
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00015303 0.000154243 0.000155435 0.000156604 0.000157744 
0.000158852 0.000159925 0.000160959 0.000161949 0.000162877 
0.000163675 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124083 0.000124084 0.000124085 0.000124087 0.000124089 
0.000124092 0.000124096 0.000124102 0.000124109 0.000124118 
0.000124131 0.000124146 0.000124166 0.000124192 0.000124223 
0.000124261 0.000124309 0.000124367 0.000124436 0.00012452 
0.000124618 0.000124734 0.00012487 0.000125027 0.00012521 
0.00012542 0.000125658 0.000125929 0.000126235 0.000126578 
0.000126961 0.000127386 0.000127855 0.000128371 0.000128935 
0.000129548 0.000130212 0.000130928 0.000131695 0.000132515 
0.000133386 0.000134307 0.000135277 0.000136295 0.000137357 
0.000138462 0.000139606 0.000140786 0.000141997 0.000143236 
0.000144497 0.000145777 0.000147071 0.000148372 0.000149676 
0.000150978 0.000152274 0.000153557 0.000154823 0.000156068 
0.000157286 0.000158475 0.000159629 0.000160747 0.000161822 
0.000162853 0.000163838 0.000164773 0.000165654 0.000166466 
0.000167149 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124088 0.000124091 0.000124094 
0.000124099 0.000124106 0.000124115 0.000124127 0.000124142 
0.000124162 0.000124187 0.000124219 0.000124257 0.000124306 
0.000124365 0.000124437 0.000124523 0.000124626 0.000124747 
0.000124891 0.000125058 0.000125251 0.000125474 0.000125729 
0.00012602 0.000126348 0.000126717 0.00012713 0.000127588 
0.000128094 0.000128652 0.000129261 0.000129924 0.000130641 
0.000131414 0.000132243 0.000133127 0.000134065 0.000135057 
0.0001361 0.000137191 0.00013833 0.000139511 0.000140732 
0.000141987 0.000143273 0.000144584 0.000145915 0.000147262 
0.000148618 0.000149978 0.000151337 0.000152688 0.000154027 
0.000155348 0.000156646 0.000157916 0.000159154 0.000160355 
0.000161515 0.000162631 0.0001637 0.000164719 0.000165684 
0.000166595 0.00016745 0.000168246 0.000168981 0.000169642 
0.00017018 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124087 0.000124089 0.000124092 0.000124097 0.000124103 
0.000124111 0.000124123 0.000124137 0.000124156 0.000124181 
0.000124213 0.000124251 0.000124301 0.000124361 0.000124434 
0.000124523 0.00012463 0.000124757 0.000124908 0.000125084 
0.000125289 0.000125526 0.000125799 0.000126109 0.000126461 
0.000126857 0.0001273 0.000127794 0.00012834 0.000128941 
0.000129599 0.000130315 0.00013109 0.000131923 0.000132817 
0.00013377 0.000134779 0.000135845 0.000136964 0.000138134 
0.000139351 0.000140611 0.00014191 0.000143242 0.000144603 
0.000145987 0.000147388 0.000148799 0.000150216 0.000151633 
0.000153041 0.000154437 0.000155814 0.000157166 0.000158489 
0.000159777 0.000161025 0.00016223 0.000163386 0.000164493 
0.000165544 0.000166539 0.000167476 0.000168351 0.000169165 
0.000169916 0.000170603 0.000171225 0.000171782 0.000172264 
0.000172635 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124088 
0.000124091 0.000124095 0.0001241 0.000124108 0.000124118 
0.000124132 0.00012415 0.000124174 0.000124205 0.000124244 
0.000124293 0.000124354 0.000124429 0.00012452 0.000124631 
0.000124763 0.00012492 0.000125105 0.000125322 0.000125573 
0.000125863 0.000126194 0.000126571 0.000126996 0.000127472 
0.000128003 0.000128591 0.000129239 0.000129948 0.00013072 
0.000131556 0.000132454 0.000133417 0.000134442 0.000135527 
0.000136671 0.00013787 0.00013912 0.000140419 0.000141761 
0.000143139 0.00014455 0.000145986 0.000147442 0.000148911 
0.000150386 0.00015186 0.000153328 0.000154782 0.000156216 
0.000157625 0.000159001 0.00016034 0.000161636 0.000162886 
0.000164085 0.000165228 0.000166313 0.000167337 0.000168298 
0.000169194 0.000170023 0.000170784 0.000171478 0.000172104 
0.000172661 0.00017315 0.000173573 0.000173928 0.000174211 
0.0001744 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124089 0.000124092 
0.000124097 0.000124104 0.000124113 0.000124126 0.000124143 
0.000124166 0.000124196 0.000124234 0.000124283 0.000124344 
0.00012442 0.000124513 0.000124627 0.000124764 0.000124927 
0.000125121 0.000125349 0.000125615 0.000125922 0.000126275 
0.000126677 0.000127132 0.000127643 0.000128213 0.000128846 
0.000129543 0.000130307 0.000131138 0.000132038 0.000133006 
0.000134042 0.000135143 0.000136308 0.000137533 0.000138816 
0.000140151 0.000141533 0.000142958 0.000144418 0.000145908 
0.000147419 0.000148945 0.00015048 0.000152015 0.000153543 
0.000155058 0.000156551 0.000158017 0.000159449 0.000160841 
0.000162187 0.000163482 0.000164723 0.000165904 0.000167023 
0.000168075 0.000169061 0.000169976 0.000170819 0.00017159 
0.000172289 0.000172914 0.000173467 0.000173948 0.000174357 
0.000174697 0.000174969 0.000175175 0.000175314 0.000175387 
0.000175387 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124087 0.00012409 0.000124094 0.0001241 
0.000124108 0.00012412 0.000124136 0.000124158 0.000124186 
0.000124223 0.000124271 0.000124331 0.000124407 0.000124501 
0.000124617 0.000124758 0.000124928 0.00012513 0.000125369 
0.000125649 0.000125974 0.000126348 0.000126776 0.000127263 
0.000127809 0.000128422 0.000129102 0.000129851 0.000130673 
0.000131568 0.000132535 0.000133577 0.00013469 0.000135872 
0.00013712 0.000138432 0.000139801 0.000141223 0.000142692 
0.000144201 0.000145743 0.000147312 0.000148897 0.000150493 
0.000152091 0.000153681 0.000155258 0.000156813 0.000158338 
0.000159827 0.000161274 0.000162671 0.000164014 0.000165298 
0.000166518 0.000167671 0.000168752 0.000169761 0.000170695 
0.000171551 0.000172331 0.000173033 0.000173656 0.000174202 
0.000174671 0.000175065 0.000175385 0.000175633 0.00017581 
0.00017592 0.000175965 0.000175946 0.000175867 0.000175728 
0.00017554 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124086 
0.000124088 0.000124091 0.000124097 0.000124104 0.000124114 
0.000124128 0.000124148 0.000124175 0.00012421 0.000124256 
0.000124315 0.000124391 0.000124485 0.000124602 0.000124746 
0.000124921 0.00012513 0.00012538 0.000125673 0.000126016 
0.000126413 0.000126867 0.000127386 0.00012797 0.000128626 
0.000129355 0.00013016 0.000131043 0.000132005 0.000133046 
0.000134164 0.000135358 0.000136625 0.000137961 0.000139362 
0.000140822 0.000142334 0.000143892 0.000145488 0.000147112 
0.000148758 0.000150417 0.000152078 0.000153734 0.000155375 
0.000156994 0.000158583 0.000160132 0.000161635 0.000163086 
0.000164478 0.000165807 0.000167067 0.000168255 0.000169365 
0.000170398 0.00017135 0.000172219 0.000173005 0.000173709 
0.000174328 0.000174865 0.00017532 0.000175695 0.000175993 
0.000176213 0.00017636 0.000176435 0.000176441 0.000176382 
0.000176259 0.000176077 0.000175837 0.000175545 0.000175203 
0.000174836 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124089 
0.000124093 0.000124099 0.000124108 0.00012412 0.000124138 
0.000124163 0.000124196 0.000124239 0.000124297 0.000124371 
0.000124464 0.000124582 0.000124727 0.000124906 0.000125122 
0.00012538 0.000125687 0.000126047 0.000126465 0.000126947 
0.000127498 0.000128122 0.000128823 0.000129604 0.000130467 
0.000131415 0.000132448 0.000133564 0.000134764 0.000136044 
0.000137401 0.00013883 0.000140324 0.000141877 0.000143482 
0.000145131 0.000146813 0.00014852 0.000150243 0.00015197 
0.000153694 0.000155404 0.000157089 0.000158743 0.000160355 
0.000161919 0.000163426 0.00016487 0.000166246 0.000167547 
0.000168771 0.000169912 0.000170969 0.000171939 0.00017282 
0.000173612 0.000174315 0.000174929 0.000175454 0.000175893 
0.000176247 0.000176518 0.000176708 0.00017682 0.000176857 
0.000176822 0.000176718 0.000176549 0.000176317 0.000176025 
0.000175679 0.00017528 0.000174834 0.000174342 0.000173813 
0.000173282 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124085 0.000124087 0.00012409 0.000124095 
0.000124102 0.000124112 0.000124128 0.00012415 0.00012418 
0.000124221 0.000124276 0.000124347 0.000124438 0.000124555 
0.000124701 0.000124882 0.000125102 0.000125369 0.000125687 
0.000126064 0.000126503 0.000127013 0.000127596 0.000128261 
0.000129008 0.000129844 0.000130768 0.000131784 0.000132892 
0.000134089 0.000135375 0.000136746 0.000138196 0.000139721 
0.000141313 0.000142963 0.000144663 0.000146403 0.000148172 
0.000149961 0.000151758 0.000153552 0.000155332 0.000157089 
0.000158813 0.000160491 0.000162119 0.000163686 0.000165185 
0.00016661 0.000167956 0.000169217 0.00017039 0.000171471 
0.000172459 0.000173352 0.00017415 0.000174851 0.000175458 
0.00017597 0.00017639 0.00017672 0.000176962 0.000177119 
0.000177193 0.000177188 0.000177108 0.000176956 0.000176735 
0.00017645 0.000176104 0.000175701 0.000175243 0.000174736 
0.000174183 0.000173588 0.000172953 0.000172283 0.000171588 
0.000170915 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124085 0.000124087 0.000124091 0.000124097 0.000124106 
0.000124118 0.000124137 0.000124164 0.000124201 0.000124252 
0.000124319 0.000124407 0.000124521 0.000124666 0.000124847 
0.000125071 0.000125344 0.000125673 0.000126064 0.000126524 
0.00012706 0.000127677 0.000128382 0.000129178 0.000130069 
0.000131058 0.000132146 0.000133331 0.000134615 0.000135991 
0.000137457 0.000139007 0.000140632 0.000142324 0.000144074 
0.000145871 0.000147703 0.00014956 0.000151428 0.000153297 
0.000155153 0.000156984 0.000158781 0.000160532 0.000162227 
0.000163858 0.000165417 0.000166895 0.000168287 0.000169589 
0.000170795 0.000171903 0.00017291 0.000173815 0.000174616 
0.000175316 0.000175913 0.000176411 0.00017681 0.000177112 
0.000177322 0.000177442 0.000177476 0.000177426 0.000177296 
0.000177093 0.000176818 0.000176476 0.00017607 0.000175607 
0.000175088 0.000174519 0.000173902 0.000173242 0.000172542 
0.000171807 0.000171038 0.000170241 0.00016942 0.000168585 
0.000167794 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124084 0.000124085 
0.000124088 0.000124092 0.000124099 0.000124109 0.000124125 
0.000124148 0.00012418 0.000124226 0.000124288 0.000124372 
0.000124481 0.000124623 0.000124802 0.000125026 0.000125303 
0.00012564 0.000126044 0.000126523 0.000127085 0.000127735 
0.000128481 0.000129326 0.000130276 0.000131331 0.000132493 
0.000133762 0.000135134 0.000136607 0.000138174 0.000139826 
0.000141556 0.000143353 0.000145205 0.000147101 0.000149027 
0.000150969 0.000152915 0.000154851 0.000156763 0.000158639 
0.000160467 0.000162236 0.000163937 0.000165559 0.000167094 
0.000168538 0.000169883 0.000171125 0.00017226 0.000173288 
0.000174205 0.000175011 0.000175708 0.000176296 0.000176776 
0.000177151 0.000177425 0.0001776 0.00017768 0.000177668 
0.000177569 0.000177388 0.000177128 0.000176796 0.000176393 
0.000175925 0.000175397 0.000174813 0.000174178 0.000173495 
0.000172768 0.000172002 0.0001712 0.000170365 0.000169502 
0.000168613 0.000167702 0.000166772 0.000165827 0.000164881 
0.000163997 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124084 0.000124086 0.000124089 
0.000124094 0.000124101 0.000124113 0.000124132 0.00012416 
0.0001242 0.000124256 0.000124333 0.000124435 0.000124571 
0.000124747 0.000124969 0.000125246 0.000125588 0.000126003 
0.000126498 0.000127083 0.000127766 0.000128552 0.000129447 
0.000130456 0.00013158 0.000132821 0.000134176 0.000135643 
0.000137216 0.000138888 0.000140648 0.000142488 0.000144393 
0.000146351 0.000148347 0.000150366 0.000152393 0.000154413 
0.00015641 0.000158372 0.000160285 0.000162134 0.00016391 
0.000165602 0.000167202 0.000168701 0.000170094 0.000171376 
0.000172542 0.000173592 0.000174522 0.000175334 0.000176027 
0.000176604 0.000177065 0.000177416 0.000177657 0.000177794 
0.00017783 0.000177771 0.000177619 0.000177383 0.000177064 
0.000176668 0.000176201 0.000175667 0.000175072 0.00017442 
0.000173715 0.000172962 0.000172166 0.00017133 0.000170459 
0.000169556 0.000168625 0.00016767 0.000166693 0.000165698 
0.000164688 0.000163665 0.000162632 0.000161595 0.000160567 
0.000159616 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124084 0.000124086 0.000124089 0.000124095 
0.000124104 0.000124118 0.000124141 0.000124174 0.000124223 
0.000124292 0.000124386 0.000124512 0.00012468 0.000124897 
0.000125172 0.000125515 0.000125935 0.000126445 0.00012705 
0.000127762 0.000128587 0.000129532 0.000130601 0.000131797 
0.000133119 0.000134565 0.000136131 0.00013781 0.000139592 
0.000141466 0.000143419 0.000145437 0.000147502 0.0001496 
0.000151712 0.000153822 0.000155912 0.000157966 0.00015997 
0.000161907 0.000163767 0.000165538 0.000167208 0.00016877 
0.000170216 0.000171543 0.000172744 0.000173819 0.000174765 
0.000175583 0.000176273 0.000176838 0.00017728 0.000177603 
0.00017781 0.000177906 0.000177895 0.000177784 0.000177577 
0.000177279 0.000176897 0.000176435 0.0001759 0.000175297 
0.00017463 0.000173906 0.000173128 0.000172303 0.000171434 
0.000170527 0.000169584 0.000168611 0.000167611 0.000166587 
0.000165543 0.000164483 0.00016341 0.000162325 0.000161231 
0.000160131 0.000159028 0.000157924 0.000156823 0.000155741 
0.000154747 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124086 0.00012409 0.000124096 0.000124106 
0.000124123 0.00012415 0.00012419 0.000124249 0.000124332 
0.000124449 0.000124605 0.000124812 0.000125079 0.000125419 
0.000125841 0.000126358 0.000126981 0.000127719 0.000128582 
0.000129574 0.000130704 0.000131972 0.000133378 0.000134919 
0.000136589 0.000138378 0.000140277 0.00014227 0.000144342 
0.000146475 0.000148652 0.000150853 0.000153057 0.000155246 
0.000157402 0.000159506 0.000161542 0.000163496 0.000165353 
0.000167102 0.000168735 0.000170243 0.000171621 0.000172863 
0.000173966 0.000174931 0.000175758 0.000176446 0.000176999 
0.00017742 0.000177714 0.000177884 0.000177936 0.000177876 
0.000177709 0.000177442 0.000177081 0.000176631 0.0001761 
0.000175491 0.000174814 0.000174073 0.000173272 0.000172419 
0.000171517 0.000170574 0.000169591 0.000168575 0.00016753 
0.000166458 0.000165365 0.000164254 0.000163127 0.000161989 
0.000160842 0.000159688 0.00015853 0.00015737 0.00015621 
0.000155053 0.000153899 0.000152752 0.000151615 0.000150504 
0.00014949 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124086 0.00012409 0.000124097 0.000124108 0.000124128 
0.000124159 0.000124208 0.000124279 0.00012438 0.000124522 
0.000124715 0.000124969 0.0001253 0.000125718 0.000126237 
0.000126871 0.00012763 0.000128525 0.000129565 0.000130754 
0.000132095 0.000133587 0.000135226 0.000137005 0.000138911 
0.000140932 0.00014305 0.000145246 0.0001475 0.00014979 
0.000152094 0.00015439 0.000156656 0.000158871 0.000161017 
0.000163076 0.000165033 0.000166874 0.000168588 0.000170167 
0.000171604 0.000172893 0.000174032 0.00017502 0.000175857 
0.000176546 0.000177088 0.000177488 0.000177751 0.000177883 
0.000177888 0.000177775 0.000177549 0.000177218 0.000176789 
0.000176267 0.000175661 0.000174976 0.000174221 0.0001734 
0.000172521 0.000171588 0.000170607 0.000169585 0.000168525 
0.000167433 0.000166313 0.000165169 0.000164005 0.000162825 
0.000161632 0.000160428 0.000159218 0.000158004 0.000156788 
0.000155572 0.000154359 0.000153149 0.000151946 0.00015075 
0.000149564 0.000148387 0.000147223 0.000146075 0.000144958 
0.000143945 0.000124082 0.000124083 0.000124084 0.000124086 
0.00012409 0.000124098 0.00012411 0.000124133 0.00012417 
0.000124227 0.000124312 0.000124435 0.000124609 0.000124845 
0.000125158 0.000125564 0.000126078 0.000126715 0.000127488 
0.000128411 0.000129492 0.000130738 0.000132152 0.000133732 
0.000135472 0.000137364 0.000139393 0.000141543 0.000143792 
0.000146119 0.000148498 0.000150906 0.000153314 0.000155701 
0.000158039 0.000160308 0.000162487 0.000164558 0.000166505 
0.000168314 0.000169976 0.000171483 0.00017283 0.000174012 
0.00017503 0.000175883 0.000176574 0.000177107 0.000177486 
0.000177718 0.00017781 0.000177766 0.000177597 0.000177308 
0.000176908 0.000176406 0.000175808 0.000175123 0.000174358 
0.00017352 0.000172616 0.000171653 0.000170637 0.000169574 
0.000168471 0.000167331 0.00016616 0.000164964 0.000163745 
0.000162509 0.000161259 0.000159998 0.00015873 0.000157457 
0.000156182 0.000154909 0.000153637 0.000152371 0.000151111 
0.00014986 0.000148618 0.000147387 0.000146169 0.000144964 
0.000143773 0.000142598 0.00014144 0.000140302 0.000139199 
0.000138204 0.000124083 0.000124083 0.000124085 0.00012409 
0.000124098 0.000124112 0.000124138 0.00012418 0.000124247 
0.000124349 0.000124498 0.000124709 0.000124997 0.000125382 
0.00012588 0.00012651 0.000127289 0.00012823 0.000129345 
0.000130644 0.000132128 0.000133796 0.000135641 0.000137651 
0.00013981 0.000142094 0.000144483 0.000146947 0.000149458 
0.000151985 0.000154502 0.000156977 0.000159385 0.0001617 
0.000163903 0.000165973 0.000167895 0.000169657 0.000171249 
0.000172665 0.000173902 0.000174957 0.000175834 0.000176533 
0.000177059 0.000177419 0.000177621 0.00017767 0.000177575 
0.000177346 0.000176991 0.000176519 0.00017594 0.000175261 
0.000174491 0.00017364 0.000172714 0.000171723 0.000170672 
0.00016957 0.000168421 0.000167233 0.000166011 0.000164759 
0.000163484 0.00016219 0.000160881 0.000159559 0.000158231 
0.000156896 0.000155561 0.000154227 0.000152896 0.00015157 
0.000150252 0.000148943 0.000147645 0.000146359 0.000145086 
0.000143828 0.000142585 0.000141359 0.00014015 0.000138958 
0.000137786 0.000136631 0.000135497 0.000134387 0.000133315 
0.000132351 0.000124083 0.000124085 0.000124089 0.000124097 
0.000124113 0.000124141 0.000124189 0.000124267 0.000124388 
0.000124568 0.000124823 0.000125176 0.000125646 0.000126255 
0.000127026 0.000127974 0.000129115 0.000130457 0.000132007 
0.000133761 0.000135712 0.000137845 0.000140139 0.000142569 
0.000145105 0.000147715 0.000150364 0.000153018 0.000155643 
0.000158207 0.00016068 0.000163036 0.000165251 0.000167307 
0.00016919 0.000170886 0.000172389 0.000173694 0.0001748 
0.000175709 0.000176423 0.000176949 0.000177293 0.000177464 
0.000177471 0.000177323 0.000177032 0.000176606 0.000176058 
0.000175395 0.00017463 0.000173772 0.00017283 0.000171813 
0.000170729 0.000169586 0.000168392 0.000167154 0.000165878 
0.00016457 0.000163236 0.00016188 0.000160508 0.000159124 
0.000157731 0.000156333 0.000154934 0.000153537 0.000152143 
0.000150755 0.000149376 0.000148007 0.00014665 0.000145307 
0.000143978 0.000142666 0.00014137 0.000140092 0.000138833 
0.000137592 0.000136372 0.000135171 0.000133991 0.000132832 
0.000131693 0.000130577 0.000129482 0.000128413 0.000127383 
0.000126461 0.000124085 0.000124088 0.000124096 0.000124113 
0.000124143 0.000124197 0.000124287 0.00012443 0.000124643 
0.000124952 0.00012538 0.000125954 0.000126699 0.000127637 
0.000128787 0.000130162 0.00013177 0.000133606 0.000135664 
0.000137922 0.000140359 0.000142943 0.000145637 0.000148403 
0.000151199 0.000153986 0.000156725 0.000159378 0.000161913 
0.000164302 0.00016652 0.000168549 0.000170375 0.000171987 
0.000173381 0.000174554 0.000175509 0.000176249 0.00017678 
0.000177114 0.000177257 0.000177222 0.00017702 0.000176664 
0.000176164 0.000175534 0.000174785 0.000173928 0.000172976 
0.000171937 0.000170821 0.00016964 0.0001684 0.000167111 
0.000165779 0.000164412 0.000163015 0.000161595 0.000160157 
0.000158706 0.000157245 0.00015578 0.000154314 0.000152849 
0.000151389 0.000149937 0.000148494 0.000147063 0.000145645 
0.000144242 0.000142855 0.000141486 0.000140135 0.000138805 
0.000137493 0.000136203 0.000134934 0.000133687 0.000132462 
0.000131259 0.000130079 0.000128921 0.000127785 0.000126672 
0.000125581 0.000124514 0.00012347 0.000122451 0.000121474 
0.000120601 0.000124087 0.000124094 0.000124111 0.000124143 
0.000124203 0.000124305 0.000124471 0.000124724 0.000125094 
0.000125613 0.00012631 0.000127216 0.000128356 0.000129745 
0.000131396 0.000133307 0.000135467 0.000137856 0.000140443 
0.00014319 0.000146055 0.000148989 0.000151946 0.000154875 
0.000157733 0.000160478 0.000163073 0.000165488 0.000167699 
0.000169687 0.000171439 0.000172948 0.000174211 0.00017523 
0.000176011 0.000176561 0.000176891 0.000177012 0.000176937 
0.000176681 0.000176257 0.00017568 0.000174964 0.000174122 
0.000173168 0.000172115 0.000170973 0.000169754 0.00016847 
0.000167128 0.000165738 0.000164307 0.000162845 0.000161355 
0.000159847 0.000158324 0.000156792 0.000155254 0.000153717 
0.00015218 0.000150651 0.000149129 0.000147619 0.000146122 
0.00014464 0.000143174 0.000141727 0.000140299 0.000138892 
0.000137506 0.000136141 0.0001348 0.000133482 0.000132187 
0.000130916 0.000129669 0.000128446 0.000127247 0.000126072 
0.000124921 0.000123794 0.000122691 0.000121611 0.000120554 
0.000119521 0.000118511 0.000117525 0.000116564 0.000115644 
0.000114824 0.000124093 0.000124108 0.000124141 0.000124205 
0.000124318 0.000124508 0.000124806 0.000125247 0.000125872 
0.000126717 0.000127816 0.000129195 0.000130867 0.000132836 
0.000135092 0.000137609 0.000140353 0.000143277 0.000146328 
0.000149448 0.00015258 0.000155666 0.000158653 0.000161494 
0.00016415 0.000166586 0.000168779 0.000170711 0.000172372 
0.000173757 0.000174868 0.000175712 0.000176296 0.000176634 
0.000176741 0.000176631 0.000176322 0.000175831 0.000175173 
0.000174367 0.000173427 0.000172369 0.000171208 0.000169956 
0.000168628 0.000167233 0.000165782 0.000164286 0.000162753 
0.00016119 0.000159606 0.000158005 0.000156394 0.000154779 
0.000153163 0.000151551 0.000149946 0.000148351 0.000146768 
0.000145201 0.000143651 0.000142119 0.000140608 0.000139119 
0.000137652 0.000136209 0.000134789 0.000133395 0.000132026 
0.000130682 0.000129364 0.000128072 0.000126806 0.000125565 
0.000124351 0.000123162 0.000121998 0.00012086 0.000119746 
0.000118658 0.000117594 0.000116554 0.000115537 0.000114543 
0.000113573 0.000112625 0.000111701 0.000110803 0.000109943 
0.000109179 0.000124104 0.000124136 0.000124202 0.000124325 
0.000124539 0.000124883 0.000125407 0.000126156 0.000127175 
0.000128503 0.000130164 0.000132166 0.000134501 0.000137143 
0.000140049 0.000143162 0.000146418 0.000149746 0.000153075 
0.000156337 0.000159468 0.000162416 0.000165135 0.00016759 
0.000169756 0.000171619 0.00017317 0.000174411 0.000175349 
0.000175993 0.000176358 0.000176463 0.000176326 0.000175968 
0.000175409 0.000174669 0.000173767 0.000172724 0.000171556 
0.000170279 0.00016891 0.000167464 0.000165952 0.000164386 
0.000162777 0.000161134 0.000159467 0.000157783 0.000156086 
0.000154386 0.000152685 0.000150989 0.000149301 0.000147626 
0.000145966 0.000144323 0.0001427 0.000141097 0.000139518 
0.000137964 0.000136434 0.00013493 0.000133453 0.000132003 
0.000130582 0.000129187 0.000127821 0.000126483 0.000125172 
0.00012389 0.000122635 0.000121408 0.000120208 0.000119034 
0.000117888 0.000116766 0.000115671 0.000114602 0.000113557 
0.000112537 0.000111541 0.000110568 0.000109619 0.000108692 
0.000107787 0.000106904 0.000106043 0.000105207 0.000104409 
0.000103703 0.000124128 0.000124193 0.000124322 0.000124557 
0.000124951 0.000125563 0.000126455 0.00012768 0.000129279 
0.000131271 0.000133657 0.000136409 0.000139476 0.000142792 
0.000146276 0.00014984 0.000153397 0.000156863 0.000160162 
0.000163233 0.000166023 0.000168497 0.000170631 0.000172411 
0.000173837 0.000174914 0.000175654 0.000176075 0.000176199 
0.000176049 0.000175649 0.000175025 0.000174202 0.000173202 
0.000172048 0.000170762 0.000169362 0.000167867 0.000166294 
0.000164656 0.000162966 0.000161238 0.000159479 0.000157701 
0.00015591 0.000154115 0.00015232 0.000150531 0.000148753 
0.000146989 0.000145243 0.000143517 0.000141814 0.000140136 
0.000138483 0.000136858 0.000135261 0.000133693 0.000132155 
0.000130647 0.00012917 0.000127723 0.000126306 0.000124921 
0.000123565 0.00012224 0.000120944 0.000119678 0.00011844 
0.000117231 0.00011605 0.000114897 0.000113772 0.000112674 
0.000111601 0.000110555 0.000109533 0.000108536 0.000107564 
0.000106614 0.000105688 0.000104785 0.000103903 0.000103043 
0.000102203 0.000101385 0.000100588 9.98143e-05 9.90769e-05 
9.84253e-05 0.000124177 0.000124307 0.000124557 0.000124997 
0.000125705 0.000126758 0.000128222 0.000130139 0.000132523 
0.000135351 0.000138569 0.000142099 0.000145837 0.000149674 
0.000153501 0.000157211 0.000160713 0.000163933 0.000166812 
0.000169313 0.000171412 0.000173101 0.000174384 0.000175276 
0.000175795 0.000175971 0.000175829 0.000175402 0.000174721 
0.000173815 0.000172714 0.000171445 0.000170032 0.0001685 
0.000166869 0.000165158 0.000163384 0.000161562 0.000159703 
0.000157822 0.000155925 0.000154023 0.000152122 0.000150229 
0.000148349 0.000146486 0.000144644 0.000142826 0.000141035 
0.000139271 0.000137538 0.000135836 0.000134166 0.000132529 
0.000130926 0.000129356 0.00012782 0.000126317 0.000124848 
0.000123412 0.000122009 0.000120639 0.000119301 0.000117995 
0.000116719 0.000115475 0.00011426 0.000113075 0.000111919 
0.000110791 0.000109691 0.000108618 0.000107572 0.000106551 
0.000105556 0.000104585 0.000103638 0.000102714 0.000101813 
0.000100935 0.000100079 9.9243e-05 9.8428e-05 9.7633e-05 
9.68577e-05 9.61018e-05 9.53658e-05 9.46524e-05 9.39732e-05 
9.33744e-05 0.000124277 0.000124532 0.000125009 0.000125813 
0.000127044 0.000128783 0.000131074 0.000133913 0.000137251 
0.000140991 0.000145011 0.000149169 0.000153322 0.000157336 
0.000161095 0.000164507 0.000167507 0.000170051 0.000172119 
0.00017371 0.000174837 0.000175523 0.000175801 0.000175705 
0.000175276 0.000174551 0.000173569 0.000172366 0.000170976 
0.000169428 0.000167752 0.000165973 0.000164113 0.000162191 
0.000160223 0.000158225 0.000156209 0.000154187 0.000152164 
