
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1027.52 1027.55 1025.43 745.347 698.718 
707.346 713.555 736.83 730.966 768.882 
775.636 783.513 782.4 728.967 725.115 
751.431 746.147 748.779 756.289 680.682 
680.145 676.889 689.963 847.038 623.919 
635.555 760.024 765.758 747.568 740.761 
743.073 738.603 726.553 726.168 640.417 
239.687 848.952 227.381 888.934 839.531 
770.48 1026.19 189.968 246.38 1029.31 
1029.33 841.447 173.086 766.759 686.647 
585.413 730.263 732.768 692.964 682.727 
761.698 633.722 696.927 172.325 338.769 
642.198 1029.09 753.964 238.45 618.805 
820.718 823.747 228.482 735.554 771.762 
776.668 709.438 716.799 695.096 763.488 
520.213 540 634.812 782.055 388.659 
410.326 736.92 799.556 638.298 794.083 
787.733 585.895 189.541 635.278 266.329 
969.511 818.155 826.518 508.265 356.782 
811.635 689.285 576.535 590.004 666.467 
834.764 356.127 676.197 697.873 727.428 
713.73 183.614 749.972 745.985 827.467 
823.047 746.738 785.246 729.437 831.05 
1029.26 1029.19 602.135 664.371 811.192 
679.902 826.4 766.723 647.609 610.868 
618.714 724.62 652.457 1029.33 1029.32 
1029.11 1028.88 1029.08 221.84 227.62 
311.782 323.531 246.959 698.324 991.305 
740.154 827.187 822.814 455.814 477.909 
730.221 736.646 786.062 797.538 826.53 
822.183 319.849 753.509 957.798 228.358 
641.022 645.975 224.537 620.297 752.453 
701.507 805.992 807.754 697.168 829.344 
999.719 746.492 774.379 981.113 841.634 
561.766 732.75 738.242 767.988 770.959 
604.188 718.697 678.32 767.056 204.708 
1027.03 677.969 583.797 564.592 587.02 
783.548 704.413 716.569 798.969 792.811 
688.299 1028.91 667.093 221.828 255.135 
728.27 637.159 646.174 641.131 642.078 
561.53 743.957 736.351 264.724 825.152 
817.641 821.135 836.3 1002.36 227.241 
818.622 839.013 1027.95 1028.43 371.778 
697.085 752.129 760.566 773.406 739.342 
718.198 722.097 692.894 704.652 1024.28 
1026.09 787.177 718.443 727.198 239.713 
368.379 383.073 773.625 778.275 267.206 
762.013 211.082 815.272 809.731 653.295 
744.534 778.541 774.762 724.536 719.406 
714.499 725.536 683.277 695.476 642.88 
212.134 263.381 632.252 208.308 278.84 
708.811 767.868 760.326 1029.21 1029.13 
1029.29 1028.68 746.864 1028.17 1028.15 
1026.94 662.025 673.988 672.488 684.854 
1029.34 1029.34 1029.34 626.741 761.971 
756.717 751.334 750.683 788.053 700.906 
712.255 771.332 774.457 733.032 658.849 
762.956 768.07 654.462 662.025 1000.97 
1019.08 965.64 290.245 756.096 761.487 
745.052 745.844 493.727 752.401 717.585 
726.832 666.746 669.658 729.087 725.678 
722.583 1012.35 1017.85 789.109 789.123 
803.515 797.537 657.675 669.114 782.063 
785.961 784.356 781.543 721.281 719.26 
742.333 736.316 773.972 779.787 763.62 
770.716 692.777 691.169 923.021 938.253 
711.136 722.592 347.855 654.543 665.112 
771.477 776.323 732.912 726.062 773.517 
766.141 727.203 721.419 726.345 728.75 
821.528 766.378 818.977 272.205 281.659 
664.191 722.133 631.464 235.331 772.967 
706.033 813.261 796.83 811.024 759.72 
715.638 707.77 716.046 723.106 690.291 
1025.16 1024.94 1020.24 700.264 546.965 
563.916 624.458 631.307 679.345 268.543 
754.327 755.995 1029.33 1029.34 1029.34 
420.717 442.902 624.86 730.912 801.928 
198.186 773.658 778.867 771.681 760.486 
718.354 727.14 221.868 741.587 737.402 
816.451 746.356 708.614 346.409 786.504 
690.087 699.139 179.708 789.076 761.325 
678.696 343.797 179.626 631.797 624.584 
249.981 256.046 361.016 812.62 812.597 
807.592 610.304 610.966 597.897 719.008 
769.154 777.484 203.425 778.712 748.13 
335.599 186.677 848.367 1028.98 1028.61 
744.646 584.569 726.667 800.493 794.175 
662.556 724.842 720.454 256.865 749.916 
742.194 281.188 726.792 607.053 612.398 
791.005 1029.29 1029.26 752.934 210.714 
222.544 332.377 726.806 993.017 594.428 
722.71 812.161 807.415 806.758 811.994 
807.134 243.782 629.981 485.182 506.44 
736.788 743.543 797.516 807.489 300.348 
310.68 811.029 806.046 733.127 746.678 
729.551 733.979 741.487 535.85 610.212 
610.743 737.346 214.776 863.085 248.232 
539.415 721.976 235.942 766.907 707.155 
730.044 775.156 677.719 728.326 736.926 
745.33 639.1 243.541 805.896 809.775 
790.374 792.859 509.308 764.781 680.855 
1011.2 733.54 743.191 1028.08 267.525 
393.617 411.319 631.725 721.694 631.72 
624.723 726.775 718.745 689.26 297.058 
713.073 316.074 810.056 804.376 805.034 
215.659 677.798 686.588 721.38 740.382 
756.545 665.105 193.193 787.714 745.622 
353.416 604.989 791.325 1024.61 1026.47 
225.79 722.108 650.58 581.893 782.603 
523.29 753.637 690.294 783.888 776.909 
750.194 775.568 771.079 712.678 708.722 
744.67 753.384 970.595 987.766 717.52 
727.788 720.58 804.028 797.771 299.187 
769.572 701.529 712.287 783.071 714.278 
708.78 756.461 330.281 783.743 786.667 
744.608 358.88 780.327 781.179 775.41 
765.159 788.373 726.262 736.112 676.537 
684.036 762.202 758.009 766.94 721.121 
719.099 250.548 337.994 681.798 685.419 
710.113 705.25 676.468 584.631 790.77 
788.862 788.542 781.761 685.16 695.449 
752.631 759.349 789.136 790.15 782.545 
778.761 715.858 716.051 733.495 727.239 
783.879 786.76 775.609 780.332 307.595 
699.974 698.724 892.077 912.96 740.592 
751.414 370.994 386.986 695.823 706.592 
779.792 783.853 717.398 710.747 755.93 
747.602 711.44 705.395 729.761 734.444 
745.405 738.614 743.182 738.643 237.251 
573.203 200.522 683.464 724.002 233.166 
285.039 338.279 746.707 584.597 553.065 
350.662 267.17 794.749 786.242 490.372 
499.668 770.987 752.807 1029.33 1029.33 
723.835 729.726 739.737 745.574 1028.58 
723.857 713.366 1022.96 568.998 420.706 
278.221 625.832 748.241 700.898 1029.33 
1029.32 1029.3 761.4 753.258 644.224 
652.991 710.092 294.674 300.855 711.056 
732.373 724.019 690.421 1027.52 712.734 
365.638 313.235 753.164 745.41 746.732 
807.422 531.682 550.587 784.751 753.177 
698.077 706.57 790.752 620.152 349.069 
590.896 533.196 1018.11 786.188 767.217 
732.148 765.006 795.58 561.36 794.85 
789.417 774.58 714.195 276.058 550.179 
1029.02 804.471 690.559 741.724 744.274 
783.268 752.376 717.805 712.528 748.793 
575.506 258.122 801.396 606.027 591.029 
610.773 1029.3 676.679 664.558 686.583 
1029.15 1028.94 280.825 409.739 541.474 
351.654 352.759 1015.42 1017.74 752.444 
308.963 631.451 514.714 789.939 795.7 
459.821 776.014 779.598 723.007 385.569 
1026.16 1025.88 1023.01 785.136 822.584 
775.465 451.276 472.418 756.762 320.585 
520.632 503.847 814.762 795.226 788.559 
761.742 324.227 319.057 766.592 740.894 
733.917 746.198 793.106 787.826 601.788 
779.873 774.262 751.224 823.975 264.486 
789.109 283.147 337.398 761.828 700.067 
577.635 545.067 358.347 783.486 272.217 
726.29 789.853 794.644 751.437 784.777 
756.74 1028.17 726.872 786.802 556.869 
787.619 771.639 281.654 1029.25 1029.16 
1029.28 779.581 705.48 729.966 738.273 
735.724 729.759 763.196 707.791 695.482 
708.294 787.46 705.317 769.152 763.53 
790.607 787.875 783.236 702.246 538.469 
1025.32 1026.45 698.898 357.599 728.688 
730.585 600.249 722.575 1013.37 1019.37 
769.478 776.495 746.886 748.425 714.781 
701.402 775.467 772.943 285.978 754.251 
694.755 758.347 780.975 769.663 754.822 
768.162 769.045 966.322 989.654 742.324 
751.201 373.631 790.678 777.261 714.571 
609.794 737.342 290.876 766.52 609.849 
766.57 502.576 774.749 759.23 650.935 
318.756 309.167 327.632 703.735 419.73 
558.959 934.644 779.071 761.54 788.354 
696.218 978.572 699.391 773.805 781.701 
643.607 788.72 446.56 763.518 718.253 
751.041 755.559 759.539 761.461 700.998 
790.343 712.548 723.845 860.674 769.078 
892.257 766.126 394.392 720.431 703.748 
785.56 741.248 734.885 740.053 740.528 
766.683 278.093 746.187 288.225 776.006 
603.265 306.312 769.571 587.12 556.434 
775.902 735.726 731.957 775.603 488.891 
297.861 791.616 762.543 645.981 385.826 
1028.64 766.733 1008.28 841.996 329.919 
1029.26 776.029 712.746 1028.25 1028 
1027.45 700.382 697.98 482.629 563.237 
582.854 791.768 580.05 360.121 772.204 
708.924 368.218 704.785 629.318 634.992 
758.575 789.867 776.465 653.322 716.586 
746.434 340.486 378.286 785.593 714.928 
770.391 763.581 354.952 387.626 554.93 
724.083 296.446 315.988 465.813 1012.94 
439.742 346.781 290.542 411.032 556.723 
970.975 1019.88 1012.53 294.051 705.509 
1029.16 1024.19 1019.28 359.328 667.466 
474.075 987.572 949.147 690.65 403.628 
732.739 690.394 991.169 685.75 785.602 
507.69 469.134 695.778 686.391 694.915 
525 768.041 329.284 1028.99 765.983 
380.993 1025.34 1024.49 1023.22 627.371 
360.547 666.381 771.254 525.263 524.06 
452.622 1015.46 1018.16 343.981 973.074 
994.286 549.529 362.98 394.776 671.351 
451.807 664.857 445.518 507.43 660.264 
666.786 343.654 475.975 977.613 1007 
417.021 433.903 376.146 721.828 943.564 
614.395 309.638 476.847 461.851 491.804 
685.104 530.994 468.021 518.65 408.461 
679.711 370.406 365.657 629.998 769.391 
355.389 1005.28 970.318 317.507 369.068 
371.982 444.751 834.089 684.403 677.877 
469.269 737.051 389.269 458.789 336.023 
362.673 675.896 352.045 599.431 441.616 
428.117 399.981 526.698 841.151 518.788 
387.418 469.601 335.363 379.597 579.609 
322.631 1012.39 1009.03 1003.31 739.608 
414.243 509.152 631.26 326.145 681.916 
438.621 750.032 668.355 340.93 453.935 
500.163 432.217 369.202 351.268 431.325 
369.153 359.032 501.051 478.201 395.145 
391.167 406.425 392.419 379.569 987.079 
490.922 492.481 480.694 476.431 463.589 
676.582 380.854 374.77 421.679 402.317 
376.736 804.226 418.023 407.71 417.107 
494.552 892.649 369.016 536.921 423.181 
540.097 406.976 404.595 363.999 866.616 
412.754 424.027 513.38 451.673 404.359 
429.17 384.966 923.503 375.437 398.374 
763.254 438.508 955.487 387.659 397.493 
394.591 383.363 943.201 
3.12433e-05 0.000153635 -3.8896e-05 -0.0178272 
0.0841126 5.04652 12.9605 11.0748 2.11944 
16.8225 4.91589 21.5202 17.5645 31.1265 
33.984 43.1842 58.1234 82.7813 147.13 
174.068 8.14269 -6.90334 1.59711 3.33241 
1.11283 -1.36769 0.754335 -13.5696 -15.2929 
-14.153 -13.3079 -12.7173 -12.3283 -12.1824 
-12.3529 -12.8916 -13.7388 -14.7554 -15.8329 
-16.8389 -17.6467 -18.1818 -18.4375 -18.4575 
-18.3003 -18.0221 -17.6553 -17.2403 -16.8349 
-16.4436 -15.9784 -15.3738 -14.0807 -12.8669 
-8.312 -4.04229 3.31095 12.5266 18.1522 
20.9467 21.3662 19.1785 14.5394 8.56159 
1.00307 0.770139 0.0606156 -0.723383 -1.38824 
-1.95911 -2.46019 -2.88896 -3.26183 -3.58792 
-3.88515 -4.15201 -4.39888 -4.62432 -4.81891 
-4.95562 -5.00328 -4.90691 -4.58956 -3.92112 
-2.71607 -0.663401 2.71503 8.11535 16.1861 
25.5314 27.181 14.6026 4.20867 0.850109 
0.135894 0.0182498 0.00488807 -0.00044441 0.00041567 
5.30473e-06 5.87496e-07 -0.000922177 -0.00210676 -0.00291367 
3.00232e-05 3.40623e-06 -2.2982e-05 -4.81274e-06 1.92468e-07 
-1.46371e-06 -2.78366e-06 5.28299e-08 1.64318e-07 0.000127716 
1.82607e-05 2.15097e-06 3.51975e-05 0.000237792 -25.2795 
1.54907 -0.000108496 -0.00287517 -0.047743 1.9745 
11.0287 12.7602 26.4555 51.3007 36.9216 
48.9227 118.656 68.6668 103.163 447.862 
245.671 49.3127 0.399859 -2.51862 -0.231101 
4.57435 1.08548 4.71014 3.23825 2.57602 
-6.88483 -15.768 -14.7122 -13.6976 -12.9861 
-12.4947 -12.2195 -12.217 -12.5726 -13.2829 
-14.2308 -15.291 -16.3535 -17.2768 -17.9505 
-18.3465 -18.4765 -18.4009 -18.1786 -17.8558 
-17.456 -17.0406 -16.6487 -16.2305 -15.7028 
-14.9316 -12.9185 0.00591449 -21.6091 -1.28933 
8.07527 15.7801 19.8471 21.4714 20.6045 
17.1304 11.6697 -2.73286e-05 5.23072 1.01055 
0.376085 0.000287031 0.249077 -0.335383 -1.07051 
-1.6831 -2.21738 -2.68208 -3.08465 -3.42827 
-3.74113 -4.01922 -4.2784 -4.51703 -4.72726 
-4.89541 -4.99372 -4.97799 -4.7823 -4.30747 
-3.40178 -1.8202 0.821052 5.11156 11.8078 
21.0095 28.23 21.8826 8.31473 1.95487 
0.346371 0.0469436 0.00453145 0.000183194 -0.00020561 
6.34405e-05 -1.03148e-06 0.000182133 -4.1213e-06 -7.12545e-07 
0.00203362 0.00319979 -0.00265362 1.18562e-05 2.11923e-07 
1.23988e-05 -1.41915e-06 -2.50803e-06 -5.2924e-06 -1.47572e-05 
6.81965e-07 2.30603e-05 -8.80258e-06 -0.000110827 0.221752 
0.00220864 0.0510276 0.562054 18.876 21.5252 
56.7178 73.3471 100.377 144.889 267.935 
218.376 -17.341 7.80447 6.57308 6.24354 
6.57301 2.97366 -10.4117 -24.0017 -24.4068 
-24.6153 -24.8551 -25.0653 -25.3151 -25.8175 
-26.9114 -28.9572 -32.0381 -35.7693 -39.5217 
-42.64 -44.7226 -45.7054 -45.744 -45.1176 
-44.0685 -42.795 -41.4084 -40.0286 -38.7097 
-37.4372 -36.133 -34.6437 -32.273 -36.9916 
3.65544 12.74 17.5579 19.7947 19.6399 
16.8841 11.8851 6.5163 -0.424386 -1.8745 
-3.09547 -4.1404 -5.04131 -5.80795 -6.46126 
-7.03474 -7.53738 -7.99062 -8.39586 -8.75051 
-9.03065 -9.19117 -9.16935 -8.86573 -8.13474 
-6.73281 -4.26964 -0.0757759 6.94245 18.3694 
35.2177 52.0877 47.9254 21.4564 5.48962 
1.02175 0.144713 0.0146691 0.00387238 -0.00121569 
-0.000271635 2.96898e-06 -4.66449e-05 -1.87383e-05 -0.000550825 
2.2174e-05 1.36962e-05 -4.20649e-06 2.4701e-06 0.000340647 
-0.000103307 -5.62736e-05 -0.00204981 7.02836 21.417 
19.6124 47.3987 84.8136 350.299 406.441 
19.6843 11.9212 6.03745 6.26367 -19.1061 
-24.3789 -24.5194 -24.7497 -24.9669 -25.1759 
-25.5169 -26.2579 -27.7985 -30.383 -33.8573 
-37.6889 -41.1904 -43.8241 -45.3435 -45.8254 
-45.4955 -44.6344 -43.4527 -42.1093 -40.7138 
-39.3572 -38.0679 -36.7832 -35.4194 -33.652 
-30.8175 -4.47534 8.91183 15.5661 18.9499 
20.0318 18.5897 14.6874 8.93179 -4.60587 
-5.43715 -6.14856 -6.7557 -7.29435 -7.76954 
-8.19958 -8.58028 -8.90221 -9.12755 -9.20746 
-9.06097 -8.56805 -7.53673 -5.66769 -2.44422 
2.9903 11.9955 26.1756 44.5949 54.1495 
35.0806 11.4151 2.44411 0.401037 0.0560512 
0.00854566 -0.000111537 0.00264733 -4.44707e-05 2.40368e-06 
9.19725e-05 1.01747e-05 -2.144e-05 0.000359946 0.00189536 
2.10942e-05 -0.000115908 36.9618 63.0494 183.902 
-0.222374 -15.9015 -3.63531 -2.51342 -1.16986 
-7.77251e-05 -1.7197e-05 1.96456e-05 0.794799 -0.00508788 
-0.166402 1.45978 -0.00271892 34.6718 47.4709 
64.4706 54.2526 41.5567 86.8837 32.1208 
75.1691 91.9463 100.937 58.5251 64.2687 
70.5149 199.082 257.384 202.563 -11.208 
77.4435 219.505 50.2098 16.7344 16.2742 
12.843 -8.72095 -10.0076 10.6039 12.3983 
9.10183 1.82915 -0.791941 -17.9981 -8.54685 
-13.0057 -16.4516 -18.8616 -20.5372 -21.8657 
-23.48 -26.4362 -31.6894 -39.1405 -47.3899 
-54.6575 -59.7861 -62.4596 -62.9997 -61.985 
-60.0021 -57.4831 -54.7498 -51.9979 -49.3362 
-46.7766 -44.3323 -41.9258 -39.2642 -38.346 
-7.25892 -6.16224 -0.00423043 0.0322369 -38.8634 
-7.19651 3.4669 9.79875 14.5518 16.8239 
16.7077 14.1082 9.30574 5.25024 -9.2175 
-0.000314814 0.00211777 -0.000501233 -8.95009e-05 -2.88294e-05 
-6.08138 -8.24817 -2.12398 -8.2415 -10.8274 
-4.88438 -6.82408 -10.9483 -12.4359 -13.7234 
-14.8627 -15.8874 -16.8156 -17.6498 -18.3643 
-18.8825 -19.0942 -18.8192 -17.7827 -15.5776 
-11.5427 -4.61157 6.93039 25.6296 54.0138 
88.7749 105.482 72.0388 25.2774 5.61018 
0.940194 0.12231 0.0137153 0.00136805 0.00133436 
1.91187e-05 1.69976e-06 -1.81469e-05 0.00119906 -3.00585e-06 
-4.72826e-06 4.04685e-05 -2.72218e-05 -1.33497e-06 3.29101e-05 
-4.95296e-06 2.42456e-05 -2.17776e-05 -4.0584e-05 9.73812e-06 
-6.08518e-05 0.00208519 1.8111e-05 -4.68408e-05 48.1698 
13.788 33.9361 0.00225685 0.0571502 0.545337 
138.794 394.924 358.23 13.3207 18.051 
17.4081 -3.57584 -3.5801 -5.28214 4.46573e-06 
-4.99318e-05 -25.7566 0.000978992 3.42021 -0.589742 
0.00423761 2.11148 45.3095 -0.000922632 43.4131 
50.8348 106.462 313.619 79.7702 247.308 
118.157 3.64864 124.32 165.775 13.7783 
28.7053 21.7903 20.6195 15.7088 15.5226 
-19.3021 -6.5994 -10.8704 -14.8746 -17.7613 
-19.7652 -21.2131 -22.5849 -24.7241 -28.7441 
-35.2103 -43.2805 -51.2395 -57.5269 -61.4149 
-62.9635 -62.648 -61.0852 -58.7837 -56.1309 
-53.3667 -50.6618 -48.05 -45.5581 -43.1635 
-40.6414 -38.1837 8.8635 -38.0274 13.7962 
15.9624 -9.5776 53.0888 -1.71163 5.84433 
12.5642 14.9583 17.0786 15.6963 12.1607 
7.56018 6.49924 51.2668 1.70045 4.23862 
0.00177686 -6.64907e-05 -14.0187 -11.7215 -10.1181 
-14.9241 -11.9785 -13.101 -14.3094 -15.3891 
-16.3631 -17.2452 -18.0263 -18.654 -19.0371 
-19.033 -18.4166 -16.8604 -13.8413 -8.52953 
0.439446 15.2013 38.5458 71.4238 102.029 
94.8343 45.9723 12.4183 2.36847 0.353059 
0.0409971 0.00894915 0.000150626 0.000232968 8.46055e-06 
4.29411e-05 4.44004e-05 1.69448e-05 -0.00114951 -0.000223094 
1.86516 0.145687 1.04605e-05 4.08859e-05 0.108501 
-6.05274e-05 8.40581e-05 5.33956e-05 -2.12456e-05 -0.000187859 
4.57254e-06 -0.000250206 -0.000873217 0.00526013 0.0271533 
0.268087 1.94254 10.892 44.2052 103.564 
126.687 97.7295 56.4986 24.8502 4.43893 
-8.00634 -15.4123 -19.6862 -21.9808 -23.0156 
-23.2213 -22.9017 -22.2461 -32.5663 -34.4431 
-37.1739 -39.7388 -42.42 -45.2603 -48.2299 
-51.3299 -54.4311 -57.3102 -59.5998 -60.755 
-0.000113722 9.42706e-06 0.000389399 -4.01539e-05 366.762 
382.716 4.28213e-05 4.10016e-06 -3.92064e-05 0.00268308 
-60.0446 0.000562185 0.010691 0.0873111 0.74658 
4.75182 23.1019 73.6102 123.086 116.313 
76.5887 39.1309 13.4322 -2.57016 -12.2011 
-17.8554 -21.0279 -22.6243 -23.1987 -23.1139 
-22.6076 -21.8304 -20.8829 -19.8116 -18.6165 
-17.2788 -15.7657 7.33521 11.6951 14.8803 
15.5283 -56.7255 -29.9533 -33.0749 -35.858 
-38.4639 -41.0717 -43.8305 -46.7338 -49.7767 
-52.8971 -55.9245 -58.5638 -60.3665 -60.6916 
-58.7589 -53.9217 -46.1505 -36.5403 -27.2921 
-20.5001 -16.6532 -14.6764 -13.2022 -11.3718 
-8.71386 -4.77814 0.955362 -50.3641 22.0612 
45.669 66.7793 -41.4543 -23.5072 56.4784 
-31.7215 68.2056 -18.2545 -15.5294 -13.9436 
-12.3667 145.296 -10.1761 23.9977 61.5956 
-6.93485 -2.15847 4.47358 5.03583 10.1484 
13.6276 12.1485 9.82915 15.5238 -21.3749 
-20.3612 -19.2303 -13.0396 -17.9644 -16.5438 
0.000102634 -0.000132168 0.00240777 -5.80437e-05 0.000105902 
-0.00233925 71.3345 69.9192 0.000881141 5.33327 
78.2812 -25.9851 6.75687e-06 118.919 -7.65725 
60.8808 317.656 102.689 117.845 229.944 
33.0201 88.1277 165.124 11.2586 95.2003 
36.554 30.4596 250.244 3.25602 2.12209 
-53.0127 32.5942 20.0042 15.1794 21.2576 
41.9754 45.433 8.01984 13.3067 156.846 
1.25495 -1.60838 -4.06692 -5.58016 -1.93625 
81.377 -19.7685 -19.0961 -14.5869 -12.9698 
34.6835 -46.8639 -48.7593 -25.265 -18.3283 
0.00125617 -65.0999 -67.6911 -66.987 -64.1908 
-60.2789 -55.8968 -51.4535 -47.2027 -43.1944 
-39.4097 -35.8118 -32.2712 42.5396 48.5483 
-62.2228 -63.8662 71.0707 12.5267 6.79549 
11.9528 215.676 237.043 -13.1925 -30.1277 
12.5325 11.1052 10.5932 7.79842 3.81053 
3.95849 4.97061e-05 349.48 -16.6279 -25.2278 
-5.18557e-05 -9.26864 -20.8469 -23.181 -24.2359 
-26.8064 -27.9549 -27.0487 -28.6762 -29.4242 
-33.565 -26.6552 -31.376 -32.3147 -32.7606 
-32.4376 -30.8957 -27.49 -21.1592 -10.2378 
7.93544 37.144 80.5669 132.826 165.996 
141.607 68.4751 18.2957 3.36128 0.472215 
0.0494954 0.00554347 0.00463616 -66.8766 -67.8689 
0.00128726 2.22993e-05 -19.5484 -22.8496 0.000682347 
-7.9966e-05 0.576228 55.6839 10.7846 9.94549 
6.65503 -0.000892933 1.3984e-05 -0.000370676 -3.43407e-05 
2.86403e-05 0.00153936 5.28229e-05 -2.54062e-05 -2.00058 
345.386 0.438197 1.80602 169.214 0.0102065 
0.256979 -0.763935 0.619607 41.8048 68.2145 
-1.76439e-05 0.000204625 0.000145357 379.248 -14.978 
-17.8811 -11.2925 -11.6213 -13.8464 0.00280453 
0.00159943 5.12109 5.7201 3.04822 -3.50063e-06 
-6.65311 -13.1757 -5.37121 39.5242 -28.4686 
19.6365 -40.0148 -41.5989 4.64051e-06 1.68912e-06 
183.003 178.24 203.815 -2.06779e-05 9.24557e-05 
-0.000578647 -63.6546 -62.3221 84.696 -68.3294 
-67.6669 -0.527431 301.421 73.2403 -66.4236 
99.5804 42.0062 191.155 131.045 44.6082 
-0.102607 81.6169 2.70312 -2.81392 130.967 
29.0922 16.906 36.5732 55.7761 26.5685 
135.785 9.11748 25.9802 133.624 3.10977 
-0.28747 1.35476 -10.5844 38.0921 79.932 
-32.8945 58.8846 0.000648552 0.00022108 -58.1852 
-0.00111699 8.57751e-05 -67.9781 -65.7824 -61.5677 
-58.1093 -53.6637 -49.293 -45.1685 -41.2645 
-37.5634 -34.0438 -30.348 271.611 298.746 
0.0046601 32.6358 26.9987 -26.231 363.156 
-5.97263e-05 -15.9332 -25.0745 10.8016 8.7514 
9.01759 9.082 11.8651 5.52227 6.57093 
22.4032 348.094 0.000186002 -27.2292 51.3092 
72.2399 -4.50198 10.3345 -4.37915e-05 -22.0564 
-32.7648 -18.1471 -26.1625 -27.8854 -19.6737 
-35.5956 -31.8913 -30.7805 -36.1009 -34.309 
-32.6128 -32.7183 -31.8534 -29.4794 -24.7762 
-16.4133 -2.26949 20.9048 57.0445 106.7 
154.458 162.44 106.899 37.6201 8.12778 
1.30255 0.158137 0.013816 -54.988 0.000158602 
-21.3218 1.12501e-05 -2.52719e-05 0.00285873 0.00129091 
2.54253e-05 0.0180793 -5.03115e-05 -2.41993e-05 82.8235 
-66.9867 0.00115575 0.000253629 -3.7217 -4.68683 
-59.3084 8.50496 0.000192593 84.3924 42.8995 
9.99826e-06 -2.67977e-05 374.329 364.661 24.3412 
28.1717 23.7792 0.00274339 0.000725925 0.00859713 
0.1071 0.968096 6.49533 79.1955 -2.64759e-05 
-3.03804e-05 0.0342424 0.335369 2.59664 15.1503 
62.0664 141.845 181.604 159.261 105.128 
53.3591 16.5921 -6.73934 -20.8925 -29.1987 
-33.7999 -36.042 -36.7554 -31.0075 -24.2627 
9.95522e-05 -29.0338 -36.4894 10.8323 -29.3217 
-33.1875 -37.0097 -41.0485 40.7705 -7.09291 
-9.2457 -45.3142 -49.8255 -33.9225 -54.5668 
-0.00170971 102.012 170.076 176.878 133.652 
-31.2969 -35.0935 -39.0167 -43.1601 -47.545 
4.15566 58.1463 153.293 14.3139 33.0856 
0.00266155 7.87554 5.84105 -8.11384 -52.182 
0.000234448 -60.0591 -65.5076 -56.9554 0.0644182 
77.6373 32.4807 33.0521 3.51278 10.0441 
-14.7271 -25.6188 -31.8638 -35.1549 -31.9131 
-30.0505 90.5876 -25.5819 -34.9916 -36.5494 
-36.7144 -0.000193889 6.15501e-06 0.000225697 -0.00122636 
0.000312277 74.4529 89.9736 86.847 15.8988 
-74.5011 -53.3994 -50.0515 68.5196 10.7493 
-12.5659 25.1877 98.5753 160.351 0.898549 
39.753 0.000227447 46.7066 51.7926 33.4157 
-62.4895 55.1086 60.246 106.937 226.072 
2.29653e-05 -70.5605 0.00127997 141.138 153.514 
50.944 29.2034 33.9071 19.0028 65.9293 
62.9895 12.698 16.338 84.3383 93.589 
77.7043 42.6363 -5.01842 -5.4399 -56.427 
-55.8172 86.3595 92.739 0.000236748 -0.00125779 
-22.6936 -59.4786 -59.0775 -65.4074 -65.4936 
85.1377 -0.027895 -0.000342126 0.000272934 -0.00296028 
-0.000196457 -31.169 -47.5543 65.1687 70.357 
-42.0993 -36.98 -32.1278 0.00131181 0.000675022 
-69.1796 83.2814 102.488 88.7199 351.672 
-16.492 -1.18323e-05 -3.66217e-05 40.1765 3.61002 
5.63333e-05 -25.1061 -22.6396 3.62576 134.268 
95.7727 -45.4127 125.277 135.261 -44.3937 
94.6185 -31.7615 -44.7873 -43.4704 5.27768 
7.13727 0.0182007 -43.6547 -47.7965 -64.3987 
-67.7993 -0.00550328 0.0061397 0.00016077 -40.884 
0.0583347 0.035578 -45.4636 -30.0824 -33.6452 
-37.4605 -24.2257 -42.8104 -46.9549 7.82515 
-45.0077 -49.066 0.000323298 -0.000253014 -45.723 
-49.3497 -39.8147 -43.8777 -43.5002 -39.0999 
-30.8215 -24.5882 -21.7246 7.24622 49.4076 
69.7468 91.9266 -27.5371 -25.1043 160.252 
203.34 199.125 173.859 170.178 44.7632 
63.0687 88.5052 79.4228 26.1204 10.5291 
1.60392 0.184774 0.125599 -57.9839 -61.7109 
-74.047 -76.1691 21.8202 26.2191 1.04931e-05 
-1.73077e-06 -6.80778e-08 -36.1703 -40.0658 0.00136336 
-72.3367 -74.8909 -68.1338 -68.5003 309.7 
-0.000113906 0.00155034 -72.554 -73.5383 6.94955 
323.584 0.00173066 0.00176461 0.000841911 0.00261012 
-2.29452e-05 0.000595039 7.39537e-06 -0.000692341 0.00110668 
63.657 98.6963 91.8777 97.9961 93.2804 
0.000161736 5.51862e-06 -1.66436 79.0228 -19.7029 
-19.4134 -14.8372 -40.9292 -44.7664 -21.9456 
-25.0855 1.81096 -4.94497e-05 -3.27507e-06 1.08766e-05 
-28.2792 -31.7447 0.00687702 0.00545173 -41.8862 
-46.0173 0.000837651 0.00230628 -0.000511781 1.2467 
