
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.22646 1.23643 0.98723 
0.995275 0.806127 0.812947 1.10263 1.11155 
0.810185 0.816962 1.25528 1.25495 1.42209 
1.47617 1.20494 1.20494 2.32736 1.20494 
1.27299 1.28336 1.20494 1.02727 1.03557 
1.99851 1.94891 1.92829 1.20498 1.20498 
1.20494 1.20494 1.20494 0.816992 0.824958 
1.20494 1.20494 2.10726 2.15621 1.75068 
1.2054 1.2065 1.2055 1.21301 1.25551 
1.91952 1.205 2.19378 2.14355 1.20494 
1.44445 2.21599 1.35864 1.17672 1.20494 
2.2068 1.92398 1.20494 1.22335 0.896846 
0.88493 0.892249 0.805272 1.27784 0.821136 
1.07083 1.20494 1.45995 2.75237 0.87055 
1.87192 1.76741 1.20494 1.20494 1.20494 
2.26103 1.13561 2.02514 0.986184 1.05547 
1.45606 1.20549 1.20599 0.814277 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.04227 1.20494 1.91042 
1.20494 1.20494 1.32628 1.33712 2.30591 
1.20494 1.20494 1.20494 2.03896 1.98797 
2.18848 2.18823 0.822695 0.812169 0.886467 
0.843958 1.79008 1.75497 2.19639 1.20498 
1.83791 0.848541 1.5007 1.51255 1.20494 
1.20494 1.20494 1.01457 0.996647 0.960745 
0.945083 1.23795 1.2127 1.20746 1.21703 
1.20494 0.809085 0.798518 1.29601 1.30559 
2.27989 2.28748 1.7774 1.74975 1.99245 
2.14047 2.09036 2.07324 1.78718 1.74069 
1.20494 1.20494 1.20494 0.873238 0.89224 
1.20494 1.20494 1.20494 1.20494 1.97408 
2.01563 1.97046 1.20494 1.20494 1.20494 
1.20494 1.69178 1.0468 1.88584 1.86812 
0.937431 0.945079 1.20495 1.75337 1.71478 
1.20494 1.20494 1.20494 1.20494 2.18716 
2.18437 1.52234 1.52848 1.20494 1.20494 
1.20494 1.20494 0.993128 1.01956 1.99198 
1.20516 1.20494 1.20494 0.902993 0.910448 
0.855725 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30932 1.20494 1.20494 0.939113 
0.911929 0.961411 1.20494 1.20494 0.860392 
2.24753 1.25907 2.03556 1.99347 2.01938 
2.48387 2.52255 1.20496 1.20497 2.72407 
1.84156 1.21089 1.20839 1.90167 1.81315 
2.30574 2.30729 2.21642 2.20943 1.11752 
2.54799 2.55166 1.82852 1.28282 0.794978 
0.802003 1.20494 1.20494 2.19752 0.937645 
0.922899 1.20495 1.20494 1.20494 1.46911 
1.47952 1.80128 1.74454 2.7067 1.82236 
1.80045 2.22358 2.21714 1.20494 1.20494 
1.20494 1.62659 1.56242 1.14248 1.20496 
1.20494 1.62461 1.83694 1.84811 1.85377 
1.89856 1.32223 0.820975 0.810469 1.00473 
1.25275 1.32761 1.20494 1.61266 1.7556 
2.19035 2.0884 1.97826 2.02119 2.24243 
2.2686 2.18989 1.12663 1.28285 2.68441 
2.62031 1.73342 1.7755 1.20519 1.85609 
1.20494 1.54274 1.86281 1.82128 1.84393 
1.34819 2.19228 2.184 1.20494 2.16675 
2.15723 1.93967 1.87415 1.20494 0.846553 
1.32522 1.36676 1.33495 1.20494 1.20494 
1.20494 1.47152 1.42233 2.75332 2.70531 
2.72939 2.28129 1.77913 1.70401 1.08745 
1.12853 1.20494 2.1795 1.20586 1.20494 
0.842296 1.86109 0.880122 1.96341 1.97738 
1.80515 1.76462 1.7816 1.20494 1.89388 
1.93658 1.35987 1.99349 1.11577 0.895724 
0.890788 0.90425 0.89816 1.71943 1.75962 
1.20494 1.20494 0.851157 0.839541 1.8771 
1.8121 2.3057 2.41866 2.30022 1.20494 
1.20494 1.744 1.20494 1.20494 1.17906 
1.01205 0.885111 0.89269 1.76718 1.72699 
1.73716 2.19741 2.29767 2.30942 2.3032 
1.05291 1.82247 0.835754 1.38113 1.94186 
2.24647 2.25705 1.20494 1.08883 1.20494 
0.993865 1.20494 1.20493 1.20494 1.20494 
2.14048 2.10173 2.12969 1.20494 1.64422 
1.65294 0.868943 1.20513 0.901359 0.90894 
1.60004 1.66278 1.20541 1.20579 1.20538 
1.20494 1.10198 1.11132 1.30522 1.03162 
2.30385 2.31034 1.20494 1.20494 1.90741 
0.907234 0.91486 1.20502 1.75264 1.76371 
2.05492 2.06886 1.22275 1.20494 1.45378 
1.45722 1.25489 1.19701 1.2075 1.20494 
1.20494 1.00278 1.01137 1.13031 1.1399 
1.2353 1.23454 2.14569 1.20494 1.20494 
1.02163 1.03037 0.831115 1.51362 1.57294 
1.52406 1.20494 1.14567 1.15541 1.21598 
1.22664 0.835236 0.842445 1.20496 1.20495 
1.28396 1.28357 1.46535 1.51857 1.20494 
1.20494 1.33154 1.34312 1.20494 1.20494 
1.20494 2.05142 1.20501 1.20502 1.06432 
1.07329 1.20529 2.13915 1.20494 1.20494 
1.20503 1.90584 1.82369 1.99467 1.20533 
1.20633 1.83286 0.909382 0.916835 1.20676 
1.1657 1.20494 1.20494 1.20494 0.885224 
1.20494 1.76344 1.20494 1.76867 1.20494 
1.20494 0.913304 0.921013 1.65149 1.39679 
2.5406 0.851891 0.841055 1.20494 1.20494 
1.20494 1.86577 1.64442 1.61525 2.29165 
1.87055 1.0404 0.819864 0.809147 1.22876 
1.20494 1.20494 0.816909 1.25762 1.21114 
1.21405 1.20494 1.0145 1.20494 1.20494 
2.28993 1.20494 1.94911 1.70428 2.10398 
1.20494 1.20494 1.83743 1.37169 2.0347 
1.2082 1.3902 1.4024 2.2927 1.20494 
1.25415 2.16121 2.11427 1.06181 1.04199 
0.925874 1.02069 1.20494 1.89686 1.83901 
0.887718 0.875282 0.846731 2.28994 1.20494 
1.20494 1.20494 1.98262 1.58049 1.20494 
1.18924 1.16192 1.36764 1.59263 0.890321 
2.29871 2.29837 0.95278 0.91601 0.92349 
1.87401 0.805418 2.31162 1.35576 1.36684 
2.31537 2.31973 1.68798 1.66654 2.11206 
1.66833 2.17058 1.95835 1.89334 1.91339 
1.92347 2.68888 1.20494 1.20494 1.38262 
1.32516 0.903263 1.20493 0.80767 1.20494 
1.20494 1.00229 0.985183 1.07632 1.20494 
1.75485 1.71318 1.81138 1.79563 0.968721 
1.20496 1.20494 1.20494 1.20494 1.20494 
2.00834 2.05098 1.7592 1.71447 1.20494 
1.20494 0.906422 1.2057 1.20567 0.932337 
0.940254 1.08539 0.930449 1.09807 1.20494 
1.12524 2.20602 1.20494 2.24226 2.26434 
1.31653 1.28065 1.5485 1.05083 1.96378 
1.20494 1.20498 1.20497 1.20666 0.849385 
1.95009 1.99473 1.20494 1.20494 1.20494 
1.20494 2.13339 1.92293 2.29915 2.29743 
1.20494 1.20494 2.16985 1.7925 1.83618 
0.820061 0.827712 2.60252 2.51496 1.20494 
1.22211 1.21505 1.20494 1.23609 1.24689 
1.74207 1.72392 1.20494 1.20494 2.13618 
2.1764 1.54504 1.55703 1.65478 0.838358 
0.827163 1.20498 1.17189 1.20494 1.20494 
2.16783 1.20498 1.20494 1.93846 1.95013 
1.81771 1.75825 1.24667 1.29032 0.844243 
0.853212 0.839664 1.70951 1.74935 2.38848 
2.38598 1.29173 1.04427 1.08169 1.89334 
1.87922 0.882897 0.870585 1.59368 1.53595 
0.897849 1.20494 1.32545 2.20941 0.976932 
0.960894 2.14661 1.20494 1.20494 1.20494 
1.61018 1.6473 1.205 1.20499 1.74625 
1.78666 2.64887 1.20494 1.20494 1.15907 
1.198 2.09825 1.20497 2.14088 2.13137 
2.11121 2.10082 1.20494 1.62472 1.66144 
1.38639 2.53323 2.66701 1.71603 1.64615 
1.87837 1.79881 1.20494 0.908378 1.06935 
1.2379 1.28628 1.26853 1.99711 0.874784 
0.852519 1.20494 1.09209 1.20494 1.72238 
1.68416 1.70332 1.921 1.20494 1.20494 
1.4272 1.20494 1.0485 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.28376 
1.71086 2.40325 2.39692 1.20494 1.20494 
1.20494 2.28603 2.27885 1.22933 1.20798 
1.20494 2.28399 1.72973 1.67236 2.31737 
2.31186 2.31962 1.20495 1.20495 2.05122 
1.2065 1.20782 1.20635 0.976838 0.985111 
2.66936 2.65022 1.97619 1.92929 1.91123 
1.38771 1.43368 1.39889 0.818871 2.30836 
2.31585 1.20494 1.20494 1.38775 1.24919 
1.26066 2.32994 2.09474 1.20494 2.32461 
2.32995 1.20495 1.20496 1.20494 1.20494 
1.20494 0.918845 1.76609 1.72471 1.71835 
2.08111 2.06992 1.20511 0.924503 0.932369 
1.78844 0.930406 0.938297 0.928825 0.823466 
0.830921 1.21057 1.21028 1.6479 2.26499 
1.87694 1.80927 1.84259 1.14519 0.913494 
0.921498 1.16013 1.1704 2.1986 2.23397 
1.11723 0.919518 0.927322 0.956122 1.36739 
1.56206 1.86483 1.8223 1.85018 1.13092 
1.14083 1.80336 1.84163 1.90945 1.95365 
0.936631 0.944583 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90247 1.91563 2.17449 
2.18724 1.08044 1.09003 1.20494 1.20494 
1.17589 1.18626 2.23434 2.24554 1.20506 
1.20494 1.20494 1.20494 1.05875 1.06824 
1.67248 1.68082 1.46573 1.4685 1.19264 
1.20321 1.26989 1.2817 0.861567 1.20497 
1.20496 0.982251 1.32775 1.32747 1.50648 
1.56583 1.20494 1.20494 1.39617 1.40893 
1.20501 1.20493 1.20494 1.20494 1.20494 
1.20494 2.11898 1.1043 1.11402 1.20524 
2.5128 1.20498 2.28516 2.2914 2.00569 
0.892064 1.20549 1.20495 2.10288 0.938994 
0.946927 1.69074 1.11628 2.11215 2.00725 
0.993551 2.08234 2.07149 0.880075 2.46783 
1.20955 1.20494 1.56665 0.851555 0.840675 
0.943126 0.951161 1.44193 1.00218 1.20545 
1.20522 1.10168 0.873114 1.55585 1.53323 
1.20494 1.20494 1.07888 1.65533 1.69353 
0.9164 0.903398 1.20494 1.20495 1.20494 
1.20494 1.61675 0.921415 1.2071 1.20494 
1.20494 1.82304 1.71347 1.15528 1.20494 
1.05787 1.03862 1.44018 2.33303 2.28134 
2.27794 1.46083 1.4742 2.02143 1.20494 
1.20494 1.74595 0.933742 1.79972 1.20494 
1.54883 1.49483 1.20494 2.29551 2.29181 
2.50271 1.66721 2.28821 1.20494 1.28266 
1.25325 1.61729 1.78681 1.72749 1.38882 
2.2594 2.25447 1.67365 1.65064 0.945963 
0.953894 1.42247 1.43504 0.840881 2.32565 
2.3266 1.61176 1.79377 1.84796 1.20494 
1.20494 2.01749 2.11091 2.02759 0.926757 
1.21469 1.59329 1.65827 1.60541 1.20494 
1.20494 2.22773 1.20494 2.19404 1.20494 
0.86601 0.953271 0.968949 1.20494 1.64017 
1.60861 1.74066 1.63925 1.64224 1.60325 
1.6916 1.20494 1.20494 0.878194 1.77028 
1.20494 1.20494 2.03899 1.63851 1.60454 
1.20494 1.20495 0.834507 1.20617 1.20604 
0.96349 1.92538 1.9554 1.20494 1.20494 
1.12702 1.20494 1.5673 1.37981 1.34038 
1.03971 1.20494 1.20494 1.01086 1.01974 
1.20494 1.20497 0.961238 2.2727 2.26797 
1.20494 1.60566 1.77438 0.846841 0.855346 
1.73377 1.5367 1.20494 1.20494 1.20494 
1.29173 1.30377 1.66953 1.6535 1.20494 
1.31512 1.35257 1.32726 1.66506 1.20497 
1.20496 1.20494 1.20494 1.20494 1.62848 
1.642 1.20496 1.20494 2.08492 1.96839 
1.21052 1.20494 1.20494 0.86922 0.857386 
1.24045 0.977788 1.00619 1.20502 1.20521 
2.1087 2.15292 2.07376 2.04249 2.05419 
1.60283 2.503 2.61595 1.28087 1.328 
0.873944 0.884381 1.20494 1.20494 2.48618 
2.47857 2.01793 2.00571 1.2115 1.22157 
2.46341 2.38218 1.20512 1.20502 2.03937 
1.80903 1.85305 1.04785 1.02903 1.67573 
1.70144 1.63325 1.58148 1.25211 1.23342 
1.54046 1.50362 1.59425 1.62973 2.19939 
0.873623 1.20494 1.20494 1.72587 1.76693 
1.20494 0.971893 0.956629 1.20494 1.22128 
1.71915 1.19177 1.23255 2.05226 0.893775 
1.99628 2.0499 2.03861 1.20494 1.54583 
1.01084 0.993674 1.20587 0.884504 0.873524 
1.30995 1.44604 1.81188 1.73711 1.2634 
1.5657 1.59999 0.945646 1.78935 2.14222 
2.1563 2.21478 2.22763 1.71546 1.67619 
1.70047 1.20494 1.64903 1.61288 1.63256 
1.30639 1.20494 1.20494 1.17638 1.20494 
0.892671 1.7501 1.20494 1.20494 1.20494 
1.20494 2.0172 1.20494 2.57689 2.63275 
2.56395 1.43368 1.68135 1.61864 2.33167 
1.09889 2.33033 1.11174 1.14793 2.3136 
2.29267 2.31258 1.20495 1.20495 1.79444 
1.75234 1.78001 1.32818 1.53601 0.949838 
0.964972 0.958007 0.849943 0.858087 0.948756 
2.34174 2.34588 1.20494 1.20494 1.20494 
1.20494 1.01982 1.02882 0.96082 2.34051 
2.3424 1.20494 1.20497 1.20495 1.20494 
1.20494 1.47705 1.67815 1.62741 1.6367 
0.954611 0.962806 1.20609 1.20534 1.2066 
0.898533 0.906571 1.20494 1.20494 1.21407 
1.19205 1.20294 1.22134 1.22068 1.1475 
1.20833 1.21944 1.69406 1.68048 1.77454 
1.16143 1.17194 1.69864 1.07251 1.20494 
0.852303 1.20494 1.43544 1.45709 1.50758 
1.4698 1.11026 1.12071 1.20494 1.20494 
1.20494 1.77644 1.81979 1.94079 1.98527 
0.96745 0.975587 1.20494 1.53548 1.50396 
1.20494 1.50279 1.81585 1.20494 1.20494 
1.20494 0.853512 0.861406 2.26929 2.28014 
1.122 1.13252 1.20494 1.20494 1.22544 
1.23664 1.50075 2.30797 2.31636 1.98146 
1.89898 1.28429 1.29624 2.01744 2.00564 
1.82453 1.83523 1.58037 1.58501 1.24368 
1.25502 1.32926 1.34225 1.39291 1.3931 
1.20494 1.20494 1.46701 1.48091 1.98195 
1.96875 1.20494 1.20494 1.20494 1.68714 
1.20494 1.20494 1.20494 1.20494 1.6093 
1.22715 1.258 2.20622 1.20494 1.20505 
1.20496 0.911449 1.49465 1.03787 0.974445 
0.98279 1.55044 1.58404 1.20576 1.20533 
0.907791 1.48141 1.46329 1.49211 1.20494 
1.20494 1.27485 1.64022 1.20494 2.52168 
1.48681 1.20494 1.20494 1.83968 1.8846 
1.87418 1.8899 0.978864 1.62378 2.53609 
1.20494 1.20494 1.03816 1.20494 1.20494 
1.20494 0.996546 1.31874 1.20494 1.20494 
1.63432 1.67136 1.18698 1.20494 2.24625 
2.23988 1.53765 1.5517 1.50035 1.45663 
0.875938 1.20497 2.00499 2.05406 1.20494 
2.33782 1.20494 1.20494 1.2325 1.44051 
1.57674 1.20494 1.74371 1.51496 2.21707 
2.20938 1.59512 1.20494 1.20494 0.977699 
1.4964 1.51042 1.56982 1.60838 1.20748 
1.20727 1.72462 2.3128 2.31014 1.20494 
1.20494 1.20987 1.20956 1.50644 1.538 
1.48273 2.12185 2.21286 2.13129 1.55463 
1.80331 2.29384 2.38216 2.29741 1.5476 
1.52325 0.957077 0.943298 1.20494 0.968954 
1.08795 1.20494 2.07281 2.32991 1.54733 
1.50737 2.18593 1.32675 1.28155 1.47961 
1.57999 1.21367 1.20495 1.20494 1.20583 
1.20494 1.20494 1.20496 1.20498 1.54173 
1.51016 1.51562 1.35304 1.36639 1.20495 
1.67214 1.6658 1.69335 1.70577 1.20702 
1.2068 1.98449 1.97222 1.15796 1.13442 
2.01512 2.29498 1.07032 1.94434 0.90185 
0.889273 1.04741 1.05682 1.20495 1.449 
1.40563 2.22893 1.20494 1.20494 1.97292 
0.97041 1.20494 1.20494 1.20494 1.83101 
1.75977 0.875729 0.885348 1.20494 1.54425 
1.20494 1.20494 1.20494 1.10924 2.14343 
1.60179 1.58697 2.17713 1.20494 1.20494 
1.20497 1.20494 1.20494 1.20494 0.865138 
0.985475 1.00422 1.03652 2.14584 2.15722 
2.59976 2.63649 1.31849 1.37037 0.907012 
0.919297 1.20494 1.20494 2.5453 1.94848 
1.93481 1.56339 1.58415 1.53633 1.56953 
2.5708 2.55973 1.00384 1.01286 1.64681 
1.5954 1.52682 1.51145 1.41284 1.44265 
1.71009 1.75264 0.951835 0.938135 1.09807 
1.07725 1.20621 1.20828 1.95794 1.14486 
2.06641 1.20493 1.20496 2.2215 2.26024 
0.993834 1.00214 1.20494 1.59702 1.22524 
1.85881 1.18042 2.18747 1.20494 1.04684 
1.02842 1.47791 0.98012 1.60937 1.64738 
1.75048 1.44472 1.47408 2.51513 2.45622 
1.35468 1.27192 1.38176 0.88682 1.20494 
2.25649 2.26896 2.12675 2.3037 2.3148 
1.36864 1.20494 1.20494 1.56054 1.20494 
1.20494 1.20494 1.15478 1.20494 1.20494 
1.20494 2.35571 1.55719 1.52414 1.51434 
1.69788 1.68342 1.63266 1.57402 1.20496 
0.944497 0.920418 0.975378 1.57996 1.26073 
2.28907 2.25468 2.28472 0.986082 1.01132 
1.02023 1.2427 1.25426 2.34795 2.34872 
1.20494 1.20494 1.20494 1.20494 1.0571 
1.06677 0.992606 2.09136 2.04255 2.07979 
1.20494 1.20494 1.20494 2.08559 2.30627 
1.20495 1.20496 1.00553 0.989233 1.20494 
1.20494 1.20494 0.878278 0.887351 0.986142 
0.994723 2.33014 2.32899 1.65783 1.20497 
1.63314 1.23153 1.20494 1.45073 1.10518 
1.1435 0.881457 0.890094 1.20499 1.20499 
1.22493 1.27394 1.20494 1.20494 1.44644 
1.41738 1.42266 1.32051 1.75838 0.999577 
1.00789 1.20494 1.20494 1.20494 1.52909 
1.56245 0.911309 0.921897 0.929074 1.20494 
1.20494 1.20494 2.33491 2.34278 1.16727 
1.17892 1.20494 1.20494 2.60595 2.61993 
2.59231 1.27916 1.29137 1.37827 1.3918 
1.91272 2.00247 1.83422 1.34398 1.35649 
1.0195 1.02826 1.25076 1.24936 1.95062 
1.93836 1.48498 1.98525 1.99729 1.72364 
1.7304 1.29881 1.3109 1.20514 1.20527 
1.39436 1.40832 0.928016 1.19429 1.20569 
1.06702 1.07693 1.90804 1.55855 1.20494 
1.5101 1.20494 1.20494 1.65741 1.61304 
1.60494 1.33254 1.60531 1.20495 1.86785 
1.08727 1.0757 1.47071 1.45113 1.20494 
1.20494 2.3027 1.48243 2.55278 1.20526 
1.20513 1.03956 1.20494 1.20494 1.4943 
1.43382 1.4626 0.88517 1.20494 1.20494 
2.11536 2.16124 1.97787 1.51316 1.46944 
1.19194 1.3818 1.20494 1.58154 1.56643 
0.94743 1.20494 1.20498 2.19564 2.15096 
2.18664 1.20496 1.20495 1.62016 1.63517 
1.38846 1.20494 1.16621 1.14252 2.22201 
2.23058 2.27842 2.27212 1.00731 1.0157 
1.20494 1.20494 1.20494 1.95114 0.933093 
1.00099 1.46564 1.45214 1.20494 1.73869 
1.7826 1.20494 1.41079 1.20494 1.20494 
1.20494 1.20494 1.20494 0.89746 1.27271 
1.41911 1.57779 1.5927 1.20646 1.42619 
1.44986 1.20916 1.20876 0.981791 0.998006 
0.990337 1.91707 0.94678 1.20494 1.20494 
1.20494 1.213 1.21248 1.42056 1.43527 
2.30136 2.30603 1.20494 1.20494 2.3811 
2.45385 2.38209 1.27986 1.20906 1.03718 
1.20948 1.21621 1.20494 1.18228 1.44143 
1.39506 1.90451 1.42679 1.48652 1.20494 
1.20494 1.20494 2.20167 2.09684 1.20494 
0.893495 1.20496 1.20495 1.20494 1.58158 
1.65549 1.2305 1.21979 1.20843 1.20801 
1.91602 1.90259 1.43172 1.4279 1.45582 
1.1035 2.29672 2.4821 1.84874 1.08667 
1.09632 1.20494 1.53361 1.54812 1.50887 
1.41671 1.40173 1.23653 1.20495 2.11203 
1.20494 1.20508 1.93603 1.20559 1.356 
1.20494 0.907464 0.918858 2.35181 1.53716 
1.52301 2.59238 2.57816 1.36126 1.20494 
1.20494 0.989118 0.974809 1.54482 1.20494 
1.20494 1.20514 1.20519 1.03724 1.06718 
0.936563 0.923045 1.48718 1.77421 1.70694 
2.24453 2.17093 1.2204 1.20494 1.89387 
1.94553 1.54382 1.5954 2.35846 0.944593 
0.959298 1.20494 1.20494 1.20494 1.87407 
1.8591 1.50733 1.53089 2.53982 2.54085 
1.87155 1.04938 1.03189 1.20494 1.20494 
1.994 1.91696 0.941682 1.15387 1.13074 
2.13223 2.1208 1.35319 1.37908 1.20494 
1.21919 1.4878 1.55884 1.20497 1.50884 
1.73885 1.56774 1.60155 1.20494 1.33291 
1.36053 2.357 2.25486 2.17505 1.5912 
1.62988 2.34269 2.02357 1.08481 1.06503 
1.22848 2.57073 2.47179 2.55585 2.35257 
2.01628 1.20494 1.20494 1.20494 1.20494 
1.20494 2.22485 1.20494 2.36131 2.36927 
1.27769 1.38114 2.0399 2.05554 1.20494 
0.965283 1.31173 1.20495 1.20498 1.20518 
1.20332 1.20494 1.61544 2.10591 2.18658 
2.11927 1.20494 1.02586 1.58835 1.74741 
1.20494 0.979121 1.20494 1.20494 1.20494 
1.20494 1.20629 1.20558 2.26036 1.04704 
1.05672 1.64042 1.68228 1.29693 1.30886 
1.49549 1.20498 1.20494 1.20503 2.33012 
2.32746 1.40789 1.42019 1.09737 1.10771 
1.44856 1.41803 1.43537 1.20494 1.20499 
1.20499 1.39336 1.32628 1.84794 1.42834 
1.20494 1.31756 1.33024 2.29608 2.30944 
2.29839 2.29448 1.20494 1.20494 1.20494 
0.914713 1.20494 1.46224 1.43383 1.44138 
1.24779 1.2466 1.43608 1.44964 1.13803 
1.17493 1.23063 1.20502 1.20515 1.205 
1.26926 1.52348 1.47656 1.20494 1.20494 
1.20494 1.20494 1.2058 1.20722 1.32907 
1.03298 1.04149 1.56279 0.956171 1.20494 
2.36978 2.37355 2.36584 2.36724 1.81441 
1.80163 1.20494 1.21679 1.22975 0.909018 
0.919422 2.16131 2.2106 1.44749 1.46252 
0.964637 1.05538 1.07401 1.06457 1.27842 
1.27633 1.88255 1.83554 1.86984 1.24512 
1.25779 2.14512 2.15985 1.8867 1.89192 
1.46505 1.47959 1.20495 1.20498 1.20495 
1.62585 1.2606 1.27284 1.10829 1.11893 
1.66445 1.68245 1.54733 1.53982 1.52594 
1.33771 1.35125 1.20494 2.3545 2.03517 
1.11539 1.40427 1.38787 1.01326 1.2271 
1.21816 2.14306 1.20494 1.20494 1.00795 
1.46836 2.51308 1.04156 1.02382 1.20494 
1.39363 1.35787 1.20494 1.20494 1.49942 
1.93144 1.85599 2.24011 1.42431 1.45291 
1.20494 2.35175 1.20494 1.29739 1.3128 
1.28977 1.20496 1.07817 1.76924 1.24357 
1.30675 1.51754 1.50313 2.06106 1.34573 
1.37079 1.51732 1.47636 1.70439 1.72121 
1.20494 1.0345 1.01898 2.31305 2.32089 
2.22239 2.21323 1.04129 1.0495 0.993685 
2.0577 1.42382 1.20494 1.28656 1.75105 
1.61526 2.24669 2.23879 1.40919 1.39642 
1.20494 1.20494 1.20494 0.918597 1.33645 
1.3502 1.23906 1.21965 1.24713 1.66522 
1.67911 1.49148 1.08552 1.09644 2.25524 
1.3245 1.21602 1.19027 1.21197 1.21139 
1.0155 1.03304 1.02421 0.969872 1.20494 
1.20494 1.4946 1.51052 2.38153 2.38418 
1.20494 2.44777 2.4453 1.20546 1.76544 
2.04489 2.02254 2.00857 1.20494 1.98588 
1.93306 1.97383 1.21399 0.984193 1.64083 
1.58715 2.33276 1.36338 1.20494 1.20494 
0.927445 1.35881 1.20495 1.20497 1.20494 
0.979253 1.41211 2.09325 2.08101 1.21065 
1.44567 1.8444 1.82883 1.20494 1.51623 
1.47064 1.47219 1.38057 1.11932 1.61805 
1.63455 1.12842 1.13809 0.911505 1.375 
1.51738 1.34031 1.36773 1.02826 1.37435 
1.34909 1.35597 0.923865 1.28081 1.26121 
1.54954 1.58774 1.2815 1.29049 1.47478 
1.46116 1.39876 1.36165 0.931674 1.20494 
1.20494 0.943532 0.95722 2.528 1.20494 
1.20494 0.973883 0.959218 1.20494 1.20494 
1.20505 1.35507 1.61714 1.49692 2.48422 
1.06672 1.50378 1.2966 1.37137 1.83345 
1.20494 0.987378 1.00495 1.20494 1.20494 
1.79507 1.78034 2.1594 2.08324 2.4074 
2.39162 1.20494 1.20494 1.20494 1.20494 
2.04793 2.10594 1.20494 1.20494 2.38913 
2.39568 1.34649 1.37567 1.21012 1.20755 
1.13028 1.14187 0.92119 1.48208 1.30348 
1.27407 1.09549 1.13377 1.20509 1.20538 
1.12426 1.10314 1.02358 1.00888 1.20494 
1.20494 1.20494 1.20494 1.44361 2.0433 
1.0891 1.06985 2.20222 0.944208 0.950008 
1.06805 1.26988 1.43407 1.01391 2.32337 
2.50358 1.20494 1.20494 1.20494 1.26968 
1.29668 1.65975 1.72201 1.67633 1.91656 
1.05316 2.18687 1.33399 1.66804 1.71203 
1.35465 1.36703 2.29048 2.28347 2.4398 
2.44158 1.47392 1.48522 1.20494 1.20494 
1.14092 1.15163 1.20494 1.20494 1.39294 
1.36485 1.38198 1.20495 1.20499 2.34015 
2.26957 1.3006 1.33206 1.37277 1.3783 
1.39067 2.35671 2.38411 1.20494 2.2512 
2.24402 1.20494 1.20494 1.20494 1.39359 
1.55174 1.20494 1.50795 1.51999 1.4168 
1.20494 1.16529 0.946738 0.959678 0.956944 
1.25367 1.20841 2.38968 2.39987 1.32375 
1.32178 2.49812 1.20494 1.20494 1.20801 
1.21234 1.20494 1.20494 1.20494 2.37672 
2.37355 1.20494 1.20494 1.20494 2.35359 
2.35032 1.27113 0.94301 0.955424 0.955987 
2.20205 1.52346 1.54032 1.04328 2.26656 
2.28834 2.0546 2.04273 1.54143 1.5564 
1.48501 1.3162 1.32995 2.3289 2.33862 
1.26928 1.29152 0.954155 0.963547 1.3952 
1.49833 1.39268 1.15303 1.17712 1.16439 
1.82118 1.87547 1.75688 1.40957 1.4389 
1.47528 1.40283 1.41717 1.36195 1.38669 
2.53239 1.05485 1.0383 1.08606 1.3449 
1.33061 1.55341 1.01951 1.00423 1.3735 
1.75823 2.23922 1.01456 0.998502 1.78053 
1.20494 1.20494 1.20494 1.20494 1.97779 
1.20494 1.20494 1.869 1.79848 1.33882 
1.3634 1.26123 1.26935 1.20494 1.20494 
2.19581 2.09659 2.14928 2.38863 1.21726 
1.45576 1.44178 1.34641 1.20494 1.30638 
1.98397 1.20498 1.20499 0.968401 2.51409 
1.40849 2.26306 1.22146 1.79086 1.81728 
2.44042 1.06047 1.20503 2.14801 2.14096 
1.07556 1.08407 2.31903 1.20494 1.20494 
2.19479 1.06416 1.04942 1.06954 2.18805 
2.17486 1.35557 1.35789 1.33285 1.32923 
1.23045 1.30999 1.60292 1.57003 1.12782 
1.20501 1.20498 1.6991 1.74469 1.20286 
1.17769 1.21657 1.21623 1.05091 1.0594 
1.20494 1.20494 1.57471 1.59092 1.20494 
1.20496 1.20494 2.21705 1.20494 2.48475 
2.50479 2.4786 2.05985 2.2943 1.94769 
1.92924 1.757 1.76825 1.20494 1.20494 
1.20494 1.26116 1.3944 1.3684 1.37675 
2.35908 2.2918 1.20494 1.2072 1.20597 
1.20494 1.20494 1.20494 2.01528 2.0019 
2.51636 1.26668 1.24278 1.20509 1.20504 
2.44885 2.4365 1.76824 1.7488 1.18988 
1.71237 1.72963 1.07716 1.167 1.17256 
1.20536 1.20583 1.20527 1.22448 1.20194 
1.20494 1.20494 1.31469 1.21898 1.20438 
