
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0519927 0.0386223 0.0374797 0.0436485 0.087187 
0.0370662 0.0362256 0.0503467 0.0555003 0.0754995 
0.0345049 0.0649999 0.0614506 0.0615002 0.0519632 
0.0780022 0.0432502 0.0845154 0.0369712 0.0448556 
0.0891445 0.0333142 0.0891655 0.0684998 0.0739998 
0.0857468 0.0706852 0.0754638 0.0874471 0.0570002 
0.0434467 0.0585001 0.0463818 0.0728422 0.0468407 
0.0835535 0.0364911 0.0855099 0.0479096 0.0401896 
0.0353606 0.0810553 0.0543592 0.0864827 0.0412199 
0.0774958 0.0784955 0.0785379 0.045357 0.0620001 
0.0481849 0.0873079 0.0815084 0.0496071 0.0865486 
0.0381863 0.0699998 0.0642508 0.0684398 0.0379709 
0.0610001 0.0660985 0.0704999 0.0364468 0.0517353 
0.0405444 0.0369249 0.0399179 0.0352641 0.0883147 
0.073895 0.0347009 0.0634997 0.0545004 0.0644998 
0.0674997 0.084621 0.0764922 0.079557 0.0427042 
0.0825233 0.0596497 0.0719999 0.0335852 0.0799996 
0.0619169 0.0340408 0.0425444 0.0366385 0.0869128 
0.034794 0.0432521 0.0709996 0.0439542 0.0370589 
0.04595 0.0435428 0.043613 0.0441755 0.0623788 
0.0775154 0.0345625 0.0659998 0.0835524 0.0524972 
0.0759989 0.0389626 0.086426 0.0429049 0.0712131 
0.076497 0.0533508 0.0504788 0.041858 0.0398267 
0.0804992 0.0864389 0.0694998 0.0654377 0.0607757 
0.0450259 0.0488375 0.0385493 0.0666242 0.0368335 
0.0523373 0.0695796 0.0438735 0.0729999 0.0514909 
0.0358532 0.044705 0.0624998 0.0535001 0.0376358 
0.0723014 0.0882229 0.0557978 0.0578976 0.0825757 
0.0714998 0.0568401 0.0391924 0.0600001 0.0385254 
0.0371641 0.0508854 0.0565003 0.0351024 0.0664997 
0.0744996 0.037852 0.0605001 0.0704995 0.044286 
0.0405732 0.0337592 0.0882919 0.0373103 0.0484252 
0.0689669 0.0434091 0.0351619 0.0805718 0.0744272 
0.063553 0.0473088 0.0610001 0.0348011 0.0840437 
0.0512862 0.0760074 0.0815802 0.0769933 0.0689998 
0.0418837 0.0414663 0.0654998 0.0779918 0.0851648 
0.0612268 0.0809984 0.087272 0.0494564 0.0496137 
0.0856328 0.0856877 0.0790807 0.0874481 0.0360872 
0.0399639 0.0376537 0.0361596 0.0780583 0.0678103 
0.0353829 0.0580001 0.0865597 0.0404353 0.0701044 
0.0376762 0.0629993 0.0733731 0.0639996 0.0820113 
0.0589794 0.0342267 0.0550003 0.0595001 0.0794957 
0.0468614 0.0547763 0.0560002 0.0749709 0.0679997 
0.0384928 0.0449727 0.0882542 0.0408044 0.0659491 
0.0442196 0.0600923 0.0463289 0.0473762 0.0370886 
0.0395377 0.0754981 0.0863069 0.034309 0.0848858 
0.0427278 0.0770358 0.0517321 0.0717493 0.0451634 
0.0749993 0.0446502 0.0502018 0.0373024 0.0759953 
0.0520006 0.0537685 0.0840658 0.0391257 0.0800993 
0.0799909 0.0683337 0.0489568 0.0855635 0.0671456 
0.0425956 0.0457941 0.0377329 0.0366255 0.0451621 
0.0647475 0.0499806 0.0527591 0.0411307 0.0614998 
0.0619993 0.043645 0.0487137 0.0530022 0.0438786 
0.0849223 0.0830288 0.0831024 0.0540013 0.0616709 
0.0479977 0.0354968 0.0384562 0.0509941 0.0393227 
0.0804817 0.0734997 0.0699995 0.0446213 0.0544994 
0.071499 0.0433563 0.0378448 0.0605272 0.0378032 
0.087428 0.0845313 0.0755261 0.0624982 0.0442523 
0.0358447 0.0669995 0.0846809 0.0600001 0.0403808 
0.0728429 0.0786078 0.0506807 0.0453416 0.0470858 
0.0821166 0.0764897 0.0765606 0.0847703 0.0411609 
0.0479205 0.0649998 0.0774874 0.0396886 0.0854387 
0.0873047 0.0694981 0.041395 0.0382395 0.0856581 
0.0368386 0.0562146 0.0575002 0.0724997 0.0410498 
0.0706373 0.0383892 0.0424041 0.0485384 0.0435476 
0.0634991 0.0684997 0.0814956 0.0356551 0.0865682 
0.0836962 0.0590001 0.0583202 0.0572594 0.0491368 
0.0719995 0.0694997 0.0365392 0.0796313 0.0570001 
0.0789897 0.0628357 0.0551957 0.055499 0.0794782 
0.0609555 0.0709986 0.053503 0.0664578 0.0659996 
0.0441456 0.0862822 0.0640296 0.0425139 0.0462969 
0.0835295 0.0744792 0.0482478 0.0417586 0.0723067 
0.0402099 0.0444992 0.0749967 0.0739994 0.0457734 
0.0477982 0.0594069 0.0754925 0.0384787 0.0604998 
0.0811131 0.0873755 0.046002 0.036035 0.0417625 
0.0744985 0.0419076 0.0652413 0.0384393 0.0456105 
0.0847047 0.067664 0.0496181 0.0739196 0.0494994 
0.0541909 0.0775849 0.0609993 0.0374262 0.0856587 
0.0674995 0.0825154 0.044874 0.0420994 0.0614978 
0.0621053 0.0719976 0.0363018 0.0525085 0.0389495 
0.0734096 0.0688591 0.0484538 0.0865736 0.0750493 
0.0843825 0.0689997 0.0619955 0.0410406 0.0806547 
0.057676 0.0484826 0.0422829 0.044672 0.0475774 
0.0391998 0.0539958 0.0468716 0.0598286 0.0511683 
0.0564994 0.0759836 0.0390015 0.0840444 0.0644997 
0.0769815 0.0836604 0.040197 0.0456336 0.0851158 
0.043277 0.0791612 0.0433332 0.0452603 0.0799565 
0.0531945 0.0585 0.0781346 0.0711833 0.0809641 
0.0826901 0.0629974 0.046402 0.0462361 0.0587379 
0.0566288 0.0724988 0.0371325 0.0784819 0.0515111 
0.0679998 0.0760898 0.0579999 0.0704987 0.0505084 
0.0556089 0.0549948 0.0714963 0.0771154 0.0594999 
0.0392353 0.0669689 0.0700334 0.0864066 0.0379181 
0.0739923 0.0409115 0.0609946 0.0468617 0.0458698 
0.038477 0.0530052 0.0681831 0.0448243 0.052185 
0.0749866 0.0599993 0.0580841 0.0816747 0.0801939 
0.0416776 0.0408912 0.0657392 0.0430198 0.0501388 
0.0427176 0.063289 0.0427128 0.0546065 0.0789635 
0.0729994 0.0847572 0.0454219 0.0664995 0.0819915 
0.0422374 0.0570445 0.0645036 0.0830379 0.0440272 
0.040071 0.0470306 0.0604975 0.0833173 0.044288 
0.0424582 0.0516399 0.0454005 0.0474504 0.0669999 
0.0534841 0.0399232 0.074581 0.0491035 0.041684 
0.06149 0.0462691 0.0797196 0.0589995 0.0856903 
0.0699985 0.0574994 0.0490555 0.0520224 0.0466707 
0.0474529 0.0559967 0.0693865 0.0613713 0.0724949 
0.0526357 0.0602416 0.0754741 0.0591491 0.0446439 
0.0739972 0.0432316 0.0764723 0.0865275 0.0853089 
0.0734987 0.0560182 0.0506376 0.0729047 0.0786827 
0.0536202 0.0794335 0.071764 0.0654997 0.0466474 
0.0804168 0.0624931 0.043207 0.0684998 0.0459778 
0.0418477 0.0744932 0.0639991 0.0439489 0.0779736 
0.0500466 0.0839578 0.0544831 0.08379 0.0756246 
0.0694981 0.0604887 0.0525031 0.0734938 0.0824756 
0.0416556 0.0480498 0.0739877 0.0674835 0.0408416 
0.0719916 0.0464379 0.0625303 0.0705892 0.0729971 
0.0744776 0.0822816 0.0458975 0.0436314 0.055016 
0.081233 0.0649982 0.0839616 0.0431951 0.0510356 
0.0735229 0.0848323 0.0468799 0.0453743 0.0857194 
0.0784515 0.0662619 0.0814251 0.067501 0.05745 
0.0476585 0.0807773 0.0594978 0.0637421 0.070995 
0.0436714 0.0472812 0.0776663 0.0660003 0.0529453 
0.0741258 0.0486604 0.0496115 0.0424088 0.0481504 
0.0686891 0.068997 0.0802787 0.0599946 0.056998 
0.072437 0.0473656 0.0617689 0.0554885 0.0465365 
0.069907 0.074958 0.052096 0.0606428 0.0829642 
0.0759552 0.0449443 0.0729888 0.0564277 0.0443128 
0.0511212 0.0427764 0.0838918 0.0789252 0.0449482 
0.0792238 0.0751667 0.0540356 0.0539567 0.0609796 
0.0457455 0.0650003 0.0798943 0.0766518 0.0855924 
0.061984 0.0439796 0.0423582 0.0584863 0.0584989 
0.0634967 0.0704933 0.0774642 0.0496427 0.0827998 
0.0680019 0.0519691 0.0691549 0.064212 0.0813913 
0.04314 0.0589953 0.0679738 0.0818598 0.0667902 
0.0629244 0.07121 0.0479076 0.0530665 0.0734789 
0.0515509 0.0739651 0.0469937 0.059551 0.0474708 
0.0845078 0.0485304 0.0779399 0.0482932 0.0761944 
0.0730907 0.0599789 0.0665028 0.0554246 0.0440156 
0.0747155 0.0655787 0.0460513 0.0594887 0.0714865 
0.0445567 0.0825756 0.0465009 0.0794183 0.0501361 
0.0670097 0.0564941 0.0523271 0.0784144 0.0568311 
0.0621386 0.0703342 0.0684944 0.0446469 0.0610251 
0.0549687 0.0473161 0.0694806 0.0463933 0.052536 
0.0754235 0.0645003 0.0724817 0.0455893 0.0544426 
0.0492986 0.0614662 0.0833449 0.0797414 0.0505894 
0.0515812 0.0829364 0.0736673 0.0533953 0.0808414 
0.0699878 0.0818221 0.0757445 0.0579974 0.0782095 
0.0629897 0.0455984 0.076949 0.0840517 0.057838 
0.0744348 0.0604643 0.0807994 0.0684112 0.0511578 
0.0672813 0.0661522 0.0631634 0.0721333 0.0675259 
0.0650448 0.0448205 0.0467238 0.0480501 0.0485198 
0.043849 0.0709793 0.0689474 0.0453704 0.0491229 
0.0830379 0.0772067 0.0479467 0.0729656 0.0849372 
0.0558327 0.0534874 0.0767562 0.0753044 0.0451603 
0.0655026 0.0820314 0.0461184 0.0517328 0.0506298 
0.0614638 0.0660106 0.0559831 0.0714479 0.0774179 
0.0695471 0.0544429 0.0734551 0.0489417 0.0529644 
0.0748752 0.0520382 0.0803747 0.0704433 0.0639967 
0.0594688 0.068068 0.071972 0.0548493 0.0502737 
0.0475751 0.0820193 0.0609279 0.0742813 0.0801777 
0.0528167 0.0619579 0.0562315 0.0574943 0.0511099 
0.0787454 0.0599515 0.0763159 0.0624764 0.0764205 
0.0788953 0.0725738 0.0471583 0.0623904 0.0698434 
0.0800272 0.0589789 0.0572046 0.0792889 0.0758743 
0.0778737 0.0584901 0.0706673 0.0655774 0.0538964 
0.0777525 0.0588754 0.0495766 0.0604131 0.0506517 
0.0820357 0.0599643 0.0491137 0.0812273 0.0640777 
0.0687631 0.0614217 0.0665327 0.0677087 0.0499985 
0.0629585 0.0650049 0.0666427 0.0496921 0.0645344 
0.0634857 0.0554552 0.0810514 0.0481729 0.0708928 
0.0488055 0.0524603 0.0738949 0.0538733 0.0510932 
0.0724474 0.0634843 0.0714676 0.0582018 0.0569888 
0.0552582 0.0522871 0.0732283 0.0589572 0.0486291 
0.0579797 0.0773133 0.0768748 0.0783048 0.0584623 
0.0565783 0.0670847 0.0592381 0.0533687 0.0556468 
0.0512392 0.0719691 0.0811073 0.0729829 0.0542998 
0.0501829 0.0575453 0.0655203 0.0496834 0.0639906 
0.0491897 0.0594387 0.0650269 0.0660615 0.0549793 
0.0579516 0.0547084 0.0516154 0.0568652 0.0645014 
0.0564802 0.0528328 0.0518529 0.0585304 0.0533026 
0.0501627 0.0507834 0.0537842 0.0558902 0.0559425 
0.0574569 0.0542622 0.0550982 
2.27374e-15 0.06 2.27374e-15 0.06 
2.27374e-15 0.06 0.0590031 0.0580062 0.0570093 
0.0560124 0.0550155 0.0540186 0.0530217 0.0520249 
0.051028 0.0500311 0.0490342 0.0480373 0.0470404 
0.0460435 0.0450466 0.0440497 0.0430528 0.0420559 
0.041059 0.0400621 0.0390652 0.0380683 0.0370715 
0.0360746 0.0350777 0.0340808 0.0330839 0.032087 
0.0310901 0.0300932 0.0290963 0.0281032 0.0271179 
0.0261249 0.025142 0.0241768 0.0232262 0.0222473 
0.0212538 0.0202884 0.0193462 0.0183579 0.0173926 
0.0164158 0.0154845 0.0146099 0.0138215 0.0130487 
0.0123359 0.0116569 0.0109845 0.0103071 0.00966554 
0.00905961 0.00847893 0.00786693 0.00718424 0.00650049 
0.00585842 0.00522345 0.0045674 0.0038939 0.00317308 
0.00250583 0.00183133 0.0011807 0.000601274 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.000455478 0.000894445 
0.00132818 0.00177466 0.00223022 0.0026956 0.00315361 
0.00361894 0.004055 0.00446979 0.00489756 0.00536799 
0.00582612 0.00627344 0.00673393 0.00717898 0.00759858 
0.00805699 0.00850377 0.00896062 0.00939655 0.00985144 
0.0102988 0.010744 0.0112056 0.011743 0.0123024 
0.012829 0.0133911 0.0139419 0.0144978 0.0150375 
0.0155684 0.0161827 0.0168194 0.0174583 0.0181166 
0.0187791 0.0194952 0.0202696 0.0209729 0.0217153 
0.0224545 0.0232748 0.0240905 0.0248875 0.025673 
0.026464 0.0272924 0.0281328 0.0290478 0.0300254 
0.0310235 0.0320227 0.0330219 0.0340211 0.0350203 
0.0360195 0.0370187 0.0380179 0.0390171 0.0400162 
0.0410154 0.0420146 0.0430138 0.044013 0.0450122 
0.0460114 0.0470106 0.0480097 0.0490089 0.0500081 
0.0510073 0.0520065 0.0530057 0.0540049 0.0550041 
0.0560032 0.0570024 0.0580016 0.0590008 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.001 0.002 0.003 
0.004 0.005 0.006 0.007 0.008 
0.009 0.01 0.011 0.012 0.013 
0.014 0.015 0.016 0.017 0.018 
0.019 0.02 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
0.058627 0.0565283 0.0545151 0.0525219 0.0505301 
0.0485366 0.0465424 0.0445483 0.0425545 0.0405608 
0.038567 0.0365731 0.0345792 0.0325855 0.0305924 
0.0286021 0.0266196 0.0246568 0.0227103 0.0207611 
0.0188484 0.016904 0.0150929 0.0134587 0.0119898 
0.0106561 0.00936434 0.00814804 0.00683699 0.00552825 
0.00420966 0.00286675 0.00155777 0.0590915 0.0590365 
0.0591199 0.0591383 0.0591304 0.0591236 0.0591258 
0.0591704 0.0591438 0.000613602 0.0015373 0.002459 
0.00337877 0.00425978 0.00511757 0.00604044 0.00694892 
0.0078304 0.00872796 0.00962272 0.0105235 0.0114914 
0.0125828 0.013683 0.0147788 0.0158721 0.0171268 
0.0184606 0.0198952 0.0213475 0.0228604 0.0244741 
0.0260757 0.0277469 0.0295743 0.0315273 0.0335193 
0.0355181 0.0375174 0.0395162 0.0415148 0.0435134 
0.0455119 0.0475096 0.0495053 0.0515006 0.0535018 
0.0555098 0.0574613 0.000540884 0.000518227 0.000486747 
0.000499511 0.000505989 0.000496624 0.000460065 0.000442334 
0.000432175 0.000431809 0.000433836 0.000423928 0.000396159 
0.000390242 0.000374074 0.000375367 0.000377683 0.000389696 
0.000397286 0.0575681 0.0555162 0.0535179 0.0515262 
0.0495335 0.0475395 0.0455453 0.0435514 0.0415577 
0.039564 0.0375701 0.0355762 0.0335824 0.0315889 
0.0295965 0.0276099 0.0256363 0.0236884 0.0217319 
0.0198004 0.0178714 0.0159674 0.0142338 0.0127008 
0.0113162 0.0099873 0.00874467 0.00751028 0.0061704 
0.00487844 0.00354138 0.00219775 0.000995286 0.0590106 
0.0590849 0.0591362 0.0591346 0.0591269 0.0591228 
0.0591401 0.0591778 0.0591707 0.00108304 0.00199813 
0.00292052 0.00382309 0.00468227 0.00557891 0.00650788 
0.0073845 0.00828232 0.00917658 0.0100681 0.0109784 
0.0120345 0.0131379 0.0142387 0.0153218 0.0164914 
0.0177841 0.0191534 0.0206262 0.0220837 0.0236645 
0.0252756 0.0268935 0.0286198 0.0305407 0.0325216 
0.0345185 0.0365179 0.0385169 0.0405156 0.0425141 
0.0445127 0.046511 0.0485078 0.0505029 0.0525 
0.0545071 0.0564903 0.0583361 0.000557743 0.000490007 
0.000491911 0.000499923 0.000504383 0.000479666 0.000450326 
0.000437141 0.000431083 0.000433777 0.000429495 0.000411184 
0.000396548 0.00038106 0.000375138 0.000374316 0.000382662 
0.000391463 0.00036978 0.0570296 0.0582797 0.0520236 
0.0550043 0.0500333 0.0582697 0.0480392 0.0581716 
0.0460443 0.0440501 0.0420564 0.0400627 0.0380689 
0.0360748 0.0340808 0.0320871 0.0300944 0.0281045 
0.0261241 0.0241582 0.0221942 0.0202626 0.018345 
0.0164092 0.0146555 0.0130756 0.0116374 0.0103132 
0.00904531 0.0078185 0.00716474 0.00584612 0.00451338 
0.00321433 0.00191037 0.00117502 0.0581294 0.0510292 
0.0579832 0.0582639 0.0580111 0.00314627 0.0582729 
0.0582219 0.0582502 0.0582453 0.0582967 0.0583468 
0.0017629 0.004037 0.0560037 0.000815358 0.00131256 
0.00360135 0.00487752 0.00532296 0.0062673 0.00717363 
0.00805848 0.00894618 0.00984052 0.0107344 0.0117658 
0.0128792 0.0139972 0.0150552 0.0161465 0.0174339 
0.018802 0.0202577 0.0217088 0.0232494 0.0248667 
0.0264675 0.0282078 0.0300622 0.0320196 0.034015 
0.0360165 0.0380164 0.0400154 0.0420141 0.0440129 
0.0460118 0.0480086 0.0500006 0.0519923 0.0539999 
0.0560493 0.00106762 0.000981566 0.000871215 0.00101739 
0.00104349 0.000989608 0.000956948 0.000934022 0.000864113 
0.000879941 0.000865861 0.000866201 0.000848438 0.000808067 
0.000773883 0.000762215 0.00075296 0.000747231 0.000756742 
0.000788888 0.0530169 0.0470415 0.0490363 0.0540097 
0.00268621 0.000892658 0.0450472 0.0430532 0.0410595 
0.0390658 0.0370718 0.0350778 0.0330839 0.0310906 
0.029099 0.027113 0.0251413 0.0231767 0.0212275 
0.019313 0.0173736 0.0155143 0.0138297 0.0123239 
0.0109802 0.00966029 0.00842647 0.00649252 0.00518743 
0.00386343 0.00256166 0.0582562 0.0582449 0.0582544 
0.0583819 0.00672967 0.00222221 0.00445519 0.00579416 
0.00760938 0.0085016 0.00938894 0.0102838 0.0112199 
0.0123217 0.0134269 0.01455 0.0155454 0.0167835 
0.0181113 0.0195115 0.0209765 0.0224684 0.0240425 
0.0256575 0.0273263 0.0291134 0.0310306 0.0330158 
0.0350157 0.0370167 0.0390161 0.0410148 0.0430135 
0.0450124 0.0470108 0.0490055 0.050996 0.052992 
0.055022 0.056976 0.000867836 0.000963765 0.00103939 
0.00102815 0.000977571 0.000911179 0.000830502 0.000867176 
0.000788418 0.000754131 0.000752153 0.000752088 0.000766131 
0.000787227 0.00602664 0.0495374 0.0133993 0.0305916 
0.0425553 0.0405616 0.0266132 0.0375708 0.0355766 
0.0335824 0.0315885 0.0385678 0.0285994 0.027604 
0.024641 0.0252578 0.00123236 0.0216789 0.0197627 
0.0159259 0.0178514 0.00616542 0.0141938 0.0168491 
0.0126654 0.0112848 0.00996319 0.00749682 0.00234308 
0.00682668 0.00810627 0.00414819 0.0150478 0.00168758 
0.0572982 0.0574302 0.0445491 0.0574046 0.00129794 
0.00553599 0.0011348 0.0573627 0.0573778 0.0564473 
0.00740031 0.0576878 0.0019854 0.0455463 0.0475418 
0.0573875 0.00112876 0.0544924 0.00871588 0.0574816 
0.00463435 0.00695786 0.00959913 0.00783654 0.00424773 
0.0126152 0.0109351 0.00828113 0.0104679 0.00915566 
0.0114819 0.0100376 0.0184367 0.0120657 0.0137472 
0.014354 0.0170685 0.016414 0.0244229 0.0220829 
0.01775 0.0213338 0.0228465 0.0205822 0.0335085 
0.0236371 0.0048275 0.0226304 0.0268811 0.0286477 
0.0305281 0.0568239 0.0325076 0.0295711 0.0355136 
0.0375151 0.0395149 0.0415137 0.0435126 0.0455125 
0.0475112 0.0495022 0.0514853 0.053477 0.0435521 
0.00151526 0.00129922 0.00138004 0.00158107 0.00151088 
0.00154456 0.0555666 0.00142276 0.00145355 0.00114524 
0.00116319 0.0065018 0.00118093 0.0574121 0.00129766 
0.001142 0.00112619 0.00112156 0.00291025 0.00135552 
0.0515289 0.0465436 0.0485397 0.00126189 0.00291772 
0.031513 0.0198595 0.0157449 0.00350466 0.0150512 
0.0525201 0.00120983 0.00132024 0.00147528 0.00123849 
0.057368 0.0554756 0.0574006 0.0571099 0.0505344 
0.00501199 0.00153826 0.00871054 0.00133518 0.054494 
0.00114998 0.00244605 0.0415586 0.0395649 0.0365736 
0.0345795 0.0325854 0.023642 0.0295952 0.0256225 
0.0207358 0.018797 0.0106168 0.0119603 0.0093286 
0.00550555 0.0574153 0.00128445 0.0573668 0.00153624 
0.00381893 0.0573765 0.0131697 0.01914 0.0345108 
0.0260418 0.0277519 0.0365151 0.0385149 0.0405142 
0.0425131 0.0445125 0.0465123 0.0485079 0.0504941 
0.0524792 0.00138853 0.00156861 0.00130158 0.00112162 
0.00113222 0.0535066 0.00130816 0.00219577 0.00151055 
0.0450485 0.00337667 0.00579811 0.0566088 0.041061 
0.00155826 0.0290945 0.00193591 0.0256237 0.0510382 
0.0202277 0.0390676 0.0370729 0.0440115 0.0241211 
0.0380703 0.0400644 0.0519682 0.0224517 0.0272845 
0.0115778 0.0129693 0.00649378 0.0182929 0.0122608 
0.0016898 0.0102436 0.00717282 0.00209229 0.00838448 
0.0290739 0.0145539 0.056477 0.00217527 0.00778319 
0.0166931 0.0137024 0.00961109 0.00446205 0.0281628 
0.011073 0.056505 0.0153658 0.00719017 0.0565418 
0.0539869 0.0559338 0.0420581 0.0180602 0.0248198 
0.00171018 0.0360112 0.00157751 0.0216868 0.0089938 
0.0340016 0.00514973 0.0221229 0.0410121 0.0264367 
0.0350083 0.0310891 0.0329952 0.0300186 0.0231023 
0.00185141 0.038013 0.0400132 0.0194522 0.0430113 
0.0320868 0.0490088 0.0460132 0.0450121 0.0480135 
0.0470143 0.0509828 0.00201192 0.0109169 0.0350787 
0.0020496 0.00211282 0.0261008 0.0560317 0.0568558 
0.0470443 0.0173753 0.0211647 0.0300917 0.00152597 
0.0192367 0.00149349 0.0480431 0.0564761 0.0201873 
0.0160246 0.00196724 0.0520308 0.00160324 0.0330842 
0.0549639 0.0319927 0.0460457 0.00189547 0.0565211 
0.00294192 0.00174721 0.0565376 0.0340814 0.00173122 
0.0430548 0.00151509 0.0251262 0.0154299 0.0209215 
0.0490424 0.00452082 0.0106316 0.0309977 0.00314858 
0.0173269 0.00584341 0.00530483 0.0360758 0.011456 
0.0529556 0.0232282 0.00166869 0.00174203 0.0163547 
0.0565648 0.0140713 0.0440518 0.0564919 0.039013 
0.0040589 0.00192713 0.0147104 0.00673994 0.0564565 
0.0530137 0.00150879 0.013466 0.00892154 0.00806512 
0.00935358 0.0102091 0.00979124 0.0123657 0.00177445 
0.0118713 0.0128967 0.0500419 0.00376966 0.0280969 
0.00360891 0.027099 0.0187482 0.00627712 0.00180856 
0.0370125 0.0420116 0.0499986 0.00154205 0.00149552 
0.00176051 0.0564877 0.00762908 0.0549534 0.00267587 
0.00163581 0.00151127 0.0563321 0.00218497 0.00178095 
0.0240032 0.00849281 0.0158849 0.00618588 0.00338096 
0.00560655 0.0345814 0.0156575 0.0190547 0.00185997 
0.00243337 0.0525381 0.0556767 0.0539387 0.00265619 
0.0385708 0.00196851 0.0435559 0.0395676 0.0524412 
0.00192511 0.0555842 0.0535054 0.0355788 0.012486 
0.0415078 0.00481278 0.00410637 0.0132108 0.0139937 
0.00480491 0.0183512 0.0485212 0.0495502 0.0150211 
0.0215914 0.0112076 0.0168153 0.0143837 0.00911436 
0.0555874 0.00986577 0.00219657 0.0465469 0.022032 
0.0385103 0.00214843 0.0554202 0.0334848 0.00241979 
0.0148915 0.0405095 0.0395108 0.0375093 0.00193533 
0.0315877 0.0475202 0.0514646 0.0504948 0.0445521 
0.0163153 0.019767 0.055724 0.00431684 0.0505516 
0.0435082 0.0365074 0.0206481 0.0252009 0.0475458 
0.0177581 0.0556112 0.0028986 0.0555679 0.0485478 
0.0415615 0.0465164 0.00199508 0.0325864 0.0118944 
0.0544458 0.0324726 0.0455486 0.0556359 0.00257824 
0.0335842 0.0558669 0.00216935 0.0425588 0.00187594 
