
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
2.12623 1.91561 1.95526 1.20495 1.20495 
1.20495 2.42057 1.88374 1.83463 3.74456 
1.23869 2.87904 1.90586 1.95955 1.88653 
2.00667 4.49998 2.4352 1.89864 1.208 
3.54315 4.09036 3.62133 2.21625 2.37633 
2.17599 1.49788 1.2154 1.21189 4.27269 
2.00718 1.46644 1.50738 1.99913 2.00564 
2.26477 2.0271 2.03885 1.23876 1.28268 
2.00487 1.99997 1.44633 1.49825 1.5057 
2.7569 2.14308 1.98158 2.00482 2.26845 
2.27419 4.41451 1.99715 2.00607 1.99983 
2.01157 2.20103 2.19117 1.99133 2.12345 
2.13527 2.24494 2.00491 2.00575 1.99503 
2.00679 2.34646 2.31139 2.34795 4.32929 
1.57184 2.25138 2.19576 1.90795 1.92674 
1.97178 1.91432 2.16419 1.93599 1.99217 
2.00719 1.20582 1.20555 1.97121 1.9997 
4.25998 1.20869 1.21318 2.53084 1.45449 
1.47084 2.34025 2.34685 1.44965 1.48087 
2.1652 4.35172 4.42761 4.45702 4.37645 
2.37883 3.907 2.00859 1.53162 1.53616 
1.92396 1.92391 1.9336 1.80011 1.73859 
1.73438 1.8548 1.91147 4.01109 3.9735 
1.8137 1.80611 2.48451 2.19275 2.20093 
2.0081 2.0044 1.73671 1.80515 2.57478 
2.57045 1.30069 1.27534 2.12252 2.06727 
1.2197 1.22143 1.2424 2.5635 1.98363 
1.98371 1.97873 2.50889 2.48218 2.18566 
2.09388 2.15342 2.13132 2.53402 2.48525 
2.4986 2.51285 2.31192 2.20044 1.60252 
1.66974 2.0078 2.00605 1.84485 1.93173 
1.97317 1.61924 1.61941 2.45482 2.44324 
2.59817 2.60806 2.51441 2.43768 1.87413 
4.32825 1.84248 4.26788 1.86129 1.85202 
2.26445 1.22813 4.53362 4.2887 1.20512 
1.20502 1.85306 4.62834 2.13952 2.00609 
2.66258 2.39228 2.43739 2.00536 2.00844 
1.48349 1.89511 2.00257 4.60345 3.67226 
1.86371 1.20694 2.43212 4.22689 2.59258 
1.94561 1.95003 4.36014 2.46615 2.43595 
2.23723 2.10318 2.07921 2.00501 1.6725 
2.66388 2.55588 1.94759 2.06856 3.35014 
3.24498 2.3344 2.25663 1.98982 2.15696 
2.16585 2.56876 4.4942 2.6036 4.06319 
1.54606 1.90744 1.8832 3.20253 3.54676 
2.03454 1.99658 2.35 2.26597 2.00303 
1.87923 3.79698 2.00536 1.544 2.48901 
1.54907 4.53729 1.46923 2.26793 1.90715 
1.91648 1.88983 2.08866 1.97156 1.97496 
1.20555 1.2063 2.6702 1.73877 2.10078 
2.00556 1.98661 1.57404 2.03422 2.1081 
2.01588 2.46834 2.00693 1.20499 1.20507 
1.20694 1.20942 1.20736 4.31036 4.30808 
3.86779 3.78988 4.18723 1.99641 1.43446 
2.5784 1.90216 1.91127 3.01708 2.89543 
2.02473 2.00006 1.93691 1.92816 1.89861 
1.90769 3.97474 2.42105 1.59326 4.34837 
1.94108 1.93579 4.39181 2.67495 2.38277 
1.99212 2.04447 2.06156 1.60453 1.96409 
1.38737 2.4149 1.57875 1.48549 2.06837 
2.87244 2.27008 2.36775 1.72556 2.1975 
2.83481 1.99404 1.80477 1.51239 4.4846 
1.22313 2.03805 2.85229 2.9468 2.91377 
2.35845 2.01207 2.00282 2.12303 2.1324 
2.02762 1.20827 2.04523 4.37705 4.14859 
2.40489 2.67416 1.99982 2.01232 2.0579 
2.70088 2.34136 2.33211 4.0946 1.89646 
1.90519 1.9051 1.86835 1.40358 4.33077 
1.98734 1.86878 1.21579 1.21187 3.77666 
2.0185 2.37991 1.95274 1.94502 1.55916 
1.9997 2.40934 2.02265 2.02587 1.24146 
1.22905 1.96786 1.99722 1.99212 4.23133 
3.50205 3.40274 1.61934 1.62336 4.24322 
2.24608 4.43378 2.00983 2.01997 2.00523 
1.95759 2.11933 2.11953 2.41214 2.37196 
2.00531 1.99973 2.0328 2.04043 2.08982 
4.4046 4.21254 2.17297 4.43083 4.17984 
1.66598 2.21271 2.21583 1.20566 1.20695 
1.20533 1.21018 1.9592 1.21472 1.21663 
1.22638 2.04478 2.06697 2.0425 2.05614 
1.20496 1.205 1.20496 1.98013 2.28591 
2.29736 1.52824 1.5738 2.00578 2.01489 
2.01484 1.52427 1.54206 2.56166 1.92765 
1.79276 1.78872 1.97261 2.02369 1.40083 
1.28054 1.58046 4.00125 1.87054 1.86362 
2.55245 2.53249 3.15169 2.13643 2.00174 
1.99634 1.8709 1.93913 2.63333 2.63635 
2.36677 1.31675 1.28408 1.97617 1.94569 
2.0912 2.10088 2.03939 2.06728 1.98198 
1.91998 2.05452 2.04683 2.39471 2.33009 
2.47389 2.49221 2.0177 1.93911 2.07141 
1.97894 1.73438 1.81071 1.75364 1.67929 
2.00722 2.00378 3.6348 2.02691 2.06155 
1.66814 1.66936 2.38955 2.36788 2.17977 
2.18441 2.62576 2.6445 2.32476 2.23485 
1.9671 2.20415 1.95988 4.09246 4.04994 
1.98778 2.37475 2.23835 4.2743 1.7242 
1.73995 1.99759 2.03863 1.95406 2.03524 
2.01075 2.00958 2.16638 2.14091 2.0484 
1.23849 1.24218 1.2804 2.03287 2.54035 
2.44347 2.04636 2.03213 2.06277 4.17652 
2.24723 2.2793 1.20498 1.20498 1.20501 
3.19873 3.0877 2.81087 2.35298 2.07151 
4.46707 1.54688 2.1479 2.15368 1.51306 
2.35741 1.99459 4.34793 2.20564 2.17088 
1.97727 2.39478 2.02001 3.91532 1.98792 
2.26611 2.23147 4.58286 1.92226 1.54778 
1.87906 3.68489 4.5855 2.13918 2.20375 
4.2074 4.16875 3.55019 1.93603 1.93011 
1.93877 2.3827 2.32822 2.38714 2.00703 
1.53774 1.55886 4.44115 1.58623 2.10197 
3.97389 4.53647 2.07102 1.2079 1.21138 
2.32657 2.98811 1.9989 2.01704 2.02531 
2.04771 1.60589 1.98835 4.23166 2.31147 
2.30664 4.14921 2.58364 2.17112 2.15533 
2.30662 1.20523 1.20564 1.94973 4.40947 
4.33178 3.75257 1.98908 1.42402 2.25539 
2.2887 1.94406 1.94481 1.95253 1.9265 
1.9346 4.29215 2.20764 2.86671 2.75416 
2.06681 2.04348 1.92948 1.92392 3.95682 
3.90194 1.92429 1.93256 1.97261 1.96638 
1.98738 1.98436 1.97117 2.90841 2.30286 
2.88134 1.61593 4.3692 1.99695 4.2595 
2.98742 1.67287 4.30183 2.13605 2.07732 
2.02277 1.58998 2.05359 1.74518 2.0087 
1.99336 2.14989 4.24585 1.96209 1.96473 
2.04668 2.06266 3.04497 1.92476 2.11348 
1.32645 2.01519 2.01164 1.21512 4.16493 
3.36437 3.26315 2.84252 2.30098 2.09252 
2.16764 2.28592 2.26869 1.9526 4.10511 
2.27348 4.0188 1.92197 1.92633 1.92998 
4.37978 2.10427 2.13865 2.18635 2.05685 
2.46271 2.45963 4.50608 1.91652 1.98857 
3.65166 2.96825 1.84308 1.24144 1.22853 
4.31741 2.04147 2.60995 2.49498 1.67354 
3.15318 2.02213 2.10969 2.11756 2.12416 
2.18757 2.05021 2.05532 2.29713 2.24387 
1.99887 1.98953 1.53715 1.4559 2.05262 
2.05434 2.55201 1.99751 2.00612 4.08905 
1.85068 2.08966 2.09818 1.60697 2.30841 
2.26629 1.63591 3.79391 1.63478 1.64777 
1.9838 3.87945 1.59151 1.62015 1.94885 
1.95881 1.93726 2.03145 2.03021 2.08491 
2.12788 1.93073 2.01197 1.92404 2.62941 
2.61899 4.22475 3.9664 2.00933 2.07209 
2.68681 2.69836 2.40926 2.33718 1.87123 
1.85584 2.08908 2.09631 2.11455 2.13539 
1.98727 1.89615 1.83355 1.79532 1.97679 
1.97625 2.23649 2.15936 2.44022 2.46031 
1.84423 1.7917 1.87526 1.80772 4.0603 
1.88627 1.96554 1.87001 1.7796 2.00263 
1.99687 3.51843 3.42406 2.10084 2.11269 
1.72259 1.72581 2.30913 2.27677 2.15991 
2.16058 2.64711 2.67218 2.12483 2.03083 
2.33428 2.34891 1.68371 1.75786 4.27212 
2.51001 4.47093 2.10626 2.09878 4.2975 
4.04207 3.76649 2.00401 2.43052 2.63227 
3.90619 4.13441 1.9692 2.07044 3.21827 
3.26784 1.84338 1.69951 1.20507 1.20503 
2.22182 2.18559 2.02033 1.99097 1.21161 
1.82613 1.815 1.25319 2.43037 3.56784 
4.15915 2.1089 2.27789 2.12553 1.20507 
1.20508 1.20522 2.13274 2.13503 2.78209 
2.66805 1.89762 4.00834 3.97151 2.20813 
2.26553 2.25376 2.02484 1.21933 2.58622 
3.57415 4.02684 1.98294 1.98613 1.96086 
1.97972 3.19191 3.09139 1.90948 1.98538 
2.31804 2.29074 1.81727 2.9524 3.70109 
3.04003 2.63151 1.28598 1.68104 1.6045 
2.04155 1.65596 1.95147 2.63075 1.94835 
1.95574 1.6293 2.27692 4.16381 3.10148 
1.20765 1.97298 2.14044 2.18618 2.21507 
2.02108 1.9879 2.08316 2.06472 1.98155 
3.03385 4.2192 1.98865 2.22666 2.31834 
2.2062 1.20527 2.48414 2.61392 2.44518 
1.20653 1.20871 4.15548 3.58606 2.71569 
3.93414 3.89386 1.30657 1.29175 1.98055 
4.04995 2.90394 2.7279 1.9594 1.95635 
3.43926 2.02758 2.03927 2.0683 3.72895 
1.22932 1.23385 1.26031 1.62679 2.1474 
1.78142 3.05875 2.94906 2.23211 3.86416 
2.84654 2.99613 2.19731 1.96304 1.97062 
2.14574 3.97692 4.00248 2.41338 2.12634 
2.20724 2.11153 1.94712 1.95376 2.33096 
1.78114 1.84709 2.24486 2.14363 4.18083 
1.70439 4.08484 3.80156 2.00438 2.19665 
2.45536 2.64851 3.87231 1.68235 4.14225 
2.12904 1.97409 1.97625 2.17395 1.84423 
2.08502 1.21523 1.91295 2.00487 2.51495 
1.68535 1.98645 4.13887 1.2056 1.20656 
1.20535 2.0118 2.1231 2.15431 2.24144 
2.21102 2.23401 2.02215 2.21832 2.14326 
2.5424 1.71827 2.04798 1.974 2.35581 
1.99028 1.98379 1.99764 2.6935 2.61048 
1.23905 1.22785 2.102 3.67228 2.53036 
2.54836 3.01916 2.00149 1.32425 1.27975 
1.97707 1.69699 2.0555 1.86197 1.9835 
2.16658 1.96728 1.75577 4.12951 1.7798 
2.1713 2.01492 1.84225 1.98223 2.02674 
1.97192 1.98857 1.56393 1.45567 2.07231 
2.07069 3.54622 1.75174 1.97741 2.16517 
2.85622 2.09055 4.10291 2.1067 2.26079 
1.73 2.79763 1.91194 2.37852 2.79817 
3.90549 3.9389 3.87246 2.22084 3.23575 
3.10635 1.7148 1.90925 1.80169 1.7377 
2.1872 1.52349 2.19257 1.96605 1.72746 
2.87427 1.79138 3.51891 2.08681 2.19349 
2.04025 2.05273 2.03648 1.97223 2.21425 
1.72683 2.06723 2.39578 1.98921 2.33568 
1.87062 1.9946 3.40013 2.14787 2.18933 
1.78406 2.1112 1.93099 2.28307 1.8428 
2.00953 4.11892 2.18384 4.11694 1.98379 
2.28492 4.0336 1.95943 2.3808 2.56398 
1.98711 2.13279 2.10961 2.0597 3.38926 
4.02619 1.94627 2.07516 2.11935 3.73637 
1.21162 1.99329 1.34622 2.06384 3.95388 
1.20551 1.97023 2.20854 1.21314 1.21669 
1.2224 2.59397 2.6769 2.90952 2.50157 
3.09065 1.93943 2.4023 3.86538 2.04528 
2.17957 3.59952 2.68776 2.91101 2.90266 
2.11026 1.96475 1.97464 2.83476 2.41907 
2.09036 3.91143 3.80953 1.95474 2.35037 
1.99819 1.97175 3.71042 3.46198 3.07439 
2.17492 4.07233 3.99556 3.3228 1.31252 
3.1339 3.77735 4.08654 3.30532 3.13666 
1.5366 1.273 1.32362 4.06126 2.38432 
1.20639 1.24333 1.28426 3.8732 2.77842 
3.44337 1.47333 1.66407 2.7275 3.70618 
2.28612 2.70729 1.46625 2.75029 1.94833 
3.3833 3.4853 2.50001 2.51975 2.57181 
3.31038 2.06506 3.92287 1.20766 2.33448 
3.78127 1.2316 1.24106 1.2526 2.84778 
3.84387 2.8003 2.08225 3.26674 2.69996 
3.56584 1.31028 1.27908 3.87018 1.53483 
1.42115 2.58885 3.68774 3.43943 2.76855 
3.46432 2.79864 3.12074 2.78651 2.75122 
2.66171 3.80979 3.14242 1.50857 1.35743 
3.2918 3.20055 3.575 2.54978 1.62296 
2.84696 3.98021 2.94862 3.03219 2.87784 
2.66695 2.6864 3.11964 2.75281 3.36035 
2.7028 3.7825 3.8322 2.81742 1.9637 
3.83878 1.36048 1.5465 3.96776 3.82476 
3.62276 3.26057 2.13133 2.60566 2.67325 
3.05258 2.51433 3.49464 3.27197 3.85388 
3.72805 2.62898 3.77948 2.97274 3.32654 
3.42322 3.73631 2.75057 2.03081 2.78479 
3.77196 3.46459 3.8781 3.60298 2.98357 
3.92766 1.31666 1.33633 1.3875 2.42787 
3.35307 3.39137 2.82101 3.89385 2.69566 
3.18619 2.37246 2.75212 3.86123 3.13437 
2.88506 3.29434 3.69792 3.82262 3.53187 
3.775 3.80349 2.85899 3.04102 3.48039 
3.53464 3.41187 3.75877 3.75329 1.45212 
2.89918 2.91763 2.96095 2.97836 3.04268 
2.69226 3.72107 3.7453 3.50599 3.68811 
3.64254 2.21179 3.38599 3.42557 3.43366 
2.92828 1.87089 3.72608 3.21288 3.62259 
3.1746 3.55872 3.52783 3.76026 1.96578 
3.66548 3.64335 2.8362 3.1226 3.64248 
3.26273 3.61706 1.71257 3.71803 3.63471 
2.32318 3.23885 1.60584 3.66109 3.50166 
3.54691 3.6542 1.6625 
1029.34 1029.34 1029.31 1028.19 
985.839 468.229 198.77 116.266 92.8569 
100.934 50.1965 48.4765 21.8356 1.70644 
0.663657 0.777037 1.36856 2.99889 8.26793 
417.67 266.242 184.795 153.205 136.8 
125.558 148.062 186.625 193.131 187.303 
177.018 167.462 158.48 148.796 136.915 
121.802 104.201 87.2854 75.0723 69.7473 
70.7974 76.1911 83.7379 91.8324 99.5114 
106.347 112.15 116.889 120.589 123.249 
124.705 124.573 122.18 116.133 108.033 
100.687 233.867 450.453 593.637 689.64 
755.091 801.436 834.997 858.785 873.988 
880.796 881.793 883.54 884.48 884.147 
882.372 879.304 875.087 869.842 863.68 
856.674 848.851 840.219 830.737 820.349 
808.956 796.46 782.778 767.899 751.959 
735.381 719.219 705.781 699.9 710.992 
754.028 839.66 940.477 1002.17 1023.24 
1028.25 1029.18 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 143.18 
880.877 1029.34 1029.16 1022.19 801.233 
282.576 150.697 6.31535 7.11305 0.319577 
0.578815 8.34961 2.16031 5.66554 381.554 
17.6337 261.461 210.098 164.04 140.085 
203.982 131.318 229.539 126.05 174.944 
191.178 191.537 182.18 172.108 162.965 
153.818 143.216 129.773 113.168 95.3881 
80.389 71.5243 69.5862 73.099 79.8109 
87.7931 95.7607 103.052 109.382 114.655 
118.867 122.059 124.153 124.875 123.73 
119.754 110.422 1028.89 107.939 354.121 
529.21 646.391 725.326 780.159 819.572 
847.998 867.395 1029.33 878.611 882.045 
882.738 1029.34 882.96 884.119 884.503 
883.433 880.99 877.329 872.585 866.87 
860.278 852.86 844.635 835.588 825.664 
814.782 802.85 789.77 775.485 760.044 
743.703 727.144 711.937 701.442 702.502 
727.467 791.864 892.031 977.824 1016.06 
1026.69 1028.91 1029.28 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1011.84 
1029.27 1026.49 925.679 356.998 172.465 
4.99362 5.22823 6.35251 10.7161 23.7189 
448.99 331.975 259.529 226.752 211.375 
206.586 254.413 284.197 280.967 262.452 
244.81 229.872 216.001 201.049 182.939 
160.749 136.41 114.788 100.689 95.8488 
98.795 106.705 116.929 127.577 137.578 
146.427 153.91 159.979 164.655 167.878 
169.356 168.461 164.035 154.183 147.482 
493.119 622.653 709.135 768.621 811.218 
842.112 863.71 876.453 883.642 884.293 
883.622 881.527 878.173 873.696 868.217 
861.835 854.62 846.585 837.736 828.02 
817.374 805.698 792.899 778.904 763.737 
747.597 731.047 715.401 703.495 701.111 
718.894 771.645 863.698 958.261 1009.13 
1025.04 1028.61 1029.24 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 629.22 234.562 
132.442 17.6337 6.07572 96.5549 184.068 
410.162 283.927 239.532 215.38 284.709 
272.091 253.258 237.08 222.932 208.795 
192.493 172.313 148.588 124.909 106.599 
97.1475 96.5145 102.315 111.666 122.285 
132.7 142.166 150.344 157.123 162.489 
166.459 168.868 169.26 166.799 159.891 
148.795 404.921 564.57 670.138 741.449 
791.6 827.938 853.981 871.224 879.999 
876.065 871.073 865.136 858.331 850.703 
842.267 832.99 822.822 811.673 799.445 
786.052 771.462 755.766 739.316 722.982 
708.712 700.581 706.592 740.027 813.84 
914.547 989.731 1019.74 1027.52 1029.05 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 42.6983 5.19939 17.1607 
276.387 293.4 882.743 884.144 884.086 
1029.34 1029.34 1029.34 881.675 1026.56 
496.86 928.597 1029.27 365.831 178.189 
14.5937 64.1731 105.108 14.8793 77.147 
14.7293 34.3575 18.0539 34.35 71.6502 
45.8518 50.3522 59.5073 80.7533 375.792 
406.645 487.198 334.225 312.907 300.506 
285.143 407.663 397.386 462.38 284.841 
309.147 354.361 421.565 300.677 387.616 
361.923 341.309 324.039 307.311 288.389 
264.901 236.483 206.704 182.198 168.155 
165.272 170.797 181.074 193.195 205.326 
216.52 226.343 234.626 241.324 246.454 
249.854 250.918 248.662 241.426 224.052 
408.657 457.805 1028.89 1028.24 149.128 
881.669 879.556 625.207 710.551 769.493 
811.915 842.705 864.17 876.696 879.009 
1029.33 1029.31 1029.34 1029.34 1029.35 
882.491 881.495 882.704 880.496 879.219 
882.948 882.096 875.141 870.195 864.274 
857.472 849.826 841.363 832.053 821.85 
810.671 798.427 785.035 770.481 754.884 
738.643 722.711 709.161 702.183 709.498 
742.497 810.205 903.249 981.482 1017.08 
1026.96 1028.97 1029.29 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 86.0987 
637.895 482.923 1029.34 1012.33 988.256 
28.9683 354.094 417.556 277.745 326.647 
325.016 883.008 882.114 882.301 1029.35 
1029.35 232.343 1029.34 879.808 882.207 
1029.16 880.699 241.257 1029.34 138.349 
123.02 35.9893 100.134 31.1935 100.532 
20.8405 445.482 39.6404 463.904 352.235 
327.307 352.976 331.445 290.894 337.503 
358.509 400.077 374.194 351.019 332.432 
315.774 298.293 277.314 251.192 221.378 
193.379 173.713 165.444 167.214 175.547 
187.047 199.337 211.077 221.618 230.687 
238.176 244.091 248.402 250.739 250.292 
245.802 234.003 462.286 221.413 727.981 
742.539 880.527 160.391 881.711 567.793 
672.06 757.127 792.359 828.597 854.467 
871.421 599.921 294.077 880.478 812.522 
1029.35 1029.35 873.479 872.797 877.216 
871.015 877.595 867.352 860.979 853.753 
845.699 836.816 827.068 816.387 804.687 
791.878 777.899 762.796 746.802 730.544 
715.442 704.467 703.405 722.032 771.926 
855.432 947.224 1004.1 1023.77 1028.38 
1029.2 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
536.664 1022.58 1029.35 1029.35 881.456 
1029.35 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.32 1029.25 
1028.64 1025.09 1009.05 959.312 872.986 
789.104 733.322 707.65 703.793 712.153 
726.119 742.039 758.092 773.436 787.727 
800.867 812.882 823.854 259.575 276.116 
282.5 283.898 281.855 277.485 271.357 
263.53 253.995 242.86 230.37 217.1 
1029.34 1029.34 1029.34 1029.35 201.605 
283.718 1029.34 1029.35 1029.35 1029.34 
204.295 1029.34 1029.31 1029.08 1027.57 
1019.75 989.741 918.682 828.368 757.209 
717.116 703.645 706.942 718.719 733.978 
750.116 765.883 780.725 794.441 807.008 
818.491 828.977 838.543 847.249 855.118 
862.146 868.296 868.527 849.21 820.954 
781.811 194.242 256.466 270.182 280.056 
283.704 283.224 279.905 274.626 267.654 
258.969 248.616 236.758 223.773 210.529 
198.736 191.295 192.141 204.845 229.885 
262.535 295.19 322.76 344.843 363.813 
382.676 404.498 432.028 190.424 338.857 
384.261 413.788 196.869 245.728 207.388 
215.995 126.214 279.286 309.73 334.372 
354.529 49.6063 373.073 369.449 401.014 
393.025 417.475 447.691 875.37 859.862 
836.287 693.248 651.315 802.892 833.87 
843 851.286 875.678 858.741 865.334 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 117.165 103.746 1029.17 455.172 
99.9362 288.742 1029.34 81.1657 357.275 
85.2433 165.806 78.372 83.6356 471.965 
529.756 74.5571 38.4403 476.698 457.011 
407.315 393.026 146.456 875.632 878.445 
258.475 536.492 503.29 489.153 516.725 
414.682 444.897 465.512 494.292 94.5363 
435.471 414.437 388.992 373.909 398.043 
143.332 304.168 325.162 321.467 342.572 
400.53 261.034 286.059 329.961 369.809 
1029.33 265.359 276.752 289.861 302.899 
314.968 325.64 334.707 342.087 347.825 
351.673 352.57 349.18 549.243 577.454 
261.193 289.667 309.021 803.64 653.977 
758.023 122.952 135.052 878.4 832.019 
782.582 793.886 837.102 860.268 603.923 
632.314 1029.34 219.079 875.638 857.013 
1029.35 879.776 869.22 863.594 860.418 
861.181 857.882 849.544 841.21 836.724 
833.42 325.198 821.935 810.906 798.853 
785.721 771.504 756.353 740.699 725.54 
712.925 706.695 712.981 738.603 786.552 
856.62 940.46 1000.63 1023.04 1028.28 
1029.2 1029.32 1029.33 270.674 300.417 
1029.34 1029.35 871.646 869.59 1029.34 
1029.35 878.485 92.4036 729.177 744.741 
822.671 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.823 
415.76 990.231 937.829 63.7256 1022.95 
1013.86 542.85 577.931 499.22 388.402 
1029.35 1029.34 1029.34 300.307 877.184 
875.496 879.276 878.484 877.846 1029.31 
1029.27 869.447 864.694 871.598 1029.35 
466.713 429.731 511.602 555.167 339.541 
397.628 266.836 290.495 1029.35 1029.35 
106.383 102.573 116.321 1029.35 1029.35 
1029.35 333.326 309.085 105.456 306.847 
283.231 877.299 454.853 88.8183 294.558 
80.6536 96.2738 484.172 470.207 553.191 
414.428 77.3808 442.01 402.44 478.864 
511.529 505.014 429.007 423.136 529.808 
85.6485 379.933 519.302 87.2363 445.289 
425.317 429.053 339.529 436.66 459.485 
276.112 587.206 1029.34 1029.34 258.708 
1029.34 1029.34 313.54 296.463 339.462 
320.489 330.393 338.603 345.165 350.03 
352.562 351.551 345.19 162.19 183.307 
1028.31 421.759 389.396 310.199 278.582 
1029.35 876.843 362.998 771.204 844.048 
849.985 694.987 821.73 855.793 676.728 
663.986 246.97 1029.34 370.661 582.091 
165.487 380.122 484.173 1029.34 866.533 
838.047 873.788 853.384 845.484 873.827 
818.189 816.541 827.09 812.635 828.571 
805.01 792.425 778.746 764.028 748.544 
732.96 718.727 708.68 707.817 723.044 
759.797 818.833 898.591 975.833 1015.36 
1026.68 1028.95 1029.3 284.814 1029.34 
871.858 1029.35 1029.35 1029.34 1029.33 
1029.34 1028.94 1029.35 1029.35 118.033 
320.282 1029.34 1029.34 877.731 879.456 
345.26 713.615 1029.35 187.718 542.714 
1029.35 1029.35 345.248 388.453 389.82 
419.821 419.489 1029.34 1029.34 1029.31 
1029.06 1027.31 1018.03 87.7926 1029.35 
1029.35 1029.24 1028.55 1024.38 1005.39 
950.058 867.95 799.142 750.858 720.744 
708.862 711.115 721.594 735.834 751.255 
766.51 780.992 794.446 846.641 867.045 
1029.34 854.357 806.836 813.4 375.681 
380.761 380.739 377.248 560.698 879.837 
878.688 371.722 364.584 298.525 355.756 
1029.34 909.408 830.703 772.732 733.466 
379.028 381.262 379.325 374.687 368.354 
453.6 445.73 93.3537 451.489 544.535 
1029.34 474.281 464.221 361.295 360.385 
1029.34 286.219 326.912 350.695 1026.82 
712.677 983.167 708.602 715.65 830.079 
728.444 743.504 758.951 773.87 842.447 
850.607 132.424 864.238 823.496 787.854 
800.775 1029.35 1029.35 1029.34 1029.34 
1029.35 81.5778 104.216 96.5071 446.747 
364.73 415.658 346.822 605.384 478.425 
388.225 546.912 719.962 100.024 425.297 
578.328 1029.33 590.602 607.97 514.225 
400.991 604.194 620.011 87.3271 495.296 
1029.34 383.523 1029.34 94.4448 101.857 
482.773 556.789 576.992 527.321 490.649 
502.646 492.82 512.553 80.3774 144.848 
223.385 481 406.182 422.974 411.137 
437.704 652.284 150.818 1029.34 1029.34 
426.446 406.231 433.075 395.434 422.81 
113.211 1027.02 1029.34 1029.33 1029.33 
1029.33 360.362 423.476 619.239 632.995 
429.821 434.694 436.969 1029.33 1029.34 
348.999 263.573 502.431 511.148 287.278 
727.664 1029.35 1029.35 477.115 678.597 
1029.35 431.724 453.246 856.63 884.165 
131.907 784.902 90.0891 97.9372 815.31 
142.482 861.583 426.827 452.33 444.31 
461.532 1029.29 820.662 816.515 346.033 
372.415 1028.98 1028.43 1029.34 835.344 
1029.19 1029.24 803.889 864.347 861.77 
847.987 870.889 825.782 821.798 814.125 
809.717 805.233 1029.34 1029.35 791.476 
786.495 839.782 836.262 771.042 756.427 
741.59 734.41 729.989 716.832 964.792 
714.681 720.425 435.158 457.862 740.876 
772.742 816.503 846.763 853.944 712.736 
715.945 925.904 934.785 487.059 1012.12 
1026.14 1028.89 1029.02 345.094 370.309 
358.782 386.909 537.205 558.123 1029.35 
1029.35 1029.35 851.745 848.645 1029.34 
353.418 381.222 389.588 417.236 464.625 
1029.34 1029.33 377.282 405.374 745.504 
233.489 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.34 1029.35 1029.33 1029.33 
591.532 187.813 115.919 125.96 110.41 
1029.34 1029.34 583.633 406.444 420.848 
447.245 447.149 351.76 373.832 872.444 
870.359 943.279 1029.35 1029.35 1029.35 
866.83 864.379 1029.32 1029.33 830.675 
826.853 1029.28 1029.32 1029.2 635.598 
613.657 659.51 873.664 871.698 794.513 
805.002 149.946 845.342 850.758 681.492 
530.853 636.515 646.539 567.155 586.677 
631.002 1029.34 1029.33 714.774 698.308 
731.319 505.529 525.897 90.2876 97.1481 
92.7111 547.395 274.513 144.811 392.984 
370.97 831.67 156.03 875.062 616.322 
207.594 1029.34 462.197 779.777 778.086 
1029.34 332.947 399.194 372.645 892.521 
527.061 428.099 480.23 93.4915 878.397 
490.064 845.108 411.407 502.827 635.49 
501.299 269.966 461.112 436.624 206.293 
459.704 436.279 506.628 513.257 442.042 
659.798 872.918 1029.34 156.657 151.841 
1023.65 1014.89 449.212 516.894 419.769 
596.915 455.159 432.481 457.672 460.958 
514.359 219.266 205.216 772.828 391.344 
460.178 870.793 994.741 445.759 537.675 
441.939 159.032 376.242 175.624 249.369 
