
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.0280049 0.0307418 0.0195153 0.0413295 0.0137282 
0.0354205 0.0224461 0.0448637 0.0364722 0.0216887 
0.0453163 0.0370023 0.0249314 0.0194584 0.0206884 
0.0272957 0.0420265 0.0240367 0.0228788 0.0363767 
0.0255933 0.0134703 0.00950823 0.00670918 0.0427556 
0.0391004 0.0456899 0.0394005 0.0270074 0.0104367 
0.0362203 0.020571 0.0168231 0.0370851 0.0141247 
0.0172531 0.0182411 0.0220735 0.0382451 0.0423962 
0.0188546 0.045851 0.00763335 0.0441815 0.0368307 
0.0445062 0.0059787 0.00758026 0.045649 0.0292456 
0.0129195 0.0114762 0.0124833 0.0176163 0.00808679 
0.0284393 0.0376655 0.0402523 0.0213235 0.011873 
0.044208 0.0218147 0.0281393 0.0388369 0.0457722 
0.0275803 0.043126 0.00984476 0.0372177 0.0422479 
0.0290146 0.0165335 0.0324383 0.0228906 0.0353623 
0.0194599 0.0258163 0.0327789 0.0329982 0.0143602 
0.0404802 0.025479 0.0267307 0.0140177 0.0155601 
0.0286274 0.0313282 0.0338453 0.0163973 0.0309529 
0.0298343 0.0185655 0.0264792 0.0454455 0.039776 
0.0408122 0.00815046 0.02594 0.0243106 0.0228157 
0.0446062 0.0103078 0.0245436 0.0251739 0.0415218 
0.0237752 0.0231802 0.00612786 0.0146377 0.0365056 
0.0110146 0.0202202 0.0377414 0.0342052 0.0348591 
0.0449668 0.0244752 0.0416711 0.0429983 0.0109611 
0.0399779 0.0408088 0.0176888 0.00705551 0.0304047 
0.0436801 0.015748 0.0358938 0.0284354 0.0301755 
0.0446008 0.0242519 0.0123868 0.0334015 0.0314848 
0.0160666 0.0142198 0.00975576 0.0388514 0.0248235 
0.0367295 0.0287367 0.0256331 0.0166619 0.0318661 
0.0218196 0.0173594 0.0169322 0.0443532 0.0181174 
0.0234582 0.019636 0.032203 0.0436157 0.00962916 
0.0330599 0.0128561 0.0447205 0.0219246 0.0336333 
0.0148538 0.0145587 0.0318985 0.0382988 0.0257367 
0.0215608 0.00909723 0.00731041 0.0450923 0.0235007 
0.01083 0.04425 0.0245592 0.0458501 0.0211998 
0.0259733 0.0261501 0.0243773 0.0372322 0.0379851 
0.0138549 0.0377621 0.0208659 0.0359315 0.0135023 
0.0230583 0.0279243 0.0401389 0.0145318 0.0195109 
0.0428216 0.00864478 0.0133214 0.00901955 0.0353222 
0.0310179 0.0118656 0.0165251 0.0358014 0.0234382 
0.0385733 0.0154347 0.00824065 0.0240647 0.0295927 
0.037394 0.0278757 0.0391475 0.0213197 0.0454616 
0.0246745 0.0454404 0.0246906 0.00923554 0.0450843 
0.0102119 0.0439949 0.0324682 0.032315 0.0161187 
0.022348 0.0199738 0.0199373 0.0147422 0.019045 
0.0350744 0.026202 0.0223055 0.0448983 0.0253817 
0.0367282 0.0078862 0.0280289 0.0342925 0.0405362 
0.012226 0.0440605 0.0293042 0.019086 0.0184438 
0.0392021 0.0270313 0.0410946 0.0304148 0.0248813 
0.020221 0.0248211 0.014394 0.0439132 0.0226824 
0.02463 0.0409018 0.0207741 0.0328648 0.0205671 
0.0261205 0.0344908 0.0151413 0.036802 0.0107745 
0.0101608 0.0453414 0.0241208 0.0419415 0.0177822 
0.0399266 0.0425199 0.00845261 0.0272917 0.0418449 
0.0402874 0.0422038 0.0127733 0.0362794 0.0304453 
0.0113489 0.0172459 0.0259045 0.0337194 0.0287153 
0.0266897 0.0178312 0.0250903 0.0106909 0.0425122 
0.0182295 0.0315924 0.0309246 0.043391 0.0213338 
0.0293073 0.023857 0.0275373 0.0451803 0.0116151 
0.0281684 0.0332849 0.0225452 0.0178913 0.0317604 
0.0208497 0.0174638 0.0221767 0.0200334 0.018655 
0.0382141 0.0236439 0.033324 0.0192307 0.00964723 
0.0252789 0.0386328 0.0352031 0.0242631 0.0441224 
0.0270469 0.0180487 0.0431225 0.0444959 0.0254075 
0.0445575 0.0264493 0.041295 0.0156379 0.0298767 
0.0218162 0.0232862 0.0252267 0.0433189 0.0383181 
0.0347369 0.045238 0.0397107 0.021144 0.0214687 
0.0235411 0.035644 0.0247458 0.013728 0.0436419 
0.0144547 0.0395777 0.0125785 0.0437439 0.0314122 
0.0100322 0.0339089 0.0228988 0.0274688 0.0150464 
0.0276061 0.024973 0.0183239 0.0122384 0.0321668 
0.0131594 0.0439837 0.0170459 0.029876 0.044415 
0.0341704 0.0312917 0.0162382 0.0389101 0.037718 
0.0257408 0.031331 0.0321914 0.0331661 0.0166513 
0.0149375 0.021802 0.0204535 0.0263336 0.0151123 
0.0132165 0.0240013 0.0327374 0.0318609 0.0186413 
0.0251374 0.0362356 0.0408202 0.0430853 0.0362122 
0.0258784 0.0281129 0.0257747 0.0196047 0.0299107 
0.0335948 0.0197861 0.0389969 0.0149596 0.0327516 
0.0203297 0.0208349 0.0284606 0.0372389 0.0413762 
0.0112257 0.0353507 0.0402667 0.0347685 0.0157636 
0.037115 0.0449292 0.0249767 0.0447012 0.0433965 
0.0119519 0.0265076 0.0229208 0.0308668 0.0416331 
0.0290313 0.0367265 0.0420885 0.0425745 0.0268658 
0.0187597 0.039668 0.0416825 0.0356757 0.0307154 
0.0125954 0.0117286 0.0168417 0.0142768 0.0245138 
0.0393525 0.0303926 0.0293759 0.017437 0.028795 
0.042204 0.0377549 0.0394689 0.0447958 0.0113533 
0.0138486 0.0436994 0.0326148 0.0203484 0.0316544 
0.0208925 0.0152848 0.0264669 0.0399118 0.033602 
0.0448315 0.0324336 0.0188419 0.0386654 0.0105121 
0.0238894 0.0445732 0.019192 0.038054 0.0426363 
0.0255093 0.0254442 0.0346016 0.0209918 0.0135863 
0.0122928 0.0244546 0.0278891 0.0275199 0.0129121 
0.0359317 0.0261413 0.0435032 0.0223439 0.0158233 
0.0184328 0.0175698 0.0268036 0.0228783 0.0410899 
0.0110556 0.0391199 0.0341862 0.0407434 0.0251163 
0.018248 0.00874479 0.0179983 0.0301436 0.0405474 
0.0295884 0.0205766 0.043959 0.0227715 0.0224215 
0.0252161 0.0257027 0.0315543 0.0403307 0.0365169 
0.0213669 0.0380572 0.044213 0.0442211 0.0294652 
0.0238684 0.0320686 0.0204314 0.015573 0.0171421 
0.0212166 0.0430312 0.0263869 0.0442264 0.0321321 
0.0392468 0.0362369 0.0312337 0.0340417 0.018865 
0.0201507 0.0231427 0.0420577 0.014146 0.0330429 
0.0194037 0.0146505 0.0384609 0.0155759 0.0330202 
0.0388023 0.0116638 0.0287552 0.0220912 0.02818 
0.0356443 0.0217446 0.0350204 0.0164038 0.0162633 
0.0374417 0.0259342 0.0431681 0.0176426 0.0372837 
0.0413223 0.0400177 0.0152318 0.015507 0.0427621 
0.0411498 0.0309782 0.04436 0.0289645 0.0415796 
0.0307907 0.0357688 0.0264354 0.041894 0.0367256 
0.0432834 0.0147485 0.024245 0.0170284 0.0253513 
0.0350425 0.0298706 0.0282059 0.0243657 0.0394064 
0.0248844 0.0376657 0.0235225 0.0338734 0.0439489 
0.0384025 0.015832 0.0249697 0.0273444 0.0269525 
0.0327189 0.01854 0.0245036 0.031127 0.0435492 
0.0211284 0.0159042 0.0362303 0.0276083 0.0184624 
0.0419937 0.0407708 0.0263039 0.0258391 0.0246515 
0.0237603 0.0142055 0.0252634 0.0357428 0.0293034 
0.0318229 0.0199329 0.0218024 0.0315211 0.0362127 
0.0233227 0.0398219 0.0181065 0.0264446 0.0270223 
0.016586 0.030333 0.0223543 0.0148192 0.0228717 
0.0230232 0.0120936 0.0178407 0.0304237 0.0344673 
0.0368254 0.0437212 0.0259931 0.0233849 0.0234361 
0.0312435 0.0254652 0.024136 0.0215376 0.019295 
0.0324758 0.0344594 0.0402998 0.0172225 0.0240499 
0.027552 0.0377756 0.0160568 0.0205926 0.0424317 
0.0415608 0.0251864 0.0189645 0.0428102 0.0409688 
0.0307024 0.0154153 0.0415044 0.0245894 0.033474 
0.0197204 0.0385742 0.0176923 0.0207101 0.0329135 
0.0226757 0.0190376 0.021952 0.0378987 0.0290286 
0.0332963 0.0324047 0.0374885 0.0270252 0.0166915 
0.0284966 0.0269171 0.0402013 0.0424753 0.0388548 
0.0257972 0.0160775 0.040598 0.0306859 0.028291 
0.0359386 0.0292486 0.0390193 0.0353331 0.0430115 
0.029861 0.0370916 0.0430531 0.0255819 0.0397743 
0.0352834 0.0318994 0.0194097 0.0348662 0.024855 
0.0421447 0.0174275 0.0163914 0.0257268 0.0218579 
0.0190837 0.0412395 0.0216784 0.0396437 0.0224049 
0.0353293 0.0329896 0.0333645 0.0320906 0.0425633 
0.0339085 0.0220891 0.0295829 0.0195688 0.0323429 
0.026471 0.0200866 0.0213036 0.0223947 0.03104 
0.0276601 0.04226 0.037164 0.0414178 0.0166926 
0.0382718 0.0186452 0.0198439 0.0286646 0.0152633 
0.0365431 0.023627 0.0418633 0.0391411 0.042958 
0.0257813 0.0429302 0.0297848 0.038129 0.026101 
0.0425254 0.0180914 0.0239951 0.0433336 0.0279538 
0.0315191 0.0352168 0.0410262 0.0343449 0.0229364 
0.0396431 0.0268445 0.0242764 0.0259588 0.0255986 
0.0387628 0.0292984 0.0425071 0.0199652 0.0406267 
0.0302675 0.0212596 0.0327928 0.0249739 0.0418086 
0.0254678 0.0202743 0.0224901 0.018213 0.0292933 
0.027418 0.0232755 0.0186775 0.0365313 0.0161607 
0.0207349 0.0341608 0.0235661 0.0287605 0.0306187 
0.0356689 0.0378073 0.0403098 0.0382989 0.0380422 
0.0263741 0.0251299 0.0265601 0.0195123 0.0270866 
0.0409548 0.0309413 0.0374969 0.0362498 0.0301214 
0.0347361 0.0356415 0.0260694 0.0361175 0.0286745 
0.0201957 0.0373252 0.0243828 0.0427278 0.0312546 
0.0247595 0.0224395 0.0400342 0.03268 0.0347735 
0.0213931 0.026787 0.04092 0.0204047 0.0218126 
0.039373 0.0378493 0.0276461 0.0244796 0.0338059 
0.0277963 0.0208475 0.0229457 0.0191756 0.0172872 
0.0192245 0.0317544 0.0335723 0.0269852 0.0368632 
0.0274017 0.0269672 0.0338491 0.0273771 0.0178261 
0.0229376 0.0222342 0.039157 0.0261864 0.0385335 
0.025746 0.0400089 0.0197519 0.0332645 0.0281407 
0.0282444 0.0420676 0.0219198 0.0260966 0.03693 
0.0242058 0.0323741 0.0404303 0.0317856 0.0272468 
0.0409152 0.020053 0.0169051 0.0379795 0.0297969 
0.0420373 0.0239142 0.0301687 0.0372045 0.02385 
0.0322358 0.0249883 0.0413451 0.0359485 0.0187453 
0.0298331 0.034439 0.0214362 0.0270726 0.0260447 
0.0377522 0.0306359 0.0208581 0.0196235 0.037522 
0.0351286 0.0384801 0.0226524 0.0403373 0.0202247 
0.0332532 0.0245864 0.0311971 0.0295189 0.0229432 
0.0303735 0.0423809 0.0420756 0.0350246 0.041741 
0.0263344 0.0365719 0.0363653 0.0386188 0.0233986 
0.0289456 0.0329664 0.0254004 0.0290073 0.0264134 
0.0404779 0.0250453 0.0205545 0.0394899 0.0342493 
0.0295674 0.0346859 0.0230307 0.0359725 0.0279117 
0.0275984 0.023224 0.0223192 0.0335462 0.0240916 
0.0209898 0.0246578 0.0247882 0.0254983 0.0220278 
0.0311971 0.0415954 0.0183158 0.0420462 0.0391015 
0.0301125 0.0228323 0.0375446 0.0233704 0.0197036 
0.0416373 0.0415461 0.0265347 0.0397287 0.0367373 
0.0275979 0.040063 0.0300576 0.0263861 0.0362699 
0.0369018 0.0355612 0.0253329 0.0404195 0.0283566 
0.0280187 0.0230053 0.0209847 0.0326612 0.0398105 
0.0259385 0.0267976 0.0320649 0.0277583 0.0223924 
0.0235521 0.0381846 0.0411587 0.0235671 0.031674 
0.0332498 0.0244413 0.0234891 0.0408775 0.0251315 
0.0205216 0.0267034 0.0362025 0.0353272 0.0216191 
0.03016 0.0374474 0.0345961 0.0326817 0.0370199 
0.0381926 0.0406486 0.0350263 0.0265909 0.0306298 
0.0211195 0.0306965 0.0341272 0.0314848 0.0376893 
0.0358277 0.0356461 0.0260362 0.0297072 0.0267208 
0.0284666 0.0399787 0.0285823 0.0274126 0.0389339 
0.0291771 0.0337181 0.0291128 0.0270884 0.031135 
0.026966 0.0241258 0.0321303 0.0240955 0.0266574 
0.0388426 0.0413217 0.0238571 0.028165 0.0296466 
0.0329592 0.0372368 0.0251073 0.0226389 0.0264635 
0.0302908 0.0270314 0.0257316 0.0395924 0.0398895 
0.0338426 0.0215008 0.0219697 0.0347298 0.0372281 
0.030201 0.0331528 0.0354325 0.0280775 0.0257238 
0.0253477 0.0323696 0.0383825 0.0282677 0.0365912 
0.0380184 0.0341664 0.02714 0.03158 0.0237883 
0.0250183 0.0231864 0.0365583 0.0404048 0.0256916 
0.0236907 0.035965 0.0270384 0.0263146 0.0394636 
0.0297076 0.0273189 0.039263 0.038729 0.0369152 
0.0274649 0.0394481 0.0234685 0.0306647 0.0350316 
0.0345044 0.0282209 0.027205 0.0308821 0.0317843 
0.0299009 0.0400754 0.0287261 0.0335477 0.0325739 
0.0371349 0.0278185 0.0255079 0.0280372 0.0292425 
0.0378935 0.0357152 0.0287168 0.0340697 0.0361402 
0.0286242 0.0240889 0.0310497 0.0246834 0.0297523 
0.0332676 0.0349165 0.0268941 0.0385458 0.0275925 
0.0344242 0.0390672 0.0381864 0.0369029 0.0276598 
0.0253579 0.0301934 0.0273702 0.0353481 0.0277266 
0.0410736 0.0266786 0.029207 0.0392645 0.0305388 
0.0320154 0.0259067 0.0367189 0.0245939 0.0330592 
0.0306222 0.0326752 0.0336204 0.0341454 0.0278468 
0.0243237 0.0292894 0.035313 0.0272786 0.0362829 
0.0268929 0.0243905 0.0314503 0.0279184 0.0347352 
0.0375792 0.0388575 0.0377908 0.0338461 0.0258411 
0.0255739 0.026019 0.028707 0.0248473 0.0364265 
0.0385352 0.0276268 0.0265571 0.028521 0.0311899 
0.0278525 0.0321018 0.0300264 0.0262422 0.0364963 
0.0324416 0.0295482 0.0339823 0.0261955 0.0351974 
0.0344079 0.0283307 0.0374403 0.0355962 0.0309291 
0.0398109 0.0335343 0.0293456 0.0281968 0.0282486 
0.0359679 0.0382442 0.0254726 0.0344537 0.0271191 
0.029088 0.0288116 0.0245974 0.0273364 0.0304876 
0.0267955 0.0335669 0.0279995 0.0277313 0.0356609 
0.0272872 0.0297573 0.032975 0.0264774 0.0263516 
0.0347985 0.0252559 0.0318175 0.0350583 0.0366137 
0.0334665 0.0315432 0.025055 0.0289211 0.0350562 
0.0249223 0.0274954 0.0285138 0.0376375 0.0261532 
0.0330306 0.0272448 0.0324001 0.0264874 0.0300463 
0.0291447 0.0312563 0.0341539 0.0346829 0.0268454 
0.0301668 0.0305526 0.0368873 0.0338908 0.0279119 
0.0274819 0.0371654 0.0289607 0.0270139 0.0371204 
0.0273327 0.0343016 0.0354378 0.0326801 0.0293578 
0.0380243 0.0295761 0.0315752 0.0284396 0.029674 
0.0304381 0.0286125 0.035858 0.0287936 0.0332582 
0.0363475 0.0309947 0.0307093 0.0321099 0.0257943 
0.0359798 0.0301582 0.0260253 0.0276717 0.0347563 
0.0318676 0.0353659 0.0288335 0.0267785 0.0293369 
0.034548 0.0352365 0.0310199 0.0321597 0.0338989 
0.0290633 0.028388 0.0308655 0.0297412 0.0348816 
0.0263423 0.0278659 0.0333835 0.03047 0.0285986 
0.0329804 0.0316318 0.0289905 0.0313455 0.028944 
0.0326016 0.0324527 0.0298559 0.0280331 0.0356461 
0.0319236 0.0301027 0.0341979 0.0304405 0.032466 
0.035007 0.0291856 0.0307356 0.0328829 0.0338022 
0.0319134 0.0293518 0.0344656 0.028501 0.0334002 
0.0295945 0.0282419 0.0313414 0.0306502 0.0311349 
0.0340269 0.0329369 0.029398 0.0287867 0.0333141 
0.0285196 0.0343793 0.0322494 0.0303708 0.0301367 
0.0310535 0.0317505 0.0295544 0.0334286 0.029653 
0.0281712 0.0301005 0.0294279 0.0328852 0.0337418 
0.0339339 0.0315895 0.0308615 0.0303778 0.0345437 
0.0290939 0.0323498 0.0313808 0.0297554 0.0328351 
0.0299169 0.0305385 0.0300675 0.0299459 0.0310877 
0.000134476 0.000125146 0.000123674 0.000124157 
0.000125484 0.000127446 0.000129884 0.000132712 0.000135835 
0.000139159 0.00014252 0.000145667 0.000148215 0.000149573 
0.000148799 0.00014472 0.000135889 0.000122174 0.000105947 
9.0477e-05 7.82055e-05 6.92441e-05 6.30869e-05 5.90322e-05 
5.66309e-05 5.55378e-05 5.51507e-05 5.50745e-05 5.50665e-05 
5.50661e-05 5.50659e-05 5.50659e-05 0.000967359 0.000977966 
0.000986508 0.000987862 0.000979628 0.000962289 0.000929905 
0.000881769 0.000819439 0.000803691 0.000789644 0.000781819 
0.00076339 0.000716268 0.000697387 0.000653543 0.000607387 
0.000586168 0.00054683 0.00049982 0.000449683 0.000415528 
0.000377259 0.000333563 0.000297485 0.000264409 0.000233127 
0.000197109 5.50659e-05 5.50657e-05 5.50662e-05 5.50717e-05 
5.52462e-05 5.72779e-05 6.26823e-05 7.47852e-05 0.00010241 
0.000158133 0.00023455 0.000339781 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 0.000161026 0.000128136 0.000123979 0.000123791 
0.000124748 0.000126406 0.00012861 0.000131243 0.000134251 
0.000137477 0.000140851 0.00014414 0.000147047 0.00014909 
0.00014953 0.000147278 0.000140941 0.000129563 0.000114188 
9.7927e-05 8.39256e-05 7.33537e-05 6.58565e-05 6.08461e-05 
5.76459e-05 5.56297e-05 5.59554e-05 5.52872e-05 5.50927e-05 
5.50685e-05 5.50661e-05 5.5066e-05 0.000128878 5.50659e-05 
0.000651964 0.000967131 0.000965439 0.000662376 0.000978862 
0.000672776 0.000989363 0.0009838 0.000973054 0.000947216 
0.000638109 0.000910627 0.000814982 0.000807115 0.000796659 
0.000577217 0.000570573 0.000739422 0.000531197 0.000677795 
0.000631093 0.000464766 0.000567926 0.000410164 0.000523173 
0.000473958 0.000431733 0.000325427 0.000397662 0.000355033 
0.000266132 0.000314867 0.000280363 0.000248852 0.000186517 
0.000215557 0.000146422 0.000189535 5.50659e-05 5.5066e-05 
5.5066e-05 5.50667e-05 5.50932e-05 5.59474e-05 5.94506e-05 
7.12017e-05 6.7484e-05 9.41501e-05 8.57972e-05 0.000141769 
0.000126598 0.000220795 0.000200116 0.000301756 0.000273009 
0.000616881 0.000673146 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000134514 0.000126404 
0.00012517 0.000125643 0.000126958 0.00012893 0.000131378 
0.000134238 0.000137346 0.000140653 0.000143926 0.000146863 
0.000149019 0.000149704 0.000147858 0.000142176 0.000131453 
0.000116432 0.000100203 8.57516e-05 7.47271e-05 6.68174e-05 
6.1486e-05 5.80341e-05 5.6122e-05 5.53353e-05 5.50996e-05 
5.50687e-05 5.50661e-05 5.5066e-05 5.50659e-05 0.000668092 
0.000680091 0.000681759 0.000680156 0.000668855 0.00064813 
0.000594755 0.000581399 0.000578359 0.000557957 0.000520506 
0.000492867 0.000452845 0.00042598 0.000393449 0.000360944 
0.000338523 0.000310075 0.000279237 0.000252477 0.000228473 
0.000203404 5.50663e-05 5.50788e-05 5.54968e-05 5.82963e-05 
6.51005e-05 0.000387712 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 0.000125426 0.00012528 
0.000126209 0.00012788 0.000130105 0.000132758 0.000135767 
0.000138984 0.000142312 0.00014546 0.000148074 0.000149601 
0.000149167 0.000145607 0.000137456 0.000124303 0.000108275 
9.25764e-05 7.98237e-05 7.0422e-05 6.38678e-05 5.95544e-05 
5.69074e-05 5.50754e-05 5.50665e-05 5.50661e-05 5.50659e-05 
0.000681427 0.000676366 0.000659619 0.000575596 0.00057739 
0.000349634 0.000216333 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.51727e-05 
0.000682083 0.000575308 0.000478197 0.000543925 0.000506962 
0.000440515 0.000375197 0.000293807 0.000240466 6.10808e-05 
5.65479e-05 5.51262e-05 5.50681e-05 5.50658e-05 5.50658e-05 
5.50658e-05 0.000130019 0.000403808 0.000128 0.00012798 
0.000128961 0.000130727 0.000133017 0.000135755 0.000138744 
0.000141948 0.000145083 0.000147792 0.00014961 0.000149769 
0.000147118 0.000140328 0.000128373 0.000112717 9.67511e-05 
8.30834e-05 7.28349e-05 6.55238e-05 6.06499e-05 5.75388e-05 
5.58995e-05 5.50706e-05 5.52484e-05 0.000414769 5.50663e-05 
5.50661e-05 5.50659e-05 0.000417715 0.000133306 0.00013326 
5.5066e-05 0.000392264 5.50659e-05 0.00039923 0.000382124 
0.000401811 0.00041663 0.000395725 0.00037022 0.000417246 
0.000414735 0.000411116 0.00040594 0.000370591 0.000369055 
0.000356768 0.000350383 0.000387671 0.000341063 0.000380168 
0.000375651 0.000271577 0.000353636 0.000363749 0.000323007 
0.000328321 0.000369882 0.000354433 0.00034865 0.000335177 
0.000321911 0.00031553 0.000287632 0.000278114 0.000269528 
0.000262117 0.000298072 0.00023938 0.000265442 0.000187639 
0.000249017 0.000203989 0.000195843 0.000192141 0.000184685 
0.000212125 0.000199831 6.1265e-05 5.50658e-05 5.50663e-05 
5.50796e-05 5.5066e-05 5.50662e-05 5.50659e-05 5.55208e-05 
5.50683e-05 5.50728e-05 5.84567e-05 5.97903e-05 6.54077e-05 
5.65905e-05 5.5986e-05 5.7449e-05 9.443e-05 8.03662e-05 
0.000140153 0.00011441 0.000223432 0.00029581 0.00025484 
5.50658e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50657e-05 0.000128564 
0.000130757 0.000129663 5.50658e-05 0.000378968 0.00035877 
0.000358934 0.000346751 0.000332607 0.000327147 0.00017257 
0.000372381 0.000168227 0.000114301 0.000102852 0.000125293 
0.000254511 0.000237473 0.000268527 5.54849e-05 5.55975e-05 
5.53112e-05 0.000413481 0.000392718 0.000399837 0.00038268 
0.000380467 0.000307039 0.000258094 0.000249806 0.000242108 
0.000220745 0.000165907 7.15616e-05 5.5066e-05 0.000127831 
0.000128352 0.000129768 0.000131813 0.000134322 0.000137221 
0.000140331 0.000143539 0.000146518 0.000148856 0.000149958 
0.00014886 0.000144316 0.000134961 0.000120814 0.000104609 
8.95247e-05 7.75794e-05 6.88528e-05 6.28272e-05 5.88957e-05 
5.60779e-05 5.65596e-05 5.50844e-05 0.000123004 5.50663e-05 
5.5067e-05 5.50661e-05 5.50659e-05 0.000376232 0.000394349 
0.000408471 0.000353535 0.000343447 0.000136615 0.000417325 
0.000385659 0.000392059 0.000388222 0.000279303 0.000145264 
0.000363107 0.00037748 0.000343609 0.000288664 0.00033883 
0.000380909 0.000149306 0.000150052 0.000309997 0.000148769 
0.000207517 0.000146365 0.000143381 0.00025631 0.00023012 
6.31937e-05 0.00014023 0.000137231 0.000178147 0.000134457 
0.000132127 0.000129185 0.00013031 0.000129248 5.50667e-05 
6.82013e-05 5.51502e-05 0.000320064 0.000394101 8.07812e-05 
0.000152792 0.000131144 0.000189792 0.000129646 5.50658e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 
0.000135803 5.51327e-05 0.000133241 0.000140204 0.000176903 
0.000363579 0.000315845 0.000304314 0.000296627 5.50659e-05 
5.78994e-05 6.12341e-05 6.64133e-05 7.40942e-05 8.47754e-05 
9.88319e-05 0.00011497 0.000130323 0.0001416 0.000147777 
0.000150008 0.0001496 0.000147663 0.000144912 0.000141807 
0.000138695 0.000361668 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.51041e-05 0.000233309 0.000214891 0.000176735 
0.000224594 7.56572e-05 0.000359698 0.000395517 5.50659e-05 
0.000154614 0.000167103 5.50659e-05 5.50662e-05 5.51618e-05 
5.50673e-05 5.68195e-05 5.93714e-05 6.35501e-05 6.99242e-05 
7.9044e-05 9.14382e-05 0.000106804 0.000195458 0.000208887 
0.000154876 0.000149771 0.000129064 5.50659e-05 0.000181021 
5.50957e-05 5.50727e-05 5.50661e-05 0.000391241 0.000395222 
0.000215948 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 8.66673e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000138442 
5.50849e-05 5.5066e-05 5.50673e-05 0.000131394 0.000131666 
0.00013382 5.50664e-05 0.000207549 0.000319011 0.000138691 
0.000234343 0.000143123 0.000146063 0.000192921 0.000148583 
0.000278938 0.000150181 0.000150015 0.000305324 0.000146929 
5.50659e-05 0.00013957 5.51356e-05 5.51012e-05 0.000127066 
0.000111239 9.52944e-05 8.20893e-05 7.21614e-05 6.51273e-05 
6.03827e-05 5.5066e-05 0.000340728 0.000119427 0.000113506 
5.50662e-05 5.64737e-05 0.000336879 5.50661e-05 5.50661e-05 
5.5066e-05 5.73993e-05 5.67056e-05 0.000133969 0.000135684 
0.000129081 5.5066e-05 5.5066e-05 0.000340714 0.000200068 
0.000190618 0.000333336 0.000313237 5.50659e-05 0.000321258 
0.000340821 5.50659e-05 0.000148928 0.000147666 0.000143819 
0.000144863 0.000140884 7.56589e-05 0.000166546 0.000147406 
0.000147286 0.00014849 6.32803e-05 0.000180701 0.000141609 
0.000143034 5.50659e-05 5.50659e-05 0.000136029 5.5066e-05 
5.52679e-05 5.9963e-05 6.15262e-05 0.000300943 0.000324372 
5.5066e-05 0.000150962 0.000165963 0.000132187 0.000339416 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 8.65801e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.51225e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 0.000137318 0.000137419 0.000138739 5.5066e-05 
5.50697e-05 0.000134882 0.000136241 0.000132925 0.000133442 
0.000134213 0.000316384 0.000320809 0.000302719 0.000301728 
