
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1451.28 1746.45 1746.45 1651.65 1468.18 
1481.42 1746.45 1746.45 1491.57 1480.82 
1490.09 1588.95 1600.49 1746.33 1746.1 
1649.01 1652.25 1648.85 1468.32 1477.35 
1674.9 1574.02 1541.3 1657.41 1662.63 
1518.12 1529.25 1746.45 1746.45 1454.51 
1464.31 1651.93 1649.2 1742.09 1736.39 
1491.96 1477.28 1746.4 1746.42 1648.92 
1652.39 1654.21 1503.86 1495.19 1685.24 
1686.11 1683.16 1680.94 1742.48 1743.95 
1675.86 1673.57 1661.41 1662.74 1451.51 
1491.07 1746.45 1746.45 1655.07 1656.65 
1746.45 1512.32 1503.56 1746.45 1490.73 
1470.15 1645.03 1651.42 1696.93 1511.69 
1641.66 1659.68 1657.18 1746.45 1664.65 
1507.6 1498.74 1746.28 1532.18 1523.82 
1707.87 1677.64 1449.43 1439.87 1507.81 
1679.96 1681.2 1574.4 1478.47 1689.95 
1687.12 1683.3 1680.28 1658.53 1657.04 
1656.04 1746.45 1661.65 1660.3 1659.2 
1506.52 1746.45 1746.45 1512.06 1746.45 
1542.47 1688.68 1746.45 1746.45 1746.45 
1746.45 1643.08 1746.45 1463.91 1486.41 
1473.36 1671.67 1479.5 1471.17 1665.95 
1519.11 1653.84 1630.04 1637.84 1660.76 
1655.25 1657.67 1746.45 1746.45 1655.77 
1654.13 1653.23 1737.55 1672.73 1504.46 
1513.32 1514.12 1482.16 1493.8 1534.85 
1661.27 1657.97 1746.45 1746.45 1746.45 
1746.45 1496.27 1505.98 1533.27 1657.2 
1653.86 1746.45 1746.45 1746.45 1746.45 
1746.45 1729.65 1682.24 1680.21 1669.44 
1533.95 1542.46 1745.21 1746 1744.95 
1511.09 1520.87 1746.45 1746.44 1745.5 
1511.12 1519.45 1744.88 1744.84 1513.96 
1510.13 1518.46 1450.62 1440.49 1469.47 
1512.97 1521.32 1718.07 1621.2 1746.45 
1506.35 1746.45 1501.85 1443.3 1452.93 
1453.66 1517.81 1526.42 1746.45 1746.45 
1746.45 1688.85 1690.03 1658.07 1660.1 
1532.78 1541.03 1746.45 1673.81 1671.52 
1746.45 1672.56 1495.92 1746.45 1746.45 
1746.45 1481.39 1492.81 1677.03 1673.9 
1516.43 1525.06 1746.45 1746.45 1509.19 
1517.46 1500.54 1671.22 1668 1477.21 
1468.39 1507.22 1515.27 1659.83 1657.37 
1711.3 1709.47 1724.26 1723.13 1508.41 
1516.56 1505.63 1513.84 1734.08 1733.45 
1746.45 1746.45 1501.1 1509.07 1643.37 
1640.41 1746.45 1746.45 1746.45 1686.22 
1746.45 1746.45 1746.45 1746.45 1682.06 
1735.45 1723.65 1470.66 1746.45 1746.43 
1746.44 1520.16 1660.67 1525.16 1532.35 
1540.58 1678.92 1680.15 1746.27 1746.36 
1550.37 1661.77 1659.12 1676.43 1746.45 
1746.45 1515.83 1681.28 1746.45 1516.69 
1676.1 1746.45 1746.45 1651.65 1653.58 
1495.42 1503.49 1511.15 1652.8 1500.05 
1746.45 1746.45 1504.95 1746.45 1746.45 
1746.45 1529.89 1514.61 1746.45 1746.45 
1683.45 1685 1520.35 1746.45 1654.81 
1651.76 1500.2 1507.88 1677.07 1674.54 
1528.15 1746.44 1640.14 1643.05 1746.45 
1662.68 1746.45 1746.45 1743.87 1669.71 
1662.51 1746.45 1687.27 1508.33 1653.68 
1650.67 1664.9 1746.45 1746.45 1500.27 
1473.6 1482.76 1672.48 1672.82 1746.13 
1746.13 1648.72 1651.14 1647.74 1746.45 
1746.45 1745.89 1745.89 1670.41 1671.59 
1675.66 1469.07 1479.6 1478.04 1679.43 
1689.23 1473.3 1486.22 1482.23 1669.27 
1666.88 1543.48 1535.91 1746.45 1541.62 
1520.33 1746.45 1494.91 1650.44 1676.91 
1674.6 1652.86 1737.09 1740.25 1728.81 
1665.96 1745.49 1746.45 1746.45 1745.65 
1746.45 1746.45 1746.43 1746.39 1670.43 
1669.24 1668.06 1504.58 1512.82 1746.45 
1650.72 1672.18 1673.17 1716.59 1746.14 
1746.13 1652.27 1649.6 1522.44 1515.14 
1643.69 1610.6 1621.29 1704.14 1521.39 
1512.17 1524.5 1532.81 1746.45 1509.86 
1502.65 1645.36 1746.45 1746.45 1657.67 
1501.31 1746.45 1746.45 1746.45 1503.77 
1496.24 1516.07 1526.79 1746.45 1657.43 
1746.45 1746.45 1746.45 1527.68 1649.38 
1653.92 1651.19 1649.91 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1492.1 
1499.44 1600.76 1611.86 1495.46 1503.76 
1547.62 1519.47 1662.27 1667.1 1547.53 
1557.45 1746.45 1746.45 1491.39 1643.92 
1640.95 1680.26 1681.18 1677.84 1679.06 
1527.01 1534.71 1528.53 1537.27 1683.94 
1681.76 1658.57 1655.93 1667.17 1668.78 
1645.94 1647.78 1544.64 1537.04 1528.86 
1521.47 1745.49 1744.08 1701.95 1523.68 
1694.39 1746.45 1746.45 1642.15 1646.94 
1509.05 1508.27 1746.45 1721.3 1535.22 
1706 1538.67 1681.27 1746.45 1533.35 
1525.68 1658.06 1558.56 1650.08 1651.75 
1449.97 1673.54 1675.07 1524.64 1509.04 
1702.22 1722.51 1701.46 1536.29 1746.45 
1673.93 1670.54 1643.29 1667.32 1663.79 
1529.57 1746.45 1746.45 1663.58 1746.45 
1746.45 1746.45 1541.68 1746.45 1746.45 
1746.45 1651.11 1677.98 1676.75 1675.67 
1649.7 1646.94 1480 1471.74 1746.45 
1574.29 1560.34 1588.97 1522.67 1533.29 
1648.89 1643.73 1645.59 1510 1527.25 
1535.87 1534.36 1541.57 1646.98 1643.43 
1746.45 1746.45 1746.45 1746.45 1523.64 
1532.04 1556.57 1643.14 1640.09 1640.09 
1746.45 1746.45 1746.45 1503.12 1640.43 
1746.44 1746.44 1538.54 1531.02 1746.45 
1746.45 1746.45 1514.53 1524.91 1557.44 
1564.97 1643.37 1639.86 1647.98 1746.45 
1649.03 1743.85 1746.45 1666.66 1630.06 
1637.71 1513.48 1523.52 1746.43 1746.43 
1651.15 1656.92 1746.45 1746.45 1667.78 
1666.27 1665.24 1530.57 1688.04 1556.05 
1563.19 1746.45 1746.45 1746.45 1654.76 
1656.26 1554.19 1560.7 1565.89 1746.45 
1746.45 1746.45 1661.3 1657.73 1540.17 
1547.84 1746.45 1746.45 1503.15 1526.88 
1511.35 1532.13 1539.48 1503.54 1511.73 
1477.38 1494.73 1468.83 1530.13 1537 
1526.33 1534.7 1742.32 1742.18 1652.64 
1650.04 1675.49 1697.75 1695.39 1713.98 
1712.42 1531.18 1538.33 1746.21 1746.15 
1528.77 1535.89 1538.86 1537.29 1544.82 
1522.61 1531.11 1634.59 1645.28 1746.45 
1659.64 1746.45 1746.45 1684.48 1682.62 
1682.3 1537.49 1643.12 1746.45 1703.98 
1530.02 1548.62 1662.93 1660.26 1746.45 
1746.45 1636.83 1650.25 1561.67 1746.36 
1746.41 1552.47 1746.45 1746.45 1657.03 
1672.47 1673.97 1512.73 1746.45 1746.45 
1640.12 1643.61 1519.15 1677.9 1675.48 
1546.27 1536.53 1746.45 1655.08 1652.36 
1576.16 1746.45 1746.37 1644.26 1640.39 
1641.05 1746.45 1746.45 1522.4 1528.98 
1670.01 1746.45 1549.25 1543.03 1496.82 
1505.02 1638.36 1634.65 1555.81 1562.8 
1746.45 1746.45 1746.45 1503.09 1538.07 
1563.94 1651.51 1648.57 1746.45 1645.02 
1646.96 1746.45 1668.11 1746.45 1746.45 
1746.45 1746.45 1746.45 1521.93 1540.63 
1510.71 1499.7 1507.53 1746.14 1698.72 
1698.9 1745.91 1745.9 1531.82 1539.5 
1540.12 1653.07 1545.77 1746.45 1746.45 
1746.45 1745.53 1745.52 1527.6 1534.92 
1499.39 1507.45 1746.45 1746.45 1503.4 
1517.05 1511.41 1739.96 1536.12 1533.9 
1743.77 1740.34 1746.45 1644.81 1670.69 
1732.37 1650.5 1671.81 1697.92 1746.45 
1746.45 1746.45 1678.18 1689.33 1746.45 
1522.58 1746.45 1746.45 1746.44 1644.21 
1640.94 1743.8 1744.89 1745.91 1745.89 
1644.58 1641.69 1653.53 1664.05 1665.42 
1630.23 1613.97 1582.39 1477.84 1548.21 
1555.29 1746.45 1472.6 1481.79 1524.4 
1654.51 1651.59 1542.42 1746.45 1686.64 
1746.45 1746.41 1494.93 1745.94 1663.5 
1746.45 1545 1554.72 1655.88 1646.44 
1643.41 1540.81 1547.99 1666.88 1746.45 
1746.45 1566.28 1559.93 1642.28 1746.45 
1746.45 1746.29 1746.25 1612.73 1622.29 
1547.3 1539.34 1727.46 1503.89 1496.47 
1521.24 1634.3 1543.47 1746.45 1631.46 
1634.26 1523.56 1529.72 1647.52 1573.46 
1581.85 1746.45 1746.45 1746.45 1635.33 
1632.09 1677.46 1678.23 1568.56 1549.56 
1651.03 1560.28 1554 1746.45 1746.45 
1526.46 1519.28 1546.69 1550.55 1544.27 
1633.5 1630.12 1667.15 1669.03 1746.45 
1744.88 1726.47 1530.58 1746.45 1698.14 
1673.31 1641.21 1720.11 1746.45 1660.65 
1662.71 1652.3 1528.98 1520.02 1640.09 
1642.01 1656.09 1690.57 1555.56 1548.92 
1743.93 1559.01 1587.24 1565.24 1635.85 
1502.88 1746.45 1746.45 1746.45 1746.45 
1746.45 1672.04 1746.45 1650 1645.92 
1555.23 1550.1 1518.97 1526.43 1746.45 
1585.18 1662.07 1746.45 1746.45 1746.37 
1562.67 1746.45 1638.97 1519.22 1527.55 
1526.66 1746.45 1576.85 1480.75 1709.99 
1746.45 1591.27 1746.45 1746.45 1746.45 
1746.45 1746.13 1746.29 1626.9 1550.8 
1558.59 1637.89 1639.93 1554.54 1560.68 
1636.81 1746.41 1746.43 1746.39 1632.53 
1628.68 1549.86 1555.65 1547.48 1554.75 
1652.59 1650.69 1649.74 1746.45 1746.44 
1746.44 1731.56 1736.35 1645.73 1672.11 
1746.45 1553.72 1559.98 1663.32 1659.73 
1629.58 1625.92 1746.45 1746.45 1746.45 
1540.48 1746.45 1664.16 1662.76 1661.48 
1742.2 1742.17 1549.6 1555.48 1637.99 
1644.68 1559.39 1746.42 1746.38 1746.42 
1656.7 1531.39 1525.24 1746.45 1746.45 
1746.45 1746.45 1745.85 1745 1661.52 
1576.03 1582.41 1633.4 1580.76 1746.45 
1644.69 1640.69 1639.93 1636.02 1646.28 
1643.56 1746.45 1561.12 1567.88 1542.98 
1552.3 1631 1635.58 1526.33 1533.63 
1562.49 1549.55 1555.99 1556.99 1739.66 
1739.46 1645.19 1643.02 1642.42 1557.72 
1564.49 1681.32 1678.35 1700.42 1698.49 
1549.03 1555.13 1746.45 1746.45 1746.45 
1543.42 1556.24 1562.84 1546.58 1553.91 
1542.41 1548.77 1653.55 1634.59 1631.22 
1552.29 1559 1746.45 1652.17 1687.92 
1568.78 1655.65 1652.65 1579.34 1743.92 
1744.95 1541.57 1746.45 1746.45 1603.3 
1647.23 1583.33 1561.59 1555.07 1746.45 
1556.12 1550.86 1746.45 1746.45 1648.93 
1526.16 1519 1668.98 1671.34 1672.85 
1746.45 1631.93 1746.45 1719.05 1718.65 
1561.51 1746.44 1573.71 1644.21 1566.23 
1661.95 1647.65 1644.61 1622.45 1666.13 
1667.96 1678.18 1675.93 1541.25 1547.65 
1746.45 1583.35 1577.9 1523.2 1530.94 
1625.06 1621.09 1575.83 1581.75 1598.03 
1633.39 1642.04 1746.45 1655.31 1708.35 
1717.96 1636.92 1633.31 1643.6 1640.27 
1746.45 1746.45 1746.45 1539.84 1717.03 
1716.99 1732.6 1739.81 1731.98 1522.53 
1528.99 1532.36 1571.59 1578.78 1623.28 
1735.85 1569.3 1564.03 1745.54 1745.51 
1555.58 1562.31 1562.61 1561.35 1746.45 
1746.45 1548.02 1554.37 1526.75 1534.14 
1746.45 1532.4 1539.48 1746.29 1674.13 
1645.69 1633.81 1630.46 1746.45 1634.13 
1631.2 1631 1650.9 1567.78 1549.44 
1544.05 1546.56 1666.71 1746.45 1746.45 
1548.32 1646.22 1746.45 1746.45 1746.45 
1569.13 1669.12 1633.22 1629.77 1745.48 
1671.74 1636.4 1633.17 1746.45 1677.86 
1675.01 1675.43 1659.75 1545.46 1498.42 
1506.83 1568.78 1574.66 1541.46 1715.65 
1635.72 1659.97 1661.98 1584.62 1661.02 
1659.25 1658.17 1549.15 1655.99 1652.72 
1630.03 1632.26 1728.88 1728.62 1637.95 
1634.59 1670.89 1668.08 1547.75 1746.45 
1746.45 1570.87 1579.51 1577.02 1746.45 
1746.45 1569.93 1563.08 1746.45 1746.45 
1746.34 1664.46 1716.3 1724.35 1595.26 
1622.97 1632.38 1661.9 1557.39 1625.3 
1746.45 1595.66 1602.41 1746.45 1746.45 
1625.87 1622.37 1548.68 1541.45 1611.36 
1616.83 1746.45 1746.45 1746.44 1746.45 
1618.96 1623.2 1746.45 1746.45 1549.14 
1556.75 1643.05 1645.58 1745.43 1745.88 
1552.93 1551.75 1550.47 1633.49 1662.78 
1659.62 1630.21 1637.87 1746.32 1746.13 
1574.54 1568.81 1586.44 1581.22 1746.45 
1746.45 1746.45 1746.45 1566.71 1629.93 
1580.71 1575.3 1613.69 1566.12 1563.83 
1593.5 1739.71 1627.17 1605.72 1620.22 
1540.01 1746.45 1746.45 1746.45 1652.28 
1654.9 1497.13 1504.24 1505.33 1695.57 
1595.64 1671.51 1572.43 1636.9 1639.05 
1571.8 1577.01 1617.76 1613.46 1553.21 
1560.4 1566.69 1571.39 1746.45 1746.45 
1568.29 1574.48 1746.45 1746.45 1644.8 
1642.54 1641.68 1746.43 1746.43 1553.79 
1544.22 1575.75 1665.94 1668.43 1571.45 
1576.59 1643.66 1631.61 1746.45 1615.95 
1611.94 1746.45 1746.45 1746.45 1715.31 
1696.82 1746.45 1566.88 1571.71 1670.22 
1746.45 1566.47 1564.7 1571.28 1572.51 
1656.58 1650.74 1636.74 1632.3 1735.45 
1735.31 1547.14 1746.45 1746.45 1744.83 
1742.78 1746.45 1746.45 1746.45 1627.52 
1622.98 1746.45 1746.45 1746.45 1623.71 
1619.51 1579.57 1568.13 1574.21 1576.85 
1632.23 1546.42 1553.16 1615.83 1662.23 
1658.2 1683.91 1682.07 1566.68 1571.83 
1645.89 1573.84 1579.87 1653.18 1649.88 
1658.69 1660.94 1563.39 1570.6 1730.08 
1722.86 1729.28 1567.45 1572.89 1573.8 
1622.09 1625.18 1560.4 1638.57 1640.5 
1624.89 1570.65 1576.14 1656.77 1658.32 
1556.75 1618.88 1614.43 1629.17 1647.22 
1643.89 1544.95 1588.5 1583.03 1669.07 
1615.63 1642.61 1589.76 1583.93 1638.06 
1746.45 1746.45 1746.45 1746.45 1622.78 
1746.45 1746.45 1525.4 1518.63 1664.99 
1666.77 1730.09 1729.95 1746.45 1746.45 
1610.16 1619.85 1624.31 1626.94 1744.92 
1639.15 1635.75 1578.11 1746.45 1636.79 
1611.05 1746.42 1746.41 1570.29 1570.48 
1671.43 1634.86 1652.66 1558.67 1564.93 
1575.76 1594.55 1746.42 1611.33 1607.51 
1592.61 1598.18 1616.04 1746.45 1746.45 
1668.43 1601.83 1597.76 1600.12 1624.6 
1620.45 1634.63 1665.58 1663.77 1662.58 
1646.23 1727.07 1550.15 1551.42 1590.22 
1746.42 1746.44 1636.1 1638.46 1570.6 
1565.29 1744.89 1744.8 1576.05 1581.81 
1746.45 1746.45 1565.98 1571.42 1746.44 
1746.45 1746.44 1549.18 1746.45 1560.29 
1576.3 1566.5 1647.69 1618.91 1623.92 
1620.05 1541.99 1547.02 1746.45 1746.45 
1746.45 1656.8 1656.93 1655.28 1653.9 
1639.94 1564.25 1746.45 1745.87 1746.16 
1746.45 1746.45 1746.45 1622.34 1618.7 
1582.13 1739.81 1742.48 1746.4 1746.4 
1595.9 1601.4 1627.27 1623.53 1571.8 
1522.18 1529.11 1599.2 1644.5 1586.57 
1746.32 1746.17 1746.33 1653.52 1649.87 
1746.45 1746.45 1653.45 1646.21 1642.69 
1628.88 1631.17 1735.98 1735.62 1746.45 
1628.26 1624.52 1637.52 1633.85 1594.09 
1600.84 1577.86 1585.42 1581.04 1569.67 
1576.58 1601.7 1746.08 1745.58 1746.45 
1746.45 1588.61 1744.64 1693.1 1704.53 
1637.42 1635.22 1634.4 1647.76 1627.92 
1626.06 1746.45 1746.45 1746.45 1542.32 
1568.2 1565.76 1560.83 1621.09 1623.64 
1746.38 1574.87 1582.05 1610.93 1607.1 
1746.45 1746.45 1615.48 1611.88 1548.09 
1540.89 1663.29 1660.07 1737.15 1736.99 
1746.43 1746.42 1746.45 1746.45 1572.28 
1583.58 1572.25 1657.04 1653.62 1630.71 
1632.4 1597 1592.74 1635.62 1743.66 
1743.45 1571.54 1563.81 1746.45 1630.19 
1591.18 1585.82 1650.18 1651.81 1623.45 
1583.85 1622.31 1623.58 1614.93 1746.45 
1618.99 1581.77 1576.03 1643.18 1654.53 
1651.58 1608.91 1607.55 1612.17 1746.45 
1746.45 1746.45 1633.47 1636.91 1550.91 
1604.42 1649.1 1660.66 1664.17 1644.03 
1652.03 1519.78 1525.69 1528.21 1726.23 
1746.45 1738.21 1742.5 1737.92 1586.28 
1602.22 1597.61 1650.02 1579.65 1587.26 
1580.69 1625.02 1621.62 1743.99 1743.88 
1586.34 1591.64 1601.31 1622.76 1562.36 
1586.36 1590.38 1746.45 1746.45 1601.71 
1596.77 1746.45 1581.67 1585.25 1630.14 
1622.06 1670.08 1665.49 1668.23 1616.21 
1611.46 1746.45 1746.45 1746.45 1729.4 
1746.45 1746.45 1746.45 1746.45 1616.08 
1611.85 1594.05 1746.45 1564.82 1570.5 
1744.5 1745.39 1574.94 1609.73 1639.08 
1632.94 1582.05 1586.32 1589.31 1634.17 
1629.7 1657.67 1651.82 1659.73 1584.02 
1592.23 1597.56 1586.48 1590.78 1637.05 
1583.62 1612 1606.61 1651.26 1746.37 
1746.26 1585.13 1590.45 1746.45 1746.45 
1584.17 1590.03 1696.56 1712.89 1673.43 
1612.5 1615.99 1611.34 1607.33 1567.27 
1578.13 1572.83 1594.06 1600.71 1741.22 
1741 1634.08 1742.47 1634.83 1614.86 
1587.41 1663.32 1606.87 1602.07 1746.45 
1582.04 1746.45 1746.45 1646.51 1613.93 
1609.86 1746.44 1565.78 1561.01 1575.56 
1599.3 1620.73 1746.45 1746.45 1629.37 
1625.58 1685.52 1590.35 1584.8 1746.45 
1746.45 1642.26 1746.45 1603.26 1681.64 
1566.52 1651.3 1634.74 1647.04 1643.19 
1746.38 1607.49 1612.67 1619.16 1586.64 
1592.9 1604.95 1606.97 1610.87 1606.1 
1598.59 1593.85 1658.34 1656.3 1654.87 
1602.17 1746.45 1630.3 1627.17 1746.45 
1741.68 1741.67 1746.44 1746.45 1597.89 
1746.4 1741.37 1733.77 1570.31 1562.78 
1593.28 1597.7 1746.45 1581.61 1586.36 
1746.44 1746.44 1658.37 1626.31 1599.21 
1619.27 1603.07 1742.23 1741.85 1612.38 
1607.91 1602.03 1606.88 1597.75 1650.42 
1654.29 1568.98 1557.34 1562.87 1746.45 
1746.45 1605.97 1636.29 1632.76 1746.45 
1645.06 1746.45 1746.45 1746.45 1630.63 
1628.3 1626.73 1648.52 1580.87 1642.75 
1638.73 1746.45 1746.45 1627.31 1630.13 
1587.48 1746.36 1590.32 1585.61 1746.45 
1616.45 1612.18 1587.48 1746.45 1543.05 
1548.47 1584.41 1650.08 1648.36 1646.58 
1590.23 1635.1 1587.43 1746.45 1746.45 
1607.57 1591.1 1599.19 1595.59 1627.85 
1740.08 1739.69 1586.83 1582.41 1617.12 
1612.93 1588.09 1626.39 1622.37 1613.34 
1604.51 1591.06 1599.21 1610.67 1613.69 
1587.6 1595.69 1729.9 1736.38 1745.38 
1745.93 1746.45 1746.45 1701.47 1711.92 
1746.45 1746.45 1742.86 1677.23 1629.17 
1625.68 1604.27 1585.62 1591.09 1746.45 
1746.45 1587.62 1666.41 1595.46 1621.09 
1720.31 1709.22 1719.52 1589.23 1584.7 
1619.83 1622.4 1607.38 1644.66 1598.76 
1594.63 1746.45 1604.3 1746.45 1624.36 
1546.57 1539.22 1654.27 1651.04 1746.45 
1614.12 1610.82 1746.43 1746.41 1581.15 
1576.48 1687.19 1669.91 1678.44 1638.65 
1746.32 1746.34 1626.68 1622.48 1649.65 
1603.03 1592.55 1600.2 1664.28 1746.45 
1746.45 1594.97 1744.26 1657.55 1591.48 
1594.13 1598.83 1596.14 1643.45 1616.35 
1746.45 1613.18 1608.88 1740.66 1746.45 
1638.59 1593.4 1746.45 1575.44 1618.05 
1622.63 1631.14 1735.28 1731.29 1620.6 
1746.45 1594.78 1592.17 1597.99 1586.14 
1738.5 1738.87 1734.34 1597.03 1600.91 
1591.76 1615.45 1633.77 1586.25 1746.4 
1746.43 1603.25 1591.86 1594.08 1600.02 
1597.26 1585.45 1579.8 1674.56 1746.45 
1609.05 1579.39 1588.97 1581.65 1585.11 
1745.48 1746.45 1592.59 1585.45 1608.6 
1744.11 1650.67 1644.5 1649.77 1635.76 
1621.32 1593.91 1611.79 1627.94 1623.35 
1624.73 1584.72 1746.45 1746.23 1746.25 
1631.59 1746.45 1746.45 1645.9 1600.21 
1646.53 1603.16 1603.37 1599.36 1602.81 
1643.74 1611.07 1580.81 1621.26 1618.58 
1617.54 1627.21 1622.87 1631.1 1672.34 
1685.48 1742.54 1587.07 1578.79 1588.59 
1610.16 1595.7 1604.21 1598.3 1746.45 
1746.45 1746.45 1700.94 1702.95 1636.7 
1592.49 1617.22 1606.39 1600.29 1640.83 
1642.66 1591.28 1612.8 1643.18 1746.45 
1746.24 1745.95 1746.45 1602.12 1740.32 
1736.95 1740.02 1604.4 1639.38 1619.55 
1653.01 1633.94 1638.39 1624.43 1596.46 
1599.43 1636.79 1588.92 1618.13 1613.91 
1601.98 1746.45 1602.22 1617.48 1612.92 
1575.9 1678.09 1661.57 1582.09 1641.77 
1648.08 1561.51 1746.45 1602.67 1626.48 
1746.45 1631.89 1579.38 1746.45 1622.56 
1666.06 1644.81 1746.45 1615.7 1580.89 
1607.77 1605.87 1629.47 1612.58 1625.86 
1620.64 1632.52 1746.25 1620.54 1607.85 
1615.55 1635.18 1608.97 1568.94 1561.03 
1611.59 1623.63 1596.49 1542.33 1549.13 
1629.9 1625.6 1599.3 1648.29 1644.25 
1746.44 1743.99 1743.9 1746.45 1746.45 
1746.45 1716.76 1609.2 1602.35 1617.9 
1606.64 1611.17 1595.41 1746.45 1746.44 
1617.89 1583.22 1598.72 1746.45 1746.45 
1746.36 1599.84 1615.76 1636.23 1571.33 
1745.96 1607.18 1605.13 1746.45 1589.9 
1613.43 1634.6 1640.38 1619.51 1599.17 
1746.45 1628.5 1746.45 1600.53 1612.81 
1715.41 1582.83 1627.16 1744.51 1746.09 
1746.13 1635.45 1612.3 1604.23 1746.45 
1607.95 1610.2 1607.36 1746.45 1599.16 
1743.2 1743.38 1744.6 1722.43 1696.61 
1590.22 1601.31 1746.45 1746.45 1707.14 
1604.18 1610.93 1745.11 1745.84 1745.19 
1746.35 1746.45 1643.52 1639.33 1693.9 
1603.72 1621.75 1609.9 1630.19 1613.97 
1746.41 1537.81 1619.03 1622.79 1618.58 
1697.31 1629.51 1563.81 1746.45 1612.35 
1601.36 1609.8 1587.91 1598.01 1746.45 
1635.63 1616.14 1602.26 1746.45 1702.28 
1610.65 1716.22 1543.64 1617.59 1606.14 
1546.52 1573.36 1614.74 1721 1712.38 
1591.19 1617.37 1616.01 1746.43 1627.31 
1724.7 1600.65 1586.07 1746.45 1622.88 
1643.18 1627.45 1606.06 1631.91 1726.14 
1711.23 1650.09 1606.1 1615.59 1746.26 
1600.43 1609.22 1610.2 1611.41 1605.19 
1573.7 1575.33 1563.39 1745.57 1585.71 
1604.82 1623.3 1608.11 1609.37 1727.21 
1619.94 1746.44 1621.55 1733.11 1746.02 
1708.81 1688.46 1568.15 1638.64 1692.73 
1646.3 1594.85 1562.89 1632.27 1619.29 
1614.86 1642.83 1612.46 1593.22 1619.17 
1735.88 1623.83 1618.65 1609.25 1745.64 
1745.1 1636.45 1627.94 1626.05 1734.1 
1618.22 1570.08 1614.07 1745.89 1645.95 
1634.21 1555.4 1746.01 1611.91 1745.8 
1746.45 1679.87 1622.01 1657.79 1746.45 
1620.1 1744.97 1600.53 1632.91 1618.61 
1637.07 1608.22 1556.23 1637.88 1618.25 
1632.13 1566.25 1626.32 
-7.48725e-15 -4.61393e-15 5.50143e-15 1.34336e-14 
-1.45227e-14 -1.67724e-11 -3.76058e-09 -8.36032e-07 -0.000198881 
-0.0549629 -2.51402 8.06966 1.93082 19.0177 
43.2046 87.3871 166.673 100.008 -12.0746 
-46.0779 -60.562 -68.0177 -72.3607 -75.1316 
-77.0313 -78.4136 -79.47 -80.3155 -81.0182 
-81.6217 -82.1554 -82.6398 -83.0881 -83.5099 
-83.9112 -84.2965 -84.668 -85.0265 -85.3732 
-85.7076 -86.0289 -86.3365 -86.629 -86.9067 
-87.168 -87.4125 -87.6407 -87.8513 -88.0439 
-88.2179 -88.372 -88.5051 -88.6152 -88.7 
-88.7563 -88.7819 -88.7749 -88.7267 -88.641 
-88.5195 -88.3601 -88.194 -88.0902 -88.1468 
-88.2815 -88.5628 -88.3648 -92.4714 -78.4057 
-43.3067 -10.9682 10.2795 25.0667 36.8168 
47.2602 57.1167 66.326 74.0772 78.8911 
78.8628 72.2797 58.7177 39.7213 17.6362 
6.44143 12.7442 2.32656 4.032 3.3678 
4.08338 4.59919 5.14909 5.71629 6.30774 
6.94161 7.61835 8.32814 9.05755 9.7889 
10.4985 11.1565 11.7278 12.1699 12.4378 
12.4839 12.2675 11.761 10.9587 9.88548 
8.59919 7.18752 5.75415 4.40098 3.20927 
2.22767 1.46975 0.920096 0.545289 0.305025 
0.160456 0.0790245 0.0362483 0.0153921 0.00601034 
0.00214389 0.000693784 0.000201749 5.19131e-05 1.15886e-05 
2.20611e-06 3.55517e-07 4.86912e-08 5.72504e-09 5.82257e-10 
5.11479e-11 3.84612e-12 2.76869e-13 -2.80988e-15 6.91727e-15 
-4.08608e-14 4.97317e-15 1.81495e-14 1.80743e-14 1.17191e-14 
-3.83673e-15 3.68558e-15 2.78599e-14 2.91207e-14 4.22276e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.24793e-14 -7.78265e-15 4.32294e-15 
-7.78078e-15 3.89025e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -3.15026e-15 -3.48609e-15 
-2.18475e-15 13.8977 5.61803e-15 5.25512e-15 4.2599e-14 
-1.10605e-12 -2.521e-10 -5.59191e-08 -1.27145e-05 -0.00324165 
-0.815683 2.56656 1.22485e-14 8.20395 -7.66493e-16 
30.5423 61.8011 120.443 250.681 25.3493 
-33.1043 -54.6336 -64.8363 -70.4522 -73.8873 
-76.1631 -77.7726 -78.9737 -79.9143 -80.6814 
-81.3303 -81.8958 -82.4028 -82.8678 -83.3017 
-83.7128 -84.1057 -84.4839 -84.8489 -85.2013 
-85.542 -85.8699 -86.1846 -86.4846 -86.7699 
-87.0394 -87.2924 -87.5286 -87.7483 -87.9499 
-88.1332 -88.2976 -88.4412 -88.5632 -88.661 
