
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2057.99 2058.23 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
872.559 960.928 2058.34 2058.34 2058.34 
910.46 1184.17 2058.34 2058.34 2058.34 
2058.34 996.402 2058.34 2058.34 2058.31 
2049.54 1331.9 1457.03 2058.34 2058.23 
1496.14 1056.93 1244.89 1120.76 879.237 
771.663 800.942 866.033 912.304 749.536 
732.222 718.543 707.809 699.462 692.872 
687.646 683.755 680.99 678.88 677.413 
676.699 676.59 676.614 676.662 676.917 
677.327 677.58 677.473 676.998 676.083 
673.856 672.478 685.116 1701.46 1726.55 
1437.66 1922.61 1748.33 1490.24 1379.91 
1026.76 1846.04 1858.07 2058.34 1804.56 
1867.99 1894.15 1917.06 1922.02 1923.13 
1924.62 2058.34 1922.09 1923.21 1924.01 
1927.12 2056.4 1923.83 1925.69 1928.86 
1933.5 1939.77 1947.81 1957.69 1969.33 
1982.49 1996.65 2010.97 2024.41 2035.92 
2044.82 2050.96 2054.73 2056.77 2057.74 
2058.14 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1787.14 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
939.341 2058.34 2058.34 786.808 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.29 2058.15 2057.75 2056.78 2054.74 
2050.96 2044.79 2035.87 2024.37 2011 
1996.78 788.095 767.461 767.268 770.239 
771.471 772.06 772.164 771.882 771.356 
770.932 770.757 770.679 2058.34 770.692 
771.25 772.641 774.774 777.586 2058.34 
781.489 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.24 2057.99 2057.36 2055.93 
2053.11 2048.2 2040.67 2030.41 2017.86 
2003.93 1989.67 1976.03 1963.62 1952.81 
1943.74 1936.42 1930.77 1926.65 1923.91 
1911.98 1885.9 773.948 766.364 768.872 
771.018 771.838 772.16 772.061 771.63 
771.113 770.814 770.721 770.662 770.886 
771.847 773.612 776.079 2026.37 779.374 
783.962 790.011 797.602 807.194 819.463 
834.954 1922.42 854.411 793.592 802.101 
812.955 894.447 826.761 844.126 1982.73 
1969.64 1958 1920.49 1819.38 1900.44 
1948.05 1939.86 1933.4 1928.53 1925.12 
1923.02 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1919.09 1786.48 
2058.33 2058.34 1769.8 940.325 1668.64 
1052.44 994.464 1653.11 2058.34 956.941 
1111.41 1231.88 1974.76 1013.84 1003.62 
1070.59 1068.95 1132.67 978.891 966.626 
961.514 1035 1030.02 2058.34 2058.34 
945.76 2058.34 2031.6 936.455 933.477 
931.179 929.915 2058.34 929.647 929.712 
929.751 930.065 930.792 931.472 931.792 
931.79 931.65 930.639 927.252 1700.85 
1380.54 1919.77 1088.21 1150.65 1920.44 
1918.36 971.686 933.194 1899.5 1867.19 
2058.34 1942.82 1885.04 1892.2 1919.08 
1917.22 1921.31 1919.13 2058.34 2058.34 
1919.3 1917.36 1025.24 1091.29 2058.34 
2058.34 2058.34 1919.91 1921.84 1925 
1929.47 1935.37 1938.89 1937.73 1951.89 
1962.56 1968.48 1961.09 1966.93 949.844 
1009.67 1035.73 1988.25 2002.47 2016.54 
2029.39 2040.04 2047.91 2053.03 2055.95 
2057.4 2058.02 2058.25 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1223.02 2058.34 2058.34 
2058.34 2058.34 2058.34 1140.47 1198.66 
1178.63 1233.21 1559.09 2058.34 2058.34 
2058.34 2058.34 942.825 1011.76 2058.34 
2058.34 929.696 999.258 949.12 1017.85 
1845.28 1856.31 2056.55 2051.06 1922.43 
1920.08 1747.72 1724.83 1767.45 2058.34 
2058.34 1925.31 1232.95 1154.19 1319.11 
2058.34 2058.34 2058.34 1922.19 1919.37 
1920.9 2058.34 1014.58 1847.13 1776.99 
999.395 2058.34 1852.3 1917.75 1575.12 
1280.8 1000.43 930.406 1311.91 1350.85 
1038.02 1919.37 1080.39 1046.79 972.367 
986.242 1040.54 1061.78 2058.34 1588.16 
1818.62 1730.76 952.847 938.237 934.88 
932.228 999.77 2058.34 1021.53 929.685 
929.721 929.846 930.4 931.164 931.671 
931.815 931.75 931.418 928.944 927.645 
1172.08 1103.47 1644.05 1610.55 1673.17 
1973.14 1981.37 2058.34 1876.16 1818.67 
1025.56 1981.84 2058.34 1440.91 1632.74 
1460.49 1117.13 1910.94 1920.73 1923.26 
1927.06 1932.23 1934.22 1001.72 1947.15 
1957.03 2000.81 2009.59 1995.32 2008 
1986.56 2023.18 2035.04 2044.34 2050.78 
2054.72 2056.81 2057.78 2058.17 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1009.37 
1917.7 1899.25 2058.34 2058.31 2058.22 
1802.77 1917.33 2058.34 2058.34 2058.34 
2058.17 2058.34 1490.05 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.25 2058.02 
2057.38 2055.87 2052.81 2047.45 2039.25 
2057.77 2056.77 2028.22 998.286 997.39 
1928.3 1923.74 1941.63 1534.77 1440.89 
996.149 999.498 1001.61 1001.82 1001.78 
1001.46 1000.76 999.904 999.402 999.304 
999.256 1001.82 1001.67 1001.16 1000.32 
1979.7 1000.96 1905.03 1053.87 1001.4 
1004.03 1007.36 1005.59 1002.62 999.595 
999.329 999.29 2054.58 2015.06 2050.46 
2043.72 1832.09 1931.08 1925.86 1921.94 
1919.24 1914.97 1918.33 1920.44 1955.64 
1945.91 1950.58 1993.63 2034.06 2021.84 
2058.34 2057.81 2058.34 2058.34 2058.34 
2058.34 1913.66 2057.62 1122.67 1122.92 
2006.52 1944.2 1913.45 1421.11 1119.97 
1124.17 1176.77 1127.1 1188.24 2058.34 
2058.34 1915.56 1996.4 2058.34 2058.34 
1206.59 1187.26 1260.64 1165.04 1913.12 
1910.67 1924.92 2058.34 2058.34 2058.34 
1127.61 1129.52 1182.14 1125.82 1180.22 
1178.43 1120.61 2052.52 1119.98 1119.95 
1119.83 1172.99 1968.61 1120.82 1121.84 
1122.52 1122.75 1176.16 1533.08 1904.25 
1123.98 1922.49 1920.24 1123.64 1962.46 
1959.47 1301.82 1124.44 1177.35 1330.27 
1371.53 1914.19 1911.39 1196.43 1245.72 
1171.57 1222.21 2058.34 1121.45 1174.25 
1942.07 1912.79 1149.37 1914.98 1912.15 
2058.34 2058.34 1912.99 1910.32 1230.46 
2058.34 1217.87 1266.05 1913.84 1916.75 
1914.48 1912.18 1934.18 1918.49 1920.35 
1918.13 1982.09 1937.95 1935.38 2046.65 
2025.69 1996.68 1119.77 1172.99 2011.58 
2057.39 1831.35 2037.67 2042.56 2041.66 
2004.16 2001.58 2049.95 2049.5 2018.82 
2016.74 2055.81 2056.76 2056.71 2058.34 
2058.18 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1131.71 1184.23 2058.34 2058.34 
2058.34 1972.78 2058.34 2058.34 2058.3 
2058.15 2058.34 1802.08 1816.78 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1440.14 1486.94 2058.34 2058.34 
2058.34 1875.42 2058.34 2058.34 1368.09 
1406.19 1119.14 1171.01 2058.34 2058.34 
1134.32 1186.67 2058.34 2058.34 1119.99 
1173.16 1141.05 1855.55 1865.57 2058.34 
2058.34 2058.04 2058.04 2058.34 2058.33 
1137.45 1189.58 1915.8 1914.55 1912.8 
1121.09 1175.22 1172.25 1930.75 1928.35 
1123.49 1177.04 1891.5 1898.14 2058.34 
2058.34 1912.83 1910.2 1910.31 1279.33 
1324.15 2058.34 2058.34 2058.34 1916.28 
1883.65 1454.18 2046 2029.25 2018.9 
1255.37 1201.09 1145.04 1909.23 1499.13 
1523.45 1993.94 2058.34 2024.13 1193.01 
1345.19 1956.01 1177.54 1922.64 1927.67 
2009.24 1175.93 1244.58 1174.26 1121.35 
1196.87 1120 1119.85 1120.32 1174.8 
1122.22 1306.55 1571.52 1609.4 1123.12 
2009.43 1154.06 1205.62 1178.95 1173.01 
1173.17 1175.34 1975.17 1939.4 1946.57 
1291.36 1173.58 1120.15 1236.99 1277.97 
1216.07 1159.24 2058.34 2058.34 2058.34 
2032.85 1931.7 1916.9 1979.14 1989.29 
1913.31 2058.34 1173.24 1986.42 1910.69 
1173.26 2058.34 2032.02 2036.5 2055.7 
2054.43 2052.22 2058.34 1919.09 1778.88 
2057.79 2058.26 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1176.34 1724.27 1965.6 
2058.34 1911.3 2057.37 2058.34 1843.48 
2048.13 1766.86 1746.05 1784.74 1327.7 
1274.03 1386.08 1956.74 1953.8 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.18 
2054.07 2058.34 2023.91 2010.37 1925.34 
1173.7 1175.26 1172.93 1173.12 2058.34 
1175.64 1176.62 1229.18 1972.17 1914.67 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2030.54 2058.32 2054.25 2058.26 
2057.79 2058.34 2058.34 1267.17 1362.97 
1906.82 2038.81 1269.77 1980.24 1917 
1423.61 1699.01 2058.34 1325.49 2058.34 
1297.32 1958.86 1274.54 1946.96 1912.69 
1273.14 1315.62 1909.38 1269.99 2058.34 
1267.63 1266.56 2058.34 1267.21 1972.71 
1968.93 1268.95 1268.44 1310.31 1270.8 
1567.91 1908.02 1904.88 2058.34 1914.71 
1911.37 1270.34 1312.17 1475.25 1342.32 
1266.85 1308.28 1672.48 1943.79 1277.44 
1929.12 2058.34 1904.5 1288.84 1904.53 
1615.84 1766.02 1625.29 2049.86 1908.93 
1375.21 1410.95 1389.07 1424.18 1905.85 
1904.91 1901.38 1965.56 1961.7 1883.09 
1996.24 2058.34 1271.5 1312.46 2052.03 
1906.84 1903.72 1951.44 2058.2 1266.67 
1308.46 2040.17 1698.54 2051.67 1269.69 
1311.47 2058.31 2027.83 1988.11 1984.64 
2048.9 2057.4 2058.07 2058.07 2058.27 
2058.28 2020.53 2018.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1279.59 1320.6 2058.34 2058.34 
2058.18 1922.47 2058.34 2058.34 2058.34 
2058.34 1952.65 1948.71 2012.67 2010.12 
2058.34 2058.34 1480.89 1905.07 1901.89 
2058.34 2051.93 1514.07 1541.71 1267.31 
1333.44 1371.3 1842.65 1282.1 1322.92 
2058.34 2058.34 1267.21 1308.93 1446.3 
1478.74 2058.34 2057.82 2057.81 2058.33 
2058.31 1285.17 1325.7 2056.71 2056.66 
1864.77 1873.84 2058.34 2058.34 1816.02 
1829.17 2058.34 2058.34 1267.27 1309.17 
1308.95 1271.67 1313.93 1897.94 1890.87 
1905.17 2058.34 2058.34 2055.65 2055.55 
2034.42 2032.99 2054.1 2053.9 1269.12 
1309.78 1303.28 2058.34 2058.34 2058.34 
1925.64 1922 1910.93 1906.2 1907.7 
2055.04 1641.56 1948.58 2052.84 2058.34 
2058.34 2058.34 2056.58 1352.09 1311.79 
1932.94 1643.83 1659.08 1268.43 1399.33 
1941.81 1937.87 2058.34 2058.34 1918.92 
2058.34 2058.34 1273.44 1314.38 1312.75 
1309.76 1308.04 1266.45 2058.34 1267.83 
1329.1 2058.34 1505.86 1267.1 1925.38 
1309.73 1292.95 1310.86 1404.96 1937.15 
1929.11 1933.25 1909.41 1919.58 1913.6 
1301.93 1341.78 1308.85 1389 1943.01 
1905.61 1308.61 1318.45 2058.21 1269.34 
1315.9 1273.43 1337.29 2058.34 2058.34 
1954.95 1333.02 1210.58 2058.34 1268.71 
1311.72 1307.64 1902.71 1901.96 2058.34 
2058.34 2054.96 1310.76 1308.09 1363.87 
1309.08 2058.34 2058.34 2039.09 2045 
1311.14 2058.31 2058.33 1457.21 2058.33 
1976.58 2048.38 2051.89 2004.49 1853.54 
2031.16 1981.91 1993.03 1903.3 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.01 1916.12 2058.34 2026.02 1378.14 
1524.53 1568.99 1901.28 2058.34 2058.34 
2057.38 1640.58 1605.7 1670.38 1590.81 
1379.68 2058.34 1416.64 1906.47 1784.12 
1800.21 2058.34 2058.34 1901.05 1904.28 
1904.27 1900.89 1900.95 2058.34 1902.98 
1439.38 2058.34 1357.35 1312.3 2058.34 
2058.34 2058.34 2044.24 2051.57 2001.59 
2058.34 2058.34 2058.34 1518.5 2057.43 
1398.77 2058.34 1929.26 1386.19 1894.83 
1447.28 1382.29 1475.9 1632.17 2037.41 
1894.09 1890.08 2058.34 2058.34 1383.79 
2058.34 2058.34 1908.27 2058.34 1953.61 
2057.81 1890.69 1896.93 2056.41 2014.29 
1275.44 1405.12 1388.8 1383.27 1913.77 
1306.85 1351.63 1346.5 1384.57 1385.86 
1418.6 2058.34 1986.66 1745.59 1722.77 
1765.29 2055.63 1903.71 2058.1 1318.5 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1413.74 2058.34 1894.17 1893.53 
1889.46 2058.34 2058.34 2058.34 1488.01 
1515.68 1502.06 1529.15 2057.86 2057.43 
2057.86 1946.72 1942.14 1409.28 1445.2 
1440.84 2058.34 2047.76 1969.01 2058.34 
1387.41 1421.03 1894.71 1890.23 1382.56 
1416.14 1686.02 1701.98 1385.08 1961.03 
1956.57 2043.18 2042.33 1852.43 2058.34 
2058.34 2057.57 1391.98 2058.23 2058.23 
1895.47 2005.29 2002.3 1538.06 1563.89 
2058.34 2058.34 1940.34 1935.73 2058.34 
2058.34 2030.56 2028.9 2058.34 2058.34 
2057.51 2058.33 2058.33 2058.34 2058.34 
1934.51 1929.86 1995.99 1992.64 1900.22 
2058.34 2058.34 2058.34 1977.59 1973.58 
1385.79 1419.21 2058.34 2058.34 1316.42 
2058.34 2058.34 1383.86 1417.28 1561.96 
1586.85 1905.87 1901.5 2058.32 1401.58 
1433.82 2055.54 1872.78 1861.87 1880.54 
2058.34 2058.34 1828.25 1839.89 2058.34 
2058.34 2056.71 2056.68 1387.8 1420.25 
1910.89 1903.82 1906.36 2053.78 2053.59 
1382.82 1415.77 1901.83 1897.53 2022.78 
2020.65 2051.25 2050.91 1896.66 1455.82 
1484.88 1384.66 1418.12 2058.34 2058.13 
2058.3 2058 1394.5 1421.28 1924.57 
2058.34 1895.96 2058.34 1544.99 2058.34 
2058.34 1924.63 1919.9 2058.34 2036.2 
2058.34 2058.34 1474.52 1520.21 2057.93 
2058.06 1899.39 1465.28 1890.91 1964.73 
1390.06 1422.45 1439.75 1592.26 1382.17 
1391.8 1652.73 1722.55 1504.1 2011.7 
2058.34 1418.25 1449.68 1386.65 1417.64 
1383.93 1383.42 1381.04 2058.29 2058.32 
1396.55 2047.21 1392.35 1427.13 1424.83 
1419.6 2055.46 1415.39 1415.55 1429.26 
2058.34 1476.84 2058.34 1982.97 1417 
1420.12 1890.85 1895.7 1418.48 1385.42 
1949.06 2057.91 1431.36 1968.52 1872.16 
1889.86 1893.74 2058.34 2058.34 2057.91 
2058.32 2058.34 2058.1 1423.31 2058.34 
1909.14 1916.95 1670.12 1697.59 1416.92 
1384.04 1436.96 1757.51 1766.89 1799.5 
1813.81 2058.34 2058.34 2054.32 2044.78 
1383.79 1417.27 1747.4 1863.57 1751.46 
2058.34 2057.62 1893.25 1889.07 1892.59 
1897.7 1493.97 1898.87 1894.65 2058.34 
1427.68 1395.36 1615.58 1469.87 1433.26 
1416.42 2058.34 1891.69 1418.83 1417.62 
2058.34 2050.63 1611.12 2058.34 2058.34 
2058.34 1480.26 1882.13 2058.34 2058.34 
1490.92 1477.03 1947.3 1478.79 1475.31 
2058.34 1920.54 1912.25 1915.82 1479.11 
1730.62 1578.79 1744.43 1764.82 1477.01 
1881.38 1876.53 1414.82 1391.9 1476.75 
1996.59 2058.34 2041.24 1888.07 1555.86 
2058.34 1885.15 2058.25 1593.49 1614.78 
1479.71 1506.89 2058.34 2026.24 1965.66 
2058.34 2058.34 1881.41 1476.06 1503.64 
1782.01 1793.51 2034.45 2033.12 1939.5 
1934.25 2058.34 2058.34 2058.34 1926.11 
1932.51 1920.83 1927.2 1538.07 1880.05 
1492.77 1519.36 1909.86 1893.36 1889.44 
1889.07 2058.14 2058.15 2058.33 1986.17 
1982.27 1632.35 1652.36 2058.34 2058.34 
1920.19 1914.95 2057.92 2057.93 2058.34 
2058.34 2016.92 2014.5 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.31 2058.34 
2058.34 2058.34 2058.34 1477.89 1504.66 
1914.74 1909.49 1975.8 1971.61 1479.24 
1506.47 2058.34 2058.34 2058.34 1483 
1495.03 1521.29 2058.34 2058.34 1478.18 
1505.34 1658.26 1677.42 1604.51 1565.6 
1638.8 1475.25 1502.19 1838.77 2058.34 
2058.34 2058.34 2055.52 1478.5 1505.64 
1481.08 1507.2 2058.24 2057.98 1546.48 
1569.56 1475.94 1503.52 1502.52 1498.23 
1523.91 1886.44 1881.27 1880.66 1875.8 
2006.92 2003.92 2046.58 2045.98 1478.26 
1505.41 1428.5 2058.33 2058.28 1905.62 
1900.21 2040.3 1507.52 1481.18 1561.64 
1530.93 2058.24 2058.24 2055.47 2056.77 
1506.99 2058.27 2058.3 1893.55 1882.68 
1463.98 1427.73 1483.73 1509.6 1877.2 
1882.79 1782.51 1746.24 1690.35 2024.41 
1891.95 2058.34 1744.29 1477.82 1566.42 
1417.27 1993.07 1511.61 1536.76 1961.19 
2058.34 1875.14 1588.85 1876.72 2058.34 
1631.79 2058.26 1879.94 1956.05 1578.68 
2057.51 2057.51 2058.34 2058.34 1502.38 
1527.59 1951.29 2058.34 1876.13 1881.25 
1502.7 2050.3 2053.55 2058.34 2058.34 
2058.34 2058.34 1600.68 2058.34 1904.54 
1506.02 2058.33 2053.4 2058.34 2058.28 
2058.25 1505.71 1478.08 2058.34 1877.61 
1422.84 1454.19 1698.16 1722.63 1942.24 
1845.93 1851.63 1512.95 1489.41 1896.36 
1889.94 1882.93 1884.77 1812.98 1825.93 
2058.34 1859.91 1849.22 1867.14 2058.34 
2058.34 2040.72 2009.5 1478.04 1505.43 
1845.79 1847.17 1894.07 1888.69 1504.56 
1879.57 1874.54 2058.34 1517.44 1488.9 
1884.17 1878.95 2057.79 1508.4 2058.34 
1708.18 1505.13 2058.34 2056.35 1938.15 
2002.39 1932.72 2058.34 1941.94 2058.28 
2058.34 2058.34 2055.6 2049.45 1569.95 
1532.08 1551.03 1554.71 2031.21 2058.34 
1554.11 1576.89 2058.34 1886.68 1573.86 
1932.05 1926.61 1477.83 1505.21 1552.98 
1576.01 1513.05 1773.99 1864.03 1486.46 
1515.15 1512.43 2010.57 2058.34 2058.34 
2058.06 1669.62 1551.69 1573.56 1574.74 
1688.76 1704.95 1781.93 1763.78 1797.5 
1630.51 1556.2 2058.18 2058.19 2058.34 
1860.11 2021.68 2019.65 1865.46 1813.99 
1825.6 1915.83 1923.24 1917.42 1641.12 
1659.5 2057.99 2058 1963.2 2058.33 
1711.96 1727.38 2058.33 2058.33 1888.89 
1898.63 2057.61 2057.62 2058.34 2058.34 
1998.51 1995.17 2058.34 1867.4 2058.34 
2058.34 2058.34 2058.34 2045.42 1555.14 
1554.88 1893.56 1887.74 1883.42 1878.27 
1952.39 1947.25 2058.32 1555.84 1578.33 
2058.34 2058.34 1571.44 1593.44 1890.9 
1898.96 2058.34 2058.34 1555.7 1577.93 
1740.12 1754.54 1554.72 1577.17 1497.32 
1556.82 1864.63 1858.88 1986.34 1982.31 
2039.08 2038.04 1554.76 1576.98 1558.02 
1936.72 1505.14 1879.54 1874.24 1884.86 
1878.8 1565.4 1592.01 1568.39 1865.74 
2058.33 2058.33 2058.34 1582.8 1555.28 
1525.2 1909.54 1903.37 2058.32 2058.32 
2058.32 1577.85 2056.76 2029.65 1577.1 
1458.86 1559.75 1580.52 2058.34 2058.34 
1877.74 1865.55 1873.6 2058.34 1595.15 
2058.34 1648.97 1620.73 2058.34 2058.34 
2058.34 1587.82 1608.09 2058.28 2058.34 
2058.34 1859.07 2058.34 2057.94 2056.96 
1763.21 1576.47 1553.23 1578.57 1556.8 
2058.34 2056.89 2056.9 2058.34 1577.82 
1598.21 1861.25 1868.6 1825.32 2058.34 
2058.34 2007.97 1859.75 1866.07 2058.34 
2058.34 2058.34 1869.08 1909.72 1892.72 
1903.91 1653.89 2058.33 2058.34 1686.49 
2058.32 1876.87 1880.37 1876.09 1874.9 
1579.71 1882.99 1861.84 2058.29 2058.27 
1902.02 1896.54 2058.33 2044.87 2050.21 
1524.81 1787.22 1516.02 1541.27 1723.43 
1743.32 1871.95 1865.99 1912.84 1916.87 
1870.22 1864.32 1974.49 1639.52 1671.32 
1858.22 2058.34 2058.34 1555.62 1578.35 
2058.34 1917.55 1917.52 1578.18 1555.13 
1875.16 1868.88 1863.33 1857.53 1551.62 
1574.58 1573.39 1579.24 1559.77 1866.67 
1860.42 1848.5 2058.34 1958.21 1639.15 
1612.01 2058.34 1862.6 1837.79 1671.56 
2049.98 2053.51 1969.9 1605.13 2047.33 
2028.16 1860.27 1865.96 1602.85 1755.17 
1618.78 2058.34 2058.34 1867.46 2058.34 
1520.46 1545.66 1923.71 2058.34 2058.34 
1694.14 1555.12 1577.99 1617.28 1619.08 
2058.34 1779.84 1796.81 1870.99 1866.33 
1859.9 2055.62 2055.61 1618.43 2058.06 
1936.39 2058.34 2058.34 1554.72 1577.45 
2057.06 1838.18 1847.35 1636.37 2037.06 
2058.34 1780 1791.73 1848.24 1704.92 
1720.75 2057.71 2057.72 1870.52 2058.34 
1896.99 2058.34 2058.34 2058.33 2058.33 
2058.33 2003.86 2058.34 2058.34 1974.94 
1889.88 1882.87 2058.34 2058.34 1989.79 
1986.3 1717.53 1732.48 2058.34 2058.34 
1866.35 1860.08 1925.95 1919.62 1619.87 
1637.85 2058.34 2058.34 2058.3 2058.31 
1845.07 1574.2 1588.6 1607.43 1893.46 
1844.57 2058.34 2058.34 1620.18 1809.64 
1820.18 1617.58 1636.81 1846.76 1839.69 
2058.33 1618.31 1637.24 1811.18 1960.88 
1955.74 2027.31 2025.61 1617.77 1636.04 
1947.99 1942.22 1915.98 1909.91 2058.34 
2058.34 1862.45 1856.33 2058.34 1862.23 
1855.56 2058.34 1590.09 1566.15 1638.46 
1550.21 1884.45 1877.23 1878.94 1621.8 
2058.34 1897.84 1852.94 2058.34 2058.34 
1624.15 2058.34 2058.34 1631.42 1605.56 
1708.46 1682.42 1811.07 1824.65 2058.34 
2058.34 1636.7 2058.34 1634.44 1778.76 
1795.61 2056.54 2052.73 1864.58 1875.59 
1613.91 1636.7 1854.98 2053.43 2055.85 
2055.87 2058.34 1639.44 1656.48 1650.93 
2058.34 1577.26 2057.07 1654.9 1635.32 
1930.15 1841.52 1850.22 1734.29 1866.25 
1644.89 1667.07 1660.73 1883.48 2058.34 
2058.3 2000.77 2016.24 1970.64 2058.34 
1881.57 1875.33 1620.72 2058.23 2036.28 
2044.77 1842.2 1849.07 1674.05 1702.57 
1592.32 1612.95 1930.24 1615.68 1635.31 
1838.19 1845.77 1740.93 1757.94 1851.86 
1844.99 1962.51 1966.95 1853.59 1767.64 
1638.25 1618.34 2058.34 1563.14 1583.88 
2058.34 2058.34 2058.33 1620.38 1639.44 
1967.58 1966.88 1853.83 1845.74 1846.47 
1844.73 1837.98 2013.62 1906.07 1613.67 
1632.06 2058.07 1846.09 1838.7 1983.28 
1979.79 1900.09 1654.08 1638.6 1618.92 
1638.01 1890.53 1891.31 2058.28 2058.14 
1860.1 1747.68 1860.14 2058.24 1643.6 
1839.26 1847.14 2058.33 2024.47 1859.26 
1862.79 2058.34 2058.34 2058.34 1789.69 
1879.91 1872.81 2058.34 1624.35 2058.34 
1868.82 1822.63 2058.34 1652.95 1632.85 
1619.73 1639.08 1615.51 1635.38 1632.75 
2058.34 1673.94 1677.76 1633.56 2058.34 
1972.46 1671.44 2053.7 2053.68 1847.59 
2050.17 2050.05 1672.28 1687.89 2058.34 
2058.34 2058.33 2058.33 1596.61 1617.35 
1762.47 2058.15 1861.37 1853.45 2057.83 
2057.86 2057.19 2057.18 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1838.48 
2058.34 2058.34 2058.34 1979.94 1671.53 
1688.08 1872.6 2058.34 1963.96 1959.4 
1773.22 1788.01 1846.12 1838.63 1896.16 
2058.34 2058.34 2058.27 2058.28 2058.34 
1868.01 1875.54 2058.33 2058.33 1669.64 
1689.62 1812.4 1821.44 1670.24 1688.75 
1823.04 1618.89 1638.21 1901.59 1907.38 
2058.34 1846.57 1839.07 2056.07 2056.02 
1689.57 2058.34 2058.34 1690 1706.03 
1946.39 1941.35 1930.75 1924.51 2009.71 
1669.58 1685 1917.34 1910.32 1842.04 
1887.87 1880.38 2040.23 1837.62 1830.44 
1855.71 1587.31 1626.2 1600.93 1800.68 
1856.77 1848.29 1674.11 1847.31 1844.98 
1868.85 2058.31 2058.34 1822.58 1813.92 
1656.11 1814.88 1824.33 1621.68 1829.23 
1618.14 1697.11 1673.63 2058.34 1825.36 
2058.34 2058.34 1795.68 1843.6 1878.8 
1847.02 1667.83 2051.63 1685.82 2058.34 
1856.54 2044.45 2054.1 2054.09 2058.17 
1690.51 1706.47 2058.07 2057.43 1672.59 
1775.44 1749.18 1648.57 1830.18 1862.16 
1702.33 1642.33 1703.65 1938.21 2058.34 
2058.34 2058.34 2058.34 1858.92 1851.88 
1840.58 2058.34 1994.39 1709.24 1655.86 
1672.91 1669.9 1686.73 1673.55 1754.64 
1732.5 1778.6 1829.26 1821.05 1905.79 
2000.74 2004.06 2058.33 1625.9 1815.21 
1825.4 1637.34 1675.1 1691.16 2000.46 
2000.06 1840.09 1829.49 1820.64 1820.85 
1705.87 1689.07 1665.28 1682.4 1821.95 
1813.27 2007.54 2024.47 1990.12 1974.86 
1835.15 1846.96 2012.66 2038.23 2010.27 
1872.37 1842.94 1836.64 1888.24 1636.91 
1942.08 1677.41 1690.16 1693.04 1976.33 
1690.52 1709.83 1723.92 1685.09 1898.24 
2058.33 1853.34 1844.82 1976.72 1687.83 
1670.25 2058.3 2058.34 1835.18 2058.3 
2058.2 2058.34 1916.42 2058.34 1814.11 
1830.03 1828.13 1818.16 1820.75 1674.19 
1690.98 1684.73 2054.9 1722.57 1823.18 
2058.02 1717.82 1837.09 2058.34 1686.45 
