
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
8.15013e-05 8.09871e-05 8.04843e-05 7.99925e-05 7.95116e-05 
7.90417e-05 7.85829e-05 7.81362e-05 7.77037e-05 7.72915e-05 
7.69212e-05 0.000129953 0.000135194 0.000141956 0.000149487 
0.000156962 0.000163704 0.000169281 0.000173493 0.000176326 
0.000177881 0.000178323 0.000177839 0.000176612 0.00017481 
0.000172578 0.000170034 0.000167278 0.000164386 0.000161421 
0.000158429 0.000155446 0.000152498 0.000149605 0.00014678 
0.000144034 0.000141373 0.000138799 0.000136315 0.00013392 
0.000131615 0.000129396 0.000127263 0.000125211 0.000123239 
0.000121343 0.00011952 0.000117767 0.000116081 0.000114459 
0.000112898 0.000111395 0.000109947 0.000108551 0.000107206 
0.000105909 0.000104657 0.000103448 0.000102281 0.000101153 
0.000100062 9.9007e-05 9.79861e-05 9.69976e-05 9.60402e-05 
9.51123e-05 9.42128e-05 9.33402e-05 9.24935e-05 9.16714e-05 
9.0873e-05 9.00971e-05 8.93429e-05 8.86095e-05 8.78959e-05 
8.72014e-05 8.65251e-05 8.58664e-05 8.52245e-05 8.45988e-05 
8.39885e-05 8.33932e-05 8.28123e-05 8.22451e-05 8.16912e-05 
8.11501e-05 8.06213e-05 8.01044e-05 7.95989e-05 7.91045e-05 
7.86208e-05 7.81476e-05 7.76845e-05 7.72314e-05 7.67883e-05 
7.63552e-05 7.59327e-05 7.55218e-05 7.51249e-05 7.4748e-05 
7.44107e-05 0.000134768 0.000142932 0.000152109 0.000160947 
0.00016847 0.000174184 0.00017799 0.000180037 0.000180592 
0.000179954 0.000178404 0.000176187 0.000173503 0.000170509 
0.000167325 0.000164043 0.00016073 0.000157434 0.000154189 
0.000151021 0.000147944 0.000144969 0.000142102 0.000139343 
0.000136695 0.000134155 0.000131721 0.000129389 0.000127155 
0.000125016 0.000122967 0.000121005 0.000119124 0.00011732 
0.00011559 0.00011393 0.000112336 0.000110805 0.000109333 
0.000107918 0.000106556 0.000105244 0.00010398 0.000102762 
0.000101587 0.000100453 9.93581e-05 9.83e-05 9.7277e-05 
9.62876e-05 9.53301e-05 9.44029e-05 9.35046e-05 9.2634e-05 
9.17897e-05 9.09705e-05 9.01753e-05 8.94031e-05 8.86528e-05 
8.79235e-05 8.72142e-05 8.65242e-05 8.58526e-05 8.51986e-05 
8.45616e-05 8.39408e-05 8.33355e-05 8.27452e-05 8.21693e-05 
8.16071e-05 8.10583e-05 8.05221e-05 7.99983e-05 7.94863e-05 
7.89856e-05 7.84959e-05 7.80169e-05 7.7548e-05 7.70891e-05 
7.66397e-05 7.61998e-05 7.57691e-05 7.53475e-05 7.49351e-05 
7.45322e-05 7.41394e-05 7.37582e-05 7.3391e-05 7.30441e-05 
7.27351e-05 0.000142727 0.000154313 0.000165235 0.000173933 
0.00017986 0.000183145 0.000184231 0.000183633 0.000181826 
0.000179193 0.00017603 0.000172551 0.000168911 0.000165219 
0.000161546 0.000157943 0.000154441 0.000151059 0.000147808 
0.000144692 0.000141713 0.000138868 0.000136154 0.000133565 
0.000131097 0.000128743 0.000126498 0.000124355 0.000122309 
0.000120354 0.000118486 0.000116698 0.000114987 0.000113348 
0.000111776 0.000110268 0.00010882 0.000107429 0.000106092 
0.000104805 0.000103566 0.000102373 0.000101222 0.000100112 
9.90402e-05 9.8005e-05 9.70045e-05 9.60369e-05 9.51006e-05 
9.4194e-05 9.33158e-05 9.24646e-05 9.16391e-05 9.08381e-05 
9.00606e-05 8.93054e-05 8.85716e-05 8.78582e-05 8.71643e-05 
8.64892e-05 8.58319e-05 8.51918e-05 8.45681e-05 8.39602e-05 
8.33674e-05 8.27891e-05 8.22248e-05 8.16738e-05 8.11357e-05 
8.061e-05 8.00961e-05 7.95937e-05 7.91023e-05 7.86216e-05 
7.8151e-05 7.76904e-05 7.72392e-05 7.67974e-05 7.63644e-05 
7.59403e-05 7.55246e-05 7.51175e-05 7.47188e-05 7.43289e-05 
7.39481e-05 7.35774e-05 7.32185e-05 7.28744e-05 7.25514e-05 
7.22657e-05 0.000155001 0.000169581 0.000180443 0.000186942 
0.000189707 0.000189726 0.000187905 0.000184935 0.0001813 
0.000177324 0.000173213 0.0001691 0.000165066 0.000161159 
0.000157405 0.000153816 0.000150398 0.000147148 0.000144062 
0.000141133 0.000138352 0.000135713 0.000133206 0.000130823 
0.000128556 0.000126399 0.000124343 0.000122382 0.000120511 
0.000118724 0.000117014 0.000115378 0.000113811 0.000112308 
0.000110866 0.000109481 0.000108149 0.000106869 0.000105636 
0.000104448 0.000103303 0.000102198 0.000101132 0.000100101 
9.91051e-05 9.81416e-05 9.72091e-05 9.6306e-05 9.54309e-05 
9.45825e-05 9.37595e-05 9.29607e-05 9.21851e-05 9.14315e-05 
9.0699e-05 8.99866e-05 8.92935e-05 8.86189e-05 8.7962e-05 
8.73219e-05 8.66981e-05 8.60898e-05 8.54964e-05 8.49174e-05 
8.43521e-05 8.38e-05 8.32606e-05 8.27334e-05 8.22179e-05 
8.17138e-05 8.12205e-05 8.07376e-05 8.02649e-05 7.98018e-05 
7.93482e-05 7.89036e-05 7.84678e-05 7.80406e-05 7.76216e-05 
7.72107e-05 7.68078e-05 7.64129e-05 7.60262e-05 7.5648e-05 
7.52789e-05 7.49204e-05 7.45744e-05 7.42447e-05 7.3938e-05 
7.367e-05 0.000172397 0.000188083 0.000196327 0.000198941 
0.000198022 0.000195116 0.00019119 0.000186807 0.000182283 
0.000177795 0.000173435 0.000169251 0.000165266 0.000161484 
0.000157903 0.000154516 0.000151313 0.000148284 0.000145417 
0.000142701 0.000140126 0.000137683 0.000135361 0.000133153 
0.00013105 0.000129046 0.000127133 0.000125306 0.000123558 
0.000121885 0.000120283 0.000118745 0.00011727 0.000115852 
0.000114488 0.000113176 0.000111912 0.000110694 0.000109519 
0.000108384 0.000107289 0.000106229 0.000105205 0.000104213 
0.000103253 0.000102323 0.000101421 0.000100546 9.96963e-05 
9.88716e-05 9.80702e-05 9.72913e-05 9.65338e-05 9.57967e-05 
9.50792e-05 9.43805e-05 9.36997e-05 9.30362e-05 9.23891e-05 
9.17579e-05 9.11419e-05 9.05404e-05 8.9953e-05 8.93791e-05 
8.88181e-05 8.82695e-05 8.77329e-05 8.72078e-05 8.66939e-05 
8.61906e-05 8.56976e-05 8.52145e-05 8.4741e-05 8.42768e-05 
8.38215e-05 8.33748e-05 8.29365e-05 8.25063e-05 8.20841e-05 
8.16697e-05 8.12632e-05 8.08645e-05 8.04739e-05 8.00921e-05 
7.972e-05 7.93593e-05 7.90128e-05 7.86852e-05 7.83846e-05 
7.81272e-05 0.000193867 0.000207654 0.000211722 0.000210793 
0.000207555 0.000203336 0.000198763 0.000194136 0.000189603 
0.000185233 0.000181057 0.000177086 0.000173321 0.000169754 
0.000166376 0.000163176 0.000160144 0.000157269 0.000154539 
0.000151944 0.000149476 0.000147126 0.000144885 0.000142746 
0.000140703 0.000138749 0.000136878 0.000135085 0.000133365 
0.000131714 0.000130127 0.000128601 0.000127133 0.000125718 
0.000124354 0.000123038 0.000121768 0.000120541 0.000119355 
0.000118207 0.000117097 0.000116021 0.000114979 0.000113968 
0.000112987 0.000112036 0.000111111 0.000110213 0.00010934 
0.000108491 0.000107665 0.000106861 0.000106078 0.000105315 
0.000104571 0.000103846 0.000103139 0.000102448 0.000101774 
0.000101116 0.000100473 9.98441e-05 9.92294e-05 9.86281e-05 
9.80397e-05 9.74638e-05 9.68998e-05 9.63474e-05 9.58062e-05 
9.52756e-05 9.47554e-05 9.42452e-05 9.37446e-05 9.32533e-05 
9.2771e-05 9.22975e-05 9.18324e-05 9.13756e-05 9.09269e-05 
9.04862e-05 9.00536e-05 8.96292e-05 8.92135e-05 8.88073e-05 
8.84119e-05 8.80296e-05 8.76641e-05 8.73215e-05 8.70123e-05 
8.6757e-05 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.32 
1098.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.3 
1098.22 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.26 
1098.09 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.29 1098.16 
1097.8 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.31 1098.24 1097.97 
1097.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.29 1098.13 1097.56 
1095.86 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.25 1097.93 1096.72 
1093.02 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.31 1098.17 1097.53 1094.99 
1087.03 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.04 1096.82 1091.58 
1074.82 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.26 1097.85 1095.63 1085.31 
1051.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.23 1097.62 1093.95 1075.25 
1010.71 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.2 1097.43 1092.34 1063.74 
954.712 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.3 1098.29 1098.29 1098.28 
1098.27 1098.26 1098.25 1098.23 1098.22 
1098.21 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.23 1098.22 1098.2 
1098.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.31 1098.3 1098.3 
1098.29 1098.28 1098.28 1098.27 1098.25 
1098.24 1098.23 1098.21 1098.2 1098.18 
1098.16 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.3 1098.3 1098.29 1098.28 
1098.28 1098.27 1098.26 1098.24 1098.23 
1098.21 1098.2 1098.18 1098.16 1098.13 
1098.12 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.31 1098.31 1098.3 
1098.3 1098.29 1098.28 1098.27 1098.26 
1098.25 1098.24 1098.23 1098.21 1098.19 
1098.17 1098.15 1098.13 1098.1 1098.07 
1098.05 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.31 1098.31 1098.3 1098.3 1098.29 
1098.28 1098.27 1098.26 1098.25 1098.24 
1098.22 1098.2 1098.18 1098.16 1098.14 
1098.11 1098.09 1098.05 1098.02 1097.98 
1097.96 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.29 1098.28 1098.27 
1098.26 1098.24 1098.23 1098.21 1098.19 
1098.17 1098.15 1098.13 1098.1 1098.07 
1098.03 1098 1097.96 1097.91 1097.86 
1097.83 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
