
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.44 1098.44 1098.44 1098.43 1098.42 
1098.41 1098.4 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.36 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.34 1098.36 1098.37 
1098.39 1098.41 1098.43 1098.46 1098.49 
1098.53 1098.56 1098.58 1098.58 1098.56 
1098.52 1098.46 1098.38 1098.28 1098.19 
1098.1 1098.03 1097.99 1097.98 1097.99 
1098.03 1098.09 1098.15 1098.22 1098.28 
1098.34 1098.38 1098.41 1098.43 1098.44 
1098.44 1098.44 1098.43 1098.42 1098.41 
1098.4 1098.39 1098.38 1098.37 1098.37 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.35 1098.37 1098.39 
1098.41 1098.44 1098.47 1098.5 1098.54 
1098.56 1098.58 1098.59 1098.57 1098.53 
1098.46 1098.38 1098.28 1098.19 1098.1 
1098.03 1097.99 1097.98 1097.99 1098.03 
1098.09 1098.15 1098.22 1098.28 1098.34 
1098.38 1098.41 1098.43 1098.44 1098.44 
1098.44 1098.43 1098.42 1098.41 1098.4 
1098.39 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.33 1098.36 1098.38 1098.41 
1098.44 1098.48 1098.51 1098.54 1098.57 
1098.59 1098.59 1098.57 1098.53 1098.46 
1098.38 1098.28 1098.18 1098.1 1098.03 
1097.98 1097.97 1097.99 1098.02 1098.08 
1098.14 1098.21 1098.28 1098.33 1098.37 
1098.4 1098.42 1098.43 1098.43 1098.43 
1098.42 1098.41 1098.4 1098.39 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.34 1098.37 1098.41 1098.44 
1098.48 1098.52 1098.55 1098.58 1098.59 
1098.59 1098.57 1098.52 1098.46 1098.37 
1098.27 1098.17 1098.08 1098.01 1097.97 
1097.96 1097.97 1098.01 1098.06 1098.13 
1098.2 1098.26 1098.32 1098.36 1098.39 
1098.41 1098.42 1098.42 1098.42 1098.41 
1098.4 1098.39 1098.38 1098.37 1098.36 
1098.35 1098.35 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.35 1098.4 1098.44 1098.49 
1098.53 1098.56 1098.59 1098.6 1098.59 
1098.56 1098.51 1098.43 1098.34 1098.24 
1098.14 1098.05 1097.97 1097.93 1097.92 
1097.93 1097.97 1098.02 1098.09 1098.16 
1098.22 1098.28 1098.32 1098.35 1098.37 
1098.38 1098.38 1098.38 1098.37 1098.36 
1098.35 1098.34 1098.33 1098.32 1098.31 
1098.31 1098.3 1098.3 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.28 1098.28 
1098.28 1098.28 1098.28 1098.27 1098.27 
1098.27 1098.27 1098.26 1098.26 1098.26 
1098.26 1098.38 1098.43 1098.48 1098.53 
1098.57 1098.59 1098.6 1098.58 1098.54 
1098.47 1098.38 1098.27 1098.16 1098.05 
1097.96 1097.88 1097.83 1097.82 1097.83 
1097.87 1097.93 1097.99 1098.06 1098.13 
1098.18 1098.23 1098.26 1098.28 1098.29 
1098.29 1098.28 1098.28 1098.27 1098.26 
1098.25 1098.24 1098.23 1098.22 1098.21 
1098.21 1098.2 1098.2 1098.2 1098.2 
1098.19 1098.19 1098.19 1098.19 1098.19 
1098.18 1098.18 1098.18 1098.18 1098.17 
1098.17 1098.17 1098.17 1098.17 1098.17 
1098.17 1098.41 1098.47 1098.53 1098.58 
1098.6 1098.59 1098.55 1098.48 1098.38 
1098.26 1098.13 1097.99 1097.86 1097.75 
1097.67 1097.61 1097.59 1097.61 1097.64 
1097.7 1097.77 1097.84 1097.9 1097.96 
1098 1098.04 1098.06 1098.07 1098.07 
1098.06 1098.05 1098.05 1098.03 1098.02 
1098.02 1098.01 1098 1097.99 1097.99 
1097.98 1097.98 1097.98 1097.97 1097.97 
1097.97 1097.97 1097.97 1097.97 1097.96 
1097.96 1097.96 1097.96 1097.95 1097.95 
1097.95 1097.95 1097.95 1097.95 1097.95 
1097.95 1098.45 1098.52 1098.58 1098.59 
1098.57 1098.5 1098.38 1098.22 1098.03 
1097.83 1097.64 1097.46 1097.31 1097.2 
1097.13 1097.1 1097.1 1097.14 1097.2 
1097.26 1097.34 1097.4 1097.46 1097.51 
1097.54 1097.56 1097.57 1097.57 1097.57 
1097.56 1097.55 1097.54 1097.53 1097.52 
1097.51 1097.5 1097.5 1097.49 1097.49 
1097.48 1097.48 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.46 1097.46 
1097.46 1097.46 1097.46 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1098.51 1098.57 1098.58 1098.54 
1098.41 1098.21 1097.95 1097.63 1097.3 
1096.97 1096.68 1096.43 1096.25 1096.12 
1096.06 1096.05 1096.07 1096.13 1096.19 
1096.26 1096.33 1096.39 1096.44 1096.47 
1096.49 1096.5 1096.5 1096.5 1096.49 
1096.48 1096.47 1096.46 1096.45 1096.44 
1096.43 1096.43 1096.42 1096.42 1096.41 
1096.41 1096.41 1096.41 1096.41 1096.4 
1096.4 1096.4 1096.4 1096.39 1096.39 
1096.39 1096.39 1096.38 1096.38 1096.38 
1096.38 1096.38 1096.38 1096.38 1096.39 
1096.39 1098.55 1098.57 1098.49 1098.3 
1097.97 1097.52 1096.98 1096.38 1095.79 
1095.25 1094.79 1094.43 1094.18 1094.02 
1093.95 1093.94 1093.97 1094.03 1094.1 
1094.16 1094.22 1094.27 1094.3 1094.32 
1094.33 1094.34 1094.33 1094.32 1094.31 
1094.3 1094.29 1094.28 1094.27 1094.27 
1094.26 1094.25 1094.25 1094.25 1094.24 
1094.24 1094.24 1094.23 1094.23 1094.23 
1094.23 1094.22 1094.22 1094.22 1094.22 
1094.22 1094.21 1094.21 1094.21 1094.21 
1094.21 1094.21 1094.21 1094.22 1094.22 
1094.23 1098.54 1098.45 1098.17 1097.66 
1096.93 1095.99 1094.93 1093.83 1092.8 
1091.89 1091.16 1090.62 1090.25 1090.03 
1089.92 1089.89 1089.92 1089.96 1090.02 
1090.07 1090.11 1090.15 1090.17 1090.18 
1090.18 1090.17 1090.16 1090.15 1090.14 
1090.13 1090.12 1090.11 1090.11 1090.1 
1090.09 1090.09 1090.08 1090.08 1090.08 
1090.07 1090.07 1090.07 1090.06 1090.06 
1090.06 1090.05 1090.05 1090.05 1090.05 
1090.05 1090.04 1090.04 1090.04 1090.05 
1090.05 1090.05 1090.06 1090.06 1090.07 
1090.07 1098.42 1098.05 1097.32 1096.16 
1094.61 1092.77 1090.79 1088.85 1087.1 
1085.64 1084.51 1083.69 1083.14 1082.81 
1082.64 1082.57 1082.55 1082.57 1082.6 
1082.63 1082.66 1082.67 1082.67 1082.67 
1082.66 1082.65 1082.64 1082.63 1082.62 
1082.61 1082.6 1082.59 1082.58 1082.58 
1082.57 1082.57 1082.56 1082.56 1082.56 
1082.55 1082.55 1082.54 1082.54 1082.53 
1082.53 1082.53 1082.52 1082.52 1082.52 
1082.52 1082.52 1082.52 1082.53 1082.53 
1082.53 1082.54 1082.54 1082.55 1082.56 
1082.56 1097.99 1097.01 1095.32 1092.87 
1089.78 1086.33 1082.84 1079.61 1076.83 
1074.61 1072.94 1071.77 1070.99 1070.52 
1070.24 1070.09 1070.02 1069.99 1069.98 
1069.97 1069.96 1069.95 1069.94 1069.93 
1069.91 1069.9 1069.88 1069.87 1069.86 
1069.85 1069.84 1069.83 1069.82 1069.82 
1069.81 1069.81 1069.8 1069.8 1069.79 
1069.79 1069.78 1069.77 1069.77 1069.76 
1069.76 1069.75 1069.75 1069.75 1069.75 
1069.75 1069.76 1069.76 1069.76 1069.77 
1069.78 1069.79 1069.79 1069.8 1069.81 
1069.81 1096.89 1094.59 1090.92 1085.97 
1080.2 1074.18 1068.47 1063.49 1059.43 
1056.31 1054.06 1052.49 1051.46 1050.8 
1050.38 1050.12 1049.95 1049.84 1049.76 
1049.69 1049.64 1049.6 1049.57 1049.54 
1049.51 1049.49 1049.47 1049.46 1049.45 
1049.44 1049.43 1049.42 1049.41 1049.41 
1049.4 1049.4 1049.39 1049.38 1049.38 
1049.37 1049.36 1049.35 1049.34 1049.34 
1049.33 1049.33 1049.32 1049.32 1049.33 
1049.33 1049.34 1049.35 1049.36 1049.37 
1049.38 1049.39 1049.4 1049.4 1049.41 
1049.42 1094.3 1089.18 1081.63 1072.31 
1062.3 1052.67 1044.18 1037.21 1031.82 
1027.84 1025.02 1023.08 1021.77 1020.87 
1020.25 1019.8 1019.47 1019.22 1019.03 
1018.89 1018.78 1018.7 1018.63 1018.59 
1018.55 1018.52 1018.5 1018.49 1018.48 
1018.47 1018.46 1018.45 1018.44 1018.43 
1018.43 1018.42 1018.41 1018.4 1018.39 
1018.38 1018.37 1018.36 1018.35 1018.34 
1018.34 1018.33 1018.33 1018.33 1018.34 
1018.35 1018.36 1018.37 1018.39 1018.4 
1018.41 1018.43 1018.44 1018.44 1018.45 
1018.45 1088.47 1077.59 1063.06 1046.9 
1031.15 1017.25 1005.87 997.068 990.559 
985.893 982.602 980.281 978.613 977.378 
976.435 975.699 975.121 974.671 974.326 
974.068 973.878 973.743 973.647 973.58 
973.534 973.501 973.478 973.461 973.448 
973.437 973.428 973.42 973.411 973.403 
973.394 973.384 973.373 973.361 973.348 
973.334 973.32 973.307 973.295 973.285 
973.278 973.276 973.277 973.283 973.293 
973.307 973.323 973.341 973.36 973.379 
973.395 973.409 973.42 973.428 973.432 
973.432 1075.74 1053.94 1028.27 1002.93 
980.693 962.701 948.955 938.866 931.636 
926.484 922.755 919.967 917.794 916.046 
914.617 913.455 912.528 911.807 911.264 
910.868 910.588 910.395 910.264 910.178 
910.12 910.082 910.057 910.039 910.025 
910.014 910.005 909.995 909.986 909.975 
909.964 909.952 909.938 909.923 909.906 
909.889 909.872 909.856 909.843 909.832 
909.827 909.826 909.831 909.841 909.856 
909.875 909.897 909.921 909.944 909.966 
909.985 910 910.01 910.016 910.018 
910.015 1049.03 1008.52 967.508 931.952 
903.837 882.861 867.772 857.108 849.538 
844.005 839.757 836.319 833.43 830.974 
828.909 827.217 825.879 824.858 824.108 
823.577 823.212 822.969 822.81 822.708 
822.644 822.603 822.577 822.559 822.545 
822.535 822.524 822.514 822.503 822.491 
822.477 822.462 822.446 822.427 822.408 
822.388 822.369 822.351 822.338 822.328 
822.324 822.326 822.334 822.349 822.369 
822.393 822.421 822.449 822.476 822.5 
822.52 822.534 822.543 822.546 822.545 
822.539 995.388 926.302 867.528 822.934 
791.025 768.896 753.721 743.186 735.566 
729.683 724.82 720.609 716.912 713.71 
711.023 708.853 707.173 705.926 705.034 
704.42 704.011 703.746 703.578 703.474 
703.41 703.371 703.346 703.33 703.317 
703.307 703.297 703.286 703.274 703.26 
703.245 703.228 703.21 703.19 703.169 
703.148 703.128 703.112 703.099 703.091 
703.09 703.095 703.106 703.124 703.148 
703.176 703.206 703.237 703.265 703.289 
703.308 703.32 703.326 703.326 703.321 
703.313 890.109 782.346 707.588 658.389 
626.52 605.836 592.123 582.576 575.389 
569.49 564.331 559.713 555.622 552.111 
549.221 546.946 545.233 543.996 543.137 
542.562 542.188 541.953 541.808 541.72 
541.668 541.637 541.617 541.604 541.595 
541.586 541.576 541.566 541.555 541.542 
541.527 541.511 541.493 541.474 541.455 
541.436 541.419 541.405 541.396 541.391 
541.392 541.399 541.412 541.43 541.454 
541.481 541.51 541.538 541.563 541.584 
541.599 541.608 541.61 541.607 541.601 
541.591 668.507 523.357 447.776 406.128 
381.964 367.233 357.694 350.973 345.738 
341.29 337.331 333.793 330.707 328.121 
326.05 324.465 323.304 322.489 321.939 
321.579 321.351 321.211 321.126 321.076 
321.047 321.03 321.019 321.012 321.006 
321.001 320.994 320.987 320.979 320.971 
320.96 320.949 320.937 320.924 320.911 
320.899 320.889 320.881 320.876 320.875 
320.877 320.883 320.893 320.906 320.923 
320.942 320.961 320.98 320.996 321.008 
321.017 321.02 321.02 321.017 321.011 
321.003 
-4.39351e-08 -2.36123e-07 -8.34883e-07 -2.33796e-06 
-5.51154e-06 -1.12357e-05 -2.00393e-05 -3.12964e-05 -4.22595e-05 
-4.733e-05 -3.80664e-05 -4.29686e-06 6.3663e-05 0.000172158 
-1.19685e-07 -6.43632e-07 -2.27499e-06 -6.36097e-06 -1.49501e-05 
-3.03243e-05 -5.36556e-05 -8.27258e-05 -0.000109228 -0.000116796 
-8.11761e-05 2.64528e-05 0.000233086 0.000555823 -1.60281e-07 
-8.63473e-07 -3.04995e-06 -8.49562e-06 -1.98144e-05 -3.96701e-05 
-6.87127e-05 -0.000102202 -0.000126155 -0.000114744 -3.10263e-05 
0.000167645 0.000519826 0.00104809 -1.46329e-07 -7.92379e-07 
-2.79564e-06 -7.7163e-06 -1.76463e-05 -3.41079e-05 -5.55325e-05 
-7.33904e-05 -6.80492e-05 -6.42831e-06 0.00015624 0.000469221 
0.000974385 0.00169266 -6.45371e-08 -3.59923e-07 -1.26632e-06 
-3.34196e-06 -6.85047e-06 -1.03846e-05 -8.25032e-06 1.31401e-05 
7.86603e-05 0.000225609 0.000500538 0.000950922 0.00161296 
0.00249897 8.98832e-08 4.58825e-07 1.62141e-06 4.8421e-06 
1.30209e-05 3.22604e-05 7.41439e-05 0.000158255 0.000313789 
0.00057866 0.000994841 0.0015999 0.00241661 0.00344388 
3.11268e-07 1.63324e-06 5.75504e-06 1.64974e-05 4.1084e-05 
9.1773e-05 0.00018735 0.000353796 0.000623265 0.00103066 
0.00160778 0.00237603 0.00333989 0.00448365 5.82835e-07 
3.07406e-06 1.08181e-05 3.07213e-05 7.51339e-05 0.000163404 
0.000322204 0.000583784 0.000981797 0.00154526 0.00229212 
0.00322448 0.00432761 0.00557368 8.78398e-07 4.64288e-06 
1.63264e-05 4.61614e-05 0.000111957 0.000240467 0.000466326 
0.000827641 0.00135858 0.00208101 0.00299816 0.00409351 
0.00533599 0.00669082 1.16722e-06 6.17814e-06 2.17212e-05 
6.12843e-05 0.000148 0.0003158 0.00060699 0.00106529 
0.00172553 0.00260337 0.00368978 0.00495363 0.00635302 
0.00785197 1.42168e-06 7.53568e-06 2.65115e-05 7.47734e-05 
0.000180311 0.000383733 0.000734757 0.00128319 0.00206623 
0.00309683 0.00435882 0.00581277 0.00741193 0.00912308 
1.62587e-06 8.63381e-06 3.04285e-05 8.59511e-05 0.000207515 
0.000442017 0.000846853 0.00147951 0.00238306 0.0035732 
0.00503345 0.00672263 0.00859348 0.0106156 1.78207e-06 
9.48708e-06 3.354e-05 9.50789e-05 0.000230463 0.000493027 
0.00094905 0.00166661 0.00269965 0.0040732 0.0057773 
0.00777398 0.0100164 0.0124729 1.91241e-06 1.02143e-05 
3.62745e-05 0.000103406 0.000252289 0.000543729 0.00105527 
0.00186977 0.00305791 0.0046607 0.00668013 0.00908363 
0.011822 0.0148537 2.05491e-06 1.10177e-05 3.93451e-05 
0.000112948 0.000277861 0.000604461 0.00118517 0.00212289 
0.00351129 0.00541323 0.00784614 0.010782 0.0141632 
0.017928 2.25656e-06 1.21464e-05 4.36265e-05 0.000126156 
0.000313012 0.000687419 0.00136157 0.00246463 0.00411982 
0.00641698 0.00939082 0.0130149 0.0172152 0.0218969 
2.56944e-06 1.38779e-05 5.00956e-05 0.000145775 0.000364318 
0.000806441 0.00161059 0.00293986 0.00495455 0.00777681 
0.0114598 0.0159745 0.0212199 0.0270527 3.05806e-06 
1.65589e-05 5.99912e-05 0.000175348 0.000440429 0.000980149 
0.00196831 0.0036125 0.00612015 0.00965269 0.014283 
0.0199728 0.026579 0.0338848 3.82764e-06 2.07599e-05 
7.53724e-05 0.000220834 0.000556073 0.00124068 0.00249786 
0.00459578 0.00780393 0.0123326 0.0182745 0.0255685 
0.034001 0.0432374 5.08432e-06 2.76014e-05 0.000100285 
0.000293918 0.00074003 0.00165046 0.00332094 0.00610577 
0.0103588 0.0163507 0.0241866 0.0337522 0.0447061 
0.0565166 7.24249e-06 3.93342e-05 0.000142819 0.000417769 
0.00104869 0.00233002 0.00466845 0.00854452 0.0144273 
0.0226562 0.0333225 0.0461902 0.0606832 0.0759387 
1.11e-05 6.02893e-05 0.000218457 0.000636271 0.00158732 
0.0035004 0.00695534 0.0126185 0.0211116 0.0328356 
0.0477996 0.0655124 0.0849768 0.10479 1.81066e-05 
9.83349e-05 0.000355175 0.00102789 0.00254131 0.00554359 
0.0108832 0.0194936 0.0321833 0.0493697 0.0708358 
0.0955974 0.12194 0.147628 3.07387e-05 0.000166927 
0.000600593 0.00172478 0.00421807 0.00908044 0.0175656 
0.0309726 0.0503057 0.0758776 0.106979 0.141749 
0.177328 0.210278 5.29494e-05 0.000287603 0.00103065 
0.00293557 0.00709509 0.0150551 0.0286539 0.0496516 
0.0791923 0.117232 0.162128 0.210583 0.258033 
0.299445 9.05558e-05 0.00049221 0.00175739 0.00496508 
0.0118587 0.0247944 0.0464036 0.0789604 0.123564 
0.179366 0.243129 0.309374 0.371203 0.421697 
0.000151256 0.000823259 0.00293034 0.00821653 0.0194012 
0.0399803 0.0735813 0.122936 0.188707 0.268533 
0.356683 0.444631 0.522581 0.581766 0.000243797 
0.0013298 0.00472264 0.0131527 0.0307263 0.062446 
0.113072 0.185545 0.279413 0.389804 0.507417 
0.619832 0.714107 0.7804 0.000375804 0.00205603 
0.00729181 0.0201901 0.0467096 0.0937064 0.167065 
0.269416 0.398204 0.544807 0.695242 0.832619 
0.94131 1.0126 0.000550157 0.00302154 0.0107113 
0.0295159 0.067696 0.134204 0.235821 0.374069 
0.543041 0.729063 0.912574 1.07226 1.19155 
1.26778 0.000760737 0.00419712 0.0148842 0.0408569 
0.0930015 0.182408 0.316289 0.49405 0.705158 
0.929807 1.14252 1.31863 1.44456 1.534 
0.000989445 0.00548588 0.0194726 0.0532889 0.120511 
0.234133 0.401141 0.617842 0.868113 1.12554 
1.3593 1.54394 1.67674 1.80897 0.00120677 
0.00672284 0.0238891 0.0652105 0.146642 0.282539 
0.478963 0.728477 1.00912 1.28838 1.53177 
1.71783 1.86976 2.12083 0.0013769 0.00770057 
0.0273828 0.0745716 0.166857 0.319162 0.536058 
0.806372 1.10309 1.38924 1.6297 1.81485 
2.0228 2.56126 0.00146551 0.00821464 0.0292043 
0.0793284 0.176689 0.335824 0.559561 0.833803 
1.12837 1.40458 1.63088 1.82177 2.16496 
3.32755 0.00144676 0.00810984 0.0287869 0.0779572 
0.172877 0.326745 0.540761 0.799433 1.07218 
1.32209 1.52609 1.74036 2.35791 4.74215 
0.00130683 0.00730951 0.0258715 0.069815 0.154174 
0.28998 0.47723 0.701003 0.933457 1.14301 
1.31942 1.58013 2.6624 7.12001 0.00104533 
0.0058257 0.0205446 0.055238 0.121523 0.227645 
0.372992 0.54521 0.72215 0.880334 1.0235 
1.33598 3.00769 10.1394 0.000677191 0.00376015 
0.0132153 0.0354219 0.0776974 0.145118 0.237037 
0.345329 0.455804 0.554463 0.653074 0.95686 
2.90129 11.2847 0.000234693 0.00130012 0.00455998 
0.0122004 0.0267176 0.0498224 0.0812495 0.118169 
0.155705 0.189293 0.225537 0.36195 1.30157 
4.62549 0.000321566 0.000504875 0.0007083 0.000914218 
0.00110599 0.0012734 0.00141675 0.00154796 0.00168751 
0.00185807 0.00207729 0.00235283 0.00268237 0.00305875 
0.00347786 0.00394458 0.00447185 0.00507055 0.0057314 
0.00640499 0.00698849 0.00732841 0.00724586 0.00658502 
0.00527804 0.00341171 0.00127496 -0.000635301 -0.00166799 
-0.00113701 0.00150789 0.00649513 0.0135858 0.0220291 
0.0306578 0.0381199 0.0431886 0.045056 0.0435132 
0.0389627 0.0322717 0.024529 0.0167896 0.00988131 
0.00430649 0.000239642 -0.00240659 -0.00388272 -0.00450333 
-0.00456969 -0.00432373 -0.00393264 -0.0034967 -0.00306914 
-0.0026776 -0.00233965 -0.0020693 -0.00187601 -0.0017602 
-0.00170911 0.000994587 0.00152845 0.00211776 0.00271283 
0.00326772 0.00375546 0.0041793 0.00457507 0.00500211 
0.0055251 0.00619373 0.00702924 0.00802484 0.00916041 
0.0104241 0.0118276 0.0134018 0.0151668 0.0170808 
0.018986 0.0205759 0.0214095 0.0209896 0.0189036 
0.0150057 0.00959781 0.00355057 -0.00169675 -0.00430232 
-0.00236569 0.00559285 0.020121 0.0404461 0.0643739 
0.0885766 0.109255 0.123009 0.127644 0.122664 
0.10928 0.0899896 0.0678824 0.0459288 0.0264394 
0.0107985 -0.000535949 -0.00784023 -0.0118433 -0.0134467 
-0.0135069 -0.012708 -0.0115203 -0.010224 -0.00896695 
-0.007825 -0.00684584 -0.00606689 -0.00551221 -0.00518001 
-0.00503181 0.00174885 0.00258789 0.00350483 0.00442698 
0.00529011 0.00606048 0.00675017 0.00741869 0.00815813 
0.00906577 0.0102146 0.0116347 0.0133155 0.0152269 
0.0173493 0.0196913 0.0222783 0.0251044 0.0280585 
0.0308523 0.0329874 0.0337973 0.0325812 0.028823 
0.0224544 0.0140964 0.0051949 -0.00202777 -0.00485989 
-0.000626361 0.0126178 0.0353798 0.0662257 0.101703 
0.136823 0.166051 0.184572 0.189425 0.180156 
0.158778 0.129114 0.0957692 0.0630929 0.0344115 
0.0116605 -0.00459108 -0.0148413 -0.0202317 -0.0221322 
-0.0218246 -0.0203206 -0.0183081 -0.0161924 -0.0141832 
-0.0123859 -0.0108643 -0.00966668 -0.00882006 -0.00831243 
-0.00807963 0.00261338 0.00369116 0.00485326 0.00601749 
0.00711691 0.00812424 0.00906714 0.010027 0.011119 
0.0124597 0.0141332 0.0161729 0.0185644 0.0212699 
0.0242576 0.0275138 0.0310212 0.0346984 0.0383192 
0.0414476 0.0434313 0.0434874 0.0408909 0.0352414 
0.0267505 0.016467 0.00635325 -0.000861903 -0.00208529 
0.00550672 0.0237006 0.0525197 0.0897707 0.131082 
0.170551 0.20192 0.219989 0.221833 0.207435 
0.17954 0.142834 0.102743 0.0642573 0.0310853 
0.00527671 -0.0127064 -0.0236118 -0.0288893 -0.0302061 
-0.0290862 -0.026711 -0.0238703 -0.0210196 -0.0183875 
-0.0160826 -0.0141663 -0.0126802 -0.0116387 -0.0110097 
-0.0107054 0.00358901 0.00483084 0.00615043 0.00747179 
0.00874168 0.00995174 0.0111498 0.0124345 0.013932 
0.015763 0.0180113 0.0207068 0.0238303 0.0273333 
0.0311588 0.0352413 0.0394746 0.0436513 0.0473968 
0.0501398 0.0511542 0.0496988 0.0452429 0.0377351 
0.0278446 0.0170902 0.0077898 0.00278966 0.00498116 
0.0166635 0.0388625 0.0707669 0.109468 0.150173 
0.186947 0.213894 0.226463 0.222504 0.202729 
0.170437 0.130623 0.0887781 0.0497629 0.0170313 
-0.00767234 -0.0241827 -0.0334938 -0.0372316 -0.0371687 
-0.0348751 -0.031538 -0.0279311 -0.0244855 -0.0214056 
-0.0187775 -0.0166402 -0.0150108 -0.0138765 -0.0131772 
-0.0128069 0.00465301 0.00599178 0.00739716 0.00881431 
0.0102172 0.0116244 0.0131038 0.0147633 0.0167272 
0.0191068 0.021975 0.0253521 0.0292079 0.0334716 
0.0380369 0.0427486 0.0473681 0.0515292 0.0547124 
0.0562723 0.0555416 0.0520136 0.0455692 0.0366893 
0.0265784 0.0171368 0.0107513 0.00991716 0.0167476 
0.0324546 0.0569009 0.0883298 0.123377 0.157442 
0.185426 0.202721 0.206208 0.194984 0.170568 
0.136513 0.0975579 0.0585844 0.023683 -0.00444225 
-0.0246513 -0.0371792 -0.0432165 -0.0444217 -0.0424923 
-0.0388733 -0.0346209 -0.0303975 -0.0265522 -0.0232315 
-0.0204779 -0.0182922 -0.0166532 -0.0155109 -0.0147744 
-0.01433 0.00577354 0.00716588 0.00862007 0.0101136 
0.0116551 0.0132914 0.0151053 0.0172033 0.0196957 
0.0226739 0.0261907 0.0302482 0.0347916 0.0397051 
0.0447998 0.0497944 0.0542921 0.0577746 0.0596362 
0.0592785 0.0562673 0.0505246 0.0425051 0.0332896 
0.0245397 0.0182902 0.0166022 0.0211453 0.0328031 
0.051387 0.0755156 0.102687 0.129543 0.15232 
0.167442 0.172181 0.165229 0.147029 0.119734 
0.0867726 0.0521437 0.0196286 -0.00785679 -0.0286279 
-0.0422714 -0.0494176 -0.0513609 -0.0496555 -0.0457829 
-0.0409428 -0.0359712 -0.0313626 -0.0273501 -0.0240033 
-0.0213091 -0.0192203 -0.0176708 -0.0165712 -0.0158045 
-0.0152627 0.00692991 0.00836945 0.00988222 0.0114831 
0.0132153 0.0151484 0.0173705 0.0199763 0.0230518 
0.0266595 0.0308229 0.0355109 0.0406215 0.0459616 
0.0512271 0.0559898 0.0597069 0.0617711 0.0616118 
0.0588469 0.0534586 0.0459434 0.0373781 0.0293483 
0.0237196 0.0222801 0.0263324 0.0363425 0.0517478 
0.0709788 0.0916839 0.111091 0.126423 0.13529 
0.136029 0.127957 0.111515 0.08824 0.0605568 
0.0313849 0.00364271 -0.0202332 -0.0386371 -0.0509342 
-0.0573875 -0.058923 -0.0568217 -0.0524242 -0.0469092 
-0.0411706 -0.0357896 -0.0310741 -0.0271327 -0.0239538 
-0.0214655 -0.0195715 -0.0181624 -0.0171154 -0.0162981 
-0.0156247 0.00813264 0.00965707 0.0112871 0.0130729 
0.0150855 0.0174068 0.0201193 0.0232956 0.0269893 
0.0312249 0.0359822 0.0411747 0.0466218 0.0520216 
0.056936 0.0608051 0.0630067 0.0629689 0.0603277 
0.0551002 0.0478255 0.0396135 0.032054 0.0269674 
0.0260285 0.0303422 0.0400892 0.0543566 0.071224 
0.0881009 0.102225 0.11118 0.113301 0.107888 
0.0952176 0.0764153 0.0532424 0.0278441 0.00247886 
-0.0207545 -0.0401687 -0.0546769 -0.0638792 -0.0680281 
-0.067887 -0.0645237 -0.0590922 -0.0526502 -0.0460429 
-0.0398546 -0.0344207 -0.0298754 -0.0262136 -0.0233491 
-0.0211567 -0.0194974 -0.0182283 -0.0172064 -0.0162985 
-0.0154551 0.00943684 0.0111266 0.0129735 0.0150547 
0.0174573 0.020264 0.0235405 0.027329 0.0316417 
0.0364517 0.0416737 0.0471364 0.0525501 0.0574865 
0.0613891 0.0636336 0.063644 0.0610571 0.0559004 
0.048733 0.0406893 0.0333796 0.0286279 0.0280819 
0.032773 0.0427472 0.0568852 0.0729976 0.0882033 
0.099509 0.104437 0.101527 0.0905749 0.0725818 
0.0494532 0.0235794 -0.00258414 -0.0268513 -0.0475224 
-0.0634918 -0.0742665 -0.0799188 -0.0809854 -0.0783295 
-0.0729831 -0.0659948 -0.0583054 -0.0506664 -0.0436059 
-0.0374347 -0.0322806 -0.0281353 -0.0249012 -0.0224321 
