
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.851543 2.76432 0.73532 1.20494 1.20494 
0.691238 0.802921 1.29163 0.749542 1.20822 
0.800502 1.33426 1.3732 1.33314 2.40349 
2.43621 1.20494 1.20494 2.8015 2.75967 
0.837547 0.830881 2.52303 0.724259 0.722875 
1.20494 0.691884 1.20494 2.76469 2.73252 
2.06812 1.20494 1.19219 0.747288 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.972711 1.00711 0.963775 0.961221 
1.39303 1.26374 1.2351 0.899938 1.99822 
1.92776 2.63164 2.55141 1.20496 1.11531 
1.11311 2.74182 2.58882 0.998637 0.88261 
1.20494 2.21249 1.6569 1.58025 2.77094 
1.24574 1.06074 2.82176 0.731535 1.20529 
1.01238 1.20607 2.72065 2.77992 1.21362 
1.23535 1.20494 1.20494 1.24789 1.40832 
1.47724 1.85247 1.25797 0.909117 1.23555 
1.20495 1.20495 1.32185 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07601 
1.10869 1.4184 1.41765 0.703641 1.41873 
1.20494 1.20494 1.20494 1.94253 1.83584 
1.58598 1.52349 1.20494 1.20494 1.20494 
1.20494 0.687385 0.683376 0.702893 1.20494 
1.20494 1.20494 1.20494 1.20494 2.41543 
2.38728 2.37203 1.20494 1.20494 1.20629 
2.92245 1.36229 1.21841 1.84111 2.62303 
2.68147 1.50973 1.20494 2.76597 2.72651 
2.64561 1.79085 1.79997 0.973096 2.25783 
2.24949 2.96974 2.90438 1.21356 2.81788 
2.7617 2.75501 0.751494 1.65825 1.6576 
2.67584 2.63986 2.65454 1.20494 1.20494 
1.20494 1.76829 2.39638 2.55638 2.37621 
1.23448 1.23151 2.68748 2.73073 2.3119 
2.31101 1.17989 1.15804 0.684146 1.20497 
0.874421 1.20494 1.20494 1.20494 0.690121 
0.806214 1.0755 0.704628 1.20496 1.20494 
1.58742 1.20494 1.05835 2.76784 1.20495 
2.7047 1.24946 1.27203 1.20494 1.20494 
1.20494 1.20495 1.32384 1.20494 1.20494 
1.20494 1.20494 1.20494 0.701701 1.90448 
1.20494 1.25766 1.20494 0.825884 2.29165 
2.31239 1.75434 1.33539 1.20494 1.20494 
1.21858 2.54314 0.702567 1.20739 1.2056 
0.896267 1.20494 0.858192 0.922664 1.13593 
1.15602 1.13382 0.719445 0.717343 1.20494 
1.20494 0.769578 0.904728 0.905668 1.20494 
2.65701 2.57558 1.2068 1.22173 1.20494 
2.1234 1.25121 0.880231 0.774017 0.774688 
0.78807 0.94208 0.803342 0.754403 1.20494 
1.20553 0.756959 1.10591 2.60157 1.20507 
0.778577 0.779248 1.20495 0.711146 0.932173 
0.933213 2.68672 2.74645 1.33035 0.707222 
1.20494 1.21027 1.20495 1.20498 2.64211 
1.9005 1.20494 1.20494 1.20494 1.20494 
2.74864 2.71942 0.865293 0.866112 2.1539 
0.95242 0.953534 1.20494 1.20494 1.20494 
0.761054 0.761727 1.20496 1.20497 1.18529 
1.20494 2.64905 2.28595 2.294 2.27346 
0.913521 0.914493 1.38463 0.986282 1.20494 
0.998657 0.999978 1.0253 0.721711 2.16324 
2.16821 1.21744 1.20494 1.20494 0.724779 
0.725553 0.716097 1.7618 1.82562 1.9363 
1.20498 1.20498 1.27107 1.27182 2.29835 
2.28917 0.749096 1.20494 2.47963 1.95022 
2.52197 1.60881 1.86074 1.82704 1.83705 
1.24243 2.17292 1.21882 1.20494 0.83821 
0.814283 0.819997 0.82071 0.713572 0.714732 
1.206 1.20597 1.47685 2.55091 1.37129 
1.37424 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.31993 2.27464 1.20494 
1.20494 1.20494 0.718849 0.71974 1.20494 
1.20494 1.29714 1.29843 1.21545 0.872635 
0.873476 1.21965 0.704467 0.707089 1.46786 
1.46726 0.808734 0.814982 0.809428 1.20494 
1.20494 1.20494 0.783259 0.783933 1.20494 
1.20494 1.20494 1.20494 1.21809 1.20494 
1.20494 1.20494 2.88773 1.20496 1.20495 
1.20495 1.42022 1.42424 1.20494 1.20494 
0.700867 0.708797 0.708171 1.20494 1.20494 
1.20494 1.62766 1.68711 1.54013 1.54663 
1.20494 1.20494 1.22596 1.22596 1.20814 
1.20807 2.5694 2.49326 1.03968 1.04122 
1.21357 1.21348 1.01164 1.01303 0.727917 
0.728666 1.20494 1.20494 0.963206 0.964363 
1.20494 1.20494 1.1251 1.12721 2.29517 
2.27265 0.831953 0.832691 0.70902 0.710689 
0.765258 0.765932 1.05484 1.05649 3.05384 
2.56055 1.20494 1.20494 1.07088 1.07263 
1.20494 1.34107 2.41567 2.35412 1.20494 
1.20494 2.29867 2.3525 1.20494 1.20494 
0.825307 1.74066 1.73956 0.888104 0.888992 
2.03925 2.1053 0.844658 0.845425 2.24423 
2.64671 2.58884 0.729727 1.27909 1.32297 
1.20496 1.20495 1.20495 2.67969 2.0229 
1.20494 1.21054 1.20494 1.20494 1.86978 
2.98523 1.20494 0.826606 0.838958 1.21852 
1.20494 1.20494 2.60353 1.212 1.21017 
2.52243 2.67225 2.88296 0.731188 0.731927 
1.23346 0.897178 0.71253 2.29845 2.27165 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59958 1.96676 1.20494 1.20676 
1.20511 1.33237 2.58973 2.55936 1.21214 
1.21186 2.5292 2.58634 1.20494 2.75269 
1.20494 2.70421 0.788746 0.722558 0.734518 
2.23667 0.793017 0.793696 1.20494 0.943154 
2.66694 1.42287 0.752972 1.20494 1.10789 
1.08788 0.770248 0.757637 1.02675 0.923661 
2.58099 2.63525 1.37995 1.42717 1.38398 
1.20494 1.20494 1.20494 1.21634 2.64926 
2.5979 2.15028 2.0255 1.20494 0.720759 
2.63687 1.20668 1.20494 1.20494 1.20494 
1.22406 1.20494 2.47356 2.53118 1.20494 
1.83378 1.03598 1.20494 0.987541 0.97448 
0.968651 1.68086 1.14557 1.14784 1.21141 
1.21603 2.38662 2.77869 0.717129 1.6165 
2.4053 2.33518 1.48208 1.21064 1.209 
1.10278 1.13689 0.749787 0.745316 1.20494 
0.881091 1.20494 1.26129 1.20495 2.5119 
1.20526 1.20494 1.20494 1.20494 1.20494 
1.2437 1.24674 1.76385 2.27188 2.30658 
2.27318 2.2872 1.21081 0.914179 0.937907 
1.47053 1.47504 1.65066 1.523 0.851313 
2.3293 2.27933 2.24352 2.29369 1.20494 
1.20494 1.20494 0.858997 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.5012 2.29515 2.3407 0.78773 1.20502 
1.20503 2.46752 1.08974 2.59444 1.23651 
2.07656 2.13011 2.08468 2.48911 2.41126 
2.19633 2.19929 1.89708 1.90718 2.26037 
2.25564 1.20494 2.88721 2.8405 2.83861 
2.5355 2.56904 1.34486 1.30571 1.20494 
2.61488 2.54495 1.72689 1.73124 0.704692 
0.707398 2.45703 2.43982 0.709418 0.705971 
1.25158 2.36948 2.31981 2.30642 1.20494 
1.20494 1.20494 0.769926 1.43381 1.20494 
1.2055 0.753658 2.571 2.62614 2.59546 
2.64321 1.20553 1.20494 1.20494 1.20494 
1.68959 0.975686 0.746013 0.741632 1.20495 
1.37256 1.20495 1.20524 1.20494 1.20494 
0.852093 1.55561 0.805315 1.23665 1.20494 
0.84712 0.734571 0.7353 1.20496 1.56575 
2.57156 2.61691 0.880586 1.20722 1.20556 
1.20656 1.20494 1.27455 0.957582 1.20494 
0.798302 1.20494 1.20794 1.2051 1.20494 
1.38346 1.20494 1.20494 1.20494 1.20494 
1.21694 2.64736 2.59926 1.20494 0.798105 
0.768027 1.0019 2.24271 1.20494 1.20545 
1.20494 1.20677 1.05544 1.20494 2.46997 
0.803452 0.772004 0.774716 0.730743 1.20494 
1.9628 0.867026 1.20494 1.20494 2.62828 
2.59021 1.21917 1.19101 1.81361 1.81725 
0.887951 0.891096 1.14115 1.20494 2.18975 
1.20494 1.43658 1.44069 0.96794 0.971585 
0.780283 1.20497 1.20497 0.798788 1.91258 
2.02551 1.91485 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.02733 
0.920131 1.2064 0.738053 0.738774 2.62299 
2.73863 2.59504 1.20494 1.20494 1.20494 
0.735332 1.20496 0.743483 1.30282 1.30402 
1.42521 2.37494 1.22629 0.804027 1.20494 
1.20495 1.20494 2.51046 2.43219 0.903463 
2.22312 1.72032 1.79995 1.93579 1.20686 
1.71469 1.23682 1.42405 2.36439 0.859873 
0.732894 0.738497 0.736329 1.21341 1.79092 
1.80076 1.20494 2.42525 2.35234 1.20494 
0.928949 0.932336 0.776087 0.778797 2.4481 
1.20494 1.49774 1.50311 1.20494 1.20494 
1.20494 1.27338 1.30922 1.27665 0.737807 
0.740839 0.895572 0.898759 1.33889 1.34086 
0.789043 0.767394 0.784563 1.20494 1.20494 
1.20494 1.20494 1.65535 1.58338 1.20502 
1.205 1.52372 1.58815 1.52841 1.20494 
0.803123 0.805896 2.38348 2.31043 0.888446 
1.2059 1.20585 0.740564 0.743446 1.20494 
1.20494 1.20494 1.20494 2.30208 2.27077 
2.27086 1.8197 2.21283 0.734228 0.727308 
0.752403 1.20494 1.20494 1.20494 1.01431 
1.01829 1.67924 1.74184 1.63884 1.64678 
1.20494 1.20494 1.23745 1.2375 1.97263 
1.21007 1.20996 1.07067 1.07509 1.21857 
1.21846 1.04102 1.04521 0.746585 0.749346 
1.20494 1.20494 1.20494 1.20494 1.16167 
1.16694 2.22851 1.20494 1.20494 0.853396 
0.856374 1.20494 1.20494 1.20494 0.784604 
0.787325 1.08676 1.09134 1.20494 1.20494 
1.10382 1.10853 0.97876 0.982478 1.20494 
1.20494 1.20494 2.57777 2.54023 2.54801 
1.20499 1.20509 0.844893 1.03106 0.995288 
1.06112 0.911646 0.914933 2.10878 2.1799 
0.86656 0.869594 2.2423 1.31496 1.36092 
0.808081 0.810873 2.03206 0.938108 0.941556 
2.10897 0.82382 2.22377 2.25411 1.20494 
1.20494 1.20494 2.7541 1.20496 1.20494 
1.20494 2.47739 1.20588 1.20494 1.20494 
0.841905 0.749824 0.752565 1.20543 1.20521 
2.58223 2.21917 2.19969 1.20494 1.20494 
1.20494 0.724134 1.20494 1.20495 0.906695 
1.20494 1.20494 2.46769 2.43177 2.59849 
1.20494 1.20494 0.72731 1.05975 0.86288 
1.25121 1.72372 0.813176 0.815981 1.20588 
0.923463 1.20494 1.3864 0.746325 1.20494 
1.20573 2.55895 2.47791 2.41948 1.22622 
1.03141 1.20494 2.36677 2.2394 1.43681 
0.991062 1.20494 1.20494 2.48869 2.44612 
2.46003 1.14623 1.12192 2.45309 0.770736 
0.76416 1.20494 1.20494 0.835117 2.15633 
2.19492 0.782997 1.20494 1.20494 0.841028 
1.18361 1.18907 1.20494 1.20494 0.742343 
1.20494 1.20494 0.947643 1.21329 1.21083 
1.21459 2.40879 1.20676 1.20494 2.20779 
1.28933 1.20584 1.2055 1.47675 1.54701 
1.13073 1.16643 2.25252 2.24622 0.793608 
1.25756 0.708272 1.94619 1.86533 0.843939 
0.873458 2.2666 1.33864 2.29079 2.34473 
1.87563 1.20666 0.80106 2.37096 0.850056 
2.38169 2.43422 1.16749 1.16991 1.72772 
1.48329 1.49112 0.961158 1.20494 1.20494 
2.27253 2.28105 2.18666 2.14937 0.791772 
0.93445 0.959042 1.20494 1.20494 1.20494 
1.2066 1.20494 1.20494 1.20494 1.53476 
1.5428 1.25317 0.829378 0.832239 1.20494 
2.28614 2.0322 1.20494 1.20494 0.733932 
1.20507 1.20507 1.20494 1.20494 1.20494 
2.21702 2.1859 1.20495 1.20495 2.18749 
1.20495 1.20495 1.57243 1.20494 2.39071 
1.96478 1.20494 2.15134 2.15866 2.27238 
2.26992 2.26458 2.23271 2.24668 2.2351 
2.00062 2.01075 0.990062 2.21208 2.2376 
2.25719 2.25346 0.728809 2.79193 2.75761 
2.40169 2.32969 2.46134 1.80823 1.8155 
0.728964 2.36359 1.20494 2.51535 2.49965 
1.20495 2.1917 2.14244 0.822296 1.20495 
1.20496 1.20495 2.11751 2.0586 2.43355 
2.31681 1.12681 2.39615 1.4444 1.39471 
2.44264 2.48941 1.88767 0.883698 0.951152 
1.29579 1.25976 0.73448 1.60414 2.46063 
0.796352 1.20786 2.19752 2.24915 0.876538 
2.27102 2.32475 1.2752 1.0058 1.25344 
2.08417 2.44981 1.20494 2.03636 0.993868 
0.7329 1.20494 1.20494 2.72169 2.64915 
1.20496 1.20519 0.976375 0.862231 1.03371 
1.2052 0.751659 0.818422 2.26538 0.930023 
2.48472 2.43876 2.44248 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48386 
2.42825 1.16191 0.732829 0.727931 1.09066 
2.21949 2.15901 2.4224 2.45504 2.15237 
1.82845 1.20494 1.20494 1.20494 1.20494 
0.947485 1.60441 1.66754 1.45325 0.871249 
1.01875 1.05596 1.23809 1.0607 1.34733 
0.756765 1.5953 1.20494 2.41867 2.34818 
1.19363 1.89875 1.90495 1.20586 1.20494 
1.18265 1.19007 0.91381 1.205 1.20499 
1.51918 1.52462 1.27773 0.811055 1.20494 
0.837991 0.997769 2.03671 0.986848 0.992303 
1.20494 0.938588 0.943639 0.802028 1.20494 
0.733088 1.46791 1.52196 1.21838 1.20494 
2.28527 2.21425 0.815772 0.820018 0.818856 
2.15088 1.20977 0.753667 0.759514 2.23337 
2.16964 0.760407 0.763134 1.25021 0.764924 
0.885206 2.19849 2.48771 2.43994 2.43508 
0.806474 0.810683 2.28103 2.21674 1.37668 
1.8817 1.95445 1.9043 1.91466 0.820631 
0.8249 1.5537 1.20494 0.956726 0.961924 
1.73558 1.65604 1.59207 1.59886 1.20494 
1.20513 0.781833 0.803763 1.20494 1.20494 
0.92177 0.926694 0.821244 1.39565 1.39852 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20504 1.20504 1.20494 1.20494 0.825618 
0.829922 1.20494 1.20494 2.18583 2.14459 
1.23125 2.1717 2.10309 1.20536 1.20505 
1.20523 0.751358 1.20649 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14222 1.20494 
2.70785 2.46083 2.68588 0.8987 1.20494 
1.20494 1.20494 1.20494 1.20494 2.30481 
2.23235 1.04687 1.0529 1.73381 1.79943 
1.20494 1.20494 1.25474 1.25491 0.753234 
0.75596 1.20494 1.20494 1.66964 1.6777 
1.21313 1.21296 1.10691 1.11352 1.97503 
1.98536 1.3082 1.30927 1.22636 1.22621 
1.07526 1.08156 0.767887 0.77218 2.14533 
1.20494 1.20494 1.20479 1.21246 0.877792 
0.882403 1.20494 1.20494 1.12416 1.13094 
1.20494 1.20494 1.14245 1.14945 0.759864 
1.00921 1.01487 1.20772 1.20761 2.33507 
2.18593 2.11658 2.28886 2.03882 2.04879 
0.793514 1.35267 1.40087 1.20494 1.20494 
0.884539 0.889191 0.830747 0.835088 0.826661 
0.966347 0.971631 1.20494 1.20494 2.04413 
0.847047 0.760259 0.907326 1.20496 1.20496 
1.20505 0.771018 0.775275 1.20494 1.20494 
1.20494 1.20494 0.858518 1.65519 1.20505 
1.20494 1.20494 2.18254 0.981752 1.30809 
1.2052 2.14971 1.02116 2.25152 1.60922 
1.61964 2.0681 2.337 1.20494 2.70565 
2.45741 2.4224 1.20494 2.33301 2.29196 
1.20494 1.16911 2.44563 1.0971 0.766873 
1.20496 0.755576 0.76086 2.08465 2.13367 
2.00009 2.04423 0.952607 0.836026 0.840382 
1.81468 1.45733 1.20494 1.20494 0.759491 
1.40205 1.3564 2.29501 2.23276 1.0142 
1.20494 1.20494 1.23805 2.18014 2.23695 
2.11394 1.84702 1.34321 2.36562 1.34919 
1.06685 1.20662 2.25139 2.24575 1.27824 
1.20494 2.1653 2.20191 1.00333 2.08384 
1.22848 1.23638 2.19173 1.21821 1.08733 
2.00038 2.11557 2.00479 1.20494 1.20494 
1.20494 1.20494 1.26596 1.23245 1.20496 
0.760536 0.763593 1.20494 0.815276 0.935004 
1.21017 1.21315 1.20507 1.20502 0.875819 
0.86491 0.83788 1.20494 1.20494 1.32814 
1.50693 1.33588 1.55469 1.16003 1.19744 
1.83837 1.74937 2.09464 2.10388 1.20494 
1.20494 2.04688 1.99938 1.29281 1.20495 
1.20495 2.07121 1.20966 1.20495 0.757606 
0.764553 0.7626 1.56403 1.50341 0.797708 
1.20713 1.21282 2.19933 2.24825 1.3214 
2.08425 2.02407 1.20494 1.20494 2.25327 
2.25404 0.906132 2.07122 2.04341 1.20494 
0.955412 0.98097 1.20494 1.20494 1.20517 
1.20514 1.20494 1.20494 0.852819 0.85725 
1.59203 1.66416 1.6002 1.24192 1.20642 
1.20577 0.762262 1.20494 1.20494 0.801903 
2.21012 2.18744 1.20495 1.20495 2.05258 
2.33392 1.20507 1.03962 2.20985 2.21545 
2.2563 2.2503 2.67371 2.65183 2.22404 
2.24576 1.20494 2.24391 2.23963 1.20494 
1.20494 0.910939 2.19131 2.12227 2.56141 
2.54662 1.02695 1.89875 1.90754 0.841453 
0.851459 0.845835 2.62466 1.2052 0.797713 
0.789436 0.891509 2.04707 2.00363 2.00984 
1.20494 1.20494 1.20494 1.20494 2.13439 
2.16797 0.769337 1.20494 1.20494 0.806223 
0.903468 0.86943 0.858757 1.3781 1.38742 
1.75851 0.918689 0.766826 0.896223 1.20495 
1.20494 1.20494 1.20494 0.878734 1.64586 
0.934283 1.20537 1.20536 1.20494 1.20494 
1.20494 1.20494 2.30728 2.24713 2.43748 
2.32419 0.750115 1.13052 1.20495 2.41787 
0.821221 1.35224 1.31108 1.82438 1.73893 
1.54093 1.20494 0.758219 0.904313 1.20494 
1.20494 1.20498 1.04307 1.08187 1.20494 
1.89509 2.22875 0.918948 0.830249 1.9434 
1.20494 0.777956 0.942356 0.948558 1.99183 
1.99913 1.20494 0.786587 1.6188 1.62565 
1.31317 1.28526 2.12958 2.05889 2.0984 
1.09838 1.20494 1.20757 0.9684 0.799742 
0.926506 0.932578 2.23154 2.24819 2.23558 
1.20496 1.205 1.51279 1.5694 0.834994 
0.840334 0.825656 0.830992 1.20582 1.20646 
0.839885 0.845251 2.25492 2.24892 2.254 
1.20497 2.05236 2.00146 0.781658 0.785864 
0.977796 0.984304 0.779654 1.00837 1.2127 
2.33765 2.06051 2.01388 2.0063 0.987554 
0.994152 0.834966 2.09157 2.14182 2.18715 
2.15009 1.94365 2.01398 2.02416 0.844927 
0.850345 1.20494 1.20494 1.22617 1.4077 
1.70093 1.70906 1.20494 1.20512 0.897714 
1.20494 1.03111 0.950713 0.956978 2.09924 
2.03658 1.46988 1.47393 1.20494 1.20494 
1.97768 1.20494 1.20494 1.20496 0.85013 
0.855578 1.20494 1.20494 1.20494 2.06069 
2.01862 2.0299 0.927211 1.20494 1.20494 
2.28108 2.32675 1.25592 1.20494 2.28873 
1.20494 1.20494 1.20494 1.01949 1.02642 
1.06947 2.65632 2.68039 2.63499 2.25223 
2.24385 1.08357 1.09124 1.79018 1.8564 
1.20494 1.20494 1.2804 1.28072 0.774382 
0.782157 0.778604 1.20494 1.20494 1.78439 
1.79354 1.21798 1.21776 1.14805 1.15639 
2.07632 2.08598 1.35538 1.35708 1.23835 
1.23819 1.114 1.12199 0.791362 1.04329 
1.05048 1.20494 1.20494 1.25412 0.78881 
0.794541 0.904568 0.910454 1.20498 1.20494 
1.20494 1.20494 1.16667 1.17521 1.20494 
1.20494 1.18647 1.19525 1.20494 1.22591 
1.36343 1.20508 0.959374 0.965717 1.39237 
1.44302 1.20494 1.20494 1.20502 1.20511 
1.20501 0.911622 0.924932 0.917547 0.855479 
0.860984 1.23008 1.23938 0.997739 1.00443 
2.21081 2.14182 1.20494 2.29237 1.20496 
1.20495 1.20495 2.18029 2.18668 2.13701 
2.18695 2.14155 0.794292 0.799776 2.15473 
2.18602 1.20494 1.20494 2.1255 2.16819 
2.23502 1.69233 1.20574 1.20496 1.20494 
1.19094 1.23024 1.20494 1.11468 1.20494 
1.21175 2.32406 2.28677 1.54638 1.20494 
1.20494 1.20494 1.13866 1.20519 2.08426 
1.20494 0.763481 2.13837 1.20496 0.781549 
0.788318 0.82655 0.816907 2.06723 2.11585 
1.20494 1.20494 1.40484 0.860958 0.866503 
1.91175 1.94289 1.20495 1.20498 1.20494 
1.20494 1.03813 1.20498 2.10931 2.04676 
1.20494 1.20494 1.20494 2.01162 2.1122 
1.6888 0.835579 1.20494 1.21661 0.78548 
1.86623 2.22997 0.805817 2.05108 1.03816 
2.50162 1.20494 1.20494 0.792598 0.784726 
1.20499 0.872434 1.31406 1.41047 2.17584 
1.99443 1.20494 1.20494 1.27987 1.28974 
1.10622 1.0152 2.09425 2.0993 0.863233 
0.940421 1.20946 1.23838 1.21251 1.20941 
0.78968 1.20496 1.20495 1.20494 1.44283 
1.45417 0.974804 0.793629 1.25592 1.42672 
1.46185 1.28247 1.30211 1.20494 1.20494 
1.70797 2.16147 2.1733 2.18095 1.9066 
1.87034 1.20495 0.782541 2.31776 2.2711 
2.25981 1.90776 2.02798 2.07278 0.850831 
0.876479 2.23257 1.25395 1.26209 1.22592 
1.20494 1.20494 2.18079 0.90351 0.891065 
1.97534 1.95381 1.91388 1.86547 1.20494 
1.20494 2.25655 1.32988 0.777045 0.786581 
1.91726 1.96137 0.976908 1.00355 1.20494 
1.20494 1.20494 1.2053 1.20528 1.20494 
1.20494 1.20494 0.878434 0.884078 1.67071 
1.68112 2.23486 1.20494 2.31115 2.11428 
2.13179 2.52077 2.51481 1.20495 1.20495 
2.62534 1.05607 1.20494 1.20494 2.24908 
2.2524 2.23284 2.22687 2.52829 2.51709 
0.796978 1.0634 1.26371 2.2188 2.21319 
1.20497 1.20496 1.20494 1.20494 1.23364 
1.99537 1.93329 2.5856 2.57159 1.51355 
1.45773 1.99491 1.4161 1.46762 1.42572 
1.95363 1.20494 1.93009 1.90189 1.70432 
1.63284 1.20495 1.87612 1.20927 1.20744 
2.25518 2.26023 1.20494 1.20494 2.06047 
2.04569 1.07696 2.00414 1.90862 2.23075 
2.24786 0.884639 0.896799 0.890316 1.20496 
1.2087 1.20494 1.20494 1.17505 2.21908 
2.21137 1.91708 1.95806 2.07094 2.10847 
2.12565 2.06436 1.20494 1.64573 2.32166 
2.20562 1.20495 1.20494 1.3198 1.28141 
1.06778 1.20495 1.41587 1.3698 1.74913 
1.87834 1.91964 1.20495 1.20494 1.0683 
1.10897 1.98208 1.21424 0.855602 0.881933 
1.20566 1.20561 1.20494 0.801823 0.982195 
2.08849 2.09583 2.49297 2.40063 1.73257 
1.74074 1.81948 1.82869 0.878043 0.866612 
1.36292 1.20494 1.20494 1.9748 1.23819 
2.20756 2.23743 2.2139 0.852544 1.93359 
0.956626 2.25802 2.26038 2.25975 1.55987 
2.20276 0.8605 0.866726 1.20575 1.20494 
1.20494 0.865599 0.871831 1.20628 1.90415 
1.86493 2.0523 2.06216 0.804783 1.01085 
2.07612 2.0152 2.11453 2.03351 1.02126 
1.02898 1.20494 1.20494 1.20494 0.898525 
1.20495 1.20494 1.20494 2.11275 2.12197 
2.03273 0.817038 0.870883 0.877158 0.783058 
0.790956 0.789574 1.20494 1.20494 1.20494 
2.24502 1.20507 1.20497 1.20518 1.20494 
0.924064 1.20494 1.20494 1.20494 0.815808 
0.808167 0.838843 1.21735 1.20494 1.3222 
1.92257 1.87969 1.87133 1.20494 1.48653 
1.94661 1.90291 1.89033 0.87632 0.882665 
1.20494 1.20495 1.20495 1.30965 0.948093 
1.20494 0.96488 0.972097 1.86239 1.90452 
1.25883 2.09472 1.04345 2.60706 2.63498 
1.14036 2.27315 1.20494 1.05534 1.06347 
1.84623 1.20494 1.20494 1.20494 1.08089 
1.08931 1.90362 1.91341 1.22562 1.22527 
1.19401 1.22426 1.20382 2.16305 2.17128 
1.41931 1.42187 1.25659 1.25644 1.15723 
1.16668 1.20494 1.20494 0.973368 0.980675 
1.09464 1.10324 0.933483 1.20494 1.20494 
1.20494 1.20494 1.23581 1.24606 0.991351 
0.998818 0.808684 0.814028 1.10911 1.1179 
0.812717 0.818063 1.2824 1.28254 1.43419 
1.48744 1.20494 1.20494 2.25116 1.20495 
1.28342 1.29433 1.20494 1.03209 1.03996 
2.0141 1.96935 1.95075 1.20494 1.20495 
1.20494 1.20494 1.20494 0.819514 0.826128 
1.20494 1.20494 2.11056 2.15449 1.76954 
1.21041 1.22116 1.2063 1.22374 1.26477 
1.92971 1.20609 2.18705 2.14446 1.20494 
1.49046 2.20327 1.36902 1.18466 1.20495 
2.1938 1.93448 1.20494 1.23789 0.899684 
0.887693 0.894174 0.810847 1.28981 0.82223 
1.07605 1.20495 1.47387 2.61688 0.872186 
1.88893 1.78237 1.20494 1.20494 1.20494 
2.20973 1.14334 1.99205 0.989569 1.0631 
1.72944 1.20623 1.20735 0.818458 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.05321 1.20494 1.91505 
1.20494 1.20494 1.33773 1.34929 2.26422 
1.20494 1.20494 1.20494 2.03652 1.98986 
2.18879 2.19344 0.8239 0.815172 0.888342 
0.846302 1.80433 1.77476 2.20746 1.20568 
1.86225 0.850873 1.51524 1.52818 1.20494 
1.20495 1.20496 1.01846 1.00088 0.963733 
0.948629 1.36355 1.26166 1.22659 1.275 
1.20494 0.810132 0.801036 1.30755 1.31765 
2.23253 2.23799 1.79322 1.76552 2.00846 
2.1405 2.09568 2.08065 1.80881 1.75776 
1.20494 1.20495 1.20496 0.878705 0.89611 
1.20494 1.20494 1.20494 1.20494 1.97697 
2.01525 1.98872 1.20494 1.20494 1.20494 
1.20494 1.69823 1.05143 1.89209 1.87434 
0.940943 0.947931 1.20499 1.77426 1.73651 
1.20494 1.20494 1.20494 1.20494 2.18376 
2.17473 1.56268 1.56811 1.20494 1.20494 
1.20494 1.20494 0.998861 1.02669 1.99184 
1.20553 1.20494 1.20494 0.905964 0.912548 
0.857108 1.20494 1.20494 1.20494 1.20494 
1.20494 1.32089 1.20494 1.20494 0.944154 
0.919434 0.968732 1.20494 1.20494 0.861833 
2.2254 1.26939 2.03736 1.99735 2.0211 
2.32253 2.32821 1.20495 1.20495 2.50961 
1.851 1.21704 1.21213 1.91914 1.82968 
2.26786 2.26859 2.19984 2.19295 1.12434 
2.35706 2.35467 2.02034 1.31743 0.797523 
0.80294 1.20495 1.20495 2.18188 0.94037 
0.926229 1.20496 1.20494 1.20494 1.48415 
1.49572 1.82205 1.76937 2.57919 1.83342 
1.81135 2.20488 2.1987 1.20494 1.20494 
1.20494 1.64489 1.57868 1.1496 1.20508 
1.20506 1.65261 1.85101 1.86341 1.87017 
1.91074 1.36435 0.822297 0.813826 1.00841 
1.3883 1.55748 1.20495 1.61911 1.76221 
2.19031 2.09259 1.97826 2.01931 2.22043 
2.24278 2.17461 1.13334 1.31807 2.56622 
2.53413 1.75851 1.79761 1.20799 1.87223 
1.20494 1.58438 1.87063 1.8305 1.85159 
1.36129 2.17882 2.17068 1.20496 2.15625 
2.14688 1.94766 1.88872 1.20496 0.850642 
1.33744 1.38051 1.34781 1.20494 1.20494 
1.20494 1.48651 1.43566 2.57795 2.49798 
2.56336 2.23013 1.79528 1.71939 1.09473 
1.13764 1.20496 2.17263 1.20716 1.20494 
0.845349 1.85472 0.88239 1.94087 1.9506 
1.8178 1.77871 1.79405 1.20494 1.89851 
