
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=13404, Elements=26353
-3.88578e-16 -3.88578e-16 0.05 0.05 
0.066144 0.0147762 0.066139 0.0579762 0.0147365 
0.0670098 0.066926 0.0395 0.0299996 0.0317962 
0.065278 0.0155889 0.034 0.0239981 0.064412 
0.0643946 0.0459999 0.0652768 0.0155888 0.0644115 
0.0155883 0.0652778 0.0644117 0.0474999 0.0226901 
0.0669329 0.0201133 0.0138567 0.0155889 0.0660518 
0.0279992 0.064412 0.0184665 0.0329999 0.064399 
0.0155219 0.0652013 0.0155891 0.0185907 0.065278 
0.0147231 0.0165727 0.0138566 0.0147226 0.041 
0.0211614 0.0564702 0.0155886 0.0609798 0.0155884 
0.0155795 0.0445 0.0138634 0.01482 0.0155916 
0.066144 0.064412 0.0147232 0.064412 0.0314999 
0.065278 0.0375 0.0509998 0.014723 0.0156801 
0.0138647 0.0670099 0.064412 0.0155905 0.064412 
0.0289995 0.0425 0.0157301 0.0549894 0.0385 
0.0156269 0.0147222 0.0652736 0.0625732 0.0147321 
0.0524988 0.066143 0.064372 0.065278 0.0155931 
0.0254987 0.0644118 0.0229995 0.0155884 0.0539959 
0.0159882 0.015599 0.0155883 0.0156479 0.0644119 
0.04 0.064412 0.0155888 0.0155956 0.064412 
0.045 0.0155933 0.0155893 0.0259984 0.0252271 
0.015589 0.0469999 0.0155883 0.0644061 0.0635291 
0.0633703 0.024998 0.0363154 0.0373197 0.0383239 
0.0393282 0.0403324 0.0413367 0.0423409 0.0433452 
0.0443494 0.0453536 0.0463579 0.0473621 0.0483663 
0.0493706 0.0503749 0.0513792 0.0523837 0.0533883 
0.0543929 0.0553972 0.0564004 0.0574012 0.0583976 
0.059386 0.0603646 0.0613488 0.062456 0.0635381 
0.0660097 0.035 0.065278 0.0147228 0.0147976 
0.0670099 0.0644101 0.0322983 0.0435 0.0652746 
0.0644117 0.0196672 0.0155888 0.064412 0.0154298 
0.0641501 0.0157307 0.065278 0.034307 0.042 
0.0650734 0.0292835 0.0355 0.063295 0.065278 
0.0644119 0.066144 0.0156094 0.0138567 0.0155884 
0.0272646 0.0147228 0.0309998 0.0166335 0.0559752 
0.0155885 0.0178883 0.0635854 0.017067 0.0262505 
0.0147232 0.0199919 0.0661439 0.0155894 0.0635612 
0.0302892 0.0189645 0.0154856 0.049 0.0333027 
0.065278 0.0156014 0.0155894 0.0353112 0.0155984 
0.063546 0.016519 0.064412 0.0155904 0.0589783 
0.01561 0.0164552 0.0405 0.0661436 0.0147231 
0.063546 0.0464999 0.0164544 0.0155889 0.0164665 
0.0244972 0.064412 0.064412 0.0164563 0.0164599 
0.0164551 0.0156728 0.044 0.0635454 0.0652779 
0.0635365 0.0635459 0.0312939 0.0365 0.0652778 
0.0164544 0.0220025 0.0155883 0.063546 0.0216964 
0.0660289 0.0651609 0.063546 0.0206844 0.0643333 
0.0231619 0.064412 0.0334999 0.0635195 0.0164551 
0.0181881 0.064412 0.0155892 0.0166953 0.0155886 
0.0454999 0.0599777 0.0574558 0.0164549 0.0615542 
0.0282759 0.0164093 0.0274985 0.064412 0.065278 
0.0164555 0.0164555 0.0157226 0.0319999 0.064412 
0.0210044 0.0514997 0.0241979 0.0264981 0.0499999 
0.0635455 0.0635459 0.063546 0.039 0.0294993 
0.0166057 0.0554944 0.0164544 0.038 0.0155891 
0.0155883 0.0644025 0.0147366 0.0164555 0.0644119 
0.0529986 0.0484999 0.0652758 0.064412 0.0635181 
0.065278 0.0164584 0.065278 0.0635457 0.023498 
0.0164545 0.0544989 0.0415 0.016493 0.0164576 
0.063546 0.0164716 0.0635459 0.037 0.0345 
0.016455 0.0163519 0.0304996 0.063546 0.0164555 
0.0162853 0.0626539 0.0640724 0.0338049 0.0358133 
0.0164551 0.0164625 0.0378218 0.0388261 0.0398303 
0.0408345 0.0418388 0.042843 0.0438473 0.0448515 
0.0458558 0.04686 0.0478642 0.0488684 0.0498727 
0.050877 0.0518815 0.0528862 0.0538913 0.0548967 
0.0559019 0.0569062 0.0579079 0.0589027 0.0598796 
0.060817 0.0616699 0.0267556 0.0247031 0.0635435 
0.043 0.0635459 0.0156037 0.0173205 0.0192878 
0.06268 0.063546 0.0284991 0.0221406 0.014734 
0.0277703 0.0644116 0.063087 0.0164547 0.0317962 
0.0650554 0.063546 0.0661438 0.0164555 0.0644119 
0.0157001 0.0155893 0.0622367 0.0564777 0.014723 
0.0368176 0.02878 0.0254974 0.0479999 0.0174263 
0.062811 0.066009 0.0569475 0.0166255 0.0164546 
0.0661439 0.0257354 0.0155898 0.0297866 0.0635453 
0.0328006 0.0474998 0.0348091 0.0178024 0.0173266 
0.0155892 0.063546 0.0164904 0.0395 0.0623048 
0.0652771 0.0155896 0.0164746 0.062734 0.0171483 
0.0164545 0.063546 0.064412 0.062679 0.064412 
0.0173215 0.0236511 0.0164632 0.064412 0.0635458 
0.0626769 0.06268 0.0445 0.0375 0.0173205 
0.0355 0.06268 0.0225019 0.0635259 0.06268 
0.0651165 0.0642772 0.0626264 0.0279982 0.0165477 
0.0203439 0.0634782 0.0164548 0.0324999 0.0173217 
0.0249963 0.0173212 0.0173291 0.0164553 0.0173229 
0.0164547 0.0307915 0.0173875 0.0459999 0.0605033 
0.0173213 0.063546 0.0314998 0.0652778 0.036 
0.0173217 0.065278 0.0156065 0.0560227 0.0173224 
0.014723 0.0269978 0.0164742 0.0175313 0.0504998 
0.063546 0.0626799 0.063546 0.0626801 0.0205331 
0.041 0.0164544 0.0385 0.0164554 0.06268 
0.0164569 0.0519995 0.029999 0.0156119 0.0173218 
0.0534997 0.0644071 0.0635461 0.0289987 0.062668 
0.0626794 0.017324 0.0626799 0.064412 0.0195209 
0.0239967 0.0173205 0.0550107 0.0425 0.065278 
0.0173401 0.0626794 0.0339999 0.0584556 0.0173892 
0.04 0.0174225 0.0225576 0.0329998 0.0173213 
0.0469997 0.0173217 0.06268 0.0626799 0.0164557 
0.0333028 0.0200643 0.0262477 0.0650784 0.0630246 
0.0173477 0.0626786 0.0155894 0.0353112 0.0393282 
0.0403324 0.0413367 0.0423409 0.0433452 0.0443494 
0.0453537 0.0463579 0.0473621 0.0483663 0.0493705 
0.0503747 0.051379 0.0523836 0.0533889 0.0543949 
0.055402 0.0564098 0.0574181 0.0584262 0.0594321 
0.0604179 0.0613651 0.0618938 0.06268 0.0349999 
0.0365 0.0635459 0.0189183 0.0173215 0.06268 
0.038 0.0272639 0.0164552 0.0166088 0.0212346 
0.0373197 0.0644117 0.0184945 0.0173573 0.063546 
0.0164554 0.0652777 0.0611484 0.0494999 0.064412 
0.0173334 0.0302892 0.0241793 0.057039 0.0363154 
0.028276 0.0215136 0.025997 0.0594706 0.0181052 
0.0164544 0.0635461 0.0173216 0.0619879 0.063546 
0.042 0.017321 0.0173206 0.0312942 0.0652778 
0.06179 0.039 0.0252222 0.0309994 0.016579 
0.0640778 0.017321 0.0292839 0.0635453 0.064412 
0.0626801 0.0435 0.0322986 0.0484997 0.034307 
0.0182055 0.0173247 0.0213131 0.0618141 0.0405 
0.0182961 0.0164563 0.0164771 0.0173208 0.0579047 
0.0642099 0.0173278 0.061814 0.036 0.0181991 
0.0626797 0.0181889 0.061812 0.037 0.0344998 
0.063546 0.06268 0.0449999 0.0173205 0.0383239 
0.0618138 0.0181866 0.061814 0.018188 0.0181878 
0.0174056 0.0229969 0.0626388 0.0284973 0.0634096 
0.0617047 0.0210299 0.061814 0.0334998 0.0644101 
0.0181874 0.0464997 0.0184799 0.0181962 0.0479996 
0.0173208 0.017322 0.0304987 0.06268 0.061814 
0.057425 0.0181937 0.063546 0.0626798 0.0499998 
0.0618142 0.0181879 0.0540038 0.0173215 0.0231066 
0.027497 0.0565803 0.0181883 0.0319997 0.0155895 
0.06268 0.0489998 0.0509998 0.0626799 0.0164943 
0.0173216 0.061814 0.0524997 0.0626377 0.017459 
0.0181874 0.0635355 0.0626801 0.0294982 0.0618119 
0.0175196 0.0618129 0.01819 0.0201296 0.0244959 
0.0181866 0.0555339 0.0618138 0.0415 0.0182177 
0.0618133 0.0192536 0.0182512 0.0454999 0.0181872 
0.06268 0.0618139 0.0181878 0.0254957 0.0174913 
0.0208368 0.0181876 0.0181878 0.0185254 0.061814 
0.063546 0.0618113 0.0408345 0.0418388 0.042843 
0.0438473 0.0448515 0.0458558 0.04686 0.0478642 
0.0488684 0.0498724 0.0508765 0.0518807 0.0528856 
0.0538916 0.0548993 0.0559095 0.0569226 0.0579392 
0.0589636 0.0600125 0.061814 0.0618138 0.0354999 
0.019683 0.0181866 0.0619727 0.064412 0.0173215 
0.017338 0.0385 0.0607741 0.0220018 0.0267604 
0.0378218 0.0474995 0.0641347 0.0173519 0.0644117 
0.0173209 0.0314993 0.018433 0.0644114 0.0297872 
0.0618144 0.0576721 0.0626798 0.0358133 0.0277721 
0.0368176 0.06268 0.0173206 0.063546 0.0173205 
0.0164806 0.0264966 0.043 0.0181867 0.0307923 
0.0395 0.0287814 0.0626801 0.033805 0.0599617 
0.017349 0.0317967 0.0494996 0.063086 0.0328008 
0.0219825 0.038826 0.0164559 0.0610354 0.0190545 
0.0618142 0.016456 0.0459997 0.0173236 0.060948 
0.0181871 0.063546 0.0609472 0.06268 0.0375 
0.0609442 0.0633121 0.0588972 0.0183424 0.060948 
0.0181928 0.0190694 0.0618134 0.0324996 0.06268 
0.06268 0.0626786 0.0609482 0.0190538 0.0620893 
0.060927 0.0181871 0.0617325 0.0214714 0.0606943 
0.0257433 0.061814 0.0339996 0.018195 0.063542 
0.0309984 0.061814 0.0489994 0.0181868 0.061814 
0.0190538 0.0173223 0.0183988 0.060948 0.0625665 
0.0190643 0.0609478 0.0348091 0.0181882 0.0609487 
0.0571382 0.019054 0.0545115 0.0181875 0.0190549 
0.0279952 0.0190666 0.0190559 0.0234982 0.0190527 
0.0236704 0.0618139 0.0514996 0.0398303 0.0626801 
0.0504996 0.0580638 0.0190534 0.0445 0.0190527 
0.041 0.044 0.0609458 0.0626584 0.0618046 
0.04 0.0181879 0.0644117 0.0247174 0.060948 
0.0530005 0.0299974 0.0191612 0.019057 0.020418 
0.0249938 0.0560592 0.0609482 0.0425 0.0182309 
0.0635453 0.0182193 0.0609483 0.0469995 0.0181919 
0.0190534 0.06268 0.0192261 0.0609477 0.0190775 
0.0349997 0.0190535 0.023998 0.0609501 0.0197873 
0.0631969 0.0181878 0.060948 0.0609427 0.0423409 
0.0433452 0.0443494 0.0453537 0.046358 0.0473622 
0.0483664 0.0493704 0.0503742 0.0513779 0.0523819 
0.0533868 0.0543938 0.0554041 0.0564197 0.0574414 
0.058468 0.0595091 0.0618137 0.0364999 0.0190543 
0.0609481 0.0292859 0.0192779 0.0182315 0.039 
0.061814 0.01838 0.031999 0.0609479 0.0635448 
0.018187 0.0182011 0.0193764 0.058276 0.0582702 
0.0190541 0.0343071 0.0609488 0.0173512 0.0289959 
0.0190527 0.0192638 0.0272711 0.0224912 0.0363154 
0.0181868 0.0435 0.0215105 0.0190533 0.0181867 
0.0284916 0.0449999 0.0373197 0.042 0.0226033 
0.0190528 0.0302911 0.0353112 0.0393282 0.0282796 
0.0403324 0.0383239 0.0181866 0.0191108 0.0259949 
0.061814 0.0322991 0.0312952 0.0484992 0.0609476 
0.0413367 0.0190537 0.06268 0.0479991 0.061814 
0.0173229 0.0344994 0.0190618 0.0199198 0.061814 
0.0600748 0.0200168 0.0200902 0.038 0.0600814 
0.0609476 0.01992 0.0191025 0.0190589 0.0609468 
0.0618113 0.0269952 0.0204447 0.0329995 0.0618143 
0.0192992 0.060082 0.061814 0.0464995 0.060082 
0.0359999 0.0626719 0.0617529 0.0608013 0.0599124 
0.060082 0.0576573 0.060948 0.0314977 0.0415 
0.0499993 0.0190529 0.060948 0.0254938 0.0454998 
0.0199231 0.0609479 0.0199208 0.0199195 0.0181887 
0.0600836 0.0182175 0.0550194 0.0244885 0.0199215 
0.0199188 0.0199377 0.0600805 0.0405 0.0618136 
0.0262598 0.0199188 0.0519994 0.0609484 0.0618143 
0.0190531 0.044 0.0509992 0.0589011 0.0294944 
0.033303 0.0199373 0.0600822 0.0600779 0.0231906 
0.0617709 0.019054 0.0635455 0.0242234 0.0199376 
0.053502 0.0199248 0.0600815 0.062447 0.0304967 
0.019283 0.0173225 0.0209538 0.0565689 0.0600833 
0.0334992 0.0635454 0.0230152 0.0600824 0.0181905 
0.0199347 0.0199203 0.0199198 0.027491 0.0600819 
0.0220012 0.0599543 0.0609618 0.0199194 0.0600817 
0.0408345 0.0354996 0.0600722 0.043 0.0324987 
0.0190328 0.0438473 0.0448516 0.0458559 0.0468603 
0.0478646 0.0488686 0.0498724 0.0508756 0.0518786 
0.0528818 0.0538863 0.0548939 0.0559079 0.0569325 
0.0579707 0.0590067 0.0369999 0.0626775 0.0190549 
0.0181896 0.0287864 0.060948 0.047499 0.0599905 
0.0199204 0.0626787 0.0587754 0.060082 0.0317979 
0.0395 0.0609479 0.0425 0.019053 0.0264919 
0.0190528 0.0252442 0.019054 0.0358133 0.0418388 
0.0600834 0.0190799 0.0199188 0.0205263 0.0191319 
0.0201931 0.0328014 0.0199675 0.0600826 0.060082 
0.0199429 0.0190529 0.0368175 0.022157 0.038826 
0.0199188 0.0297911 0.0338051 0.0622804 0.0600814 
0.060799 0.0378218 0.0190531 0.0307946 0.0494989 
0.0600826 0.042843 0.0199197 0.0489985 0.0609479 
0.0208122 0.0349991 0.019921 0.0609428 0.0190594 
0.060948 0.0210537 0.0181891 0.0384999 0.020786 
0.0609475 0.0279826 0.0540026 0.0199269 0.0600798 
0.0201112 0.0267722 0.059216 0.0398303 0.0207972 
0.0600819 0.0469991 0.060948 0.0592162 0.059203 
0.060082 0.0617999 0.0600911 0.0199193 0.0608549 
0.0592188 0.020787 0.0592154 0.0592174 0.0208658 
0.0590424 0.0459996 0.0207862 0.061814 0.0600819 
0.0259875 0.0277804 0.019919 0.061814 0.0190647 
0.0209381 0.022734 0.0200818 0.061623 0.0348091 
0.0594273 0.0592159 0.0609486 0.0581276 0.0555195 
0.0250023 0.0207881 0.0216803 0.0207862 0.041 
0.0202436 0.0609473 0.0592085 0.0199194 0.0207849 
0.0524989 0.0319968 0.0444999 0.0207855 0.0199201 
0.0626793 0.0237333 0.0208101 0.0207933 0.0611569 
0.0309955 0.0202 0.0570517 0.02079 0.0592189 
0.0504985 0.0339988 0.0234951 0.0592184 0.0592164 
0.0207857 0.0208145 0.0592151 0.0199307 0.0289879 
0.0608582 0.059216 0.059216 0.059742 0.0600819 
0.060083 0.042 0.0207857 0.0207849 0.0329982 
0.0443494 0.0323 0.0423409 0.029993 0.0207862 
0.0453538 0.0463582 0.0473627 0.0483671 0.0493711 
0.0503744 0.0513766 0.052378 0.0533792 0.0543818 
0.0553882 0.0564057 0.0574466 0.0626792 0.0282899 
0.0257608 0.034307 0.0190555 0.0190575 0.0484982 
0.060948 0.0479983 0.0225849 0.0618091 0.059216 
0.0433451 0.0207863 0.0592159 0.0208255 0.0353111 
0.0216522 0.0435 0.0269818 0.0199202 0.0218322 
0.0403324 0.0591982 0.0207858 0.0190563 0.019919 
0.0207869 0.0383239 0.0364998 0.0199403 0.0592168 
0.060082 0.0200046 0.0514984 0.0302958 0.0199191 
0.0592181 0.0363153 0.0592214 0.0618118 0.0373196 
0.0207849 0.0207854 0.0292937 0.0333033 0.0614199 
0.0600812 0.0207865 0.0211157 0.0413366 0.0199191 
0.0592189 0.0399999 0.0359994 0.0600819 0.0592148 
0.0208059 0.0499978 0.0464991 0.021653 0.0601898 
0.0216526 0.0544985 0.0207959 0.0592121 0.0215117 
0.059216 0.05854 0.027284 0.0601079 0.0374999 
0.0592159 0.05835 0.0199272 0.0216957 0.0217114 
0.0583489 0.0583544 0.0216523 0.0583501 0.0592165 
0.0592157 0.060082 0.0592174 0.0264579 0.0585539 
0.021652 0.020785 0.0284741 0.0274646 0.060948 
0.0600722 0.0583275 0.0393282 0.0247463 0.0583366 
0.0312978 0.0449998 0.0216871 0.0474986 0.0216674 
0.060082 0.0262741 0.0583499 0.0583499 0.0583494 
0.059216 0.0560043 0.0600808 0.0414999 0.0254788 
0.0217745 0.021652 0.0216542 0.0354986 0.0599614 
0.0213154 0.0529972 0.020785 0.0429999 0.0216413 
0.0207854 0.0583563 0.0609318 0.0216511 0.0618133 
0.0606213 0.0216516 0.0231899 0.0216849 0.031494 
0.0210448 0.0575086 0.0389999 0.0583552 0.0199192 
0.0199306 0.0344982 0.0199219 0.0239643 0.0404999 
0.0583504 0.0216517 0.022138 0.0216612 0.0583499 
0.021651 0.0583568 0.0324961 0.0216896 0.0338049 
0.0398303 0.0603336 0.060948 0.0216536 0.0208073 
0.0448515 0.0277982 0.045856 0.0468607 0.0478655 
0.0488703 0.0498743 0.050877 0.0518774 0.0528756 
0.0538727 0.0548695 0.0558669 0.0568795 0.0590888 
0.0489969 0.0494971 0.0600819 0.042843 0.0438472 
0.058353 0.05835 0.0618132 0.0583499 0.0439999 
0.0294847 0.0378217 0.0216519 0.0583189 0.0307993 
0.0216977 0.0424999 0.020788 0.0609374 0.0364992 
0.060081 0.0334973 0.0583509 0.0215687 0.0595838 
0.0207851 0.0358131 0.0583437 0.0368174 0.0207854 
0.0288003 0.021672 0.0408345 0.038826 0.0216566 
0.0207852 0.0592158 0.0600514 0.0348088 0.0216515 
0.0317994 0.0369998 0.0207853 0.0592159 0.0583483 
0.0216525 0.0592146 0.0484974 0.0225177 0.0219631 
0.050997 0.0574606 0.05835 0.0519966 0.0199245 
0.0592432 0.0267919 0.0549847 0.059216 0.058343 
0.0207997 0.0227956 0.0252568 0.0379999 0.0579241 
0.0583499 0.0574839 0.0419999 0.0304916 0.021651 
0.05835 0.059216 0.059216 0.026923 0.0225763 
0.0574841 0.0574839 0.0319917 0.0209697 0.0583562 
0.0583517 0.0359978 0.0225182 0.0574827 0.0574969 
0.0216511 0.060082 0.0225189 0.0242304 0.0609448 
0.0534925 0.0454996 0.0258848 0.0574902 0.0289699 
0.0609478 0.0564737 0.0592138 0.0207998 0.0225839 
0.0225182 0.0225199 0.0298004 0.0224239 0.0225172 
0.0349973 0.0574914 0.0216516 0.0418387 0.0591983 
0.0589111 0.0225675 0.0225372 0.0225464 0.0328016 
0.0225761 0.0199228 0.0574818 0.0469984 0.0218931 
0.0579413 0.0394999 0.0574921 0.0583497 0.0574839 
0.0583556 0.0236556 0.0225184 0.0245807 0.0309899 
0.05835 0.0409999 0.0574843 0.0225569 0.0225178 
0.0574471 0.0216772 0.057484 0.0225869 0.0225172 
0.0225189 0.0459991 0.0225177 0.060082 0.0333023 
0.0429998 0.0453535 0.0463582 0.0473633 0.0483689 
0.0493746 0.0503793 0.0513813 0.0523789 0.0533715 
0.0543617 0.0553451 0.0563106 0.0574839 0.0229782 
0.0226356 0.0403324 0.05835 0.0220345 0.043345 
0.0574839 0.0329942 0.0225181 0.0225913 0.0369987 
0.0279496 0.0373195 0.0225172 0.059216 0.0574949 
0.0343061 0.0434999 0.02931 0.0216514 0.0592144 
0.0303042 0.0225282 0.0574848 0.0609487 0.0413366 
0.0353106 0.0479978 0.0383238 0.0225224 0.0216513 
0.0600779 0.0299829 0.057484 0.0216515 0.0313 
0.023712 0.0225185 0.0583478 0.0284465 0.0582483 
0.0274158 0.0494949 0.0574839 0.0216554 0.0524923 
0.0207948 0.0233843 0.0225622 0.0574718 0.0257766 
0.0216791 0.0554583 0.0443492 0.056618 0.0283146 
0.0384998 0.0572883 0.056578 0.0216512 0.0566179 
0.0566179 0.0592136 0.0233834 0.0364971 0.0499947 
0.036315 0.023085 0.0393281 0.0574859 0.0600838 
0.029468 0.0444998 0.023385 0.0574834 0.0574877 
0.0225179 0.0225204 0.0354958 0.0241957 0.0234052 
0.05835 0.0474969 0.0566155 0.0233856 0.0582495 
0.0247356 0.0464979 0.0539812 0.0322998 0.057484 
0.0263572 0.0423408 0.0569334 0.0233844 0.0583462 
0.0227113 0.0207893 0.0566181 0.0225179 0.0216514 
0.0583499 0.0233838 0.023384 0.0374996 0.0566406 
0.0566257 0.033996 0.0324877 0.023407 0.02342 
0.0225659 0.0424998 0.0234684 0.0574808 0.0583174 
0.0225174 0.0399999 0.0566297 0.0273164 0.0574933 
0.0234723 0.0234573 0.0248354 0.031485 0.0414999 
0.0566183 0.0504957 0.0583499 0.0233839 0.0574324 
0.0592159 0.0574839 0.0574365 0.05835 0.0216685 
0.0565964 0.0566179 0.0233833 0.0566343 0.0566168 
0.0449995 0.0225554 0.0233839 0.0233891 0.0458552 
0.0358124 0.0235083 0.0225172 0.0233841 0.0225175 
0.0279219 0.0298121 0.0241462 0.051494 0.0398302 
0.0468601 0.0478661 0.0488735 0.0498815 0.0508884 
0.0518911 0.0528846 0.0538668 0.0548501 0.0558161 
0.0574837 0.0565588 0.0233846 0.0566179 0.0374984 
0.036817 0.0327988 0.0566139 0.0438468 0.0233935 
0.0574002 0.0484966 0.0583475 0.0574941 0.0338027 
0.056618 0.0418386 0.0225176 0.0233847 0.0233838 
0.056622 0.0334914 0.0566187 0.0304807 0.0428428 
0.0408345 0.0348076 0.0448509 0.0252769 0.0234617 
0.0434996 0.030801 0.0207913 0.0317974 0.0489963 
0.0592136 0.0378216 0.0233875 0.0234883 0.0600908 
0.0237537 0.0557519 0.055752 0.0557128 0.0242492 
0.0289464 0.0225481 0.0566178 0.0439997 0.0233839 
0.0245483 0.0469948 0.0429996 0.0559404 0.0233834 
0.0288292 0.0566338 0.0389998 0.0242496 0.0566945 
0.0566436 0.0329822 0.0566179 0.0585041 0.055752 
0.0557519 0.0242512 0.038826 0.0566179 0.056618 
0.0233835 0.0583554 0.0574777 0.0504906 0.0557495 
0.0566198 0.0242517 0.057484 0.0454989 0.0234351 
0.0566175 0.0225234 0.0557746 0.0359943 0.0243681 
0.0344943 0.0544569 0.0242497 0.0268867 0.0583473 
0.023384 0.0574839 0.0242505 0.0242687 0.0243711 
0.0557603 0.02425 0.0379995 0.0225176 0.0574801 
0.0592584 0.0242903 0.0248053 0.0216619 0.0557473 
0.0499927 0.0404998 0.0216577 0.0557668 0.0243642 
0.0263091 0.0566329 0.0529834 0.0252538 0.0319777 
0.0419999 0.0557522 0.02425 0.0574218 0.057484 
0.0556813 0.0479939 0.0234375 0.027843 0.0557987 
0.0242497 0.0557519 0.056608 0.0369966 0.0243611 
0.0242503 0.0233836 0.0242497 0.0393281 0.0566345 
0.0444993 0.0463559 0.0242496 0.0473611 0.0483687 
0.0493796 0.0503934 0.0514068 0.0524156 0.0534038 
0.0543598 0.0553507 0.0565356 0.0557519 0.0242507 
0.0233837 0.0339878 0.0322926 0.0233837 0.0509915 
0.0293211 0.0225174 0.0566121 0.0413365 0.0363143 
0.0557736 0.0494954 0.0244058 0.0575519 0.055752 
0.0332975 0.0242568 0.0557557 0.0433445 0.023387 
0.0242499 0.0557518 0.0302985 0.0557526 0.0234499 
0.0403323 0.0343035 0.0443483 0.0242501 0.0353093 
0.0312916 0.0598806 0.0373192 0.0242527 0.0423406 
0.0383238 0.056618 0.054886 0.0439993 0.0453521 
0.057484 0.0557519 0.0251183 0.0242498 0.0299632 
0.0225361 0.0489943 0.0243428 0.0284175 0.0549018 
0.0253614 0.0268584 0.045997 0.0251159 0.0549185 
0.0394997 0.0258531 0.0251159 0.0548858 0.0251167 
0.0242501 0.0557519 0.0519873 0.0254439 0.0233835 
0.0557347 0.0379982 0.055751 0.0557534 0.0243546 
0.0548859 0.0243159 0.0251173 0.055866 0.0548145 
0.0349922 0.0251162 0.0474881 0.056502 0.0548812 
0.0549111 0.0251267 0.054886 0.0251149 0.0274097 
0.0242502 0.0574797 0.0242501 0.0233924 0.0283656 
0.0384994 0.0574798 0.0549071 0.0309734 0.0251492 
0.054886 0.0252389 0.0557442 0.0509853 0.0409999 
0.0334758 0.0252802 0.0251162 0.0557742 0.0534653 
0.0364929 0.0257903 0.0324681 0.0424998 0.0548861 
0.0566179 0.0548934 0.0564405 0.0556586 0.023417 
0.0464927 0.0548566 0.0251163 0.0548858 0.0252588 
0.0548839 0.0354899 0.025113 0.0566117 0.0225284 
0.0514838 0.0434994 0.0317802 0.0294354 0.0449986 
0.0242497 0.025116 0.0468547 0.0478594 0.0488694 
0.0498874 0.0509145 0.0519441 0.0529827 0.0539663 
0.0548151 0.0327881 0.0548859 0.035811 0.0566112 
0.0484862 0.0547515 0.0504913 0.0260176 0.0550043 
0.0251206 0.0264062 0.0251161 0.0374963 0.0242531 
0.0408344 0.055779 0.0242499 0.0428423 0.0557516 
0.0548772 0.0297778 0.0548865 0.0337972 0.0553888 
0.0438459 0.0251162 0.0348049 0.030774 0.0368167 
0.0251191 0.0418385 0.0378215 0.0243392 0.0448492 
0.038826 0.034484 0.0557794 0.0469831 0.0288951 
0.0259822 0.0499953 0.0252751 0.0549136 0.0454964 
0.0242499 0.0539632 0.0540199 0.0251162 0.0259877 
0.0399997 0.0251166 0.0556346 0.0566116 0.0548859 
0.0414999 0.0252695 0.0557519 0.0540198 0.0524732 
0.0540155 0.0549257 0.0359867 0.0251159 0.0458515 
0.0384982 0.0259846 0.0260966 0.0548871 0.0548857 
0.0251937 0.0251124 0.0259822 0.0389992 0.0514822 
0.0540645 0.0548787 0.0278799 0.05402 0.054886 
0.0540343 0.0234023 0.0540201 0.0339699 0.0251162 
0.0548852 0.0557438 0.0259824 0.0273979 0.0242629 
0.0398302 0.0557414 0.0288134 0.0444986 0.0314588 
0.0259921 0.0259823 0.054889 0.0264603 0.0259865 
0.0261848 0.0259824 0.0539271 0.0429997 0.055752 
0.053903 0.0329584 0.0540199 0.056618 0.056618 
0.0243098 0.0259823 0.0479742 0.0540484 0.042 
0.0540198 0.0540111 0.0369925 0.0519721 0.0540416 
0.0259791 0.0540198 0.0473485 0.0251162 0.0269034 
0.0259879 0.0483509 0.0493634 0.0503942 0.051452 
0.0525074 0.0537037 0.0322721 0.0453479 0.0494881 
0.0259821 0.025983 0.0540204 0.0542728 0.0299024 
0.0540159 0.0304491 0.0423402 0.025116 0.0393282 
0.0242818 0.05402 0.0403323 0.0349807 0.0259823 
0.0373192 0.0251162 0.0548717 0.0433437 0.0332877 
0.0353067 0.0342982 0.03023 0.0363138 0.0262179 
0.0413364 0.0540261 0.043999 0.0548785 0.0547485 
0.0383239 0.0463484 0.0268498 0.0549277 0.0489676 
0.0531794 0.0259822 0.0509917 0.0262528 0.0531543 
0.0251164 0.0259824 0.0268586 0.0409999 0.0259834 
0.0268487 0.0425001 0.0529417 0.0252587 0.0540198 
0.0268479 0.0404998 0.0474664 0.0557519 0.0540042 
0.0548859 0.0379963 0.0549353 0.0344656 0.0540645 
0.054021 0.0268486 0.0443468 0.0260411 0.0251176 
0.0293127 0.0394993 0.0434995 0.0531217 0.0283625 
0.0531539 0.031254 0.0530438 0.0557433 0.0540183 
0.0531763 0.0464833 0.025974 0.0557409 0.0270726 
0.027943 0.0531537 0.0268496 0.0291972 0.0273144 
0.0531451 0.0268487 0.026853 0.0319444 0.0540199 
0.0459918 0.0531322 0.0540271 0.0252338 0.0268486 
0.0364859 0.0548859 0.0334504 0.0531538 0.0531539 
0.05315 0.0252246 0.0540705 0.0259825 0.0531656 
0.0519897 0.026851 0.0268475 0.0389984 0.0531538 
0.0268486 0.0524676 0.051487 0.0268571 0.0272266 
0.0388263 0.0368171 0.0478323 0.0415001 0.0268491 
