
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=13404, Elements=26353
-3.88578e-16 -3.88578e-16 0.05 0.05 
-0.0264998 -0.0073005 -0.0206538 0.0113184 -0.0638033 
-0.0663678 -0.150016 0.542703 5.84293 0.127144 
0.35646 -0.0670904 -0.0648838 -0.030307 -0.0211555 
0.00785255 0.0156076 0.0190611 -0.189773 -0.0117879 
-0.00391239 0.0218118 0.0138665 -0.045332 -0.0249812 
-0.0156267 -0.00918501 -0.0101752 -0.0259475 -0.000239114 
-0.0546115 -1.96721 -0.0717931 -0.0758222 -0.0250177 
-0.0416342 -0.384393 -0.0321949 -1.33479 -0.121383 
-0.1521 -0.0606758 -0.0274 -0.0488576 -0.0563844 
-0.0593295 -0.0401427 -0.0295219 -0.0325165 1.92969 
0.0812265 -0.0746726 -0.0217224 -0.0162562 -0.0117414 
0.0408933 0.035442 -0.0353085 0.0399146 0.526638 
-0.0733611 -0.0744091 -0.0717916 -0.0789707 -0.0111214 
-0.0193308 0.022117 0.186433 -0.0279476 -0.00564509 
-0.0023782 -0.103728 -0.0702015 -0.0553062 -0.00985189 
-0.00707004 -0.00832673 -0.0226563 -0.0228821 0.0200617 
0.0269987 0.0113958 0.0089645 0.00942435 -0.00776065 
-0.0257057 -0.0313165 0.0187838 0.0179665 0.023672 
0.0355531 0.0621835 0.184878 -0.115822 0.98251 
1.3055 0.142754 0.0168421 -0.0615365 -0.0715441 
0.0273618 0.124375 -0.269817 -0.0319552 0.000101558 
-0.0403628 0.354105 0.545669 -1.18826 3.80808 
1.95357 1.28831 0.495587 1.95417 0.236639 
0.0136518 -0.150462 -0.0244605 2.30636 1.92113 
4.93463 0.0324796 0.398951 0.107467 0.133956 
0.00746457 -0.0629104 -0.572197 -0.0502472 -0.0644956 
0.0777253 -0.0165337 -0.0559622 0.00565405 0.0309546 
0.00466489 0.0397759 -0.0844336 -0.0100666 0.110934 
-0.440408 0.0180612 0.0420343 0.00964083 0.60159 
-0.0473909 0.892794 -0.0534117 -0.0823176 -0.094344 
2.07327 -0.0483162 1.85827 1.31331 -0.105268 
-0.155908 -0.10939 -0.00284756 -0.0111614 -0.0093427 
-0.0154647 0.0232395 -0.00521478 -0.00505843 1.60018 
0.00297744 0.874956 -0.0348322 0.406541 -0.0476472 
-0.042851 -0.0502079 -0.00401343 -0.0551945 -0.0453663 
-0.0530711 0.0434341 2.14639 2.72414 -0.807065 
0.0205908 -0.139359 -0.145891 -0.0851049 -0.169511 
-0.647432 0.238847 -0.0275834 -0.00744987 -0.00796273 
0.463768 -0.00412469 -0.137387 -0.017786 -0.00422112 
-1.70697 -1.66218 -0.0454989 -0.0254677 -0.0447979 
0.522748 -0.0298887 0.00330116 -0.00977345 0.0426415 
0.416592 -0.208491 -0.0707526 0.0303046 0.00805818 
0.00800385 0.262633 -0.246167 0.0191577 0.0158493 
-3.33335 -0.0538805 -0.00444946 -0.0404346 -0.0163044 
-0.0131474 -0.0215152 0.0124542 -0.00305206 0.0238741 
0.0587425 -0.0199189 13.1041 -0.0333661 0.0361424 
-1.19901 0.0828427 -1.45233 -0.0546253 -1.31444 
-0.00498337 -0.0429039 -0.0514099 1.53744 -0.0432625 
-0.0217362 0.570315 -1.36895 -0.0484009 -0.0516185 
-0.379115 0.0539744 -1.8402 1.68168 -2.85073 
2.86575 3.10423 2.76368 0.0918081 -0.00467787 
-1.7335 -2.79054 -0.0158472 0.0167324 -0.0038601 
-0.0229028 -0.125558 -0.0347691 -0.0165393 -0.00415088 
-0.0119493 0.00222611 0.647581 1.09887 -0.0346519 
-0.00819969 -0.402987 0.226839 -1.16624 -0.108955 
0.569021 -0.437909 0.0104352 -0.617545 -0.270998 
-0.1051 -0.0161119 -0.00933047 0.0174927 -0.0316246 
-0.0236754 -0.0792958 -0.76137 1.09036 2.88638 
5.99451 -0.109782 0.78776 0.0228531 0.418105 
0.0191845 0.000809835 -0.0179215 -0.0404733 -0.0165337 
0.0206937 -0.0167847 -0.0409002 -0.0979309 1.16262 
1.09402 0.00354317 -0.00197157 -0.0447234 -0.0347533 
0.405564 -0.247461 -0.0168165 -0.0333092 -0.0349799 
-0.0525404 0.0170679 -0.0176625 0.00140404 -0.00722788 
-0.02747 -0.020649 0.0232006 -0.0640947 1.44789 
0.816175 -0.0471771 -0.264328 0.0585774 -0.15124 
0.548281 -0.00540364 -0.0205197 0.0225964 0.092669 
0.39955 -0.011774 2.50878 -0.058456 -0.0589444 
-0.0359698 -0.0197338 -1.01996 -0.0381605 -0.0369256 
0.0124406 -0.0584582 -0.033806 -0.0113812 -0.0381968 
-0.0316212 -0.0282389 -0.0363311 -0.0339048 -0.00361382 
-0.0270805 0.00217338 -1.03352 -0.720522 -0.175418 
0.00539116 0.0101324 -0.0584577 -0.0145425 -0.0320649 
0.0245112 -0.00377005 -0.0140172 -0.0236288 -0.306598 
-0.00326079 -0.0156901 0.567154 -0.0134375 -0.0299294 
0.00147361 0.00142071 0.015363 0.0056566 -0.0458887 
-0.0424985 0.0374965 -0.0312784 0.0478079 0.0591991 
-0.0633082 -0.0788404 0.022468 -1.82902 -2.9882 
-0.618508 -0.0218765 0.411578 0.690119 -0.0361556 
-0.00967174 0.0273915 0.0340605 -0.0394147 -0.0164568 
0.0869125 -0.0979143 0.00874985 -2.64902 -0.00832053 
-0.702278 1.28091 -0.0152859 0.0102118 0.0583629 
0.494972 0.889332 -0.00479735 -0.00480535 0.967597 
-0.323767 11.1229 0.0332415 -0.0362314 -0.0113251 
0.0170602 -0.0577736 0.171805 0.493101 -0.00788165 
-0.0512262 -0.0359287 -0.0142127 -0.0312915 -0.0525145 
-0.0436791 -0.060216 -0.0636465 -0.056844 0.00504111 
0.00611063 0.204391 0.500619 -0.00555725 -0.0378046 
-0.0319458 -1.23368 -3.38147 0.39549 -0.0171156 
-0.0160944 -1.88263 -0.0156995 0.011255 0.429593 
0.673519 0.453515 -0.327107 -0.0406325 -0.0320509 
-0.0381828 -0.0397162 0.0116408 -0.00223736 -0.00114399 
0.0704038 -0.135317 -0.108234 -0.133479 0.00129915 
0.0131304 -0.00488893 -0.0134956 0.0766612 1.72913 
2.35052 1.06235 -0.0256045 -0.043654 0.0611203 
0.296278 -0.0325367 0.025287 0.000880918 0.0125388 
0.0140774 0.0103468 0.0393762 0.033657 -1.70904 
0.0150627 0.0276079 -0.027046 -0.0317387 0.0385963 
0.0452717 -0.124497 0.0130438 0.0389106 -0.065732 
-0.0590237 0.0043682 -0.00952269 -0.0241358 -0.0335617 
-0.00524754 -0.0155649 -0.0223474 -0.0211524 0.00963882 
-0.00284794 0.0301184 0.0233567 -0.0468135 -0.0245621 
-0.025473 0.226987 -0.0455866 -0.0742434 -0.0767275 
0.103745 0.206098 0.636291 0.370495 -0.041166 
-0.0715138 -0.257879 0.599237 -0.873522 0.80696 
1.12806 -0.908225 -0.883384 -0.278228 -0.0807297 
-0.0758403 -0.0321869 1.62049 -0.0204982 -0.0167451 
0.152025 0.027021 -0.259932 -0.150168 1.38815 
-0.0311321 -0.0187162 -0.00190169 0.0200746 -0.0391261 
-0.0146218 0.0788566 0.0773746 -0.376115 -0.00640926 
-0.0234816 0.0086805 -0.135 -0.0623104 -0.00248605 
-0.0171042 0.480225 -0.0485116 -0.00691926 -0.260308 
-0.724722 0.0781568 -0.246292 -0.347999 1.46309 
-0.0410111 0.0172567 0.0194014 0.00786406 -0.0409023 
0.00197786 3.51005 -0.907597 -1.21575 -0.0292753 
0.0244037 -0.0261888 1.3866 -0.0485055 0.00287479 
-0.00317915 -0.0271264 0.0468514 0.0238439 -0.00572881 
-1.62378 0.135084 0.319134 -0.15427 -0.0514206 
-0.0770337 1.22612 0.369166 -0.266032 -1.49523 
0.147064 0.0183558 0.746292 0.0279939 -0.317644 
-0.208188 0.00421428 0.0101195 -0.0175116 -0.00855551 
-0.0386454 4.79201 -0.0301973 -0.0287167 0.013386 
0.018877 0.00718635 -0.0370942 1.39688 0.458863 
0.496824 -2.27266 -0.000981297 -0.0628456 -0.0118579 
-3.02062 -1.21901 -0.478639 0.953428 1.38227 
0.039424 0.015617 -0.0358167 0.0565732 0.130762 
-0.0303631 8.93449 3.29801 0.273924 0.0499537 
0.0124548 0.000399109 -0.0110046 0.0602971 9.54832 
0.0188643 -0.00218012 -0.0236031 -0.0331761 -0.0916723 
-0.0296928 0.00720846 -0.013958 -0.044344 -0.0216907 
0.0138071 0.030014 0.0239669 0.0250388 0.0172295 
0.0118366 0.00431074 0.0269487 -0.0670935 -0.0195936 
-0.0368571 -0.0516078 0.00382097 0.00166969 -0.0712014 
0.0415604 0.0424221 -1.16755 -0.0321393 -0.0293191 
-0.0123828 -4.96026e-06 -1.09899 -0.0195178 -0.0362889 
-1.11703 0.00171102 -0.0839756 -0.00899259 -0.157139 
-0.106086 0.0541897 -0.021931 -0.00615469 -0.0601196 
-0.0804601 0.0102609 0.017769 0.0161228 -0.124814 
-0.0716997 -0.0623437 -0.237533 -0.0199771 0.0207126 
-0.00991392 -0.0161405 0.00690785 0.0071193 -0.0214721 
-0.0101766 0.0101654 -0.336425 -1.82262 -2.06652 
-1.03755 -0.0577462 -0.246796 0.146779 3.77212 
-0.370089 -0.230803 -0.0186721 0.0056987 -0.318194 
-0.422202 -0.404059 2.56537 1.73173 -1.75497 
0.0163076 0.0433413 0.000805113 0.028973 -0.445094 
1.05404 2.38388 -0.0637347 -0.0531129 0.0321627 
-0.129447 -0.0716874 -0.0122988 -0.0290965 -0.00596563 
-0.0787036 -0.0188058 -9.36432e-05 0.679475 -0.591699 
-0.07399 0.0184734 -0.00581592 0.953015 -0.062108 
-0.0811674 -0.0520746 0.224022 0.0926333 -0.0102444 
-0.0655663 -0.940719 -0.141827 0.0272581 -0.0214562 
-0.0279076 -0.0311244 -0.418903 0.174764 -0.0500812 
0.253339 0.287744 -0.117913 -0.0477298 -0.0340648 
-0.0119501 0.0286127 -0.0482597 -0.0675955 -0.0525982 
0.0552237 0.205593 -0.578457 -0.119532 -0.114968 
-0.00157757 1.42305 0.596116 0.0143403 -0.0253785 
-0.0401993 -2.45539 -0.522728 -1.55131 -2.28481 
0.418149 -0.028533 -0.00613208 -0.084122 -0.0363576 
-2.06006 -0.0307078 0.00296624 0.000355423 0.064452 
0.0537802 0.0938114 -0.0318907 -0.0482506 -0.044694 
-0.0376482 -0.0525968 0.310991 0.419002 -0.300541 
-0.450618 0.017231 -0.0170785 -0.0862231 -0.02402 
-0.0448721 -0.0174111 -0.0175082 -0.8049 -1.42367 
-0.064667 1.59684 -0.011447 0.0134675 -0.0572059 
0.0207758 -0.0512059 -0.014174 -0.117454 -0.443541 
-0.0192123 -0.0323368 0.469486 -0.0329929 -0.0123975 
-0.00790137 0.000188292 0.0156356 -0.0111503 -0.0400283 
0.00957188 0.504913 0.0766445 -1.86665 0.122526 
0.165298 -0.000166631 0.510366 0.450904 1.71365 
-0.00155114 0.0126234 0.0337749 0.00465536 0.00527061 
0.0242652 -0.0146872 -0.0143966 -0.29819 -0.021588 
-0.0132703 -0.0221405 0.168358 0.00689682 0.0924523 
-0.00170674 0.0137674 -0.0200999 3.2442 -0.719568 
3.59066 6.69248 0.0422496 0.0474379 -0.0182405 
0.000285226 -0.277077 -0.0212259 -0.0276561 -0.100088 
-0.0317117 -0.0105045 -0.0466579 -0.0509973 0.427833 
-0.0139657 -0.00985328 0.460288 -0.0257437 0.246768 
0.639365 -0.0130325 -0.0134268 -2.08608 -0.0416733 
-0.0246746 -0.0450884 -0.0382489 -0.0226163 -0.0147611 
-0.0256078 -0.0110771 -0.0147635 -0.00600725 0.00931999 
0.0368366 -0.015454 -0.0436886 0.0147738 0.0266558 
-0.0106188 0.0178616 -0.135146 -0.189137 0.0146294 
0.014435 -0.000468532 0.246511 -0.0192658 -0.00888514 
-0.0231677 -0.0257988 0.0467479 0.0281845 0.102356 
0.420034 -0.0258089 -0.0224326 -0.00895527 0.0640649 
0.0233619 -0.00173271 0.0189244 0.037198 -0.625325 
-0.652512 -0.0290367 -0.021644 -1.30967 -1.68371 
-0.00143631 0.0427346 0.0607318 -0.0699784 -0.0534321 
-0.0603749 -0.0688557 -0.0529623 -0.0408859 -0.0152261 
-0.0199774 -0.0496037 -0.0355088 -0.015555 -0.0216698 
-0.00241106 0.003184 -0.0138073 -0.00854165 0.0145898 
0.00475591 0.0514462 0.0604419 -0.0274699 -0.0218762 
0.129745 -0.246229 -0.0677346 -0.07627 0.164655 
0.262247 0.8749 0.996868 0.496926 -0.0531559 
-0.0606024 -0.0248522 -0.0264876 -0.03199 0.0256865 
-0.00628182 0.138719 0.074089 -0.425922 0.777336 
-0.910615 0.0201076 0.609561 -0.0433427 0.971108 
0.962238 -0.0842753 -0.0594494 -0.0810929 -0.0387814 
-0.0310065 -0.0164805 0.0760637 0.0710501 -0.859349 
-0.063243 -0.0501382 0.00575776 -0.0454264 0.0420505 
-0.432128 0.0488624 -0.0604153 -0.540744 0.0255026 
0.000970335 2.62624 -0.0358907 -1.25896 -2.01919 
-1.30654 -0.0571148 0.333287 -1.90405 -0.0694706 
-0.0139181 0.0133522 1.48549 0.865762 -0.0550781 
-0.0951107 -0.0802718 -1.44929 -0.0103921 0.0125188 
-0.399599 -0.00989768 0.0109708 -0.105045 -0.689513 
0.0152607 -0.0198665 -0.0694457 0.498167 0.266339 
0.0178688 -0.00578098 -3.28507 -2.444 -0.0491736 
-0.0226045 0.00362762 2.72365 0.037309 -0.0770929 
0.0410874 1.09579 -0.0469859 -0.203341 0.0223097 
-0.00940717 -0.0264757 0.0658295 -0.640754 -0.577977 
0.0751872 0.0280161 0.133123 -0.0479335 -0.677519 
1.53142 -0.00849725 -0.0471055 0.249483 0.0464121 
1.08499 0.00355031 0.0172797 2.18464 -0.146496 
1.07853 -0.0507459 -0.0145873 1.79249 -0.263076 
-0.131636 0.472557 -0.0242097 -0.0298711 -0.0365146 
0.0202382 -1.27867 1.632 -0.0449386 4.14911 
-0.00768549 -0.0390885 -0.0180558 0.029979 0.13994 
-0.00752198 0.0139371 0.392811 0.537854 -0.00772453 
1.74976 0.0333294 -0.039809 0.00289117 0.0342543 
-0.0270338 -0.0225338 -0.415603 -0.850427 -0.663704 
-0.00630024 -0.0310452 -0.101404 0.0492199 0.0299826 
0.0110304 -0.052514 -0.0592398 -0.0451297 0.047737 
0.0469751 -0.0117261 0.0182383 2.04157 -0.0160778 
0.0606064 0.0631853 -0.877501 0.00138828 -0.0314364 
0.0271236 -0.0162597 0.0109608 0.108883 -0.0349234 
-0.00542129 -0.00055787 -0.0327866 0.0889692 0.0597142 
0.80153 0.00972868 0.0287599 0.00971469 -0.0287186 
-0.0107702 -3.35766e-05 -0.052047 -0.0565089 -0.0221326 
0.0277347 -0.0130338 0.0312794 0.0210796 0.0429503 
1.72182 -0.0145277 -3.81153 -2.41781 0.933449 
0.0320219 0.029079 -0.282607 -0.55902 -0.206437 
-0.498041 -0.700407 -0.486718 0.0478926 0.0686633 
-0.846894 0.59143 -2.12365 -0.0112416 -1.43095 
0.0763056 0.0426115 0.161224 0.0276242 -0.550438 
-0.0586525 -0.0155543 0.354774 0.0420125 2.06931 
0.0103494 0.0125082 0.0032946 0.0124339 -0.0188317 
0.00740429 0.756884 -0.517902 -1.41496 0.737412 
0.0124168 -0.0179712 0.0752227 -0.0984264 -0.251221 
0.00355095 -0.0317312 -0.0952129 -0.000691534 7.18511 
0.0397959 -0.00596148 -0.0280822 -0.0466705 0.0494696 
0.0157375 -0.0446287 -0.225808 0.00430165 0.0366561 
-0.0598118 0.225188 -1.1847 -0.0092866 0.0222472 
-0.000726028 -0.365725 -0.0431133 -0.0559986 -0.787371 
-0.0232044 -0.011582 5.09797 -0.045877 -0.0115323 
0.251991 0.353673 -0.786161 2.12443 -0.0287265 
-0.695098 0.0691624 -0.554948 -0.385525 -0.121922 
-0.0200399 -0.0174075 0.0109843 -1.22454 -0.000458103 
-0.00264222 0.0553523 -0.00135677 -1.28697 -0.914174 
0.0206748 -0.000280422 -0.018019 -0.0388082 -0.0613077 
-0.0504888 -0.0453473 0.41259 0.0034156 -0.0717182 
2.17175 -0.28371 -0.203255 0.00242311 -0.00658134 
-0.0621311 -0.0903224 -0.0506172 0.0410388 -0.0295588 
0.0163894 0.00230382 1.46903 -0.7629 0.0388237 
0.0251154 -0.683331 -0.260277 -0.223735 0.401739 
-0.0404123 0.0141885 0.0173735 -0.00469078 -0.0126961 
-0.0131192 0.101561 -1.33772 0.0396986 0.0818038 
-0.0825659 0.0360835 -0.0242504 -0.581336 0.0256032 
0.0318344 0.191675 0.582494 -0.0690588 -1.42895 
0.045808 0.0279541 -0.00683622 0.0340744 0.0475786 
-0.0601257 -0.168714 -0.00289869 0.118112 0.164854 
0.428838 0.300777 -0.020454 -0.0288531 -0.0215638 
0.00440622 -0.0400567 -0.00699304 0.000940037 -0.0436178 
-0.0517654 -0.0226224 -0.013996 -0.00340821 0.0203795 
-0.0107538 -0.0314147 0.0083997 0.0132592 0.0472679 
0.0701518 -0.0559817 -0.0811301 0.0225821 0.0410148 
-0.00256106 0.0338169 0.0303758 0.00251819 0.0430767 
0.00535552 0.0536022 -0.157506 0.0215863 -0.261481 
0.00833899 0.00156288 -0.0402212 0.437615 0.0127377 
0.0724138 -0.0199501 -0.0709656 -0.0262135 -0.0230549 
0.0228577 -0.0184584 -0.0333097 -0.0258377 0.136591 
0.472797 0.0325836 0.0232144 0.0431586 -0.0129239 
-0.0063908 0.00980309 0.0996601 -0.0138531 0.0653248 
0.131944 0.0161675 -1.13622 -1.12022 -0.017674 
-0.0108431 0.062111 0.0743856 -3.16026 -2.48813 
3.4679 -0.174037 0.00110731 -0.0194673 0.0385249 
-0.0792843 -0.0835113 -0.0367256 -0.0205185 -0.0239718 
-0.0305857 -0.0383087 -0.00495207 -0.0206979 -0.0224615 
0.0220265 0.0220538 -0.00483086 0.019652 0.0629636 
0.33711 0.0027922 -0.00877869 0.0719228 0.0499488 
-0.0166793 -0.00886513 -0.067853 -0.0515042 -0.0963848 
-0.172945 -0.429819 0.0103663 0.0349093 -0.0849349 
-0.12008 0.00606343 0.196948 0.264818 -0.0434349 
-0.0408899 -0.0216804 0.238026 -0.0132759 0.0170549 
0.685043 1.97309 0.373422 0.000731267 2.78499 
-0.00539975 2.04 -0.791902 -0.966589 -0.00726892 
0.041495 10.19 -0.0289499 0.0527382 0.0174789 
0.041038 -0.558504 -0.00211559 0.113099 0.127251 
0.0388158 -0.029659 1.38396 1.67548 -0.0650904 
-0.0182589 -0.369754 0.0267176 -0.146997 -1.64734 
-1.71016 3.85742 6.73601 6.91401 -0.553569 
-0.0719235 -0.0602993 -0.0428668 -0.0739458 -3.14802 
-2.41323 0.0400128 0.0795361 -0.00234968 0.00769121 
-0.55727 -0.50544 -0.0452023 -0.02706 -1.11131 
-0.0115196 0.0167457 -0.0856238 -0.0608906 0.11547 
0.117112 0.101365 -0.000140177 7.60095e-05 -0.823198 
0.0666418 -2.29041 -1.02143 -0.119222 -0.0744627 
-0.243599 -0.0249177 0.0225317 0.0300229 -0.000475043 
-0.0209226 0.0114789 -0.0190393 -0.0254901 0.0421228 
0.00308757 0.0229073 -0.641815 -0.187045 0.0120442 
0.0537984 0.0314956 1.03351 -0.0285829 -0.0115798 
-1.40743 0.296951 -2.82848 -0.0494548 -0.00316747 
0.0789703 0.0880976 -0.0612713 -0.0579766 -0.0945408 
-0.0582824 0.061893 0.0130254 -0.00641636 0.933844 
-0.049578 0.0492526 3.0249 -0.0208083 -0.81857 
-0.0516876 -0.0495898 -0.0511236 -0.0605465 1.6703 
0.469045 -2.81554 -5.38113 1.77982 -0.0204906 
-0.000226678 -1.24592 -1.26598 -0.0278483 -0.0329336 
-0.0117238 -0.04236 -0.0485469 0.0196631 0.00275874 
-1.08927 -0.0395609 -0.0562569 -0.00702797 0.0170516 
0.664866 0.308301 -0.0484002 0.0802385 0.0801446 
0.0427317 0.0480352 0.0360706 -0.0104016 0.0233838 
0.00101937 -0.029831 -0.0185656 -6.04611e-05 1.48559 
1.31292 0.00223552 -2.34094 0.00318203 -0.0330979 
-0.0227678 -0.0211992 0.0297567 -0.0131754 0.0377034 
0.114244 -0.00650442 0.0217792 0.104645 -2.43378 
-1.98173 -0.62986 -0.0202546 0.00964615 -0.00646829 
-0.112699 -0.178756 -2.00687 -3.70174 0.259508 
0.560372 0.399141 0.502184 0.187856 0.0263662 
-0.00930663 -0.0410508 0.127001 -0.351209 -0.171989 
-0.00379696 -0.0224388 -0.025671 0.305818 0.00266597 
-0.435273 -0.022304 0.201864 0.0771164 0.00164889 
-1.46558 -0.00553157 -1.80295 0.0122963 -0.0656532 
-2.86098 0.0436009 -1.46322 0.464163 0.0109591 
-0.109233 -0.0132229 -0.0531945 -0.113036 5.07278 
1.09685 -0.0208655 -0.0630357 -0.0105562 -0.725793 
-1.08211 0.0144663 -0.0244497 -0.0431587 0.00681901 
0.0107533 -0.625463 -0.287172 -0.0287679 -0.545612 
-0.0824982 0.154549 2.48575 -2.00897 0.00669556 
-0.00941552 -0.00784157 -0.000872378 -0.0153276 0.018529 
0.00479273 0.0158557 -0.0142408 -0.0218629 0.0577942 
0.0491425 0.00246901 -0.0617453 -0.0719502 0.0467877 
-2.0699 -2.82286 -1.999 0.024225 2.67928 
0.378958 2.463 -0.0224901 0.107776 0.135986 
1.30019 6.23671 0.0217116 0.021741 -0.242733 
-0.476732 0.00924267 -0.0316874 -0.0178011 0.0619095 
0.0238342 0.00131623 -0.0102665 -0.000345135 0.000907569 
0.00959583 0.779629 1.87699 -0.107584 0.0567696 
0.0667126 0.0366808 -0.514049 0.0310565 0.0175425 
0.213166 0.666365 0.950026 -0.610133 -0.033656 
-0.0177017 -0.0195824 0.0261975 0.00368261 0.0186801 
0.0337385 0.311942 -0.156585 -0.260515 0.975092 
-0.0266578 -0.0588669 0.0113751 -0.0675354 -0.479052 
0.0529194 0.0444397 -0.00722008 0.0341237 0.0343633 
0.00411524 0.0711513 0.00194455 0.00290039 -0.059902 
-0.40295 -1.151 -0.0275116 -0.0382974 0.0233348 
0.0237269 -0.0775431 -0.0811708 0.0494217 0.0254549 
1.20599 0.594921 -0.00393046 -0.0613519 -0.327038 
-0.0280331 -0.00871442 -0.0328194 -0.058197 -0.0164621 
-0.0145429 0.023594 0.0269613 0.127666 0.336526 
0.0521409 0.0447898 0.0374876 0.245471 0.32872 
0.0298106 0.101164 -0.675698 -0.448309 1.07836 
-0.526654 -0.0255954 -0.0412698 0.0926831 0.095893 
-1.70679 -0.268661 0.00744667 -0.00779669 -0.00161926 
0.0892825 0.148224 -0.0748707 -0.0939975 -0.0306661 
-0.0116191 -0.040188 -0.043156 -0.00339537 0.0222926 
-0.0236724 -0.0249072 0.0316661 0.0213671 0.0270983 
0.0452401 0.106711 0.386947 0.0355724 -0.00776385 
-0.00572615 0.00188638 0.0130435 -0.0437629 0.0222909 
0.0340527 0.0155867 0.108034 0.181264 0.194696 
-0.0573306 -0.028121 -0.0387099 -0.00843046 -0.0182136 
0.0470024 -0.00403168 0.087186 -0.00880031 0.00501187 
0.0241425 -0.0944712 -0.19621 -0.105993 0.955644 
0.00117084 -0.0246893 -0.0177604 0.0606545 0.296927 
0.88387 -1.26106 -0.0467992 -0.0314823 -0.13626 
-0.154866 -0.000381015 2.38073 2.77384 0.149418 
-0.725423 0.566003 0.686129 0.284436 -0.0246079 
0.118627 0.198535 -0.004952 -2.91799 -2.11729 
-0.00876025 -0.130171 -0.328485 -0.983946 -0.0283382 
-0.0111504 0.024795 -0.00802158 0.100497 0.0586536 
-0.0583367 -0.278869 -0.742735 1.51099 -0.0531763 
-0.0380951 -0.909751 -0.714855 -0.0164163 0.0485519 
0.438896 0.850581 0.153073 0.279959 0.0126104 
-0.0264898 0.0223798 -0.143395 -0.149344 -0.03191 
2.32342 0.401424 0.0843872 -0.00989821 0.0409675 
0.0506003 -0.0070264 -2.27615 -0.00767191 0.0406836 
0.0877426 0.0780404 0.0164873 -0.0236733 -1.38364 
2.95638 -0.0338847 -0.048335 -0.0572203 0.0412964 
-0.0663106 0.431259 0.0329513 0.524137 1.60834 
-0.0535459 -0.0450214 0.0847562 0.045685 0.00844383 
-0.0744023 0.670186 -4.78113 -2.33996 0.0792851 
0.0529994 0.00841966 0.0507307 -0.0458724 0.0133855 
0.0148624 0.00817974 -0.0409994 0.120937 -0.058975 
-0.0815669 0.0122007 -0.00708497 -0.0160451 3.72353 
-0.00196633 -0.00993595 -0.0979137 -1.83345 -1.75486 
-0.093515 -1.0121 -0.00437185 0.141329 0.124617 
0.0112387 -0.0458051 -0.0142177 0.00922623 -0.00575844 
-0.0278849 -0.0391227 0.00896976 0.335476 0.061659 
0.0298158 -0.0100119 0.02919 0.0291846 0.0153224 
-1.33725 -0.846929 -0.0192576 -0.0536661 -0.00564908 
-0.00178346 -0.00419347 -0.0254049 -0.0161327 0.0443979 
-0.575573 -0.0353917 0.013071 -0.152915 -1.91416 
-0.995249 0.0718645 -0.0264695 -0.00365089 0.175562 
-1.04307 -1.7101 -0.129537 -0.0359721 -0.055463 
-0.110068 -0.110458 -0.0179551 -0.0186408 -0.0369095 
-0.0333813 -0.0430552 -0.0674473 -0.0197571 0.00345844 
0.000487804 -0.0225156 -0.0445397 -0.0458663 -0.0721461 
-0.173767 -0.143403 -0.0212735 -0.00874733 -0.00308082 
0.0133279 0.0181157 -0.732328 0.29195 0.0464248 
-0.0287553 -0.00739789 0.16805 0.25541 -0.023236 
0.00654245 0.00828239 -0.0146557 0.00103415 0.0533204 
0.0572608 0.0846952 0.884134 1.35228 1.01499 
-0.878575 -0.0278119 0.0561993 0.041695 0.0369972 
-0.854565 -0.0320241 3.23978 -0.237921 0.0214505 
0.38804 0.0074434 -0.00669612 0.00823773 -0.00865785 
-0.485985 0.0336408 0.0735638 0.0387683 0.00955058 
0.00887802 0.00450333 -0.035726 0.0116544 0.0184925 
0.277925 0.193909 -0.482677 2.98092 0.159198 
0.153611 0.581152 0.212539 0.132535 0.106816 
0.131446 -0.00224388 -0.173416 0.616948 -2.59842 
-2.02758 -1.22117 -0.0760241 -0.0381909 -1.38133 
-0.00450115 -2.70843 -1.27529 -3.56416 -0.0118257 
-0.00230791 -0.0220546 -0.0302987 0.137976 -0.0334787 
-0.0306712 -0.0890438 0.0585126 0.144953 0.0363138 
0.0177648 -1.40546 -0.0405178 -0.0165403 0.0281795 
0.0337993 0.0220746 5.32102 -0.0462979 -0.048338 
0.625178 3.33588 0.0521471 0.0766961 -0.0235803 
0.00211982 -0.000278797 0.0138701 0.0517433 0.0675888 
0.453612 0.0205188 0.0271283 0.833964 -0.0530051 
-0.0103729 -0.00851385 0.401492 0.0101431 -0.00117236 
-0.0287869 -1.97492 -0.0834144 -0.146455 -0.698201 
2.53543 0.439798 0.757589 -0.0431506 0.0110563 
-0.0161547 0.0476607 0.0885292 0.0440434 0.0328182 
0.0130398 0.113116 0.321712 -0.014517 0.0515511 
-0.10709 -0.112642 -3.10516 0.0141347 0.00154053 
0.00791228 0.039118 0.166239 -0.0245372 -0.0266155 
0.0309288 0.0286433 -0.0669145 -0.0567363 3.95135 
0.016833 0.00354046 0.0350748 0.0441304 0.00786025 
-0.00958668 0.0122846 -0.0766887 -0.0205636 -0.0213027 
0.0277162 0.0264599 1.17958 1.88165 -0.198896 
