
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.20928 1.57421 4.37172 9.41622 
7.82665 3.22302 2.51044 2.14178 1.91164 
1.75049 1.62913 1.53314 1.45458 1.38861 
1.33212 1.28297 1.23967 1.2011 1.16642 
1.135 1.10634 1.08004 1.05578 1.03331 
1.01241 0.99291 0.974647 0.957492 0.941329 
0.926058 0.911593 0.897863 0.884798 0.872342 
0.860446 0.849069 0.838178 0.827746 0.817742 
0.808141 0.798916 0.790038 0.781455 0.773162 
0.765189 0.757643 0.750778 0.744831 0.739585 
0.734088 0.726505 0.712807 0.951596 1.09214 
1.26898 1.47953 1.7128 1.95188 2.17822 
2.37479 2.52792 2.6256 3.05199 3.12173 
3.18929 3.25345 3.31264 3.36497 3.40818 
3.43958 3.45609 3.45427 3.43047 3.38098 
3.30242 3.19221 3.04924 2.87466 2.67263 
2.45085 2.22049 1.99509 1.78849 1.61205 
1.47225 1.36975 1.30022 1.25655 1.2311 
1.21733 1.21041 1.20718 1.20579 1.20524 
1.20504 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 9.90726 
9.85706 0.638275 0.688764 0.842619 2.77023 
2.83945 2.98112 1.20494 1.20494 1.20494 
1.20494 7.86236 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20523 1.25183 2.58141 
6.1548 1.20494 8.17856 1.20494 1.20494 
7.87874 7.15531 0.639404 6.99718 5.14849 
3.16697 3.76091 3.43508 2.44977 2.06413 
1.82614 1.66243 1.541 1.4461 1.36911 
1.30491 1.25021 1.20283 1.16122 1.12427 
1.09112 1.06115 1.03386 1.00886 0.985839 
0.964537 0.944749 0.926298 0.909037 0.892837 
0.877587 0.863189 0.849563 0.836636 0.824345 
0.812634 0.801458 0.790775 0.780553 0.770767 
0.761384 0.752384 0.74374 0.735425 0.727388 
0.719635 0.71217 0.705097 0.698625 0.692953 
0.687922 0.682758 0.676088 0.66432 0.646131 
0.947161 0.72052 0.795762 0.688643 0.704149 
0.629006 0.631858 0.756136 0.774768 2.75995 
1.08563 1.26103 1.47167 1.70704 1.94996 
2.18101 2.38222 2.53952 2.6413 2.66615 
3.0349 2.86237 2.93137 2.82796 2.83664 
2.72847 2.73471 2.89681 2.87034 2.90416 
1.20494 3.10241 3.16741 3.22867 3.28464 
3.33347 3.37293 3.40045 3.41313 3.40783 
3.38124 3.33017 3.25183 3.14427 3.00695 
2.84126 2.6511 2.44316 2.2268 2.01326 
1.81434 1.6404 1.49843 1.39079 1.31523 
1.26618 1.23671 1.22032 1.21187 1.20784 
1.20606 1.20534 1.20507 1.20498 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.49749 4.05174 0.89023 0.915559 3.00055 
3.00574 1.20494 1.20494 1.20494 7.25873 
5.92311 6.22116 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20896 1.55494 4.32683 
7.09987 7.57413 5.0517 0.649901 0.661367 
6.57612 1.20494 2.74775 2.23089 1.93272 
1.73756 1.59765 1.49088 1.40574 1.33565 
1.27652 1.22571 1.18138 1.14222 1.10726 
1.07577 1.0472 1.0211 0.997121 0.974986 
0.954466 0.935366 0.917527 0.900812 0.885099 
0.870287 0.856283 0.843016 0.830415 0.81842 
0.806983 0.796057 0.785608 0.775607 0.766026 
0.756838 0.748019 0.739543 0.731374 0.723482 
0.715863 0.708575 0.701768 0.695685 0.690398 
0.685429 0.679747 0.671287 0.624475 3.36809 
0.67442 0.840129 1.33599 1.012 1.16862 
1.3624 1.58723 1.82877 2.06813 2.28626 
2.4671 2.59822 2.79371 2.7075 1.20494 
1.20598 1.20495 2.80231 2.96599 3.10451 
3.1353 1.20494 3.0689 3.13612 3.19859 
3.25742 3.31008 3.35452 3.38835 3.40884 
3.41293 3.3974 3.35896 3.29456 3.20178 
3.0793 2.92747 2.74889 2.54883 2.33536 
2.11893 1.91127 1.72371 1.56515 1.44036 
1.3493 1.28782 1.24943 1.22724 1.21536 
1.20946 1.20676 1.20562 1.20517 1.20501 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 4.25596 1.20494 1.20494 1.20494 
1.20494 1.20494 2.93978 1.20494 7.03022 
1.20494 0.737577 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.37069 1.20502 
7.86274 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20496 1.20501 1.20516 1.20559 
1.2067 1.20933 1.21507 1.22666 1.24826 
1.28551 1.34485 1.43219 1.5511 1.70136 
1.87861 2.07507 2.28094 2.48599 2.6808 
2.85766 3.01109 3.13786 3.23683 3.30853 
3.35473 3.37794 3.38111 2.93808 2.6301 
2.51062 2.33891 2.12626 1.88786 1.643 
0.653532 0.661684 0.66723 0.672041 0.677091 
0.68284 0.689315 0.696311 0.703668 0.711292 
0.719197 0.727393 0.735919 0.744803 0.754069 
0.76374 0.773845 0.784412 0.795474 0.807076 
0.819262 0.832091 0.845625 0.859942 0.875122 
0.891266 0.90849 0.926927 0.946727 0.968075 
0.991189 1.01633 1.04385 1.07413 1.10773 
1.14532 1.18781 1.23644 1.2929 1.35968 
1.44052 1.54145 1.67281 5.25364 1.92971 
1.21837 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20498 1.20507 1.20532 1.20602 1.20774 
1.21167 1.21991 1.23589 1.26454 1.31202 
1.38473 1.48761 1.62249 1.78703 1.97502 
2.17747 2.38419 2.58521 2.77187 2.93756 
3.07792 3.19082 3.276 3.33467 3.36903 
3.38184 3.37611 3.35484 3.32086 3.27675 
3.22475 3.16681 2.57735 2.43071 2.2369 
2.00912 1.76498 1.5244 1.30593 1.12192 
0.816185 0.658022 0.664629 0.669614 0.67448 
0.679855 0.685985 0.692758 0.69995 0.707439 
0.715211 0.723255 0.731612 0.740315 0.749387 
0.758852 0.768736 0.779069 0.789879 0.801204 
0.813092 0.825592 0.838764 0.852681 0.867417 
0.883067 0.899736 0.917547 0.936646 0.957195 
0.979396 1.00349 1.02977 1.05861 1.09048 
1.12598 1.20494 1.16589 1.21126 1.26355 
1.3248 1.39803 1.48797 1.60241 1.75538 
1.97455 1.20494 1.20494 3.03918 0.975693 
1.85403 2.12566 2.58162 2.32092 1.41143 
1.2092 0.862762 1.04421 2.76917 3.36724 
3.33927 3.29992 2.97198 3.2516 3.07216 
3.19641 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.96181 3.00447 1.20494 1.20494 
1.13937 1.20494 1.20494 2.78074 1.20495 
1.20494 1.21652 0.674638 1.86375 1.20494 
4.07871 0.639691 6.08447 1.20494 0.650143 
0.662549 2.35171 1.03797 1.4026 2.61791 
2.50569 1.20494 1.20494 1.98511 1.75085 
1.58868 1.46877 1.3756 1.30043 1.23804 
1.1851 1.16144 1.16749 1.14444 1.20494 
1.09931 1.0638 1.03201 1.0033 0.977201 
0.953314 0.931342 0.911036 0.89219 0.874636 
0.858227 0.842837 0.828362 0.814705 0.801791 
0.789546 0.777912 0.766841 0.75628 0.746195 
0.736556 0.727332 0.718499 0.71003 0.701903 
0.694086 0.686549 0.67928 0.672307 0.665744 
0.659796 0.654553 0.649815 0.645108 0.642589 
0.63676 0.633358 1.85619 1.81067 5.51667 
4.84454 4.63671 3.94993 0.631042 0.639477 
0.773499 1.32023 1.48272 3.29391 3.19863 
2.74796 2.74933 0.859835 1.20097 1.29717 
1.34387 1.63573 1.88434 2.12784 2.34576 
2.52215 0.970599 1.00012 2.68396 1.20494 
2.71769 2.72402 3.06534 1.20494 3.14939 
1.20494 1.20494 3.12256 3.10882 3.03529 
3.02759 3.17483 3.15618 2.94114 3.24048 
3.27297 3.28503 3.24722 2.90905 2.9071 
3.30091 3.29153 3.26342 3.21453 3.1433 
3.04902 2.93201 2.79382 2.63725 2.46631 
2.28606 2.10248 1.92239 1.75326 1.60258 
1.47662 1.3788 1.30874 1.26262 1.23472 
1.21921 1.21127 1.20753 1.20592 1.20528 
1.20505 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20584 1.20798 
3.78358 1.20494 6.05379 5.63456 5.33687 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.60413 1.20494 1.20495 
1.20494 1.20494 5.9064 5.11366 5.49777 
1.20494 1.20494 0.911603 0.937701 1.20494 
1.20494 1.20494 0.736932 0.754417 1.20494 
1.20494 2.97302 2.93799 2.96853 1.20494 
1.20494 1.20494 0.704003 0.720004 1.20494 
1.20494 3.38231 3.18017 1.20494 1.20494 
1.20494 1.20501 1.20517 0.632876 0.636049 
0.630195 2.67646 2.64593 2.6925 1.12293 
1.11871 0.633721 2.78419 2.8132 0.883075 
3.31313 1.20494 1.20494 1.20496 1.35236 
1.33615 2.80988 1.44225 1.4195 1.93101 
2.1462 0.689319 1.66309 1.52463 1.39476 
1.31419 1.26788 1.21055 1.10278 1.08105 
1.04748 1.0173 0.98995 0.964999 0.942106 
0.920996 0.901443 0.883261 0.866297 0.850412 
0.835494 0.821437 0.808161 0.79559 0.783658 
0.77231 0.761498 0.75118 0.741321 0.731895 
0.722867 0.714219 0.705926 0.697959 0.690282 
0.682884 0.675761 0.668975 0.662694 0.657089 
0.652154 0.647495 0.639165 1.55727 3.23398 
1.71147 1.24023 3.25232 3.2993 3.25383 
3.13329 3.13962 0.814157 1.11459 1.24315 
1.69359 1.75934 1.51605 1.81929 1.4536 
2.00805 2.24114 2.43999 1.07138 1.20494 
1.20494 1.20494 2.59088 2.87693 2.87611 
3.14225 3.02343 1.20494 1.20494 2.99847 
1.20494 3.09449 2.38355 1.20494 3.2206 
3.25803 3.23879 3.25148 3.29841 3.24499 
3.27995 3.24168 3.18177 3.09905 2.99329 
2.86542 2.7176 2.55328 2.37699 2.19428 
2.01155 1.83598 1.67517 1.53621 1.42412 
1.34047 1.28302 1.24677 1.22575 1.21454 
1.20904 1.20655 1.20552 1.20513 1.205 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.68607 3.78548 1.20494 2.56452 0.83504 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.05581 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.792478 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20496 1.205 1.20513 
1.20552 1.20656 1.20908 1.21469 1.22611 
1.24747 1.28415 1.34186 1.42505 1.53511 
1.6696 1.8229 1.98804 2.15826 2.32784 
2.49204 0.64144 0.645838 0.650613 0.655967 
0.662004 0.668604 1.20494 1.20494 1.20494 
0.675575 0.872315 0.682831 0.690363 0.698184 
0.706325 0.714814 0.723676 0.732932 0.742614 
0.75275 0.763372 0.774518 0.890151 0.78624 
0.79859 0.811629 0.825432 0.840078 0.85567 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20505 1.20528 1.20592 1.20756 1.21136 
1.21945 1.23523 1.26353 1.31005 1.3801 
1.47678 1.59959 1.74432 1.90443 2.0729 
3.17725 2.24344 2.41088 2.57084 1.08384 
2.71947 2.85336 2.96972 3.06654 3.14278 
3.19838 3.23412 2.26689 3.21306 1.20494 
2.39832 2.1869 1.94521 0.643602 0.648172 
0.653205 0.658903 0.66525 0.672052 0.679171 
0.686562 0.694235 0.702211 0.710523 0.719195 
0.728253 0.737718 0.747623 0.757997 0.768876 
0.780305 0.792334 0.805019 0.818431 0.832644 
0.84775 0.863853 0.881075 0.89956 0.919471 
0.941006 0.964407 0.989967 0.909325 0.976895 
1.00367 0.93002 1.27957 1.03319 0.952455 
1.49593 2.0797 1.62823 1.19226 1.24799 
1.219 1.066 1.04915 1.01806 2.64679 
4.05708 2.78845 2.91388 2.48781 1.15227 
1.57085 2.29741 2.06865 2.62703 1.20494 
3.02066 3.10726 3.08294 3.22731 3.19629 
3.17313 3.21865 3.55511 1.20494 1.20494 
1.20494 1.20494 2.58604 1.01607 1.20494 
1.20494 1.65871 2.81444 0.671604 2.88103 
3.13568 1.20494 2.70318 1.20494 1.20494 
1.20494 1.0651 1.20494 1.03153 1.02631 
3.12594 3.08176 2.30271 1.32295 1.20494 
0.689558 1.20494 1.19537 1.20494 2.14304 
1.40824 2.85997 1.22319 1.21493 1.25346 
1.24461 1.10286 2.64582 2.63021 2.57786 
0.632448 0.631738 1.04784 1.0424 0.949337 
0.926601 0.905666 0.987449 1.51627 0.961465 
0.957142 1.28655 1.27704 0.937729 0.933692 
0.974154 0.969676 0.915925 0.912143 0.781841 
0.678787 0.877144 1.20494 1.20494 0.859788 
0.843579 0.828392 0.814117 0.80066 0.787947 
0.785522 0.886301 0.882854 0.77011 0.758964 
0.748353 0.738238 0.728586 0.719365 0.710546 
0.702103 0.694015 0.686252 0.682483 0.684865 
0.681139 0.868314 0.865066 0.675163 0.673908 
0.664711 0.658206 0.65227 0.647025 0.64236 
0.636226 1.85576 0.641927 2.84494 1.43954 
1.74864 1.72421 3.0633 1.20494 1.20494 
1.56253 1.23463 1.44462 1.49784 1.81411 
2.6411 2.67396 2.06844 2.18949 2.24935 
1.14459 1.18387 1.06481 1.09956 2.68815 
0.662877 0.676565 0.753626 1.12362 1.11706 
2.75112 1.20494 1.20494 2.84513 1.20496 
3.04275 3.01544 2.97218 3.04814 1.20494 
3.11363 3.07314 2.33757 2.27519 2.86299 
3.14455 3.12818 3.40268 3.09626 3.07425 
3.01843 2.99372 3.02061 2.99616 2.98377 
2.49812 2.85847 2.75789 2.6807 3.78124 
4.49784 1.0834 1.09662 1.07745 0.638136 
0.638275 2.45993 2.32593 3.09895 3.062 
2.18487 2.03801 1.88808 1.74019 1.60173 
1.48077 1.38349 1.31208 1.26439 1.2354 
1.21934 1.2112 1.20744 1.20585 1.20524 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.23358 1.28406 3.14726 3.08743 2.94616 
2.92922 1.36326 1.39589 1.35203 2.57701 
2.54481 2.61817 1.20494 1.45883 1.4451 
2.90386 2.81926 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.36068 2.99159 
3.31381 1.20494 2.40631 2.45852 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.99705 2.95294 2.97529 
1.20494 1.20494 0.933507 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20742 1.21288 0.879936 0.903891 0.719781 
0.736181 1.20494 1.20494 1.20494 3.14655 
3.09069 1.20494 1.20494 3.13825 3.08078 
3.07063 3.16572 3.27234 3.03334 1.20494 
1.20494 2.55799 0.994761 0.960542 1.02538 
0.832822 0.854249 1.33485 1.3836 1.68654 
1.74673 2.72113 2.72241 2.25623 2.29026 
2.2273 0.634411 0.636544 0.634855 1.58219 
1.63816 1.56453 2.37586 2.7782 1.14583 
1.13891 2.35008 2.67332 2.63189 2.68864 
0.798114 0.794215 1.27863 2.40795 0.825566 
0.821146 0.677489 1.31265 2.35899 0.873799 
0.945162 1.20494 1.50082 1.98507 0.982803 
1.16967 1.16236 0.922694 1.20494 1.18761 
2.75178 2.57613 1.0014 0.895799 0.70428 
0.856632 0.851548 0.84848 0.835863 0.818394 
0.807291 0.791731 0.7759 0.764467 0.753593 
0.743236 0.733356 0.723924 0.714904 0.706277 
0.698015 0.690095 0.668125 0.661412 0.65516 
0.649553 0.644644 1.94793 0.779478 3.03361 
2.38583 0.645793 0.641369 0.65475 3.64519 
2.82575 2.09545 1.82603 1.20494 1.20494 
1.01106 1.20494 1.20494 0.640173 1.61966 
1.20494 1.20494 1.20494 2.13027 1.94237 
1.87621 1.20494 2.83454 2.82483 2.15829 
1.20494 2.74509 1.20494 1.05941 1.20494 
1.20494 2.23553 3.0821 1.20494 3.14261 
2.85177 2.89132 3.08769 3.11422 2.89859 
2.94568 3.01796 2.96543 2.80973 4.13394 
4.7551 2.41051 2.39386 2.52403 2.3513 
2.52376 3.04855 2.16237 2.11205 2.0955 
1.96317 1.81346 1.66927 1.5386 1.42893 
1.3446 1.28554 1.24792 1.2261 1.21454 
1.20894 1.20647 1.20547 1.20511 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.670406 1.20513 
0.791033 1.20494 1.20494 1.20494 1.20494 
1.69471 1.20494 3.05689 1.20496 1.20494 
1.20494 1.20499 1.20494 1.20494 1.20494 
2.91916 2.87843 2.90437 1.20494 3.62613 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20503 1.20524 1.20586 1.20749 1.21136 
1.20511 1.21975 1.23635 1.26624 1.31524 
1.38809 1.48636 1.60701 1.20548 1.74295 
1.88542 2.02682 0.64418 2.77544 0.648974 
0.654342 1.20494 0.641998 0.646536 0.651549 
0.692543 0.700541 0.708893 0.717619 0.726746 
0.7363 0.746314 0.756821 0.660389 0.811435 
0.666968 0.688665 0.696499 0.704671 0.713207 
0.722131 0.731467 0.741247 0.751503 0.892247 
2.49347 0.996578 0.902 0.840594 0.762271 
0.832961 0.804677 0.773594 0.767859 1.20499 
0.663629 0.657279 1.20649 1.20903 1.21479 
1.22673 1.20494 1.20494 1.20494 1.24927 
1.20494 0.640011 1.28801 2.00502 1.34849 
1.43413 2.83971 3.03295 3.09072 2.86038 
3.03949 2.93367 2.72918 2.46798 1.54426 
1.67361 1.8139 1.95662 0.810393 1.20557 
0.771302 1.20494 1.20494 1.00711 2.77118 
0.931052 0.791196 0.693432 2.01016 2.94212 
1.83217 0.831864 0.645241 2.72987 0.671723 
1.20494 1.31923 2.97122 0.767641 1.20494 
1.33974 1.20502 0.966443 2.8062 1.71893 
2.89828 1.26711 0.847157 1.05458 2.57517 
0.909848 1.82338 1.20494 1.30166 1.33593 
1.29843 0.942337 0.942727 0.979349 0.979473 
0.920236 0.920776 2.17992 0.95412 0.954426 
0.704464 0.773299 0.774714 0.85519 0.856152 
0.810636 0.682227 0.779107 0.780491 0.797496 
0.798783 1.26988 0.890265 1.20498 0.839387 
0.840445 0.665191 0.899869 0.900547 0.75675 
0.746386 0.736515 0.727101 0.718109 0.709518 
0.701299 1.20737 0.8175 0.818682 1.20494 
0.697326 0.699196 0.659213 2.65932 1.62028 
1.78526 2.97045 1.20494 2.80745 2.72862 
1.61146 0.8635 0.864411 0.803972 0.805228 
2.131 1.20494 1.39538 2.36535 1.87164 
1.17595 1.21695 1.09276 1.12899 1.13246 
0.678407 0.689872 1.20494 1.20494 1.20494 
2.19399 0.675151 0.677224 1.20494 2.9293 
2.88884 1.20494 1.20494 1.20494 0.668395 
0.670599 1.20494 1.20494 1.20494 2.69909 
2.36301 2.51204 2.31465 1.20494 1.20669 
1.20494 2.79453 2.76307 2.678 1.07226 
1.07165 2.82402 2.73704 0.770282 2.42554 
2.46667 2.41796 2.33921 0.649361 2.08261 
1.95845 1.20579 1.75547 1.68702 1.76413 
1.69615 2.58318 3.19367 1.49724 1.44325 
1.45028 2.00296 2.06735 1.35403 1.35894 
1.20494 1.20494 1.25026 1.20521 1.21974 
1.21122 1.20889 1.20898 1.8243 1.83191 
1.2064 1.20642 1.22691 1.22761 1.20543 
1.20543 1.20509 1.20509 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.26993 
2.38317 2.34748 2.95827 2.86016 1.20494 
1.20494 1.26797 1.27016 1.48243 2.97221 
2.90955 1.20494 1.20494 1.89507 1.87405 
2.69521 2.61524 1.20494 0.64719 0.650135 
1.61827 1.37747 1.94907 2.91769 2.83536 
1.20494 1.20494 0.851886 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.54282 1.5347 1.20494 1.20494 1.20494 
1.20494 1.20494 1.21131 1.22475 1.20494 
1.20494 2.96583 2.89574 1.02209 1.02188 
0.735715 0.752103 1.20494 1.20494 1.20494 
1.20494 2.96142 2.58463 1.74003 1.8028 
2.67807 2.6627 2.91458 2.87744 1.20494 
1.20494 1.20494 1.20496 1.20496 2.96757 
2.91017 2.91255 0.653935 1.20494 2.25299 
2.31358 1.20494 1.20494 1.20494 1.48883 
1.54446 1.20494 1.20494 1.20494 1.20494 
0.651616 0.654403 0.872102 0.87296 1.20494 
1.20494 2.79789 1.20494 2.72213 1.15538 
1.15398 1.635 1.20494 2.42172 2.46768 
1.20494 1.55434 1.40136 0.811854 1.20494 
2.55598 2.51927 2.60166 2.90402 0.931521 
1.76904 1.69195 1.51959 1.20494 0.78507 
0.992887 1.18004 1.20472 1.17838 0.64374 
2.50681 2.45175 1.2356 1.20741 0.703143 
1.62736 0.966661 0.719574 0.719841 0.713766 
0.738135 0.731754 0.824569 0.786423 1.31586 
1.37442 1.20494 0.848168 0.910462 0.762127 
0.751504 0.741393 0.733401 0.832962 0.722553 
0.715525 0.705363 1.20507 1.20544 0.825713 
0.678641 0.662103 1.20658 0.656451 2.02521 
2.64696 0.684218 1.79079 0.661302 1.20494 
1.57444 0.769087 1.20494 1.20494 1.05411 
1.03788 1.67116 2.89809 2.86415 2.19388 
2.70652 2.74539 1.93606 2.66009 1.26438 
2.83896 2.81362 1.13129 1.11107 2.81389 
2.8761 0.680679 1.20494 0.673841 1.20502 
1.20498 1.20494 2.6224 0.656694 0.792518 
0.642861 0.648005 0.646431 2.79284 1.23328 
2.91238 3.15305 1.20494 2.70812 0.788329 
0.808785 1.03755 2.30993 2.29329 1.09105 
1.1101 1.09027 2.05599 0.648588 0.728775 
2.89818 2.95288 2.16232 2.6224 2.13992 
2.02205 1.89229 1.50522 1.5566 1.6294 
1.20494 1.29072 1.20521 1.23684 1.2058 
1.21469 1.21138 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.38333 0.695328 0.689618 2.8847 
2.94773 1.38201 1.37746 0.828615 1.4758 
1.42924 1.20494 1.20494 0.652085 1.00703 
2.68505 2.18203 0.881017 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.87391 0.900614 1.20498 
1.20494 1.20494 3.04885 3.03953 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.22019 
1.25183 2.93419 2.8709 2.85442 1.01979 
1.05167 0.95617 0.98418 1.96212 2.07972 
2.55059 2.24501 2.27017 2.2277 2.85128 
2.7645 3.02684 2.93874 1.20494 1.20494 
1.61199 1.67926 1.60191 0.685884 0.691546 
0.687842 1.20494 0.925359 1.80135 0.992909 
0.711304 1.42539 1.99763 0.742983 0.753037 
0.763601 0.758253 0.74795 0.66166 0.724255 
0.707176 0.664477 0.667441 0.891006 0.659057 
2.14341 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.58307 1.20494 1.20494 
1.20494 1.20494 1.2937 1.89825 2.02276 
2.90535 2.13279 1.56531 1.20495 1.32312 
1.23791 1.21496 1.20494 1.20495 1.20495 
0.881819 1.20494 0.738992 0.721273 1.46941 
1.33518 1.43434 0.677175 2.76775 1.20494 
0.659353 1.46161 2.34672 1.01053 0.753427 
1.25287 1.33032 2.23796 0.877573 2.7761 
1.97822 0.826854 2.8799 1.07456 1.30692 
0.921915 2.62873 2.5461 1.20494 0.709019 
2.78471 0.830673 1.20881 0.970509 0.935665 
1.20494 0.845296 2.79008 1.65218 1.20494 
1.20494 0.797691 0.671466 0.810318 0.914778 
0.768961 0.852969 0.856337 0.758478 0.762093 
0.774409 0.777977 0.763652 0.772545 0.767252 
0.74369 0.74735 0.725551 0.729277 0.748499 
0.752146 0.674269 0.67858 1.20505 2.08686 
1.20494 2.03501 2.04166 2.52169 0.78574 
1.20498 2.43012 0.871397 0.847275 0.894068 
1.20494 1.20494 0.816905 0.82037 2.81643 
2.79358 0.837871 0.841285 0.92501 0.928153 
2.76897 1.66317 1.20494 1.12198 1.20494 
1.20494 2.48499 0.686897 0.718948 0.729926 
0.733636 1.35622 1.20494 1.20494 1.20494 
1.20494 1.20494 0.666678 2.19574 2.7721 
1.26481 2.84899 3.0796 1.20494 2.17528 
1.093 1.0955 0.690353 0.694319 2.59478 
1.20507 0.662609 0.693903 0.697819 0.658835 
0.983211 0.986147 1.64771 2.45254 2.13358 
2.17359 2.13513 1.22012 0.713013 0.716794 
1.51907 1.52808 1.71591 1.72705 2.06642 
2.13254 1.20494 1.20538 1.20632 1.20494 
1.20728 1.20731 1.20573 1.20573 1.20518 
