
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1659.09 1624.48 1493.24 1528.84 1624.35 
1553.96 1514.87 1486.17 1518.1 1535.41 
1515.01 1505.35 1527.4 1516.2 1520.07 
1720.53 1493.48 1534.99 1469.32 1745.2 
1744.63 1511.59 1489.11 1486.82 1717.76 
1498.69 1492.43 1527.07 1745.5 1521.49 
1495.3 1478.09 1745.82 1495.52 1745.22 
1746.44 1609.06 1537.17 1569.78 1746.45 
1503.16 1744.25 1521.16 1505.63 1478.75 
1507.11 1469.29 1480.83 1511.01 1476.21 
1493.87 1489.17 1490.27 
2.26655e-05 -0.000122583 7.29352e-06 3.65838e-08 
-1.01132e-10 1.41497e-10 1.20619e-07 8.76165e-05 -0.00162947 
-0.0302366 3.93887 11.0982 -2.69063 23.8543 
58.7331 119.825 227.207 9.87784 -47.7665 
-66.5196 -74.8499 -78.8879 -81.0014 -82.1695 
-82.8334 -83.2149 -83.4299 -83.5446 -83.5963 
-83.6071 -83.5923 -83.5614 -83.5186 -83.4711 
-83.4206 -83.3713 -83.3238 -83.2796 -83.2395 
-83.204 -83.1726 -83.1463 -83.1225 -83.1032 
-83.086 -83.0713 -83.0595 -83.0508 -83.0452 
-83.0436 -83.0461 -83.0525 -83.0645 -83.0813 
-83.1053 -83.1364 -83.1845 -83.2523 -83.3342 
-83.4221 -83.4475 -83.4508 -83.6959 -84.57 
-86.6374 -88.8388 -113.683 -115.871 -91.6697 
-63.9774 -44.4081 -33.8334 -31.7772 -36.77 
-48.7086 -66.1571 -85.316 -101.041 -109.09 
-107.575 -96.6927 -77.7379 -52.5219 -23.7554 
-8.73243 -17.6404 -3.21944 -3.57465 -3.07532 
-3.66267 -3.57753 -3.39332 -3.12793 -2.78456 
-2.36694 -1.86217 -1.25538 -0.52848 0.341251 
1.37106 2.58663 4.00746 5.65412 7.53906 
9.66482 12.001 14.4818 16.9736 19.2615 
21.0225 21.8625 21.3888 19.4104 16.1154 
12.1389 8.27831 5.14385 2.92925 1.54975 
0.757616 0.348817 0.149068 0.0567336 0.0200813 
0.00688635 0.000610776 0.0014777 -5.13358e-06 -0.00192488 
0.000112501 -4.75145e-07 8.07241e-08 6.42522e-09 6.62703e-10 
6.04775e-11 4.69056e-12 1.29435e-11 1.74652e-12 -5.90143e-11 
5.80117e-12 1.07627e-11 -3.79855e-13 1.34758e-13 3.78366e-11 
-2.19651e-08 -3.87708e-06 -8.41565e-05 3.67069e-05 -9.02139e-06 
1.5029e-05 -2.32508e-05 1.7937e-06 3.63645e-06 9.92333e-07 
-1.54211e-07 -1.95996e-07 -3.08216e-08 1.77857e-08 9.56224e-09 
4.14164e-09 5.937e-09 2.09473e-08 6.62369e-08 1.32866e-07 
2.1578e-07 3.42799e-07 -1.61088e-07 -2.18546e-06 3.17109e-07 
-5.79851e-07 21.8771 2.29689e-05 5.87811e-07 6.80594e-10 
6.76318e-13 1.6764e-10 1.14562e-06 0.00190618 -0.00304102 
-0.198557 5.08191 -1.20367e-05 8.50853 5.94285e-05 
40.4445 84.7443 165.017 332.321 -30.765 
-59.0794 -71.4721 -77.2059 -80.1066 -81.6694 
-82.5477 -83.0506 -83.3402 -83.4969 -83.5763 
-83.6064 -83.6022 -83.5785 -83.5406 -83.4955 
-83.4463 -83.3963 -83.3476 -83.3013 -83.2586 
-83.2212 -83.1881 -83.1588 -83.1338 -83.1123 
-83.0943 -83.0784 -83.0647 -83.0548 -83.0475 
-83.044 -83.0444 -83.0486 -83.0579 -83.0719 
-83.0917 -83.1194 -83.1621 -83.223 -83.2939 
-83.3796 -83.4432 -83.4291 -83.5129 -84.0157 
-85.5513 -35.4916 -31.9144 -85.5525 -88.8368 
-64.378 -52.6 -37.6069 -33.5634 -33.3946 
-41.9083 -56.9264 -75.8408 -93.9147 -106.203 
-109.555 -103.248 -88.1361 -65.7718 -38.324 
-8.27226 -3.49225 -9.72959 -17.9171 -10.0095 
-3.67992 -3.67919 -8.06537 -3.27145 -2.96707 
-2.58709 -2.12754 -1.57173 -0.907716 -0.111595 
0.834926 1.95462 3.26873 4.80056 6.56711 
8.57342 10.8104 13.2289 15.736 18.1621 
20.2331 21.5858 21.8068 20.5855 17.8943 
14.1594 10.1495 6.59781 3.91992 2.15072 
1.09407 0.516197 0.229801 0.0944866 0.0370026 
0.010825 0.00197604 0.000666606 -0.000346042 0.000189036 
-0.000540777 1.81136e-05 1.55674e-07 2.45394e-08 2.25072e-09 
1.44162e-10 1.61362e-11 2.29925e-12 3.9661e-11 -4.93575e-11 
5.1641e-12 -4.80187e-12 1.08016e-12 3.61925e-13 4.57679e-12 
-5.94174e-10 -3.54068e-07 -2.83581e-05 5.08842e-08 2.2402e-07 
-9.02015e-05 5.80529e-05 4.82805e-05 1.12874e-06 5.06803e-06 
-4.67945e-06 2.09004e-06 2.08565e-07 -2.57572e-07 -1.00854e-07 
6.49254e-09 1.60507e-08 5.29645e-09 3.96515e-09 1.15173e-08 
3.93386e-08 9.29098e-08 1.65192e-07 2.73196e-07 2.6406e-07 
-1.22248e-06 -5.49902e-07 -2.9629e-06 9.56655e-05 -2.03375e-06 
-8.66206e-09 4.23825e-11 -8.7866e-10 3.85403e-07 0.00140347 
0.00169872 0.16019 -0.0515097 13.6827 102.066 
202.921 384.279 81.8654 -18.6594 -57.6404 
-75.5558 -85.0059 -90.5122 -93.9648 -96.2562 
-97.8456 -98.9837 -99.8276 -100.466 -100.956 
-101.338 -101.64 -101.882 -102.08 -102.243 
-102.381 -102.501 -102.606 -102.703 -102.792 
-102.874 -102.951 -103.023 -103.09 -103.153 
-103.211 -103.269 -103.325 -103.381 -103.438 
-103.497 -103.559 -103.626 -103.697 -103.774 
-103.862 -103.952 -104.045 -104.161 -104.322 
-104.589 -105.144 -106.211 -108.221 -46.0101 
-62.0785 -33.548 -39.138 -51.8757 -69.7878 
-88.5764 -103.004 -109.141 -105.563 -92.7663 
-72.2327 -46.0318 -8.56419 -8.18839 -7.81688 
-7.17695 -6.3724 -5.3964 -4.21549 -2.79367 
-1.08832 0.947689 3.35923 6.19948 9.51052 
13.3348 17.689 22.5554 27.8496 33.3854 
38.8355 43.674 47.1767 48.4976 46.8857 
42.0657 34.6015 25.8944 17.5913 10.8994 
6.19855 3.25962 1.58855 0.721048 0.302337 
0.119728 0.0426642 0.0092621 0.00412973 -0.000111344 
4.18503e-05 0.00151224 2.42219e-05 -1.37367e-06 1.13102e-07 
1.00819e-08 9.04216e-10 7.96685e-11 5.61433e-12 -1.21861e-12 
-2.52815e-11 -5.3386e-11 8.38172e-12 1.96069e-11 4.87274e-13 
7.86134e-13 1.68018e-11 8.4073e-08 1.09897e-05 6.50011e-07 
3.19187e-07 1.13868e-07 6.01313e-09 -1.39255e-08 -1.91161e-09 
6.87751e-10 -4.14192e-09 -8.15696e-09 -2.37072e-08 -3.73656e-08 
-3.49376e-09 -3.67525e-08 8.42398e-07 1.83813e-06 -4.23063e-06 
-1.85744e-07 8.57826e-11 -9.49319e-12 -5.07493e-09 3.8246e-05 
-0.000194317 0.019357 0.395633 17.216 146.268 
284.926 18.9339 -42.2333 -68.1404 -80.9641 
-88.0985 -92.426 -95.2207 -97.119 -98.4582 
-99.4366 -100.168 -100.727 -101.158 -101.498 
-101.768 -101.986 -102.164 -102.315 -102.443 
-102.555 -102.656 -102.748 -102.833 -102.914 
-102.987 -103.058 -103.122 -103.183 -103.241 
-103.297 -103.353 -103.409 -103.467 -103.527 
-103.592 -103.661 -103.736 -103.813 -103.903 
-103.993 -104.097 -104.234 -104.433 -104.817 
-105.596 -107.024 -109.607 -44.6834 -60.4112 
-79.4089 -96.6319 -107.254 -108.563 -100.228 
-83.3535 -59.6603 -31.8253 -6.79498 -5.90807 
-4.83476 -3.53643 -1.97918 -0.112828 2.10451 
4.72274 7.79267 11.3573 15.4456 20.0624 
25.1579 30.6037 36.1462 41.3708 45.6426 
48.1663 48.0906 44.8641 38.5939 30.2988 
21.6 14.0029 8.30006 4.53896 2.29899 
1.07822 0.475277 0.189579 0.0721999 0.0216621 
0.00590045 -0.00065786 0.000565038 -4.58304e-05 -0.000317095 
1.88484e-05 3.74155e-07 3.64533e-08 3.10884e-09 2.13707e-10 
1.85869e-11 5.68663e-12 1.91368e-11 -5.91674e-11 1.12967e-11 
1.64268e-12 -2.30545e-12 9.66044e-13 -1.24151e-11 4.27612e-09 
1.05666e-06 7.18945e-05 -7.22498e-09 -2.38937e-09 -1.46576e-09 
-7.40775e-09 -4.56834e-08 -7.87692e-08 -6.04609e-08 -6.21167e-08 
1.48214e-07 3.76228e-06 -4.18787e-06 3.79108e-05 45.5308 
70.0276 -55.3203 -39.5045 -35.4169 -8.63576 
-8.46011 -7.5169 -1.46102e-08 4.39712e-08 -1.13797e-07 
2.42925e-07 121.522 2.19665e-09 -3.27072e-11 7.3742e-12 
1.30981e-06 -0.000157186 0.00179315 -0.0149469 18.7669 
51.5958 7.1863e-06 23.0289 -6.13912e-05 8.15899e-06 
87.3305 113.844 -47.8523 220.119 357.64 
113.947 212.711 211.091 26.6604 -12.6591 
-33.9535 -46.7022 -54.9147 -60.5347 -64.5693 
-67.5778 -69.8997 -71.7326 -73.2125 -74.4282 
-75.4416 -76.2976 -77.0296 -77.6644 -78.2232 
-78.7179 -79.1608 -79.5628 -79.9299 -80.2666 
-80.5782 -80.8627 -81.1283 -81.3712 -81.5973 
-81.8093 -82.0077 -82.1961 -82.3759 -82.5501 
-82.7196 -82.8865 -83.053 -83.2155 -83.382 
-83.5462 -83.7037 -83.8656 -84.0693 -84.3838 
-84.8995 -85.733 -87.0333 -89.4664 -80.0869 
-38.8593 -29.8348 -28.3025 -33.2267 -34.4441 
-58.026 -57.3132 -28.2365 -29.5567 -15.7655 
-54.2008 -73.2934 -91.2402 -102.947 -105.391 
-98.0857 -82.1041 -59.1346 -31.5244 -25.231 
-12.4551 -15.2753 -14.4058 -15.6089 -20.1044 
-15.897 -20.9291 -14.8873 -19.6553 -19.0915 
1.56356e-08 -10.751 -8.69697 -6.22388 -3.25848 
0.283264 4.48821 9.44336 15.2379 21.9506 
29.627 38.2563 47.7318 57.791 67.9364 
77.3783 84.9798 89.3241 88.9914 83.0561 
71.7347 56.7178 40.7843 26.6684 15.9406 
8.7606 4.46658 2.11198 0.923911 0.373855 
0.138797 0.0453884 0.0163304 0.00418395 9.28779e-05 
-4.01643e-05 0.00104848 -6.14106e-06 1.19535e-06 5.87141e-08 
6.83388e-09 5.26509e-10 4.23565e-11 3.23469e-12 1.21721e-11 
1.53384e-11 7.48348e-12 -4.9049e-11 1.69037e-12 2.3503e-12 
1.4134e-11 -4.61568e-09 -7.87786e-07 -2.47986e-05 1.49674e-05 
3.39878e-06 3.6558e-08 1.30974e-06 -9.02343e-07 6.26157e-06 
-2.14256e-07 -8.79093e-08 -3.32964e-07 -1.01379e-07 1.24786e-08 
3.0562e-06 1.02611e-07 4.73617e-08 1.9883e-08 1.17614e-08 
-3.0806e-07 -2.16356e-08 1.38831e-08 1.58064e-08 5.08353e-08 
1.94731e-07 3.52484e-07 3.82774e-07 3.87959e-07 -1.5988e-06 
-1.06356e-05 1.22602e-05 1.0785e-07 -3.54149e-08 -0.000109894 
1.56404e-06 -4.18756e-06 -6.23401e-07 -1.52353e-05 8.86403e-07 
362.945 341.605 -33.5895 -35.8048 -13.186 
-16.71 -6.16854e-07 -7.72368e-08 6.4662e-05 39.3397 
262.253 286.218 -2.82173e-10 -3.08666e-11 2.19734e-08 
2.60458e-05 0.00194762 -0.00329718 1.24439 37.3891 
81.7752 165.658 325.988 -49.9827 -38.3525 
203.305 -1.99593e-10 60.3072 3.73068 -24.7763 
-41.0729 -51.2213 -57.9717 -62.7072 -66.1733 
-68.8099 -70.8662 -72.5121 -73.8494 -74.9568 
-75.8869 -76.6776 -77.3604 -77.953 -78.4778 
-78.9454 -79.3655 -79.7503 -80.1017 -80.4248 
-80.7225 -80.9976 -81.2513 -81.4861 -81.7036 
-81.91 -82.1033 -82.2869 -82.4638 -82.6342 
-82.8034 -82.9693 -83.1343 -83.2974 -83.4575 
-83.6181 -83.7709 -83.9428 -84.1918 -84.609 
-85.2552 -86.3219 -87.6499 -58.3011 35.371 
-39.8792 -30.0713 0.670775 -45.8209 -63.5537 
-82.7604 -98.1329 -105.412 -102.923 -91.0724 
-71.3605 -45.8061 -16.0212 -17.8053 2.62151e-07 
0.00197089 0.00142055 -20.6145 -13.8386 -13.3896 
-9.77159 5.42836e-06 -11.6406 -12.0574 -7.51995 
-4.80847 -1.56339 2.2978 6.86572 12.2311 
18.4772 25.6662 33.8259 42.8983 52.7135 
62.8949 72.811 81.4935 87.6521 89.8201 
86.7462 77.9987 64.5285 48.6779 33.3687 
20.8424 11.9344 6.31153 3.10395 1.4115 
0.597542 0.231244 0.0824411 0.0257953 0.00944125 
0.00286882 0.000676031 0.00342063 0.000300374 4.59989e-06 
2.60148e-07 2.33606e-08 2.00237e-09 1.41461e-10 1.1496e-11 
-2.90512e-11 2.01334e-11 -2.13819e-11 3.23617e-12 4.83798e-13 
1.93522e-12 4.15751e-12 -5.43729e-11 -7.04164e-08 -5.43644e-06 
-2.18135e-05 411.938 -3.20454e-05 -5.26056e-05 2.15439e-06 
1.77959e-09 -5.59869e-13 141.073 -9.46069e-07 152.965 
-1.69589e-07 -31.0823 2.58134e-09 3.03109e-08 1.45206e-09 
9.01086e-09 1.80147e-08 -6.22069e-10 6.82668e-09 8.99939e-09 
8.9459e-08 2.09866e-07 3.22956e-07 3.32073e-07 -8.2716e-08 
-5.05684e-06 -3.33101e-06 1.68254e-05 384.612 -0.000295422 
55.9353 6.6018e-05 3.88306e-05 2.21056e-07 1.15428e-09 
3.79938e-12 6.52289e-13 2.43288e-12 1.23935e-11 1.70632e-11 
6.8373e-12 -2.0339e-11 3.84235e-12 1.20253e-10 1.62896e-09 
2.02224e-08 1.55948e-07 4.68129e-06 0.000227344 0.00179007 
0.000734589 0.00273045 0.0124393 0.0345247 0.0924084 
0.263033 0.696169 1.65482 3.67034 7.51958 
14.2734 25.0082 40.1778 58.8904 78.6321 
95.9957 108.071 113.425 112.227 105.731 
95.6285 83.5332 70.7371 58.1456 46.3258 
35.5795 26.0275 17.6775 -18.407 -39.3225 
-65.6904 -86.9188 -100.634 -105.222 -99.9244 
-80.0971 -77.5006 -76.3881 -75.6269 -75.1895 
-74.9143 -74.68 -74.4677 -74.2296 -73.99 
-73.7458 -73.4979 -73.2445 -72.9847 -72.7177 
-72.4389 -72.1477 -71.8408 -71.5138 -71.1648 
-70.7903 -70.3863 -69.9464 -69.4722 -68.9554 
-68.3948 -67.7831 -67.1139 -66.3762 -65.5555 
-64.6339 -63.5902 -62.3958 -61.0108 -59.3861 
-57.4569 -55.1282 -52.2716 -48.6854 -44.0759 
-37.9359 -29.4205 -16.995 59.4456 1.88254 
0.0595178 6.67295e-06 -5.79031e-06 -2.34945e-07 9.52269e-08 
5.77496e-08 8.42753e-08 5.22492e-08 1.15863e-08 -3.21894e-07 
8.45426e-06 3.61017e-06 1.91433e-08 2.52903e-11 1.21566e-13 
1.61781e-12 -6.50935e-11 -1.72778e-11 -4.36313e-13 1.04369e-11 
1.09525e-11 2.89359e-11 4.17657e-10 6.03568e-09 6.51207e-08 
1.26646e-06 -2.50357e-05 -5.18559e-05 0.000229419 -0.000748452 
0.00585356 0.0154848 0.0550381 0.160056 0.435156 
1.08369 2.49093 5.30141 10.4597 19.0926 
32.0518 49.2152 68.8428 87.8211 102.824 
111.61 113.583 109.539 101.022 89.7389 
77.1586 64.3732 52.117 40.8081 30.6498 
21.7039 13.9366 7.26451 1.58619 -3.21085 
-7.23765 -10.5979 -52.9328 -77.1022 -94.798 
-104.154 -103.796 -93.8301 -76.7951 -57.6219 
-29.8179 -78.4231 -76.8989 -76.0165 -75.3892 
-75.0566 -74.7975 -74.5688 -74.3471 -74.1168 
-73.8668 -73.6216 -73.3712 -73.1156 -72.8517 
-72.5798 -72.2952 -71.9962 -71.6802 -71.3416 
-70.9811 -70.5921 -70.1701 -69.7138 -69.2187 
-68.6809 -68.096 -67.4556 -66.7546 -65.9769 
-65.1082 -64.1305 -63.0142 -61.7292 -60.2319 
-58.4644 9.72314e-08 -56.3498 -53.7765 -50.5852 
-46.5361 -41.2377 -34.0468 -23.8374 -8.47629 
16.2707 1.13299e-10 -1.51504e-10 -15.7062 -41.5276 
2.31118 34.675 93.4657 59.4633 -85.932 
-67.1295 -31.8876 -48.9165 -20.6619 10.47 
4.30787 -0.915146 -17.6114 -5.3124 -14.6021 
-8.9946 2.15076e-06 -1.88955e-06 -2.00533e-07 3.54513e-08 
6.29695e-08 3.77468e-09 8.29249e-08 6.07821e-08 2.99177e-08 
9.52817e-11 226.84 -20.8592 2.61407e-13 -2.17519e-11 
-36.4424 -9.95111e-06 4.74935e-05 -27.4836 -0.00157002 
-7.45483e-06 0.00722679 -34.2094 8.84057 4.02462e-08 
278.921 -67.791 119.3 -9.84018e-07 -40.6657 
-39.3793 121.96 -42.8479 -80.115 165.961 
177.598 1.89324e-11 1.60288e-11 65.4344 31.9653 
10.5556 -3.98616 -14.3626 -22.0677 -27.9893 
-32.6639 -34.6508 -19.6393 -21.8814 1.80633e-07 
-39.5533 -42.1535 -44.3582 -46.2501 -47.8917 
-49.3346 -50.61 -51.7521 -52.7844 -53.7188 
-54.5733 -55.3563 -56.0754 -56.7383 -57.3479 
-57.9102 -58.4328 -58.9183 -59.3715 -59.7984 
-60.2031 -60.5909 -60.9606 -61.3185 -61.6653 
-62.0043 -62.3399 -62.6539 -62.9482 -63.2384 
-63.5845 -64.1162 -64.9553 -66.1929 -66.9303 
-58.7069 -73.073 46.7022 65.9558 203.733 
243.94 212.759 242.972 -50.1181 -42.741 
-24.4614 0.261942 2.1319 15.12 -6.50454 
-28.7945 -32.9222 -26.623 -60.8706 -70.6716 
-74.1542 -95.0818 -101.53 -98.0403 -85.2948 
-64.9265 -35.7299 -38.364 -25.2389 -5.96002e-07 
-27.0097 -32.282 -17.6524 1.63514e-07 -11.5794 
-4.74006e-06 6.72163e-06 -13.7898 -14.6131 -19.334 
-21.4384 -9.15439 -8.91673 -23.5126 -0.458468 
6.70189 10.7462 15.3581 -24.6204 -28.0091 
24.9278 36.2281 49.0725 63.3984 78.9883 
95.3673 111.742 126.912 139.299 147.045 
148.333 141.84 127.338 106.188 81.4122 
56.9731 36.3139 21.1574 11.3273 5.60091 
2.5648 1.08448 0.423998 0.152761 0.048613 
0.0152578 0.00531981 -0.000407795 0.000386641 -0.000213912 
2.27203e-05 2.78934e-07 3.85237e-08 3.09827e-09 2.39442e-10 
8.10149e-12 1.24692e-11 2.18664e-11 1.23793e-11 2.59491e-11 
3.65418e-12 -1.10347e-12 8.26434e-13 -7.22439e-10 -2.90346e-07 
-1.14058e-06 8.39908e-07 6.80939e-06 0.00155758 0.0183565 
417.027 -1.03528e-07 161.686 148.488 180.178 
5.41041e-09 3.58044e-07 -3.1768e-07 -1.78711e-07 -8.09832e-09 
-2.16917e-09 -2.70172e-09 3.75198e-09 -2.03031e-08 -6.03017e-08 
-9.82444e-08 2.68093e-07 -4.49884e-09 8.75031e-09 -9.14374e-08 
-7.68627e-08 3.77838e-07 2.78927e-06 4.37882e-06 -6.84677e-06 
1.78575e-09 -2.55949e-08 319.767 -1.5263e-05 -3.74638e-05 
1.5433e-09 -8.99242e-11 77.3256 72.6505 111.636 
3.18806e-08 -5.25062e-09 -30.282 -32.4463 -1.50552e-06 
-2.41001e-07 1.22062e-06 -25.8122 -26.8483 -1.20891e-08 
3.35926e-08 -22.2557 -26.6115 -25.0443 1.42e-07 
5.58475e-08 1.09947e-08 -28.6859 -29.6925 -5.48494e-09 
1.47493e-08 308.282 293.951 -3.11526e-06 9.06226e-06 
4.73672e-07 0.00121382 0.00114726 -62.8418 -68.137 
-52.167 -32.0141 -39.3246 -33.0623 -23.909 
-38.0698 -59.511 -31.6438 -26.9683 -28.3641 
376.977 -1.72325e-07 3.6495e-06 -0.00185751 0.77742 
-18.4808 227.784 12.1674 -9.58213 84.9604 
89.7182 -34.5212 20.1609 2.63212 6.04069 
-3.78098 -25.2121 -30.4551 -25.7557 -40.9085 
-43.3001 -45.3374 -47.1011 -48.6353 -49.9913 
-51.1983 -52.2808 -53.2614 -54.1556 -54.9731 
-55.7235 -56.4148 -57.0495 -57.6366 -58.1768 
-58.6805 -59.1477 -59.5881 -60.0034 -60.3984 
-60.776 -61.1389 -61.4904 -61.8346 -62.1711 
-62.4966 -62.8063 -63.0951 -63.4008 -63.8158 
-64.4794 -65.5111 -57.9366 27.9229 49.6053 
50.656 0.247207 20.6546 19.8416 26.3547 
-11.8906 322.033 -24.717 -51.3893 -64.4384 
-96.7288 -99.5249 -88.4507 -100.189 -83.2207 
-101.035 -92.7021 -75.9025 -45.9402 7.62668e-07 
5.27372e-08 -1.46e-08 -52.4846 -25.5731 -29.2315 
208.81 245.978 -8.01413e-07 2.91905e-07 -23.3227 
-1.14504e-09 -15.8097 15.4035 -1.11447e-07 -3.61222 
2.97371 10.45 32.4739 30.3863 39.0202 
42.4588 56.0594 71.0597 87.1196 103.621 
119.568 133.566 143.872 148.598 146.104 
135.546 117.441 94.0147 68.9034 46.0129 
28.0225 15.6398 8.04165 3.82943 1.68815 
0.688091 0.256334 0.0865812 0.0257128 0.00693098 
0.000230896 0.000410234 0.00137914 8.76236e-05 7.27928e-07 
1.30813e-07 1.02212e-08 8.49401e-10 7.21847e-11 -2.34526e-11 
-4.08817e-11 2.12112e-11 1.435e-11 -2.89389e-11 3.42754e-12 
4.35384e-12 5.17852e-11 -2.54294e-08 2.94575e-07 -9.3509e-08 
428.364 393.773 1.73424e-08 -59.1593 -26.1163 
-9.54453e-07 -1.37321e-08 4.71091e-08 3.04351e-08 2.86546e-07 
-19.365 -4.30872e-08 -8.16961e-08 3.54963e-07 -4.76075e-06 
2.64475e-07 9.06404e-07 -7.01825e-07 -25.659 3.61498e-06 
4.13167e-07 -8.89045e-08 7.06312e-06 7.87301e-06 1.18587e-05 
1.45772e-07 3.23318e-10 2.11784e-12 2.60194e-13 -8.38377e-12 
2.46194e-11 1.15009e-11 -2.71204e-11 -2.40956e-11 4.06591e-11 
6.62538e-10 8.65385e-09 1.12009e-07 -1.23781e-06 2.90075e-05 
0.00320355 0.000563261 0.00344064 0.00759287 0.0248474 
0.0917099 0.275303 0.745763 1.8416 4.20629 
8.86287 17.2396 30.8689 50.5964 75.6662 
103.271 129.403 150.274 163.445 168.124 
164.86 -57.3617 -56.3261 -55.6029 -55.1643 
-54.7933 -54.4496 3.35336e-06 -2.5598e-06 -9.24437e-07 
-54.0912 -43.248 -53.7151 -53.3151 -52.9108 
-52.4983 -52.0703 -51.625 -51.1594 -50.6701 
-50.1518 -49.601 -49.0088 -42.1016 -48.3736 
-47.6849 -46.9407 -46.1304 -45.2519 -44.294 
1.71513e-07 4.9196e-09 1.01479e-08 -3.36608e-12 -1.36136e-12 
4.38527e-12 4.56507e-12 1.13408e-11 4.69719e-11 2.17281e-11 
5.45187e-12 1.76971e-10 2.51085e-09 3.35931e-08 3.74521e-07 
1.98025e-05 -0.000284868 0.00180111 0.000130253 0.00576365 
0.0154546 0.0516754 0.161294 0.457563 1.18289 
2.8132 6.16237 12.4854 23.3174 39.9686 
62.5945 89.3923 116.786 140.689 157.907 
-5.66909 166.84 167.41 160.686 -27.4418 
148.366 132.351 114.392 95.9234 77.9731 
61.2086 45.9935 138.97 1.72597 -4.87472e-08 
-80.9443 -95.5178 -101.13 -56.8697 -55.8997 
-55.3776 -54.9881 -54.6291 -54.2802 -53.9056 
-53.5146 -53.1158 -52.7071 -52.2861 -51.851 
-51.3947 -50.9177 -50.4151 -49.8805 -49.3113 
-48.6967 -48.0371 -47.3219 -46.5449 -45.7012 
-44.7836 -43.7831 -42.69 -41.4855 -40.1554 
-38.6717 -37.0002 -35.1067 -40.8379 -36.0875 
-34.0576 -39.4344 -7.76821 -31.7192 -37.8638 
19.3716 108.785 38.1932 -17.1516 -11.2742 
-14.3834 -28.9863 -30.4071 -32.9313 155.106 
75.0482 140.705 123.515 -70.738 -54.8113 
-90.9428 -89.1852 -99.5494 -46.0399 5.70656e-08 
105.146 86.8333 -17.0969 5.91215 -2.12666 
69.4144 53.395 377.862 2.35042e-07 1.2276e-07 
-1.54126e-06 -3.46412e-07 181.497 -17.9406 -8.75826e-06 
2.64404e-06 74.706 -31.073 -45.514 332.674 
8.62767 1.83188e-07 166.1 1.76032e-07 -3.73582e-09 
-5.01114e-08 -12.7292 1.41099e-08 -16.3375 -7.90843 
3.45724 7.46595 -87.0956 20.5263 4.28553e-12 
-26.4353 6.29712e-09 2.91124 9.09478e-08 162.276 
33.381 300.723 6.57193 16.8036 10.6743 
21.2015 -8.45778 174.338 184.422 192.301 
-52.9859 -45.9766 -14.6068 -6.03386 -24.4415 
-26.5105 -28.353 -20.8097 50.653 -23.3102 
-15.4707 15.2897 26.1435 -25.5062 -17.8569 
-22.101 -14.1582 -27.4559 -19.976 -38.1781 
-45.0341 -30.7784 1.49526e-10 2.6853e-08 -32.2093 
-33.5142 -34.7095 -35.8062 -36.8145 -37.7416 
-31.1721 -30.0096 -22.7567 -39.0028 -39.7649 
-40.4785 -41.145 -41.7739 -42.3707 -42.9423 
-43.4878 -44.0144 -44.528 -44.7817 -38.5794 
-38.8599 -31.5114 -24.3908 -45.2756 -39.3976 
-45.9706 -46.4101 -46.8989 -47.5161 -48.4175 
-50.8969 109.563 -42.518 -26.3629 2.03989 
90.4363 104.011 -13.4468 9.66817e-08 -2.01647e-07 
-85.5738 -58.1462 -77.4016 -80.449 -95.9365 
-45.8555 -40.6518 -96.4824 -92.9874 -90.2007 
-48.5443 -51.9672 -39.8529 -42.9389 -39.5557 
-34.8358 -35.5764 -21.8654 -6.0185 3.24816 
-38.2801 1.27564e-07 -4.1218e-08 -30.2589 0.00243348 
-16.8379 -16.3064 -25.3676 85.3298 9.60474e-07 
-1.31347 1.90248 198.891 205.569 -33.6343 
33.6977 49.0599 417.705 66.3264 75.6285 
79.2122 89.5467 -19.9416 -19.9621 105.675 
-69.5914 137.098 157.007 175.502 86.0575 
105.351 -10.6867 0.614456 -1.79408 -49.937 
-44.5261 191.709 195.096 -5.70487 -3.23365 
190.424 177.12 155.621 127.745 96.805 
67.0563 42.2536 24.2555 12.744 6.16235 
2.74333 1.12562 0.425391 0.145001 0.0433035 
0.0115095 0.00556803 0.000927341 0.00326939 0.000298962 
4.46362e-06 2.08395e-07 1.65606e-08 1.22662e-09 1.19913e-10 
-2.85569e-11 -3.25853e-12 3.05927e-12 -2.83438e-12 1.19238e-11 
4.73381e-12 2.10782e-12 -4.31985e-11 9.1872e-08 8.10081e-09 
0.064829 0.942584 26.7397 34.3893 -27.7379 
-29.1726 26.5048 45.3522 38.0785 -58.5003 
-64.4186 -52.9226 -4.39415e-10 41.3428 53.7315 
126.669 144.543 -5.92228e-08 -1.77677e-07 1.6394e-11 
-9.41688e-09 2.31742e-08 1.60517e-09 425.04 378.424 
432.729 3.02299e-06 -79.4303 -74.8419 1.48635e-07 
-1.53488e-07 -9.28358e-08 -1.56811e-09 -4.02673e-08 2.9488e-10 
-1.01933e-09 -1.95875e-11 -22.7764 -26.3679 -23.3099 
