
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1642.52 1639.87 1161.99 1599.17 1601.27 
1605.49 1603.51 1119.67 1237.05 1251.63 
1572.96 1573.12 1576.15 1215.65 1233.61 
1125.39 1570.17 1746.46 1212.47 1229.93 
1746.44 1593.11 1593.32 1284.18 1746.46 
1746.46 1746.46 1626.22 1635.17 1573.94 
1566.75 1200.16 1569.31 1225.31 1204.51 
1568.39 1569.82 1541.61 1163.74 1175.09 
1216.38 1194.98 1140.95 1521.68 1574.89 
1148.28 1746.21 1584.46 1585.27 1162.52 
1577.53 1578.4 1739.14 1183.79 1741.58 
1591.48 1412.3 1746.46 1551.08 1181.95 
1140.24 1746.46 1746.46 1236.25 1213.57 
1746.44 1746.45 1213.25 1330.13 1221.59 
1746.46 1178.72 1132.37 1567.66 1206.01 
1570.56 1569.02 1568.67 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.46 
1568.16 1236.8 1142.65 1123.71 1228.91 
1588.67 1589.39 1572.09 1573.35 1575.8 
1663.33 1746.46 1746.46 1746.46 1746.46 
1208.77 1724.21 1711.14 1716.7 1196.52 
1426.72 1438.38 1743.34 1225.19 1730.7 
1121.21 1522.26 1746.46 1571.97 1571.92 
1150.64 1215.94 1233.77 1746.44 1746.46 
1238.82 1255.49 1203.45 1746.44 1746.44 
1707.48 1706.05 1739.04 1186.07 1746.46 
1155.73 1216.46 1551 1214.83 1232.21 
1746.46 1207.37 1224.95 1184.48 1746.46 
1148.54 1511.59 1517.23 1745.28 1746.46 
1581.76 1582.7 1186.92 1204.81 1283.03 
1590.83 1746.06 1180 1198.01 1587 
1587.82 1121.84 1142.28 1486.04 1179.37 
1350.43 1591.74 1569.57 1568.18 1568.1 
1185.26 1203.17 1566.83 1566.26 1740.4 
1541.7 1546.82 1652.88 1650.19 1187.79 
1205.68 1258.88 1746.46 1210.22 1227.71 
1233.02 1213.83 1697.09 1695.32 1746.46 
1746.45 1238.56 1265.07 1746.46 1746.46 
1204.72 1222.38 1152.77 1724.47 1723.66 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.46 1746.46 1188.68 
1206.58 1746.46 1746.46 1595.45 1595.26 
1745.91 1574.13 1574.65 1746.46 1746.45 
1746.45 1179.93 1746.34 1746.46 1746.46 
1746.46 1746.46 1746.46 1594.36 1746.46 
1284.22 1393.18 1291.02 1201.04 1746.46 
1746.46 1746.46 1746.46 1746.46 1580.05 
1580.94 1223.37 1240.55 1532.19 1536.71 
1746.46 1746.46 1741.58 1741.44 1120.63 
1141.12 1746.46 1746.46 1685.91 1683.83 
1745.76 1745.76 1230.84 1247.77 1643.36 
1640.59 1735.5 1735.12 1744.51 1744.47 
1227.02 1244.09 1179.28 1197.63 1592.14 
1746.46 1746.46 1240.84 1257.44 1197.62 
1215.42 1746.46 1746.46 1232.8 1249.65 
1746.46 1746.46 1234.78 1251.58 1180.2 
1218.14 1235.44 1746.24 1746.23 1568.22 
1559.92 1555.81 1564.66 1634.92 1632.13 
1182.98 1499.73 1506.14 1746.46 1746.46 
1198.72 1216.52 1189.58 1207.48 1153.73 
1211.7 1229.17 1746.46 1746.46 1590.33 
1192.37 1205.48 1368.23 1746.45 1746.45 
1746.45 1179.37 1197.59 1746.46 1746.46 
1746.46 1746.46 1330.2 1527.28 1746.45 
1746.46 1746.46 1586.18 1230.67 1743.18 
1746.43 1595.67 1219.83 1599.59 1260.01 
1275.61 1632.54 1565.44 1746.46 1278.51 
1572.21 1569.84 1746.46 1565.6 1563.6 
1746.46 1253.53 1259.37 1245.9 1142.94 
1746.46 1180.59 1199.18 1576.41 1577.54 
1590.2 1591.41 1226.31 1190.49 1208.39 
1261.89 1715.6 1746.46 1746.46 1141.66 
1223.19 1202.2 1566.18 1565.38 1427.43 
1746.46 1746.46 1743.25 1616.07 1231.68 
1215.18 1670.58 1250.76 1570.88 1730.13 
1242.3 1746.45 1579.2 1605.23 1738.8 
1746.46 1597.27 1598.73 1233.8 1594.71 
1242.85 1259.36 1616.4 1745.25 1449.62 
1215.78 1232.73 1233.46 1746.46 1746.46 
1746.46 1746.46 1214.02 1192.53 1746.46 
1193.58 1216.77 1746.46 1203.97 1223.63 
1746.37 1746.36 1746.45 1746.45 1214.32 
1195.41 1309.71 1746.46 1746.46 1218.7 
1729.35 1741.41 1721.14 1469.81 1478.73 
1660.78 1674.51 1627.59 1624.82 1746.46 
1746.46 1589.09 1589.15 1493.54 1746.45 
1746.45 1584.58 1746.06 1746.46 1180.62 
1199.11 1199.38 1274.56 1257.53 1183.73 
1190.09 1209.3 1567.3 1568.65 1199.83 
1582.87 1583.48 1746.46 1746.46 1602.89 
1600.55 1202.24 1594.3 1593.28 1746.46 
1400.63 1414.6 1746.46 1746.46 1746.43 
1746.43 1746.46 1746.46 1193.35 1211.19 
1212.4 1232.03 1230.71 1745.69 1746.34 
1746.39 1179.73 1746.46 1746.46 1201.66 
1599.35 1598.23 1746.46 1746.46 1593.14 
1565.23 1746.45 1238.8 1611.72 1609.14 
1604.1 1602.22 1307.87 1318.35 1599.72 
1602.05 1746.46 1598.47 1596.35 1746.46 
1746.46 1219.97 1572.56 1572.95 1260.77 
1275.97 1237.1 1261.9 1277.05 1191.41 
1210.24 1209.3 1230.97 1746.46 1200.91 
1182.24 1199.88 1592.35 1591.1 1591.85 
1746.46 1746.46 1746.46 1746.46 1594.03 
1595.88 1197.94 1746.46 1746.46 1202.4 
1218.8 1213.22 1194.35 1252.61 1268.7 
1672.15 1221.15 1198.51 1217.66 1746.46 
1746.46 1746.46 1746.46 1350.12 1528.02 
1253.47 1746.42 1746.42 1746.46 1746.46 
1746.46 1746.46 1565.69 1564.67 1274.49 
1259.51 1179.42 1277.99 1746.46 1570.63 
1235.36 1266.93 1248.82 1277.15 1261.56 
1703.91 1746.46 1195.73 1368.87 1746.46 
1746.46 1746.44 1439.7 1450.47 1746.46 
1645.97 1515.03 1251.22 1236.87 1645.2 
1746.46 1180.25 1254.6 1270.08 1261.59 
1276.64 1746.46 1232.62 1692.42 1690.55 
1734.91 1494.5 1619.61 1593.54 1595.03 
1274.7 1746.46 1284.84 1258.23 1254.75 
1252.35 1267.89 1608.15 1602.81 1605.65 
1746.46 1746.45 1517.98 1523.15 1237.67 
1253.37 1236.1 1251.85 1746.44 1746.45 
1238.52 1254.19 1601.04 1597.39 1598.77 
1746.45 1587.7 1587.93 1180.88 1198.84 
1259.55 1274.83 1231.98 1263.73 1745.82 
1565.32 1586.2 1585.09 1586.58 1260.89 
1276.13 1305.73 1564.53 1621.33 1613.41 
1618.62 1546.23 1635.44 1632.51 1239.4 
1255.08 1746.46 1746.46 1744.55 1722.75 
1680.26 1678.03 1746.46 1746.45 1247.94 
1746.46 1266.71 1255.79 1271.22 1581.11 
1581.77 1714.12 1712.96 1746.46 1746.46 
1574.15 1746.46 1746.46 1746.46 1240.28 
1255.97 1746.46 1746.46 1746.46 1593.78 
1592.46 1592.92 1385.46 1746.46 1746.46 
1563.61 1565.23 1741.48 1746.46 1563.56 
1746.46 1746.46 1746.46 1265.2 1280.3 
1271.43 1265.76 1292.4 1280.75 1602.98 
1601.2 1273.05 1287.93 1537.82 1541.64 
1746.46 1746.46 1738.77 1738.53 1179.71 
1198.23 1197.78 1746.46 1746.46 1667.98 
1665.48 1745.34 1745.33 1279.68 1294.3 
1626.91 1623.98 1729.64 1729.07 1743.34 
1743.26 1276.33 1291.1 1231.44 1268.26 
1283.26 1746.46 1746.46 1288.24 1231.88 
1248.57 1249.05 1264.62 1746.45 1746.46 
1746.46 1746.46 1281.38 1295.94 1746.46 
1746.46 1283.1 1297.59 1746.46 1745.93 
1220.97 1746.45 1256.98 1272.37 1507.03 
1512.95 1746.46 1746.46 1746.45 1746.44 
1746.45 1250.12 1266.77 1265.7 1241.2 
1256.89 1286.54 1300.92 1262.28 1277.46 
1571.11 1571.34 1746.46 1563.56 1746.46 
1746.46 1746.46 1560.26 1560.03 1558.34 
1559.69 1557.88 1231.3 1247.49 1594.15 
1596.15 1746.46 1746.46 1558.68 1560.51 
1592.18 1301.61 1746.4 1746.45 1746.46 
1479.68 1487.9 1746.46 1460.96 1746.46 
1746.35 1565.81 1563.7 1702.4 1746.46 
1746.46 1746.46 1292.67 1746.46 1590.7 
1746.46 1205.89 1616.7 1746.46 1233.62 
1249.54 1251.12 1234.61 1578.21 1579.32 
1746.46 1746.46 1295.95 1242.1 1257.8 
1588.7 1590.36 1746.45 1746.45 1746.46 
1746.46 1440.39 1746.45 1563.38 1562.88 
1746.46 1746.46 1746.46 1551.3 1555.11 
1696.08 1252.59 1746.46 1299.26 1181.55 
1656.15 1569.8 1275.86 1580.01 1281.75 
1301.81 1746.46 1746.46 1249.49 1233.41 
1746.45 1243.94 1734.54 1721.92 1597.77 
1590.9 1746.46 1746.46 1289.87 1304.1 
1289.52 1278.86 1260.98 1275.96 1212.18 
1268.99 1746.36 1211.65 1745.81 1746.09 
1199.5 1746.46 1746.45 1746.46 1297.27 
1311.09 1273.55 1200.19 1741.35 1733.57 
1728.62 1743.63 1742.42 1746.46 1746.46 
1532.9 1569.85 1613.48 1610.62 1587.85 
1587.18 1746.45 1237.53 1565.37 1563.79 
1564.14 1584.35 1564.23 1565.84 1327.79 
1350.33 1604.18 1244.83 1261.27 1744.53 
1746.46 1746.46 1568.5 1263.51 1246.87 
1590.81 1589.27 1582.89 1582.89 1746.46 
1746.46 1594.37 1501.38 1228.95 1246.64 
1574.55 1575.98 1415.06 1428.05 1746.46 
1746.46 1746.46 1746.43 1746.43 1746.46 
1746.46 1746.46 1244.87 1260.51 1260.92 
1276.4 1600.39 1746.46 1566.1 1593.94 
1595.48 1374.04 1374.81 1746.46 1746.46 
1337.96 1269.83 1746.46 1746.46 1600.83 
1598.18 1597.61 1595.57 1380.5 1386.89 
1247.83 1284.79 1302.54 1591.54 1589.28 
1746.45 1746.45 1746.46 1746.46 1745.74 
1572.33 1572.7 1306.43 1319.68 1273.32 
1256.01 1301.39 1254.35 1271.89 1270.34 
1642.35 1746.46 1589.95 1588.79 1314.93 
1301.1 1746.45 1653.44 1746.1 1746.26 
1591.95 1596.03 1746.46 1746.46 1590.79 
1588.91 1286.34 1314.36 1301.78 1589.88 
1593.11 1245.84 1262.45 1261.45 1746.45 
1746.37 1746.46 1746.46 1320.43 1596.97 
1595 1589.06 1590.63 1588.76 1590.64 
1562.38 1561.67 1746.46 1687.51 1274.52 
1260.21 1746.46 1746.46 1265.08 1246.84 
1310.43 1746.46 1309.83 1294.49 1276.92 
1587.87 1589.4 1746.46 1746.46 1451.86 
1461.8 1637.11 1323.29 1282.26 1286.56 
1746.4 1746.4 1746.46 1267.61 1300.51 
1300.83 1313.77 1315.08 1300.09 1674.21 
1671.85 1661.01 1658.33 1259.6 1243.01 
1728.63 1746.46 1746.46 1589.26 1743.4 
1608.37 1601.47 1605.58 1329.93 1579.59 
1297.34 1598.15 1593.53 1595.58 1523.73 
1605.2 1283.03 1296.83 1746.45 1746.46 
1746.46 1283.86 1297.62 1746.45 1586.83 
1586.34 1627.05 1623.97 1232.5 1303.9 
1593.72 1590.91 1595.28 1568.88 1305.12 
1318.43 1746.46 1746.46 1746.46 1367.58 
1746.46 1746.46 1746.46 1618.44 1615.33 
1554.94 1277.68 1284.74 1298.49 1233.93 
1250.4 1250.62 1746.46 1746.46 1746.46 
1590.75 1746.45 1746.45 1746.46 1746.46 
1385.88 1746.46 1746.46 1746.46 1288.97 
1276.25 1315.42 1745.41 1746.46 1502.31 
1581.29 1579.85 1581.43 1746.46 1711.47 
1577.81 1576.38 1578.15 1285.64 1299.41 
1746.46 1746.46 1746.46 1328.94 1400.79 
1746.46 1298.41 1312.02 1584.2 1585.67 
1326.17 1593.84 1307.69 1348.95 1316.72 
1317.62 1563.45 1746.46 1309.06 1322.22 
1542.66 1746.46 1746.46 1746.46 1311.83 
1324.89 1648.52 1645.64 1744.64 1744.61 
1321.85 1335.92 1334.56 1611.22 1608.15 
1721.03 1720.18 1741.44 1741.33 1319.03 
1331.9 1746.46 1746.46 1299.43 1313.04 
1313.26 1326.27 1294.19 1746.46 1746.46 
1746.46 1746.46 1324.73 1337.3 1301.59 
1315.1 1233.19 1248.96 1314.69 1327.67 
1233.88 1249.66 1738.54 1738.33 1513.85 
1519.49 1746.46 1746.46 1493.71 1746.46 
1327.57 1340.04 1746.46 1306.38 1319.66 
1570.56 1569.07 1570.86 1746.45 1746.45 
1746.46 1746.46 1746.46 1277.21 1291.67 
1746.46 1746.46 1559.11 1560.93 1315.11 
1746.34 1745.98 1746.35 1488.89 1496.39 
1560.96 1746.44 1559.47 1557.56 1746.46 
1710.27 1596.5 1508.63 1333.23 1746.46 
1594.6 1589.21 1746.46 1743.33 1289.27 
1287.48 1301.28 1279.84 1263.18 1250.38 
1323.53 1746.46 1334.52 1329.44 1258.7 
1588.39 1337.13 1746.46 1746.46 1746.46 
1602.2 1471.63 1634.12 1314.05 1452.52 
1682.46 1746.35 1746.26 1292.55 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.3 1746.46 1586.02 
1746.46 1746.46 1330.21 1342.56 1593.08 
1746.46 1746.46 1746.46 1554.19 1552.7 
1300.23 1313.18 1292.47 1278.57 1300.34 
1280.8 1585.39 1582.4 1275.17 1746.44 
1585.35 1281.52 1335.37 1347.33 1746.46 
1746.46 1746.46 1317.25 1302.7 1310.97 
1296.28 1737.09 1744.15 1745.82 1743.36 
1746.46 1248.28 1231.89 1291.43 1305.58 
1600.28 1597.35 1584.86 1583.53 1565.74 
1561.56 1559.76 1560.62 1573.47 1301.88 
1746.46 1746.46 1746.46 1353.85 1367.54 
1746.46 1746.46 1746.46 1746.46 1553.37 
1555.41 1567.35 1746.46 1746.46 1746.46 
1746.46 1533.14 1320.9 1586.14 1584.17 
1295.25 1308.94 1746.44 1581.27 1580.56 
1746.46 1746.46 1746.46 1746.46 1335.32 
1594.33 1700.12 1698.54 1746.46 1746.46 
1746.46 1746.46 1428.59 1441.08 1585.37 
1746.41 1746.46 1746.46 1290.14 1303.9 
1295.39 1746.46 1746.46 1746.46 1746.46 
1746.46 1341.34 1746.46 1746.46 1401.42 
1384.02 1413.64 1746.46 1746.46 1296.1 
1585.39 1338.67 1590.87 1589.17 1589.06 
1464.07 1459.76 1746.45 1746.45 1399.2 
1586.16 1745.41 1745.87 1314.81 1301.94 
1590.61 1587.88 1591.1 1588.9 1316.16 
1455.26 1457.81 1595.79 1734.4 1231.47 
1247.45 1746.46 1746.46 1584.59 1307.82 
1293.08 1746.45 1746.46 1746.46 1298.43 
1312.16 1571.62 1571.66 1351.11 1586.02 
1584.3 1584.88 1582.45 1746.46 1746.46 
1746.46 1314.52 1300.38 1330.52 1746.44 
1746.44 1685.5 1336.96 1348.38 1560.63 
1562.54 1728.08 1293.73 1279.77 1316.14 
1734.27 1713.64 1746.46 1528.75 1537.2 
1346.65 1335.75 1583.2 1585.12 1582.92 
1586.17 1582.19 1329.09 1734.02 1362.52 
1342.12 1573.44 1575.26 1746.37 1566.04 
1746.46 1696.18 1586.19 1584.35 1584.29 
1509.48 1590.81 1588.67 1746.46 1590.67 
1588.57 1559.48 1559 1746.46 1328.37 
1292.98 1308.46 1307.03 1746.46 1746.46 
1746.46 1346.53 1333.51 1368.05 1407.22 
1378.53 1596.46 1348.65 1337.12 1463.46 
1472.5 1746.46 1559.11 1746.28 1746.46 
1319.02 1653.61 1322.4 1640.38 1637.34 
1585.76 1583.92 1584.16 1746.46 1583.99 
1585.84 1364.07 1549.81 1349.86 1324.76 
1288.36 1303.05 1302.18 1581.53 1583.38 
1746.46 1746.46 1294.67 1280.05 1564.25 
1564.19 1299.83 1313.24 1312.87 1746.46 
1746.46 1538.81 1746.46 1746.46 1354.99 
1339.92 1323.1 1335.29 1584.19 1582.34 
1583 1609.52 1596.28 1590.29 1593.43 
1343.9 1315.06 1319.52 1719.36 1577.8 
1602.29 1599.05 1746.46 1347.4 1746.46 
1338.01 1746.44 1746.44 1746.46 1746.46 
1590.62 1588.64 1588.57 1746.46 1682.27 
1680.13 1351.3 1746.42 1325.68 1337.76 
1529.02 1533.12 1746.36 1746.28 1746.36 
1746.46 1348.63 1360.11 1361.91 1341.81 
1591.73 1588.62 1746.46 1746.46 1546.44 
1326.62 1338.74 1746.43 1667.76 1665.25 
1628.57 1625.37 1743.51 1746.46 1708.78 
1707.56 1738.45 1356.2 1367.47 1746.46 
1746.46 1338.96 1350.97 1351.12 1362.49 
1741.51 1741.43 1577.5 1746.46 1746.46 
1340.84 1352.78 1278.61 1299.48 1313.91 
1313.1 1746.45 1352.39 1363.74 1357.34 
1368.56 1279.32 1293.2 1746.46 1746.46 
1733.97 1733.61 1520.26 1526.13 1746.46 
1746.46 1363 1373.88 1746.46 1746.46 
1746.46 1553.07 1746.44 1746.42 1345.01 
1356.66 1746.39 1557.36 1746.46 1746.46 
1746.43 1546.4 1543.02 1550.88 1746.35 
1746.04 1562.37 1291.06 1304.75 1746.14 
1481.68 1746.46 1746.46 1746.46 1365.99 
1746.46 1580.71 1746.45 1556.7 1746.46 
1746.46 1327.56 1339.71 1578.62 1515.38 
1462.83 1332.5 1320.42 1746.46 1746.46 
1746.46 1367.9 1577.82 1576.37 1346.59 
1549.91 1353.67 1295.21 1281.04 1739.94 
1746.46 1746.46 1295.86 1359.58 1744.68 
1744.19 1746.46 1441.57 1746.46 1746.46 
1593.26 1746.44 1583.49 1580.54 1575.09 
1746.46 1746.46 1580.19 1374.89 1553.04 
1745.87 1365.05 1375.83 1335.18 1746.46 
1738.25 1582.11 1577.63 1355.59 1342.8 
1329.33 1351.89 1746.46 1549.28 1547.8 
1334.63 1321.69 1293.93 1366.39 1746.46 
1746.46 1746.46 1551.28 1368.17 1746.46 
1366.27 1353.69 1706.22 1651.81 1323.88 
1588.71 1586.06 1309.95 1292.04 1305.7 
1650.74 1247.75 1582.61 1331.35 1343.64 
1587.96 1584.94 1580.25 1578.32 1547.57 
1639.59 1540.6 1558.14 1557.46 1336.65 
1347.99 1396.08 1746.46 1746.46 1718.53 
1727.72 1336.83 1746.45 1281.51 1746.46 
1746.46 1350.01 1337.01 1346.19 1746.45 
1579.98 1579.42 1580.42 1578.07 1335.07 
1746.44 1746.46 1746.46 1746.46 1746.46 
1582.92 1584.88 1578.54 1578.14 1746.46 
1746.46 1382 1746.31 1746.31 1330.14 
1342.3 1357.78 1306.72 1358.93 1746.46 
1361.29 1577.72 1746.46 1529.4 1528.83 
1372.82 1360.76 1694.54 1354.58 1585.63 
1746.46 1746.45 1746.45 1746.13 1334.86 
1553.98 1556.04 1746.46 1746.46 1746.46 
1746.46 1618.28 1579.27 1580.87 1578.04 
1746.46 1746.46 1584.47 1566.04 1567.88 
1277.13 1291.34 1353.78 1337.66 1746.46 
1743.49 1744.76 1746.46 1358.43 1369.58 
1580.75 1578.54 1746.46 1746.46 1574.94 
1577.51 1336.03 1347.93 1569.74 1292.48 
1277.92 1746.45 1365 1746.46 1746.46 
1574.93 1746.44 1746.45 1367.43 1377.45 
1569.75 1569.81 1497.42 1503.98 1318.07 
1331.19 1323.84 1556.24 1558.52 1367.16 
1377.35 1371.73 1453.92 1464.27 1579.61 
1577.18 1333.97 1320.99 1378.57 1367.66 
1336 1746.46 1727.16 1606.28 1347.08 
1333.98 1615.03 1746.46 1746.46 1746.46 
1569.21 1571.43 1746.44 1746.44 1578.45 
1580.59 1429.11 1746.46 1746.46 1482.7 
1491.11 1619.51 1746.45 1584.47 1582.15 
1584.54 1582.27 1746.46 1577.05 1579.28 
1516.08 1467.85 1420.99 1348.72 1336.92 
1377.98 1368.24 1746.46 1358.04 1376.36 
1738.39 1725.35 1370.63 1336.23 1360.1 
1338.12 1746.46 1378.03 1746.46 1580.69 
1578.5 1578.56 1583.75 1746.46 1746.46 
1394.47 1746.46 1374.8 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1733.7 
1562.31 1335.73 1347.26 1746.46 1746.46 
1746.46 1587.26 1592.95 1387.63 1745.93 
1746.46 1584.67 1560.4 1560.07 1584.96 
1579.73 1582.03 1746.45 1746.45 1570.43 
1746.18 1745.93 1746.18 1336.06 1348.14 
1405.6 1381.61 1556.97 1554.87 1556.07 
1332.44 1345.6 1344.63 1296.39 1587.15 
1583.79 1746.46 1746.46 1717.79 1388.7 
1398.59 1579.07 1347.04 1746.46 1582.62 
1579.3 1746.45 1746.45 1746.46 1746.46 
1746.46 1359.36 1576.96 1575.14 1576.72 
1584.68 1582.44 1746.42 1360.17 1370.8 
1660.92 1361.11 1371.71 1400.11 1277.41 
1291.44 1745.5 1745.5 1534.4 1583.65 
1547.13 1542.93 1546.5 1382.12 1358.66 
1369.48 1383.19 1393.24 1575.11 1578.13 
1379.97 1328.47 1340.66 1413.33 1392.95 
1692.2 1579.92 1577.79 1577.51 1381.05 
1391.21 1548.25 1550.59 1576.83 1578.93 
1362.09 1372.73 1746.46 1746.46 1746.46 
1746.46 1746.46 1645.61 1642.56 1609 
1605.55 1377.16 1387.62 1746.46 1746.46 
1384.23 1394.24 1600.21 1596.78 1746.42 
1746.46 1746.46 1746.46 1375.59 1386.22 
1676.69 1674.49 1706.12 1704.95 1385.33 
1395.28 1389.58 1399.48 1319.49 1746.45 
1746.45 1428.71 1726.92 1726.32 1526.28 
1531.96 1746.46 1746.46 1393.73 1403.28 
1746.43 1746.45 1746.46 1746.46 1746.46 
1746.46 1569.93 1378.98 1389.26 1746.39 
1475.93 1746.45 1527.58 1529.68 1347.53 
1375.06 1746.34 1746.46 1366.54 1330.93 
1343.02 1558.15 1474.49 1616.07 1631.68 
1349.07 1577.83 1575.31 1365.18 1397.28 
1745.17 1746.46 1573.06 1334.35 1322.32 
1363.07 1373.79 1523.01 1370.31 1746.34 
1746.4 1388.36 1356.13 1572.51 1570.39 
1746.46 1746.46 1386.9 1561.99 1564.23 
1368.93 1357.41 1746.46 1746.45 1746.46 
1746.46 1553.51 1396.12 1745.92 1746.46 
1746.46 1572.78 1538.74 1392.23 1746.46 
1385.41 1373.97 1403.95 1575.83 1579.64 
1576.85 1395.26 1404.7 1628.39 1746.46 
1746.46 1543.8 1341.52 1658.21 1746.46 
1378.12 1367.04 1746.46 1572.55 1376.45 
1349.3 1396.6 1589.57 1746.46 1733.38 
1738.51 1567.52 1554.94 1554.38 1716.92 
1578.75 1576.04 1579.83 1578.01 1331.86 
1343.87 1365.81 1376.58 1324.36 1576.36 
1573.21 1574.17 1615.9 1609.19 1746.46 
1746.46 1366.96 1376.48 1376.91 1370.08 
1744.74 1336.54 1348.61 1348.34 1746.46 
1746.46 1575.47 1746.46 1366.29 1746.46 
1320.25 1332.87 1345.94 1746.46 1576.85 
1575.55 1573.71 1574.48 1573.02 1572.23 
1574.09 1746.46 1746.46 1333.27 1578.28 
1746.46 1746.46 1582.66 1575.75 1574.61 
1746.46 1746.45 1291.85 1746.22 1746.22 
1365.65 1596.51 1594.33 1746.46 1746.46 
1390.18 1746.46 1690.55 1402.53 1392.05 
1454.68 1746.46 1746.46 1371.34 1381.98 
1746.44 1746.45 1344.85 1571.41 1568.44 
1746.46 1570.78 1567.93 1317.69 1330.44 
1405.78 1566.18 1746.46 1746.46 1746.46 
1390.37 1400.23 1574.24 1571.58 1746.46 
1391.15 1401.7 1400.92 1567.96 1746.45 
1746.45 1746.46 1746.46 1746.46 1368.44 
1378.82 1746.46 1746.46 1570.1 1394.99 
1386.5 1746.46 1746.46 1331.73 1318.77 
1397.53 1428.61 1442.62 1746.44 1746.38 
1567.19 1569.95 1567.35 1394.39 1403.33 
1573.52 1481.41 1442.18 1505.29 1511.6 
1354.74 1366.7 1746.46 1746.46 1369.22 
1379.51 1570.82 1568.05 1744.87 1742.06 
1406.45 1395.11 1746.41 1746.44 1567.66 
1570.04 1572.43 1384.62 1373.09 1541.87 
1544.33 1551.54 1550.83 1738.36 1741.67 
1564.61 1563.51 1571.72 1574.3 1376.26 
1332.52 1746.46 1746.46 1570.98 1573.42 
1746.46 1376.48 1364.92 1746.46 1396.42 
1396.66 1492.21 1499.98 1622.25 1355.95 
1588.68 1578.06 1575.59 1746.46 1570.86 
1380.86 1369.14 1746.27 1368.47 1358.12 
1721.36 1687.95 1378.37 1368.4 1415.19 
1552.81 1555.48 1411.9 1405.53 1609.63 
1605.92 1599.1 1595.32 1573.92 1571.42 
1571.23 1746.46 1574.31 1571.76 1571.7 
1417.14 1746.46 1746.46 1410.63 1746.46 
1376.39 1542.72 1746.46 1746.46 1746.46 
1746.46 1562.2 1746.46 1373.51 1391.76 
1383.84 1523.17 1405.69 1396.31 1577.45 
1406.47 1567.02 1475.47 1484.83 1574.23 
1569.59 1571.2 1746.45 1746.45 1573.12 
1570.68 1570.37 1726.32 1568.99 1364.05 
1375.74 1374.83 1317.75 1330.25 1390.87 
1572.96 1569.5 1746.46 1746.46 1746.46 
1746.46 1372.24 1382.95 1392.49 1569.53 
1566.11 1746.46 1746.44 1746.45 1746.46 
1746.46 1703.59 1566.12 1565.74 1577.58 
1391.58 1400.98 1746.11 1746.36 1746.04 
1356.72 1367.61 1746.46 1746.45 1744.89 
1411.57 1420.51 1743.66 1743.67 1408.91 
1412.45 1421.34 1378.82 1368.49 1396.39 
1409.69 1418.73 1671.1 1466.13 1746.46 
1336.88 1746.46 1419.95 1366.43 1377.62 
1377.11 1407.06 1416.51 1746.46 1746.46 
1746.46 1549.28 1551.72 1576.49 1578.6 
1393.52 1402.83 1746.46 1567.65 1566.3 
1746.46 1564.97 1421.45 1746.46 1746.46 
1746.46 1318.14 1330.48 1590.36 1586.69 
1407.58 1416.95 1746.46 1746.46 1413.27 
1422.11 1420.96 1583.2 1579.6 1403.95 
1395.51 1416.17 1424.89 1578.31 1575.87 
1653.55 1650.77 1688.19 1686.53 1414.15 
1422.92 1417.88 1426.63 1716.33 1715.37 
1746.46 1746.46 1420.51 1428.93 1562.67 
1559.65 1746.46 1746.46 1746.46 1539.27 
1746.46 1746.46 1746.46 1746.46 1534.53 
1741.19 1733.04 1393.76 1746.46 1746.43 
1746.44 1368.33 1565.84 1401.54 1394.6 
1403.99 1554.76 1557.44 1746.28 1746.38 
1389.38 1565.45 1562.73 1680.76 1746.46 
1746.46 1423.88 1563.89 1746.46 1426.55 
1549.27 1746.46 1746.46 1569.73 1572.06 
1421.02 1429.2 1377.07 1566.34 1410.64 
1746.46 1746.46 1383.78 1746.46 1746.46 
1746.46 1397.35 1425.84 1746.46 1746.46 
1542.6 1545.42 1419.6 1746.46 1570.71 
1567.76 1421.45 1429.63 1547.3 1546.16 
1361.38 1746.45 1559.26 1562.02 1746.46 
1573.95 1746.46 1746.46 1741.64 1559.37 
1571.54 1746.46 1552.52 1429.39 1570.29 
1567.39 1573.9 1746.46 1746.46 1367.09 
1395.82 1405.29 1664.95 1660.21 1746 
1746 1565.36 1565.25 1561.9 1746.46 
1746.46 1745.59 1745.59 1567.46 1570.15 
1528.25 1393.91 1402.63 1402.81 1530.69 
1553.25 1394.09 1404.15 1403.01 1571.86 
1569.84 1400.41 1390.31 1746.46 1401.78 
1405.8 1746.46 1419.3 1563.6 1562.95 
1561.94 1570.06 1725.79 1733.66 1702.26 
1573.51 1744.89 1746.46 1746.46 1746.21 
