
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.394967 0.394858 0.39496 0.394949 0.39504 
0.805047 0.783784 0.256931 0.804944 0.662061 
0.394944 0.395004 0.202327 0.205275 0.805039 
0.484559 0.700186 0.416803 0.805121 0.499876 
0.805743 0.804717 0.394898 0.394374 0.416679 
0.416662 0.395017 0.394878 0.783355 0.224456 
0.219867 0.33237 0.561483 0.297452 0.395271 
0.41681 0.416598 0.783286 0.805725 0.394975 
0.416769 0.394849 0.418803 0.783358 0.783338 
0.624553 0.783284 0.80494 0.416713 0.783611 
0.416772 0.416654 0.416825 0.805035 0.231367 
0.67496 0.416581 0.416624 0.39099 0.416594 
0.805045 0.306319 0.805055 0.394964 0.416636 
0.418924 0.416602 0.783359 0.804321 0.805058 
0.416614 0.439836 0.783292 0.804999 0.750418 
0.783281 0.416625 0.748056 0.783372 0.783343 
0.783353 0.783445 0.416728 0.783278 0.416609 
0.416744 0.805127 0.783358 0.783483 0.783358 
0.37484 0.416659 0.218562 0.804999 0.783322 
0.80453 0.783373 0.449959 0.323572 0.416596 
0.416671 0.395 0.826732 0.416703 0.725378 
0.400017 0.783353 0.395021 0.562392 0.783338 
0.783372 0.416684 0.783283 0.783338 0.783376 
0.416688 0.417515 0.416623 0.474917 0.416811 
0.41808 0.416782 0.78332 0.221699 0.416695 
0.34941 0.416721 0.417177 0.38768 0.416685 
0.649781 0.42502 0.783389 0.416789 0.4167 
0.416791 0.416599 0.805044 0.784214 0.227702 
0.782879 0.782336 0.78038 0.417081 0.804983 
0.23961 0.782517 0.783329 0.416607 0.599279 
0.416384 0.800453 0.637227 0.784412 0.783118 
0.783299 0.42006 0.416677 0.805133 0.758704 
0.416799 0.416702 0.783339 0.78326 0.358247 
0.524849 0.548029 0.383699 0.783157 0.270719 
0.776257 0.417166 0.394954 0.7833 0.805054 
0.416621 0.783246 0.419569 0.416679 0.783154 
0.783361 0.416782 0.39485 0.783372 0.280094 
0.674538 0.416782 0.417347 0.417433 0.783762 
0.783274 0.783347 0.416871 0.804573 0.783349 
0.78335 0.470357 0.783233 0.394995 0.216464 
0.416668 0.783201 0.783405 0.783392 0.783314 
0.783422 0.522432 0.710954 0.784415 0.783477 
0.783362 0.416648 0.394886 0.804943 0.395139 
0.783277 0.416781 0.416645 0.783966 0.783266 
0.805066 0.416794 0.783368 0.783291 0.587372 
0.783322 0.416682 0.394967 0.416525 0.39498 
0.783236 0.783316 0.416646 0.7834 0.78332 
0.699694 0.783124 0.416543 0.78331 0.416643 
0.408726 0.439129 0.784469 0.438456 0.805048 
0.783223 0.783175 0.782917 0.362555 0.761619 
0.394865 0.783326 0.395005 0.43831 0.379299 
0.416772 0.783334 0.353681 0.573748 0.761548 
0.438445 0.438326 0.438458 0.78347 0.783231 
0.438596 0.416503 0.416546 0.761613 0.761618 
0.416699 0.761583 0.487279 0.783144 0.761648 
0.783243 0.459234 0.783482 0.438678 0.7833 
0.687406 0.761501 0.43827 0.414815 0.649553 
0.43827 0.783331 0.761496 0.416681 0.43838 
0.804945 0.783323 0.438353 0.612336 0.496615 
0.76154 0.783325 0.761495 0.761823 0.439912 
0.438317 0.420123 0.734475 0.412265 0.761385 
0.439846 0.761616 0.784396 0.637105 0.783456 
0.761876 0.761569 0.78347 0.438385 0.24176 
0.327849 0.438664 0.761519 0.438686 0.783326 
0.438553 0.438315 0.416739 0.438518 0.31088 
0.438318 0.737355 0.387726 0.437487 0.438335 
0.761603 0.76162 0.438429 0.761484 0.761582 
0.761647 0.438493 0.462359 0.438633 0.438368 
0.438591 0.336939 0.549818 0.438482 0.438507 
0.416683 0.438415 0.416675 0.761647 0.662249 
0.412652 0.253791 0.438617 0.438327 0.783318 
0.783274 0.763034 0.439215 0.783276 0.782407 
0.416573 0.439451 0.783439 0.611801 0.761493 
0.438197 0.779603 0.76305 0.805023 0.249873 
0.438473 0.438505 0.442808 0.438634 0.438352 
0.260591 0.51224 0.560167 0.416988 0.763175 
0.723561 0.76364 0.783335 0.76126 0.761619 
0.438649 0.761392 0.762086 0.759986 0.416491 
0.440895 0.438443 0.761591 0.76155 0.438391 
0.438646 0.661718 0.301859 0.438425 0.438654 
0.439166 0.439376 0.416709 0.416746 0.761491 
0.7616 0.78263 0.761661 0.761595 0.482403 
0.284825 0.760482 0.240435 0.712562 0.761324 
0.438646 0.761497 0.761638 0.761713 0.687146 
0.438174 0.761591 0.762973 0.534018 0.761199 
0.761816 0.761639 0.438401 0.242826 0.24622 
0.762639 0.507813 0.761439 0.761535 0.783149 
0.416863 0.761487 0.438602 0.761412 0.761645 
0.416554 0.761427 0.783375 0.43848 0.438609 
0.761617 0.416832 0.404571 0.761576 0.438477 
0.574793 0.416742 0.76156 0.438426 0.761518 
0.761541 0.761404 0.416684 0.761603 0.438282 
0.761617 0.442037 0.438937 0.438214 0.761247 
0.76155 0.438279 0.761783 0.46163 0.761562 
0.268466 0.739745 0.761351 0.649733 0.783357 
0.78331 0.76121 0.275782 0.464377 0.416749 
0.74443 0.438569 0.438526 0.739602 0.438426 
0.586225 0.739857 0.761788 0.76141 0.462842 
0.739825 0.46013 0.73983 0.761569 0.474609 
0.761247 0.460614 0.759672 0.460064 0.459989 
0.438503 0.761541 0.761604 0.438465 0.761599 
0.416502 0.624672 0.725326 0.636842 0.460404 
0.460593 0.460001 0.761582 0.739655 0.761432 
0.460142 0.739795 0.739609 0.375769 0.460072 
0.460671 0.761459 0.762327 0.78325 0.425121 
0.739735 0.761728 0.460104 0.69976 0.761841 
0.349203 0.460069 0.460364 0.460329 0.739635 
0.374863 0.460248 0.739793 0.739822 0.739812 
0.324974 0.739738 0.739884 0.460401 0.449809 
0.460647 0.460107 0.739858 0.739708 0.537193 
0.460449 0.438445 0.416716 0.436412 0.460191 
0.46034 0.438452 0.739745 0.739887 0.674647 
0.400498 0.460475 0.761501 0.461247 0.460091 
0.740122 0.739425 0.753984 0.461555 0.43837 
0.761705 0.739535 0.490611 0.739577 0.739409 
0.739604 0.460364 0.73964 0.460527 0.464265 
0.499534 0.460183 0.739748 0.438133 0.738731 
0.443304 0.461028 0.739889 0.444011 0.460255 
0.461294 0.545965 0.71569 0.761469 0.761244 
0.739791 0.739825 0.739773 0.73922 0.460665 
0.761648 0.460193 0.460389 0.740331 0.742783 
0.460252 0.459884 0.648748 0.323376 0.460634 
0.262285 0.460309 0.438753 0.459955 0.761491 
0.43839 0.739452 0.438575 0.739652 0.739821 
0.438635 0.760696 0.438256 0.460134 0.599767 
0.739832 0.460223 0.271604 0.460655 0.460092 
0.761742 0.739305 0.460598 0.74005 0.67311 
0.761354 0.761824 0.740918 0.740233 0.46025 
0.35071 0.739703 0.741522 0.460547 0.460284 
0.400192 0.739642 0.468699 0.759851 0.741594 
0.739764 0.739134 0.739454 0.298115 0.761535 
0.438774 0.43817 0.429653 0.739806 0.460265 
0.739591 0.56215 0.739664 0.438605 0.739773 
0.438437 0.433541 0.739428 0.73968 0.46004 
0.761519 0.62459 0.461699 0.739828 0.459797 
0.572899 0.739171 0.460321 0.460519 0.460428 
0.742189 0.740013 0.739555 0.739329 0.460393 
0.425294 0.599029 0.717984 0.761661 0.761595 
0.412914 0.739705 0.662447 0.438488 0.460317 
0.482074 0.482398 0.460764 0.438234 0.468676 
0.396022 0.482011 0.739717 0.370619 0.482612 
0.297411 0.482777 0.740663 0.739851 0.461926 
0.624071 0.718068 0.73977 0.438124 0.612023 
0.76155 0.717769 0.482369 0.740042 0.364321 
0.739846 0.739559 0.739557 0.717808 0.740192 
0.460657 0.459892 0.760109 0.438545 0.71763 
0.524477 0.718004 0.482476 0.7176 0.717572 
0.739536 0.741007 0.481661 0.761839 0.761488 
0.739896 0.481631 0.717788 0.481784 0.518309 
0.438535 0.739872 0.711264 0.735315 0.481891 
0.481826 0.48185 0.73974 0.481905 0.460428 
0.482234 0.717824 0.739196 0.481927 0.736784 
0.739266 0.482033 0.742118 0.739452 0.717811 
0.717988 0.482161 0.437384 0.481863 0.717929 
0.267665 0.482643 0.717785 0.717931 0.481982 
0.482393 0.46029 0.717945 0.458261 0.718092 
0.686621 0.388685 0.482331 0.484034 0.483665 
0.739697 0.454899 0.717713 0.481933 0.482245 
0.482623 0.498419 0.718298 0.459954 0.460134 
0.717918 0.739946 0.481527 0.483285 0.717563 
0.466203 0.482296 0.482634 0.717859 0.486333 
0.717654 0.486631 0.73968 0.482293 0.421002 
0.717954 0.697212 0.716819 0.482846 0.739544 
0.482865 0.344872 0.719032 0.718917 0.460415 
0.635946 0.717408 0.459939 0.48273 0.717976 
0.739636 0.73901 0.739683 0.739779 0.460147 
0.460569 0.717722 0.717999 0.460518 0.587129 
0.459982 0.438534 0.288561 0.717358 0.460349 
0.460239 0.719831 0.739931 0.717075 0.740233 
0.740193 0.71717 0.718432 0.66064 0.740116 
0.718631 0.482298 0.482696 0.450399 0.292755 
0.717386 0.482174 0.559482 0.340062 0.482811 
0.71774 0.717299 0.720868 0.460947 0.482839 
0.718027 0.315046 0.482261 0.717419 0.482163 
0.482674 0.549407 0.460611 0.718101 0.717613 
0.482175 0.482208 0.717286 0.460246 0.53115 
0.483932 0.717875 0.481901 0.481765 0.637654 
0.484712 0.717735 0.459734 0.718137 0.482937 
0.481666 0.717549 0.716899 0.482853 0.713755 
0.717636 0.717876 0.717659 0.717902 0.720646 
0.716982 0.482494 0.612333 0.695643 0.482329 
0.504838 0.739908 0.400875 0.717746 0.482307 
0.696161 0.488437 0.460592 0.460393 0.504113 
0.718042 0.482707 0.695817 0.695982 0.71709 
0.480744 0.717699 0.504746 0.392121 0.503867 
0.476081 0.491956 0.719427 0.718101 0.695344 
0.6112 0.459753 0.675632 0.482456 0.695851 
0.505097 0.695292 0.586359 0.717643 0.717562 
0.716902 0.696167 0.718709 0.482496 0.4605 
0.503439 0.695607 0.511583 0.717574 0.48288 
0.503368 0.69532 0.717437 0.722274 0.696133 
0.73963 0.50326 0.483606 0.482372 0.318999 
0.506787 0.718117 0.503855 0.717873 0.503823 
0.503767 0.460503 0.503792 0.695813 0.353399 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
0.694962 0.536458 0.482009 0.547208 0.503969 
0.481407 0.651244 0.508438 0.695295 0.695985 
0.692828 0.717775 0.503082 0.504142 0.71632 
0.696166 0.696482 0.694212 0.504297 0.505326 
0.505323 0.696193 0.695366 0.437839 0.674281 
0.52584 0.673673 0.526478 0.67319 0.386787 
0.504169 0.695806 0.525355 0.694562 0.696116 
0.503559 0.482543 0.442159 0.673395 0.695704 
0.673751 0.527217 0.366625 0.494935 0.695457 
0.527644 0.696389 0.598318 0.673867 0.717618 
0.694398 0.482316 0.519377 0.526332 0.525962 
0.695714 0.503715 0.526035 0.673644 0.698583 
0.498312 0.505355 0.524856 0.696079 0.700141 
0.50473 0.672471 0.695217 0.504903 0.504965 
0.482701 0.524925 0.673073 0.529979 0.695849 
0.697323 0.600419 0.482282 0.695008 0.625937 
0.695958 0.697197 0.525908 0.525188 0.341341 
0.695775 0.51335 0.694778 0.673945 0.527038 
0.413706 0.481287 0.525591 0.504254 0.482528 
0.526623 0.50374 0.695691 0.71803 0.673532 
0.673917 0.525467 0.506157 0.527439 0.504652 
0.525924 0.505402 0.672338 0.67165 0.678272 
0.713792 0.671577 0.673852 0.526895 0.695565 
0.677591 0.674036 0.524955 0.695111 0.526798 
0.462035 0.69587 0.482142 0.467008 0.695136 
0.528223 0.695747 0.695323 0.534629 0.694781 
0.673251 0.526872 0.674095 0.674795 0.527988 
0.503569 0.672884 0.526026 0.586471 0.674881 
0.504926 0.504639 0.674475 0.695523 0.694348 
0.609695 0.69521 0.675222 0.505604 0.673509 
0.505037 0.697324 0.504726 0.717538 0.561521 
0.697145 0.527169 0.503462 0.695957 0.503547 
0.525684 0.504961 0.6728 0.674077 0.666535 
0.528024 0.633309 0.671862 0.673214 0.530046 
0.529682 0.671699 0.671187 0.696476 0.674784 
0.696659 0.673113 0.696834 0.589082 0.50319 
0.527713 0.696315 0.482514 0.526459 0.672541 
0.527876 0.672552 0.506727 0.67397 0.671875 
0.502819 0.672438 0.526164 0.522949 0.528391 
0.563469 0.504349 0.674487 0.5043 0.526511 
0.672424 0.364779 0.673152 0.526542 0.532881 
0.672146 0.672912 0.683271 0.525466 0.527584 
0.491564 0.528264 0.528193 0.671789 0.674197 
0.527068 0.673775 0.527128 0.671343 0.650502 
0.651207 0.525859 0.675305 0.502777 0.651562 
0.672065 0.650786 0.463916 0.651141 0.547688 
0.54735 0.527709 0.538622 0.640002 0.674587 
0.672215 0.551036 0.527345 0.546409 0.652783 
0.586292 0.439327 0.672555 0.649653 0.525774 
0.6711 0.54823 0.648269 0.529076 0.651734 
0.548616 0.528108 0.674032 0.673398 0.672793 
0.673363 0.695772 0.548691 0.650117 0.651176 
0.656035 0.504119 0.553694 0.69612 0.673827 
0.549851 0.614319 0.549442 0.672431 0.526377 
0.485209 0.673262 0.527587 0.67227 0.546357 
0.647794 0.530539 0.651648 0.651684 0.694845 
0.550335 0.505374 0.673487 0.526636 0.527437 
0.52534 0.67313 0.696577 0.548419 0.65133 
0.651703 0.550562 0.674433 0.549289 0.547661 
0.528347 0.549015 0.648171 0.548118 0.548803 
0.67267 0.547547 0.676247 0.55105 0.660833 
0.673143 0.524497 0.52769 0.515978 0.547149 
0.48865 0.527269 0.695497 0.620509 0.504723 
0.650905 0.550382 0.654395 0.672372 0.648509 
0.674052 0.692527 0.547849 0.674102 0.546608 
0.525594 0.648643 0.547238 0.558026 0.672924 
0.651302 0.649959 0.652774 0.673698 0.65282 
0.554335 0.65355 0.504107 0.528131 0.504702 
0.528379 0.5485 0.551416 0.675937 0.527031 
0.527034 0.548302 0.550606 0.525131 0.525365 
0.525425 0.674213 0.650309 0.674273 0.548665 
0.549899 0.534217 0.649491 0.553238 0.695215 
0.671878 0.652038 0.674652 0.686369 0.675861 
0.528275 0.505146 0.550538 0.50448 0.551116 
0.648294 0.675414 0.676322 0.64881 0.647511 
0.55179 0.648345 0.673715 0.573773 0.531132 
0.649694 0.527098 0.507165 0.550488 0.651358 
0.547039 0.578546 0.652019 0.649246 0.648658 
0.557417 0.648508 0.648325 0.552036 0.546265 
0.599515 0.65201 0.650142 0.6524 0.548249 
0.651115 0.650009 0.65211 0.601412 0.550164 
0.547061 0.549264 0.51721 0.649116 0.567952 
0.551252 0.627936 0.526981 0.526039 0.567867 
0.652259 0.624473 0.628731 0.525648 0.555997 
0.652428 0.504304 0.632229 0.567957 0.627115 
0.569265 0.671367 0.569999 0.629014 0.546743 
0.57007 0.551329 0.651253 0.65274 0.650284 
0.550208 0.571673 0.652212 0.571486 0.626427 
0.627835 0.630101 0.640416 0.549231 0.577932 
0.572437 0.538396 0.551773 0.526252 0.628768 
0.626521 0.650174 0.648899 0.527077 0.65176 
0.629177 0.486093 0.629384 0.574363 0.528745 
0.549677 0.629137 0.630268 0.573992 0.569945 
0.629012 0.652204 0.526373 0.649955 0.551644 
0.651526 0.573199 0.649581 0.624129 0.572331 
0.674591 0.581557 0.649116 0.548679 0.550674 
0.675057 0.626972 0.567616 0.5507 0.674508 
0.575438 0.625257 0.561683 0.648347 0.513629 
0.525523 0.673434 0.527396 0.653577 0.652315 
0.648646 0.631016 0.626125 0.624972 0.551594 
0.54791 0.545842 0.62984 0.571085 0.572403 
0.568196 0.627768 0.624095 0.567374 0.570535 
0.651087 0.630579 0.672705 0.627848 0.57454 
0.572712 0.628157 0.672478 0.551669 0.653922 
0.549169 0.533546 0.574588 0.552557 0.550147 
0.627752 0.546743 0.524219 0.651659 0.550008 
0.579 0.673447 0.572993 0.648897 0.620364 
0.577259 0.647955 0.548132 0.655237 0.649595 
0.524073 0.650841 0.529357 0.57378 0.649011 
0.629393 0.541025 0.65576 0.624869 0.647294 
0.575676 0.624397 0.625063 0.557097 0.573434 
0.574978 0.546901 0.550525 0.626737 0.628255 
0.630526 0.675601 0.569899 0.624372 0.65194 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20495 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20531 1.39593 5.50817 12.2564 12.2219 
11.9595 11.1251 9.12833 3.64523 2.88875 
2.43928 2.15929 1.96605 1.82236 1.70991 
1.61867 1.54264 1.47798 1.42208 1.37312 
1.32979 1.29105 1.25614 1.22449 1.19561 
1.16915 1.14477 1.12224 1.10136 1.08193 
1.06383 1.04689 1.03102 1.0161 1.00204 
0.988776 0.976227 0.964336 0.953053 0.942335 
0.93215 0.922464 0.913247 0.90447 0.896105 
0.888112 0.880441 0.873095 0.866155 0.859807 
0.854424 0.850299 0.846979 0.842472 0.833463 
0.810714 0.779577 0.700467 0.70541 0.665231 
0.648858 0.673552 0.728375 0.802217 0.896424 
1.0184 1.17486 1.36699 1.58766 1.82282 
2.0552 2.26805 2.44699 2.58068 2.65798 
2.67968 2.67574 2.67983 2.71098 2.75434 
2.8216 2.89281 2.96543 3.03868 3.11188 
3.18422 3.25467 3.32197 3.38447 3.44015 
3.48656 3.52078 3.53937 3.53845 3.51376 
3.46081 3.3754 3.25407 3.0951 2.89954 
2.67256 2.42423 2.16956 1.92657 1.7126 
1.53961 1.41147 1.32424 1.26954 1.2377 
1.22049 1.21182 1.20778 1.20605 1.20533 
1.20506 1.20498 1.20494 1.20495 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20495 1.20493 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 8.29015 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.20498 
1.21246 3.82312 1.20494 6.73756 1.20494 
11.9451 11.7469 10.1882 4.86147 3.22726 
2.63469 2.28481 2.0548 1.88943 1.76299 
1.66207 1.57903 1.50907 1.44906 1.39683 
1.35082 1.30989 1.27315 1.23995 1.20973 
1.1821 1.15671 1.13328 1.11161 1.09147 
1.07272 1.05522 1.03883 1.02345 1.00897 
0.995315 0.982416 0.970202 0.958623 0.947627 
0.937179 0.927245 0.917798 0.908805 0.900236 
0.892066 0.884236 0.876727 0.869576 0.862883 
0.856957 0.852184 0.848609 0.845004 0.838822 
0.824658 0.744656 0.763053 0.66593 0.666369 
0.650622 0.657063 0.698179 0.781108 0.846375 
0.953464 1.09207 1.26672 1.47451 1.70448 
1.94045 2.16505 2.36245 2.52012 2.62772 
2.90757 2.92902 2.71743 2.69545 2.73385 
2.78664 2.85688 2.94363 3.002 3.07532 
3.14822 3.21975 3.28883 3.35393 3.41327 
3.46467 3.50537 3.53227 3.54163 3.52937 
3.49109 3.42242 3.31938 3.1793 3.00168 
2.78948 2.55024 2.29658 2.04545 1.81507 
1.62057 1.47001 1.3632 1.29346 1.25132 
1.22771 1.21539 1.20941 1.2067 1.20558 
1.20516 1.20502 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20494 1.20493 1.20494 1.20494 1.20495 
1.20494 1.20495 1.20494 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20644 2.06466 6.04851 7.36088 
6.49732 5.41082 3.57461 2.6096 2.15868 
1.89183 1.71376 1.58412 1.48401 1.40349 
1.33679 1.28029 1.23159 1.18901 1.15139 
1.11779 1.08755 1.06014 1.03515 1.01225 
0.991165 0.971688 0.953632 0.936834 0.921171 
0.906521 0.892784 0.879869 0.867701 0.856215 
0.845352 0.835054 0.825281 0.815997 0.80717 
0.798777 0.790781 0.783165 0.7759 0.768954 
0.762282 0.755905 0.749925 0.744498 0.739921 
0.736261 0.732856 0.728176 0.719957 0.685092 
0.651526 0.822129 0.921376 1.05029 1.215 
1.41512 1.6418 1.87965 2.11087 2.31863 
2.48919 2.61147 2.83644 2.76879 2.97988 
3.05266 3.12512 3.19639 3.26539 3.33071 
3.39068 3.44315 3.48556 3.51492 3.52772 
3.52003 3.48766 3.42633 3.33216 3.20229 
3.03587 2.83497 2.60582 2.35937 2.11077 
1.87724 1.67435 1.51223 1.39326 1.31303 
1.26303 1.23418 1.21868 1.21097 1.20739 
1.20588 1.20525 1.20503 1.20496 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20504 1.24274 4.82014 6.9932 
5.75964 2.96702 2.3514 2.0101 1.79495 
1.64438 1.53113 1.44173 1.36867 1.30744 
1.25507 1.20962 1.16965 1.13413 1.10228 
1.07352 1.04737 1.02346 1.0015 0.98124 
0.962498 0.945084 0.928869 0.913726 0.899542 
0.886228 0.873694 0.861877 0.85071 0.840134 
0.830104 0.820581 0.811528 0.802921 0.79473 
0.786928 0.779489 0.772389 0.765581 0.759059 
0.75287 0.747122 0.742069 0.737976 0.734579 
0.730748 0.724745 0.712308 0.981637 1.12801 
1.31099 1.52598 1.76044 1.99719 2.21871 
2.40931 2.55706 2.65082 3.08899 3.16098 
3.23125 3.29861 3.36149 3.41799 3.46578 
3.50208 3.52363 3.52671 3.5072 3.46087 
3.38357 3.27181 3.12361 2.93944 2.72334 
2.48392 2.23429 1.99108 1.77117 1.58787 
1.44751 1.34879 1.28481 1.24649 1.22517 
1.21412 1.20885 1.20647 1.2055 1.20512 
1.20501 1.20496 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 7.71202 
7.61771 0.663475 0.712657 0.868551 2.80115 
2.87168 3.01627 1.20494 1.20494 1.20494 
1.20494 7.19476 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20611 1.97782 
6.07426 1.20494 7.41613 1.20494 1.20494 
7.32745 6.72104 0.66159 6.49959 5.08865 
2.93664 3.66184 3.28156 2.2825 1.94321 
1.72849 1.57833 1.46589 1.37751 1.30558 
1.24549 1.19427 1.1499 1.11099 1.07647 
1.04557 1.0177 0.992384 0.969277 0.948072 
0.928534 0.910466 0.893699 0.878097 0.863536 
0.849908 0.837121 0.825093 0.813756 0.803049 
0.792912 0.783307 0.774189 0.765527 0.757294 
0.74946 0.742001 0.734898 0.728121 0.721627 
0.715421 0.709511 0.704022 0.699154 0.695096 
0.691767 0.688483 0.683957 0.675146 0.672531 
0.975615 0.743567 0.819674 0.711996 0.726955 
0.648018 0.655593 0.779505 0.797892 2.79279 
1.11936 1.30071 1.51615 1.75362 1.99536 
2.22273 2.41883 2.57139 2.6702 2.68889 
