
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.3614 1.36173 1.28768 1.35168 1.34426 
1.21308 1.21106 1.27481 1.25922 1.21103 
1.21282 1.26889 1.26306 1.33954 1.3805 
1.34292 1.35037 1.20494 1.35574 1.35762 
1.20494 1.20494 1.20495 1.35041 1.34274 
1.26891 1.26802 1.21133 1.21304 1.21329 
1.21138 1.21317 1.21056 1.21114 1.35203 
1.34557 1.20503 1.21155 1.21355 1.25799 
1.26026 1.2129 1.34356 1.34546 1.35225 
1.34474 1.21319 1.31429 1.20497 1.20505 
1.20869 1.38222 1.20857 1.20498 1.34262 
1.21276 1.21084 1.20495 1.22734 1.2089 
1.20823 1.20495 1.20494 1.20494 1.3459 
1.21107 1.21296 1.20495 1.35091 1.20495 
1.21822 1.21805 1.20494 1.34269 1.34999 
1.35108 1.34337 1.35126 1.34396 1.34513 
1.20494 1.32335 1.32221 1.34503 1.20494 
1.25454 1.32403 1.20589 1.20603 1.21348 
1.20643 1.20669 1.32327 1.31221 1.20494 
1.20494 1.20495 1.20495 1.36471 1.36438 
1.34228 1.20501 1.21858 1.22223 1.20511 
1.20512 1.20531 1.20535 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.32898 
1.20494 1.20494 1.20494 1.21539 1.32368 
1.31186 1.20887 1.20494 1.21616 1.2189 
1.34654 1.32788 1.21143 1.21343 1.21785 
1.20494 1.20494 1.20497 1.20496 1.20494 
1.31457 1.30233 1.20495 1.20495 1.32778 
1.31365 1.33933 1.32491 1.32564 1.31267 
1.21862 1.35175 1.34427 1.29589 1.28624 
1.20494 1.21121 1.21318 1.20563 1.20572 
1.3237 1.20494 1.20494 1.3255 1.31319 
1.21724 1.22025 1.21791 1.22129 1.21324 
1.32567 1.31491 1.21812 1.22166 1.21759 
1.21749 1.2209 1.21658 1.21818 1.22139 
1.20943 1.35761 1.37351 1.3694 1.32982 
1.21827 1.22199 1.32235 1.21093 1.21194 
1.21272 1.20496 1.20495 1.21816 1.22184 
1.33608 1.22132 1.21727 1.36821 1.21789 
1.3523 1.3647 1.37049 1.20495 1.21859 
1.20494 1.20494 1.23355 1.2128 1.21754 
1.31512 1.32615 1.20907 1.31391 1.20494 
1.21158 1.20755 1.20614 1.20628 1.20501 
1.32738 1.31529 1.20509 1.20547 1.32747 
1.32594 1.34046 1.34082 1.21867 1.22146 
1.30368 1.34441 1.3245 1.27435 1.20494 
1.20494 1.20494 1.20494 1.21154 1.21347 
1.21252 1.20494 1.21467 1.29894 1.35371 
1.34537 1.32475 1.31274 1.32397 1.26221 
1.27978 1.24411 1.21741 1.22081 1.21809 
1.23848 1.23452 1.20495 1.35067 1.22202 
1.21793 1.34516 1.32219 1.31041 1.24227 
1.24127 1.21279 1.21832 1.2215 1.22202 
1.3111 1.32204 1.32779 1.31596 1.21891 
1.22268 1.21509 1.21139 1.21721 1.21816 
1.22063 1.21712 1.23543 1.21766 1.23645 
1.22063 1.21193 1.21361 1.22143 1.34578 
1.26758 1.32524 1.31591 1.31115 1.2491 
1.31178 1.32441 1.31249 1.31599 1.22168 
1.20495 1.2178 1.22144 1.24384 1.3123 
1.32454 1.20496 1.20495 1.21466 1.20496 
1.20502 1.20495 1.27043 1.20494 1.22314 
1.23171 1.21733 1.221 1.22039 1.32347 
1.31112 1.31419 1.20701 1.28587 1.21818 
1.20507 1.28869 1.29997 1.20494 1.31754 
1.328 1.20495 1.20495 1.35615 1.34711 
1.20816 1.32679 1.31662 1.22667 1.21293 
1.35961 1.34991 1.20697 1.2072 1.23036 
1.20529 1.20529 1.21754 1.22122 1.20577 
1.20583 1.22842 1.22947 1.23568 1.34255 
1.35004 1.20494 1.21677 1.21996 1.21989 
1.28849 1.2768 1.20494 1.29438 1.20494 
1.22679 1.23187 1.21861 1.22242 1.29108 
1.28255 1.21727 1.22067 1.22999 1.22812 
1.20499 1.20498 1.20494 1.20494 1.32478 
1.31276 1.20495 1.34327 1.21359 1.29422 
1.27595 1.29133 1.28251 1.28981 1.27484 
1.25775 1.25157 1.2065 1.20677 1.32625 
1.31436 1.29042 1.22884 1.2334 1.23063 
1.23648 1.22246 1.21898 1.23094 1.23718 
1.22168 1.28428 1.29678 1.23031 1.23997 
1.28927 1.23123 1.23787 1.20496 1.31472 
1.20495 1.20495 1.23008 1.20495 1.36434 
1.23109 1.29144 1.30996 1.32177 1.27857 
1.22925 1.23538 1.28043 1.29431 1.20494 
1.22193 1.21539 1.32706 1.31718 1.28155 
1.22194 1.20729 1.31617 1.20965 1.20742 
1.20778 1.20494 1.281 1.20494 1.32933 
1.34252 1.29723 1.29286 1.28057 1.20559 
1.3263 1.31327 1.20863 1.20494 1.29326 
1.28545 1.20506 1.23657 1.23079 1.29336 
1.23365 1.22986 1.32331 1.31122 1.31334 
1.23098 1.23764 1.23704 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.2781 1.2877 1.22018 1.2295 1.24275 
1.22551 1.35378 1.28985 1.27753 1.20495 
1.27227 1.22113 1.21879 1.23743 1.23002 
1.21148 1.28608 1.27628 1.21875 1.22278 
1.22225 1.22672 1.22412 1.35889 1.27805 
1.28815 1.21045 1.29363 1.28142 1.23236 
1.23862 1.23182 1.21262 1.23262 1.22213 
1.2229 1.21838 1.2211 1.23514 1.22865 
1.26233 1.23019 1.2342 1.2782 1.29167 
1.23648 1.23106 1.22636 1.20496 1.20494 
1.24947 1.26195 1.25645 1.20495 1.21463 
1.21201 1.20517 1.26359 1.24394 1.23089 
1.25188 1.20494 1.22487 1.23691 1.21808 
1.21156 1.20611 1.20495 1.20494 1.28483 
1.29371 1.20495 1.3287 1.31552 1.22143 
1.22951 1.22357 1.20899 1.21232 1.20924 
1.20494 1.22995 1.23626 1.23743 1.20668 
1.25177 1.23599 1.22911 1.24736 1.20504 
1.20499 1.20526 1.2471 1.24187 1.25884 
1.2574 1.23175 1.23737 1.23855 1.26206 
1.24537 1.22909 1.33184 1.31813 1.25062 
1.21883 1.28995 1.27932 1.31524 1.33625 
1.32168 1.2303 1.23664 1.25087 1.2364 
1.25638 1.24546 1.25795 1.28823 1.27504 
1.23411 1.20864 1.29151 1.28161 1.27963 
1.23859 1.23253 1.25224 1.25106 1.2606 
1.24942 1.24993 1.25939 1.20559 1.20549 
1.25262 1.26297 1.29621 1.2839 1.28381 
1.2519 1.20494 1.20495 1.25101 1.2581 
1.258 1.25737 1.25751 1.24235 1.25865 
1.22394 1.28002 1.22975 1.24773 1.23678 
1.22026 1.29269 1.2347 1.20851 1.20517 
1.20503 1.26019 1.24935 1.28312 1.2779 
1.21788 1.20622 1.27632 1.29694 1.28461 
1.21338 1.20531 1.20497 1.20497 1.205 
1.2151 1.251 1.327 1.26666 1.30045 
1.2599 1.28982 1.25856 1.2645 1.26172 
1.20494 1.20503 1.29048 1.28099 1.20663 
1.26333 1.26166 1.2499 1.22802 1.23349 
1.23322 1.22826 1.23033 1.2092 1.22775 
1.25098 1.23527 1.21199 1.2545 1.25813 
1.20494 1.23142 1.25296 1.23295 1.25879 
1.27826 1.24898 1.21074 1.20494 1.21242 
1.24842 1.25005 1.23489 1.23307 1.26119 
1.25678 1.21607 1.27474 1.28559 1.25975 
1.2517 1.22664 1.26164 1.20494 1.20494 
1.26573 1.21496 1.20908 1.21566 1.23148 
1.25649 1.20545 1.20588 1.24324 1.28495 
1.20512 1.20514 1.20556 1.27921 1.2389 
1.30337 1.28291 1.26082 1.28813 1.2113 
1.25371 1.25437 1.24924 1.25619 1.2937 
1.25334 1.29648 1.26084 1.28648 1.2464 
1.20793 1.20732 1.28102 1.2918 1.25605 
1.24672 1.2755 1.24449 1.24401 1.26422 
1.26651 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2053.22 1501.43 832.795 
1174.79 568.294 578.929 666.731 756.477 
796.726 591.189 543.018 527.867 518.337 
507.281 495.54 485.699 479.155 475.749 
474.315 473.807 473.676 473.706 473.654 
473.499 473.467 473.562 473.605 473.506 
473.459 473.53 473.567 473.438 473.102 
472.478 470.937 469.381 475.014 493.831 
519.513 692.061 728.941 1059.33 1446.65 
1804.8 1972.24 2037 2054.78 2057.93 
2058.31 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.11 1971.53 866.677 1203.66 
923.855 871.366 678.991 950.661 1183.9 
654.96 559.66 533.765 523.119 513.041 
501.328 490.264 481.999 477.129 474.861 
474.001 473.7 473.699 473.7 473.579 
473.459 473.502 473.603 473.568 473.466 
473.485 473.571 473.526 473.305 472.829 
471.859 469.858 470.498 483.262 1158.17 
1016.25 1335.48 1657.81 1905.71 2013.44 
2049.18 2057.08 2058.22 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.29 2036.99 
1159.86 779.233 740.026 727.39 717.239 
704.052 690.1 678.746 671.504 667.875 
666.406 665.882 665.821 665.818 665.719 
665.566 665.581 665.683 665.686 665.561 
665.561 665.659 665.638 665.428 664.893 
663.877 661.625 660.967 670.921 1861.65 
1563.32 2044.41 2056.25 2058.12 2058.32 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.28 
1811.71 732.509 722.641 710.976 696.917 
683.942 674.59 669.321 666.945 666.085 
665.806 665.823 665.795 665.63 665.564 
665.64 665.709 665.619 665.554 665.606 
665.675 665.56 665.222 664.555 662.96 
660.784 664.145 679.603 2027.43 2052.67 
2057.63 2058.28 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 753.482 
829.65 935.375 1738.83 1943.93 1996.24 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.3 
2039.22 1833.55 1989.54 1571.47 1532.76 
1042.71 1103.54 1739.13 1463.76 1365.34 
1052.52 1167.55 1163.09 1255.23 1031.87 
1019.93 1004.26 988.553 976.59 969.572 
966.336 964.996 964.564 964.591 964.577 
964.277 964.077 964.257 964.434 964.284 
964.098 964.211 964.367 964.266 963.915 
963.377 962.135 958.843 961.95 993.749 
1127.44 2026.94 2058.34 1943.45 1563.26 
1655.77 1995.63 1973.47 2013.87 2052.55 
2057.62 2058.28 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1070.52 1181.26 2058.34 2058.34 2058.34 
1242.94 1534.93 2058.34 2058.34 2058.34 
2058.34 1207.35 2058.34 2058.34 2058.34 
2057.37 1643.55 1722.31 2058.34 2058.33 
1762.98 1270.15 1493.08 1341.22 1151.93 
1026.45 1036.76 1147.05 1160.36 1012.37 
996.122 981.982 972.505 967.603 965.524 
964.698 964.539 964.637 964.435 964.141 
964.142 964.4 964.401 964.167 964.129 
964.314 964.364 964.117 963.699 963.044 
960.631 958.545 973.578 2037.2 2044.13 
1861.47 2058.34 2049.29 1908.54 1807.95 
1410.67 2057.94 2058.12 2058.34 2056.21 
2058.22 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.14 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2054.85 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1298.85 2058.34 2058.34 1091.74 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1109.77 1084.62 1084.99 1088.64 
1089.8 1090.43 1090.77 1090.82 1090.62 
1090.57 1090.79 1090.88 2058.34 1090.64 
1090.53 1090.8 1091.09 1091.05 2058.34 
1091.1 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.31 1092.36 1083.64 1087.05 
1089.41 1090.16 1090.63 1090.83 1090.73 
1090.56 1090.66 1090.89 1090.8 1090.55 
1090.64 1090.96 1091.1 2054.28 1091.02 
1091.32 1092.42 1095.1 1101.06 1111.7 
1126.17 2058.34 1140.93 1093.47 1097.55 
1105.78 1155.96 1118.62 1133.81 2058.34 
2058.34 2058.34 2058.34 2057.11 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2054.77 
2058.34 2058.34 1953.53 1298.99 1907.52 
1352.18 1325.96 1871.24 2058.34 1301.78 
1367.48 1465.16 2058.34 1338.9 1332.56 
1414.67 1355.17 1433.84 1313.99 1305.94 
1303.46 1392.41 1390.47 2058.34 2058.34 
1299.39 2058.34 2054.86 1299.16 1299.01 
1298.48 1298.33 2058.34 1298.72 1298.9 
1298.57 1298.37 1298.63 1298.83 1298.65 
1298.31 1298.14 1297.06 1292.34 2036.76 
1808.1 2058.34 1359.35 1436.8 2058.34 
2058.34 1345.38 1298.16 2058.33 2058.22 
2058.34 2058.34 2058.31 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1344.44 1425.06 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1317.99 
1392.98 1424.56 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1619.8 2058.34 2058.34 
2058.34 2058.34 2058.34 1383.53 1455.35 
1413.25 1479.43 1856.53 2058.34 2058.34 
2058.34 2058.34 1299.08 1387.06 2058.34 
2058.34 1298.5 1386.64 1299.92 1387.66 
2057.94 2058.12 2058.15 2057.46 2058.34 
2058.34 2049.09 2044.21 2052.62 2058.34 
2058.34 2058.34 1653.89 1564.72 1747.07 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1387.24 1992.05 1967.73 
1386.42 2058.34 1990 2058.34 1972.55 
1522.25 1386.38 1298.32 1551.93 1594.01 
1348.85 2058.34 1420.21 1398.86 1309.39 
1319.62 1395.15 1408.96 2058.34 1896.14 
2002.6 1957.65 1300.69 1299.06 1299.14 
1298.75 1386.32 2058.34 1388.3 1298.89 
1298.77 1298.4 1298.47 1298.77 1298.77 
1298.47 1298.22 1297.97 1294.82 1292.18 
1442.8 1428.89 2013.13 1995.71 2026.97 
2058.34 2058.34 2058.34 2058.28 2057.09 
1389.17 2046.1 2058.34 1688.7 1856.56 
1706.52 1431.63 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1385.94 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1387.07 
2058.34 2010.3 2058.34 2058.34 2058.33 
2056.24 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1907.89 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1379.86 1380.08 
2058.34 2058.34 2058.34 1944.5 1865.85 
1378 1383.01 1385.79 1386.15 1386.55 
1386.83 1386.75 1386.43 1386.49 1386.86 
1386.85 1386.34 1386.73 1386.85 1386.58 
2058.34 1384.95 2058.34 1403.56 1386.61 
1387.12 1387.17 1387.2 1386.89 1386.4 
1386.68 1386.94 2058.34 2058.34 2058.34 
2058.34 2057.64 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.28 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.25 1533.92 1533.85 
2046.67 2026.28 2058.34 1668.03 1533.61 
1534.33 1596.53 1534.08 1604.4 2058.34 
2058.34 2058.34 2044.82 2058.34 2058.34 
1561.02 1552.95 1569.4 1541.73 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1534.71 1534.6 1597.14 1534.61 1597.13 
1596.91 1533.49 2058.34 1534.27 1534.33 
1533.76 1596.1 2058.34 1533.9 1534.26 
1534.17 1534.02 1596.33 1942.66 2058.34 
1534.35 2058.34 2058.34 1533.46 2058.34 
2058.34 1580.02 1534.71 1595.98 1595 
1644.63 2058.34 2058.34 1557.19 1614.81 
1544.82 1604.77 2058.34 1533.59 1595.93 
2058.34 2058.34 1536.64 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1566.26 
2058.34 1564.07 1620.55 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1526.77 1587.75 2058.34 
2058.34 2057.63 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1534.43 1596.99 2058.34 2058.34 
2058.34 2040.25 2058.34 2058.34 2058.34 
2058.32 2058.34 2056.2 2057.11 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1864.85 1906.5 2058.34 2058.34 
2058.34 2058.28 2058.34 2058.34 1622.3 
1667.16 1526.86 1586.6 2058.34 2058.34 
1534.4 1596.86 2058.34 2058.34 1533.96 
1596.58 1535.12 2058.12 2058.22 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1534.64 1596.93 2058.34 2058.34 2058.34 
1529.9 1592.94 1588.78 2058.34 2058.34 
1533.96 1596.27 2058.32 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 1572.69 
1626.88 2058.34 2058.34 2058.34 2058.34 
2058.31 1705.41 2058.34 2052.5 2049.64 
1618.02 1598.56 1535.78 2058.34 1739.04 
1764.9 2058.34 2058.34 2051.82 1597.27 
1632.56 2038.43 1596.56 2058.34 2058.34 
2058.34 1596.52 1567.76 1596.48 1534.12 
1597.84 1534.42 1534.04 1533.68 1596.67 
1534.27 1624.5 1971.39 1994.51 1533.77 
2050.48 1537.77 1599.44 1548.64 1596.61 
1596.83 1596.15 2058.34 2058.34 2058.34 
1623.4 1595.99 1533.65 1611.24 1622.29 
1602.42 1539.41 2058.34 2058.34 2058.34 
2053.07 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1596.08 2058.34 2058.34 
1596.26 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2017.54 1948.9 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1596.13 2043.92 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.94 
2057 2052.5 2049.19 2054.83 1756.04 
1699.19 1814.73 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2057.77 2058.34 2058.34 2049.72 2058.34 
1596.25 1596.73 1596.31 1596.83 2058.34 
1596.67 1596.1 1607.79 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1701.48 1718.3 
2058.34 2054.39 1701.35 2058.34 2058.34 
1724.21 2036.8 2058.34 1710.51 2058.34 
1703.9 2058.34 1704.42 2058.34 2058.34 
1703.4 1748.3 2058.34 1701.75 2058.34 
1701.13 1701.57 2058.34 1702.3 2058.34 
2058.34 1702.14 1702.07 1746.8 1701.7 
1809.35 2058.34 2058.34 2058.34 2058.34 
2058.34 1701.65 1746.19 1745.8 1715.26 
1702.02 1746.44 2026.34 2058.34 1702.6 
2058.34 2058.34 2058.34 1702.58 2058.34 
1838 1943.51 1848.25 2057.1 2058.34 
1719.03 1759.54 1719.64 1759.86 2058.34 
2058.34 2058.33 2058.34 2058.34 2058.31 
2058.34 2058.34 1701.88 1746.22 2057.24 
2058.34 2058.34 2058.34 2058.34 1701.24 
1746.04 2058.34 2036.43 2057.14 1701.92 
1746.48 2058.34 2058.34 2058.34 2058.34 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1702.34 1747.19 2058.34 2058.34 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1900.74 2058.34 2058.34 
2058.34 2057.32 1770.52 1801.54 1694.05 
1712.93 1754.82 2057.93 1702.12 1746.92 
2058.34 2058.34 1701.97 1746.85 1731.56 
1769.23 2058.34 2058.34 2058.34 2058.34 
2058.34 1702.18 1746.79 2058.33 2058.33 
2058.22 2058.28 2058.34 2058.34 2057.08 
2057.62 2058.34 2058.34 1701.49 1745.99 
1746.42 1702.22 1747.07 2058.33 2058.32 
2058.34 2058.34 2058.34 2058.33 2058.33 
2058.34 2058.33 2058.33 2058.33 1695.01 
1738.54 1730.95 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2057.87 2012.78 2058.34 2057.36 2058.34 
2058.34 2058.34 2058.07 1717.09 1746.29 
2058.34 1864.57 1880.65 1701.05 1759.08 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1702.38 1746.77 1746.31 
1745.73 1746.05 1701.26 2058.34 1701.83 
1747 2058.34 1780.96 1702.32 2058.34 
1746.67 1703.21 1745.81 1720.91 2058.34 
2058.33 2058.34 2058.34 2058.34 2058.34 
1704.63 1748.78 1747.01 1758.17 2058.34 
2058.34 1746.84 1708.35 2058.34 1702.05 
1747.79 1702.42 1748.14 2058.34 2058.34 
2058.34 1747.5 1600.68 2058.34 1696.19 
1742.29 1737.35 2058.34 2058.33 2058.34 
2058.34 2057.77 1746.78 1745.9 1752.98 
1746.37 2058.34 2058.34 2058.33 2058.33 
1746.65 2058.34 2058.34 1763.28 2058.34 
2058.34 2058.33 2058.33 2058.34 2058.12 
2052.69 2039.03 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2057.77 2058.34 2058.34 2058.33 1807.05 
1937.99 1969.05 2058.34 2058.34 2058.34 
2058.33 2011.83 1993.37 2026.32 1834.11 
1756.67 2058.34 1844.99 2058.34 2054.76 
2056.22 2058.34 2058.34 2058.33 2058.34 
2058.34 2058.33 2058.34 2058.34 2058.34 
1760.72 2058.34 1751.45 1706.69 2058.34 
2058.34 2058.34 2058.33 2058.33 2058.34 
2058.34 2058.34 2058.34 1830.92 2058.33 
1822.17 2058.34 2058.33 1821.73 2058.33 
1827.2 1821.21 1829.01 1876.15 2058.32 
2058.33 2058.33 2058.34 2058.34 1822.57 
2058.34 2058.34 2058.33 2058.34 2058.33 
2058.27 2058.32 2058.33 2058.05 2058.33 
1702.65 1822.18 1822.69 1821.69 2058.33 
1705.48 1750.3 1749.45 1820.82 1820.92 
1852.7 2058.34 2058.33 2049.04 2044.11 
2052.6 2057.88 2058.33 2058.34 1747.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1823.49 2058.34 2058.33 2058.33 
2058.33 2058.34 2058.34 2058.34 1829.02 
1858.58 1829.42 1858.72 2058.33 2058.33 
2058.33 2058.33 2058.33 1822.79 1854.96 
1854.3 2058.34 2058.32 2058.33 2058.34 
1821.87 1853.72 2058.33 2058.32 1821.24 
1853.39 1906.74 1922.85 1822.18 2058.33 
2058.33 2058.32 2058.31 2058.1 2058.34 
2058.34 2058.22 1821.8 2058.34 2058.34 
2058.33 2058.33 2058.32 1834.64 1862.8 
2058.34 2058.34 2058.33 2058.33 2058.34 
2058.34 2058.32 2058.32 2058.34 2058.34 
2058.21 2058.34 2058.34 2058.34 2058.34 
2058.33 2058.33 2058.33 2058.32 2058.33 
2058.34 2058.34 2058.34 2058.33 2058.33 
1821.87 1853.65 2058.34 2058.34 1747.19 
2058.34 2058.34 1822.34 1854.39 1842.09 
1868.98 2058.33 2058.33 2058.34 1821.96 
