
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.89745 1.20494 1.20494 1.20494 0.866813 
1.16405 1.18727 1.20494 1.20494 0.937164 
0.962399 1.98366 1.97192 1.0085 0.955919 
1.06273 0.89926 0.924633 1.47583 1.20494 
1.20494 1.20494 1.21307 0.875105 0.901642 
1.01042 1.03371 1.20517 1.20577 1.64993 
1.662 0.907183 0.941145 0.932035 1.19831 
1.22058 1.56824 1.57498 1.53571 1.53804 
1.34537 1.35495 1.23777 1.23974 0.877989 
0.904446 0.818138 1.20498 1.20507 1.59546 
1.61017 1.25523 0.894495 0.866887 1.60107 
1.52627 1.20514 1.20514 1.21332 1.20951 
1.27788 1.20508 1.20503 1.54221 1.51859 
1.37868 1.308 1.03177 1.05475 1.54625 
1.54708 1.3551 1.88185 1.95783 1.29835 
1.58365 1.20494 1.2687 0.881128 1.7796 
0.900142 1.38557 1.32208 1.3431 1.47735 
1.20494 1.53447 1.78611 1.51951 1.20494 
1.94196 1.20519 1.56853 1.48914 1.72438 
1.20737 1.20738 1.20494 1.20494 1.23643 
1.25788 1.50561 1.20494 1.5215 1.52248 
0.919038 1.22785 1.21861 1.20494 1.20494 
1.20494 1.20495 1.84533 1.20494 1.6076 
0.899365 1.20497 1.21919 1.20494 1.20507 
1.20516 1.01539 0.975026 1.20494 1.51799 
1.25959 1.27939 1.1712 1.22279 1.53062 
1.64466 1.64745 0.896914 0.87144 1.59189 
1.57887 1.58133 1.58743 1.42468 1.45333 
1.20494 1.50648 1.49399 1.51428 1.20494 
1.20494 1.24049 1.29628 0.948421 0.973771 
1.61167 1.62457 1.58806 1.5988 0.911075 
1.52979 1.53127 1.20494 1.12939 1.07954 
1.55704 1.56225 1.20622 0.89347 1.20495 
1.94474 0.907651 1.20495 1.20939 1.42824 
1.31296 1.44755 1.20495 1.53842 1.20512 
1.20495 1.20495 1.21115 1.22385 1.23617 
1.29899 0.983678 0.96654 1.28032 1.20494 
0.970164 0.998716 1.20494 1.59328 1.30181 
1.56623 1.58333 0.96083 0.985976 0.973744 
1.00244 0.895445 1.84502 1.53061 1.0549 
1.10303 1.07805 1.33764 1.20494 1.20494 
1.2056 1.92189 0.97786 1.0111 1.0063 
1.93947 1.93207 1.35463 1.31418 1.39189 
1.79445 0.953187 1.20539 1.20537 1.20494 
1.64679 1.30658 1.31273 1.5395 1.75702 
1.74627 1.60643 1.58921 1.60696 1.84469 
1.8479 1.20595 1.20593 1.47586 1.20498 
1.93558 1.92562 1.20497 1.20496 1.63985 
1.63469 1.20706 1.20704 1.20494 1.20494 
1.37201 1.38227 1.20495 1.56959 1.20494 
1.20494 1.20494 1.20494 1.24128 0.956847 
1.0149 1.63878 1.65216 1.55182 1.55637 
1.50792 1.5243 1.20498 0.95511 0.983658 
1.20494 1.20494 1.26712 1.29162 1.60374 
1.59476 1.20494 1.20494 1.02693 1.05345 
1.90502 1.89352 0.959305 0.987698 0.88185 
1.10218 1.53475 1.5321 1.40734 1.41986 
1.25868 1.26184 0.962741 0.990746 0.951295 
1.55507 0.999626 1.52695 1.52829 1.63783 
1.64902 0.957447 1.26103 1.20714 1.51728 
1.20497 1.20496 1.20494 1.38526 1.54336 
1.47012 1.61894 1.63615 1.20501 1.20499 
1.20499 0.985677 1.2096 1.28496 0.994673 
1.32715 1.12567 1.1488 1.20494 1.20494 
1.55102 1.51423 1.60289 1.20495 1.32473 
1.20495 1.80061 1.73968 1.20494 1.20494 
1.20494 1.43155 1.4513 1.20511 1.20494 
1.20494 1.50972 1.20495 1.20589 1.20817 
1.31381 1.0406 1.00291 0.981562 0.95167 
1.20494 1.20914 1.20916 1.20495 1.34144 
1.36243 1.57043 1.57784 1.45263 1.20494 
1.20494 1.34558 1.53741 1.54427 1.20494 
1.20494 1.20494 1.63973 1.62427 1.64935 
1.62809 1.88855 1.20496 1.20494 1.91776 
1.205 1.61915 1.52426 1.52353 1.52546 
0.980801 1.65212 1.51036 1.20505 1.20512 
1.59614 1.61001 1.20498 1.24306 1.22806 
0.910265 1.83312 1.36864 1.38948 1.22531 
1.26971 1.59467 1.59867 1.52128 1.52243 
1.58634 1.58926 1.44226 1.0648 1.12089 
1.52739 1.20494 1.20494 1.0389 1.066 
1.20494 1.48855 1.49851 1.12634 1.08221 
1.6111 1.61741 1.52686 1.52312 0.992111 
1.02835 1.01825 0.977862 0.951216 1.56197 
1.56192 1.49295 1.20494 1.49167 1.74849 
1.68323 1.20494 1.57969 1.47788 1.88808 
1.22891 1.21882 1.4567 1.01242 1.22874 
1.26606 1.51342 1.51946 1.40517 1.89418 
1.04619 1.20494 1.20494 1.60803 1.20495 
1.4179 1.43814 1.5193 1.20495 1.20495 
1.84646 1.05155 1.07865 1.06488 1.04106 
1.20494 1.35371 1.39113 1.67649 1.67096 
1.67866 1.21281 1.21293 1.05671 1.20574 
1.55927 1.20494 1.20494 1.0656 1.09226 
1.20862 1.47908 1.49546 1.40452 1.26437 
1.20495 1.85967 1.84931 1.56917 1.87808 
1.87663 1.20672 1.2067 1.62669 1.20494 
1.66164 1.20494 1.20494 1.20498 1.20497 
1.20496 1.3576 1.20494 1.20494 1.44282 
1.67284 1.68846 1.20494 1.20494 1.39862 
1.40878 1.89941 1.89497 1.20494 1.20494 
1.55522 1.55448 1.58974 1.60766 1.04521 
1.07313 1.20494 1.20494 1.20505 1.20504 
1.51174 0.969325 0.990563 1.01487 1.60766 
1.71833 1.20494 1.20494 1.12138 1.80065 
1.79035 1.04753 1.07757 1.55785 1.55294 
1.20496 1.0612 1.09046 1.42477 1.48529 
1.5004 1.2913 1.29612 1.05152 1.07983 
1.5244 1.54133 1.61737 1.63397 1.20494 
1.20494 1.52282 1.51848 1.20494 1.66244 
1.66869 1.20495 1.23155 1.17901 1.07719 
1.4893 1.67811 1.69273 1.6267 1.22055 
1.20494 1.64414 1.6038 1.20495 1.20495 
1.04709 1.20494 1.20495 1.69585 1.62903 
1.84707 1.80512 1.42522 1.455 1.20494 
1.20494 1.09477 1.20495 1.34151 1.35217 
1.39269 1.2092 1.21766 1.6857 1.67909 
1.07233 1.08493 1.62727 1.21918 1.21213 
1.21212 1.20494 1.44277 1.46262 1.53529 
1.20494 1.10771 1.2086 1.42813 1.37207 
1.57736 1.56565 1.58119 1.90638 1.54937 
1.48758 1.55121 1.5041 1.62063 1.20495 
1.20503 1.36634 1.3223 1.45542 1.20495 
1.63319 1.64323 1.04066 1.20526 1.26675 
1.2432 1.4882 1.50044 1.1263 1.18278 
1.47898 1.49872 1.51153 1.06837 1.09835 
1.50298 1.51718 1.266 1.30615 1.59263 
1.59116 1.42429 1.41957 1.70912 1.88513 
1.14757 1.10684 1.20494 1.15167 1.17469 
1.20494 1.20494 1.20497 1.13447 1.16224 
1.39791 1.40534 1.61529 1.60317 1.61568 
1.50754 1.49847 1.32958 1.64242 1.07986 
1.107 1.20571 1.54809 1.54189 1.354 
1.36599 1.65809 1.39662 1.24268 1.19571 
1.07062 1.67742 1.6119 1.20508 1.20544 
1.54812 1.89937 1.54259 1.20523 1.07812 
1.5094 1.52392 1.20496 1.27526 1.51465 
1.51887 1.20495 1.20495 1.20494 1.85792 
1.67971 1.69268 1.20495 1.04346 1.20495 
1.7205 1.47503 1.20494 1.36586 1.31127 
1.14739 1.17549 1.09192 1.13131 1.11686 
1.20494 1.14106 1.13906 1.10203 1.20495 
1.4129 1.1478 1.21828 1.21838 1.62893 
1.22821 1.22864 1.15429 1.18257 1.20494 
1.20494 1.20496 1.20496 1.52777 1.5469 
1.87378 1.20548 1.72313 1.7343 1.20636 
1.20629 1.20817 1.20818 1.20495 1.20494 
1.20494 1.20494 1.205 1.20499 1.76212 
1.20495 1.20494 1.20494 1.4265 1.15847 
1.18845 1.63548 1.20494 1.47509 1.48714 
1.87463 1.86309 1.54025 1.53321 1.67201 
1.20494 1.20494 1.20512 1.2051 1.20494 
1.68735 1.67874 1.20496 1.20497 1.12618 
1.16456 1.81953 1.81067 1.13708 1.17177 
1.52616 1.16121 1.189 1.59767 1.59172 
1.20495 1.53389 1.52629 1.21137 1.21147 
1.47372 1.20495 1.20495 1.50411 1.52587 
1.52839 1.5418 1.57562 1.59204 1.33989 
1.13982 1.16788 1.61521 1.63321 1.6809 
1.69068 1.70656 1.24438 1.665 1.66613 
1.51365 1.20263 1.64555 1.57784 1.84859 
1.71936 1.72905 1.21662 1.52901 1.49501 
1.6901 1.20502 1.20495 1.47024 1.45447 
1.09611 1.46139 1.48346 1.59593 1.58318 
1.17635 1.80963 1.76085 1.20495 1.4569 
1.20494 1.20494 1.39359 1.57887 1.70787 
1.75272 1.16497 1.22033 1.1736 1.20495 
1.63944 1.24426 1.21703 1.21705 1.20542 
1.53483 1.55592 1.20562 1.20717 1.31159 
1.8658 1.86247 1.08209 1.61232 1.73189 
1.1871 1.27064 1.62443 1.50046 1.20494 
1.20494 1.20494 1.20495 1.65156 1.65626 
1.51659 1.20495 1.38368 1.19725 1.58202 
1.59847 1.16179 1.19204 1.1375 1.2989 
1.25168 1.35688 1.57085 1.56306 1.6475 
1.34316 1.3375 1.20496 1.2495 1.51618 
1.5416 1.20367 1.2319 1.25892 1.3352 
1.33969 1.52135 1.59704 1.57563 1.59054 
1.49649 1.444 1.16775 1.19812 1.51349 
1.50109 1.34571 1.29877 1.39506 1.43977 
1.68362 1.69397 1.30194 1.24957 1.30961 
1.72022 1.50154 1.49259 1.69041 1.22038 
1.49722 1.34301 1.36049 1.1679 1.40741 
1.1719 1.66875 1.67964 1.15763 1.66609 
1.20496 1.71235 1.72015 1.41211 1.23887 
1.19699 1.20504 1.20495 1.48129 1.20504 
1.20529 1.20495 1.57855 1.20495 1.43636 
1.74869 1.55767 1.53359 1.55021 1.24475 
1.27308 1.19509 1.21317 1.23942 1.49852 
1.20582 1.24526 1.78802 1.20494 1.33218 
1.28796 1.20497 1.20497 1.62822 1.64392 
1.24303 1.57575 1.58859 1.51977 1.49121 
1.67439 1.68846 1.22703 1.22692 1.74492 
1.20741 1.20718 1.49418 1.47932 1.21092 
1.21082 1.75425 1.7514 1.76558 1.33427 
1.28036 1.20494 1.4926 1.4725 1.47925 
1.25093 1.27956 1.20494 1.22277 1.20494 
1.56313 1.58001 1.50515 1.49148 1.23431 
1.25446 1.70373 1.7096 1.33523 1.33797 
1.20524 1.20521 1.20495 1.20495 1.25881 
1.28612 1.20495 1.30183 1.64253 1.21476 
1.26301 1.72829 1.72467 1.23135 1.27012 
1.49549 1.49137 1.21679 1.21766 1.27355 
1.30067 1.59241 1.62025 1.62906 1.67019 
1.68554 1.60708 1.62845 1.70497 1.72221 
1.44475 1.76503 1.81002 1.53937 1.41203 
1.30305 1.73421 1.73681 1.20503 1.63284 
1.20495 1.205 1.64518 1.20495 1.71925 
1.41312 1.25693 1.46567 1.41198 1.26935 
1.52658 1.51086 1.78813 1.82659 1.20494 
1.48421 1.47943 1.17893 1.20291 1.65735 
1.40444 1.21462 1.3156 1.26636 1.22512 
1.22597 1.20494 1.25618 1.20494 1.85874 
1.83934 1.39379 1.62035 1.63627 1.20774 
1.70891 1.71952 1.24338 1.20495 1.4277 
1.43837 1.2057 1.76022 1.7296 1.21911 
1.76342 1.75716 1.3765 1.4296 1.39427 
1.47779 1.75443 1.74615 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20494 1.20494 
1.25741 1.73099 1.69805 1.41049 1.36275 
1.46867 1.73175 1.25371 1.28358 1.20496 
1.65069 1.28568 1.28146 1.39196 1.42331 
1.22969 1.32779 1.34604 1.64688 1.62501 
1.64591 1.29305 1.28856 1.77218 1.60949 
1.56414 1.2675 1.25956 1.28839 1.45871 
1.44184 1.57273 1.30102 1.54407 1.26714 
1.27317 1.46692 1.45468 1.64218 1.66894 
1.57211 1.48056 1.76324 1.73053 1.68735 
1.52485 1.55515 1.34964 1.20501 1.20495 
1.55857 1.68322 1.33839 1.20495 1.30051 
1.23288 1.20632 1.30391 1.56027 1.44402 
1.79259 1.20495 1.40695 1.47961 1.34619 
1.26555 1.2101 1.20495 1.20494 1.42061 
1.3832 1.20499 1.74783 1.75579 1.44864 
1.41293 1.43994 1.2401 1.26518 1.23878 
1.20494 1.43935 1.41827 1.54144 1.21552 
1.74926 1.46568 1.49821 1.77527 1.2054 
1.20518 1.20641 1.67355 1.48333 1.32547 
1.31594 1.45047 1.4234 1.42976 1.31331 
1.77148 1.70264 1.78423 1.78961 1.47447 
1.29503 1.35297 1.28579 1.21838 1.81622 
1.81914 1.71854 1.71874 1.34128 1.39152 
1.32247 1.69582 1.64132 1.33917 1.36819 
1.41279 1.22825 1.3685 1.40824 1.3931 
1.55949 1.59208 1.75729 1.79441 1.80375 
1.64574 1.78864 1.79535 1.20884 1.20804 
1.78177 1.79698 1.64389 1.6889 1.66088 
1.49078 1.20495 1.20498 1.34614 1.75401 
1.70966 1.78075 1.31765 1.36448 1.65992 
1.34889 1.32168 1.4151 1.36919 1.6148 
1.34844 1.28105 1.41583 1.22022 1.20622 
1.20546 1.37952 1.45985 1.82095 1.37841 
1.29803 1.21088 1.76583 1.25965 1.28915 
1.24901 1.20671 1.20509 1.20511 1.20523 
1.2535 1.69296 1.84257 1.47702 1.84673 
1.45409 1.7615 1.43836 1.49904 1.80477 
1.20494 1.20545 1.46157 1.47506 1.21441 
1.72513 1.46993 1.41782 1.51736 1.48828 
1.50367 1.43792 1.40968 1.22945 1.68875 
1.57322 1.70072 1.25511 1.50482 1.34 
1.20494 1.61943 1.39388 1.68632 1.56463 
1.50982 1.60499 1.24352 1.20495 1.25064 
1.35938 1.36912 1.40761 1.66804 1.76789 
1.40437 1.30161 1.58449 1.53713 1.3429 
1.3726 1.44214 1.34615 1.20494 1.20494 
1.70374 1.24633 1.22352 1.25157 1.40776 
1.42584 1.20762 1.20989 1.36209 1.2965 
1.20586 1.20597 1.20802 1.79013 1.58318 
1.84546 1.82532 1.53268 1.49706 1.23534 
1.71414 1.3743 1.67031 1.63585 1.81286 
1.53989 1.83082 1.68422 1.83389 1.64987 
1.22032 1.21651 1.81068 1.78926 1.59941 
1.45024 1.5474 1.45011 1.64365 1.35692 
1.34124 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.27 2033.05 1171.54 631.306 
886.243 449.64 459.57 537.313 636.971 
687.963 507.953 451.247 424.698 410.233 
402.007 397.426 394.991 393.65 392.627 
391.256 389.199 386.414 383.019 379.067 
374.776 370.574 366.708 363.209 360.083 
357.488 355.451 353.793 352.317 350.904 
349.448 347.52 346.031 351.027 368.223 
390.613 521.436 552.324 809.13 1144.66 
1499.11 1714.99 1849.2 1935.54 1990.94 
2025.03 2044.17 2052.92 2054.56 2053.88 
2054.79 2054.68 2054.65 2054.64 2054.55 
2054.34 2053.95 2053.32 2052.45 2051.38 
2050.23 2049.16 2048.36 2048.02 2048.24 
2049.05 2050.37 2052.01 2053.72 2055.27 
2056.5 2057.36 2057.88 2058.15 2058.27 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2056.98 1796.54 666.359 919.723 
718.581 695.43 558.798 779.475 1016.39 
567.66 473.518 435.847 416.436 405.538 
399.372 396.021 394.242 393.15 392.013 
390.33 387.882 384.8 381.106 376.94 
372.641 368.589 364.916 361.594 358.713 
356.407 354.594 353.041 351.614 350.185 
348.562 346.47 347.053 358.376 892.635 
776.494 1045.31 1344.6 1620.21 1789.63 
1897.06 1966.39 2010.2 2036.16 2049.59 
2054.46 2053.74 2054.44 2054.67 2054.61 
2054.46 2054.17 2053.67 2052.91 2051.93 
2050.8 2049.67 2048.72 2048.12 2048.05 
2048.57 2049.66 2051.16 2052.87 2054.53 
2055.93 2056.98 2057.66 2058.04 2058.23 
2058.3 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.05 1970.35 
979.267 666.591 612.487 585.006 569.576 
560.886 556.265 553.999 552.829 551.776 
550.1 547.424 543.81 539.28 534.035 
528.423 522.962 517.91 513.338 509.309 
506.021 503.416 501.234 499.295 497.382 
495.338 492.7 491.958 500.869 1563.89 
1252.67 1874.47 1951.94 2001.28 2031.03 
2047.15 2054.45 2054.51 2054.08 2053.64 
2052.95 2052.02 2050.9 2049.74 2048.7 
2047.98 2047.74 2048.08 2049.02 2050.45 
2052.16 2053.89 2055.43 2056.63 2057.44 
2057.93 2058.17 2058.28 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.32 2052.57 
1525.95 596.701 576.222 564.593 558.174 
554.919 553.333 552.34 551.035 548.903 
545.721 541.648 536.739 531.239 525.662 
520.383 515.566 511.238 507.581 504.644 
502.289 500.245 498.355 496.458 494.12 
491.819 494.754 509.271 1821.07 1917.43 
1979.51 2018.18 2040.51 2051.45 2054.23 
2053.89 2053.33 2052.51 2051.47 2050.32 
2049.19 2048.29 2047.79 2047.83 2048.48 
2049.69 2051.28 2053.04 2054.7 2056.08 
2057.08 2057.72 2058.07 2058.24 2058.31 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 634.416 
717.851 811.595 1426.36 1671.01 1754.62 
2054.48 2054.4 2054.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.07 
1979.69 1565.51 1843.08 1256.45 1312.25 
862.538 952.684 1427.29 1274.31 1126.23 
883.654 979.327 1012.52 1092.28 834.614 
818.346 809.235 804.573 802.525 801.639 
800.622 798.513 795.114 790.51 784.687 
777.836 770.678 763.887 757.563 751.7 
746.625 742.607 739.383 736.59 734.072 
731.756 729.235 725.705 728.472 756.398 
866.967 1821.22 2053.77 1671.72 1252.13 
1340.19 1754.96 1716.03 1789.85 1917.41 
1979.4 2018 2040.32 2051.28 2052.71 
2053.52 2058.34 2053.7 2053.87 2053.22 
2053.62 2053.02 2053.19 2052.63 2051.81 
2050.74 2049.53 2048.34 2047.33 2046.72 
2046.66 2047.24 2048.43 2050.09 2051.99 
2053.87 2055.48 2056.7 2057.5 2057.97 
2058.2 2058.29 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
912.339 1004.94 2058.34 2058.34 2058.34 
987.711 1272.89 2058.34 2058.34 2058.34 
2058.34 1040.51 2058.34 2058.34 2058.33 
2053.1 1415.18 1529.96 2058.34 2058.28 
1571.39 1107.93 1307.32 1172.75 934.831 
825.368 846.678 926.414 960.272 813.08 
806.471 803.335 802.028 801.217 799.739 
796.969 792.953 787.766 781.343 774.248 
767.226 760.69 754.565 749.04 744.495 
740.926 737.955 735.302 732.915 730.672 
727.48 725.396 738.688 1849.29 1874.53 
1564.9 2053.11 1897.18 1622.83 1501.26 
1111.24 1991.08 2001.13 2058.34 1951.88 
2010.24 2030.83 2046.97 2052.9 2053.38 
2053.75 2058.34 2052.74 2053.18 2053.21 
2053.73 2057.21 2052.94 2052.25 2051.3 
2050.15 2048.92 2047.8 2046.97 2046.62 
2046.87 2047.77 2049.22 2051.03 2052.95 
2054.72 2056.14 2057.15 2057.77 2058.1 
2058.26 2058.32 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1935.69 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1022.66 2058.34 2058.34 904.826 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.32 2058.26 2058.1 2057.76 2057.12 
2056.06 2054.56 2052.7 2050.66 2048.71 
2047.13 850.669 828.548 829.064 833.2 
835.884 838.522 841.338 844.474 848.137 
852.746 858.415 864.789 2058.34 871.543 
878.715 886.027 892.715 898.094 2058.34 
902.122 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2058.29 2058.2 2057.96 2057.49 
2056.65 2055.37 2053.67 2051.68 2049.65 
2047.86 2046.54 2045.85 2045.83 2046.4 
2047.39 2048.62 2049.88 2051.01 2051.9 
2043.93 2024.91 835.339 827.702 831.228 
834.645 837.196 839.892 842.852 846.215 
850.303 855.457 861.546 868.131 875.093 
882.4 889.486 895.584 2038.54 900.271 
903.642 905.655 906.441 906.84 908.211 
912.013 2052.52 920.053 906.163 906.605 
907.312 945.858 909.698 915.374 2046.11 
2045.76 2046.05 2049.36 1966.58 2035.91 
2046.86 2047.99 2049.25 2050.47 2051.49 
2052.25 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2051.24 1935.67 
2058.34 2058.34 1829.26 1077.38 1742.09 
1113.17 1084.15 1718.1 2058.34 1081.16 
1162.52 1285.7 2043.64 1090.84 1086.88 
1158.59 1125.54 1192.89 1081.37 1080.93 
1081.06 1154.72 1155.09 2058.34 2058.34 
1079.9 2058.34 2041.76 1073.57 1068.07 
1061.17 1053.91 2058.34 1046.93 1040.11 
1033.51 1027.8 1023.33 1019.65 1016.36 
1013.49 1011.22 1008.66 1003.81 1849.38 
1502.63 2051.63 1141.53 1207.33 2051.7 
2050.69 1051.41 1009.23 2035.73 2010.1 
2058.34 2044.98 2024.76 2030.7 2051.4 
2050.34 2051.76 2050.75 2058.34 2058.34 
2051.52 2050.48 1096.32 1166.71 2058.34 
2058.34 2058.34 2050.76 2050.01 2048.96 
2047.67 2046.28 2045.6 2044.12 2043.97 
2043.47 2043.46 2041.98 2042 1027.13 
1093.16 1121.73 2044.57 2046.2 2048.35 
2050.75 2053.07 2055.04 2056.5 2057.44 
2057.96 2058.2 2058.3 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1323.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1190.67 1251.51 
1229.57 1286.26 1645.86 2058.34 2058.34 
2058.34 2058.34 1078.79 1153.59 2058.34 
2058.34 1050.39 1126.54 1080.68 1155.15 
1990.95 2001.3 2057.28 2053.94 2051.8 
2050.82 1897.24 1874.59 1917.57 2058.34 
2058.34 2052.6 1339.27 1251.88 1434.59 
2058.34 2058.34 2058.34 2051.03 2049.14 
2050.6 2058.34 1154.51 1896.35 1839.29 
1129.9 2058.34 1898.98 2050.59 1716.14 
1335.93 1136.76 1057.53 1371.15 1410.18 
1103.62 2051.03 1161.95 1154.47 1080.94 
1082.38 1154.44 1156.38 2058.34 1680.01 
1882.7 1803.58 1081.09 1075.66 1071.03 
1064.74 1133.31 2058.34 1155.44 1043.52 
1036.74 1030.5 1025.43 1021.42 1017.95 
1014.86 1012.29 1010.17 1006.22 1003.69 
1226.23 1173.19 1789.91 1754.68 1821.08 
2042.23 2044.01 2058.34 2018.09 1966.5 
1155.37 2008.03 2058.34 1506.96 1698.03 
1525.28 1181.74 2043.71 2050.43 2049.52 
2048.33 2046.97 2044.82 1089.32 2044.42 
2043.65 2045.08 2047.22 2045.3 2046.21 
2043.28 2049.54 2051.94 2054.12 2055.84 
2057.03 2057.74 2058.11 2058.26 2058.32 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1152.37 
2049.93 1938.26 2058.34 2058.32 2058.27 
1952.05 2050.16 2058.34 2058.34 2058.34 
2058.26 2058.34 1623.4 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.2 
2057.94 2057.38 2056.37 2054.78 2052.63 
2058.1 2057.71 2050.08 1081.15 1081.41 
2046.28 2047.66 2043.47 1672.66 1569.42 
1079.41 1084.38 1088.23 1090.59 1093.44 
1096.73 1100.38 1104.65 1110.07 1116.5 
1123.21 1091.95 1095.04 1098.5 1102.4 
2042.65 1086.69 2039.98 1155.08 1140.17 
1146.3 1150.79 1148.76 1143.4 1107.21 
1113.2 1119.86 2056.94 2047.45 2055.65 
2053.77 1979.59 2045.55 2046.99 2048.27 
2049.26 2046.64 2049.63 2048.8 2042.13 
2042.91 2042.45 2044.1 2051.39 2048.75 
2058.34 2058.03 2058.34 2058.34 2058.34 
2058.34 2047.23 2057.91 1272.72 1227.05 
2022.31 1974.04 2048.16 1480.28 1242.3 
1275.5 1331.44 1222.65 1290.14 2058.34 
2058.34 2046.41 2015.36 2058.34 2058.34 
1289.09 1282.74 1323.06 1280.52 2047.51 
2045.88 2042.92 2058.34 2058.34 2058.34 
1279.71 1281.02 1336.69 1277.86 1335.46 
1333.69 1266.7 2056.14 1257.87 1251.6 
1245.18 1303.24 2038.77 1237.57 1233.71 
1230.18 1228.56 1287.57 1671.7 2039.93 
1224.24 2043.73 2041.77 1222.07 2038.43 
2036.3 1359.21 1223.78 1282.34 1386.9 
1429.9 2048.29 2046.74 1285.29 1337.56 
1280.49 1334.13 2058.34 1269.73 1326.16 
2039.23 2047.9 1282.39 2048.32 2046.84 
2058.34 2058.34 2048.03 2046.46 1301.59 
2058.34 1294.41 1345.47 2046.32 2048.31 
2046.86 2045.17 2040.53 2045.23 2044.51 
2042.6 2040.15 2039.83 2037.66 2054.25 
2048.54 2042.39 1215.4 1274.09 2045.31 
2057.93 1979.45 2051.65 2053.03 2052.54 
2043.78 2042.29 2055.29 2055.03 2046.91 
2045.76 2057.31 2057.67 2057.64 2058.34 
2058.27 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1281.91 1337.41 2058.34 2058.34 
2058.34 1998.86 2058.34 2058.34 2058.32 
2058.23 2058.34 1951.97 1966.54 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1569.46 1621.4 2058.34 2058.34 
2058.34 2017.98 2058.34 2058.34 1425.31 
1464.67 1215.5 1272.68 2058.34 2058.34 
1282.5 1337.77 2058.34 2058.34 1260.82 
1318.14 1283.02 2001.15 2010.32 2058.34 
2058.34 2058.2 2058.2 2058.34 2058.33 
1282.88 1337.9 2048.43 2047.23 2046.82 
1218.46 1279.09 1274.93 2041.29 2039.19 
1224.84 1284.08 2030.67 2035.86 2058.34 
2058.34 2047.73 2046.31 2046.12 1338.71 
