
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124128 0.000124143 0.000124162 0.000124187 0.000124217 
0.000124254 0.000124301 0.000124357 0.000124425 0.000124506 
0.000124602 0.000124715 0.000124848 0.000125003 0.000125182 
0.000125388 0.000125623 0.00012589 0.000126192 0.000126531 
0.00012691 0.00012733 0.000127795 0.000128307 0.000128867 
0.000129476 0.000130137 0.00013085 0.000131614 0.000132432 
0.000133302 0.000134222 0.000135192 0.000136211 0.000137275 
0.000138382 0.000139529 0.000140713 0.000141929 0.000143172 
0.00014444 0.000145727 0.000147027 0.000148336 0.000149649 
0.00015096 0.000152264 0.000153557 0.000154832 0.000156086 
0.000157314 0.000158512 0.000159676 0.000160802 0.000161887 
0.000162926 0.000163919 0.000164862 0.000165752 0.000166576 
0.000167286 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124087 0.00012409 0.000124093 
0.000124098 0.000124105 0.000124113 0.000124124 0.000124139 
0.000124158 0.000124182 0.000124213 0.000124251 0.000124297 
0.000124355 0.000124425 0.000124508 0.000124609 0.000124728 
0.000124868 0.000125031 0.000125221 0.00012544 0.000125692 
0.000125978 0.000126302 0.000126666 0.000127074 0.000127528 
0.00012803 0.000128583 0.000129188 0.000129847 0.000130561 
0.000131331 0.000132158 0.000133039 0.000133976 0.000134968 
0.000136011 0.000137105 0.000138245 0.00013943 0.000140654 
0.000141914 0.000143205 0.000144523 0.000145861 0.000147216 
0.00014858 0.000149949 0.000151316 0.000152677 0.000154026 
0.000155357 0.000156665 0.000157945 0.000159193 0.000160404 
0.000161573 0.000162698 0.000163777 0.000164804 0.000165777 
0.000166696 0.000167558 0.000168361 0.000169103 0.000169774 
0.000170335 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124087 0.000124089 0.000124091 0.000124096 0.000124102 
0.00012411 0.000124121 0.000124134 0.000124152 0.000124177 
0.000124207 0.000124244 0.000124292 0.00012435 0.000124421 
0.000124508 0.000124612 0.000124736 0.000124883 0.000125056 
0.000125257 0.00012549 0.000125758 0.000126064 0.000126411 
0.000126803 0.000127241 0.00012773 0.000128271 0.000128868 
0.000129521 0.000130232 0.000131004 0.000131835 0.000132726 
0.000133677 0.000134686 0.000135752 0.000136873 0.000138044 
0.000139264 0.000140528 0.000141832 0.00014317 0.000144538 
0.000145929 0.000147338 0.000148758 0.000150185 0.000151611 
0.00015303 0.000154436 0.000155823 0.000157186 0.000158519 
0.000159818 0.000161076 0.000162291 0.000163457 0.000164573 
0.000165634 0.000166637 0.000167582 0.000168465 0.000169285 
0.000170042 0.000170735 0.000171363 0.000171925 0.000172414 
0.000172802 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124087 
0.00012409 0.000124094 0.000124099 0.000124106 0.000124116 
0.00012413 0.000124147 0.000124169 0.000124199 0.000124237 
0.000124284 0.000124343 0.000124416 0.000124505 0.000124612 
0.000124741 0.000124894 0.000125076 0.000125288 0.000125535 
0.00012582 0.000126146 0.000126517 0.000126937 0.000127408 
0.000127934 0.000128517 0.00012916 0.000129865 0.000130633 
0.000131465 0.000132361 0.000133321 0.000134345 0.00013543 
0.000136575 0.000137776 0.000139029 0.000140332 0.000141678 
0.000143063 0.00014448 0.000145924 0.000147389 0.000148867 
0.000150352 0.000151837 0.000153315 0.00015478 0.000156226 
0.000157646 0.000159033 0.000160383 0.00016169 0.000162951 
0.00016416 0.000165313 0.000166408 0.00016744 0.000168409 
0.000169313 0.000170149 0.000170917 0.000171616 0.000172247 
0.000172809 0.000173302 0.000173728 0.000174087 0.000174374 
0.000174572 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124088 0.000124091 
0.000124096 0.000124102 0.000124111 0.000124124 0.00012414 
0.000124162 0.00012419 0.000124227 0.000124274 0.000124333 
0.000124406 0.000124497 0.000124607 0.000124741 0.0001249 
0.00012509 0.000125313 0.000125574 0.000125876 0.000126224 
0.00012662 0.000127069 0.000127574 0.000128139 0.000128766 
0.000129459 0.000130217 0.000131045 0.000131942 0.000132907 
0.000133941 0.000135042 0.000136207 0.000137434 0.000138719 
0.000140059 0.000141446 0.000142876 0.000144344 0.000145841 
0.000147362 0.000148898 0.000150443 0.00015199 0.000153529 
0.000155056 0.000156561 0.000158039 0.000159483 0.000160886 
0.000162244 0.000163551 0.000164802 0.000165994 0.000167123 
0.000168184 0.000169178 0.000170101 0.000170952 0.000171729 
0.000172433 0.000173064 0.000173621 0.000174105 0.000174518 
0.000174861 0.000175135 0.000175342 0.000175483 0.000175558 
0.000175559 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124089 0.000124093 0.000124098 
0.000124107 0.000124118 0.000124133 0.000124154 0.00012418 
0.000124216 0.000124262 0.00012432 0.000124393 0.000124484 
0.000124597 0.000124735 0.0001249 0.000125098 0.000125331 
0.000125606 0.000125925 0.000126293 0.000126715 0.000127195 
0.000127736 0.000128342 0.000129016 0.00012976 0.000130577 
0.000131469 0.000132433 0.000133472 0.000134584 0.000135766 
0.000137015 0.000138329 0.000139702 0.00014113 0.000142605 
0.000144122 0.000145672 0.00014725 0.000148846 0.000150453 
0.000152063 0.000153665 0.000155255 0.000156823 0.000158361 
0.000159863 0.000161322 0.000162732 0.000164087 0.000165382 
0.000166613 0.000167776 0.000168867 0.000169885 0.000170827 
0.000171691 0.000172477 0.000173184 0.000173813 0.000174363 
0.000174836 0.000175233 0.000175555 0.000175804 0.000175983 
0.000176094 0.000176138 0.000176119 0.000176039 0.0001759 
0.000175706 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124087 0.00012409 0.000124095 0.000124102 0.000124112 
0.000124125 0.000124144 0.00012417 0.000124204 0.000124247 
0.000124304 0.000124377 0.000124468 0.000124582 0.000124722 
0.000124892 0.000125096 0.00012534 0.000125628 0.000125964 
0.000126354 0.000126802 0.000127314 0.000127892 0.000128541 
0.000129264 0.000130064 0.000130942 0.0001319 0.000132937 
0.000134053 0.000135247 0.000136515 0.000137854 0.000139258 
0.000140723 0.000142241 0.000143807 0.000145411 0.000147046 
0.000148703 0.000150374 0.000152047 0.000153717 0.000155372 
0.000157005 0.000158607 0.00016017 0.000161687 0.000163151 
0.000164556 0.000165897 0.000167168 0.000168366 0.000169487 
0.000170529 0.000171489 0.000172366 0.000173159 0.000173867 
0.000174492 0.000175033 0.000175492 0.00017587 0.000176168 
0.000176391 0.000176538 0.000176613 0.000176619 0.000176559 
0.000176435 0.000176251 0.00017601 0.000175715 0.00017537 
0.000174991 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124088 
0.000124092 0.000124097 0.000124106 0.000124118 0.000124135 
0.000124158 0.000124189 0.000124231 0.000124286 0.000124357 
0.000124447 0.000124561 0.000124702 0.000124876 0.000125086 
0.000125339 0.000125639 0.000125992 0.000126403 0.000126878 
0.000127422 0.000128038 0.000128732 0.000129507 0.000130364 
0.000131307 0.000132336 0.00013345 0.000134649 0.000135929 
0.000137287 0.000138719 0.000140218 0.000141778 0.00014339 
0.000145048 0.000146741 0.00014846 0.000150195 0.000151936 
0.000153675 0.000155399 0.000157099 0.000158768 0.000160395 
0.000161973 0.000163495 0.000164953 0.000166341 0.000167655 
0.000168889 0.000170041 0.000171107 0.000172086 0.000172974 
0.000173774 0.000174482 0.000175101 0.00017563 0.000176072 
0.000176429 0.000176701 0.000176892 0.000177004 0.000177041 
0.000177005 0.0001769 0.000176729 0.000176495 0.000176201 
0.000175852 0.00017545 0.000175 0.000174505 0.00017397 
0.000173422 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124089 0.000124094 
0.0001241 0.00012411 0.000124125 0.000124146 0.000124174 
0.000124213 0.000124265 0.000124333 0.000124421 0.000124534 
0.000124675 0.000124851 0.000125066 0.000125326 0.000125637 
0.000126006 0.000126437 0.000126939 0.000127515 0.000128171 
0.000128912 0.00012974 0.000130659 0.00013167 0.000132773 
0.000133969 0.000135254 0.000136625 0.000138078 0.000139608 
0.000141206 0.000142863 0.000144573 0.000146324 0.000148107 
0.000149909 0.00015172 0.000153529 0.000155326 0.000157098 
0.000158838 0.000160533 0.000162176 0.000163758 0.000165272 
0.000166711 0.00016807 0.000169343 0.000170527 0.000171618 
0.000172615 0.000173516 0.00017432 0.000175027 0.000175638 
0.000176155 0.000176578 0.000176909 0.000177152 0.000177309 
0.000177383 0.000177378 0.000177296 0.000177142 0.000176919 
0.000176631 0.000176283 0.000175876 0.000175415 0.000174904 
0.000174347 0.000173747 0.000173108 0.000172433 0.000171732 
0.000171036 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124085 0.000124087 0.00012409 0.000124095 0.000124104 
0.000124116 0.000124133 0.000124159 0.000124194 0.000124242 
0.000124306 0.000124391 0.0001245 0.00012464 0.000124815 
0.000125033 0.000125299 0.00012562 0.000126003 0.000126455 
0.000126982 0.00012759 0.000128287 0.000129075 0.000129959 
0.000130941 0.000132024 0.000133206 0.000134488 0.000135864 
0.000137332 0.000138886 0.000140517 0.000142217 0.000143977 
0.000145785 0.00014763 0.000149502 0.000151386 0.00015327 
0.000155144 0.000156993 0.000158807 0.000160576 0.000162288 
0.000163935 0.000165509 0.000167002 0.000168408 0.000169722 
0.00017094 0.000172058 0.000173074 0.000173987 0.000174796 
0.000175501 0.000176103 0.000176604 0.000177005 0.00017731 
0.00017752 0.00017764 0.000177673 0.000177621 0.00017749 
0.000177284 0.000177006 0.00017666 0.000176251 0.000175784 
0.000175261 0.000174688 0.000174066 0.000173402 0.000172697 
0.000171957 0.000171184 0.000170382 0.000169555 0.000168712 
0.000167895 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124084 0.000124085 
0.000124087 0.000124091 0.000124097 0.000124107 0.000124122 
0.000124143 0.000124174 0.000124217 0.000124276 0.000124356 
0.000124461 0.000124597 0.00012477 0.000124988 0.000125257 
0.000125586 0.000125981 0.000126451 0.000127003 0.000127643 
0.00012838 0.000129217 0.000130158 0.000131208 0.000132365 
0.00013363 0.000135001 0.000136474 0.000138044 0.000139702 
0.00014144 0.000143247 0.000145111 0.00014702 0.000148961 
0.000150921 0.000152885 0.000154838 0.00015677 0.000158664 
0.000160511 0.000162299 0.000164018 0.000165657 0.000167208 
0.000168667 0.000170025 0.000171279 0.000172426 0.000173462 
0.000174388 0.000175201 0.000175903 0.000176495 0.000176978 
0.000177356 0.000177631 0.000177806 0.000177885 0.000177872 
0.000177771 0.000177587 0.000177325 0.000176988 0.000176582 
0.000176109 0.000175577 0.000174988 0.000174348 0.00017366 
0.000172928 0.000172156 0.000171349 0.000170509 0.000169641 
0.000168746 0.00016783 0.000166895 0.000165944 0.00016499 
0.000164078 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124084 0.000124085 0.000124088 
0.000124093 0.0001241 0.000124111 0.000124128 0.000124155 
0.000124192 0.000124245 0.000124318 0.000124416 0.000124546 
0.000124715 0.00012493 0.000125199 0.000125532 0.000125936 
0.000126422 0.000126997 0.000127669 0.000128444 0.00012933 
0.000130331 0.000131449 0.000132684 0.000134037 0.000135503 
0.000137078 0.000138754 0.000140522 0.000142371 0.000144288 
0.000146261 0.000148273 0.000150309 0.000152356 0.000154396 
0.000156414 0.000158396 0.000160329 0.000162199 0.000163994 
0.000165705 0.000167322 0.000168838 0.000170245 0.00017154 
0.000172718 0.000173777 0.000174716 0.000175535 0.000176234 
0.000176814 0.000177278 0.00017763 0.000177872 0.000178008 
0.000178043 0.000177982 0.000177828 0.000177587 0.000177265 
0.000176865 0.000176393 0.000175854 0.000175253 0.000174596 
0.000173885 0.000173126 0.000172324 0.000171483 0.000170606 
0.000169697 0.000168761 0.0001678 0.000166818 0.000165818 
0.000164802 0.000163774 0.000162736 0.000161693 0.000160656 
0.000159675 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124084 0.000124085 0.000124088 0.000124093 
0.000124102 0.000124115 0.000124136 0.000124167 0.000124213 
0.000124278 0.000124367 0.000124489 0.000124649 0.000124858 
0.000125124 0.000125457 0.000125867 0.000126365 0.00012696 
0.000127659 0.000128474 0.000129409 0.000130469 0.000131657 
0.000132975 0.000134419 0.000135984 0.000137666 0.000139455 
0.000141338 0.000143303 0.000145335 0.000147418 0.000149534 
0.000151667 0.000153798 0.000155911 0.000157988 0.000160014 
0.000161974 0.000163855 0.000165646 0.000167335 0.000168914 
0.000170377 0.000171717 0.000172931 0.000174016 0.00017497 
0.000175795 0.00017649 0.000177059 0.000177504 0.000177828 
0.000178035 0.000178129 0.000178117 0.000178003 0.000177792 
0.00017749 0.000177103 0.000176636 0.000176095 0.000175486 
0.000174813 0.000174082 0.000173299 0.000172467 0.000171591 
0.000170678 0.000169729 0.00016875 0.000167743 0.000166714 
0.000165664 0.000164598 0.000163519 0.000162429 0.00016133 
0.000160225 0.000159117 0.000158008 0.000156902 0.00015581 
0.000154786 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124085 0.000124089 0.000124094 0.000124104 
0.000124119 0.000124144 0.000124181 0.000124237 0.000124316 
0.000124426 0.000124576 0.000124774 0.000125032 0.00012536 
0.000125771 0.000126276 0.000126886 0.000127612 0.000128462 
0.000129444 0.000130564 0.000131824 0.000133226 0.000134764 
0.000136436 0.00013823 0.000140136 0.000142141 0.000144227 
0.000146378 0.000148575 0.000150797 0.000153025 0.000155238 
0.000157419 0.000159548 0.000161608 0.000163586 0.000165465 
0.000167236 0.000168888 0.000170413 0.000171806 0.00017306 
0.000174175 0.000175149 0.000175982 0.000176676 0.000177233 
0.000177656 0.00017795 0.000178119 0.00017817 0.000178106 
0.000177935 0.000177664 0.000177297 0.000176842 0.000176304 
0.00017569 0.000175005 0.000174257 0.000173449 0.000172589 
0.00017168 0.00017073 0.00016974 0.000168717 0.000167665 
0.000166587 0.000165488 0.00016437 0.000163238 0.000162094 
0.000160941 0.000159781 0.000158618 0.000157453 0.000156288 
0.000155127 0.000153968 0.000152817 0.000151675 0.000150555 
0.000149511 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124085 0.000124089 0.000124095 0.000124106 0.000124124 
0.000124153 0.000124197 0.000124264 0.00012436 0.000124495 
0.000124678 0.000124923 0.000125242 0.000125647 0.000126153 
0.000126772 0.000127518 0.0001284 0.000129427 0.000130605 
0.000131938 0.000133425 0.000135063 0.000136844 0.000138757 
0.000140787 0.000142919 0.000145133 0.000147408 0.000149721 
0.00015205 0.000154373 0.000156667 0.000158909 0.000161083 
0.000163167 0.000165149 0.000167013 0.000168749 0.000170347 
0.0001718 0.000173103 0.000174254 0.000175251 0.000176096 
0.000176789 0.000177334 0.000177736 0.000177999 0.000178129 
0.000178132 0.000178015 0.000177784 0.000177447 0.000177011 
0.000176482 0.000175869 0.000175177 0.000174414 0.000173586 
0.000172698 0.000171757 0.000170769 0.000169738 0.000168671 
0.000167571 0.000166445 0.000165293 0.000164123 0.000162936 
0.000161736 0.000160527 0.000159311 0.000158091 0.00015687 
0.000155649 0.000154431 0.000153216 0.000152009 0.000150809 
0.000149618 0.000148438 0.00014727 0.000146117 0.000144992 
0.000143949 0.000124082 0.000124082 0.000124084 0.000124085 
0.000124089 0.000124096 0.000124107 0.000124128 0.000124162 
0.000124215 0.000124294 0.000124411 0.000124575 0.000124801 
0.000125102 0.000125494 0.000125993 0.000126614 0.000127371 
0.000128279 0.000129346 0.000130581 0.000131986 0.000133561 
0.0001353 0.000137195 0.000139232 0.000141395 0.000143661 
0.000146009 0.000148413 0.000150847 0.000153285 0.000155701 
0.00015807 0.00016037 0.000162578 0.000164677 0.000166649 
0.000168482 0.000170165 0.000171691 0.000173052 0.000174247 
0.000175275 0.000176136 0.000176832 0.000177368 0.000177748 
0.000177979 0.000178068 0.00017802 0.000177846 0.000177551 
0.000177144 0.000176634 0.000176028 0.000175335 0.000174561 
0.000173714 0.000172802 0.000171829 0.000170805 0.000169734 
0.000168621 0.000167473 0.000166295 0.00016509 0.000163864 
0.00016262 0.000161364 0.000160096 0.000158822 0.000157543 
0.000156262 0.000154983 0.000153707 0.000152435 0.000151171 
0.000149915 0.000148669 0.000147434 0.000146213 0.000145004 
0.00014381 0.000142632 0.00014147 0.000140328 0.000139218 
0.000138193 0.000124082 0.000124083 0.000124085 0.000124089 
0.000124096 0.000124109 0.000124132 0.00012417 0.000124232 
0.000124328 0.000124468 0.000124668 0.000124944 0.000125313 
0.000125796 0.000126408 0.000127168 0.000128092 0.000129192 
0.000130478 0.000131952 0.000133614 0.000135459 0.000137473 
0.000139642 0.000141943 0.000144352 0.000146841 0.00014938 
0.000151939 0.000154489 0.000156997 0.00015944 0.000161788 
0.000164022 0.000166121 0.00016807 0.000169855 0.000171468 
0.000172901 0.000174151 0.000175218 0.000176102 0.000176806 
0.000177335 0.000177696 0.000177895 0.000177941 0.000177841 
0.000177605 0.000177243 0.000176762 0.000176174 0.000175486 
0.000174706 0.000173846 0.00017291 0.000171908 0.000170848 
0.000169736 0.000168577 0.00016738 0.000166149 0.000164888 
0.000163605 0.000162303 0.000160986 0.000159657 0.000158322 
0.000156981 0.00015564 0.000154299 0.000152963 0.000151631 
0.000150308 0.000148995 0.000147692 0.000146402 0.000145125 
0.000143864 0.000142618 0.000141388 0.000140176 0.000138982 
0.000137806 0.00013665 0.000135513 0.000134399 0.00013332 
0.000132328 0.000124083 0.000124084 0.000124088 0.000124095 
0.000124109 0.000124135 0.000124179 0.00012425 0.000124363 
0.000124532 0.000124774 0.000125111 0.000125563 0.000126153 
0.000126903 0.000127832 0.000128954 0.000130282 0.00013182 
0.000133568 0.000135519 0.000137657 0.000139964 0.000142413 
0.000144973 0.000147613 0.000150295 0.000152985 0.000155648 
0.00015825 0.000160761 0.000163152 0.000165401 0.000167488 
0.000169397 0.000171117 0.000172639 0.000173959 0.000175077 
0.000175994 0.000176713 0.000177241 0.000177585 0.000177753 
0.000177755 0.000177601 0.000177302 0.000176867 0.000176309 
0.000175636 0.00017486 0.00017399 0.000173037 0.000172008 
0.000170913 0.00016976 0.000168554 0.000167306 0.00016602 
0.000164702 0.000163358 0.000161994 0.000160614 0.000159221 
0.000157821 0.000156416 0.00015501 0.000153606 0.000152206 
0.000150813 0.000149429 0.000148055 0.000146693 0.000145346 
0.000144013 0.000142697 0.000141397 0.000140117 0.000138854 
0.00013761 0.000136387 0.000135184 0.000134002 0.000132841 
0.0001317 0.000130582 0.000129485 0.000128413 0.000127377 
0.000126429 0.000124084 0.000124087 0.000124094 0.000124109 
0.000124136 0.000124185 0.000124268 0.0001244 0.0001246 
0.000124893 0.000125301 0.000125854 0.000126576 0.000127491 
0.000128621 0.000129978 0.000131571 0.000133401 0.000135458 
0.000137723 0.000140175 0.000142781 0.000145505 0.000148305 
0.00015114 0.000153969 0.00015675 0.000159446 0.000162022 
0.00016445 0.000166703 0.000168763 0.000170616 0.00017225 
0.000173662 0.000174848 0.000175812 0.000176557 0.000177091 
0.000177423 0.000177562 0.000177521 0.000177311 0.000176945 
0.000176435 0.000175793 0.000175032 0.000174162 0.000173197 
0.000172145 0.000171017 0.000169822 0.00016857 0.000167269 
0.000165926 0.000164548 0.00016314 0.00016171 0.000160263 
0.000158803 0.000157334 0.000155861 0.000154387 0.000152915 
0.000151449 0.00014999 0.000148542 0.000147106 0.000145683 
0.000144275 0.000142884 0.000141511 0.000140157 0.000138823 
0.000137509 0.000136216 0.000134944 0.000133695 0.000132467 
0.000131262 0.00013008 0.00012892 0.000127783 0.000126668 
0.000125576 0.000124508 0.000123462 0.000122441 0.000121458 
0.000120561 0.000124086 0.000124092 0.000124107 0.000124136 
0.000124189 0.000124282 0.000124436 0.000124673 0.000125023 
0.000125518 0.00012619 0.00012707 0.000128184 0.000129552 
0.000131186 0.000133087 0.000135246 0.000137643 0.000140247 
0.000143021 0.00014592 0.000148896 0.000151897 0.000154874 
0.000157781 0.000160573 0.000163214 0.00016567 0.000167918 
0.000169937 0.000171715 0.000173244 0.000174523 0.000175553 
0.000176339 0.000176891 0.000177218 0.000177334 0.000177252 
0.000176986 0.000176551 0.000175961 0.000175231 0.000174375 
0.000173406 0.000172338 0.000171181 0.000169948 0.00016865 
0.000167294 0.000165891 0.000164448 0.000162973 0.000161473 
0.000159954 0.000158421 0.000156879 0.000155333 0.000153787 
0.000152243 0.000150706 0.000149178 0.000147662 0.000146159 
0.000144672 0.000143201 0.00014175 0.000140318 0.000138907 
0.000137517 0.00013615 0.000134806 0.000133485 0.000132188 
0.000130915 0.000129665 0.00012844 0.00012724 0.000126064 
0.000124911 0.000123783 0.000122679 0.000121598 0.00012054 
0.000119506 0.000118495 0.000117508 0.000116546 0.00011562 
0.000114779 0.000124091 0.000124104 0.000124133 0.00012419 
0.000124293 0.000124467 0.000124745 0.000125162 0.000125759 
0.000126574 0.000127643 0.000128994 0.000130645 0.000132601 
0.000134853 0.000137379 0.000140143 0.000143098 0.000146189 
0.000149357 0.000152542 0.000155683 0.000158725 0.000161619 
0.000164324 0.000166804 0.000169035 0.000170999 0.000172685 
0.000174088 0.000175212 0.000176061 0.000176647 0.000176983 
0.000177083 0.000176964 0.000176643 0.000176137 0.000175465 
0.000174642 0.000173686 0.000172611 0.000171433 0.000170164 
0.00016882 0.000167409 0.000165943 0.000164432 0.000162886 
0.00016131 0.000159713 0.000158102 0.00015648 0.000154855 
0.00015323 0.00015161 0.000149996 0.000148394 0.000146805 
0.000145231 0.000143676 0.000142139 0.000140623 0.00013913 
0.000137659 0.000136212 0.00013479 0.000133393 0.000132021 
0.000130675 0.000129355 0.000128061 0.000126793 0.000125551 
0.000124335 0.000123145 0.00012198 0.000120841 0.000119727 
0.000118638 0.000117573 0.000116532 0.000115515 0.000114521 
0.00011355 0.000112602 0.000111677 0.000110778 0.000109913 
0.00010913 0.0001241 0.000124128 0.000124186 0.000124297 
0.000124492 0.000124813 0.000125306 0.000126021 0.000127004 
0.000128298 0.000129931 0.000131915 0.000134244 0.000136893 
0.00013982 0.000142968 0.000146271 0.000149655 0.000153046 
0.000156371 0.000159566 0.000162573 0.000165345 0.000167846 
0.000170052 0.000171946 0.00017352 0.000174776 0.000175722 
0.000176368 0.000176729 0.000176827 0.000176678 0.000176306 
0.00017573 0.000174972 0.000174052 0.000172989 0.000171801 
0.000170505 0.000169118 0.000167653 0.000166123 0.00016454 
0.000162916 0.000161258 0.000159576 0.000157879 0.00015617 
0.000154459 0.000152747 0.000151042 0.000149346 0.000147663 
0.000145995 0.000144346 0.000142716 0.000141109 0.000139525 
0.000137966 0.000136432 0.000134924 0.000133444 0.000131992 
0.000130568 0.000129171 0.000127803 0.000126463 0.000125151 
0.000123867 0.000122611 0.000121383 0.000120182 0.000119008 
0.000117861 0.000116739 0.000115644 0.000114574 0.000113529 
0.000112508 0.000111512 0.000110539 0.00010959 0.000108663 
0.000107758 0.000106875 0.000106014 0.000105177 0.000104375 
0.00010365 0.000124121 0.000124177 0.000124292 0.000124505 
0.000124869 0.000125444 0.000126295 0.000127478 0.000129039 
0.000131005 0.000133377 0.000136133 0.000139222 0.000142578 
0.000146116 0.000149746 0.000153374 0.000156913 0.000160285 
0.000163422 0.000166272 0.000168795 0.000170969 0.000172779 
0.000174224 0.000175312 0.000176054 0.000176472 0.000176587 
0.000176423 0.000176006 0.000175363 0.000174518 0.000173496 
0.000172319 0.00017101 0.000169588 0.000168072 0.000166478 
0.00016482 0.000163112 0.000161365 0.000159591 0.000157797 
0.000155993 0.000154184 0.000152378 0.000150578 0.00014879 
0.000147018 0.000145263 0.00014353 0.000141821 0.000140137 
0.000138479 0.000136849 0.000135248 0.000133677 0.000132136 
0.000130625 0.000129145 0.000127696 0.000126278 0.000124891 
0.000123533 0.000122207 0.00012091 0.000119643 0.000118405 
0.000117196 0.000116015 0.000114861 0.000113736 0.000112637 
0.000111565 0.000110519 0.000109497 0.000108501 0.000107528 
0.000106579 0.000105653 0.00010475 0.000103868 0.000103008 
0.000102169 0.000101351 0.000100554 9.978e-05 9.90392e-05 
9.83706e-05 0.000124162 0.000124275 0.0001245 0.000124904 
0.000125566 0.000126569 0.000127984 0.000129861 0.00013222 
0.000135044 0.000138282 0.000141854 0.000145654 0.000149568 
0.000153479 0.000157276 0.000160862 0.000164157 0.000167101 
0.000169655 0.000171794 0.000173509 0.000174808 0.000175705 
0.000176221 0.000176386 0.000176229 0.000175782 0.000175077 
0.000174146 0.000173018 0.000171722 0.000170283 0.000168726 
0.00016707 0.000165335 0.000163539 0.000161696 0.000159819 
0.000157919 0.000156006 0.000154089 0.000152175 0.00015027 
0.000148378 0.000146505 0.000144654 0.000142828 0.00014103 
0.000139261 0.000137521 0.000135815 0.00013414 0.0001325 
0.000130893 0.000129321 0.000127782 0.000126277 0.000124807 
0.00012337 0.000121966 0.000120594 0.000119256 0.000117949 
0.000116673 0.000115429 0.000114214 0.000113029 0.000111873 
0.000110746 0.000109646 0.000108573 0.000107527 0.000106507 
0.000105512 0.000104542 0.000103595 0.000102672 0.000101772 
0.000100894 0.000100038 9.92033e-05 9.83888e-05 9.75944e-05 
9.68195e-05 9.60641e-05 9.53284e-05 9.46146e-05 9.39324e-05 
9.33182e-05 0.000124247 0.000124472 0.000124905 0.000125653 
0.000126822 0.000128503 0.000130751 0.000133572 0.000136921 
0.000140704 0.000144793 0.00014904 0.000153293 0.00015741 
0.000161266 0.000164766 0.000167837 0.000170438 0.000172545 
0.00017416 0.000175298 0.000175982 0.000176248 0.000176134 
0.000175681 0.000174928 0.000173917 0.000172682 0.00017126 
0.000169682 0.000167976 0.000166169 0.000164282 0.000162335 
0.000160344 0.000158325 0.00015629 0.000154249 0.000152211 
0.000150185 0.000148176 0.000146188 0.000144226 0.000142295 
0.000140396 0.000138531 0.000136702 0.000134909 0.000133154 
0.000131438 0.000129759 0.000128119 0.000126517 0.000124952 
0.000123426 0.000121936 0.000120483 0.000119065 0.000117683 
0.000116335 0.000115021 0.000113739 0.000112491 0.000111273 
0.000110086 0.00010893 0.000107803 0.000106704 0.000105633 
0.000104589 0.000103572 0.00010258 0.000101614 0.000100672 
9.97531e-05 9.88577e-05 9.79847e-05 9.71336e-05 9.63037e-05 
