
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1687.7 1708.4 1727.92 1726.21 1726.07 
1715.25 1742.02 1624.4 1625.96 1671.86 
1746.44 1746.45 1702.8 1704.17 1654.2 
1649.88 1746.14 1746.12 1657.2 1662.21 
1746.45 1746.45 1639.4 1644.3 1746.45 
1746.45 1746.45 1632.43 1746.45 1653.72 
1668.14 1658.51 1715.1 1700.88 1689.32 
1685.97 1616.69 1621.29 1746.45 1746.45 
1746.45 1713.66 1725.08 1723.87 1722.99 
1707.9 1647.35 1746.45 1746.34 1746.39 
1746.45 1746.45 1746.45 1687.96 1684.9 
1674.63 1745.14 1745.68 1746.44 1746.44 
1687.22 1690.52 1693.72 1690.5 1655.61 
1598.6 1605.01 1676.32 1703 1669.04 
1746.42 1746.39 1746.43 1715.22 1712.7 
1746.45 1746.45 1722.06 1714.52 1712.02 
1698.67 1699.97 1744.14 1744.07 1746.45 
1701.8 1698.71 1711.03 1708.21 1660.49 
1666.27 1658.42 1665.59 1662.32 1653.92 
1660 1689.02 1746.37 1746.26 1746.45 
1746.45 1678.87 1746.09 1732.96 1736.5 
1702.21 1700.86 1699.66 1715.03 1704.67 
1698.88 1746.45 1746.45 1746.45 1626.4 
1644.91 1638.1 1633.59 1694.1 1695.62 
1746.44 1650.67 1661.45 1678.15 1674.83 
1746.45 1746.45 1683.6 1680.45 1627.74 
1619.72 1721.68 1719.49 1744.37 1744.35 
1746.45 1746.44 1746.45 1746.45 1647.8 
1669.24 1658.28 1721.89 1719.61 1705.29 
1706.38 1677.65 1673.72 1701.78 1745.89 
1745.85 1653.47 1645.06 1746.45 1706.59 
1673.05 1668.41 1719.78 1721.17 1697.28 
1663.63 1695.74 1697.32 1690.19 1746.45 
1685.05 1663.42 1657.84 1713.14 1722.47 
1720.46 1685.06 1675.43 1679.66 1746.45 
1746.45 1746.45 1707.95 1710.54 1636.1 
1677.51 1712.99 1720.73 1722.25 1703.1 
1720.36 1596.82 1602.76 1604.52 1741.85 
1746.45 1744.58 1745.57 1744.52 1662.37 
1674.58 1670.76 1714.73 1668.22 1673.9 
1653.85 1690.37 1687.45 1745.97 1745.95 
1668.72 1673.32 1672.19 1703.01 1635.45 
1661.56 1665.21 1746.45 1746.45 1673.36 
1669.07 1746.45 1654 1657.32 1697.75 
1688.07 1725.48 1721.64 1724.64 1690.9 
1687.64 1746.45 1746.45 1746.45 1742.88 
1746.45 1746.45 1746.45 1746.45 1691.72 
1688.14 1671.76 1746.45 1637.89 1643.01 
1746.05 1746.24 1658.79 1683.98 1708.19 
1704.58 1653.76 1657.63 1666.47 1704.89 
1702.17 1720.33 1715.65 1722.36 1655.79 
1669.53 1674.14 1660.83 1664.7 1709.28 
1665.49 1686.66 1682.65 1709.64 1746.43 
1746.41 1658.87 1663.63 1746.45 1746.45 
1656.9 1661.93 1733.49 1738.34 1725.54 
1680.41 1683.07 1678.48 1675.01 1651.86 
1662.81 1656.43 1675.34 1674.72 1745.32 
1745.28 1695 1745.67 1708.17 1696.31 
1669.64 1721.05 1679.9 1675.02 1746.45 
1663.09 1746.45 1746.45 1716.11 1689.18 
1685.16 1746.45 1638.11 1633.92 1647.39 
1668.1 1687.55 1746.45 1746.45 1703.19 
1700.09 1730.24 1661.27 1655.6 1746.45 
1746.45 1707.31 1746.45 1683.29 1728.84 
1638.91 1710.17 1708.77 1714.37 1711.63 
1746.44 1684.47 1688.75 1682.39 1675.01 
1679.5 1679.06 1688.98 1679.38 1675.22 
1678.71 1674.28 1722.11 1720.1 1719.79 
1682.23 1746.45 1698.6 1695.91 1746.45 
1745.4 1745.4 1746.45 1746.45 1668.37 
1746.44 1745.41 1743.68 1650.56 1642.3 
1672.64 1676.36 1746.45 1652.91 1657.19 
1746.45 1746.45 1716.25 1702.36 1685.14 
1698.73 1687.67 1745.61 1745.53 1679.65 
1675.7 1681.95 1686.09 1669.18 1716.3 
1718.09 1641.28 1630.9 1635.84 1746.45 
1746.45 1675.02 1709.89 1707.11 1746.45 
1716.63 1746.45 1746.45 1746.45 1704.62 
1703.09 1701.46 1719.15 1654.78 1706.77 
1703.85 1746.45 1746.45 1695.3 1697.05 
1668.29 1746.43 1672.34 1668.19 1746.45 
1685.08 1681.37 1669.68 1746.45 1618.1 
1623.06 1657.24 1720.13 1718.72 1717.61 
1663.08 1705.8 1664.1 1746.45 1746.45 
1681.27 1666.59 1676.2 1673.72 1697.15 
1745.09 1745.02 1667.36 1664 1693.12 
1689.58 1668.95 1702.28 1699.06 1677.68 
1685.96 1658.64 1665.7 1686.56 1688.54 
1656.35 1663.41 1742.99 1744.42 1746.23 
1746.35 1746.45 1746.45 1735.52 1738.52 
1746.45 1746.45 1745.71 1727.28 1695.71 
1692.73 1679.69 1667.88 1672.63 1746.45 
1746.45 1660.43 1722.85 1671.67 1696 
1740.7 1737.72 1740.49 1670.36 1666.79 
1692.39 1693.92 1686.63 1715.55 1667.5 
1663.83 1746.45 1674.36 1746.45 1700.42 
1624.76 1616.76 1714.83 1712.71 1746.45 
1688.63 1685.3 1746.45 1746.44 1652.47 
1647.9 1730.9 1724.55 1727.62 1711.75 
1746.42 1746.43 1702.47 1699.06 1714.8 
1677.75 1668.59 1674.2 1721.94 1746.45 
1746.45 1675.59 1745.97 1716.17 1673.25 
1674.02 1677.98 1665.42 1704.14 1695.08 
1746.45 1680.84 1677.11 1745.25 1746.45 
1704.64 1664.03 1746.45 1646.86 1682.43 
1696.78 1692.89 1744.07 1743.13 1691.01 
1746.45 1665.94 1662.63 1671.23 1659.97 
1744.8 1744.9 1743.88 1675.54 1671.29 
1667.45 1688.62 1708.09 1656 1746.44 
1746.45 1672.5 1661.74 1673.4 1674.45 
1678.86 1658.46 1653.38 1726.11 1746.45 
1677.04 1650.31 1663.8 1656.25 1660.72 
1746.24 1746.45 1661.49 1664.83 1686.93 
1745.94 1711 1705.44 1710.77 1707.36 
1693.39 1665.48 1689.6 1703.56 1699.99 
1700.95 1655.16 1746.45 1746.41 1746.41 
1703.26 1746.45 1746.45 1713.15 1671.39 
1716.58 1681.36 1671.49 1673.02 1676.18 
1714.19 1690.16 1651.85 1692.27 1690.66 
1689.05 1702.72 1699.28 1701.88 1725.28 
1730.23 1745.64 1658.72 1650.68 1660.56 
1689.05 1665.39 1678.44 1677.17 1746.45 
1746.45 1746.45 1735.14 1735.81 1707.85 
1663.77 1694.98 1680.99 1672.18 1712.69 
1714.34 1669.42 1691.14 1714.13 1746.45 
1746.41 1746.34 1746.45 1673.11 1745.23 
1744.53 1745.16 1675.17 1709.69 1697.95 
1716.78 1705.93 1709.92 1697.23 1666.9 
1678.64 1709.02 1658.89 1694.43 1690.89 
1679.8 1746.45 1670.85 1689.49 1680.37 
1647.15 1727.65 1720.91 1652.6 1707.73 
1713.05 1635.22 1746.45 1674.59 1699.75 
1746.45 1698.89 1650.32 1746.45 1695.96 
1722.7 1712.68 1746.45 1682.49 1651.86 
1678.78 1685.53 1692.44 1677.99 1699.92 
1695.75 1705.61 1746.41 1697.19 1679.82 
1693.52 1696.88 1687.73 1647.52 1638.83 
1678.89 1699.62 1666.36 1618.01 1624.3 
1696.32 1693.02 1678.91 1714.53 1711.64 
1746.45 1745.92 1745.91 1746.45 1746.45 
1746.45 1739.67 1682.75 1674.98 1695.52 
1684.3 1688.02 1664.86 1746.45 1746.45 
1691.23 1661.25 1679.75 1746.45 1746.45 
1746.43 1668.8 1693.24 1709.72 1644 
1746.35 1675.57 1674.04 1746.45 1667 
1691.83 1707.61 1712.87 1696.49 1667.96 
1746.45 1703.51 1746.45 1681.02 1693.71 
1739.24 1655.3 1694.5 1746.05 1746.38 
1746.38 1705.17 1690.68 1682.76 1746.45 
1683 1677.29 1674.24 1746.45 1679.85 
1745.77 1745.8 1746.07 1741.21 1733.73 
1671.59 1681.05 1746.45 1746.45 1737.13 
1684.05 1684.89 1746.16 1746.32 1746.18 
1746.43 1746.45 1706.5 1703.35 1732.78 
1683.7 1691.06 1687.64 1704.18 1691.85 
1746.44 1614.59 1688.84 1693.72 1689.49 
1734.23 1697.34 1637.24 1746.45 1686.77 
1671.51 1688.07 1657.83 1667.7 1746.45 
1698.34 1681.71 1674.21 1746.45 1735.7 
1689.47 1739.59 1620.73 1688.33 1676.37 
1622.48 1646.05 1692.12 1740.6 1738.37 
1661.12 1685.87 1685.17 1746.45 1702.26 
1741.74 1678.08 1662.55 1746.45 1700.43 
1711.92 1703.17 1679.4 1701.66 1741.98 
1737.95 1715.13 1685.14 1684.67 1746.41 
1679.92 1679.79 1681.91 1683.45 1684.01 
1650.44 1651.3 1640.64 1746.27 1656.26 
1673.44 1698.34 1679.46 1684.85 1742.27 
1688.35 1746.45 1690.61 1743.68 1746.36 
1737.63 1731.15 1642.12 1711.33 1732.65 
1713.47 1664.12 1637.49 1706.15 1688.81 
1692.1 1705.27 1683.16 1662.96 1695.69 
1744.27 1693.63 1687.65 1678.28 1746.28 
1746.17 1705.09 1694 1690.83 1743.87 
1694.21 1645.14 1684.72 1746.33 1712.17 
1697.59 1631.97 1746.36 1689.22 1746.31 
1746.45 1728.11 1690.58 1718.92 1746.45 
1696.02 1746.14 1669.56 1701.57 1685.43 
1704.19 1676.44 1632.43 1705.43 1684.68 
1697.12 1642.11 1691.59 
-5.61544e-15 -4.40421e-15 6.98258e-15 4.6247e-15 
3.16464e-14 -2.44915e-12 -5.99783e-10 -1.43667e-07 -3.67927e-05 
-0.0109702 -2.01749 3.0063 2.89504 19.45 
40.2916 83.2467 156.481 97.8471 -5.94539 
-39.707 -54.9978 -63.331 -68.4652 -71.9361 
-74.4689 -76.4408 -78.0581 -79.4414 -80.657 
-81.7433 -82.7223 -83.607 -84.4045 -85.1193 
-85.7531 -86.3065 -86.7775 -87.1624 -87.4576 
-87.6591 -87.7644 -87.7758 -87.7 -87.5516 
-87.3498 -87.1184 -86.8838 -86.6674 -86.4855 
-86.3463 -86.248 -86.1816 -86.1331 -86.0873 
-86.0312 -85.9582 -85.8673 -85.7565 -85.639 
-85.5269 -85.4327 -85.3867 -85.4093 -85.5138 
-85.4224 -85.1517 -83.1681 -86.4382 -67.7887 
-26.2647 13.8917 40.8549 60.641 76.5614 
89.4473 98.8874 103.937 103.614 97.3141 
85.1717 68.3444 49.0073 29.7298 12.2508 
4.37617 8.63201 1.52615 2.53644 2.0494 
2.24907 2.29509 2.32944 2.35076 2.36821 
2.39103 2.41968 2.45135 2.48297 2.51085 
2.53035 2.53613 2.52265 2.48396 2.41504 
2.31186 2.17277 1.99896 1.79477 1.56795 
1.32877 1.08916 0.860962 0.654537 0.477239 
0.332786 0.221278 0.139848 0.0837045 0.0472635 
0.025071 0.0124369 0.00573998 0.00244986 0.000960546 
0.000343729 0.000111531 3.25047e-05 8.37477e-06 1.86857e-06 
3.54614e-07 5.67958e-08 7.7078e-09 8.95703e-10 8.98211e-11 
7.72509e-12 5.71244e-13 2.18296e-14 -2.03176e-14 8.64659e-15 
-4.15094e-14 5.40562e-15 1.92298e-14 1.80743e-14 1.21452e-14 
-3.83673e-15 3.68558e-15 2.87808e-14 2.91207e-14 4.10176e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-6.05172e-15 5.61924e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -1.35011e-15 -3.48609e-15 
-2.18475e-15 14.501 3.2103e-15 4.37927e-15 3.99775e-14 
-8.15618e-14 -3.86853e-11 -9.2578e-09 -2.26738e-06 -0.000621923 
-0.194261 -2.06176 8.89002e-15 5.75305 -7.66493e-16 
29.0287 58.4788 113.78 237.869 29.5223 
-26.5713 -48.6325 -59.7184 -66.1734 -70.3518 
-73.2908 -75.5093 -77.2844 -78.7741 -80.0671 
-81.2147 -82.2453 -83.1759 -84.0164 -84.7719 
-85.4462 -86.04 -86.5525 -86.981 -87.3215 
-87.5703 -87.7238 -87.7817 -87.748 -87.6338 
-87.4559 -87.2362 -87 -86.7721 -86.5714 
-86.4104 -86.2925 -86.2116 -86.1561 -86.1108 
-86.0614 -85.9965 -85.9142 -85.8128 -85.6978 
-85.5825 -85.4769 -85.405 -85.3894 -85.4492 
-85.4831 46.264 51.3576 -54.1723 -65.6237 
-36.9883 -4.22689 28.6608 56.1052 68.9935 
83.3901 94.6509 102.026 104.498 101.224 
91.9264 77.2259 58.8254 39.2133 20.7512 
4.64745 2.31362 5.36094 9.39486 5.14907 
2.1747 2.28233 4.67724 2.34158 2.35944 
2.37878 2.40479 2.43524 2.46742 2.49766 
2.52194 2.53526 2.53217 2.50681 2.45361 
2.3679 2.2468 2.09002 1.90025 1.68367 
1.44924 1.2083 0.972924 0.754489 0.561925 
0.400821 0.273034 0.177071 0.108958 0.0633742 
0.0347024 0.017812 0.00852871 0.00378831 0.00155102 
0.000581427 0.000198301 6.1074e-05 1.67765e-05 4.03283e-06 
8.31311e-07 1.44959e-07 2.13478e-08 2.67715e-09 2.88933e-10 
2.68811e-11 2.1112e-12 1.64479e-13 -1.5994e-14 -3.67463e-15 
7.34994e-15 -1.75142e-14 1.81604e-14 1.89857e-14 1.6708e-14 
8.27898e-15 4.7828e-15 -6.9869e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.67026e-14 -8.69728e-15 -1.31496e-15 -3.01121e-15 
3.8286e-15 -1.50488e-14 -5.73492e-14 8.17807e-15 1.59842e-14 
-2.63756e-14 0 -4.75505e-15 9.50975e-15 -4.32224e-15 
7.34573e-15 6.47618e-15 -7.76185e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.35832e-14 7.85764e-15 1.16316e-15 4.23239e-16 
6.71136e-14 1.60384e-13 1.86759e-11 5.09073e-09 1.43358e-06 
0.000397032 0.0982611 6.38555 7.48608 68.7474 
132.241 242.679 117.297 18.103 -20.4857 
-39.7556 -50.9213 -58.0956 -63.0788 -66.7638 
-69.6298 -71.9517 -73.8914 -75.548 -76.9832 
-78.2389 -79.3441 -80.319 -81.1798 -81.9367 
-82.5974 -83.1648 -83.6384 -84.0163 -84.2946 
-84.4705 -84.5452 -84.5251 -84.4241 -84.2622 
-84.065 -83.8608 -83.6726 -83.5192 -83.4099 
-83.3424 -83.3068 -83.286 -83.2626 -83.2208 
-83.1521 -83.0522 -82.9213 -82.7763 -82.6418 
-82.5641 -82.5543 -82.5997 -82.6204 21.6597 
-14.6751 64.8944 80.0495 92.1669 100.634 
104.444 102.671 94.862 81.3969 63.7267 
44.2164 25.3638 4.58777 4.16233 4.70197 
4.73998 4.77786 4.82753 4.8878 4.95299 
5.01716 5.07276 5.11036 5.11908 5.08755 
5.00383 4.85797 4.64231 4.35395 3.996 
3.57794 3.11606 2.63163 2.14893 1.69173 
1.28042 0.929142 0.6446 0.426268 0.267814 
0.159275 0.0893108 0.0470172 0.0231308 0.0105779 
0.00446869 0.00173211 0.000611985 0.000195768 5.6119e-05 
1.41691e-05 3.08345e-06 5.68257e-07 8.81518e-08 1.15808e-08 
1.30328e-09 1.26434e-10 1.04678e-11 7.75059e-13 -6.26791e-15 
-2.29119e-14 2.5509e-14 -6.16222e-14 1.40508e-14 4.91714e-14 
3.662e-14 2.33653e-14 1.73884e-15 3.37845e-15 -1.01324e-14 
-1.37667e-14 1.50989e-14 -3.54448e-14 -1.29709e-15 -8.64606e-16 
-4.32264e-16 -1.29666e-15 2.16044e-15 5.18074e-15 -5.60478e-15 
6.02796e-15 1.59314e-14 4.82196e-15 5.01312e-15 -4.32549e-16 
8.54792e-15 8.57057e-14 1.25022e-12 3.0609e-10 8.52856e-08 
2.40025e-05 0.00641285 1.27846 9.66132 98.0015 
175.667 54.4535 -4.91125 -31.5627 -46.0123 
-54.8643 -60.7919 -65.047 -68.2789 -70.8465 
-72.9622 -74.7505 -76.2902 -77.6315 -78.8089 
-79.8467 -80.7628 -81.5705 -82.2789 -82.8928 
-83.4134 -83.8396 -84.1682 -84.3954 -84.5205 
-84.5462 -84.4837 -84.3494 -84.1663 -83.9623 
-83.7633 -83.5908 -83.4589 -83.3714 -83.3215 
-83.2955 -83.2758 -83.2449 -83.1898 -83.1071 
-82.9896 -82.8496 -82.7062 -82.5919 -82.5517 
-82.571 -82.6405 -82.5939 86.5111 96.9162 
103.186 104.3 99.5209 88.7715 72.9511 
54.0341 34.5768 16.7478 4.75833 4.80132 
4.8568 4.91998 4.9857 5.0466 5.0944 
5.11898 5.1091 5.05292 4.9393 4.75918 
4.50718 4.18327 3.79362 3.35137 2.87528 
2.3886 1.91574 1.47929 1.09667 0.778405 
0.52744 0.340121 0.208005 0.12018 0.0653322 
0.0332688 0.0157913 0.00694655 0.00281341 0.00104197 
0.000350635 0.000106359 2.86886e-05 6.74253e-06 1.35246e-06 
2.28655e-07 3.2599e-08 3.95815e-09 4.13631e-10 3.71797e-11 
2.81818e-12 1.9517e-13 -4.69042e-14 -4.32337e-15 -3.61043e-14 
-4.30253e-14 4.44996e-14 4.99088e-14 2.85691e-14 1.47264e-14 
1.01399e-14 -1.22138e-15 4.32344e-16 -8.21316e-15 7.34835e-15 
-1.72866e-15 -7.34212e-15 9.8203e-30 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 1.34403e-15 2.91382e-14 33.9276 
48.079 5.30835 34.9848 72.8443 4.50275 
4.62606 4.72261 -2.33484e-14 5.39905e-14 1.87479e-14 
4.73688e-15 95.6301 5.84154e-14 1.1577e-13 -1.10154e-12 
3.44773e-10 2.83332e-07 0.00010625 0.0189908 2.63857 
40.7915 -7.78416e-15 18.0172 -6.38203e-15 -1.17439e-14 
68.6497 90.6093 5.63861 170.969 265.571 
155.386 220.489 229.982 71.1464 26.2238 
0.37052 -15.8968 -26.915 -34.828 -40.7797 
-45.4196 -49.1366 -52.1726 -54.6849 -56.7847 
-58.5518 -60.0483 -61.3243 -62.4186 -63.3633 
-64.1816 -64.8897 -65.4976 -66.0084 -66.4218 
-66.7362 -66.9516 -67.0725 -67.1099 -67.0815 
-67.0126 -66.9279 -66.8522 -66.8038 -66.7915 
-66.8125 -66.8536 -66.896 -66.9196 -66.9074 
-66.8465 -66.7279 -66.562 -66.3747 -66.2302 
-66.2218 -66.2231 -66.1277 -65.4099 -55.8237 
86.5042 46.3366 64.9167 35.1019 40.9287 
-14.5569 -4.18281 56.1491 60.6224 9.0236 
96.8956 103.151 104.256 99.4844 88.7662 
73.0058 54.1782 34.8234 17.2032 13.2644 
9.54553 9.31127 9.43754 9.24012 11.6607 
8.73362 11.2669 9.38408 11.7567 11.8334 
-1.68641e-14 9.63034 9.74095 9.86939 10.0019 
10.1251 10.2223 10.2735 10.2564 10.1474 
9.9242 9.5687 9.06996 8.42749 7.653 
6.77186 5.82102 4.84629 3.89637 3.01666 
2.24278 1.59671 1.08537 0.702264 0.431009 
0.249963 0.136422 0.0697576 0.0332555 0.014696 
0.00598039 0.00222566 0.000752643 0.000229475 6.22392e-05 
1.47127e-05 2.9675e-06 5.04106e-07 7.21483e-08 8.78778e-09 
9.20872e-10 8.30695e-11 6.41445e-12 4.12385e-13 -5.61986e-14 
2.37774e-15 2.98347e-14 -3.71911e-14 7.97546e-14 1.07079e-13 
4.80252e-14 4.48696e-14 1.84821e-14 -1.8557e-15 3.9189e-15 
-4.40093e-15 -3.89094e-15 3.53348e-14 -3.35454e-14 2.58493e-14 
8.42159e-15 -4.5103e-14 -3.38674e-14 1.08097e-14 -2.33336e-15 
2.43163e-14 3.54543e-14 -6.91764e-15 -1.21087e-14 -3.6425e-15 
5.83432e-14 5.08761e-14 -2.11808e-14 2.85293e-14 -3.54393e-14 
-6.91147e-15 6.47165e-15 2.58399e-15 -6.45307e-15 2.11333e-14 
-5.77538e-14 1.91844e-14 4.49445e-14 1.84132e-14 -3.33064e-14 
-1.30347e-15 -1.34549e-14 2.20932e-14 2.9636e-14 6.27989e-14 
293.336 295.674 80.0502 83.3572 9.51181 
11.9778 -8.20346e-15 1.5645e-14 -6.28462e-15 33.845 
191.605 214.229 4.82072e-14 2.24357e-14 -2.90274e-13 
1.15769e-08 5.84474e-06 0.0016708 0.0881178 20.6683 
65.5724 131.802 227.136 14.0867 21.8757 
154.381 4.4321e-14 106.562 45.3638 11.6799 
-8.61725 -21.896 -31.1724 -38.0007 -43.2344 
-47.3762 -50.7284 -53.4862 -55.7809 -57.7056 
-59.3306 -60.7109 -61.8915 -62.908 -63.7871 
-64.5487 -65.206 -65.7651 -66.2274 -66.5916 
-66.8561 -67.0235 -67.1007 -67.1025 -67.0506 
-66.9706 -66.8876 -66.8237 -66.7931 -66.7985 
-66.8316 -66.8761 -66.9117 -66.919 -66.8821 
-66.7966 -66.6498 -66.4674 -66.2875 -66.2095 
-66.2237 -66.1797 -65.9128 -30.039 22.8384 
28.756 72.8538 0.538139 92.1538 100.606 
104.404 102.629 94.8379 81.4194 63.8241 
44.4112 25.6781 9.20447 9.17184 1.66035e-14 
0.00227916 8.30447e-06 11.6374 9.4783 12.138 
9.68311 2.90103e-08 9.58436 12.2071 9.80459 
9.93589 10.0655 10.1783 10.2551 10.275 
10.2148 10.0512 9.76381 9.33757 8.76618 
8.05547 7.22364 6.30235 5.33352 4.36525 
3.44523 2.61477 1.90299 1.32432 0.878634 
0.55394 0.330647 0.18612 0.0983788 0.0486046 
0.0223268 0.00947628 0.00369083 0.0013104 0.00042128 
0.000121409 3.08288e-05 6.74735e-06 1.24999e-06 1.94742e-07 
2.56726e-08 2.89751e-09 2.81971e-10 2.35124e-11 1.75415e-12 
1.25358e-14 -3.30694e-14 3.58856e-14 -4.86514e-14 3.48124e-14 
1.00597e-13 6.26325e-14 3.5574e-14 3.50463e-14 1.14264e-14 
8.61636e-15 303.337 -5.03797e-15 1.15045e-14 7.27827e-15 
1.0209e-10 5.26417e-13 171.157 -3.87815e-15 120.455 
-8.74268e-15 51.3774 5.10042e-14 3.71728e-14 -1.16715e-14 
4.32254e-15 -9.07802e-15 1.65589e-14 -9.38864e-15 -1.62991e-15 
-8.6424e-15 -8.63465e-15 1.2933e-15 6.02832e-15 -3.44277e-15 
5.82403e-14 -7.9551e-15 8.13594e-15 278.16 0.000138622 
48.0525 4.91148e-07 2.02955e-14 5.18772e-14 6.44326e-14 
7.83043e-14 1.33345e-13 7.41329e-14 1.12437e-14 4.71309e-14 
-3.95561e-14 -2.52884e-14 1.46345e-12 1.96546e-11 2.44368e-10 
2.59466e-09 2.37323e-08 1.85965e-07 1.23304e-06 6.86021e-06 
3.21679e-05 0.000129368 0.000456589 0.00144103 0.00411204 
0.0106827 0.025436 0.0559008 0.114126 0.217627 
0.389453 0.656884 1.04848 1.58959 2.29673 
3.17203 4.1997 5.34527 6.55862 7.78042 
8.95002 10.0134 10.9294 11.6725 12.2335 
12.6184 12.8442 12.9361 11.8901 21.471 
39.7211 59.131 77.3929 92.0333 101.308 
-55.7743 -56.3234 -56.3893 -56.3689 -56.3863 
-56.5548 -56.7528 -56.9133 -57.0091 -57.0417 
-57.0183 -56.9563 -56.876 -56.7971 -56.7372 
-56.7057 -56.7017 -56.7124 -56.7177 -56.6934 
-56.6163 -56.4659 -56.23 -55.9014 -55.4793 
-54.9637 -54.3543 -53.6464 -52.8293 -51.8836 
-50.7819 -49.4875 -47.9539 -46.1247 -43.9306 
-41.2856 -38.0797 -34.1618 -29.3166 -23.2148 
-15.3272 -4.77362 9.99397 45.2224 5.73499 
0.0363206 1.58882e-14 -3.51811e-14 4.32246e-14 -1.02954e-14 
5.1635e-15 1.12051e-14 -1.51085e-14 -2.03096e-14 -3.91126e-14 
1.07303e-15 2.77412e-14 6.44884e-14 5.49904e-14 1.33579e-13 
1.11594e-13 5.36256e-14 4.67077e-14 6.05296e-15 -1.07858e-13 
3.05627e-13 5.3368e-12 7.07653e-11 8.11394e-10 7.9952e-09 
6.77813e-08 4.89313e-07 2.97315e-06 1.51634e-05 6.56651e-05 
0.000246703 0.00082186 0.00246393 0.0067032 0.0166568 
0.0380712 0.0805835 0.158899 0.293367 0.509415 
0.835435 1.29903 1.92188 2.71389 3.66856 
4.76055 5.94698 7.17222 8.37525 9.49784 
10.4919 11.3235 11.9758 12.4472 12.7497 
12.9052 12.9408 12.8862 12.7695 12.6163 
12.4486 12.2837 30.3502 49.4056 68.5624 
85.3003 97.4073 103.691 103.993 98.9125 
68.9514 -56.2283 -56.3619 -56.3797 -56.3536 
-56.4599 -56.656 -56.8405 -56.9718 -57.0323 
-57.0357 -56.9911 -56.9173 -56.8352 -56.7642 
-56.7177 -56.7008 -56.7064 -56.7173 -56.7108 
-56.6629 -56.5513 -56.3593 -56.0775 -55.7021 
-55.2331 -54.6708 -54.0134 -53.2526 -52.374 
-51.3543 -50.1611 -48.7538 -47.0803 -45.0782 
-42.6706 1.71675e-09 -39.7608 -36.2213 -31.8725 
-26.4503 -19.5384 -10.4593 1.94568 19.7716 
47.0385 1.07203e-13 6.26889e-12 12.0226 89.4319 
31.8486 66.514 125.859 91.9871 104.565 
102.069 76.5176 94.6562 11.4915 12.9229 
12.8341 12.696 11.9362 12.5332 12.075 
12.3654 -7.05483e-15 -4.42315e-16 -9.47523e-15 8.59362e-15 
-7.16063e-30 -2.42089e-14 8.61242e-15 -1.20818e-14 -4.31965e-15 
1.36803e-12 242.994 16.9882 2.11191e-13 1.82508e-12 
-14.3794 1.82449e-14 3.80948e-15 16.3297 3.70756e-06 
2.30944e-14 0.0183338 28.8911 2.88966 -1.76149e-14 
178.745 -38.0442 94.0104 1.5256e-13 13.9873 
22.0709 162.06 94.6409 104.526 199.323 
210.523 4.98641e-15 1.64064e-13 106.895 70.5023 
45.6801 28.0087 14.9187 4.89555 -2.97676 
-9.27756 -11.9604 2.04583 -0.904098 5.26218e-10 
-18.5416 -21.9475 -24.7383 -27.029 -28.9134 
-30.4726 -31.7722 -32.8676 -33.8034 -34.6116 
-35.3149 -35.9265 -36.4526 -36.897 -37.2617 
-37.5526 -37.7803 -37.9591 -38.1086 -38.2469 
-38.3901 -38.5461 -38.7109 -38.8736 -39.0156 
-39.1181 -39.1612 -39.1226 -38.9998 -38.8016 
-38.5658 -38.4101 -38.4538 -38.3006 -38.167 
-30.0019 -36.2996 86.8728 102.804 147.249 
167.581 136.508 146.905 -4.52517 4.59971 
60.6399 0.258086 2.13435 18.2987 17.7146 
16.3676 19.0761 76.5166 102.04 103.957 
104.47 101.272 92.0206 77.4284 59.2481 
39.9497 89.4217 92.1485 13.3952 3.64004e-14 
15.433 17.9825 17.1492 9.4383e-15 17.4729 
-1.87372e-14 -6.01913e-15 17.3567 20.0408 17.0623 
19.6853 17.5928 20.319 16.876 17.9518 
18.1576 18.2383 21.0571 16.8159 19.3934 
18.3384 18.2361 17.9508 17.4469 16.6981 
15.6932 14.4415 12.9739 11.3445 9.62558 
7.90123 6.2561 4.76432 3.4797 2.43029 
1.61825 1.02393 0.613342 0.346416 0.183683 
0.0910036 0.0419005 0.0178137 0.00694233 0.00246306 
0.000790228 0.000226887 5.72133e-05 1.23695e-05 2.24992e-06 
3.42528e-07 4.40223e-08 4.83966e-09 4.58104e-10 3.71121e-11 
2.68146e-12 6.70002e-15 -1.48714e-13 2.01063e-14 9.4287e-14 
9.83941e-14 1.90532e-13 1.37015e-13 1.20491e-13 7.73659e-14 
