+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.00                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 04-05-2019_14-36-26

	normalVector array
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 1.33718e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 1.33718e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -8.31225e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -8.31225e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
-9.035e-17 1 
-1 -0 
-1.807e-16 1 
-1 -0 
-1.4456e-15 1 
-1 -0 
-3.614e-16 1 
-1 -0 
0 1 
-1 -0 
2.89121e-15 1 
-1 -0 
-1.44561e-15 1 
-1 -0 
0 1 
-1 -0 
-7.228e-16 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
3.25261e-15 1 
-1 -0 
-3.614e-16 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1.44561e-15 1 
-1 -0 
0 1 
-1 -0 
-1.4456e-15 1 
-1 -0 
0 1 
-1 -0 
2.16841e-15 1 
-1 -0 
-7.22808e-16 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
1.44561e-15 1 
-1 -1.08417e-16 
-1.44561e-15 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1.4456e-15 1 
-1 -0 
1.4456e-15 1 
-1 -0 
0 1 
-1 -0 
1.44561e-15 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-2.89121e-15 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
1.4456e-15 1 
-1 -0 
1.44561e-15 1 
-1 -0 
-1.44561e-15 1 
-1 -0 
-1.4456e-15 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
1.4456e-15 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -8.31225e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 1.33718e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -8.31225e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 1.33718e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08425e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 6.14383e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08425e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 9.75783e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -3.36103e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -4.69825e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 9.75783e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08425e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
