
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1145.65 1175.28 1194.68 1746.46 1746.46 
1177.5 1196.85 1159.35 1179.08 1746.46 
1746.46 1746.46 1578.25 1577.21 1576.06 
1746.45 1746.45 1311.12 1425.2 1412.72 
1437.37 1148.04 1167.97 1555.65 1559.74 
1140.24 1160.31 1613.46 1491.92 1498.93 
1129.78 1149.94 1639.65 1152.59 1172.43 
1629.12 1132.6 1616.24 1607.62 1746.46 
1746.46 1746.46 1223.32 1746.45 1746.45 
1746.46 1571.06 1746.45 1746.46 1746.46 
1310.16 1119.47 1139.82 1746.4 1746.42 
1573.99 1599.88 1598.69 1746.46 1746.46 
1746.46 1111.18 1746.46 1746.46 1166.58 
1746.46 1746.46 1571.56 1569.6 1572.58 
1746.46 1746.46 1119.37 1190.47 1159.14 
1744.06 1676.27 1130.7 1150.85 1746.44 
1169.4 1746.46 1722.9 1139.73 1746.46 
1746.45 1573.33 1569.58 1568.7 1743.98 
1186.49 1746.46 1232.63 1214.13 1205.87 
1413.25 1746.46 1746.46 1570.22 1584.87 
1570.08 1201.32 1179.77 1579.72 1142.66 
1121.78 1746.46 1746.46 1134.64 1596.49 
1597.75 1144.87 1746.46 1746.46 1135.71 
1186.79 1205.91 1746.46 1746.46 1076.02 
1746.46 1746.46 1154.21 1745.51 1746.27 
1746.16 1569.09 1746.44 1746.46 1589.71 
1196.52 1746.47 1746.47 1511.05 1516.44 
1459.1 1468.71 1605.45 1609.77 1127.14 
1485.06 1076.2 1647.49 1659.14 1155.8 
1141.44 1583.1 1736.69 1576.04 1576.66 
1656.4 1746.28 1148.16 1586.21 1156.9 
1570.31 1571.19 1124.29 1146.54 1214.25 
1207.98 1226.66 1175.66 1746.46 1746.46 
1606.03 1608.99 1596.01 1595.79 1146.45 
1384.13 1399.56 1746.46 1746.46 1746.46 
1746.27 1746.46 1746.46 1746.46 1209.91 
1228.6 1740.87 1133.6 1153.72 1746.46 
1595.72 1563.58 1746.46 1746.46 1139.25 
1746.43 1746.44 1746.46 1746.46 1746.46 
1613.04 1619.34 1746.45 1746.45 1593.84 
1746.45 1746.44 1696.98 1746.46 1584.51 
1546.71 1746.46 1623.84 1621.13 1610.84 
1607.47 1609.15 1612.4 1607.49 1609.99 
1642.34 1639.5 1161.17 1599.22 1601.33 
1605.85 1603.81 1119.16 1242.76 1256.88 
1572.93 1573.32 1575.92 1215.02 1233.99 
1124.87 1570.16 1746.46 1213.53 1232.42 
1746.45 1592.58 1592.99 1287.76 1746.46 
1746.46 1746.45 1626.34 1635.28 1573.62 
1566.57 1199.06 1569.62 1224.56 1203.62 
1568.64 1569.89 1541.89 1162.72 1174.02 
1215.38 1194.07 1140.16 1521.96 1574.87 
1147.29 1746.13 1584.24 1584.8 1161.5 
1577.56 1578.16 1737.83 1182.7 1740.61 
1532.14 1389.82 1746.46 1551.18 1180.86 
1139.37 1746.46 1746.46 1240.32 1215.79 
1746.44 1746.45 1212.54 1331.22 1220.86 
1746.45 1178.33 1131.64 1567.7 1205.33 
1570.61 1569.23 1568.91 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.55 
1568.48 1236.03 1141.88 1123.1 1228.15 
1588.14 1589.05 1572.27 1573.25 1575.52 
1661.97 1746.46 1746.46 1746.46 1746.46 
1208.08 1695.49 1674.17 1713.9 1195.89 
1426.56 1438.13 1742.69 1224.44 1728.57 
1120.49 1522.47 1746.46 1571.98 1572.17 
1149.31 1215.38 1234.46 1746.43 1746.46 
1238.05 1254.66 1202.79 1746.45 1746.44 
1704.6 1702.91 1737.77 1185.46 1746.46 
1154.73 1215.74 1551.11 1214.12 1231.32 
1746.46 1206.68 1224.06 1183.86 1746.46 
1147.36 1511.74 1517.45 1745 1746.46 
1581.39 1582.53 1186.31 1203.96 1281.71 
1590.48 1745.95 1179.64 1197.38 1586.49 
1587.52 1121.12 1141.32 1485.98 1178.84 
1349.72 1591.2 1569.66 1568.47 1568.4 
1184.65 1202.32 1566.9 1566.57 1731.14 
1542.22 1546.6 1652.04 1649.11 1187.18 
1204.84 1258.22 1746.46 1209.52 1226.83 
1233.12 1213.11 1694.32 1692.32 1746.46 
1746.45 1237.72 1266.67 1746.46 1746.46 
1204.04 1221.5 1151.78 1721.94 1720.89 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.44 1746.46 1746.46 1188.07 
1205.73 1746.46 1746.46 1594.98 1594.97 
1745.09 1573.91 1574.65 1746.46 1746.45 
1746.45 1180.26 1746.3 1746.46 1746.46 
1746.46 1746.46 1746.46 1594.04 1746.46 
1288.47 1380.08 1295.56 1200.4 1746.46 
1746.46 1746.46 1746.46 1746.46 1579.74 
1580.84 1222.63 1239.66 1532.48 1537.39 
1746.46 1746.46 1740.65 1740.39 1119.91 
1140.17 1746.46 1746.46 1683.51 1681.18 
1745.58 1745.54 1230.08 1246.89 1642.97 
1639.98 1733.8 1733.24 1744.08 1743.97 
1226.26 1243.21 1178.73 1196.86 1591.79 
1746.46 1746.46 1240.07 1256.61 1196.99 
1214.57 1746.46 1746.46 1232.03 1248.79 
1746.46 1746.46 1234.02 1250.73 1179.76 
1217.41 1234.55 1746.17 1746.16 1567.8 
1560.26 1555.86 1564.71 1634.89 1631.88 
1182.37 1499.78 1506.23 1746.46 1746.46 
1198.09 1215.67 1188.97 1206.64 1152.73 
1211 1228.28 1746.46 1746.46 1589.78 
1191.74 1203.57 1368.11 1746.44 1746.45 
1746.45 1178.8 1196.8 1746.46 1746.46 
1746.46 1746.46 1329.12 1527.64 1746.45 
1746.46 1746.46 1585.9 1229.78 1738.52 
1746.42 1595.62 1219.11 1599.98 1259.4 
1275.52 1632.45 1565.53 1746.46 1282.94 
1572.22 1570.01 1746.46 1565.66 1563.84 
1746.46 1252.69 1260.42 1245.02 1141.97 
1746.46 1180.22 1198.58 1576.36 1577.2 
1589.88 1590.9 1225.43 1189.87 1207.54 
1261.39 1712.55 1746.46 1746.46 1140.7 
1222.34 1201.3 1566.26 1565.71 1427.09 
1746.46 1746.46 1742.52 1616.61 1233.39 
1214.84 1621.57 1250.02 1571.17 1727.79 
1241.42 1746.42 1579.17 1605.78 1737.37 
1746.46 1597.12 1598.49 1232.91 1594.42 
1242.08 1258.56 1616.73 1744.94 1449.43 
1215.3 1234.1 1234.49 1746.46 1746.46 
1746.46 1746.46 1213 1191.62 1746.45 
1193.38 1214.35 1746.46 1203.12 1222.75 
1746.26 1746.14 1746.45 1746.45 1213.46 
1194.78 1310.68 1746.46 1746.46 1217.74 
1709.82 1734.79 1696.85 1469.64 1478.56 
1659.17 1672.57 1627.84 1624.84 1746.46 
1746.46 1588.53 1588.81 1493.51 1746.45 
1746.45 1584.05 1745.93 1746.46 1180.17 
1198.44 1198.79 1274.33 1256.85 1183.11 
1189.18 1208.24 1567.58 1568.65 1198.92 
1582.38 1583.2 1746.46 1746.46 1603.41 
1600.94 1201.58 1593.96 1593.11 1746.46 
1399.99 1414.27 1746.46 1746.46 1746.43 
1746.42 1746.46 1746.46 1192.72 1210.34 
1211.64 1231.89 1230.36 1744.33 1746.3 
1746.37 1179.22 1746.46 1746.46 1200.81 
1599.19 1598.18 1746.45 1746.45 1592.69 
1565.34 1746.45 1237.92 1612.3 1609.52 
1604.39 1602.48 1312.41 1322.82 1599.83 
1602.19 1746.46 1598.79 1596.63 1746.46 
1746.46 1219.1 1572.4 1573.02 1262.72 
1278.99 1236.22 1261.46 1277.85 1190.79 
1209.38 1208.45 1234.07 1746.45 1200.07 
1181.64 1199.24 1591.87 1590.8 1591.58 
1746.46 1746.46 1746.46 1746.46 1594.06 
1595.89 1197.22 1746.46 1746.46 1201.55 
1217.95 1212.37 1193.73 1251.87 1268.08 
1669.99 1220.29 1197.81 1216.8 1746.46 
1746.46 1746.46 1746.46 1349.21 1528.07 
1252.88 1746.41 1746.41 1746.46 1746.46 
1746.46 1746.46 1565.79 1565.01 1276.97 
1259.94 1178.92 1277.34 1746.46 1570.74 
1234.81 1266.26 1248.07 1277.68 1261.01 
1700.76 1746.46 1194.94 1367.86 1746.46 
1746.46 1746.45 1439.48 1450.22 1746.46 
1599.3 1480.22 1250.66 1236.31 1644.51 
1746.46 1179.66 1254.01 1269.4 1261.23 
1277.72 1746.46 1232.19 1689.51 1687.34 
1733.05 1494.46 1619.99 1593.41 1594.79 
1274.05 1746.46 1284.22 1257.62 1255.85 
1251.77 1267.21 1608.72 1603.22 1606.06 
1746.45 1746.45 1518.12 1523.47 1237.11 
1252.67 1235.53 1251.15 1746.42 1746.41 
1237.96 1253.5 1601.49 1597.72 1599.13 
1746.45 1587.14 1587.59 1180.28 1198 
1258.93 1274.13 1231.72 1263.09 1745.64 
1565.43 1585.64 1584.78 1586.25 1260.27 
1275.42 1305.59 1564.52 1621.75 1613.73 
1618.82 1546.85 1635.2 1632.03 1238.84 
1254.39 1746.46 1746.46 1744.1 1719.95 
1677.78 1675.28 1746.46 1746.44 1247.39 
1746.46 1266.08 1255.18 1270.52 1580.66 
1581.54 1711.04 1709.59 1746.46 1746.46 
1573.79 1746.46 1746.46 1746.46 1239.74 
1255.29 1746.46 1746.46 1746.46 1593.39 
1592.21 1592.72 1384.91 1746.46 1746.46 
1563.95 1565.34 1740.48 1746.46 1563.88 
1746.46 1746.46 1746.46 1264.56 1279.59 
1270.79 1268.92 1296.88 1284.46 1603.19 
1601.41 1272.42 1287.26 1537.32 1541.38 
1746.46 1746.46 1737.37 1736.98 1179.12 
1197.41 1196.97 1746.46 1746.46 1666.08 
1663.32 1745.05 1744.99 1279.04 1293.65 
1627.04 1623.85 1727.29 1726.47 1742.65 
1742.49 1275.68 1290.43 1230.95 1267.62 
1282.57 1746.46 1746.46 1287.62 1231.44 
1248 1248.48 1263.95 1746.45 1746.46 
1746.46 1746.46 1280.75 1295.3 1746.46 
1746.46 1282.47 1296.97 1746.46 1745.26 
1220.07 1746.45 1256.37 1271.67 1507.1 
1513.04 1746.46 1746.46 1746.44 1746.44 
1746.44 1249.55 1266.1 1265.02 1240.65 
1256.21 1285.92 1300.33 1261.64 1276.76 
1571.02 1571.47 1746.46 1563.86 1746.46 
1746.46 1746.45 1560.39 1560.14 1558.7 
1559.79 1558.2 1230.8 1246.86 1594.22 
1596.22 1746.46 1746.46 1559.04 1560.63 
1592.53 1301.17 1746.37 1746.45 1746.46 
1479.55 1487.74 1746.46 1460.72 1746.46 
1746.15 1565.91 1563.92 1698.97 1746.46 
1746.46 1746.46 1292.01 1746.45 1590.66 
1746.46 1205.23 1616.83 1746.46 1233.33 
1249.19 1250.42 1234.06 1578.09 1578.92 
1746.46 1746.46 1295.39 1241.54 1257.11 
1588.22 1590 1746.45 1746.45 1746.46 
1746.46 1440.03 1746.45 1563.41 1563.15 
1746.46 1746.46 1746.46 1551.29 1555.41 
1663.38 1251.89 1746.46 1298.66 1180.95 
1654.86 1569.76 1275.55 1579.83 1281.06 
1303.6 1746.46 1746.46 1249 1233.04 
1746.45 1243.36 1732.48 1718.85 1597.67 
1590.66 1746.46 1746.46 1289.25 1303.55 
1288.85 1278.15 1260.78 1277.36 1211.33 
1268.31 1746.26 1210.6 1745.61 1746 
1198.66 1746.45 1746.45 1746.46 1296.72 
1310.76 1272.86 1199.35 1740.22 1720.69 
1713.27 1740.26 1737.9 1746.46 1746.46 
1532.93 1570.04 1614.01 1610.92 1587.34 
1586.9 1746.45 1237.51 1565.49 1564.14 
1564.49 1583.8 1564.47 1565.78 1327.32 
1349.48 1604.83 1244.07 1260.49 1744 
1746.46 1746.46 1568.74 1262.84 1246.31 
1590.54 1589.16 1582.34 1582.58 1746.46 
1746.46 1594.84 1501.37 1228.58 1246.43 
1574.41 1575.57 1414.73 1427.99 1746.46 
1746.46 1746.46 1746.42 1746.42 1746.46 
1746.46 1746.46 1244.3 1259.82 1260.33 
1276.49 1600.54 1746.46 1566.16 1593.93 
1595.37 1371.52 1374.23 1746.45 1746.46 
1341.92 1269.2 1746.46 1746.46 1601.46 
1598.63 1597.88 1595.81 1381.74 1388.79 
1247.24 1284.1 1301.96 1591.82 1589.54 
1746.45 1746.45 1746.46 1746.46 1744.68 
1572.03 1572.63 1309.14 1323.13 1272.96 
1255.31 1301.18 1253.64 1271.43 1269.8 
1641.38 1746.46 1589.55 1588.59 1315.16 
1300.63 1746.45 1651.9 1745.98 1746.2 
1592.31 1596.55 1746.46 1746.46 1590.7 
1588.92 1285.67 1315.43 1301.48 1590.16 
1593.52 1245.27 1261.78 1260.76 1746.45 
1746.27 1746.46 1746.46 1319.91 1597.17 
1595.2 1588.89 1590.32 1588.81 1590.64 
1562.44 1561.98 1746.46 1684.39 1276.59 
1260.25 1746.46 1746.46 1264.37 1246.08 
1309.88 1746.45 1309.46 1293.92 1277.22 
1587.61 1588.96 1746.45 1746.46 1451.6 
1461.56 1636.55 1322.79 1281.73 1286.06 
1746.38 1746.38 1746.46 1266.89 1299.98 
1300.76 1315.11 1317.95 1301.15 1671.65 
1668.98 1659.16 1656.19 1258.91 1242.44 
1726.05 1746.46 1746.46 1589.18 1742.67 
1608.98 1601.9 1605.97 1329.42 1579.09 
1296.84 1598.73 1593.94 1596.01 1524.07 
1605.84 1282.5 1296.27 1746.43 1746.46 
1746.46 1283.34 1297.06 1746.4 1586.3 
1586.05 1627 1623.62 1231.97 1303.35 
1593.63 1590.73 1595.11 1568.7 1304.58 
1317.9 1746.46 1746.46 1746.46 1367.95 
1746.45 1746.46 1746.46 1618.75 1615.34 
1555.03 1277.24 1284.23 1297.95 1233.6 
1249.95 1250.24 1746.46 1746.46 1746.46 
1591.08 1746.45 1746.45 1746.45 1746.46 
1385.12 1746.46 1746.46 1746.46 1288.85 
1276.07 1315.05 1745.12 1746.46 1502.35 
1580.76 1579.58 1581.14 1746.46 1708.06 
1577.35 1576.19 1577.93 1285.14 1298.87 
1746.46 1746.45 1746.45 1328.48 1400.61 
1746.46 1297.9 1311.52 1583.89 1585.12 
1325.72 1593.8 1307.15 1353.04 1320.37 
1317.11 1563.67 1746.46 1308.51 1321.67 
1542.78 1746.46 1746.46 1746.46 1311.3 
1324.37 1647.35 1644.19 1744.18 1744.08 
1321.34 1335.47 1334.09 1611.72 1608.38 
1717.94 1716.78 1740.37 1740.12 1318.51 
1331.41 1746.46 1746.46 1298.91 1312.53 
1312.73 1325.76 1293.69 1746.46 1746.46 
1746.46 1746.46 1324.26 1336.86 1301.06 
1314.57 1232.65 1248.27 1314.17 1327.17 
1233.34 1248.98 1737.04 1736.64 1513.94 
1519.44 1746.46 1746.46 1468.35 1746.45 
1327.12 1339.66 1746.46 1305.84 1319.11 
1570.33 1569.13 1570.85 1746.45 1746.45 
1746.46 1746.46 1746.46 1276.75 1291.2 
1746.46 1746.46 1559.47 1561.04 1315.52 
1746.18 1745.45 1746.31 1488.76 1496.29 
1560.88 1746.4 1559.57 1557.79 1746.46 
1706.54 1596.63 1508.65 1332.74 1746.46 
1594.76 1589.07 1746.46 1742.52 1288.74 
1286.97 1300.75 1279.65 1262.43 1249.68 
1323.01 1746.45 1334.15 1333.46 1258.01 
1588.17 1336.87 1746.46 1746.46 1746.46 
1602.56 1471.37 1633.27 1313.54 1452.21 
1649.03 1746.31 1746.19 1292.55 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.18 1746.46 1585.83 
1746.46 1746.46 1329.76 1342.22 1593.75 
1746.46 1746.46 1746.46 1554.25 1553.06 
1300.39 1314.83 1292.05 1278.18 1299.81 
1280.28 1585 1581.89 1276.9 1746.43 
1585.04 1281 1335.01 1347.25 1746.46 
1746.45 1746.46 1316.71 1302.16 1310.47 
1295.78 1728.77 1741.78 1745.04 1740.4 
1746.46 1247.61 1231.36 1290.83 1305.05 
1600.97 1597.8 1584.44 1583.32 1565.91 
1561.65 1560.11 1560.95 1573.01 1301.48 
1746.46 1746.45 1746.46 1353.71 1367.58 
1746.46 1746.46 1746.46 1746.46 1553.74 
1555.51 1567.47 1746.46 1746.46 1746.46 
1746.46 1533.56 1320.37 1585.92 1584.1 
1294.76 1308.42 1746.44 1580.75 1580.28 
1746.46 1746.46 1746.46 1746.46 1335.59 
1594.45 1696.73 1694.78 1746.46 1746.46 
1746.46 1746.46 1428.07 1441.07 1585.29 
1746.39 1746.46 1746.46 1289.62 1303.36 
1294.84 1746.46 1746.46 1746.46 1746.46 
1746.46 1340.99 1746.46 1746.46 1400.06 
1386.23 1414.97 1746.46 1746.46 1295.54 
1585.73 1338.28 1590.73 1589.13 1589.04 
1451.88 1451.09 1746.45 1746.44 1401.24 
1585.87 1745.07 1745.7 1315.64 1301.58 
1591.23 1588.32 1591.31 1589.11 1315.64 
1450.75 1454.88 1557.73 1732.37 1230.94 
1246.79 1746.45 1746.45 1584.81 1307.33 
1292.58 1746.45 1746.46 1746.46 1297.9 
1311.92 1571.2 1571.48 1354.23 1585.7 
1584.17 1585.15 1582.69 1746.46 1746.46 
1746.46 1314.6 1299.89 1330.05 1746.44 
1746.44 1682.07 1336.73 1349 1560.8 
1562.41 1725.2 1293.34 1279.43 1315.6 
1724.8 1692.29 1746.46 1528.98 1538.13 
1348.18 1335.81 1583.22 1585.07 1583.19 
1586.57 1582.4 1328.6 1731.79 1366.18 
1344.51 1573.23 1574.77 1746.29 1565.78 
1746.46 1692.5 1585.94 1584.24 1584.21 
1509.66 1590.98 1588.84 1746.46 1590.78 
1588.71 1559.45 1559.21 1746.46 1329.38 
1292.4 1308.04 1306.55 1746.46 1746.46 
1746.46 1346.39 1333.12 1371.46 1409.72 
1382.3 1597.2 1349.09 1336.82 1463.12 
1472.3 1746.46 1559.18 1746.23 1746.46 
1318.66 1651.77 1321.9 1639.35 1635.95 
1585.42 1583.74 1584.01 1746.46 1583.95 
1585.7 1363.78 1550.43 1349.43 1324.29 
1287.85 1302.51 1301.64 1581.26 1582.89 
1746.46 1746.46 1294.13 1279.54 1564.05 
1564.23 1300.36 1315.64 1314.86 1746.46 
1746.46 1538.38 1746.46 1746.46 1354.61 
1339.49 1322.61 1334.84 1583.74 1582.09 
1582.78 1609.96 1596.97 1590.76 1593.9 
1343.45 1315.67 1319.39 1715.96 1546.33 
1602.97 1599.4 1746.46 1346.95 1746.46 
1337.59 1746.45 1746.45 1746.46 1746.46 
1590.68 1588.72 1588.68 1746.46 1678.94 
1676.48 1350.35 1746.39 1325.24 1337.35 
1529.45 1534.54 1746.33 1746.22 1746.33 
1746.46 1348.19 1359.7 1361.61 1341.36 
1592.5 1589.12 1746.46 1746.46 1545.6 
1326.19 1338.35 1746.43 1665.16 1662.24 
1628.18 1624.66 1742.77 1746.46 1705.04 
1703.46 1736.8 1355.82 1367.13 1746.46 
1746.46 1338.54 1350.61 1350.71 1362.13 
1740.38 1740.12 1577.66 1746.46 1746.46 
1340.4 1352.4 1278.11 1298.97 1313.85 
1312.95 1746.45 1352 1363.37 1356.96 
1368.22 1278.82 1292.67 1746.45 1746.46 
1731.75 1731.16 1520.55 1525.66 1746.46 
1746.46 1362.73 1373.68 1746.46 1746.46 
1746.46 1553.01 1746.41 1746.41 1344.57 
1356.26 1746.35 1557.57 1746.46 1746.46 
1746.43 1546.92 1542.65 1551.24 1746.21 
1745.64 1562.47 1290.54 1304.22 1746.04 
1481.37 1746.46 1746.46 1746.46 1367.23 
1746.46 1580.46 1746.45 1556.55 1746.46 
1746.46 1327.12 1339.32 1578.19 1515.38 
1461.09 1332.2 1320.08 1746.46 1746.46 
1746.46 1367.79 1577.35 1576.15 1348.43 
1549.97 1353.26 1294.89 1280.73 1734.65 
1746.46 1746.46 1295.71 1359.22 1743.05 
1742.31 1746.46 1441.17 1746.46 1746.46 
1593.73 1746.44 1583.5 1580.22 1575.23 
1746.46 1746.46 1580.02 1374.72 1553.1 
1745.67 1364.75 1375.66 1335.76 1746.46 
1736.41 1582.29 1577.73 1355.17 1342.35 
1328.86 1351.51 1746.46 1549.23 1548.18 
1334.19 1321.22 1293.39 1367.01 1746.46 
1746.46 1746.46 1551.57 1367.97 1746.46 
1365.94 1353.3 1684.02 1619 1323.4 
1589.25 1586.46 1309.45 1291.53 1305.17 
1648.6 1247.08 1583.24 1330.92 1343.32 
1588.7 1585.44 1579.91 1578.18 1526.56 
1609.92 1523.61 1558.16 1557.72 1336.49 
1348.81 1399.04 1746.46 1746.46 1714.76 
1724.88 1336.4 1746.45 1281.25 1746.46 
1746.46 1349.65 1336.6 1345.74 1746.44 
1579.45 1579.14 1580.23 1578.03 1334.66 
1746.44 1746.46 1746.46 1746.46 1746.46 
1582.97 1584.88 1578.01 1577.87 1746.46 
1746.46 1381.56 1746.27 1746.26 1329.67 
1341.87 1357.37 1306.21 1358.52 1746.46 
1360.89 1577.98 1746.46 1517.81 1519.5 
1372.56 1360.41 1690.41 1354.18 1585.51 
1746.46 1746.45 1746.44 1746.03 1335.07 
1554.35 1556.13 1746.46 1746.46 1746.46 
1746.46 1618.37 1579.17 1581.43 1578.45 
1746.46 1746.46 1584.64 1566.03 1567.57 
1276.65 1290.84 1356.96 1339.31 1746.45 
1742.63 1744.3 1746.46 1358.07 1369.26 
1580.48 1578.45 1746.46 1746.46 1575.1 
1577.73 1335.68 1347.91 1569.27 1291.95 
1277.44 1746.45 1364.66 1746.46 1746.46 
1575.13 1746.43 1746.44 1367.38 1378.21 
1569.38 1569.68 1497.36 1504.13 1317.67 
1330.85 1323.57 1556.33 1558.3 1368.16 
1379.36 1371.43 1453.52 1463.99 1579.49 
1577.17 1333.53 1320.52 1378.67 1367.46 
1335.56 1746.46 1724.04 1606.4 1346.73 
1333.56 1614.82 1746.46 1746.46 1746.45 
1568.98 1570.95 1746.43 1746.44 1578.38 
1580.39 1431.77 1746.46 1746.46 1482.45 
1490.79 1619.25 1746.45 1584.59 1582.3 
1584.61 1582.38 1746.46 1576.85 1578.9 
1516.44 1467.12 1423.11 1349.02 1336.6 
1378.56 1368.08 1746.46 1357.59 1375.99 
1732.6 1711.74 1370.32 1336.16 1360.54 
1337.96 1746.46 1377.67 1746.46 1580.42 
1578.38 1578.47 1583.74 1746.46 1746.46 
1394.39 1746.46 1374.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1731.24 
1561.98 1336.77 1349.47 1746.46 1746.46 
1746.46 1587.73 1593.73 1387.38 1745.78 
1746.46 1585.03 1560.13 1560.04 1585.64 
1580.19 1582.51 1746.45 1746.45 1570.47 
1746.08 1745.76 1746.08 1335.65 1347.78 
1409.03 1384.31 1557.03 1555.2 1556.36 
1332.03 1345.4 1344.37 1296.14 1588.03 
1584.34 1746.46 1746.46 1714.07 1388.43 
1398.36 1579.87 1348.3 1746.46 1583.48 
1579.88 1746.45 1746.45 1746.46 1746.46 
1746.46 1358.91 1576.45 1574.89 1576.45 
1584.72 1582.53 1746.42 1359.75 1370.45 
1658.23 1360.73 1371.38 1401.68 1276.93 
1290.92 1745.23 1745.19 1533.95 1583.97 
1547.29 1543.32 1546.73 1381.77 1358.2 
1369.1 1382.85 1392.92 1575.34 1578.45 
1379.63 1328.01 1340.26 1413.2 1392.76 
1688.13 1579.78 1577.78 1577.5 1380.69 
1390.9 1548.64 1550.65 1576.85 1578.87 
1361.74 1372.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1643.84 1640.39 1609.24 
1605.46 1376.79 1387.29 1746.46 1746.46 
1383.95 1393.95 1600.79 1597.02 1746.41 
1746.46 1746.46 1746.46 1375.25 1385.93 
1673.22 1670.53 1702.04 1700.39 1385.06 
1395.02 1389.33 1399.25 1319.05 1746.45 
1746.45 1428.33 1723.78 1722.92 1526.78 
1532.44 1746.46 1746.46 1393.63 1403.16 
1746.43 1746.44 1746.46 1746.46 1746.46 
1746.45 1570.09 1378.64 1388.93 1746.36 
1475.38 1746.45 1520.57 1524.25 1348.55 
1374.9 1746.29 1746.45 1366.71 1330.48 
1342.61 1558.18 1474.1 1615.5 1630.81 
1348.71 1577.91 1575.44 1364.97 1398.64 
1744.07 1746.46 1572.71 1334.1 1322.02 
1362.73 1373.52 1522.06 1369.99 1746.29 
1746.38 1388.06 1355.78 1572.13 1570.22 
1746.46 1746.46 1386.62 1561.92 1563.85 
1368.57 1356.98 1746.46 1746.44 1746.46 
1746.46 1553.24 1396.59 1745.39 1746.46 
1746.46 1572.65 1538.69 1391.91 1746.46 
1385.18 1373.65 1403.96 1576.37 1580.1 
1577.21 1395.08 1404.69 1627.08 1746.46 
1746.46 1543.8 1341.11 1655.15 1746.46 
1378.17 1366.83 1746.46 1573.12 1378.14 
1351.96 1396.54 1590.02 1746.46 1730.63 
1736.72 1567.32 1554.85 1554.52 1712.89 
1579.14 1576.34 1579.46 1577.85 1331.41 
1343.46 1365.53 1376.4 1324.13 1577.08 
1573.7 1573.88 1591.4 1587.9 1746.46 
1746.46 1367 1377.66 1377.87 1369.7 
1744.22 1336.21 1348.79 1348.42 1746.46 
1746.46 1575.73 1746.46 1366.65 1746.46 
1319.8 1332.44 1345.58 1746.46 1576.38 
1575.32 1573.53 1573.98 1572.52 1571.97 
1573.87 1746.46 1746.46 1332.85 1578.23 
1746.46 1746.46 1582.73 1575.26 1574.38 
1746.46 1746.44 1291.32 1746.13 1746.13 
1365.23 1579.52 1579.66 1746.46 1746.46 
1389.9 1746.46 1686.03 1402.33 1391.81 
1454.44 1746.46 1746.46 1371.02 1381.75 
1746.45 1746.45 1344.47 1571.89 1568.8 
1746.46 1570.54 1567.86 1317.26 1330.07 
1406.05 1565.74 1746.46 1746.46 1746.46 
1390.14 1399.99 1574 1571.52 1746.46 
1390.93 1401.5 1400.72 1567.52 1746.45 
1746.45 1746.46 1746.46 1746.46 1368.24 
1378.98 1746.45 1746.46 1570.2 1395.02 
1386.25 1746.46 1746.46 1331.33 1318.33 
1397.33 1428.33 1441.9 1746.41 1746.3 
1567.34 1570.14 1567.47 1394.52 1404.18 
1573.27 1481.69 1444.16 1505.24 1511.32 
1354.39 1366.46 1746.46 1746.46 1370.71 
1381.91 1570.83 1568.15 1743.69 1738.7 
1408.64 1396.08 1746.38 1746.42 1567.76 
1570.05 1572.33 1384.37 1372.77 1542.12 
1544.37 1551.33 1550.86 1736.32 1740.51 
1564.17 1563.29 1571.62 1574.04 1377.68 
1332.11 1746.46 1746.46 1570.97 1573.28 
1746.46 1376.14 1364.5 1746.46 1396.18 
1396.6 1492.03 1499.38 1621.55 1355.56 
1576.68 1578.11 1575.69 1746.46 1570.72 
1380.62 1368.81 1746.19 1368.27 1357.84 
1707.38 1663.62 1378.82 1368.24 1415.05 
1552.79 1555.15 1411.43 1405.88 1609.61 
1605.42 1599.49 1595.37 1573.73 1571.37 
1571.2 1746.45 1574.07 1571.69 1571.64 
1416.97 1746.46 1746.46 1410.36 1746.46 
1376.22 1542.92 1746.46 1746.46 1746.46 
1746.46 1562.28 1746.46 1375.62 1395.04 
1386.68 1523.92 1405.94 1396.26 1578.4 
1406.21 1567.8 1475.26 1484.74 1574.84 
1569.98 1571.63 1746.45 1746.45 1572.98 
1570.68 1570.36 1722.73 1568.54 1363.67 
1375.44 1374.54 1317.31 1329.86 1390.44 
1573.9 1570.14 1746.46 1746.46 1746.46 
1746.46 1371.92 1382.7 1392.15 1570.4 
1566.71 1746.46 1746.45 1746.45 1746.46 
1746.46 1699.11 1565.71 1565.58 1577.41 
1391.18 1400.64 1745.83 1746.26 1745.69 
