
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
2.30109 1.94609 1.94949 1.95549 1.93352 
1.94263 4.32874 2.14792 2.83436 2.69641 
2.0385 2.01517 1.94372 1.93415 3.95808 
3.9163 1.93216 1.94107 1.98961 1.98463 
1.99778 1.99879 1.99196 2.88264 2.24224 
2.98472 1.56248 4.32834 1.56848 4.29077 
2.96476 1.62377 4.34147 2.12608 2.08205 
2.02547 1.54744 2.07132 1.69994 2.01364 
2.00427 2.06921 4.26149 1.96566 1.96867 
2.05078 2.06764 3.01917 1.84994 2.12996 
1.21495 2.01888 2.0173 1.20538 4.24241 
3.53355 3.39653 2.95881 2.31733 1.98711 
2.06839 2.3014 2.28486 1.95537 4.26739 
2.28836 4.21908 1.9315 1.94092 1.93996 
4.38327 2.12272 2.1551 2.18572 2.01705 
2.87039 2.44652 4.53227 1.8857 2.00086 
3.86153 3.17086 1.79385 1.2069 1.20606 
4.37839 2.0435 2.6366 2.45533 1.64989 
3.18577 2.00186 2.12126 2.1246 2.131 
2.19845 2.03303 2.03975 2.31403 2.26219 
2.00503 2.00135 1.24996 1.23108 2.055 
2.0586 2.61244 2.001 2.00977 4.19739 
1.82966 2.09636 2.10569 1.577 2.32566 
2.28542 1.58133 3.81073 1.60867 1.61656 
1.99884 4.25127 1.55589 1.57567 1.96777 
1.9782 1.9585 2.03349 2.03432 2.10401 
2.14507 1.91147 1.99382 1.90288 2.9628 
3.01823 4.2361 4.1494 2.02184 2.08532 
2.90651 2.95942 2.39881 2.23201 1.83211 
1.82385 2.09501 2.10203 2.12868 2.14855 
1.92632 1.83056 1.77305 1.74645 1.95245 
1.95642 2.2463 2.16587 2.46302 2.49005 
1.77324 1.73279 1.79794 1.74017 4.2793 
1.87407 1.9595 1.37433 1.31868 2.00918 
2.00507 3.74526 3.60906 2.10985 2.12191 
1.6999 1.70127 2.32604 2.2954 2.16941 
2.1692 2.77154 2.81909 2.10745 2.00259 
2.34121 2.36558 1.62983 1.70283 4.30484 
2.47362 4.52679 2.12285 2.09068 4.33267 
4.11675 3.79503 2.011 2.38097 2.60248 
4.15397 4.20361 1.97481 2.07523 3.25332 
3.34141 1.77222 1.63834 1.20496 1.20494 
2.20559 2.15617 2.025 2.00313 1.20519 
1.78527 1.78521 1.20544 2.33737 4.88151 
4.23134 2.00353 2.29084 2.13671 1.20496 
1.20493 1.20495 2.14081 2.14227 2.86961 
2.71731 1.87496 4.06826 4.03819 2.22287 
2.2802 2.2686 2.03109 1.20524 2.65711 
3.85638 4.15363 1.99514 1.99993 1.9108 
1.98367 3.29948 3.17453 1.88375 1.99614 
2.31183 2.27991 1.77766 3.23421 3.70243 
3.27856 2.54996 1.21028 1.65386 1.55485 
2.04555 1.59659 1.95907 2.60301 1.9574 
1.96512 1.5768 2.29448 4.27127 4.4431 
1.20509 1.97832 2.15536 2.19632 2.2273 
2.02489 1.99828 2.08916 2.06806 1.99452 
3.18645 4.23702 1.99299 2.10665 2.21799 
2.10312 1.20495 2.49551 2.65123 2.45889 
1.2049 1.20489 4.24582 4.6287 2.70096 
4.12891 4.06792 1.20521 1.20612 1.9949 
4.15563 3.12692 2.67077 1.96619 1.96327 
4.77226 2.03073 2.04346 2.07326 4.36066 
1.2046 1.20417 1.2044 1.58989 1.33639 
1.75993 3.08603 2.94886 2.22871 3.89163 
2.83628 2.97245 1.95215 1.96615 1.97335 
2.13808 4.08866 4.09953 2.79373 2.1018 
2.19303 2.08815 1.95747 1.96497 2.26547 
1.75818 1.82479 2.24601 1.71214 4.22937 
1.66932 4.13476 3.8397 2.00872 2.21281 
2.40848 2.63397 4.11215 1.63202 4.18831 
2.1367 1.98156 1.98301 2.16161 1.81885 
2.06695 1.20539 1.8823 2.00884 2.4302 
1.64321 1.96717 4.20224 1.20497 1.20503 
1.20496 2.01526 2.12979 2.16452 2.25497 
2.22281 2.24741 2.02636 2.2343 2.16079 
2.59081 1.66615 2.05134 1.98666 2.54794 
1.99499 1.99061 2.00204 3.06226 2.53866 
1.20682 1.20641 2.11486 3.72127 3.07881 
3.14614 3.47702 1.97953 1.21214 1.20998 
1.98592 1.63881 2.05833 1.80251 1.97184 
2.17986 1.97917 1.6875 4.20922 1.71946 
2.19048 2.01827 1.8197 1.98821 2.02953 
1.98436 1.99214 1.23841 1.22411 2.07581 
2.07574 3.73387 1.71627 1.98954 2.17695 
3.00086 2.0951 4.18693 2.11351 2.17284 
1.66712 2.77872 1.88945 1.41952 2.95558 
3.94631 3.98804 3.89668 2.23766 3.36888 
3.28325 1.2344 1.88714 1.73311 1.708 
2.20601 1.21983 2.21013 1.97808 1.66612 
3.18 1.76151 4.41338 2.09154 2.20697 
2.04288 2.05707 2.04058 1.98337 2.23138 
1.68381 2.06244 2.40058 1.4262 2.26466 
1.32908 2.00009 3.59206 2.1575 2.20516 
1.75838 2.11852 1.88875 2.27903 1.79384 
2.01433 4.17008 2.17242 4.17907 1.98522 
2.19504 4.11964 1.97481 2.30906 2.5281 
1.99459 2.14145 2.1156 2.06447 3.56847 
4.06919 1.95712 2.06 2.02899 4.26017 
1.20529 1.97192 1.20418 1.31536 4.03191 
1.20492 1.98129 2.22337 1.20515 1.20498 
1.20494 2.65985 2.7786 2.92115 2.43154 
3.63811 1.95357 2.32241 4.03788 2.04865 
2.19342 3.63058 3.12077 3.523 3.37988 
2.11609 1.97147 1.98053 3.06816 2.44752 
2.09632 4.02961 4.13137 1.96467 2.35071 
2.00405 1.9852 3.78671 3.71131 4.61321 
2.18677 4.13354 4.07935 3.38253 1.20377 
3.21403 3.82702 4.14488 3.47729 3.52522 
1.22402 1.20732 1.19937 4.1153 2.39292 
1.20496 1.20615 1.20702 4.05345 3.40946 
4.44131 1.20978 1.22455 2.92237 4.23651 
2.29051 2.83531 1.21333 2.99602 1.96259 
3.63728 3.71834 2.52874 2.5463 2.63693 
3.9005 2.06894 3.9925 1.20502 1.3672 
4.07223 1.20649 1.20673 1.20576 3.84852 
3.99483 3.30593 2.08793 3.50074 2.66641 
4.08992 1.21448 1.21112 3.98452 1.23687 
1.22279 2.55067 3.76632 3.59422 2.99635 
3.58765 3.08568 3.22202 2.78927 2.86651 
2.73298 3.88285 3.13822 1.21446 1.20395 
3.48536 3.33866 3.63007 3.13349 1.20232 
3.54761 4.02447 3.00152 3.12473 2.9128 
2.76299 2.67335 3.12628 2.77687 3.5335 
3.15775 3.99805 4.00615 3.75785 1.97946 
3.97398 1.21037 1.21839 4.02823 3.96558 
3.69311 3.29366 1.29316 3.3118 3.48166 
3.14272 2.6169 3.55863 3.30052 3.91538 
3.81414 2.68325 3.87856 4.16729 3.38064 
3.49453 4.09212 2.76553 1.43136 2.79947 
4.06064 3.97018 3.94723 3.65315 4.46343 
3.98751 1.21092 1.21165 1.20836 1.79515 
3.40763 4.15726 3.50251 3.93319 3.2713 
3.32961 1.43107 2.90662 3.94735 3.23233 
2.93231 3.35767 3.78475 3.9128 3.63704 
3.91537 3.92117 2.89127 3.05456 3.54623 
3.58849 3.4653 3.94906 3.91876 1.22766 
2.94997 2.97272 3.07474 3.06574 3.14408 
2.78231 3.86475 3.87036 3.58699 3.94926 
3.70523 1.28422 3.4797 3.50052 3.53026 
2.97748 1.30697 3.82667 3.65089 3.80027 
3.90382 3.68269 3.61883 3.88875 1.33299 
4.01141 3.93524 2.89178 3.25208 3.84714 
3.33919 3.6881 1.23102 3.81715 3.77941 
1.64553 3.2837 1.22166 3.80343 3.56376 
3.62424 3.76097 1.23795 
1029.34 1029.34 1029.34 1029.48 
1055.32 638.71 207.824 51.9034 3.7641 
13.0367 -7.55556 -0.516942 -1.37156 3.75508 
2.1074 -0.0462709 1.19264 2.38973 10.3305 
203.075 158.596 42.2615 114.179 213.514 
151.327 152.647 160.284 202.743 205.147 
191.679 178.116 165.148 151.099 133.817 
112.024 87.4307 65.2397 50.7263 45.7715 
49.004 57.636 68.8941 80.6993 91.7883 
101.553 109.745 116.344 121.382 124.88 
126.636 126.153 122.6 114.761 103.006 
172.02 260.204 458.564 599.384 693.296 
757.463 802.929 835.763 859.562 874.057 
881.157 882.692 884.861 885.915 885.45 
883.557 880.401 876.141 870.906 864.794 
857.872 850.184 841.722 832.437 822.253 
811.057 798.733 785.165 770.303 754.195 
737.103 719.742 703.797 693.29 698.185 
747.503 888.932 994.093 1022.31 1028.17 
1029.18 1029.32 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 200.82 
881.53 1029.34 1029.35 1031.71 1139.35 
271.141 149.29 2.6904 5.00667 0.531981 
-0.0118482 8.91558 2.2402 5.27878 362.827 
24.883 235.43 115.517 11.6572 202.67 
245.723 181.025 251.096 155.997 145.199 
187.348 207.487 198.753 184.764 171.643 
158.396 142.984 123.472 99.8132 75.6474 
56.8119 47.0827 46.5261 52.8313 63.0881 
74.8257 86.3851 96.8605 105.852 113.245 
119.062 123.334 126.01 126.731 124.832 
119.393 107.673 1029.38 85.5943 354.989 
536.078 651.092 728.276 782.042 820.804 
848.099 868.237 1029.34 878.519 882.984 
883.863 1029.34 884.083 885.579 885.869 
884.672 882.13 878.406 873.635 867.951 
861.434 854.13 846.051 837.187 827.466 
816.789 805.047 792.107 777.897 762.395 
745.74 728.383 711.421 697.458 692.721 
713.919 808.25 955.582 1013.29 1026.4 
1028.89 1029.28 1029.33 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1036.19 
1029.34 1029.91 1077.15 304.667 175.953 
3.07708 2.16798 6.33102 11.8686 35.815 
326.575 280.368 59.7458 239.298 296.158 
236.727 258.46 300.173 333.634 321.239 
297.937 278.072 259.044 237.974 211.841 
179.406 144.123 113.869 95.5086 90.7628 
97.0532 110.222 126.453 143.054 158.454 
171.901 183.095 192.011 198.689 203.147 
204.995 203.369 196.916 183.408 161.87 
501.216 628.197 712.503 770.718 812.533 
843.229 863.585 876.711 884.971 885.649 
884.852 882.657 879.234 874.726 869.268 
862.953 855.833 847.945 839.273 829.762 
819.321 807.844 795.203 781.309 766.119 
749.727 732.483 715.296 700.322 692.715 
705.702 774.778 919.574 1003.69 1024.42 
1028.55 1029.24 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 763.759 245.535 
133.14 4.78755 3.55883 97.8244 180.89 
305.626 164.034 116.242 314.671 325.072 
331.403 308.884 287.746 268.617 248.963 
225.696 196.331 161.684 127.837 102.965 
91.5256 92.7782 103.036 118.152 134.828 
150.963 165.449 177.781 187.836 195.624 
201.207 204.441 204.695 200.884 191.324 
174.591 411.429 571.105 674.458 744.13 
793.272 829.178 854.488 871.66 881.091 
877.104 872.106 866.209 859.489 851.988 
843.709 834.629 824.664 813.716 801.678 
788.418 773.873 758.058 741.174 723.79 
707.311 695.068 695.176 729.77 843.429 
974.287 1017.87 1027.33 1029.05 1029.3 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 3.18985 1.26692 20.1402 
269.99 306.218 883.923 885.437 885.502 
1029.34 1029.34 1029.34 882.946 1029.84 
506.792 1063.2 1029.34 309.065 184.126 
5.70319 8.43375 20.3785 7.6359 4.42682 
6.22732 11.4149 10.639 8.26281 11.8701 
10.3744 41.6893 66.1123 43.6859 429.804 
469.887 520.895 335.131 224.969 282.062 
284.339 457.694 443.459 525.284 315.016 
356.683 411.778 496.264 303.832 424.418 
392.151 366.646 345.703 325.493 302.461 
273.551 238.488 202.263 173.446 158.158 
156.596 164.999 178.828 194.589 210.128 
224.317 236.618 246.863 255.011 261.124 
265.038 266.012 262.897 254.083 234.328 
421.188 466.992 1029.38 1029.46 172.12 
882.959 880.312 631.191 714.324 771.885 
813.495 843.741 864.418 877.996 880.196 
1029.34 1029.34 1029.34 1029.34 1029.34 
883.834 882.699 884.252 881.733 880.339 
884.356 883.348 876.262 871.292 865.392 
858.66 851.128 842.806 833.67 823.65 
812.641 800.536 787.225 772.631 756.805 
739.981 722.812 706.826 695.663 698.488 
736.683 830.203 958.754 1014.49 1026.74 
1028.96 1029.29 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 7.23585 
777.337 652.15 1029.34 1034.58 1045.57 
19.6486 406.938 456.044 276.682 323.33 
364.556 884.481 883.506 883.614 1029.34 
1029.34 249.402 1029.34 880.242 883.707 
1029.35 881.561 251.598 1029.34 142.161 
63.1837 13.0767 98.5908 9.60606 66.7211 
15.1859 506.711 17.3042 592.477 336.652 
266.907 309.889 325.865 308.85 388.666 
369.029 445.375 407.442 378.554 355.852 
335.733 314.548 288.858 256.616 220.003 
186.418 163.965 155.85 159.851 171.484 
186.637 202.48 217.439 230.72 242.012 
251.202 258.329 263.403 265.975 265.062 
259.28 245.128 525.828 234.946 731.338 
745.571 881.694 158.99 883.093 575.124 
676.924 759.682 794.285 830.012 855.287 
872.141 606.446 279.41 881.402 1085.41 
1029.34 1029.34 874.515 873.899 878.372 
872.049 878.689 868.452 862.129 854.992 
847.065 838.341 828.774 818.276 806.733 
794.034 780.086 764.865 748.489 731.373 
714.518 700.266 694.354 711.334 776.43 
897.139 996.077 1022.98 1028.32 1029.2 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
545.713 1030.8 1029.34 1029.34 882.568 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.33 
1029.24 1028.59 1024.45 1002.84 915.47 
798.321 727.135 697.715 697.887 710.1 
726.373 743.481 760.077 775.608 789.896 
802.927 814.78 825.565 283.608 303.111 
310.829 312.814 310.768 305.849 298.694 
289.308 277.588 263.638 247.729 230.626 
1029.34 1029.34 1029.34 1029.34 191.584 
293.517 1029.34 1029.34 1029.35 1029.35 
213.878 1029.34 1029.34 1029.31 1029.06 
1027.38 1017.72 971.516 850.24 758.013 
707.316 695.467 703.15 717.994 734.932 
751.891 767.992 782.909 796.564 808.996 
820.304 830.599 839.983 848.532 856.281 
863.224 869.33 868.945 849.532 822.259 
783.907 200.305 278.974 296.766 307.798 
312.376 312.206 308.598 302.535 294.282 
283.732 270.879 255.893 239.251 222.063 
206.46 195.957 195.26 208.868 237.931 
276.892 315.914 348.456 374.381 396.947 
420.068 448.277 483.914 194.071 339.818 
384.233 414.71 200.075 256.773 218.51 
221.639 68.0029 296.965 333.125 362.075 
385.84 22.6708 408.173 331.838 343.059 
433.183 466.458 510.045 876.196 861.381 
837.74 697.63 656.471 804.551 835.392 
844.356 852.506 876.739 859.853 866.385 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 35.2974 26.9288 1029.35 477.951 
27.4847 287.964 1029.34 20.6644 367.269 
14.3408 122.638 17.3368 21.8359 657.943 
596.004 15.5562 27.4334 504.059 499.369 
452.042 423.769 84.947 876.407 879.255 
254.438 577.687 538.654 520.222 549.857 
485.524 552.901 490.335 521.678 33.1424 
455.086 431.451 403.099 386.15 412.987 
137.434 305.857 329.995 325.958 349.848 
430.692 256.8 287.212 342.215 382.601 
1029.34 264.434 278.835 294.984 310.797 
325.238 337.822 348.341 356.753 363.199 
367.415 368.217 364.404 605.919 628.946 
258.956 293.436 287.08 805.416 659.521 
760.689 59.6542 77.8959 879.792 833.525 
784.831 795.897 838.341 861.344 611.235 
638.613 1029.35 170.56 876.92 858.213 
1029.35 881.254 870.398 864.76 861.598 
862.25 858.977 850.813 842.585 838.159 
834.806 342.563 823.586 812.686 800.728 
787.593 773.235 757.7 741.252 724.616 
709.451 699.71 704.894 738.302 792.289 
880.893 989.805 1022.12 1028.24 1029.21 
1029.33 1029.34 1029.34 271.227 306.758 
1029.35 1029.35 872.841 870.658 1029.35 
1029.35 880.018 18.5863 732.659 747.66 
1098.31 1029.34 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.34 1029.34 880.451 
445.151 1039.63 1070.72 30.3225 1030.66 
1033.77 551.368 586.361 659.976 351.143 
1029.35 1029.35 1029.35 296.847 878.515 
876.653 880.712 879.751 879.091 1029.34 
1029.34 870.009 865.846 873.382 1029.35 
478.425 441.265 520.643 618.781 354.251 
446.087 263.025 291.579 1029.35 1029.35 
44.2037 44.3892 57.3769 1029.35 1029.34 
1029.35 345.553 318.232 32.4194 314.486 
286.851 878.582 535.805 21.6946 299.588 
19.1105 13.1685 699.403 654.815 627.793 
431.365 15.9205 461.995 418.096 678.8 
586.383 534.888 469.875 452.442 566.67 
26.1101 446.623 553.758 27.6292 466.369 
443.614 447.639 346.881 498.47 552.818 
273.467 649.955 1029.34 1029.34 255.391 
1029.35 1029.34 322.439 303.02 352.615 
331.771 343.355 352.8 360.223 365.629 
368.321 367.024 359.967 110.43 130.873 
1029.44 475.218 435.704 313.096 245.881 
1029.35 878.048 380.546 773.483 845.335 
850.91 699.656 823.21 856.697 681.797 
966.121 197.275 1029.34 387.835 645.955 
165.066 392.72 509.632 1029.34 867.696 
839.369 875.022 854.615 846.803 874.953 
819.804 818.266 828.67 814.333 830.039 
806.845 794.313 780.568 765.604 749.56 
732.889 716.682 703.488 699.516 717.788 
763.731 828.084 944.973 1012.08 1026.45 
1028.94 1029.3 1029.34 286.538 1029.35 
872.947 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.37 1029.35 1029.35 45.363 
330.379 1029.35 1029.34 879.159 881.037 
359.239 717.594 1029.35 191.933 614.379 
1029.35 1029.35 354.27 424.47 445.163 
476.81 473.385 1029.35 1029.35 1029.34 
1029.31 1029.05 1027.1 23.0472 1029.35 
1029.35 1029.33 1029.25 1028.52 1023.62 
996.815 893.554 802.607 754.892 716.095 
701.164 706.249 719.743 735.924 752.398 
768.163 782.833 796.299 847.847 868.106 
1029.35 855.481 808.588 814.984 393.037 
398.507 398.474 394.78 600.647 881.356 
879.977 388.784 380.915 300.154 371.09 
1029.35 957.219 837.823 777.371 733.581 
396.713 398.993 396.985 392.021 385.083 
474.863 544.324 33.4712 519.681 584.022 
1029.35 498.16 486.745 371.261 376.263 
1029.34 288.858 338.117 365.396 1029.71 
705.278 1015.44 702.073 712.413 831.383 
727.698 744.208 760.404 775.644 843.712 
851.769 58.2693 865.296 825.044 789.714 
802.587 1029.35 1029.35 1029.34 1029.34 
1029.35 17.7156 31.9518 28.2283 506.522 
367.496 425.045 343.875 675.046 491.681 
390.179 566.502 716.063 41.3123 432.468 
603.53 1029.34 618.86 637.655 580.749 
408.861 637.583 652.856 25.4714 670.991 
1029.34 389.227 1029.35 36.4437 42.2184 
675.877 577.762 598.825 544.752 698.644 
729.32 507.346 528.277 19.6956 134.891 
230.36 597.666 410.707 428.86 420.088 
447.285 691.508 159.86 1029.35 1029.35 
437.331 414.679 442.228 402.664 430.983 
41.2149 1029.62 1029.34 1029.34 1029.34 
1029.34 358.517 433.556 657.303 668.432 
440.468 445.79 448.227 1029.34 1029.34 
348.277 268.16 701.137 724.311 252.151 
725.528 1029.34 1029.34 538.666 683.769 
1029.35 443.222 465.139 857.475 920.529 
61.0001 786.419 29.9941 38.7368 816.844 
90.2338 862.829 437.199 463.333 453.892 
472.664 1029.33 822.161 817.93 344.262 
373.591 1029.36 1029.4 1029.34 836.702 
1029.33 1029.33 805.481 865.616 862.874 
849.257 872.294 827.23 823.158 815.821 
811.291 806.737 1029.35 1029.35 793.053 
788.006 841.107 837.48 772.283 757.096 
741.213 733.244 728.122 712.124 1007.52 
708.183 716.78 446.506 470.052 745.923 
776.57 814.862 855.2 864.233 705.823 
709.812 977.979 986.933 549.653 1025.89 
1028.9 1029.29 1029.3 342.537 370.647 
360.406 390.888 555.635 577.222 1029.34 
1029.35 1029.35 853.003 849.782 1029.34 
353.844 384.283 396.1 424.841 524.252 
1029.34 1029.34 382.105 411.72 748.397 
184.281 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
666.695 192.654 47.7132 57.6969 41.5492 
1029.34 1029.34 591.088 350.802 431.377 
460.166 458.586 349.038 373.428 873.904 
871.591 1066.6 1029.34 1029.34 1029.34 
868.131 865.5 1029.34 1029.34 832.072 
828.157 1029.34 1029.34 1029.35 641.704 
623.913 665.501 875.194 872.975 796.597 
806.935 90.8765 846.139 852.531 1119.33 
702.955 672.324 681.256 589.882 610.411 
686.064 1029.34 1029.34 718.668 702.943 
734.374 521.091 542.456 26.7403 32.2427 
29.7851 611.793 278.145 107.706 397.817 
374.797 832.938 158.531 876.665 690.533 
155.228 1029.34 473.842 781.215 779.489 
1029.35 304.768 404.815 372.412 934.052 
591.804 436.77 493.401 32.1823 879.749 
588.477 1105.33 418.406 672.387 692.956 
591.743 229.892 473.145 447.886 214.293 
471.394 447.498 724.296 722.584 450.681 
697.778 874.284 1029.34 161.115 161.844 
1029.89 1032.38 459.89 533.395 429.518 
623.021 466.428 443.362 469.177 472.793 
696.143 224.455 209.366 774.147 392.664 
472.375 872.114 1035.65 456.101 554.993 
451.919 164.649 378.354 119.089 202.422 
287.009 327.249 559.307 540.084 863.272 
1029.34 248.634 69.1142 380.733 812.448 
859.972 859.795 566.414 1029.34 84.8241 
1029.34 370.312 69.3079 824.76 832.462 
52.2801 54.421 845.288 799.408 764.797 
749.195 735.779 718.334 529.066 707.609 
758.396 761.93 729.487 770.473 728.976 
792.311 819.046 1020.45 1028.07 1029.19 
587.884 870.365 409.006 512.001 1029.35 
1029.34 1029.34 1029.34 1029.34 875.149 
437.165 475.216 710.066 652.012 673.963 
876.122 874.667 874.014 869.879 532.041 
505.161 566.213 774.294 786.08 856.513 
853.421 1029.02 1026.67 840.256 1011.79 
781.649 711.548 713.552 876.73 874.882 
720.958 751.5 845.905 761.818 1029.23 
743.638 759.253 794.523 841.809 800.755 
766.814 714.717 707.998 744.025 1028.38 
795.638 1022.32 867.841 1029.34 1029.34 
171.493 859.527 1029.32 814.101 505.819 
708.845 48.069 75.6927 712.882 42.2919 
776.983 1029.34 888.538 508.657 846.447 
590.426 681.514 862.099 859.005 495.225 
747.642 1029.34 243.475 515.925 671.727 
502.407 694.019 714.141 690.416 701.763 
490.956 514.445 1034.32 427.993 486.305 
510.146 424.015 544.239 829.378 476.045 
1029.34 601.917 618.128 660.134 515.594 
536.775 511.67 212.484 1029.72 1031.18 
861.903 865.975 1028.84 866.991 866.302 
731.387 640.465 50.8919 53.3662 57.3668 
308.903 838.385 1027.84 1028.23 1029.34 
755.728 671.499 683.78 796.676 719.846 
876.193 874.491 446.003 743.028 755.482 
524.12 536.904 94.2059 1029.35 508.846 
530.889 423.538 449.227 1029.38 1029.46 
443.802 612.241 628.664 762.637 1001.04 
762.243 710.478 1029.35 783.809 778.192 
833.994 829.797 715.234 714.842 1029.35 
1029.35 790.367 784.886 842.539 838.645 
755.179 749.407 732.776 613.314 513.834 
532.704 772.031 798.379 719.494 960.632 
972.91 481.325 505.507 864.362 861.381 
841.155 784.66 784.246 1025.14 1026.14 
740.105 734.778 420.828 445.54 439.64 
466.066 621.868 638.314 433.529 459.982 
460.473 474.97 108.763 582.274 624.782 
470.5 495.387 1029.34 1029.34 1029.34 
167.862 163.309 1029.35 458.647 1029.34 
1029.34 420.697 443.919 1029.35 1029.35 
1029.35 1029.35 630.055 769.916 764.121 
65.8655 538.105 563.929 555.444 514.04 
535.681 452.395 478.359 869.155 502.576 
525.049 871.819 183.4 515.154 535.524 
867.903 865.126 464.688 489.953 561.987 
576.345 1029.34 1029.34 187.781 201.44 
178.436 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.29 1029.31 
1029.34 1029.34 854.819 807.563 193.608 
827.827 833.651 638.942 701.865 708.072 
650.03 665.382 729.797 743.084 777.43 
777.551 725.887 721.97 802.732 797.553 
819.423 814.733 431.571 450.508 873.448 
825.308 834.732 460.355 856.817 709.645 
49.4309 40.0889 834.337 445.279 1029.34 
40.4807 46.0014 45.2238 717.316 730.371 
799.323 870.564 1029.35 1029.35 1029.33 
712.966 577.268 89.429 683.984 715.458 
674.541 1006.84 1018.19 1049.28 1073.96 
863.426 626.566 1029.34 606.213 1029.34 
1029.34 168.576 129.325 764.83 765.417 
842.699 472.267 533.53 656.405 631.174 
708.122 691.483 863.915 480.57 719.152 
1028.99 1029.18 361.534 414.695 713.93 
719.995 756.804 742.006 557.727 693.966 
500.578 791.332 603.27 817.007 697.697 
774.081 902.843 108.465 116.14 528.026 
1029.34 454.241 771.259 499.082 75.8237 
628.92 715.594 68.9163 727.967 593.907 
290.526 486.192 866.467 1020.65 1029.33 
720.664 856.303 856.653 849.647 1029.35 
825.017 824.511 1029.35 1029.35 484.262 
1029.34 1029.35 247.77 518.358 703.53 
156.1 484.865 535.681 59.1477 521.855 
502.676 526.702 521.894 1029.35 870.042 
868.057 867.444 573.953 557.103 601.244 
689.676 808.537 786.621 850.108 846.5 
536.402 275.529 1029.34 514.974 209.886 
233.067 172.763 1029.35 1029.34 721.153 
719.581 870.673 868.304 1029.34 734.958 
720.012 749.174 592.436 261.806 1105.81 
1029.34 1029.35 770.603 1029.23 493.689 
647.469 663.817 868.429 809.25 819.989 
225.848 137.451 797.524 803.515 774.877 
798.664 1029.35 670.646 714.561 721.608 
55.9064 870.056 866.576 867.934 771.342 
732.069 1029.34 759.209 95.8906 1029.18 
1029.34 572.985 220.869 804.495 799.012 
617.772 502.967 774.028 936.642 1029.35 
572.162 686.365 1029.35 1029.34 641.045 
773.136 643.917 173.639 74.6839 721.754 
679.699 252.04 231.164 655.796 1029.33 
552.311 1029.34 1029.34 646.277 667.077 
1029.34 497.222 536.088 707.435 654.576 
666.958 1027.62 663.796 676.393 567.258 
142.445 131.501 159.527 564.501 583.025 
765.819 772.353 1030.58 1028.79 1028.95 
572.4 700.404 677.614 488.238 1029.3 
1029.31 857.163 1029.35 573.631 590.641 
817.714 775.157 570.053 588.417 578.676 
525.127 492.358 514.81 1029.46 1029.5 
853.51 850.039 738.142 786.334 73.3525 
600.389 620.655 613.379 850.527 514.186 
718.881 723.659 825.415 558.959 725.913 
1029.35 1029.35 1029.35 779.835 773.837 
834.39 745.022 739.456 1200.6 455.821 
663.816 686.924 698.796 838.491 834.17 
852.581 865.867 1029.35 1029.35 815.432 
1044.49 1074.36 544.239 856.975 1024.28 
1025.56 731.645 727.389 488.712 510.343 
693.025 697.901 684.819 508.423 531.396 
672.085 684.644 502.706 525.706 168.91 
164.576 517.487 528.368 798 808.122 
714.519 721.237 53.7191 1029.35 535.126 
858.894 855.542 555.819 575.335 487.046 
507.382 1029.34 1029.34 1029.34 1029.34 
723.459 732.549 548.43 568.788 297.626 
561.773 580.501 519.774 542.263 1015.31 
1018.61 571.595 590.071 766.249 760.163 
860.45 857.199 772.944 530.258 552.062 
616.401 820.555 815.574 1029.34 1029.34 
720.183 725.081 722.629 728.215 1029.34 
1029.34 557.195 565.238 801.918 804.873 
1029.35 1029.34 287.173 700.234 662.806 
