
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1616.82 1698.52 1687.99 1698.86 1695.57 
1746.43 1664.04 1668.75 1668.19 1652.84 
1658.05 1660.62 1669.28 1660.16 1655.73 
1656.03 1651.73 1708.38 1706.44 1705.48 
1657.93 1746.45 1676.63 1673.77 1746.45 
1744.78 1744.78 1746.45 1746.45 1648.44 
1746.43 1744.78 1742.06 1628.7 1620.28 
1651.09 1655.14 1746.45 1630.8 1635.2 
1746.45 1746.45 1705.21 1680.21 1664.3 
1680.5 1667.33 1745.1 1744.97 1659.15 
1655.01 1657.42 1661.84 1649.36 1702.49 
1704.91 1619.06 1609.22 1614.34 1746.45 
1746.45 1653.27 1687.93 1684.78 1746.45 
1696.78 1746.45 1746.45 1746.45 1681.71 
1680.08 1678.23 1699.79 1631.24 1693.1 
1689.67 1746.45 1746.45 1673.48 1675.7 
1647.21 1746.42 1647.89 1643.79 1746.45 
1663.23 1659.34 1645.67 1746.45 1596.01 
1601.12 1634.12 1701.37 1700.07 1698.33 
1645.22 1688.6 1639.42 1746.45 1746.45 
1662.2 1642.27 1651.46 1648.72 1674.8 
1744.28 1744.16 1641.85 1638.31 1669.14 
1665.34 1643.47 1680.58 1676.96 1662.98 
1666.11 1642.36 1649.97 1662.28 1664.5 
1639.69 1647.27 1740.95 1743.2 1746.1 
1746.28 1746.45 1746.45 1729.65 1734.12 
1746.45 1746.45 1745.27 1717.83 1674.6 
1671.43 1660.33 1642.52 1647.51 1746.45 
1746.45 1637.23 1711.74 1647.1 1678.28 
1737.42 1732.92 1737.09 1644.97 1641.28 
1668.98 1670.82 1663.72 1697.14 1646.76 
1642.97 1746.45 1652.1 1746.45 1677.36 
1602.48 1594.41 1702.75 1700.12 1746.45 
1669.71 1666.52 1746.44 1746.44 1631.59 
1626.74 1722.84 1713.88 1718.15 1691.44 
1746.41 1746.41 1679.76 1676.01 1701.11 
1658.28 1644.08 1654.54 1710.49 1746.45 
1746.45 1655.03 1745.69 1704.86 1649.16 
1651.97 1656.28 1644.86 1691.62 1676.61 
1746.45 1661.66 1657.69 1744.53 1746.45 
1690.05 1641.82 1746.45 1625.22 1667.91 
1677.68 1679.57 1742.66 1741.2 1668.26 
1746.45 1645.85 1642.34 1647.64 1639.5 
1743.82 1743.96 1742.36 1650.52 1648.96 
1647.17 1670.52 1686.09 1639.05 1746.43 
1746.44 1650.73 1644.92 1652.94 1650.41 
1658.4 1637.96 1632.63 1716.01 1746.45 
1657.44 1628.7 1643.41 1635.52 1640.07 
1746.11 1746.45 1644.95 1643.83 1667.71 
1745.64 1698.88 1692.91 1698.39 1691.59 
1675.82 1642.73 1670.75 1681.21 1677.5 
1678.29 1633.69 1746.45 1746.38 1746.38 
1685.56 1746.45 1746.45 1698.89 1648.66 
1698.81 1656.58 1655.48 1649.25 1652.48 
1696.44 1671.15 1630.01 1669.32 1667.36 
1665.93 1681.54 1677.66 1684.8 1715.06 
1722 1745.15 1638.24 1629.81 1640.2 
1666.04 1643.7 1654.45 1652.17 1746.45 
1746.45 1746.45 1729.06 1730.03 1690.18 
1641.18 1672.15 1656.9 1649.11 1693.8 
1695.29 1648.91 1668.64 1695.89 1746.45 
1746.38 1746.28 1746.45 1656.12 1744.49 
1743.38 1744.38 1652.54 1694.43 1679.85 
1703.58 1687.78 1691.76 1679.08 1644.68 
1653.69 1690.41 1637.95 1670.55 1666.73 
1655 1746.45 1650.8 1672.03 1659.47 
1625.79 1718.25 1708.98 1631.28 1693.18 
1698.93 1613.8 1746.45 1657.22 1681.14 
1746.45 1683.85 1629.03 1746.45 1677.44 
1711.47 1698.2 1746.45 1661.99 1630.83 
1661.84 1661.99 1678.74 1663.01 1680.68 
1676 1686.62 1746.38 1673.68 1662.45 
1670.16 1683.75 1665.33 1625.87 1617.03 
1658.21 1678.54 1646.26 1595.91 1602.4 
1681.51 1677.75 1656.72 1699.68 1696.22 
1746.45 1745.61 1745.58 1746.45 1746.45 
1746.45 1735.85 1658.97 1651.57 1672.52 
1663.35 1667.46 1643.46 1746.45 1746.45 
1672.96 1640.3 1659.45 1746.45 1746.45 
1746.42 1647.53 1669.4 1689.51 1622.81 
1746.29 1654.24 1657.85 1746.45 1646.51 
1668.54 1688.4 1693.16 1673.06 1646.97 
1746.45 1682.89 1746.45 1657.16 1674.69 
1735.19 1634.7 1673 1745.81 1746.33 
1746.34 1688.62 1666.98 1658.04 1746.45 
1658.81 1661.79 1658.7 1746.45 1655.67 
1745.36 1745.41 1745.84 1738.2 1726.97 
1646.31 1656.33 1746.45 1746.45 1732.03 
1659.9 1661 1745.99 1746.24 1746.02 
1746.42 1746.45 1693.25 1689.63 1725.59 
1659.8 1668.73 1666.32 1684.51 1669.86 
1746.44 1592.26 1672.48 1676.78 1672.6 
1727.7 1681.92 1615.84 1746.45 1662.79 
1654.81 1666.19 1637.03 1645.93 1746.45 
1684.94 1666.83 1651.09 1746.45 1729.87 
1665.79 1735.71 1598.52 1665.47 1659.72 
1600.48 1625.04 1670.68 1737.29 1733.88 
1640.67 1670.06 1669.07 1746.44 1681.9 
1739.01 1653.3 1641.91 1746.45 1682.75 
1697.21 1686.14 1655.69 1685.19 1739.4 
1733.27 1700.94 1660.69 1662.58 1746.39 
1655.06 1657.13 1658.74 1660.15 1659.4 
1629.19 1630.19 1618.96 1746.16 1634.55 
1652.11 1678.41 1656.48 1660.6 1739.84 
1666.49 1746.45 1674.61 1742.04 1746.31 
1732.75 1723.31 1620.9 1691.78 1725.47 
1699.24 1642.99 1616.07 1686.29 1666.43 
1668.09 1692.2 1660.39 1642.49 1671.98 
1742.98 1677.27 1665.51 1662.13 1746.18 
1745.99 1689.17 1679.28 1676.49 1742.34 
1673.85 1623.91 1661.94 1746.26 1697.4 
1683.95 1610.16 1746.3 1668.18 1746.23 
1746.45 1719.02 1668.59 1706.44 1746.45 
1675.5 1745.96 1649.49 1685.71 1670.25 
1689.08 1660.53 1610.64 1690.1 1669.61 
1682.89 1620.66 1677.11 
-3.74363e-15 -4.61393e-15 5.50143e-15 5.06515e-15 
-1.49562e-14 -4.78259e-12 -1.11151e-09 -2.60353e-07 -6.51837e-05 
-0.0189903 -2.45471 4.97848 2.47626 19.3132 
41.5643 85.3001 161.1 99.5505 -7.62917 
-41.6209 -56.6994 -64.7667 -69.6461 -72.8787 
-75.1845 -76.9374 -78.3437 -79.5278 -80.5609 
-81.4864 -82.3303 -83.1079 -83.8275 -84.4942 
-85.1099 -85.6765 -86.1938 -86.661 -87.0774 
-87.4407 -87.7473 -87.9937 -88.1751 -88.2889 
-88.332 -88.3046 -88.2113 -88.0588 -87.8588 
-87.6273 -87.3821 -87.1422 -86.9248 -86.7435 
-86.6053 -86.5115 -86.4572 -86.4254 -86.4076 
-86.3927 -86.3706 -86.3597 -86.3932 -86.5164 
-86.526 -86.4572 -85.2015 -88.7857 -72.0082 
-33.2651 3.29572 27.5575 45.2565 59.9135 
72.8108 84.041 93.0597 99.0072 100.91 
97.7876 88.7098 72.9624 50.5406 22.885 
8.36617 16.3732 2.94551 4.9116 3.97325 
4.41085 4.56229 4.69922 4.81298 4.91691 
5.02754 5.14406 5.25862 5.36248 5.44587 
5.49746 5.50507 5.45706 5.34194 5.15141 
4.88041 4.53008 4.10842 3.63023 3.11681 
2.59323 2.08566 1.61752 1.20692 0.864429 
0.592894 0.388417 0.242331 0.143485 0.0803163 
0.0423194 0.020891 0.0096101 0.00409392 0.00160407 
0.000574207 0.000186518 5.44477e-05 1.40578e-05 3.14494e-06 
5.98889e-07 9.63338e-08 1.31414e-08 1.53617e-09 1.55099e-10 
1.34144e-11 9.81468e-13 9.42348e-14 -1.9453e-14 9.29508e-15 
-4.04284e-14 5.18939e-15 1.87976e-14 1.80743e-14 1.17191e-14 
-3.83673e-15 1.61244e-15 2.78599e-14 2.91207e-14 4.11386e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-4.32266e-15 3.02575e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -5.19864e-15 -2.25019e-15 -3.48609e-15 
-1.7478e-15 14.2867 4.81545e-15 5.03616e-15 3.88853e-14 
-3.19774e-13 -7.25967e-11 -1.69668e-08 -4.06276e-06 -0.00108941 
-0.325724 -0.698868 9.48269e-15 6.84486 -1.91623e-15 
29.697 60.0404 116.948 243.96 28.6849 
-28.4855 -50.4569 -61.2871 -67.4795 -71.4119 
-74.1188 -76.1145 -77.6743 -78.9584 -80.0598 
-81.0353 -81.9174 -82.7267 -83.4746 -84.1671 
-84.8083 -85.3994 -85.9414 -86.4338 -86.8757 
-87.2659 -87.6013 -87.8784 -88.0927 -88.2407 
-88.3193 -88.327 -88.2658 -88.1418 -87.9638 
-87.7459 -87.5053 -87.2602 -87.0298 -86.8292 
-86.669 -86.5525 -86.4795 -86.4383 -86.4154 
-86.4015 -86.383 -86.3647 -86.3692 -86.4384 
-86.5206 32.4087 36.9353 -59.0033 -69.4942 
-43.0707 -13.1771 16.6314 41.2009 52.8491 
66.5565 78.6577 88.876 96.477 100.526 
100.037 94.045 81.6951 62.5321 37.2491 
9.20444 4.63264 10.3448 17.8157 9.92173 
4.24029 4.50571 9.33142 4.75911 4.86531 
4.97114 5.08555 5.20195 5.31255 5.40743 
5.47633 5.50741 5.48877 5.40853 5.25662 
5.02604 4.71483 4.32742 3.8752 3.37657 
2.85475 2.33595 1.84536 1.40418 1.0268 
0.719899 0.482729 0.30874 0.187736 0.108135 
0.0587595 0.0299866 0.0142999 0.00633551 0.00259065 
0.000971015 0.000331422 0.000102214 2.81296e-05 6.77795e-06 
1.40141e-06 2.45315e-07 3.62993e-08 4.57756e-09 4.97063e-10 
4.66038e-11 3.73092e-12 2.97185e-13 -7.34858e-15 -2.3777e-15 
6.91759e-15 -1.75142e-14 1.72956e-14 1.68282e-14 1.6708e-14 
8.49126e-15 4.1306e-15 -6.50504e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.72165e-14 -8.69728e-15 -1.31496e-15 -3.01121e-15 
3.82772e-15 -1.50488e-14 -5.62665e-14 8.17807e-15 1.51201e-14 
-2.6808e-14 0 -4.75505e-15 8.64523e-15 -2.16112e-15 
7.34573e-15 6.47618e-15 -7.76185e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.4036e-14 9.51188e-15 -1.16316e-15 4.23239e-15 
6.8659e-14 1.24309e-13 3.5214e-11 9.45936e-09 2.60654e-06 
0.000707416 0.17111 7.89377 9.47029 71.0079 
136.997 251.17 117.475 15.3996 -23.3669 
-42.3662 -53.1956 -60.046 -64.7301 -68.1395 
-70.7516 -72.8419 -74.5747 -76.0519 -77.3371 
-78.4726 -79.4868 -80.3981 -81.2211 -81.9651 
-82.6385 -83.2468 -83.7936 -84.2821 -84.7117 
-85.0809 -85.3865 -85.6244 -85.7912 -85.8834 
-85.9005 -85.8466 -85.7267 -85.5531 -85.3421 
-85.1127 -84.8858 -84.6804 -84.5118 -84.3878 
-84.3103 -84.2699 -84.2488 -84.2384 -84.2345 
-84.2558 -84.3044 -84.3884 -84.4731 10.3536 
-22.6796 49.1222 63.2852 75.8129 86.5887 
94.9583 100.016 100.777 96.2735 85.6233 
68.2431 44.4545 8.96272 8.04784 9.45132 
9.67002 9.88397 10.1132 10.3516 10.5833 
10.7915 10.9563 11.0548 11.0627 10.956 
10.712 10.3145 9.75441 9.0352 8.17436 
7.20307 6.16541 5.11245 4.09679 3.16476 
2.35148 1.67667 1.14451 0.745963 0.462836 
0.272402 0.151477 0.0792391 0.0388046 0.0176921 
0.0074618 0.00289092 0.00102193 0.000327302 9.39864e-05 
2.3782e-05 5.18984e-06 9.59885e-07 1.49577e-07 1.97563e-08 
2.23679e-09 2.18561e-10 1.82958e-11 1.34674e-12 6.93793e-14 
-2.22634e-14 2.48605e-14 -6.1406e-14 1.51317e-14 4.55052e-14 
3.662e-14 2.35777e-14 1.73884e-15 2.89582e-15 -1.01324e-14 
-1.37667e-14 1.55303e-14 -3.63093e-14 -1.29709e-15 -8.64606e-16 
-1.29679e-15 -3.88997e-15 2.16044e-15 5.18074e-15 -4.74251e-15 
6.02796e-15 1.59314e-14 4.82196e-15 5.92459e-15 -1.29765e-15 
1.09589e-14 6.68549e-14 2.06654e-12 5.75192e-10 1.56738e-07 
4.31914e-05 0.011318 2.03454 11.1899 101.217 
182.492 52.4894 -7.81444 -34.3278 -48.4554 
-56.9737 -62.5897 -66.5577 -69.525 -71.8496 
-73.7457 -75.3406 -76.7154 -77.9216 -78.9936 
-79.9543 -80.8198 -81.6022 -82.3103 -82.9506 
-83.5277 -84.0451 -84.5043 -84.904 -85.2421 
-85.5141 -85.7171 -85.8468 -85.9012 -85.8823 
-85.7942 -85.6457 -85.4511 -85.2285 -84.9976 
-84.7792 -84.5908 -84.4441 -84.3432 -84.2873 
-84.2573 -84.2431 -84.2362 -84.2396 -84.2771 
-84.3411 -84.4524 -84.511 69.7442 81.452 
91.1277 97.962 100.995 99.2421 91.7623 
77.7855 57.0657 30.7861 9.77671 9.99709 
10.2325 10.469 10.6917 10.8807 11.0152 
11.0715 11.0251 10.8524 10.5334 10.0549 
9.41394 8.6209 7.70004 6.6897 5.63769 
4.59698 3.61778 2.74167 1.99615 1.39306 
0.929511 0.591338 0.357509 0.204633 0.11043 
0.0559286 0.0264471 0.0116071 0.00469607 0.00173932 
0.000585823 0.000177963 4.80962e-05 1.13317e-05 2.2802e-06 
3.87064e-07 5.54578e-08 6.7725e-09 7.12188e-10 6.44998e-11 
4.89761e-12 3.33496e-13 -3.99875e-14 -4.32337e-15 -3.69691e-14 
-4.82142e-14 4.23394e-14 5.09844e-14 2.85691e-14 1.47264e-14 
5.99178e-15 -1.22138e-15 4.32344e-16 -7.78089e-15 7.34835e-15 
-2.593e-15 -7.34212e-15 9.8203e-30 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 1.79204e-15 2.91382e-14 34.5076 
49.4734 -4.45571 22.3312 56.4328 8.74276 
9.09801 9.56411 -2.33484e-14 5.48544e-14 1.87479e-14 
4.73688e-15 99.5107 5.57702e-14 3.83014e-14 -2.1865e-12 
7.1095e-10 5.32358e-07 0.000194336 0.03471 5.24496 
43.2534 -6.387e-15 18.7099 -6.88587e-15 -1.13985e-14 
71.0544 94.1979 -4.08892 180.038 281.276 
154.293 223.352 231.723 67.1693 21.831 
-3.78932 -19.6664 -30.2773 -37.8084 -43.4184 
-47.7631 -51.2345 -54.0755 -56.4417 -58.4398 
-60.1432 -61.606 -62.8702 -63.9678 -64.9264 
-65.7681 -66.5108 -67.17 -67.7558 -68.2751 
-68.7312 -69.1248 -69.4543 -69.7166 -69.9085 
-70.0295 -70.0789 -70.0611 -69.9858 -69.8675 
-69.7249 -69.5781 -69.447 -69.3475 -69.288 
-69.2654 -69.2627 -69.2679 -69.2754 -69.3126 
-69.4416 -69.5462 -69.5586 -69.0744 -60.373 
69.8349 32.516 49.198 22.4793 27.7161 
-22.5439 -12.9666 41.287 45.3344 17.3818 
81.5612 91.253 98.0999 101.144 99.4057 
91.9539 78.0428 57.4608 31.6084 24.8851 
19.4419 18.2867 18.8078 18.0219 22.6143 
16.7704 21.4858 18.563 22.9575 23.2753 
-1.72965e-14 19.8746 20.3376 20.8072 21.2465 
21.6199 21.8857 21.998 21.9094 21.5736 
20.9515 20.017 18.7637 17.2102 15.4023 
13.4129 11.3345 9.27026 7.31971 5.56639 
4.06731 2.84887 1.90797 1.21842 0.739498 
0.424973 0.230288 0.117133 0.0556362 0.0245314 
0.00997302 0.00371189 0.0012564 0.000383644 0.000104257 
2.47058e-05 4.99879e-06 8.5259e-07 1.22628e-07 1.5022e-08 
1.58397e-09 1.43956e-10 1.10916e-11 8.0467e-13 -2.74508e-14 
2.16158e-15 2.98347e-14 -3.22179e-14 8.06192e-14 1.06863e-13 
4.84521e-14 4.16949e-14 2.11224e-14 -2.9161e-15 3.9189e-15 
-4.40093e-15 -6.48489e-15 3.53348e-14 -3.35454e-14 2.54112e-14 
8.42159e-15 -4.59622e-14 -3.4393e-14 9.94492e-15 -2.18798e-15 
2.43163e-14 3.55242e-14 -6.91764e-15 -1.12438e-14 -2.75266e-15 
5.87753e-14 5.0845e-14 -1.94518e-14 2.89615e-14 -3.37105e-14 
-8.20737e-15 6.47165e-15 4.30665e-15 -6.88328e-15 2.0702e-14 
-5.6421e-14 1.96467e-14 4.29421e-14 1.84132e-14 -3.20112e-14 
-6.08284e-15 -1.28339e-14 2.12095e-14 2.87098e-14 6.2027e-14 
303.414 303.981 63.3677 66.6648 19.2369 
24.0839 -8.63523e-15 1.57664e-14 -6.48101e-15 35.973 
205.098 226.796 5.49693e-14 -3.6609e-13 4.02378e-12 
2.23563e-08 1.08041e-05 0.00304135 0.223009 25.7809 
67.6575 137.793 245.076 3.59919 10.6003 
164.423 4.65371e-14 103.491 41.0364 7.36704 
-12.5891 -25.4603 -34.3394 -40.8047 -45.7195 
-49.5906 -52.7225 -55.3101 -57.4816 -59.3246 
-60.9019 -62.2605 -63.4376 -64.463 -65.3607 
-66.1508 -66.8503 -67.4715 -68.0235 -68.5111 
-68.9359 -69.2979 -69.5941 -69.8215 -69.978 
-70.063 -70.0779 -70.0298 -69.931 -69.7981 
-69.6507 -69.5096 -69.3929 -69.3127 -69.2713 
-69.2646 -69.265 -69.2698 -69.283 -69.367 
-69.4976 -69.5541 -69.4284 -36.6853 27.4092 
16.8229 56.5092 0.918024 75.9135 86.7068 
95.0902 100.159 100.933 96.4492 85.8422 
68.5581 44.9832 17.8358 17.5196 1.65966e-14 
0.00404574 1.50532e-05 22.4142 19.0299 24.8956 
20.1041 5.37605e-08 19.6533 25.1846 20.5755 
21.0328 21.4437 21.7692 21.9642 21.9818 
21.7751 21.3001 20.5241 19.4298 18.0221 
16.3341 14.4248 12.3783 10.294 8.27505 
6.41413 4.78269 3.42258 2.34491 1.5341 
0.955494 0.564575 0.315228 0.165594 0.0814488 
0.0373046 0.0158083 0.00615444 0.00218627 0.000703737 
0.000203163 5.1701e-05 1.1347e-05 2.10961e-06 3.30143e-07 
4.37563e-08 4.9682e-09 4.86706e-10 4.08968e-11 3.01443e-12 
1.59507e-13 -3.43662e-14 3.58856e-14 -4.75702e-14 3.54611e-14 
1.03835e-13 6.26325e-14 3.5574e-14 3.526e-14 1.14264e-14 
9.02666e-15 321.497 -5.03797e-15 1.20275e-14 7.06147e-15 
1.93316e-10 6.8252e-13 169.334 -6.46358e-15 126.825 
-7.47337e-15 37.0428 5.0572e-14 3.80372e-14 -1.03746e-14 
3.89028e-15 -9.07802e-15 1.6873e-14 -7.51709e-15 -8.24976e-16 
-7.77816e-15 -8.63465e-15 8.62202e-16 6.02832e-15 -1.72139e-15 
5.78057e-14 -8.42305e-15 1.07052e-14 299.032 0.000248629 
49.366 9.00052e-07 1.87733e-14 5.01407e-14 6.76014e-14 
7.85176e-14 1.31622e-13 7.262e-14 1.12437e-14 4.69148e-14 
-3.84753e-14 9.25078e-14 2.52834e-12 3.41718e-11 4.21919e-10 
4.45061e-09 4.0459e-08 3.15285e-07 2.08075e-06 1.15335e-05 
5.39246e-05 0.000216374 0.000762269 0.00240248 0.00685059 
0.0178005 0.0424389 0.0935102 0.191685 0.367623 
0.662889 1.12883 1.82264 2.80042 4.10704 
5.76468 7.76317 10.0543 12.5531 15.1465 
17.7074 20.1115 22.2525 24.053 25.468 
26.4875 27.1283 27.4296 23.5609 38.6954 
63.5257 82.3921 94.5872 100.503 100.933 
-60.1669 -60.5056 -60.4428 -60.2881 -60.1298 
-60.0831 -60.0639 -60.0434 -60.0246 -60.0278 
-60.0623 -60.1291 -60.2181 -60.311 -60.3883 
-60.4309 -60.4238 -60.3556 -60.2207 -60.0181 
-59.7495 -59.4163 -59.0216 -58.5658 -58.048 
-57.4632 -56.8029 -56.0545 -55.2003 -54.2177 
-53.0802 -51.7555 -50.2055 -48.3844 -46.2345 
-43.6807 -40.6218 -36.9124 -32.3385 -26.5679 
-19.0635 -8.92879 5.41936 48.3239 8.33211 
0.0637424 1.41228e-14 -3.56502e-14 4.49536e-14 -1.32982e-14 
5.1635e-15 1.03432e-14 -1.51085e-14 -2.07417e-14 -4.08319e-14 
1.43071e-15 2.62683e-14 6.72461e-14 5.56249e-14 1.32936e-13 
1.12242e-13 5.29769e-14 4.15179e-14 6.26913e-15 -9.64022e-14 
7.50018e-13 9.22593e-12 1.22578e-10 1.3963e-09 1.36714e-08 
1.15224e-07 8.27545e-07 5.00724e-06 2.54536e-05 0.000109945 
0.000412223 0.00137105 0.00410597 0.011167 0.0277689 
0.0635917 0.135046 0.267591 0.49733 0.871016 
1.44361 2.27283 3.41058 4.89175 6.72343 
8.87665 11.2842 13.8456 16.4389 18.9361 
21.2207 23.1989 24.8101 26.0269 26.853 
27.3183 27.469 27.3613 27.0538 26.6037 
26.0639 25.48 51.7478 73.7846 89.3104 
98.2868 101.347 99.3819 93.3625 84.2644 
52.9169 -60.4878 -60.4783 -60.3699 -60.1917 
-60.0985 -60.0732 -60.0542 -60.0346 -60.0219 
-60.0405 -60.0922 -60.172 -60.2653 -60.353 
-60.415 -60.4344 -60.3978 -60.2967 -60.1279 
-59.8919 -59.5908 -59.2266 -58.8014 -58.315 
-57.7644 -57.1431 -56.4409 -55.642 -54.7266 
-53.6702 -52.4431 -51.0112 -49.3322 -47.3547 
-45.0136 3.2178e-09 -42.222 -38.8598 -34.751 
-29.6307 -23.0774 -14.4021 -2.42273 15.0111 
42.0722 1.00639e-13 1.15941e-11 24.343 72.9537 
26.9447 61.6351 122.215 87.4711 96.8171 
89.1401 59.9947 78.8402 22.0032 27.4437 
27.2291 26.8431 23.8277 26.3422 24.6119 
25.7761 -7.05483e-15 -1.32695e-15 -5.16831e-15 1.0742e-14 
-7.16063e-30 -2.50735e-14 8.1818e-15 -1.07874e-14 -4.31965e-15 
2.28688e-12 244.171 33.7185 -5.36597e-14 3.11609e-12 
-17.8481 1.79248e-14 2.53965e-15 30.861 6.7965e-06 
2.41838e-14 0.0323622 16.994 4.70778 -1.71853e-14 
202.739 -43.7598 99.5177 1.5172e-13 3.55783 
10.8971 158.153 78.9644 96.9756 197.29 
208.213 -9.53922e-14 -4.77435e-15 101.408 64.7514 
40.1541 22.8793 10.2241 0.610775 -6.91058 
-12.937 -15.5139 -1.96509 -4.81576 1.01132e-09 
-21.9017 -25.2728 -28.0891 -30.449 -32.4286 
-34.0927 -35.4935 -36.677 -37.6839 -38.5469 
-39.2941 -39.9472 -40.5221 -41.0306 -41.4793 
-41.872 -42.21 -42.4912 -42.7154 -42.8823 
-42.9965 -43.0669 -43.1048 -43.1271 -43.1503 
-43.1892 -43.2491 -43.3175 -43.3831 -43.4308 
-43.4637 -43.5579 -43.7987 -43.8255 -43.7856 
-36.3255 -42.3953 81.1595 96.8359 162.155 
186.915 154.404 168.89 -13.2115 -4.90037 
45.4115 0.441793 3.47305 38.0828 36.4881 
30.7543 35.4212 60.0824 89.2833 93.5139 
95.4615 101.104 100.689 94.7924 82.6465 
63.9009 73.0657 76.1124 25.1257 3.64004e-14 
28.927 33.4096 34.478 9.86732e-15 35.6973 
-1.90048e-14 -5.01594e-15 35.2874 40.3051 34.0902 
38.9291 36.0994 41.2249 33.0238 37.1945 
37.7511 37.9496 43.2598 32.6643 37.301 
38.1126 37.7617 36.9575 35.6449 33.7946 
31.4127 28.5503 25.3015 21.8025 18.2172 
14.7197 11.4716 8.60112 6.18888 4.26274 
2.803 1.75429 1.04129 0.583856 0.307884 
0.151947 0.0697878 0.0296336 0.0115474 0.00410007 
0.0013173 0.000378922 9.57687e-05 2.07648e-05 3.79095e-06 
5.79822e-07 7.49323e-08 8.28841e-09 7.89533e-10 6.43408e-11 
4.6e-12 1.98407e-13 -1.44174e-13 2.18359e-14 9.38545e-14 
1.00124e-13 1.8859e-13 1.37015e-13 1.20908e-13 7.86377e-14 
4.28436e-14 8.45532e-14 4.11845e-14 0.00202121 0.0170366 
312.925 -1.24789e-14 131.521 115.732 135.4 
3.80619e-14 -3.526e-14 3.29035e-14 1.6953e-14 -7.34888e-15 
3.32818e-14 -2.16128e-14 7.8968e-15 -1.94455e-14 -3.62577e-14 
4.52264e-14 2.85007e-14 -2.33424e-14 -2.4279e-14 2.10516e-14 
1.71588e-15 3.07066e-15 -3.48543e-15 -2.35058e-14 -2.03889e-14 
4.99654e-11 8.84793e-10 239.059 3.70971e-07 3.99981e-06 
-1.07766e-14 -7.53771e-14 67.0919 54.6832 86.0115 
-2.2873e-14 -5.32469e-14 66.765 69.9898 -1.57358e-14 
6.5738e-14 2.45548e-14 37.1331 41.3853 -1.29654e-15 
4.35859e-15 33.369 37.6976 38.0892 -3.28395e-14 
5.5355e-14 6.81475e-14 27.8398 32.6675 4.06296e-14 
1.16296e-14 294.873 298.671 5.38198e-15 1.09714e-14 
-1.92322e-15 0.00011939 0.00106799 -34.5776 -43.4459 
-21.4961 32.8359 39.2557 33.9909 -7.40291 
-19.9698 -36.3021 35.2279 31.2954 63.4838 
250.674 1.46359e-08 1.96591e-08 6.56358e-05 23.3301 
5.10764 251.64 36.8703 16.0916 116.892 
126.623 22.7412 51.3042 30.8047 29.6338 
17.7985 -3.36756 -10.0828 -9.75704 -23.6637 
-26.7434 -29.3212 -31.4826 -33.2972 -34.8227 
-36.1094 -37.2001 -38.1316 -38.9335 -39.6313 
-40.2431 -40.7839 -41.2617 -41.6823 -42.0475 
-42.3576 -42.6107 -42.8058 -42.9456 -43.0363 
-43.0892 -43.1172 -43.1373 -43.1672 -43.2163 
-43.2808 -43.3525 -43.4055 -43.4407 -43.4868 
-43.666 -43.8506 -36.3007 55.0334 26.8889 
80.3137 0.262526 43.3912 38.1406 43.4346 
40.7713 209.487 52.9951 84.3994 91.5836 
101.621 101.525 99.5469 101.439 98.5096 
98.4807 89.5345 74.0877 81.8057 2.82471e-14 
3.63426e-14 5.18947e-15 52.2233 32.2707 36.8753 
155.733 163.239 -2.43988e-14 -2.40149e-14 38.4955 
5.35815e-11 34.8776 22.5201 -8.64139e-16 36.8557 
37.4959 43.0517 43.3785 37.9894 43.2124 
37.4202 36.3675 34.7874 32.668 30.037 
26.9665 23.5735 20.0097 16.4467 13.0555 
9.98292 7.33469 5.16529 3.47737 2.23168 
1.36086 0.7855 0.427373 0.218163 0.103945 
0.0459446 0.0187063 0.00696399 0.00235442 0.000717038 
0.000193888 4.55209e-05 9.07149e-06 1.5153e-06 2.12702e-07 
2.53936e-08 2.60678e-09 2.29892e-10 1.73256e-11 1.28081e-12 
-1.78746e-13 -6.61471e-14 1.01205e-13 1.08584e-13 1.23381e-13 
2.0797e-13 1.07595e-13 9.68334e-14 -1.63201e-14 8.16584e-15 
330.361 333.527 -1.14975e-14 58.5802 56.5945 
-3.36701e-14 6.91776e-15 1.21093e-14 -7.64241e-15 1.85702e-14 
39.3757 -8.20801e-15 -2.19985e-14 1.37129e-14 -1.14442e-14 
-2.15629e-14 3.39683e-14 -3.12482e-14 49.2719 2.41898e-07 
5.32706e-15 -2.2714e-14 5.28678e-14 1.97399e-14 1.59646e-13 
1.15931e-13 1.39818e-13 1.91663e-13 1.3938e-13 1.05975e-13 
