
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.64789 0.854696 0.85752 0.798867 0.802025 
2.17667 1.20493 1.32815 2.41665 1.91592 
1.19626 1.23851 1.11089 1.14793 1.10948 
0.694086 0.706133 1.20491 1.20491 1.20491 
2.24455 0.682633 0.686341 1.20494 3.00426 
2.96091 1.20495 1.20494 1.20491 0.67683 
0.680578 1.20491 1.20491 1.20494 2.75387 
2.25461 2.42836 2.22335 1.20494 1.17871 
1.20491 2.81527 2.77531 2.67184 1.05281 
1.05417 2.85359 2.746 0.787484 2.43757 
2.47089 2.42594 2.36886 0.661157 2.13438 
1.9951 1.20511 1.74057 1.65261 1.75381 
1.66472 1.69951 2.06458 1.42729 1.37229 
1.37682 2.05172 2.11332 1.29369 1.29568 
1.20491 1.20491 1.22439 1.20505 1.20995 
1.20674 1.20596 1.20594 1.82906 1.84265 
1.20527 1.20524 1.21302 1.21301 1.20509 
1.20507 1.20499 1.20497 1.20494 1.20494 
1.20499 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20322 
2.40386 2.37518 3.03322 2.92742 1.20491 
1.20491 1.23429 1.23466 1.43007 3.05243 
2.98073 1.20494 1.20494 1.80654 1.79031 
2.69348 2.59981 1.20491 0.659551 0.663763 
1.18268 1.19515 1.11243 2.97876 2.8781 
1.20491 1.20491 0.868877 1.20491 1.20491 
1.20494 1.20494 1.20494 1.20491 1.20491 
1.48444 1.48087 1.20491 1.20491 1.20491 
1.20491 1.20491 1.20474 1.20396 1.20491 
1.20491 3.04342 2.96127 1.00529 1.00701 
0.751567 0.768397 1.20491 1.20491 1.20491 
1.20491 3.04074 2.57586 1.78046 1.84522 
2.73072 2.71671 2.98767 2.9483 1.20491 
1.20491 1.20491 1.20496 1.20497 3.04771 
2.98412 2.98623 0.66464 1.20491 2.29933 
2.36347 1.20494 1.20494 1.20494 1.52077 
1.57843 1.20494 1.20494 1.20494 1.20494 
0.662871 0.667152 0.862824 0.865591 1.20492 
1.20491 2.85646 1.20493 2.77885 1.13093 
1.13171 1.16872 1.20494 2.47043 2.5165 
1.20494 1.18236 1.33123 0.808205 1.20491 
2.6044 2.56796 2.65164 2.97283 0.921114 
1.69319 1.61928 1.20507 1.20491 0.781335 
0.977558 1.15395 1.17912 1.15453 0.657358 
2.50469 2.45105 1.20548 1.2055 0.709022 
1.16622 0.954521 0.735831 0.723889 0.716504 
0.740363 0.732625 0.818095 0.784579 1.341 
1.40197 1.20491 0.84222 0.901115 0.760227 
0.750527 0.741339 0.736082 0.82794 0.724357 
0.72003 0.709042 1.20493 1.20492 0.821148 
0.685661 0.671435 1.20487 0.666713 1.92913 
2.63521 0.692417 1.14262 0.680106 1.20494 
1.18535 0.768598 1.20494 1.20494 1.03757 
1.02028 1.70952 2.96928 2.93362 2.25053 
2.76369 2.80396 1.97903 2.70744 1.23449 
2.90431 2.87841 1.1104 1.08939 2.84874 
2.92285 0.689336 1.20491 0.683421 1.20494 
1.20493 1.20491 2.61373 0.6688 0.790223 
0.656946 0.662673 0.662263 2.85475 1.20567 
2.98513 3.8035 1.20491 2.70903 0.805199 
0.826067 1.02187 2.34754 2.33141 1.07054 
1.09046 1.07176 1.08414 0.662595 0.731913 
2.97124 3.03102 1.06223 1.89434 2.19284 
2.06848 1.91478 1.43357 1.4932 1.57943 
1.20494 1.2483 1.20502 1.21759 1.20513 
1.20797 1.20667 1.20491 1.20494 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20491 1.20491 1.20491 
1.20491 2.40093 0.702135 0.695194 2.94601 
3.01911 1.33938 1.33831 0.845089 1.42765 
1.3821 1.20491 1.20491 0.665435 0.992895 
2.74052 2.24156 0.87126 1.20491 1.20491 
1.20491 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20491 0.890576 0.916619 1.20493 
1.20491 1.20491 4.98142 5.43175 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20991 
1.22453 3.00096 2.92698 2.90431 1.03658 
1.06885 0.972426 1.00064 2.0066 2.1402 
2.53437 2.29037 2.31687 2.28194 2.88969 
2.78207 3.18606 3.05437 1.20491 1.20491 
1.54681 1.61144 1.54151 0.691936 0.698812 
0.695575 1.20494 0.941484 1.12181 0.979479 
0.71627 1.4548 1.90761 0.744761 0.753907 
0.763566 0.758671 0.749273 0.672894 0.727848 
0.712599 0.675277 0.677878 0.882668 0.670738 
2.05059 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.56609 1.20494 1.20494 
1.20494 1.20494 1.24892 1.92782 2.07757 
2.97904 2.19464 1.50147 1.20497 1.26879 
1.21765 1.20797 1.20494 1.20494 1.20496 
0.873968 1.20491 0.743662 0.727643 1.20595 
1.19649 1.17189 0.688551 2.81805 1.20494 
0.676164 1.38715 2.36312 0.999043 0.75683 
1.22494 1.19451 2.15689 0.87279 2.85348 
2.03392 0.842834 2.94914 1.05964 1.32947 
0.937079 2.68411 2.53957 1.20494 0.716663 
2.84295 0.828563 1.20588 0.961037 0.92792 
1.20494 0.842319 2.8551 1.14354 1.20494 
1.20494 0.797711 0.683535 0.809498 0.908074 
0.771101 0.849546 0.853616 0.76146 0.765576 
0.77612 0.780226 0.766213 0.775212 0.770325 
0.747933 0.752062 0.731492 0.735642 0.752322 
0.756445 0.685929 0.690401 1.20493 2.15811 
1.20494 2.10083 2.11373 2.49072 0.786606 
1.20495 2.48213 0.887495 0.86131 0.910194 
1.20494 1.20494 0.815658 0.81975 2.87998 
2.85679 0.835328 0.839407 0.917792 0.921777 
2.82926 1.69926 1.20494 1.139 1.20494 
1.20495 2.47719 0.697108 0.732682 0.735441 
0.739585 1.18571 1.20491 1.20491 1.20494 
1.20491 1.20491 0.679571 2.24946 2.83389 
1.23721 2.91698 3.56556 1.20494 2.24543 
1.07701 1.08085 0.700147 0.704416 2.57725 
1.20501 0.676317 0.703276 0.707513 0.673801 
0.973108 0.977036 1.60261 2.4263 2.20609 
2.25022 2.214 1.20988 0.720227 0.724397 
1.44785 1.45484 1.69184 1.70557 2.11429 
2.17907 1.20494 1.20501 1.20524 1.20494 
1.20547 1.20546 1.20503 1.20504 1.20499 
1.20499 1.20494 1.30017 0.889755 1.21294 
1.21294 1.20498 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.44495 2.38176 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 5.6456 1.25056 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.88062 0.781291 0.785392 2.46644 2.41335 
2.39599 1.20494 1.20494 1.20493 1.20494 
1.20494 1.08017 1.20494 1.20494 1.20494 
1.53705 1.20427 1.20494 1.20494 0.938475 
0.94244 1.20494 1.20499 1.20494 1.02772 
2.50481 0.67424 0.679251 2.83212 2.74761 
1.20494 1.20494 2.89853 2.70224 1.56665 
1.62673 1.20494 1.20494 1.20665 1.2066 
1.20491 1.20494 1.20494 1.80996 1.23547 
1.23578 0.803517 0.807609 1.20494 1.20494 
1.01301 1.0169 2.66366 2.64505 2.84441 
2.3738 2.34556 1.26802 1.2715 2.3692 
2.42888 2.5176 2.4338 1.20494 1.20494 
2.81031 1.20494 1.20494 0.802928 0.820124 
0.67798 0.684587 0.683017 0.881115 0.885147 
0.857023 0.86108 1.97411 2.04263 2.27722 
2.27849 2.54661 2.48307 2.45716 0.691276 
0.69565 2.851 2.79404 0.70743 0.718918 
1.22807 1.27222 2.66529 1.20494 1.20494 
2.74014 1.18713 2.78683 2.81113 1.14038 
0.760949 1.20417 2.79174 1.20494 1.20494 
2.34087 2.35176 1.39205 1.3382 0.813586 
0.754157 0.769639 1.20494 2.76293 2.62922 
2.57779 2.62627 2.00654 0.706493 0.710709 
1.15862 0.680632 2.38467 2.35005 1.03159 
0.931891 1.20494 1.20494 2.85508 1.4427 
2.81655 1.33894 0.985754 1.19307 0.692981 
0.790703 0.822012 0.864768 2.72069 2.69371 
1.20494 1.20494 0.786349 1.20494 1.20494 
2.30339 2.77037 2.82439 0.898733 0.91207 
2.16875 0.723887 1.20492 1.20489 1.25121 
0.846393 2.78028 0.731798 1.20494 1.20494 
0.681391 0.792082 1.19179 0.739497 1.20585 
0.796177 1.30177 1.34199 1.30507 2.3705 
2.41032 1.20494 1.20494 2.8355 2.78695 
0.832651 0.826096 2.53696 0.720843 0.713187 
1.20494 0.688171 1.20494 2.79594 2.75873 
1.99432 1.20493 1.1777 0.743635 1.20491 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 0.962868 0.994856 0.949507 0.953455 
1.37917 1.2408 1.20891 0.893776 2.04847 
1.95758 2.60883 2.51101 1.20494 1.09546 
1.0993 2.76989 2.5725 0.989663 0.876833 
1.20494 2.13807 1.61425 1.52022 2.44305 
1.20128 1.04323 2.85653 0.728049 1.20503 
1.00293 1.20519 2.72929 2.80072 1.20782 
1.21775 1.20494 1.20494 1.20381 1.3415 
1.197 1.21886 1.19991 0.902741 1.21772 
1.20494 1.20494 1.27151 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.06152 
1.09517 1.38018 1.38284 0.694156 1.38048 
1.20494 1.20494 1.20494 1.87187 1.77385 
1.53716 1.47812 1.20494 1.20494 1.20494 
1.20494 0.682414 0.673956 0.695451 1.20494 
1.20494 1.20494 1.20494 1.20494 2.39665 
2.36181 2.35521 1.20494 1.20494 1.20475 
3.55582 1.30224 1.2098 1.83575 2.60057 
2.67207 1.49782 1.20494 2.79054 2.73069 
2.62997 1.7835 1.79864 0.964972 2.30254 
2.2999 3.22143 3.1049 1.20781 2.8506 
2.78437 2.77522 0.747794 1.60462 1.60315 
2.70226 2.6617 2.67714 1.20494 1.20494 
1.20494 1.76336 2.3414 2.51056 2.30684 
1.19774 1.20201 2.71154 2.75994 2.33505 
2.33862 1.1624 1.13613 0.679615 1.20493 
0.868822 1.20494 1.20494 1.20494 0.686145 
0.801809 1.06349 0.701396 1.20496 1.20494 
1.52957 1.20494 1.04711 2.79369 1.20497 
2.70808 1.22506 1.20009 1.20494 1.20494 
1.20494 1.20494 1.27277 1.20494 1.20494 
1.20494 1.20494 1.20494 0.69848 1.90451 
1.20494 1.19268 1.20494 0.817493 2.30632 
2.28506 1.73513 1.17447 1.20494 1.20494 
1.20969 2.5639 0.694348 1.1828 1.18653 
0.886617 1.20494 0.849284 0.912413 1.11512 
1.13993 1.11893 0.709794 0.713995 1.20494 
1.20494 0.761975 0.894893 0.900454 1.20494 
2.64069 2.54038 1.20541 1.20191 1.20494 
2.19217 1.22525 0.870912 0.766357 0.771694 
0.780233 0.931367 0.795282 0.748823 1.20494 
1.20506 0.749517 1.08963 2.6102 1.20491 
0.770858 0.776205 1.20499 0.703574 0.921705 
0.927284 2.68422 2.75681 1.2755 0.699325 
1.20494 1.20649 1.20494 1.20493 2.66347 
1.89944 1.20494 1.20494 1.20494 1.20494 
2.77881 2.74498 0.856249 0.861752 2.10173 
0.941429 0.947037 1.20494 1.20494 1.20494 
0.753559 0.758887 1.20495 1.20497 1.16845 
1.20494 2.67337 2.3226 2.32702 2.31567 
0.903492 0.909056 1.3673 0.974373 1.20494 
0.986359 0.992026 1.01213 0.714591 2.23252 
2.24225 1.20404 1.20494 1.20494 0.717638 
0.723057 0.708833 1.75352 1.82261 1.97314 
1.20494 1.20494 1.23646 1.23665 2.25798 
2.23732 0.741744 1.20494 1.71848 1.18671 
1.91875 1.55003 1.87331 1.83098 1.84709 
1.20506 2.18177 1.20338 1.20494 0.829625 
0.806056 0.811694 0.8171 0.706157 0.71179 
1.2052 1.20515 1.40318 2.54356 1.30697 
1.30899 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.28602 2.24247 1.20494 
1.20494 1.20494 0.711657 0.717197 1.20494 
1.20494 1.25263 1.25321 1.20345 0.863456 
0.868965 1.20187 0.694771 0.702667 1.42625 
1.42834 0.800592 0.811452 0.805983 1.20494 
1.20494 1.20494 0.775482 0.780834 1.20494 
1.20494 1.20494 1.20494 1.203 1.20494 
1.20494 1.20494 4.69514 1.20494 1.20494 
1.20494 1.34896 1.3523 1.20494 1.20494 
0.690792 0.699347 0.701516 1.20494 1.20494 
1.20494 1.61513 1.67753 1.47032 1.47782 
1.20494 1.20494 1.21283 1.21273 1.20577 
1.20574 2.56791 2.47559 1.02601 1.0317 
1.20766 1.2076 0.998931 1.0046 0.720778 
0.72618 1.20494 1.20494 0.95194 0.957547 
1.20494 1.20494 1.10797 1.11379 2.30079 
2.28233 0.823472 0.828901 0.701297 0.707174 
0.75771 0.76304 1.04062 1.04635 3.95429 
2.58438 1.20494 1.20494 1.05605 1.0618 
1.20494 1.31216 2.42919 2.30792 1.20494 
1.20494 2.31044 2.37332 1.20494 1.20494 
0.818601 1.68276 1.67924 0.878614 0.884156 
2.03772 2.11101 0.835977 0.841434 2.30078 
2.66979 2.60179 0.717307 1.26149 1.3076 
1.20494 1.20494 1.20494 2.9081 2.07912 
1.20494 1.20368 1.20494 1.20494 1.88908 
3.57844 1.20494 0.822912 0.835073 1.20959 
1.20494 1.20494 2.62875 1.20351 1.20646 
2.54174 3.60622 4.12656 0.724019 0.729388 
1.21259 0.89215 0.709407 2.29515 2.27237 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.57049 1.96913 1.20494 1.20541 
1.20495 1.27659 2.61455 2.57879 1.20443 
1.20485 2.52299 2.59019 1.20494 2.77981 
1.20494 2.72908 0.785595 0.720069 0.730512 
2.24866 0.785109 0.790476 1.20494 0.936961 
2.65805 1.38901 0.745578 1.20494 1.09542 
1.07236 0.76731 0.754844 1.01781 0.91799 
2.59134 2.65439 1.34868 1.39434 1.35424 
1.20494 1.20494 1.20494 1.19464 2.67441 
2.61463 2.09119 1.97006 1.20494 0.717372 
2.6628 1.20465 1.20494 1.20494 1.20494 
1.2089 1.20494 2.44973 2.51762 1.20494 
1.76787 1.0242 1.20494 0.980018 0.962915 
0.958418 1.63973 1.12749 1.13333 1.20481 
1.20472 2.33953 2.92498 0.714457 1.56004 
2.36007 2.28097 1.40833 1.20353 1.20464 
1.0876 1.1228 0.747069 0.738002 1.20494 
0.876431 1.20494 1.20456 1.20496 2.50015 
1.20497 1.20494 1.20494 1.20494 1.20494 
1.2205 1.2264 1.74984 2.24722 2.28664 
2.29189 2.31094 1.20456 0.907146 0.929896 
1.43382 1.43878 1.60438 1.47939 0.842525 
2.29 2.24048 1.38228 1.24055 1.20494 
1.20494 1.20494 0.854773 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.48562 2.24612 2.29726 0.785287 1.20494 
1.20495 2.43528 1.07813 2.60954 1.21774 
2.14125 2.20412 2.15509 2.46285 2.36959 
2.2634 2.27068 1.9224 1.93906 2.30969 
2.30877 1.20494 3.27965 3.73787 3.17164 
2.55551 2.59377 1.3179 1.27892 1.20494 
2.62767 2.54377 1.67736 1.67884 0.696869 
0.703374 2.4445 2.40824 0.705751 0.698096 
1.22529 2.32205 2.2658 2.25417 1.20494 
1.20494 1.20494 0.762033 1.41912 1.20494 
1.20505 0.750903 2.57811 2.64241 2.615 
2.66918 1.20486 1.20494 1.20494 1.20494 
1.65225 0.968541 0.743328 0.734364 1.20496 
1.20295 1.20497 1.20497 1.20494 1.20494 
0.847999 1.54268 0.800398 1.2177 1.20494 
0.840316 0.727368 0.732714 1.20494 1.49419 
2.59135 2.64243 0.873256 1.20441 1.20484 
1.20467 1.20494 1.23719 0.948494 1.20494 
0.792186 1.20494 1.20568 1.20496 1.20494 
1.31349 1.20494 1.20494 1.20494 1.20494 
1.19935 2.67302 2.61725 1.20494 0.790131 
0.76227 0.991563 2.25783 1.20494 1.20508 
1.20494 1.20472 1.04328 1.20494 2.48173 
0.798976 0.766205 0.772339 0.724239 1.20494 
2.00588 0.860048 1.20494 1.20494 2.654 
2.60998 1.20054 1.17066 1.7611 1.76106 
0.880482 0.886857 1.12546 1.20494 2.16467 
1.20494 1.35978 1.36311 0.958576 0.96513 
0.774392 1.20494 1.20493 0.795503 1.85776 
1.96497 1.85571 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01618 
0.911983 1.20482 0.730817 0.736149 2.66469 
2.85696 2.61169 1.20494 1.20494 1.20494 
0.729294 1.20494 0.737836 1.25443 1.25486 
1.40683 2.36862 1.21259 0.800664 1.20494 
1.20494 1.20494 2.49051 2.39611 0.89567 
2.28572 1.21508 1.19304 1.97357 1.20492 
1.67938 1.20469 1.20013 2.34558 0.85288 
0.726672 0.735921 0.733454 1.20748 1.78108 
1.79649 1.20494 2.38324 2.29932 1.20494 
0.92059 0.92705 0.770244 0.776381 2.45363 
1.20494 1.41973 1.42502 1.20494 1.20494 
1.20494 1.24849 1.28474 1.25437 0.732004 
0.738544 0.887944 0.89434 1.27921 1.28017 
0.783038 0.760712 0.780353 1.20494 1.20494 
1.20494 1.20494 1.60709 1.54041 1.20495 
1.20495 1.48396 1.54409 1.48837 1.20494 
0.796951 0.803118 2.37031 2.28351 0.881856 
1.20514 1.20516 0.734855 0.741308 1.20494 
1.20494 1.20494 1.20494 2.2902 2.25415 
2.26274 1.81482 2.28591 0.729812 0.716463 
0.746245 1.20494 1.20494 1.20494 1.00358 
1.01024 1.66563 1.73032 1.58191 1.5925 
1.20494 1.20494 1.21753 1.21747 2.02225 
1.20633 1.20628 1.05792 1.06474 1.20938 
1.20928 1.02937 1.03612 0.740967 0.747231 
1.20494 1.20494 1.20494 1.20494 1.14504 
1.15215 2.23863 1.20494 1.20494 0.846489 
0.852771 1.20494 1.20494 1.20494 0.778654 
0.784792 1.07338 1.08024 1.20494 1.20494 
1.08974 1.09666 0.969091 0.975661 1.20494 
1.20494 1.20494 2.60239 2.5599 2.56721 
1.20493 1.20491 0.841127 1.0182 0.984516 
1.04878 0.903691 0.910115 2.11288 2.19357 
0.859458 0.865781 2.30269 1.29645 1.34477 
0.801851 0.808024 2.09451 0.929537 0.936021 
2.18308 0.817363 2.29045 2.30944 1.20494 
1.20494 1.20494 3.00772 1.20496 1.20498 
1.20494 2.49812 1.20496 1.20494 1.20494 
0.837172 0.744206 0.75043 1.20503 1.205 
2.60211 2.22187 2.20541 1.20494 1.20494 
1.20494 0.713708 1.20494 1.20494 0.902081 
1.20494 1.20494 2.48878 2.44624 2.61743 
1.20494 1.20494 0.720502 1.05004 0.85916 
1.2042 1.69262 0.806876 0.813066 1.20494 
0.918437 1.20494 1.31541 0.744182 1.20494 
1.20492 2.56222 2.49199 2.42385 1.21243 
1.02287 1.20494 2.34782 2.20994 1.4057 
0.980673 1.20494 1.20494 2.50837 2.40854 
2.46896 1.13252 1.10708 2.42304 0.768403 
0.758436 1.20494 1.20494 0.828481 2.13438 
2.17641 0.780527 1.20494 1.20494 0.834308 
1.16592 1.1731 1.20494 1.20494 0.73969 
1.20494 1.20494 0.938819 1.2074 1.20495 
1.20483 2.41006 1.20486 1.20494 2.15788 
1.26619 1.2048 1.20492 1.46159 1.52999 
1.11489 1.1517 2.31015 2.30842 0.787545 
1.24161 0.704965 1.99053 1.88088 0.840546 
0.866246 2.22213 1.20477 2.25829 2.32017 
1.8975 1.2053 0.79834 2.3206 0.846564 
2.37531 2.43585 1.14832 1.15419 1.68411 
1.44975 1.4569 0.95502 1.20494 1.20494 
2.30021 2.3137 2.15547 2.12098 0.789181 
0.926811 0.950354 1.20494 1.20494 1.20494 
1.20528 1.20494 1.20494 1.20494 1.4987 
1.50555 1.22536 0.822845 0.829065 1.20494 
2.24162 1.23616 1.20494 1.20494 0.726138 
1.20498 1.20496 1.20494 1.20494 1.20494 
2.29336 2.2621 1.20494 1.20494 2.146 
1.20494 1.20494 1.502 1.20494 2.3442 
1.96472 1.20494 2.22824 2.24001 2.31361 
2.30643 2.30961 2.30099 2.31139 2.30616 
2.05577 2.07221 0.980079 2.22502 2.25523 
2.30529 2.30374 0.721967 3.34068 3.23738 
2.39387 2.30832 2.48363 1.76268 1.76662 
0.720707 2.38361 1.20494 2.55131 2.51894 
1.20497 2.14636 2.09753 0.814223 1.20494 
1.20494 1.20494 2.19673 2.12576 2.45352 
2.33323 1.11406 2.39388 1.41303 1.36585 
2.45517 2.50824 1.87849 0.879608 0.945331 
1.27362 1.2382 0.731035 1.59188 2.48468 
0.793693 1.20565 2.14409 2.20158 0.872577 
2.23312 2.29456 1.23726 0.998195 1.22528 
1.33677 1.77697 1.20494 2.0405 0.986692 
0.729017 1.20494 1.20494 2.94517 2.76054 
1.20495 1.20493 0.968222 0.856001 1.02374 
1.20496 0.745119 0.812047 2.25927 0.923097 
2.50509 2.45293 2.45608 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.49985 
2.43524 1.1468 0.728782 0.720871 1.07855 
2.1691 2.10473 2.4405 2.47789 2.11702 
1.82894 1.20494 1.20494 1.20494 1.20494 
0.940137 1.21979 1.22606 1.37051 0.865423 
1.00766 1.04219 1.21715 1.04978 1.28234 
0.751093 1.5792 1.20494 2.41584 2.33216 
1.17654 1.85222 1.85454 1.20496 1.20494 
1.16661 1.17479 0.907257 1.20494 1.20494 
1.43685 1.44216 1.2375 0.806142 1.20494 
0.834709 0.988972 2.03527 0.978382 0.985574 
1.20494 0.931466 0.938474 0.79724 1.20494 
0.730293 1.44857 1.50625 1.20906 1.20494 
2.2449 2.16343 0.810792 0.817386 0.812607 
2.09865 1.2062 0.747344 0.754935 2.18378 
2.11445 0.754708 0.760851 1.23165 0.760228 
0.879079 2.15025 2.50529 2.45106 2.44434 
0.801634 0.808217 2.27893 2.20389 1.20474 
1.87352 1.95078 1.93216 1.94908 0.815579 
0.822187 1.52037 1.20494 0.949119 0.956206 
1.68914 1.61481 1.5192 1.5272 1.20494 
1.20492 0.777993 0.793695 1.20494 1.20494 
0.915044 0.921997 0.818251 1.31978 1.32146 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 0.820517 
0.827135 1.20494 1.20494 2.1491 2.11013 
1.20507 2.1411 2.06192 1.20483 1.20491 
1.2049 0.743852 1.20526 1.20494 1.20494 
1.20494 1.20494 1.20494 2.10219 1.20494 
4.10089 2.31987 3.88298 0.892418 1.20494 
1.20494 1.20494 1.20494 1.20494 2.26926 
2.1851 1.03643 1.04393 1.71643 1.7904 
1.20494 1.20494 1.22521 1.22504 0.747588 
0.753771 1.20494 1.20494 1.61556 1.62662 
1.20722 1.20714 1.09416 1.10194 2.02517 
2.04219 1.25579 1.25608 1.21214 1.21199 
1.06379 1.07142 0.763245 0.770123 2.09632 
1.20494 1.20494 1.18772 1.19605 0.871871 
0.878634 1.20494 1.20494 1.11065 1.11852 
1.20494 1.20494 1.12818 1.13614 0.754752 
1.00004 1.00733 1.20562 1.20559 2.35794 
2.20557 2.12465 2.2949 2.10533 2.12152 
0.788827 1.33321 1.38418 1.20494 1.20494 
0.878497 0.885308 0.825575 0.832215 0.823563 
0.958489 0.965601 1.20494 1.20494 2.00038 
0.841628 0.759133 0.900058 1.20497 1.20498 
1.20493 0.766444 0.773212 1.20494 1.20494 
1.20494 1.20494 0.853265 1.64401 1.20495 
1.20494 1.20494 2.12767 0.975378 1.20707 
1.205 2.15511 1.01161 2.30145 1.57387 
1.58255 2.14105 2.35202 1.20494 3.08508 
2.47954 2.43719 1.20494 2.34857 2.30011 
1.20494 1.15487 2.48186 1.08625 0.764569 
1.20494 0.749786 0.757325 2.03956 2.09401 
1.95756 2.00392 0.947183 0.830784 0.83744 
1.77496 1.37369 1.20494 1.20494 0.757248 
1.3733 1.32962 2.2965 2.22392 1.00304 
1.20494 1.20494 1.21694 2.2629 2.19878 
2.07304 1.24256 1.31939 2.35465 1.28312 
1.05732 1.20493 2.20854 2.31623 1.23746 
1.20494 2.15006 2.19023 0.996224 2.06726 
1.21027 1.21874 2.27173 1.20891 1.07435 
1.95481 2.0686 1.95458 1.20494 1.20494 
1.20494 1.20494 1.24558 1.21231 1.20493 
0.750955 0.763688 1.20494 0.812735 0.930082 
1.2049 1.20488 1.20492 1.20493 0.872147 
0.859181 0.830902 1.20494 1.20494 1.30402 
1.21555 1.20799 1.22381 1.14352 1.18194 
1.84489 1.72117 2.17143 2.18617 1.20494 
1.20494 2.00037 1.95323 1.27586 1.20497 
1.20494 2.02187 1.20615 1.20494 0.752242 
0.762142 0.759709 1.5293 1.47216 0.792983 
1.18827 1.19552 2.18207 2.23772 1.29654 
2.03595 1.97113 1.20494 1.20494 2.31722 
2.31969 0.89972 2.04937 2.0243 1.20494 
0.945169 0.969225 1.20494 1.20494 1.20492 
1.20495 1.20494 1.20494 0.8473 0.853981 
1.5534 1.62065 1.55983 1.20505 1.2052 
1.20506 0.757419 1.20494 1.20494 0.799569 
2.20553 2.18605 1.20494 1.20494 2.0208 
2.3459 1.20496 1.03114 2.29057 2.29935 
2.29681 2.29302 3.42106 3.30326 2.24426 
2.27097 1.20494 2.28684 2.28366 1.20494 
1.20494 0.906606 2.16577 2.08555 2.6574 
2.62885 1.01897 1.85921 1.86471 0.836144 
0.848315 0.842814 2.71582 1.20498 0.795404 
0.784777 0.885352 2.01079 1.96518 1.97586 
1.20494 1.20494 1.20494 1.20494 2.14155 
2.17909 0.767261 1.20494 1.20494 0.803829 
0.899271 0.865902 0.853142 1.35258 1.36161 
1.735 0.914171 0.764602 0.892172 1.20494 
1.20494 1.20494 1.20494 0.874391 1.62906 
0.928245 1.20504 1.20499 1.20494 1.20494 
1.20494 1.20494 2.31191 2.24198 2.46258 
2.32473 0.744389 1.11789 1.20494 2.43276 
0.81719 1.32832 1.28884 1.78178 1.70015 
1.45403 1.20494 0.752585 0.898164 1.20494 
1.20494 1.20494 1.03093 1.06737 1.20494 
1.26889 1.38163 0.913175 0.82609 1.98405 
1.20494 0.773347 0.936132 0.943563 1.95446 
1.95785 1.20494 0.782026 1.5449 1.55304 
1.25672 1.26545 2.21531 2.04496 2.08722 
1.08705 1.20494 1.19154 0.961531 0.786626 
0.920587 0.927902 2.30778 2.32075 2.31445 
1.20494 1.20493 1.49398 1.55628 0.830745 
0.837657 0.821583 0.828499 1.20496 1.20492 
0.835548 0.842453 2.31192 2.30007 2.3124 
1.20494 2.00396 1.95238 0.777038 0.783637 
0.970647 0.978254 0.772539 1.00029 1.20693 
2.35143 2.01115 1.96133 1.95505 0.980142 
0.987806 0.826319 2.07613 2.22367 2.2738 
2.2366 1.93819 2.07674 2.09354 0.840519 
0.847446 1.20494 1.20494 1.21164 1.32546 
1.65059 1.66196 1.20494 1.205 0.892307 
1.20494 1.02224 0.944318 0.95177 2.05294 
1.98424 1.38094 1.38394 1.20494 1.20494 
1.93718 1.20494 1.20494 1.20494 0.845635 
0.852578 1.20494 1.20494 1.20494 2.03377 
1.98946 2.00574 0.91992 1.20494 1.20494 
2.28508 2.33666 1.22471 1.20494 2.29495 
1.20494 1.20494 1.20494 1.01102 1.01889 
1.05921 2.85366 3.02391 2.81347 2.28508 
2.27899 1.07279 1.08113 1.78188 1.85019 
1.20494 1.20494 1.23743 1.2372 0.769818 
0.779988 0.776509 1.20494 1.20494 1.76455 
