
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.567746 0.575516 0.573744 2.38889 1.19003 
2.34286 3.04859 1.20494 2.19661 0.740667 
0.759513 0.978763 1.90485 1.86257 1.03457 
1.05755 1.03607 1.91092 0.576152 0.648681 
2.36316 2.40724 2.01142 2.45105 1.73706 
1.64779 1.55838 1.34196 1.36524 1.40659 
1.20494 1.24174 1.20507 1.21875 1.20535 
1.20927 1.20786 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.97077 0.618033 0.609331 2.30705 
2.34326 1.3455 1.34306 0.779383 1.44628 
1.39515 1.20494 1.20494 0.580059 0.94546 
2.33133 1.78977 0.804971 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.819139 0.839055 1.20496 
1.20494 1.20494 2.89851 2.90129 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.21172 
1.2254 2.33018 2.2959 2.28395 0.924421 
0.947548 0.880804 0.902772 1.61467 1.70406 
2.10093 1.82229 1.86858 1.83017 2.26755 
2.22864 2.96152 2.88071 1.20494 1.20494 
1.58544 1.65721 1.5774 0.606082 0.614718 
0.611501 1.20494 0.860146 1.68503 0.930032 
0.632377 1.16756 1.98111 0.662379 0.672284 
0.682863 0.677486 0.667252 0.589226 0.644403 
0.628618 0.591674 0.594199 0.818479 0.586916 
2.12701 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.12223 1.20494 1.20494 
1.20494 1.20494 1.24358 1.57 1.65956 
2.35964 1.74761 1.37251 1.20495 1.25655 
1.21939 1.20944 1.20494 1.20494 1.20495 
0.808446 1.20494 0.664981 0.64845 1.40858 
1.30222 1.37866 0.609942 2.23839 1.20494 
0.591759 1.32332 2.00235 0.953547 0.678881 
1.22629 1.29907 2.223 0.808506 2.7274 
1.64013 0.780243 2.40903 1.02323 1.10452 
0.861202 2.25549 2.06493 1.20494 0.637385 
2.25122 0.758092 1.20675 0.909859 0.87179 
1.20494 0.773698 2.26965 1.56204 1.20494 
1.20494 0.723472 0.604948 0.736616 0.848988 
0.694223 0.781933 0.78785 0.683828 0.690409 
0.699688 0.706142 0.688938 0.70072 0.695478 
0.669465 0.676166 0.652385 0.659237 0.674096 
0.680758 0.607436 0.614792 1.20501 1.73027 
1.20494 1.68573 1.69981 2.13079 0.711183 
1.20496 2.0389 0.82011 0.800411 0.84079 
1.20494 1.20494 0.74353 0.749683 2.39563 
2.35735 0.765758 0.771774 0.860155 0.865656 
2.38196 1.32215 1.20494 0.996307 1.20494 
1.20494 2.0541 0.618182 0.66677 0.656446 
0.663263 1.31944 1.20494 1.20494 1.20494 
1.20494 1.20494 0.600542 1.76741 2.35177 
1.22795 2.3667 2.98616 1.20494 1.81395 
1.04323 1.0479 0.621117 0.628305 2.16213 
1.20501 0.596207 0.624154 0.631291 0.591619 
0.923733 0.928935 1.42189 2.09322 1.77317 
1.82656 1.78659 1.21182 0.640959 0.647915 
1.35235 1.35933 1.46172 1.47248 1.64016 
1.7027 1.20494 1.20516 1.2056 1.20494 
1.20604 1.20607 1.20532 1.20533 1.20506 
1.20506 1.20494 1.27722 0.82796 1.2152 
1.21564 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.10671 2.09125 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.321 1.24583 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.94491 0.705339 0.71175 2.11917 2.10914 
2.10061 1.20495 1.20496 1.20494 1.20494 
1.20494 1.95179 1.20494 1.20494 1.20494 
1.57113 1.21512 1.20494 1.20494 0.88393 
0.889317 1.20498 1.20501 1.20498 0.986513 
2.07827 0.593378 0.600654 2.24506 2.1965 
1.20494 1.20494 2.36481 2.19897 1.23984 
1.27918 1.20494 1.20494 1.20783 1.20793 
1.20494 1.20494 1.20494 2.64759 1.23479 
1.23624 0.729933 0.736173 1.20494 1.20494 
0.969605 0.9746 2.25618 2.21632 2.27446 
2.02446 2.02375 1.26353 1.26676 1.90184 
1.97007 2.14174 2.11706 1.20494 1.20494 
2.34575 1.20494 1.20494 0.741395 0.760971 
0.598528 0.608216 0.605948 0.818046 0.823763 
0.790466 0.796336 1.52254 1.58018 1.85225 
1.86375 2.15215 2.13164 2.12452 0.612612 
0.61992 2.27245 2.22359 0.630789 0.649498 
1.04784 1.07563 2.29167 1.20495 1.20495 
2.26075 1.33243 2.34021 2.27523 1.63996 
0.685503 1.26589 2.22615 1.20494 1.20494 
2.00421 1.97779 1.32907 1.29831 0.742811 
0.684795 0.703417 1.20494 2.20209 2.22809 
2.17042 2.2156 2.07503 0.627305 0.634395 
1.13727 0.602874 2.04436 2.0409 0.991435 
0.877235 1.20494 1.20494 2.26179 1.1679 
2.24356 1.34531 0.93828 1.29341 0.617331 
0.717549 0.750684 0.799319 2.25673 2.21529 
1.20494 1.20494 0.722407 1.20494 1.20494 
1.83314 2.22946 2.27597 0.838263 0.854543 
1.74418 0.644642 1.20518 1.2058 1.24785 
0.779665 2.22371 0.65534 1.20494 1.20494 
0.602645 0.717224 1.32893 0.660642 1.2068 
0.72355 1.30247 1.34766 1.30531 2.08086 
2.07849 1.20494 1.20494 2.27566 2.22806 
0.764153 0.756789 2.11401 0.644373 0.633919 
1.20494 0.612392 1.20494 2.2734 2.22876 
2.05551 1.20494 1.02184 0.667421 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.882706 0.903891 0.896608 0.901933 
1.13526 1.23149 1.19529 0.833622 1.65406 
1.59416 2.17176 2.13856 1.20495 1.06448 
1.06904 2.67488 2.56194 0.943413 0.814275 
1.20494 2.19605 1.43144 1.38529 2.54672 
1.26169 1.00436 2.26609 0.651569 1.20516 
0.958615 1.20561 2.19062 2.23126 1.20946 
1.2199 1.20494 1.20494 1.25745 1.30292 
1.47952 1.75114 1.27318 0.843875 1.22058 
1.20495 1.20495 1.25983 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.948647 
0.972452 1.39271 1.39443 0.615315 1.39178 
1.20494 1.20494 1.20494 1.93122 1.83149 
1.56958 1.50455 1.20494 1.20494 1.20494 
1.20494 0.601473 0.591839 0.618271 1.20494 
1.20494 1.20494 1.20494 1.20494 2.06229 
2.06919 2.05596 1.20494 1.20494 1.20772 
2.64264 1.28082 1.2121 1.41623 2.15867 
2.19016 1.20245 1.20494 2.21655 2.20753 
2.16527 1.50418 1.51605 0.915126 1.88785 
1.89793 2.84399 2.79366 1.20962 2.25682 
2.21219 2.20735 0.67172 1.64664 1.64322 
2.25498 2.21473 2.21348 1.20494 1.20494 
1.20494 1.36725 2.38758 2.51649 2.35167 
1.25026 1.24036 2.21907 2.26576 1.98204 
1.9506 1.14143 1.11133 0.60068 1.20496 
0.805138 1.20494 1.20494 1.20494 0.610195 
0.729753 1.02799 0.625388 1.20495 1.20494 
1.39355 1.20494 1.0092 2.22037 1.20495 
2.18452 1.2273 1.28547 1.20494 1.20494 
1.20494 1.20495 1.26257 1.20494 1.20494 
1.20494 1.20494 1.20494 0.622615 1.46774 
1.20494 1.29604 1.20494 0.75005 2.03008 
2.07095 1.49247 1.37387 1.20494 1.20494 
1.21215 2.13187 0.622912 1.16516 1.16916 
0.827521 1.20494 0.785339 0.85694 1.08712 
1.11564 1.09157 0.630561 0.637615 1.20494 
1.20494 0.690761 0.836948 0.844115 1.20494 
2.1811 2.14534 1.20602 1.22866 1.20494 
1.77418 1.22818 0.809705 0.695292 0.703057 
0.709815 0.878606 0.725879 0.684753 1.20494 
1.2053 0.678053 1.06024 2.11244 1.20517 
0.699975 0.707711 1.20495 0.633316 0.867555 
0.874647 2.17823 2.21578 1.26609 0.628628 
1.20494 1.20787 1.20496 1.20501 2.1261 
1.4675 1.20494 1.20494 1.20494 1.20494 
2.27027 2.22684 0.793168 0.800467 2.15345 
0.890133 0.897184 1.20494 1.20494 1.20494 
0.68215 0.690012 1.20496 1.20496 1.02295 
1.20494 2.13134 1.92064 1.95703 1.92902 
0.846747 0.853889 1.13596 0.927862 1.20494 
0.941623 0.948589 0.9712 0.64379 1.81625 
1.83079 1.22185 1.20494 1.20494 0.646701 
0.65494 0.638397 1.36693 1.41548 1.60767 
1.20497 1.20497 1.23773 1.23926 2.29109 
2.26969 0.670264 1.20494 2.23089 1.8551 
2.3131 1.40785 1.54859 1.53874 1.55158 
1.24902 1.70352 1.22411 1.20494 0.763437 
0.73755 0.743693 0.751181 0.635868 0.644286 
1.20557 1.20557 1.33814 2.10205 1.28583 
1.28975 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.07452 2.06302 1.20494 
1.20494 1.20494 0.641044 0.649444 1.20494 
1.20494 1.2502 1.25236 1.22097 0.801284 
0.808554 1.2302 0.621218 0.626646 1.44546 
1.44638 0.731613 0.745062 0.739159 1.20494 
1.20494 1.20494 0.704813 0.71252 1.20494 
1.20494 1.20494 1.20494 1.22507 1.20494 
1.20494 1.20494 2.66485 1.20495 1.20495 
1.20494 1.30978 1.31481 1.20494 1.20494 
0.617643 0.627713 0.630342 1.20494 1.20494 
1.20494 1.27911 1.32109 1.3709 1.37852 
1.20494 1.20494 1.21585 1.21629 1.20674 
1.20678 2.1054 2.06212 0.987136 0.994045 
1.2096 1.20975 0.956046 0.962997 0.649691 
0.657894 1.20494 1.20494 0.902162 0.909189 
1.20494 1.20494 1.08132 1.08812 2.04238 
2.04311 0.756627 0.76406 0.63089 0.639354 
0.686383 0.694214 1.00393 1.01081 2.8428 
2.13664 1.20494 1.20494 1.02164 1.02851 
1.20494 1.31593 1.96623 2.081 1.20494 
1.20494 1.83382 1.89941 1.20494 1.20494 
0.761583 1.73278 1.72686 0.818445 0.825665 
1.58035 1.64254 0.770482 0.777863 1.92277 
2.12892 2.08061 0.650187 1.07658 1.10562 
1.20495 1.20494 1.20495 2.41753 1.68278 
1.20494 1.21735 1.20494 1.20494 1.56138 
2.81478 1.20494 0.757505 0.770836 1.21242 
1.20494 1.20494 2.12815 1.21935 1.20796 
2.0932 2.45034 2.65622 0.652829 0.660956 
1.19907 0.834711 0.641749 2.05229 2.05073 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.15204 1.52324 1.20494 1.20603 
1.20505 1.26904 2.12437 2.08018 1.21538 
1.21475 2.06676 2.10887 1.20494 2.22923 
1.20494 2.22342 0.717492 0.652119 0.665122 
1.76974 0.714989 0.722632 1.20494 0.88568 
2.1718 1.40355 0.674093 1.20494 1.06706 
1.04038 0.69856 0.68595 0.978123 0.864058 
2.07794 2.12294 1.35765 1.40877 1.36328 
1.20494 1.20494 1.20494 1.18103 2.1334 
2.08525 2.13818 2.02721 1.20494 0.640941 
2.13596 1.20788 1.20494 1.20494 1.20494 
1.04946 1.20494 2.06025 2.09889 1.20494 
1.82224 0.926398 1.20494 0.934854 0.914727 
0.883819 1.44857 1.10377 1.11053 1.2137 
1.21936 2.08385 2.68582 0.64686 1.41687 
2.08531 2.05819 1.34442 1.21452 1.211 
0.97364 0.998206 0.678217 0.666548 1.20494 
0.816948 1.20494 1.26996 1.20495 2.06431 
1.20514 1.20494 1.20494 1.20494 1.20494 
1.21075 1.21725 1.50415 2.06203 2.06627 
2.03298 2.01507 1.21394 0.841763 0.862868 
1.4543 1.45895 1.64411 1.5044 0.777776 
2.07723 2.06311 2.03778 2.10744 1.20494 
1.20494 1.20494 0.79266 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20278 2.06161 2.07931 0.7227 1.205 
1.205 2.09085 1.04723 2.08306 1.22104 
1.72947 1.78914 1.74457 2.09326 2.05691 
1.85524 1.86907 1.58652 1.6003 1.95108 
1.96135 1.20494 2.73086 2.65061 2.70256 
2.09303 2.12929 1.32188 1.27784 1.20494 
2.11603 2.06943 1.72344 1.72309 0.625535 
0.634289 2.43522 2.40716 0.637472 0.626864 
1.22923 2.08246 2.05927 2.06046 1.20494 
1.20494 1.20494 0.703291 1.16828 1.20494 
1.2053 0.682022 2.07512 2.11956 2.08928 
2.13585 1.20588 1.20494 1.20494 1.20494 
1.45896 0.921735 0.674529 0.662949 1.20495 
1.3696 1.20495 1.20514 1.20494 1.20494 
0.785127 1.23935 0.741956 1.22174 1.20494 
0.779933 0.656092 0.664171 1.20495 1.39105 
2.08409 2.13217 0.816203 1.20866 1.20589 
1.20774 1.20494 1.2407 0.901303 1.20494 
0.728773 1.20494 1.2067 1.20505 1.20494 
1.29505 1.20494 1.20494 1.20494 1.20494 
1.05068 2.13497 2.08713 1.20494 0.72034 
0.698626 0.950556 1.77417 1.20494 1.20526 
1.20494 1.2077 1.00987 1.20494 1.99136 
0.74204 0.70251 0.711109 0.662213 1.20494 
1.63485 0.801286 1.20494 1.20494 2.13493 
2.08921 1.1876 1.15343 1.8129 1.81011 
0.82427 0.832492 1.10427 1.20494 2.04302 
1.20494 1.32216 1.32756 0.912822 0.921039 
0.710659 1.20497 1.20496 0.727953 1.9138 
2.01711 1.90781 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.978752 
0.859746 1.20723 0.659469 0.667511 2.57436 
2.65016 2.54053 1.20494 1.20494 1.20494 
0.667225 1.20494 0.675067 1.25474 1.25701 
1.16899 2.35577 1.21641 0.733457 1.20494 
1.20494 1.20494 2.09595 2.05762 0.841325 
1.89081 1.64136 1.71863 1.6273 1.20768 
1.4776 1.24101 1.42065 1.98323 0.793674 
0.664695 0.676409 0.673893 1.20968 1.5258 
1.53819 1.20494 2.08692 2.05734 1.20494 
0.869514 0.877715 0.706513 0.715095 1.98803 
1.20494 1.35419 1.36093 1.20494 1.20494 
1.20494 1.2429 1.28402 1.24926 0.669675 
0.678929 0.832631 0.840853 1.27269 1.27582 
0.7194 0.702917 0.722293 1.20494 1.20494 
1.20494 1.20494 1.64559 1.57359 1.20499 
1.20499 1.51068 1.57645 1.51456 1.20494 
0.733701 0.742135 1.98338 1.94316 0.821588 
1.20552 1.20553 0.672288 0.681403 1.20494 
1.20494 1.20494 1.20494 2.06015 2.05987 
2.05621 1.41519 1.89932 0.662933 0.646445 
0.683589 1.20494 1.20494 1.20494 0.964316 
0.972602 1.32093 1.36583 1.4324 1.44205 
1.20494 1.20494 1.22212 1.22281 1.64936 
1.20786 1.20794 1.0267 1.03506 1.21241 
1.21266 0.993916 1.00224 0.677987 0.686927 
1.20494 1.20494 1.20494 1.20494 1.12675 
1.13525 2.05334 1.20494 1.20494 0.786689 
0.794954 1.20494 1.20494 1.20494 0.714953 
0.72348 1.04446 1.05284 1.20494 1.20494 
1.06324 1.07166 0.92484 0.933075 1.20494 
1.20494 1.20494 2.12379 2.08238 2.07824 
1.205 1.20518 0.781488 0.9276 0.905847 
0.950701 0.850361 0.858566 1.64458 1.71462 
0.800924 0.80917 1.93444 1.10665 1.13704 
0.738798 0.747212 1.69774 0.879676 0.887879 
1.77602 0.755177 1.90368 1.98545 1.20494 
1.20494 1.20494 2.62905 1.20495 1.20495 
1.20494 1.99267 1.20636 1.20494 1.20494 
0.781945 0.681063 0.689905 1.20526 1.20511 
2.08748 2.05451 2.0531 1.20494 1.20494 
1.20494 0.649081 1.20494 1.20494 0.849529 
1.20494 1.20494 1.988 1.94446 2.08854 
1.20494 1.20494 0.657361 1.01821 0.80193 
1.25612 1.48868 0.744067 0.752463 1.20633 
0.867947 1.20494 1.29923 0.684072 1.20494 
1.20618 2.07225 1.99297 1.94723 1.21684 
0.987047 1.20494 2.33867 2.23325 1.42371 
0.907055 1.20494 1.20494 1.99736 2.08875 
1.98969 1.11275 1.08315 2.05875 0.707248 
0.694866 1.20494 1.20494 0.767106 2.03368 
2.04766 0.71921 1.20494 1.20494 0.773413 
1.15072 1.15924 1.20494 1.20494 0.670965 
1.20494 1.20494 0.890267 1.20982 1.21254 
1.21692 1.94596 1.20746 1.20494 2.00847 
1.26555 1.20643 1.20582 1.20302 1.23963 
0.999492 1.02493 1.99589 1.96107 0.724005 
1.07828 0.636308 1.6417 1.57607 0.781698 
0.808429 1.9911 1.33445 1.94442 1.98365 
1.58957 1.20597 0.737224 2.0568 0.788208 
1.94369 1.98644 1.12775 1.13446 1.72861 
1.47307 1.48042 0.909515 1.20494 1.20494 
2.02004 1.99706 2.0377 2.0263 0.727897 
0.863926 0.885552 1.20494 1.20494 1.20494 
1.20598 1.20494 1.20494 1.20494 1.52746 
1.53425 1.23003 0.761031 0.769365 1.20494 
2.06257 1.86796 1.20494 1.20494 0.662281 
1.20503 1.20503 1.20494 1.20494 1.20494 
1.91323 1.86204 1.20495 1.20495 2.02593 
1.20495 1.20495 1.39923 1.20494 2.05664 
1.52354 1.20494 1.82078 1.83596 1.9758 
2.00395 1.98447 1.93236 1.97283 1.94528 
1.67839 1.69343 0.937407 2.05381 2.04986 
2.00565 2.01464 0.659685 2.6078 2.59542 
1.98401 1.94253 2.02057 1.81112 1.81281 
0.659094 1.90264 1.20494 2.47399 2.45232 
1.20495 2.01992 2.0022 0.761693 1.20495 
1.20495 1.20496 1.79145 1.72829 1.9812 
1.84979 1.09159 1.94476 1.43148 1.37881 
1.95193 1.99697 1.46778 0.824439 0.898468 
1.27401 1.23356 0.671259 1.27841 2.00892 
0.732478 1.20673 1.9609 1.99455 0.816663 
1.94635 1.98462 1.24229 0.958815 1.2311 
1.92547 2.21233 1.20494 1.5851 0.945647 
0.668531 1.20494 1.20494 2.60658 2.57313 
1.20496 1.2053 0.927179 0.801816 0.990717 
1.20531 0.690146 0.749527 1.861 0.876013 
1.99606 1.94892 1.95154 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.99452 
1.94855 1.13197 0.668053 0.657212 1.05362 
2.00331 1.97923 1.95728 1.98892 1.87147 
1.56129 1.20494 1.20494 1.20494 1.20494 
0.89523 1.54529 1.60149 1.33531 0.812325 
0.929592 0.951994 1.22307 1.02057 1.27953 
0.687724 1.27855 1.20494 1.98506 1.94246 
1.16008 1.90275 1.90201 1.20624 1.20494 
1.15465 1.16458 0.858287 1.20498 1.20498 
1.37133 1.3785 1.24364 0.75003 1.20494 
0.77541 0.950882 1.58613 0.93877 0.947921 
1.20494 0.885439 0.894447 0.741107 1.20494 
0.671017 1.20368 1.23958 1.21257 1.20494 
1.98832 1.9562 0.754752 0.763735 0.761397 
1.98651 1.2078 0.693218 0.702325 1.99864 
1.97248 0.69124 0.69992 1.0796 0.705405 
0.822432 2.01405 1.99588 1.9511 1.94986 
0.745492 0.754513 1.861 1.82031 1.3703 
1.46722 1.52383 1.61554 1.62953 0.759643 
0.768613 1.55204 1.20494 0.905439 0.914501 
1.73216 1.65441 1.41262 1.42129 1.20494 
1.20525 0.722234 0.740017 1.20494 1.20494 
0.866981 0.875977 0.757898 1.30473 1.30915 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20502 1.20501 1.20494 1.20494 0.76471 
0.773671 1.20494 1.20494 2.03192 2.01843 
1.23364 1.86795 1.83379 1.20563 1.20514 
1.20541 0.683928 1.2059 1.20494 1.20494 
1.20494 1.20494 1.20494 2.01033 1.20494 
2.47359 2.2485 2.48186 0.841848 1.20494 
1.20494 1.20494 1.20494 1.20494 1.98616 
1.95222 1.00528 1.01468 1.36536 1.41319 
1.20494 1.20494 1.23177 1.23284 0.684325 
0.693075 1.20494 1.20494 1.45863 1.46882 
1.20968 1.2098 1.07155 1.08118 1.6701 
1.68488 1.25934 1.26169 1.21686 1.21727 
1.03665 1.04617 0.708207 0.717703 1.99421 
1.20494 1.20494 1.17882 1.18881 0.819309 
0.828242 1.20494 1.20494 1.09051 1.10021 
1.20494 1.20494 1.11062 1.12038 0.700534 
0.963556 0.972787 1.20662 1.20664 1.86874 
1.72255 1.6547 1.81277 1.72372 1.73897 
0.732816 1.1381 1.16996 1.20494 1.20494 
0.826556 0.835479 0.769945 0.778909 0.763529 
0.916078 0.925163 1.20494 1.20494 1.93913 
0.786769 0.704328 0.843121 1.20496 1.20495 
1.20511 0.711171 0.72057 1.20494 1.20494 
1.20494 1.20494 0.802144 1.31969 1.20513 
1.20494 1.20494 1.96634 0.936292 1.30391 
1.20511 2.0476 0.976807 2.03543 1.61006 
1.61843 1.74366 1.86109 1.20494 2.5485 
1.9839 1.93877 1.20494 1.85619 1.81517 
1.20494 1.14179 2.40766 1.06318 0.703519 
1.20494 0.695809 0.705501 1.83875 1.8758 
1.92087 1.95023 0.90427 0.775354 0.784314 
1.82104 1.34104 1.20494 1.20494 0.696428 
1.38686 1.33777 1.86117 1.81985 0.930885 
1.20494 1.20494 1.22374 1.86815 2.22108 
2.11466 1.72064 1.32862 1.9429 1.28282 
1.03002 1.20717 1.94894 1.97367 1.24526 
1.20494 2.04036 2.05135 0.960066 2.00885 
1.2046 1.21467 1.87669 1.2128 0.975749 
2.00398 2.10701 2.00016 1.20494 1.20494 
1.20494 1.20494 1.24206 1.20392 1.20499 
0.695469 0.705837 1.20494 0.759035 0.885018 
1.21136 1.21464 1.20515 1.20506 0.821229 
0.805563 0.780326 1.20494 1.20494 1.30855 
1.46346 1.32872 1.50351 1.02633 1.05276 
1.57422 1.50857 1.77524 1.79067 1.20494 
1.20494 1.92857 1.90867 1.10839 1.20495 
1.20495 1.90103 1.20786 1.20496 0.698212 
0.710438 0.70805 1.56102 1.49914 0.736895 
1.17637 1.1849 1.8211 1.86128 1.30015 
1.89351 1.86695 1.20494 1.20494 1.999 
2.01001 0.849922 1.99728 1.98706 1.20494 
0.886694 0.908749 1.20494 1.20494 1.20509 
1.20509 1.20494 1.20494 0.792786 0.801728 
1.58764 1.65936 1.59365 1.2442 1.2059 
1.20547 0.702893 1.20494 1.20494 0.745958 
2.05374 2.0504 1.20495 1.20495 1.97351 
1.86403 1.20513 1.00004 1.90813 1.92237 
2.02191 2.02935 2.46819 2.46674 2.05216 
2.0437 1.20494 2.04707 2.05382 1.20494 
1.20494 0.858883 1.86524 1.82972 2.49397 
2.47756 0.986089 1.90539 1.90834 0.780958 
0.795712 0.789908 2.54876 1.20529 0.741889 
0.728861 0.834073 1.96174 1.93361 1.94674 
1.20494 1.20494 1.20494 1.20494 2.04515 
2.0539 0.715119 1.20494 1.20494 0.750157 
0.850812 0.814467 0.799047 1.366 1.37609 
1.5202 0.867268 0.712694 0.843001 1.20495 
1.20494 1.20494 1.20494 0.82262 1.31949 
0.886176 1.20523 1.20522 1.20494 1.20494 
1.20494 1.20494 1.86152 1.8196 2.39399 
2.30608 0.688133 1.10223 1.20494 1.93872 
0.768741 1.33873 1.29403 1.82591 1.74399 
1.38945 1.20494 0.698217 0.843985 1.20494 
1.20494 1.20499 0.953951 0.977155 1.20494 
1.76564 2.02289 0.869592 0.77754 1.65675 
1.20494 0.717794 0.894935 0.904609 1.99717 
1.99767 1.20494 0.735264 1.43546 1.44457 
1.2639 1.10983 1.82276 2.0002 2.01996 
1.06688 1.20494 1.18663 0.92336 0.73759 
0.877762 0.887336 1.94337 1.9859 1.95668 
1.20498 1.20505 1.24013 1.278 0.782212 
0.791621 0.773056 0.782503 1.20611 1.20687 
0.787084 0.796472 2.01951 2.04366 2.02917 
1.20498 1.91864 1.89707 0.721368 0.730498 
0.933688 0.943475 0.725483 0.967408 1.2096 
1.86386 1.90942 1.87612 1.88619 0.944435 
0.954284 0.779569 1.74388 1.82368 1.88306 
1.83899 1.52119 1.71442 1.7294 0.792154 
0.801537 1.20494 1.20494 1.21717 1.31478 
1.48638 1.49702 1.20494 1.20506 0.846857 
1.20494 0.992533 0.904037 0.913733 1.8868 
1.85863 1.34909 1.35509 1.20494 1.20494 
1.76678 1.20494 1.20494 1.20495 0.797407 
0.806799 1.20494 1.20494 1.20494 1.98541 
1.96011 1.97361 0.865433 1.20494 1.20494 
1.82099 1.86293 1.23334 1.20494 1.82146 
1.20494 1.20494 1.20494 0.97968 0.9897 
1.03496 2.5485 2.53616 2.53182 2.03449 
2.04028 1.05055 1.06096 1.41184 1.46156 
1.20494 1.20494 1.24643 1.24805 0.714372 
0.726965 0.723641 1.20494 1.20494 1.54117 
1.55323 1.21261 1.2128 1.12149 1.13228 
1.77015 1.78544 1.28648 1.28987 1.22385 
1.22449 1.08408 1.09473 0.739924 1.00601 
1.01616 1.20494 1.20494 1.23729 0.737446 
0.747816 0.854194 0.863678 1.20497 1.20494 
1.20494 1.20494 1.14189 1.15279 1.20494 
1.20494 1.16356 1.17456 1.20494 1.22709 
1.34602 1.20513 0.913483 0.923237 1.17105 
1.20449 1.20494 1.20494 1.205 1.20506 
1.205 0.861727 0.879139 0.87128 0.802859 
0.812253 1.21116 1.2224 0.955662 0.965561 
1.86327 1.82646 1.20494 1.81965 1.20495 
1.20495 1.20495 1.74017 1.73841 1.70063 
1.73232 1.69516 0.742719 0.752633 2.05299 
2.05815 1.20494 1.20494 1.70094 1.73903 
2.06954 1.70002 1.20547 1.20497 1.20494 
1.05432 1.0819 1.20494 1.00167 1.20494 
1.2126 1.84869 1.80819 1.39697 1.20494 
1.20494 1.20494 1.11295 1.20527 2.02983 
1.20494 0.705583 1.83801 1.20495 0.728821 
0.73847 0.778182 0.764558 1.84455 1.88091 
1.20494 1.20494 1.39936 0.80846 0.817897 
1.87446 1.92099 1.20497 1.20499 1.20494 
1.20494 0.955344 1.20499 1.7421 1.70612 
1.20494 1.20494 1.20494 1.57754 1.65207 
1.59497 0.786963 1.20494 1.19772 0.725047 
1.59851 1.862 0.752519 1.85118 1.0026 
2.43792 1.20494 1.20494 0.745816 0.733269 
1.20501 0.820273 1.26629 1.31938 2.04605 
1.96973 1.20494 1.20494 1.26517 1.27665 
1.07742 0.977347 2.09591 2.0934 0.807965 
0.895822 1.21021 1.21243 1.20969 1.20768 
0.734165 1.20497 1.20496 1.20494 1.43976 
1.45125 0.933115 0.737955 1.23438 1.39592 
1.42377 1.27861 1.29525 1.20494 1.20494 
1.36297 1.82402 1.87129 1.88619 1.85999 
1.84285 1.20495 0.72425 1.86201 1.82003 
1.81959 1.82091 1.70869 1.74599 0.801636 
0.823175 1.95327 1.23224 1.24234 1.21754 
1.20494 1.20494 1.82227 0.856304 0.839783 
1.95351 1.94339 1.80972 1.7875 1.20494 
1.20494 2.05091 1.13989 0.721661 0.734128 
1.73826 1.77366 0.90994 0.932338 1.20494 
1.20494 1.20494 1.20519 1.20518 1.20494 
1.20494 1.20494 0.826508 0.835971 1.67385 
1.68135 2.04777 1.20494 1.8404 2.03565 
2.03965 2.28973 2.30558 1.20495 1.20495 
2.4402 1.02014 1.20494 1.20494 1.98585 
1.99824 2.05479 2.06003 2.31158 2.31671 
0.750017 1.03037 1.24863 2.07261 2.07657 
1.20497 1.20496 1.20494 1.20494 1.23437 
1.76085 1.73106 2.48667 2.47452 1.50857 
1.45083 2.00162 1.40658 1.46056 1.41654 
1.67105 1.20494 1.90511 1.89152 1.70945 
1.63878 1.20497 1.61183 1.20772 1.20651 
2.05928 2.03448 1.20494 1.20494 2.01606 
2.01065 1.04528 2.00512 1.91756 2.07498 
2.06246 0.833 0.849231 0.842453 1.20497 
1.20914 1.20494 1.20494 1.15578 2.05896 
