
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.3 1746.06 1745.47 
1746.42 1744.23 1741.8 1737.46 1730.45 
1720.32 1707.32 1692.42 1746.36 1677 
1662.28 1649 791.743 1595.79 793.626 
794.258 1746.45 790.357 792.917 793.974 
797.88 799.079 800.369 801.744 803.211 
804.764 806.413 808.176 794.598 817.678 
794.93 797.312 798.468 799.712 801.045 
802.467 803.976 805.575 807.28 832.482 
957.433 851.521 834.284 822.95 809.102 
821.558 816.475 811.044 810.057 1746.44 
794.76 794.425 1746.21 1745.82 1744.96 
1743.21 1746.45 1746.45 1746.45 1739.92 
1746.45 790.155 1734.32 1552.6 1725.78 
1714.13 1016.48 1580.6 1578.88 1591.11 
1581.8 1587.23 1598.43 1614.7 1700.03 
1684.69 1669.5 1655.44 1288.96 1746.26 
1241.62 1746.45 1746.45 928.138 1590.16 
914.365 888.432 871.866 1407.9 1578.99 
1433.15 895.829 864.976 1591.72 869.469 
1746.45 1729.62 1577.94 884.241 1746.45 
976.535 1746.44 920.855 1590.56 1514.59 
1582.04 967.89 898.67 936.332 1018.55 
910.424 1451.26 1746.45 972.141 1008 
1003.88 916.447 950.074 923.191 956.704 
912.361 946.041 1017.57 918.609 952.201 
1121.26 885.242 919.135 900.173 933.979 
891.938 870.332 886.274 920.165 889.565 
923.445 1481.84 906.758 1746.44 897.223 
931.055 869.275 908.561 942.285 882.333 
880.546 878.872 877.288 875.791 874.392 
873.081 1746.07 893.189 927.051 1746.45 
872.464 906.359 869.071 1596.12 1689.85 
1008.63 1578.1 1746.45 1018.66 1045.71 
1521.6 901.732 935.524 890.731 924.609 
1560.95 1746.45 1718.91 1576.03 1542.81 
1465.04 1474.01 1445.58 1455.97 948.937 
1046.32 1083.12 1746.45 1746.45 1746.45 
1631.15 869.692 903.757 1746.45 1579.49 
1578.36 1746.45 1746.45 1746.45 869.34 
903.549 1746.45 1746.45 1746.45 1589.11 
1018.56 1045.61 1045.64 1746.45 959.849 
1746.45 1587.87 1589.72 1591 939.286 
972.428 1586.18 1587.33 1241.5 1612.38 
1609.33 1609.75 1619.07 867.38 1641.1 
1652.94 1746.31 1674.2 1681.96 1672.45 
1680.26 1113.62 919.124 1705.26 1712.4 
1711.23 1552.24 1556.51 1724.67 1723.88 
1746.45 1746.45 1739.66 1746.41 1744.19 
1745.48 1745.83 1745.82 1666.71 1664.96 
1746.22 1746.22 1743.12 1743.02 1746.37 
1746.37 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.4 
1615.62 1615.57 1578.81 1582.22 1746.45 
1746.45 1737.06 1736.72 990.413 1577.96 
1577.59 1746.45 1746.45 1012.4 1040.5 
1593.86 1595.13 1746.45 865.576 898.554 
1535.97 1665.06 1375.87 1580.99 1581.61 
1746.45 1746.45 1330.2 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
995.151 1025.19 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.3 1739.29 1746.45 
1746.45 1578.38 1578.33 930.762 964.121 
1186.3 1214.67 1746.45 1746.45 1746.45 
1746.45 1578.26 1601.03 1532.61 1537.75 
1590.25 1588.49 1580.07 1578.84 1746.45 
1746.45 1746.45 1746.45 1746.45 1578.04 
1577.46 1577.38 868.772 1746.45 1568.93 
1572.35 1746.45 1746.45 1746.45 1509.67 
1515.84 1746.45 1746.45 1746.45 1746.45 
868.507 902.133 903.348 937.126 1746.45 
1746.45 1589.06 1746.45 1587.93 952.426 
985.122 1563.56 1746.45 1579.02 1582.39 
1746.45 1568.17 1717.93 925.806 1746.45 
1587.7 1584.89 1589.71 1577.89 948.021 
1037.22 1004.38 1608.31 1746.45 887.337 
925.618 956.06 992.226 988.608 867.128 
1606.42 1607.06 963.794 1746.06 906.98 
1537.56 954.409 1154.99 909.69 875.081 
912.774 878.07 894.481 921.225 1489.64 
1496.55 1746.45 932.489 944.13 883.272 
881.424 879.699 911.969 929.668 876.527 
908.978 873.725 1746.41 1746.3 928.337 
869.959 869.165 1745.94 868.879 1015.46 
1593.02 904.309 1446.15 991.459 1746.45 
1572.77 918.136 1746.45 1746.45 969.555 
933.491 1527.22 1580.73 1579.41 1564.8 
1586.16 1586.82 1547.51 1590.84 999.868 
1583.05 1581.52 981.759 945.583 1582.82 
1583.26 904 1746.45 903.584 1746.44 
1746.44 1746.45 1598.51 902.875 922.318 
870.876 903.133 905.049 1584.82 995.981 
1577.42 1039.51 1746.45 1589.1 1266.01 
1289.07 966.785 1618.78 1622.78 942.364 
978.522 975.415 1317.83 899.375 911.184 
1577.96 1578.58 1364.87 1210.8 1635.9 
1646.77 1659.6 1703.92 1697.68 1688.23 
1746.45 1733.74 1746.41 1741.65 1746.31 
1744.95 1745.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1612.57 905.764 871.302 1578.93 
1579.38 981.064 1012.23 1310.34 1020.86 
985.701 1746.45 1746.45 900.257 961.556 
1587.31 1630.16 905.022 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1348.7 1365.78 1746.44 
1746.45 1746.45 1091.42 1103.07 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.13 
1739.43 1580.11 1579.67 1580.56 1422.91 
1434.97 1396.5 1410.45 1651.31 1639.74 
1599.64 1626.79 1622.24 1626.02 1584.64 
1585.68 1022.46 1048.85 1746.45 1746.45 
999.839 1033.48 1029.42 870.784 905.22 
904.723 1746.45 1381.87 1439 959.083 
908.287 1503.43 1043.11 913.6 915.326 
917.167 916.23 914.452 903.195 910.423 
907.62 903.374 903.431 940.503 903.051 
1044.87 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.34 1746.45 1746.45 
1746.45 1746.45 1733.27 1657.89 1645.26 
1577.66 1634.71 1696.18 1746.45 1729 
1741.49 1744.92 1746.45 1746.45 1746.45 
938.786 1746.45 973.543 970.546 1637.66 
1694.66 1634.55 965.909 1577.24 1746.45 
970.285 1709.16 1609.7 1022.21 976.039 
1739.15 1689.88 1095.8 998.452 1098 
1647.71 1310.43 1581.45 1032.59 1490.25 
1382.42 1584.63 1603.66 1746.45 968.55 
1576.37 989.828 1745.83 1015.32 1009.12 
1746.45 992.49 1576.21 1512.62 1746.45 
1746.45 983.878 965.771 986.15 1005.32 
978.742 993.904 1022.04 976.915 1005.24 
979.705 1008 977.813 1007.05 1006.13 
974.356 1002.68 971.26 999.603 975.187 
1003.51 965.93 994.572 1746.42 1636.49 
1746.45 1641.8 1639.85 1593.46 981.732 
1746.44 1578.42 1349.05 1330.39 1366.36 
1746.45 1746.45 987.336 1015.57 1583.92 
1582.34 991.136 1019.32 1007.19 1035.1 
1585.78 1527.32 1746.45 1456.73 1746.45 
1746.45 1604.49 965.958 1153.82 971.996 
1000.34 1682.12 1746.45 1746.45 1746.45 
1746.45 1746.45 965.982 1564.34 1583.19 
1057.96 1580.05 1062.53 1746.45 1627.49 
1035.4 1062.54 966.142 994.73 1588 
1746.43 964.279 966.437 994.948 961.716 
1017.53 1045.22 1685.08 1599.29 1631.73 
1625.88 1629.98 1744.1 969.196 997.547 
1701.45 1699.93 1676.85 1674.9 1556.17 
1560.2 1746.45 1746.38 1746.23 1746.45 
1746.07 1746.07 1746.32 1746.32 1746.41 
1746.41 1746.45 1722.59 1001.77 1742.94 
1742.84 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1597.32 1598.09 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 610.638 1732.61 
1746.45 1746.45 1746.45 1746.45 1746.45 
1094.19 980.702 1008.99 1595.37 1594.48 
1596.28 1746.45 1746.44 1746.45 1746.45 
1746.45 1297.91 1746.45 1746.45 1746.45 
1083.55 1741.17 1746.45 1746.45 1011.11 
1038.95 1746.44 1746.43 1746.44 1027.22 
1602.02 960.916 988.364 1576.74 1576.61 
1746.45 1746.45 1580.76 1581.92 1516.12 
1521.91 1746.45 1746.45 1745.46 1745.45 
1746.45 1746.45 1746.45 1015.52 1736.28 
1735.92 984.997 1013.25 1746.45 1746.45 
1024.67 1052.16 1585.94 1583.8 1576.82 
1607.48 1607.24 1061.56 1087.39 1571.79 
1574.91 1591.58 1592.68 1746.45 1746.45 
1584.1 1746.45 1746.45 1265.79 1288.68 
966.023 994.873 994.012 1000.08 1028.12 
995.364 1023.48 1547.31 1551.77 1623.72 
1622.26 1589.75 1589.14 1590.9 965.911 
994.65 1576.47 1575.4 1082.11 1119.8 
1474.71 1483.03 1588.99 1746.45 1746.45 
1581.42 1666.2 1585.09 1578.41 1466.43 
1004.36 1713.81 1575.62 1746.45 1746.45 
1609.23 1612.05 1707.84 1716.26 1014.39 
1184.05 1213.96 1746.45 1576.08 1586.17 
1584.24 1585.06 1095.38 966.85 995.291 
1047.71 990.312 1605.36 1605.34 1054.63 
1036.99 1746.45 1746.45 1576.05 1503.88 
1584.18 1068.94 1019.83 1691.44 994.696 
1010.01 988.56 996.88 1582.35 1580.44 
1746.45 1746.45 1240.3 1746.45 1746.45 
1567.92 1576.89 1577.8 1003.51 1033.26 
1634.63 969.857 1746.34 1746.05 1732.1 
1020.65 1578.68 998.894 1746.45 1746.45 
965.743 982.789 1673 972.754 1745.83 
1011.06 1065.23 1094.26 1090.81 1599.89 
1601.28 1746.45 1746.45 1577.27 1575.95 
1018.03 1016.77 1581.56 996.908 967.933 
1746.45 994.461 1746.45 1579.08 1577.48 
1117.89 1746.45 1466.37 1001.09 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1397.48 1411.13 1013.18 1040.97 
1497.49 1084.01 1054.45 1029.77 1645.7 
1654.22 1586.32 1587.44 1746.45 1038.32 
1065.34 1120.26 1095.73 1047.45 1026.52 
1746.45 1118.23 1683.23 1693.35 1197.57 
1713.42 1029.86 1576.07 998.211 1746.38 
1049.77 1746.23 1577.29 1577.89 1744.91 
1741.33 1746.45 1746.45 1719.75 1715.16 
1605.07 1476.76 1707.92 1031.49 1741.17 
1746.45 1746.45 1728.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1435.71 
1446.93 1072.68 1097.71 965.853 1016.53 
1746.45 1746.45 1746.45 1116.91 1092.28 
1107.59 1080.04 1746.45 1746.45 1746.45 
1746.45 998.227 966.671 1048.85 1746.45 
1746.45 1746.45 1746.45 1746.45 1603.3 
1601.69 1603.5 1746.45 1746.45 1745.12 
1191.8 1721.71 1744.04 1537.69 1582.77 
1583.27 1510.3 1746.45 1575.29 1580.7 
1581.42 1668.88 1666.85 1043.06 1620.35 
1619.06 1107.06 1128.03 1744.88 1576.14 
1575.42 1575.68 1001.87 1086.83 1110.52 
1583.41 1582.57 1581.42 1746.45 1746.45 
1746.45 1532.63 1095.67 1118.21 1118.1 
1720.05 1726.16 1579.59 1580.59 1611.36 
1614.57 1074.31 1044.47 992.598 1746.44 
1024.97 1746.45 1746.45 1746.45 994.525 
1012.14 1059.82 994.577 1746.45 1746.45 
1691.65 1746.45 1057.18 1575.28 1746.45 
1578.12 1738.9 1705.71 1746.45 1746.45 
1746.45 1746.45 1727.37 1746.45 1746.45 
1746.45 1746.45 1746.45 994.617 1542.59 
1746.45 1689.33 1746.45 1065.08 1605.97 
1598.92 1671.1 1638.71 1746.45 1746.45 
1744.02 1581.48 1045.84 1051.02 1077.47 
1077.97 1746.45 1071.01 1082.78 1041.34 
1071.23 1068.24 967.36 995.757 1746.45 
1746.45 1054.63 1079.52 1103.16 1746.45 
1584.74 1585.8 1746.09 1733.49 1746.45 
1630.62 1738.63 1075.03 1055.46 1079.47 
1058.07 1086.27 1060.88 1182.14 1746.45 
1746.33 1052.3 1112.33 1575.18 1746.35 
1056.31 1080.32 1746.45 1047.76 1084.5 
1108.03 1579.08 1579.62 1726.35 1047.62 
1746.45 1745.46 1746.44 1746.42 1573.54 
1542.55 1746.45 1746.45 1746.45 1746.45 
1579.82 1578.14 1072.31 1096.11 1160.14 
1088.1 1111.54 1746.45 1746.45 1746.45 
1053.05 1077.09 1746.45 1746.45 1467.17 
1746.45 1573.51 1617.32 1613.67 1616.22 
1081.12 1104.73 1498.11 1093.92 1746.45 
1095.98 1119.22 1100.31 1047.32 1626.15 
1624.09 1738.65 1746.45 1746.45 1047.38 
1071.76 1047.67 1532.74 1537.79 1652.17 
1746.44 1746.44 1735.46 1735.08 1160.06 
1178.97 1050.88 1746.45 1306.82 1443.33 
1293.93 1688.5 1661.3 1662.84 1660.64 
1725.1 1559.9 1737.27 1746.45 1067.36 
1062.92 1063.99 1087.91 1047.84 1072.3 
1746.24 1746.24 1705.56 1577.88 1720.31 
1719.35 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.48 1597.67 1746.45 
1746.45 1746.45 1047.46 1072.07 1746.45 
1746.45 1731.39 1730.85 1738.32 1073.64 
1097.41 1732.64 1048.09 1068.35 1076.39 
1101.11 1061.88 1086.85 1085.83 1746.45 
1746.45 1746.45 1057.18 1081.19 1746.45 
1746.45 1746.45 1746.45 1736.42 1746.45 
1746.45 1746.45 1198.28 1746.45 1746.45 
1746.45 1713.33 1712.14 1746.45 1746.45 
1038.79 1062.56 1067.9 1746.45 1746.45 
1746.45 1522.19 1527.65 1697.2 1695.55 
1746.45 1746.45 1742.77 1742.68 1745.84 
1745.84 1576.84 1577.17 1102.58 1125.6 
1744.88 1744.85 1098.11 1121.28 1047.54 
1071.86 1746.45 1746.45 1089.98 1113.38 
1746.45 1746.45 1114.93 1137.48 1604.49 
1603.68 1066.2 1090.1 1047.58 1071.88 
1053.83 1077.85 1104.91 1127.85 1132.49 
1580.73 1746.45 1746.45 1107.31 1130.17 
1746.45 1137.88 1574.23 1592.87 1746.45 
1746.45 1567.5 1570.76 1746.45 1746.45 
1288.4 1089.79 1113.12 1076.48 1100.19 
1551.6 1555.87 1068.54 1092.41 1615.96 
1573.46 1572.56 1117.04 1483.77 1491.47 
1746.45 1746.45 1746.45 1281.84 1641.5 
1746.45 1739.89 1746.45 1746.45 1659.24 
1149.35 1746.45 1088.99 1091.24 1743.96 
1746.45 1746.45 1576.54 1738.68 1745.45 
1579.46 1284.34 1216.55 1047.88 1072.08 
1080.7 1101.65 1072.11 1603.09 1602.47 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1584.23 1547.23 1746.45 1746.09 
1746.41 1725.61 1577.27 1575.26 1741.48 
1741.95 1575.16 1575.94 1746.45 1576.38 
1746.45 1578.84 1082.07 1071.84 1147.19 
1563.74 1058.97 1082.97 1746.45 1109.76 
1580.18 1143.82 1051.58 1746.45 1134.98 
1109.79 1078.65 1076.35 1123.4 1106.35 
1572.8 1573.74 1140.87 1164.58 1161.86 
1746.45 1746.45 1746.45 1126.02 1573.67 
1572.46 1179.02 1159.95 1746.45 996.305 
1574.79 1745.04 1746.45 1746.45 1746.45 
1476.11 1746.45 1578.37 1579.04 1746.45 
1115.29 1424.17 1746.45 1117.22 1091.93 
1398.08 1679.72 1117.59 1140.02 1742.56 
1740.03 1589.61 1168.01 1072.29 1686.66 
1587.96 1588.92 1704.13 1741.6 1743.45 
1447.72 1458.14 1074.93 1050.2 1746.45 
1098.78 1746.45 1715.11 1746.45 1576.1 
1746.38 1746.45 1746.45 1746.45 1746.45 
1128.93 1150.76 1668.98 1598.91 1600.33 
1604.97 1607.55 1742.03 1366.73 1383.02 
1146.7 1167.2 1154.42 1104.43 1069.75 
1595.99 1596.37 1391.67 1379.37 1746.45 
1746.45 1746.45 1094.83 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1510.76 1593.56 1594.46 1239.39 1746.43 
1746.43 1583.18 1132.54 1572.45 1741.02 
1635.73 1628.49 1633.54 1581.7 1582.57 
1622.25 1620.29 1655.09 1652.85 1613.43 
1611.81 1746.45 1183.17 1228.5 1199.7 
1578.45 1579.33 1159.09 1134.87 1746.45 
1574.56 1574.36 1156.45 1175.91 1049.89 
1073.17 1160.26 1179.23 1072.55 1048.77 
1738.37 1591.25 1590.51 1592.06 1746.45 
1746.45 1746.45 1210.67 1504.84 1746.45 
1746.33 1075.63 1573.18 1574.08 1573.19 
1574.33 1746.01 1746.45 1746.45 1746.45 
1677.72 1115.27 1074.25 1049.54 1746.45 
1662.66 1746.45 1746.39 1746.45 1746.45 
1093.6 1516.75 1264.13 1740.86 1746.45 
1134.31 1048.36 1072.48 1746.45 1692.61 
1574.65 1575.91 1140.13 1744.64 1746 
1745.08 1746.45 1734.63 1153.18 1746.45 
1125.56 1746.45 1745.86 1746.42 1746.45 
1717.87 1746.45 1746.45 1746.45 1746.45 
1476.94 1573.95 1572.6 1746.45 1059.91 
1120.07 1160.3 1563.58 1746.45 1746.34 
1746.45 1745.24 1168.17 1746.45 1570.36 
1263.13 1120.79 1141.42 1118.02 1746.45 
1647.96 1330.53 1746.45 1746.45 1575.33 
1573.62 1148 1123.15 1158.1 1177.33 
1141.39 1161.73 1179.21 1746.45 1596.35 
1746.45 1710.19 1708.91 1154.89 1174.86 
1122.26 1746.44 1746.44 1083.89 1159.28 
1178.87 1178.33 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1164.13 
1146.87 1745.42 1048.93 1073.01 1162.04 
1186.36 1180.94 1746.45 1746.45 1746.45 
1118.02 1746.45 1116.99 1730.13 1729.56 
1505.47 1215 1742.63 1084.84 1746.45 
1746.45 1746.45 1580.32 1581.08 1144.02 
1618.88 1536.38 1511 1648.38 1745.28 
1673.93 1729.77 1639.89 1575.59 1136.56 
1118.17 1139.28 1139.3 1744.87 1664.89 
1662.63 1746.45 1586.33 1587.31 1746.45 
1148.37 1168.52 1121.51 1142.15 1571.16 
1746.45 1701.69 1700.16 1746.45 1746.45 
1746.45 1131.88 1156.3 1153.52 1117.57 
1139.01 1142.67 1162.99 1724.55 1723.77 
1123.85 1208.8 1236.16 1746.45 1746.45 
1746.45 1746.45 1174.12 1152.06 1746.43 
1746.44 1149.47 1172.03 1169.7 1746.45 
1126.44 1147.02 1574.44 1574.67 1349.14 
1746.26 1746.26 1117.19 1138.49 1746.45 
1746.45 1746.45 1746.45 1601.71 1600.12 
1601.29 1537.91 1616.1 1142.6 1107.89 
1176.84 1746.45 1746.45 1746.45 1162.19 
1181.95 1527.92 1533.07 1683.26 1681.29 
1746.45 1746.45 1740.73 1740.57 1645.71 
1745.48 1745.47 1170.28 1189.74 1743.96 
1743.91 1166.12 1185.74 1116.98 1138.02 
1746.45 1746.45 1746.45 1746.45 1181.54 
1200.5 1600.56 1746.45 1746.45 1135.43 
1155.89 1746.45 1746.45 1746.45 1123.04 
1143.66 1172.45 1191.81 1746.45 1746.45 
1174.66 1193.94 1156.64 1176.57 1746.45 
1746.45 1746.45 1578.16 1577.06 1576.02 
1746.42 1746.34 1309.93 1424.91 1412.21 
1437.05 1145.42 1165.66 1555.79 1560.07 
1137.73 1158.15 1614.21 1492.23 1499.36 
1127.33 1147.91 1639.27 1149.92 1170.03 
1629 1130.12 1617.02 1608.2 1746.45 
1746.45 1746.45 1231.89 1746.45 1746.45 
1746.45 1571.36 1745.84 1746.45 1746.45 
1309.56 1117.16 1138.07 1746.34 1746.39 
1574.12 1599.74 1598.63 1746.45 1746.45 
1746.45 1107.91 1746.45 1746.45 1164.29 
1746.45 1746.45 1571.79 1569.77 1572.84 
1746.45 1746.45 1117.51 1187.71 1157 
1722.91 1671.8 1128.23 1148.81 1745.87 
1167.07 1746.45 1716.85 1138.14 1746.45 
1745.9 1573.7 1570.17 1569.14 1742.54 
1183.82 1746.45 1231.2 1214.58 1203.14 
1412.87 1746.45 1746.45 1570.64 1584.73 
1570.69 1198.29 1176.92 1579.67 1140.72 
1119.38 1746.45 1746.45 1132.14 1595.93 
1597.27 1142.89 1746.45 1746.45 1133.22 
1183.89 1202.73 1746.45 1746.45 1073.61 
1746.45 1746.45 1151.52 1744.85 1743.18 
1741.29 1569.51 1745.4 1746.45 1589.01 
1193.65 1745.77 1746.05 1511.72 1517.21 
1458.97 1468.64 1606.26 1610.39 1124.69 
1485.2 1074.5 1645.99 1656.32 1153.7 
1138.92 1582.77 1683.65 1575.98 1576.86 
1653.98 1746.11 1146.14 1585.7 1154.78 
1570.68 1571.77 1120.33 1142.62 1212.32 
1205.35 1222.63 1173.2 1746.45 1746.45 
1606.38 1609.28 1595.36 1595.12 1144.45 
1383.46 1398.79 1746.45 1746.45 1746.45 
1746.11 1746.45 1746.45 1746.45 1207.4 
1224.48 1738.12 1131.1 1151.64 1746.45 
1595 1466.21 1746.45 1746.45 1135.94 
1746.42 1746.42 1746.45 1746.45 1746.45 
1613.93 1619.76 1746.45 1746.45 1593.1 
1746.45 1746.45 1690.85 1746.45 1584.11 
1547.23 1746.45 1624.04 1621.74 1611.22 
1607.95 1609.74 1613 1608.37 1610.9 
1641.16 1638.76 1158.44 1599.31 1601.44 
1606.36 1604.52 1117.44 1253.48 1266.26 
1573.41 1573.48 1576.35 1213.38 1229.72 
1124.95 1570.34 1746.45 1216.67 1232.87 
1746.45 1591.82 1592.1 1286.46 1746.45 
1746.45 1746.44 1626.65 1634.7 1574.15 
1567.61 1196.1 1570.02 1220.63 1200.85 
1568.99 1570.35 1542.73 1160.51 1171.59 
1211.88 1191.19 1138.72 1522.81 1574.86 
1145.28 1745.86 1583.57 1584.36 1159.31 
1577.38 1578.23 1734.23 1180.11 1737.86 
1454.84 1363.1 1746.45 1551.78 1178.31 
1137.83 1746.45 1746.45 1246.92 1221.31 
1746.44 1746.3 1210.45 1329.51 1218.75 
1746.3 1177.11 1129.16 1568.26 1203.32 
1570.98 1569.48 1569.22 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1570.11 
1568.91 1233.86 1140.62 1121.64 1225.98 
1587.5 1588.16 1572.25 1573.16 1575.48 
1658.26 1746.45 1746.45 1746.45 1746.45 
1206.03 1587.09 1568.29 1706.84 1193.99 
1426.04 1437.83 1740.48 1222.29 1722.67 
1118.11 1523.26 1746.45 1572.52 1572.41 
1145.28 1214.09 1230.31 1745.92 1746.45 
1235.88 1252.1 1200.84 1746.44 1746.44 
1697.55 1695.92 1733.8 1183.58 1746.45 
1152.64 1213.64 1551.84 1212.02 1229.22 
1746.45 1204.66 1222.1 1182 1746.45 
1147.84 1512.34 1518.15 1743.93 1746.45 
1581.21 1581.98 1184.44 1202.27 1285.03 
1589.57 1745.5 1178.82 1195.98 1585.94 
1586.68 1118.73 1139.4 1486.06 1177.41 
1349.29 1590.45 1570.17 1568.84 1568.81 
1182.78 1200.64 1567.51 1566.91 1668.15 
1542.83 1547.38 1649.37 1646.9 1185.32 
1203.13 1256.52 1746.45 1207.46 1224.81 
1228.81 1210.94 1687.71 1685.83 1746.45 
1746.32 1234.9 1258.37 1746.45 1746.45 
1202.06 1219.6 1149.72 1715.29 1714.21 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1186.21 
1204.03 1746.45 1746.45 1594.28 1594.22 
1733.77 1574.01 1574.36 1746.14 1746.36 
1746.24 1175.34 1746.13 1746.45 1746.45 
1746.45 1746.45 1746.45 1593.21 1746.45 
1293.91 1362.85 1301.98 1198.48 1746.45 
1746.45 1746.45 1746.45 1746.45 1579.69 
1580.4 1220.51 1237.43 1533.32 1538.16 
1746.45 1746.45 1737.63 1737.38 1117.56 
1138.33 1746.45 1746.45 1677.68 1675.58 
1744.88 1744.87 1227.89 1244.5 1641.24 
1638.72 1728.84 1728.25 1742.52 1742.43 
1224.11 1240.9 1177.16 1195.6 1590.89 
1746.45 1746.45 1237.9 1254 1195.09 
1212.78 1746.45 1746.45 1229.85 1246.36 
1746.45 1746.45 1231.84 1248.25 1178.7 
1215.3 1232.39 1745.89 1745.9 1568.11 
1560.26 1556.23 1565.21 1633.92 1631.4 
1180.55 1500.13 1506.71 1746.45 1746.45 
1196.2 1213.87 1187.11 1204.93 1150.66 
1208.93 1226.23 1746.45 1746.45 1588.92 
1189.85 1207.58 1366.81 1746.45 1746.45 
1746.38 1177.13 1195.43 1746.45 1746.45 
1746.45 1746.45 1329.05 1528.5 1746.37 
1746.45 1746.45 1585.14 1227.7 1700.72 
1746.39 1595.51 1217 1600.56 1257.83 
1272.29 1632.31 1566.04 1746.45 1291.66 
1572.3 1570.11 1746.45 1566.13 1564.21 
1746.45 1250.16 1263.65 1242.66 1140.04 
1746.45 1179.46 1197.67 1575.93 1577.02 
1588.91 1590.04 1223.43 1188.01 1205.83 
1260.52 1705.48 1746.45 1746.45 1138.81 
1218.54 1198.48 1566.9 1566.11 1426.73 
1746.45 1746.45 1740.32 1616.97 1230.73 
1214.55 1530.67 1247.94 1571.47 1721.84 
1239.15 1745.54 1578.86 1606.48 1733.4 
1746.45 1596.67 1598.13 1230.78 1593.89 
1239.9 1255.89 1617.52 1743.89 1449.11 
1214.46 1230.67 1230.6 1746.45 1746.45 
1746.45 1746.45 1209.58 1188.73 1746.43 
1190.72 1211.3 1746.45 1201.43 1220.82 
1743.77 1742.4 1746.36 1746.4 1211.67 
1192.89 1305.98 1746.45 1746.45 1214.15 
1629.11 1690.34 1615.46 1469.5 1478.45 
1655.87 1667.76 1627.45 1624.94 1746.45 
1746.45 1587.68 1587.81 1493.7 1746.45 
1746.45 1583.37 1745.5 1746.44 1179.31 
1197.57 1197.95 1271.13 1255.03 1181.27 
1186.29 1204.99 1567.85 1569.16 1196.07 
1581.8 1582.33 1746.45 1746.45 1604.09 
1601.88 1199.65 1593.34 1592.51 1746.45 
1399.31 1413.6 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1190.81 1208.59 
1209.28 1227.61 1226.15 1729.19 1746.14 
1746.27 1178 1746.45 1746.45 1199.16 
1598.94 1597.99 1746.45 1746.45 1591.93 
1565.92 1746.37 1235.71 1612.85 1610.45 
1604.82 1603.08 1319.52 1329.12 1600.05 
1602.41 1746.45 1599.29 1597.29 1746.45 
1746.45 1217.25 1572.62 1572.86 1267.69 
1281.56 1234.03 1260.91 1274.88 1188.92 
1207.64 1206.72 1237.24 1746.31 1198.43 
1179.83 1197.34 1591.05 1589.88 1590.71 
1746.45 1746.45 1746.45 1746.45 1594.01 
1595.89 1196.12 1746.45 1746.45 1199.89 
1216.12 1210.59 1191.82 1249.84 1265.12 
1665.5 1218.41 1196.79 1214.97 1746.45 
1746.45 1746.45 1746.45 1348.1 1528.92 
1251.38 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1566.44 1565.46 1277.64 
1261.91 1177.79 1275.61 1746.45 1570.71 
1233.35 1263.36 1245.96 1274.56 1259.86 
