
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
0.0483831 0.0481932 0.0479879 0.0477676 0.0475324 
0.0472828 0.047019 0.0467412 0.0464499 0.0461453 
0.0458277 0.0454975 0.045155 0.0448005 0.0444344 
0.0440568 0.0436683 0.043269 0.0428593 0.0424394 
0.0420098 0.0415706 0.0411221 0.0406647 0.0401986 
0.0397241 0.0392414 0.0387508 0.0382525 0.0377468 
0.0372339 0.0367141 0.0361875 0.0356543 0.0351149 
0.0345693 0.0340178 0.0334606 0.0328979 0.0323298 
0.0317565 0.0311782 0.030595 0.0300072 0.0294148 
0.0288181 0.0282171 0.027612 0.027003 0.0263902 
0.0257738 0.0251537 0.0245303 0.0239035 0.0232736 
0.0226406 0.0220047 0.021366 0.0207245 0.0200804 
0.0194338 0.0187848 0.0181335 0.0174799 0.0168243 
0.0161666 0.015507 0.0148456 0.0141824 0.0135176 
0.0128512 0.0121833 0.011514 0.0108434 0.0101716 
0.00949861 0.00882456 0.00814952 0.00747357 0.00679678 
0.00611924 0.00544103 0.00476221 0.00408287 0.00340307 
0.00272291 0.00204244 0.00136175 0.000680913 0.0500913 
0.0500653 0.050022 0.0499614 0.0498838 0.0497891 
0.0496775 0.0495492 0.0494043 0.0492432 0.049066 
0.0488729 0.0486642 0.0484402 0.0482011 0.0479474 
0.0476792 0.0473968 0.0471007 0.0467911 0.0464684 
0.0461328 0.0457847 0.0454245 0.0450524 0.0446688 
0.044274 0.0438683 0.0434521 0.0430256 0.0425891 
0.0421431 0.0416876 0.0412231 0.0407497 0.0402678 
0.0397777 0.0392796 0.0387737 0.0382603 0.0377396 
0.0372119 0.0366774 0.0361363 0.0355888 0.0350352 
0.0344756 0.0339102 0.0333392 0.0327628 0.0321812 
0.0315945 0.031003 0.0304067 0.0298059 0.0292007 
0.0285912 0.0279776 0.0273601 0.0267387 0.0261136 
0.025485 0.0248529 0.0242175 0.0235789 0.0229373 
0.0222927 0.0216453 0.0209951 0.0203423 0.019687 
0.0190293 0.0183692 0.017707 0.0170426 0.0163762 
0.0157079 0.0150377 0.0143658 0.0136923 0.0130171 
0.0123405 0.0116625 0.0109832 0.0103026 0.00962089 
0.0089381 0.00825432 0.00756964 0.00688412 0.00619784 
0.00551089 0.00482334 0.00413526 0.00344674 0.00275784 
0.00206864 0.00137922 0.000689646 0.0507912 0.0507647 
0.0507207 0.0506591 0.0505802 0.0504839 0.0503705 
0.05024 0.0500928 0.049929 0.0497488 0.0495526 
0.0493404 0.0491128 0.0488698 0.0486119 0.0483393 
0.0480524 0.0477515 0.0474369 0.047109 0.046768 
0.0464144 0.0460484 0.0456704 0.0452807 0.0448797 
0.0444677 0.0440449 0.0436118 0.0431685 0.0427155 
0.0422531 0.0417814 0.0413008 0.0408116 0.040314 
0.0398084 0.0392949 0.0387738 0.0382454 0.0377098 
0.0371674 0.0366183 0.0360628 0.0355011 0.0349333 
0.0343597 0.0337805 0.0331958 0.0326059 0.0320109 
0.031411 0.0308063 0.030197 0.0295833 0.0289653 
0.0283432 0.0277171 0.0270871 0.0264535 0.0258162 
0.0251755 0.0245315 0.0238843 0.023234 0.0225807 
0.0219246 0.0212657 0.0206042 0.0199402 0.0192738 
0.018605 0.0179341 0.017261 0.0165858 0.0159088 
0.0152299 0.0145493 0.013867 0.0131831 0.0124977 
0.011811 0.0111229 0.0104336 0.00974316 0.00905164 
0.00835913 0.00766571 0.00697145 0.00627645 0.00558076 
0.00488447 0.00418766 0.0034904 0.00279277 0.00209484 
0.00139668 0.000698378 0.051491 0.0514642 0.0514194 
0.0513568 0.0512766 0.0511787 0.0510634 0.0509309 
0.0507813 0.0506148 0.0504317 0.0502323 0.0500167 
0.0497854 0.0495385 0.0492765 0.0489995 0.048708 
0.0484023 0.0480827 0.0477496 0.0474032 0.047044 
0.0466723 0.0462884 0.0458927 0.0454854 0.045067 
0.0446377 0.0441979 0.0437479 0.043288 0.0428185 
0.0423397 0.0418519 0.0413553 0.0408503 0.0403372 
0.039816 0.0392873 0.0387511 0.0382077 0.0376574 
0.0371003 0.0365368 0.035967 0.0353911 0.0348093 
0.0342218 0.0336289 0.0330306 0.0324273 0.0318189 
0.0312058 0.0305881 0.0299659 0.0293394 0.0287088 
0.0280741 0.0274356 0.0267933 0.0261474 0.0254981 
0.0248455 0.0241896 0.0235306 0.0228687 0.0222039 
0.0215363 0.0208662 0.0201934 0.0195183 0.0188408 
0.0181611 0.0174793 0.0167955 0.0161097 0.0154221 
0.0147327 0.0140417 0.0133491 0.012655 0.0119595 
0.0112627 0.0105646 0.00986544 0.00916519 0.00846394 
0.00776178 0.00705879 0.00635505 0.00565062 0.0049456 
0.00424006 0.00353407 0.0028277 0.00212104 0.00141415 
0.000707111 0.0521909 0.0521636 0.0521181 0.0520545 
0.051973 0.0518736 0.0517564 0.0516217 0.0514697 
0.0513006 0.0511146 0.050912 0.050693 0.050458 
0.0502072 0.049941 0.0496597 0.0493636 0.0490531 
0.0487285 0.0483902 0.0480385 0.0476737 0.0472962 
0.0469064 0.0465046 0.0460911 0.0456663 0.0452306 
0.0447841 0.0443273 0.0438605 0.043384 0.042898 
0.042403 0.0418991 0.0413867 0.0408659 0.0403372 
0.0398008 0.0392568 0.0387056 0.0381473 0.0375823 
0.0370108 0.0364328 0.0358488 0.0352588 0.0346631 
0.0340619 0.0334554 0.0328436 0.0322269 0.0316054 
0.0309792 0.0303485 0.0297135 0.0290743 0.0284311 
0.027784 0.0271332 0.0264787 0.0258207 0.0251594 
0.0244949 0.0238273 0.0231567 0.0224832 0.021807 
0.0211281 0.0204466 0.0197628 0.0190766 0.0183882 
0.0176977 0.0170051 0.0163106 0.0156142 0.0149161 
0.0142164 0.013515 0.0128122 0.012108 0.0114024 
0.0106956 0.00998772 0.00927873 0.00856874 0.00785785 
0.00714613 0.00643365 0.00572049 0.00500674 0.00429246 
0.00357773 0.00286263 0.00214723 0.00143161 0.000715843 
0.0528907 0.052863 0.0528168 0.0527522 0.0526694 
0.0525684 0.0524494 0.0523126 0.0521582 0.0519864 
0.0517975 0.0515917 0.0513693 0.0511306 0.0508759 
0.0506056 0.0503199 0.0500192 0.0497039 0.0493744 
0.0490308 0.0486737 0.0483034 0.0479202 0.0475244 
0.0471166 0.0466969 0.0462657 0.0458234 0.0453703 
0.0449067 0.044433 0.0439494 0.0434564 0.0429541 
0.0424428 0.041923 0.0413947 0.0408584 0.0403142 
0.0397625 0.0392035 0.0386373 0.0380643 0.0374847 
0.0368987 0.0363065 0.0357084 0.0351045 0.034495 
0.0338801 0.03326 0.0326349 0.0320049 0.0313703 
0.0307311 0.0300876 0.0294399 0.0287881 0.0281324 
0.027473 0.0268099 0.0261434 0.0254734 0.0248002 
0.024124 0.0234447 0.0227625 0.0220776 0.02139 
0.0206999 0.0200073 0.0193124 0.0186153 0.017916 
0.0172147 0.0165115 0.0158064 0.0150996 0.0143911 
0.013681 0.0129694 0.0122565 0.0115422 0.0108267 
0.01011 0.00939227 0.00867355 0.00795392 0.00723346 
0.00651225 0.00579036 0.00506787 0.00434485 0.00362139 
0.00289756 0.00217343 0.00144908 0.000724576 0.0535906 
0.0535624 0.0535155 0.0534499 0.0533658 0.0532632 
0.0531424 0.0530035 0.0528467 0.0526722 0.0524803 
0.0522714 0.0520455 0.0518032 0.0515446 0.0512701 
0.0509801 0.0506749 0.0503548 0.0500202 0.0496714 
0.049309 0.048933 0.0485441 0.0481425 0.0477285 
0.0473026 0.046865 0.0464162 0.0459565 0.0454861 
0.0450055 0.0445149 0.0440147 0.0435052 0.0429866 
0.0424593 0.0419235 0.0413796 0.0408277 0.0402682 
0.0397013 0.0391273 0.0385463 0.0379587 0.0373646 
0.0367643 0.0361579 0.0355458 0.034928 0.0343048 
0.0336763 0.0330428 0.0324045 0.0317614 0.0311137 
0.0304617 0.0298055 0.0291451 0.0284809 0.0278129 
0.0271412 0.026466 0.0257874 0.0251056 0.0244206 
0.0237327 0.0230418 0.0223482 0.0216519 0.0209531 
0.0202518 0.0195482 0.0188423 0.0181344 0.0174243 
0.0167124 0.0159985 0.015283 0.0145657 0.0138469 
0.0131266 0.0124049 0.0116819 0.0109577 0.0102323 
0.00950582 0.00877836 0.00804999 0.0073208 0.00659085 
0.00586022 0.005129 0.00439725 0.00366506 0.00293249 
0.00219963 0.00146654 0.000733309 0.0542905 0.0542618 
0.0542142 0.0541476 0.0540622 0.0539581 0.0538354 
0.0536943 0.0535351 0.053358 0.0531632 0.0529511 
0.0527218 0.0524758 0.0522133 0.0519347 0.0516403 
0.0513305 0.0510056 0.050666 0.0503121 0.0499442 
0.0495627 0.049168 0.0487605 0.0483405 0.0479083 
0.0474644 0.047009 0.0465426 0.0460655 0.045578 
0.0450804 0.044573 0.0440563 0.0435303 0.0429956 
0.0424523 0.0419008 0.0413412 0.0407739 0.0401992 
0.0396173 0.0390283 0.0384327 0.0378305 0.037222 
0.0366075 0.0359871 0.035361 0.0347295 0.0340927 
0.0334508 0.032804 0.0321525 0.0314963 0.0308358 
0.030171 0.0295022 0.0288293 0.0281527 0.0274724 
0.0267886 0.0261014 0.0254109 0.0247173 0.0240206 
0.0233211 0.0226188 0.0219138 0.0212063 0.0204963 
0.019784 0.0190694 0.0183527 0.017634 0.0169133 
0.0161907 0.0154664 0.0147404 0.0140129 0.0132839 
0.0125534 0.0118217 0.0110887 0.0103546 0.00961936 
0.00888317 0.00814606 0.00740813 0.00666945 0.00593009 
0.00519013 0.00444965 0.00370872 0.00296742 0.00222583 
0.00148401 0.000742041 
4.01262e-05 4.01486e-05 4.01709e-05 4.01929e-05 
4.02149e-05 4.02366e-05 4.02581e-05 4.02795e-05 4.03005e-05 
4.03217e-05 4.03425e-05 4.03631e-05 4.03837e-05 4.04041e-05 
4.04244e-05 4.04443e-05 4.04644e-05 4.04842e-05 4.05039e-05 
4.05235e-05 4.0543e-05 4.05624e-05 4.05816e-05 4.06009e-05 
4.06199e-05 4.0639e-05 4.06578e-05 4.06768e-05 4.06954e-05 
4.07143e-05 4.0733e-05 4.07516e-05 4.07704e-05 4.07886e-05 
4.08076e-05 4.08258e-05 4.08445e-05 4.0863e-05 4.08814e-05 
4.09e-05 4.09184e-05 4.09366e-05 4.09554e-05 4.09735e-05 
4.09922e-05 4.10105e-05 4.10292e-05 4.10473e-05 4.10663e-05 
4.10848e-05 4.11027e-05 4.11216e-05 4.11398e-05 4.11584e-05 
4.11766e-05 4.11954e-05 4.12135e-05 4.12319e-05 4.12505e-05 
4.12689e-05 4.12871e-05 4.13053e-05 4.13233e-05 4.13419e-05 
4.13598e-05 4.13778e-05 4.13957e-05 4.14138e-05 4.14315e-05 
4.14493e-05 4.14669e-05 4.14844e-05 4.15017e-05 4.15187e-05 
4.1536e-05 4.15529e-05 4.15696e-05 4.15861e-05 4.16024e-05 
4.16185e-05 4.16343e-05 4.16498e-05 4.16652e-05 4.16802e-05 
4.16947e-05 4.17092e-05 4.17228e-05 4.17365e-05 4.17496e-05 
4.17623e-05 4.17743e-05 4.17859e-05 4.1797e-05 4.18076e-05 
4.18176e-05 4.18271e-05 4.18356e-05 4.18438e-05 4.18646e-05 
3.95815e-05 4.00864e-05 4.00661e-05 4.00461e-05 4.00267e-05 
4.00055e-05 3.99849e-05 3.9965e-05 3.99432e-05 3.99237e-05 
3.99023e-05 3.98808e-05 3.98606e-05 3.98396e-05 3.98191e-05 
3.97977e-05 3.9777e-05 3.97568e-05 3.97356e-05 3.97145e-05 
3.96947e-05 3.96747e-05 3.96539e-05 3.96338e-05 3.96136e-05 
3.9594e-05 3.95751e-05 3.95554e-05 3.95364e-05 3.95174e-05 
3.94989e-05 3.94806e-05 3.94628e-05 3.94448e-05 3.94282e-05 
3.94108e-05 3.93943e-05 3.93779e-05 3.93625e-05 3.93463e-05 
3.93319e-05 3.93174e-05 3.93035e-05 3.92893e-05 3.92765e-05 
3.9264e-05 3.92518e-05 3.92403e-05 3.9229e-05 3.92185e-05 
3.92083e-05 3.91991e-05 3.91904e-05 3.91818e-05 3.91751e-05 
3.91675e-05 3.91611e-05 3.91548e-05 3.91501e-05 3.91452e-05 
3.91412e-05 3.9138e-05 3.91361e-05 3.91332e-05 3.91322e-05 
3.91314e-05 3.91313e-05 3.91317e-05 3.91327e-05 3.91349e-05 
3.91371e-05 3.91399e-05 3.91439e-05 3.91478e-05 3.91531e-05 
3.91573e-05 3.91639e-05 3.91695e-05 3.91768e-05 3.91836e-05 
3.91916e-05 3.91994e-05 3.92078e-05 3.92165e-05 3.92252e-05 
3.92346e-05 3.9244e-05 3.92539e-05 3.92634e-05 3.92732e-05 
3.9283e-05 3.92931e-05 3.93028e-05 3.93125e-05 3.93219e-05 
3.93313e-05 3.93406e-05 3.93493e-05 3.93577e-05 3.93616e-05 
3.95853e-05 4.00632e-05 4.00422e-05 4.00216e-05 4.00015e-05 
3.99798e-05 3.99594e-05 3.9938e-05 3.99172e-05 3.98963e-05 
3.98744e-05 3.98537e-05 3.98329e-05 3.98113e-05 3.97908e-05 
3.97695e-05 3.9748e-05 3.97278e-05 3.97068e-05 3.96863e-05 
3.96651e-05 3.96457e-05 3.9625e-05 3.96054e-05 3.95852e-05 
3.95661e-05 3.95465e-05 3.95273e-05 3.95089e-05 3.94903e-05 
3.9472e-05 3.94538e-05 3.94369e-05 3.94192e-05 3.94026e-05 
3.93857e-05 3.93693e-05 3.93543e-05 3.93387e-05 3.93239e-05 
3.93093e-05 3.92959e-05 3.92819e-05 3.92689e-05 3.92565e-05 
3.92446e-05 3.92331e-05 3.92215e-05 3.9212e-05 3.9201e-05 
3.91925e-05 3.91841e-05 3.91751e-05 3.9168e-05 3.91603e-05 
3.91551e-05 3.91487e-05 3.91439e-05 3.91393e-05 3.91353e-05 
3.91322e-05 3.91303e-05 3.91273e-05 3.91268e-05 3.91255e-05 
3.91259e-05 3.91269e-05 3.91277e-05 3.91299e-05 3.9132e-05 
3.91354e-05 3.91395e-05 3.91433e-05 3.91484e-05 3.91536e-05 
3.91602e-05 3.91663e-05 3.91737e-05 3.9181e-05 3.9189e-05 
3.91973e-05 3.92063e-05 3.92153e-05 3.92253e-05 3.92351e-05 
3.92448e-05 3.92552e-05 3.92659e-05 3.92764e-05 3.92873e-05 
3.92981e-05 3.9309e-05 3.93194e-05 3.93302e-05 3.93407e-05 
3.93508e-05 3.9361e-05 3.93708e-05 3.93804e-05 3.93859e-05 
3.95829e-05 4.00334e-05 4.00128e-05 3.99918e-05 3.99713e-05 
3.99492e-05 3.99292e-05 3.99074e-05 3.98862e-05 3.98648e-05 
3.98433e-05 3.98223e-05 3.98018e-05 3.97796e-05 3.97594e-05 
3.97378e-05 3.97173e-05 3.96965e-05 3.96758e-05 3.96555e-05 
3.96352e-05 3.96146e-05 3.95954e-05 3.95754e-05 3.9556e-05 
3.95371e-05 3.95181e-05 3.94998e-05 3.94809e-05 3.94637e-05 
3.94452e-05 3.94283e-05 3.94113e-05 3.93948e-05 3.93785e-05 
3.93627e-05 3.93478e-05 3.93323e-05 3.93177e-05 3.93042e-05 
3.92905e-05 3.92765e-05 3.92647e-05 3.92531e-05 3.92403e-05 
3.92301e-05 3.92187e-05 3.92094e-05 3.91996e-05 3.91906e-05 
3.91824e-05 3.91749e-05 3.9168e-05 3.91612e-05 3.9155e-05 
3.91501e-05 3.91455e-05 3.91407e-05 3.91378e-05 3.91354e-05 
3.91328e-05 3.91315e-05 3.91302e-05 3.91305e-05 3.91312e-05 
3.9132e-05 3.91333e-05 3.91363e-05 3.91392e-05 3.91424e-05 
3.91469e-05 3.91521e-05 3.91568e-05 3.91633e-05 3.91702e-05 
3.91769e-05 3.91845e-05 3.91927e-05 3.92015e-05 3.92103e-05 
3.92202e-05 3.92301e-05 3.92399e-05 3.92506e-05 3.92618e-05 
3.92728e-05 3.9284e-05 3.92956e-05 3.93076e-05 3.93189e-05 
3.93311e-05 3.93427e-05 3.93546e-05 3.93662e-05 3.9378e-05 
3.9389e-05 3.94002e-05 3.94108e-05 3.94217e-05 3.94284e-05 
3.95804e-05 4.00058e-05 3.99854e-05 3.99643e-05 3.99434e-05 
3.99218e-05 3.99e-05 3.98794e-05 3.98579e-05 3.98368e-05 
3.98149e-05 3.97935e-05 3.97726e-05 3.97516e-05 3.97309e-05 
3.97096e-05 3.96886e-05 3.96682e-05 3.96477e-05 3.96277e-05 
3.96076e-05 3.9588e-05 3.95682e-05 3.95484e-05 3.95303e-05 
3.9511e-05 3.94924e-05 3.94747e-05 3.9457e-05 3.94389e-05 
3.94223e-05 3.94058e-05 3.93889e-05 3.93736e-05 3.93575e-05 
3.93429e-05 3.93273e-05 3.93136e-05 3.92999e-05 3.92863e-05 
3.92737e-05 3.92609e-05 3.92499e-05 3.92378e-05 3.92278e-05 
3.92167e-05 3.92076e-05 3.91987e-05 3.919e-05 3.91819e-05 
3.9174e-05 3.91681e-05 3.91612e-05 3.91556e-05 3.91512e-05 
3.91463e-05 3.91427e-05 3.91399e-05 3.91378e-05 3.91354e-05 
3.91345e-05 3.91341e-05 3.91341e-05 3.91347e-05 3.91361e-05 
3.91393e-05 3.9141e-05 3.91447e-05 3.91485e-05 3.91533e-05 
3.91586e-05 3.91643e-05 3.91704e-05 3.9178e-05 3.91849e-05 
3.91936e-05 3.92019e-05 3.92108e-05 3.92209e-05 3.92306e-05 
3.92411e-05 3.92523e-05 3.92633e-05 3.92743e-05 3.92867e-05 
3.92988e-05 3.93109e-05 3.93237e-05 3.93361e-05 3.93488e-05 
3.93618e-05 3.93743e-05 3.93873e-05 3.93997e-05 3.94121e-05 
3.94244e-05 3.94364e-05 3.9448e-05 3.94595e-05 3.94675e-05 
3.95775e-05 3.99809e-05 3.99603e-05 3.99388e-05 3.99177e-05 
3.98959e-05 3.98745e-05 3.98535e-05 3.98318e-05 3.98104e-05 
3.9789e-05 3.97673e-05 3.97468e-05 3.97254e-05 3.97051e-05 
3.96834e-05 3.96634e-05 3.96427e-05 3.96224e-05 3.96026e-05 
3.95827e-05 3.95633e-05 3.95438e-05 3.95253e-05 3.95063e-05 
3.94878e-05 3.94703e-05 3.94523e-05 3.94348e-05 3.94177e-05 
3.94019e-05 3.9385e-05 3.93696e-05 3.93536e-05 3.93392e-05 
3.93246e-05 3.93101e-05 3.92972e-05 3.9284e-05 3.92717e-05 
3.92591e-05 3.92475e-05 3.92368e-05 3.92261e-05 3.92156e-05 
3.92066e-05 3.91981e-05 3.91889e-05 3.91821e-05 3.91742e-05 
3.91681e-05 3.91623e-05 3.9157e-05 3.91514e-05 3.91481e-05 
3.91449e-05 3.9142e-05 3.91392e-05 3.91379e-05 3.91371e-05 
3.91371e-05 3.91372e-05 3.91384e-05 3.91403e-05 3.91423e-05 
3.91451e-05 3.91493e-05 3.91534e-05 3.91578e-05 3.9164e-05 
3.917e-05 3.91765e-05 3.91839e-05 3.91914e-05 3.92001e-05 
3.92092e-05 3.92186e-05 3.92287e-05 3.9239e-05 3.92498e-05 
3.92615e-05 3.92729e-05 3.9285e-05 3.92976e-05 3.93097e-05 
3.93234e-05 3.93362e-05 3.93496e-05 3.93631e-05 3.93768e-05 
3.93901e-05 3.94038e-05 3.94172e-05 3.94308e-05 3.9444e-05 
3.9457e-05 3.94701e-05 3.94826e-05 3.94947e-05 3.95037e-05 
3.95753e-05 3.99576e-05 3.99362e-05 3.99152e-05 3.98939e-05 
3.98719e-05 3.9851e-05 3.98292e-05 3.98079e-05 3.97869e-05 
3.97653e-05 3.97434e-05 3.97231e-05 3.97015e-05 3.9681e-05 
3.96608e-05 3.96399e-05 3.96194e-05 3.95994e-05 3.95798e-05 
3.95602e-05 3.9541e-05 3.95223e-05 3.95035e-05 3.94851e-05 
3.94674e-05 3.94496e-05 3.94323e-05 3.94152e-05 3.93992e-05 
3.93828e-05 3.93673e-05 3.93515e-05 3.93367e-05 3.93229e-05 
3.93092e-05 3.92953e-05 3.92827e-05 3.92698e-05 3.92585e-05 
3.92466e-05 3.9236e-05 3.9225e-05 3.92155e-05 3.92064e-05 
3.91979e-05 3.91896e-05 3.91825e-05 3.91751e-05 3.91688e-05 
3.91626e-05 3.91578e-05 3.91535e-05 3.91499e-05 3.91459e-05 
3.91436e-05 3.91414e-05 3.91402e-05 3.91397e-05 3.91396e-05 
3.91398e-05 3.91413e-05 3.9143e-05 3.91456e-05 3.91491e-05 
3.91523e-05 3.91568e-05 3.91622e-05 3.91677e-05 3.91746e-05 
3.91807e-05 3.9189e-05 3.91964e-05 3.92057e-05 3.92146e-05 
3.92239e-05 3.92347e-05 3.92454e-05 3.92566e-05 3.92681e-05 
3.92804e-05 3.92927e-05 3.9306e-05 3.93187e-05 3.93322e-05 
3.93457e-05 3.93601e-05 3.93737e-05 3.93882e-05 3.94024e-05 
3.9417e-05 3.94312e-05 3.94454e-05 3.94598e-05 3.94737e-05 
3.94875e-05 3.95011e-05 3.95144e-05 3.95275e-05 3.95373e-05 
3.95726e-05 3.9936e-05 3.99144e-05 3.98932e-05 3.98718e-05 
3.98503e-05 3.98286e-05 3.98073e-05 3.97859e-05 3.97648e-05 
3.9743e-05 3.97221e-05 3.97015e-05 3.96798e-05 3.96595e-05 
3.96391e-05 3.96191e-05 3.95983e-05 3.95787e-05 3.95593e-05 
3.954e-05 3.95214e-05 3.95025e-05 3.94838e-05 3.94663e-05 
3.94485e-05 3.94314e-05 3.94142e-05 3.93984e-05 3.93818e-05 
3.93667e-05 3.93507e-05 3.93369e-05 3.93224e-05 3.93079e-05 
3.9295e-05 3.92826e-05 3.927e-05 3.92581e-05 3.92471e-05 
3.92357e-05 3.92254e-05 3.92161e-05 3.9207e-05 3.91983e-05 
3.91904e-05 3.91829e-05 3.91761e-05 3.91701e-05 3.91639e-05 
3.91592e-05 3.91554e-05 3.91508e-05 3.9148e-05 3.91456e-05 
3.9143e-05 3.91423e-05 3.91411e-05 3.9142e-05 3.9142e-05 
3.91433e-05 3.91456e-05 3.91486e-05 3.91514e-05 3.91556e-05 
3.91596e-05 3.91653e-05 3.9171e-05 3.91777e-05 3.91847e-05 
3.91914e-05 3.92006e-05 3.92093e-05 3.92183e-05 3.92284e-05 
3.92393e-05 3.92496e-05 3.92612e-05 3.92735e-05 3.92855e-05 
3.92987e-05 3.93115e-05 3.93249e-05 3.9339e-05 3.9353e-05 
3.93673e-05 3.93823e-05 3.93969e-05 3.94114e-05 3.94267e-05 
3.94418e-05 3.9457e-05 3.94716e-05 3.94867e-05 3.95012e-05 
3.95159e-05 3.95302e-05 3.95441e-05 3.95579e-05 3.95687e-05 
3.95705e-05 3.99152e-05 3.98941e-05 3.98729e-05 3.98514e-05 
3.98298e-05 3.98085e-05 3.97872e-05 3.97655e-05 3.97443e-05 
3.97229e-05 3.97019e-05 3.96812e-05 3.96605e-05 3.96399e-05 
3.96198e-05 3.95991e-05 3.95798e-05 3.95598e-05 3.95408e-05 
3.9522e-05 3.95029e-05 3.94845e-05 3.94671e-05 3.94487e-05 
3.94323e-05 3.94148e-05 3.93986e-05 3.93827e-05 3.9367e-05 
3.93516e-05 3.9337e-05 3.93229e-05 3.93093e-05 3.92956e-05 
3.92834e-05 3.92708e-05 3.92585e-05 3.92474e-05 3.9237e-05 
3.92268e-05 3.92173e-05 3.9208e-05 3.92003e-05 3.91914e-05 
3.91845e-05 3.91774e-05 3.91708e-05 3.91663e-05 3.91608e-05 
3.91564e-05 3.91523e-05 3.91499e-05 3.91472e-05 3.91451e-05 
3.91442e-05 3.91435e-05 3.91436e-05 3.91445e-05 3.91457e-05 
3.91482e-05 3.91505e-05 3.91537e-05 3.91575e-05 3.91626e-05 
3.91677e-05 3.9173e-05 3.91799e-05 3.91871e-05 3.91944e-05 
3.92032e-05 3.9212e-05 3.92211e-05 3.92317e-05 3.92417e-05 
3.92532e-05 3.92643e-05 3.92769e-05 3.92892e-05 3.93021e-05 
3.93158e-05 3.93294e-05 3.93437e-05 3.93578e-05 3.93726e-05 
3.93878e-05 3.94028e-05 3.94184e-05 3.94338e-05 3.94494e-05 
3.94647e-05 3.94806e-05 3.94962e-05 3.95117e-05 3.9527e-05 
3.95421e-05 3.95571e-05 3.95716e-05 3.9586e-05 3.95977e-05 
3.95681e-05 3.98965e-05 3.98753e-05 3.98539e-05 3.98324e-05 
3.98107e-05 3.979e-05 3.97679e-05 3.97468e-05 3.9726e-05 
3.97045e-05 3.96834e-05 3.96631e-05 3.96422e-05 3.96221e-05 
3.96018e-05 3.95819e-05 3.95624e-05 3.95432e-05 3.95239e-05 
3.95051e-05 3.94865e-05 3.94689e-05 3.94512e-05 3.94339e-05 
3.94167e-05 3.94003e-05 3.93845e-05 3.9369e-05 3.93537e-05 
3.93386e-05 3.93247e-05 3.93109e-05 3.92976e-05 3.92848e-05 
3.92725e-05 3.92608e-05 3.92492e-05 3.92387e-05 3.92285e-05 
3.92192e-05 3.92102e-05 3.92014e-05 3.91933e-05 3.91866e-05 
3.91789e-05 3.91732e-05 3.9168e-05 3.91628e-05 3.91581e-05 
3.91552e-05 3.91515e-05 3.9149e-05 3.91471e-05 3.91465e-05 
3.91455e-05 3.91458e-05 3.91463e-05 3.91475e-05 3.91497e-05 
3.91524e-05 3.91555e-05 3.91592e-05 3.91643e-05 3.91694e-05 
3.9175e-05 3.9182e-05 3.91885e-05 3.91964e-05 3.92044e-05 
3.92138e-05 3.92232e-05 3.92331e-05 3.92439e-05 3.92549e-05 
3.92664e-05 3.92786e-05 3.92915e-05 3.93046e-05 3.93179e-05 
3.93318e-05 3.93465e-05 3.93609e-05 3.93759e-05 3.93914e-05 
3.94066e-05 3.94224e-05 3.94383e-05 3.94545e-05 3.94705e-05 
3.94869e-05 3.9503e-05 3.95193e-05 3.95353e-05 3.95511e-05 
3.95668e-05 3.95824e-05 3.95974e-05 3.96123e-05 3.96245e-05 
3.95662e-05 3.98787e-05 3.98571e-05 3.98363e-05 3.98147e-05 
3.97935e-05 3.97718e-05 3.97513e-05 3.97295e-05 3.97087e-05 
3.96877e-05 3.96665e-05 3.96464e-05 3.96254e-05 3.96057e-05 
3.95858e-05 3.95658e-05 3.95465e-05 3.95276e-05 3.95086e-05 
3.949e-05 3.94722e-05 3.94543e-05 3.94369e-05 3.94202e-05 
3.94037e-05 3.93872e-05 3.93718e-05 3.93566e-05 3.93417e-05 
3.93272e-05 3.93138e-05 3.93001e-05 3.92875e-05 3.92754e-05 
3.92633e-05 3.92521e-05 3.92415e-05 3.92315e-05 3.92211e-05 
3.92125e-05 3.92038e-05 3.91961e-05 3.91888e-05 3.91814e-05 
3.91758e-05 3.91702e-05 3.9165e-05 3.9161e-05 3.91569e-05 
3.91538e-05 3.91509e-05 3.91498e-05 3.91483e-05 3.91477e-05 
3.91471e-05 3.91481e-05 3.91498e-05 3.91514e-05 3.91536e-05 
3.91573e-05 3.91612e-05 3.91658e-05 3.91707e-05 3.91763e-05 
3.91827e-05 3.91901e-05 3.91979e-05 3.92052e-05 3.9215e-05 
3.92243e-05 3.92341e-05 3.92448e-05 3.92553e-05 3.92678e-05 
3.92797e-05 3.92921e-05 3.93055e-05 3.93193e-05 3.9333e-05 
3.93476e-05 3.93621e-05 3.93778e-05 3.93926e-05 3.9409e-05 
3.94248e-05 3.94408e-05 3.94575e-05 3.94738e-05 3.94907e-05 
