
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.13 1098.09 1098.07 1098.06 1098.06 
1098.07 1098.1 1098.14 1098.18 1098.22 
1098.26 1098.3 1098.34 1098.36 1098.38 
1098.39 1098.4 1098.4 1098.4 1098.4 
1098.39 1098.32 1098.32 1098.32 1098.32 
1098.33 1098.33 1098.34 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.36 1098.38 1098.39 1098.42 1098.44 
1098.47 1098.49 1098.51 1098.53 1098.53 
1098.53 1098.51 1098.48 1098.44 1098.39 
1098.34 1098.28 1098.22 1098.17 1098.13 
1098.1 1098.08 1098.07 1098.08 1098.09 
1098.12 1098.16 1098.19 1098.23 1098.27 
1098.31 1098.34 1098.36 1098.38 1098.39 
1098.4 1098.4 1098.4 1098.4 1098.39 
1098.39 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.33 1098.33 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.36 
1098.38 1098.4 1098.42 1098.44 1098.47 
1098.49 1098.51 1098.53 1098.53 1098.53 
1098.51 1098.48 1098.44 1098.38 1098.33 
1098.27 1098.21 1098.16 1098.12 1098.09 
1098.08 1098.07 1098.08 1098.1 1098.13 
1098.17 1098.21 1098.25 1098.28 1098.32 
1098.35 1098.37 1098.38 1098.4 1098.4 
1098.4 1098.4 1098.4 1098.4 1098.39 
1098.38 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.37 1098.38 
1098.4 1098.42 1098.44 1098.47 1098.49 
1098.51 1098.53 1098.53 1098.53 1098.51 
1098.48 1098.43 1098.38 1098.32 1098.26 
1098.2 1098.15 1098.11 1098.08 1098.07 
1098.07 1098.08 1098.11 1098.14 1098.18 
1098.22 1098.26 1098.29 1098.33 1098.35 
1098.37 1098.39 1098.4 1098.41 1098.41 
1098.41 1098.4 1098.4 1098.39 1098.39 
1098.38 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.32 1098.33 1098.33 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.36 1098.37 1098.38 1098.4 
1098.42 1098.45 1098.47 1098.49 1098.51 
1098.53 1098.53 1098.53 1098.51 1098.48 
1098.43 1098.38 1098.32 1098.26 1098.2 
1098.15 1098.11 1098.08 1098.06 1098.07 
1098.08 1098.11 1098.14 1098.18 1098.22 
1098.26 1098.3 1098.33 1098.36 1098.38 
1098.39 1098.4 1098.41 1098.41 1098.41 
1098.4 1098.4 1098.39 1098.39 1098.38 
1098.38 1098.32 1098.32 1098.31 1098.32 
1098.32 1098.32 1098.33 1098.33 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.36 
1098.36 1098.37 1098.39 1098.4 1098.42 
1098.45 1098.47 1098.5 1098.52 1098.53 
1098.53 1098.53 1098.51 1098.48 1098.43 
1098.38 1098.32 1098.26 1098.2 1098.14 
1098.1 1098.07 1098.06 1098.06 1098.08 
1098.11 1098.14 1098.18 1098.22 1098.27 
1098.3 1098.34 1098.36 1098.39 1098.4 
1098.41 1098.41 1098.41 1098.41 1098.41 
1098.4 1098.39 1098.39 1098.38 1098.38 
1098.37 1098.32 1098.31 1098.31 1098.31 
1098.32 1098.32 1098.33 1098.33 1098.34 
1098.34 1098.35 1098.35 1098.36 1098.37 
1098.38 1098.39 1098.41 1098.43 1098.45 
1098.47 1098.5 1098.52 1098.53 1098.53 
1098.53 1098.51 1098.48 1098.43 1098.38 
1098.32 1098.26 1098.2 1098.14 1098.1 
1098.07 1098.06 1098.06 1098.07 1098.1 
1098.14 1098.18 1098.22 1098.27 1098.31 
1098.34 1098.37 1098.39 1098.4 1098.41 
1098.42 1098.42 1098.41 1098.41 1098.4 
1098.4 1098.39 1098.38 1098.38 1098.37 
1098.37 1098.31 1098.31 1098.31 1098.31 
1098.31 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.35 1098.36 1098.37 1098.38 
1098.39 1098.41 1098.43 1098.45 1098.48 
1098.5 1098.52 1098.53 1098.54 1098.53 
1098.51 1098.48 1098.43 1098.38 1098.32 
1098.26 1098.2 1098.14 1098.1 1098.07 
1098.06 1098.06 1098.07 1098.1 1098.14 
1098.18 1098.22 1098.27 1098.31 1098.34 
1098.37 1098.39 1098.41 1098.41 1098.42 
1098.42 1098.41 1098.41 1098.4 1098.4 
1098.39 1098.38 1098.38 1098.37 1098.37 
1098.36 1098.31 1098.31 1098.31 1098.31 
1098.31 1098.32 1098.32 1098.33 1098.34 
1098.35 1098.36 1098.37 1098.38 1098.4 
1098.42 1098.44 1098.46 1098.48 1098.5 
1098.52 1098.53 1098.54 1098.53 1098.51 
1098.48 1098.43 1098.38 1098.32 1098.26 
1098.2 1098.14 1098.1 1098.07 1098.05 
1098.05 1098.07 1098.1 1098.13 1098.18 
1098.22 1098.26 1098.31 1098.34 1098.37 
1098.39 1098.41 1098.42 1098.42 1098.42 
1098.42 1098.41 1098.4 1098.4 1098.39 
1098.38 1098.38 1098.37 1098.37 1098.36 
1098.36 1098.31 1098.3 1098.3 1098.3 
1098.31 1098.31 1098.32 1098.33 1098.34 
1098.35 1098.37 1098.38 1098.4 1098.42 
1098.44 1098.46 1098.48 1098.51 1098.52 
1098.54 1098.54 1098.53 1098.51 1098.48 
1098.43 1098.38 1098.32 1098.26 1098.19 
1098.14 1098.1 1098.07 1098.05 1098.05 
1098.07 1098.1 1098.13 1098.17 1098.22 
1098.26 1098.3 1098.34 1098.37 1098.39 
1098.4 1098.41 1098.42 1098.42 1098.42 
1098.41 1098.4 1098.4 1098.39 1098.38 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.35 1098.31 1098.3 1098.3 1098.3 
1098.3 1098.31 1098.32 1098.33 1098.35 
1098.36 1098.38 1098.4 1098.42 1098.44 
1098.47 1098.49 1098.51 1098.53 1098.54 
1098.54 1098.53 1098.51 1098.48 1098.43 
1098.38 1098.32 1098.25 1098.19 1098.14 
1098.09 1098.06 1098.05 1098.05 1098.06 
1098.09 1098.13 1098.17 1098.21 1098.26 
1098.3 1098.33 1098.36 1098.39 1098.4 
1098.41 1098.41 1098.41 1098.41 1098.41 
1098.4 1098.39 1098.39 1098.38 1098.37 
1098.37 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.3 1098.3 1098.29 1098.29 
1098.3 1098.31 1098.32 1098.34 1098.35 
1098.37 1098.39 1098.42 1098.44 1098.46 
1098.49 1098.51 1098.52 1098.53 1098.53 
1098.52 1098.5 1098.47 1098.42 1098.37 
1098.31 1098.24 1098.18 1098.13 1098.08 
1098.05 1098.04 1098.04 1098.05 1098.08 
1098.12 1098.16 1098.2 1098.25 1098.29 
1098.32 1098.35 1098.38 1098.39 1098.4 
1098.41 1098.41 1098.4 1098.4 1098.39 
1098.38 1098.38 1098.37 1098.36 1098.36 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.31 1098.32 1098.34 1098.36 
1098.39 1098.41 1098.43 1098.46 1098.48 
1098.5 1098.51 1098.52 1098.52 1098.51 
1098.49 1098.45 1098.4 1098.35 1098.29 
1098.22 1098.16 1098.11 1098.06 1098.03 
1098.02 1098.02 1098.03 1098.06 1098.1 
1098.14 1098.18 1098.23 1098.27 1098.3 
1098.33 1098.36 1098.37 1098.38 1098.39 
1098.39 1098.38 1098.38 1098.37 1098.36 
1098.36 1098.35 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.29 1098.28 1098.28 1098.28 
1098.29 1098.31 1098.32 1098.35 1098.37 
1098.4 1098.42 1098.44 1098.46 1098.48 
1098.49 1098.49 1098.49 1098.47 1098.45 
1098.41 1098.36 1098.3 1098.24 1098.18 
1098.11 1098.06 1098.02 1097.99 1097.97 
1097.97 1097.99 1098.02 1098.05 1098.09 
1098.14 1098.18 1098.22 1098.26 1098.29 
1098.31 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.32 1098.31 
1098.31 1098.3 1098.29 1098.29 1098.28 
1098.28 1098.28 1098.27 1098.27 1098.26 
1098.26 1098.28 1098.27 1098.27 1098.28 
1098.29 1098.3 1098.33 1098.35 1098.37 
1098.4 1098.41 1098.43 1098.44 1098.44 
1098.43 1098.42 1098.39 1098.36 1098.32 
1098.26 1098.2 1098.14 1098.07 1098.01 
1097.96 1097.92 1097.89 1097.87 1097.87 
1097.89 1097.92 1097.96 1098 1098.04 
1098.09 1098.13 1098.16 1098.19 1098.21 
1098.23 1098.24 1098.24 1098.24 1098.24 
1098.24 1098.23 1098.22 1098.22 1098.21 
1098.2 1098.2 1098.19 1098.19 1098.18 
1098.18 1098.18 1098.17 1098.17 1098.17 
1098.16 1098.27 1098.26 1098.26 1098.27 
1098.28 1098.3 1098.32 1098.34 1098.36 
1098.37 1098.37 1098.36 1098.34 1098.32 
1098.28 1098.24 1098.19 1098.13 1098.07 
1098 1097.93 1097.87 1097.8 1097.75 
1097.71 1097.68 1097.67 1097.67 1097.69 
1097.72 1097.75 1097.8 1097.84 1097.89 
1097.93 1097.96 1097.99 1098.01 1098.03 
1098.04 1098.04 1098.04 1098.04 1098.04 
1098.03 1098.02 1098.02 1098.01 1098 
1098 1097.99 1097.99 1097.98 1097.98 
1097.98 1097.97 1097.97 1097.97 1097.96 
1097.96 1098.25 1098.25 1098.25 1098.26 
1098.27 1098.28 1098.29 1098.3 1098.29 
1098.27 1098.23 1098.18 1098.11 1098.04 
1097.96 1097.87 1097.78 1097.7 1097.61 
1097.53 1097.46 1097.39 1097.34 1097.3 
1097.27 1097.26 1097.27 1097.28 1097.31 
1097.35 1097.4 1097.44 1097.49 1097.53 
1097.56 1097.59 1097.62 1097.63 1097.64 
1097.65 1097.65 1097.64 1097.64 1097.63 
1097.62 1097.62 1097.61 1097.6 1097.6 
1097.59 1097.59 1097.58 1097.58 1097.58 
1097.57 1097.57 1097.57 1097.56 1097.56 
1097.56 1098.24 1098.23 1098.23 1098.24 
1098.24 1098.24 1098.22 1098.18 1098.12 
1098.03 1097.91 1097.77 1097.62 1097.46 
1097.31 1097.16 1097.02 1096.89 1096.78 
1096.69 1096.61 1096.55 1096.51 1096.49 
1096.48 1096.49 1096.51 1096.54 1096.58 
1096.63 1096.67 1096.72 1096.76 1096.8 
1096.83 1096.85 1096.87 1096.88 1096.88 
1096.88 1096.88 1096.87 1096.86 1096.86 
1096.85 1096.84 1096.84 1096.83 1096.82 
1096.82 1096.82 1096.81 1096.81 1096.8 
1096.8 1096.8 1096.79 1096.79 1096.79 
1096.79 1098.22 1098.22 1098.21 1098.2 
1098.17 1098.12 1098.04 1097.91 1097.73 
1097.5 1097.24 1096.95 1096.65 1096.36 
1096.09 1095.84 1095.63 1095.45 1095.31 
1095.21 1095.13 1095.08 1095.05 1095.04 
1095.05 1095.08 1095.12 1095.16 1095.21 
1095.26 1095.3 1095.35 1095.38 1095.41 
1095.43 1095.45 1095.46 1095.46 1095.46 
1095.46 1095.45 1095.45 1095.44 1095.43 
1095.43 1095.42 1095.41 1095.41 1095.4 
1095.4 1095.39 1095.39 1095.39 1095.38 
1095.38 1095.38 1095.37 1095.37 1095.37 
1095.37 1098.2 1098.19 1098.16 1098.11 
1098.01 1097.86 1097.62 1097.31 1096.9 
1096.43 1095.91 1095.37 1094.83 1094.33 
1093.89 1093.51 1093.2 1092.96 1092.78 
1092.66 1092.58 1092.54 1092.53 1092.54 
1092.56 1092.6 1092.65 1092.7 1092.75 
1092.8 1092.84 1092.88 1092.91 1092.93 
1092.95 1092.96 1092.96 1092.96 1092.96 
1092.95 1092.94 1092.93 1092.93 1092.92 
1092.91 1092.9 1092.9 1092.89 1092.89 
1092.88 1092.88 1092.88 1092.87 1092.87 
1092.87 1092.86 1092.86 1092.86 1092.86 
1092.86 1098.18 1098.13 1098.05 1097.9 
1097.65 1097.27 1096.74 1096.07 1095.26 
1094.36 1093.41 1092.47 1091.58 1090.78 
1090.1 1089.55 1089.11 1088.79 1088.57 
1088.43 1088.35 1088.32 1088.32 1088.34 
1088.38 1088.42 1088.48 1088.53 1088.57 
1088.62 1088.65 1088.68 1088.71 1088.72 
1088.73 1088.73 1088.73 1088.73 1088.72 
1088.71 1088.7 1088.7 1088.69 1088.68 
1088.67 1088.67 1088.66 1088.65 1088.65 
1088.64 1088.64 1088.64 1088.63 1088.63 
1088.63 1088.63 1088.62 1088.62 1088.62 
1088.62 1098.13 1098.02 1097.81 1097.44 
1096.86 1096.04 1094.95 1093.63 1092.13 
1090.53 1088.93 1087.41 1086.03 1084.85 
1083.87 1083.11 1082.53 1082.13 1081.86 
1081.7 1081.61 1081.58 1081.58 1081.61 
1081.65 1081.69 1081.74 1081.79 1081.83 
1081.86 1081.89 1081.91 1081.92 1081.93 
1081.93 1081.93 1081.92 1081.91 1081.9 
1081.9 1081.89 1081.88 1081.87 1081.86 
1081.85 1081.85 1081.84 1081.83 1081.83 
1081.82 1081.82 1081.81 1081.81 1081.81 
1081.81 1081.81 1081.8 1081.8 1081.8 
1081.81 1098.02 1097.75 1097.26 1096.44 
1095.2 1093.52 1091.44 1089.03 1086.44 
1083.82 1081.31 1079.03 1077.06 1075.42 
1074.12 1073.14 1072.43 1071.94 1071.62 
1071.43 1071.33 1071.29 1071.28 1071.3 
1071.32 1071.35 1071.39 1071.41 1071.44 
1071.46 1071.47 1071.48 1071.48 1071.48 
1071.48 1071.47 1071.46 1071.45 1071.44 
1071.43 1071.42 1071.41 1071.4 1071.39 
1071.38 1071.38 1071.37 1071.36 1071.36 
1071.35 1071.35 1071.34 1071.34 1071.34 
1071.34 1071.34 1071.34 1071.34 1071.34 
1071.34 1097.77 1097.16 1096.05 1094.3 
1091.81 1088.62 1084.87 1080.79 1076.65 
1072.67 1069.05 1065.91 1063.3 1061.21 
1059.62 1058.44 1057.61 1057.04 1056.67 
1056.44 1056.3 1056.22 1056.18 1056.16 
1056.15 1056.15 1056.15 1056.15 1056.15 
1056.15 1056.15 1056.14 1056.13 1056.13 
1056.11 1056.1 1056.09 1056.08 1056.06 
1056.05 1056.04 1056.03 1056.02 1056.01 
1056 1055.99 1055.98 1055.98 1055.97 
1055.96 1055.96 1055.96 1055.95 1055.95 
1055.95 1055.95 1055.96 1055.96 1055.96 
1055.97 1097.18 1095.81 1093.44 1089.88 
1085.15 1079.47 1073.22 1066.85 1060.75 
1055.22 1050.43 1046.46 1043.28 1040.84 
1039.01 1037.69 1036.75 1036.1 1035.66 
1035.35 1035.13 1034.98 1034.86 1034.77 
1034.69 1034.63 1034.58 1034.54 1034.51 
1034.48 1034.46 1034.44 1034.42 1034.4 
1034.38 1034.37 1034.35 1034.34 1034.32 
1034.31 1034.3 1034.28 1034.27 1034.26 
1034.25 1034.24 1034.23 1034.22 1034.21 
1034.21 1034.2 1034.2 1034.2 1034.2 
1034.2 1034.21 1034.21 1034.22 1034.22 
1034.23 1095.85 1092.86 1087.98 1081.14 
1072.7 1063.34 1053.78 1044.68 1036.5 
1029.47 1023.68 1019.07 1015.5 1012.82 
1010.85 1009.41 1008.36 1007.59 1007.01 
1006.56 1006.2 1005.9 1005.65 1005.44 
1005.26 1005.11 1005 1004.9 1004.83 
1004.77 1004.72 1004.68 1004.65 1004.62 
1004.6 1004.58 1004.56 1004.54 1004.53 
1004.51 1004.5 1004.48 1004.47 1004.46 
1004.44 1004.43 1004.42 1004.41 1004.4 
1004.4 1004.39 1004.39 1004.39 1004.39 
1004.4 1004.4 1004.41 1004.42 1004.43 
1004.44 1092.87 1086.53 1076.94 1064.64 
1050.8 1036.7 1023.39 1011.58 1001.57 
993.413 986.972 982.015 978.271 975.476 
973.389 971.812 970.589 969.607 968.791 
968.092 967.486 966.96 966.507 966.124 
965.805 965.547 965.341 965.18 965.055 
964.96 964.887 964.83 964.786 964.751 
964.722 964.697 964.676 964.657 964.639 
964.621 964.605 964.589 964.573 964.558 
964.543 964.53 964.518 964.508 964.501 
964.495 964.492 964.491 964.493 964.497 
964.503 964.511 964.521 964.532 964.544 
964.555 1086.34 1073.43 1055.77 1035.45 
1014.78 995.544 978.756 964.792 953.594 
944.865 938.202 933.18 929.402 926.528 
924.285 922.466 920.93 919.588 918.391 
917.318 916.362 915.524 914.806 914.205 
913.714 913.322 913.017 912.783 912.607 
912.475 912.377 912.304 912.249 912.207 
912.173 912.145 912.122 912.1 912.08 
912.061 912.042 912.024 912.006 911.989 
911.974 911.959 911.947 911.937 911.929 
911.924 911.922 911.923 911.927 911.933 
911.942 911.953 911.966 911.98 911.994 
912.007 1072.44 1047.58 1017.68 987.228 
959.372 935.627 916.338 901.199 889.608 
880.879 874.348 869.43 865.644 862.615 
860.072 857.839 855.811 853.941 852.219 
850.654 849.262 848.054 847.033 846.193 
845.52 844.994 844.592 844.29 844.068 
843.906 843.788 843.702 843.639 843.592 
843.555 843.525 843.5 843.477 843.455 
843.434 843.414 843.394 843.374 843.356 
843.339 843.325 843.312 843.302 843.295 
843.292 843.291 843.293 843.299 843.308 
843.319 843.333 843.349 843.365 843.382 
843.398 1044.02 999.506 953.553 912.443 
878.517 851.835 831.486 816.279 805.046 
796.758 790.56 785.775 781.893 778.557 
775.54 772.72 770.052 767.543 765.223 
763.128 761.289 759.719 758.417 757.368 
756.543 755.912 755.438 755.09 754.838 
754.658 754.53 754.438 754.373 754.324 
754.286 754.256 754.23 754.206 754.184 
754.162 754.14 754.119 754.099 754.081 
754.064 754.05 754.038 754.029 754.023 
754.021 754.021 754.026 754.033 754.044 
754.057 754.074 754.092 754.111 754.129 
754.146 988.439 914.992 851.221 801.208 
763.779 736.413 716.653 702.454 692.207 
684.671 678.907 674.234 670.182 666.458 
662.913 659.497 656.228 653.16 650.355 
647.863 645.714 643.917 642.457 641.303 
640.414 639.746 639.255 638.9 638.648 
638.471 638.347 638.26 638.199 638.153 
638.119 638.09 638.065 638.043 638.02 
637.999 637.978 637.957 637.938 637.921 
637.906 637.893 637.883 637.876 637.872 
637.871 637.873 637.878 637.886 637.898 
637.913 637.931 637.95 637.969 637.988 
638.005 881.866 770.331 691.278 637.413 
600.865 575.92 558.747 546.767 538.206 
531.821 526.744 522.392 518.402 514.581 
510.864 507.267 503.85 500.688 497.847 
495.373 493.283 491.57 490.206 489.148 
488.349 487.759 487.333 487.03 486.819 
486.673 486.572 486.503 486.453 486.417 
486.389 486.366 486.346 486.326 486.307 
486.288 486.27 486.253 486.237 486.223 
486.211 486.201 486.194 486.189 486.187 
486.187 486.189 486.195 486.203 486.215 
486.229 486.245 486.262 486.28 486.297 
486.311 661.19 513.999 435.787 391.169 
364.069 346.802 335.394 327.59 322.008 
317.755 314.25 311.131 308.193 305.348 
302.585 299.938 297.463 295.213 293.229 
291.534 290.13 288.999 288.115 287.442 
286.942 286.579 286.32 286.14 286.015 
285.931 285.873 285.833 285.805 285.784 
285.768 285.754 285.741 285.729 285.716 
285.705 285.693 285.682 285.673 285.665 
285.658 285.653 285.649 285.646 285.645 
285.646 285.648 285.652 285.659 285.666 
285.676 285.687 285.699 285.71 285.721 
285.73 
4.73016e-10 2.59399e-09 9.94005e-09 3.21018e-08 
9.26116e-08 2.44472e-07 5.97514e-07 1.36165e-06 2.90805e-06 
5.84556e-06 1.11032e-05 2.00012e-05 3.42867e-05 5.61056e-05 
1.76751e-09 9.68032e-09 3.68208e-08 1.17409e-07 3.33232e-07 
8.63871e-07 2.07276e-06 4.63972e-06 9.74353e-06 1.92838e-05 
3.6112e-05 6.42207e-05 0.000108821 0.000176233 4.05731e-09 
2.21879e-08 8.36904e-08 2.62958e-07 7.31937e-07 1.85538e-06 
4.34687e-06 9.4985e-06 1.94819e-05 3.76944e-05 6.90927e-05 
0.000120431 0.000200299 0.00031887 7.84498e-09 4.28547e-08 
1.60638e-07 4.99119e-07 1.36827e-06 3.40581e-06 7.81987e-06 
1.67271e-05 3.35682e-05 6.35454e-05 0.000113993 0.000194561 
0.000317103 0.000495174 1.34156e-08 7.32353e-08 2.73389e-07 
8.4309e-07 2.28716e-06 5.62022e-06 1.27156e-05 2.67653e-05 
5.28038e-05 9.82019e-05 0.000172994 0.000289899 0.000463921 
0.000711503 2.07975e-08 1.13488e-07 4.22529e-07 1.29662e-06 
3.49308e-06 8.50882e-06 1.90554e-05 3.96539e-05 7.72641e-05 
0.000141799 0.000246338 0.000406875 0.000641524 0.000969229 
2.97676e-08 1.62405e-07 6.03646e-07 1.84653e-06 4.95172e-06 
1.19917e-05 2.667e-05 5.5065e-05 0.000106364 0.000193376 
0.000332577 0.000543511 0.000847508 0.00126588 3.99082e-08 
2.1773e-07 8.085e-07 2.46829e-06 6.59981e-06 1.5923e-05 
3.52544e-05 7.24152e-05 0.000139079 0.000251279 0.000429265 
0.000696522 0.00107795 0.00159751 5.07144e-08 2.76738e-07 
1.02719e-06 3.13267e-06 8.36267e-06 2.0133e-05 4.44603e-05 
9.10536e-05 0.0001743 0.000313784 0.000533987 0.000862914 
0.00132975 0.00196191 6.174e-08 3.37031e-07 1.25109e-06 
3.81463e-06 1.01778e-05 2.44839e-05 5.40163e-05 0.000110502 
0.000211277 0.000379874 0.000645613 0.0010419 0.00160337 
0.00236227 7.27664e-08 3.97461e-07 1.47626e-06 4.50352e-06 
1.20215e-05 2.89329e-05 6.38646e-05 0.000130726 0.000250118 
0.000450081 0.000765664 0.00123697 0.00190575 0.00281113 
8.39799e-08 4.59097e-07 1.70701e-06 5.21392e-06 1.39378e-05 
3.35999e-05 7.43046e-05 0.000152418 0.000292314 0.000527394 
0.000899754 0.00145803 0.00225342 0.0033345 9.61596e-08 
5.26253e-07 1.95971e-06 5.99734e-06 1.60689e-05 3.88407e-05 
8.61541e-05 0.000177321 0.000341332 0.000618292 0.00105928 
0.00172404 0.00267627 0.00397713 1.10908e-07 6.07765e-07 
2.26766e-06 6.95702e-06 1.86956e-05 4.53438e-05 0.000100961 
0.000208657 0.000403434 0.000734182 0.00126383 0.00206675 
0.00322306 0.00481019 1.30992e-07 7.18891e-07 2.68821e-06 
8.27035e-06 2.22978e-05 5.42783e-05 0.000121333 0.000251805 
0.000488953 0.000893664 0.0015449 0.00253657 0.00397021 
0.00594365 1.60904e-07 8.84431e-07 3.31469e-06 1.02258e-05 
2.76548e-05 6.75382e-05 0.000151476 0.000315397 0.000614371 
0.0011262 0.001952 0.00321201 0.00503557 0.00754542 
2.07751e-07 1.1437e-06 4.29528e-06 1.32819e-05 3.60052e-05 
8.81288e-05 0.000198048 0.000413041 0.000805547 0.00147772 
0.00256179 0.00421371 0.00659876 0.00986915 2.82535e-07 
1.55772e-06 5.86056e-06 1.81532e-05 4.92795e-05 0.00012073 
0.000271393 0.000565797 0.0011023 0.00201855 0.00349077 
0.00572355 0.00892819 0.0132904 4.01757e-07 2.21838e-06 
8.35874e-06 2.59208e-05 7.0401e-05 0.000172421 0.00038712 
0.000805333 0.00156418 0.00285314 0.00491073 0.00800743 
0.0124127 0.0183479 5.88999e-07 3.25763e-06 1.22922e-05 
3.815e-05 0.000103609 0.00025347 0.000567827 0.00117733 
0.00227666 0.00413043 0.00706461 0.0114379 0.0175914 
0.0257811 8.75736e-07 4.85297e-06 1.83417e-05 5.69739e-05 
0.000154703 0.000377946 0.000844457 0.00174415 0.00335586 
0.00605144 0.0102776 0.016509 0.0251721 0.0365497 
1.30018e-06 7.22269e-06 2.73548e-05 8.50755e-05 0.000231031 
0.000563749 0.00125644 0.00258517 0.00494902 0.00886944 
0.0149561 0.0238317 0.03602 0.0518149 1.90263e-06 
1.06025e-05 4.0268e-05 0.000125476 0.000340987 0.000831534 
0.00184951 0.00379259 0.00722673 0.0128763 0.0215642 
0.0340967 0.0511026 0.0728625 2.71591e-06 1.51962e-05 
5.79339e-05 0.000181043 0.00049279 0.00120196 0.00267004 
0.00546047 0.0103632 0.0183686 0.03057 0.0479924 
0.0713729 0.100955 3.75081e-06 2.10979e-05 8.0844e-05 
0.000253682 0.000692425 0.001691 0.00375525 0.00766599 
0.0145025 0.0255914 0.042356 0.0660739 0.0975947 
0.137125 4.97852e-06 2.8197e-05 0.00010878 0.000343294 
0.000940955 0.00230371 0.00512012 0.010444 0.0197133 
0.0346623 0.0571027 0.0885981 0.130135 0.181977 
6.31581e-06 3.6094e-05 0.000140492 0.000446773 0.00123181 
0.00302779 0.00674348 0.0137599 0.0259396 0.0454912 
0.0746675 0.115361 0.168789 0.235607 7.62127e-06 
4.40709e-05 0.000173549 0.000557455 0.00154912 0.00382917 
0.00855798 0.017489 0.0329639 0.0577187 0.0944954 
0.145595 0.212743 0.29789 8.71111e-06 5.11608e-05 
0.000204533 0.000665497 0.0018682 0.00465231 0.0104491 
0.0214128 0.0403973 0.0706999 0.115604 0.178002 
0.260822 0.369473 9.39805e-06 5.63378e-05 0.000229645 
0.000759422 0.00215898 0.00542664 0.0122665 0.0252371 
0.0477086 0.083552 0.136673 0.210966 0.312174 
0.454076 9.54581e-06 5.87914e-05 0.00024562 0.000828581 
0.00239161 0.00607835 0.0138462 0.0286312 0.0542893 
0.0952594 0.156228 0.242987 0.367637 0.563132 
9.1199e-06 5.81893e-05 0.000250634 0.00086568 0.00254264 
0.00654354 0.0150363 0.0312745 0.059533 0.104806 
0.172883 0.273302 0.432059 0.724613 8.20901e-06 
5.47982e-05 0.000244762 0.000868192 0.0025987 0.00677702 
0.0157158 0.0328927 0.0628997 0.111283 0.185557 
0.302634 0.518024 0.999116 6.99912e-06 4.93715e-05 
0.000229684 0.000837822 0.002556 0.00675269 0.0157985 
0.0332698 0.0639404 0.113933 0.193579 0.333913 
0.651259 1.50673 5.70488e-06 4.28243e-05 0.000207695 
0.000778159 0.00241573 0.00645626 0.015223 0.0322368 
0.0622863 0.112122 0.196581 0.372414 0.876409 
2.46229 4.48893e-06 3.58499e-05 0.000180528 0.00069191 
0.00217873 0.0058766 0.0139417 0.029661 0.0576338 
0.105258 0.19399 0.423728 1.25527 4.18491 
3.41291e-06 2.86854e-05 0.000148715 0.000579576 0.00184356 
0.00500452 0.0119241 0.0254604 0.04977 0.0927153 
0.183863 0.485755 1.83032 6.94507 2.4259e-06 
2.11772e-05 0.000111901 0.000440671 0.00141038 0.00384339 
0.00918175 0.0196572 0.0386667 0.0738437 0.161053 
0.529275 2.48906 10.3035 1.46423e-06 1.30984e-05 
6.99184e-05 0.000276829 0.000888779 0.0024267 0.00580543 
0.0124513 0.0246333 0.0482827 0.116532 0.471541 
2.66712 11.5624 4.94046e-07 4.44754e-06 2.38335e-05 
9.45621e-05 0.000303965 0.000830558 0.0019881 0.00426806 
0.00847465 0.0169105 0.0437667 0.201754 1.24466 
4.71372 8.78871e-05 0.000132128 0.000191092 0.000266467 
0.000359064 0.000468668 0.000594129 0.000733748 0.000885915 
0.00104987 0.00122637 0.00141794 0.00162866 0.00186331 
0.00212594 0.0024182 0.0027376 0.00307602 0.0034184 
0.003742 0.00401588 0.00420115 0.00425223 0.00411977 
0.0037561 0.00312352 0.00220537 0.0010186 -0.000374347 
-0.00185744 -0.00326017 -0.0043666 -0.00493558 -0.00473132 
-0.00356088 -0.00131344 0.00200602 0.00625564 0.0111551 
