
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.72709e-05 0.000157115 0.000156917 5.68208e-05 5.62631e-05 
0.000169069 9.97608e-05 9.50845e-05 5.50737e-05 5.50718e-05 
5.50759e-05 5.50792e-05 5.508e-05 5.75378e-05 5.76577e-05 
5.79312e-05 5.81471e-05 0.000102417 5.97054e-05 0.000157623 
5.50685e-05 5.50683e-05 9.74868e-05 0.00016699 0.000165603 
9.8469e-05 0.000174383 5.50697e-05 0.000158989 5.51786e-05 
5.75225e-05 5.50905e-05 5.58227e-05 0.000128836 5.54454e-05 
0.000124427 5.5074e-05 0.000163907 0.00015535 0.000148144 
0.000152 5.54115e-05 5.59632e-05 0.00015376 0.000153081 
5.81882e-05 9.02652e-05 0.000146643 6.05874e-05 5.50755e-05 
5.50771e-05 0.000172861 0.000142035 5.81895e-05 8.93656e-05 
0.00015388 0.0001531 5.5069e-05 0.000158343 0.000170148 
8.8331e-05 8.58587e-05 8.80012e-05 5.53547e-05 0.000178955 
0.000178333 0.000177616 8.12494e-05 5.50818e-05 9.8408e-05 
0.000102575 5.50699e-05 5.50687e-05 0.000173614 5.50964e-05 
0.000166424 0.000165219 0.000169943 0.000161867 5.52031e-05 
5.5125e-05 5.51226e-05 5.5165e-05 0.000151549 0.00017526 
5.50708e-05 8.38727e-05 8.54804e-05 5.82441e-05 0.000159601 
7.02157e-05 5.50698e-05 5.50704e-05 5.50715e-05 5.50808e-05 
0.000161412 0.000160471 5.50669e-05 0.000114434 0.000116192 
0.000108324 5.93976e-05 5.94462e-05 6.07577e-05 0.000176301 
5.50915e-05 5.50674e-05 5.50681e-05 5.50679e-05 0.000124365 
0.000114369 0.000126958 0.000148082 5.93977e-05 6.90328e-05 
8.68773e-05 8.33454e-05 6.55925e-05 5.50853e-05 5.50689e-05 
5.50698e-05 0.000155369 0.000101277 9.65408e-05 0.000120282 
0.000117091 0.000168979 5.50688e-05 5.89795e-05 7.66296e-05 
0.000176307 7.86911e-05 5.81893e-05 5.87774e-05 7.30928e-05 
5.53898e-05 0.000157507 0.000157988 0.000157622 8.99477e-05 
8.97641e-05 8.49932e-05 0.000158167 7.4366e-05 6.5863e-05 
5.57604e-05 8.18663e-05 0.000157299 5.5084e-05 5.50792e-05 
0.000169341 0.000170191 0.000167944 5.51067e-05 5.53137e-05 
6.83334e-05 6.8337e-05 5.5069e-05 5.50774e-05 5.50709e-05 
6.96071e-05 5.50727e-05 0.000150356 0.000147758 5.51007e-05 
0.000121277 0.000116081 0.000113305 7.9143e-05 5.59041e-05 
5.61307e-05 0.000168855 0.000159356 0.000143886 9.11748e-05 
9.77467e-05 5.63729e-05 0.000119743 5.50696e-05 0.000157624 
0.000156876 5.50793e-05 0.000171472 0.000143269 5.56548e-05 
0.000164124 7.19276e-05 5.50729e-05 5.50717e-05 8.51864e-05 
5.51111e-05 5.5108e-05 0.000137848 5.50742e-05 6.84904e-05 
6.17053e-05 5.69375e-05 5.54784e-05 5.81286e-05 5.51061e-05 
5.50687e-05 0.000145138 0.000141388 5.64342e-05 5.50691e-05 
5.55154e-05 5.51139e-05 6.54958e-05 6.35257e-05 8.78446e-05 
5.5094e-05 0.000174008 0.000173132 6.20298e-05 5.50697e-05 
5.59727e-05 5.57995e-05 5.61504e-05 0.000165348 0.000172347 
0.00017174 8.22516e-05 8.39955e-05 6.89025e-05 5.50684e-05 
7.96643e-05 0.000175817 0.000174127 0.000174331 5.50695e-05 
5.50696e-05 5.57238e-05 5.59898e-05 5.61743e-05 0.000157541 
7.00848e-05 5.8423e-05 5.50807e-05 7.06579e-05 5.55486e-05 
0.00015443 0.000159727 6.92093e-05 0.000127527 0.000121591 
0.000124955 0.000121348 9.65038e-05 9.10905e-05 6.80022e-05 
7.02348e-05 8.7685e-05 9.11611e-05 5.51418e-05 5.51294e-05 
0.00017468 5.50724e-05 6.03182e-05 5.50754e-05 0.000125604 
0.000133167 5.50698e-05 5.50688e-05 5.55504e-05 0.000175824 
8.83999e-05 8.49369e-05 0.000157403 0.000158098 0.000174711 
5.50681e-05 5.50707e-05 5.50717e-05 5.50683e-05 5.50691e-05 
5.50688e-05 8.83663e-05 7.82448e-05 5.50688e-05 5.50696e-05 
0.000156978 0.000156115 0.000102101 9.79316e-05 9.75293e-05 
8.46111e-05 0.000149374 5.50682e-05 5.7109e-05 5.7797e-05 
5.59704e-05 5.50731e-05 0.000161841 0.000164002 0.000162894 
5.50805e-05 5.50696e-05 5.51354e-05 5.51211e-05 0.000158031 
5.69941e-05 0.000170455 0.000174296 5.50925e-05 0.000158771 
0.000160813 8.78636e-05 9.08599e-05 5.90703e-05 5.86813e-05 
0.000129824 0.000157245 5.50685e-05 7.98438e-05 0.000169697 
5.76794e-05 7.71876e-05 0.000153897 8.15392e-05 5.67399e-05 
0.000154514 5.50912e-05 5.51026e-05 5.79603e-05 5.60351e-05 
5.66456e-05 0.00017476 0.000159171 0.000158632 7.51235e-05 
0.00017472 0.000175979 5.84969e-05 5.50924e-05 0.000137361 
5.51057e-05 5.50951e-05 5.5078e-05 5.50972e-05 6.27295e-05 
6.32134e-05 6.42982e-05 0.000159182 0.000159535 5.50845e-05 
5.50794e-05 0.000153022 7.89176e-05 5.76732e-05 5.51125e-05 
0.000166182 0.000115471 0.000151288 5.51311e-05 5.6539e-05 
0.000111381 0.000108754 0.000162757 5.50691e-05 0.00013345 
0.000141347 0.000133887 0.00013788 5.50722e-05 5.87579e-05 
0.000171352 0.000140607 5.50815e-05 5.71194e-05 7.79377e-05 
7.21061e-05 6.61865e-05 0.000167564 0.000168426 0.00016632 
5.50723e-05 5.50725e-05 5.5798e-05 5.50847e-05 0.000159294 
5.79445e-05 5.50688e-05 5.50876e-05 5.50917e-05 0.000169991 
5.5615e-05 5.51579e-05 5.50704e-05 5.50713e-05 5.96141e-05 
5.51079e-05 5.50984e-05 5.50828e-05 0.000158304 0.000170339 
5.53698e-05 5.50701e-05 5.50702e-05 7.67859e-05 5.50726e-05 
5.50748e-05 5.50747e-05 5.52105e-05 7.13621e-05 0.00014624 
0.000152625 0.000145224 0.000151528 5.59704e-05 0.000113509 
0.000111724 0.000172741 7.83836e-05 5.52922e-05 5.50713e-05 
6.01735e-05 5.50913e-05 5.51834e-05 5.5265e-05 5.50693e-05 
5.50707e-05 5.50701e-05 6.39593e-05 5.50821e-05 5.509e-05 
8.25383e-05 0.000134547 0.000129269 5.59582e-05 5.62264e-05 
5.51344e-05 6.00406e-05 6.06274e-05 6.09316e-05 0.000159256 
0.000159859 0.000159747 5.5609e-05 0.000119454 8.02332e-05 
5.50697e-05 8.96153e-05 8.59164e-05 0.000150887 0.000149869 
7.92569e-05 5.69276e-05 0.000107539 0.000104944 0.000157991 
0.000157591 5.60826e-05 5.65055e-05 5.58616e-05 5.50859e-05 
0.000152779 5.92344e-05 6.01126e-05 7.26407e-05 5.73785e-05 
5.50993e-05 5.51211e-05 8.16962e-05 5.53397e-05 0.000174727 
5.51176e-05 5.50737e-05 5.50998e-05 0.000157009 7.23882e-05 
5.51537e-05 5.51283e-05 5.51595e-05 5.50997e-05 5.69747e-05 
0.000158563 0.000161344 0.000104128 0.000101541 9.96327e-05 
0.000107481 5.68261e-05 5.71554e-05 0.000129605 0.000162801 
8.67331e-05 0.000173239 6.25178e-05 0.000136133 0.000119217 
0.000169812 0.000171731 0.000157664 0.000158815 5.51042e-05 
0.000149206 5.78127e-05 0.00017169 5.5074e-05 6.47583e-05 
5.73985e-05 9.80858e-05 0.000166037 0.00016491 5.50722e-05 
5.62865e-05 5.59052e-05 0.000170569 5.51687e-05 5.51526e-05 
7.76694e-05 0.000168803 0.000130797 0.000127059 5.50812e-05 
6.43381e-05 0.000168051 5.51422e-05 0.00017203 0.000168837 
0.000173208 5.51018e-05 5.51133e-05 5.68119e-05 5.7422e-05 
5.50732e-05 5.50751e-05 8.06591e-05 8.17818e-05 5.5072e-05 
0.000145719 0.000146967 0.00014201 7.33023e-05 5.52473e-05 
5.50719e-05 5.65923e-05 5.69338e-05 5.71141e-05 0.00013852 
0.000160258 5.51333e-05 5.5075e-05 6.23512e-05 6.07913e-05 
8.71171e-05 9.02238e-05 0.000109056 6.7502e-05 0.000117155 
0.000110864 0.000110732 0.000108875 8.74202e-05 8.27678e-05 
5.77098e-05 5.51476e-05 0.000171687 0.000172581 7.63907e-05 
5.53541e-05 5.50849e-05 5.50792e-05 6.54403e-05 5.50883e-05 
0.000159804 0.000160866 0.000160044 0.000168643 0.000164704 
0.000167155 5.5153e-05 5.51293e-05 0.0001618 5.51374e-05 
0.000150293 6.53436e-05 0.000103962 5.99055e-05 0.000160238 
0.000159653 5.50798e-05 5.50775e-05 6.81183e-05 6.59359e-05 
5.50712e-05 5.50704e-05 8.51593e-05 5.52028e-05 5.52246e-05 
5.55703e-05 0.000116399 0.000123317 5.50762e-05 0.000112621 
5.50709e-05 5.50726e-05 5.50721e-05 5.50723e-05 5.50727e-05 
5.50751e-05 0.00015553 0.000153732 5.50962e-05 5.50743e-05 
8.0528e-05 7.74439e-05 9.01312e-05 8.67769e-05 8.67281e-05 
5.89193e-05 5.98103e-05 5.66618e-05 7.58336e-05 7.77145e-05 
5.51595e-05 0.000171385 5.55073e-05 5.50743e-05 5.50762e-05 
5.5078e-05 5.51339e-05 5.51574e-05 5.51665e-05 5.50705e-05 
5.64756e-05 5.51621e-05 0.000172321 5.88035e-05 5.52359e-05 
5.52044e-05 5.87413e-05 5.83756e-05 5.84384e-05 5.75003e-05 
5.5075e-05 5.50732e-05 6.97934e-05 6.93012e-05 5.52194e-05 
5.53005e-05 5.51914e-05 6.67442e-05 6.74852e-05 6.88189e-05 
6.09891e-05 6.13523e-05 6.27638e-05 5.66466e-05 5.64644e-05 
5.51092e-05 5.51464e-05 0.00014693 5.52412e-05 0.000139236 
5.77796e-05 8.80305e-05 9.41717e-05 0.000135083 0.00016357 
5.50809e-05 0.000166869 0.000132595 5.51002e-05 0.000145954 
0.000144663 5.76406e-05 7.60927e-05 5.89707e-05 7.09406e-05 
8.01906e-05 0.000164138 5.68992e-05 8.22149e-05 0.000132148 
5.51225e-05 5.50957e-05 0.000127229 0.000120109 0.000123896 
7.49152e-05 7.99998e-05 5.82766e-05 5.50736e-05 5.57872e-05 
5.51873e-05 0.000171175 7.5473e-05 5.50868e-05 0.000123957 
0.000105622 5.50818e-05 7.20916e-05 6.85018e-05 0.000144424 
5.64291e-05 0.000160856 5.51881e-05 6.28977e-05 6.67707e-05 
0.000102939 0.000101284 7.35452e-05 5.51298e-05 5.52531e-05 
5.53922e-05 5.51052e-05 5.50767e-05 7.93158e-05 0.000109926 
5.69403e-05 5.50737e-05 6.17564e-05 0.000103654 9.69848e-05 
0.000161942 0.000161215 5.70279e-05 6.03333e-05 7.91515e-05 
7.47432e-05 8.12541e-05 5.50872e-05 0.000125186 0.000119036 
5.50758e-05 5.93475e-05 0.000168731 5.95524e-05 7.28827e-05 
0.000100275 0.000157487 0.000156347 5.60622e-05 6.39905e-05 
0.000158771 0.000159369 0.000158147 0.000120221 5.5107e-05 
0.000154611 0.000149406 0.000172044 0.000171547 0.000171052 
0.000169971 5.51698e-05 0.000148337 5.61806e-05 5.50749e-05 
5.50762e-05 5.50793e-05 5.50815e-05 9.40334e-05 8.87603e-05 
0.000129664 5.5081e-05 7.62058e-05 7.60804e-05 5.51153e-05 
5.51225e-05 5.59118e-05 5.60183e-05 5.5617e-05 5.52777e-05 
6.17644e-05 5.51419e-05 5.68179e-05 5.53178e-05 5.51338e-05 
5.8278e-05 5.78321e-05 8.4066e-05 9.39013e-05 9.18857e-05 
5.7449e-05 5.82817e-05 5.85918e-05 0.000164591 0.000122175 
9.55462e-05 5.50764e-05 0.000166425 0.000165242 0.000126966 
5.55288e-05 5.53782e-05 0.000143305 5.50812e-05 6.82487e-05 
6.77943e-05 7.16362e-05 5.50796e-05 5.52294e-05 0.000117502 
5.51034e-05 5.51155e-05 0.000101237 5.52177e-05 0.000117263 
0.000114235 0.000158747 5.50779e-05 5.50761e-05 5.56685e-05 
6.32252e-05 6.22691e-05 0.000170183 0.00016066 5.73488e-05 
5.51528e-05 5.84651e-05 5.93745e-05 7.0644e-05 6.27104e-05 
6.38951e-05 5.50818e-05 5.50863e-05 7.81356e-05 7.92662e-05 
0.000139081 0.000140545 0.000134195 5.50912e-05 5.50837e-05 
7.13741e-05 0.000160542 0.000142975 0.000142011 6.90474e-05 
5.5083e-05 5.5258e-05 0.000161438 0.000161197 0.000144671 
9.86795e-05 0.000136109 0.00012822 0.00013485 5.50878e-05 
6.13862e-05 0.000101009 9.90101e-05 7.96467e-05 7.57922e-05 
0.000169036 0.000168502 5.51117e-05 5.50973e-05 7.21442e-05 
6.06945e-05 5.51179e-05 5.5083e-05 5.95089e-05 9.49088e-05 
6.64718e-05 5.5374e-05 6.2203e-05 6.28965e-05 6.34661e-05 
0.000102862 9.52271e-05 0.000103127 9.79975e-05 7.98486e-05 
5.71944e-05 5.50767e-05 5.508e-05 7.32799e-05 0.000163025 
5.50827e-05 0.000152368 0.000148279 0.000153362 5.5191e-05 
5.54187e-05 5.53762e-05 5.50802e-05 5.50771e-05 5.52907e-05 
5.52293e-05 5.50858e-05 5.52972e-05 0.000107171 5.51803e-05 
7.07515e-05 6.25186e-05 0.000167592 0.000166772 5.8427e-05 
5.80853e-05 6.02163e-05 5.50947e-05 5.50913e-05 6.4486e-05 
5.65658e-05 5.63204e-05 0.000149537 7.54846e-05 7.68313e-05 
0.000162425 6.08402e-05 6.20538e-05 0.000167796 0.000169495 
6.69401e-05 0.000106476 0.000100397 5.53217e-05 5.52566e-05 
5.53371e-05 5.53211e-05 5.52761e-05 0.000170325 5.50923e-05 
5.50967e-05 5.74759e-05 5.52603e-05 0.000166509 5.50864e-05 
5.50816e-05 5.50818e-05 0.000161816 6.14117e-05 0.00016568 
0.000167284 0.000160192 0.000122725 5.51802e-05 6.94263e-05 
8.05658e-05 8.4749e-05 8.95858e-05 5.66164e-05 0.000160905 
0.000164819 5.50778e-05 0.000138779 0.000137245 9.09778e-05 
0.000156825 0.000157229 5.99952e-05 5.54807e-05 5.51595e-05 
7.41293e-05 0.000109383 6.4792e-05 9.16041e-05 5.53571e-05 
6.16059e-05 5.50864e-05 6.52899e-05 6.12406e-05 0.000168348 
5.60088e-05 5.62511e-05 7.79817e-05 5.73781e-05 0.000150354 
6.72915e-05 6.61689e-05 7.0167e-05 5.67143e-05 5.65964e-05 
5.74591e-05 5.51008e-05 0.000160014 0.00015937 0.000141688 
5.80778e-05 5.88698e-05 5.84299e-05 5.90776e-05 9.30628e-05 
5.55219e-05 5.56456e-05 5.50963e-05 5.5105e-05 5.51104e-05 
7.22143e-05 5.74663e-05 6.52495e-05 7.34614e-05 5.51536e-05 
5.99128e-05 5.75785e-05 8.83681e-05 8.66867e-05 5.55982e-05 
5.54336e-05 5.55371e-05 5.56598e-05 7.2065e-05 6.40815e-05 
6.5782e-05 5.5238e-05 5.52992e-05 5.53191e-05 5.85168e-05 
5.91331e-05 7.02702e-05 6.73655e-05 7.19179e-05 5.86661e-05 
5.92154e-05 0.000140237 5.52193e-05 8.15524e-05 6.24987e-05 
0.000155522 0.000153412 0.000114547 0.000116472 0.000108273 
8.52342e-05 8.07527e-05 5.54129e-05 5.70044e-05 0.000169256 
5.50873e-05 7.88661e-05 0.000145821 0.000144228 5.84693e-05 
0.000161251 0.000147286 0.00014317 7.48667e-05 5.52259e-05 
0.000162943 0.000153877 0.000148501 0.000152102 0.000113719 
0.000104471 0.000110506 5.52795e-05 5.53451e-05 5.51055e-05 
5.51178e-05 6.32511e-05 6.35291e-05 6.17137e-05 6.34067e-05 
6.49517e-05 7.85556e-05 5.78744e-05 5.81049e-05 5.87335e-05 
7.44942e-05 0.000162135 7.01187e-05 8.04231e-05 5.85008e-05 
0.00016155 5.97254e-05 5.50868e-05 5.78238e-05 0.00015971 
8.90939e-05 9.37312e-05 0.000169936 0.000107411 5.50916e-05 
6.55836e-05 5.91701e-05 5.56177e-05 5.54761e-05 5.51984e-05 
8.65371e-05 6.59902e-05 5.51021e-05 5.50957e-05 0.000164763 
5.51574e-05 5.51875e-05 0.000114061 0.000111133 5.54286e-05 
6.3036e-05 5.51102e-05 8.56436e-05 8.41828e-05 0.000105768 
0.000103629 5.50927e-05 6.4093e-05 5.53686e-05 0.000168295 
5.59724e-05 0.000133521 0.000132771 6.08804e-05 6.21534e-05 
0.000111854 5.51013e-05 0.000159808 7.71661e-05 0.000130317 
0.000131967 0.000124513 0.000136775 5.9431e-05 5.50963e-05 
5.81676e-05 0.000135159 0.000160886 5.52934e-05 6.47837e-05 
5.50898e-05 5.51141e-05 5.51027e-05 0.000118851 0.000162456 
9.16583e-05 8.90995e-05 0.000161302 0.000160505 0.00016599 
0.000165185 0.000164725 5.50909e-05 7.324e-05 5.72329e-05 
5.69834e-05 5.50878e-05 5.51211e-05 5.51305e-05 6.51361e-05 
5.58722e-05 0.000169733 0.00016886 9.52716e-05 8.95575e-05 
9.50878e-05 5.50915e-05 5.51001e-05 0.000151734 0.000148516 
5.50806e-05 0.000138928 5.5334e-05 5.56492e-05 5.55864e-05 
8.92281e-05 5.56611e-05 0.000163227 6.74197e-05 0.000162731 
5.5589e-05 0.000163945 5.57346e-05 0.000162164 6.68336e-05 
6.63752e-05 0.000163898 9.623e-05 9.06688e-05 5.51906e-05 
0.000157806 0.000158487 0.000156386 5.51031e-05 5.51151e-05 
5.51099e-05 5.92612e-05 5.62294e-05 5.63713e-05 5.58244e-05 
0.000169799 0.000168544 0.000168895 5.51021e-05 5.51168e-05 
5.55835e-05 5.57167e-05 5.50932e-05 9.17343e-05 5.51204e-05 
5.56508e-05 0.000159003 0.000155091 0.000157418 9.65833e-05 
5.70421e-05 6.67306e-05 7.99832e-05 8.41584e-05 0.000161964 
6.05815e-05 8.33364e-05 5.75925e-05 0.000100111 6.39088e-05 
6.06151e-05 6.14104e-05 5.50901e-05 0.000129583 0.000127867 
5.53843e-05 0.000132883 5.51273e-05 5.51939e-05 5.51619e-05 
5.53028e-05 5.51008e-05 0.000103858 0.00015863 0.000157886 
6.02337e-05 6.13932e-05 5.56192e-05 5.57885e-05 0.000167273 
0.000163573 6.02833e-05 5.97517e-05 6.06314e-05 0.00012507 
0.000124644 5.59886e-05 5.57547e-05 5.51158e-05 7.41012e-05 
5.51165e-05 6.78378e-05 5.51034e-05 5.51187e-05 5.51134e-05 
8.13258e-05 7.98279e-05 9.43619e-05 6.57536e-05 0.000167505 
5.60034e-05 7.4071e-05 8.43676e-05 0.000130264 5.51125e-05 
5.51274e-05 5.51297e-05 5.5133e-05 5.51486e-05 5.51746e-05 
0.000154944 5.52778e-05 5.57526e-05 6.80581e-05 5.64077e-05 
5.52228e-05 6.51116e-05 6.73138e-05 8.31597e-05 0.000135786 
5.52918e-05 5.53941e-05 5.5345e-05 0.000162544 5.67882e-05 
5.51075e-05 0.000139796 0.000134493 5.51558e-05 5.50918e-05 
5.50994e-05 5.51007e-05 5.50901e-05 0.000107768 5.51644e-05 
5.51374e-05 0.000116952 6.0534e-05 7.77823e-05 7.44037e-05 
5.51279e-05 0.000166674 5.51484e-05 5.92004e-05 6.14934e-05 
0.000163782 0.000166018 0.00016198 5.51965e-05 5.70627e-05 
5.72045e-05 6.55777e-05 6.50652e-05 5.62541e-05 5.53525e-05 
5.53027e-05 8.78639e-05 5.78904e-05 5.56275e-05 5.54878e-05 
9.49961e-05 6.42087e-05 9.9542e-05 5.56425e-05 5.58259e-05 
0.000128642 5.93639e-05 5.51987e-05 5.68584e-05 5.66426e-05 
0.000151986 9.65478e-05 0.000102631 9.73076e-05 0.000100273 
0.000101957 7.92813e-05 7.80852e-05 0.000157806 0.000163821 
0.000124262 0.000123014 6.40592e-05 6.56627e-05 5.51443e-05 
5.83064e-05 6.0745e-05 7.38664e-05 6.17786e-05 6.11884e-05 
0.000166281 0.000111897 6.11492e-05 0.000160078 0.000158628 
5.62166e-05 5.59887e-05 5.59222e-05 5.51369e-05 5.51467e-05 
5.51823e-05 5.51422e-05 9.84434e-05 5.51091e-05 7.10653e-05 
5.51554e-05 5.97229e-05 5.51787e-05 5.51564e-05 5.51961e-05 
5.51714e-05 0.000167301 0.000166593 0.000148792 0.000147182 
5.6114e-05 5.65195e-05 8.55148e-05 8.93178e-05 8.42725e-05 
7.9067e-05 5.59219e-05 5.61194e-05 5.63207e-05 5.51389e-05 
6.82511e-05 0.000145897 0.000141367 5.55318e-05 7.17169e-05 
5.60095e-05 6.64538e-05 7.11178e-05 8.11264e-05 0.000155303 
0.000152833 5.51237e-05 0.000103876 0.000105571 9.79059e-05 
8.69863e-05 8.22854e-05 0.000108041 0.000153827 0.00015775 
5.51394e-05 5.51683e-05 5.51731e-05 0.000150577 0.000163272 
6.87693e-05 8.17199e-05 8.38172e-05 6.20446e-05 5.68619e-05 
5.66484e-05 5.90025e-05 6.26056e-05 6.19238e-05 6.00816e-05 
5.5177e-05 5.51555e-05 6.95383e-05 5.51231e-05 0.000133902 
5.56081e-05 5.62292e-05 5.62293e-05 5.63849e-05 0.0001449 
0.000143232 0.00014057 6.13908e-05 6.30858e-05 5.51281e-05 
5.51492e-05 5.60579e-05 0.000126963 5.51635e-05 5.51931e-05 
5.51991e-05 0.000125246 6.33856e-05 0.000166124 7.88645e-05 
7.56272e-05 5.73228e-05 5.56691e-05 8.62139e-05 9.05055e-05 
8.90516e-05 6.26926e-05 6.68455e-05 5.65657e-05 6.07031e-05 
5.53071e-05 0.000163253 9.17605e-05 0.00011724 7.53587e-05 
8.1575e-05 0.0001646 6.34419e-05 6.49123e-05 5.6294e-05 
0.000166322 8.30462e-05 5.81915e-05 0.000121804 0.000120064 
0.000165826 0.000165962 7.27863e-05 0.000113709 7.60675e-05 
7.71003e-05 7.25801e-05 0.000164513 0.000164974 0.000163785 
0.000164799 0.000108931 0.000164986 7.0066e-05 6.20315e-05 
6.29024e-05 6.90634e-05 5.53919e-05 9.20145e-05 7.09536e-05 
5.52118e-05 0.000166858 0.000165124 0.000166037 5.5234e-05 
0.0001404 6.07351e-05 6.10392e-05 5.93751e-05 6.22974e-05 
6.30027e-05 6.38999e-05 0.000118885 0.000117124 5.56957e-05 
5.663e-05 5.69856e-05 5.52154e-05 0.000161842 0.000162458 
0.000160803 5.51749e-05 6.31727e-05 6.41315e-05 6.42974e-05 
0.000144316 5.51532e-05 7.68725e-05 0.000120031 5.51793e-05 
5.55333e-05 0.000122277 5.51318e-05 5.51539e-05 0.000130247 
0.000123997 0.000164774 0.000164272 6.85339e-05 5.51522e-05 
5.51895e-05 0.00013865 0.000156187 6.09292e-05 7.88492e-05 
6.88434e-05 7.93269e-05 0.000164471 7.55665e-05 5.53502e-05 
5.60446e-05 5.64571e-05 5.53941e-05 0.000163803 6.30597e-05 
6.2064e-05 8.77241e-05 0.000110611 5.60302e-05 5.62809e-05 
5.62949e-05 6.75427e-05 0.000114578 0.000113184 5.63296e-05 
5.66597e-05 0.000138844 6.10981e-05 5.51722e-05 5.52164e-05 
0.000164842 9.33546e-05 7.92448e-05 7.40294e-05 7.27589e-05 
7.60251e-05 0.000155745 0.000102642 0.000101094 8.4932e-05 
5.66328e-05 0.000117587 7.03499e-05 5.71719e-05 5.6832e-05 
5.76537e-05 5.53799e-05 5.52857e-05 5.67959e-05 6.39159e-05 
7.575e-05 7.24038e-05 5.72529e-05 5.51868e-05 5.52395e-05 
5.53105e-05 5.52409e-05 5.52755e-05 6.45186e-05 6.3977e-05 
9.02656e-05 9.47984e-05 5.84876e-05 5.75485e-05 6.49275e-05 
5.56436e-05 5.58389e-05 5.69751e-05 0.000154804 0.000118457 
0.000125238 0.000137645 0.000131901 7.69792e-05 0.000154167 
0.000105255 0.000150878 0.000147239 5.56446e-05 5.52459e-05 
9.3734e-05 9.52175e-05 8.83639e-05 5.5165e-05 5.51926e-05 
5.51975e-05 0.000156766 0.000160175 7.44644e-05 7.11813e-05 
6.03644e-05 7.40878e-05 8.60989e-05 5.52696e-05 5.71839e-05 
5.5322e-05 5.5318e-05 6.38197e-05 5.78129e-05 0.000115704 
5.59702e-05 0.000135724 0.000134415 0.000157589 0.000155268 
0.000142892 0.000148162 5.5246e-05 0.000129961 0.000123149 
0.000128624 8.0807e-05 5.52121e-05 5.52559e-05 5.53015e-05 
5.53889e-05 7.74629e-05 5.52144e-05 5.7147e-05 5.7939e-05 
6.47361e-05 5.52919e-05 5.53621e-05 5.53784e-05 6.57414e-05 
5.53515e-05 7.54323e-05 6.18359e-05 9.28621e-05 9.72778e-05 
5.55207e-05 0.000113998 5.53356e-05 5.52606e-05 5.61381e-05 
0.000163374 0.000163109 7.99164e-05 0.000161841 8.88971e-05 
8.67733e-05 8.30275e-05 0.000107498 6.38169e-05 8.23988e-05 
6.29294e-05 6.43517e-05 6.32856e-05 7.16846e-05 0.000110138 
5.90035e-05 8.02222e-05 7.96382e-05 5.74771e-05 6.74712e-05 
5.54618e-05 6.7838e-05 5.56364e-05 5.59208e-05 5.55453e-05 
5.85895e-05 6.17359e-05 5.72745e-05 7.01087e-05 6.40445e-05 
8.42358e-05 8.12578e-05 8.26895e-05 5.52276e-05 6.578e-05 
9.50139e-05 6.63978e-05 6.93445e-05 6.50767e-05 5.52991e-05 
5.54136e-05 5.52647e-05 6.02274e-05 5.66018e-05 5.70891e-05 
5.746e-05 5.76593e-05 6.86604e-05 5.99366e-05 6.02431e-05 
5.87277e-05 5.52826e-05 7.97887e-05 5.80181e-05 0.000152031 
5.52883e-05 0.000151053 0.000149786 0.00013148 7.29687e-05 
6.90804e-05 5.5263e-05 5.53326e-05 5.53431e-05 6.12548e-05 
5.53721e-05 5.88753e-05 5.81701e-05 5.90455e-05 5.86765e-05 
0.000105859 6.5999e-05 6.71063e-05 0.00011067 5.52232e-05 
5.52891e-05 5.52643e-05 5.93561e-05 6.07807e-05 0.000163051 
0.000118997 0.000112268 0.000162759 0.000162302 5.5347e-05 
5.64345e-05 7.05362e-05 6.64926e-05 8.36163e-05 6.50309e-05 
6.53818e-05 6.66989e-05 5.60118e-05 0.00016121 5.54716e-05 
5.81959e-05 5.62736e-05 8.55196e-05 8.93691e-05 5.79982e-05 
0.00010274 5.70138e-05 0.000105218 0.000103762 0.000107708 
5.74823e-05 6.29904e-05 5.53166e-05 5.54344e-05 0.00010822 
7.09526e-05 0.000151802 0.000109435 0.000162217 7.36561e-05 
5.55569e-05 0.000109302 7.2687e-05 8.03774e-05 6.21179e-05 
7.681e-05 6.88613e-05 5.69481e-05 6.98753e-05 5.81945e-05 
5.5587e-05 8.4814e-05 5.55789e-05 7.44528e-05 5.63478e-05 
5.53506e-05 5.53814e-05 6.36025e-05 6.3055e-05 7.77951e-05 
6.76062e-05 5.69725e-05 5.64193e-05 6.88276e-05 5.5553e-05 
5.5726e-05 0.000163645 0.000162093 0.000159251 0.00016131 
6.64627e-05 0.000144254 0.00014573 0.000139259 7.6079e-05 
5.776e-05 9.97601e-05 9.82244e-05 0.000127185 0.000120591 
7.3482e-05 5.57203e-05 5.5801e-05 0.000104203 0.000114451 
6.8205e-05 0.000146984 5.57071e-05 5.55451e-05 7.74767e-05 
7.38532e-05 5.6687e-05 5.85528e-05 5.81002e-05 7.18453e-05 
