
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1420.55 1428.96 1562.67 
1559.7 1746.46 1746.46 1746.46 1539.36 
1746.46 1746.46 1746.46 1746.46 1534.49 
1740.29 1730.85 1393.95 1746.46 1746.43 
1746.44 1368.25 1565.8 1401.48 1394.54 
1403.96 1554.66 1557.4 1746.26 1746.37 
1389.3 1565.4 1562.68 1674.01 1746.46 
1746.46 1423.89 1563.79 1746.46 1427.04 
1549.23 1746.46 1746.46 1569.74 1572.06 
1421.13 1429.31 1377 1566.32 1411.25 
1746.46 1746.46 1383.74 1746.46 1746.46 
1746.46 1397.23 1425.85 1746.46 1746.46 
1542.65 1545.46 1419.58 1746.46 1570.79 
1567.88 1421.48 1429.7 1547.27 1546.06 
1361.34 1746.45 1559.3 1562.06 1746.46 
1574.16 1746.46 1746.46 1741.28 1559.29 
1571.47 1746.46 1552.5 1429.44 1570.36 
1567.48 1573.85 1746.46 1746.46 1367 
1395.83 1405.32 1658.41 1654.1 1745.96 
1745.96 1565.37 1565.38 1562.06 1746.46 
1746.46 1745.52 1745.52 1567.35 1570.07 
1528.17 1394.07 1402.91 1403.02 1530.7 
1553.31 1394.33 1404.56 1403.34 1571.8 
1569.75 1400.34 1390.19 1746.46 1401.73 
1405.75 1746.46 1419.43 1563.79 1562.88 
1561.83 1570.12 1724.73 1732.85 1700.97 
1573.46 1744.76 1746.45 1746.46 1746.16 
1746.46 1746.46 1746.45 1746.44 1571.02 
1568.32 1569.11 1418.38 1427.14 1746.45 
1565.95 1644.45 1642.39 1667.7 1746.04 
1746.03 1571.2 1568.47 1418.01 1408.16 
1584.9 1530.17 1467.39 1636.53 1366.7 
1355.03 1402.62 1412.03 1746.45 1428.43 
1419.3 1562.04 1746.46 1746.46 1576.19 
1366.2 1746.46 1746.46 1746.46 1429.58 
1421.5 1353.85 1365.45 1746.46 1566.72 
1746.46 1746.46 1746.46 1415.92 1567.24 
1566.5 1563.41 1567.3 1746.46 1746.46 
1746.44 1746.46 1746.46 1746.46 1330.9 
1367.95 1443.79 1456.87 1418.95 1427.08 
1450.4 1421.99 1513.33 1519.17 1387.67 
1398.53 1746.46 1746.46 1401.95 1563.25 
1560.2 1533.94 1536.8 1556.57 1559.31 
1433.88 1442.25 1397.74 1407.43 1549.52 
1548.71 1566.52 1563.65 1557.49 1560.7 
1562.23 1565.05 1399.95 1389.74 1415.28 
1405.02 1746.1 1745.37 1633.31 1417.42 
1618.4 1746.44 1746.45 1558.96 1562.84 
1378.53 1379.61 1746.46 1682.93 1436.54 
1645.05 1434.99 1598.88 1746.46 1410.76 
1400.19 1563.08 1418.76 1563.24 1566.16 
1378.72 1547.95 1551.14 1435.44 1422.88 
1706.18 1728.66 1702.28 1371.31 1746.46 
1588.11 1584.01 1561.85 1579.75 1575.8 
1442.03 1746.46 1746.46 1571.17 1746.45 
1746.45 1746.46 1434.35 1746.46 1746.46 
1746.46 1563.13 1561.13 1558.4 1560.15 
1565.68 1562.54 1405.57 1396.12 1746.45 
1413.25 1397.96 1430.7 1444.14 1438.17 
1564 1559.77 1560.84 1377.65 1398.27 
1407.77 1437.4 1445.33 1559.79 1556.26 
1746.46 1746.46 1746.46 1746.46 1403.54 
1413.06 1420.19 1562 1559.12 1558.95 
1746.46 1746.46 1746.46 1427.53 1555.35 
1746.45 1746.45 1406.98 1396.53 1746.46 
1746.46 1746.46 1353.61 1364.86 1419.33 
1427.74 1557.22 1553.79 1562.83 1746.44 
1563.06 1741.58 1746.46 1563.04 1477.4 
1486.02 1353.8 1364.83 1746.44 1746.44 
1500.93 1506.97 1746.46 1746.46 1561.97 
1558.78 1559.88 1440.2 1550.76 1421.23 
1429.36 1746.46 1746.46 1746.46 1563.76 
1566.75 1392.2 1400.69 1404.95 1746.46 
1746.46 1746.46 1572.95 1569.06 1434.64 
1443.13 1746.46 1746.46 1409.4 1430.74 
1418.6 1438.75 1446.65 1418.78 1427.48 
1404.61 1419.92 1396.01 1441.19 1448.82 
1399.07 1408.41 1738.13 1738.07 1571.46 
1568.8 1528.84 1627.32 1624.09 1664.33 
1662.09 1439.35 1447.13 1746.38 1746.37 
1442.73 1450.46 1388.48 1435.39 1443.59 
1404.33 1413.91 1554.08 1557.4 1746.46 
1566.19 1746.46 1746.46 1547.38 1544.25 
1546.45 1447.84 1557.11 1746.45 1642.27 
1414.6 1429.05 1564.98 1562.27 1746.46 
1746.46 1551.84 1558.02 1466.48 1746.37 
1746.42 1425.96 1746.46 1746.46 1563.41 
1549.77 1552.98 1354.34 1746.46 1746.46 
1558.74 1561.69 1443.39 1545.19 1544.1 
1443.31 1449.7 1746.46 1566.65 1563.56 
1418.74 1746.46 1746.44 1561.72 1558.56 
1558.62 1746.45 1746.45 1444.46 1451.88 
1541.51 1746.46 1442.88 1433.93 1418.69 
1426.83 1554.35 1550.74 1422.46 1430.64 
1746.46 1746.46 1746.46 1428.66 1389.21 
1428.4 1557.93 1554.57 1746.46 1561.99 
1564.76 1746.46 1556.09 1746.46 1746.46 
1746.46 1746.46 1746.46 1365.88 1446.12 
1427.88 1422.09 1430.37 1746.12 1692.57 
1690.03 1745.64 1745.64 1395.61 1406.23 
1405.17 1571.73 1399.57 1746.46 1746.46 
1746.46 1744.93 1744.94 1443.07 1450.87 
1419.05 1427.18 1746.46 1746.46 1420.37 
1431.15 1428.52 1732.62 1435.89 1409.46 
1745.2 1743.01 1746.46 1495.14 1557.84 
1713.46 1569.09 1524.59 1682.78 1746.46 
1746.46 1746.46 1594.89 1612.08 1746.46 
1365.22 1746.45 1746.45 1746.45 1557.28 
1556.54 1741.57 1743.71 1745.76 1745.75 
1563.8 1560.73 1557.08 1560.76 1563.85 
1479.7 1533.14 1489.45 1405.11 1430.43 
1438.66 1746.46 1396.02 1405.49 1443.41 
1556.66 1553.47 1444.52 1746.46 1608.41 
1746.46 1746.41 1420.47 1746.23 1550.71 
1746.46 1386.46 1397.08 1567.45 1557.5 
1553.97 1444.91 1452.98 1522.23 1746.46 
1746.46 1427.42 1418.52 1553.91 1746.46 
1746.46 1746.39 1746.38 1458.97 1469.77 
1398.15 1387.57 1699.39 1429.45 1421.3 
1441.69 1552.4 1443.95 1746.46 1550.97 
1553.77 1443.89 1451.58 1559.48 1417.18 
1426.78 1746.46 1746.46 1746.46 1554.73 
1551.34 1534.41 1537.26 1474.13 1456.6 
1569.4 1434.77 1425.63 1746.46 1746.46 
1450.74 1443.66 1399.01 1442.48 1433.45 
1552.31 1549.06 1539.68 1543.34 1746.46 
1743.7 1698.04 1451.38 1746.45 1680.68 
1635.14 1553.78 1681.19 1746.46 1548.32 
1552.11 1563.72 1449.18 1441.75 1553.58 
1556.85 1567.59 1618.49 1437.12 1427.6 
1742.03 1462.29 1495.1 1469.59 1549.26 
1428.03 1746.46 1746.46 1746.46 1746.46 
1746.46 1587.73 1746.46 1561.47 1557.16 
1459.47 1461.82 1442.66 1450.15 1746.46 
1429 1514.5 1746.45 1746.44 1746.39 
1458.75 1746.46 1553.28 1442.01 1449.15 
1449.47 1746.46 1444.71 1405.48 1658.88 
1746.46 1434.33 1746.46 1746.46 1746.46 
1746.46 1746.12 1746.3 1543.7 1426.12 
1434.74 1552.93 1556.31 1460.06 1466.98 
1547.16 1746.44 1746.45 1746.43 1547.08 
1543.31 1462.93 1469.47 1431.46 1439.85 
1557.55 1553.95 1554.35 1746.46 1746.44 
1746.44 1712.58 1724.63 1564.19 1527.08 
1746.46 1460.91 1467.89 1576.56 1572.2 
1545.22 1541.69 1746.46 1746.46 1746.46 
1386.13 1746.46 1564.47 1561.36 1561.84 
1738.62 1738.63 1463.92 1470.6 1486.81 
1496.26 1458.87 1746.43 1746.39 1746.43 
1507.14 1450.9 1443.17 1746.46 1746.46 
1746.46 1746.46 1746.21 1745.72 1546.84 
1445.62 1452.79 1546.86 1422.63 1746.46 
1556.4 1552.28 1552.36 1548.42 1564.42 
1561.58 1746.46 1458.86 1466.55 1385.84 
1396.11 1549.17 1553.13 1443.14 1450.91 
1417.81 1426.57 1435.72 1434.88 1732.98 
1732.96 1564.08 1561.33 1561.1 1458.95 
1466.36 1600.94 1597.03 1637.88 1635.56 
1464.47 1471.21 1746.46 1746.45 1746.46 
1464.1 1459.1 1466.31 1432.3 1440.78 
1464.31 1471.13 1563.71 1547.05 1543.07 
1461.28 1468.44 1746.46 1562.84 1614.71 
1453.17 1556.34 1553.03 1443.78 1742.11 
1743.96 1463.3 1746.46 1746.46 1448.27 
1554.53 1488.63 1434.4 1424.9 1746.46 
1468.61 1461.37 1746.46 1746.46 1557.88 
1450.7 1443.31 1584.09 1551.47 1554.71 
1746.46 1545.39 1746.46 1721.98 1720.03 
1466.57 1746.44 1451.38 1561.81 1466.44 
1515.23 1557.65 1554.09 1542.26 1541.4 
1545.08 1542.72 1541.77 1463.78 1470.4 
1746.46 1452 1443.9 1441.83 1449.43 
1542.78 1539 1446.88 1453.93 1444.41 
1553.02 1547.85 1746.46 1541.42 1656.87 
1678.32 1553.86 1550.38 1548.03 1544.18 
1746.46 1746.46 1746.46 1386.77 1714.57 
1713.29 1736.7 1742.51 1735.6 1444.93 
1451.7 1450.83 1451.14 1459.13 1540.2 
1724.21 1466.43 1458.58 1745.11 1745.09 
1423.75 1433.45 1432.07 1418.32 1746.46 
1746.46 1464.85 1471.74 1442.81 1450.38 
1746.46 1445.41 1452.84 1746.32 1633.07 
1581.38 1553.7 1550.26 1746.46 1553.85 
1550.63 1550.48 1504.86 1427.39 1470.55 
1463.91 1463.56 1523.15 1746.46 1746.46 
1396.37 1546.29 1746.45 1746.44 1746.46 
1427.2 1554.6 1552.48 1549.06 1745.28 
1556.32 1555.72 1552.22 1746.46 1539.76 
1535.4 1538.75 1555.32 1432.89 1422.07 
1430.56 1454.98 1462.03 1385.76 1707.46 
1547.15 1549.75 1553.49 1451.5 1554.61 
1550.99 1551.91 1395.79 1540.07 1536.85 
1542.76 1546.49 1728 1727.22 1547.11 
1543.12 1539.65 1537.85 1397.16 1746.46 
1746.46 1416.12 1425.71 1481.52 1746.46 
1746.46 1426.5 1416.83 1746.46 1746.46 
1746.4 1549.37 1676.21 1695.73 1500.92 
1471.17 1543.21 1533.83 1468.42 1544.67 
1746.46 1442.92 1450.65 1746.46 1746.46 
1544.85 1541.24 1470.26 1463.81 1520.09 
1526.48 1746.46 1746.46 1746.45 1746.45 
1539.1 1542.65 1746.46 1746.46 1464.48 
1471.79 1542.81 1547.05 1745.26 1745.88 
1441.47 1441.99 1395.68 1543.22 1532.17 
1529.78 1482.52 1487.65 1746.41 1746.31 
1460.08 1451.49 1451.79 1444.1 1746.46 
1746.46 1746.46 1746.46 1480.2 1549.5 
1459.44 1451.14 1532.03 1414.3 1415 
1467.08 1734.03 1535.42 1452.42 1535.61 
1449.95 1746.46 1746.46 1746.46 1538.63 
1543.23 1421.53 1429.46 1429.98 1632.47 
1465.54 1588.79 1479.59 1552.86 1556.05 
1480.05 1486.3 1534.43 1530.27 1466.04 
1473.47 1481.35 1486.84 1746.46 1746.46 
1456.27 1463.65 1746.46 1746.46 1547.72 
1543.63 1544.17 1746.44 1746.44 1470.53 
1462.75 1479.84 1523.04 1528.48 1480.77 
1486.47 1554.22 1543.98 1746.46 1533.77 
1529.86 1746.46 1746.46 1746.46 1705.05 
1671.92 1746.46 1482.91 1488.4 1553.08 
1746.46 1457.8 1414.47 1423.43 1423.06 
1512.16 1506.48 1548.02 1541.93 1725.2 
1725.32 1457.42 1746.46 1746.46 1745.62 
1744.24 1746.46 1746.46 1746.46 1540.78 
1536.18 1746.46 1746.46 1746.46 1537.92 
1533.78 1480.45 1414.85 1423.4 1424.52 
1549.75 1464.66 1471.67 1464.86 1576.81 
1570.77 1609.38 1608.19 1483.8 1489.79 
1554.33 1479.55 1486.15 1564.49 1559.57 
1531.32 1535.49 1415.79 1424.22 1711.82 
1693.52 1711.37 1457.15 1465.39 1464.64 
1541.66 1544.85 1481.97 1543.77 1547.43 
1535.56 1481.47 1487.84 1552.33 1555.74 
1464.29 1469.95 1465.73 1480.3 1545.88 
1542.03 1464.21 1452.28 1444.14 1536.15 
1534.84 1560.59 1452.12 1443.34 1556.09 
1746.46 1746.46 1746.46 1746.46 1543.08 
1746.46 1746.46 1450.04 1442.87 1542.96 
1546.67 1731.88 1731.07 1746.45 1746.44 
1528.58 1538.66 1543.84 1538.86 1743.96 
1547.2 1543.14 1485.87 1746.46 1534.51 
1532.11 1746.43 1746.43 1425.31 1477.41 
1537.59 1551.96 1523.95 1481.15 1488.13 
1487.78 1466.14 1746.43 1531.02 1527.21 
1467.58 1474.11 1531.58 1746.46 1746.46 
1586.21 1472.63 1466.42 1472.55 1543.34 
1539.29 1536.5 1548.07 1544.34 1545.56 
1529.91 1721.76 1470.65 1471.13 1473.84 
1746.43 1746.45 1552.92 1555.97 1466.26 
1458.26 1744.16 1744.15 1448.64 1455.68 
1746.46 1746.46 1483.9 1489.68 1746.45 
1746.45 1746.45 1469.6 1746.46 1470.07 
1483.93 1476.93 1581.8 1535.86 1544.43 
1540.43 1465.09 1471.18 1746.46 1746.46 
1746.46 1514.91 1556.04 1552.51 1552.69 
1551.47 1482.22 1746.46 1745.88 1746.21 
1746.46 1746.46 1746.46 1542.45 1538.78 
1487.64 1734.65 1739.22 1746.42 1746.42 
1503.56 1509.76 1546.17 1542.11 1465.89 
1445.42 1452.92 1473.7 1496.76 1476.52 
1746.35 1746.21 1746.36 1522.69 1519.47 
1746.46 1746.46 1545.47 1528.75 1525.11 
1542.24 1546.22 1735.62 1734.42 1746.46 
1535.23 1530.75 1533.44 1529.18 1442.92 
1450.91 1480.31 1487.31 1480.61 1450.91 
1458.49 1508.03 1746.29 1745.98 1746.46 
1746.46 1494.58 1744.29 1630.27 1650.62 
1556.27 1552.9 1552.82 1565.63 1538.25 
1535.55 1746.45 1746.44 1746.45 1462.6 
1480.89 1487.56 1481.9 1531.1 1535.62 
1746.42 1487.71 1486.7 1531.17 1527.28 
1746.46 1746.46 1534.15 1530.06 1470.48 
1463.61 1530.26 1527.64 1738.22 1738.01 
1746.44 1746.44 1746.46 1746.46 1486.57 
1495.1 1485.55 1539.04 1535.64 1532.12 
1535.66 1481.43 1474.59 1553.05 1742.45 
1742.65 1489.12 1483.09 1746.46 1546.57 
1482.18 1473.59 1542.16 1545.65 1530.96 
1487.25 1531.07 1534.84 1522.02 1746.46 
1539.13 1458.95 1450.17 1527.13 1544.87 
1541.95 1485.89 1528.31 1534.16 1746.46 
1746.46 1746.46 1530.93 1536.06 1469.6 
1522.2 1520.92 1591.22 1595.82 1497.41 
1540.46 1444.16 1450.42 1452.22 1719.32 
1746.46 1740.43 1743.99 1739.91 1497.01 
1521.05 1516.75 1560.96 1489.7 1497.7 
1496.48 1545.73 1542.1 1742.37 1742.35 
1478.21 1484.62 1522.41 1539.83 1482.79 
1498.5 1503.57 1746.46 1746.46 1521.5 
1516.68 1746.46 1498.67 1502.86 1547.02 
1541.01 1533.62 1527.41 1533.14 1529.69 
1523.48 1746.46 1746.46 1746.46 1714.77 
1746.45 1746.46 1746.46 1746.46 1521.9 
1516.83 1499.43 1746.46 1483.84 1490.17 
1744.25 1745.41 1458.7 1525.6 1549.64 
1542 1500.56 1505.11 1497.48 1546.96 
1539.05 1532.81 1525.47 1536.94 1440.6 
1498.8 1505.28 1499.36 1504.01 1543.32 
1480.36 1526.87 1520.2 1508.84 1746.42 
1746.36 1499.53 1505.84 1746.45 1746.45 
1442.11 1449.24 1668.48 1695.53 1624.56 
1532.05 1535.84 1532.08 1527.66 1483.02 
1491.74 1489.13 1480.07 1467.6 1741.92 
1741.66 1490.11 1739.5 1545.85 1521.56 
1501.02 1527.9 1475.05 1467.25 1746.46 
1457.51 1746.46 1746.46 1533.27 1491.64 
1484.83 1746.44 1487.46 1481.87 1496.58 
1520.32 1540.15 1746.46 1746.46 1535.07 
1530.5 1631.67 1447.95 1440.15 1746.46 
1746.46 1511.11 1746.46 1492.54 1628.41 
1487.97 1511.18 1528.02 1527.54 1523.36 
1746.4 1485.84 1493.06 1471.19 1494.6 
1501.52 1474.26 1515.47 1530.52 1525.88 
1481.73 1474 1538.01 1533.94 1534.66 
1495.32 1746.46 1546.12 1542.76 1746.46 
1742.79 1742.66 1746.45 1746.45 1517.6 
1746.42 1738.27 1729.8 1489.6 1482.88 
1469.86 1475.54 1746.46 1501.35 1506.68 
1746.45 1746.45 1520.26 1520.79 1505.66 
1527.04 1510.53 1739.38 1739.17 1532.9 
1528.09 1497.46 1503.24 1518.31 1580.09 
1583.91 1489.32 1479.3 1484.34 1746.46 
1746.46 1522.78 1536.41 1532.87 1746.46 
1541.47 1746.46 1746.46 1746.46 1535.04 
1530.78 1530.31 1545.59 1495.55 1510.91 
1507.19 1746.46 1746.46 1543.99 1547.72 
1503.21 1746.39 1479.4 1471.94 1746.46 
1534 1529.47 1472.74 1746.46 1466.06 
1471.57 1500.75 1545.69 1541.93 1541.67 
1450.91 1513.92 1496.77 1746.46 1746.46 
1524.4 1502.35 1505.36 1499.81 1542.63 
1739.55 1738.75 1487.52 1480.66 1521.58 
1516.51 1487.45 1519.03 1513.94 1466.3 
1513.97 1441.79 1450.8 1516.96 1521.97 
1439.72 1448.64 1715.46 1726.92 1745.45 
1746.02 1746.46 1746.46 1645.37 1670.99 
1746.46 1746.46 1742.1 1603.13 1547.67 
1543.85 1520.42 1479.19 1485.77 1746.45 
1746.44 1503.28 1580.82 1503.88 1533.51 
1691.71 1666.63 1692.49 1487.08 1479.89 
1530.87 1535.54 1495.51 1534.03 1519.65 
1515.75 1746.46 1521.35 1746.46 1522.59 
1469.51 1462.36 1520.99 1518.23 1746.46 
1490.14 1484.48 1746.44 1746.42 1502.56 
1497.86 1630.08 1598.69 1623.84 1532.93 
1746.37 1746.38 1522.65 1519.12 1560.85 
1520.07 1502.81 1517.75 1581.31 1746.46 
1746.46 1508.67 1745.04 1521.46 1478.84 
1472.81 1478.58 1517.7 1503.54 1525.42 
1746.46 1533.41 1528.86 1738.6 1746.46 
1508.69 1511.02 1746.46 1496.34 1474.45 
1502.19 1486.57 1730.26 1724.73 1534.24 
1746.46 1514.38 1513.64 1510.15 1507.58 
1735.13 1734.93 1725.53 1500.17 1519.57 
1510.52 1488.32 1532.56 1439.49 1746.42 
1746.44 1520.77 1447.68 1509.93 1510.82 
1508.59 1506.36 1500.84 1623.51 1746.45 
1530.7 1500.21 1510.69 1502.97 1506.98 
1745.92 1746.46 1447.21 1502.31 1519.13 
1744.91 1513.83 1505.46 1514.29 1543.84 
1495.73 1510.17 1521.83 1524.24 1518.64 
1520.51 1506.38 1746.46 1746.3 1746.31 
1511.24 1746.46 1746.45 1555.71 1516.11 
1534.85 1505.98 1460.35 1511.68 1516.65 
1530.81 1521.44 1500.69 1534.89 1531.27 
1530.2 1518.95 1513.9 1507.78 1600.7 
1615.97 1742.09 1509.05 1500.52 1509.83 
1500.2 1514.67 1514.6 1500.11 1746.45 
1746.45 1746.44 1663.62 1664.76 1518.88 
1508.61 1508.51 1515.82 1515.62 1530.17 
1533.87 1508.22 1502.2 1531.04 1746.46 
1746.35 1746.16 1746.44 1464 1735.69 
1728.49 1735.52 1520.76 1546.79 1528.75 
1563.97 1516.21 1522.2 1502.69 1513.74 
1499.82 1522.84 1509.54 1521.11 1515.99 
1506.1 1746.46 1522.97 1488.76 1532.89 
1497.61 1610.31 1584.22 1503.15 1513.5 
1522.15 1484.32 1746.46 1466.36 1506.71 
1746.46 1499.51 1501.5 1746.46 1500.44 
1592.36 1559.28 1746.46 1535.64 1502.41 
1472.5 1497.9 1486.75 1466.61 1507.76 
1500.83 1517.48 1746.31 1520.5 1474.22 
1510.31 1491.38 1495.16 1489.17 1482.21 
1531.18 1512.27 1518.26 1466.2 1473.69 
1494.36 1490.86 1480.7 1526.53 1522.1 
1746.45 1744.63 1744.7 1746.46 1746.46 
1746.46 1690.92 1520.81 1515.24 1511.85 
1485.85 1491.28 1514.94 1746.45 1746.45 
1492.34 1501.86 1512.3 1746.46 1746.46 
1746.41 1519.89 1514.69 1528.42 1493.8 
1746.05 1525.39 1463.94 1746.46 1507.82 
1505.19 1519.87 1533.39 1516.79 1520.23 
1746.45 1518.17 1746.46 1490.21 1518.89 
1692.89 1503.96 1544.46 1744.62 1746.21 
1746.23 1512.96 1506.76 1505.66 1746.46 
1516.76 1467.31 1464.02 1746.46 1489.39 
1743.42 1743.7 1744.7 1699.71 1657.76 
1486.55 1498.53 1746.45 1746.45 1664.86 
1498.41 1520.85 1745.47 1746.09 1745.51 
1746.4 1746.45 1509.67 1505.54 1656.17 
1494.99 1539.11 1492.32 1516.09 1500.84 
1746.43 1461.08 1486.42 1494.35 1488.36 
1649.36 1498.47 1487.08 1746.46 1521.66 
1461.62 1494.94 1508.15 1517.58 1746.46 
1495.8 1471.79 1517.78 1746.45 1660.63 
1504.13 1687.6 1467.27 1531.86 1469.18 
1469.82 1495.57 1500.17 1705.35 1689.15 
1512.36 1482.01 1480.37 1746.45 1514.07 
1703.32 1506.02 1504.92 1746.45 1532.03 
1559.92 1535.84 1517.43 1507.75 1708.94 
1690.35 1526.29 1504.32 1531.69 1746.35 
1499.29 1524.44 1522.67 1524.31 1505.08 
1494.73 1495.93 1485.91 1745.74 1505.7 
1524.08 1506.82 1522.91 1517.01 1712.3 
1536.55 1746.45 1489.77 1721.5 1746.19 
1669.09 1628.99 1491.18 1529.55 1635.03 
1558.55 1515.99 1485.52 1519.74 1536.21 
1515.37 1506.42 1527.91 1514.81 1520.63 
1726.73 1493.74 1534.31 1469.95 1745.79 
1745.39 1512.59 1489.56 1488.79 1723.85 
1500.54 1492.58 1527.67 1746.11 1522.09 
1496.2 1477.35 1746.17 1495.27 1746.01 
1746.45 1606.79 1536.8 1574.5 1746.45 
1503.55 1745.4 1521.91 1506.44 1480.01 
1508.26 1469.63 1478.82 1511.8 1477.84 
1495.46 1489.18 1489.41 
-2.57288e-07 5.90006e-05 5.877e-05 -8.10196e-08 
-2.19319e-08 -2.50114e-10 -1.60192e-07 1.83249e-05 0.00267673 
0.0401841 5.84196 10.1064 23.6995 26.8773 
64.4056 135.717 267.616 136.962 -59.0926 
-59.3744 -60.1051 -60.1693 -59.926 -59.5646 
-59.1676 -58.7747 -58.4058 -58.0599 -57.7436 
-57.4542 -57.1892 -56.9475 -56.7254 -56.5227 
-56.3369 -56.1674 -56.0127 -55.8726 -55.7439 
-55.628 -55.5226 -55.4282 -55.3416 -55.264 
-55.1931 -55.1287 -55.0696 -55.0167 -54.969 
-54.9267 -54.8903 -54.8585 -54.8326 -54.8125 
-54.8029 -54.7989 -54.8278 -54.8756 -54.9339 
-54.9791 -54.904 -54.7197 -55.0609 -56.7485 
-62.0104 -67.3278 -93.3154 -99.9404 -92.1824 
-65.5975 -43.9731 -34.5364 -32.1784 -36.7315 
-48.3394 -65.8234 -85.392 -101.696 -110.185 
-108.856 -97.9085 -78.7651 -53.1504 -23.748 
-8.11691 -17.8429 -3.59638 -4.16309 -3.65784 
-4.12706 -4.05694 -3.87557 -3.60915 -3.2651 
-2.84177 -2.32387 -1.69735 -0.93546 -0.0166166 
1.08468 2.39908 3.9574 5.78835 7.91694 
10.3513 13.0697 16.0005 18.9935 21.7665 
23.896 24.8487 24.1196 21.515 17.4194 
12.7424 8.43742 5.10356 2.84655 1.47186 
0.704303 0.319255 0.132048 0.0534223 0.0148593 
0.00209784 -0.000675498 -0.00114104 0.000241178 0.000255104 
-6.57577e-05 2.91424e-06 2.59081e-08 3.33927e-10 2.36402e-10 
-1.75895e-11 1.1522e-11 3.28427e-11 1.4074e-11 -5.70543e-11 
-1.48045e-11 1.04714e-11 -2.37086e-12 4.10097e-11 9.94587e-09 
1.07107e-06 -1.00152e-05 9.39208e-05 -7.3271e-07 -1.95174e-05 
-4.89536e-06 1.00915e-05 6.11899e-06 -5.93789e-08 -1.66805e-07 
6.53765e-08 7.46713e-08 1.83649e-08 -3.16075e-09 -2.48098e-09 
-1.00607e-09 -2.01904e-09 -6.19058e-09 -1.8869e-08 -3.09896e-08 
-3.05727e-08 -1.04495e-08 2.96886e-07 4.18361e-07 -1.3497e-06 
-1.15895e-05 33.2482 -0.000160911 9.74951e-06 -1.34538e-07 
-1.84861e-09 -2.95651e-09 1.10261e-07 0.000319844 0.000455417 
0.478611 4.86386 3.88947e-05 16.5559 9.912e-05 
43.0128 94.6601 191.644 514.456 -63.8848 
-58.7636 -59.8495 -60.189 -60.0722 -59.7535 
-59.3672 -58.9688 -58.5904 -58.229 -57.8986 
-57.5957 -57.3189 -57.0655 -56.8338 -56.622 
-56.4278 -56.2502 -56.0882 -55.9407 -55.8061 
-55.6843 -55.5742 -55.4737 -55.3838 -55.3016 
-55.2276 -55.1603 -55.0981 -55.0425 -54.9921 
-54.9472 -54.9077 -54.8736 -54.8447 -54.8216 
-54.8044 -54.8007 -54.8202 -54.8513 -54.9118 
-54.9745 -54.98 -54.8114 -54.8044 -55.694 
-58.9163 -32.1413 -32.5603 -78.8517 -79.6196 
-67.7476 -49.6858 -38.793 -30.6689 -33.5717 
-41.6711 -56.5295 -75.6678 -94.285 -107.109 
-110.767 -104.528 -89.2958 -66.6518 -38.7953 
-8.08972 -3.97577 -9.99654 -18.4135 -9.88916 
-4.1826 -4.14501 -7.89944 -3.75152 -3.44555 
-3.06293 -2.59659 -2.02529 -1.33482 -0.496684 
0.508994 1.71406 3.14711 4.83774 6.81317 
9.09484 11.6785 14.5167 17.504 20.4316 
22.9424 24.5587 24.719 23.0467 19.6049 
15.0895 10.492 6.63957 3.84537 2.06683 
1.02818 0.47835 0.207624 0.0816388 0.0308854 
0.00787618 0.0020181 0.00141136 0.000210169 -0.0010157 
1.0759e-05 1.03242e-05 -1.04533e-06 5.48627e-08 -2.80189e-11 
2.32679e-11 6.91545e-12 -1.96441e-11 8.07975e-11 -6.89412e-11 
1.64509e-11 -1.78258e-12 2.45793e-12 7.71349e-13 7.9885e-10 
1.13975e-07 4.53935e-06 -0.000116939 -9.20223e-08 -2.8131e-08 
1.27959e-05 -3.20424e-06 -1.82739e-05 3.77817e-06 1.48539e-06 
3.53684e-06 -2.69806e-07 -1.01029e-07 9.62137e-08 4.17251e-08 
3.44505e-09 -3.84265e-09 -1.44524e-09 -1.02692e-09 -3.68814e-09 
-1.28351e-08 -2.52045e-08 -3.14885e-08 -2.82376e-08 8.23843e-08 
6.17042e-07 -3.00668e-07 -2.25999e-06 -5.2362e-05 -3.74978e-05 
2.50847e-07 7.25178e-09 1.34284e-09 3.73631e-07 1.38407e-05 
0.000190722 -0.184581 -3.37437 24.0139 152.285 
308.033 523.157 41.4862 -37.6616 -59.523 
-69.4659 -74.7151 -77.8188 -79.8096 -81.1655 
-82.1356 -82.8537 -83.405 -83.8378 -84.1827 
-84.4636 -84.6953 -84.8889 -85.0538 -85.1974 
-85.3244 -85.4387 -85.5436 -85.6422 -85.735 
-85.8228 -85.9073 -85.9863 -86.0623 -86.1337 
-86.2011 -86.2673 -86.3321 -86.3953 -86.4596 
-86.5243 -86.5913 -86.661 -86.7338 -86.8133 
-86.8982 -87.0097 -87.1169 -87.2363 -87.3537 
-87.4295 -87.5829 -88.314 -90.1947 -38.964 
-59.327 -30.9899 -36.9331 -49.8958 -68.2579 
