
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000250783 -4.76488e-05 -0.000259164 -0.000414307 -0.000547509 
-0.000625399 -0.000613026 -0.00051702 -0.000342347 -8.03436e-05 
0.00023411 0.000487472 0.00056245 0.000441361 0.000217662 
1.07893e-05 -0.000115228 -0.00016375 -0.000165951 -0.000143852 
-0.000106275 -5.63704e-05 3.06566e-07 6.16814e-05 0.000133554 
0.000227544 0.00034891 0.000485669 0.000602521 0.000650517 
0.000585168 0.000398724 0.000147769 -5.79317e-05 -0.000117528 
-9.63213e-06 0.000187783 0.000352517 0.000439491 0.000595728 
0.00110508 0.00211018 0.00359499 0.00485789 0.00645551 
0.00855641 0.0114115 0.0152571 0.0203104 0.0268337 
0.0351563 0.045686 0.0589578 0.0756613 0.0965531 
0.122508 -0.000543162 0.000349679 0.00113246 0.00107789 
0.000404346 -0.000186452 -0.00040914 -0.000452768 -0.000505802 
-0.000563611 -0.000556301 -0.000452486 -0.000242378 7.43896e-05 
0.000440926 0.000716162 0.000767161 0.000584431 0.000291132 
4.22654e-05 -7.73232e-05 -7.53372e-05 -9.48046e-06 6.3422e-05 
0.000115215 0.000148114 0.000185203 0.000254102 0.000360667 
0.000492883 0.000631458 0.000763524 0.000869463 0.000907552 
0.000824821 0.000603829 0.000311186 8.98529e-05 7.92115e-05 
0.000324019 0.000750189 0.00122483 0.00167565 0.00223698 
0.00327971 0.00512319 0.00770133 0.0107347 0.0142404 
0.0187607 0.0247841 0.032738 0.0430396 0.0561779 
0.0727425 0.0934406 0.119173 0.151093 0.190455 
0.238666 2.03098e-05 0.000697328 0.00106691 0.000782677 
0.000178138 -0.000220077 -0.000288957 -0.000239486 -0.000230669 
-0.000254774 -0.000248665 -0.00017365 -1.42039e-05 0.000225788 
0.000490311 0.000669018 0.000670669 0.000502547 0.000267971 
9.0914e-05 3.75377e-05 9.79105e-05 0.000214807 0.000324403 
0.000387002 0.000404682 0.000417402 0.000466726 0.000559505 
0.000667783 0.000765021 0.00084995 0.00092714 0.000972261 
0.000938679 0.000809897 0.000651578 0.000603616 0.000806769 
0.00132927 0.00216032 0.00325789 0.00459799 0.0062621 
0.00856498 0.0119589 0.016697 0.0227907 0.0303835 
0.0401204 0.0527312 0.0689422 0.0895341 0.115407 
0.147608 0.187353 0.236092 0.295579 0.367741 
0.454828 0.000794406 0.000722883 0.000346531 -3.41292e-05 
-0.000189802 -0.000119285 2.62491e-05 0.000119199 0.000144619 
0.000155242 0.000192066 0.000263167 0.000357097 0.000448722 
0.000500375 0.000480895 0.000388781 0.000261226 0.000153641 
0.000111023 0.000148815 0.000254193 0.000390829 0.000512989 
0.000585585 0.000607722 0.000612525 0.000636575 0.000686643 
0.00073575 0.000767226 0.000798436 0.000859558 0.000953476 
0.00106044 0.00118164 0.00137922 0.00176926 0.00247806 
0.00361289 0.00528262 0.00763081 0.0108096 0.0149437 
0.0202343 0.0271317 0.0363102 0.048496 0.064305 
0.0844893 0.110091 0.142278 0.182419 0.232083 
0.293053 0.367335 0.457178 0.565112 0.69393 
0.84709 0.00107771 0.00059504 -0.00012129 -0.000484253 
-0.000363247 -3.23362e-05 0.000228788 0.000341961 0.000379274 
0.000430531 0.000526981 0.000643429 0.000725318 0.000714342 
0.000587425 0.000381449 0.000178224 5.18146e-05 2.67038e-05 
8.27631e-05 0.000185252 0.000308292 0.000434508 0.000545388 
0.00062251 0.000660383 0.000674169 0.000685515 0.000701654 
0.000713737 0.000722857 0.000762202 0.000882844 0.0011264 
0.00152248 0.00211542 0.00298712 0.00425781 0.00607828 
0.0086411 0.012218 0.017187 0.0239911 0.0330362 
0.0446811 0.0594785 0.0784713 0.10313 0.134889 
0.175052 0.225208 0.28723 0.363344 0.456089 
0.568289 0.703051 0.86373 1.05391 1.27746 
1.53937 0.000831791 0.000380085 -0.000195125 -0.000419923 
-0.000244837 6.52436e-05 0.000284696 0.000376906 0.000426945 
0.000518924 0.000672717 0.000841978 0.000940138 0.000887963 
0.000671942 0.000368562 0.000101756 -3.5503e-05 -3.10577e-05 
6.40381e-05 0.000187373 0.0003013 0.000395717 0.000470058 
0.000522761 0.000554861 0.000573086 0.000589238 0.000612956 
0.00065698 0.000750504 0.000950853 0.00133688 0.00199767 
0.00303489 0.00457929 0.00680013 0.0099108 0.0141871 
0.0200079 0.0279039 0.0385817 0.0528928 0.0717438 
0.0960502 0.126922 0.165999 0.21547 0.27771 
0.355109 0.450268 0.56619 0.706317 0.874468 
1.07479 1.31173 1.58997 1.91431 2.28976 
2.72296 0.000484978 0.00023945 -4.87171e-05 -0.000142883 
-3.41933e-05 0.000134675 0.000253137 0.000315376 0.000379415 
0.000496239 0.000669494 0.000847467 0.000942335 0.000881685 
0.00066044 0.000361295 0.000107083 -1.77724e-05 -6.39277e-06 
8.53383e-05 0.000191106 0.000271771 0.000319494 0.000343332 
0.00035417 0.00036286 0.000383079 0.000435105 0.000550525 
0.000776312 0.00118418 0.0018776 0.00299232 0.00470457 
0.00724256 0.0109028 0.0160572 0.0231656 0.0328106 
0.045754 0.0629907 0.0857748 0.115607 0.154192 
0.203414 0.265449 0.342983 0.439254 0.557867 
0.702661 0.87778 1.08779 1.33767 1.63273 
1.97856 2.38091 2.8456 3.37836 3.98485 
4.67282 0.000323163 0.000226092 0.000112729 6.76406e-05 
9.42513e-05 0.000147128 0.000197032 0.000251713 0.000335463 
0.000462026 0.00061723 0.000754695 0.000810204 0.000735011 
0.000538147 0.000291949 9.27151e-05 4.12194e-06 2.65765e-05 
0.000106392 0.000188418 0.000237632 0.000249455 0.000237975 
0.00022484 0.000237966 0.000317623 0.000524898 0.000946776 
0.00170071 0.00294176 0.00487343 0.00776492 0.0119783 
0.0179941 0.0264352 0.0380815 0.0538937 0.0750586 
0.103052 0.139694 0.187183 0.248099 0.325398 
0.42241 0.542901 0.691156 0.872001 1.09072 
1.35294 1.66464 2.03209 2.46181 2.9604 
3.53442 4.19022 4.93373 5.7703 6.70463 
7.74407 0.000339348 0.000288768 0.000223821 0.000168619 
0.000129966 0.00011265 0.000133908 0.00020823 0.000328579 
0.000469016 0.000595008 0.00066729 0.00064989 0.000527967 
0.00032968 0.00012065 -2.57928e-05 -6.72955e-05 -1.56148e-05 
8.13647e-05 0.000172157 0.000228561 0.000253489 0.000273501 
0.000331461 0.000492822 0.000858495 0.00158146 0.00286938 
0.00498966 0.00827971 0.0131706 0.02023 0.0302115 
0.0441013 0.0631521 0.0889128 0.123263 0.168465 
0.227226 0.302754 0.398788 0.519608 0.670027 
0.855391 1.08157 1.35493 1.68234 2.07097 
2.52826 3.0617 3.67871 4.38645 5.19156 
6.09995 7.11656 8.24507 9.48777 10.8455 
12.3225 0.000435212 0.000362496 0.000282835 0.000193536 
9.72896e-05 2.52637e-05 3.47563e-05 0.000151759 0.000334553 
0.000507682 0.000611263 0.000613436 0.000505933 0.000306633 
6.67657e-05 -0.000141981 -0.000254592 -0.000243648 -0.000130714 
3.22279e-05 0.000195196 0.000341411 0.000496797 0.000725227 
0.00112722 0.00185636 0.00314741 0.00534181 0.00889939 
0.0144053 0.0225927 0.0343872 0.0509806 0.0739095 
0.105124 0.147035 0.202555 0.275136 0.368819 
0.488284 0.638878 0.826628 1.05821 1.34089 
1.68247 2.09117 2.57547 3.14397 3.80517 
4.56717 5.43744 6.42253 7.52772 8.7568 
10.1118 11.5926 13.1971 14.9209 16.7577 
18.7061 0.000486792 0.000349139 0.000236741 0.000117803 
-2.26011e-05 -0.000139597 -0.000133883 3.78121e-05 0.00029553 
0.000509484 0.00059666 0.000538606 0.000353802 8.661e-05 
-0.000193634 -0.000406168 -0.000485905 -0.000409633 -0.000200642 
8.92815e-05 0.00042818 0.000839152 0.0014143 0.00231228 
0.00377992 0.00618001 0.0100376 0.0160888 0.0253112 
0.0389464 0.0585444 0.0860352 0.123832 0.174935 
0.243018 0.332484 0.44849 0.596975 0.784669 
1.01909 1.30849 1.6618 2.08847 2.59831 
3.20122 3.90697 4.72487 5.66338 6.72981 
7.9299 9.26747 10.7441 12.3591 14.1088 
15.9871 17.9853 20.0921 22.294 24.576 
26.9305 0.000376699 0.000177666 5.05897e-05 -6.37685e-05 
-0.000202571 -0.000326297 -0.000317641 -0.00012316 0.000158158 
0.000372355 0.000437303 0.000354798 0.000161779 -6.86276e-05 
-0.000326013 -0.000487974 -0.000514956 -0.000365868 0.000107725 
0.000612487 0.00125629 0.00236469 0.00431255 0.0070621 
0.0113873 0.0182356 0.0286982 0.044323 0.0671309 
0.0996623 0.145053 0.207124 0.290502 0.40072 
0.544294 0.728744 0.962566 1.25517 1.61679 
2.05831 2.59108 3.22661 3.97623 4.85072 
5.85982 7.01177 8.31288 9.76705 11.3754 
13.1361 15.044 17.0908 19.265 21.5525 
23.9364 26.3982 28.9176 31.4737 34.046 
36.6241 0.000129231 -4.3265e-05 -0.000134059 -0.000195012 
-0.000267027 -0.000343875 -0.000351458 -0.000245042 -8.50968e-05 
3.14831e-05 0.000189341 0.00034292 0.000339835 0.00148665 
0.00265858 0.000556295 0.000999758 -0.000811042 0.00330906 
0.00269886 0.00302987 0.0055695 0.0143641 0.0207044 
0.0320864 0.0501479 0.0767805 0.115136 0.169283 
0.244154 0.345764 0.48119 0.658682 0.887724 
1.17897 1.54417 1.99592 2.54745 3.21224 
4.00356 4.93537 6.01496 7.25585 8.66374 
10.2426 11.9932 13.9121 15.9924 18.2229 
20.5892 23.0732 25.6545 28.3102 31.0166 
33.749 36.4834 39.1963 41.8659 44.4724 
47.0088 -8.4612e-05 -0.000125054 -0.00014032 -0.000120149 
-8.97174e-05 -0.000106419 -0.000192648 -0.000315489 -0.000424058 
-0.000478589 -0.000471014 0.00106688 0.000320619 -0.00165945 
-0.00382352 0.00593852 0.00181552 0.00152876 0.00447858 
0.00721592 0.0123019 0.0205651 0.034861 0.0554227 
0.0863378 0.131612 0.19619 0.286386 0.409873 
0.575796 0.794633 1.07861 1.44112 1.89675 
2.46093 3.14952 3.97825 4.96241 6.11445 
7.44633 8.9659 10.6775 12.5809 14.6715 
16.9397 19.3713 21.9475 24.646 27.4417 
30.3072 33.2141 36.1338 39.0387 41.9027 
44.7017 47.4143 50.0218 52.5085 54.8623 
57.0831 -0.000247044 -0.000151533 -9.79816e-05 -1.98453e-05 
9.02375e-05 0.000134951 -8.38736e-06 -0.000339049 -0.000707366 
-0.000937775 -0.0010736 -0.00106124 -0.000754852 -0.00205137 
-0.00229684 0.0029143 0.00308614 0.00803731 0.0103218 
0.0209669 0.0371843 0.0609031 0.0929487 0.147166 
0.224301 0.332619 0.48242 0.6854 0.955068 
1.30682 1.75756 2.32551 3.02952 3.88841 
4.92043 6.14094 7.56382 9.19851 11.0498 
13.1171 15.3936 17.8668 20.5184 23.3249 
26.2586 29.2886 32.3818 35.5048 38.6243 
41.7089 44.7294 47.6598 50.4773 53.1629 
55.7012 58.0805 60.2922 62.3308 64.194 
65.8894 -0.000419176 -0.00027508 -0.000181889 -7.28036e-05 
6.64534e-05 0.000136912 -1.12686e-05 -0.000397932 -0.000852294 
-0.00114829 -0.00114644 -0.00080231 -8.30918e-05 0.0010919 
0.00306662 0.00633478 0.0118665 0.0212583 0.0367903 
0.0622093 0.102214 0.16294 0.25244 0.381403 
0.562225 0.80978 1.14147 1.57681 2.13707 
2.84472 3.72252 4.79272 6.07453 7.58495 
9.33558 11.3321 13.5734 16.0506 18.7474 
21.6407 24.7009 27.8936 31.1808 34.5231 
37.8805 41.2147 44.4898 47.6734 50.7375 
53.6584 56.4169 58.9985 61.3927 63.5928 
65.5955 67.4005 69.0097 70.4273 71.6593 
72.7179 -0.00043741 -0.000328873 -0.000242385 -0.000144295 
-3.42953e-05 1.13936e-05 -0.000119303 -0.000439444 -0.00080568 
-0.00100379 -0.000838686 -0.00011443 0.00147484 0.00449373 
0.00994988 0.0195386 0.0359561 0.0632623 0.107267 
0.17591 0.27961 0.431573 0.648026 0.94832 
1.35479 1.89236 2.58783 3.46881 4.56238 
5.89345 7.48293 9.34587 11.4899 13.9135 
16.6059 19.5465 22.7058 26.0467 29.5264 
33.0985 36.7151 40.3292 43.896 47.3748 
50.7298 53.9309 56.9539 59.7799 62.3957 
64.7927 66.9668 68.9173 70.6467 72.1602 
73.4646 74.5683 75.4809 76.2126 76.7742 
77.1793 -0.000267816 -0.000204443 -0.000142695 -7.95248e-05 
-2.60724e-05 -2.65221e-05 -0.000133084 -0.000327567 -0.000470756 
-0.000308308 0.000547289 0.00273324 0.00735726 0.0163065 
0.032642 0.0610835 0.108573 0.184863 0.303078 
0.48016 0.737133 1.09912 1.59501 2.25676 
3.11814 4.21301 5.57318 7.22588 9.19122 
11.4799 14.0912 17.0121 20.2171 23.6694 
27.3223 31.1226 35.0129 38.9352 42.8333 
46.6551 50.3543 53.8915 57.2346 60.3591 
63.2471 65.8872 68.2738 70.4058 72.286 
73.9205 75.3178 76.4883 77.4434 78.1957 
78.758 79.1434 79.3648 79.4349 79.3662 
79.1707 -1.64306e-07 4.55796e-05 9.06119e-05 0.000120075 
0.000124164 9.52012e-05 4.98156e-05 9.19203e-05 0.000502934 
0.00186892 0.00529919 0.0127894 0.0277424 0.0556296 
0.10476 0.187113 0.319142 0.522467 0.824265 
1.25723 1.85894 2.67052 3.73459 5.09241 
6.78051 8.82708 11.2484 14.0462 17.2058 
20.6962 24.4713 28.4728 32.6338 36.8834 
41.1504 45.3672 49.4728 53.4144 57.1483 
60.6408 63.8674 66.812 69.4662 71.8278 
73.8999 75.6897 77.2075 78.466 79.4795 
80.2631 80.8325 81.2037 81.3923 81.4135 
81.2821 81.0119 80.6163 80.1077 79.4979 
78.7958 0.000259207 0.0003137 0.000363156 0.000376418 
0.000361725 0.000377788 0.000586698 0.00139497 0.00372214 
0.00944208 0.0220455 0.0475475 0.0956081 0.180768 
0.323645 0.551917 0.900865 1.41322 2.13809 
3.12868 4.43884 6.11847 8.20833 10.7347 
13.7051 17.1053 20.8986 25.0282 29.4206 
33.9915 38.6518 43.3133 47.8939 52.3211 
56.5341 60.4848 64.1378 67.4693 70.466 
73.1233 75.444 77.4364 79.1131 80.4897 
81.5837 82.4142 83.0004 83.3619 83.5178 
83.4866 83.286 82.9327 82.4425 81.8302 
81.1094 80.2928 79.3921 78.4179 77.3798 
76.2834 0.000368615 0.000450592 0.000536829 0.000578968 
0.000650358 0.00101697 0.00234596 0.0061715 0.0157123 
0.0370933 0.0809517 0.164314 0.312514 0.560792 
0.955147 1.55199 2.41619 3.61722 5.22342 
7.29466 9.87431 12.982 16.6082 20.7128 
25.2265 30.0571 35.0973 40.2333 45.3543 
50.3584 55.1582 59.6827 63.8784 67.7085 
71.1509 74.1962 76.8455 79.1078 80.998 
82.5357 83.7428 84.6429 85.2605 85.6197 
85.7443 85.6573 85.3802 84.9335 84.3362 
83.6058 82.7587 81.8096 80.7721 79.6586 
78.4802 77.247 75.9683 74.6521 73.3057 
71.9311 0.000201698 0.000318317 0.00047866 0.000679956 
0.00126893 0.00330494 0.00936808 0.0250409 0.0611446 
0.136599 0.281531 0.540029 0.971769 1.65163 
2.66647 4.10853 6.06568 8.60944 11.7828 
15.5905 19.9939 24.9122 30.2303 35.8099 
41.5042 47.17 52.6782 57.9207 62.8128 
67.2943 71.3267 74.8908 77.9832 80.6124 
82.7961 84.5581 85.9263 86.9308 87.6026 
87.9726 88.0708 87.9258 87.5647 87.0127 
86.2931 85.4272 84.4347 83.3331 82.1384 
80.8652 79.5263 78.1334 76.6966 75.2253 
73.7276 72.2108 70.6812 69.1444 67.6054 
66.0632 -0.000111666 2.13966e-05 0.000321147 0.0011722 
0.00412402 0.0134006 0.0386486 0.0990685 0.228506 
0.480465 0.931498 1.68123 2.84741 4.55492 
6.91919 10.0263 13.9143 18.56 23.8771 
29.7245 35.9237 42.2802 48.6045 54.7277 
60.5115 65.8517 70.6784 74.9516 78.6565 
81.7979 84.3951 86.4774 88.0802 89.2427 
90.0051 90.4076 90.4888 90.2858 89.8327 
89.1616 88.3013 87.2785 86.1169 84.838 
83.461 82.0028 80.4788 78.9022 77.2848 
75.6371 73.9681 72.2858 70.597 68.9078 
67.2234 65.5483 63.8863 62.2407 60.6143 
59.0044 -0.000252139 -8.59958e-05 0.000816653 0.00466912 
0.0181718 0.057803 0.15767 0.37865 0.816011 
1.60174 2.89776 4.87787 7.69896 11.4672 
16.2084 21.8521 28.2369 35.1336 42.2799 
49.4157 56.3098 62.7769 68.6831 73.9439 
78.5171 82.3945 85.5929 88.1468 90.1015 
91.5082 92.4207 92.8926 92.9756 92.7184 
92.1658 91.3592 90.3359 89.1291 87.7688 
86.2814 84.6902 83.0157 81.2758 79.4863 
77.6606 75.8107 73.9466 72.077 70.2095 
68.3504 66.5051 64.6782 62.8734 61.094 
59.3425 57.6209 55.9311 54.2743 52.6519 
51.0608 -0.00016311 0.00054401 0.00487763 0.0231291 
0.0830277 0.245155 0.619637 1.37636 2.73944 
4.95894 8.26046 12.7842 18.5349 25.3644 
32.9938 41.0675 49.2145 57.1014 64.4634 
71.1154 76.9479 81.9146 86.0171 89.2904 
91.7908 93.5868 94.7515 95.3589 95.48 
95.1815 94.5244 93.5638 92.3492 90.9241 
89.3267 87.5904 85.7442 83.8133 81.8191 
79.7801 77.7122 75.6287 73.541 71.4587 
69.3898 67.341 65.3177 63.3244 61.3647 
59.4416 57.5572 55.7133 53.9111 52.1514 
50.4348 48.7614 47.1312 45.5443 44.0011 
42.5015 0.000272387 0.00449437 0.0268548 0.11255 
0.368656 0.99559 2.29638 4.64092 8.37818 
13.7197 20.6459 28.8842 37.9719 47.3673 
56.5583 65.1348 72.8154 79.4419 84.9567 
89.3749 92.7591 95.1994 96.7987 97.6625 
97.893 97.5855 96.8265 95.693 94.2528 
92.5647 90.6798 88.6414 86.4867 84.247 
81.9488 79.6142 77.2616 74.9065 72.5614 
70.2367 67.9408 65.6804 63.4609 61.2866 
59.1604 57.0849 55.0616 53.0915 51.1752 
49.3129 47.5044 45.7491 44.0464 42.3956 
40.7955 39.245 37.7431 36.2889 34.8832 
33.532 0.00302225 0.0263517 0.138526 0.525556 
1.55406 3.76388 7.73468 13.8521 22.099 
32.0128 42.8326 53.7322 64.0101 73.1801 
80.9748 87.3037 92.1987 95.7661 98.1497 
99.5064 99.9913 99.7489 98.9093 97.5865 
95.8787 93.8695 91.6295 89.2176 86.6827 
84.0652 81.3981 78.7086 76.0183 73.3448 
70.702 68.1008 65.5498 63.0553 60.6222 
58.2537 55.9521 53.7189 51.5546 49.4591 
47.432 45.4724 43.5792 41.7508 39.9857 
38.2822 36.6384 35.0525 33.5225 32.0466 
30.6229 29.2494 27.9246 26.6473 25.4208 
24.2618 0.0187261 0.143442 0.683831 2.31192 
5.99001 12.545 22.127 34.018 46.9492 
59.6184 71.0466 80.6767 88.3094 93.9859 
97.8827 100.236 101.294 101.294 100.446 
98.9334 96.9091 94.5004 91.8112 88.9259 
85.9118 82.8228 79.7013 76.5806 73.4865 
70.4387 67.4521 64.5377 61.7032 58.9541 
56.2937 53.7237 51.2447 48.8564 46.5575 
44.3464 42.221 40.1789 38.2176 36.3341 
34.5258 32.7896 31.1228 29.5225 27.9858 
26.51 25.0925 23.7307 22.422 21.1641 
19.9548 18.7919 17.6738 16.6006 15.5806 
14.6472 0.105537 0.751207 3.16013 9.0713 
19.4737 33.5497 49.1385 64.0195 76.7281 
86.642 93.7299 98.2758 100.686 101.381 
100.743 99.0985 96.7131 93.8003 90.5273 
87.0236 83.3885 79.6969 76.0052 72.355 
68.7763 65.2905 61.9122 58.6508 55.5119 
52.498 49.6095 46.8452 44.2026 41.6784 
39.2687 36.9692 34.7754 32.6826 30.6864 
28.782 26.9651 25.2311 23.576 21.9956 
20.4861 19.0436 17.6648 16.3462 15.0847 
13.8773 12.721 11.6132 10.5515 9.53334 
8.55671 7.61983 6.72191 5.86571 5.06871 
4.37921 0.573448 3.66157 12.5838 28.166 
47.0662 64.9611 79.2542 89.2218 95.2057 
97.9452 98.2229 96.7219 93.9881 90.4379 
86.3794 82.0362 77.5676 73.0856 68.6671 
64.3638 60.209 56.2231 52.4167 48.7943 
45.3554 42.0964 39.0118 36.0947 33.3371 
30.7312 28.2685 25.941 23.7406 21.6597 
19.691 17.8274 16.0625 14.3899 12.8039 
11.299 9.87024 8.51275 7.22213 5.99426 
4.82529 3.71162 2.6499 1.63703 0.670115 
-0.253601 -1.1366 -1.98117 -2.78949 -3.5635 
-4.30483 -5.01439 -5.69111 -6.32745 -6.89596 
-7.36849 2.86081 14.6334 36.0182 58.27 
74.8949 84.6211 88.6181 88.5478 85.8413 
81.5514 76.3979 70.8524 65.2139 59.6666 
54.3189 49.2306 44.4304 39.9273 35.7182 
31.7929 28.1369 24.734 21.5669 18.6187 
15.8727 13.3133 10.9258 8.69652 6.61281 
4.66312 2.83681 1.12419 -0.483634 -1.99475 
-3.41655 -4.75579 -6.01862 -7.21067 -8.3371 
-9.40259 -10.4115 -11.3677 -12.2748 -13.1363 
-13.9551 -14.734 -15.4757 -16.1825 -16.8566 
-17.5001 -18.1148 -18.7024 -19.2645 -19.8023 
-20.3168 -20.8076 -21.2709 -21.6943 -22.0546 
-22.4451 10.4604 34.8933 55.2763 64.2768 
64.7515 60.4006 53.7959 46.4244 39.0624 
32.0787 25.624 19.7378 14.4059 9.58988 
5.24286 1.31663 -2.23462 -5.45278 -8.37543 
-11.0358 -13.4633 -15.6835 -17.7189 -19.5892 
-21.3118 -22.9017 -24.3724 -25.7355 -27.0015 
-28.1795 -29.2775 -30.303 -31.2621 -32.1608 
-33.0041 -33.7966 -34.5424 -35.2453 -35.9086 
-36.5353 -37.1282 -37.6898 -38.2224 -38.728 
-39.2084 -39.6655 -40.1008 -40.5157 -40.9115 
-41.2895 -41.6507 -41.9962 -42.3267 -42.6431 
-42.9453 -43.2321 -43.4985 -43.733 -43.9509 
-44.5406 5.52804 7.84099 2.28714 -6.32692 
-15.1805 -23.1029 -29.8119 -35.3887 -40.0175 
-43.8827 -47.1386 -49.9071 -52.2825 -54.3376 
-56.129 -57.7014 -59.0903 -60.324 -61.4257 
-62.4143 -63.3054 -64.1119 -64.8448 -65.5131 
-66.1246 -66.686 -67.2029 -67.6802 -68.122 
-68.5321 -68.9137 -69.2694 -69.6019 -69.9131 
-70.2051 -70.4795 -70.7379 -70.9816 -71.2117 
-71.4294 -71.6356 -71.8312 -72.0171 -72.1938 
-72.3621 -72.5226 -72.6757 -72.8221 -72.962 
-73.096 -73.2244 -73.3475 -73.4657 -73.5792 
-73.688 -73.7918 -73.8896 -73.9827 -74.1112 
-74.5122 -4.25826 -8.25033e-09 4.25826 -4.25828 
-9.33301e-09 4.25827 -4.25828 -2.00704e-08 4.25828 
-4.2583 -5.25459e-08 4.2583 -4.25824 -8.85833e-08 
4.25824 -4.25824 -3.93097e-08 4.25824 -4.25824 
2.56622e-07 4.25824 -4.25837 8.51745e-07 4.25837 
-4.25816 1.44935e-06 4.25817 -4.25837 1.2435e-06 
4.25838 -4.25838 -8.98795e-07 4.25838 -4.25838 
-5.82989e-06 4.25837 -4.25788 -1.36153e-05 4.25786 
-4.26156 -2.30883e-05 4.26151 -4.25826 -3.53108e-07 
4.25826 -4.25828 -1.11993e-06 4.25827 -4.25828 
-8.94023e-07 4.25827 -4.25829 7.4294e-07 4.2583 
-4.25823 1.72428e-06 4.25824 -4.25823 1.52007e-06 
4.25824 -4.25824 1.99849e-06 4.25824 -4.25837 
4.0525e-06 4.25838 -4.25816 6.45437e-06 4.25817 
-4.25837 6.27163e-06 4.25838 -4.25837 -2.25747e-08 
4.25838 -4.25838 -1.4716e-05 4.25836 -4.2579 
-3.79448e-05 4.25784 -4.2616 -6.71085e-05 4.26147 
-4.25827 -4.89304e-06 4.25826 -4.2583 -1.49728e-05 
4.25827 -4.25829 -8.21636e-06 4.25827 -4.25827 
1.7663e-05 4.2583 -4.25818 2.84804e-05 4.25825 
-4.2582 1.88813e-05 4.25825 -4.25822 1.17745e-05 
4.25825 -4.25835 1.46632e-05 4.25838 -4.25814 
2.1071e-05 4.25818 -4.25835 2.14855e-05 4.25839 
-4.25836 9.21843e-06 4.25838 -4.25838 -1.63412e-05 
4.25836 -4.25791 -5.38956e-05 4.25782 -4.26162 
-0.000102946 4.26144 -4.25832 -4.11049e-05 4.25824 
-4.25847 -0.000126491 4.25821 -4.25841 -6.7096e-05 
4.25821 -4.25812 0.000137629 4.25835 -4.25793 
0.00019951 4.25837 -4.25805 0.000111679 4.25834 
-4.25817 4.70042e-05 4.25828 -4.25832 4.23179e-05 
4.25841 -4.2581 5.79014e-05 4.25821 -4.2583 
5.75595e-05 4.25842 -4.25833 2.97959e-05 4.25841 
-4.25837 -1.25019e-05 4.25836 -4.25792 -6.21286e-05 
4.25781 -4.26165 -0.000130915 4.26141 -4.25844 
-0.000176049 4.25817 -4.25892 -0.00055727 4.25791 
-4.25878 -0.000314484 4.25793 -4.25781 0.000512522 
4.25856 -4.25736 0.000718593 4.25884 -4.25774 
0.000363552 4.25863 -4.25808 0.000115807 4.25838 
-4.25829 8.40003e-05 4.25845 -4.25803 0.000122418 
4.25827 -4.25823 0.000120625 4.25848 -4.25829 
5.95026e-05 4.25844 -4.25837 -1.33662e-05 4.25837 
-4.25794 -7.79819e-05 4.2578 -4.26169 -0.000171531 
4.26138 -4.25844 -0.000299969 4.25803 -4.25898 
-0.000977384 4.25737 -4.25884 -0.000569033 4.25744 
-4.25775 0.000836237 4.25886 -4.25723 0.00115299 
4.25951 -4.25769 0.00053866 4.25899 -4.25813 
0.00011398 4.25846 -4.25833 8.04941e-05 4.25846 
-4.25798 0.000191117 4.25833 -4.25812 0.000216338 
4.25857 -4.25821 0.000115696 4.25849 -4.25835 
-1.32385e-05 4.25837 -4.25799 -0.000125893 4.25776 
-4.26179 -0.000264741 4.2613 -4.25807 3.89857e-05 
4.25812 -4.25766 9.28666e-05 4.25781 -4.25784 
0.000125729 4.25802 -4.25837 0.000327298 4.25889 
-4.25822 0.000429152 4.25912 -4.25818 0.000155632 
4.25869 -4.25846 -0.000148569 4.25824 -4.2586 
-7.82058e-05 4.25831 -4.25799 0.000255872 4.25834 
-4.25787 0.000422323 4.25873 -4.25794 0.00028598 
4.25865 -4.25825 1.80489e-05 4.25842 -4.25809 
-0.000248494 4.25768 -4.26198 -0.000452193 4.26113 
-4.25806 0.000315812 4.25844 -4.25763 0.000820528 
4.25895 -4.258 0.000237888 4.25882 -4.25873 
-0.000371566 4.25821 -4.25838 -1.13484e-05 4.25824 
-4.25823 -4.80226e-05 4.25831 -4.25882 -0.000596577 
4.25786 -4.25912 -0.000531917 4.25787 -4.25812 
0.000287605 4.25825 -4.25752 0.000864127 4.25908 
-4.2575 0.000693395 4.25908 -4.25808 0.000107714 
4.2586 -4.25823 -0.000465652 4.25754 -4.2622 
-0.000691592 4.26085 -4.25826 2.22542e-05 4.25834 
-4.25841 -0.000151456 4.25839 -4.2587 -0.000481485 
4.25797 -4.2585 -4.33204e-05 4.25799 -4.25782 
0.00062471 4.25868 -4.25794 0.000170603 4.25861 
-4.25884 -0.000902022 4.25757 -4.25938 -0.000989708 
4.25729 -4.25838 0.000164281 4.25804 -4.2576 
0.00108952 4.2594 -4.25747 0.000933244 4.2595 
