
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20777 2.57306 2.48532 1.03337 1.04581 
1.21258 1.21282 1.00546 1.01763 0.723026 
0.732459 1.20494 1.20494 0.957238 0.96893 
1.20494 1.20494 1.11836 1.13168 2.29627 
2.27067 0.826567 0.83694 0.704105 0.714402 
0.760204 0.769914 1.04846 1.06107 3.09696 
2.56608 1.20494 1.20494 1.06442 1.07719 
1.20494 1.33297 2.4185 2.35308 1.20494 
1.20494 2.29963 2.35465 1.20494 1.20494 
0.824535 1.72671 1.73908 0.882469 0.89341 
2.03919 2.10643 0.839212 0.849719 2.24777 
2.65241 2.58493 0.725321 1.27616 1.32282 
1.20496 1.20494 1.20495 2.71519 2.02431 
1.20494 1.20715 1.20494 1.20494 1.87317 
3.04378 1.20494 0.830839 0.843235 1.21755 
1.20494 1.20494 2.60942 1.20805 1.20972 
2.52327 2.75134 2.92267 0.726297 0.735743 
1.23868 0.901624 0.716281 2.29906 2.26852 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59005 1.96801 1.20494 1.20657 
1.20509 1.32867 2.5957 2.55783 1.20884 
1.20866 2.52249 2.59045 1.20494 2.75137 
1.20494 2.70368 0.792826 0.726318 0.734548 
2.23679 0.787821 0.797798 1.20494 0.947687 
2.65914 1.41416 0.747982 1.20494 1.1124 
1.08133 0.774249 0.76158 1.03136 0.928162 
2.57659 2.64063 1.37157 1.42975 1.38696 
1.20494 1.20494 1.20494 1.20908 2.65511 
2.59486 2.14593 2.01471 1.20494 0.725072 
2.64275 1.20588 1.20494 1.20494 1.20494 
1.22371 1.20494 2.46501 2.53384 1.20494 
1.83182 1.03536 1.20494 0.992123 0.968462 
0.967079 1.67505 1.13872 1.15224 1.20863 
1.21226 2.38595 2.79469 0.720892 1.61544 
2.40495 2.32447 1.47894 1.20807 1.20718 
1.10051 1.13634 0.753698 0.740367 1.20494 
0.88549 1.20494 1.24697 1.20495 2.50458 
1.2052 1.20494 1.20494 1.20494 1.20494 
1.23626 1.25072 1.76558 2.26547 2.30635 
2.27235 2.28927 1.2078 0.91294 0.937162 
1.46147 1.47713 1.64029 1.52565 0.845845 
2.32831 2.27106 2.23605 2.3504 1.20494 
1.20494 1.20494 0.863337 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49808 2.28546 2.33964 0.78666 1.20501 
1.20502 2.46854 1.09429 2.59098 1.23363 
2.0789 2.13631 2.09083 2.49068 2.40118 
2.19999 2.20488 1.89592 1.91144 2.26366 
2.25902 1.20494 2.9161 2.90449 2.87819 
2.53489 2.57525 1.34817 1.29788 1.20494 
2.61973 2.53887 1.7161 1.73028 0.699679 
0.711379 2.45482 2.43933 0.712921 0.701096 
1.24928 2.36859 2.30928 2.29623 1.20494 
1.20494 1.20494 0.770085 1.43392 1.20494 
1.20543 0.757584 2.56607 2.6313 2.59341 
2.64912 1.20525 1.20494 1.20494 1.20494 
1.68992 0.980264 0.749904 0.736701 1.20495 
1.33201 1.20495 1.20521 1.20494 1.20494 
0.856406 1.556 0.805053 1.23486 1.20494 
0.842779 0.729671 0.739136 1.20496 1.55787 
2.57001 2.62278 0.876131 1.20617 1.20526 
1.20569 1.20494 1.26932 0.95289 1.20494 
0.794121 1.20494 1.20753 1.20507 1.20494 
1.37516 1.20494 1.20494 1.20494 1.20494 
1.21416 2.65326 2.5966 1.20494 0.792885 
0.763958 0.997063 2.24691 1.20494 1.20537 
1.20494 1.20604 1.0504 1.20494 2.47483 
0.802904 0.767916 0.778205 0.726548 1.20494 
1.96305 0.865928 1.20494 1.20494 2.63413 
2.58838 1.22329 1.18391 1.8025 1.81524 
0.883474 0.894885 1.13575 1.20494 2.18947 
1.20494 1.4279 1.43684 0.963211 0.975444 
0.776169 1.20497 1.20497 0.802907 1.90139 
2.02154 1.91178 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0224 
0.915559 1.20579 0.733138 0.742631 2.62833 
2.75813 2.60157 1.20494 1.20494 1.20494 
0.731091 1.20495 0.739381 1.2964 1.30037 
1.42196 2.37336 1.2241 0.808169 1.20494 
1.20494 1.20494 2.51259 2.42256 0.898947 
2.2268 1.66232 1.79444 1.93572 1.20611 
1.70951 1.2263 1.39527 2.36675 0.855488 
0.728709 0.741974 0.739728 1.21239 1.78745 
1.80316 1.20494 2.42531 2.34158 1.20494 
0.924352 0.936174 0.771982 0.782294 2.45246 
1.20494 1.48918 1.49993 1.20494 1.20494 
1.20494 1.26575 1.3128 1.28045 0.733628 
0.744216 0.891074 0.902554 1.33141 1.33684 
0.784896 0.766492 0.783693 1.20494 1.20494 
1.20494 1.20494 1.65534 1.57347 1.20502 
1.20498 1.51424 1.58896 1.52992 1.20494 
0.798928 0.809483 2.3863 2.30223 0.887834 
1.20575 1.20574 0.736428 0.74684 1.20494 
1.20494 1.20494 1.20494 2.30226 2.26541 
2.2666 1.81727 2.21738 0.735291 0.728627 
0.753698 1.20494 1.20494 1.20494 1.00942 
1.02213 1.67627 1.74253 1.63214 1.64605 
1.20494 1.20494 1.2344 1.23557 1.97781 
1.20942 1.20949 1.06557 1.07887 1.21705 
1.21744 1.03604 1.04902 0.742508 0.752737 
1.20494 1.20494 1.20494 1.20494 1.15617 
1.17047 2.23027 1.20494 1.20494 0.849026 
0.860086 1.20494 1.20494 1.20494 0.780472 
0.790849 1.0816 1.09508 1.20494 1.20494 
1.09858 1.11224 0.973997 0.986333 1.20494 
1.20494 1.20494 2.58393 2.53911 2.5467 
1.20496 1.20504 0.844567 1.02919 0.994603 
1.06047 0.907092 0.91875 2.11067 2.17669 
0.862152 0.873338 2.24654 1.3119 1.36076 
0.803864 0.814476 2.03788 0.933482 0.945395 
2.11237 0.819549 2.22876 2.25828 1.20494 
1.20494 1.20494 2.77501 1.20495 1.20494 
1.20494 2.48306 1.20542 1.20494 1.20494 
0.840613 0.745782 0.755952 1.20537 1.20517 
2.58065 2.22049 2.19771 1.20494 1.20494 
1.20494 0.722537 1.20494 1.20494 0.91051 
1.20494 1.20494 2.47356 2.42916 2.59618 
1.20494 1.20494 0.723417 1.06355 0.866612 
1.24037 1.72456 0.808945 0.819595 1.20544 
0.927292 1.20494 1.38226 0.749723 1.20494 
1.20533 2.55345 2.48295 2.41505 1.22479 
1.03525 1.20494 2.36764 2.23429 1.42966 
0.989414 1.20494 1.20494 2.49418 2.44664 
2.46466 1.14982 1.11659 2.44398 0.774206 
0.7601 1.20494 1.20494 0.830816 2.15072 
2.195 0.78651 1.20494 1.20494 0.836699 
1.17799 1.1925 1.20494 1.20494 0.746213 
1.20494 1.20494 0.942985 1.21259 1.20845 
1.21155 2.40389 1.20605 1.20494 2.20673 
1.28311 1.20547 1.20524 1.47684 1.54378 
1.12835 1.16584 2.25666 2.25063 0.789446 
1.25719 0.711679 1.95118 1.86362 0.847629 
0.869024 2.26661 1.30696 2.28207 2.34659 
1.87943 1.20642 0.804632 2.36032 0.853763 
2.37575 2.43827 1.16051 1.17424 1.719 
1.47582 1.49247 0.965011 1.20494 1.20494 
2.27283 2.28359 2.18608 2.14292 0.795313 
0.933267 0.958266 1.20494 1.20494 1.20494 
1.20642 1.20494 1.20494 1.20494 1.52698 
1.54364 1.24909 0.825087 0.83589 1.20494 
2.27709 2.00886 1.20494 1.20494 0.739545 
1.20504 1.20506 1.20494 1.20494 1.20494 
2.22315 2.1903 1.20494 1.20495 2.18648 
1.20495 1.20495 1.57033 1.20494 2.38029 
1.96347 1.20494 2.15534 2.16544 2.27534 
2.2713 2.267 2.23726 2.25158 2.24066 
2.00198 2.01664 0.985266 2.21102 2.23982 
2.26105 2.25679 0.724726 2.82201 2.8048 
2.40495 2.32205 2.46603 1.79936 1.81375 
0.723476 2.36971 1.20494 2.51919 2.50584 
1.20495 2.19058 2.13379 0.822816 1.20495 
1.20495 1.20495 2.12428 2.06114 2.43456 
2.31577 1.13046 2.39074 1.44616 1.38782 
2.43972 2.49484 1.88857 0.887473 0.955 
1.29867 1.25374 0.737913 1.60452 2.46632 
0.799908 1.20756 2.18715 2.24879 0.880304 
2.26182 2.32612 1.2721 1.00966 1.25092 
2.11617 2.46871 1.20494 2.03808 0.997721 
0.736269 1.20494 1.20494 2.75102 2.66061 
1.20495 1.20509 0.972533 0.862073 1.02969 
1.20509 0.748429 0.81417 2.26874 0.926298 
2.49028 2.43623 2.43984 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48907 
2.42428 1.15739 0.735255 0.723735 1.08643 
2.21858 2.14896 2.42025 2.46202 2.15323 
1.82594 1.20494 1.20494 1.20494 1.20494 
0.943716 1.55321 1.65457 1.44428 0.867662 
1.01802 1.05396 1.23489 1.05659 1.3394 
0.75273 1.59196 1.20494 2.42236 2.34112 
1.19786 1.88995 1.90254 1.20545 1.20494 
1.17805 1.19291 0.910121 1.20499 1.20498 
1.51054 1.52143 1.27218 0.807613 1.20494 
0.841668 0.993866 2.03645 0.982976 0.995572 
1.20494 0.934839 0.946929 0.798609 1.20494 
0.735162 1.46454 1.52202 1.21683 1.20494 
2.2857 2.20403 0.81232 0.823153 0.816791 
2.14118 1.20914 0.750015 0.76271 2.23271 
2.15937 0.756355 0.766574 1.24734 0.761399 
0.883915 2.19736 2.49305 2.43674 2.43153 
0.803039 0.813797 2.28471 2.21063 1.35436 
1.87941 1.95494 1.90365 1.91918 0.817166 
0.828048 1.54705 1.20494 0.952938 0.965211 
1.73454 1.64759 1.58439 1.59691 1.20494 
1.20505 0.780477 0.808654 1.20494 1.20494 
0.918054 0.929976 0.824875 1.38694 1.39408 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20502 1.20503 1.20494 1.20494 0.822143 
0.83308 1.20494 1.20494 2.18501 2.13735 
1.223 2.173 2.09418 1.20518 1.205 
1.20508 0.750157 1.20627 1.20494 1.20494 
1.20494 1.20494 1.20494 2.13421 1.20494 
2.74138 2.52507 2.74935 0.895045 1.20494 
1.20494 1.20494 1.20494 1.20494 2.30571 
2.22238 1.0428 1.05612 1.73088 1.80015 
1.20494 1.20494 1.25044 1.25218 0.749197 
0.759372 1.20494 1.20494 1.66342 1.67733 
1.21211 1.21223 1.10263 1.11661 1.97608 
1.99102 1.30137 1.30528 1.22408 1.2247 
1.07109 1.08471 0.764397 0.77523 2.1361 
1.20494 1.20494 1.20007 1.21521 0.874185 
0.88564 1.20494 1.20494 1.11981 1.13397 
1.20494 1.20494 1.13802 1.15242 0.756165 
1.00526 1.01813 1.20733 1.20733 2.34057 
2.19254 2.11989 2.28144 2.04128 2.05531 
0.790113 1.34949 1.40068 1.20494 1.20494 
0.880916 0.892434 0.827252 0.838255 0.830306 
0.962534 0.974913 1.20494 1.20494 2.04315 
0.843508 0.75392 0.906676 1.20496 1.20496 
1.20499 0.767582 0.77829 1.20494 1.20494 
1.20494 1.20494 0.856657 1.65556 1.205 
1.20494 1.20494 2.17217 0.985033 1.28385 
1.20516 2.1515 1.01719 2.25587 1.60233 
1.61971 2.07458 2.34214 1.20494 2.72956 
2.46379 2.41983 1.20494 2.33842 2.28851 
1.20494 1.17203 2.44903 1.10023 0.770327 
1.20495 0.751841 0.764023 2.07544 2.13411 
1.99213 2.04336 0.955905 0.832515 0.843563 
1.80739 1.45325 1.20494 1.20494 0.762922 
1.40415 1.34978 2.299 2.22711 1.01239 
1.20494 1.20494 1.23597 2.18499 2.23516 
2.10672 1.8147 1.33775 2.35912 1.34479 
1.07005 1.206 2.24177 2.25088 1.27482 
1.20494 2.16061 2.20237 1.0066 2.08424 
1.22364 1.23903 2.19827 1.21715 1.08663 
1.99205 2.11279 2.00195 1.20494 1.20494 
1.20494 1.20494 1.26901 1.22657 1.20495 
0.757675 0.771397 1.20494 0.818401 0.938288 
1.20818 1.21076 1.20502 1.20499 0.879059 
0.861337 0.840396 1.20494 1.20494 1.3308 
1.46407 1.31828 1.53798 1.15755 1.19685 
1.84139 1.74494 2.0982 2.11088 1.20494 
1.20494 2.04584 1.99091 1.29242 1.20495 
1.20495 2.07042 1.20919 1.20495 0.753885 
0.767665 0.765747 1.56453 1.49704 0.794292 
1.20139 1.21614 2.19273 2.25128 1.315 
2.0837 2.01444 1.20494 1.20494 2.2582 
2.25906 0.902455 2.0713 2.03859 1.20494 
0.954108 0.980164 1.20494 1.20494 1.20513 
1.20511 1.20494 1.20494 0.849269 0.860457 
1.58392 1.66381 1.60047 1.2338 1.20624 
1.20565 0.758616 1.20494 1.20494 0.804998 
2.211 2.18455 1.20495 1.20495 2.0521 
2.33882 1.20502 1.04286 2.21494 2.22223 
2.25979 2.25281 2.7024 2.70204 2.2239 
2.24842 1.20494 2.24793 2.24247 1.20494 
1.20494 0.914216 2.19305 2.11376 2.57059 
2.56 1.03018 1.89164 1.90584 0.837931 
0.854658 0.849023 2.64004 1.2051 0.800796 
0.78605 0.887866 2.04638 1.99624 2.00303 
1.20494 1.20494 1.20494 1.20494 2.13301 
2.17013 0.772348 1.20494 1.20494 0.809329 
0.906731 0.872649 0.855201 1.37241 1.38923 
1.75984 0.921968 0.769914 0.899498 1.20494 
1.20494 1.20494 1.20494 0.877978 1.64233 
0.931183 1.2053 1.20531 1.20494 1.20494 
1.20494 1.20494 2.31153 2.24195 2.44385 
2.32335 0.747528 1.12684 1.20494 2.41524 
0.818348 1.35426 1.30579 1.82302 1.73167 
1.5323 1.20494 0.761129 0.903356 1.20494 
1.20494 1.20497 1.0423 1.07974 1.20494 
1.90657 2.23145 0.915894 0.827357 1.94389 
1.20494 0.774585 0.939239 0.95139 1.98524 
1.99732 1.20494 0.78326 1.61139 1.6239 
1.30595 1.28228 2.13413 2.05476 2.09915 
1.09482 1.20494 1.20355 0.965243 0.794669 
0.923405 0.935428 2.23673 2.25389 2.24187 
1.20496 1.20497 1.50927 1.5694 0.832097 
0.843086 0.82277 0.833723 1.20544 1.20594 
0.836985 0.848007 2.25959 2.2525 2.25831 
1.20496 2.05135 1.99258 0.778277 0.788913 
0.974604 0.98714 0.776472 1.00512 1.21169 
2.34267 2.05957 2.0044 1.99707 0.984342 
0.996972 0.831424 2.09403 2.14619 2.19425 
2.15727 1.94077 2.01616 2.0305 0.842013 
0.853109 1.20494 1.20494 1.22383 1.39858 
1.69531 1.70911 1.20494 1.20509 0.894708 
1.20494 1.02778 0.947578 0.959831 2.09898 
2.02693 1.46063 1.46964 1.20494 1.20494 
1.97785 1.20494 1.20494 1.20496 0.847214 
0.858348 1.20494 1.20494 1.20494 2.06049 
2.01245 2.02443 0.926515 1.20494 1.20494 
2.27719 2.33146 1.2514 1.20494 2.28515 
1.20494 1.20494 1.20494 1.01619 1.0292 
1.06603 2.67268 2.71721 2.65863 2.25533 
2.24549 1.08006 1.09392 1.78716 1.85817 
1.20494 1.20494 1.27453 1.27701 0.770993 
0.785193 0.781617 1.20494 1.20494 1.78081 
1.79544 1.21642 1.21665 1.14429 1.15892 
2.07986 2.09307 1.347 1.3523 1.23502 
1.23598 1.11036 1.1246 0.788282 1.03993 
1.05323 1.20494 1.20494 1.24989 0.785604 
0.797297 0.90151 0.913291 1.20498 1.20494 
1.20494 1.20494 1.16282 1.17768 1.20494 
1.20494 1.18253 1.19763 1.20494 1.21959 
1.36583 1.20502 0.956223 0.968547 1.38908 
1.44275 1.20494 1.20494 1.20501 1.20508 
1.20499 0.908566 0.927762 0.920366 0.852542 
0.863776 1.22594 1.24161 0.994509 1.00724 
2.21301 2.13376 1.20494 2.28895 1.20496 
1.20494 1.20495 2.18465 2.191 2.13298 
2.19145 2.13756 0.791303 0.80246 2.15404 
2.18856 1.20494 1.20494 2.12119 2.17229 
2.23925 1.6862 1.20563 1.20495 1.20494 
1.18843 1.22966 1.20494 1.11394 1.20494 
1.20992 2.33001 2.28318 1.54314 1.20494 
1.20494 1.20494 1.14123 1.20509 2.08628 
1.20494 0.763597 2.14583 1.20496 0.777975 
0.791473 0.829289 0.814041 2.05778 2.11592 
1.20494 1.20494 1.39982 0.858006 0.869284 
1.91125 1.94305 1.20494 1.20496 1.20494 
1.20494 1.03612 1.20496 2.11211 2.04023 
1.20494 1.20494 1.20494 2.01222 2.10995 
1.65404 0.838329 1.20494 1.21893 0.782095 
1.8648 2.23258 0.809553 2.04148 1.04093 
2.50969 1.20494 1.20494 0.795416 0.781265 
1.20497 0.869463 1.30969 1.40566 2.17205 
1.99537 1.20494 1.20494 1.27549 1.29177 
1.10888 1.018 2.08871 2.09783 0.866435 
0.943266 1.20783 1.24158 1.21179 1.2088 
0.792737 1.20495 1.20495 1.20494 1.4376 
1.45534 0.977635 0.7967 1.25298 1.39258 
1.44411 1.26431 1.28841 1.20494 1.20494 
1.70844 2.15387 2.17851 2.18845 1.90594 
1.86366 1.20495 0.784595 2.32226 2.26682 
2.25512 1.90688 2.02108 2.07487 0.849437 
0.87509 2.23829 1.24896 1.26461 1.22431 
1.20494 1.20494 2.1737 0.906324 0.888054 
1.97604 1.95015 1.91305 1.85719 1.20494 
1.20494 2.2615 1.32947 0.774337 0.789423 
1.90853 1.96122 0.975322 1.00277 1.20494 
1.20494 1.20494 1.20524 1.20523 1.20494 
1.20494 1.20494 0.875439 0.886882 1.6636 
1.68069 2.23561 1.20494 2.31843 2.1122 
2.13323 2.5453 2.57154 1.20495 1.20495 
2.64991 1.05265 1.20494 1.20494 2.25474 
2.2587 2.2365 2.22899 2.55255 2.56486 
0.799708 1.06614 1.26586 2.22268 2.21527 
1.20497 1.20496 1.20494 1.20494 1.22762 
1.9959 1.92469 2.59936 2.59189 1.51444 
1.45161 1.98965 1.41022 1.46884 1.42725 
1.95882 1.20494 1.93002 1.89671 1.70402 
1.62684 1.20494 1.87975 1.20882 1.20707 
2.25936 2.26548 1.20494 1.20494 2.06223 
2.04397 1.07966 2.00327 1.90279 2.2335 
2.25245 0.881639 0.899605 0.893122 1.20494 
1.20742 1.20494 1.20494 1.17168 2.22236 
2.21276 1.91242 1.95848 2.06972 2.11077 
2.12878 2.05825 1.20494 1.63868 2.32371 
2.20191 1.20495 1.20494 1.32201 1.2763 
1.06486 1.20495 1.41725 1.36496 1.74821 
1.87217 1.91935 1.20495 1.20494 1.06745 
1.10671 1.98385 1.21069 0.853138 0.879439 
1.20555 1.20552 1.20494 0.800036 0.979489 
2.08424 2.09549 2.50536 2.40402 1.72763 
1.74122 1.81684 1.83125 0.880846 0.863649 
1.35414 1.20494 1.20494 1.97164 1.23475 
2.21318 2.24429 2.22117 0.852632 1.93299 
0.95398 2.26352 2.26529 2.26538 1.55614 
2.20877 0.858023 0.86914 1.20542 1.20494 
1.20494 0.863122 0.874257 1.20586 1.90337 
1.85781 2.05573 2.0691 0.801928 1.00809 
2.0727 2.01641 2.11562 2.03481 1.01846 
1.03141 1.20494 1.20494 1.20494 0.897698 
1.20494 1.20494 1.20494 2.11738 2.1296 
2.03657 0.814189 0.868402 0.879595 0.779536 
0.793853 0.792545 1.20494 1.20494 1.20494 
2.24847 1.20502 1.20496 1.2051 1.20494 
0.922892 1.20494 1.20494 1.20494 0.818063 
0.805582 0.836784 1.21579 1.20494 1.31916 
1.92184 1.871 1.86281 1.20494 1.47709 
1.94622 1.8941 1.88154 0.873823 0.885091 
1.20494 1.20495 1.20495 1.30569 0.947527 
1.20494 0.96219 0.974583 1.85445 1.90366 
1.25511 2.09199 1.04061 2.64787 2.65485 
1.13717 2.27002 1.20494 1.05244 1.06586 
1.84073 1.20494 1.20494 1.20494 1.0779 
1.09165 1.9033 1.91773 1.22323 1.22359 
1.19057 1.22627 1.20588 2.16857 2.17913 
1.4098 1.41667 1.25186 1.25327 1.15392 
1.16886 1.20494 1.20494 0.970662 0.983133 
1.09161 1.10554 0.93088 1.20494 1.20494 
1.20494 1.20494 1.23215 1.248 0.9886 
1.00128 0.805827 0.816729 1.10601 1.12017 
0.80985 0.820768 1.27623 1.27855 1.43074 
1.48697 1.20494 1.20494 2.29625 1.20494 
1.27953 1.29608 1.20494 1.02926 1.04237 
2.01501 1.9613 1.9424 1.20494 1.20495 
1.20494 1.20494 1.20494 0.816816 0.82853 
1.20494 1.20494 2.10575 2.15827 1.76891 
1.20902 1.21643 1.20608 1.22114 1.26424 
1.93135 1.20575 2.19237 2.14001 1.20494 
1.48589 2.20617 1.36859 1.1868 1.20494 
2.19449 1.93037 1.20494 1.23554 0.897132 
0.885173 0.896626 0.807438 1.29219 0.824955 
1.0784 1.20495 1.46913 2.64718 0.874987 
1.88329 1.77698 1.20494 1.20494 1.20494 
2.2175 1.14257 1.99787 0.992049 1.061 
1.72604 1.20607 1.20707 0.821804 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.05492 1.20494 1.91635 
1.20494 1.20494 1.3336 1.35086 2.2703 
1.20494 1.20494 1.20494 2.03967 1.98611 
2.18619 2.1943 0.826341 0.812083 0.890782 
0.843853 1.80439 1.77421 2.2071 1.20541 
1.85469 0.84841 1.5103 1.52894 1.20494 
1.20495 1.20496 1.0209 0.99812 0.966194 
0.945975 1.3375 1.24845 1.22218 1.26452 
1.20494 0.812818 0.798166 1.30301 1.31954 
2.23878 2.24538 1.79309 1.76042 2.00114 
2.14399 2.09041 2.07495 1.80837 1.75155 
1.20495 1.20495 1.20495 0.879157 0.895988 
1.20494 1.20494 1.20494 1.20494 1.97281 
2.01881 1.98102 1.20494 1.20494 1.20494 
1.20494 1.69399 1.05382 1.8932 1.87139 
0.938295 0.950402 1.20498 1.77361 1.72981 
1.20494 1.20494 1.20494 1.20494 2.18209 
2.17474 1.55403 1.56484 1.20494 1.20494 
1.20494 1.20494 0.996804 1.02583 1.99371 
1.20543 1.20494 1.20494 0.903399 0.915012 
0.859524 1.20494 1.20494 1.20494 1.20494 
1.20494 1.32255 1.20494 1.20494 0.942582 
0.920303 0.968723 1.20494 1.20494 0.864254 
2.22971 1.27123 2.03886 1.99472 2.01892 
2.33579 2.37249 1.20495 1.20495 2.53214 
1.85169 1.2159 1.21117 1.91813 1.82356 
2.27363 2.27401 2.20339 2.19442 1.1212 
2.37388 2.3943 2.00926 1.30984 0.7946 
0.805615 1.20495 1.20495 2.18549 0.942839 
0.923642 1.20495 1.20494 1.20494 1.47871 
1.49664 1.82181 1.76141 2.59644 1.83391 
1.80737 2.20882 2.20053 1.20494 1.20494 
1.20494 1.64491 1.57286 1.15182 1.20506 
1.20503 1.6511 1.84579 1.86306 1.86327 
1.91209 1.35912 0.824873 0.810569 1.01086 
1.3718 1.52504 1.20494 1.61923 1.76321 
2.19221 2.0894 1.9766 2.02137 2.22289 
2.24748 2.17585 1.13558 1.31329 2.59232 
2.54642 1.75065 1.79704 1.207 1.87289 
1.20494 1.57586 1.87154 1.82689 1.84838 
1.3582 2.18204 2.17154 1.20495 2.15915 
2.1472 1.94967 1.88205 1.20496 0.853398 
1.33278 1.38207 1.34954 1.20494 1.20494 
1.20494 1.48742 1.43106 2.59941 2.53828 
2.59763 2.2369 1.79504 1.71397 1.09379 
1.13545 1.20496 2.17688 1.20683 1.20494 
0.842523 1.85315 0.880239 1.94174 1.95571 
1.81808 1.77402 1.78977 1.20494 1.8959 
1.94107 1.36763 1.99422 1.11925 0.89613 
0.89106 0.908721 0.902589 1.73347 1.77777 
1.20494 1.20494 0.854962 0.839413 1.89233 
1.82465 2.29393 2.40393 2.29819 1.20494 
1.20494 1.75445 1.20494 1.20494 1.18376 
1.01383 0.885294 0.896528 1.78419 1.74002 
1.7491 2.1538 2.25907 2.27271 2.26355 
1.05526 1.84009 0.840472 1.42035 2.07239 
2.20114 2.21048 1.20494 1.0918 1.20494 
0.995479 1.20496 1.20495 1.20494 1.20494 
2.13526 2.09587 2.12182 1.20494 1.66649 
1.67862 0.871172 1.20542 0.901885 0.913198 
1.60621 1.6726 1.20592 1.20678 1.20589 
1.20495 1.10517 1.11922 1.3121 1.03359 
2.26169 2.26695 1.20494 1.20495 1.90433 
0.907807 0.919262 1.20518 1.75993 1.77354 
2.02262 2.03597 1.23398 1.20494 1.49304 
1.50139 1.27733 1.202 1.21768 1.20494 
1.20494 1.00451 1.01732 1.13412 1.14854 
1.25169 1.25288 2.13759 1.20494 1.20494 
1.02352 1.03656 0.83102 1.52363 1.59099 
1.54172 1.20508 1.14978 1.16447 1.22124 
1.23721 0.835133 0.846234 1.20495 1.20495 
1.31285 1.31611 1.47475 1.53337 1.20494 
1.20494 1.33895 1.35632 1.20494 1.20494 
1.20494 2.04955 1.20535 1.20565 1.06689 
1.08034 1.20573 2.13375 1.20494 1.20494 
1.20517 1.90505 1.832 1.99279 1.20819 
1.21367 1.84394 0.909873 0.921539 1.2084 
1.17314 1.20494 1.20494 1.20494 0.892636 
1.20494 1.77175 1.20502 1.78235 1.20494 
1.20496 0.913904 0.925464 1.66693 1.40995 
2.37791 0.855855 0.841462 1.20494 1.20494 
1.20494 1.87285 1.66094 1.62671 2.28547 
1.87505 1.04676 0.823891 0.809434 1.29614 
1.20495 1.20494 0.823354 1.26356 1.2358 
1.246 1.20494 1.01981 1.20494 1.20494 
2.24426 1.20495 1.94875 1.71554 2.09541 
1.20494 1.20494 1.8429 1.38549 2.03443 
1.21118 1.39819 1.41649 2.27856 1.20494 
1.27941 2.1495 2.10821 1.0686 1.04417 
0.926474 1.02682 1.20494 1.89921 1.83856 
0.891528 0.875394 0.85051 2.2731 1.20494 
1.20494 1.20494 1.98168 1.59011 1.20494 
1.19908 1.16633 1.57708 1.81042 0.890581 
2.27032 2.26868 0.958126 0.916622 0.92834 
1.86717 0.809086 2.28063 1.36353 1.38105 
2.27653 2.27951 1.70035 1.67436 2.12133 
1.86462 2.16075 1.96662 1.89961 1.92073 
1.93693 2.55522 1.20494 1.20494 1.42671 
1.36029 0.907371 1.20503 0.808559 1.20494 
1.20494 1.00813 0.986687 1.07903 1.20496 
1.77579 1.72911 1.81784 1.79825 0.970149 
1.20499 1.20494 1.20494 1.20494 1.20494 
2.00542 2.0496 1.78058 1.731 1.20494 
1.20494 0.913129 1.20655 1.20651 0.933009 
0.944851 1.0927 0.935436 1.10561 1.20494 
1.13347 2.19284 1.20494 2.17558 2.19929 
1.32905 1.28696 1.58633 1.05736 1.96701 
1.20494 1.20495 1.20495 1.2084 0.859336 
1.95092 1.99966 1.20495 1.20494 1.20494 
1.20494 2.09388 1.92553 2.27197 2.26873 
1.20494 1.20494 2.16039 1.8064 1.85444 
0.81987 0.831308 2.54307 2.46806 1.20495 
1.23453 1.22231 1.20494 1.24171 1.25787 
1.75142 1.72902 1.20494 1.20494 2.12577 
2.16596 1.55479 1.57371 1.67468 0.842124 
0.827051 1.20494 1.18128 1.20494 1.20494 
2.15529 1.2051 1.20507 1.94378 1.96073 
1.83729 1.77441 1.25597 1.3011 0.844337 
0.856935 0.84181 1.72049 1.76448 2.35914 
2.3647 1.30364 1.04986 1.08809 1.89707 
1.87936 0.886685 0.870703 1.60955 1.54535 
0.90181 1.20494 1.36485 2.1646 0.982468 
0.962188 2.10605 1.20494 1.20494 1.20495 
1.62579 1.66711 1.20511 1.20501 1.75042 
1.79395 2.50596 1.20494 1.20495 1.16646 
1.20585 2.06079 1.20497 2.13377 2.12192 
2.10617 2.09336 1.20494 1.63529 1.67587 
1.39956 2.38964 2.5024 1.73252 1.65624 
1.89092 1.80706 1.20494 0.908723 1.07185 
1.31787 1.42615 1.27995 2.00203 0.880874 
