
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.96367 1.22046 1.22042 1.01793 1.20643 
1.84442 1.20494 1.20494 1.13702 1.15511 
1.21187 1.53615 1.60645 1.49695 1.31838 
1.20495 2.03833 2.03362 1.74453 2.02234 
2.02801 1.20829 1.20821 1.9284 1.20494 
1.99371 1.20494 1.20494 1.20501 1.205 
1.20496 1.49423 1.20494 1.20494 1.6471 
2.00579 2.00764 1.20494 1.20494 1.56911 
1.57852 2.05324 2.05569 1.20494 1.20494 
1.80071 1.76259 1.89374 1.90452 0.971024 
0.986921 1.20494 1.20494 1.20515 1.20512 
1.6108 0.88917 0.906718 0.917925 1.99751 
1.88765 1.20494 1.20494 1.15341 1.97882 
1.97366 0.990901 1.00782 1.71779 1.69181 
1.20497 1.0318 1.04866 1.37545 1.72043 
1.73319 1.36945 1.37468 1.0038 1.01952 
1.78663 1.79993 1.93613 1.94384 1.20494 
1.20494 1.73985 1.68456 1.20494 1.94923 
1.93864 1.20495 1.31854 1.26861 0.998349 
1.58765 2.01029 2.0097 1.96185 1.29111 
1.20494 2.00392 1.82642 1.20495 1.20495 
0.950687 1.20494 1.20495 1.80157 1.72986 
1.9883 1.93159 1.37776 1.45115 1.20494 
1.20494 1.06289 1.20495 1.42793 1.24468 
1.30941 1.21185 1.22495 1.984 2.0029 
1.07223 1.03378 1.87396 1.2327 1.21854 
1.21832 1.20494 1.53808 1.5576 1.63658 
1.20494 1.17611 1.21175 1.51975 1.46164 
1.85728 1.72169 1.77403 2.07046 1.79238 
1.58585 1.65397 1.6028 1.77185 1.20495 
1.2051 1.50307 1.42803 1.65826 1.20495 
1.97814 1.96709 0.952003 1.20553 1.32047 
1.27798 1.56603 1.6211 1.00053 1.04919 
1.57756 1.5972 1.63956 1.05859 1.07667 
1.57125 1.62435 1.13438 1.18126 1.80168 
1.78092 1.51943 1.51695 1.88297 2.06425 
1.17075 1.13141 1.20495 1.23864 1.25569 
1.20494 1.20494 1.20499 1.17401 1.19332 
1.47796 1.49074 1.84991 1.80577 1.83027 
1.60041 1.56012 1.43601 1.97061 1.08878 
1.10522 1.20636 1.69592 1.66647 1.4157 
1.43375 1.97603 1.48472 1.3081 1.2613 
0.976959 1.99755 1.76671 1.20518 1.20577 
1.75162 2.06977 1.74227 1.20547 0.975259 
1.58882 1.64333 1.20496 1.30909 1.71019 
1.74597 1.20496 1.20495 1.20494 2.04766 
2.00914 2.00608 1.20495 0.94398 1.20495 
2.01593 1.48625 1.20494 1.45009 1.39419 
1.19421 1.21443 1.10895 1.14666 1.12406 
1.20495 1.04748 1.0223 1.09047 1.20495 
1.51241 1.08361 1.23028 1.23005 1.85603 
1.24927 1.24928 1.10006 1.11816 1.20494 
1.20494 1.20498 1.20497 1.62675 1.64656 
2.05099 1.20592 2.01128 2.00812 1.20754 
1.20737 1.21082 1.21077 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.95235 
1.20495 1.20494 1.20494 1.59503 1.11492 
1.1347 1.9481 1.20494 1.67527 1.68483 
2.05793 2.05616 1.679 1.64665 1.96675 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86649 1.86322 1.20497 1.20499 1.01909 
1.04743 2.01277 2.01013 1.05361 1.07711 
1.61599 1.21483 1.23542 1.75671 1.75558 
1.20495 1.66613 1.63106 1.21668 1.2167 
1.56705 1.20495 1.20495 1.60194 1.62636 
1.75829 1.76781 1.82944 1.84087 1.44631 
1.06627 1.08375 1.88747 1.89905 1.92183 
1.99126 1.99606 1.26493 1.88909 1.87747 
1.6789 1.28677 1.74858 1.67749 2.04561 
2.00143 1.99534 1.23299 1.65668 1.59306 
1.99781 1.20507 1.20495 1.47395 1.43767 
0.981525 1.456 1.50827 1.69705 1.7378 
1.23624 1.9412 1.88004 1.20495 1.45894 
1.20494 1.20494 1.31354 1.75297 2.00922 
1.94887 1.14314 1.22923 1.09943 1.20495 
1.89846 1.27854 1.22706 1.22677 1.20581 
1.63678 1.66127 1.20608 1.20861 1.37523 
2.05162 2.02992 0.96763 1.79145 2.01519 
1.0611 1.34124 1.73999 1.63119 1.20494 
1.20495 1.20494 1.20495 1.92394 1.9107 
1.6089 1.20495 1.52165 1.06541 1.68627 
1.70536 1.12917 1.14954 1.03621 1.17629 
1.12356 1.25184 1.7136 1.6919 1.93314 
1.41369 1.4083 1.20497 1.32451 1.59451 
1.6497 1.25698 1.25718 1.27789 1.39695 
1.40568 1.62074 1.76356 1.71515 1.74202 
1.59179 1.53252 1.15641 1.17782 1.58824 
1.56243 1.45129 1.37441 1.53361 1.60798 
1.91171 1.95096 1.34726 1.27319 1.35956 
2.01036 1.58108 1.54273 1.97539 1.28003 
1.63207 1.41326 1.42815 1.04043 1.50877 
1.06831 1.79078 1.8074 1.04842 1.94368 
1.20498 1.98793 1.97925 1.52041 1.24814 
1.20439 1.20512 1.20496 1.5215 1.20512 
1.20554 1.20496 1.7484 1.20495 1.39804 
1.98594 1.68495 1.63119 1.66577 1.2788 
1.3015 1.16387 1.21817 1.12872 1.55148 
1.20651 1.17522 1.99721 1.20494 1.39247 
1.34468 1.20499 1.20498 1.73563 1.75494 
1.27441 1.68376 1.69907 1.71728 1.55686 
1.78537 1.80391 1.24534 1.24452 2.01343 
1.20934 1.20887 1.54012 1.50644 1.21553 
1.21521 2.01925 2.01872 2.01961 1.41428 
1.35949 1.20494 1.53341 1.48442 1.50285 
1.19234 1.21454 1.20494 1.13183 1.20495 
1.78342 1.79694 1.56821 1.53953 1.15348 
1.16705 1.9721 1.9622 1.4084 1.41552 
1.20547 1.20541 1.20495 1.20495 1.30111 
1.32361 1.20495 1.37726 1.88261 1.09284 
1.1391 1.93278 1.93545 1.1301 1.16297 
1.63717 1.63766 1.22585 1.22708 1.32341 
1.34646 1.7086 1.86205 1.86425 1.92622 
1.93412 1.77111 1.82024 1.96941 1.97777 
1.41921 1.9824 2.02207 1.64167 1.52498 
1.31174 1.96191 1.94936 1.2051 1.75145 
1.20495 1.20504 1.81736 1.20495 1.83421 
1.3596 1.22202 1.55517 1.49507 1.19241 
1.6186 1.59278 2.00959 2.03761 1.20494 
1.52069 1.50715 1.17735 1.193 1.84851 
1.53948 1.22059 1.36893 1.31658 1.24056 
1.24151 1.20494 1.15909 1.20494 2.03068 
1.99231 1.45801 1.7422 1.76573 1.20957 
1.83688 1.85464 1.27383 1.20495 1.50196 
1.51139 1.20629 2.01702 1.99779 1.1016 
2.01676 2.00995 1.4532 1.51192 1.46922 
1.52339 1.97951 2.00401 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14129 1.8845 1.94117 1.34088 1.2633 
1.63892 1.85206 1.207 1.23065 1.20497 
1.84797 1.33314 1.32863 1.33041 1.3832 
1.24371 1.34868 1.36219 1.85382 1.80209 
1.83939 1.3401 1.33528 1.89772 1.7327 
1.67408 1.31651 1.23593 1.25951 1.48674 
1.46521 1.69851 1.37503 1.74212 1.29955 
1.30949 1.46238 1.43429 1.80602 1.85819 
1.74721 1.64842 2.00777 1.88913 1.82667 
1.61753 1.66907 1.43742 1.20507 1.20495 
1.74067 1.89996 1.27917 1.20496 1.36982 
1.24901 1.20735 1.21013 1.75078 1.44683 
2.02895 1.20495 1.53746 1.63725 1.44573 
1.31053 1.21344 1.20496 1.20494 1.48632 
1.44113 1.20502 1.88235 1.89799 1.41823 
1.34734 1.40121 1.26678 1.3082 1.26367 
1.20494 1.43121 1.40178 1.64542 1.22311 
1.94169 1.5085 1.56256 1.99422 1.20572 
1.20535 1.2074 1.90286 1.63575 1.25225 
1.19999 1.46537 1.41904 1.4378 1.2271 
1.98864 1.91483 1.92572 1.93946 1.54192 
1.3524 1.3938 1.2451 1.21825 1.96449 
1.97655 1.93782 1.9229 1.25042 1.31968 
1.22127 1.93427 1.84936 1.37012 1.39741 
1.53288 1.24462 1.41841 1.46653 1.44252 
1.67447 1.72979 1.99866 2.02481 2.02207 
1.86419 2.0123 2.00591 1.2117 1.21027 
2.0219 2.02629 1.76984 1.83123 1.7955 
1.56868 1.20495 1.20501 1.2692 1.94255 
1.93612 1.9837 1.20657 1.26816 1.80897 
1.44007 1.32515 1.35679 1.32227 1.76193 
1.44501 1.27858 1.38786 1.22959 1.20716 
1.20586 1.38995 1.51667 2.03777 1.41807 
1.35949 1.21478 1.93822 1.24619 1.27123 
1.27694 1.20792 1.2052 1.20524 1.20544 
1.28292 1.86132 2.00633 1.55567 2.04578 
1.51735 1.92211 1.49102 1.58642 2.02965 
1.20494 1.20583 1.54517 1.55902 1.221 
1.8946 1.54276 1.4411 1.59911 1.54942 
1.57822 1.42272 1.53362 1.24602 1.89389 
1.69139 1.89729 1.29002 1.59132 1.29276 
1.20494 1.7741 1.40044 1.87928 1.67867 
1.60452 1.73781 1.27021 1.20495 1.28096 
1.2977 1.33419 1.36356 1.84918 2.00047 
1.42968 1.36874 1.70166 1.64121 1.30807 
1.34984 1.42273 1.32337 1.20495 1.20495 
1.86239 1.27001 1.2351 1.27885 1.33908 
1.46737 1.20951 1.21332 1.27017 1.28851 
1.20651 1.20671 1.21014 1.96988 1.71156 
2.03486 2.02221 1.63396 1.59037 1.25436 
1.88846 1.36292 1.83118 1.77741 1.99054 
1.64247 2.01639 1.84036 2.03685 1.80551 
1.23055 1.2241 1.99913 1.95819 1.72784 
1.4982 1.65366 1.49235 1.79681 1.35293 
1.32869 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.43 1057.42 573.983 
797.148 416.902 426.157 498.02 596.274 
650.537 483.335 427.119 397.664 378.444 
364.297 353.209 344.256 336.907 330.8 
325.548 320.927 316.85 313.268 310.014 
307.027 304.413 302.15 300.091 298.139 
296.389 294.874 293.481 292.085 290.612 
289.009 287.019 285.61 290.035 305.198 
324.731 433.577 459.969 673.731 963.67 
1276.73 1480.23 1617.34 1713.28 1780.7 
1827.32 1857.99 1874.68 1878.05 1876.9 
1878.74 1878.76 1879.83 1881.32 1883.48 
1886.36 1890.08 1894.82 1900.76 1908.09 
1917.03 1927.78 1940.46 1955.06 1971.29 
1988.51 2005.65 2021.41 2034.55 2044.38 
2050.93 2054.81 2056.84 2057.78 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1701.03 607.497 829.848 
655.743 639.726 520.437 721.783 956.478 
539.701 449.767 410.553 387.208 370.898 
358.445 348.512 340.41 333.728 328.084 
323.173 318.815 315.014 311.61 308.484 
305.67 303.242 301.107 299.101 297.233 
295.606 294.177 292.789 291.365 289.827 
288.069 286.019 286.531 296.498 746.223 
648.182 877.917 1138.23 1389.01 1555.06 
1669.51 1749.99 1806.23 1844.51 1867.97 
1878.74 1876.77 1879 1880.47 1882.32 
1884.82 1888.1 1892.32 1897.63 1904.23 
1912.34 1922.17 1933.88 1947.53 1963 
1979.83 1997.17 2013.79 2028.37 2039.9 
2048.04 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.79 
914.379 634.165 579.163 547.041 524.708 
507.678 494.051 482.878 473.59 465.744 
458.937 452.914 447.642 442.928 438.649 
434.76 431.356 428.357 425.602 423.023 
420.744 418.742 416.85 414.967 412.95 
410.725 408.08 407.371 415.272 1336.38 
1057.82 1644.33 1732.19 1793.84 1836.15 
1863.35 1881.41 1879.79 1886.79 1890.74 
1895.75 1901.98 1909.65 1918.96 1930.07 
1943.1 1957.97 1974.34 1991.52 2008.42 
2023.73 2036.32 2045.59 2051.67 2055.21 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.02 
1405.07 561.401 535.032 515.687 500.499 
488.194 478.018 469.513 462.219 455.843 
450.184 445.222 440.748 436.647 433.007 
429.82 426.962 424.28 421.853 419.715 
417.793 415.915 413.99 411.925 409.46 
407.239 409.857 422.78 1587.42 1692.09 
1765.8 1817.05 1851.55 1871.73 1885.15 
1888.65 1893.1 1898.7 1905.63 1914.09 
1924.28 1936.35 1950.32 1966 1982.89 
2000.09 2016.35 2030.42 2041.37 2049 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.179 
683.093 770.001 1211.13 1437.42 1519.45 
1880.49 1882.48 1883.72 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.63 1448.56 1758.14 1142.12 1225.79 
815.019 907.53 1211.45 1201.93 1039.24 
838.369 928.796 963.759 1040.49 779.842 
753.645 732.925 715.977 701.946 690.236 
680.213 671.323 663.464 656.577 650.359 
644.586 639.428 635.015 631.052 627.266 
623.795 620.82 618.156 615.564 612.972 
610.374 607.542 604.112 606.618 630.983 
724.812 1587.71 1878.9 1438.01 1056.21 
1133.8 1519.82 1481.11 1555.15 1692.35 
1766 1817.1 1851.45 1871.54 1874.81 
1883.47 2058.34 1880.84 1877.99 1877.16 
1882.06 1881.52 1886.94 1891.36 1896.89 
1903.69 1911.94 1921.79 1933.39 1946.77 
1961.8 1978.11 1995 2011.4 2026.11 
2038.06 2046.77 2052.4 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
868.014 955.912 2058.34 2058.34 2058.34 
901.607 1173.71 2058.34 2058.34 2058.34 
2058.34 991.311 2058.34 2058.34 2058.31 
2048.99 1321.86 1448.1 2058.34 2058.22 
1486.86 1050.92 1237.43 1114.62 873.226 
765.903 795.935 859.547 906.992 742.722 
724.04 708.651 695.844 685.052 675.648 
667.264 659.905 653.42 647.404 641.919 
637.145 633.016 629.14 625.476 622.254 
619.471 616.865 614.269 611.691 609.1 
605.777 603.842 615.595 1617.27 1644.62 
1337.07 1880.23 1669.41 1391.36 1278.56 
934.619 1780.62 1793.98 2058.34 1732.44 
1806.1 1836.11 1863.19 1883.02 1885.09 
1879.8 2058.34 1884.74 1879.11 1878.14 
1877.68 2056.28 1889.02 1893.98 1900.12 
1907.62 1916.65 1927.37 1939.86 1954.1 
1969.83 1986.54 2003.34 2019.04 2032.48 
2042.83 2049.94 2054.26 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1713.17 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.811 2058.34 2058.34 767.449 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.6 2054.28 
2049.95 2042.84 2032.51 2019.16 2003.61 
1987.01 710.589 691.279 691.767 695.873 
698.922 701.83 704.688 707.563 710.563 
713.983 717.91 722.134 2058.34 726.585 
731.629 737.466 743.923 750.86 2058.34 
758.614 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.64 
2052.42 2046.79 2038.08 2026.17 2011.59 
1995.37 1978.69 1962.56 1947.64 1934.27 
1922.59 1912.58 1904.14 1897.1 1891.34 
1857.72 1827.03 697.256 690.499 693.853 
697.487 700.391 703.255 706.116 709.031 
712.206 715.887 720.003 724.324 729.021 
734.459 740.62 747.319 2024.55 754.612 
762.891 772.27 782.8 794.923 809.315 
826.54 1886.69 847.367 777.371 788.616 
801.796 888.829 817.527 836.441 1970.51 
1954.92 1940.75 1867.87 1749.93 1844.09 
1928.22 1917.38 1908.17 1900.45 1894.07 
1888.88 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1881.35 1713.64 
2058.33 2058.34 1762.07 913.684 1659.34 
1045.81 984.508 1644.9 2058.34 939.563 
1105.61 1225.53 1962.07 1005.5 994.525 
1060.91 1062.7 1126.02 966.908 952.174 
945.656 1019.66 1013.21 2058.34 2058.34 
923.143 2058.34 2030.07 905.422 897.753 
890.544 884.236 2058.34 878.886 873.928 
869.091 864.745 861.098 857.76 854.469 
851.3 848.47 845.369 840.696 1617.69 
1279.58 1876.94 1082.24 1144.32 1875.88 
1874.4 882.074 845.639 1844.21 1806.44 
2058.34 1922.86 1827.27 1836.28 1879.66 
1878.41 1874.97 1873.43 2058.34 2058.34 
1878.18 1876.84 1017.56 1083.11 2058.34 
2058.34 2058.34 1885.45 1890.54 1896.73 
1904.1 1912.77 1917.63 1917.05 1934.45 
1947.54 1954.63 1946.45 1953.41 861.319 
917.837 942.504 1977.84 1994.29 2010.49 
2025.27 2037.52 2046.53 2052.36 2055.67 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.23 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.69 1192.58 
1172.7 1227.03 1548.36 2058.34 2058.34 
2058.34 2058.34 918.246 985.814 2058.34 
2058.34 881.475 948.674 928.359 995.904 
1781.01 1794.42 2056.43 2050.61 1874.2 
1872.62 1669.9 1644.84 1692.67 2058.34 
2058.34 1874.92 1132.84 1056.18 1218.01 
2058.34 2058.34 2058.34 1871.78 1867.76 
1871.52 2058.34 990.685 1840.6 1768.9 
951.456 2058.34 1846.07 1875.52 1481.24 
1274.3 957.745 887.261 1304.83 1343.76 
1030.91 1883.28 1071.51 1034.06 959.205 
975.325 1026.57 1051.19 2058.34 1576.75 
1810.15 1721.42 933.834 909.442 901.534 
894.071 954.467 2058.34 1001.41 876.399 
871.476 866.825 862.853 859.413 856.101 
852.851 849.851 847.101 842.938 840.633 
1165.94 1095.89 1555.41 1519.6 1587.69 
1960.73 1969.82 2058.34 1817.53 1750.37 
1007.15 1978.07 2058.34 1432.86 1624.53 
1452.61 1110.07 1857.68 1887.86 1893.5 
1900.26 1908.27 1912.22 916.018 1928.47 
1940.81 1992.71 2002.49 1986.03 2000.94 
1976.31 2018.13 2031.77 2042.44 2049.81 
2054.28 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 981.276 
1882.23 1893.97 2058.34 2058.31 2058.22 
1732.78 1880.2 2058.34 2058.34 2058.34 
2058.15 2058.34 1391.76 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.04 2036.69 
2057.71 2056.59 2024.08 907.286 907.508 
1903.55 1896.11 1922.22 1438.87 1341.23 
905.686 910.361 914.58 917.584 920.869 
924.319 927.815 931.517 935.873 940.855 
946.031 919.191 922.588 926.062 929.616 
1968.38 912.767 1851.29 1042.27 961.294 
968.938 977.012 972.91 965.048 933.604 
938.317 943.44 2054.14 2009.02 2049.47 
2041.79 1766.4 1907.73 1899.68 1892.8 
1887 1863.04 1884.49 1889.77 1939.85 
1927.74 1933.62 1984.46 2030.76 2016.78 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1879.35 2057.58 1082.42 1036.99 
2004.25 1940.08 1870.54 1414.04 1052.44 
1086.53 1138.2 1030.22 1089.38 2058.34 
2058.34 1884.51 1993.69 2058.34 2058.34 
1197.57 1176.6 1253.68 1151.09 1877.13 
1875.25 1901.34 2058.34 2058.34 2058.34 
1094.96 1099.25 1151.06 1090.72 1146.73 
1142.44 1074.97 2051.84 1066.07 1060.51 
1054.95 1106.8 1956.6 1048.17 1044.37 
1040.6 1038.77 1090.54 1437.93 1851.58 
1032.91 1897.51 1895.82 1029.92 1949.45 
1946.64 1295.24 1031.95 1083.1 1323.69 
1364.76 1869.54 1867.24 1186.64 1235.55 
1158.83 1209.01 2058.34 1078.53 1130.33 
1924.8 1873.37 1131.07 1868.57 1866.23 
2058.34 2058.34 1871.83 1869.67 1222.67 
2058.34 1209.51 1257.35 1862.83 1866.87 
1881.82 1880.09 1914.52 1890.56 1893.92 
1892.27 1972.07 1919.51 1917.35 2045.23 
2021.49 1988.66 1023.6 1075.04 2005.53 
2057.29 1766.86 2035.07 2040.61 2039.66 
1997.12 1994.51 2048.96 2048.48 2013.72 
2011.57 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.71 1155.46 2058.34 2058.34 
2058.34 1969.1 2058.34 2058.34 2058.3 
2058.14 2058.34 1733.29 1750.74 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1341.06 1389.9 2058.34 2058.34 
2058.34 1817.99 2058.34 2058.34 1361.35 
1399.3 1023.63 1073.73 2058.34 2058.34 
1108.49 1160.11 2058.34 2058.34 1068.85 
1120.91 1119.22 1794.85 1807.14 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.68 1165.11 1867.64 1865.34 1865.13 
1026.38 1079.77 1075.8 1909.84 1907.93 
1034.01 1085.81 1836.75 1845.09 2058.34 
2058.34 1875.14 1871.31 1873.17 1272.62 
1317.18 2058.34 2058.34 2058.34 1888.93 
1828.23 1447.04 2044.54 2027.88 2017.12 
1245.99 1182.2 1125.03 1857.9 1491.61 
1515.94 1985.9 2058.34 2022.5 1170.52 
1338.38 1951.53 1084.71 1899.6 1905.45 
2003.13 1092.42 1237.25 1100.17 1046.25 
1176.25 1063.32 1057.68 1050.2 1098.23 
1042.48 1299.3 1479.19 1519.39 1035.35 
2006.96 1137.33 1188.33 1167.31 1112.34 
1118.1 1134.12 1964.16 1922.5 1930.41 
1283.73 1126.91 1071.77 1225.92 1269.86 
1201.63 1143.96 2058.34 2058.34 2058.34 
2031.65 1912.5 1887.43 1969.18 1980.27 
1882.84 2058.34 1104.36 1977.42 1868.27 
1123.8 2058.34 2028.67 2033.83 2055.43 
2053.99 2051.53 2058.34 1914.3 1771.9 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1088.73 1645.44 1953.73 
2058.34 1877.55 2057.27 2058.34 1781.5 
2047.53 1693.27 1670.41 1714.14 1226.94 
1173.73 1286.05 1942.71 1940 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.82 2058.34 2019.64 2008.07 1903.63 
1102.19 1096.29 1109.49 1115.25 2058.34 
1094.34 1087.14 1217.1 1961.26 1885.79 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.12 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1196.62 1354.29 
1860.01 2037.87 1229.92 1971.25 1894.94 
1416.4 1617.91 2058.34 1313.72 2058.34 
1279.15 1947.19 1179.56 1933.52 1887.89 
1179.77 1221.72 1881.6 1184.53 2058.34 
1222.35 1204.35 2058.34 1213.53 1962.82 
1959.05 1190.58 1192.61 1234.02 1181.13 
1560.52 1878.67 1876.06 2058.34 1891.31 
1888.42 1182.72 1224.02 1468.14 1332.31 
1207.48 1248.48 1588.08 1927.96 1247.54 
1911.79 2058.34 1863.01 1267.23 1868.43 
1608.04 1758.88 1617.56 2049.38 1858.65 
1367.05 1402.56 1381.33 1416.22 1873.21 
1861.6 1858.5 1954.78 1950.97 1828.93 
1989.09 2058.34 1234.27 1274.8 2051.7 
1875.87 1873.27 1936.37 2058.19 1198.85 
1240.2 2038.11 1618.64 2051.32 1186.49 
1227.78 2058.31 2024.32 1980.03 1976.52 
2047.86 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.15 2013.88 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.93 1292.54 2058.34 2058.34 
2058.17 1902.89 2058.34 2058.34 2058.34 
2058.34 1940.1 1936.26 2007.39 2004.76 
2058.34 2058.34 1384.42 1870.71 1868.05 
2058.34 2051.58 1506.84 1534.4 1168.57 
1322.6 1360.18 1781.86 1256.57 1297 
2058.34 2058.34 1216.36 1257.66 1439.19 
1471.47 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.67 1301.81 2056.55 2056.5 
1807.54 1818.77 2058.34 2058.34 1751.2 
1766.94 2058.34 2058.34 1219.22 1263.47 
1260.48 1180.08 1221.81 1846.16 1838.67 
1855.03 2058.34 2058.34 2055.38 2055.28 
2031.68 2030.18 2053.66 2053.46 1169.5 
1210.5 1203.25 2058.34 2058.34 2058.34 
1907.22 1903.9 1884.67 1878.94 1881.94 
2054.85 1554.76 1933.78 2052.55 2058.34 
2058.34 2058.34 2056.48 1342.8 1225.81 
1916.65 1636.35 1651.61 1225.89 1390.4 
1927.45 1923.68 2058.34 2058.34 1899.7 
2058.34 2058.34 1238.74 1279.27 1222.55 
1266.8 1245.39 1201.42 2058.34 1194.61 
1307.11 2058.34 1498.62 1210.58 1908.33 
1236.07 1273.12 1270.58 1397.54 1921.84 
1913.06 1918.15 1885.09 1898.8 1891.96 
1285.28 1324.79 1254.75 1379.45 1929.7 
1860.5 1251.67 1305.64 2058.19 1188.52 
1220.41 1177 1318.76 2058.34 2058.34 
1943.36 1312.83 1194.78 2058.34 1171.03 
1214.78 1209.41 1870.59 1857.21 2058.34 
2058.34 2054.78 1231.93 1242.61 1351.8 
1238.08 2058.34 2058.34 2036.98 2043.52 
1229.83 2058.31 2058.33 1449.81 2058.33 
1967.58 2047.32 2051.2 1998.28 1795.1 
2029.87 1978.86 1985.82 1856.86 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.73 2058.34 2022.42 1278.43 
1430.74 1477.54 1865.68 2058.34 2058.34 
2057.29 1554.87 1517.52 1588.09 1583.38 
1369.4 2058.34 1318.22 1857.71 1714.77 
1733.73 2058.34 2058.34 1860.03 1864.61 
1866.4 1861.7 1863.57 2058.34 1854.65 
1431.75 2058.34 1344.22 1298.33 2058.34 
2058.34 2058.34 2042.71 2050.86 1995.31 
2058.34 2058.34 2058.34 1510.77 2057.35 
1374.3 2058.34 1915.37 1302.22 1861.99 
