
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.78548 1.80403 1.24536 1.24454 2.0137 
1.20934 1.20887 1.54091 1.5072 1.21554 
1.21522 2.0195 2.01899 2.01986 1.41452 
1.35976 1.20494 1.53429 1.48534 1.50369 
1.19337 1.21559 1.20494 1.13322 1.20495 
1.78368 1.7972 1.56884 1.54014 1.15474 
1.16834 1.97236 1.96245 1.40849 1.41562 
1.20547 1.20541 1.20495 1.20495 1.30155 
1.32405 1.20495 1.37753 1.88291 1.09477 
1.14105 1.933 1.93569 1.13161 1.16452 
1.63735 1.63785 1.22587 1.22709 1.3238 
1.34686 1.70876 1.86233 1.86452 1.9265 
1.9344 1.77139 1.82052 1.96969 1.97804 
1.42107 1.98264 2.02229 1.642 1.52512 
1.3123 1.96213 1.94956 1.2051 1.75159 
1.20495 1.20504 1.81759 1.20495 1.83432 
1.3608 1.22287 1.55538 1.49529 1.19358 
1.61896 1.59314 2.00983 2.03782 1.20494 
1.52137 1.50875 1.1781 1.19376 1.84873 
1.53965 1.2206 1.36929 1.31665 1.24058 
1.24154 1.20494 1.1605 1.20494 2.03085 
1.99245 1.4583 1.74236 1.76589 1.20958 
1.837 1.85477 1.27388 1.20495 1.50223 
1.51166 1.20629 2.01727 1.99806 1.10344 
2.01701 2.0102 1.45345 1.51214 1.46948 
1.52388 1.97972 2.00427 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14302 1.88465 1.94142 1.34265 1.26517 
1.63914 1.85218 1.20793 1.23159 1.20497 
1.8482 1.3332 1.3287 1.33155 1.38426 
1.24373 1.34918 1.3627 1.85408 1.80235 
1.83964 1.34016 1.33535 1.89783 1.73287 
1.67426 1.31657 1.23671 1.26029 1.4873 
1.46575 1.69879 1.37513 1.74236 1.29959 
1.30954 1.46377 1.4356 1.80623 1.85841 
1.74742 1.64863 2.00801 1.88928 1.82682 
1.61785 1.66937 1.43754 1.20507 1.20495 
1.74089 1.9002 1.28016 1.20496 1.36991 
1.24903 1.20735 1.21146 1.75101 1.44754 
2.02918 1.20495 1.53763 1.63745 1.44586 
1.31059 1.21344 1.20496 1.20494 1.48662 
1.44146 1.20502 1.88248 1.89812 1.4198 
1.34898 1.40266 1.26682 1.30826 1.2637 
1.20494 1.432 1.40254 1.64572 1.22312 
1.94187 1.50897 1.563 1.99442 1.20572 
1.20535 1.2074 1.90312 1.63594 1.25337 
1.20182 1.466 1.41973 1.43841 1.22836 
1.98885 1.91505 1.92585 1.9396 1.54226 
1.35248 1.3942 1.24596 1.21894 1.96462 
1.9767 1.93804 1.92311 1.25178 1.32098 
1.22274 1.93453 1.8496 1.37057 1.39786 
1.53303 1.24465 1.41877 1.46686 1.44289 
1.67474 1.73004 1.99891 2.02503 2.02227 
1.86444 2.01251 2.00611 1.2117 1.21028 
2.02215 2.02652 1.76999 1.83138 1.79565 
1.56899 1.20495 1.20501 1.27037 1.94273 
1.93637 1.98389 1.20829 1.26978 1.80915 
1.44019 1.32573 1.35812 1.32318 1.76216 
1.44514 1.27922 1.38872 1.2296 1.20716 
1.20586 1.3905 1.51704 2.03798 1.41847 
1.35957 1.21479 1.93838 1.2469 1.27195 
1.27697 1.20792 1.2052 1.20524 1.20544 
1.28296 1.8615 2.00648 1.55595 2.04597 
1.51768 1.92226 1.49139 1.58668 2.02987 
1.20494 1.20583 1.54541 1.55927 1.22101 
1.89477 1.54306 1.4416 1.59951 1.54984 
1.57861 1.42359 1.53378 1.24604 1.89411 
1.69161 1.89749 1.29007 1.5916 1.29365 
1.20494 1.77433 1.401 1.87949 1.67888 
1.60474 1.73802 1.27024 1.20495 1.28101 
1.29873 1.33501 1.36457 1.84939 2.00072 
1.43016 1.36883 1.70184 1.6414 1.30887 
1.35056 1.42367 1.32409 1.20495 1.20495 
1.86256 1.27005 1.23511 1.27889 1.34051 
1.46779 1.20951 1.21333 1.27167 1.28916 
1.20651 1.20671 1.21014 1.97004 1.7118 
2.03504 2.0224 1.6342 1.59058 1.25439 
1.88863 1.36358 1.83137 1.7776 1.9907 
1.64271 2.01657 1.84053 2.03705 1.80571 
1.23057 1.22411 1.9993 1.95835 1.72804 
1.49862 1.65386 1.49278 1.79701 1.35355 
1.32935 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.41 1057.31 573.927 
797.058 416.87 426.124 497.981 596.232 
650.497 483.309 427.094 397.637 378.413 
364.26 353.164 344.202 336.84 330.716 
325.444 320.797 316.688 313.066 309.765 
306.719 304.035 301.689 299.533 297.468 
295.588 293.927 292.369 290.788 289.113 
287.293 285.078 283.448 287.652 302.606 
322 430.001 456.196 668.49 957.558 
1271.05 1475.77 1614.09 1710.97 1779.07 
1826.12 1857.05 1873.85 1877.25 1876.09 
1877.95 1878 1879.12 1880.69 1882.92 
1885.86 1889.65 1894.44 1900.41 1907.79 
1916.76 1927.55 1940.26 1954.89 1971.15 
1988.39 2005.57 2021.35 2034.52 2044.36 
2050.92 2054.8 2056.84 2057.78 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.92 607.438 829.757 
655.679 639.669 520.398 721.723 956.414 
539.672 449.743 410.528 387.179 370.864 
358.404 348.462 340.349 333.653 327.991 
323.057 318.67 314.834 311.385 308.206 
305.329 302.824 300.599 298.488 296.5 
294.734 293.149 291.586 289.97 288.22 
286.24 283.967 284.26 294.004 740.699 
643.239 871.981 1132.14 1383.9 1551.23 
1666.76 1748.06 1804.84 1843.45 1867.09 
1877.98 1876 1878.27 1879.8 1881.73 
1884.3 1887.64 1891.91 1897.26 1903.91 
1912.06 1921.92 1933.66 1947.35 1962.85 
1979.71 1997.07 2013.72 2028.32 2039.87 
2048.03 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.73 
914.31 634.131 579.129 547.003 524.665 
507.626 493.987 482.8 473.493 465.624 
458.787 452.728 447.41 442.64 438.291 
434.32 430.816 427.699 424.807 422.068 
419.606 417.397 415.271 413.13 410.828 
408.3 405.345 404.33 411.932 1331.01 
1051.69 1641.37 1730.11 1792.35 1835.04 
1862.45 1880.79 1879.1 1886.31 1890.32 
1895.37 1901.65 1909.36 1918.7 1929.85 
1942.91 1957.81 1974.21 1991.42 2008.34 
2023.68 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.94 561.366 534.992 515.639 500.441 
488.123 477.932 469.406 462.085 455.677 
449.976 444.964 440.427 436.25 432.519 
429.224 426.238 423.408 420.809 418.476 
416.334 414.21 412.013 409.653 406.88 
404.35 406.665 419.314 1583.91 1689.6 
1764.05 1815.78 1850.56 1870.89 1884.64 
1888.19 1892.7 1898.34 1905.31 1913.81 
1924.04 1936.14 1950.14 1965.85 1982.77 
2000 2016.29 2030.37 2041.35 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.146 
683.057 769.957 1205.24 1432.68 1515.35 
1879.84 1881.9 1883.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.57 1448.43 1758.04 1142 1225.7 
814.971 907.482 1205.68 1201.85 1039.15 
838.323 928.745 963.707 1040.44 779.788 
753.582 732.849 715.885 701.832 690.095 
680.038 671.105 663.193 656.24 649.94 
644.067 638.79 634.233 630.101 626.119 
622.419 619.183 616.224 613.301 610.342 
607.343 604.086 600.23 602.313 626.246 
719.568 1584.3 1878.24 1433.38 1050.16 
1127.9 1515.83 1476.87 1551.51 1689.93 
1764.29 1815.86 1850.49 1870.73 1874.03 
1882.96 2058.34 1880.26 1877.29 1876.47 
1881.51 1880.99 1886.48 1890.96 1896.54 
1903.38 1911.66 1921.55 1933.18 1946.59 
1961.65 1977.99 1994.9 2011.33 2026.06 
2038.04 2046.76 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.968 955.862 2058.34 2058.34 2058.34 
901.518 1173.6 2058.34 2058.34 2058.34 
2058.34 991.26 2058.34 2058.34 2058.31 
2048.99 1321.76 1448.01 2058.34 2058.22 
1486.76 1050.86 1237.35 1114.56 873.165 
765.845 795.885 859.481 906.938 742.653 
723.956 708.549 695.718 684.895 675.453 
667.021 659.603 653.044 646.938 641.343 
636.439 632.153 628.095 624.219 620.752 
617.691 614.773 611.827 608.865 605.859 
602.108 599.748 611.072 1614.18 1641.74 
1331.83 1879.66 1666.81 1386.49 1273.09 
928.682 1779.08 1792.53 2058.34 1730.41 
1804.79 1835.03 1862.31 1882.52 1884.61 
1879.18 2058.34 1884.26 1878.5 1877.5 
1876.96 2056.27 1888.59 1893.6 1899.79 
1907.33 1916.39 1927.14 1939.67 1953.93 
1969.69 1986.43 2003.25 2018.98 2032.44 
2042.81 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.99 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.716 2058.34 2058.34 767.228 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.48 2019.1 2003.53 
1986.91 705.548 686.715 687.67 692.243 
695.752 699.088 702.337 705.562 708.873 
712.566 716.732 721.161 2058.34 725.787 
730.978 736.939 743.497 750.518 2058.34 
758.339 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.06 2026.13 2011.52 
1995.27 1978.57 1962.42 1947.47 1934.07 
1922.36 1912.31 1903.83 1896.76 1890.94 
1856.82 1825.89 692.455 686.167 689.99 
694.09 697.44 700.713 703.944 707.19 
710.657 714.594 718.931 723.442 728.3 
733.873 740.146 746.938 2024.53 754.305 
762.645 772.072 782.641 794.794 809.211 
826.455 1886.24 847.296 777.194 788.473 
801.68 888.772 817.433 836.363 1970.37 
1954.76 1940.56 1867.04 1748.1 1843.09 
1928 1917.13 1907.89 1900.13 1893.7 
1888.46 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.87 1711.53 
2058.33 2058.34 1762 913.359 1659.24 
1045.74 984.407 1644.81 2058.34 939.374 
1105.55 1225.47 1961.93 1005.41 994.432 
1060.81 1062.64 1125.95 966.784 952.021 
945.487 1019.5 1013.03 2058.34 2058.34 
922.882 2058.34 2030.06 905.018 897.251 
889.923 883.471 2058.34 877.949 872.787 
867.711 863.09 859.125 855.427 851.732 
848.113 844.792 841.171 835.971 1614.71 
1274.26 1876.36 1082.18 1144.25 1875.25 
1873.78 876.312 840.393 1843.24 1805.17 
2058.34 1922.64 1826.18 1835.26 1879.14 
1877.9 1874.31 1872.78 2058.34 2058.34 
1877.63 1876.3 1017.49 1083.03 2058.34 
2058.34 2058.34 1885.02 1890.17 1896.4 
1903.81 1912.52 1917.4 1916.82 1934.26 
1947.37 1954.48 1946.29 1953.26 855.806 
912.35 936.738 1977.72 1994.2 2010.43 
2025.23 2037.49 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.11 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.64 1192.52 
1172.64 1226.97 1548.25 2058.34 2058.34 
2058.34 2058.34 917.955 985.504 2058.34 
2058.34 880.628 947.776 928.125 995.655 
1779.52 1793.07 2056.43 2050.61 1873.5 
1871.93 1667.39 1642.16 1690.41 2058.34 
2058.34 1874.16 1127.09 1050.42 1212.52 
2058.34 2058.34 2058.34 1871.02 1866.96 
1870.78 2058.34 990.408 1840.53 1768.82 
950.645 2058.34 1846.01 1874.95 1477.14 
1274.23 957.086 886.571 1304.75 1343.69 
1030.84 1882.83 1071.42 1033.93 959.068 
975.213 1026.42 1051.09 2058.34 1576.64 
1810.07 1721.32 933.624 909.079 901.083 
893.513 953.736 2058.34 1001.19 875.365 
870.221 865.312 861.044 857.266 853.571 
849.895 846.423 843.165 838.477 835.648 
1165.88 1095.82 1551.89 1515.86 1584.51 
1960.59 1969.7 2058.34 1816.37 1748.6 
1006.95 1978.03 2058.34 1432.78 1624.45 
1452.53 1110 1856.8 1887.46 1893.15 
1899.95 1908 1911.97 912.41 1928.26 
1940.63 1992.62 2002.42 1985.93 2000.87 
1976.2 2018.08 2031.74 2042.42 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.931 
1881.78 1893.92 2058.34 2058.31 2058.22 
1730.88 1879.72 2058.34 2058.34 2058.34 
2058.15 2058.34 1387.03 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.04 902.073 902.831 
1903.27 1895.78 1922 1434.52 1336.28 
900.739 905.956 910.712 914.227 917.984 
921.858 925.733 929.768 934.415 939.648 
945.039 916.075 919.921 923.796 927.705 
1968.26 908.632 1850.39 1042.15 960.702 
968.46 976.627 972.481 964.515 932.006 
936.99 942.345 2054.13 2008.96 2049.46 
2041.77 1764.81 1907.46 1899.38 1892.46 
1886.61 1862.21 1884.07 1889.4 1939.68 
1927.54 1933.43 1984.36 2030.72 2016.73 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.92 2057.58 1081.84 1033.89 
2004.22 1940.04 1869.94 1413.96 1050.87 
1086.01 1137.66 1024.7 1083.8 2058.34 
2058.34 1884.13 1993.66 2058.34 2058.34 
1197.48 1176.5 1253.61 1150.95 1876.66 
1874.79 1901.08 2058.34 2058.34 2058.34 
1094.54 1098.87 1150.67 1090.25 1146.3 
1141.96 1074.26 2051.84 1065.1 1059.32 
1053.52 1105.32 1956.47 1046.28 1042.13 
1037.96 1035.9 1087.6 1433.73 1850.7 
1029.05 1897.22 1895.54 1025.51 1949.31 
1946.5 1295.17 1027.81 1078.88 1323.63 
1364.69 1868.9 1866.61 1186.54 1235.45 
1158.7 1208.88 2058.34 1077.88 1129.67 
1924.61 1872.85 1130.87 1867.89 1865.56 
2058.34 2058.34 1871.26 1869.12 1222.59 
2058.34 1209.42 1257.26 1862.03 1866.11 
1881.41 1879.69 1914.31 1890.23 1893.61 
1891.97 1971.97 1919.3 1917.15 2045.22 
2021.45 1988.58 1018.35 1069.71 2005.47 
2057.29 1765.33 2035.04 2040.59 2039.63 
1997.05 1994.44 2048.95 2048.47 2013.66 
2011.52 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.37 1155.11 2058.34 2058.34 
2058.34 1969.06 2058.34 2058.34 2058.3 
2058.14 2058.34 1731.47 1749.1 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1336.26 1385.45 2058.34 2058.34 
2058.34 1816.87 2058.34 2058.34 1361.28 
1399.23 1018.66 1068.67 2058.34 2058.34 
1108.19 1159.79 2058.34 2058.34 1067.97 
1120 1118.98 1793.55 1805.96 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.41 1164.83 1866.92 1864.59 1864.42 
1021.69 1075.27 1071.02 1909.61 1907.7 
1030.41 1082.13 1835.77 1844.18 2058.34 
2058.34 1874.64 1870.79 1872.68 1272.55 
1317.11 2058.34 2058.34 2058.34 1888.61 
1827.21 1446.97 2044.52 2027.86 2017.1 
1245.89 1181.99 1124.81 1857.08 1491.53 
1515.87 1985.81 2058.34 2022.48 1170.26 
1338.31 1951.49 1080.76 1899.34 1905.2 
2003.06 1089.7 1237.18 1098.24 1044.19 
1176.02 1062.24 1056.37 1048.47 1096.12 
1040.04 1299.23 1475.35 1515.78 1032.01 
2006.93 1137.15 1188.15 1167.19 1111.12 
1117.1 1133.53 1964.04 1922.31 1930.23 
1283.65 1126.17 1070.98 1225.81 1269.78 
1201.48 1143.8 2058.34 2058.34 2058.34 
2031.64 1912.29 1887.07 1969.07 1980.18 
1882.47 2058.34 1102.74 1977.32 1867.68 
1122.99 2058.34 2028.63 2033.8 2055.42 
2053.99 2051.53 2058.34 1914.25 1771.83 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1085.56 1642.86 1953.61 
2058.34 1877.13 2057.27 2058.34 1780.11 
2047.52 1691.1 1668.09 1712.19 1221.63 
1168.33 1281.04 1942.56 1939.85 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.59 2008.04 1903.39 
1100.42 1093.99 1108.14 1114.14 2058.34 
1091.84 1083.72 1216.97 1961.14 1885.44 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.94 1354.21 
1859.3 2037.86 1229.35 1971.15 1894.69 
1416.33 1615.15 2058.34 1313.6 2058.34 
1278.95 1947.07 1175.51 1933.38 1887.6 
1175.99 1217.92 1881.27 1181.72 2058.34 
1221.66 1203.08 2058.34 1212.59 1962.71 
1958.95 1188.4 1190.61 1231.99 1177.86 
1560.44 1878.31 1875.71 2058.34 1891.04 
1888.16 1179.68 1220.96 1468.07 1332.2 
1206.33 1247.31 1585.02 1927.79 1247.18 
1911.6 2058.34 1862.43 1266.99 1867.95 
1607.96 1758.81 1617.48 2049.37 1857.86 
1366.97 1402.47 1381.25 1416.14 1872.79 
1860.97 1857.88 1954.67 1950.85 1827.95 
1989.01 2058.34 1233.76 1274.29 2051.69 
1875.49 1872.89 1936.21 2058.19 1197.32 
1238.65 2038.09 1615.98 2051.31 1183.91 
1225.17 2058.31 2024.28 1979.95 1976.44 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.11 2013.83 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.6 1292.21 2058.34 2058.34 
2058.17 1902.68 2058.34 2058.34 2058.34 
2058.34 1939.96 1936.13 2007.34 2004.7 
2058.34 2058.34 1380.1 1870.26 1867.61 
2058.34 2051.57 1506.77 1534.32 1163.69 
1322.49 1360.07 1780.53 1256.27 1296.7 
2058.34 2058.34 1215.5 1256.79 1439.12 
1471.39 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.4 1301.54 2056.55 2056.5 
1806.41 1817.74 2058.34 2058.34 1749.62 
1765.52 2058.34 2058.34 1218.45 1262.76 
1259.7 1176.56 1218.26 1845.3 1837.78 
1854.23 2058.34 2058.34 2055.38 2055.28 
2031.65 2030.15 2053.65 2053.45 1164.35 
1205.61 1198.09 2058.34 2058.34 2058.34 
1907.02 1903.7 1884.36 1878.61 1881.64 
2054.85 1551.48 1933.62 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.71 1222.98 
1916.47 1636.28 1651.54 1225.27 1390.31 
1927.3 1923.53 2058.34 2058.34 1899.49 
2058.34 2058.34 1238.29 1278.81 1219.25 
1266.16 1244.1 1200.02 2058.34 1192.77 
1306.87 2058.34 1498.54 1209.53 1908.15 
1234.21 1272.9 1270 1397.47 1921.68 
1912.88 1917.99 1884.81 1898.57 1891.72 
1285.11 1324.61 1253.79 1379.35 1929.56 
1859.84 1250.61 1305.51 2058.19 1186.14 
1216.34 1172.68 1318.56 2058.34 2058.34 
1943.24 1312.6 1194.61 2058.34 1166.42 
1210.44 1204.77 1870.18 1856.54 2058.34 
2058.34 2054.78 1229.72 1241.2 1351.67 
1236.38 2058.34 2058.34 2036.95 2043.5 
1227.43 2058.31 2058.33 1449.73 2058.33 
1967.48 2047.31 2051.19 1998.22 1793.9 
2029.86 1978.83 1985.74 1856.16 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.5 2058.34 2022.38 1273.52 
1426.8 1473.84 1865.21 2058.34 2058.34 
2057.29 1551.72 1514.16 1585.25 1583.31 
1369.29 2058.34 1313.61 1856.95 1712.9 
1732.04 2058.34 2058.34 1859.45 1864.06 
1865.89 1861.16 1863.06 2058.34 1853.9 
1431.67 2058.34 1344.09 1298.18 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.24 
2058.34 2058.34 2058.34 1510.7 2057.35 
1374.01 2058.34 1915.22 1299.58 1861.56 
1436.39 1320.94 1466.99 1624.67 2035.22 
1859 1855.45 2058.34 2058.34 1331.26 
2058.34 2058.34 1888.33 2058.34 1942.84 
2057.77 1839 1847.09 2056.3 2009.67 
1242.78 1384.11 1295.03 1313.15 1896.02 
1291.44 1337.18 1330.75 1343.18 1347.13 
1379.72 2058.34 1979.28 1668.97 1643.82 
1692.02 2055.49 1881.3 2058.08 1287.82 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1396 2058.34 1849.55 1856.57 
1852.94 2058.34 2058.34 2058.34 1479.56 
1507.04 1493.99 1520.9 2057.82 2057.35 
2057.82 1935.14 1930.61 1389.97 1427.23 
1421.3 2058.34 2046.69 1959.89 2058.34 
1295.91 1329.67 1848.06 1843.94 1315.33 
1348.95 1678.59 1694.53 1306.48 1951.07 
1946.62 2041.6 2040.72 1793.98 2058.34 
2058.34 2057.53 1288.95 2058.22 2058.22 
1846.84 1999.75 1996.68 1530.43 1556.12 
2058.34 2058.34 1927.95 1923.42 2058.34 
2058.34 2027.63 2025.9 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.3 1916.76 1989.53 1986.11 1875.06 
2058.34 2058.34 2058.34 1969.32 1965.27 
1301.78 1335.3 2058.34 2058.34 1283.35 
2058.34 2058.34 1334.19 1367.55 1554.44 
1579.21 1884.73 1880.67 2058.32 1378.76 
1410.77 2055.28 1817.88 1805.68 1827.76 
2058.34 2058.34 1765.86 1780.02 2058.34 
2058.34 2056.56 2056.53 1351.66 1383.95 
1892.09 1884.17 1887.8 2053.34 2053.14 
1324.42 1357.35 1878.07 1874.14 2019.04 
2016.82 2050.54 2050.18 1866.84 1445.69 
1474.54 1308.85 1342.4 2058.34 2058.12 
2058.3 2057.98 1365.54 1319.9 1910.65 
2058.34 1871.18 2058.34 1537.02 2058.34 
2058.34 1909.72 1905.14 2058.34 2033.95 
2058.34 2058.34 1375.78 1423.5 2057.91 
2058.04 1877.31 1455.81 1842.4 1955.59 
1356.43 1388.64 1428 1584.76 1317.86 
1295.94 1645.18 1645.01 1494.99 2006.99 
2058.34 1401.94 1433.15 1297.54 1376.13 
1339.83 1327.97 1279.35 2058.29 2058.32 
1369.75 2046.1 1361.11 1397.98 1393.4 
1333.1 2055.19 1354.03 1351.26 1402.26 
2058.34 1465.73 2058.34 1975.53 1364.42 
1331.13 1858.04 1864.19 1339.97 1304.08 
1938.33 2057.89 1406.4 1964.98 1866.46 
1845.62 1851.09 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1329.72 2058.34 
1891.61 1900.2 1586.38 1617.65 1346.87 
1311.06 1415.72 1750.42 1759.79 1732.67 
1749.84 2058.34 2058.34 2054.1 2044.09 
1336.93 1370.34 1740.22 1857.66 1744.26 
2058.34 2057.58 1854.4 1850.64 1863.21 
1869.5 1484.29 1872.22 1868.41 2058.34 
1332.05 1297.54 1608 1457.89 1420.55 
1360.94 2058.34 1860.63 1337.58 1344.71 
2058.34 2049.92 1603.12 2058.34 2058.34 
2058.34 1394.43 1850.18 2058.34 2058.34 
1465.66 1410.29 1937.37 1400.83 1414.23 
2058.34 1904.73 1895.7 1900.18 1442.62 
1723.22 1570.21 1670.42 1692.94 1424.6 
1847.63 1843.15 1314.93 1292.1 1379.18 
1990.85 2058.34 2039.61 1865.31 1546.38 
2058.34 1859.6 2058.24 1585.24 1606.38 
1396.43 1424.04 2058.34 2023.17 1957.3 
2058.34 2058.34 1833.74 1412.14 1440.03 
1774.98 1786.46 2032.16 2030.78 1928.83 
1923.61 2058.34 2058.34 2058.34 1913.97 
1921.11 1908.77 1915.85 1527.33 1842.45 
1469.39 1495.86 1895.37 1852.61 1847.18 
1848.74 2058.12 2058.13 2058.33 1979.54 
1975.57 1624.52 1644.43 2058.33 2058.34 
1907.29 1902.15 2057.89 2057.9 2058.34 
2058.34 2012.99 2010.49 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.32 1455.22 
1901.06 1895.93 1968.29 1964.06 1398.59 
1426.24 2058.34 2058.34 2058.34 1392.45 
1473.43 1499.55 2058.34 2058.34 1431.36 
1458.65 1650.57 1669.64 1514.23 1472.68 
1552.42 1417.04 1444.2 1780.1 2058.34 
2058.34 2058.34 2055.27 1403.3 1430.82 
1447.04 1473.11 2058.23 2057.96 1536.42 
1559.32 1420.64 1451.26 1447.39 1478.29 
1503.82 1862.32 1857.41 1845.02 1840.54 
2002.09 1999 2045.48 2044.85 1405.88 
1433.39 1330.86 2058.33 2058.28 1890.29 
1885.03 2038.64 1422.15 1392.92 1550.73 
1519.42 2058.24 2058.24 2055.22 2056.63 
1490.07 2058.27 2058.29 1865.78 1832.8 
1451.03 1413.94 1452.06 1477.85 1845.61 
1852.56 1713.83 1738.82 1682.77 2021.28 
1871.67 2058.34 1671.72 1408.26 1557.44 
1373.07 1987.26 1496 1520.98 1952.81 
2058.34 1837.92 1579.7 1827.24 2058.34 
1623.66 2058.25 1854.67 1946.89 1569.03 
2057.44 2057.44 2058.34 2058.34 1484.01 
1509.05 1942.12 2058.34 1828.79 1835.73 
