
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.31261 1.20499 0.956619 2.85421 1.17294 
2.94576 1.24416 0.842529 1.0414 2.53297 
0.902281 1.13458 1.20494 1.27676 1.31172 
1.27643 0.93345 0.936904 0.969036 0.972215 
0.912232 0.915835 2.10804 0.944769 0.948141 
0.725663 0.773333 0.777519 0.850146 0.854095 
0.808102 0.691297 0.778704 0.782881 0.795811 
0.799952 1.29842 0.883548 1.20494 0.835176 
0.83919 0.676548 0.892724 0.896449 0.758095 
0.748614 0.739633 0.731113 0.723026 0.715347 
0.708042 1.20584 0.814544 0.818636 1.20494 
0.704526 0.708804 0.671472 2.66534 1.59182 
1.72846 3.03425 1.20494 2.81813 2.72674 
1.65045 0.858038 0.86195 0.80186 0.805986 
2.17656 1.20493 1.3506 2.41162 1.91544 
1.20131 1.24365 1.11563 1.15286 1.11609 
0.696556 0.706228 1.20494 1.20494 1.20494 
2.23002 0.685143 0.689481 1.20494 2.98991 
2.9471 1.20492 1.20492 1.20494 0.679324 
0.683692 1.20494 1.20494 1.20494 2.74545 
2.29711 2.45881 2.24615 1.20494 1.18688 
1.20494 2.81985 2.78265 2.68344 1.05839 
1.06077 2.85529 2.75302 0.789036 2.43853 
2.47531 2.42755 2.36257 0.663706 2.11922 
1.98564 1.20523 1.75086 1.66997 1.76257 
1.68104 1.29741 2.25516 1.45399 1.39764 
1.40265 2.04847 2.11228 1.31266 1.3151 
1.20494 1.20494 1.23092 1.20507 1.21211 
1.20762 1.20655 1.20649 1.83194 1.84363 
1.20546 1.20544 1.21618 1.21618 1.20507 
1.20509 1.20505 1.205 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2008 
2.40122 2.36939 3.01924 2.91541 1.20494 
1.20494 1.24327 1.24373 1.44614 3.0366 
2.96716 1.20494 1.20494 1.83177 1.81683 
2.70482 2.61346 1.20494 0.662091 0.66735 
1.17456 1.19666 1.14057 2.96957 2.87398 
1.20494 1.20494 0.870522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.50241 1.49801 1.20494 1.20494 1.20494 
1.20494 1.20494 1.2047 1.20413 1.20494 
1.20494 3.02848 2.94955 1.01015 1.01298 
0.754785 0.770565 1.20494 1.20494 1.20494 
1.20494 3.02511 2.58739 1.78189 1.84591 
2.72286 2.70831 2.97393 2.93487 1.20494 
1.20494 1.20494 1.20494 1.20494 3.03185 
2.96969 2.97189 0.66722 1.20494 2.29888 
2.35763 1.20494 1.20494 1.20494 1.52446 
1.58179 1.20494 1.20494 1.20494 1.20494 
0.665421 0.670456 0.86622 0.870094 1.20494 
1.20494 2.84612 1.20493 2.77005 1.138 
1.13951 1.22067 1.20492 2.46626 2.51006 
1.20494 1.17584 1.3542 0.812211 1.20494 
2.59785 2.56161 2.64548 2.96004 0.926143 
1.71775 1.64129 1.22384 1.20494 0.78424 
0.982053 1.16152 1.18778 1.16273 0.660128 
2.51213 2.45621 1.21432 1.20582 0.712311 
1.19167 0.959902 0.73846 0.727278 0.719136 
0.743864 0.735317 0.821198 0.788404 1.346 
1.40646 1.20494 0.846514 0.905942 0.763033 
0.753291 0.744063 0.739555 0.832113 0.727017 
0.723395 0.711647 1.20495 1.20497 0.825261 
0.688188 0.673939 1.20489 0.669254 1.95603 
2.64824 0.695595 1.1251 0.683386 1.20494 
1.18043 0.772303 1.20494 1.20494 1.04394 
1.02535 1.71169 2.95611 2.92064 2.23829 
2.75441 2.79463 1.98165 2.70047 1.24429 
2.89286 2.86684 1.11784 1.09561 2.84723 
2.91863 0.692488 1.20494 0.686543 1.20497 
1.20494 1.20494 2.6261 0.672105 0.79409 
0.659576 0.666161 0.665415 2.84441 1.21486 
2.97111 3.57348 1.20494 2.71856 0.806436 
0.82761 1.02805 2.33815 2.32177 1.07643 
1.09759 1.07862 0.976113 0.666306 0.735356 
2.95712 3.01573 1.38139 2.13596 2.17734 
2.05531 1.91082 1.46058 1.51917 1.60171 
1.20494 1.26012 1.20505 1.22221 1.20522 
1.20939 1.20762 1.20494 1.20494 1.20498 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39892 0.705381 0.697754 2.93564 
3.00631 1.35228 1.35074 0.84719 1.4429 
1.39648 1.20494 1.20494 0.668816 0.998712 
2.73158 2.22429 0.87472 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.89255 0.919388 1.20494 
1.20494 1.20494 4.19998 3.85929 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.2121 
1.23121 2.98977 2.91837 2.89774 1.04089 
1.07345 0.975888 1.00435 1.99481 2.12251 
2.54689 2.27788 2.30424 2.26661 2.88834 
2.78635 3.15915 3.04912 1.20494 1.20494 
1.56679 1.63339 1.56091 0.694484 0.702035 
0.698776 1.20494 0.94434 1.13505 0.985138 
0.719608 1.45915 1.93433 0.748292 0.757504 
0.767234 0.762303 0.752835 0.676104 0.731265 
0.715913 0.678417 0.681008 0.887324 0.673959 
2.07506 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.57961 1.20494 1.20494 
1.20494 1.20494 1.26107 1.92163 2.06195 
2.96473 2.17648 1.52749 1.20496 1.28445 
1.22227 1.20936 1.20494 1.20494 1.20497 
0.878545 1.20494 0.745865 0.729753 1.21407 
1.20446 1.16712 0.690501 2.81168 1.20494 
0.678143 1.41436 2.36058 1.00367 0.759111 
1.23194 1.19778 2.18973 0.875976 2.84471 
2.01815 0.844909 2.93652 1.06519 1.3346 
0.940122 2.67628 2.54943 1.20494 0.718716 
2.8341 0.831356 1.20645 0.965171 0.931674 
1.20494 0.845227 2.84419 1.14895 1.20494 
1.20494 0.800272 0.685585 0.812138 0.911607 
0.773473 0.852516 0.856823 0.763768 0.768342 
0.778532 0.783066 0.768555 0.778021 0.773116 
0.750162 0.754771 0.733624 0.738279 0.754576 
0.759174 0.687896 0.693042 1.20495 2.1367 
1.20494 2.08133 2.09251 2.50852 0.789087 
1.20495 2.47676 0.889057 0.865449 0.912089 
1.20494 1.20494 0.818346 0.822771 2.8691 
2.84571 0.838174 0.842536 0.921432 0.925419 
2.81939 1.70145 1.20494 1.14398 1.20494 
1.20492 2.48536 0.699046 0.736265 0.737595 
0.742239 1.19315 1.20494 1.20494 1.20494 
1.20494 1.20494 0.68172 2.24043 2.82328 
1.24639 2.90444 3.41029 1.20494 2.22451 
1.08286 1.08604 0.702101 0.706908 2.59228 
1.20498 0.678528 0.705252 0.710022 0.676704 
0.977404 0.981095 1.62418 2.44025 2.18426 
2.22764 2.19056 1.21203 0.722295 0.726987 
1.47591 1.48335 1.70619 1.71895 2.11289 
2.1747 1.20494 1.20502 1.20542 1.20494 
1.20577 1.20574 1.20522 1.20518 1.20499 
1.20503 1.20494 1.32098 0.893102 1.2163 
1.21624 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.46089 2.39557 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 6.46661 1.26344 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.90496 0.783731 0.788251 2.48368 2.43048 
2.41179 1.20494 1.20494 1.20494 1.20494 
1.20494 1.10218 1.20494 1.20494 1.20494 
1.55409 1.20432 1.20494 1.20494 0.942343 
0.946233 1.205 1.20498 1.205 1.03276 
2.51547 0.676743 0.68232 2.82433 2.74283 
1.20494 1.20494 2.88648 2.70721 1.57025 
1.6303 1.20494 1.20494 1.20749 1.20747 
1.20494 1.20494 1.20494 1.85796 1.24516 
1.24564 0.806111 0.810574 1.20494 1.20494 
1.01784 1.02134 2.6561 2.63685 2.83351 
2.375 2.34374 1.27799 1.28014 2.36363 
2.42252 2.53518 2.4516 1.20494 1.20494 
2.80015 1.20494 1.20494 0.805371 0.823581 
0.680166 0.687314 0.685883 0.884377 0.888542 
0.860062 0.864334 1.97606 2.04206 2.2581 
2.25763 2.56325 2.50014 2.47496 0.693198 
0.698162 2.84007 2.78414 0.706316 0.723139 
1.23334 1.27758 2.65778 1.20494 1.20494 
2.73121 1.17594 2.77711 2.8009 1.169 
0.763697 1.2049 2.78167 1.20494 1.20494 
2.33548 2.3454 1.4199 1.36278 0.81658 
0.751385 0.769517 1.20494 2.7567 2.62204 
2.57159 2.61887 2.03465 0.70849 0.713235 
1.16603 0.683623 2.38959 2.35179 1.03618 
0.935605 1.20494 1.20494 2.84477 1.44731 
2.81792 1.35079 0.990205 1.18635 0.695481 
0.793589 0.824751 0.867876 2.71212 2.68496 
1.20494 1.20494 0.786701 1.20494 1.20494 
2.2975 2.76041 2.81386 0.902174 0.915638 
2.14566 0.725977 1.20498 1.20492 1.26439 
0.849559 2.7776 0.734418 1.20494 1.20494 
0.68347 0.794596 1.1915 0.741677 1.20643 
0.799086 1.31261 1.35242 1.31452 2.38182 
2.42168 1.20494 1.20494 2.82476 2.7768 
0.835743 0.829158 2.53058 0.723417 0.715221 
1.20494 0.690772 1.20494 2.78603 2.74899 
2.01565 1.20494 1.18289 0.746306 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.966012 0.998661 0.953505 0.957319 
1.38437 1.24873 1.21742 0.897225 2.03091 
1.94755 2.62176 2.52675 1.20495 1.10163 
1.10472 2.77501 2.59287 0.993856 0.880184 
1.20494 2.15991 1.63545 1.54647 3.17283 
1.20275 1.04853 2.84584 0.730654 1.20504 
1.00723 1.2054 2.72626 2.79606 1.20932 
1.22264 1.20494 1.20494 1.20617 1.36665 
1.22786 1.27501 1.20174 0.906254 1.22272 
1.20497 1.20494 1.28827 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.06615 
1.10008 1.39314 1.39441 0.696093 1.39418 
1.20494 1.20494 1.20494 1.8933 1.79574 
1.55337 1.49371 1.20494 1.20494 1.20494 
1.20494 0.685156 0.676226 0.698865 1.20494 
1.20494 1.20494 1.20494 1.20494 2.40496 
2.37025 2.36041 1.20494 1.20494 1.20475 
3.89706 1.32356 1.21199 1.83782 2.60964 
2.67977 1.50238 1.20494 2.78141 2.73289 
2.63642 1.78937 1.80312 0.968942 2.28597 
2.28143 3.13409 3.04436 1.20924 2.84089 
2.77602 2.76774 0.750485 1.62318 1.62115 
2.69407 2.65344 2.66856 1.20494 1.20494 
1.20494 1.76572 2.37488 2.53551 2.33132 
1.19922 1.20216 2.70248 2.75067 2.32608 
2.32859 1.1688 1.14308 0.6829 1.20494 
0.872116 1.20494 1.20494 1.20494 0.6889 
0.804748 1.06846 0.703888 1.20494 1.20494 
1.55583 1.20494 1.05188 2.78408 1.20495 
2.7071 1.23214 1.20574 1.20494 1.20494 
1.20494 1.20496 1.28989 1.20494 1.20494 
1.20494 1.20494 1.20494 0.700952 1.90516 
1.20494 1.19627 1.20494 0.819989 2.30108 
2.29552 1.74649 1.18795 1.20494 1.20494 
1.21194 2.55636 0.697 1.19073 1.19338 
0.889585 1.20494 0.851979 0.915617 1.12166 
1.14595 1.12465 0.71181 0.71654 1.20494 
1.20494 0.764141 0.897951 0.90285 1.20494 
2.65114 2.55426 1.20568 1.20122 1.20494 
2.16655 1.23275 0.87377 0.768548 0.773548 
0.782495 0.934733 0.797646 0.752181 1.20494 
1.20518 0.751616 1.09486 2.60941 1.20497 
0.773072 0.778069 1.20495 0.705675 0.924984 
0.92986 2.68556 2.75651 1.29388 0.701591 
1.20494 1.20736 1.20494 1.20495 2.65758 
1.89862 1.20494 1.20494 1.20494 1.20494 
2.76922 2.73543 0.858998 0.863944 2.12704 
0.944889 0.949757 1.20494 1.20494 1.20494 
0.755678 0.760701 1.20494 1.20494 1.17366 
1.20494 2.66626 2.30912 2.31462 2.30009 
0.906608 0.911513 1.3727 0.97815 1.20494 
0.990268 0.995119 1.01633 0.716515 2.2069 
2.21561 1.20504 1.20494 1.20494 0.719556 
0.724784 0.710773 1.75614 1.82356 1.96132 
1.20494 1.20494 1.24688 1.24729 2.28211 
2.25699 0.743799 1.20494 1.73137 1.34501 
2.36569 1.57661 1.87064 1.83248 1.84709 
1.20607 2.1768 1.2035 1.20494 0.832196 
0.808485 0.814145 0.819101 0.708114 0.71367 
1.20534 1.20535 1.43249 2.54916 1.32979 
1.33238 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.29917 2.25252 1.20494 
1.20494 1.20494 0.713547 0.718939 1.20494 
1.20494 1.26677 1.26757 1.20388 0.866255 
0.871189 1.20213 0.697741 0.705044 1.44047 
1.44125 0.802978 0.813445 0.807946 1.20494 
1.20494 1.20494 0.77772 0.782714 1.20494 
1.20494 1.20494 1.20494 1.20376 1.20494 
1.20494 1.20494 3.73217 1.20494 1.20495 
1.20494 1.37576 1.37977 1.20494 1.20494 
0.694368 0.700733 0.70269 1.20494 1.20494 
1.20494 1.61885 1.68152 1.49991 1.5078 
1.20494 1.20494 1.21626 1.21621 1.2063 
1.2063 2.57113 2.48208 1.03037 1.03521 
1.20914 1.20905 1.00298 1.00782 0.722715 
0.727895 1.20494 1.20494 0.955483 0.960342 
1.20494 1.20494 1.11348 1.11836 2.29879 
2.27807 0.825998 0.830952 0.703415 0.709217 
0.759854 0.764868 1.04517 1.05001 3.45698 
2.57766 1.20494 1.20494 1.0608 1.06565 
1.20494 1.32172 2.42293 2.32672 1.20494 
1.20494 2.3021 2.37004 1.20494 1.20494 
0.822359 1.70288 1.69894 0.881543 0.886469 
2.03921 2.11172 0.838581 0.843529 2.28023 
2.66318 2.59676 0.721459 1.26701 1.31331 
1.20494 1.20494 1.20494 3.34816 2.05846 
1.20494 1.2036 1.20494 1.20494 1.88473 
3.33447 1.20494 0.824944 0.837147 1.2118 
1.20494 1.20494 2.62102 1.20302 1.20729 
2.53383 3.40182 3.35423 0.725987 0.731124 
1.21993 0.894505 0.711298 2.29642 2.27106 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.58208 1.96827 1.20494 1.20564 
1.20497 1.29544 2.60705 2.5713 1.20456 
1.20513 2.52511 2.59131 1.20494 2.76973 
1.20494 2.71979 0.787484 0.721787 0.731116 
2.2432 0.787406 0.79239 1.20494 0.939613 
2.66186 1.40034 0.747655 1.20494 1.09972 
1.07734 0.769148 0.756644 1.02115 0.920509 
2.58725 2.64936 1.35906 1.40504 1.36389 
1.20494 1.20494 1.20494 1.20168 2.66692 
2.60821 2.11096 1.99353 1.20494 0.719934 
2.65493 1.20468 1.20494 1.20494 1.20494 
1.21439 1.20494 2.45852 2.52563 1.20494 
1.78879 1.02824 1.20494 0.983009 0.966575 
0.961519 1.6599 1.1333 1.1382 1.20498 
1.20505 2.35946 2.88341 0.716213 1.58661 
2.37961 2.30021 1.43833 1.20434 1.20466 
1.09242 1.12786 0.748847 0.740044 1.20494 
0.878695 1.20494 1.20688 1.20498 2.50438 
1.20505 1.20494 1.20494 1.20494 1.20494 
1.22805 1.23301 1.76008 2.25458 2.2942 
2.28463 2.30241 1.20475 0.908784 0.932404 
1.44618 1.45068 1.62041 1.49386 0.845183 
2.30549 2.25302 1.53406 1.88447 1.20494 
1.20494 1.20494 0.856924 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49036 2.2627 2.31465 0.783893 1.20494 
1.20497 2.45046 1.08218 2.6037 1.2229 
2.11715 2.17735 2.12974 2.47578 2.38499 
2.23872 2.24514 1.91476 1.92973 2.29185 
2.28984 1.20494 3.11989 3.25892 3.04634 
2.54811 2.58678 1.32662 1.28771 1.20494 
2.62518 2.544 1.69482 1.69622 0.699241 
0.705425 2.46035 2.42498 0.707803 0.700379 
1.23285 2.34173 2.28476 2.27215 1.20494 
1.20494 1.20494 0.768981 1.4247 1.20494 
1.20513 0.752695 2.57525 2.63859 2.6076 
2.6613 1.20488 1.20494 1.20494 1.20494 
1.67195 0.97141 0.745102 0.736384 1.20497 
1.21203 1.20496 1.20504 1.20494 1.20494 
0.850124 1.54793 0.800167 1.22289 1.20494 
0.842407 0.729354 0.734459 1.20494 1.5253 
2.58375 2.63468 0.875512 1.20456 1.20488 
1.20475 1.20494 1.24836 0.951284 1.20494 
0.794058 1.20494 1.20618 1.20496 1.20494 
1.33853 1.20494 1.20494 1.20494 1.20494 
1.20486 2.66534 2.61041 1.20494 0.79245 
0.764023 0.994739 2.25219 1.20494 1.20509 
1.20494 1.20484 1.047 1.20494 2.47914 
0.801027 0.767974 0.773581 0.726166 1.20494 
1.99066 0.863193 1.20494 1.20494 2.64616 
2.6025 1.20662 1.17723 1.78025 1.77949 
0.882792 0.888576 1.13032 1.20494 2.17354 
1.20494 1.38905 1.39306 0.961459 0.967432 
0.776195 1.20495 1.20496 0.797425 1.8789 
1.98449 1.87486 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0196 
0.914504 1.20476 0.73282 0.737903 2.66146 
2.82583 2.61568 1.20494 1.20494 1.20494 
0.731007 1.20494 0.739499 1.26981 1.2705 
1.41271 2.38043 1.21605 0.802617 1.20494 
1.20494 1.20494 2.50101 2.40946 0.898072 
2.26287 1.24808 1.30064 1.96083 1.20487 
1.69778 1.20588 1.22154 2.35482 0.855022 
0.728535 0.737252 0.734851 1.20887 1.78896 
1.80308 1.20494 2.40186 2.31844 1.20494 
0.923165 0.929055 0.772025 0.777633 2.45344 
1.20494 1.45146 1.4575 1.20494 1.20494 
1.20494 1.25662 1.29267 1.26158 0.73369 
0.739786 0.890299 0.896104 1.29922 1.30064 
0.784874 0.762937 0.782854 1.20494 1.20494 
1.20494 1.20494 1.62315 1.55512 1.20498 
1.20496 1.49746 1.55872 1.50159 1.20494 
0.798846 0.804457 2.37737 2.2931 0.88403 
1.20527 1.20524 0.73652 0.742527 1.20494 
1.20494 1.20494 1.20494 2.29468 2.25875 
2.26443 1.81281 2.25938 0.728851 0.71909 
0.748372 1.20494 1.20494 1.20494 1.00687 
1.01298 1.66996 1.73529 1.60854 1.61901 
1.20494 1.20494 1.22297 1.22287 2.00538 
1.20719 1.20711 1.06183 1.06814 1.21171 
1.21156 1.03296 1.03916 0.742624 0.748425 
1.20494 1.20494 1.20494 1.20494 1.1502 
1.15687 2.235 1.20494 1.20494 0.848621 
0.854317 1.20494 1.20494 1.20494 0.780473 
0.786076 1.07749 1.08386 1.20494 1.20494 
1.09408 1.10049 0.97206 0.978065 1.20494 
1.20494 1.20494 2.59513 2.55255 2.55985 
1.20495 1.20496 0.839605 1.02217 0.988278 
1.05304 0.906137 0.911968 2.11316 2.18858 
0.861647 0.867365 2.28126 1.30236 1.35075 
0.803763 0.809382 2.07232 0.932176 0.938061 
2.15548 0.819352 2.26664 2.28985 1.20494 
1.20494 1.20494 2.91666 1.20494 1.20493 
1.20494 2.49209 1.20491 1.20494 1.20494 
0.839155 0.745897 0.751624 1.20513 1.20508 
2.59459 2.22077 2.20262 1.20494 1.20494 
1.20494 0.715826 1.20494 1.20494 0.903894 
1.20494 1.20494 2.4826 2.44027 2.61026 
1.20494 1.20494 0.722739 1.05327 0.860727 
1.20684 1.71035 0.808816 0.814446 1.20497 
0.920358 1.20494 1.34107 0.745389 1.20494 
1.20495 2.56077 2.4885 2.42181 1.21596 
1.02575 1.20494 2.35913 2.22818 1.41599 
0.983448 1.20494 1.20494 2.5028 2.42564 
2.46745 1.13691 1.11165 2.43418 0.769635 
0.760177 1.20494 1.20494 0.830529 2.14061 
2.18287 0.781799 1.20494 1.20494 0.836377 
1.17142 1.17818 1.20494 1.20494 0.741453 
1.20494 1.20494 0.941549 1.20876 1.20507 
1.20514 2.4092 1.20495 1.20494 2.17729 
1.27355 1.20486 1.20491 1.467 1.53561 
1.11991 1.15701 2.29013 2.28618 0.789404 
1.24744 0.707091 1.97609 1.87774 0.842042 
0.868466 2.24068 1.21071 2.26989 2.33156 
1.89278 1.20559 0.799668 2.33893 0.848082 
2.37728 2.4372 1.15451 1.15942 1.69977 
1.46097 1.46823 0.957238 1.20494 1.20494 
2.28998 2.30197 2.16665 2.12937 0.790476 
0.929128 0.953393 1.20494 1.20494 1.20494 
1.20557 1.20494 1.20494 1.20494 1.51091 
1.51801 1.23335 0.824851 0.830501 1.20494 
2.25636 1.44864 1.20494 1.20494 0.727771 
1.20499 1.20498 1.20494 1.20494 1.20494 
2.26629 2.2341 1.20494 1.20494 2.16139 
1.20497 1.20496 1.53352 1.20494 2.36127 
1.96453 1.20494 2.19975 2.21063 2.29878 
2.29323 2.29351 2.2764 2.28872 2.2812 
2.03568 2.05058 0.983152 2.21991 2.24901 
2.28829 2.28625 0.724095 3.091 3.03151 
2.39886 2.31584 2.47736 1.77969 1.78337 
0.722605 2.37938 1.20494 2.54901 2.51919 
1.20495 2.16339 2.11192 0.814052 1.20494 
1.20494 1.20494 2.16806 2.10076 2.44613 
2.33032 1.11816 2.39428 1.42333 1.3753 
2.45028 2.50295 1.88417 0.881269 0.947483 
1.28068 1.24502 0.732574 1.59572 2.47937 
0.795007 1.20612 2.16285 2.22107 0.874223 
2.24668 2.30805 1.24863 1.00083 1.23333 
1.63194 2.66353 1.20494 2.03594 0.989183 
0.730614 1.20494 1.20494 2.86785 2.7304 
1.20494 1.20496 0.970621 0.857657 1.02666 
1.20493 0.74708 0.814007 2.26318 0.925109 
2.49926 2.4473 2.45083 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.49564 
2.4323 1.15138 0.730604 0.723084 1.08216 
2.18905 2.12307 2.43485 2.47178 2.13176 
1.83277 1.20494 1.20494 1.20494 1.20494 
0.942273 1.2409 1.27781 1.40259 0.867117 
1.01154 1.04651 1.22279 1.053 1.30433 
0.752809 1.58264 1.20494 2.41889 2.33769 
1.18216 1.87062 1.8719 1.20494 1.20494 
1.17149 1.1796 0.90915 1.20495 1.20495 
1.4711 1.47714 1.24944 0.807579 1.20494 
0.836182 0.991554 2.03412 0.980843 0.987809 
1.20494 0.933539 0.940269 0.79864 1.20494 
0.732326 1.45466 1.51197 1.21129 1.20494 
2.26209 2.18141 0.812248 0.818485 0.811608 
2.11601 1.20697 0.749129 0.75636 2.20373 
2.13337 0.756439 0.762068 1.23758 0.761557 
0.881786 2.16874 2.5005 2.44667 2.44059 
0.803048 0.809267 2.2813 2.20813 1.21761 
1.87527 1.9487 1.92389 1.93918 0.817051 
0.823296 1.53178 1.20494 0.951349 0.958163 
1.70499 1.62924 1.55178 1.56023 1.20494 
1.20497 0.781269 0.796178 1.20494 1.20494 
0.916999 0.923648 0.819643 1.34711 1.34946 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20494 1.20494 1.20494 0.822 
0.828259 1.20494 1.20494 2.16252 2.12062 
1.20583 2.15416 2.07637 1.20495 1.20495 
1.20495 0.747498 1.20553 1.20494 1.20494 
1.20494 1.20494 1.20494 2.11475 1.20494 
3.21556 2.8509 3.15066 0.89424 1.20494 
1.20494 1.20494 1.20494 1.20494 2.28475 
2.20193 1.03951 1.04681 1.72261 1.79487 
1.20494 1.20494 1.23356 1.23343 0.749292 
0.754977 1.20494 1.20494 1.64185 1.65274 
1.20858 1.20844 1.09797 1.1056 2.0073 
2.02254 1.27234 1.27286 1.21574 1.2155 
1.06718 1.07466 0.764555 0.771094 2.11226 
1.20494 1.20494 1.19296 1.20119 0.873583 
0.880013 1.20494 1.20494 1.11471 1.12245 
1.20494 1.20494 1.13245 1.14031 0.756161 
1.00273 1.00981 1.20605 1.20599 2.35204 
2.20149 2.12059 2.29045 2.08058 2.09518 
0.790194 1.33943 1.39014 1.20494 1.20494 
0.88025 0.88674 0.82708 0.833376 0.824998 
0.960766 0.967637 1.20494 1.20494 2.01621 
0.843221 0.762862 0.902829 1.20494 1.20495 
1.20496 0.767753 0.77417 1.20494 1.20494 
1.20494 1.20494 0.854697 1.64826 1.20496 
1.20494 1.20494 2.14671 0.977519 1.21051 
1.20502 2.15313 1.0144 2.2841 1.58618 
1.59524 2.1147 2.34814 1.20494 2.92667 
2.47353 2.43138 1.20494 2.3444 2.29639 
1.20494 1.15934 2.47842 1.08969 0.765794 
1.20494 0.75138 0.758635 2.05536 2.11026 
1.9709 2.01828 0.949042 0.832305 0.838601 
1.79012 1.40654 1.20494 1.20494 0.758463 
1.38264 1.33831 2.2975 2.22664 1.0058 
1.20494 1.20494 1.22261 2.23239 2.21452 
2.09311 1.38716 1.32704 2.3583 1.30549 
1.06038 1.20495 2.22385 2.29106 1.24958 
1.20494 2.15404 2.19424 0.998566 2.07276 
1.2159 1.22429 2.2431 1.21116 1.07883 
1.97445 2.08586 1.97219 1.20494 1.20494 
1.20494 1.20494 1.25205 1.21864 1.20493 
0.752747 0.765753 1.20494 0.813809 0.931806 
1.20508 1.20517 1.20496 1.20497 0.873519 
0.860845 0.83265 1.20494 1.20494 1.31175 
1.23783 1.2157 1.26268 1.14878 1.18755 
1.84714 1.73711 2.14264 2.15612 1.20494 
1.20494 2.01747 1.96798 1.2821 1.20496 
1.20498 2.04086 1.20687 1.20494 0.753729 
0.763225 0.760905 1.54106 1.48271 0.794368 
1.19417 1.20102 2.18793 2.24329 1.30453 
2.05483 1.98908 1.20494 1.20494 2.29461 
2.29692 0.901569 2.05673 2.02956 1.20494 
0.949525 0.975158 1.20494 1.20494 1.20502 
1.20501 1.20494 1.20494 0.848897 0.855238 
1.56667 1.63542 1.57344 1.20671 1.20553 
1.20524 0.758752 1.20494 1.20494 0.800581 
2.20701 2.18552 1.20494 1.20494 2.03183 
2.34309 1.20496 1.03388 2.26099 2.2694 
2.28257 2.27813 3.02022 2.97571 2.23682 
2.26211 1.20494 2.27199 2.26858 1.20494 
1.20494 0.908158 2.17696 2.09849 2.63222 
2.6058 1.02156 1.87521 1.88018 0.837688 
0.849566 0.844008 2.69148 1.20493 0.796408 
0.786136 0.887137 2.02357 1.97701 1.98612 
1.20494 1.20494 1.20494 1.20494 2.13859 
2.17522 0.768263 1.20494 1.20494 0.804861 
0.900775 0.867242 0.854781 1.36085 1.36997 
1.75007 0.915757 0.765633 0.893651 1.20494 
1.20494 1.20494 1.20494 0.875806 1.63589 
0.929906 1.20504 1.20507 1.20494 1.20494 
1.20494 1.20494 2.31178 2.24335 2.45942 
2.3328 0.746722 1.12167 1.20494 2.42671 
0.818281 1.336 1.29589 1.79689 1.71436 
1.49097 1.20494 0.754274 0.899948 1.20494 
1.20494 1.20496 1.03553 1.07188 1.20494 
1.48536 2.07869 0.914766 0.827238 1.97052 
1.20494 0.774695 0.937866 0.945222 1.97093 
1.97325 1.20494 0.783196 1.57898 1.58755 
1.27446 1.27189 2.18294 2.04854 2.09086 
1.09039 1.20494 1.19645 0.96346 0.788393 
0.92221 0.929462 2.2802 2.29539 2.28658 
1.20494 1.20496 1.49973 1.55925 0.831913 
0.838676 0.822697 0.829464 1.20495 1.20496 
0.836737 0.843512 2.29194 2.28256 2.29233 
1.20495 2.02203 1.9683 0.778382 0.784624 
0.972665 0.980221 0.774268 1.00261 1.20821 
2.34793 2.02984 1.97891 1.97197 0.982246 
0.98986 0.828409 2.08322 2.19309 2.24262 
2.20507 1.93841 2.05356 2.06864 0.841731 
