
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20969 0.862093 0.823709 0.904573 2.17689 
1.52326 1.20494 0.679377 1.91367 1.13581 
1.18967 1.20494 1.20494 1.89473 1.93834 
1.94076 1.89797 1.90124 1.20494 1.87627 
1.9189 1.20494 1.34954 1.28811 1.20494 
1.20494 1.20494 1.2748 1.2386 1.49298 
1.20494 1.20494 1.20494 1.9906 1.20931 
1.10168 1.20494 1.84723 0.71679 1.84205 
1.54883 0.810482 1.75791 2.12146 1.30641 
1.83405 1.79978 1.20494 1.20494 0.854915 
1.20494 1.20494 1.88782 1.20494 1.73832 
1.20642 1.72651 1.80128 1.20988 1.4213 
0.950575 1.16826 0.695743 0.773864 1.8858 
1.24272 1.3007 1.25555 0.925136 0.945953 
0.961118 1.20494 1.56475 1.03709 0.992269 
1.08681 1.21275 1.88203 1.20607 0.987638 
1.20517 1.20494 1.20494 1.20494 1.20494 
1.20494 1.24531 1.20494 1.80652 1.82604 
1.79002 1.20494 1.20494 1.20494 1.8351 
1.84078 1.91386 1.91592 1.20723 1.20935 
1.20722 1.77249 1.78464 1.20552 1.26175 
1.22175 1.20494 1.25625 1.65816 1.20495 
0.702024 0.716241 1.80115 1.75897 0.785196 
0.799814 2.04356 2.0357 0.743143 1.70014 
1.71456 1.27845 1.28195 1.42943 1.20495 
1.20495 1.20714 0.672145 1.20547 1.20545 
1.80129 1.46739 1.47896 2.05982 2.05339 
1.20496 1.20496 1.80226 1.81279 1.20494 
1.20494 1.33996 1.34662 1.20494 1.20494 
1.20743 1.20498 1.20498 1.20494 1.20494 
1.82723 1.83592 1.51571 1.5285 1.87229 
1.20494 1.20494 1.20494 1.61275 1.62726 
0.725046 0.739226 1.20494 1.20494 0.962978 
1.20494 1.20494 0.871019 0.886224 2.11318 
2.10251 1.88572 1.87275 1.205 1.13369 
1.15002 1.21851 1.56797 1.4932 1.63799 
1.20494 1.20494 1.30513 1.36414 1.20494 
1.20494 1.21284 1.21301 0.968392 0.983532 
1.88793 1.87779 1.88083 1.22708 1.22792 
0.824561 0.839032 1.87736 1.85841 1.37852 
1.38695 1.23938 1.24086 1.85605 1.61425 
1.62676 0.752941 0.767326 1.20494 1.20554 
1.20505 1.2059 1.04405 0.689022 1.85384 
1.20494 1.85038 1.20494 1.98859 1.20494 
1.20494 1.86251 1.86675 1.20494 1.31137 
1.20494 1.20494 0.718574 0.748737 1.20608 
1.20574 1.86609 1.68401 1.75299 1.67294 
0.992291 1.00762 1.48811 2.1389 0.797348 
0.690705 2.10797 0.996939 1.76651 1.43143 
1.20494 1.2875 1.30423 0.709071 0.940406 
0.905851 0.839426 0.669066 1.20516 1.20504 
1.07198 1.25861 1.01752 1.06007 1.03316 
0.730927 1.21891 0.824931 0.811895 1.08831 
1.20495 1.56275 1.20495 1.57855 0.869851 
0.72322 1.80944 1.84948 0.757426 0.733828 
1.75182 1.2062 1.11812 1.40584 1.59644 
1.76576 1.81125 1.20495 1.20494 1.20627 
1.20503 1.20494 1.20606 0.710533 1.20494 
1.88167 1.88117 0.908901 0.954354 0.788483 
0.763164 1.18448 1.8956 1.89907 1.19342 
1.24849 1.20494 1.20494 1.21667 1.2404 
0.887896 0.903248 1.86757 1.63327 1.88475 
1.20494 1.20718 1.8191 1.78107 1.82691 
1.86182 1.69491 1.86712 1.84247 1.20494 
0.706606 0.686855 2.12523 1.50318 1.43202 
0.854067 1.20496 1.81853 0.748052 0.77768 
1.20495 1.24125 2.03401 1.20494 1.20494 
1.20494 0.761543 1.75216 1.20494 1.20494 
1.15513 0.831442 1.74652 0.788069 0.856117 
1.20494 1.87361 1.87997 1.87523 1.01678 
2.00186 1.91826 1.04514 1.09121 0.902179 
1.73913 1.70997 0.688466 0.680919 0.726158 
1.50057 1.20495 1.28529 1.82839 1.78479 
1.20494 1.80046 1.20534 1.98058 1.98197 
0.769797 0.785723 1.20494 1.35598 1.65682 
1.20494 1.20494 1.67495 0.843356 0.86009 
1.89033 1.8868 1.31716 1.32217 1.78247 
1.79611 1.20494 1.20494 1.20494 1.83768 
1.8127 1.84798 1.82487 1.65428 1.71248 
1.18682 1.20612 1.88039 1.81457 1.77058 
1.77465 1.20585 1.20583 1.205 1.55304 
1.5666 2.07158 2.06548 1.20496 1.20496 
1.85745 1.86575 1.20689 1.20685 1.20494 
1.20494 1.40061 1.40946 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20495 
1.20495 1.20529 1.20511 1.20509 1.20494 
1.20494 1.20494 1.20494 0.919424 0.936186 
1.87172 1.87801 1.60563 1.61973 0.778646 
0.79464 1.20494 1.20494 1.20494 0.747542 
1.22079 1.23991 1.20494 1.20494 0.93699 
0.954347 2.08488 2.0758 0.826651 0.790143 
0.868995 0.870173 0.886497 1.36546 1.20494 
1.20494 1.20494 1.21826 0.798175 0.814216 
1.04126 1.0584 1.20526 1.2061 1.71849 
1.73139 0.885609 0.918477 0.901773 1.25787 
1.2765 1.81422 1.79673 1.72574 1.69505 
1.44933 1.46016 1.26022 1.26257 0.808888 
0.825022 0.701772 1.205 1.20513 1.88395 
1.88591 1.28886 0.777513 0.754086 1.66912 
1.59356 1.20522 1.20522 1.2185 1.21237 
1.34153 1.20514 1.20507 1.83474 1.67188 
1.44805 1.38029 1.06776 1.08494 1.72432 
1.76422 1.14279 1.99247 2.06457 1.36277 
1.85405 1.20494 1.0504 0.820011 1.85191 
0.921196 1.51306 1.38708 1.40586 1.67127 
1.20494 1.68028 1.86025 1.62883 1.20494 
2.03154 1.20532 1.78031 1.70442 1.79572 
1.20885 1.20884 1.20494 1.20494 1.29829 
1.31655 1.71906 1.20494 1.63604 1.68442 
0.872739 1.24258 1.22755 1.20494 1.20494 
1.20494 1.20495 1.92335 1.20494 1.88459 
0.804112 1.20499 1.22817 1.20494 1.20513 
1.20525 1.0342 0.994476 1.20494 1.62021 
1.33234 1.34917 0.960341 1.00764 1.76099 
1.73317 1.73907 0.76588 0.744658 1.87283 
1.84194 1.81351 1.82944 1.25204 1.3088 
1.20494 1.48711 1.42478 1.54131 1.20494 
1.20494 1.25182 1.32157 0.955061 0.972818 
1.69189 1.70859 1.86436 1.85646 0.848075 
1.69965 1.66546 1.20494 1.17408 1.12489 
1.78762 1.76495 1.20673 0.769931 1.20495 
2.05397 0.836371 1.20495 1.21105 1.4805 
1.34285 1.50479 1.20495 1.74918 1.20522 
1.20495 1.20495 1.21345 1.23026 1.28173 
1.35992 0.935831 0.883185 1.32786 1.20494 
0.895661 0.913896 1.20494 1.84382 1.35534 
1.79215 1.80501 0.974034 0.991917 0.908223 
0.926844 0.752126 1.95811 1.60625 1.09572 
1.14319 1.11338 1.42262 1.20494 1.20494 
1.20587 2.01816 0.921291 0.953949 0.939982 
2.04247 2.03869 1.14733 1.10028 1.1997 
1.87434 0.82856 1.20564 1.2056 1.20494 
1.74168 1.37136 1.37819 1.64147 1.86441 
1.85624 1.85309 1.82694 1.83923 1.9291 
1.93568 1.20651 1.20647 1.64875 1.20499 
2.04467 2.03821 1.20498 1.20497 1.89324 
1.89369 1.20826 1.2082 1.20494 1.20494 
1.479 1.48993 1.20495 1.72456 1.20494 
1.20494 1.20494 1.20494 1.26359 0.848038 
0.991171 1.89633 1.89886 1.77574 1.75091 
1.70069 1.7151 1.205 0.838153 0.855631 
1.20494 1.20494 1.31688 1.33847 1.86736 
1.87929 1.20494 1.20494 1.01094 1.02978 
2.01809 2.00985 0.858862 0.876334 0.746311 
1.12141 1.62317 1.59594 1.53684 1.54981 
1.29214 1.29575 0.870758 0.888112 0.812166 
1.7627 1.01218 1.69012 1.6526 1.88522 
1.88351 0.795042 1.30322 1.24809 1.55758 
1.20497 1.20497 1.20494 1.44506 1.61044 
1.53708 1.87217 1.88135 1.20504 1.20502 
1.205 0.865746 1.21242 1.33314 0.900853 
1.39693 1.15082 1.16885 1.20494 1.20494 
1.73769 1.54431 1.80878 1.20495 1.37582 
1.20495 1.88342 1.81579 1.20494 1.20494 
1.20494 1.49393 1.51295 1.2052 1.20494 
1.20494 1.50703 1.20495 1.20628 1.20941 
1.10521 1.0089 0.971384 0.84584 0.819689 
1.20495 1.21157 1.21152 1.20496 1.39831 
1.41739 1.70509 1.74555 1.31347 1.20494 
1.20494 1.43122 1.61557 1.65871 1.20494 
1.20494 1.20494 1.73707 1.86416 1.89833 
1.88554 1.97845 1.20497 1.20494 2.01768 
1.20503 1.84355 1.68749 1.64617 1.64733 
0.837506 1.8937 1.51083 1.2051 1.20519 
1.88327 1.88282 1.20499 1.26554 1.24205 
0.769119 1.94913 1.43459 1.45369 1.01475 
1.05974 1.78911 1.77579 1.59669 1.60081 
1.76771 1.75279 1.59393 0.874683 0.920402 
1.57776 1.20494 1.20494 1.03055 1.05029 
1.20494 1.55403 1.5678 1.14 1.09512 
1.82675 1.81636 1.58848 1.55928 0.952595 
0.988506 0.969961 0.828463 0.805462 1.70566 
1.68383 1.42866 1.20494 1.66371 1.82697 
1.75621 1.20494 1.72851 1.37545 1.98156 
1.24288 1.22709 1.60833 0.837176 1.23682 
1.2845 1.5273 1.57005 1.46364 2.0132 
0.913325 1.20494 1.20494 1.79681 1.20495 
1.48447 1.50347 1.60063 1.20496 1.20496 
1.94308 1.05061 1.07076 0.979434 0.891596 
1.20494 1.1548 1.20448 1.89752 1.88286 
1.87941 1.21743 1.21746 0.951695 1.20616 
1.74767 1.20494 1.20494 1.07177 1.09191 
1.21059 1.38399 1.4368 1.45728 1.29754 
1.20495 1.98099 1.97453 1.67075 1.98032 
1.98395 1.20767 1.20762 1.83507 1.20494 
1.88975 1.20494 1.20494 1.205 1.20499 
1.20496 1.44332 1.20494 1.20494 1.57363 
1.90323 1.91005 1.20494 1.20494 1.50663 
1.51668 2.0075 2.00798 1.20494 1.20494 
1.68896 1.66514 1.79257 1.80648 0.903484 
0.921206 1.20494 1.20494 1.20511 1.20509 
1.50646 0.812154 0.831861 0.843315 1.87633 
1.83056 1.20494 1.20494 1.09178 1.92017 
1.91336 0.924 0.943293 1.64351 1.62431 
1.20497 0.965831 0.985245 1.2594 1.63749 
1.65165 1.3396 1.34483 0.937214 0.955297 
1.69592 1.71114 1.83217 1.84347 1.20494 
1.20494 1.5698 1.5377 1.20494 1.86371 
1.85819 1.20495 1.26868 1.215 0.933446 
1.55554 1.90929 1.91402 1.85923 1.23845 
1.20494 1.89246 1.75032 1.20495 1.20495 
0.880401 1.20494 1.20495 1.77078 1.69957 
1.94782 1.89554 1.26655 1.32492 1.20494 
1.20494 0.999693 1.20495 1.38433 1.15924 
1.21572 1.21084 1.22221 1.89588 1.90634 
1.00677 0.969988 1.79573 1.22737 1.21602 
1.21589 1.20494 1.50023 1.5198 1.60181 
1.20494 1.11455 1.21051 1.48034 1.42006 
1.76305 1.65399 1.69966 2.02047 1.6739 
1.54968 1.61878 1.56644 1.71972 1.20495 
1.20508 1.45243 1.3881 1.58578 1.20495 
1.87346 1.86945 0.882975 1.20542 1.29984 
1.26445 1.41582 1.46008 0.929291 0.978349 
1.54362 1.56326 1.59445 0.992912 1.01361 
1.48049 1.52625 1.06117 1.1063 1.72639 
1.7113 1.48541 1.48202 1.82435 2.00833 
1.11112 1.06853 1.20494 1.18239 1.20075 
1.20494 1.20494 1.20498 1.11356 1.13487 
1.44928 1.46012 1.77295 1.73538 1.75896 
1.48852 1.4629 1.39606 1.86582 1.0238 
1.0426 1.2061 1.61983 1.59804 1.39349 
1.40935 1.87517 1.44356 1.25655 1.20656 
0.910292 1.89803 1.71329 1.20514 1.20564 
1.64877 2.01795 1.63311 1.20538 0.907658 
1.50266 1.54963 1.20496 1.29668 1.5305 
1.56055 1.20496 1.20495 1.20494 1.98842 
1.91004 1.91239 1.20495 0.873055 1.20495 
1.92696 1.41132 1.20494 1.40706 1.34845 
1.13496 1.15709 1.04488 1.08578 1.0621 
1.20495 0.986679 0.957493 1.02756 1.20495 
1.47665 1.02442 1.22557 1.22549 1.78335 
1.24103 1.24124 1.04139 1.06127 1.20494 
1.20494 1.20497 1.20497 1.59444 1.61409 
1.99812 1.20575 1.92568 1.92717 1.20708 
1.20695 1.20978 1.20976 1.20495 1.20494 
1.20494 1.20494 1.20503 1.20502 1.88975 
1.20495 1.20494 1.20494 1.53407 1.05655 
1.07831 1.85291 1.20494 1.60422 1.61501 
2.00211 1.99723 1.59983 1.57612 1.8727 
1.20494 1.20494 1.20521 1.20518 1.20494 
1.80608 1.80099 1.20497 1.20498 0.955542 
0.984285 1.95079 1.94621 0.993321 1.01824 
1.55827 1.1569 1.17927 1.70183 1.69899 
1.20495 1.5827 1.55738 1.2146 1.21466 
1.52739 1.20495 1.20495 1.56351 1.58743 
1.67851 1.68976 1.74329 1.7569 1.40661 
1.00641 1.02542 1.79703 1.8113 1.85019 
1.89709 1.90591 1.25731 1.82097 1.81288 
1.52076 1.23438 1.71775 1.64642 1.98412 
1.91833 1.91722 1.178 1.56792 1.44616 
1.90649 1.20505 1.20495 1.39367 1.36675 
0.912182 1.38884 1.43664 1.66563 1.67762 
1.17978 1.90379 1.84597 1.20495 1.3363 
1.20494 1.20494 1.22401 1.68433 1.91668 
1.88433 1.08504 1.22589 1.04179 1.20495 
1.81851 1.26527 1.22315 1.223 1.20566 
1.59943 1.62318 1.2059 1.20806 1.32723 
1.99614 1.98097 0.896424 1.7297 1.93022 
0.995504 1.2918 1.70311 1.58508 1.20494 
1.20494 1.20494 1.20495 1.84159 1.83362 
1.52631 1.20495 1.47097 0.99606 1.65253 
1.67094 1.07095 1.0934 0.974178 1.10488 
1.05741 1.17464 1.65381 1.63554 1.84021 
1.38795 1.38237 1.20496 1.27415 1.5402 
1.59167 1.20215 1.20331 1.22555 1.3745 
1.38164 1.54268 1.70279 1.6586 1.6849 
1.5518 1.49145 1.09849 1.12194 1.52985 
1.50799 1.41209 1.34578 1.48303 1.54752 
1.8437 1.87544 1.33073 1.26443 1.34132 
1.92165 1.46316 1.43961 1.88511 1.22668 
1.58444 1.36707 1.38244 0.973276 1.47224 
1.00833 1.75368 1.76876 0.98668 1.85399 
1.20497 1.90709 1.90345 1.48141 1.19462 
1.14816 1.20509 1.20496 1.39909 1.20509 
1.20545 1.20495 1.68969 1.20495 1.29508 
1.91708 1.62595 1.57622 1.6099 1.2259 
1.25011 1.10787 1.21628 1.0703 1.48907 
1.20624 1.12145 1.9302 1.20494 1.34524 
1.29521 1.20499 1.20498 1.70251 1.72089 
1.2623 1.64692 1.66156 1.64823 1.43275 
1.75238 1.76976 1.23823 1.23771 1.93115 
1.20859 1.20821 1.4744 1.44687 1.21374 
1.21351 1.94039 1.93806 1.94346 1.36921 
1.31146 1.20494 1.46359 1.41906 1.43956 
1.13929 1.1623 1.20494 1.07611 1.20495 
1.70773 1.7228 1.50815 1.48403 1.09872 
1.11257 1.89346 1.88822 1.38155 1.38701 
1.20538 1.20533 1.20495 1.20495 1.24926 
1.27312 1.20495 1.33002 1.8081 1.03074 
1.07489 1.86541 1.86611 1.07351 1.10567 
1.58715 1.58591 1.22235 1.22345 1.2727 
1.29697 1.668 1.78099 1.78554 1.84258 
1.85323 1.7131 1.75726 1.885 1.89662 
1.31737 1.91233 1.95535 1.59115 1.48422 
1.26155 1.89578 1.88763 1.20507 1.71369 
1.20495 1.20502 1.76185 1.20495 1.80089 
1.29781 1.16961 1.51394 1.45238 1.13913 
1.56802 1.54406 1.93955 1.9726 1.20494 
1.46352 1.40077 1.12002 1.13741 1.78393 
1.49034 1.21833 1.3205 1.29736 1.23461 
1.23555 1.20494 1.10365 1.20494 1.98055 
1.94842 1.41296 1.70188 1.72364 1.20888 
1.79923 1.81507 1.26213 1.20495 1.45781 
1.46729 1.20606 1.9388 1.91401 1.04071 
1.94159 1.93592 1.40881 1.46933 1.42512 
1.47374 1.91431 1.92392 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20494 1.20494 
1.08118 1.83966 1.86964 1.2582 1.1888 
1.57828 1.81733 1.15434 1.1791 1.20497 
1.78129 1.3155 1.31102 1.27335 1.32415 
1.23846 1.29945 1.31382 1.78874 1.74287 
1.77791 1.32275 1.31797 1.86193 1.69052 
1.63303 1.29783 1.18364 1.20861 1.4369 
1.41686 1.64743 1.34714 1.67345 1.28757 
1.29605 1.37633 1.35738 1.75275 1.7999 
1.6866 1.58889 1.93616 1.84285 1.7846 
1.56889 1.61836 1.40518 1.20505 1.20495 
1.67751 1.82799 1.22778 1.20496 1.34377 
1.24296 1.20695 1.15507 1.68478 1.39484 
1.95782 1.20495 1.49009 1.58126 1.40884 
1.29344 1.21217 1.20496 1.20494 1.44138 
1.39512 1.20501 1.84359 1.85712 1.33152 
1.26904 1.32259 1.25655 1.29191 1.25415 
1.20494 1.37752 1.35071 1.59672 1.22019 
1.88615 1.46002 1.51259 1.93067 1.2056 
1.20528 1.20702 1.8271 1.58172 1.19953 
1.1338 1.41459 1.36913 1.38878 1.17284 
1.92587 1.85216 1.88534 1.89674 1.49567 
1.33101 1.34615 1.19396 1.16354 1.92219 
1.93162 1.87373 1.86306 1.19308 1.25884 
1.16308 1.85645 1.77911 1.32174 1.34984 
1.4895 1.23837 1.37157 1.42096 1.39624 
1.62564 1.67825 1.92262 1.95667 1.95776 
1.79089 1.94699 1.94468 1.21059 1.20941 
1.94813 1.95617 1.72983 1.78824 1.75338 
1.52278 1.20495 1.205 1.21512 1.88812 
1.86217 1.92511 1.14297 1.20191 1.76192 
1.40648 1.27581 1.28986 1.27136 1.71077 
1.40935 1.22733 1.33514 1.22605 1.20679 
1.20571 1.3422 1.47004 1.97132 1.3711 
1.33652 1.21329 1.88868 1.19412 1.22036 
1.26641 1.20746 1.20516 1.20519 1.20536 
1.27188 1.81059 1.95923 1.51106 1.98638 
1.47159 1.87589 1.44481 1.54167 1.96228 
1.20494 1.20568 1.50204 1.51565 1.21847 
1.84494 1.49751 1.3939 1.54853 1.5006 
1.52907 1.36658 1.48872 1.23971 1.83251 
1.64524 1.83882 1.27679 1.54589 1.24255 
1.20494 1.72091 1.35286 1.82106 1.63368 
1.56169 1.69059 1.26007 1.20495 1.26951 
1.2452 1.28447 1.30815 1.79312 1.92725 
1.38257 1.3436 1.65904 1.59926 1.25857 
1.3009 1.36471 1.27437 1.20495 1.20494 
1.81507 1.26116 1.23072 1.26864 1.27086 
1.42083 1.20878 1.212 1.20719 1.23811 
1.20626 1.20643 1.20933 1.91835 1.66232 
1.97918 1.9648 1.58925 1.54803 1.24718 
1.83706 1.31458 1.7812 1.73076 1.93943 
1.59708 1.96245 1.79277 1.97677 1.75575 
1.22665 1.22121 1.94482 1.90979 1.68194 
1.45139 1.61104 1.44523 1.7469 1.30431 
1.2798 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.24 2022.03 1093.4 591.485 
824.735 426.848 436.334 510.162 609.136 
662.464 491.095 434.573 405.823 387.891 
375.524 366.677 360.39 356.071 353.266 
351.479 350.366 349.727 349.407 349.138 
348.777 348.383 347.896 347.138 345.999 
344.602 343.019 341.166 338.962 336.396 
333.469 329.913 326.798 330.016 344.95 
365.473 488.517 516.632 757.117 1076.42 
1415.74 1626.95 1762.14 1852.66 1914.43 
1956.31 1983.32 1997.74 2000.6 1998.96 
2000.48 1998.98 1996.29 1992.1 1988.12 
1984.64 1981.85 1979.95 1979.15 1979.66 
1981.7 1985.43 1990.92 1998.14 2006.82 
2016.46 2026.32 2035.54 2043.37 2049.35 
2053.44 2055.94 2057.29 2057.94 2058.21 
2058.3 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2056.28 1733.43 625.579 857.804 
675.183 657.071 532.407 739.969 975.647 
548.573 457.186 418.274 395.946 381.176 
370.736 363.263 358.018 354.515 352.27 
350.861 349.988 349.552 349.282 348.969 
348.583 348.157 347.564 346.614 345.325 
343.835 342.138 340.109 337.729 334.974 
331.777 328.049 326.984 336.286 837.211 
728.802 982.576 1267.05 1533.57 1701.57 
1811.77 1886.47 1937.46 1971.51 1991.97 
1998.01 1997.19 1996.61 1994.19 1990.06 
1986.31 1983.15 1980.77 1979.4 1979.23 
1980.48 1983.35 1987.95 1994.33 2002.32 
2011.56 2021.42 2031.06 2039.67 2046.6 
2051.62 2054.86 2056.73 2057.68 2058.1 
2058.27 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.89 1939.22 
935.098 644.355 589.413 558.462 538.042 
523.582 513.149 505.742 500.7 497.451 
495.442 494.257 493.711 493.459 493.249 
492.932 492.537 491.925 490.903 489.394 
487.565 485.431 482.871 479.856 476.315 
472.244 467.416 464.463 470.871 1479.01 
1179.82 1788.02 1870.07 1926.06 1963.71 
1987.4 1990.73 1994.83 1983.52 1980.91 
1979.24 1978.71 1979.54 1981.92 1986 
1991.83 1999.34 2008.22 2017.95 2027.76 
2036.8 2044.36 2050.06 2053.89 2056.19 
2057.42 2057.99 2058.23 2058.31 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.32 2049.76 
1444.37 572.133 547.325 530.225 517.924 
509.108 502.952 498.887 496.309 494.772 
493.912 493.564 493.371 493.099 492.759 
492.276 491.479 490.197 488.525 486.539 
484.211 481.423 478.162 474.413 469.932 
465.432 466.067 477.902 1733.36 1832.96 
1900.75 1946.81 1977.19 1994.59 1985.11 
1982.11 1979.95 1978.82 1978.95 1980.53 
1983.74 1988.7 1995.39 2003.63 2013.02 
2022.9 2032.42 2040.8 2047.45 2052.19 
2055.21 2056.91 2057.77 2058.14 2058.28 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 612.209 
694.103 783.253 1346.06 1583.72 1666.52 
1992.81 1988.74 1986.85 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.93 
1951.51 1486.81 1787.3 1178.46 1253.8 
829.567 921.797 1347.47 1225.36 1067.02 
852.39 944.405 979.29 1056.97 796.291 
772.943 755.951 743.566 734.854 729.088 
725.455 723.191 721.989 721.583 721.469 
721.246 720.965 720.668 719.973 718.559 
716.579 714.266 711.477 708.032 703.961 
699.374 694.096 687.698 687.452 711.198 
814.883 1733.53 1991.52 1584.74 1179.55 
1264.39 1667.04 1628.52 1701.87 1832.66 
1900.05 1945.75 1975.85 1992.96 1994.92 
1983.71 2058.34 1987.39 1993.53 1991.65 
1985.48 1983.53 1980.66 1978.43 1977.21 
1977.18 1978.53 1981.45 1986.04 1992.33 
2000.19 2009.31 2019.14 2028.92 2037.83 
2045.2 2050.67 2054.3 2056.44 2057.55 
2058.05 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
881.887 971.223 2058.34 2058.34 2058.34 
928.713 1205.55 2058.34 2058.34 2058.34 
2058.34 1006.83 2058.34 2058.34 2058.32 
2050.57 1352.27 1475.05 2058.34 2058.24 
1514.82 1069.21 1260.05 1133.27 891.728 
783.664 811.306 879.547 923.271 763.776 
749.247 738.813 731.657 727.055 724.187 
722.47 721.705 721.537 721.366 721.108 
720.842 720.415 719.361 717.622 715.47 
712.95 709.846 706.069 701.746 696.948 
690.902 685.933 695.786 1761.85 1787.95 
1480.45 1985.39 1811.07 1537.13 1419.24 
1046.01 1912.74 1925.19 2058.34 1869.57 
1935.43 1962.49 1985.92 1981.82 1982.1 
1989.41 2058.34 1980.28 1987.37 1989.45 
1994.86 2056.64 1979.44 1977.68 1977.03 
1977.67 1979.79 1983.53 1988.98 1996.08 
2004.62 2014.18 2024.09 2033.54 2041.74 
2048.18 2052.7 2055.53 2057.09 2057.86 
2058.18 2058.29 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1851.6 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
959 2058.34 2058.34 821.69 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.3 2058.18 2057.86 2057.1 2055.52 
2052.66 2048.08 2041.57 2033.29 2023.78 
2013.82 800.955 783.009 786.631 793.744 
799.175 803.929 808.012 811.373 814.026 
816.214 817.985 819.092 2058.34 819.467 
819.55 819.643 819.685 819.688 2058.34 
820.194 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.32 2058.25 2058.06 2057.56 2056.44 
2054.28 2050.61 2045.07 2037.62 2028.64 
2018.81 2008.93 1999.76 1991.82 1985.42 
1980.67 1977.57 1976.02 1975.84 1976.87 
1980.56 1953.89 787.943 783.746 790.291 
796.62 801.638 806.051 809.781 812.775 
815.166 817.158 818.641 819.361 819.528 
819.599 819.663 819.668 2029.81 819.841 
820.799 822.879 826.355 831.893 840.366 
852.484 1978.92 869.111 824.408 828.807 
835.712 906.084 845.915 860.168 2004.22 
1995.61 1988.42 1989.16 1885.11 1968.8 
1982.84 1978.92 1976.61 1975.77 1976.22 
1977.78 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1977.43 1851.08 
2058.33 2058.34 1785.1 984.682 1687.23 
1066.19 1015.11 1669.52 2058.34 990.266 
1123.32 1244.82 1997.44 1031.21 1022.56 
1090.7 1081.87 1146.4 1003.39 995.412 
992.551 1065.37 1062.72 2058.34 2058.34 
985.893 2058.34 2034.48 984.556 984.663 
984.664 984.84 2058.34 985.117 984.811 
983.583 981.812 979.737 976.994 973.38 
969.086 964.475 958.957 951.047 1761.76 
1421.06 1982.68 1100.5 1163.7 1984.7 
1981.98 989.585 953.047 1967.47 1934.38 
2058.34 1978.02 1952.69 1959.85 1979.01 
1976.43 1986.82 1984.03 2058.34 2058.34 
1980.77 1978.12 1041.23 1108.3 2058.34 
2058.34 2058.34 1974.82 1973.1 1972.4 
1972.88 1974.7 1976.17 1974.21 1982.93 
1989.42 1993.25 1987.46 1991.29 968.453 
1031.88 1057.19 2006.76 2016.89 2027.07 
2036.49 2044.37 2050.26 2054.16 2056.43 
2057.58 2058.08 2058.26 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1247.14 2058.34 2058.34 
