
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124124 0.000124125 0.000124087 0.000124102 0.000124129 
0.000124162 0.000124192 0.000124207 0.000124205 0.00012419 
0.00012417 0.000124151 0.000124137 0.000124128 0.000124125 
0.00012413 0.000124087 0.000124103 0.000124131 0.000124167 
0.000124198 0.000124214 0.000124212 0.000124196 0.000124173 
0.000124152 0.000124136 0.000124129 0.00012413 0.00012414 
0.000124087 0.000124104 0.000124134 0.000124172 0.000124205 
0.000124221 0.000124217 0.000124198 0.000124174 0.000124152 
0.000124138 0.000124134 0.000124141 0.000124154 0.000124088 
0.000124106 0.000124138 0.000124177 0.00012421 0.000124226 
0.00012422 0.000124199 0.000124174 0.000124153 0.000124144 
0.000124145 0.000124156 0.000124172 0.000124088 0.000124107 
0.000124141 0.000124181 0.000124215 0.000124229 0.000124221 
0.0001242 0.000124177 0.00012416 0.000124155 0.000124161 
0.000124175 0.000124191 0.000124089 0.000124108 0.000124143 
0.000124185 0.000124218 0.000124232 0.000124224 0.000124205 
0.000124184 0.000124173 0.000124172 0.00012418 0.000124194 
0.00012421 0.000124089 0.000124109 0.000124144 0.000124187 
0.000124221 0.000124236 0.000124231 0.000124214 0.000124198 
0.00012419 0.000124191 0.0001242 0.000124213 0.000124229 
0.000124089 0.00012411 0.000124146 0.00012419 0.000124227 
0.000124244 0.000124242 0.000124229 0.000124216 0.000124209 
0.000124211 0.000124219 0.000124232 0.000124249 0.000124089 
0.00012411 0.000124148 0.000124195 0.000124236 0.000124257 
0.000124259 0.000124249 0.000124236 0.000124229 0.000124229 
0.000124237 0.000124252 0.000124275 0.000124089 0.000124112 
0.000124152 0.000124203 0.000124249 0.000124275 0.000124279 
0.000124269 0.000124256 0.000124247 0.000124247 0.000124257 
0.000124278 0.000124308 0.00012409 0.000124114 0.000124158 
0.000124214 0.000124265 0.000124295 0.000124301 0.000124291 
0.000124275 0.000124266 0.000124268 0.000124283 0.000124311 
0.000124348 0.000124091 0.000124117 0.000124165 0.000124227 
0.000124283 0.000124317 0.000124324 0.000124312 0.000124297 
0.000124289 0.000124295 0.000124317 0.000124353 0.000124392 
0.000124091 0.00012412 0.000124173 0.00012424 0.000124302 
0.000124339 0.000124347 0.000124337 0.000124323 0.00012432 
0.000124333 0.000124362 0.000124399 0.000124424 0.000124092 
0.000124123 0.000124181 0.000124254 0.000124321 0.000124362 
0.000124374 0.000124368 0.00012436 0.000124363 0.000124382 
0.000124412 0.000124435 0.000124417 0.000124093 0.000124127 
0.000124189 0.000124268 0.000124342 0.00012439 0.000124409 
0.000124411 0.000124411 0.00012442 0.000124439 0.000124453 
0.000124432 0.000124332 0.000124094 0.00012413 0.000124198 
0.000124286 0.000124369 0.000124427 0.000124457 0.00012447 
0.000124478 0.000124488 0.000124488 0.000124455 0.000124348 
0.000124124 0.000124095 0.000124135 0.00012421 0.000124308 
0.000124406 0.000124479 0.000124525 0.000124549 0.00012456 
0.000124552 0.000124502 0.000124375 0.000124136 0.00012377 
0.000124097 0.000124142 0.000124227 0.000124342 0.000124459 
0.000124555 0.000124619 0.00012465 0.000124644 0.000124582 
0.000124432 0.000124165 0.000123774 0.000123295 0.000124099 
0.000124152 0.000124254 0.000124394 0.000124543 0.000124667 
0.000124746 0.000124764 0.000124702 0.000124532 0.000124229 
0.000123797 0.000123285 0.000122785 0.000124103 0.00012417 
0.000124299 0.000124482 0.000124677 0.000124833 0.000124908 
0.000124867 0.000124685 0.000124344 0.00012386 0.000123295 
0.000122757 0.000122369 0.000124111 0.000124203 0.000124383 
0.000124634 0.00012489 0.000125065 0.000125086 0.00012491 
0.000124529 0.000123978 0.000123341 0.000122745 0.000122324 
0.000122174 0.000124128 0.000124268 0.000124533 0.000124882 
0.000125198 0.000125343 0.000125221 0.000124812 0.000124177 
0.000123439 0.000122756 0.000122281 0.000122113 0.000122267 
0.000124163 0.000124389 0.000124781 0.000125238 0.000125566 
0.000125577 0.000125192 0.000124478 0.000123608 0.000122799 
0.00012224 0.000122037 0.000122195 0.000122628 0.000124238 
0.000124595 0.000125122 0.000125626 0.000125834 0.000125561 
0.000124825 0.000123833 0.000122874 0.000122199 0.00012194 
0.000122094 0.000122554 0.000123175 0.0001244 0.000124898 
0.000125452 0.000125806 0.000125689 0.000125021 0.000123985 
0.000122915 0.000122131 0.000121811 0.000121959 0.000122448 
0.00012311 0.000123825 0.000124753 0.00012524 0.000125503 
0.000125404 0.000124816 0.000123837 0.000122772 0.000121967 
0.000121637 0.000121802 0.000122327 0.000123025 0.00012377 
0.000124588 0.000125476 0.000125311 0.000124835 0.000124164 
0.000123284 0.000122368 0.000121689 0.000121451 0.000121682 
0.000122256 0.00012298 0.000123712 0.0001245 0.000125678 
0.000126502 0.000123999 0.000123012 0.000122412 0.00012189 
0.000121528 0.000121484 0.000121804 0.000122399 0.000123103 
0.000123774 0.000124409 0.000125394 0.000127657 0.000123151 
0.000119466 0.000120954 0.000121631 0.000121937 0.000122178 
0.000122532 0.000123026 0.000123582 0.000124096 0.000124521 
0.00012506 0.000126699 0.000131569 0.000125295 0.000123935 
0.000123697 0.000123783 0.000123919 0.000124073 0.000124273 
0.000124513 0.000124744 0.000124918 0.000125072 0.000125651 
0.000128695 0.000138801 0.000125468 0.000125713 0.00012572 
0.000125697 0.000125647 0.000125577 0.000125516 0.000125474 
0.000125428 0.000125362 0.000125359 0.000126103 0.000131029 
0.00014939 0.000124097 0.000124111 0.000124122 0.000124128 
0.000124129 0.000124128 0.000124132 0.000124143 0.000124164 
0.000124187 0.000124206 0.000124216 0.000124217 0.000124217 
0.000124223 0.000124242 0.000124276 0.000124325 0.000124385 
0.000124447 0.000124485 0.000124447 0.000124253 0.00012382 
0.000123113 0.000122231 0.000121419 0.000120965 0.000121037 
0.000121588 0.000122402 0.000123224 0.000123874 0.000124285 
0.000124483 0.000124532 0.000124501 0.000124436 0.000124366 
0.000124305 0.000124259 0.00012423 0.000124218 0.000124215 
0.000124212 0.0001242 0.00012418 0.000124154 0.000124132 
0.000124118 0.000124116 0.000124122 0.00012413 0.000124134 
0.000124131 0.00012412 0.000124106 0.000124092 0.00012408 
0.000124072 0.000124101 0.000124113 0.000124123 0.000124128 
0.00012413 0.000124131 0.000124136 0.00012415 0.000124169 
0.000124191 0.000124208 0.000124216 0.000124219 0.000124222 
0.000124232 0.000124255 0.000124293 0.000124343 0.000124398 
0.000124438 0.000124431 0.000124324 0.000124054 0.000123574 
0.000122895 0.000122137 0.000121513 0.000121244 0.000121431 
0.000122002 0.000122756 0.000123479 0.000124028 0.000124361 
0.000124508 0.00012453 0.000124487 0.00012442 0.000124352 
0.000124295 0.000124254 0.000124228 0.000124217 0.000124212 
0.000124206 0.000124194 0.000124173 0.00012415 0.00012413 
0.000124119 0.000124118 0.000124123 0.000124129 0.000124132 
0.000124127 0.000124116 0.000124102 0.000124089 0.000124078 
0.000124071 0.000124108 0.000124117 0.000124125 0.000124129 
0.000124132 0.000124136 0.000124146 0.000124161 0.000124179 
0.000124197 0.00012421 0.000124218 0.000124223 0.000124232 
0.000124251 0.000124282 0.000124325 0.000124373 0.000124406 
0.000124395 0.000124296 0.000124066 0.00012368 0.000123156 
0.00012257 0.000122049 0.000121744 0.000121762 0.00012211 
0.000122685 0.000123321 0.000123873 0.000124257 0.000124466 
0.000124535 0.000124517 0.000124459 0.000124391 0.000124328 
0.000124279 0.000124245 0.000124225 0.000124214 0.000124206 
0.000124197 0.000124181 0.000124162 0.000124142 0.000124127 
0.000124121 0.000124121 0.000124125 0.000124128 0.000124127 
0.00012412 0.000124108 0.000124095 0.000124083 0.000124074 
0.000124069 0.000124115 0.000124121 0.000124126 0.000124131 
0.000124137 0.000124146 0.000124159 0.000124174 0.00012419 
0.000124203 0.000124214 0.000124222 0.000124233 0.000124251 
0.00012428 0.00012432 0.000124363 0.000124393 0.000124377 
0.000124274 0.000124044 0.000123673 0.000123196 0.0001227 
0.000122299 0.000122096 0.000122145 0.000122438 0.000122902 
0.000123426 0.000123901 0.000124254 0.000124463 0.000124545 
0.000124539 0.000124487 0.000124419 0.000124353 0.0001243 
0.000124261 0.000124235 0.000124219 0.000124207 0.000124196 
0.000124183 0.000124166 0.000124149 0.000124135 0.000124126 
0.000124123 0.000124124 0.000124125 0.000124124 0.000124119 
0.00012411 0.000124099 0.000124087 0.000124077 0.00012407 
0.000124066 0.00012412 0.000124124 0.000124129 0.000124136 
0.000124146 0.000124159 0.000124174 0.000124188 0.0001242 
0.000124211 0.00012422 0.000124233 0.000124252 0.00012428 
0.000124319 0.00012436 0.000124388 0.00012437 0.000124265 
0.000124032 0.00012366 0.000123187 0.000122711 0.000122357 
0.000122227 0.000122353 0.000122693 0.000123155 0.000123635 
0.000124049 0.000124347 0.000124519 0.000124582 0.000124568 
0.000124512 0.00012444 0.000124372 0.000124315 0.000124273 
0.000124244 0.000124225 0.00012421 0.000124197 0.000124183 
0.000124167 0.000124151 0.000124138 0.00012413 0.000124126 
0.000124125 0.000124125 0.000124123 0.000124118 0.00012411 
0.000124099 0.000124089 0.000124079 0.000124071 0.000124066 
0.000124064 0.000124123 0.000124127 0.000124133 0.000124144 
0.000124159 0.000124175 0.000124189 0.000124201 0.00012421 
0.00012422 0.000124232 0.000124252 0.000124281 0.000124319 
0.00012436 0.000124387 0.000124368 0.000124262 0.000124028 
0.000123654 0.00012318 0.000122705 0.000122359 0.00012225 
0.000122416 0.000122804 0.000123305 0.000123799 0.000124199 
0.000124467 0.000124605 0.00012464 0.000124606 0.000124538 
0.000124459 0.000124386 0.000124325 0.000124281 0.00012425 
0.000124229 0.000124213 0.000124199 0.000124183 0.000124167 
0.000124152 0.000124139 0.000124132 0.000124128 0.000124126 
0.000124125 0.000124123 0.000124117 0.000124109 0.000124099 
0.000124089 0.00012408 0.000124072 0.000124066 0.000124063 
0.000124062 0.000124125 0.00012413 0.00012414 0.000124156 
0.000124174 0.000124191 0.000124204 0.000124213 0.000124222 
0.000124233 0.000124252 0.000124281 0.000124319 0.00012436 
0.000124387 0.000124368 0.000124261 0.000124027 0.000123652 
0.000123178 0.000122702 0.000122356 0.00012225 0.000122424 
0.000122832 0.000123359 0.000123877 0.00012429 0.000124556 
0.00012468 0.000124697 0.000124646 0.000124564 0.000124476 
0.000124397 0.000124333 0.000124286 0.000124254 0.000124232 
0.000124215 0.0001242 0.000124184 0.000124167 0.000124152 
0.00012414 0.000124132 0.000124128 0.000124127 0.000124126 
0.000124123 0.000124117 0.000124109 0.000124099 0.000124089 
0.00012408 0.000124072 0.000124067 0.000124063 0.000124061 
0.000124061 0.000124127 0.000124136 0.000124151 0.00012417 
0.00012419 0.000124206 0.000124217 0.000124226 0.000124237 
0.000124255 0.000124283 0.00012432 0.000124361 0.000124387 
0.000124368 0.000124261 0.000124027 0.000123652 0.000123177 
0.000122702 0.000122355 0.000122249 0.000122424 0.000122835 
0.00012337 0.0001239 0.000124326 0.0001246 0.000124725 
0.000124736 0.000124677 0.000124586 0.000124491 0.000124406 
0.000124339 0.00012429 0.000124256 0.000124234 0.000124216 
0.000124201 0.000124184 0.000124167 0.000124152 0.00012414 
0.000124132 0.000124129 0.000124127 0.000124126 0.000124123 
0.000124117 0.000124109 0.000124099 0.000124089 0.00012408 
0.000124072 0.000124067 0.000124063 0.000124061 0.00012406 
0.00012406 0.000124132 0.000124145 0.000124164 0.000124185 
0.000124205 0.000124219 0.00012423 0.000124242 0.000124259 
0.000124286 0.000124322 0.000124362 0.000124388 0.000124368 
0.000124261 0.000124026 0.000123652 0.000123177 0.000122701 
0.000122355 0.000122248 0.000122423 0.000122835 0.000123371 
0.000123904 0.000124335 0.000124615 0.000124744 0.000124755 
0.000124694 0.0001246 0.000124501 0.000124413 0.000124343 
0.000124292 0.000124258 0.000124235 0.000124217 0.000124201 
0.000124185 0.000124168 0.000124152 0.00012414 0.000124132 
0.000124129 0.000124127 0.000124126 0.000124123 0.000124117 
0.000124109 0.000124099 0.000124089 0.00012408 0.000124072 
0.000124067 0.000124063 0.00012406 0.000124059 0.000124059 
0.00012406 0.000124141 0.000124158 0.000124179 0.0001242 
0.000124218 0.000124233 0.000124247 0.000124264 0.00012429 
0.000124325 0.000124364 0.000124389 0.000124369 0.000124261 
0.000124027 0.000123652 0.000123177 0.000122701 0.000122355 
0.000122248 0.000122423 0.000122834 0.000123371 0.000123905 
0.000124337 0.000124618 0.000124749 0.000124762 0.000124702 
0.000124607 0.000124506 0.000124417 0.000124346 0.000124294 
0.000124259 0.000124235 0.000124217 0.000124201 0.000124185 
0.000124168 0.000124152 0.00012414 0.000124132 0.000124129 
0.000124127 0.000124126 0.000124123 0.000124117 0.000124109 
0.000124099 0.000124089 0.00012408 0.000124072 0.000124067 
0.000124063 0.00012406 0.000124059 0.000124058 0.000124059 
0.00012406 0.000124155 0.000124174 0.000124195 0.000124215 
0.000124232 0.000124249 0.000124268 0.000124295 0.000124329 
0.000124367 0.00012439 0.00012437 0.000124262 0.000124027 
0.000123652 0.000123177 0.000122701 0.000122355 0.000122248 
0.000122423 0.000122834 0.000123371 0.000123905 0.000124337 
0.000124619 0.00012475 0.000124764 0.000124704 0.000124609 
0.000124509 0.000124419 0.000124347 0.000124295 0.000124259 
0.000124235 0.000124218 0.000124201 0.000124185 0.000124168 
0.000124152 0.00012414 0.000124132 0.000124129 0.000124127 
0.000124126 0.000124123 0.000124117 0.000124109 0.000124099 
0.000124089 0.00012408 0.000124072 0.000124067 0.000124063 
0.00012406 0.000124059 0.000124058 0.000124058 0.000124059 
0.000124061 0.000124172 0.000124192 0.000124211 0.000124229 
0.000124248 0.00012427 0.000124298 0.000124333 0.00012437 
0.000124393 0.000124371 0.000124263 0.000124027 0.000123652 
0.000123177 0.000122701 0.000122355 0.000122248 0.000122423 
0.000122834 0.000123371 0.000123905 0.000124337 0.000124619 
0.00012475 0.000124765 0.000124705 0.00012461 0.000124509 
0.00012442 0.000124348 0.000124296 0.00012426 0.000124236 
0.000124218 0.000124202 0.000124185 0.000124168 0.000124152 
0.00012414 0.000124132 0.000124129 0.000124127 0.000124126 
0.000124123 0.000124117 0.000124109 0.000124099 0.000124089 
0.00012408 0.000124072 0.000124067 0.000124063 0.00012406 
0.000124059 0.000124058 0.000124058 0.000124058 0.000124059 
0.000124062 0.00012419 0.000124208 0.000124226 0.000124246 
0.000124269 0.000124299 0.000124335 0.000124372 0.000124395 
0.000124373 0.000124264 0.000124028 0.000123653 0.000123178 
0.000122701 0.000122355 0.000122248 0.000122423 0.000122834 
0.000123371 0.000123905 0.000124337 0.000124619 0.00012475 
0.000124765 0.000124705 0.00012461 0.00012451 0.00012442 
0.000124348 0.000124296 0.00012426 0.000124236 0.000124218 
0.000124202 0.000124185 0.000124168 0.000124152 0.00012414 
0.000124132 0.000124129 0.000124127 0.000124126 0.000124123 
0.000124117 0.000124109 0.000124099 0.000124089 0.00012408 
0.000124072 0.000124067 0.000124063 0.00012406 0.000124059 
0.000124058 0.000124058 0.000124058 0.000124059 0.000124061 
0.000124065 0.000124208 0.000124225 0.000124244 0.000124268 
0.000124298 0.000124335 0.000124374 0.000124397 0.000124374 
0.000124265 0.000124029 0.000123653 0.000123178 0.000122701 
0.000122355 0.000122248 0.000122423 0.000122834 0.000123371 
0.000123905 0.000124337 0.000124619 0.00012475 0.000124765 
0.000124705 0.00012461 0.00012451 0.00012442 0.000124348 
0.000124296 0.00012426 0.000124236 0.000124218 0.000124202 
0.000124185 0.000124168 0.000124152 0.00012414 0.000124132 
0.000124129 0.000124127 0.000124126 0.000124123 0.000124117 
0.000124109 0.000124099 0.000124089 0.00012408 0.000124072 
0.000124067 0.000124063 0.00012406 0.000124059 0.000124058 
0.000124058 0.000124058 0.000124059 0.00012406 0.000124064 
0.00012407 0.000124226 0.000124244 0.000124267 0.000124297 
0.000124335 0.000124373 0.000124397 0.000124375 0.000124266 
0.000124029 0.000123653 0.000123178 0.000122702 0.000122355 
0.000122248 0.000122423 0.000122834 0.000123371 0.000123905 
0.000124337 0.000124619 0.00012475 0.000124765 0.000124705 
0.00012461 0.00012451 0.00012442 0.000124348 0.000124296 
0.00012426 0.000124236 0.000124218 0.000124202 0.000124185 
0.000124168 0.000124152 0.00012414 0.000124132 0.000124129 
0.000124127 0.000124126 0.000124123 0.000124117 0.000124109 
0.000124099 0.000124089 0.00012408 0.000124072 0.000124067 
0.000124063 0.00012406 0.000124059 0.000124058 0.000124058 
0.000124058 0.000124058 0.00012406 0.000124064 0.00012407 
0.00012408 0.000124247 0.000124269 0.000124298 0.000124335 
0.000124373 0.000124396 0.000124374 0.000124265 0.000124029 
0.000123653 0.000123178 0.000122702 0.000122355 0.000122248 
0.000122423 0.000122834 0.000123371 0.000123905 0.000124337 
0.000124619 0.00012475 0.000124765 0.000124705 0.00012461 
0.00012451 0.00012442 0.000124348 0.000124296 0.00012426 
0.000124236 0.000124218 0.000124202 0.000124185 0.000124168 
0.000124152 0.00012414 0.000124132 0.000124129 0.000124127 
0.000124126 0.000124123 0.000124117 0.000124109 0.000124099 
0.000124089 0.00012408 0.000124072 0.000124067 0.000124063 
0.00012406 0.000124059 0.000124058 0.000124058 0.000124058 
0.000124058 0.00012406 0.000124064 0.00012407 0.00012408 
0.000124094 0.000124272 0.000124301 0.000124337 0.000124373 
0.000124395 0.000124373 0.000124264 0.000124028 0.000123653 
0.000123178 0.000122702 0.000122355 0.000122248 0.000122423 
0.000122834 0.000123371 0.000123905 0.000124337 0.000124619 
0.00012475 0.000124765 0.000124705 0.00012461 0.00012451 
0.00012442 0.000124348 0.000124296 0.00012426 0.000124236 
0.000124218 0.000124202 0.000124185 0.000124168 0.000124152 
0.00012414 0.000124132 0.000124129 0.000124127 0.000124126 
0.000124123 0.000124117 0.000124109 0.000124099 0.000124089 
0.00012408 0.000124072 0.000124067 0.000124063 0.00012406 
0.000124059 0.000124058 0.000124058 0.000124058 0.000124058 
0.00012406 0.000124064 0.00012407 0.00012408 0.000124095 
0.000124114 0.000124305 0.00012434 0.000124376 0.000124397 
0.000124372 0.000124262 0.000124026 0.000123651 0.000123177 
0.000122701 0.000122354 0.000122248 0.000122423 0.000122834 
0.000123371 0.000123905 0.000124337 0.000124619 0.00012475 
0.000124765 0.000124705 0.00012461 0.00012451 0.00012442 
0.000124348 0.000124296 0.00012426 0.000124236 0.000124218 
0.000124202 0.000124185 0.000124168 0.000124152 0.00012414 
0.000124132 0.000124129 0.000124127 0.000124126 0.000124123 
0.000124117 0.000124109 0.000124099 0.000124089 0.00012408 
0.000124072 0.000124067 0.000124063 0.00012406 0.000124059 
0.000124058 0.000124058 0.000124058 0.000124058 0.00012406 
0.000124064 0.00012407 0.00012408 0.000124095 0.000124115 
0.000124138 0.000124344 0.00012438 0.0001244 0.000124374 
0.000124262 0.000124025 0.00012365 0.000123176 0.000122701 
0.000122354 0.000122248 0.000122423 0.000122834 0.000123371 
0.000123905 0.000124337 0.000124619 0.00012475 0.000124765 
0.000124705 0.00012461 0.00012451 0.00012442 0.000124348 
0.000124296 0.00012426 0.000124236 0.000124218 0.000124202 
0.000124185 0.000124168 0.000124152 0.00012414 0.000124132 
0.000124129 0.000124127 0.000124126 0.000124123 0.000124117 
0.000124109 0.000124099 0.000124089 0.00012408 0.000124072 
0.000124067 0.000124063 0.00012406 0.000124059 0.000124058 
0.000124058 0.000124058 0.000124058 0.00012406 0.000124064 
0.00012407 0.00012408 0.000124095 0.000124115 0.000124139 
0.000124163 0.000124386 0.000124405 0.000124378 0.000124265 
0.000124026 0.00012365 0.000123176 0.000122701 0.000122355 
0.000122249 0.000122424 0.000122835 0.000123371 0.000123905 
0.000124337 0.000124619 0.00012475 0.000124765 0.000124705 
0.00012461 0.00012451 0.00012442 0.000124348 0.000124296 
0.00012426 0.000124236 0.000124218 0.000124202 0.000124185 
0.000124168 0.000124152 0.00012414 0.000124132 0.000124129 
0.000124127 0.000124126 0.000124123 0.000124117 0.000124109 
0.000124099 0.000124089 0.00012408 0.000124072 0.000124067 
0.000124063 0.00012406 0.000124059 0.000124058 0.000124058 
0.000124058 0.000124058 0.00012406 0.000124064 0.00012407 
0.00012408 0.000124095 0.000124115 0.000124139 0.000124164 
0.000124186 0.000124414 0.000124387 0.000124272 0.000124031 
0.000123653 0.000123178 0.000122703 0.000122358 0.000122251 
0.000122426 0.000122836 0.000123372 0.000123905 0.000124337 
0.000124619 0.00012475 0.000124765 0.000124705 0.00012461 
0.00012451 0.00012442 0.000124348 0.000124296 0.00012426 
0.000124236 0.000124218 0.000124202 0.000124185 0.000124168 
0.000124152 0.00012414 0.000124132 0.000124129 0.000124127 
0.000124126 0.000124123 0.000124117 0.000124109 0.000124099 
0.000124089 0.00012408 0.000124072 0.000124067 0.000124063 
0.00012406 0.000124059 0.000124058 0.000124058 0.000124058 
0.000124058 0.00012406 0.000124064 0.00012407 0.00012408 
0.000124095 0.000124115 0.000124139 0.000124164 0.000124186 
0.000124202 0.000124402 0.000124289 0.000124046 0.000123663 
0.000123185 0.000122708 0.000122361 0.000122255 0.000122429 
0.000122839 0.000123374 0.000123907 0.000124338 0.000124619 
0.000124751 0.000124765 0.000124705 0.00012461 0.00012451 
0.00012442 0.000124348 0.000124296 0.00012426 0.000124236 
0.000124218 0.000124202 0.000124185 0.000124168 0.000124152 
0.00012414 0.000124132 0.000124129 0.000124127 0.000124126 
0.000124123 0.000124117 0.000124109 0.000124099 0.000124089 
0.00012408 0.000124072 0.000124067 0.000124063 0.00012406 
0.000124059 0.000124058 0.000124058 0.000124058 0.000124058 
0.00012406 0.000124064 0.00012407 0.00012408 0.000124095 
0.000124115 0.000124139 0.000124164 0.000124186 0.000124201 
0.000124208 0.000124312 0.000124073 0.000123689 0.000123203 
0.000122719 0.000122368 0.000122259 0.000122433 0.000122842 
0.000123377 0.000123909 0.000124339 0.00012462 0.000124751 
0.000124765 0.000124705 0.00012461 0.00012451 0.00012442 
0.000124348 0.000124296 0.00012426 0.000124236 0.000124218 
0.000124202 0.000124185 0.000124168 0.000124152 0.00012414 
0.000124132 0.000124129 0.000124127 0.000124126 0.000124123 
0.000124117 0.000124109 0.000124099 0.000124089 0.00012408 
0.000124072 0.000124067 0.000124063 0.00012406 0.000124059 
0.000124058 0.000124058 0.000124058 0.000124058 0.00012406 
0.000124064 0.00012407 0.00012408 0.000124095 0.000124115 
0.000124139 0.000124164 0.000124186 0.000124201 0.000124207 
0.000124204 0.000124104 0.000123727 0.00012324 0.000122745 
0.000122382 0.000122264 0.000122434 0.000122842 0.000123377 
0.00012391 0.00012434 0.000124621 0.000124752 0.000124765 
0.000124705 0.00012461 0.00012451 0.00012442 0.000124348 
0.000124296 0.00012426 0.000124236 0.000124218 0.000124202 
0.000124185 0.000124168 0.000124152 0.00012414 0.000124132 
0.000124129 0.000124127 0.000124126 0.000124123 0.000124117 
0.000124109 0.000124099 0.000124089 0.00012408 0.000124072 
0.000124067 0.000124063 0.00012406 0.000124059 0.000124058 
0.000124058 0.000124058 0.000124058 0.00012406 0.000124064 
0.00012407 0.00012408 0.000124095 0.000124115 0.000124139 
0.000124164 0.000124186 0.000124201 0.000124207 0.000124202 
0.000124191 0.000123759 0.000123281 0.000122784 0.000122408 
0.000122274 0.000122432 0.000122835 0.00012337 0.000123905 
0.000124337 0.000124619 0.000124751 0.000124765 0.000124705 
0.000124611 0.00012451 0.00012442 0.000124348 0.000124296 
0.00012426 0.000124236 0.000124218 0.000124202 0.000124185 
0.000124168 0.000124152 0.00012414 0.000124132 0.000124129 
0.000124127 0.000124126 0.000124123 0.000124117 0.000124109 
0.000124099 0.000124089 0.00012408 0.000124072 0.000124067 
0.000124063 0.00012406 0.000124059 0.000124058 0.000124058 
0.000124058 0.000124058 0.00012406 0.000124064 0.00012407 
0.00012408 0.000124095 0.000124115 0.000124139 0.000124164 
0.000124186 0.000124201 0.000124207 0.000124202 0.000124189 
0.000124172 0.000123302 0.000122814 0.000122434 0.000122286 
0.000122426 0.000122817 0.000123349 0.000123887 0.000124325 
0.000124612 0.000124747 0.000124763 0.000124704 0.00012461 
0.00012451 0.00012442 0.000124348 0.000124296 0.00012426 
0.000124236 0.000124218 0.000124202 0.000124185 0.000124168 
0.000124152 0.00012414 0.000124132 0.000124129 0.000124128 
0.000124127 0.000124123 0.000124118 0.000124109 0.000124099 
0.000124089 0.00012408 0.000124072 0.000124067 0.000124063 
0.00012406 0.000124059 0.000124058 0.000124058 0.000124058 
0.000124059 0.00012406 0.000124064 0.00012407 0.00012408 
0.000124095 0.000124115 0.000124139 0.000124164 0.000124186 
0.000124201 0.000124207 0.000124202 0.000124189 0.000124171 
0.000124152 0.000122812 0.000122439 0.000122287 0.000122414 
0.00012279 0.000123313 0.000123851 0.000124297 0.000124593 
0.000124736 0.000124757 0.000124702 0.000124609 0.00012451 
0.00012442 0.000124349 0.000124296 0.000124261 0.000124236 
0.000124218 0.000124202 0.000124185 0.000124168 0.000124153 
0.00012414 0.000124133 0.000124129 0.000124128 0.000124127 
0.000124124 0.000124118 0.000124109 0.000124099 0.000124089 
0.00012408 0.000124073 0.000124067 0.000124063 0.000124061 
0.000124059 0.000124059 0.000124058 0.000124058 0.000124059 
0.000124061 0.000124064 0.00012407 0.00012408 0.000124095 
0.000124115 0.000124139 0.000124164 0.000124186 0.000124202 
0.000124207 0.000124203 0.00012419 0.000124171 0.000124151 
0.000124133 0.000122413 0.000122267 0.000122392 0.000122758 
0.00012327 0.000123804 0.000124254 0.00012456 0.000124714 
0.000124745 0.000124696 0.000124607 0.00012451 0.000124421 
0.00012435 0.000124298 0.000124262 0.000124238 0.00012422 
0.000124204 0.000124187 0.00012417 0.000124154 0.000124142 
0.000124134 0.000124131 0.00012413 0.000124129 0.000124126 
0.00012412 0.000124111 0.000124101 0.000124091 0.000124082 
0.000124075 0.000124069 0.000124065 0.000124063 0.000124061 
0.00012406 0.00012406 0.00012406 0.000124061 0.000124063 
0.000124066 0.000124072 0.000124082 0.000124097 0.000124117 
0.000124141 0.000124166 0.000124188 0.000124203 0.000124209 
0.000124205 0.000124192 0.000124173 0.000124153 0.000124134 
0.000124119 0.000122226 0.000122359 0.000122727 0.000123233 
0.000123761 0.00012421 0.000124522 0.000124687 0.000124729 
0.000124689 0.000124606 0.000124512 0.000124426 0.000124356 
0.000124304 0.000124269 0.000124245 0.000124227 0.00012421 
0.000124194 0.000124177 0.000124161 0.000124149 0.000124141 
0.000124137 0.000124136 0.000124135 0.000124132 0.000124126 
0.000124118 0.000124108 0.000124097 0.000124088 0.000124081 
0.000124075 0.000124072 0.000124069 0.000124068 0.000124067 
0.000124066 0.000124067 0.000124067 0.000124069 0.000124072 
0.000124078 0.000124089 0.000124104 0.000124124 0.000124148 
0.000124172 0.000124194 0.00012421 0.000124215 0.000124211 
0.000124198 0.00012418 0.000124159 0.00012414 0.000124124 
0.000124113 0.000122318 0.0001227 0.000123213 0.00012374 
0.000124186 0.000124499 0.00012467 0.000124721 0.00012469 
0.000124615 0.000124527 0.000124443 0.000124375 0.000124324 
0.000124289 0.000124265 0.000124247 0.000124231 0.000124214 
0.000124197 0.000124182 0.000124169 0.000124162 0.000124158 
0.000124157 0.000124156 0.000124153 0.000124147 0.000124138 
0.000124128 0.000124118 0.000124109 0.000124102 0.000124096 
0.000124092 0.00012409 0.000124088 0.000124088 0.000124087 
