
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 
0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124086 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124085 
0.000124091 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124084 0.000124088 
0.0001241 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124086 0.000124095 
0.00012412 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124084 0.00012409 0.000124109 
0.00012416 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124086 0.000124099 0.000124137 
0.000124242 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124084 0.000124091 0.000124115 0.000124193 
0.000124407 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124086 0.000124099 0.000124148 0.000124306 
0.000124735 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124089 0.000124114 0.00012421 0.000124526 
0.000125378 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124084 0.000124095 0.000124141 0.000124327 0.000124949 
0.000126607 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124086 0.000124104 0.000124187 0.000124538 0.000125737 
0.000128887 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124088 0.000124117 0.000124261 0.000124897 0.000127138 
0.000132944 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124091 0.000124134 0.000124368 0.000125456 0.00012945 
0.000139784 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124084 
0.000124094 0.000124153 0.000124494 0.000126193 0.000132792 
0.000150425 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124084 
0.000124095 0.000124167 0.000124595 0.000126854 0.000136294 
0.000164041 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124083 0.000124083 0.000124083 0.000124084 0.000124084 
0.000124085 0.000124085 0.000124086 0.000124087 0.000124088 
0.000124089 0.00012409 0.000124092 0.000124094 0.000124096 
0.000124098 0.0001241 0.000124103 0.000124106 0.00012411 
0.000124114 0.000124118 0.000124123 0.000124128 0.000124133 
0.000124139 0.000124146 0.000124152 0.00012416 0.000124167 
0.000124174 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124083 
0.000124083 0.000124083 0.000124084 0.000124084 0.000124085 
0.000124085 0.000124086 0.000124087 0.000124088 0.000124089 
0.00012409 0.000124092 0.000124094 0.000124096 0.000124098 
0.0001241 0.000124103 0.000124106 0.00012411 0.000124114 
0.000124118 0.000124123 0.000124128 0.000124134 0.00012414 
0.000124147 0.000124154 0.000124161 0.000124169 0.000124177 
0.000124185 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124083 0.000124083 
0.000124084 0.000124084 0.000124084 0.000124085 0.000124086 
0.000124087 0.000124087 0.000124089 0.00012409 0.000124091 
0.000124093 0.000124095 0.000124097 0.0001241 0.000124102 
0.000124106 0.000124109 0.000124113 0.000124118 0.000124122 
0.000124128 0.000124134 0.00012414 0.000124147 0.000124154 
0.000124162 0.000124171 0.00012418 0.000124189 0.000124199 
0.000124208 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124083 0.000124083 0.000124083 0.000124084 0.000124084 
0.000124084 0.000124085 0.000124086 0.000124086 0.000124087 
0.000124089 0.00012409 0.000124091 0.000124093 0.000124095 
0.000124097 0.0001241 0.000124103 0.000124106 0.00012411 
0.000124114 0.000124119 0.000124124 0.00012413 0.000124136 
0.000124143 0.000124151 0.000124159 0.000124168 0.000124177 
0.000124187 0.000124198 0.00012421 0.000124221 0.000124234 
0.000124246 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124083 
0.000124083 0.000124084 0.000124084 0.000124084 0.000124085 
0.000124086 0.000124087 0.000124088 0.000124089 0.00012409 
0.000124092 0.000124094 0.000124096 0.000124098 0.000124101 
0.000124104 0.000124108 0.000124112 0.000124117 0.000124122 
0.000124128 0.000124134 0.000124141 0.000124149 0.000124158 
0.000124167 0.000124177 0.000124188 0.000124199 0.000124212 
0.000124225 0.000124239 0.000124254 0.000124269 0.000124285 
0.0001243 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124083 0.000124083 0.000124084 
0.000124084 0.000124084 0.000124085 0.000124086 0.000124087 
0.000124088 0.000124089 0.00012409 0.000124092 0.000124094 
0.000124096 0.000124099 0.000124102 0.000124106 0.00012411 
0.000124115 0.00012412 0.000124126 0.000124132 0.000124139 
0.000124147 0.000124156 0.000124166 0.000124177 0.000124188 
0.000124201 0.000124214 0.000124229 0.000124244 0.000124261 
0.000124278 0.000124297 0.000124316 0.000124337 0.000124357 
0.000124377 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124083 0.000124083 0.000124083 0.000124084 0.000124084 
0.000124085 0.000124086 0.000124087 0.000124088 0.000124089 
0.000124091 0.000124093 0.000124095 0.000124097 0.0001241 
0.000124104 0.000124108 0.000124112 0.000124117 0.000124123 
0.00012413 0.000124137 0.000124145 0.000124154 0.000124164 
0.000124176 0.000124188 0.000124201 0.000124216 0.000124232 
