
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
3.35209 3.41574 3.47235 3.51928 3.55342 
3.57107 3.56784 3.539 3.47946 3.38446 
3.25017 3.07549 2.86295 2.62042 2.36043 
2.09913 1.85446 1.64411 1.48056 1.36594 
1.29278 1.24979 1.22643 1.21447 1.20894 
1.20643 1.2055 1.20514 1.20505 1.20494 
1.20495 1.20497 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 5.68499 1.20494 1.20494 1.20494 
1.20494 1.20494 2.54183 1.20494 5.61849 
1.20494 0.75671 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 6.18087 1.20494 
6.06254 1.20494 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20498 1.20495 1.20495 1.20501 1.2051 
1.20547 1.20634 1.20876 1.21414 1.22558 
1.2482 1.28995 1.36081 1.47154 1.62815 
1.82679 2.05479 2.29679 2.53935 2.7705 
2.97949 3.15767 3.30028 3.40621 3.47749 
3.51781 3.53158 3.52331 2.99689 2.67365 
2.55588 2.38507 2.17609 1.93656 1.68723 
0.637506 0.64222 0.645899 0.649065 0.652707 
0.656929 0.661776 0.667099 0.672745 0.678659 
0.684836 0.691298 0.698072 0.705185 0.712652 
0.720501 0.728758 0.73745 0.746608 0.756274 
0.76649 0.77731 0.788797 0.801015 0.814043 
0.827973 0.842913 0.858978 0.876302 0.89506 
0.915433 0.937676 0.962073 0.98899 1.0189 
1.0524 1.09028 1.13361 1.18385 1.24305 
1.31432 1.40249 1.51579 6.95645 1.13521 
1.20423 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20491 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20497 1.20503 1.20524 1.20583 
1.20729 1.21087 1.21877 1.23506 1.26608 
1.32105 1.41062 1.54412 1.72283 1.93805 
2.17494 2.41878 2.65707 2.87837 3.07281 
3.23356 3.35777 3.44598 3.50128 3.52772 
3.52995 3.51228 3.47874 3.43291 3.37768 
3.31557 3.24861 2.61982 2.47745 2.28566 
2.05878 1.81181 1.56537 1.33895 1.14767 
0.834901 0.639905 0.644186 0.647474 0.65081 
0.654715 0.659267 0.664385 0.669882 0.67567 
0.681715 0.688029 0.694644 0.701585 0.708872 
0.716527 0.724578 0.733048 0.741967 0.751373 
0.76131 0.771819 0.782966 0.794808 0.807422 
0.820889 0.83531 0.850795 0.867474 0.885492 
0.905032 0.926306 0.949585 0.975189 1.00354 
1.03515 1.20494 1.07074 1.11119 1.15776 
1.21216 1.27693 1.35588 1.45527 1.58615 
1.77018 1.20494 1.20494 3.10631 0.996742 
1.66944 1.89496 2.27843 2.05434 1.44853 
1.23831 0.881783 1.06724 2.81718 3.49728 
3.45718 3.40629 3.03336 3.34732 3.14254 
3.28259 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.79247 3.07086 1.20494 1.20494 
1.08618 1.20495 1.20494 2.83098 1.20494 
1.20494 1.20442 0.694787 1.14332 1.20494 
4.43824 0.644064 6.27971 1.20495 0.668574 
0.679617 2.14114 1.05926 1.4371 2.41713 
2.30526 1.20494 1.20494 1.82549 1.62991 
1.49099 1.3856 1.30219 1.23405 1.17702 
1.12834 1.10654 1.12367 1.10208 1.20494 
1.04917 1.01635 0.986978 0.96049 0.936436 
0.914483 0.894343 0.875788 0.858633 0.84272 
0.827911 0.814091 0.801157 0.789021 0.777604 
0.766845 0.756682 0.747067 0.737956 0.729307 
0.721091 0.713285 0.705861 0.698792 0.692059 
0.685634 0.679482 0.673603 0.668002 0.66279 
0.658182 0.654324 0.651093 0.648062 0.64627 
0.643279 0.638129 1.71829 1.70458 6.99125 
5.82385 4.84844 3.31838 0.648891 0.658862 
0.791807 1.1985 1.18594 3.41386 3.29083 
2.79452 2.79893 0.878214 1.22764 1.32761 
1.37603 1.67792 1.93186 2.17738 2.39284 
2.5684 0.990231 1.02019 2.73063 1.20494 
2.76337 2.76859 3.13803 1.20494 3.23316 
1.20494 1.20494 3.2024 3.18895 3.1047 
3.09774 3.26272 3.24385 3.0022 3.34175 
3.38365 3.40037 3.35865 2.96772 2.96668 
3.42931 3.42656 3.40209 3.35239 3.2747 
3.16779 3.03254 2.87272 2.69416 2.50311 
2.30413 2.10044 1.89684 1.70367 1.53633 
1.40751 1.31947 1.26513 1.23439 1.21837 
1.21062 1.20712 1.20572 1.20522 1.20502 
1.20499 1.20495 1.20499 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20492 1.20494 1.2049 1.20479 
5.46685 1.20494 5.99794 7.1011 7.19433 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20495 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20495 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 3.22542 1.20494 1.20494 
1.20494 1.20494 6.99391 6.84757 6.81606 
1.20494 1.20494 0.930313 0.956585 1.20494 
1.20495 1.20495 0.756263 0.77243 1.20494 
1.20495 3.03664 2.99995 3.03298 1.20494 
1.20494 1.20495 0.722689 0.737057 1.20494 
1.20495 3.25242 3.13451 1.20495 1.20495 
1.20495 1.20494 1.20493 0.638409 0.6415 
0.643185 2.72188 2.6901 2.73659 1.08189 
1.0671 0.641438 2.83498 2.86515 0.901218 
3.21606 1.20494 1.20494 1.20494 1.29531 
1.26652 2.65358 1.37748 1.34166 1.80798 
1.96054 0.709259 1.55522 1.43498 1.3342 
1.26015 1.20434 1.15176 1.06296 1.03229 
1.00127 0.973406 0.948182 0.925217 0.904201 
0.884881 0.867049 0.85053 0.835183 0.820884 
0.807519 0.794996 0.783227 0.772149 0.761694 
0.75181 0.742452 0.733576 0.725147 0.717139 
0.709526 0.702282 0.695383 0.688809 0.682527 
0.676512 0.67076 0.665345 0.660412 0.656179 
0.652654 0.649611 0.645179 1.48129 2.17666 
1.61805 1.20295 3.36728 3.42365 3.37192 
3.21714 2.96601 0.832377 1.13819 1.27127 
1.73715 1.80457 1.55463 1.86562 1.48989 
2.05739 2.29003 2.48552 1.09341 1.20495 
1.20495 1.20494 2.63411 2.93335 2.93345 
2.02112 2.18585 1.20495 1.20494 3.06566 
1.20494 3.17063 1.59459 1.20495 3.31727 
3.36398 3.34644 3.37223 3.43045 3.36773 
3.41727 3.3806 3.31719 3.22491 3.10354 
2.95534 2.78538 2.59986 2.40439 2.20269 
1.99812 1.79804 1.61577 1.46668 1.3587 
1.28866 1.24741 1.22502 1.21372 1.20855 
1.20631 1.20536 1.20504 1.20497 1.20496 
1.20494 1.20496 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20494 
5.32926 4.23363 1.20495 2.60772 0.852862 
1.20495 1.20494 1.20495 1.20495 1.20495 
3.12912 1.20494 1.20494 1.20495 1.20495 
1.20494 1.20494 1.20495 0.810546 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20496 1.20496 1.20497 
1.20504 1.20539 1.20627 1.20847 1.21369 
1.22497 1.24755 1.28922 1.35986 1.46834 
1.61627 1.79365 1.98319 2.17144 2.35298 
2.52752 0.646749 0.649871 0.653307 0.657424 
0.662239 0.667594 1.20491 1.20493 1.20493 
0.673316 0.847217 0.679309 0.685586 0.692151 
0.69904 0.706275 0.713883 0.721882 0.730308 
0.739182 0.748539 0.758422 0.863716 0.768877 
0.779953 0.79172 0.80424 0.817597 0.831886 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20498 1.20495 
1.20499 1.20502 1.2052 1.20569 1.20711 
1.21054 1.2183 1.23445 1.26544 1.3203 
1.40897 1.53774 1.70232 1.88794 2.07798 
3.26886 2.26316 2.44107 2.61224 1.04516 
2.77568 2.92743 3.06199 3.17417 3.26102 
3.32188 3.35809 2.09178 3.31274 1.20495 
2.44686 2.23609 1.99363 0.648307 0.651489 
0.655256 0.659725 0.664851 0.670415 0.676272 
0.682415 0.688831 0.695555 0.702615 0.71003 
0.717831 0.726041 0.734688 0.743797 0.753409 
0.763571 0.774331 0.785744 0.797879 0.810806 
0.824619 0.839415 0.85531 0.872442 0.890966 
0.911064 0.93296 0.956933 0.88152 0.944666 
0.969803 0.900803 1.22813 0.997545 0.921771 
1.42612 1.93385 1.54458 1.14684 1.19881 
1.1718 1.02839 1.01254 0.983318 2.69512 
2.69758 2.85333 2.99723 2.53576 1.17696 
1.61106 2.34652 2.11797 2.67345 1.20495 
3.12112 3.22087 3.15958 3.33102 3.29192 
3.29466 3.34294 3.73383 1.20495 1.20495 
1.20495 1.20495 2.60829 0.990582 1.20494 
1.20492 1.5782 2.86748 0.674342 2.59652 
3.22987 1.20494 2.73146 1.20494 1.20494 
1.20494 1.03699 1.20494 1.00522 1.00635 
3.21756 3.16909 2.35152 1.27759 1.20494 
0.70798 1.20494 1.15952 1.20494 2.01914 
1.35522 2.74293 1.18546 1.18456 1.21356 
1.21227 1.07266 2.67022 2.6449 2.59225 
0.644158 0.647995 1.02066 1.02164 0.927394 
0.905913 0.886179 0.963468 1.45214 0.938865 
0.940531 1.24415 1.24243 0.91642 0.918235 
0.950874 0.952448 0.895841 0.897782 0.771275 
0.680395 0.859391 1.20494 1.20493 0.843159 
0.828064 0.813978 0.800806 0.788446 0.776827 
0.779226 0.867975 0.870067 0.76064 0.750592 
0.741084 0.73207 0.723521 0.715407 0.707692 
0.700361 0.693384 0.686739 0.683535 0.689218 
0.686011 0.851121 0.853294 0.677334 0.679826 
0.668572 0.663153 0.658302 0.654201 0.650753 
0.646856 1.75248 0.657387 2.89913 1.19651 
1.65745 1.64599 3.14323 1.20494 1.20494 
1.60034 1.26033 1.47832 1.53338 1.85868 
2.68685 2.71708 2.11639 2.23866 2.29718 
1.16715 1.20763 1.08514 1.12068 2.73727 
0.680923 0.69436 0.771436 1.09223 1.09246 
2.80192 1.20494 1.20493 2.90034 1.20494 
3.11967 3.09135 3.04067 3.13419 1.20494 
3.20247 3.15857 2.21279 2.14808 2.9223 
3.2451 3.22799 3.8835 3.19143 3.16541 
3.09544 3.06499 3.09463 3.06954 3.0565 
2.54717 2.90688 2.7917 2.69767 2.44664 
4.66523 1.0543 1.07312 1.05494 0.648079 
0.651156 2.48252 2.352 3.18487 3.14527 
2.21192 2.05737 1.88779 1.71198 1.54862 
1.41682 1.32461 1.26733 1.23503 1.21841 
1.21049 1.20705 1.20567 1.20517 1.20498 
1.20493 1.20494 1.20497 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20493 
1.204 1.20121 3.24704 3.17796 3.01211 
2.99531 1.31441 1.35186 1.3117 2.62287 
2.59015 2.66287 1.20494 1.40079 1.39668 
2.96049 2.85291 1.20494 1.20493 1.20494 
1.20494 1.20493 1.20494 5.18552 2.87245 
4.80885 1.20494 2.45501 2.50519 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 3.06823 3.02137 3.04614 
1.20494 1.20493 0.951358 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20493 1.20494 
1.20493 1.20494 1.20493 1.20494 1.20493 
1.20484 1.20464 0.897583 0.921397 0.737418 
0.755314 1.20494 1.20494 1.20494 3.24495 
3.18134 1.20494 1.20493 3.23887 3.17051 
3.15868 3.21299 3.59388 3.04021 1.20494 
1.20493 1.54796 1.01349 0.978658 1.04462 
0.850506 0.871429 1.36445 1.41493 1.72807 
1.78964 2.77125 2.77165 2.28352 2.32208 
2.26212 0.645479 0.65037 0.649331 1.51067 
1.56988 1.50427 1.69471 2.83142 1.11313 
1.11311 1.71918 2.72074 2.67675 2.73484 
0.790823 0.782549 1.30591 1.52131 0.816292 
0.807286 0.682878 1.27542 2.40702 0.861523 
0.929135 1.20494 1.44707 1.86974 0.964943 
1.13549 1.13521 0.907795 1.20493 1.15894 
2.67546 2.45469 0.976688 0.876896 0.725299 
0.845365 0.835476 0.837715 0.820901 0.809618 
0.79453 0.784938 0.765878 0.755543 0.745773 
0.736519 0.72774 0.719411 0.711501 0.703982 
0.696831 0.690025 0.671417 0.66581 0.660642 
0.656154 0.65241 1.8432 0.77368 2.19982 
1.58873 0.663236 0.65669 0.67332 2.6939 
1.95615 1.97623 1.73562 1.20493 1.20494 
0.991836 1.20494 1.20493 0.649365 1.65916 
1.20494 1.20494 1.20494 2.17863 1.98995 
1.92202 1.20494 2.89187 2.88273 1.16521 
1.20493 2.79711 1.20494 1.03781 1.20494 
1.20493 1.15729 3.16504 1.20494 3.23913 
2.91159 2.95271 3.1766 3.21223 2.94791 
3.01056 3.09782 3.03001 2.85039 2.95211 
6.04405 2.43366 2.41809 2.54576 2.37895 
2.53968 3.12948 2.19817 2.13666 2.12954 
1.97421 1.79968 1.62738 1.47789 1.36585 
1.29217 1.24867 1.22529 1.21366 1.20839 
1.20618 1.20542 1.20508 1.20492 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20492 0.676834 1.20493 
0.808882 1.20494 1.20493 1.20493 1.20494 
1.17429 1.20494 3.1423 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20493 
2.98271 2.94022 2.96819 1.20494 2.20427 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20498 1.20494 
1.20495 1.20497 1.20515 1.20565 1.207 
1.20494 1.21048 1.21848 1.23546 1.26841 
1.32719 1.42177 1.55608 1.20507 1.72045 
1.89362 2.05575 0.655465 2.8022 0.659016 
0.663325 1.20493 0.653886 0.657163 0.661068 
0.695859 0.70283 0.710156 0.717864 0.725973 
0.734515 0.743523 0.753023 0.668375 0.803154 
0.673934 0.692498 0.699299 0.706447 0.713959 
0.721868 0.73019 0.738959 0.748208 0.878941 
2.37981 0.978057 0.888175 0.830329 0.75797 
0.823191 0.796893 0.768293 0.763058 1.20494 
0.671094 0.665754 1.20541 1.20618 1.20834 
1.21368 1.20493 1.20493 1.20494 1.22545 
1.20494 0.652358 1.2493 2.05082 1.2939 
1.36948 1.86517 3.11141 3.18078 2.90171 
3.12122 2.99086 2.75023 2.48703 1.48417 
1.63574 1.8074 1.97686 0.827769 1.20491 
0.788969 1.20493 1.20493 0.992342 2.82525 
0.919835 0.787869 0.699299 1.30479 3.01495 
1.15348 0.825838 0.659155 2.73727 0.680448 
1.20494 1.27124 3.04761 0.766119 1.20491 
1.30382 1.20494 0.953573 2.86153 1.13984 
2.95104 1.23693 0.840229 1.0375 2.49336 
0.899641 1.11912 1.20491 1.26882 1.30341 
1.26874 0.930587 0.93313 0.965881 0.968174 
0.909524 0.912209 2.08784 0.941822 0.944284 
0.722891 0.771322 0.774734 0.847806 0.850872 
0.805962 0.68952 0.776679 0.780068 0.793719 
0.797048 1.29465 0.881024 1.20494 0.832912 
0.836059 0.674809 0.890146 0.892956 0.756138 
0.746686 0.737731 0.729236 0.72117 0.71351 
0.706224 1.2056 0.812374 0.815625 1.20491 
0.702717 0.706358 0.669702 2.65652 1.5753 
1.70956 3.04578 1.20491 2.79175 2.7008 
1.64852 0.855656 0.858679 0.799743 0.803047 
2.17779 1.20492 1.33374 2.41434 1.91611 
1.19754 1.23982 1.11212 1.14917 1.1112 
0.6944 0.7057 1.20491 1.20492 1.20492 
2.24059 0.683385 0.687126 1.20494 3.00057 
2.9575 1.20494 1.20493 1.20491 0.677575 
0.681359 1.20491 1.20491 1.20494 2.75165 
2.27061 2.44322 2.23048 1.20494 1.18079 
1.20491 2.81677 2.77753 2.67523 1.05429 
1.05595 2.8543 2.7482 0.788535 2.43776 
2.47199 2.42635 2.36709 0.661905 2.13027 
1.9926 1.20512 1.74353 1.65745 1.75641 
1.6693 1.72304 2.13029 1.43423 1.37875 
1.3834 2.04952 2.11516 1.29833 1.30044 
1.20491 1.20492 1.22592 1.20507 1.21043 
1.20695 1.20607 1.20605 1.83 1.8431 
1.2053 1.2053 1.21373 1.21375 1.20509 
1.20508 1.205 1.20499 1.20494 1.20494 
1.20499 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20345 
2.40306 2.37361 3.02967 2.92434 1.20491 
1.20492 1.23636 1.23679 1.43379 3.04837 
2.9774 1.20494 1.20494 1.81213 1.79531 
2.69671 2.60365 1.20491 0.660304 0.664692 
1.19256 1.19445 1.11991 2.97653 2.87732 
1.20491 1.20492 0.868862 1.20493 1.20491 
1.20494 1.20494 1.20494 1.20491 1.20492 
1.48847 1.48529 1.20491 1.20491 1.20492 
1.20491 1.20492 1.2047 1.20368 1.20491 
1.20492 3.03963 2.95845 1.00661 1.00861 
0.75284 0.768105 1.20491 1.20492 1.20491 
1.20492 3.03672 2.57899 1.78082 1.84503 
2.72863 2.71463 2.98414 2.94497 1.20491 
1.20492 1.20492 1.20494 1.20496 3.04364 
2.98056 2.98269 0.665406 1.20491 2.29818 
2.36332 1.20494 1.20494 1.20494 1.5217 
1.57922 1.20494 1.20494 1.20494 1.20494 
0.66364 0.667978 0.863797 0.866769 1.20494 
1.20491 2.85392 1.20492 2.77656 1.13276 
1.13382 1.15976 1.20493 2.46909 2.51465 
1.20494 1.18526 1.33698 0.80924 1.20492 
2.60267 2.56648 2.64985 2.96971 0.922445 
1.69845 1.62388 1.19562 1.20492 0.782191 
0.978785 1.15589 1.18147 1.15675 0.658139 
2.50666 2.45242 1.20772 1.20556 0.709851 
1.17265 0.955954 0.737076 0.724746 0.71729 
0.741253 0.733427 0.818999 0.785563 1.34224 
1.4031 1.20492 0.843339 0.902389 0.761058 
0.751348 0.742149 0.736964 0.829023 0.72515 
0.720881 0.709821 1.20493 1.20492 0.822215 
0.686417 0.672181 1.20487 0.667473 1.93649 
2.63894 0.693213 1.15138 0.680956 1.20494 
1.18623 0.769545 1.20494 1.20494 1.03929 
1.02163 1.71003 2.96589 2.93041 2.24678 
2.76139 2.80155 1.97858 2.70555 1.23715 
2.90136 2.87557 1.11242 1.09102 2.84868 
2.92198 0.690127 1.20492 0.684201 1.20494 
1.20494 1.20491 2.61714 0.66963 0.791217 
0.657678 0.663514 0.663171 2.85209 1.20817 
2.98169 3.72621 1.20492 2.7119 0.806102 
0.825937 1.02353 2.34503 2.32875 1.07209 
1.09238 1.07361 1.07491 0.663517 0.732785 
2.96774 3.0271 1.04661 1.8248 2.18863 
2.06494 1.91379 1.44065 1.50014 1.58556 
1.20494 1.25112 1.20503 1.21863 1.20513 
1.20828 1.20688 1.20491 1.20494 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20492 1.20491 1.20491 
1.20492 2.40038 0.702952 0.69596 2.94355 
3.0159 1.3425 1.34166 0.845451 1.43167 
1.38551 1.20492 1.20491 0.666307 0.994453 
2.73833 2.23696 0.872248 1.20491 1.20492 
1.20492 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20492 0.890606 0.917377 1.20493 
1.20492 1.20492 5.09559 5.13393 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2104 
1.22605 2.99818 2.92499 2.90289 1.03764 
1.07 0.973251 1.00156 2.0035 2.13548 
2.53781 2.28696 2.3135 2.27785 2.8896 
2.78357 3.18011 3.04808 1.20492 1.20491 
1.55113 1.61658 1.54633 0.692699 0.699623 
0.696378 1.20494 0.94229 1.11879 0.980991 
0.717114 1.45588 1.91195 0.745659 0.754825 
0.764504 0.759598 0.750179 0.673696 0.728714 
0.713435 0.676063 0.678657 0.883891 0.671537 
2.05475 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.56986 1.20494 1.20494 
1.20494 1.20494 1.25181 1.92628 2.07342 
2.9755 2.18979 1.50843 1.20498 1.27254 
1.2187 1.20827 1.20494 1.20494 1.20496 
0.87517 1.20492 0.744284 0.728242 1.20098 
1.19807 1.1699 0.689107 2.81644 1.20494 
0.676608 1.39415 2.36235 1.00026 0.757474 
1.22654 1.19389 2.16698 0.873661 2.85201 
2.02977 0.843122 2.9459 1.06107 1.33075 
0.937992 2.68205 2.54221 1.20494 0.717246 
2.84068 0.829337 1.20601 0.962133 0.928927 
1.20494 0.843121 2.85227 1.14767 1.20494 
1.20494 0.798426 0.684129 0.810234 0.909029 
0.771768 0.850364 0.854427 0.762111 0.766281 
0.776797 0.78095 0.766872 0.775928 0.771038 
0.748563 0.752754 0.732096 0.736317 0.752958 
0.757142 0.686483 0.691069 1.20493 2.15243 
1.20494 2.09568 2.10812 2.49543 0.787302 
1.20494 2.48085 0.888205 0.862051 0.91025 
1.20494 1.20494 0.816406 0.820516 2.87719 
2.85406 0.836115 0.840199 0.918773 0.922694 
2.82674 1.69967 1.20494 1.14026 1.20494 
1.20494 2.47939 0.697659 0.733885 0.736051 
0.740264 1.18483 1.20491 1.20492 1.20494 
1.20492 1.20491 0.680197 2.25041 2.83129 
1.23942 2.91389 3.53335 1.20494 2.23989 
1.0785 1.08216 0.700705 0.705055 2.58132 
1.205 0.676957 0.703837 0.708156 0.674619 
0.974245 0.978055 1.60862 2.42988 2.20031 
2.24429 2.20785 1.21037 0.720815 0.725061 
1.45524 1.46237 1.69597 1.70948 2.11337 
2.17639 1.20494 1.205 1.20528 1.20494 
1.20554 1.20552 1.20506 1.20506 1.20501 
1.20499 1.20494 1.30527 0.890666 1.21368 
1.21366 1.20497 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.44909 2.38537 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 5.92286 1.25361 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.88752 0.781976 0.786118 2.47096 2.41791 
2.40016 1.20494 1.20494 1.20494 1.20494 
1.20494 1.07072 1.20494 1.20494 1.20494 
1.54073 1.20412 1.20494 1.20494 0.939508 
0.943392 1.20496 1.20501 1.20494 1.02903 
2.50771 0.674937 0.679977 2.83013 2.74655 
1.20494 1.20494 2.89555 2.70368 1.56755 
1.62766 1.20494 1.20494 1.20683 1.20681 
1.20492 1.20494 1.20494 1.84043 1.23772 
1.23808 0.804241 0.808361 1.20494 1.20494 
1.01427 1.01801 2.66162 2.64297 2.84159 
2.374 2.34506 1.2704 1.27369 2.36754 
2.42713 2.52229 2.43858 1.20494 1.20494 
2.80782 1.20494 1.20494 0.80335 0.821506 
0.67859 0.685269 0.683736 0.882003 0.886002 
0.857857 0.861903 1.97395 2.044 2.27216 
2.27303 2.5511 2.48775 2.46197 0.691828 
0.696287 2.84817 2.7916 0.707959 0.720729 
1.22941 1.27358 2.66351 1.20494 1.20494 
2.73784 1.18714 2.78443 2.80848 1.13762 
0.76165 1.2047 2.78926 1.20494 1.20494 
2.33943 2.35 1.39923 1.34436 0.814346 
0.755402 0.769207 1.20494 2.76147 2.62737 
2.57633 2.62443 2.01544 0.70706 0.711357 
1.16046 0.681376 2.38584 2.35045 1.03274 
0.932823 1.20494 1.20494 2.85243 1.44387 
2.81726 1.34167 0.986923 1.19259 0.69362 
0.791438 0.822772 0.86562 2.71849 2.69156 
1.20494 1.20494 0.784785 1.20494 1.20494 
2.30108 2.76791 2.82166 0.899664 0.912967 
2.16266 0.72448 1.20492 1.2049 1.25434 
0.847195 2.77968 0.732469 1.20494 1.20494 
0.681971 0.792785 1.19255 0.740114 1.20595 
0.796916 1.30431 1.34461 1.30745 2.37343 
2.4132 1.20494 1.20494 2.83271 2.78445 
0.833434 0.826874 2.53517 0.721502 0.713765 
1.20494 0.688832 1.20494 2.79337 2.75633 
1.99971 1.20494 1.17902 0.744318 1.20492 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.963588 0.995879 0.950573 0.954426 
1.38047 1.2428 1.21099 0.894646 2.04389 
1.95503 2.61238 2.51536 1.20494 1.09703 
1.10066 2.7669 2.57301 0.990712 0.877679 
1.20494 2.14554 1.62018 1.52731 2.61908 
1.20073 1.0446 2.85376 0.728716 1.20503 
1.00401 1.20525 2.7287 2.79957 1.20814 
1.21888 1.20494 1.20494 1.20313 1.34781 
1.2043 1.19162 1.19957 0.903626 1.21885 
1.20494 1.20494 1.27553 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.06272 
1.09641 1.38312 1.38572 0.694705 1.38414 
1.20494 1.20494 1.20494 1.8764 1.77928 
1.54092 1.48152 1.20494 1.20494 1.20494 
1.20494 0.683288 0.674621 0.695911 1.20494 
1.20494 1.20494 1.20494 1.20494 2.39871 
2.36397 2.35653 1.20494 1.20494 1.20478 
4.51691 1.30748 1.21031 1.83708 2.60319 
2.67424 1.49896 1.20494 2.78832 2.7314 
2.63191 1.78534 1.80013 0.965966 2.29814 
2.29508 3.19725 3.08576 1.2081 2.84809 
2.78235 2.77344 0.748481 1.60865 1.60715 
2.70011 2.65966 2.67502 1.20494 1.20494 
1.20494 1.76468 2.34869 2.5184 2.31674 
1.19738 1.2018 2.70933 2.75755 2.3327 
2.33591 1.16401 1.13787 0.680344 1.20494 
0.869654 1.20494 1.20494 1.20494 0.686837 
0.802557 1.06473 0.702033 1.20494 1.20494 
1.53671 1.20494 1.0483 2.79133 1.20498 
2.70803 1.22669 1.20095 1.20494 1.20494 
1.20494 1.20494 1.27687 1.20494 1.20494 
1.20494 1.20494 1.20494 0.699114 1.90431 
1.20494 1.19227 1.20494 0.818135 2.30488 
2.28763 1.73853 1.17766 1.20494 1.20494 
1.21017 2.56183 0.695027 1.18475 1.18826 
0.887355 1.20494 0.849967 0.913199 1.11676 
1.14144 1.12037 0.710368 0.714647 1.20494 
1.20494 0.76255 0.89565 0.901042 1.20494 
2.64359 2.54426 1.20545 1.20131 1.20494 
2.18542 1.22696 0.871629 0.766936 0.772138 
0.780829 0.932186 0.795897 0.750958 1.20494 
1.20508 0.750077 1.09084 2.61 1.20492 
