
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1594.17 1551.81 1545.62 1616.6 1629.31 
1626.19 1579.94 1582.25 1586.64 1746.45 
1746.45 1746.45 1607.93 1611.82 1521.76 
1576.32 1621.68 1631.64 1635.55 1615.48 
1626.42 1493.68 1499.49 1502.15 1716.17 
1746.45 1734.17 1740.5 1733.69 1560.63 
1574.63 1570.02 1619.59 1547.58 1555.22 
1555.46 1600.72 1597.24 1742.42 1742.27 
1558.25 1563.8 1574.55 1589.41 1536.89 
1560.88 1565.02 1746.45 1746.45 1574.52 
1569.62 1746.45 1556.53 1560.19 1606.65 
1597.85 1643.28 1638.28 1641.45 1586.04 
1581.18 1746.45 1746.45 1746.45 1719.54 
1746.45 1746.45 1746.45 1746.45 1590.85 
1586.4 1568.08 1746.45 1539.39 1545.18 
1743.34 1744.77 1545.37 1580.54 1608.22 
1601.85 1556.96 1561.32 1563.46 1603.33 
1598.72 1631.06 1624.72 1633.42 1553.05 
1566.36 1571.93 1561.16 1565.58 1612.9 
1556.1 1582.34 1576.92 1623.09 1746.33 
1746.16 1559.89 1565.37 1746.45 1746.45 
1553.22 1559.32 1676.18 1697.65 1647.43 
1588.23 1591.73 1586.59 1582.49 1537.44 
1547.54 1543 1565.46 1570.73 1738.43 
1738.07 1605.06 1739.94 1602.75 1581.85 
1557.02 1636.25 1577.19 1572.07 1746.45 
1551.92 1746.45 1746.45 1620.35 1585.24 
1580.79 1746.43 1540.31 1535.53 1549.78 
1574.08 1594.6 1746.45 1746.45 1604.73 
1600.72 1661.16 1559.63 1553.87 1746.45 
1746.45 1614.33 1746.45 1575.36 1656.61 
1541.11 1623.23 1608.8 1620.2 1616.13 
1746.33 1578.61 1584.07 1589.55 1553.99 
1560.33 1575.27 1574.69 1584.66 1579.9 
1569.86 1564.68 1632.16 1629.81 1628.49 
1574.87 1746.45 1606.79 1603.51 1746.45 
1739.22 1739.18 1746.44 1746.44 1571.58 
1746.37 1738.38 1727.05 1541.72 1534.77 
1563.7 1568.31 1746.45 1556.52 1561.36 
1746.44 1746.44 1630.77 1600.09 1566.22 
1586.57 1570.18 1739.62 1739.06 1587.76 
1583.22 1574.98 1580.06 1570.97 1620.19 
1624.42 1543.64 1531.47 1537.07 1746.45 
1746.45 1581.55 1611.38 1607.63 1746.45 
1620.04 1746.45 1746.45 1746.45 1605.88 
1603.22 1601.74 1623.73 1555.55 1614.7 
1610.49 1746.45 1746.45 1603.7 1606.64 
1557.61 1746.31 1561.92 1556.75 1746.45 
1592.35 1587.94 1558.53 1746.45 1517.03 
1522.47 1559.28 1625.19 1623.15 1621.45 
1559.56 1607.58 1561.67 1746.45 1746.45 
1578.9 1565.64 1573.45 1569.5 1604.18 
1736.59 1735.95 1559.9 1555.05 1591.76 
1587.34 1561 1599.93 1595.68 1583.51 
1572.75 1560.43 1568.86 1585.34 1588.69 
1556.82 1565.2 1720.36 1730.25 1744.75 
1745.63 1746.45 1746.45 1680.45 1694.42 
1746.45 1746.45 1740.77 1650.2 1605.59 
1601.96 1575.08 1557.73 1563.46 1746.45 
1746.45 1562.55 1637.54 1569.9 1590.16 
1706.24 1690.97 1705.23 1561.97 1557 
1595.46 1598.28 1579.56 1618.81 1573.75 
1569.55 1746.45 1579.81 1746.45 1598.67 
1519.55 1512.58 1626.76 1623.41 1746.45 
1585.27 1581.67 1746.42 1746.38 1555.37 
1550.89 1662.97 1642.09 1652.9 1612.96 
1746.24 1746.27 1600.97 1596.5 1619.05 
1574.32 1566.99 1572.05 1635.2 1746.45 
1746.45 1564.57 1743.13 1630.02 1562.92 
1564.79 1569.71 1570.81 1614.98 1584.31 
1746.45 1587.33 1583.02 1737.31 1746.45 
1610.49 1568.61 1746.45 1550.1 1588.41 
1594.59 1602.04 1729.11 1723.25 1596.58 
1746.45 1568.35 1566.22 1573.03 1558.99 
1733.89 1734.41 1727.59 1570.81 1576.32 
1563.55 1586.45 1608.5 1555.39 1746.38 
1746.42 1578.75 1561.2 1564.23 1574.91 
1566.21 1558.68 1553.05 1648.49 1746.45 
1583.44 1554.21 1561.29 1554.46 1557.36 
1744.98 1746.45 1561.97 1556.23 1577.72 
1742.89 1622.75 1616.18 1621.9 1604.22 
1592.65 1569.08 1580.76 1602.12 1597.01 
1598.73 1559.59 1746.45 1746.1 1746.13 
1603.91 1746.45 1746.45 1614.88 1575.55 
1620.62 1577.05 1573.17 1574.38 1577.95 
1617.45 1579.54 1555.68 1597.18 1594.28 
1593.3 1600.55 1595.96 1603.15 1644.64 
1660.39 1740.31 1560.83 1552.83 1562.13 
1582.69 1570.96 1579.21 1571.94 1746.45 
1746.45 1746.45 1680.96 1683.36 1609.55 
1567.68 1590.38 1581.35 1575.56 1614.7 
1616.85 1562.1 1585.29 1617.05 1746.45 
1746.13 1745.68 1746.45 1571.97 1736.53 
1731.21 1736.09 1579.87 1607.95 1587.24 
1622.7 1606.68 1611.62 1596.22 1571.76 
1572.92 1610.03 1563.63 1592.62 1588.17 
1576 1746.45 1576.76 1588.47 1588.57 
1550.48 1651.74 1632.49 1556.89 1613.97 
1620.78 1535.41 1746.45 1572.61 1598.63 
1746.45 1603.34 1554.01 1746.45 1594.32 
1637.68 1613.98 1746.45 1591.32 1555.33 
1577.95 1578.31 1600.34 1582.72 1598.19 
1592.67 1605.44 1746.14 1594.75 1578.11 
1588.94 1606.29 1581.04 1540.94 1533.63 
1587.12 1596.52 1570.59 1516.15 1522.92 
1601.1 1596.61 1570.41 1621.32 1617.05 
1746.43 1742.68 1742.52 1746.45 1746.45 
1746.45 1701.94 1584.43 1577.58 1591.27 
1577.88 1582.65 1570.57 1746.44 1746.44 
1589.15 1554.62 1567.75 1746.45 1746.45 
1746.3 1575.1 1589.68 1610.17 1545.36 
1745.68 1582.74 1575.02 1746.45 1561.21 
1586.5 1607.86 1614.6 1593.49 1574.32 
1746.45 1601.71 1746.45 1572.65 1580.31 
1700.38 1556.42 1603.55 1743.38 1745.88 
1745.95 1607.75 1585.63 1577.96 1746.45 
1582.83 1580.28 1577.31 1746.45 1571.41 
1741.38 1741.68 1743.55 1709.5 1675.64 
1562.78 1574.45 1746.45 1746.45 1688.31 
1576.93 1586.1 1744.4 1745.52 1744.52 
1746.3 1746.45 1615.36 1610.97 1672.42 
1576.21 1597.88 1581.57 1603.15 1586.31 
1746.39 1511.42 1589.84 1594.05 1589.49 
1675.53 1600.89 1537.77 1746.45 1587.45 
1571.13 1581.69 1562.59 1573.31 1746.45 
1606.84 1586.45 1577.57 1746.44 1682.16 
1583.72 1700.96 1517.03 1593.45 1576.16 
1520.16 1547.26 1586.89 1708.49 1696.42 
1565.59 1587.92 1586.54 1746.42 1600.27 
1712.9 1574.8 1557.92 1746.45 1590.56 
1612.08 1595.29 1581.27 1603.83 1715.46 
1695.16 1623.06 1579.48 1591.5 1746.16 
1573.74 1584.85 1585.76 1586.94 1578.75 
1546.12 1547.97 1536.08 1745.06 1560.66 
1580.26 1595.66 1583.63 1584.15 1716.85 
1596.01 1746.43 1592.44 1725.37 1745.79 
1690.6 1664.51 1541.74 1612.55 1669.64 
1615.42 1569.91 1536.46 1605.57 1595.33 
1588.95 1614.56 1588.16 1567.68 1593.51 
1729.67 1595 1594.69 1579.35 1745.17 
1744.35 1608.62 1598.96 1596.83 1727.04 
1590.26 1543.24 1589.85 1745.57 1618.69 
1605.4 1528.61 1745.76 1583.63 1745.44 
1746.44 1653.81 1598.18 1628.25 1746.45 
1592.41 1744.15 1574.91 1604.71 1589.14 
1609.01 1578.23 1529.52 1609.97 1588.72 
1603.34 1539.29 1597.18 
-6.36417e-15 -5.24311e-15 5.71302e-15 1.34336e-14 
-1.216e-13 -2.64552e-11 -5.81906e-09 -1.26655e-06 -0.000295258 
-0.0798312 -2.18731 8.85999 1.80745 18.9345 
43.553 87.6397 167.651 99.326 -13.9634 
-47.8481 -62.0699 -69.2741 -73.3999 -75.9881 
-77.7343 -78.9867 -79.931 -80.6771 -81.2886 
-81.8059 -82.2557 -82.6571 -83.0225 -83.3617 
-83.681 -83.986 -84.2795 -84.5636 -84.8401 
-85.1095 -85.3713 -85.6256 -85.8711 -86.1082 
-86.3356 -86.553 -86.7613 -86.9597 -87.1485 
-87.3282 -87.4987 -87.6604 -87.8132 -87.9568 
-88.0901 -88.2127 -88.3243 -88.4171 -88.4944 
-88.5557 -88.5945 -88.6376 -88.7539 -89.0394 
-89.4132 -89.8469 -89.9727 -94.2658 -81.0735 
-47.4556 -17.6785 1.1709 13.8767 23.849 
32.6659 40.7185 47.402 51.2698 50.6278 
44.6072 34.2116 22.3436 12.1388 4.59754 
1.62575 3.39526 0.629492 1.27482 1.14552 
1.70639 2.23547 2.82436 3.46301 4.155 
4.91472 5.74826 6.65519 7.63208 8.67196 
9.76187 10.8814 12.0021 13.082 14.0671 
14.8872 15.4606 15.6986 15.5166 14.8539 
13.6944 12.0889 10.1618 8.0965 6.09343 
4.3231 2.88894 1.81792 1.07668 0.599446 
0.313028 0.152795 0.0694007 0.0291693 0.0112734 
0.0039805 0.00127536 0.000367361 9.37188e-05 2.07696e-05 
3.93115e-06 6.30774e-07 8.61311e-08 1.01089e-08 1.02731e-09 
9.01358e-11 6.70969e-12 4.27082e-13 1.72916e-15 7.56577e-15 
-4.17256e-14 6.05429e-15 1.79334e-14 1.80743e-14 1.17191e-14 
-3.83673e-15 4.60697e-16 2.87808e-14 2.91207e-14 4.10176e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-4.75492e-15 3.458e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -4.50037e-16 -3.48609e-15 
-1.7478e-15 13.7869 5.81867e-15 5.03616e-15 1.09228e-15 
-1.7525e-12 -3.94273e-10 -8.56091e-08 -1.90652e-05 -0.00476577 
-1.07454 3.77743 9.28513e-15 8.49276 3.83246e-16 
30.7332 62.0856 120.966 251.488 23.6916 
-34.9761 -56.2751 -66.2146 -71.5955 -74.8311 
-76.9395 -78.4081 -79.4889 -80.3243 -80.9966 
-81.5572 -82.0379 -82.4615 -82.8436 -83.1948 
-83.5235 -83.8351 -84.134 -84.4227 -84.7027 
-84.9757 -85.2413 -85.4995 -85.7494 -85.9908 
-86.2231 -86.4456 -86.6582 -86.8618 -87.0553 
-87.2394 -87.4147 -87.5806 -87.738 -87.8863 
-88.025 -88.1522 -88.2696 -88.3723 -88.4577 
-88.5284 -88.5782 -88.6146 -88.6819 -88.8657 
-89.1915 4.80215 8.02139 -69.1542 -77.7695 
-55.5245 -31.0329 -7.14151 11.0962 19.0744 
28.3532 36.8028 44.306 49.799 51.6003 
48.28 39.8064 28.2387 16.8993 8.08305 
4.6016 2.52269 2.6215 4.17138 2.69039 
1.43584 1.97124 5.17652 3.13803 3.80183 
4.52578 5.32227 6.19249 7.13532 8.14483 
9.21164 10.3193 11.4439 12.5503 13.5907 
14.5027 15.2102 15.6272 15.6648 15.2483 
14.3354 12.9418 11.155 9.13379 7.07527 
5.17088 3.56061 2.30902 1.40975 0.8097 
0.436743 0.220608 0.103941 0.0454484 0.0183325 
0.00677761 0.00228174 0.000694195 0.00018861 4.49567e-05 
9.22286e-06 1.60754e-06 2.37698e-07 3.00522e-08 3.28075e-09 
3.10113e-10 2.52324e-11 1.74291e-12 8.51571e-14 -8.64619e-16 
1.7294e-15 -1.75142e-14 1.92413e-14 1.81227e-14 1.6708e-14 
8.27898e-15 4.5654e-15 -5.3004e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.64456e-14 -8.60475e-15 -4.38319e-16 -6.4526e-15 
6.21479e-15 -1.50488e-14 -5.59617e-14 8.17807e-15 1.51201e-14 
-2.85376e-14 0 -4.75505e-15 6.91619e-15 -3.45779e-15 
7.34573e-15 6.47618e-15 -7.76185e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.31305e-14 9.51188e-15 1.16316e-15 4.444e-15 
6.75551e-14 8.5473e-13 1.97891e-10 4.9187e-08 1.26253e-05 
0.00320193 0.694619 11.5634 13.7094 74.4749 
143.771 264.827 113.189 6.07784 -32.4086 
-50.3716 -60.154 -66.0829 -69.9761 -72.7008 
-74.7077 -76.2506 -77.4795 -78.4875 -79.3343 
-80.0615 -80.6985 -81.2652 -81.778 -82.2472 
-82.682 -83.0881 -83.4697 -83.8309 -84.173 
-84.497 -84.8036 -85.0934 -85.367 -85.6245 
-85.8667 -86.0958 -86.3109 -86.5137 -86.7055 
-86.8866 -87.0584 -87.2207 -87.3736 -87.5153 
-87.6459 -87.7605 -87.8516 -87.9244 -87.9859 
-88.0593 -88.1678 -88.372 -88.709 -11.9793 
-38.7357 16.5892 26.2169 34.939 42.8897 
49.2254 52.3349 50.5693 43.3773 32.2497 
20.3711 10.6075 3.54902 2.42317 5.77947 
7.06417 8.46646 10.0084 11.6987 13.5357 
15.5129 17.6156 19.817 22.0747 24.3288 
26.4921 28.4527 30.0664 31.1652 31.5696 
31.1111 29.6746 27.2403 23.9271 20.0009 
15.84 11.846 8.34998 5.54341 3.46511 
2.03824 1.12669 0.583858 0.282628 0.127198 
0.0529172 0.0202186 0.00704838 0.00222623 0.000630713 
0.000157699 3.40989e-05 6.27084e-06 9.75182e-07 1.28988e-07 
1.46693e-08 1.44319e-09 1.22184e-10 8.73055e-12 5.71244e-13 
-6.48449e-15 2.48605e-14 -6.16222e-14 1.49155e-14 4.59365e-14 
3.662e-14 2.29405e-14 1.73884e-15 -4.82636e-15 -1.01324e-14 
-1.37667e-14 1.55303e-14 -3.37158e-14 -1.29709e-15 -8.64606e-16 
8.64527e-16 -3.88997e-15 2.16044e-15 5.18074e-15 -5.17364e-15 
6.02796e-15 1.59314e-14 6.13704e-15 5.92459e-15 -1.29765e-15 
9.6438e-15 6.35669e-14 1.29372e-11 3.10241e-09 7.86271e-07 
0.000202165 0.0494495 5.24526 14.4647 105.576 
193.258 44.2746 -17.199 -42.8736 -55.9248 
-63.454 -68.2161 -71.4499 -73.7752 -75.5258 
-76.8977 -78.0068 -78.9281 -79.7108 -80.3899 
-80.9895 -81.5275 -82.0172 -82.4686 -82.8884 
-83.2817 -83.6528 -84.0043 -84.3371 -84.6527 
-84.9505 -85.2324 -85.4978 -85.7474 -85.983 
-86.205 -86.4138 -86.6109 -86.7974 -86.9736 
-87.1406 -87.2984 -87.4461 -87.5817 -87.7063 
-87.8084 -87.8903 -87.9569 -88.0185 -88.1068 
-88.254 -88.5361 -88.9577 30.6596 39.0411 
46.3478 51.2981 52.1355 47.6132 38.1317 
26.1854 15.1298 6.73392 7.74985 9.21945 
10.8353 12.5988 14.5077 16.55 18.706 
20.9418 23.207 25.4283 27.5064 29.313 
30.6913 31.4655 31.4572 30.5202 28.5792 
25.681 22.0186 17.9242 13.7987 10.02 
6.85476 4.41596 2.67801 1.52741 0.817798 
0.409805 0.191403 0.0828841 0.0330728 0.0120802 
0.00401243 0.0012022 0.000320749 7.4766e-05 1.49321e-05 
2.52494e-06 3.61674e-07 4.43011e-08 4.68549e-09 4.28123e-10 
3.33736e-11 2.2612e-12 8.25687e-14 1.08084e-15 -3.58881e-14 
-4.67008e-14 4.38516e-14 4.96936e-14 2.85691e-14 1.47264e-14 
1.15227e-14 -7.32828e-16 4.32344e-16 -3.89044e-15 1.25354e-14 
-2.16083e-15 -7.34212e-15 9.8203e-30 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 8.96022e-16 2.81828e-14 35.2079 
51.7806 -23.8245 -2.69919 21.5646 3.02939 
4.06573 6.40897 -2.33484e-14 5.48544e-14 1.87479e-14 
4.73688e-15 105.926 5.4668e-14 -3.9167e-14 -8.8074e-12 
4.19816e-09 2.69971e-06 0.000910457 0.146351 15.1833 
45.6802 -8.58254e-15 19.5408 -5.71023e-15 -1.24348e-14 
75.2885 100.568 -23.352 194.586 310.8 
145.554 222.644 227.838 53.3595 7.97537 
-16.5627 -31.2069 -40.676 -47.2013 -51.933 
-55.5079 -58.302 -60.546 -62.3882 -63.93 
-65.2417 -66.3731 -67.3619 -68.2349 -69.0134 
-69.713 -70.3454 -70.9206 -71.4452 -71.9239 
-72.3609 -72.7591 -73.122 -73.4521 -73.752 
-74.0265 -74.2769 -74.5062 -74.7176 -74.9138 
-75.0972 -75.2692 -75.4311 -75.5827 -75.7232 
-75.8481 -75.9456 -76.0158 -76.0687 -76.1412 
-76.303 -76.5013 -76.7479 -76.8496 -69.8607 
31.0016 4.95409 16.7365 -2.49666 1.48396 
-38.5321 -30.4166 11.2317 14.1147 6.23134 
39.6292 47.2712 52.6244 53.8739 49.6698 
40.2829 28.1335 16.6331 7.72769 6.21206 
15.701 9.3882 11.7696 8.28487 10.9628 
5.2705 7.09141 10.5562 12.3715 13.8466 
-1.77289e-14 18.6262 21.8352 25.3328 29.1031 
33.1221 37.3456 41.7031 46.0909 50.3629 
54.3251 57.7316 60.288 61.6704 61.556 
59.6843 55.9269 50.3698 43.3598 35.494 
27.5106 20.1265 13.8725 9.00067 5.49376 
3.15159 1.69629 0.854199 0.400849 0.174396 
0.0699175 0.0256592 0.00856333 0.00257842 0.000691553 
0.000162091 3.25433e-05 5.52809e-06 7.94781e-07 9.76448e-08 
1.03546e-08 9.48536e-10 7.41574e-11 5.00914e-12 2.56136e-13 
8.43018e-15 2.94023e-14 -3.37315e-14 7.97546e-14 1.06863e-13 
4.90924e-14 4.42347e-14 1.84821e-14 -2.651e-16 3.42904e-15 
-4.40093e-15 -3.89094e-15 3.53348e-14 -3.35454e-14 2.27824e-14 
8.42159e-15 -4.5103e-14 -3.38674e-14 1.08097e-14 -1.05129e-15 
2.43163e-14 3.55114e-14 -6.91764e-15 -1.12438e-14 -3.70637e-15 
5.83432e-14 5.08583e-14 -2.11808e-14 2.68002e-14 -3.28461e-14 
-8.20737e-15 6.90309e-15 2.58399e-15 -6.45307e-15 2.02708e-14 
-5.73095e-14 1.89533e-14 4.09396e-14 1.84132e-14 -3.34914e-14 
-6.30008e-15 -1.49039e-14 2.38607e-14 3.05621e-14 6.34043e-14 
318.373 314.087 26.4705 28.8842 14.337 
18.6299 -8.20346e-15 1.78826e-14 -5.49904e-15 39.0563 
230.211 249.042 6.67484e-14 -1.00335e-12 5.53252e-11 
1.19833e-07 5.25064e-05 0.013744 1.72343 36.7824 
70.9383 146.804 281.593 -17.1114 -11.6591 
181.867 9.66198e-14 91.0851 26.9363 -5.99813 
-24.7421 -36.4135 -44.2182 -49.7436 -53.8367 
-56.9861 -59.482 -61.51 -63.1917 -64.6111 
-65.8274 -66.8832 -67.8112 -68.6349 -69.3723 
-70.037 -70.6398 -71.1889 -71.69 -72.1476 
-72.5646 -72.945 -73.291 -73.6056 -73.8923 
-74.1545 -74.394 -74.614 -74.8176 -75.0071 
-75.1846 -75.3515 -75.5085 -75.6546 -75.7869 
-75.9024 -75.9838 -76.0421 -76.0953 -76.2107 
-76.3935 -76.6058 -76.8364 -50.1319 37.9812 
-6.74344 21.7526 3.32679 35.393 43.6351 
50.3446 53.8713 52.4871 45.5177 34.3394 
22.1215 11.8536 7.28663 4.89196 1.66035e-14 
0.018042 7.2001e-05 9.67151 13.0293 24.0763 
20.1952 2.76073e-07 17.129 26.0638 23.5506 
27.1851 31.0834 35.2123 39.5135 43.9013 
48.2524 52.3964 56.1148 59.136 61.1462 
61.8188 60.8513 58.0409 53.3572 47.0142 
39.4893 31.4696 23.7046 16.8356 11.2594 
7.08613 4.19376 2.331 1.21406 0.590509 
0.267011 0.111606 0.0428443 0.0150068 0.00476279 
0.00135624 0.000340947 7.41251e-05 1.36998e-05 2.13923e-06 
2.83898e-07 3.2376e-08 3.19348e-09 2.70832e-10 1.9418e-11 
1.27022e-12 4.53894e-15 3.61018e-14 -4.77865e-14 3.438e-14 
1.0254e-13 6.2418e-14 3.49388e-14 3.54737e-14 1.41588e-14 
7.79575e-15 355.058 -5.03797e-15 1.15045e-14 6.65885e-15 
1.06949e-09 4.37763e-12 158.343 -5.60177e-15 137.613 
-8.73088e-15 8.27058 4.97075e-14 3.89017e-14 -6.91643e-15 
3.02578e-15 -9.07802e-15 1.47047e-14 -9.4121e-15 -8.57156e-16 
-8.6424e-15 -8.63465e-15 8.62202e-16 6.02832e-15 -3.44277e-15 
5.56325e-14 -8.89099e-15 1.07052e-14 340.82 0.00114861 
50.9441 4.45918e-06 2.18176e-14 5.25284e-14 6.42213e-14 
7.78776e-14 1.30976e-13 7.28361e-14 1.18924e-14 4.69148e-14 
6.26845e-15 9.16217e-13 1.5491e-11 2.24857e-10 2.75221e-09 
2.88225e-08 2.60766e-07 2.02848e-06 1.34106e-05 7.47481e-05 
0.000352725 0.0014327 0.00511802 0.0163648 0.0473387 
0.124774 0.301669 0.673439 1.39622 2.70096 
4.89218 8.3163 13.2864 19.9671 28.2503 
37.686 47.5265 56.8805 64.9103 71.0056 
74.8621 76.4661 76.026 73.8805 70.4159 
66.0151 61.0155 55.6989 15.3789 10.3196 
20.2087 32.3835 44.2417 52.3924 54.9627 
-69.2684 -69.1152 -68.8485 -68.6279 -68.4548 
-68.3911 -68.3463 -68.2794 -68.1786 -68.0539 
-67.9124 -67.7591 -67.5957 -67.4206 -67.2321 
-67.0273 -66.8034 -66.5563 -66.2821 -65.977 
-65.6376 -65.2582 -64.8354 -64.3647 -63.8419 
-63.262 -62.6192 -61.9061 -61.1128 -60.2259 
-59.229 -58.1 -56.81 -55.3213 -53.5826 
-51.524 -49.0484 -46.015 -42.2162 -37.3294 
-30.8282 -21.8219 -8.7014 53.0396 17.4631 
0.271705 1.41228e-14 -3.4712e-14 4.58181e-14 -1.11533e-14 
5.1635e-15 1.07741e-14 -1.46768e-14 -1.94454e-14 -3.95424e-14 
1.43071e-15 2.84777e-14 6.44884e-14 5.60479e-14 1.33793e-13 
1.1181e-13 5.29769e-14 4.21667e-14 6.26913e-15 1.62976e-13 
3.93187e-12 6.02876e-11 8.03067e-10 9.07298e-09 8.82955e-08 
7.41674e-07 5.32646e-06 3.23464e-05 0.000165656 0.000723344 
0.0027482 0.009272 0.0281702 0.0777201 0.196028 
0.455065 0.978368 1.95836 3.66444 6.42856 
10.5928 16.4121 23.9284 32.865 42.6104 
52.3202 61.1052 68.2253 73.2199 75.9362 
76.483 75.1427 72.2886 68.3104 63.5707 
58.3816 52.9932 47.598 42.3344 37.2994 
32.5564 28.1416 14.9092 26.1255 38.5861 
48.9518 54.3994 54.188 49.4384 42.0044 
19.3543 -69.2742 -68.9653 -68.731 -68.5237 
-68.4156 -68.3697 -68.3167 -68.2346 -68.1182 
-67.9845 -67.8372 -67.6788 -67.5097 -67.3283 
-67.1318 -66.9179 -66.683 -66.4229 -66.1336 
-65.8119 -65.4531 -65.0525 -64.6064 -64.1101 
-63.5595 -62.9488 -62.2721 -61.5202 -60.682 
-59.7424 -58.6824 -57.4771 -56.0934 -54.487 
-52.5986 1.71403e-08 -50.3457 -47.6124 -44.2282 
-39.9359 -34.3249 -26.7157 -15.9215 0.273199 
26.3069 3.37361e-13 6.76941e-11 20.3614 33.3975 
11.6339 45.6725 107.91 71.8285 52.2678 
45.9447 24.2288 37.786 8.40535 50.2865 
44.943 39.7835 16.9722 34.8889 22.1742 
30.3076 -7.05483e-15 -4.42315e-16 -6.46038e-15 1.03123e-14 
-7.16063e-30 -2.55058e-14 9.90428e-15 -1.16503e-14 -4.31965e-15 
1.49633e-11 237.728 28.6281 7.30763e-13 1.91936e-11 
-29.2246 1.79248e-14 3.80948e-15 13.6673 3.30362e-05 
2.28766e-14 0.138096 -6.52282 13.9264 -1.6326e-14 
257.745 -55.3018 110.478 1.5214e-13 -17.0405 
-11.1757 141.716 38.3373 53.5591 184.353 
194.06 7.17609e-14 1.19185e-12 82.5828 46.1252 
22.5481 6.49561 -4.95174 -13.4441 -19.9548 
-25.0873 -27.2622 -15.384 -17.8117 5.57378e-09 
-32.6254 -35.4648 -37.8679 -39.9269 -41.7084 
-43.2644 -44.632 -45.8409 -46.9146 -47.8703 
-48.722 -49.4802 -50.1535 -50.75 -51.2761 
-51.7388 -52.1455 -52.5019 -52.8149 -53.0899 
-53.3334 -53.5509 -53.7459 -53.9228 -54.0842 
-54.2322 -54.3643 -54.4672 -54.5341 -54.5623 
-54.5711 -54.6461 -54.8857 -55.0467 -55.1451 
-49.0312 -54.7703 62.2624 76.7342 190.648 
227.262 193.163 220.175 -30.4412 -23.6792 
14.245 1.65801 10.4834 69.2995 48.5364 
12.1588 14.8638 24.4559 46.8257 50.5167 
52.7475 56.6972 54.5129 46.5528 34.5854 
22.0065 33.8177 36.3093 6.92196 3.64004e-14 
9.75418 12.3441 33.7437 9.86732e-15 42.2876 
-1.87372e-14 -5.68473e-15 39.3247 46.3026 31.1287 
36.8637 45.3596 53.2125 23.9536 55.1774 
62.1373 65.7016 76.2251 21.7483 26.0223 
76.5028 83.5248 90.0745 95.7933 100.26 
103.009 103.579 101.564 96.7105 89.0066 
78.767 66.6661 53.684 40.9388 29.4554 
19.9456 12.6917 7.58024 4.24394 2.22273 
1.08563 0.492337 0.206157 0.0791809 0.0277072 
0.00877212 0.00248742 0.000620758 0.0001333 2.41929e-05 
3.69279e-06 4.77977e-07 5.31158e-08 5.09582e-09 4.17988e-10 
2.88745e-11 1.8639e-12 -2.80999e-14 2.39979e-14 9.47195e-14 
1.00773e-13 1.8859e-13 1.38725e-13 1.20282e-13 7.6942e-14 
4.34691e-14 8.63312e-14 4.17373e-14 0.0090861 0.0745183 
364.645 -1.16183e-14 148.94 132.086 162.736 
3.63318e-14 -3.483e-14 3.20376e-14 1.6642e-14 -6.9166e-15 
3.32818e-14 -2.20451e-14 6.65402e-15 -1.90134e-14 -3.36679e-14 
4.60878e-14 2.87099e-14 -2.24779e-14 -2.40638e-14 2.0622e-14 
2.57382e-15 3.07066e-15 -3.92111e-15 -2.26017e-14 -2.08554e-14 
2.90077e-10 4.83579e-09 303.022 1.87572e-06 1.95829e-05 
-2.22129e-14 4.2317e-14 75.6243 66.5386 98.2336 
-1.97336e-14 -5.00882e-14 29.1971 31.6738 -1.57358e-14 
6.5738e-14 2.45977e-14 8.39761 11.4608 -1.29654e-15 
5.34479e-15 26.2426 28.5667 31.211 -3.41358e-14 
5.57875e-14 6.85491e-14 1.64271 5.22526 4.10618e-14 
1.16515e-14 299.796 301.047 6.09958e-15 1.09714e-14 
-1.92322e-15 0.000558407 0.00486314 -48.026 -55.2932 
-37.0913 9.87453 11.5169 11.1562 -20.0083 
-31.0048 -49.2147 16.6857 15.5589 26.9498 
326.832 7.70683e-08 1.03613e-07 0.000309995 6.76291 
-9.49486 243.541 19.0865 0.320021 96.9391 
108.471 -2.10797 33.1385 13.8033 12.4623 
1.81909 -16.9028 -22.6653 -22.0049 -34.1065 
-36.7143 -38.936 -40.8493 -42.5125 -43.9695 
-45.2544 -46.3932 -47.4063 -48.3084 -49.1122 
-49.8266 -50.4608 -51.021 -51.5148 -51.9484 
-52.3295 -52.6635 -52.9567 -53.2152 -53.445 
-53.6511 -53.8366 -54.005 -54.16 -54.3003 
-54.4179 -54.5064 -54.5491 -54.5609 -54.5847 
-54.7479 -54.9805 -48.8526 36.0606 44.8192 
60.4133 1.07129 80.2416 72.9088 84.2507 
