
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.20495 1.20495 1.20495 1.20494 1.20493 
1.20495 5.30614 5.63543 1.2054 1.29946 
5.64959 1.45637 1.20495 6.13003 1.29437 
6.20019 5.00874 6.24391 5.80695 2.39893 
1.50745 6.39184 6.68942 1.3444 1.70039 
1.4771 1.41062 4.80422 1.76337 1.75311 
1.67238 1.47438 1.40206 1.37152 1.36496 
1.52773 1.50679 1.32039 1.3146 5.76281 
1.26749 1.25176 1.25838 1.27236 1.2868 
4.93068 1.40692 1.43969 1.36244 1.39151 
1.44315 1.6183 1.65401 2.08816 2.05765 
1.20496 1.82381 1.91084 1.98339 2.03982 
2.07968 2.10377 2.11385 2.11229 2.10175 
2.08583 2.06921 2.05726 1.51018 1.51604 
1.77569 1.80541 4.03468 1.89984 1.95141 
1.92934 5.13062 4.80117 1.79108 2.30805 
1.91665 1.91022 1.85517 1.80327 1.96033 
1.95764 1.20496 4.59062 1.82552 2.02987 
1.20494 1.76799 1.8975 1.95858 1.99294 
1.97447 2.00972 2.11153 2.20401 2.25452 
2.27687 2.07006 2.42474 2.55529 2.70109 
2.86295 3.04069 3.23143 3.42713 3.61025 
3.74674 3.7796 3.63574 3.27406 2.75268 
2.17415 1.64289 1.33336 1.23153 1.20919 
1.20547 1.205 1.20498 1.86897 1.89344 
1.20495 1.20494 1.87084 1.88412 1.20495 
1.20494 1.75408 6.07353 1.93836 1.93664 
1.86015 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20495 1.7562 
3.03759 1.31551 1.47597 6.31994 1.22262 
1.24835 1.9778 1.969 3.20796 3.67195 
1.20494 1.20496 1.20495 3.8671 1.8069 
1.81749 1.77807 1.77569 1.7868 1.20503 
1.20513 1.78703 1.78806 1.77299 1.20494 
2.00859 2.01557 1.98683 1.52552 2.05854 
1.38255 1.56352 1.60016 1.20494 1.20494 
5.42187 5.26985 5.03782 1.20494 1.20494 
1.20494 2.04999 2.0618 5.41851 1.93248 
1.94904 1.75989 2.70662 5.84208 1.85099 
5.88919 6.09075 2.21267 1.95474 1.52787 
1.26826 6.28093 1.25443 1.25181 1.85096 
1.49078 1.33802 1.42879 1.61234 1.39577 
6.01744 1.3889 1.43627 5.69735 1.28171 
1.25727 1.25775 1.32456 1.46476 1.70081 
1.50912 1.55249 1.20495 1.20495 1.72505 
1.20495 1.20495 1.96781 2.01367 2.06926 
2.09358 2.11041 2.11436 2.10794 2.09416 
2.07726 2.06228 2.05553 4.56537 4.47262 
1.2078 1.40364 1.39381 1.49171 3.9238 
1.20494 1.80075 2.06011 1.92556 1.84027 
1.82987 1.94505 1.87911 1.81741 1.95067 
2.50918 4.12852 1.20495 2.05532 1.54552 
4.79679 1.31378 1.29457 1.20495 1.92676 
2.22535 1.84685 2.0694 2.15637 1.837 
2.45003 2.48821 2.36474 2.51447 2.3314 
2.62624 2.77997 2.94993 3.13478 3.32948 
3.52193 3.68731 3.78062 3.73404 3.48114 
3.02626 2.46575 1.89158 1.4546 1.26553 
1.21589 1.20651 1.20512 1.70651 1.20495 
1.85921 1.20494 1.20494 1.20495 1.20497 
1.20495 1.20608 1.20494 1.20494 5.24972 
1.99925 1.20496 1.20495 1.76119 1.75749 
2.08459 1.94441 1.20494 4.60568 1.49745 
1.20494 1.20494 3.5471 3.2744 1.37664 
1.38787 1.38266 1.20495 1.20495 1.20505 
1.20601 1.21306 1.25262 5.82887 1.20494 
1.20494 1.20532 1.20799 1.22528 1.30918 
1.5837 2.07778 2.60342 3.083 3.46759 
3.67513 3.70098 3.60308 3.44133 3.25597 
3.06943 2.89251 2.72987 2.13099 1.91165 
1.20495 2.04752 2.58248 1.89055 2.05423 
2.06259 2.07781 2.09417 1.47084 1.76112 
1.76764 2.10643 2.11063 1.54568 2.10416 
1.20495 1.81415 2.34544 2.85003 3.29311 
2.05697 2.06964 2.08619 2.10112 2.10971 
1.25732 1.58209 5.52884 1.428 1.43104 
1.20496 1.27806 1.26545 1.349 2.10889 
1.20495 1.75714 2.02666 2.09614 1.21194 
3.59613 1.41418 3.70777 3.66338 1.86687 
3.52716 3.34987 3.16198 2.97936 2.17678 
2.08795 5.01492 1.94178 2.38905 2.80927 
2.65425 1.20494 1.20494 1.20495 1.20495 
1.20494 5.99991 5.42839 5.57315 1.4085 
1.88543 2.05735 1.62814 1.57104 1.26792 
1.42685 1.31045 3.39381 5.34319 1.34106 
1.39218 1.20497 1.42799 1.42352 1.46681 
2.03135 1.46874 1.46449 5.66535 2.31912 
1.20496 1.97455 1.20495 5.46054 5.33293 
1.55277 1.33377 1.32989 1.27564 1.64545 
1.62453 1.26005 1.26568 5.89579 4.87904 
4.4495 1.4954 1.38115 1.40955 2.05183 
2.04617 1.61193 4.81117 1.20495 1.20495 
2.00914 2.04324 2.03971 2.01603 2.01746 
5.28454 1.2114 1.20495 1.20496 1.20498 
1.20497 1.52704 2.06018 1.51443 1.5111 
2.0539 2.04128 2.02643 1.20496 1.20495 
1.76776 4.23532 1.81067 1.7556 3.84658 
3.43281 1.20494 1.20494 1.45555 1.94921 
1.20494 2.00988 2.00133 1.81723 1.95864 
5.0275 2.78581 5.54562 5.40804 2.44013 
4.92497 1.94314 2.05804 2.04654 1.30829 
1.3271 1.20512 2.38075 2.40243 1.72333 
1.75354 1.20595 1.2075 1.20496 2.22069 
1.20552 1.20533 2.56848 1.91385 1.92775 
2.086 1.84206 2.32448 2.34555 1.89058 
2.5027 2.52534 1.20495 1.20494 2.71011 
2.73288 2.17312 2.19207 2.94625 3.11508 
3.28333 3.36203 3.35003 3.53168 1.50486 
3.48259 3.33553 2.01392 2.00275 3.12033 
2.78781 2.42114 2.20286 2.13758 3.53328 
3.41238 1.71239 1.65518 1.42777 1.27894 
1.21797 1.20669 1.20614 1.67669 1.70938 
1.84908 1.86981 1.291 1.28849 1.20494 
1.20494 1.20494 2.04642 2.06321 1.20495 
1.80975 1.83387 1.99712 2.00137 2.71843 
1.20496 1.20499 1.94833 1.95885 1.93708 
4.14269 1.20496 1.20495 1.20495 1.20495 
1.20494 1.20495 1.20494 1.20497 1.20499 
1.53551 4.57999 5.22843 5.09568 5.29292 
1.20495 1.20495 1.96357 3.60467 2.01247 
2.00588 2.00718 1.57806 1.61371 1.82358 
1.83451 1.45561 1.20494 1.20494 1.20494 
1.88723 1.90039 1.205 1.20498 2.27117 
2.29154 1.20511 1.20501 1.20538 1.95422 
1.96027 1.95404 1.80788 1.81807 1.9107 
1.9026 4.74693 1.84093 1.81656 2.42084 
3.07431 1.57015 1.56355 1.36091 1.3567 
1.59932 1.20495 1.20498 1.94427 1.94974 
1.94394 1.25936 1.26201 5.66977 5.49404 
5.5872 1.47691 4.19795 4.88487 1.90271 
1.91857 2.24042 4.82029 1.7848 1.57039 
4.30971 1.20495 1.28387 2.80806 2.86465 
1.20496 3.91032 1.93244 1.47614 1.89551 
1.45451 2.03018 1.2977 5.51084 1.76291 
2.53318 1.79144 1.98185 1.53908 1.60953 
1.49374 3.94778 2.0133 2.01962 4.54525 
2.02771 2.03384 1.98159 1.94142 1.36486 
1.62808 1.77297 1.20494 4.78101 4.81298 
1.22084 1.24542 2.04978 1.26485 2.06003 
1.38776 2.04148 2.04814 2.03507 2.02025 
2.17533 4.45715 4.53214 2.88579 1.51069 
2.00761 1.78106 1.30416 2.05093 1.26522 
2.04982 4.77046 1.79505 4.5368 4.06942 
3.69435 3.57206 1.46085 1.43613 1.80852 
1.20498 4.3431 4.9328 1.56278 2.46238 
1.95773 1.97498 1.27432 1.20506 4.77061 
1.20495 1.66274 4.95133 1.87966 1.86651 
5.17478 5.1461 2.1282 2.63763 3.03006 
3.20015 3.28204 3.49122 1.41143 3.54789 
2.95771 2.95689 3.26996 2.81692 3.22769 
2.61238 2.34958 1.36171 1.23712 1.20987 
1.30712 1.86327 1.45894 1.27732 1.20494 
1.20494 1.20495 1.20494 1.20494 1.77374 
3.16882 2.92943 3.46493 1.51337 1.54347 
1.795 1.79347 1.80439 1.85373 1.98102 
1.98906 1.97012 1.92614 1.92111 2.00942 
2.02548 1.21457 1.26349 1.85219 1.46076 
2.67585 1.6512 1.67044 1.77772 1.78531 
3.40661 3.12753 2.1035 1.9347 1.20845 
3.20687 3.04657 2.66068 2.14645 2.59143 
2.96555 3.44684 3.45497 3.09771 1.22954 
2.52509 1.33348 1.87567 1.20494 1.20494 
4.65257 1.93032 1.20559 2.39049 2.0287 
1.60969 5.20934 4.86096 3.29442 5.30605 
2.77489 1.20496 2.05538 1.98223 2.0613 
1.27878 1.50534 1.90413 1.9169 2.03091 
3.06193 1.20496 3.87246 1.99736 2.25981 
1.37805 1.99657 1.656 1.55579 1.55113 
2.02711 2.02016 1.29603 1.79337 2.02063 
2.01537 1.62475 1.31093 2.23356 1.99913 
1.20501 1.28377 1.28808 1.42139 2.00429 
1.99119 2.01822 4.49908 1.21971 1.24061 
1.80498 1.79763 1.22064 1.78767 1.86003 
1.67392 1.35749 5.15002 5.10316 5.05723 
3.84637 2.14217 1.24453 1.23497 1.20507 
2.91727 1.46065 1.45737 2.57149 3.27893 
1.77416 1.78064 1.89192 3.0221 2.87193 
1.34006 1.36496 4.67661 1.20495 2.02416 
2.01221 1.75534 1.78265 1.20725 1.21073 
1.52457 1.29484 1.29723 2.91893 1.57252 
1.93583 1.6739 1.20495 2.70491 2.7205 
2.18658 2.20378 3.29813 3.21571 1.20495 
1.20495 2.63709 2.65401 2.10046 2.1166 
2.99133 2.99301 3.18994 1.46731 1.9867 
1.97359 2.73021 2.4377 3.20534 1.80593 
1.74607 2.01138 2.00805 1.88068 1.89286 
1.8514 2.55647 2.51168 1.29702 1.27757 
3.1291 3.11441 1.71463 1.74535 1.86173 
1.8782 1.31113 1.31213 1.82882 1.84894 
1.47297 1.50985 4.57891 2.55208 2.42595 
1.98384 1.98503 1.20494 1.20494 1.20494 
4.66959 4.70601 1.20494 1.94388 1.20495 
1.20498 1.67111 1.70487 1.20495 1.20495 
1.20496 1.20495 1.52876 2.84645 2.8573 
4.9541 1.41979 1.44444 1.43032 2.01143 
1.99844 1.91935 1.9291 1.82705 2.03149 
2.02101 1.77454 4.60172 1.99123 1.98088 
1.84214 1.85308 1.96537 1.96921 1.29133 
1.30594 1.20499 1.20498 4.60208 4.5468 
4.64561 1.20503 1.2052 1.20495 1.20495 
1.20504 1.20522 1.20507 1.20691 1.20626 
1.20501 1.20507 1.82042 1.90328 4.08644 
2.27269 2.22528 2.96541 1.61206 1.60807 
1.38714 1.38555 3.12207 2.96707 2.64756 
2.58972 3.24129 3.19932 2.50855 2.52682 
2.33555 2.35387 1.57564 1.61335 1.77962 
1.87944 1.86713 1.56258 1.99035 1.61817 
5.17748 5.32169 2.15892 1.6609 1.20495 
5.29737 5.19708 5.21923 3.2183 3.05857 
2.39587 1.80497 1.20494 1.20494 1.20514 
1.67257 1.28088 4.70901 2.14181 1.65737 
1.41899 1.52117 1.39998 1.42604 1.73559 
1.87156 1.95892 1.20507 1.28568 1.20495 
1.20497 4.77199 4.79011 2.78475 2.81843 
2.07689 1.90497 2.00561 1.35661 1.33214 
1.65598 1.58617 1.80445 1.42323 1.79436 
1.21638 1.2107 3.43875 3.23051 3.2639 
1.7667 2.92595 3.05657 1.3305 1.50119 
1.99795 2.58931 1.49566 1.89332 1.59045 
2.65047 1.99893 4.55377 4.51751 2.01741 
1.20501 1.81711 2.78854 2.03231 4.84509 
1.52902 3.18845 4.8979 3.16318 1.45464 
4.09387 3.45727 1.83738 1.36526 1.20535 
3.13508 1.94367 1.95916 1.83699 1.20494 
2.25121 2.28319 1.20496 1.20495 1.95053 
1.20494 1.20494 4.37197 2.02254 1.95031 
4.28756 2.90546 2.73723 5.02136 2.02279 
1.98196 1.97301 1.97547 1.20494 1.81473 
1.81417 1.82444 1.96553 1.96767 1.9563 
1.91161 2.44815 1.92217 2.0247 2.03974 
1.98521 3.73139 1.20528 1.40802 4.00443 
3.89936 4.18033 1.20586 1.20495 1.74525 
1.74588 1.79778 1.80621 1.20494 1.94493 
1.95094 1.94397 1.29123 4.28834 2.28865 
1.20503 1.20495 2.71171 1.20899 1.45733 
1.33208 1.57462 1.79455 2.40899 2.30125 
4.46515 4.38387 1.91533 2.46667 1.93237 
2.44769 1.20495 1.61529 1.67083 1.6972 
5.03214 1.794 1.80044 1.8011 2.64648 
2.93003 1.20518 2.80589 4.63675 1.21163 
1.20503 1.98171 4.48826 2.39294 2.4077 
2.44072 1.5966 2.54732 1.91337 1.20494 
1.97428 1.95464 1.20495 1.20494 1.49864 
2.68368 1.30789 4.177 4.85212 1.73841 
1.36036 4.34488 4.4319 1.57684 1.20562 
2.01684 1.20496 1.20495 1.95611 1.95415 
1.20497 1.83674 1.48758 1.49634 1.31131 
1.31985 1.25359 1.32181 1.32764 2.0087 
4.34932 4.41916 4.25272 2.01377 2.00521 
2.69965 2.59458 1.23769 1.22376 1.21846 
1.99536 1.81995 1.98303 1.69368 1.20716 
1.2064 1.8221 1.20551 1.98822 1.97832 
1.89425 1.93387 2.0024 1.99263 1.38981 
1.95417 1.80616 1.83185 1.21042 1.21782 
1.99065 2.00515 2.97194 2.56291 4.83434 
1.47252 1.50275 1.48067 1.83572 1.91387 
3.06256 1.70201 2.19611 2.01913 3.04666 
1.20495 1.20495 1.20496 2.62287 2.63266 
2.11208 2.92124 2.90565 2.18153 3.35936 
1.52731 1.38708 1.38795 2.07392 2.08801 
2.16426 2.11232 1.20508 1.20527 2.28986 
1.40355 1.66798 2.00583 1.89865 1.31943 
1.29482 3.01487 2.97619 1.77255 1.80235 
1.69266 1.77739 1.67824 1.89043 1.90481 
1.33841 1.34216 1.86473 1.88265 4.66695 
4.68768 1.54245 1.58694 1.91679 1.90734 
1.54395 1.53916 5.06188 1.20565 1.98497 
1.87893 1.89007 2.01901 2.01251 1.73527 
1.76921 1.20495 1.20497 1.20495 1.20495 
2.99492 2.86543 2.01246 2.00825 4.0156 
2.0173 2.00926 1.93514 1.94336 1.44724 
1.40425 1.97567 1.97041 2.74501 2.74851 
1.86204 1.8727 2.59456 1.97078 1.9739 
1.32783 2.24179 2.25696 1.205 1.20498 
1.59867 1.59205 1.6622 1.65384 1.20498 
1.20503 1.43544 1.47531 2.3571 2.32109 
1.20534 1.20583 3.68665 1.6161 1.55041 
1.84795 1.85811 1.41849 1.41814 2.77103 
2.64452 2.57836 2.55454 3.0638 2.99124 
2.50448 2.51766 1.35345 1.38201 1.99664 
1.99568 2.34036 2.35548 1.64741 1.68865 
1.86747 1.882 1.85427 2.15289 2.12657 
2.16767 1.95965 1.77782 1.20699 1.80355 
1.57346 1.58427 1.60871 1.69477 2.00309 
2.61316 5.06317 5.00396 4.98567 4.66224 
1.98594 1.42448 1.72701 1.61503 1.64022 
2.33625 1.9286 2.99227 1.2051 1.20494 
1.20495 1.95625 1.20501 2.57469 2.56676 
1.20553 2.94606 1.92505 1.58517 1.84982 
1.65366 1.36249 2.19462 1.67086 2.52743 
2.48063 3.7117 4.7455 4.7708 1.53078 
1.20515 1.85845 1.85121 2.85171 2.45665 
1.20538 1.97279 2.55853 2.86522 1.24141 
4.93205 1.20953 4.54692 4.50562 1.99948 
1.89095 1.87239 2.80468 1.28346 1.98503 
3.16326 3.00911 1.94642 1.91191 2.10051 
4.97858 4.8931 1.82609 1.81598 3.75942 
4.74426 1.59363 1.9597 1.96664 1.96013 
1.9539 1.3502 1.31296 1.97309 2.01179 
2.46188 2.21116 1.73157 3.03993 1.95792 
2.85771 2.80736 1.45478 2.96992 2.30514 
2.01135 2.72057 2.57914 4.94739 1.20495 
1.20495 2.55777 1.20495 1.20495 1.20494 
1.20495 1.20494 1.32973 2.69078 1.8366 
1.84627 1.82779 1.83708 1.49327 1.32003 
4.59071 4.60916 2.03823 2.05196 3.84767 
3.56425 3.48226 4.89476 4.83226 1.83763 
1.81636 1.82091 1.82994 4.10047 4.02267 
1.94568 1.9437 1.92116 2.79072 1.20507 
2.71294 1.91025 2.92726 1.45316 1.93321 
1.80596 2.00661 1.20678 1.74605 1.20514 
2.53525 1.93781 1.99223 1.7029 1.93022 
1.9579 1.20506 1.95917 1.91667 1.92744 
4.5413 1.9705 1.57397 4.3108 2.02827 
1.96208 1.74508 1.20565 1.20539 4.84165 
2.34091 2.54144 2.48565 1.88838 2.38718 
4.52498 2.5292 1.35689 4.62795 2.66863 
1.26421 1.39281 2.46478 2.84357 1.81598 
1.82146 1.82402 1.95898 1.97446 1.95423 
4.8099 4.78386 4.74289 2.24458 3.66457 
1.34666 1.31551 2.74146 3.73114 1.60377 
1.95286 1.20534 1.79847 1.50803 2.00642 
2.46553 2.42727 1.8663 1.89037 1.21564 
2.00508 2.01842 1.94235 1.99428 2.64476 
1.21259 2.85535 1.63802 1.97999 1.49081 
1.96081 2.81785 2.78309 1.34652 1.36494 
4.86564 1.42028 1.42224 1.20735 1.20649 
2.08367 2.79738 2.6835 2.27488 2.2276 
2.12932 2.24695 2.04588 1.98692 1.97954 
1.92604 1.93911 1.20633 2.0132 2.00098 
1.99447 2.85709 2.79372 1.84111 1.86962 
1.9822 1.9855 1.90814 1.92447 1.58455 
2.01059 2.00512 1.89834 1.90879 1.45973 
2.01415 2.00977 1.95664 1.81176 1.84512 
4.37641 1.20501 1.20506 1.20498 1.20502 
2.78282 2.75884 4.19415 1.70758 1.20964 
4.52909 1.95331 4.19461 1.96489 1.35499 
1.34641 1.35966 1.95717 1.96479 1.50348 
1.45095 1.96858 1.68764 1.88279 1.89289 
1.27847 1.36611 1.77704 1.81548 1.64319 
1.63517 1.71307 1.70167 1.20516 1.20542 
2.59359 2.59513 2.20102 2.21352 2.01337 
2.00972 1.20494 1.87001 1.87973 1.51461 
1.56542 2.44195 2.415 1.97402 1.96879 
1.20743 1.70817 2.55596 2.55072 1.68208 
1.69343 1.45288 1.4532 2.48795 2.40563 
2.74096 2.72582 2.54503 2.54022 2.83592 
2.73788 2.48942 2.4967 1.41357 1.45325 
2.0003 2.0002 1.92374 2.60019 2.4797 
2.33805 2.34942 1.73588 1.77937 1.53433 
1.53136 1.75942 1.93675 1.67696 4.80799 
1.20495 1.90842 1.66628 1.9605 1.2052 
1.73567 1.97581 2.51701 1.54856 1.75927 
3.90269 1.77786 1.96498 4.7136 4.74074 
1.48952 4.50032 1.99369 1.97392 1.94894 
1.96181 4.67087 1.66634 1.6423 2.77474 
2.05649 1.21005 1.20496 1.9869 4.43737 
1.9666 1.93828 4.38444 1.22726 1.95252 
1.78312 2.95599 2.82889 1.91109 1.83341 
3.65913 3.56871 1.88351 3.21401 1.20911 
1.98741 3.79241 1.5794 4.29087 2.15958 
2.17212 2.2904 2.4307 1.20584 1.2057 
2.06053 2.00056 2.4056 1.23281 3.86147 
2.79554 2.257 1.22062 1.39662 1.37075 
1.8027 4.46275 1.24875 4.55353 4.51267 
1.20506 1.205 1.20495 1.20495 1.20495 
1.96264 2.00821 1.36425 4.23849 2.56527 
2.45191 2.51633 2.54631 2.12037 2.09598 
2.13291 1.72491 4.66086 1.20497 1.20498 
1.63299 1.90926 1.50601 1.20498 1.20495 
1.20495 1.37907 2.506 2.67255 2.01083 
1.85993 1.86927 2.43773 1.68424 2.69437 
1.85234 1.86132 1.37694 4.60181 2.0495 
2.0616 1.92236 2.39767 3.37626 3.23637 
1.38173 1.90497 1.88418 1.84668 1.85554 
3.9714 1.9455 1.94151 2.54481 1.8552 
1.86957 1.84095 1.76223 1.78376 1.89664 
4.62977 1.62636 2.46406 2.30248 1.20682 
4.17335 4.11335 2.61661 4.7005 2.6421 
2.00806 1.41123 2.00501 2.44695 2.68623 
1.84724 1.20949 1.9626 2.37537 1.20554 
2.14534 2.07857 1.93434 1.89268 2.40331 
2.01127 2.6782 4.64937 1.83259 2.00633 
1.99626 2.68102 2.62638 1.92409 1.23103 
2.00858 2.57367 4.50664 2.0004 1.98776 
1.95578 1.20496 1.98155 2.01778 2.0297 
1.4294 1.97183 2.34771 2.33498 4.70606 
3.95403 3.16291 3.75441 1.20515 4.66045 
4.62323 4.65702 1.62798 2.58696 1.44893 
1.41613 1.45158 2.29238 2.16502 2.11889 
2.0018 1.99796 1.37918 1.92877 1.85541 
1.97539 2.2413 1.80333 4.44435 1.21385 
1.21642 1.23362 2.62541 2.00951 2.00597 
2.11301 4.34491 4.13228 1.96502 3.86664 
2.28635 1.95502 2.02355 4.44392 4.46458 
1.39712 1.42407 2.41738 2.51115 1.45691 
1.46017 1.20748 2.38091 2.33911 1.69043 
4.37427 4.41751 1.96279 1.97422 1.98853 
2.00024 2.30717 2.28054 2.65997 2.57503 
2.50603 1.91293 1.93877 1.99452 1.99758 
1.95295 1.96721 1.85195 4.31987 2.37234 
2.37808 1.55249 1.39515 1.98211 1.97632 
1.91783 1.92731 1.94183 1.95944 1.20527 
1.20564 1.20567 1.20541 1.89286 1.92377 
4.18744 4.26553 1.52967 1.20512 1.20533 
2.67085 2.62918 1.40843 1.41783 1.39067 
1.41034 1.88796 2.00475 1.9801 1.98679 
1.73992 1.56962 1.5063 1.34856 1.2667 
1.48022 1.86702 1.90357 1.68036 1.73923 
1.68965 1.6816 1.76377 1.75094 1.20495 
2.54794 2.5402 2.20052 2.21022 2.01149 
2.00901 1.61614 1.67635 2.52023 2.50188 
1.27668 1.25712 2.32302 2.2378 1.20715 
1.21014 2.5666 2.57092 1.75624 3.90439 
1.49026 1.49137 2.44142 2.32745 2.2873 
2.24312 2.65036 2.6199 2.52443 2.53023 
2.57456 2.46354 2.46222 2.46291 1.49513 
1.54746 2.00505 2.00519 1.87135 4.70483 
4.68384 4.66546 2.32766 2.33495 1.83366 
1.8764 1.57524 1.57247 2.52562 4.19135 
4.569 4.33823 2.00253 2.22769 1.20656 
1.7589 1.94396 1.95364 1.90395 1.61054 
2.33294 2.19596 1.84074 2.25669 1.4353 
1.91449 1.89845 2.27221 1.95025 4.57893 
1.62296 2.39429 1.97323 1.20495 1.40898 
1.90178 2.04042 2.0126 1.96802 2.01058 
1.95024 4.54201 2.60865 3.57274 2.79744 
2.67612 1.21341 1.80271 1.73994 4.03093 
4.13302 3.48997 3.41914 1.96889 1.95868 
3.78932 1.83731 2.57068 4.57262 2.16156 
2.17161 2.00187 1.98908 2.34336 4.0672 
4.00343 1.33994 1.96976 1.99246 1.8409 
1.85046 3.67229 1.49323 1.91322 1.20507 
1.205 2.00851 1.84745 1.82944 4.32086 
4.41279 1.98071 4.44381 2.00826 1.20495 
1.20495 2.40242 1.88403 1.8928 2.42101 
1.97011 4.28739 3.86576 1.88153 1.87167 
1.99589 2.0599 4.36546 1.21047 3.97011 
1.98366 1.97087 1.97183 4.24681 1.20502 
1.20515 2.62164 2.28399 2.45134 2.35035 
1.22276 2.50306 2.40069 2.46555 1.20623 
1.20606 1.20496 1.20498 1.52876 2.5733 
1.77022 2.00738 2.05788 1.79148 1.20497 
1.20499 1.20494 1.99086 1.87773 1.88627 
3.18648 3.04813 1.97539 1.95248 1.96845 
1.94655 1.87334 1.88175 4.56625 4.53497 
4.61309 1.94271 1.95128 1.93651 1.97351 
2.05717 2.29238 2.60037 2.25061 2.46907 
1.20747 1.84046 2.06806 2.09001 1.79468 
4.15783 2.00121 1.78441 1.20512 2.38585 
2.5263 1.66898 2.57228 1.9775 1.97587 
2.15766 1.47189 2.48188 4.56807 2.30866 
1.67505 1.6465 1.21061 2.00093 4.51083 
1.20582 1.97915 2.47881 1.98867 2.23129 
2.12184 1.91705 1.95655 1.20495 1.20495 
1.20495 2.4242 1.88269 1.83552 3.7518 
1.23456 2.90612 1.90777 1.9563 1.87315 
2.00653 4.50211 2.43638 1.90028 1.20755 
3.59635 4.09307 3.62695 2.21831 2.37991 
2.1773 1.49649 1.21399 1.21075 4.27133 
2.00706 1.46503 1.50394 1.99906 2.00599 
2.26481 2.02823 2.03835 1.23212 1.26811 
2.00463 2.0017 1.44543 1.49815 1.50367 
2.82507 2.13689 1.98234 2.00418 2.26974 
2.27413 4.42352 1.99719 2.00621 2.00093 
2.01105 2.1995 2.19193 1.99142 2.12467 
2.13486 2.23944 2.00475 2.00671 1.99518 
2.00668 2.34771 2.31142 2.34811 4.33203 
1.57214 2.26036 2.19553 1.90466 1.92239 
1.96623 1.91531 2.16544 1.93694 1.99254 
2.0069 1.20569 1.20548 1.97227 1.99892 
4.26287 1.20794 1.21127 2.53047 1.45386 
1.46841 2.3419 2.34912 1.44846 1.47773 
2.15704 4.34832 4.42128 4.45254 4.37326 
2.37555 3.90475 2.00861 1.53171 1.53418 
1.92492 1.9235 1.93317 1.80145 1.73951 
1.73224 1.85637 1.91016 4.01371 3.97411 
1.81525 1.80407 2.4853 2.19404 2.20064 
2.00805 2.0059 1.73749 1.80318 2.58871 
2.57931 1.29105 1.26597 2.11698 2.06589 
1.21654 1.21757 1.23434 2.57225 1.98379 
1.98531 1.97962 2.50945 2.48364 2.17949 
2.09231 2.15042 2.13136 2.53401 2.4876 
2.50462 2.51668 2.30751 2.20077 1.60192 
1.66672 2.00776 2.00728 1.84539 1.93323 
1.97215 1.61971 1.61735 2.45578 2.44402 
2.60973 2.61555 2.51357 2.44071 1.86663 
4.32301 1.84337 4.26677 1.82027 1.85316 
2.26597 1.22454 4.53804 4.27923 1.2051 
1.20501 1.85407 4.62189 2.13869 2.00723 
2.65887 2.39533 2.43518 2.00667 2.00841 
1.48133 1.89469 2.00428 4.60335 3.67474 
1.86217 1.2066 2.43526 4.23086 2.59808 
1.94501 1.95104 4.35097 2.46723 2.44339 
2.23707 2.10453 2.07872 2.00637 1.67037 
2.66018 2.54981 1.94649 2.06686 3.359 
3.24611 2.33693 2.24802 1.98892 2.15824 
2.16549 2.55926 4.49282 2.60911 4.07561 
1.50215 1.90756 1.88453 3.23356 3.54543 
2.03574 1.99639 2.35135 2.26126 2.00287 
1.87923 3.83851 2.00592 1.5429 2.49092 
1.54549 4.52696 1.46645 2.26951 1.9082 
1.91613 1.8888 2.08795 1.97191 1.976 
1.20543 1.206 2.67436 1.73631 2.10033 
2.00633 1.98609 1.57207 2.0319 2.10531 
2.01574 2.47117 2.00647 1.20497 1.20504 
1.20654 1.2084 1.2068 4.30917 4.30841 
3.86388 3.78515 4.18025 1.99823 1.41884 
2.5838 1.90328 1.91101 3.01493 2.89992 
2.02617 2.00015 1.93723 1.92862 1.89984 
1.90756 3.99354 2.42212 1.57162 4.35453 
1.93371 1.93436 4.38606 2.67753 2.38311 
1.99368 2.04388 2.06276 1.60107 1.96357 
1.36953 2.41542 1.5788 1.46715 2.0503 
2.87427 2.26741 2.36858 1.72624 2.19778 
2.84245 1.99347 1.80555 1.51149 4.46575 
1.21971 2.03805 2.85769 2.9529 2.92044 
2.37035 2.01156 2.00257 2.12428 2.13196 
2.0273 1.20788 2.04569 4.38107 4.14543 
2.40533 2.67734 1.99376 2.00762 2.05327 
2.69236 2.34231 2.3327 4.09645 1.89767 
1.90578 1.90509 1.86889 1.37417 4.33711 
1.98856 1.86983 1.21433 1.21063 3.82565 
2.018 2.38306 1.9526 1.94629 1.55766 
1.99936 2.40916 2.02225 2.02661 1.23684 
1.22513 1.96274 1.99679 1.99429 4.22737 
3.49971 3.4015 1.61964 1.62118 4.24111 
2.24723 4.43581 2.01104 2.01938 2.00679 
1.96007 2.11842 2.12087 2.41227 2.37369 
