
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1969.95 1986.64 2003.41 2019.09 2032.51 
2042.85 2049.95 2054.26 2056.58 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1714.84 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.898 2058.34 2058.34 767.646 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.6 2054.28 
2049.96 2042.86 2032.54 2019.21 2003.68 
1987.11 713.994 694.405 694.626 698.455 
701.226 703.865 706.472 709.112 711.898 
715.123 718.875 722.945 2058.34 727.26 
732.186 737.923 744.296 751.162 2058.34 
758.859 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.64 
2052.43 2046.8 2038.11 2026.22 2011.65 
1995.45 1978.79 1962.69 1947.8 1934.46 
1922.8 1912.82 1904.41 1897.41 1891.69 
1858.48 1827.97 700.519 693.492 696.574 
699.929 702.559 705.162 707.78 710.471 
713.441 716.938 720.888 725.064 729.635 
734.964 741.033 747.655 2024.57 754.884 
763.111 772.448 782.943 795.039 809.41 
826.618 1887.08 847.432 777.53 788.745 
801.901 888.88 817.613 836.512 1970.62 
1955.07 1940.92 1868.58 1751.36 1844.93 
1928.42 1917.61 1908.43 1900.75 1894.4 
1889.25 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1881.78 1715.25 
2058.33 2058.34 1762.15 913.973 1659.42 
1045.87 984.6 1644.97 2058.34 939.732 
1105.66 1225.59 1962.19 1005.57 994.609 
1061 1062.76 1126.08 967.02 952.311 
945.809 1019.81 1013.38 2058.34 2058.34 
923.376 2058.34 2030.09 905.778 898.192 
891.081 884.89 2058.34 879.676 874.875 
870.216 866.073 862.65 859.558 856.536 
853.657 851.134 848.348 843.984 1619.9 
1283.28 1877.45 1082.29 1144.38 1876.42 
1874.93 885.969 849.23 1845.02 1807.47 
2058.34 1923.06 1828.18 1837.12 1880.11 
1878.85 1875.55 1873.99 2058.34 2058.34 
1878.67 1877.32 1017.63 1083.19 2058.34 
2058.34 2058.34 1885.83 1890.88 1897.03 
1904.36 1913 1917.85 1917.25 1934.62 
1947.68 1954.76 1946.59 1953.54 865.067 
921.592 946.426 1977.94 1994.37 2010.55 
2025.31 2037.54 2046.54 2052.37 2055.67 
2057.3 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.75 1192.64 
1172.75 1227.09 1548.46 2058.34 2058.34 
2058.34 2058.34 918.506 986.089 2058.34 
2058.34 882.195 949.435 928.569 996.126 
1782.19 1795.5 2056.44 2050.62 1874.81 
1873.22 1671.79 1646.86 1694.39 2058.34 
2058.34 1875.57 1136.79 1060.13 1221.81 
2058.34 2058.34 2058.34 1872.44 1868.45 
1872.16 2058.34 990.933 1840.66 1768.97 
952.147 2058.34 1846.13 1876.03 1484.18 
1274.36 958.314 887.854 1304.89 1343.82 
1030.97 1883.68 1071.59 1034.18 959.329 
975.427 1026.7 1051.29 2058.34 1576.86 
1810.23 1721.5 934.022 909.763 901.929 
894.557 955.095 2058.34 1001.61 877.265 
872.51 868.049 864.29 861.086 858.031 
855.061 852.359 849.922 846.073 844.072 
1166 1095.96 1557.96 1522.31 1590.04 
1960.85 1969.93 2058.34 1818.48 1751.75 
1007.33 1978.11 2058.34 1432.93 1624.61 
1452.68 1110.13 1858.42 1888.22 1893.81 
1900.54 1908.51 1912.44 918.654 1928.65 
1940.97 1992.79 2002.56 1986.12 2001.01 
1976.41 2018.18 2031.8 2042.46 2049.82 
2054.28 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 981.583 
1882.62 1894.02 2058.34 2058.31 2058.22 
1734.25 1880.62 2058.34 2058.34 2058.34 
2058.15 2058.34 1395.1 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.59 2052.14 2046.06 2036.71 
2057.71 2056.6 2024.12 910.881 910.79 
1903.81 1896.39 1922.41 1441.96 1344.71 
909.126 913.482 917.378 920.062 923.045 
926.213 929.451 932.917 937.062 941.855 
946.866 921.515 924.62 927.824 931.13 
1968.49 915.726 1852.06 1042.38 961.809 
969.358 977.353 973.288 965.513 934.896 
939.409 944.355 2054.14 2009.08 2049.48 
2041.81 1767.66 1907.96 1899.95 1893.11 
1887.35 1863.74 1884.86 1890.1 1940.01 
1927.92 1933.78 1984.55 2030.79 2016.83 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1879.74 2057.58 1082.92 1039.31 
2004.27 1940.12 1871.06 1414.1 1053.72 
1086.98 1138.67 1034.02 1093.24 2058.34 
2058.34 1884.85 1993.71 2058.34 2058.34 
1197.65 1176.7 1253.74 1151.22 1877.54 
1875.65 1901.59 2058.34 2058.34 2058.34 
1095.33 1099.58 1151.4 1091.13 1147.12 
1142.86 1075.59 2051.85 1066.89 1061.49 
1056.13 1108.01 1956.72 1049.67 1046.12 
1042.63 1040.95 1092.77 1440.94 1852.32 
1035.73 1897.76 1896.07 1033.07 1949.57 
1946.76 1295.3 1034.93 1086.14 1323.76 
1364.82 1870.1 1867.79 1186.73 1235.65 
1158.95 1209.14 2058.34 1079.09 1130.91 
1924.97 1873.84 1131.25 1869.15 1866.81 
2058.34 2058.34 1872.32 1870.16 1222.74 
2058.34 1209.58 1257.43 1863.52 1867.52 
1882.17 1880.44 1914.72 1890.86 1894.19 
1892.54 1972.17 1919.69 1917.53 2045.25 
2021.53 1988.74 1027.24 1078.74 2005.59 
2057.3 1768.08 2035.1 2040.63 2039.68 
1997.19 1994.58 2048.97 2048.49 2013.77 
2011.62 2055.54 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1104.01 1155.77 2058.34 2058.34 
2058.34 1969.14 2058.34 2058.34 2058.3 
2058.14 2058.34 1734.71 1752.03 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1344.45 1393.06 2058.34 2058.34 
2058.34 1818.9 2058.34 2058.34 1361.41 
1399.37 1027.12 1077.28 2058.34 2058.34 
1108.76 1160.39 2058.34 2058.34 1069.6 
1121.68 1119.44 1795.9 1808.1 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.92 1165.37 1868.26 1865.98 1865.75 
1029.7 1082.98 1079.18 1910.05 1908.13 
1036.66 1088.52 1837.56 1845.85 2058.34 
2058.34 1875.57 1871.77 1873.6 1272.68 
1317.24 2058.34 2058.34 2058.34 1889.22 
1829.08 1447.1 2044.55 2027.89 2017.13 
1246.07 1182.38 1125.23 1858.6 1491.68 
1516.01 1985.98 2058.34 2022.51 1170.74 
1338.44 1951.57 1087.58 1899.84 1905.67 
2003.18 1094.5 1237.32 1101.72 1047.88 
1176.45 1064.22 1058.76 1051.59 1099.9 
1044.37 1299.37 1481.97 1522.02 1037.84 
2006.98 1137.49 1188.5 1167.42 1113.36 
1118.95 1134.65 1964.26 1922.66 1930.57 
1283.8 1127.54 1072.45 1226.02 1269.93 
1201.76 1144.11 2058.34 2058.34 2058.34 
2031.66 1912.69 1887.74 1969.27 1980.36 
1883.17 2058.34 1105.68 1977.5 1868.79 
1124.51 2058.34 2028.7 2033.86 2055.43 
2054 2051.54 2058.34 1914.35 1771.96 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1091.11 1647.39 1953.85 
2058.34 1877.93 2057.27 2058.34 1782.61 
2047.53 1694.93 1672.18 1715.66 1230.64 
1177.48 1289.57 1942.84 1940.13 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.82 2058.34 2019.68 2008.09 1903.85 
1103.61 1098.08 1110.59 1116.17 2058.34 
1096.28 1089.68 1217.21 1961.36 1886.1 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.15 2058.32 2053.81 2058.26 
2057.73 2058.34 2058.34 1197.98 1354.37 
1860.62 2037.88 1230.41 1971.34 1895.16 
1416.46 1619.98 2058.34 1313.83 2058.34 
1279.32 1947.3 1182.49 1933.65 1888.15 
1182.54 1224.51 1881.9 1186.67 2058.34 
1222.95 1205.4 2058.34 1214.33 1962.91 
1959.15 1192.3 1194.21 1235.63 1183.58 
1560.58 1878.99 1876.37 2058.34 1891.55 
1888.66 1185.01 1226.33 1468.2 1332.4 
1208.44 1249.45 1590.35 1928.11 1247.87 
1911.96 2058.34 1863.52 1267.45 1868.85 
1608.12 1758.95 1617.63 2049.38 1859.33 
1367.13 1402.63 1381.4 1416.29 1873.57 
1862.14 1859.04 1954.88 1951.07 1829.75 
1989.16 2058.34 1234.71 1275.25 2051.7 
1876.21 1873.61 1936.51 2058.19 1200.1 
1241.46 2038.13 1620.64 2051.32 1188.49 
1229.79 2058.31 2024.35 1980.11 1976.6 
2047.87 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.2 2013.92 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1252.22 1292.84 2058.34 2058.34 
2058.17 1903.09 2058.34 2058.34 2058.34 
2058.34 1940.22 1936.38 2007.44 2004.81 
2058.34 2058.34 1387.51 1871.1 1868.43 
2058.34 2051.58 1506.91 1534.47 1172.02 
1322.7 1360.28 1782.94 1256.84 1297.27 
2058.34 2058.34 1217.08 1258.4 1439.26 
1471.53 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.91 1302.05 2056.55 2056.51 
1808.47 1819.63 2058.34 2058.34 1752.45 
1768.08 2058.34 2058.34 1219.88 1264.08 
1261.15 1182.69 1224.43 1846.89 1839.43 
1855.71 2058.34 2058.34 2055.39 2055.28 
2031.71 2030.2 2053.66 2053.46 1173.1 
1213.96 1206.86 2058.34 2058.34 2058.34 
1907.4 1904.07 1884.95 1879.23 1882.21 
2054.86 1557.17 1933.92 2052.55 2058.34 
2058.34 2058.34 2056.48 1342.89 1227.97 
1916.8 1636.42 1651.68 1226.44 1390.49 
1927.59 1923.81 2058.34 2058.34 1899.89 
2058.34 2058.34 1239.14 1279.68 1225.01 
1267.35 1246.45 1202.57 2058.34 1196.08 
1307.34 2058.34 1498.68 1211.46 1908.5 
1237.55 1273.31 1271.08 1397.61 1921.99 
1913.21 1918.3 1885.34 1899.01 1892.18 
1285.44 1324.95 1255.56 1379.54 1929.83 
1861.08 1252.56 1305.76 2058.19 1190.37 
1223.36 1180.1 1318.94 2058.34 2058.34 
1943.47 1313.02 1194.93 2058.34 1174.31 
1217.91 1212.7 1870.95 1857.78 2058.34 
2058.34 2054.78 1233.66 1243.77 1351.91 
1239.46 2058.34 2058.34 2037 2043.53 
1231.7 2058.31 2058.33 1449.87 2058.33 
1967.66 2047.33 2051.21 1998.34 1796.09 
2029.89 1978.89 1985.88 1857.47 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.93 2058.34 2022.46 1281.89 
1433.59 1480.24 1866.1 2058.34 2058.34 
2057.29 1557.2 1519.99 1590.22 1583.45 
1369.49 2058.34 1321.5 1858.36 1716.23 
1735.06 2058.34 2058.34 1860.53 1865.09 
1866.84 1862.18 1864.01 2058.34 1855.3 
1431.82 2058.34 1344.34 1298.46 2058.34 
2058.34 2058.34 2042.72 2050.87 1995.37 
2058.34 2058.34 2058.34 1510.85 2057.35 
1374.55 2058.34 1915.5 1304.25 1862.37 
1436.6 1323.12 1467.16 1624.82 2035.27 
1859.87 1856.31 2058.34 2058.34 1332.89 
2058.34 2058.34 1888.75 2058.34 1943.05 
2057.78 1840.57 1848.55 2056.3 2009.76 
1243.55 1384.55 1300.83 1316 1896.38 
1291.74 1337.47 1331.06 1344.28 1348.13 
1380.72 2058.34 1979.43 1672.91 1648.03 
1695.58 2055.49 1881.78 2058.08 1288.53 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1396.36 2058.34 1850.78 1857.51 
1853.87 2058.34 2058.34 2058.34 1479.72 
1507.21 1494.14 1521.05 2057.82 2057.35 
2057.82 1935.37 1930.84 1390.36 1427.59 
1421.7 2058.34 2046.71 1960.07 2058.34 
1301.31 1335.07 1849.38 1845.25 1317.94 
1351.58 1678.73 1694.68 1310.16 1951.27 
1946.82 2041.64 2040.75 1796.09 2058.34 
2058.34 2057.53 1296.8 2058.22 2058.22 
1848.23 1999.86 1996.79 1530.58 1556.27 
2058.34 2058.34 1928.2 1923.67 2058.34 
2058.34 2027.69 2025.96 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.56 1917.02 1989.66 1986.24 1875.61 
2058.34 2058.34 2058.34 1969.49 1965.43 
1306.1 1339.62 2058.34 2058.34 1284.14 
2058.34 2058.34 1335.67 1369.05 1554.58 
1579.35 1885.18 1881.11 2058.32 1379.24 
1411.26 2055.28 1819.7 1807.61 1829.43 
2058.34 2058.34 1768.33 1782.27 2058.34 
2058.34 2056.56 2056.53 1352.56 1384.85 
1892.47 1884.58 1888.18 2053.35 2053.15 
1326.41 1359.35 1878.59 1874.65 2019.11 
2016.9 2050.55 2050.2 1867.53 1445.89 
1474.74 1312.23 1345.79 2058.34 2058.12 
2058.3 2057.98 1366.2 1327.33 1910.93 
2058.34 1871.72 2058.34 1537.17 2058.34 
2058.34 1910.02 1905.44 2058.34 2033.99 
2058.34 2058.34 1382.67 1430.07 2057.91 
2058.04 1877.78 1455.99 1843.82 1955.77 
1357.24 1389.45 1428.23 1584.9 1320.25 
1302.12 1645.32 1649.05 1495.17 2007.09 
2058.34 1402.27 1433.48 1302.57 1377.24 
1341.05 1329.78 1286.86 2058.29 2058.32 
1370.35 2046.13 1361.84 1398.64 1394.14 
1337.77 2055.2 1356.22 1353.66 1402.86 
2058.34 1465.94 2058.34 1975.68 1366.07 
1336.16 1858.83 1864.94 1343.66 1308.07 
1938.54 2057.89 1406.94 1965.05 1866.57 
1846.85 1852.24 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1335.5 2058.34 
1891.97 1900.54 1591.15 1621.95 1349.73 
1314.17 1416.16 1750.55 1759.93 1735.58 
1752.47 2058.34 2058.34 2054.1 2044.1 
1338.27 1371.69 1740.36 1857.77 1744.4 
2058.34 2057.58 1855.4 1851.64 1863.9 
1870.14 1484.48 1872.82 1869 2058.34 
1338.21 1304.12 1608.14 1458.12 1420.79 
1362.75 2058.34 1861.37 1341.58 1347.83 
2058.34 2049.93 1603.27 2058.34 2058.34 
2058.34 1399.07 1850.96 2058.34 2058.34 
1466.21 1412.92 1937.57 1404.51 1416.43 
2058.34 1905.05 1896.03 1900.5 1443.54 
1723.36 1570.38 1674.07 1696.36 1426.26 
1848.47 1843.98 1321.99 1299.12 1385.81 
1990.97 2058.34 2039.64 1865.8 1546.56 
2058.34 1860.17 2058.24 1585.4 1606.54 
1400.74 1428.33 2058.34 2023.23 1957.47 
2058.34 2058.34 1835.15 1414.55 1442.43 
1775.11 1786.6 2032.21 2030.83 1929.04 
1923.82 2058.34 2058.34 2058.34 1914.21 
1921.33 1909.01 1916.08 1527.54 1843.43 
1469.89 1496.37 1895.66 1853.69 1848.33 
1849.81 2058.12 2058.13 2058.33 1979.67 
1975.7 1624.67 1644.58 2058.33 2058.34 
1907.55 1902.4 2057.89 2057.9 2058.34 
2058.34 2013.07 2010.57 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1429.82 1456.73 
1901.34 1896.2 1968.44 1964.2 1402.57 
1430.21 2058.34 2058.34 2058.34 1397.8 
1473.88 1500.01 2058.34 2058.34 1432.73 
1460.02 1650.72 1669.79 1519.84 1478.64 
1557.5 1419.05 1446.21 1782.28 2058.34 
2058.34 2058.34 2055.28 1406.7 1434.2 
1447.87 1473.94 2058.23 2057.96 1536.61 
1559.52 1422.46 1452.92 1449.22 1478.71 
1504.24 1862.85 1857.94 1845.93 1841.44 
2002.18 1999.1 2045.5 2044.88 1409 
1436.5 1337.43 2058.33 2058.28 1890.6 
1885.33 2038.67 1426.78 1397.91 1550.94 
1519.64 2058.24 2058.24 2055.23 2056.63 
1490.41 2058.27 2058.29 1866.42 1834.31 
1451.28 1414.21 1452.81 1478.6 1846.38 
1853.28 1716.93 1738.97 1682.92 2021.34 
1872.09 2058.34 1675.22 1411.13 1557.61 
1374.3 1987.37 1496.31 1521.3 1952.98 
2058.34 1838.89 1579.87 1828.75 2058.34 
1623.81 2058.25 1855.24 1947.07 1569.21 
2057.44 2057.44 2058.34 2058.34 1484.39 
1509.43 1942.3 2058.34 1830.2 1837.04 
1444.09 2049.59 2053.13 2058.34 2058.34 
2058.34 2058.34 1592.11 2058.34 1890.47 
1432.13 2058.33 2052.98 2058.34 2058.28 
2058.24 1470.13 1440.1 2058.34 1827.48 
1408.14 1439.28 1623.86 1651.61 1932.52 
1839.77 1845.43 1428.37 1402.59 1878.61 
1868.92 1860.91 1863.97 1752.88 1768.25 
2058.34 1806.61 1794.83 1815.66 2058.34 
2058.34 2039.85 2007.38 1435.13 1462.63 
1839.76 1841.06 1875.3 1870.12 1440.78 
1841.02 1836.32 2058.34 1492.63 1462.24 
1857.74 1852.82 2057.76 1425.62 2058.34 
1700.7 1438.78 2058.34 2056.24 1933.88 
1999.98 1928.24 2058.34 1932.97 2058.27 
2058.34 2058.34 2055.45 2048.99 1548.48 
1515.32 1498.2 1491.77 2028.88 2058.34 
1493.71 1516.93 2058.34 1867.04 1555.41 
1922.37 1916.96 1437.41 1464.87 1495.1 
1518.56 1424.49 1766.75 1826.53 1457.73 
1488.4 1483.62 2006.56 2058.34 2058.34 
2058.05 1661.43 1496.32 1521.05 1519.75 
1680.82 1696.9 1717.63 1697.74 1735.91 
1621.23 1480.97 2058.17 2058.18 2058.34 
1853.92 2018.56 2016.47 1831.8 1807.16 
1818.77 1904.81 1912.88 1907.11 1632.27 
1650.51 2057.96 2057.97 1955.73 2058.32 
1704.23 1719.57 2058.33 2058.33 1874.28 
1885.56 2057.55 2057.57 2058.34 2058.34 
1993.58 1990.17 2058.34 1841.74 2058.34 
2058.34 2058.34 2058.34 2044.32 1484.62 
1509.93 1879.75 1874.06 1855.49 1850.64 
1944.16 1939.01 2058.32 1482.94 1505.96 
2058.34 2058.34 1551.53 1573.44 1873.32 
1882.17 2058.34 2058.34 1513.27 1535.69 
1732.61 1746.98 1486.67 1509.58 1408.95 
1525.74 1829.08 1823.61 1980.52 1976.42 
2037.43 2036.35 1489.25 1511.91 1478.45 
1927.77 1467.2 1839.06 1834.04 1869.42 
1863.5 1479.58 1570.48 1545.25 1818.42 
2058.33 2058.33 2058.34 1567.02 1543.82 
1513.07 1897.86 1891.76 2058.31 2058.31 
2058.32 1507.84 2056.62 2027.27 1514.59 
1445.11 1530.82 1551.55 2058.34 2058.34 
1848.56 1816.03 1853.22 2058.34 1576.59 
2058.34 1639.55 1610.94 2058.34 2058.34 
2058.34 1573.22 1593.34 2058.28 2058.34 
2058.34 1809.79 2058.34 2057.92 2056.89 
1698.47 1531.7 1505.66 1503.87 1479.33 
2058.34 2056.78 2056.79 2058.33 1560.76 
1581.01 1835.78 1844.37 1768.92 2058.34 
2058.34 2003.9 1826.35 1834.18 2058.34 
2058.34 2058.34 1862.91 1898.77 1879.77 
1891.56 1645.4 2058.33 2058.34 1678.18 
2058.32 1858.63 1838.04 1832.2 1832.85 
1502.83 1868.52 1810.75 2058.29 2058.26 
1886.13 1880.81 2058.33 2043.76 2049.53 
1438.84 1779.96 1501.89 1526.98 1653.81 
1676.66 1850.39 1844.61 1907.68 1911.67 
1847.37 1841.66 1967.83 1559.55 1594.89 
1821.02 2058.34 2058.34 1515.59 1538.51 
2058.34 1912.68 1912.56 1547.11 1521.87 
1855.88 1849.75 1823.77 1818.26 1501.41 
1527.2 1523.41 1500.27 1478.29 1839.54 
1833.47 1795.22 2058.34 1950.71 1629.22 
1601.64 2058.34 1838.58 1783.73 1662.94 
2049.29 2053.12 1963.18 1522.86 2046.76 
2026.74 1813.33 1820.68 1586.93 1747.25 
1552.26 2058.34 2058.34 1847.25 2058.34 
1507.38 1532.41 1918.53 2058.34 2058.34 
1684.9 1517.41 1540.45 1563.18 1547.8 
2058.34 1717.96 1736.54 1856.8 1851.31 
1845.03 2055.41 2055.39 1559.39 2058.04 
1928.13 2058.34 2058.34 1519.25 1542.11 
2056.97 1785.5 1796.64 1618.93 2035.39 
2058.34 1772.38 1784.05 1823.13 1696.06 
1711.78 2057.67 2057.68 1852.42 2058.34 
1886.16 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.73 2058.34 2058.34 1968.96 
1878.42 1871.49 2058.34 2058.34 1984.73 
1981.18 1709.02 1723.84 2058.34 2058.34 
1837.69 1831.61 1917.04 1910.72 1551.02 
1569.5 2058.34 2058.34 2058.3 2058.3 
1806.35 1491.7 1508.43 1526.76 1876.84 
1837.81 2058.34 2058.34 1580.76 1802.38 
1812.89 1553.43 1573.16 1820.12 1813.19 
2058.33 1561.79 1581.15 1753.49 1954.06 
1948.88 2024.88 2023.14 1556.14 1574.83 
1940.42 1934.62 1906.43 1900.41 2058.34 
2058.34 1820.72 1814.81 2058.34 1846.32 
1839.8 2058.34 1566.89 1541.22 1572.53 
1537.9 1872.36 1865.23 1861.67 1594.75 
2058.34 1885.58 1831.87 2058.34 2058.34 
1548.67 2058.34 2058.34 1620.9 1594.53 
1699.1 1672.72 1754.75 1770.73 2058.34 
2058.34 1583.05 2058.34 1614.33 1718.21 
1737.95 2056.44 2052.42 1850.52 1862.15 
1564.51 1578.06 1836.1 2053.03 2055.67 
2055.69 2058.34 1623.23 1640.15 1636.97 
2058.34 1544.06 2056.98 1637.38 1616.59 
1921.88 1816.57 1826.58 1726.08 1836.02 
1629.85 1652.96 1645.54 1877.4 2058.34 
2058.3 1996.58 2012.99 1964.61 2058.34 
1865.23 1859.14 1547.27 2058.22 2034.59 
2043.7 1792.04 1800.82 1599.24 1631.25 
1578.77 1599.26 1925.11 1563.95 1584.02 
1799.64 1809.06 1675.29 1695.37 1829.57 
1822.83 1958.45 1962.94 1846.82 1759.64 
1598.98 1576.47 2058.34 1536.27 1556.95 
2058.34 2058.34 2058.33 1583.24 1602.49 
1963.88 1963.07 1833.88 1824.77 1826.62 
1803.93 1797.41 2010.3 1895.87 1566.69 
1585.34 2058.05 1817.89 1810.6 1980.2 
1976.53 1889.96 1635.3 1611.5 1589.89 
1567.26 1879.77 1885.25 2058.28 2058.13 
1830.07 1739.37 1828.49 2058.23 1570.94 
1802.75 1812.4 2058.33 2022.86 1814.02 
1819.07 2058.34 2058.34 2058.34 1781.56 
1867.17 1860.17 2058.34 1547.66 2058.34 
1857.63 1782.28 2058.34 1632.78 1611.22 
1584.73 1604.28 1571.08 1593.63 1588.47 
2058.34 1611.53 1608.63 1584.56 2058.34 
1968.49 1616.13 2053.34 2053.33 1828.82 
2049.53 2049.42 1619.51 1635.44 2058.34 
2058.34 2058.33 2058.33 1584 1604.61 
1753.67 2058.13 1849.54 1841.73 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.15 
2058.34 2058.34 2058.34 1974.76 1621.14 
1638.09 1855.48 2058.34 1957.91 1953.32 
1764.74 1779.46 1816.35 1808.92 1886.73 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.23 1868.73 2058.33 2058.33 1602.07 
1623.14 1804.64 1813.61 1609.89 1629.08 
1795.15 1585.94 1605.43 1895.55 1901.31 
2058.34 1815.2 1807.76 2055.91 2055.86 
1671.94 2058.34 2058.34 1673.5 1689.48 
1939.49 1934.43 1923.11 1916.86 2006.31 
1611.62 1627.4 1909.06 1902.04 1826.59 
1877.89 1870.47 2039.31 1821.22 1814.21 
1811.99 1562.31 1615.03 1589.16 1792.46 
1844.29 1835.91 1637.49 1814.33 1797.44 
1855.53 2058.31 2058.34 1780.15 1771.45 
1581.69 1774.65 1786.17 1609.77 1807.23 
1587.15 1687.28 1663.42 2058.34 1772.85 
2058.34 2058.34 1739.53 1820.13 1868.23 
1839.65 1621.86 2051.27 1630.75 2058.34 
1838.7 2043.38 2053.79 2053.79 2058.16 
1675.03 1690.94 2058.05 2057.38 1647.2 
1766.55 1740.02 1572 1810.5 1851.08 
1634.81 1617.12 1690.23 1933.13 2058.34 
2058.34 2058.34 2058.34 1842.06 1835.16 
1806.01 2058.34 1990.06 1640.03 1642.86 
1659.77 1621.78 1639.03 1608.69 1693.17 
1669.01 1720.93 1806.04 1797.89 1896.91 
1997.88 2001.26 2058.33 1600.78 1787.45 
1799.22 1606.49 1640.7 1656.89 1997.76 
1997.28 1807.21 1808.66 1798.66 1800.07 
1688.19 1670.19 1621.37 1638.9 1792.33 
1783.7 2004.12 2022.04 1985.7 1969.59 
1819.88 1832.39 2010.54 2037.19 2008.01 
1861.9 1799.72 1793.73 1878.85 1607.91 
1936.98 1653.81 1666.43 1622.97 1972.4 
1628.6 1697.28 1711.23 1620.31 1889.38 
2058.33 1840.22 1831.78 1972.65 1651.21 
1631.16 2058.3 2058.34 1787.02 2058.3 
2058.19 2058.34 1910.33 2058.34 1761.03 
1817.87 1803.54 1792.16 1796.28 1641.78 
1658.75 1639.19 2054.71 1664.13 1790.21 
2058 1668.47 1829.14 2058.34 1661.01 
1643.44 2058.33 2058.33 1648.07 1665.3 
2043.74 1680.93 1693.57 1940.93 1793.85 
1653.32 1670.52 2049.94 2049.99 1852.68 
2057.38 2057.48 1790.03 1780.84 2055.99 
2056.05 1839.83 1845.54 1835.68 1628.84 
1606.61 2058.34 1790.47 1779.84 1782.48 
1670.79 1685.26 2058.34 1657.18 2058.34 
1926.65 1919.18 1791.11 1782.13 1663.05 
1673.33 1836.82 1828.87 2003.34 2003.23 
2058.22 2058.24 2058.34 2058.34 1642.7 
1659.3 2058.34 1623.27 1831.5 1650.83 
1675.33 1854.03 1858.63 1660.99 1679.97 
1940.92 1944.57 2053.72 2053.36 1643.38 
1659.97 1720.55 1906.61 1902.46 1888.12 
1881.04 1801.86 1812.58 1874.06 1865.62 
1766.37 1842.67 1818.35 1778.35 1974.24 
1683.23 1813.02 1802.81 2058.31 1701.66 
2058.34 2058.32 1793.97 2058.34 1658.52 
1750.32 1671.21 1685.71 1666.57 1680.61 
1777.95 1767.6 1832.55 1805.88 2058.34 
1781.17 1785.95 1624.76 1639.13 1881.4 
1981.84 2054.1 1660.33 2034.65 2050.6 
2050.15 2058.34 1673.67 2058.34 1748.13 
