
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000123482 0.000122501 0.000121588 0.000121188 0.000121519 
0.000122418 0.000123493 0.000124381 0.000124912 0.000125101 
0.000125059 0.000124907 0.000124731 0.000124574 0.000124447 
0.000124352 0.000124284 0.000124242 0.000124224 0.000124221 
0.000124222 0.000124215 0.000124197 0.000124168 0.000124139 
0.000124118 0.000124111 0.000124115 0.000124126 0.000124135 
0.000124137 0.000124129 0.000124116 0.000124099 0.000124085 
0.000124074 0.000124066 0.000124061 0.000124059 0.000124058 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124058 0.000124061 0.000124066 0.000124079 
0.0001241 0.000124265 0.000124299 0.00012435 0.000124421 
0.000124504 0.00012456 0.000124499 0.000124176 0.000123482 
0.000122502 0.000121588 0.000121188 0.000121519 0.000122418 
0.000123493 0.000124381 0.000124912 0.000125101 0.000125059 
0.000124907 0.000124731 0.000124574 0.000124447 0.000124352 
0.000124284 0.000124242 0.000124224 0.000124221 0.000124222 
0.000124215 0.000124197 0.000124168 0.000124139 0.000124118 
0.000124111 0.000124115 0.000124126 0.000124135 0.000124137 
0.000124129 0.000124116 0.000124099 0.000124085 0.000124074 
0.000124066 0.000124061 0.000124059 0.000124058 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124058 0.000124061 0.000124066 0.000124077 0.000124098 
0.000124129 0.000124304 0.000124352 0.000124419 0.0001245 
0.000124557 0.000124497 0.000124174 0.000123481 0.000122501 
0.000121588 0.000121188 0.000121519 0.000122418 0.000123493 
0.000124381 0.000124912 0.000125101 0.000125059 0.000124907 
0.000124731 0.000124574 0.000124447 0.000124352 0.000124284 
0.000124242 0.000124224 0.000124221 0.000124222 0.000124215 
0.000124197 0.000124168 0.000124139 0.000124118 0.000124111 
0.000124115 0.000124126 0.000124135 0.000124137 0.000124129 
0.000124116 0.000124099 0.000124085 0.000124074 0.000124066 
0.000124061 0.000124059 0.000124058 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124058 
0.000124061 0.000124066 0.000124077 0.000124097 0.000124128 
0.000124167 0.000124359 0.000124422 0.000124498 0.000124553 
0.000124492 0.000124171 0.000123479 0.0001225 0.000121588 
0.000121188 0.000121519 0.000122418 0.000123493 0.000124381 
0.000124912 0.000125101 0.000125059 0.000124907 0.000124731 
0.000124574 0.000124447 0.000124352 0.000124284 0.000124242 
0.000124224 0.000124221 0.000124222 0.000124215 0.000124197 
0.000124168 0.000124139 0.000124118 0.000124111 0.000124115 
0.000124126 0.000124135 0.000124137 0.000124129 0.000124116 
0.000124099 0.000124085 0.000124074 0.000124066 0.000124061 
0.000124059 0.000124058 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124058 0.000124061 
0.000124066 0.000124077 0.000124097 0.000124128 0.000124167 
0.000124207 0.000124429 0.000124502 0.000124552 0.000124488 
0.000124167 0.000123476 0.000122498 0.000121587 0.000121188 
0.000121519 0.000122418 0.000123493 0.000124381 0.000124912 
0.000125101 0.000125059 0.000124907 0.000124731 0.000124574 
0.000124447 0.000124352 0.000124284 0.000124242 0.000124224 
0.000124221 0.000124222 0.000124215 0.000124197 0.000124168 
0.000124139 0.000124118 0.000124111 0.000124115 0.000124126 
0.000124135 0.000124137 0.000124129 0.000124116 0.000124099 
0.000124085 0.000124074 0.000124066 0.000124061 0.000124059 
0.000124058 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124058 0.000124061 0.000124066 
0.000124077 0.000124097 0.000124127 0.000124166 0.000124206 
0.000124237 0.000124506 0.000124553 0.000124487 0.000124166 
0.000123476 0.000122499 0.000121587 0.000121188 0.000121519 
0.000122419 0.000123493 0.000124381 0.000124912 0.000125101 
0.000125059 0.000124907 0.000124731 0.000124574 0.000124447 
0.000124352 0.000124284 0.000124242 0.000124224 0.000124221 
0.000124222 0.000124215 0.000124197 0.000124168 0.000124139 
0.000124118 0.000124111 0.000124115 0.000124126 0.000124135 
0.000124137 0.000124129 0.000124116 0.000124099 0.000124085 
0.000124074 0.000124066 0.000124061 0.000124059 0.000124058 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124058 0.000124061 0.000124066 0.000124077 
0.000124097 0.000124127 0.000124166 0.000124206 0.000124235 
0.000124247 0.000124556 0.000124486 0.000124163 0.000123476 
0.000122502 0.000121592 0.000121192 0.000121522 0.00012242 
0.000123494 0.000124382 0.000124912 0.000125101 0.000125059 
0.000124907 0.000124731 0.000124574 0.000124447 0.000124352 
0.000124284 0.000124242 0.000124224 0.000124221 0.000124222 
0.000124215 0.000124197 0.000124168 0.000124139 0.000124118 
0.000124111 0.000124115 0.000124126 0.000124135 0.000124137 
0.000124129 0.000124116 0.000124099 0.000124085 0.000124074 
0.000124066 0.000124061 0.000124059 0.000124058 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124058 0.000124061 0.000124066 0.000124077 0.000124097 
0.000124127 0.000124166 0.000124206 0.000124235 0.000124245 
0.000124236 0.000124495 0.000124164 0.000123475 0.000122504 
0.000121599 0.0001212 0.000121528 0.000122425 0.000123497 
0.000124383 0.000124913 0.000125101 0.000125059 0.000124907 
0.000124731 0.000124574 0.000124447 0.000124352 0.000124284 
0.000124242 0.000124224 0.000124221 0.000124222 0.000124215 
0.000124197 0.000124168 0.000124139 0.000124118 0.000124111 
0.000124115 0.000124126 0.000124135 0.000124137 0.000124129 
0.000124116 0.000124099 0.000124085 0.000124074 0.000124066 
0.000124061 0.000124059 0.000124058 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124058 
0.000124061 0.000124066 0.000124077 0.000124097 0.000124127 
0.000124166 0.000124206 0.000124235 0.000124245 0.000124234 
0.000124209 0.000124195 0.00012349 0.000122509 0.000121603 
0.000121208 0.000121537 0.000122432 0.000123501 0.000124386 
0.000124914 0.000125102 0.000125059 0.000124908 0.000124732 
0.000124574 0.000124447 0.000124352 0.000124284 0.000124242 
0.000124224 0.000124221 0.000124222 0.000124215 0.000124197 
0.000124168 0.000124139 0.000124118 0.000124111 0.000124115 
0.000124126 0.000124135 0.000124137 0.000124129 0.000124116 
0.000124099 0.000124085 0.000124074 0.000124066 0.000124061 
0.000124059 0.000124058 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124058 0.000124061 
0.000124066 0.000124077 0.000124097 0.000124127 0.000124166 
0.000124206 0.000124235 0.000124245 0.000124233 0.000124207 
0.000124175 0.000123559 0.000122554 0.000121622 0.000121215 
0.000121543 0.000122439 0.000123507 0.00012439 0.000124916 
0.000125103 0.00012506 0.000124908 0.000124732 0.000124574 
0.000124447 0.000124352 0.000124284 0.000124242 0.000124224 
0.000124221 0.000124222 0.000124215 0.000124197 0.000124168 
0.000124139 0.000124118 0.000124111 0.000124115 0.000124126 
0.000124135 0.000124137 0.000124129 0.000124116 0.000124099 
0.000124085 0.000124074 0.000124066 0.000124061 0.000124059 
0.000124058 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124058 0.000124061 0.000124066 
0.000124077 0.000124097 0.000124127 0.000124166 0.000124206 
0.000124235 0.000124245 0.000124233 0.000124206 0.000124174 
0.000124144 0.000122659 0.000121691 0.000121239 0.000121542 
0.000122432 0.000123504 0.000124389 0.000124917 0.000125103 
0.00012506 0.000124908 0.000124732 0.000124574 0.000124447 
0.000124352 0.000124284 0.000124242 0.000124224 0.000124221 
0.000124222 0.000124215 0.000124197 0.000124168 0.000124139 
0.000124118 0.000124111 0.000124115 0.000124126 0.000124135 
0.000124137 0.000124129 0.000124116 0.000124099 0.000124085 
0.000124074 0.000124066 0.000124061 0.000124059 0.000124058 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124058 0.000124061 0.000124066 0.000124077 
0.000124097 0.000124127 0.000124166 0.000124206 0.000124235 
0.000124245 0.000124233 0.000124206 0.000124173 0.000124143 
0.000124119 0.000121789 0.000121288 0.000121532 0.000122394 
0.000123467 0.000124365 0.000124905 0.000125098 0.000125058 
0.000124907 0.000124732 0.000124574 0.000124447 0.000124352 
0.000124284 0.000124242 0.000124224 0.000124221 0.000124222 
0.000124215 0.000124197 0.000124168 0.000124139 0.000124118 
0.000124111 0.000124115 0.000124126 0.000124135 0.000124137 
0.000124129 0.000124116 0.000124099 0.000124085 0.000124074 
0.000124066 0.000124061 0.000124059 0.000124058 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124057 
0.000124058 0.000124061 0.000124066 0.000124077 0.000124097 
0.000124127 0.000124166 0.000124206 0.000124235 0.000124245 
0.000124233 0.000124206 0.000124173 0.000124143 0.000124118 
0.000124102 0.000121323 0.000121518 0.000122328 0.000123384 
0.000124297 0.000124862 0.000125076 0.000125048 0.000124903 
0.00012473 0.000124573 0.000124447 0.000124352 0.000124284 
0.000124242 0.000124224 0.000124221 0.000124222 0.000124215 
0.000124197 0.000124168 0.000124139 0.000124118 0.000124111 
0.000124115 0.000124126 0.000124135 0.000124137 0.000124129 
0.000124116 0.000124099 0.000124085 0.000124074 0.000124066 
0.000124062 0.000124059 0.000124058 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124057 0.000124058 
0.000124061 0.000124066 0.000124077 0.000124097 0.000124127 
0.000124166 0.000124206 0.000124235 0.000124245 0.000124233 
0.000124206 0.000124173 0.000124143 0.000124118 0.000124102 
0.000124092 0.000121494 0.000122271 0.000123293 0.000124201 
0.000124786 0.000125028 0.000125023 0.000124892 0.000124725 
0.000124572 0.000124447 0.000124352 0.000124284 0.000124242 
0.000124224 0.000124221 0.000124222 0.000124215 0.000124197 
0.000124168 0.000124139 0.000124118 0.000124111 0.000124115 
0.000124126 0.000124135 0.000124137 0.00012413 0.000124116 
0.000124099 0.000124085 0.000124074 0.000124066 0.000124062 
0.000124059 0.000124058 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124057 0.000124057 0.000124058 0.000124061 
0.000124066 0.000124077 0.000124097 0.000124127 0.000124166 
0.000124206 0.000124235 0.000124245 0.000124233 0.000124206 
0.000124173 0.000124143 0.000124118 0.000124102 0.000124092 
0.000124087 0.00012224 0.000123243 0.000124129 0.000124711 
0.000124968 0.000124984 0.00012487 0.000124715 0.000124567 
0.000124445 0.000124351 0.000124284 0.000124242 0.000124224 
0.000124221 0.000124222 0.000124216 0.000124197 0.000124168 
0.000124139 0.000124119 0.000124111 0.000124115 0.000124126 
0.000124135 0.000124137 0.00012413 0.000124116 0.0001241 
0.000124085 0.000124074 0.000124066 0.000124062 0.000124059 
0.000124058 0.000124058 0.000124057 0.000124057 0.000124057 
0.000124057 0.000124058 0.000124059 0.000124061 0.000124066 
0.000124077 0.000124097 0.000124128 0.000124166 0.000124206 
0.000124235 0.000124245 0.000124233 0.000124207 0.000124174 
0.000124143 0.000124119 0.000124102 0.000124092 0.000124087 
0.000124084 0.00012324 0.000124108 0.000124668 0.000124918 
0.000124943 0.000124843 0.000124701 0.000124561 0.000124443 
0.000124351 0.000124284 0.000124243 0.000124224 0.000124221 
0.000124223 0.000124216 0.000124198 0.000124169 0.00012414 
0.000124119 0.000124112 0.000124116 0.000124127 0.000124136 
0.000124138 0.00012413 0.000124117 0.0001241 0.000124086 
0.000124074 0.000124067 0.000124062 0.00012406 0.000124059 
0.000124058 0.000124058 0.000124058 0.000124058 0.000124058 
0.000124058 0.000124059 0.000124062 0.000124067 0.000124078 
0.000124098 0.000124128 0.000124167 0.000124207 0.000124236 
0.000124246 0.000124234 0.000124207 0.000124174 0.000124143 
0.000124119 0.000124103 0.000124093 0.000124088 0.000124085 
0.000124084 0.000124129 0.000124666 0.000124895 0.000124912 
0.000124817 0.000124684 0.000124553 0.000124441 0.000124352 
0.000124287 0.000124246 0.000124228 0.000124225 0.000124226 
0.00012422 0.000124201 0.000124173 0.000124144 0.000124123 
0.000124115 0.00012412 0.00012413 0.00012414 0.000124141 
0.000124134 0.00012412 0.000124104 0.000124089 0.000124078 
0.00012407 0.000124066 0.000124064 0.000124062 0.000124062 
0.000124062 0.000124061 0.000124061 0.000124062 0.000124062 
0.000124063 0.000124065 0.00012407 0.000124082 0.000124101 
0.000124132 0.000124171 0.00012421 0.000124239 0.000124249 
0.000124238 0.000124211 0.000124178 0.000124147 0.000124123 
0.000124106 0.000124097 0.000124091 0.000124088 0.000124087 
0.000124087 0.000124697 0.000124902 0.000124901 0.000124803 
0.000124675 0.000124552 0.000124447 0.000124362 0.000124299 
0.00012426 0.000124242 0.000124239 0.00012424 0.000124234 
0.000124215 0.000124187 0.000124158 0.000124137 0.000124129 
0.000124134 0.000124144 0.000124154 0.000124155 0.000124148 
0.000124134 0.000124118 0.000124103 0.000124092 0.000124084 
0.00012408 0.000124078 0.000124076 0.000124076 0.000124076 
0.000124076 0.000124076 0.000124076 0.000124076 0.000124077 
0.000124079 0.000124085 0.000124096 0.000124115 0.000124146 
0.000124185 0.000124224 0.000124253 0.000124263 0.000124252 
0.000124225 0.000124192 0.000124161 0.000124137 0.00012412 
0.000124111 0.000124105 0.000124102 0.000124101 0.000124101 
0.0001241 0.000124938 0.000124927 0.000124824 0.000124699 
0.000124583 0.000124484 0.000124405 0.000124345 0.000124307 
0.00012429 0.000124287 0.000124289 0.000124283 0.000124264 
0.000124235 0.000124206 0.000124185 0.000124178 0.000124182 
0.000124193 0.000124202 0.000124204 0.000124197 0.000124183 
0.000124167 0.000124152 0.000124141 0.000124133 0.000124129 
0.000124126 0.000124125 0.000124124 0.000124124 0.000124124 
0.000124124 0.000124124 0.000124125 0.000124125 0.000124128 
0.000124133 0.000124144 0.000124164 0.000124195 0.000124233 
0.000124273 0.000124302 0.000124312 0.0001243 0.000124274 
0.000124241 0.00012421 0.000124185 0.000124169 0.000124159 
0.000124154 0.000124151 0.00012415 0.000124149 0.000124149 
0.000124149 0.00012499 0.000124917 0.000124818 0.000124715 
0.000124622 0.000124544 0.000124485 0.000124447 0.00012443 
0.000124427 0.000124429 0.000124423 0.000124404 0.000124376 
0.000124346 0.000124325 0.000124318 0.000124322 0.000124333 
0.000124342 0.000124344 0.000124337 0.000124323 0.000124307 
0.000124292 0.000124281 0.000124273 0.000124269 0.000124266 
0.000124265 0.000124265 0.000124264 0.000124264 0.000124264 
0.000124264 0.000124265 0.000124266 0.000124268 0.000124273 
0.000124284 0.000124304 0.000124335 0.000124373 0.000124413 
0.000124442 0.000124452 0.00012444 0.000124414 0.000124381 
0.00012435 0.000124325 0.000124309 0.000124299 0.000124294 
0.000124291 0.00012429 0.000124289 0.000124289 0.000124289 
0.000124289 0.000125089 0.00012512 0.000125094 0.000125014 
0.000124915 0.000124831 0.000124776 0.00012475 0.000124744 
0.000124744 0.000124738 0.000124719 0.000124691 0.000124661 
0.00012464 0.000124632 0.000124637 0.000124648 0.000124657 
0.000124659 0.000124651 0.000124637 0.000124621 0.000124607 
0.000124595 0.000124588 0.000124583 0.000124581 0.00012458 
0.000124579 0.000124579 0.000124579 0.000124579 0.00012458 
0.00012458 0.000124581 0.000124583 0.000124588 0.000124599 
0.000124619 0.000124649 0.000124688 0.000124728 0.000124757 
0.000124767 0.000124755 0.000124728 0.000124695 0.000124664 
0.00012464 0.000124624 0.000124614 0.000124609 0.000124606 
0.000124605 0.000124604 0.000124604 0.000124604 0.000124604 
0.000124604 0.000125641 0.000125966 0.000125994 0.000125805 
0.000125567 0.000125387 0.000125286 0.000125244 0.000125229 
0.000125218 0.000125197 0.000125168 0.000125139 0.000125117 
0.000125109 0.000125114 0.000125124 0.000125134 0.000125136 
0.000125128 0.000125115 0.000125099 0.000125084 0.000125073 
0.000125065 0.000125061 0.000125058 0.000125057 0.000125057 
0.000125057 0.000125057 0.000125057 0.000125058 0.000125058 
0.000125059 0.000125062 0.000125067 0.000125077 0.000125096 
0.000125126 0.000125164 0.000125204 0.000125234 0.000125244 
0.000125232 0.000125206 0.000125173 0.000125142 0.000125118 
0.000125101 0.000125091 0.000125086 0.000125083 0.000125082 
0.000125081 0.000125081 0.000125081 0.000125081 0.000125081 
0.000125081 0.00012744 0.000128184 0.000127917 0.000127139 
0.000126388 0.000125891 0.000125633 0.00012552 0.00012547 
0.000125437 0.000125405 0.000125374 0.000125352 0.000125343 
0.000125347 0.000125357 0.000125367 0.000125369 0.000125362 
0.000125349 0.000125333 0.000125318 0.000125307 0.000125299 
0.000125295 0.000125293 0.000125291 0.000125291 0.000125291 
0.000125291 0.000125292 0.000125293 0.000125294 0.000125296 
0.000125298 0.000125303 0.000125314 0.000125331 0.00012536 
0.000125397 0.000125436 0.000125466 0.000125477 0.000125466 
0.00012544 0.000125407 0.000125376 0.000125352 0.000125336 
0.000125326 0.000125321 0.000125318 0.000125317 0.000125316 
0.000125316 0.000125316 0.000125316 0.000125316 0.000125316 
0.000125316 0.000131878 0.000132671 0.00013096 0.000128536 
0.000126623 0.000125493 0.000124944 0.000124708 0.000124605 
0.000124551 0.000124515 0.000124491 0.000124482 0.000124484 
0.000124493 0.000124502 0.000124505 0.000124498 0.000124485 
0.00012447 0.000124456 0.000124445 0.000124437 0.000124433 
0.00012443 0.000124429 0.000124429 0.000124429 0.000124429 
0.00012443 0.000124432 0.000124434 0.000124436 0.000124439 
0.000124444 0.000124454 0.000124471 0.000124498 0.000124533 
0.00012457 0.000124598 0.00012461 0.0001246 0.000124575 
0.000124543 0.000124513 0.00012449 0.000124473 0.000124464 
0.000124458 0.000124456 0.000124455 0.000124454 0.000124454 
0.000124454 0.000124454 0.000124454 0.000124454 0.000124454 
0.000124454 0.000140706 0.000139868 0.000134596 0.000129255 
0.000125695 0.000123826 0.00012299 0.000122651 0.000122513 
0.000122451 0.000122422 0.000122413 0.000122415 0.000122423 
0.000122431 0.000122433 0.000122426 0.000122414 0.000122399 
0.000122385 0.000122374 0.000122367 0.000122363 0.000122361 
0.00012236 0.000122359 0.000122359 0.000122359 0.000122361 
0.000122363 0.000122365 0.000122368 0.000122372 0.000122377 
0.000122385 0.000122402 0.000122429 0.000122463 0.000122499 
0.000122525 0.000122535 0.000122525 0.000122501 0.00012247 
0.000122441 0.000122418 0.000122403 0.000122394 0.000122388 
0.000122386 0.000122385 0.000122384 0.000122384 0.000122384 
0.000122384 0.000122384 0.000122384 0.000122384 0.000122384 
0.000122384 0.000154427 0.000148942 0.000138459 0.000130148 
0.000125446 0.000123276 0.0001224 0.00012207 0.000121943 
0.000121893 0.000121879 0.000121883 0.000121894 0.000121904 
0.000121906 0.000121899 0.000121885 0.000121869 0.000121855 
0.000121844 0.000121837 0.000121833 0.000121831 0.00012183 
0.000121829 0.000121829 0.000121829 0.00012183 0.000121832 
0.000121835 0.000121838 0.000121842 0.000121847 0.000121854 
0.000121867 0.00012189 0.000121926 0.000121968 0.000121999 
0.000122011 0.000122001 0.000121974 0.000121941 0.000121911 
0.000121887 0.000121872 0.000121863 0.000121858 0.000121856 
0.000121855 0.000121854 0.000121854 0.000121854 0.000121854 
0.000121854 0.000121854 0.000121854 0.000121854 0.000121854 
0.000121854 
1098.34 1098.35 1098.37 1098.39 
1098.4 1098.39 1098.37 1098.36 1098.35 
1098.34 1098.33 1098.33 1098.32 1098.31 
1098.34 1098.35 1098.37 1098.39 1098.4 
1098.39 1098.37 1098.36 1098.35 1098.34 
1098.33 1098.32 1098.32 1098.31 1098.34 
1098.35 1098.37 1098.39 1098.4 1098.39 
1098.37 1098.36 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.34 1098.35 
1098.37 1098.39 1098.4 1098.39 1098.37 
1098.35 1098.34 1098.33 1098.32 1098.31 
1098.31 1098.31 1098.34 1098.34 1098.37 
1098.39 1098.4 1098.39 1098.37 1098.35 
1098.33 1098.32 1098.31 1098.31 1098.31 
1098.32 1098.34 1098.34 1098.37 1098.39 
1098.39 1098.38 1098.37 1098.34 1098.33 
1098.32 1098.31 1098.31 1098.32 1098.33 
1098.34 1098.34 1098.37 1098.39 1098.39 
1098.38 1098.36 1098.34 1098.32 1098.31 
1098.31 1098.32 1098.33 1098.34 1098.34 
1098.34 1098.36 1098.38 1098.39 1098.37 
1098.35 1098.33 1098.32 1098.32 1098.32 
1098.33 1098.34 1098.35 1098.34 1098.34 
1098.36 1098.38 1098.38 1098.37 1098.35 
1098.33 1098.32 1098.33 1098.34 1098.34 
1098.35 1098.35 1098.34 1098.34 1098.36 
1098.37 1098.37 1098.36 1098.35 1098.34 
1098.33 1098.34 1098.34 1098.35 1098.35 
1098.35 1098.33 1098.34 1098.35 1098.36 
1098.37 1098.36 1098.35 1098.34 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.33 1098.33 1098.34 1098.36 1098.37 
1098.36 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.33 
1098.33 1098.34 1098.36 1098.37 1098.37 
1098.37 1098.36 1098.36 1098.35 1098.35 
1098.35 1098.36 1098.36 1098.33 1098.33 
1098.34 1098.36 1098.38 1098.38 1098.38 
1098.37 1098.36 1098.35 1098.35 1098.36 
1098.36 1098.36 1098.33 1098.33 1098.34 
1098.37 1098.39 1098.39 1098.38 1098.36 
1098.35 1098.35 1098.36 1098.36 1098.36 
1098.36 1098.33 1098.33 1098.34 1098.37 
1098.39 1098.39 1098.38 1098.36 1098.36 
1098.36 1098.36 1098.36 1098.36 1098.35 
1098.33 1098.33 1098.35 1098.38 1098.39 
1098.39 1098.38 1098.37 1098.36 1098.36 
1098.36 1098.36 1098.35 1098.35 1098.33 
1098.33 1098.35 1098.38 1098.39 1098.39 
1098.38 1098.37 1098.37 1098.36 1098.36 
1098.35 1098.35 1098.35 1098.33 1098.33 
1098.35 1098.38 1098.39 1098.4 1098.39 
1098.38 1098.37 1098.36 1098.35 1098.35 
1098.35 1098.35 1098.33 1098.33 1098.35 
1098.38 1098.4 1098.4 1098.39 1098.38 
1098.36 1098.35 1098.35 1098.34 1098.35 
1098.35 1098.33 1098.33 1098.35 1098.39 
1098.41 1098.41 1098.4 1098.37 1098.36 
1098.35 1098.34 1098.34 1098.35 1098.37 
1098.33 1098.33 1098.36 1098.4 1098.42 
1098.42 1098.39 1098.37 1098.35 1098.35 
1098.34 1098.35 1098.37 1098.42 1098.33 
1098.33 1098.37 1098.41 1098.43 1098.42 
1098.39 1098.37 1098.36 1098.35 1098.35 
1098.36 1098.42 1098.53 1098.33 1098.33 
1098.37 1098.41 1098.43 1098.42 1098.39 
1098.37 1098.36 1098.35 1098.36 1098.41 
1098.52 1098.67 1098.33 1098.33 1098.37 
1098.41 1098.43 1098.42 1098.4 1098.38 
1098.37 1098.37 1098.41 1098.51 1098.66 
1098.77 1098.33 1098.33 1098.37 1098.41 
1098.43 1098.42 1098.4 1098.39 1098.4 
1098.43 1098.52 1098.65 1098.75 1098.7 
1098.32 1098.33 1098.37 1098.41 1098.44 
1098.43 1098.41 1098.42 1098.46 1098.56 
1098.68 1098.76 1098.68 1098.4 1098.32 
1098.33 1098.37 1098.42 1098.44 1098.44 
1098.45 1098.49 1098.6 1098.73 1098.79 
1098.69 1098.37 1097.94 1098.32 1098.32 
1098.37 1098.42 1098.46 1098.48 1098.53 
1098.64 1098.78 1098.85 1098.72 1098.36 
1097.91 1097.57 1098.31 1098.31 1098.36 
1098.44 1098.51 1098.59 1098.71 1098.86 
1098.92 1098.77 1098.37 1097.88 1097.53 
1097.46 1098.31 1098.3 1098.37 1098.49 
1098.64 1098.81 1098.97 1099.03 1098.84 
1098.39 1097.85 1097.48 1097.42 1097.63 
1098.29 1098.29 1098.41 1098.66 1098.94 
1099.17 1099.21 1098.96 1098.42 1097.81 
1097.41 1097.36 1097.6 1097.94 1098.27 
1098.31 1098.59 1099.04 1099.43 1099.52 
1099.17 1098.49 1097.76 1097.32 1097.28 
1097.55 1097.92 1098.24 1098.26 1098.46 
1099.04 1099.68 1099.91 1099.51 1098.63 
1097.73 1097.2 1097.17 1097.48 1097.89 
1098.23 1098.39 1098.32 1098.95 1099.79 
1100.22 1099.83 1098.78 1097.68 1097.05 
1097.03 1097.39 1097.85 1098.22 1098.4 
1098.27 1098.63 1099.8 1100.28 1099.8 
1098.67 1097.49 1096.86 1096.89 1097.31 
1097.82 1098.22 1098.42 1098.34 1097.46 
1099.36 1100.04 1099.38 1098.04 1097.02 
1096.62 1096.8 1097.3 1097.83 1098.23 
1098.45 1098.46 1097.84 1094.6 1100.9 
1097.46 1097.36 1096.86 1096.68 1096.94 
1097.42 1097.92 1098.29 1098.49 1098.54 
1098.3 1096.36 1085.9 1098.85 1098.11 
1097.55 1097.25 1097.32 1097.66 1098.06 
1098.37 1098.54 1098.58 1098.52 1097.94 
1092.95 1063.74 1098.26 1098 1097.73 
1097.62 1097.77 1098.07 1098.37 1098.55 
1098.62 1098.6 1098.47 1097.47 1087.72 
1022.52 1098.3 1098.31 1098.32 1098.34 
1098.35 1098.35 1098.34 1098.34 1098.35 
1098.37 1098.38 1098.37 1098.36 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.36 1098.43 1098.6 1098.85 1099.02 
1098.77 1098.05 1097.24 1096.84 1097 
1097.46 1097.94 1098.28 1098.45 1098.51 
1098.5 1098.47 1098.45 1098.42 1098.4 
1098.37 1098.36 1098.35 1098.36 1098.38 
1098.4 1098.4 1098.39 1098.37 1098.35 
1098.33 1098.32 1098.31 1098.32 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.31 1098.31 1098.33 1098.34 
1098.35 1098.35 1098.35 1098.35 1098.36 
1098.37 1098.38 1098.37 1098.36 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.36 
1098.4 1098.51 1098.68 1098.83 1098.8 
1098.44 1097.81 1097.25 1097.08 1097.31 
1097.73 1098.12 1098.37 1098.48 1098.51 
1098.49 1098.46 1098.44 1098.41 1098.39 
1098.37 1098.36 1098.35 1098.37 1098.39 
1098.4 1098.4 1098.38 1098.36 1098.34 
1098.33 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.31 1098.32 1098.34 1098.35 
1098.35 1098.35 1098.35 1098.36 1098.37 
1098.37 1098.37 1098.36 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.36 1098.41 
1098.51 1098.65 1098.74 1098.68 1098.39 
1097.96 1097.56 1097.39 1097.49 1097.78 
1098.09 1098.33 1098.47 1098.51 1098.5 
1098.48 1098.45 1098.42 1098.4 1098.38 
1098.36 1098.36 1098.37 1098.38 1098.39 
1098.39 1098.38 1098.37 1098.35 1098.33 
1098.32 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.36 1098.37 1098.37 
1098.37 1098.36 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.36 1098.41 1098.51 
1098.65 1098.73 1098.64 1098.32 1097.9 
1097.59 1097.52 1097.66 1097.92 1098.18 
1098.38 1098.49 1098.52 1098.51 1098.49 
1098.45 1098.43 1098.4 1098.38 1098.37 
1098.36 1098.37 1098.38 1098.39 1098.39 
1098.38 1098.37 1098.35 1098.34 1098.33 
