
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1460.26 1467.38 1746.45 1746.45 
1547.13 1543.61 1472.87 1466.59 1521.14 
1526.83 1746.45 1746.45 1746.43 1746.44 
1541.36 1545.14 1746.45 1746.45 1468.95 
1476.12 1547.74 1551.89 1743.04 1744.57 
1446.91 1447.17 1412.22 1546.69 1542.89 
1540.44 1497.34 1505.52 1746.09 1745.56 
1465.93 1458.06 1462.6 1455.58 1746.45 
1746.45 1746.45 1746.45 1482.67 1551.96 
1467.21 1459.75 1535 1430.18 1429.56 
1475.62 1723.25 1538.59 1469.8 1539 
1456.27 1746.45 1746.45 1746.45 1546.03 
1550.31 1423.03 1430.57 1431.02 1623.21 
1475.4 1588.89 1482.44 1555.74 1558.64 
1483.16 1488.61 1537.43 1533.48 1471.28 
1478.1 1483.86 1488.62 1746.45 1746.45 
1462.26 1469.06 1746.45 1746.45 1552.42 
1548.62 1549.02 1746.39 1746.4 1474.7 
1466.92 1483.42 1537.82 1541.01 1484.16 
1489.52 1558.11 1547.46 1746.45 1536.43 
1532.71 1746.45 1746.45 1746.45 1670.61 
1636.5 1746.45 1485.24 1490.1 1561.04 
1746.45 1463.32 1429.54 1437.74 1438.11 
1526.35 1519.62 1551.81 1547.48 1710.02 
1710.02 1463.2 1746.45 1746.45 1742 
1736.56 1746.45 1746.45 1746.45 1544.22 
1539.97 1746.45 1746.45 1746.45 1541.44 
1537.49 1484.97 1431.48 1439.01 1440.99 
1552.78 1466.53 1473.37 1481.37 1577.6 
1573.35 1605.33 1603.09 1486.13 1491.31 
1558.16 1482.64 1489.14 1567.6 1564.12 
1541.49 1545.16 1430.11 1438.02 1694.83 
1677.12 1693.36 1462.87 1470.36 1469.84 
1543.8 1547.2 1484.4 1547.84 1551.07 
1538.33 1484.61 1490.36 1558.23 1561.13 
1470.25 1485.53 1481.16 1497.12 1550.84 
1547.23 1466.01 1463.77 1456.46 1547.52 
1536.92 1555.75 1463.96 1456.27 1558.76 
1746.45 1746.45 1746.45 1746.45 1545.14 
1746.45 1746.45 1451.71 1444.97 1551.92 
1555.02 1704.92 1704.11 1746.44 1746.45 
1531.66 1541.98 1545.82 1543.04 1741.03 
1550.69 1546.94 1488.49 1746.45 1539.42 
1533.88 1746.36 1746.34 1438.78 1484.17 
1548.85 1546.73 1534.51 1483.11 1489.24 
1492.69 1475.47 1746.35 1533.33 1529.7 
1475.97 1482.21 1535.12 1746.45 1746.45 
1585.39 1482.39 1476.6 1481.73 1545.63 
1541.81 1541.15 1555.9 1552.74 1553.53 
1538.37 1695.47 1472.11 1472.51 1480.73 
1746.37 1746.41 1555.59 1558.63 1470.82 
1463.53 1741.08 1740.86 1457.66 1464.04 
1746.45 1746.45 1486.42 1491.87 1746.43 
1746.44 1746.42 1472.57 1746.45 1476.31 
1489.98 1482.29 1563.6 1529.27 1546.22 
1542.46 1466.84 1471.68 1746.45 1746.45 
1746.45 1527.65 1561.11 1558.08 1558 
1554.33 1485.79 1746.45 1744.56 1745.5 
1746.45 1746.45 1746.45 1544.7 1541.23 
1493.63 1723.84 1732.54 1746.28 1746.3 
1504.5 1510.15 1548.14 1544.31 1470.65 
1447.55 1454.27 1482.03 1513.37 1482.43 
1746.03 1745.54 1746.06 1533.48 1530.21 
1746.45 1746.45 1552.11 1536.44 1532.91 
1545.63 1548.91 1717.42 1716.1 1746.45 
1538.6 1534.5 1538.72 1534.69 1459.75 
1466.9 1484.44 1491.35 1485.19 1457.53 
1465.24 1511.87 1745.42 1744.03 1746.45 
1746.45 1500.25 1740.54 1620.07 1639.39 
1558.53 1555.89 1555.48 1561.42 1539.19 
1538.51 1746.45 1746.45 1746.45 1466.13 
1483.1 1489.59 1484.23 1534.21 1538.02 
1746.26 1490.19 1490.29 1533.71 1530.01 
1746.45 1746.45 1536.07 1532.46 1472.87 
1466.45 1541.07 1538.66 1721.26 1720.53 
1746.39 1746.38 1746.45 1746.45 1488.44 
1500.16 1490.84 1546.91 1543.74 1536.7 
1539.68 1488.48 1482.29 1555.74 1737.2 
1736.7 1492.67 1486.35 1746.45 1541.7 
1487.47 1479.93 1548.74 1551.75 1534.53 
1490.95 1534.44 1538.55 1525.11 1746.45 
1541.5 1466.99 1459.12 1535.4 1551.71 
1548.81 1494.31 1530.53 1534.91 1746.45 
1746.45 1746.45 1535.82 1541.13 1473.23 
1525.04 1531.26 1578.58 1582.6 1514.05 
1547.6 1445.65 1451.78 1453.92 1692.9 
1746.45 1724.66 1735.67 1723.66 1499.64 
1523.67 1519.41 1563.99 1495.08 1502.3 
1499.17 1547.24 1543.92 1737.88 1737.66 
1483.75 1489.57 1523.83 1533.18 1484.32 
1501.03 1505.13 1746.45 1746.45 1523.66 
1519.13 1746.45 1501.26 1504.76 1549.47 
1544.13 1545.26 1539.26 1544.54 1532.68 
1528.11 1746.45 1746.45 1746.45 1694.35 
1746.45 1746.45 1746.45 1746.45 1525.13 
1520.5 1503.46 1746.45 1486.13 1491.82 
1740.18 1743.05 1464.83 1528.27 1552.81 
1546.76 1502.61 1506.83 1500.56 1548.24 
1543.9 1542.43 1535.51 1545.9 1453.92 
1502.68 1508.48 1502.44 1506.83 1547.24 
1485.2 1529.62 1524.61 1522.6 1746.22 
1745.91 1502.15 1507.65 1746.45 1746.45 
1455.3 1461.74 1635.13 1664.77 1598.71 
1533.83 1537.81 1533.94 1530.01 1487.58 
1496.44 1492.8 1486.36 1478.82 1731.51 
1730.72 1503.21 1732.73 1546.97 1526.28 
1505.49 1539.99 1485.73 1479.06 1746.45 
1465.82 1746.45 1746.45 1540.55 1499.96 
1494.02 1746.41 1489.05 1483.72 1499.82 
1522.46 1542.47 1746.45 1746.45 1538.62 
1534.43 1613.02 1460.87 1453.68 1746.45 
1746.45 1523.04 1746.45 1498.18 1608 
1489.17 1523.99 1534.17 1535.52 1531.63 
1746.22 1494.02 1499.88 1487.3 1500.52 
1506.55 1484.83 1520.29 1533.08 1528.67 
1488.88 1482.1 1546.38 1542.91 1543.24 
1501.22 1746.45 1548.81 1545.58 1746.45 
1733.24 1733.06 1746.42 1746.44 1520.96 
1746.29 1730.38 1710.66 1492.44 1486.16 
1478.3 1483.11 1746.45 1503.01 1507.72 
1746.43 1746.43 1532.42 1526.43 1511.66 
1531.06 1515.46 1732.37 1731.38 1534.6 
1530.19 1502.67 1507.96 1520.53 1566.47 
1570.76 1491.06 1482.09 1487.53 1746.45 
1746.45 1526.76 1541.84 1537.92 1746.45 
1547.11 1746.45 1746.45 1746.45 1538.81 
1535.02 1534.44 1550.87 1498.34 1521.79 
1517.9 1746.45 1746.45 1546.61 1550.2 
1506.52 1746.18 1484.82 1478.1 1746.45 
1536.33 1531.92 1478.88 1746.45 1468.34 
1473.51 1502.92 1551.22 1548.06 1547.43 
1463.24 1523.26 1499.68 1746.45 1746.45 
1527.12 1504.74 1509.04 1503.87 1545.43 
1727.76 1726.41 1491.52 1485.28 1525.01 
1520.4 1491.51 1524.83 1520.4 1481.33 
1518.99 1457.47 1466.37 1520.46 1524.94 
1454.64 1463.53 1696.07 1713.7 1743.05 
1744.8 1746.45 1746.45 1634.97 1654.4 
1746.45 1746.45 1735.21 1597.16 1549.72 
1546.13 1523.25 1484.46 1490.48 1746.45 
1746.45 1505.62 1582.7 1507.32 1535.86 
1672.52 1650.15 1671.4 1491.35 1484.93 
1533.93 1537.71 1501.8 1541.43 1521.65 
1517.65 1746.45 1524.02 1746.45 1528.27 
1471.84 1465.08 1532.3 1529.65 1746.45 
1498.72 1493.79 1746.4 1746.33 1505.1 
1500.44 1614.66 1589.59 1603.95 1538.54 
1746.04 1746.1 1529.85 1525.02 1563.36 
1522.86 1505.14 1521.07 1580.42 1746.45 
1746.45 1512.61 1740.34 1532.94 1484.7 
1480.89 1486.07 1519.38 1515.87 1529.5 
1746.45 1535.7 1531.69 1728.51 1746.45 
1519.45 1513.81 1746.45 1498.53 1487.59 
1511.13 1501 1713.63 1703.75 1537.82 
1746.45 1517.91 1515.75 1514.1 1509.21 
1721.8 1722.53 1710.55 1504.15 1520.72 
1513.15 1498.12 1537.74 1454.23 1746.31 
1746.4 1524.18 1461.5 1512.68 1514.19 
1513.57 1508.83 1503.55 1599.31 1746.45 
1531.91 1502.2 1511.26 1504.95 1507.56 
1743.73 1746.45 1461.12 1505.67 1524.38 
1739.86 1525.97 1518.43 1526.36 1548.56 
1504.74 1512.98 1527.13 1530.04 1523.44 
1526.55 1507.39 1746.45 1745.75 1745.83 
1519.76 1746.45 1746.45 1559.13 1518.87 
1542.24 1509.55 1473.93 1514.62 1518.16 
1537.89 1525.51 1502.94 1537.48 1533.63 
1533.57 1524.18 1519.35 1517.18 1591.32 
1609.87 1734.43 1510.81 1503.03 1512.16 
1506.22 1517.1 1518.04 1504.22 1746.45 
1746.44 1746.45 1639.23 1641.9 1527.15 
1512.02 1515.67 1519.33 1517.88 1537.12 
1540.46 1511.17 1507.96 1538.64 1746.45 
1745.84 1745.01 1746.44 1476.34 1725.99 
1715.75 1725.34 1523.08 1552.32 1532 
1567.46 1524.59 1531.1 1510.83 1516.75 
1504.1 1530.07 1512.28 1524.8 1520.15 
1509.56 1746.45 1525.48 1499.03 1534.79 
1499.52 1600.63 1578.73 1505.33 1524.2 
1531.96 1486.44 1746.45 1478.36 1515.15 
1746.45 1511.38 1502.86 1746.45 1509.39 
1584.47 1559.11 1746.45 1537.87 1504.64 
1483.9 1502.37 1500.76 1482.04 1516.16 
1510.24 1525.01 1745.85 1524.85 1485.44 
1515.83 1506.46 1502.18 1491.96 1485.31 
1533.79 1518.59 1519.83 1468.01 1474.44 
1507.27 1502.93 1488.19 1535.12 1531.03 
1746.42 1739.36 1739.01 1746.45 1746.45 
1746.45 1668.22 1523.43 1518.72 1517.51 
1494.41 1499.47 1517.43 1746.44 1746.43 
1502.08 1504.49 1515.05 1746.45 1746.45 
1746.17 1521.78 1519.39 1534.45 1495.77 
1744.92 1528.7 1477.35 1746.45 1510.58 
1512.26 1528.77 1539.14 1522.62 1521.65 
1746.44 1524.19 1746.45 1496.22 1525.36 
1666.77 1506.75 1547.18 1740.38 1745.33 
1745.48 1521.8 1512.98 1509.37 1746.45 
1519.88 1481.49 1477.37 1746.45 1495.96 
1736.65 1737.32 1740.75 1678.45 1632.86 
1490.99 1503.35 1746.45 1746.45 1646.94 
1503.08 1524.22 1742.61 1744.7 1742.8 
1746.17 1746.45 1520.72 1516.66 1629.26 
1501.07 1540.18 1500.02 1523.7 1507.77 
1746.33 1463.63 1497.67 1504.86 1498.75 
1630.08 1509.37 1488.58 1746.45 1524.64 
1474.13 1501.57 1511.59 1519.17 1746.45 
1508.74 1487.11 1519.64 1746.44 1639.36 
1510.11 1666.05 1469.31 1534.8 1480.57 
1472.19 1497.85 1507.02 1680.03 1661.5 
1514.89 1493.19 1492.44 1746.4 1521.63 
1684.29 1509.39 1507.94 1746.45 1535.24 
1556.84 1539.78 1520.94 1516.37 1689.94 
1660.53 1535.39 1508.62 1534.99 1745.89 
1503.8 1527.46 1526.83 1527.59 1509.04 
1497.02 1498.86 1487.58 1743.71 1507.78 
1526.4 1514.56 1525.59 1520.25 1691.69 
1539.6 1746.41 1499.86 1705.31 1745.2 
1650.36 1616.18 1492.71 1535.93 1622.01 
1560.08 1517.42 1487.74 1527.39 1537.8 
1519.82 1518.87 1530.38 1516.73 1524.6 
1713.38 1504.4 1537.79 1483.02 1743.95 
1742.42 1521.19 1504.04 1499.12 1708.93 
1508.67 1494.34 1531.77 1744.76 1531.27 
1508.16 1480.6 1745.13 1501.87 1744.53 
1746.44 1602.58 1541.28 1573.88 1746.44 
1511.91 1742 1523.75 1515.76 1492.52 
1519.21 1480.38 1481.26 1521.16 1491.32 
1508.14 1490.58 1500.55 
-7.48725e-15 -5.87228e-15 8.25214e-15 7.92805e-15 
-2.04185e-13 -5.01018e-11 -1.06689e-08 -2.25183e-06 -0.000509906 
-0.133222 -1.44113 9.68574 1.68363 18.8478 
43.8604 87.6556 168.268 97.7666 -16.7715 
-50.4029 -64.2171 -71.0232 -74.7821 -77.0327 
-78.4656 -79.4244 -80.0914 -80.5739 -80.9331 
-81.2076 -81.4227 -81.5964 -81.7405 -81.8643 
-81.9743 -82.0764 -82.174 -82.2697 -82.3663 
-82.4648 -82.5657 -82.6695 -82.7756 -82.8847 
-82.9958 -83.109 -83.2255 -83.3449 -83.4678 
-83.5949 -83.7261 -83.862 -84.0026 -84.1482 
-84.2984 -84.455 -84.6202 -84.7902 -84.974 
-85.1773 -85.3961 -85.6729 -86.1334 -86.9545 
-88.269 -89.6369 -91.035 -96.4812 -87.8803 
-62.2016 -43.254 -33.4145 -30.4977 -33.6984 
-43.2821 -58.5467 -76.4964 -92.3356 -101.531 
-101.621 -92.3495 -74.7927 -50.7527 -22.631 
-8.28644 -16.0648 -2.9153 -4.52848 -3.7747 
-3.91743 -3.76948 -3.53813 -3.21615 -2.80951 
-2.32141 -1.73992 -1.04782 -0.22757 0.739502 
1.87243 3.18955 4.70725 6.43626 8.37819 
10.517 12.8114 15.1821 17.4964 19.5574 
21.0996 21.8106 21.3941 19.6873 16.7936 
13.1434 9.38161 6.10592 3.63987 2.00015 
1.01856 0.481877 0.211654 0.086025 0.0321904 
0.011024 0.00343238 0.000962995 0.00024003 5.21622e-05 
9.71612e-06 1.53902e-06 2.08012e-07 2.4225e-08 2.44895e-09 
2.14247e-10 1.60065e-11 1.0569e-12 7.71637e-14 1.40507e-14 
-4.1077e-14 5.83807e-15 1.75013e-14 1.80743e-14 1.25714e-14 
-3.83673e-15 -9.21395e-16 2.87808e-14 2.91207e-14 4.13806e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-3.90698e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-7.34851e-15 4.3225e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -9.00075e-16 -3.48609e-15 
-1.31085e-15 13.6644 6.4206e-15 1.53274e-15 9.61208e-15 
-3.27628e-12 -7.34465e-10 -1.54539e-07 -3.33993e-05 -0.00811593 
-1.47892 5.39164 9.28513e-15 8.77499 3.83246e-16 
30.925 62.2334 121.19 251.407 21.0791 
-37.7035 -58.6288 -68.1591 -73.1572 -76.0412 
-77.8247 -78.9904 -79.7862 -80.3513 -80.7659 
-81.0792 -81.3213 -81.5139 -81.6715 -81.8043 
-81.9207 -82.0262 -82.1256 -82.222 -82.3177 
-82.4153 -82.5149 -82.6174 -82.7222 -82.8299 
-82.94 -83.0521 -83.1667 -83.2848 -83.4059 
-83.5308 -83.66 -83.7934 -83.9317 -84.0749 
-84.2229 -84.3752 -84.5362 -84.7038 -84.8801 
-85.0744 -85.2848 -85.5233 -85.8711 -86.4817 
-87.5066 -31.4523 -31.1952 -77.6103 -83.3341 
-67.4784 -51.5827 -37.2933 -29.8707 -31.3158 
-37.6921 -50.3326 -67.4634 -84.9969 -97.9766 
-102.772 -98.1083 -84.509 -63.4417 -37.0758 
-7.48553 -3.66416 -9.86273 -17.2313 -9.48153 
-3.87657 -3.8681 -7.2546 -3.38866 -3.0231 
-2.57612 -2.04334 -1.40874 -0.654873 0.236428 
1.28404 2.50683 3.92248 5.54499 7.38124 
9.42483 11.6486 13.9941 16.357 18.5744 
20.4131 21.5797 21.7581 20.7032 18.3691 
15.0252 11.2346 7.6549 4.76446 2.72475 
1.44064 0.707043 0.322389 0.136288 0.0531887 
0.0190552 0.00622786 0.00184325 0.000488498 0.000113966 
2.29685e-05 3.94621e-06 5.76817e-07 7.22749e-08 7.8388e-09 
7.38074e-10 5.97885e-11 4.1446e-12 2.58281e-13 1.01593e-14 
6.05289e-15 -1.75142e-14 2.14033e-14 1.76912e-14 1.5637e-14 
8.0667e-15 4.1306e-15 -6.74597e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.69596e-14 -8.51223e-15 -2.19159e-15 -3.01121e-15 
3.58937e-15 -1.50488e-14 -5.88376e-14 8.17807e-15 1.59842e-14 
-2.59432e-14 0 -4.75505e-15 6.91619e-15 -4.75446e-15 
7.34573e-15 6.47618e-15 -8.62428e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.35832e-14 9.51188e-15 -4.36185e-16 3.17429e-15 
6.55682e-14 1.75358e-12 3.72111e-10 8.95902e-08 2.23123e-05 
0.00549574 1.11182 12.6289 14.8204 74.9821 
144.541 266.785 110.203 2.13656 -36.0118 
-53.4806 -62.7861 -68.2826 -71.7867 -74.1588 
-75.8431 -77.0881 -78.0396 -78.7871 -79.3872 
-79.8797 -80.2925 -80.6445 -80.9516 -81.2242 
-81.472 -81.701 -81.9159 -82.1216 -82.3198 
-82.5121 -82.6994 -82.8823 -83.0617 -83.2372 
-83.4099 -83.582 -83.7527 -83.9236 -84.0959 
-84.2697 -84.4463 -84.6255 -84.808 -84.9931 
-85.1834 -85.3772 -85.5719 -85.7814 -86.0194 
-86.3129 -86.7197 -87.3809 -88.4552 -39.4917 
-56.3442 -29.7674 -34.1593 -44.9243 -61.0133 
-78.9635 -93.8027 -101.263 -99.3729 -88.2563 
-69.2058 -44.21 -7.85983 -7.5032 -6.98295 
-6.31417 -5.48508 -4.49116 -3.30522 -1.89296 
-0.219064 1.75425 4.0657 6.75256 9.84769 
13.3721 17.3272 21.6776 26.3335 31.1255 
35.7698 39.8514 42.8152 44.0213 42.8853 
39.13 33.0479 25.5841 18.0597 11.6294 
6.86448 3.73773 1.88673 0.884709 0.384957 
0.154869 0.0572973 0.0193757 0.0059479 0.00164168 
0.00040118 8.50971e-05 1.54067e-05 2.36595e-06 3.09855e-07 
3.49772e-08 3.42441e-09 2.89009e-10 2.07541e-11 1.29249e-12 
5.81443e-14 3.00488e-14 -6.24871e-14 1.46993e-14 4.57208e-14 
3.662e-14 2.31529e-14 1.73884e-15 1.68923e-15 -1.01324e-14 
-1.37667e-14 1.50989e-14 -3.63093e-14 -1.29709e-15 -8.64606e-16 
2.16132e-15 -3.02554e-15 2.16044e-15 5.18074e-15 -3.4491e-15 
6.02796e-15 1.59314e-14 6.13704e-15 4.55738e-15 -1.29765e-15 
8.76709e-16 9.81999e-14 2.48666e-11 5.7405e-09 1.4104e-06 
0.000352096 0.0834451 6.65192 15.3451 105.991 
194.85 40.4584 -21.0167 -46.2321 -58.7902 
-65.8642 -70.2163 -73.0801 -75.0685 -76.5095 
-77.5942 -78.4346 -79.1027 -79.645 -80.0948 
-80.475 -80.8028 -81.0913 -81.3509 -81.5885 
-81.8099 -82.0198 -82.2215 -82.4165 -82.6066 
-82.7913 -82.9726 -83.1499 -83.3238 -83.4962 
-83.6674 -83.838 -84.0095 -84.1827 -84.3576 
-84.5354 -84.7164 -84.9003 -85.087 -85.2805 
-85.4733 -85.6742 -85.8971 -86.1563 -86.4953 
-87.0095 -87.8616 -89.2509 -38.7589 -52.4642 
-70.0552 -87.0818 -98.6378 -101.516 -94.9008 
-79.6146 -57.297 -30.3842 -5.91999 -5.01048 
-3.92449 -2.62949 -1.09105 0.727758 2.86529 
5.35993 8.24741 11.5556 15.2972 19.4571 
23.9757 28.7274 33.4888 37.9139 41.5135 
43.6794 43.7737 41.3327 36.3344 29.4092 
21.7468 14.6562 9.02888 5.11481 2.6803 
1.30394 0.589173 0.246645 0.0952263 0.0337093 
0.0108712 0.0031692 0.000825002 0.000188297 3.69589e-05 
6.16238e-06 8.72858e-07 1.05992e-07 1.11412e-08 1.01439e-09 
7.90439e-11 5.30935e-12 3.52106e-13 1.01599e-14 -3.69691e-14 
-4.28091e-14 4.36355e-14 4.92634e-14 2.79295e-14 1.47264e-14 
8.75722e-15 -9.77104e-16 4.32344e-16 -3.0259e-15 1.21032e-14 
-2.16083e-15 -7.34212e-15 9.8203e-30 1.29209e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 2.24006e-15 2.57944e-14 35.3076 
52.2194 -46.6264 -34.5671 -31.1754 -7.91729 
-7.70162 -6.66984 -2.20513e-14 5.44225e-14 1.87479e-14 
4.73688e-15 107.095 -3.81353e-14 -1.94753e-15 -1.57134e-11 
7.72955e-09 4.78923e-06 0.00156318 0.236747 19.1936 
45.5333 -7.58457e-15 19.6287 -7.05382e-15 -1.20894e-14 
76.207 101.961 -45.4663 196.971 317.007 
140.642 219.732 223.753 47.5038 2.46869 
-21.4833 -35.5474 -44.4953 -50.5641 -54.8972 
-58.1227 -60.6082 -62.5769 -64.1714 -65.4885 
-66.5948 -67.5381 -68.3547 -69.0709 -69.708 
-70.2817 -70.804 -71.2852 -71.732 -72.1491 
-72.5406 -72.9084 -73.2557 -73.5836 -73.8943 
-74.1915 -74.476 -74.7504 -75.0168 -75.2771 
-75.5328 -75.7849 -76.0347 -76.2823 -76.5287 
-76.7729 -77.0074 -77.2413 -77.4976 -77.8215 
-78.2945 -78.9552 -79.9335 -81.3783 -76.9809 
-35.4275 -29.9912 -27.6859 -33.305 -30.7502 
-55.6266 -49.5096 -28.1323 -26.7286 -15.7302 
-48.4096 -65.7129 -83.0287 -95.3018 -99.0432 
-93.245 -78.6679 -56.9656 -30.8292 -24.0811 
-11.6389 -14.8289 -13.8208 -15.23 -18.7589 
-15.5402 -19.7978 -14.3731 -18.2348 -17.6025 
-1.94586e-14 -9.78112 -7.5675 -4.93432 -1.81071 
1.8742 6.19396 11.2204 17.0172 23.6292 
31.0664 39.2796 48.1268 57.3332 66.4375 
74.7563 81.3622 85.1466 84.9967 80.1453 
70.6055 57.4992 42.9291 29.2687 18.2416 
10.4404 5.51734 2.70248 1.22811 0.516765 
0.200489 0.0713089 0.0231057 0.00676861 0.00177108 
0.000406418 8.01865e-05 1.34308e-05 1.90941e-06 2.32562e-07 
2.45101e-08 2.23737e-09 1.74859e-10 1.17586e-11 7.76405e-13 
2.35613e-14 3.06995e-14 -3.74073e-14 7.97546e-14 1.06863e-13 
4.82386e-14 4.29648e-14 2.11224e-14 2.651e-16 3.9189e-15 
-4.40093e-15 -6.48489e-15 3.53348e-14 -3.35454e-14 2.58493e-14 
8.42159e-15 -4.59622e-14 -3.4393e-14 9.94492e-15 -2.11262e-15 
2.43163e-14 3.55097e-14 -6.91764e-15 -1.16763e-14 -2.75229e-15 
5.87753e-14 5.07914e-14 -2.03163e-14 2.55034e-14 -3.37105e-14 
-8.20737e-15 6.04021e-15 4.30665e-15 -6.88328e-15 2.02708e-14 
-5.68653e-14 1.89533e-14 3.09272e-14 1.7515e-14 -3.07159e-14 
-8.68977e-15 -1.22129e-14 2.56281e-14 3.10252e-14 6.19664e-14 
319.737 313.725 -31.2583 -31.469 -12.4485 
-15.0418 -8.20346e-15 1.58465e-14 -5.69544e-15 39.5294 
235.624 253.357 1.74506e-15 -1.67319e-12 1.08877e-10 
2.1618e-07 9.16584e-05 0.0230817 3.07502 39.507 
71.5973 148.107 290.426 -41.1482 -38.3186 
185.255 4.74235e-14 85.3982 21.1929 -11.2185 
-29.3666 -40.4852 -47.8015 -52.9005 -56.6206 
-59.4419 -61.6467 -63.414 -64.86 -66.0645 
-67.0843 -67.9602 -68.7237 -69.3983 -70.002 
-70.5487 -71.0493 -71.5125 -71.944 -72.348 
-72.7272 -73.0847 -73.422 -73.7409 -74.0445 
-74.3352 -74.6144 -74.8844 -75.1477 -75.4055 
-75.6593 -75.9102 -76.159 -76.4057 -76.6504 
-76.8925 -77.1232 -77.3636 -77.6441 -78.0364 
-78.5906 -79.3864 -80.5735 -63.3552 40.8344 
-34.9457 -28.7003 4.9686 -41.196 -56.7463 
-74.6962 -90.0722 -98.3554 -97.3214 -86.9692 
-68.5745 -44.1967 -15.6265 -16.6691 1.65966e-14 
0.030746 0.000126486 -19.3371 -13.1779 -11.5659 
-8.72282 4.99745e-07 -10.7508 -10.1878 -6.30816 
-3.43808 -0.0430274 3.95017 8.61469 14.0191 
20.2196 27.2457 35.0819 43.6375 52.7087 
61.9352 70.7469 78.3385 83.6785 85.6246 
83.1815 75.9187 64.384 50.2437 35.8531 
23.3619 13.9432 7.66343 3.89772 1.83906 
0.804532 0.325276 0.120921 0.0410842 0.0126721 
0.00351513 0.000863565 0.00018416 3.35066e-05 5.16658e-06 
6.78889e-07 7.68484e-08 7.54323e-09 6.38291e-10 4.60655e-11 
2.9444e-12 1.69237e-13 3.73989e-14 -4.84351e-14 3.50287e-14 
1.03619e-13 6.2418e-14 3.4727e-14 3.50463e-14 1.26684e-14 
8.61636e-15 361.654 -5.03797e-15 1.09816e-14 7.12342e-15 
1.99864e-09 8.69455e-12 152.541 -3.87815e-15 139.666 
-7.47421e-15 -28.0468 4.8843e-14 3.84695e-14 -1.08069e-14 
3.02578e-15 -9.07802e-15 1.78802e-14 -7.53099e-15 -1.27988e-15 
-7.34604e-15 -8.63465e-15 8.62202e-16 6.02832e-15 -2.58208e-15 
5.47633e-14 -7.48715e-15 1.07052e-14 350.442 0.00198812 
51.1336 7.95072e-06 1.92807e-14 5.03578e-14 6.61226e-14 
7.72375e-14 1.31622e-13 7.34845e-14 1.12437e-14 4.71309e-14 
9.42429e-14 2.29757e-12 3.65856e-11 5.26995e-10 6.45905e-09 
6.79406e-08 6.19005e-07 4.86137e-06 3.25341e-05 0.000184126 
0.00088537 0.00367843 0.0134855 0.0443597 0.132259 
0.359913 0.899421 2.07495 4.43409 8.78349 
16.093 27.1502 41.9739 59.315 76.7478 
91.4865 101.403 105.596 104.344 98.6873 
89.9554 79.4221 68.1331 56.8554 46.0968 
36.1592 27.1913 19.2387 -16.8551 -37.62 
-62.8219 -82.5739 -94.6617 -97.6148 -91.0623 
-75.5216 -74.1241 -73.1306 -72.4414 -71.9356 
-71.5978 -71.3286 -71.0746 -70.8098 -70.5352 
-70.254 -69.9684 -69.6783 -69.3822 -69.0789 
-68.7662 -68.4426 -68.1054 -67.7517 -67.3787 
-66.984 -66.563 -66.1136 -65.6328 -65.1172 
-64.563 -63.9646 -63.3152 -62.6046 -61.8191 
-60.9422 -59.9519 -58.8194 -57.5079 -55.9679 
-54.1325 -51.909 -49.1626 -45.6931 -41.1862 
-35.1245 -26.6241 -14.0751 53.7918 21.1464 
0.452064 1.50055e-14 -3.63538e-14 4.49536e-14 -1.24402e-14 
4.73321e-15 1.03432e-14 -1.33818e-14 -2.20381e-14 -3.91126e-14 
2.14606e-15 2.79867e-14 6.76704e-14 5.45674e-14 1.32936e-13 
1.11594e-13 5.25445e-14 4.5194e-14 1.79427e-14 5.59176e-13 
9.13509e-12 1.41564e-10 1.8826e-09 2.13327e-08 2.08796e-07 
1.76844e-06 1.28388e-05 7.90401e-05 0.000411721 0.00183546 
0.00714545 0.0247733 0.0775063 0.220593 0.574826 
1.37946 3.06206 6.30064 12.0086 21.1263 
34.1366 50.4605 68.1985 84.6117 97.135 
104.221 105.597 101.984 94.621 84.8415 
73.8181 62.4555 51.3883 41.0133 31.549 
23.0882 15.6385 9.15698 3.57124 -1.20435 
-5.26001 -8.6846 -50.7449 -73.535 -89.6763 
-97.3405 -95.4814 -84.6538 -67.8945 -50.1952 
-26.8042 -74.7851 -73.5729 -72.7548 -72.1622 
-71.7524 -71.458 -71.2014 -70.9452 -70.6731 
-70.3949 -70.1119 -69.824 -69.5312 -69.2317 
-68.9237 -68.6059 -68.2759 -67.9309 -67.5677 
-67.1842 -66.7769 -66.342 -65.8774 -65.3795 
