
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1636.8 1633.86 1740.9 1746.45 1701.89 
1700.37 1733.61 1370.15 1381.08 1746.45 
1746.45 1364.92 1376.58 1367.72 1378.82 
1737.84 1737.63 1589.81 1746.45 1746.45 
1364.93 1376.59 1330.25 1306.07 1319.49 
1318.94 1746.36 1368.33 1379.35 1370.63 
1381.53 1329.83 1343.24 1746.45 1746.45 
1727.96 1727.39 1569.91 1574.19 1746.45 
1746.45 1373.62 1384 1746.45 1746.45 
1746.45 1596.73 1746.2 1746.08 1365.53 
1376.93 1746.26 1599.66 1746.45 1746.45 
1746.39 1591.28 1588.76 1595.27 1744.9 
1742.09 1597.17 1326.01 1339.39 1745.72 
1533.89 1746.45 1746.45 1746.45 1422.87 
1746.45 1596.07 1746.39 1593.97 1746.45 
1746.45 1365.34 1377.06 1598.39 1565.19 
1466.25 1388.12 1377.65 1746.45 1746.45 
1746.45 1375.44 1598.47 1596.72 1355.68 
1592.27 1376.55 1355.37 1343 1710.45 
1746.45 1746.45 1358.54 1371.66 1732.61 
1730.2 1746.45 1495.36 1746.45 1746.45 
1605.93 1746.44 1597.17 1597.47 1587.45 
1746.45 1746.45 1594.36 1384.57 1595.99 
1745.19 1374.76 1385.07 1344.89 1746.45 
1733.24 1594.8 1589.99 1376.7 1365.03 
1364.96 1376.57 1746.45 1592.53 1591.16 
1378.35 1366.95 1342.83 1376.36 1746.45 
1746.45 1746.45 1594.45 1376.27 1746.45 
1380.52 1368.96 1631.13 1569.39 1365.74 
1601.66 1599.02 1339.53 1325.95 1339.29 
1654.07 1303.14 1595.32 1340.42 1352.23 
1600.76 1597.83 1597.82 1595.79 1504.46 
1566.31 1505.52 1596.83 1595.86 1343.77 
1354.53 1412.9 1746.45 1746.45 1710.82 
1720.74 1377.26 1746.4 1344.96 1746.45 
1746.45 1376.55 1364.84 1365.88 1746.45 
1602.45 1601.34 1594.96 1592.65 1364.78 
1746.44 1746.45 1746.45 1746.45 1746.45 
1596.17 1597.97 1602.17 1601.15 1746.45 
1746.45 1441.57 1746.08 1746.09 1364.69 
1376.54 1377.21 1339.28 1377.56 1746.45 
1378.34 1590.01 1746.45 1508 1511.11 
1383.41 1372.27 1689.01 1376.58 1599.31 
1746.45 1746.45 1746.45 1745.73 1394.7 
1595.16 1596.44 1746.45 1746.45 1746.45 
1746.45 1628.25 1592.57 1593.47 1590.67 
1746.45 1746.45 1597.17 1598.16 1599.38 
1332.33 1346.2 1367.94 1350.75 1746.45 
1740.79 1743.01 1746.45 1371.11 1381.94 
1596.59 1594.38 1746.45 1746.45 1587.26 
1589.81 1343.46 1354.72 1597.31 1343.66 
1330.72 1746.44 1379.93 1746.45 1746.45 
1587.23 1746.4 1746.37 1375.13 1384.72 
1599.91 1599.19 1548.31 1554.5 1372.69 
1385.54 1385.58 1592.9 1594.46 1378.33 
1387.92 1382.87 1506.03 1516.5 1593.17 
1590.78 1378.8 1367.39 1386.09 1375.99 
1377.51 1746.45 1719.9 1617.73 1376.39 
1364.6 1625.26 1746.45 1746.45 1746.45 
1596.08 1597.7 1746.41 1746.43 1593.82 
1595.52 1442.21 1746.45 1746.45 1533.99 
1541.53 1627.92 1746.43 1597.22 1594.89 
1597.38 1595.09 1746.45 1596.58 1598.28 
1565.35 1471.76 1435.08 1354.99 1343.93 
1385.07 1375.76 1746.45 1400.34 1398.62 
1706.62 1670.99 1382.36 1343.66 1417.87 
1398.08 1746.45 1398.55 1746.45 1597.06 
1595.38 1594.91 1597.7 1746.45 1746.45 
1404.78 1746.45 1398.84 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1726.82 
1595.43 1346.9 1357.68 1746.45 1746.45 
1746.45 1600.13 1605.03 1401.88 1745.27 
1746.45 1597.54 1594.94 1593.89 1597.72 
1592.48 1594.85 1746.45 1746.45 1582.49 
1745.78 1745.27 1745.79 1364.85 1376.53 
1421.1 1397.82 1596.58 1595.25 1595.52 
1341.1 1353.32 1352.76 1358.03 1599.62 
1596.44 1746.45 1746.45 1709.25 1402.34 
1411.85 1591.64 1354.42 1746.45 1595.19 
1592.03 1746.44 1746.44 1746.45 1746.45 
1746.45 1399.4 1601.81 1600.54 1600.88 
1597.64 1595.38 1746.35 1399.17 1409.52 
1660.68 1399.13 1409.38 1454.49 1331.39 
1345.03 1744.4 1744.4 1581.94 1596.43 
1591.42 1589.12 1590.38 1399.55 1399.82 
1410.34 1399.87 1409.68 1587.4 1590.44 
1398.95 1365.19 1376.96 1470.37 1403.83 
1685.84 1593.77 1592.03 1591.4 1399.26 
1409.14 1590.71 1592.23 1590.17 1592.02 
1399.21 1409.42 1746.45 1746.45 1746.45 
1746.45 1746.45 1648.78 1645.89 1619.16 
1615.98 1398.53 1408.76 1746.45 1746.45 
1400.27 1409.98 1611.54 1608.35 1746.35 
1746.45 1746.45 1746.45 1398.77 1409.05 
1673.21 1670.9 1698.06 1696.52 1400.78 
1410.38 1402.62 1412.17 1368.15 1746.45 
1746.44 1482.31 1718.93 1718.08 1574.26 
1578.02 1746.45 1746.45 1404.27 1413.32 
1746.25 1746.41 1746.45 1746.45 1746.45 
1746.45 1581.89 1398.72 1408.73 1746.26 
1482.4 1746.44 1517.25 1520.98 1354.4 
1430.57 1746.12 1746.45 1374.99 1364.45 
1376.25 1593.4 1525.61 1624.79 1637.83 
1376.55 1590.28 1587.78 1423.01 1409.78 
1737.39 1746.45 1592.6 1391.35 1380.98 
1399.28 1409.53 1570 1398.74 1746.13 
1746.28 1408.67 1410.14 1592.83 1590.57 
1746.45 1746.45 1408.91 1594.36 1595.93 
1410.88 1400.87 1746.45 1746.43 1746.45 
1746.45 1589.97 1452.39 1740.98 1746.45 
1746.45 1586.3 1585.22 1409.41 1746.45 
1409.13 1398.89 1413.68 1588.51 1592.1 
1589.34 1405.17 1414.09 1634.78 1746.45 
1746.45 1587.21 1376.78 1658.06 1746.45 
1385.87 1375.64 1746.45 1584.79 1385.94 
1361.43 1405.06 1601.85 1746.45 1726.22 
1732.97 1595.69 1593.49 1592.39 1708.08 
1591.12 1588.41 1598.09 1596.13 1364.38 
1376.08 1375.08 1385.38 1384.54 1588.82 
1585.75 1591.68 1559.88 1560 1746.45 
1746.45 1374.95 1384.51 1384.48 1409.85 
1742.98 1343.73 1354.98 1354.9 1746.45 
1746.45 1587.78 1746.45 1375.38 1746.45 
1367.79 1364.43 1376.19 1746.45 1598.47 
1596.81 1588.27 1598.26 1598.02 1596.64 
1589.49 1746.45 1746.45 1379.22 1593.25 
1746.45 1746.45 1595.74 1598.41 1596.84 
1746.45 1746.39 1344.22 1745.85 1745.85 
1398.73 1560.01 1561.85 1746.45 1746.45 
1408.9 1746.45 1683.9 1412.99 1403.44 
1506.11 1746.45 1746.45 1398.92 1409.14 
1746.45 1746.45 1376.07 1583.52 1580.59 
1746.45 1596.4 1598.68 1371 1383.47 
1413.57 1592.79 1746.45 1746.45 1746.45 
1402.85 1412.34 1590.11 1587.53 1746.45 
1403.1 1412.71 1412.49 1596.87 1746.44 
1746.44 1746.45 1746.45 1746.45 1376.33 
1386.16 1746.45 1746.45 1582.11 1403.21 
1401.35 1746.45 1746.45 1379.91 1368.51 
1411.4 1481.82 1494.25 1746.16 1745.61 
1579.16 1581.83 1579.39 1402.86 1411.48 
1596.78 1487.71 1455.9 1554.69 1560.33 
1407.49 1419.21 1746.45 1746.45 1381.92 
1391.42 1582.99 1580.29 1735.96 1723.09 
1418.35 1406.39 1746.29 1746.37 1579.77 
1583.66 1585.67 1409.18 1398.91 1585.43 
1586.91 1589.45 1588.06 1732.6 1737.59 
1592.45 1590.75 1589.23 1591.21 1384.92 
1379.56 1746.45 1746.45 1585.65 1587.62 
1746.45 1409.25 1399.07 1746.45 1410.87 
1404.96 1541.73 1548.69 1628.54 1401.65 
1564.7 1590.64 1588.18 1746.45 1590.32 
1408.87 1398.44 1745.89 1422.24 1413.44 
1666.74 1617.39 1385.42 1376 1429.57 
1588.55 1590.46 1466.39 1413.27 1618.3 
1614.91 1609.39 1605.97 1588.89 1586.91 
1586.29 1746.45 1590.69 1588.72 1588.15 
1430.49 1746.45 1746.45 1428.2 1746.45 
1432.89 1587.62 1746.45 1746.45 1746.45 
1746.45 1574.02 1746.45 1388.01 1406.71 
1397.31 1570.21 1413.62 1404.98 1589.84 
1428.72 1579.18 1525.79 1534.31 1586.56 
1581.85 1583.57 1746.44 1746.45 1586.96 
1584.99 1584.33 1717.03 1593.21 1399.26 
1409.51 1409.58 1369.83 1381.98 1429.15 
1585.42 1582.11 1746.45 1746.45 1746.45 
1746.45 1398.97 1409.25 1428.72 1581.88 
1578.59 1746.45 1746.44 1746.44 1746.45 
1746.45 1694.24 1596.41 1595.28 1596.39 
1428.79 1437.99 1743.47 1745.35 1742.8 
1401.33 1411.75 1746.45 1746.42 1743.14 
1428.39 1437.06 1740.91 1740.86 1427.85 
1428.52 1437.17 1386.02 1376.21 1404.59 
1427.98 1436.72 1666.77 1516.48 1746.45 
1395.38 1746.45 1430.73 1375.32 1385.66 
1385.52 1428.47 1437.6 1746.45 1746.45 
1746.45 1590.8 1592.53 1589.62 1591.51 
1428.92 1437.83 1746.45 1593.06 1591.22 
1746.45 1591.03 1430.17 1746.45 1746.45 
1746.45 1369.04 1380.98 1601.74 1598.33 
1428.14 1437.27 1746.45 1746.45 1428.7 
1437.26 1431.13 1595.25 1591.87 1411.84 
1403.65 1430.1 1438.35 1591.05 1588.62 
1653.1 1650.39 1680.72 1678.75 1429.05 
1437.45 1430.64 1439.01 1706.55 1705.32 
1746.45 1746.45 1430.86 1438.83 1574.51 
1571.57 1746.45 1746.45 1746.45 1584.88 
1746.45 1746.45 1746.45 1746.45 1580.86 
1720.74 1696.2 1403.27 1746.45 1746.37 
1746.42 1411.37 1585.47 1428.67 1429.21 
1438.11 1588.99 1590.9 1745.9 1746.16 
1441.57 1585.74 1583.01 1614.63 1746.45 
1746.45 1437.82 1594.83 1746.45 1440.13 
1584.76 1746.45 1746.45 1583.05 1585.1 
1429.73 1437.49 1408.85 1581.88 1423.68 
1746.45 1746.45 1409.24 1746.45 1746.45 
1746.45 1429 1438.75 1746.45 1746.45 
1584.97 1587.14 1436.86 1746.45 1582.66 
1579.76 1431.59 1439.2 1584.31 1582.45 
1417.97 1746.42 1571.13 1573.71 1746.45 
1586.5 1746.45 1746.45 1737.42 1586.5 
1589.69 1746.45 1591.83 1438.88 1582.16 
1579.29 1592.08 1746.45 1746.45 1398.14 
1405.23 1414.28 1608.19 1607.87 1745.36 
1745.37 1579.29 1577.19 1573.94 1746.45 
1746.45 1744.54 1744.55 1591.27 1593.24 
1574.53 1402.82 1411.8 1411.38 1577.93 
1593 1404.37 1414.97 1412.92 1593.02 
1590.81 1438.48 1429.73 1746.45 1437.75 
1428.9 1746.45 1428.28 1575.9 1592.09 
1590.43 1581.91 1716.08 1725.61 1692.68 
1592.38 1743.14 1746.45 1746.45 1744.47 
1746.45 1746.45 1746.4 1746.3 1593.16 
1591.19 1591.03 1430.6 1438.98 1746.44 
1580.64 1606.48 1607.2 1664.39 1745.44 
1745.44 1583.53 1580.88 1436.75 1427.92 
1566.75 1527.53 1516.95 1640.21 1411.97 
1401.89 1429.02 1437.92 1746.45 1438.77 
1430.6 1573.6 1746.45 1746.45 1589.1 
1398.34 1746.45 1746.45 1746.45 1437.75 
1430.29 1405.39 1416.7 1746.45 1584.39 
1746.45 1746.45 1746.45 1437.84 1579.07 
1582.53 1579.6 1579.1 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1380.33 
1398.2 1494.82 1506.91 1428.05 1435.96 
1462.44 1436.85 1560.59 1565.84 1438.7 
1449.26 1746.45 1746.45 1415.24 1575.18 
1572.23 1579.98 1581.39 1589.39 1591.32 
1447.72 1455.29 1428.4 1437.85 1588.82 
1587.44 1584.88 1582.08 1584.27 1586.8 
1576.36 1578.61 1439.17 1430.43 1437.99 
1429.01 1744.07 1740.64 1637.2 1436.93 
1625.3 1746.45 1746.45 1570.55 1574.47 
1408.42 1408.57 1746.45 1675.69 1453.59 
1645.2 1453.94 1607.74 1746.45 1437.45 
1428.19 1582.76 1455.53 1578.96 1581.27 
1385.74 1582.83 1585.14 1447.86 1435.01 
1656.1 1693.36 1653.98 1426.5 1746.45 
1598.63 1594.91 1573.18 1591.06 1587.35 
1455.13 1746.45 1746.45 1590.04 1746.44 
1746.44 1746.45 1455 1746.45 1746.45 
1746.45 1575.17 1591.72 1589.76 1590.11 
1579.97 1577.04 1413.6 1404.9 1746.45 
1466.47 1451.75 1482.26 1453.9 1453.75 
1575.68 1571.41 1572.53 1408.5 1427.93 
1437.22 1453.79 1461.34 1571.74 1568.3 
1746.45 1746.45 1746.45 1746.45 1429.16 
1438.16 1454.73 1573.44 1570.82 1570.48 
1746.45 1746.45 1746.45 1436.12 1566.9 
1746.43 1746.43 1438.36 1429.38 1746.45 
1746.45 1746.45 1403.85 1414.82 1454.97 
1463.2 1568.98 1565.59 1577.72 1746.44 
1578.36 1737.59 1746.45 1586.93 1526.6 
1534.65 1402.86 1413.51 1746.39 1746.4 
1548.98 1555.29 1746.45 1746.45 1586.97 
1584.54 1584.61 1454.09 1591.26 1454.92 
1462.72 1746.45 1746.45 1746.45 1581.53 
1583.81 1445.44 1452.51 1457.81 1746.45 
1746.45 1746.45 1584.72 1581.07 1454.46 
1462.64 1746.45 1746.45 1423.81 1444.33 
1431.92 1453.61 1461.26 1430.54 1438.83 
1412.26 1428.64 1404.11 1454.7 1461.75 
1427.88 1436.9 1732.44 1732.16 1584.05 
1581.44 1574.9 1631.31 1628.23 1660.21 
1657.84 1453.67 1461.08 1745.86 1745.7 
1455.28 1462.55 1431.46 1453.56 1461.53 
1429.14 1438.22 1565.84 1573.16 1746.45 
1585.22 1746.45 1746.45 1588 1585.48 
1586.56 1461.23 1571.98 1746.45 1642.38 
1438.13 1454.98 1586.06 1583.33 1746.45 
1746.45 1563.47 1575.91 1480.07 1746.17 
1746.32 1455.28 1746.45 1746.45 1582.49 
1583.14 1585.45 1402.26 1746.45 1746.45 
1570.14 1573.04 1452.41 1583.75 1582.03 
1462.02 1462.25 1746.45 1583.18 1580.26 
1469.21 1746.45 1746.24 1573.14 1569.96 
1570.08 1746.44 1746.44 1454.26 1460.76 
1577.71 1746.45 1463.1 1455.37 1428.31 
1436.14 1565.61 1562.11 1455.48 1463.1 
1746.45 1746.45 1746.45 1436.96 1431.05 
1462.77 1576.55 1573.34 1746.45 1575.72 
1578.01 1746.45 1583.99 1746.45 1746.45 
1746.45 1746.45 1746.45 1412.26 1461.43 
1438.73 1431.8 1439.53 1745.49 1648.57 
1648.12 1744.68 1744.68 1429.43 1438.56 
1438.41 1584.56 1439.86 1746.45 1746.45 
1746.45 1743.38 1743.39 1454.99 1462.45 
1429.43 1437.14 1746.45 1746.45 1431.59 
1442.75 1439.28 1724.99 1453.42 1437.02 
1739.81 1731.66 1746.45 1542.48 1586.21 
1703.4 1581.96 1571.64 1645.77 1746.45 
1746.45 1746.45 1604.17 1618.66 1746.45 
1412.71 1746.45 1746.44 1746.42 1572.6 
1570.62 1737.55 1741.15 1744.74 1744.7 
1575.92 1573.01 1577.07 1584.43 1586.7 
1527.22 1531.07 1497.43 1412.78 1455.6 
1463.25 1746.45 1405.02 1414.07 1454.24 
1577.23 1574.09 1461.15 1746.45 1615.35 
1746.45 1746.32 1429.14 1745.16 1578.64 
1746.45 1436.19 1446.57 1579.46 1573.78 
1570.48 1458.82 1465.98 1566.28 1746.45 
1746.45 1463.97 1456.41 1569.9 1746.45 
1746.45 1746.05 1745.95 1508.21 1518.74 
1440.56 1431.56 1690.4 1437.7 1430.19 
1451.65 1563.6 1461.18 1746.45 1562.71 
1565.46 1454.13 1460.93 1571.65 1466.64 
1475.61 1746.45 1746.45 1746.45 1566.57 
1563.3 1578.25 1579.66 1486.94 1470.2 
1582.49 1463.83 1456.08 1746.45 1746.45 
1459.42 1452.75 1440.36 1463.43 1455.62 
1563.33 1560.09 1575.29 1578.04 1746.45 
1741.18 1688.65 1461.15 1746.45 1645.41 
1606.96 1569.35 1673.74 1746.45 1575.9 
1579.02 1575.88 1459.01 1451.49 1568.72 
1571.3 1579.09 1621.78 1462.49 1454.26 
1738.15 1474.86 1502.46 1481.17 1560.89 
1436.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1596.82 1746.45 1573.05 1568.99 
1475.73 1475.25 1451.85 1458.99 1746.45 
1478.83 1561.59 1746.45 1746.45 1746.22 
1478.62 1746.45 1568.04 1451.51 1458.66 
1458.62 1746.45 1477.71 1413.73 1654.15 
1746.45 1484.99 1746.45 1746.45 1746.45 
1746.45 1745.48 1745.95 1554.72 1454.35 
1462.86 1567.38 1569.97 1476.04 1482.5 
1563.21 1746.34 1746.41 1746.3 1558.47 
1554.8 1475.97 1481.9 1455.87 1463.72 
1576.92 1574 1573.82 1746.45 1746.41 
1746.42 1701.85 1714.72 1577.06 1572.65 
1746.45 1476.2 1482.77 1586.78 1582.93 
1556.46 1552.95 1746.45 1746.45 1746.45 
1432.09 1746.45 1586.38 1584.09 1583.7 
1732.55 1732.6 1476.61 1482.62 1535.87 
1542.89 1477.11 1746.35 1746.24 1746.37 
1555.7 1461.26 1454.3 1746.45 1746.45 
1746.45 1746.45 1744.93 1742.8 1575.63 
1477.59 1484.62 1561.46 1473.81 1746.45 
1568.16 1564.24 1564.12 1560.32 1577.5 
1574.69 1746.45 1477.97 1485.25 1434.25 
1444.22 1560.43 1564.23 1454.56 1461.97 
1458.07 1453.93 1461.92 1462.02 1724.59 
1724.25 1576.57 1574.29 1573.75 1476.32 
1483.56 1608.63 1605.15 1637.21 1634.59 
1476.9 1483.11 1746.45 1746.45 1746.45 
1474.65 1475.76 1482.77 1455.97 1463.87 
1474.14 1480.47 1580.91 1562.14 1558.48 
1475.65 1482.7 1746.45 1575.06 1618.48 
1477.92 1577.55 1574.34 1479.02 1738.25 
1741.56 1472.86 1746.45 1746.45 1498.13 
1572.61 1500.12 1464.39 1456.38 1746.45 
1481.47 1475.09 1746.45 1746.45 1575.17 
1459.35 1452.53 1593.36 1583.36 1585.7 
1746.45 1557.15 1746.45 1685.87 1684.47 
1482.36 1746.43 1479.54 1575.15 1484.45 
1562.17 1574.46 1571.12 1553.07 1575.53 
1578.25 1582.68 1581.09 1473.39 1479.74 
1746.45 1484.88 1478.13 1452.28 1459.66 
1553.63 1549.89 1478.23 1484.73 1492.89 
1563.97 1566.07 1746.45 1569.45 1651.8 
1670.39 1564.86 1561.46 1567.07 1563.37 
1746.45 1746.45 1746.45 1431.72 1680.61 
1679.92 1714.07 1730.27 1712.32 1454.95 
1461.28 1461.48 1478.07 1486.03 1551.24 
1713.71 1485.77 1479.06 1743.55 1743.5 
1456.08 1464.3 1463.75 1457.38 1746.45 
1746.45 1476.67 1483.13 1454.18 1461.26 
1746.45 1457.79 1464.65 1745.97 1607.42 
1569.17 1564.65 1561.38 1746.45 1565.18 
1562.42 1562.1 1549.82 1464.99 1480.64 
1474.69 1474.57 1567.42 1746.45 1746.45 
1440.84 1567.28 1746.45 1746.45 1746.45 
1465.88 1583.75 1563.47 1560.16 1743.46 
1585.95 1567.59 1564.31 1746.45 1580.9 
1577.19 1579.14 1579.18 1455.83 1431.14 
1439.43 1478.99 1485.39 1432.86 1676.6 
1562.72 1576.36 1579.44 1485.54 1579.52 
1576.74 1576.63 1441.39 1569.01 1565.67 
1557.83 1560.8 1704.02 1703.01 1563.74 
1560.05 1577.3 1574.96 1440.62 1746.45 
1746.45 1464.16 1473.46 1493.71 1746.45 
1746.45 1466.19 1458.18 1746.45 1746.45 
1746.18 1578.41 1667.77 1685 1512.8 
1519.89 1559.08 1569.47 1481.89 1556.44 
1746.45 1490.79 1498 1746.45 1746.45 
1556.81 1553.25 1479.65 1473.37 1528.78 
1534.51 1746.45 1746.45 1746.43 1746.44 
1549.69 1553.41 1746.45 1746.45 1475.69 
1482.94 1563.79 1567.52 1743.35 1744.74 
1463.87 1463.66 1442.51 1559.59 1569.18 
1566.27 1528 1536.25 1746.12 1745.63 
1484.17 1476.89 1486.87 1480.45 1746.45 
1746.45 1746.45 1746.45 1493.3 1560.63 
1487.29 1480.42 1542.79 1459.71 1458.03 
1497.72 1725.38 1551.86 1501.09 1546.71 
1463.07 1746.45 1746.45 1746.45 1566.37 
1570.2 1430.39 1437.76 1438.43 1630.64 
1498.52 1596.83 1494.9 1566.78 1569.43 
1495.21 1500.67 1545.15 1541.12 1478.1 
1484.99 1494.13 1498.93 1746.45 1746.45 
1479.52 1486.25 1746.45 1746.45 1567.59 
1564.19 1564.14 1746.39 1746.4 1481.47 
1473.58 1496.62 1567.66 1570.56 1495.81 
1501.17 1566.02 1555.26 1746.45 1544.17 
1540.38 1746.45 1746.45 1746.45 1675.31 
1642.46 1746.45 1495.15 1500.05 1583.56 
1746.45 1479.64 1458.54 1466.1 1467.01 
1556.78 1550.26 1559.66 1555.25 1713.22 
1713.18 1470.05 1746.45 1746.45 1742.33 
1737.27 1746.45 1746.45 1746.45 1551.98 
1547.65 1746.45 1746.45 1746.45 1549.16 
1545.14 1498.92 1461.54 1468.45 1470.94 
1561.02 1475.75 1482.6 1512.26 1585.59 
1581.29 1613.11 1610.84 1495.71 1500.92 
1571.83 1495.48 1501.94 1575.58 1572.05 
1566.46 1569.69 1458.01 1465.83 1699.11 
1682.41 1697.66 1479.65 1486.61 1486.56 
1553.2 1556.42 1492.41 1562.21 1565.08 
1550.87 1495.88 1501.63 1576.09 1578.6 
1477.3 1515.94 1511.33 1527.31 1567.45 
1563.77 1474.94 1488.52 1481.82 1574.78 
1546.44 1563.44 1489.23 1482.17 1569.02 
1746.45 1746.45 1746.45 1746.45 1553.84 
1746.45 1746.45 1458.71 1452.07 1575.61 
1578.31 1707.68 1706.95 1746.44 1746.45 
1539.37 1550.18 1554 1550.75 1741.55 
1564.34 1560.58 1500.93 1746.45 1555.89 
1542.22 1746.37 1746.35 1466.03 1491.3 
1576.6 1554.42 1559.52 1490.92 1497.1 
1499.74 1498.08 1746.36 1541.18 1537.49 
1497.57 1503.74 1542.75 1746.45 1746.45 
1593.29 1505.41 1500.18 1504.27 1553.72 
1549.82 1556.26 1578.33 1575.57 1575.54 
1558.95 1698.97 1480.79 1481.47 1499.68 
1746.37 1746.42 1566.34 1569.15 1486.17 
1479.39 1741.58 1741.38 1479.4 1485.72 
1746.45 1746.45 1495.69 1501.17 1746.43 
1746.44 1746.42 1479.31 1746.45 1483.25 
1497.15 1489.3 1571.06 1536.9 1555.07 
1551.26 1474.49 1479.39 1746.45 1746.45 
1746.45 1557.59 1578.03 1575.38 1574.79 
1562.18 1492.68 1746.45 1744.73 1745.58 
1746.45 1746.45 1746.45 1553.24 1549.7 
1500.96 1725.89 1733.85 1746.3 1746.31 
1512.09 1517.77 1558.04 1554.18 1486.45 
1455.05 1461.82 1504.06 1543.77 1499.5 
1746.06 1745.62 1746.1 1559.34 1555.7 
1746.45 1746.45 1570.75 1557.74 1554.02 
1557.19 1560.18 1719.56 1718.37 1746.45 
1552.25 1548.14 1555.69 1551.63 1489.59 
1496.82 1498 1505.25 1499.55 1476.85 
1484.46 1519.42 1745.5 1744.21 1746.45 
1746.45 1507.62 1741.06 1627.47 1646.29 
1568.54 1566.09 1565.44 1569.15 1546.89 
1551.41 1746.45 1746.45 1746.45 1472.79 
1494.06 1497.66 1492.47 1546.75 1550.22 
1746.27 1501.12 1503.44 1542.23 1538.47 
1746.45 1746.45 1545.89 1542.22 1479.72 
1473.31 1568.33 1565.44 1723.08 1722.42 
1746.4 1746.38 1746.45 1746.45 1499.08 
1507.3 1497.82 1568.99 1565.52 1551.83 
1554.45 1507.29 1501.64 1566.21 1738.03 
1737.56 1499.64 1493.24 1746.45 1549.36 
1504.51 1497.55 1567.23 1569.85 1547.79 
1504.47 1547.33 1546.2 1538.41 1746.45 
1550.14 1487.56 1480.3 1555.8 1570.94 
1567.85 1515.71 1538.8 1543.09 1746.45 
1746.45 1746.45 1552.25 1557.07 1479.96 
1532.52 1555.94 1586.08 1590.12 1543.88 
1567.26 1452.95 1458.94 1461.26 1696.6 
1746.45 1726.2 1736.46 1725.28 1511.33 
1531.19 1526.85 1571.87 1502.21 1509.52 
1509.21 1556.27 1552.89 1738.69 1738.48 
1500.32 1506.1 1531.48 1540.85 1493.07 
1512.32 1516.46 1746.45 1746.45 1531.24 
1526.64 1746.45 1510.96 1514.52 1560.13 
1553.29 1573.84 1568.24 1572.61 1540.23 
1535.59 1746.45 1746.45 1746.45 1698.52 
1746.45 1746.45 1746.45 1746.45 1538.81 
1534.19 1516.49 1746.45 1495.11 1500.84 
1740.73 1743.34 1483.59 1535.76 1560.63 
1554.48 1511.99 1516.26 1512.95 1556.01 
1551.6 1566.54 1559.72 1569.58 1481.02 
1515.36 1521.13 1513.35 1517.77 1561.25 
1500.39 1537.13 1532.03 1552.09 1746.24 
1745.95 1512.71 1518.23 1746.45 1746.45 
1481.79 1488.19 1641.22 1669.8 1605.68 
1543.3 1547.08 1542.65 1538.67 1494.48 
1503.49 1499.77 1504.81 1502.82 1732.66 
1731.94 1533 1734 1554.69 1533.87 
1512.66 1567.73 1509.66 1503.6 1746.45 
1486.92 1746.45 1746.45 1560.45 1521.32 
1515.93 1746.41 1497.35 1492.21 1507.59 
1530.77 1550.57 1746.45 1746.45 1552.66 
1548.47 1620.07 1487.92 1481.33 1746.45 
1746.45 1547.91 1746.45 1516.02 1615.06 
1497.71 1552.89 1551.62 1557.54 1553.45 
1746.24 1514.95 1520.75 1516.93 1507.76 
1513.86 1508.26 1527.76 1541.05 1536.57 
1508.15 1501.94 1569.25 1566.21 1565.76 
1517.67 1746.45 1559.78 1556.5 1746.45 
1734.23 1734.07 1746.42 1746.44 1528.7 
1746.31 1731.75 1713.34 1499.42 1493.1 
1499.3 1504.1 1746.45 1512.09 1516.85 
1746.44 1746.43 1561.03 1543.31 1519.07 
1538.67 1522.91 1733.63 1732.71 1543.51 
1539.07 1518.61 1523.89 1528.11 1573.97 
1578.28 1499.82 1489.73 1495.21 1746.45 
1746.45 1536.36 1557.33 1553.39 1746.45 
1564.14 1746.45 1746.45 1746.45 1553.23 
1549.83 1548.88 1567.97 1508.7 1547.44 
1543.27 1746.45 1746.45 1557.21 1560.55 
1513.67 1746.2 1502.43 1496.26 1746.45 
1546.42 1541.99 1497.45 1746.45 1475.78 
1481.02 1513 1568.82 1566.06 1564.94 
1489.08 1544.75 1511.73 1746.45 1746.45 
1534.6 1516.44 1522.05 1517.28 1556.67 
1729.23 1728 1505.83 1500.06 1539.09 
1534.49 1506.24 1542.27 1537.84 1510.75 
1526.4 1486.74 1495.6 1533.76 1537.87 
1483.41 1492.22 1700.09 1716.53 1743.34 
1744.95 1746.45 1746.45 1641.9 1660.67 
1746.45 1746.45 1736.16 1604.89 1559.83 
1556.21 1530.66 1500.56 1506.53 1746.45 
1746.45 1515.92 1590.58 1519.64 1543.48 
1677.93 1656.47 1676.79 1506.5 1500.57 
1546.12 1549.57 1519.93 1560.26 1530.19 
1526.13 1746.45 1533.98 1746.45 1543.84 
1478.77 1472.06 1559.02 1555.95 1746.45 
1520.64 1516.21 1746.4 1746.34 1512.94 
1508.4 1621.76 1597.11 1611.02 1556 
