
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
949.431 1746.46 981.533 978.501 1747.67 
1748.6 1762.41 973.187 1576.37 1746.46 
976.531 1720.2 1609.72 1031.26 984.062 
1743.03 1750.88 1103.91 1006.92 1097.77 
1649.41 1312.31 1581.79 1041.92 1489.44 
1383.43 1585.25 1604.34 1746.46 976.462 
1575.52 998.095 1746.25 1024.19 1017.83 
1746.46 1000.82 1575.66 1781.84 1746.46 
1746.46 992.017 972.899 994.334 1013.94 
986.81 1002.27 1029.68 984.951 1012.47 
987.79 1015.3 985.866 1014.32 1013.39 
982.356 1009.87 979.225 1006.74 983.196 
1010.72 973.109 1001.04 1746.46 1636.42 
1746.46 1642.48 1640.2 1594.53 989.84 
1746.45 1578.87 1350.35 1332.78 1367.84 
1746.46 1746.46 995.542 1023.02 1584.51 
1582.77 999.433 1026.88 1015.85 1043.1 
1586.53 1525.71 1746.46 1456.76 1746.46 
1746.46 1605.18 973.611 1157.22 979.97 
1007.49 1754.41 1746.46 1746.46 1746.46 
1746.46 1746.46 972.992 1564.07 1583.71 
1067.92 1580.21 1040.37 1746.46 1626.67 
1044.82 1071.49 973.882 1001.56 1588.55 
1746.45 970.601 974.231 1001.85 968.635 
1026.46 1053.54 1694.6 1600.39 1631.18 
1624.76 1629.12 1745.53 977.122 1004.64 
1712.6 1711.31 1684.86 1682.81 1555.65 
1559.03 1746.46 1746.43 1746.39 1746.46 
1746.34 1746.34 1746.41 1746.42 1746.44 
1746.44 1746.46 1731.84 1010.31 1745 
1744.96 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1598.48 1599.32 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 575.743 1739.05 
1746.46 1746.46 1746.46 1746.46 1746.46 
1102.17 988.794 1016.3 1596.52 1595.77 
1597.58 1746.46 1746.46 1746.46 1746.46 
1746.46 1822.35 1746.46 1746.46 1746.46 
1092.84 1746.75 1746.46 1746.46 1019.88 
1047.06 1746.45 1746.45 1746.45 1036.4 
1602.82 967.055 995.405 1575.87 1575.73 
1746.46 1746.46 1581.01 1581.57 1514.56 
1520.26 1746.46 1746.46 1746.12 1746.11 
1746.46 1746.46 1746.46 1421.55 1741.36 
1741.19 993.153 1020.65 1746.46 1746.46 
1033.79 1060.71 1586.61 1584.38 1576.46 
1607.79 1607.33 1071.56 1097.51 1571.68 
1574.99 1592.52 1593.91 1746.46 1746.46 
1584.7 1746.46 1746.46 1268.54 1291.82 
972.768 1001.4 1000.42 1008.58 1035.92 
1003.76 1031.16 1546.21 1550.95 1622.8 
1621.05 1590.52 1590.06 1591.99 973.337 
1001.22 1576.01 1574.75 1086.62 1126.49 
1474.38 1482.55 1589.87 1746.46 1746.46 
1581.78 1757.1 1585.77 1578.36 1775.7 
1011.58 1746.79 1575.07 1746.46 1746.46 
1609.01 1611.79 1719.19 1726.63 1021.82 
1188.46 1215.94 1746.46 1575.17 1586.97 
1584.98 1585.56 1103.38 974.697 1002.26 
1057.45 996.946 1605.93 1605.73 1063.27 
1045.05 1746.46 1746.46 1575.31 1502.64 
1583.82 1078.94 1028.82 1753.34 1001.14 
1017.34 996.795 1005.31 1582.82 1580.73 
1746.46 1746.46 1241.79 1746.46 1746.46 
1567.5 1576.65 1577.65 1012.09 1041.21 
1634.24 977.799 1746.46 1746.47 1738.78 
1028.25 1577.92 1006.02 1746.46 1746.46 
972.847 990.908 1752.33 980.737 1746.26 
1018.41 1075.24 1104.73 1101.11 1600.98 
1602.25 1746.46 1746.46 1577.01 1575.5 
1025.55 1024.26 1581.57 1003.98 975.833 
1746.46 1000.88 1746.46 1579.14 1577.35 
1126.22 1746.46 1466.28 1008.25 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.49 1411.88 1021.99 1049.15 
1496.49 1093.96 1064.33 1037.63 1647.07 
1657.23 1586.64 1588.14 1746.44 1047.81 
1074.41 1119.22 1101.26 1055.85 1034.28 
1746.46 1125.81 1692.76 1703.98 1463.29 
1748.16 1039.11 1575.42 1005.32 1746.43 
1058.24 1746.39 1576.46 1577.05 1745.89 
1744.19 1746.46 1746.46 1746.85 1725.85 
1748.15 1748.5 1749.07 1039.39 1744.13 
1746.46 1746.46 1735.94 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.16 
1447.29 1082.6 1108.32 973.373 1031.68 
1746.46 1746.46 1746.46 1125.99 1100.46 
1118.34 1089.62 1746.46 1746.46 1746.46 
1746.46 1004.6 972.925 1053.21 1746.46 
1746.46 1746.46 1746.46 1746.46 1604.09 
1602.59 1604.16 1746.46 1746.46 1746.51 
1188.42 1731.28 1745.51 1536.27 1582.74 
1583.13 1508.89 1746.46 1574.48 1580.18 
1581.16 1675.17 1672.95 1051.3 1619.48 
1617.9 1094.32 1115.58 1745.89 1575.35 
1574.56 1574.78 1009.05 1095.75 1121.11 
1583.98 1583.05 1581.81 1746.46 1746.46 
1746.46 1531.02 1103.35 1122.77 1124.77 
1749.67 1747.71 1579.77 1580.84 1610.84 
1614.05 1083.78 1054.13 998.349 1746.45 
1032.69 1746.46 1746.46 1746.46 1001.05 
1019.51 1068.66 1001.34 1746.44 1746.46 
1702.4 1746.46 1065.92 1574.55 1746.45 
1577.38 1742.91 1747.74 1746.46 1746.46 
1746.46 1746.46 1735.54 1746.46 1746.46 
1746.46 1746.46 1746.46 1001.25 1541.3 
1746.46 1751.25 1746.46 1071.13 1605.75 
1600.1 1678.94 1753.45 1746.46 1746.46 
1745.55 1582.15 1048.94 1060.84 1087.09 
1084.32 1746.46 1077.19 1089.24 1050.91 
1080.55 1077.42 975.241 1002.78 1746.46 
1746.46 1060.53 1085.91 1109.14 1746.46 
1584.82 1586.25 1746.35 1747.91 1746.46 
1629.94 1742.89 1081.32 1061.37 1084.96 
1064.01 1092.79 1066.87 1188.13 1746.46 
1746.42 1058.17 1119.37 1574.29 1746.46 
1062.23 1085.82 1746.45 1052.61 1090.99 
1114.12 1578.47 1578.96 1735.12 1052.5 
1746.46 1746.14 1746.46 1746.46 1572.62 
1541.08 1746.46 1746.46 1746.46 1746.46 
1579.97 1578.11 1078.52 1101.9 1163.99 
1094.65 1117.7 1746.46 1746.46 1746.46 
1058.94 1082.55 1746.45 1746.45 1467.25 
1746.46 1572.71 1616.59 1612.88 1615.21 
1087.54 1110.74 1497.24 1100.6 1746.46 
1102.72 1125.58 1107.13 1052.72 1625.02 
1622.72 1746.61 1746.46 1746.46 1052.93 
1076.83 1052.75 1531.17 1535.92 1654.88 
1746.45 1746.45 1741.08 1740.91 1162.86 
1181.54 1056.72 1746.46 1784.09 1752.63 
1619.18 1699.6 1665.87 1668.72 1666.33 
1746.38 1558.95 1747 1746.46 1073.44 
1068.93 1070.01 1093.53 1052.75 1076.98 
1746.39 1746.39 1717.57 1577.37 1730.57 
1729.97 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1598.85 1598.94 1746.46 
1746.46 1746.46 1052.7 1076.86 1746.46 
1746.46 1738.57 1738.28 1746.87 1079.89 
1103.24 1747.29 1053.21 1077.05 1086.18 
1111.84 1067.88 1092.45 1091.42 1746.46 
1746.46 1746.46 1063.11 1086.7 1746.46 
1746.46 1746.46 1746.46 1747.06 1746.46 
1746.46 1746.46 1170.54 1746.46 1746.46 
1746.46 1724.74 1723.92 1746.46 1746.46 
1042.88 1068.6 1070.96 1746.46 1746.46 
1746.46 1520.57 1525.92 1709.12 1707.72 
1746.46 1746.46 1744.98 1744.95 1746.27 
1746.27 1576.17 1576.72 1109.43 1132.13 
1745.91 1745.9 1104.88 1127.7 1053.19 
1077.02 1746.46 1746.46 1096.58 1119.58 
1746.46 1746.46 1122.01 1144.34 1604.58 
1603.57 1072.26 1095.76 1052.4 1076.54 
1059.72 1083.33 1111.81 1134.44 1101.95 
1581.11 1746.46 1746.46 1114.25 1136.82 
1746.46 1144.97 1574.33 1594.43 1746.46 
1746.46 1566.92 1570.15 1746.46 1746.46 
1290.31 1098.32 1123.38 1082.79 1106.09 
1551.12 1555.33 1074.65 1098.11 1614.55 
1572.59 1571.58 1120.57 1483.44 1490.95 
1746.46 1746.46 1746.46 1338.36 1642.54 
1746.46 1746.94 1746.46 1746.46 1663.56 
1120.51 1746.46 1094.63 1096.91 1745.53 
1746.46 1746.46 1576.47 1747.19 1746.13 
1579.97 1298.65 1188.35 1053.59 1077.33 
1090.47 1107.59 1076.71 1603.48 1602.66 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1584.44 1545.77 1746.46 1746.35 
1746.44 1734.7 1577.32 1575.11 1746.66 
1746.45 1574.37 1575.14 1746.46 1576.03 
1746.46 1578.91 1087.59 1076.74 1146.55 
1563.44 1064.93 1088.51 1746.46 1115.88 
1579.73 1150.67 1057.44 1746.46 1141.78 
1116.77 1084.13 1081.79 1129.88 1112.4 
1571.8 1572.78 1147.87 1172.11 1169.39 
1746.46 1746.46 1746.46 1133.22 1572.96 
1571.59 1182.71 1164.32 1746.46 1003.36 
1574.38 1746.55 1746.46 1746.46 1746.46 
1476.07 1746.46 1578.13 1578.74 1746.46 
1125.04 1424.92 1746.46 1123.52 1098.56 
1399.08 1689.39 1124.72 1146.97 1746.48 
1746.53 1590.98 1157.93 1076.96 1697.9 
1589.16 1590.4 1716.47 1746.82 1746.58 
1448.22 1458.54 1080.36 1056.02 1746.46 
1104.64 1746.46 1746.69 1746.46 1575.46 
1746.43 1746.46 1746.46 1746.46 1746.46 
1136.14 1158.03 1676.72 1599.96 1601.28 
1604.55 1607.03 1746.6 1368.27 1384.7 
1153.36 1174.69 1160.19 1115.21 1075.9 
1597.49 1597.82 1732.98 1664.69 1746.46 
1746.46 1746.46 1100.6 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1509.44 1595.21 1596.01 1241.82 1746.44 
1746.45 1583.64 1139.26 1571.51 1744.14 
1635.76 1627.54 1633.28 1581.9 1583.13 
1620.88 1618.68 1659.1 1656.61 1612.16 
1610.34 1746.46 1162.33 1200.63 1180.45 
1578.71 1579.68 1166.59 1142.03 1746.46 
1573.61 1573.46 1161.86 1182.4 1053.97 
1077.1 1160.94 1179.94 1077.18 1053.48 
1742.78 1592.75 1592.11 1593.72 1746.46 
1746.46 1746.46 1209.33 1503.78 1746.46 
1746.42 1081.07 1572.18 1573.11 1572.59 
1573.81 1746.47 1746.46 1746.46 1746.46 
1687.4 1121.53 1079.66 1055.35 1746.46 
1746.33 1746.45 1746.43 1746.46 1746.46 
1099.33 1515.26 1268.38 1744.07 1746.46 
1139.03 1054.11 1077.8 1746.44 1705.35 
1574.39 1575.72 1144.97 1746.64 1746.48 
1746.55 1746.46 1740.85 1158.28 1746.46 
1130.18 1746.46 1746.29 1746.44 1746.46 
1729.24 1746.46 1746.46 1746.46 1746.46 
1477.07 1573.33 1571.81 1746.46 1065.89 
1124.64 1165.49 1563.26 1746.46 1746.42 
1746.46 1746.5 1173.48 1746.46 1569.3 
1267.58 1125.37 1145.68 1121.31 1746.46 
1650.33 1331.97 1746.46 1746.46 1575.02 
1573.14 1155.2 1130.32 1163.15 1183.28 
1146.26 1166.27 1184.59 1746.46 1597.63 
1746.46 1722.75 1721.87 1160.01 1179.67 
1126.87 1746.45 1746.45 1089.45 1164 
1183.42 1183.62 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1169.38 
1151.87 1746.5 1054.72 1078.37 1158.78 
1177.02 1178.09 1746.46 1746.46 1746.46 
1121.56 1746.46 1121.13 1738.08 1737.81 
1504.53 1213.23 1744.99 1090.42 1746.46 
1746.46 1746.46 1580.25 1581.37 1148.96 
1617.43 1750.65 1745.53 1651.86 1746.48 
1683.74 1746.42 1747.11 1575.26 1141.31 
1121.53 1142.59 1142.5 1745.94 1672.55 
1670.16 1746.46 1587.3 1588.62 1746.46 
1153.4 1173.22 1126.1 1146.42 1570.13 
1746.46 1714.75 1713.57 1746.46 1746.46 
1746.46 1139.08 1163.74 1160.88 1121.31 
1142.37 1147.58 1167.56 1734.3 1733.87 
1128.47 1206.6 1240.59 1746.46 1746.46 
1746.46 1746.46 1181.03 1158.17 1746.45 
1746.45 1155.87 1179.22 1177.09 1746.46 
1131.07 1151.33 1573.9 1574.39 1351.15 
1746.4 1746.4 1121.12 1142.05 1746.46 
1746.46 1746.46 1746.46 1602.39 1600.9 
1601.79 1536.22 1614.39 1147.26 1113.42 
1182.97 1746.46 1746.46 1746.46 1167.41 
1186.9 1526.34 1531.39 1694.86 1693.02 
1746.46 1746.46 1744.11 1744.05 1647.8 
1746.16 1746.16 1175.61 1194.86 1745.58 
1745.56 1171.4 1190.78 1121.28 1141.9 
1746.46 1746.46 1746.46 1746.46 1186.92 
1205.84 1600.51 1746.46 1746.46 1140.16 
1160.29 1746.46 1746.46 1746.46 1127.65 
1147.94 1177.78 1196.97 1746.46 1746.46 
1180 1199.13 1161.78 1181.41 1746.46 
1746.46 1746.46 1578.37 1577.18 1576.01 
1746.46 1746.46 1314.46 1425.67 1413.26 
1437.81 1150.39 1170.29 1554.97 1559.48 
1142.5 1162.6 1612.6 1491.85 1498.75 
1131.97 1152.23 1640.02 1154.97 1174.76 
1628.52 1134.81 1615.35 1606.63 1746.46 
1746.46 1746.46 1215.72 1746.44 1746.45 
1746.46 1570.84 1746.46 1746.46 1746.46 
1315.07 1121.56 1142.06 1746.43 1746.44 
1573.74 1599.97 1598.69 1746.46 1746.46 
1746.46 1111.2 1746.46 1746.46 1168.9 
1746.46 1746.46 1571.39 1569.22 1572.15 
1746.46 1746.46 1121.01 1192.79 1161.42 
1746.53 1681.61 1132.89 1153.13 1746.45 
1171.74 1746.46 1728.62 1141.89 1746.46 
1746.46 1572.73 1569.13 1568.04 1744.96 
1188.81 1746.46 1229.73 1214.81 1207.91 
1413.86 1746.46 1746.46 1569.9 1585.45 
1569.63 1203.58 1182.28 1579.69 1144.96 
1123.92 1746.46 1746.46 1136.85 1597.04 
1598.31 1147.16 1746.46 1746.46 1137.93 
1189.27 1208.12 1746.46 1746.46 1079 
1746.46 1746.46 1156.6 1745.92 1746.46 
1746.48 1568.42 1746.47 1746.46 1590.8 
1198.88 1746.47 1746.46 1510.59 1515.86 
1459.52 1469.08 1604.55 1608.69 1129.31 
1485.18 1078.91 1649.22 1661.8 1158.09 
1143.71 1583.83 1746.22 1575.96 1576.79 
1659.25 1746.36 1150.44 1586.79 1159.18 
1569.71 1570.8 1127.48 1149.65 1215.73 
1209.9 1227.95 1177.99 1746.46 1746.46 
1605.65 1608.48 1596.84 1596.45 1148.75 
1385.34 1400.53 1746.46 1746.46 1746.46 
1746.36 1746.46 1746.46 1746.46 1211.71 
1229.62 1742.79 1135.81 1156 1746.46 
1596.58 1709.58 1746.46 1746.46 1141.41 
1746.45 1746.45 1746.46 1746.46 1746.46 
1612.02 1618.24 1746.46 1746.46 1594.85 
1746.46 1746.46 1703.85 1746.46 1584.95 
1545.83 1746.46 1622.91 1620.36 1610.16 
1606.94 1608.48 1611.24 1606.5 1608.96 
1642.96 1640.28 1163.61 1599.09 1601.1 
1604.99 1603.01 1120.84 1230.85 1245.03 
1572.69 1572.97 1576.44 1216.44 1233.38 
1126.86 1570.71 1746.46 1211.75 1228.66 
1746.45 1593.65 1593.9 1286.88 1746.46 
1746.46 1746.46 1625.91 1635.18 1574.09 
1567.34 1201.34 1568.98 1226.07 1205.78 
1568.1 1569.53 1541.66 1165.01 1176.35 
1217.41 1196.48 1142.05 1521.24 1575 
1149.58 1746.28 1584.93 1585.66 1163.79 
1577.64 1578.43 1740.67 1185.02 1742.68 
1683.5 1492.59 1746.46 1550.27 1183.19 
1141.34 1746.46 1746.46 1232.25 1211.64 
1746.45 1746.45 1214.5 1331.93 1222.82 
1746.45 1179.64 1133.84 1567.33 1207.27 
1570.35 1568.8 1568.43 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.12 
1567.82 1237.92 1143.68 1124.84 1230.11 
1589.18 1590 1572.09 1573.3 1575.9 
1665.7 1746.46 1746.46 1746.46 1746.46 
1210.03 1743.95 1739.55 1720.67 1197.76 
1427.02 1438.67 1744.11 1226.4 1733.5 
1122.61 1521.87 1746.46 1571.65 1571.7 
1152.39 1216.75 1233.36 1746.46 1746.46 
1239.93 1256.24 1204.71 1746.44 1746.45 
1711.75 1710.51 1740.64 1187.31 1746.46 
1157.02 1217.71 1550.92 1216.08 1233.07 
1746.46 1208.63 1225.81 1185.71 1746.46 
1149.71 1511.34 1517.06 1745.61 1746.46 
1581.99 1583.1 1188.15 1205.71 1286.67 
1591.45 1746.19 1180.95 1198.51 1587.46 
1588.41 1123.25 1143.6 1486.18 1180.51 
1351.11 1592.29 1569.26 1567.87 1567.77 
1186.5 1204.08 1566.47 1565.98 1746.21 
1540.81 1546.16 1654.41 1651.7 1189.02 
1206.57 1259.43 1746.46 1211.47 1228.58 
1232.99 1214.68 1701.31 1699.69 1746.46 
1746.46 1237.35 1263.61 1746.46 1746.46 
1205.97 1223.25 1154.06 1727.9 1727.26 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.44 1746.46 1746.46 1189.91 
1207.46 1746.46 1746.46 1595.92 1595.74 
1746.38 1574.14 1574.83 1746.47 1746.47 
1746.46 1179.3 1746.38 1746.46 1746.46 
1746.46 1746.46 1746.46 1594.89 1746.46 
1279.69 1441.29 1283.87 1202.28 1746.46 
1746.46 1746.46 1746.46 1746.46 1580.18 
1581.25 1224.6 1241.38 1532.13 1537.3 
1746.46 1746.46 1742.72 1742.62 1122.02 
1142.43 1746.46 1746.46 1689.76 1687.79 
1745.98 1745.97 1232.02 1248.57 1644.18 
1641.39 1737.65 1737.39 1745.04 1745 
1228.23 1244.9 1180.45 1198.51 1592.75 
1746.46 1746.46 1241.93 1258.18 1198.84 
1216.27 1746.46 1746.46 1233.95 1250.45 
1746.46 1746.46 1235.92 1252.36 1181.25 
1219.36 1236.28 1746.31 1746.31 1568.12 
1559.77 1555.34 1564.47 1635.17 1632.36 
1184.22 1499.65 1506.01 1746.46 1746.46 
1199.96 1217.37 1190.82 1208.36 1155.02 
1212.96 1230.03 1746.46 1746.46 1590.89 
1193.61 1207.96 1369.4 1746.45 1746.45 
1746.45 1180.56 1198.48 1746.46 1746.46 
1746.46 1746.46 1331.54 1527.24 1746.45 
1746.46 1746.46 1586.71 1231.52 1745.81 
1746.44 1595.64 1221.06 1599.06 1260.5 
1275.69 1632.52 1565.13 1746.46 1273.23 
1572.08 1569.7 1746.46 1565.36 1563.32 
1746.46 1254.3 1258.06 1246.72 1144.26 
1746.46 1181.56 1199.75 1576.69 1577.74 
1590.79 1591.95 1227.18 1191.72 1209.27 
1262.29 1719.76 1746.46 1746.46 1142.97 
1224.03 1203.53 1565.79 1565.06 1427.51 
1746.46 1746.46 1744.07 1615.47 1231 
1215.98 1717.53 1251.64 1570.61 1733.07 
1243.13 1746.46 1579.42 1604.53 1740.48 
1746.46 1597.52 1598.91 1234.65 1594.96 
1243.89 1260.08 1615.78 1745.6 1449.9 
1216.62 1232.11 1232.92 1746.46 1746.46 
1746.46 1746.46 1215.07 1194.05 1746.46 
1194.73 1218.07 1746.46 1204.87 1224.49 
1746.45 1746.47 1746.46 1746.46 1215.18 
1196.65 1309.2 1746.46 1746.46 1219.67 
1741.65 1745.58 1738.75 1470.12 1478.96 
1663.17 1677.67 1627.43 1624.64 1746.46 
1746.46 1589.66 1589.77 1493.59 1746.45 
1746.46 1585.09 1746.19 1746.46 1181.63 
1199.87 1200.06 1274.77 1258.15 1184.96 
1191.64 1210.41 1567.07 1568.36 1201.22 
1583.33 1584.06 1746.46 1746.46 1602.24 
1599.9 1203.48 1594.62 1593.61 1746.46 
1401.05 1415.61 1746.46 1746.46 1746.44 
1746.45 1746.46 1746.46 1194.58 1212.07 
1213.32 1232.2 1231.05 1746.41 1746.38 
1746.41 1180.83 1746.46 1746.46 1202.57 
1599.45 1598.32 1746.46 1746.46 1593.58 
1564.86 1746.45 1239.63 1611.03 1608.43 
1603.68 1601.8 1302.03 1311.96 1599.55 
1601.8 1746.46 1598.01 1595.9 1746.46 
1746.46 1220.82 1572.47 1573.03 1258.44 
1273.39 1237.92 1262.27 1276.58 1192.66 
1211.12 1210.18 1228.72 1746.45 1201.83 
1183.47 1201.11 1592.84 1591.66 1592.36 
1746.46 1746.46 1746.46 1746.46 1594.01 
1595.79 1198.78 1746.46 1746.46 1203.31 
1219.65 1214.08 1195.58 1253.42 1269.23 
1675.38 1222.02 1199.28 1218.5 1746.46 
1746.46 1746.46 1746.46 1351.37 1527.76 
1254.4 1746.43 1746.43 1746.46 1746.46 
1746.46 1746.46 1565.29 1564.33 1272.73 
1258.96 1180.18 1278.81 1746.46 1570.55 
1236.36 1267.51 1249.74 1276.81 1261.96 
1708.6 1746.46 1195.89 1369.3 1746.46 
1746.46 1746.46 1440 1450.84 1746.46 
1704.71 1610.58 1252.16 1237.87 1646.59 
1746.46 1181.46 1255.56 1270.7 1261.91 
1276.02 1746.46 1233.48 1697.01 1695.31 
1737.29 1494.61 1619.3 1593.8 1595.21 
1275.56 1746.46 1285.55 1259.18 1254.51 
1253.29 1268.49 1607.43 1602.11 1604.92 
1746.46 1746.46 1517.62 1522.78 1238.66 
1254.02 1237.1 1252.51 1746.45 1746.46 
1239.5 1254.84 1600.44 1596.87 1598.18 
1746.46 1588.28 1588.57 1182.1 1199.74 
1260.5 1275.45 1232.46 1264.66 1746.01 
1564.98 1586.74 1585.7 1587.21 1261.83 
1276.76 1306.72 1564.27 1620.9 1612.8 
1618.16 1546.21 1636.06 1633.11 1240.36 
1255.71 1746.46 1746.46 1745.09 1726.58 
1684.28 1682.18 1746.46 1746.44 1248.89 
1746.46 1267.62 1256.74 1271.84 1581.49 
1582.31 1718.55 1717.61 1746.46 1746.46 
1574.4 1746.46 1746.46 1746.46 1241.25 
1256.59 1746.46 1746.46 1746.46 1594.16 
1592.9 1593.31 1386.71 1746.46 1746.46 
1563.25 1564.84 1742.7 1746.46 1563.22 
1746.46 1746.46 1746.46 1266.12 1280.91 
1272.28 1262.11 1287 1276.95 1602.64 
1600.86 1273.92 1288.51 1537.37 1541.54 
1746.46 1746.46 1740.5 1740.34 1180.91 
1199.13 1198.67 1746.46 1746.46 1671.18 
1668.73 1745.67 1745.67 1280.48 1294.86 
1626.98 1624.01 1732.75 1732.33 1744.15 
1744.12 1277.16 1291.68 1232.38 1269.15 
1283.86 1746.46 1746.46 1288.92 1232.77 
1249.13 1249.99 1265.23 1746.45 1746.46 
1746.46 1746.46 1282.14 1296.47 1746.46 
1746.46 1283.84 1298.1 1746.46 1746.34 
1221.88 1746.45 1257.92 1273 1506.84 
1512.74 1746.46 1746.46 1746.45 1746.45 
1746.45 1251.04 1267.36 1266.29 1242.17 
1257.52 1287.24 1301.4 1263.22 1278.09 
1570.94 1571.33 1746.46 1563.24 1746.46 
1746.46 1746.46 1559.85 1559.64 1557.98 
1559.32 1557.54 1232.26 1248.12 1594.06 
1595.98 1746.46 1746.46 1558.3 1560.09 
1591.72 1301.81 1746.41 1746.46 1746.46 
1480.01 1488.1 1746.46 1461.25 1746.46 
1746.45 1565.56 1563.38 1707.29 1746.46 
1746.46 1746.46 1293.24 1746.45 1590.66 
1746.46 1206.12 1616.37 1746.46 1234.27 
1249.73 1251.78 1235.61 1578.59 1579.62 
1746.46 1746.46 1296.42 1243.07 1258.43 
1589.19 1590.69 1746.46 1746.46 1746.46 
1746.46 1440.56 1746.46 1563.06 1562.69 
1746.46 1746.46 1746.46 1549.92 1554.98 
1727.81 1253.25 1746.46 1299.76 1182.77 
1658.41 1569.57 1276.45 1580.47 1282.36 
1299.44 1746.46 1746.46 1250.02 1234.22 
1746.46 1244.91 1737.02 1725.93 1597.95 
1591.08 1746.46 1746.46 1290.5 1304.55 
1290.11 1279.48 1261.18 1275.21 1213.04 
1269.58 1746.45 1212.73 1746.01 1746.21 
1200.41 1746.46 1746.46 1746.46 1297.68 
1311.33 1274.18 1201.09 1742.61 1742.23 
1740.42 1745.69 1745.41 1746.46 1746.46 
1532.28 1569.75 1612.91 1610.03 1588.37 
1587.73 1746.46 1237.09 1564.98 1563.41 
1563.78 1584.92 1564.12 1565.66 1328.9 
1351.8 1603.43 1245.84 1261.96 1745.08 
1746.46 1746.46 1568.33 1264.1 1247.79 
1591.05 1589.53 1583.45 1583.52 1746.46 
1746.46 1593.77 1501.25 1228.98 1246.64 
1574.96 1576.34 1414.96 1428.98 1746.46 
1746.46 1746.46 1746.45 1746.44 1746.46 
1746.46 1746.46 1245.83 1261.14 1261.35 
1276.34 1600.13 1746.46 1565.84 1593.99 
1595.53 1384.24 1377.99 1746.46 1746.46 
1332.74 1270.7 1746.46 1746.46 1600.07 
1597.41 1597.23 1595.2 1379.54 1384.37 
1248.43 1285.38 1303.01 1591.14 1588.91 
1746.45 1746.45 1746.46 1746.46 1746.33 
1572.49 1573.02 1302.98 1316.04 1273.62 
1256.7 1301.43 1255.1 1272.29 1270.81 
1643.73 1746.46 1590.34 1589.2 1314.79 
1301.34 1746.46 1655.73 1746.21 1746.33 
1591.36 1595.36 1746.46 1746.46 1590.8 
1588.95 1286.92 1313.77 1301.9 1589.44 
1592.58 1246.79 1263.04 1262.07 1746.46 
1746.44 1746.46 1746.46 1320.96 1596.66 
1594.71 1589.41 1590.92 1588.74 1590.54 
1562.02 1561.42 1746.46 1692.45 1273.27 
1260.14 1746.46 1746.46 1265.7 1247.79 
1311.07 1746.46 1310.12 1294.99 1276.72 
1588.36 1589.84 1746.46 1746.46 1452.2 
1462.2 1638.31 1323.77 1283.05 1287.3 
1746.42 1746.43 1746.46 1267.94 1301.22 
1300.72 1313.01 1312.44 1298.61 1678.45 
1676.2 1664.23 1661.64 1260.23 1243.98 
1732.07 1746.46 1746.46 1589.45 1744.24 
1607.67 1600.71 1604.87 1330.09 1580.07 
1298.02 1597.42 1592.87 1594.86 1523.84 
1604.52 1283.8 1297.35 1746.45 1746.46 
1746.46 1284.61 1298.12 1746.46 1587.39 
1586.92 1627.49 1624.4 1233.49 1304.58 
1593.91 1591.03 1595.39 1568.85 1305.81 
1318.93 1746.46 1746.46 1746.46 1368.89 
1746.46 1746.46 1746.46 1618.32 1615.2 
1554.53 1278.41 1285.47 1298.98 1234.64 
1250.8 1250.97 1746.46 1746.46 1746.46 
1590.24 1746.45 1746.46 1746.45 1746.46 
1386.47 1746.46 1746.46 1746.46 1288.84 
1276.01 1314.52 1745.74 1746.46 1502.16 
1581.82 1580.44 1582.06 1746.46 1716.39 
1578.24 1576.87 1578.7 1286.36 1299.88 
1746.46 1746.46 1746.46 1329.33 1402.93 
1746.46 1299.08 1312.47 1584.82 1586.23 
1326.57 1593.97 1308.38 1343.44 1312.08 
1318.2 1563.22 1746.46 1309.72 1322.7 
1541.28 1746.46 1746.46 1746.46 1312.45 
1325.34 1650.66 1647.8 1745.18 1745.17 
1322.37 1336.29 1334.95 1610.73 1607.62 
1725.29 1724.65 1742.75 1742.68 1319.59 
1332.32 1746.46 1746.46 1300.11 1313.49 
1313.85 1326.71 1294.88 1746.46 1746.46 
1746.46 1746.46 1325.16 1337.63 1302.3 
1315.59 1234.18 1249.61 1315.26 1328.09 
