
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 736.416 1746.45 1746.45 1746.45 
1746.45 1746.45 697.612 1746.45 352.212 
1746.45 1242.96 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 713.039 1746.43 
307.506 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.36 
1746.2 1745.85 1745.1 1743.6 1740.87 
1736.27 1729.17 1719.22 1706.59 1692.04 
1676.66 1661.54 1647.5 1635.04 1624.38 
1615.57 1608.5 1603.03 1598.99 1596.17 
1594.42 1593.55 1593.43 1610.23 1619.28 
1612.33 1601.84 1588.4 1572.38 1553.71 
552.205 539.322 535.643 535.262 535.555 
535.158 534.375 533.525 532.746 532.094 
531.572 531.143 530.778 530.48 530.251 
530.092 530.013 530.022 530.131 530.348 
530.685 531.152 531.764 532.542 533.498 
534.653 536.02 537.622 539.477 541.611 
544.057 546.854 550.046 553.684 557.834 
562.58 568.016 574.269 581.49 589.88 
599.693 611.271 625.063 478.593 1373.01 
1741.73 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.43 1746.39 1746.3 1746.06 
1745.54 1744.47 1742.43 1738.85 1733.07 
1724.56 1713.2 1699.49 1684.38 1669.01 
1654.34 1641.05 1629.48 1619.75 1611.82 
1605.58 1600.84 1597.44 1595.17 1593.88 
1593.41 1593.62 1594.39 1595.62 1597.24 
1599.15 1601.32 1616.27 1607.49 1595.46 
1580.7 1563.41 1543.11 1518.06 1484.99 
1340.46 543.496 536.929 535.26 535.493 
535.432 534.778 533.932 533.107 532.409 
531.818 531.348 530.952 530.622 530.356 
530.162 530.042 530.006 530.064 530.224 
530.5 530.9 531.437 532.131 532.996 
534.05 535.309 536.79 538.516 540.506 
542.793 545.412 548.399 551.806 555.69 
560.127 1746.45 565.207 571.031 577.747 
585.522 594.589 605.237 617.855 632.956 
651.166 1746.45 1746.45 1606.22 1439.93 
641.628 661.639 685.29 673.077 1531.35 
1502.77 1378.74 1464.21 1617.36 1593.94 
1594.95 1596.39 1608.87 1598.16 1604.94 
1600.21 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 806.431 1605.25 1746.45 1746.45 
687.73 1746.45 1746.45 1614.94 1746.45 
1746.45 1742.42 1102.83 1405.91 1746.45 
735.854 663.803 404.828 1746.45 1007.7 
1058.41 793.973 1464.22 1531.29 801.356 
845.104 1746.45 1746.45 776.809 759.984 
744.885 731.702 720.278 710.373 701.773 
694.276 690.894 747.019 743.67 1746.45 
681.988 676.948 672.522 668.623 665.198 
662.186 659.551 657.255 655.263 653.549 
652.093 650.872 649.871 649.07 648.452 
647.991 647.674 647.493 647.431 647.481 
647.632 647.868 648.19 648.588 649.063 
649.623 650.316 651.194 652.221 653.32 
654.299 654.697 654.39 656.804 659.64 
714.31 687.855 768.221 816.969 477.98 
582.303 603.738 746.013 885.852 946.416 
1295.33 1694.12 1607.66 1593.6 1597.43 
1616.3 1614.94 1378.51 1502.82 1518.07 
1524.87 1553.43 1571.86 1587.69 1601 
1611.41 1439.87 1452.47 1620.35 1746.45 
1618.09 1616.78 1602.77 1746.45 1599.39 
1746.45 1746.45 1600.47 1599.42 1603.99 
1602.82 1598.38 1597.45 1607.87 1595.77 
1594.46 1593.97 1593.56 1609.22 1607.93 
1593.25 1593.54 1594.55 1596.43 1599.29 
1603.26 1608.48 1615.06 1623.12 1632.73 
1643.92 1656.63 1670.63 1685.38 1700.02 
1713.46 1724.7 1733.17 1738.94 1742.51 
1744.53 1745.58 1746.08 1746.31 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.18 1745.49 
851.838 1746.45 413.765 451.92 492.412 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 872.262 1746.45 1746.45 
1746.45 1746.45 415.964 504.192 463.726 
1746.45 1746.45 1411.5 1426.13 1746.45 
1746.45 1746.45 1242.53 1269.93 1746.45 
1746.45 1606.54 1606.6 1605.3 1746.45 
1746.45 1746.45 1179.59 1212.4 1746.45 
1746.45 808.289 851.083 1746.45 1746.45 
1746.45 1746.43 1746.39 735.182 672.151 
824.918 1619.01 1618.32 1617.95 740.53 
684.765 719.312 1613.59 1613.45 1395.48 
974.648 1746.45 1746.45 1746.45 772.409 
715.15 849.292 783.34 725.784 824.514 
785.534 1143.66 752.195 738.06 777.7 
767.456 705.924 697.898 737.581 679.386 
674.665 670.509 666.854 663.64 660.826 
658.366 656.223 654.371 652.791 651.454 
650.348 649.448 648.742 648.205 647.817 
647.568 647.446 647.443 647.545 647.74 
648.017 648.377 648.816 649.33 649.953 
650.739 651.69 652.795 653.879 654.642 
654.55 655.043 711.161 795.73 888.979 
809.587 1732.88 1593.3 1593.35 1593.17 
1598.41 1003.71 1340.14 1485.04 1510.72 
1558.13 1563 1542.95 1567.27 1537.21 
1580.07 1594.68 1606.6 1475.02 1746.45 
1746.45 1746.45 1615.33 1610.6 1609.3 
955.153 1003.99 1746.45 1746.45 1604.04 
1746.45 1601.59 1176.32 1746.45 1596.56 
1595.06 1593.95 1593.2 1593.31 1593.39 
1593.95 1595.38 1597.73 1601.13 1605.71 
1611.59 1618.9 1627.73 1638.13 1650.1 
1663.5 1677.96 1692.78 1706.96 1719.4 
1729.29 1736.37 1740.96 1743.67 1745.14 
1745.88 1746.22 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
876.785 811.715 1746.45 1613.04 1359.87 
1746.45 1746.45 1746.45 1746.45 1746.45 
1601.64 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1318.43 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.37 1746.22 1745.87 1745.13 1743.62 
1740.85 1736.17 1728.97 1718.97 1706.48 
1692.37 1677.77 1663.65 1650.65 1639.07 
1628.97 708.888 707.678 708.101 707.501 
706.378 705.181 1746.45 1746.45 1746.45 
704.121 707.086 703.233 702.52 701.945 
701.453 701.043 700.718 700.482 700.339 
700.306 700.394 700.614 708.946 700.974 
701.493 702.181 703.067 704.165 705.5 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.31 1746.08 1745.57 
1744.5 1742.44 1738.79 1732.91 1724.31 
1712.99 1699.56 1685.07 1670.6 1656.99 
1596.57 1644.68 1633.83 1624.47 734.813 
1616.52 1609.9 1604.54 1600.35 1597.22 
1595.06 1593.75 839.059 1595.06 1746.45 
1603.48 1590.9 1575.75 707.803 707.947 
707.896 706.978 705.793 704.633 703.643 
702.852 702.219 701.687 701.236 700.866 
700.589 700.398 700.308 700.333 700.487 
700.776 701.215 701.814 702.599 703.589 
704.803 706.261 707.978 709.984 712.298 
714.949 717.979 721.427 711.1 719.647 
723.323 713.577 762.817 727.491 716.413 
789.348 831.997 802.488 750.591 758.473 
754.402 732.216 729.78 725.34 1620.32 
690.043 1613.05 1607.07 1608.67 1494.28 
1548.18 1597.52 1583.63 1616.5 1746.45 
1602.31 1598.66 1600.5 1594.45 1595.77 
1596.03 1594.31 853.513 1746.45 1746.45 
1746.45 1746.45 1618.88 820.426 1746.45 
1746.45 897.031 1612.12 797.501 1109.06 
1593.76 1746.45 1612.5 1746.45 1746.45 
1746.45 827.701 1746.45 822.71 864.264 
1594.27 1593.61 1596.71 863.925 1746.45 
1143.64 1746.45 846.84 1746.45 919.699 
874.007 926.401 850.747 891.474 854.891 
895.44 833.338 1615.56 1613.55 1616.49 
813.771 854.812 825.132 866.639 810.893 
807.843 805.171 816.259 885.113 812.571 
854.296 859.28 899.623 809.319 851.091 
814.357 856.058 806.463 848.275 794.142 
796.509 801.792 1746.45 1746.45 799.926 
798.338 797.013 795.93 795.068 794.409 
836.449 802.841 844.698 793.739 793.487 
793.379 793.406 793.552 793.801 794.149 
794.589 795.12 795.743 796.105 838.138 
838.54 800.823 842.71 796.983 839.506 
798.74 800.152 801.561 802.622 802.285 
806.697 909.1 932.709 1612.01 1631.71 
903.12 940.051 1597.28 1746.45 1746.45 
1548.04 1510.84 1537.18 1542.69 1566.87 
1615.51 1616.43 1582.99 1590.17 1593.17 
1494.4 1502.97 1475.12 1485.16 1615.45 
1061.44 1105.45 1269.42 836.42 877.644 
1612.1 1746.45 1746.45 1610.69 1746.45 
1598.23 1597.12 1601.47 1596.41 1746.45 
1594.89 1594.12 923.547 957.528 1606.45 
1592.94 1593.39 936.501 1594.53 1595.37 
1595.1 1596.08 1599.26 1598.07 1599.11 
1607.74 1604.77 1609.69 1610.82 760.019 
616.199 830.435 874.647 871.818 803.772 
847.195 1626.32 1634.96 1595.6 1594.73 
1644.96 1656.47 1669.46 1683.57 1698.04 
1711.72 1723.41 1732.38 1738.53 1742.34 
1744.47 1745.57 1746.09 1746.32 1746.4 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.71 1713.31 1592.94 1592.79 1602.66 
1601.3 868.832 913.505 908.657 1612.08 
1609.57 1613.5 1746.45 879.438 918.558 
1602.66 1603.83 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 981.291 1093.46 
999.493 1746.45 1602.61 1604.87 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1600.34 1600.17 1599.09 
1746.45 1746.45 1426.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.68 1743.84 1395.29 1411.12 1211.9 
1241.76 1746.45 1746.45 1746.45 1593.09 
1592.8 1746.45 1746.45 1593.09 1592.93 
1593.22 927.215 967.581 960.521 1746.45 
1746.45 1182.96 1452.5 1439.72 1464.23 
1359.56 1377.9 1524.93 1531.24 1557.85 
1562.28 1613.52 1612.09 1639.78 1634.93 
1639.53 810.038 850.307 853.177 890.995 
934.622 929.17 1227.73 1610.63 839.688 
880.815 1281.64 1613.75 1612.51 1612.89 
837.084 794.717 1518.16 1193.99 838.969 
796.442 838.991 904.027 1599.34 843.665 
852.643 1746.45 923.794 914.741 857.929 
843.158 884.169 849.634 1746.45 887.719 
959.836 925.795 818.281 803.964 1178.97 
841.826 799.098 841.011 797.642 838.411 
795.473 836.743 793.921 793.595 793.414 
793.376 793.465 793.665 793.959 794.356 
794.842 795.419 798.097 799.456 800.873 
802.171 802.711 950.172 836.198 974.445 
1195 966.446 930.877 1024.06 802.619 
1030.2 954.358 945.306 1746.45 1746.45 
862.025 1746.45 1746.45 802.257 1552.93 
1746.45 1746.45 1746.45 1586.32 1575.23 
1570.9 1746.45 1607.8 1606.29 1335.68 
1746.45 1610.54 1746.45 869.152 1746.45 
1746.45 1242.01 1596.4 1746.45 1593.36 
1604.98 1605.15 1593.22 1593.87 1600.15 
1600.78 1597.66 1597.24 1607.12 694.742 
576.86 1626.73 1630.48 1622.46 1630.68 
1619.66 1595.44 1644.49 1650.53 1649.85 
1662.79 1676.41 1690.83 1705.06 1717.87 
1728.26 1735.79 1740.69 1743.57 1745.12 
1745.88 1746.23 1746.37 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 840.096 1746.4 
1318 1746.45 1746.45 1746.45 1746.45 
1498.04 1746.45 1593.67 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1603.88 1603.71 1602.48 1746.45 805.32 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.32 1746.09 1745.55 
1746.42 1744.42 1742.21 1738.27 1731.9 
1722.66 1710.68 1696.82 1746.37 1682.3 
1668.31 1655.61 844.795 1605.96 844.903 
843.692 1746.45 844.256 845.096 844.33 
837.466 836.894 836.417 836.034 835.755 
835.578 835.518 835.596 842.201 837.915 
840.733 837.785 837.167 836.642 836.212 
835.882 835.653 835.531 835.539 845.809 
959.341 859.916 846.997 840.264 835.689 
839.584 837.471 835.99 835.819 1746.44 
841.461 842.94 1746.23 1745.87 1745.09 
1743.49 1746.45 1746.45 1746.45 1740.5 
1746.45 844.887 1735.42 1578.9 1727.64 
1716.97 1023.23 1596.24 1592.94 1601.89 
1594.3 1598.6 1608.29 1623.07 1703.92 
1689.56 1675.18 1661.77 1339.32 1746.27 
1294.41 1746.45 1746.45 936.497 1609.07 
925.88 911.962 913.125 1412.99 1594.92 
1438.3 914.667 921.113 1602.31 916.285 
1746.45 1731.1 1592.78 911.112 1746.45 
980.009 1746.44 930.713 1609.19 1519.01 
1594.6 971.856 916.043 943.354 1020.7 
923.129 1456.19 1746.45 975.854 1011.58 
1007.7 927.392 961.223 932.531 966.228 
924.462 958.361 1019.64 929.001 962.791 
1178.14 911.264 945.55 916.834 950.916 
913.07 914.365 911.455 945.729 912.285 
946.516 1518.33 920.72 1746.44 915.322 
949.447 917.964 921.886 955.845 910.926 
910.892 910.996 911.211 911.532 911.965 
912.494 1746.09 913.544 947.728 1746.45 
912.8 947.284 919.66 1606.01 1694.24 
1010.9 1592.39 1746.45 1020.97 1048.06 
1552.8 917.696 951.755 912.651 946.871 
1585.69 1746.45 1721.28 1598.52 1570.5 
1503.15 1511.08 1485.31 1494.64 954.426 
1104.88 1140.76 1746.45 1746.45 1746.45 
1638.07 915.579 950.313 1746.45 1595.7 
1594.58 1746.45 1746.45 1746.45 917.089 
951.997 1746.45 1746.45 1746.45 1608.62 
1020.63 1047.81 1047.79 1746.45 964.373 
1746.45 1599.14 1600.65 1601.66 945.898 
979.187 1597.78 1598.7 1293.72 1620.39 
1617.61 1617.72 1626.6 921.758 1647.64 
1659.06 1746.32 1679.43 1686.8 1677.66 
1685.09 1120.67 925.544 1708.66 1715.27 
1714.14 1578.37 1581.82 1726.57 1725.81 
1746.45 1746.45 1740.25 1746.41 1744.38 
1745.55 1745.88 1745.87 1672.28 1670.49 
1746.23 1746.23 1743.4 1743.31 1746.38 
1746.38 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1720.32 
1623.38 1623.05 1592.54 1599.57 1746.45 
1746.45 1737.88 1737.56 993.271 1592.52 
1592.14 1746.45 1746.45 1014.57 1042.76 
1604.09 1605.06 1746.45 920.845 954.579 
1540.77 1667.48 1382.37 1593.86 1594.35 
1746.45 1746.45 1377.6 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
997.836 1027.96 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.38 1739.55 1746.45 
1746.45 1592.4 1592.31 938.657 972.181 
1240.96 1267.88 1746.45 1746.45 1746.45 
1746.45 1593.64 1610.24 1562.01 1566.18 
1610.03 1608.33 1596.56 1595.35 1746.45 
1746.45 1746.45 1746.45 1746.45 1593.15 
1592.85 1592.49 921.281 1746.45 1592.44 
1595.24 1746.45 1746.45 1746.45 1542.68 
1547.81 1746.45 1746.45 1746.45 1746.45 
921.964 956.347 918.629 952.666 1746.45 
1746.45 1607.66 1746.45 1607.13 957.576 
990.399 1567.44 1746.45 1600.96 1604.01 
1746.45 1571.97 1720.33 947.269 1746.45 
1608.64 1606.06 1610.27 1592.15 959.747 
1039.58 1006.77 1611.49 1746.45 911.688 
934.458 960.888 996.868 993.559 924.12 
1615.01 1615.32 968.031 1746.09 946.969 
1541.66 964.457 1210.57 945.954 911.736 
945.371 911.091 914.071 945.947 1525.09 
1531.33 1746.45 950.147 957.062 911 
910.89 910.931 945.476 948.809 911.357 
946.169 912.217 1746.41 1746.3 948.24 
914.919 918.8 1745.96 920.427 1017.57 
1603.3 948.985 1451.43 1050.4 1746.45 
1576.42 945.41 1746.45 1746.45 976.729 
940.94 1557.39 1597.5 1596.2 1588.81 
1605.37 1605.71 1574.3 1610.86 1003.94 
1600.7 1599.19 987.38 951.428 1595.23 
1595.51 949.616 1746.45 951.084 1746.44 
1746.44 1746.45 1608.06 956.145 946.209 
928.668 960.889 963.535 1603.09 1000.33 
1592.25 1042.71 1746.45 1600.12 1316.74 
1338.83 974.394 1626.05 1630.09 948.584 
984.504 981.776 1324 956.276 945.605 
1593.9 1594.23 1370.08 1215.81 1642.64 
1653.12 1665.46 1707.34 1701.59 1692.63 
1746.45 1734.85 1746.41 1742.06 1746.32 
1745.07 1745.53 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1620.29 947.625 913.486 1592.6 
1592.83 984.317 1015.58 1358.62 1023.82 
988.749 1746.45 1746.45 955.384 970.086 
1606.83 1636.9 919.635 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1394.69 1410.99 1746.44 
1746.45 1746.45 1095.47 1106.95 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.32 
1740.03 1593.27 1593.04 1593.62 1464.32 
1475.25 1439.71 1452.45 1657.35 1646.15 
1608.85 1633.9 1629.32 1632.92 1596.57 
1597.41 1025.1 1051.49 1746.45 1746.45 
1002.37 1035.96 1032.04 913.892 948.019 
948.46 1746.45 1425.77 1444.57 968.101 
946.408 1537.17 1045.3 945.293 945.23 
945.31 945.25 945.247 954.525 945.763 
946.674 953.737 952.832 954.707 955.353 
1047.01 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1606.91 1746.45 1746.45 
1746.45 1746.45 1734.41 1663.7 1651.5 
1593.33 1641.29 1700.11 1746.45 1730.51 
1741.91 1745.04 1746.45 1746.45 1746.45 
953.65 1746.45 1007.71 1008.46 1640.37 
1696.16 1637.54 1015.3 1591.74 1746.45 
1029.01 1712.12 1617.12 1031.01 1007.45 
1739.76 1691.48 1098.09 1014.37 1100.67 
1653.63 1358.11 1598.5 1039.59 1525.28 
1425.67 1604.51 1612.55 1746.45 1009.31 
1591.49 1010.17 1745.88 1025.66 1021.17 
1746.45 1011.3 1592.51 1517.24 1746.45 
1746.45 1008.27 1017.12 1008.89 1018.59 
1007.45 1011.97 1040.25 1007.42 1035.93 
1007.54 1036.01 1007.42 1035.94 1035.92 
1007.6 1036.12 1008.23 1036.79 1007.51 
1036.03 1016.3 1045.24 1746.42 1642.7 
1746.45 1647.88 1645.86 1603.48 1007.82 
1746.44 1600.18 1394.41 1376.61 1410.36 
1746.45 1746.45 1009.27 1037.65 1601.87 
1600.31 1010.71 1039.04 1019.84 1047.87 
1604.36 1557.27 1746.45 1494.84 1746.45 
1746.45 1613.05 1012.46 1208.9 1008.03 
1036.58 1683.89 1746.45 1746.45 1746.45 
1746.45 1746.45 1019.31 1588.18 1601.47 
1062.24 1597.13 1065.66 1746.45 1633.95 
1042 1069.24 1011.69 1040.54 1599.23 
1746.43 1019.53 1011.02 1039.79 1018.78 
1027.35 1055.14 1689.5 1608.17 1638.07 
1632.22 1636.22 1744.29 1009.01 1037.59 
1704.92 1703.44 1681.69 1679.73 1581.31 
1584.56 1746.45 1746.38 1746.24 1746.45 
1746.1 1746.1 1746.33 1746.33 1746.41 
1746.41 1746.45 1724.56 1016.33 1743.23 
1743.13 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1606.57 1607 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 614.494 1733.76 
1746.45 1746.45 1746.45 1746.45 1746.45 
1096.53 1007.66 1036.12 1605.01 1604.16 
1605.57 1746.45 1746.44 1746.45 1746.45 
1746.45 1304.6 1746.45 1746.45 1746.45 
1086.34 1741.37 1746.45 1746.45 1022.58 
1050.53 1746.44 1746.43 1746.44 1035.08 
1610.9 1017.09 1044.85 1591.55 1591.39 
1746.45 1746.45 1598.13 1594.7 1547.81 
1552.6 1746.45 1746.45 1745.54 1745.52 
1746.45 1746.45 1746.45 1022.16 1737.13 
1736.78 1008.56 1036.97 1746.45 1746.45 
1033 1060.59 1606.12 1604.02 1593.69 
1615.14 1614.63 1065.57 1091.48 1594.5 
1597.03 1602.01 1602.77 1746.45 1746.45 
1602.69 1746.45 1746.45 1315.93 1337.32 
1020.32 1048.5 1048.6 1015.31 1043.48 
1012.7 1040.95 1573.92 1577.51 1630.3 
1628.7 1600.58 1600.07 1601.41 1014.33 
1043.35 1593.05 1592.02 1139.21 1175.73 
1511.3 1518.63 1609.37 1746.45 1746.45 
1600.4 1668.42 1603.99 1596.15 1472.01 
1035.96 1714.79 1592.54 1746.45 1746.45 
1616.4 1619.25 1710.84 1718.71 1037.29 
1237.73 1266.63 1746.45 1591.18 1606.78 
1605.22 1605.58 1097.67 1010.48 1039.18 
1052.87 1045.85 1613.28 1612.98 1062.6 
1049.16 1746.45 1746.45 1591.76 1537.29 
1596.25 1072.48 1029.13 1693.07 1044.38 
1036.27 1009.69 1013.5 1601.64 1599.79 
1746.45 1746.45 1291.47 1746.45 1746.45 
1591.09 1594.69 1595.25 1017.42 1046.66 
1640.76 1008.72 1746.35 1746.06 1733.28 
1039.61 1592.53 1037.03 1746.45 1746.45 
1018.08 1008.03 1674.95 1007.85 1745.87 
1036.46 1068.99 1097.88 1094.66 1608.44 
1609.82 1746.45 1746.45 1594.43 1593.16 
1038.52 1038.05 1602.79 1037.91 1009.65 
1746.45 1046.12 1746.45 1597.13 1595.58 
1120.26 1746.45 1503.47 1036.4 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1439.48 1452.51 1024.08 1051.98 
1531.54 1088.37 1059 1044.47 1651.56 
1659.94 1597.95 1598.79 1746.45 1044.53 
1071.65 1122.96 1098.19 1056.86 1042.57 
1746.45 1120.58 1687.67 1697.32 1202.37 
1714.4 1037.28 1592.08 1037.3 1746.38 
1058.68 1746.24 1591.73 1592.06 1745.03 
1741.75 1746.45 1746.45 1720.58 1717.65 
1608.39 1481.41 1709.04 1045.53 1741.6 
1746.45 1746.45 1729.59 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1475.39 
1485.54 1076 1101.11 1013.31 1019.67 
1746.45 1746.45 1746.45 1119.33 1094.7 
1110.45 1082.99 1746.45 1746.45 1746.45 
1746.45 1056.41 1024.59 1106.31 1746.45 
1746.45 1746.45 1746.45 1746.45 1611.52 
1609.91 1611.41 1746.45 1746.45 1745.17 
1196.15 1723.71 1744.23 1565.92 1595.36 
1595.68 1542.7 1746.45 1591.32 1593.85 
1594.4 1674.06 1672.02 1053.52 1627.06 
1625.61 1110.1 1131.06 1745 1591.56 
1591.15 1591.1 1036.24 1089.47 1113.24 
1603 1602.51 1601.08 1746.45 1746.45 
1746.45 1561.59 1098 1120.71 1120.5 
1720.89 1726.8 1598.62 1599.25 1618.34 
1621.59 1079.56 1049.97 1049.92 1746.45 
1041.73 1746.45 1746.45 1746.45 1047.17 
1036.7 1066.92 1041.35 1746.45 1746.45 
1695.64 1746.45 1064.71 1591.61 1746.45 
1592.21 1739.52 1706.94 1746.45 1746.45 
1746.45 1746.45 1728.93 1746.45 1746.45 
1746.45 1746.45 1746.45 1042.35 1569.88 
1746.45 1691.08 1746.45 1088.99 1612.91 
1607.18 1675.94 1641.75 1746.45 1746.45 
1744.2 1602.42 1100.73 1055.87 1082.41 
1094.21 1746.45 1090.91 1097 1047.19 
1076.81 1074.17 1010.03 1038.68 1746.45 
1746.45 1088.27 1095.07 1118.76 1746.45 
1596.76 1597.57 1746.11 1733.93 1746.45 
1636.61 1739.25 1092.69 1088.18 1112.21 
1088.05 1099.22 1088.19 1235.33 1746.45 
1746.34 1088.76 1119.18 1590.56 1746.35 
1088.11 1112.14 1746.45 1097.72 1098.08 
1121.66 1592.82 1593.12 1727.94 1099.58 
1746.45 1745.54 1746.44 1746.42 1590.26 
1569.64 1746.45 1746.45 1746.45 1746.45 
1598.17 1596.54 1091.44 1115.29 1162.63 
1100.44 1123.95 1746.45 1746.45 1746.45 
1088.57 1112.62 1746.45 1746.45 1503.71 
1746.45 1590.85 1624.17 1620.49 1622.89 
1096 1119.66 1531.75 1104.55 1746.45 
1106.08 1129.38 1109.39 1093.38 1632.22 
1630.08 1738.92 1746.45 1746.45 1092.48 
1116.87 1095.67 1561.47 1565.57 1657.84 
1746.44 1746.44 1736.34 1735.97 1162.58 
1181.54 1089.24 1746.45 1311.81 1448.19 
1298.81 1692.54 1666.77 1667.99 1665.78 
1725.79 1584.07 1737.57 1746.45 1089.63 
1088.51 1088.73 1112.69 1096.81 1121.29 
1746.25 1746.25 1708.61 1592.12 1722.35 
1721.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1606.09 1605.96 1746.45 
1746.45 1746.45 1094.48 1119.11 1746.45 
1746.45 1732.59 1732.07 1738.58 1092.03 
1115.85 1733.13 1104.73 1124.94 1079.52 
1104.32 1088.33 1112.47 1112.31 1746.45 
1746.45 1746.45 1088.07 1112.1 1746.45 
1746.45 1746.45 1746.45 1736.74 1746.45 
1746.45 1746.45 1202.5 1746.45 1746.45 
1746.45 1715.87 1714.71 1746.45 1746.45 
1094.69 1117.56 1123.71 1746.45 1746.45 
1746.45 1552.61 1557.09 1700.76 1699.14 
1746.45 1746.45 1743.06 1742.96 1745.89 
1745.88 1591.48 1591.69 1111.18 1134.27 
1745 1744.97 1107.69 1130.92 1091.67 
1116.01 1746.45 1746.45 1101.74 1125.2 
1746.45 1746.45 1121.4 1144.01 1611.63 
