
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.732 2058.34 2058.34 767.267 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.28 
2049.94 2042.83 2032.48 2019.11 2003.54 
1986.93 706.62 687.677 688.523 692.989 
696.394 699.635 702.799 705.95 709.196 
712.834 716.951 721.341 2058.34 725.932 
731.096 737.034 743.573 750.578 2058.34 
758.388 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.06 2026.14 2011.53 
1995.29 1978.59 1962.44 1947.5 1934.11 
1922.4 1912.36 1903.89 1896.82 1891.01 
1856.98 1826.1 693.472 687.075 690.789 
694.783 698.033 701.217 704.368 707.544 
710.951 714.837 719.13 723.604 728.431 
733.978 740.23 747.005 2024.54 754.359 
762.688 772.107 782.669 794.816 809.229 
826.47 1886.32 847.308 777.225 788.498 
801.701 888.782 817.449 836.377 1970.4 
1954.79 1940.6 1867.19 1748.46 1843.28 
1928.04 1917.18 1907.94 1900.19 1893.77 
1888.54 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.95 1711.94 
2058.33 2058.34 1762.01 913.416 1659.26 
1045.75 984.424 1644.83 2058.34 939.407 
1105.56 1225.48 1961.96 1005.43 994.448 
1060.83 1062.65 1125.97 966.806 952.048 
945.516 1019.53 1013.06 2058.34 2058.34 
922.928 2058.34 2030.06 905.089 897.341 
890.035 883.61 2058.34 878.121 872.998 
867.969 863.403 859.503 855.881 852.272 
848.751 845.539 842.036 836.956 1615.31 
1275.37 1876.46 1082.19 1144.27 1875.36 
1873.89 877.537 841.499 1843.42 1805.41 
2058.34 1922.68 1826.38 1835.45 1879.23 
1877.99 1874.43 1872.89 2058.34 2058.34 
1877.73 1876.4 1017.5 1083.04 2058.34 
2058.34 2058.34 1885.09 1890.23 1896.46 
1903.86 1912.56 1917.44 1916.86 1934.29 
1947.4 1954.51 1946.32 1953.29 856.974 
913.508 937.959 1977.74 1994.22 2010.44 
2025.24 2037.49 2046.51 2052.36 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.13 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.65 1192.53 
1172.65 1226.98 1548.27 2058.34 2058.34 
2058.34 2058.34 918.006 985.559 2058.34 
2058.34 880.782 947.94 928.166 995.698 
1779.8 1793.32 2056.43 2050.61 1873.62 
1872.06 1667.89 1642.69 1690.85 2058.34 
2058.34 1874.3 1128.3 1051.63 1213.66 
2058.34 2058.34 2058.34 1871.16 1867.1 
1870.91 2058.34 990.457 1840.54 1768.83 
950.792 2058.34 1846.02 1875.05 1477.98 
1274.25 957.205 886.695 1304.77 1343.7 
1030.85 1882.91 1071.44 1033.95 959.092 
975.233 1026.45 1051.1 2058.34 1576.66 
1810.08 1721.34 933.661 909.143 901.163 
893.613 953.868 2058.34 1001.23 875.555 
870.454 865.597 861.388 857.681 854.067 
850.482 847.114 843.97 839.401 836.693 
1165.89 1095.83 1552.6 1516.62 1585.15 
1960.62 1969.72 2058.34 1816.59 1748.94 
1006.99 1978.04 2058.34 1432.79 1624.46 
1452.54 1110.01 1856.96 1887.53 1893.21 
1900.01 1908.04 1912.02 913.138 1928.3 
1940.66 1992.64 2002.43 1985.95 2000.88 
1976.22 2018.09 2031.74 2042.42 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.992 
1881.86 1893.92 2058.34 2058.31 2058.22 
1731.25 1879.81 2058.34 2058.34 2058.34 
2058.15 2058.34 1388.01 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.67 
2057.71 2056.59 2024.04 903.167 903.801 
1903.32 1895.84 1922.04 1435.41 1337.31 
901.772 906.863 911.498 914.9 918.554 
922.337 926.133 930.099 934.688 939.871 
945.221 916.695 920.444 924.234 928.07 
1968.28 909.478 1850.55 1042.17 960.808 
968.545 976.695 972.557 964.61 932.307 
937.237 942.546 2054.13 2008.97 2049.46 
2041.78 1765.12 1907.51 1899.44 1892.52 
1886.68 1862.36 1884.14 1889.47 1939.71 
1927.58 1933.46 1984.38 2030.73 2016.74 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1879 2057.58 1081.94 1034.5 
2004.23 1940.04 1870.05 1413.98 1051.16 
1086.1 1137.76 1025.86 1084.97 2058.34 
2058.34 1884.2 1993.67 2058.34 2058.34 
1197.49 1176.51 1253.62 1150.97 1876.75 
1874.87 1901.12 2058.34 2058.34 2058.34 
1094.62 1098.94 1150.73 1090.33 1146.38 
1142.04 1074.38 2051.84 1065.27 1059.54 
1053.79 1105.6 1956.5 1046.64 1042.56 
1038.47 1036.47 1088.18 1434.59 1850.86 
1029.83 1897.27 1895.59 1026.41 1949.33 
1946.53 1295.19 1028.65 1079.74 1323.64 
1364.7 1869.02 1866.72 1186.56 1235.47 
1158.73 1208.9 2058.34 1078 1129.79 
1924.64 1872.94 1130.91 1868.01 1865.68 
2058.34 2058.34 1871.36 1869.22 1222.6 
2058.34 1209.44 1257.28 1862.18 1866.25 
1881.48 1879.76 1914.34 1890.29 1893.66 
1892.02 1971.98 1919.34 1917.19 2045.22 
2021.45 1988.59 1019.44 1070.82 2005.48 
2057.29 1765.62 2035.05 2040.59 2039.64 
1997.06 1994.45 2048.95 2048.47 2013.67 
2011.53 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.43 1155.17 2058.34 2058.34 
2058.34 1969.07 2058.34 2058.34 2058.3 
2058.14 2058.34 1731.82 1749.41 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1337.25 1386.37 2058.34 2058.34 
2058.34 1817.08 2058.34 2058.34 1361.29 
1399.25 1019.69 1069.72 2058.34 2058.34 
1108.24 1159.85 2058.34 2058.34 1068.13 
1120.17 1119.02 1793.8 1806.18 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.45 1164.88 1867.05 1864.72 1864.55 
1022.66 1076.19 1072 1909.65 1907.74 
1031.13 1082.87 1835.95 1844.35 2058.34 
2058.34 1874.73 1870.88 1872.77 1272.56 
1317.12 2058.34 2058.34 2058.34 1888.66 
1827.4 1446.98 2044.52 2027.87 2017.1 
1245.91 1182.03 1124.85 1857.23 1491.54 
1515.88 1985.83 2058.34 2022.48 1170.31 
1338.32 1951.49 1081.56 1899.39 1905.24 
2003.07 1090.23 1237.19 1098.6 1044.59 
1176.06 1062.44 1056.61 1048.8 1096.52 
1040.52 1299.24 1476.13 1516.51 1032.67 
2006.93 1137.18 1188.18 1167.21 1111.35 
1117.28 1133.63 1964.06 1922.34 1930.26 
1283.66 1126.3 1071.12 1225.82 1269.79 
1201.5 1143.83 2058.34 2058.34 2058.34 
2031.64 1912.32 1887.14 1969.09 1980.19 
1882.54 2058.34 1103.05 1977.34 1867.78 
1123.13 2058.34 2028.64 2033.81 2055.42 
2053.99 2051.53 2058.34 1914.26 1771.84 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1086.18 1643.37 1953.63 
2058.34 1877.2 2057.27 2058.34 1780.38 
2047.52 1691.53 1668.55 1712.57 1222.73 
1169.46 1282.08 1942.58 1939.88 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.6 2008.05 1903.43 
1100.75 1094.43 1108.39 1114.34 2058.34 
1092.33 1084.4 1217 1961.16 1885.5 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.09 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1195.26 1354.22 
1859.43 2037.86 1229.45 1971.17 1894.73 
1416.34 1615.7 2058.34 1313.62 2058.34 
1278.99 1947.09 1176.33 1933.4 1887.66 
1176.75 1218.69 1881.33 1182.27 2058.34 
1221.78 1203.31 2058.34 1212.76 1962.73 
1958.97 1188.82 1190.99 1232.38 1178.51 
1560.45 1878.38 1875.77 2058.34 1891.09 
1888.2 1180.28 1221.57 1468.08 1332.22 
1206.54 1247.53 1585.63 1927.82 1247.24 
1911.64 2058.34 1862.53 1267.03 1868.03 
1607.98 1758.82 1617.49 2049.37 1858 
1366.98 1402.49 1381.26 1416.15 1872.86 
1861.08 1857.99 1954.69 1950.87 1828.14 
1989.03 2058.34 1233.85 1274.38 2051.69 
1875.55 1872.96 1936.23 2058.19 1197.6 
1238.94 2038.1 1616.51 2051.32 1184.41 
1225.68 2058.31 2024.29 1979.96 1976.45 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.12 2013.84 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.66 1292.27 2058.34 2058.34 
2058.17 1902.72 2058.34 2058.34 2058.34 
2058.34 1939.99 1936.15 2007.34 2004.71 
2058.34 2058.34 1380.98 1870.34 1867.68 
2058.34 2051.57 1506.78 1534.34 1164.7 
1322.51 1360.09 1780.78 1256.33 1296.75 
2058.34 2058.34 1215.66 1256.95 1439.13 
1471.41 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.45 1301.58 2056.55 2056.5 
1806.62 1817.93 2058.34 2058.34 1749.92 
1765.79 2058.34 2058.34 1218.59 1262.89 
1259.84 1177.26 1218.97 1845.46 1837.94 
1854.38 2058.34 2058.34 2055.38 2055.28 
2031.66 2030.15 2053.65 2053.45 1165.42 
1206.62 1199.17 2058.34 2058.34 2058.34 
1907.05 1903.73 1884.41 1878.67 1881.69 
2054.85 1552.14 1933.65 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.72 1223.54 
1916.5 1636.29 1651.55 1225.38 1390.33 
1927.32 1923.55 2058.34 2058.34 1899.53 
2058.34 2058.34 1238.37 1278.89 1219.9 
1266.27 1244.34 1200.28 2058.34 1193.12 
1306.91 2058.34 1498.56 1209.72 1908.18 
1234.56 1272.94 1270.11 1397.48 1921.71 
1912.91 1918.02 1884.86 1898.61 1891.76 
1285.14 1324.64 1253.96 1379.37 1929.59 
1859.96 1250.8 1305.53 2058.19 1186.6 
1217.16 1173.56 1318.6 2058.34 2058.34 
1943.26 1312.64 1194.64 2058.34 1167.37 
1211.32 1205.72 1870.26 1856.66 2058.34 
2058.34 2054.78 1230.14 1241.46 1351.7 
1236.71 2058.34 2058.34 2036.96 2043.5 
1227.89 2058.31 2058.33 1449.75 2058.33 
1967.5 2047.31 2051.2 1998.23 1794.12 
2029.86 1978.83 1985.75 1856.29 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.54 2058.34 2022.39 1274.54 
1427.6 1474.59 1865.3 2058.34 2058.34 
2057.29 1552.35 1514.83 1585.82 1583.32 
1369.31 2058.34 1314.56 1857.09 1713.26 
1732.37 2058.34 2058.34 1859.55 1864.16 
1865.98 1861.26 1863.15 2058.34 1854.04 
1431.68 2058.34 1344.11 1298.21 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.25 
2058.34 2058.34 2058.34 1510.71 2057.35 
1374.06 2058.34 1915.24 1300.1 1861.64 
1436.41 1321.16 1467 1624.69 2035.23 
1859.08 1855.53 2058.34 2058.34 1331.42 
2058.34 2058.34 1888.37 2058.34 1942.86 
2057.77 1839.15 1847.23 2056.3 2009.68 
1242.85 1384.15 1295.69 1313.44 1896.05 
1291.46 1337.21 1330.78 1343.29 1347.23 
1379.82 2058.34 1979.3 1669.41 1644.29 
1692.41 2055.49 1881.35 2058.08 1287.89 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1396.03 2058.34 1849.67 1856.66 
1853.03 2058.34 2058.34 2058.34 1479.57 
1507.06 1494 1520.91 2057.82 2057.35 
2057.82 1935.16 1930.64 1390 1427.26 
1421.33 2058.34 2046.69 1959.9 2058.34 
1296.52 1330.28 1848.19 1844.07 1315.6 
1349.22 1678.6 1694.55 1306.87 1951.09 
1946.64 2041.61 2040.73 1794.2 2058.34 
2058.34 2057.53 1289.89 2058.22 2058.22 
1846.97 1999.76 1996.69 1530.45 1556.13 
2058.34 2058.34 1927.97 1923.44 2058.34 
2058.34 2027.64 2025.91 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.32 1916.78 1989.54 1986.12 1875.11 
2058.34 2058.34 2058.34 1969.34 1965.29 
1302.25 1335.77 2058.34 2058.34 1283.43 
2058.34 2058.34 1334.33 1367.7 1554.45 
1579.22 1884.77 1880.71 2058.32 1378.8 
1410.82 2055.28 1818.07 1805.88 1827.92 
2058.34 2058.34 1766.12 1780.25 2058.34 
2058.34 2056.56 2056.53 1351.74 1384.03 
1892.12 1884.21 1887.83 2053.34 2053.14 
1324.62 1357.55 1878.12 1874.18 2019.04 
2016.83 2050.54 2050.18 1866.9 1445.71 
1474.55 1309.2 1342.76 2058.34 2058.12 
2058.3 2057.98 1365.61 1320.79 1910.68 
2058.34 1871.23 2058.34 1537.04 2058.34 
2058.34 1909.74 1905.17 2058.34 2033.95 
2058.34 2058.34 1376.59 1424.27 2057.91 
2058.04 1877.36 1455.82 1842.54 1955.61 
1356.5 1388.71 1428.02 1584.77 1318.1 
1296.65 1645.19 1645.46 1495.01 2007 
2058.34 1401.97 1433.18 1298.1 1376.24 
1339.95 1328.15 1280.25 2058.29 2058.32 
1369.81 2046.11 1361.18 1398.04 1393.47 
1333.61 2055.19 1354.25 1351.5 1402.31 
2058.34 1465.75 2058.34 1975.54 1364.59 
1331.69 1858.11 1864.26 1340.37 1304.51 
1938.35 2057.89 1406.45 1964.99 1866.47 
1845.74 1851.2 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1330.38 2058.34 
1891.64 1900.23 1586.92 1618.13 1347.16 
1311.38 1415.76 1750.43 1759.8 1732.99 
1750.12 2058.34 2058.34 2054.1 2044.09 
1337.06 1370.47 1740.23 1857.67 1744.28 
2058.34 2057.58 1854.5 1850.73 1863.28 
1869.56 1484.31 1872.27 1868.46 2058.34 
1332.76 1298.31 1608.01 1457.91 1420.57 
1361.12 2058.34 1860.7 1338.02 1345.04 
2058.34 2049.92 1603.13 2058.34 2058.34 
2058.34 1394.94 1850.25 2058.34 2058.34 
1465.71 1410.56 1937.39 1401.23 1414.45 
2058.34 1904.76 1895.73 1900.21 1442.71 
1723.24 1570.23 1670.82 1693.31 1424.76 
1847.71 1843.23 1315.77 1292.92 1379.96 
1990.86 2058.34 2039.61 1865.35 1546.4 
2058.34 1859.65 2058.24 1585.26 1606.39 
1396.9 1424.51 2058.34 2023.18 1957.32 
2058.34 2058.34 1833.88 1412.39 1440.28 
1774.99 1786.47 2032.17 2030.79 1928.85 
1923.63 2058.34 2058.34 2058.34 1913.99 
1921.13 1908.79 1915.87 1527.35 1842.54 
1469.44 1495.91 1895.4 1852.72 1847.29 
1848.84 2058.12 2058.13 2058.33 1979.55 
1975.58 1624.54 1644.44 2058.33 2058.34 
1907.32 1902.17 2057.89 2057.9 2058.34 
2058.34 2013 2010.5 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.46 1455.37 
1901.09 1895.96 1968.31 1964.07 1399.02 
1426.67 2058.34 2058.34 2058.34 1393.06 
1473.47 1499.59 2058.34 2058.34 1431.49 
1458.79 1650.58 1669.66 1514.88 1473.37 
1553 1417.25 1444.41 1780.33 2058.34 
2058.34 2058.34 2055.28 1403.66 1431.18 
1447.12 1473.19 2058.23 2057.96 1536.44 
1559.34 1420.82 1451.42 1447.58 1478.33 
1503.86 1862.37 1857.46 1845.11 1840.62 
2002.1 1999.01 2045.48 2044.85 1406.21 
1433.72 1331.63 2058.33 2058.28 1890.32 
1885.06 2038.64 1422.67 1393.48 1550.75 
1519.44 2058.24 2058.24 2055.22 2056.63 
1490.1 2058.27 2058.29 1865.84 1832.95 
1451.05 1413.96 1452.14 1477.92 1845.69 
1852.63 1714.17 1738.84 1682.79 2021.28 
1871.7 2058.34 1672.1 1408.56 1557.45 
1373.19 1987.27 1496.03 1521.01 1952.83 
2058.34 1838.01 1579.71 1827.39 2058.34 
1623.67 2058.25 1854.72 1946.91 1569.04 
2057.44 2057.44 2058.34 2058.34 1484.05 
1509.08 1942.14 2058.34 1828.93 1835.86 
1442.11 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.96 2058.34 1890.21 
1428.85 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.3 1439.18 2058.34 1826.01 
1407.87 1439 1620.21 1648.3 1932.34 
1839.66 1845.32 1423.67 1397.56 1878.27 
1868.5 1860.46 1863.56 1750.61 1766.19 
2058.34 1804.92 1793.04 1814.1 2058.34 
2058.34 2039.84 2007.34 1434.01 1461.52 
1839.65 1840.95 1874.93 1869.76 1438.43 
1840.06 1835.37 2058.34 1492.13 1461.69 
1857.18 1852.26 2057.76 1421.21 2058.34 
1700.57 1436.22 2058.34 2056.24 1933.8 
1999.93 1928.16 2058.34 1932.81 2058.27 
2058.34 2058.34 2055.44 2048.98 1548.06 
1515.01 1496.56 1489.44 2028.84 2058.34 
1491.57 1514.8 2058.34 1866.66 1555.06 
1922.19 1916.79 1436.4 1463.85 1493.14 
1516.61 1419.07 1766.63 1825.59 1457.11 
1487.84 1483 2006.48 2058.34 2058.34 
2058.05 1661.29 1494.52 1519.41 1517.97 
1680.68 1696.76 1714.98 1694.93 1733.51 
1621.07 1477.47 2058.17 2058.18 2058.34 
1853.81 2018.51 2016.41 1830.99 1807.03 
1818.65 1904.61 1912.7 1906.92 1632.11 
1650.35 2057.96 2057.97 1955.6 2058.32 
1704.09 1719.43 2058.33 2058.33 1874.01 
1885.32 2057.55 2057.57 2058.34 2058.34 
1993.49 1990.08 2058.34 1841.19 2058.34 
2058.34 2058.34 2058.34 2044.3 1481.63 
1508.7 1879.49 1873.8 1854.89 1850.04 
1944.01 1938.86 2058.32 1479.7 1502.75 
2058.34 2058.34 1551.14 1573.06 1872.99 
1881.85 2058.34 2058.34 1512.16 1534.57 
1732.48 1746.84 1483.91 1506.84 1403.61 
1525.05 1828.21 1822.74 1980.41 1976.32 
2037.4 2036.32 1486.71 1509.39 1474.41 
1927.6 1466.28 1838.02 1833 1869.13 
1863.21 1474.52 1570.06 1544.79 1817.06 
2058.33 2058.33 2058.34 1566.73 1543.61 
1512.85 1897.65 1891.55 2058.31 2058.31 
2058.32 1504.87 2056.62 2027.23 1512.27 
1444.86 1530.2 1550.92 2058.34 2058.34 
1847.92 1814.56 1852.82 2058.34 1576.24 
2058.34 1639.38 1610.77 2058.34 2058.34 
2058.34 1572.95 1593.07 2058.28 2058.34 
2058.34 1808.31 2058.34 2057.92 2056.89 
1695.77 1530.47 1504.3 1500.39 1475.56 
2058.34 2056.78 2056.79 2058.33 1560.44 
1580.69 1835.24 1843.87 1766.94 2058.34 
2058.34 2003.82 1825.55 1833.43 2058.34 
2058.34 2058.34 1862.8 1898.57 1879.53 
1891.34 1645.25 2058.33 2058.34 1678.03 
2058.32 1858.28 1836.94 1831.02 1831.74 
1499.09 1868.25 1809.19 2058.29 2058.26 
1885.84 1880.52 2058.33 2043.74 2049.52 
1433.88 1779.83 1501.63 1526.72 1650.65 
1673.78 1849.95 1844.18 1907.59 1911.58 
1846.9 1841.2 1967.71 1555.25 1591.01 
1820.07 2058.34 2058.34 1514.58 1537.49 
2058.34 1912.6 1912.47 1546.42 1521.11 
1855.51 1849.38 1822.74 1817.24 1499.91 
1525.84 1521.92 1496.26 1473.97 1838.95 
1832.88 1793.5 2058.34 1950.57 1629.04 
1601.45 2058.34 1838.08 1781.93 1662.79 
2049.28 2053.11 1963.05 1518.3 2046.75 
2026.71 1811.97 1819.41 1586.64 1747.11 
1549.55 2058.34 2058.34 1846.85 2058.34 
1507.15 1532.17 1918.44 2058.34 2058.34 
1684.74 1516.49 1539.52 1561.42 1544.63 
2058.34 1715.51 1734.23 1856.54 1851.03 
1844.75 2055.4 2055.39 1557.29 2058.04 
1927.98 2058.34 2058.34 1518.41 1541.27 
2056.97 1783.78 1795.05 1618.6 2035.36 
2058.34 1772.24 1783.91 1822.6 1695.91 
1711.62 2057.67 2057.68 1852.07 2058.34 
1885.96 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.66 2058.34 2058.34 1968.85 
1878.21 1871.28 2058.34 2058.34 1984.64 
1981.09 1708.86 1723.69 2058.34 2058.34 
1837.05 1830.98 1916.88 1910.56 1548.1 
1566.59 2058.34 2058.34 2058.3 2058.3 
1805.33 1487.2 1504.23 1522.44 1876.52 
1837.69 2058.34 2058.34 1579.75 1802.25 
1812.76 1550.93 1570.68 1819.54 1812.61 
2058.33 1559.86 1579.24 1751.39 1953.94 
1948.76 2024.84 2023.09 1553.85 1572.55 
1940.29 1934.48 1906.26 1900.24 2058.34 
2058.34 1819.6 1813.69 2058.34 1846.03 
1839.51 2058.34 1566.43 1540.71 1569.85 
1537.68 1872.14 1865.01 1861.34 1594.18 
2058.34 1885.36 1831.45 2058.34 2058.34 
1545.02 2058.34 2058.34 1620.71 1594.33 
1698.93 1672.55 1752.75 1768.9 2058.34 
2058.34 1581.3 2058.34 1613.94 1715.87 
1735.84 2056.44 2052.42 1850.27 1861.91 
1563.03 1575.97 1835.74 2053.03 2055.66 
2055.68 2058.34 1622.93 1639.84 1636.71 
2058.34 1543.3 2056.98 1637.05 1616.23 
1921.73 1816.04 1826.1 1725.93 1835.34 
1629.58 1652.71 1645.26 1877.29 2058.34 
2058.3 1996.5 2012.93 1964.5 2058.34 
1864.92 1858.83 1543.86 2058.22 2034.56 
2043.68 1790.47 1799.36 1595.56 1627.93 
1578.53 1599.01 1925.02 1562.33 1582.42 
1798.63 1808.13 1672.51 1692.86 1829.11 
1822.38 1958.38 1962.86 1846.69 1759.49 
1597.98 1575.36 2058.34 1535.71 1556.38 
2058.34 2058.34 2058.33 1582.33 1601.58 
1963.82 1963 1833.49 1824.35 1826.23 
1802.82 1796.31 2010.24 1895.69 1565.33 
1583.99 2058.05 1817.26 1809.97 1980.14 
1976.47 1889.78 1634.94 1610.92 1589.25 
1564.12 1879.58 1885.14 2058.28 2058.13 
1829.39 1739.22 1827.76 2058.23 1567.58 
1801.82 1811.54 2058.33 2022.83 1812.73 
1817.86 2058.34 2058.34 2058.34 1781.42 
1866.94 1859.94 2058.34 1543.86 2058.34 
1857.42 1781.18 2058.34 1632.39 1610.8 
1583.9 1603.45 1569.84 1592.52 1587.24 
2058.34 1609.1 1605.59 1583.09 2058.34 
1968.42 1614.24 2053.33 2053.33 1828.46 
2049.52 2049.41 1617.78 1633.73 2058.34 
2058.34 2058.33 2058.33 1583.77 1604.38 
1753.51 2058.13 1849.33 1841.51 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.02 
2058.34 2058.34 2058.34 1974.67 1619.56 
1636.53 1855.15 2058.34 1957.8 1953.21 
1764.59 1779.31 1815.67 1808.24 1886.56 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.11 1868.61 2058.33 2058.33 1599.19 
1620.34 1804.51 1813.47 1607.64 1626.86 
1794.53 1585.18 1604.67 1895.44 1901.2 
2058.34 1814.47 1807.02 2055.9 2055.85 
1671.61 2058.34 2058.34 1673.19 1689.17 
1939.36 1934.31 1922.97 1916.73 2006.25 
1609.55 1625.33 1908.91 1901.9 1826.31 
1877.71 1870.29 2039.3 1820.91 1813.91 
1810.76 1561.8 1614.83 1588.95 1792.31 
1844.07 1835.69 1636.58 1813.54 1796.01 
1855.29 2058.31 2058.34 1778.95 1770.25 
1578.1 1773.55 1785.17 1609.56 1806.78 
1586.45 1687.11 1663.24 2058.34 1771.12 
2058.34 2058.34 1737.52 1819.64 1868.04 
1839.52 1620.53 2051.26 1628.86 2058.34 
1838.36 2043.36 2053.79 2053.78 2058.16 
1674.75 1690.65 2058.05 2057.37 1646.67 
1766.39 1739.85 1568.15 1810.12 1850.88 
1631.89 1616.6 1689.99 1933.04 2058.34 
2058.34 2058.34 2058.34 1841.74 1834.85 
1805.16 2058.34 1989.99 1636.93 1642.62 
1659.54 1620.32 1637.59 1606.05 1690.75 
1666.43 1718.81 1805.56 1797.42 1896.76 
1997.83 2001.21 2058.33 1600.26 1786.84 
1798.65 1605.8 1639.87 1656.06 1997.71 
1997.22 1806.42 1808.25 1798.22 1799.66 
1687.86 1669.83 1620.14 1637.68 1791.66 
1783.02 2004.05 2022 1985.62 1969.5 
1819.6 1832.12 2010.51 2037.17 2007.97 
1861.71 1798.5 1792.53 1878.68 1607.28 
1936.89 1653.33 1665.95 1619.8 1972.33 
1626.2 1697.06 1711 1617.67 1889.22 
2058.33 1839.98 1831.55 1972.58 1650.29 
1630.15 2058.3 2058.34 1785.54 2058.3 
2058.19 2058.34 1910.22 2058.34 1759.24 
1817.65 1803.02 1791.6 1795.77 1641.02 
1658 1637.87 2054.7 1661.97 1789.41 
2058 1666.91 1829 2058.34 1660.48 
1642.86 2058.33 2058.33 1647.85 1665.08 
2043.72 1680.66 1693.3 1940.81 1792.5 
1653.11 1670.31 2049.93 2049.98 1852.51 
2057.38 2057.48 1789.18 1779.97 2055.99 
2056.05 1839.64 1845.35 1835.5 1628.41 
1606.14 2058.34 1789.56 1778.85 1781.56 
1669.38 1683.86 2058.34 1655.29 2058.34 
1926.53 1919.06 1790.37 1781.4 1661.33 
1671.61 1836.56 1828.62 2003.29 2003.18 
2058.22 2058.24 2058.34 2058.34 1642.01 
1658.61 2058.34 1622.8 1831.16 1648.28 
1672.93 1853.89 1858.5 1658.99 1678.01 
1940.82 1944.48 2053.71 2053.35 1642.75 
1659.34 1720.25 1906.47 1902.32 1887.97 
1880.9 1801.48 1812.22 1873.9 1865.46 
1764.7 1842.53 1818.2 1777.87 1974.17 
1682.4 1812.79 1802.58 2058.31 1701.41 
2058.34 2058.32 1793.65 2058.34 1658.33 
1749 1670.02 1685.35 1666.18 1679.05 
1777.44 1767.08 1832.4 1805.73 2058.34 
1780.37 1784.59 1623.64 1638.01 1881.28 
1981.76 2054.09 1659.75 2034.62 2050.59 
2050.14 2058.34 1671.82 2058.34 1747.96 
1723.38 1689.51 1721.44 1735.21 2057.13 
1702.23 1717.14 2043.6 2058.34 1697.32 
1705.85 2058.05 1843.23 1862.17 1650.63 
1831.65 1828.4 1659.91 1679.56 1672.99 
1766.68 1809.63 1853.27 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1671 1744.43 1825.15 1745.92 1722.57 
