
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1586.28 1583.19 1582.31 1590.35 1581.36 
1580.54 1580.29 1579.92 1591.39 1590.17 
1580.26 1580.98 1582.43 1584.74 1588.03 
1592.45 1598.13 1605.21 1613.79 1623.96 
1635.78 1649.19 1664.01 1679.72 1695.46 
1710.06 1722.38 1731.74 1738.14 1742.1 
1744.34 1745.49 1746.05 1746.3 1746.4 
1746.43 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.17 1745.46 
848.613 1746.45 412.158 449.778 489.946 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 868.145 1746.45 1746.45 
1746.45 1746.45 414.158 501.3 461.364 
1746.45 1746.45 1364.67 1380.57 1746.45 
1746.45 1746.45 1186.59 1215.37 1746.45 
1746.45 1589.34 1589.15 1588.17 1746.45 
1746.45 1746.45 1121.59 1155.59 1746.45 
1746.45 806.535 849.275 1746.45 1746.45 
1746.45 1746.43 1746.38 682.029 621.985 
768.544 1598.75 1597.81 1597.89 735.379 
679.606 667.122 1594.53 1594.64 1347.86 
970.322 1746.45 1746.45 1746.45 769.416 
712.143 847.649 780.741 723.175 822.764 
783.984 1085 750.227 735.797 774.91 
764.245 702.464 693.93 732.092 673.543 
668.078 663.118 658.601 654.467 650.675 
647.184 643.958 640.974 638.213 635.652 
633.281 631.08 629.038 627.135 625.354 
623.689 622.129 620.671 619.305 618.021 
616.812 615.682 614.63 613.656 612.792 
612.088 611.54 611.123 610.651 609.848 
608.255 607.342 660.111 793.471 882.923 
807.613 1732.39 1579.89 1580.13 1580 
1583 998.905 1288.88 1443.85 1472.42 
1527.37 1533.07 1509.21 1538.32 1502.63 
1553.47 1570.68 1584.47 1433.19 1746.45 
1746.45 1746.45 1594.41 1592.45 1591.22 
950.076 998.862 1746.45 1746.45 1587.21 
1746.45 1585.58 1169.5 1746.45 1581.89 
1580.9 1580.07 1580.26 1580.54 1580.68 
1581.61 1583.47 1586.25 1590.09 1595.12 
1601.49 1609.3 1618.67 1629.66 1642.29 
1656.45 1671.8 1687.65 1702.98 1716.56 
1727.45 1735.29 1740.38 1743.39 1745.02 
1745.83 1746.2 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
873.798 809.489 1746.45 1591.97 1310.03 
1746.45 1746.45 1746.45 1746.45 1746.45 
1585.39 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1266.24 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.36 1746.2 1745.82 1745 1743.34 
1740.28 1735.09 1727.13 1716.14 1702.55 
1687.35 1671.78 1656.83 1643.13 1630.91 
1620.22 658.512 658.76 660.73 661.765 
662.285 662.701 1746.45 1746.45 1746.45 
663.229 692.89 663.917 664.778 665.778 
666.863 668.029 669.276 670.603 672.014 
673.518 675.126 676.843 695.948 678.675 
680.637 682.736 684.997 687.431 690.058 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.3 1746.05 1745.49 
1744.31 1742.03 1738 1731.49 1722.01 
1709.62 1695.07 1679.54 1664.18 1649.8 
1581.69 1636.83 1625.38 1615.43 728.97 
1606.93 1599.79 1593.93 1589.25 1585.65 
1583.03 1581.27 837.449 1580.69 1746.45 
1581.03 1566.41 1548.47 658.145 659.79 
661.338 662.066 662.51 662.949 663.54 
664.324 665.265 666.309 667.435 668.639 
669.93 671.297 672.754 674.307 675.97 
677.745 679.641 681.667 683.846 686.191 
688.72 691.448 694.387 697.564 700.995 
704.707 708.74 713.13 699.245 710.886 
715.474 702.812 759.373 720.492 706.68 
786.925 830.331 800.378 746.362 754.782 
750.45 726.003 723.182 717.924 1611.01 
685.361 1603.2 1596.71 1586.99 1454.2 
1515.52 1574.14 1557.83 1595.89 1746.45 
1591.44 1587.32 1584.54 1580.33 1581.15 
1584.22 1582.05 851.319 1746.45 1746.45 
1746.45 1746.45 1609.91 812.769 1746.45 
1746.45 894.811 1593.39 754.042 1104.14 
1579.44 1746.45 1602.95 1746.45 1746.45 
1746.45 821.294 1746.45 815.487 856.786 
1579.69 1579.05 1573.5 860.603 1746.45 
1085.44 1746.45 842.478 1746.45 917.875 
871.112 924.459 846.668 887.232 851.08 
891.474 827.68 1606.3 1604.32 1607.56 
758.036 797.77 818.325 859.59 800.816 
796.685 792.868 807.684 882.586 803.012 
844.417 855.722 895.917 798.71 840.132 
805.299 846.693 794.74 836.171 770.749 
754.76 787.658 1746.45 1746.45 784.5 
781.566 778.845 776.321 773.975 771.792 
813.15 789.332 830.758 768.771 766.913 
765.174 763.546 762.02 760.581 759.231 
757.966 756.788 755.702 755.21 796.913 
796.435 786.05 827.471 754.379 795.642 
753.562 753.231 752.867 752.153 750.128 
752.187 907.123 873.891 1593.53 1628.57 
901.03 937.858 1581.65 1746.45 1746.45 
1515.61 1472.96 1502.88 1509.46 1538.1 
1595.09 1596.27 1557.36 1565.85 1569.52 
1454.81 1464.45 1433.82 1444.97 1595.48 
1002.16 1046.78 1215.39 831.11 872.135 
1592.85 1746.45 1746.45 1592.29 1746.45 
1582.33 1581.22 1584.71 1584.61 1746.45 
1580.05 1579.3 921.75 955.641 1588.47 
1579.61 1580.57 933.769 1582.21 1583.31 
1582.88 1584.14 1583.07 1581.9 1587.84 
1586.24 1594.35 1599.85 1601.28 754.714 
612.175 824.411 868.779 865.573 750.018 
791.929 1617.92 1627.1 1580.5 1579.65 
1637.64 1649.7 1663.32 1678.22 1693.64 
1708.37 1721.11 1730.95 1737.74 1741.93 
1744.29 1745.49 1746.06 1746.3 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.32 1712.19 1579.37 1579.25 1585.6 
1584.26 865.731 910.483 905.422 1591.19 
1588.49 1592.95 1746.45 876.735 915.733 
1591.95 1593.36 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 977.626 1088.86 
996.029 1746.45 1580.34 1583.1 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1583.87 1583.43 1582.63 
1746.45 1746.45 1381.1 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.65 1743.74 1348.27 1365.44 1155.59 
1186.8 1746.45 1746.45 1746.45 1579.26 
1579 1746.45 1746.45 1580.01 1579.65 
1580.2 925.006 964.902 958.287 1746.45 
1746.45 1177.41 1409.44 1396.02 1422.34 
1310.3 1330.05 1488.8 1496.17 1527.29 
1532.72 1593.94 1592.59 1632.19 1627.35 
1632.19 754.859 794.316 796.555 888.63 
932.296 926.693 1222.18 1591.69 834.711 
875.648 1276.2 1593.71 1592.15 1593.03 
815.351 772.866 1481.34 1188.09 820.243 
777.559 796.007 900.565 1576.71 829.083 
842.232 1746.45 921.151 912.854 849.061 
838.497 879.327 838.111 1746.45 883.186 
957.831 923.97 810.173 791.065 1121.85 
825.916 783.006 824.417 780.179 818.95 
775.127 814.232 769.745 767.827 766.028 
764.346 762.772 761.291 759.892 758.586 
757.365 756.233 753.78 753.409 753.069 
752.586 751.382 948.187 812.102 968.695 
1188.88 907.508 872.686 964.936 797.507 
1024.1 952.441 943.228 1746.45 1746.45 
854.101 1746.45 1746.45 749.297 1521.56 
1746.45 1746.45 1746.45 1561.46 1548.11 
1543.06 1746.45 1589.51 1588.03 1330.26 
1746.45 1591.33 1746.45 862.513 1746.45 
1746.45 1235.2 1581.04 1746.45 1579.29 
1587.03 1587.48 1578.91 1581.3 1589.08 
1589.78 1586.12 1585.59 1596.98 689.953 
573.304 1618.64 1622.35 1613.77 1622.85 
1611.02 1580.09 1637.39 1643.47 1642.99 
1656.32 1670.65 1685.93 1701.17 1715.06 
1726.42 1734.71 1740.11 1743.29 1745 
1745.83 1746.21 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 795.35 1746.39 
1266.38 1746.45 1746.45 1746.45 1746.45 
1492.77 1746.45 1580.92 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1586.53 1586.07 1585.15 1746.45 799.928 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.3 1746.06 1745.47 
1746.42 1744.23 1741.8 1737.46 1730.45 
1720.32 1707.32 1692.43 1746.36 1677.01 
1662.29 1649 791.991 1595.8 793.854 
794.467 1746.45 790.616 793.155 794.193 
798.001 799.188 800.467 801.831 803.289 
804.832 806.474 808.23 794.788 817.708 
795.103 797.44 798.582 799.815 801.137 
802.549 804.049 805.639 807.337 832.496 
957.434 851.528 834.297 822.972 809.152 
821.582 816.507 811.088 810.104 1746.44 
794.942 794.624 1746.21 1745.82 1744.96 
1743.21 1746.45 1746.45 1746.45 1739.92 
1746.45 790.423 1734.32 1552.63 1725.78 
1714.14 1016.48 1580.62 1578.89 1591.12 
1581.81 1587.23 1598.44 1614.71 1700.03 
1684.7 1669.5 1655.44 1289.15 1746.26 
1241.83 1746.45 1746.45 928.145 1590.18 
914.376 888.47 871.992 1407.9 1579.01 
1433.16 895.854 865.244 1591.73 869.64 
1746.45 1729.62 1577.95 884.291 1746.45 
976.537 1746.44 920.864 1590.58 1514.6 
1582.05 967.893 898.691 936.338 1018.55 
910.437 1451.26 1746.45 972.144 1008.01 
1003.88 916.457 950.084 923.199 956.712 
912.373 946.053 1017.58 918.618 952.21 
1121.51 885.289 919.182 900.193 933.999 
891.969 870.479 886.317 920.21 889.6 
923.481 1481.92 906.773 1746.44 897.246 
931.079 869.464 908.575 942.299 882.389 
880.61 878.944 877.369 875.882 874.494 
873.195 1746.07 893.218 927.081 1746.45 
872.584 906.481 869.278 1596.13 1689.86 
1008.63 1578.11 1746.45 1018.66 1045.71 
1521.65 901.751 935.543 890.764 924.643 
1560.99 1746.45 1718.91 1576.06 1542.85 
1465.12 1474.08 1445.68 1456.06 948.941 
1046.6 1083.39 1746.45 1746.45 1746.45 
1631.15 869.855 903.922 1746.45 1579.51 
1578.37 1746.45 1746.45 1746.45 869.52 
903.732 1746.45 1746.45 1746.45 1589.13 
1018.56 1045.61 1045.64 1746.45 959.852 
1746.45 1587.88 1589.73 1591.01 939.291 
972.433 1586.18 1587.33 1241.7 1612.39 
1609.33 1609.75 1619.08 867.627 1641.1 
1652.94 1746.31 1674.2 1681.97 1672.45 
1680.26 1113.63 919.128 1705.27 1712.4 
1711.23 1552.28 1556.54 1724.68 1723.88 
1746.45 1746.45 1739.66 1746.41 1744.19 
1745.48 1745.83 1745.82 1666.71 1664.96 
1746.22 1746.22 1743.12 1743.02 1746.37 
1746.37 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.4 
1615.63 1615.57 1578.82 1582.24 1746.45 
1746.45 1737.06 1736.72 990.415 1577.97 
1577.6 1746.45 1746.45 1012.4 1040.5 
1593.86 1595.14 1746.45 865.835 898.815 
1535.97 1665.06 1375.88 1581 1581.62 
1746.45 1746.45 1330.37 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
995.153 1025.19 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.3 1739.29 1746.45 
1746.45 1578.39 1578.35 930.768 964.127 
1186.54 1214.88 1746.45 1746.45 1746.45 
1746.45 1578.27 1601.03 1532.65 1537.79 
1590.27 1588.51 1580.09 1578.86 1746.45 
1746.45 1746.45 1746.45 1746.45 1578.06 
1577.48 1577.39 869 1746.45 1568.96 
1572.38 1746.45 1746.45 1746.45 1509.73 
1515.89 1746.45 1746.45 1746.45 1746.45 
868.744 902.373 903.365 937.143 1746.45 
1746.45 1589.08 1746.45 1587.95 952.43 
985.126 1563.56 1746.45 1579.04 1582.41 
1746.45 1568.17 1717.93 925.838 1746.45 
1587.73 1584.92 1589.74 1577.9 948.032 
1037.23 1004.38 1608.31 1746.45 887.378 
925.625 956.063 992.229 988.611 867.407 
1606.43 1607.07 963.797 1746.06 907.096 
1537.57 954.418 1155.23 909.782 875.177 
912.847 878.146 894.508 921.266 1489.71 
1496.61 1746.45 932.511 944.143 883.324 
881.484 879.767 912.047 929.694 876.613 
909.076 873.833 1746.41 1746.3 928.365 
870.115 869.363 1745.94 869.096 1015.47 
1593.02 904.459 1446.16 991.744 1746.45 
1572.78 918.186 1746.45 1746.45 969.56 
933.497 1527.26 1580.75 1579.43 1564.83 
1586.18 1586.84 1547.55 1590.87 999.871 
1583.07 1581.54 981.763 945.587 1582.83 
1583.27 904.158 1746.45 903.758 1746.44 
1746.44 1746.45 1598.52 903.105 922.356 
871.165 903.415 905.34 1584.84 995.984 
1577.43 1039.52 1746.45 1589.11 1266.21 
1289.26 966.791 1618.78 1622.79 942.369 
978.526 975.42 1317.84 899.646 911.266 
1577.97 1578.59 1364.87 1210.81 1635.91 
1646.78 1659.6 1703.92 1697.69 1688.23 
1746.45 1733.74 1746.41 1741.65 1746.31 
1744.95 1745.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1612.58 905.893 871.435 1578.94 
1579.39 981.066 1012.23 1310.51 1020.87 
985.703 1746.45 1746.45 900.508 961.563 
1587.33 1630.16 905.038 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1348.85 1365.93 1746.44 
1746.45 1746.45 1091.42 1103.07 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.13 
1739.43 1580.12 1579.68 1580.57 1423.02 
1435.07 1396.63 1410.57 1651.32 1639.74 
1599.64 1626.8 1622.25 1626.02 1584.65 
1585.69 1022.47 1048.85 1746.45 1746.45 
999.84 1033.48 1029.43 870.924 905.355 
904.865 1746.45 1382.01 1439.01 959.09 
908.39 1503.49 1043.12 913.669 915.387 
917.221 916.288 914.517 903.405 910.51 
907.729 903.575 903.623 940.518 903.271 
1044.87 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.35 1746.45 1746.45 
1746.45 1746.45 1733.27 1657.89 1645.27 
1577.67 1634.72 1696.19 1746.45 1729.01 
1741.49 1744.92 1746.45 1746.45 1746.45 
938.802 1746.45 973.623 970.646 1637.66 
1694.67 1634.55 966.095 1577.25 1746.45 
970.569 1709.16 1609.71 1022.22 976.105 
1739.15 1689.88 1095.8 998.47 1098 
1647.72 1310.6 1581.46 1032.59 1490.31 
1382.55 1584.65 1603.67 1746.45 968.667 
1576.38 989.856 1745.83 1015.33 1009.13 
1746.45 992.515 1576.23 1512.62 1746.45 
1746.45 983.917 965.976 986.185 1005.33 
978.797 993.926 1022.06 976.977 1005.3 
979.757 1008.05 977.872 1007.1 1006.19 
974.431 1002.76 971.354 999.698 975.257 
1003.59 966.125 994.768 1746.42 1636.49 
1746.45 1641.81 1639.86 1593.46 981.777 
1746.44 1578.44 1349.2 1330.55 1366.5 
1746.45 1746.45 987.368 1015.6 1583.94 
1582.36 991.162 1019.34 1007.2 1035.11 
1585.8 1527.37 1746.45 1456.82 1746.45 
1746.45 1604.5 966.118 1154.05 972.085 
1000.43 1682.12 1746.45 1746.45 1746.45 
1746.45 1746.45 966.206 1564.37 1583.21 
1057.97 1580.07 1062.53 1746.45 1627.5 
1035.41 1062.55 966.295 994.884 1588 
1746.43 964.524 966.582 995.094 961.981 
1017.54 1045.23 1685.08 1599.29 1631.73 
1625.88 1629.99 1744.1 969.307 997.659 
1701.45 1699.93 1676.86 1674.9 1556.2 
1560.23 1746.45 1746.38 1746.23 1746.45 
1746.07 1746.07 1746.32 1746.32 1746.41 
1746.41 1746.45 1722.6 1001.78 1742.94 
1742.84 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1597.32 1598.09 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 610.641 1732.61 
1746.45 1746.45 1746.45 1746.45 1746.45 
1094.19 980.75 1009.04 1595.38 1594.49 
1596.29 1746.45 1746.44 1746.45 1746.45 
1746.45 1297.92 1746.45 1746.45 1746.45 
1083.55 1741.17 1746.45 1746.45 1011.12 
1038.96 1746.44 1746.43 1746.44 1027.22 
1602.03 961.171 988.62 1576.75 1576.63 
1746.45 1746.45 1580.78 1581.93 1516.17 
1521.96 1746.45 1746.45 1745.46 1745.45 
1746.45 1746.45 1746.45 1015.52 1736.28 
1735.92 985.034 1013.29 1746.45 1746.45 
1024.68 1052.17 1585.96 1583.82 1576.83 
1607.49 1607.24 1061.57 1087.4 1571.82 
1574.94 1591.59 1592.69 1746.45 1746.45 
1584.12 1746.45 1746.45 1265.98 1288.86 
966.257 995.098 994.247 1000.1 1028.13 
995.385 1023.5 1547.34 1551.8 1623.72 
1622.26 1589.76 1589.15 1590.9 966.088 
994.829 1576.48 1575.41 1082.37 1120.05 
1474.79 1483.1 1589.01 1746.45 1746.45 
1581.44 1666.2 1585.11 1578.43 1466.43 
1004.43 1713.81 1575.64 1746.45 1746.45 
1609.24 1612.06 1707.84 1716.26 1014.43 
1184.28 1214.17 1746.45 1576.09 1586.19 
1584.26 1585.08 1095.38 966.988 995.43 
1047.71 990.557 1605.37 1605.34 1054.64 
1037 1746.45 1746.45 1576.06 1503.94 
1584.19 1068.95 1019.84 1691.44 994.883 
1010.05 988.59 996.9 1582.37 1580.46 
1746.45 1746.45 1240.5 1746.45 1746.45 
1567.95 1576.91 1577.82 1003.53 1033.27 
1634.63 969.963 1746.34 1746.05 1732.1 
1020.67 1578.69 998.995 1746.45 1746.45 
965.957 982.831 1673 972.838 1745.83 
1011.1 1065.23 1094.27 1090.82 1599.89 
1601.28 1746.45 1746.45 1577.28 1575.97 
1018.05 1016.8 1581.58 997.027 968.058 
1746.45 994.667 1746.45 1579.1 1577.5 
1117.9 1746.45 1466.45 1001.18 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1397.61 1411.25 1013.19 1040.98 
1497.56 1084.02 1054.45 1029.79 1645.7 
1654.22 1586.33 1587.44 1746.45 1038.33 
1065.35 1120.26 1095.73 1047.46 1026.53 
1746.45 1118.23 1683.23 1693.35 1197.57 
1713.42 1029.86 1576.09 998.318 1746.38 
1049.78 1746.23 1577.31 1577.9 1744.91 
1741.33 1746.45 1746.45 1719.75 1715.16 
1605.07 1476.77 1707.92 1031.5 1741.17 
1746.45 1746.45 1728.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1435.81 
1447.03 1072.68 1097.71 966.022 1016.53 
1746.45 1746.45 1746.45 1116.91 1092.28 
1107.59 1080.04 1746.45 1746.45 1746.45 
1746.45 998.501 966.945 1049.12 1746.45 
1746.45 1746.45 1746.45 1746.45 1603.3 
1601.69 1603.5 1746.45 1746.45 1745.12 
1191.81 1721.71 1744.04 1537.74 1582.78 
1583.28 1510.35 1746.45 1575.3 1580.71 
1581.43 1668.88 1666.85 1043.07 1620.35 
1619.06 1107.06 1128.03 1744.88 1576.16 
1575.43 1575.69 1001.95 1086.83 1110.52 
1583.43 1582.59 1581.44 1746.45 1746.45 
1746.45 1532.67 1095.67 1118.21 1118.1 
1720.06 1726.16 1579.61 1580.61 1611.36 
1614.58 1074.31 1044.48 992.863 1746.44 
1024.99 1746.45 1746.45 1746.45 994.741 
1012.18 1059.83 994.739 1746.45 1746.45 
1691.65 1746.45 1057.19 1575.3 1746.45 
1578.13 1738.9 1705.71 1746.45 1746.45 
1746.45 1746.45 1727.37 1746.45 1746.45 
1746.45 1746.45 1746.45 994.786 1542.62 
1746.45 1689.33 1746.45 1065.12 1605.97 
1598.93 1671.1 1638.71 1746.45 1746.45 
1744.02 1581.5 1046.08 1051.03 1077.47 
1077.99 1746.45 1071.04 1082.8 1041.35 
1071.23 1068.24 967.491 995.888 1746.45 
1746.45 1054.7 1079.54 1103.18 1746.45 
1584.75 1585.8 1746.09 1733.49 1746.45 
1630.63 1738.63 1075.06 1055.53 1079.54 
1058.13 1086.28 1060.92 1182.36 1746.45 
1746.33 1052.39 1112.33 1575.19 1746.35 
1056.38 1080.39 1746.45 1047.95 1084.52 
1108.04 1579.09 1579.63 1726.35 1047.83 
1746.45 1745.46 1746.44 1746.42 1573.55 
1542.59 1746.45 1746.45 1746.45 1746.45 
1579.84 1578.15 1072.33 1096.13 1160.14 
1088.11 1111.56 1746.45 1746.45 1746.45 
1053.14 1077.17 1746.45 1746.45 1467.25 
1746.45 1573.52 1617.33 1613.67 1616.22 
1081.14 1104.75 1498.18 1093.93 1746.45 
1095.99 1119.23 1100.32 1047.48 1626.15 
1624.1 1738.65 1746.45 1746.45 1047.53 
1071.91 1047.84 1532.78 1537.83 1652.17 
1746.44 1746.44 1735.46 1735.08 1160.06 
1178.97 1050.98 1746.45 1306.82 1443.33 
1293.93 1688.5 1661.3 1662.84 1660.64 
1725.1 1559.93 1737.27 1746.45 1067.39 
1062.96 1064.03 1087.95 1048.02 1072.48 
1746.24 1746.24 1705.56 1577.89 1720.31 
1719.36 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.49 1597.68 1746.45 
1746.45 1746.45 1047.62 1072.23 1746.45 
1746.45 1731.4 1730.85 1738.32 1073.67 
1097.44 1732.64 1048.34 1068.6 1076.4 
1101.11 1061.92 1086.89 1085.87 1746.45 
1746.45 1746.45 1057.24 1081.25 1746.45 
1746.45 1746.45 1746.45 1736.42 1746.45 
1746.45 1746.45 1198.29 1746.45 1746.45 
1746.45 1713.34 1712.15 1746.45 1746.45 
1039.04 1062.79 1068.15 1746.45 1746.45 
1746.45 1522.24 1527.69 1697.2 1695.55 
1746.45 1746.45 1742.77 1742.68 1745.84 
1745.84 1576.85 1577.18 1102.58 1125.61 
1744.88 1744.85 1098.12 1121.29 1047.68 
1072 1746.45 1746.45 1089.99 1113.39 
1746.45 1746.45 1114.93 1137.48 1604.5 
1603.69 1066.24 1090.14 1047.78 1072.08 
1053.91 1077.93 1104.92 1127.86 1132.5 
1580.75 1746.45 1746.45 1107.32 1130.18 
1746.45 1137.88 1574.25 1592.88 1746.45 
1746.45 1567.52 1570.79 1746.45 1746.45 
1288.57 1089.79 1113.12 1076.5 1100.21 
1551.63 1555.91 1068.57 1092.44 1615.96 
1573.48 1572.57 1117.28 1483.84 1491.54 
1746.45 1746.45 1746.45 1281.84 1641.51 
1746.45 1739.89 1746.45 1746.45 1659.24 
1149.36 1746.45 1089.03 1091.27 1743.96 
1746.45 1746.45 1576.56 1738.68 1745.45 
1579.48 1284.34 1216.55 1048.01 1072.21 
1080.7 1101.67 1072.3 1603.09 1602.47 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1584.24 1547.27 1746.45 1746.09 
1746.41 1725.61 1577.29 1575.28 1741.48 
1741.95 1575.17 1575.95 1746.45 1576.4 
1746.45 1578.85 1082.13 1072 1147.41 
1563.77 1059.03 1083.02 1746.45 1109.77 
1580.19 1143.83 1051.68 1746.45 1134.99 
1109.79 1078.72 1076.44 1123.41 1106.37 
1572.82 1573.76 1140.87 1164.58 1161.86 
1746.45 1746.45 1746.45 1126.03 1573.69 
1572.48 1179.02 1159.95 1746.45 996.43 
1574.81 1745.04 1746.45 1746.45 1746.45 
1476.18 1746.45 1578.38 1579.05 1746.45 
1115.29 1424.27 1746.45 1117.23 1091.94 
1398.2 1679.72 1117.6 1140.02 1742.56 
1740.03 1589.62 1168.01 1072.46 1686.66 
1587.97 1588.93 1704.13 1741.6 1743.45 
1447.82 1458.23 1075.03 1050.3 1746.45 
1098.8 1746.45 1715.11 1746.45 1576.11 
1746.38 1746.45 1746.45 1746.45 1746.45 
1128.94 1150.76 1668.98 1598.92 1600.33 
1604.98 1607.55 1742.03 1366.87 1383.14 
1146.7 1167.2 1154.42 1104.43 1069.78 
1596 1596.37 1391.67 1379.37 1746.45 
1746.45 1746.45 1094.86 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1510.81 1593.57 1594.46 1239.59 1746.43 
1746.43 1583.19 1132.55 1572.46 1741.02 
1635.73 1628.49 1633.54 1581.71 1582.58 
1622.26 1620.29 1655.1 1652.85 1613.43 
1611.81 1746.45 1183.17 1228.5 1199.71 
1578.47 1579.36 1159.09 1134.87 1746.45 
1574.58 1574.37 1156.46 1175.91 1050.11 
1073.39 1160.27 1179.23 1072.75 1048.99 
1738.37 1591.26 1590.52 1592.07 1746.45 
1746.45 1746.45 1210.88 1504.9 1746.45 
1746.33 1075.73 1573.2 1574.1 1573.21 
1574.34 1746.01 1746.45 1746.45 1746.45 
1677.72 1115.28 1074.36 1049.65 1746.45 
1662.66 1746.45 1746.39 1746.45 1746.45 
1093.63 1516.8 1264.31 1740.86 1746.45 
1134.35 1048.48 1072.61 1746.45 1692.62 
1574.67 1575.93 1140.16 1744.64 1746 
1745.08 1746.45 1734.63 1153.19 1746.45 
1125.62 1746.45 1745.86 1746.42 1746.45 
1717.87 1746.45 1746.45 1746.45 1746.45 
1477.01 1573.97 1572.61 1746.45 1059.96 
1120.17 1160.31 1563.6 1746.45 1746.34 
1746.45 1745.24 1168.18 1746.45 1570.37 
1263.31 1120.88 1141.51 1118.2 1746.45 
1647.96 1330.69 1746.45 1746.45 1575.35 
1573.64 1148.01 1123.15 1158.1 1177.33 
1141.41 1161.76 1179.22 1746.45 1596.36 
1746.45 1710.19 1708.91 1154.9 1174.87 
1122.34 1746.44 1746.44 1083.94 1159.28 
1178.88 1178.33 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1164.14 
1146.89 1745.42 1049.05 1073.13 1162.04 
1186.36 1180.94 1746.45 1746.45 1746.45 
1118.19 1746.45 1117.13 1730.13 1729.56 
1505.53 1215 1742.63 1084.89 1746.45 
1746.45 1746.45 1580.33 1581.09 1144.04 
