
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00010946 0.000141412 0.000151923 0.000161333 0.000168071 
0.000171622 0.000172189 0.00017032 0.000166662 0.000161818 
0.000156297 0.000150497 0.000144716 0.000139161 0.00013397 
0.000129225 0.000124966 0.000121204 0.000117927 0.000115109 
0.000112718 0.000110712 0.000109051 0.000107693 0.000106597 
0.000105723 0.000105036 0.000104504 0.000104096 0.000103788 
0.000103558 0.000103388 0.000103264 0.000103174 0.000103109 
0.000103062 0.000103028 0.000103003 0.000102985 0.000102972 
0.000102962 0.000102954 0.000102949 0.000102944 0.00010294 
0.000102937 0.000102934 0.000102931 0.000102929 0.000102927 
0.000102924 0.000102922 0.00010292 0.000102919 0.000102917 
0.000102917 0.000102917 0.000102917 0.000102918 0.00010292 
0.000102922 0.000153175 0.000166411 0.000175456 0.000179669 
0.000179726 0.000176706 0.000171641 0.000165365 0.000158504 
0.000151508 0.00014469 0.000138257 0.000132335 0.000126988 
0.000122241 0.000118085 0.000114492 0.000111422 0.000108826 
0.000106655 0.000104859 0.000103389 0.0001022 0.00010125 
0.000100499 9.9914e-05 9.94637e-05 9.91216e-05 9.8865e-05 
9.86748e-05 9.85354e-05 9.84341e-05 9.83611e-05 9.83087e-05 
9.82712e-05 9.82444e-05 9.82252e-05 9.82114e-05 9.82014e-05 
9.81941e-05 9.81888e-05 9.81848e-05 9.81818e-05 9.81793e-05 
9.81772e-05 9.81754e-05 9.81735e-05 9.81717e-05 9.817e-05 
9.81682e-05 9.81666e-05 9.81651e-05 9.81639e-05 9.8163e-05 
9.81626e-05 9.81626e-05 9.81632e-05 9.81643e-05 9.8166e-05 
9.81685e-05 0.000170022 0.000184078 0.000190159 0.000190086 
0.000186019 0.000179617 0.000171997 0.000163889 0.000155776 
0.000147973 0.000140685 0.000134032 0.000128073 0.000122821 
0.000118256 0.000114337 0.000111009 0.000108212 0.000105883 
0.000103964 0.000102398 0.000101132 0.000100121 9.93216e-05 
9.86975e-05 9.82163e-05 9.78498e-05 9.75743e-05 9.73698e-05 
9.72196e-05 9.71106e-05 9.70321e-05 9.69761e-05 9.69362e-05 
9.6908e-05 9.6888e-05 9.6874e-05 9.68641e-05 9.68571e-05 
9.68523e-05 9.6849e-05 9.68467e-05 9.6845e-05 9.68437e-05 
9.68426e-05 9.68414e-05 9.68403e-05 9.6839e-05 9.68377e-05 
9.68363e-05 9.6835e-05 9.68339e-05 9.6833e-05 9.68324e-05 
9.68322e-05 9.68324e-05 9.68331e-05 9.68343e-05 9.6836e-05 
9.68383e-05 0.000190974 0.000202814 0.000204304 0.000200173 
0.00019319 0.000184825 0.000175897 0.000166914 0.000158219 
0.000150047 0.000142552 0.000135818 0.000129876 0.000124713 
0.00012029 0.000116546 0.000113411 0.000110813 0.00010868 
0.000106946 0.000105549 0.000104435 0.000103557 0.000102872 
0.000102345 0.000101944 0.000101642 0.000101419 0.000101255 
0.000101136 0.000101051 0.00010099 0.000100947 0.000100917 
0.000100896 0.000100881 0.000100871 0.000100864 0.000100859 
0.000100856 0.000100854 0.000100853 0.000100853 0.000100852 
0.000100852 0.000100851 0.00010085 0.000100849 0.000100848 
0.000100847 0.000100846 0.000100845 0.000100844 0.000100844 
0.000100844 0.000100844 0.000100845 0.000100847 0.000100848 
0.000100851 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.32 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.32 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.32 1098.31 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.32 1098.31 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.3 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.32 
1098.31 1098.3 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.31 1098.3 
1098.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.31 1098.29 1098.28 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.32 1098.3 1098.29 1098.26 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.32 1098.31 
1098.3 1098.28 1098.25 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.31 1098.29 
1098.27 1098.22 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.31 1098.29 1098.25 
1098.17 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.28 1098.22 1098.06 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.31 1098.26 1098.15 1097.82 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.3 
1098.23 1097.99 1097.29 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.32 1098.29 1098.15 
1097.63 1096.11 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.26 1097.97 1096.88 
1093.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.2 1097.63 1095.29 1087.95 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.3 
1098.09 1096.98 1092.12 1076.4 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.28 1097.92 
1095.88 1086.2 1053.86 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.26 1097.71 1094.3 
1076.59 1014.27 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.34 1098.24 1097.54 1092.78 1065.48 
959.043 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.32 1098.32 1098.33 1098.34 1098.35 
1098.37 1098.4 1098.43 1098.46 1098.5 
1098.54 1098.58 1098.62 1098.64 1098.65 
1098.64 1098.61 1098.56 1098.49 1098.4 
1098.3 1098.19 1098.1 1098.01 1097.95 
1097.91 1097.89 1097.91 1097.94 1097.99 
1098.05 1098.11 1098.17 1098.23 1098.28 
1098.32 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.32 1098.33 1098.33 1098.34 1098.36 
1098.38 1098.4 1098.43 1098.47 1098.51 
1098.54 1098.58 1098.61 1098.63 1098.64 
1098.63 1098.6 1098.54 1098.47 1098.38 
1098.29 1098.19 1098.09 1098.01 1097.95 
1097.92 1097.9 1097.92 1097.95 1098 
1098.06 1098.12 1098.18 1098.24 1098.29 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.33 1098.33 1098.34 1098.35 1098.37 
1098.39 1098.41 1098.44 1098.48 1098.51 
1098.55 1098.58 1098.6 1098.62 1098.62 
1098.6 1098.57 1098.51 1098.44 1098.36 
1098.27 1098.17 1098.09 1098.01 1097.96 
1097.93 1097.92 1097.94 1097.97 1098.02 
1098.08 1098.14 1098.2 1098.25 1098.3 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.34 1098.35 1098.36 1098.38 
1098.4 1098.43 1098.46 1098.49 1098.52 
1098.55 1098.57 1098.59 1098.6 1098.59 
1098.57 1098.53 1098.47 1098.4 1098.32 
1098.24 1098.15 1098.08 1098.02 1097.97 
1097.95 1097.95 1097.97 1098.01 1098.05 
1098.11 1098.17 1098.22 1098.27 1098.31 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.33 1098.33 1098.33 
1098.34 1098.34 1098.34 1098.35 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.34 1098.35 1098.36 1098.38 1098.4 
1098.42 1098.45 1098.47 1098.5 1098.53 
1098.55 1098.56 1098.57 1098.57 1098.55 
1098.52 1098.48 1098.42 1098.36 1098.28 
1098.21 1098.14 1098.07 1098.02 1097.99 
1097.98 1097.99 1098.01 1098.05 1098.09 
1098.14 1098.2 1098.25 1098.29 1098.32 
1098.35 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.32 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.35 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.34 1098.34 
1098.35 1098.36 1098.38 1098.4 1098.42 
1098.44 1098.47 1098.49 1098.51 1098.53 
1098.54 1098.55 1098.54 1098.53 1098.51 
1098.47 1098.42 1098.37 1098.3 1098.24 
1098.18 1098.12 1098.07 1098.03 1098.02 
1098.01 1098.03 1098.05 1098.09 1098.14 
1098.18 1098.23 1098.27 1098.31 1098.34 
1098.36 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.32 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.35 1098.35 
1098.36 1098.38 1098.4 1098.42 1098.44 
1098.46 1098.48 1098.5 1098.52 1098.53 
1098.53 1098.53 1098.51 1098.49 1098.45 
1098.41 1098.36 1098.31 1098.25 1098.2 
1098.15 1098.1 1098.07 1098.05 1098.04 
1098.05 1098.07 1098.1 1098.14 1098.18 
1098.22 1098.27 1098.3 1098.33 1098.36 
1098.37 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.33 
1098.33 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.35 1098.36 1098.37 
1098.38 1098.4 1098.42 1098.44 1098.46 
1098.48 1098.5 1098.51 1098.52 1098.52 
1098.51 1098.5 1098.47 1098.44 1098.4 
1098.35 1098.3 1098.25 1098.2 1098.16 
1098.12 1098.09 1098.08 1098.07 1098.08 
1098.09 1098.12 1098.15 1098.19 1098.23 
1098.26 1098.3 1098.33 1098.35 1098.37 
1098.38 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.33 1098.33 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.35 1098.35 1098.36 1098.37 1098.38 
1098.4 1098.42 1098.44 1098.46 1098.48 
1098.5 1098.51 1098.52 1098.52 1098.51 
1098.49 1098.46 1098.43 1098.39 1098.34 
1098.29 1098.24 1098.2 1098.16 1098.13 
1098.11 1098.09 1098.09 1098.1 1098.11 
1098.14 1098.17 1098.2 1098.23 1098.27 
1098.3 1098.33 1098.35 1098.37 1098.38 
1098.39 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.33 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.34 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.37 1098.39 1098.4 
1098.42 1098.44 1098.46 1098.48 1098.5 
1098.51 1098.52 1098.51 1098.5 1098.48 
1098.45 1098.42 1098.38 1098.33 1098.28 
1098.24 1098.19 1098.16 1098.13 1098.11 
1098.1 1098.1 1098.11 1098.13 1098.15 
1098.18 1098.21 1098.24 1098.28 1098.31 
1098.33 1098.35 1098.37 1098.38 1098.39 
1098.4 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.35 1098.35 1098.35 1098.36 
1098.37 1098.38 1098.39 1098.41 1098.42 
1098.44 1098.46 1098.48 1098.5 1098.51 
1098.52 1098.51 1098.5 1098.48 1098.45 
1098.41 1098.37 1098.32 1098.27 1098.23 
1098.19 1098.15 1098.12 1098.11 1098.1 
1098.1 1098.12 1098.14 1098.16 1098.19 
1098.22 1098.25 1098.29 1098.31 1098.34 
1098.36 1098.37 1098.39 1098.39 1098.4 
1098.4 1098.33 1098.32 1098.32 1098.32 
1098.32 1098.31 1098.31 1098.32 1098.32 
1098.32 1098.33 1098.33 1098.34 1098.34 
1098.34 1098.35 1098.36 1098.36 1098.37 
1098.38 1098.39 1098.41 1098.43 1098.45 
1098.47 1098.49 1098.5 1098.51 1098.52 
1098.51 1098.5 1098.48 1098.45 1098.41 
1098.37 1098.32 1098.27 1098.22 1098.18 
1098.14 1098.12 1098.1 1098.1 1098.1 
1098.12 1098.14 1098.17 1098.2 1098.23 
1098.26 1098.29 1098.32 1098.34 1098.36 
1098.38 1098.39 1098.4 1098.4 1098.4 
1098.4 1098.33 1098.32 1098.32 1098.32 
1098.31 1098.31 1098.31 1098.31 1098.32 
1098.32 1098.32 1098.33 1098.34 1098.34 
1098.35 1098.36 1098.36 1098.37 1098.38 
1098.4 1098.41 1098.43 1098.45 1098.47 
1098.49 1098.5 1098.51 1098.52 1098.51 
1098.5 1098.48 1098.45 1098.41 1098.36 
1098.32 1098.26 1098.22 1098.17 1098.14 
1098.11 1098.1 1098.09 1098.1 1098.12 
1098.14 1098.17 1098.2 1098.24 1098.27 
1098.3 1098.33 1098.35 1098.37 1098.38 
1098.39 1098.4 1098.4 1098.4 1098.4 
1098.4 1098.33 1098.32 1098.32 1098.31 
1098.31 1098.31 1098.31 1098.31 1098.31 
1098.32 1098.32 1098.33 1098.34 1098.34 
1098.35 1098.36 1098.37 1098.39 1098.4 
1098.42 1098.43 1098.45 1098.47 1098.49 
1098.5 1098.51 1098.52 1098.52 1098.5 
1098.48 1098.45 1098.41 1098.36 1098.31 
1098.26 1098.21 1098.17 1098.13 1098.11 
1098.09 1098.09 1098.1 1098.11 1098.14 
1098.17 1098.2 1098.24 1098.27 1098.3 
1098.33 1098.35 1098.37 1098.39 1098.4 
1098.4 1098.4 1098.4 1098.4 1098.4 
1098.39 1098.33 1098.32 1098.32 1098.31 
1098.31 1098.31 1098.31 1098.31 1098.31 
1098.31 1098.32 1098.33 1098.34 1098.35 
1098.36 1098.37 1098.39 1098.4 1098.42 
1098.44 1098.45 1098.47 1098.49 1098.51 
1098.52 1098.52 1098.52 1098.5 1098.48 
1098.45 1098.41 1098.36 1098.31 1098.26 
1098.21 1098.17 1098.13 1098.1 1098.09 
1098.08 1098.09 1098.11 1098.13 1098.16 
1098.2 1098.23 1098.27 1098.3 1098.33 
1098.35 1098.37 1098.39 1098.4 1098.4 
1098.41 1098.4 1098.4 1098.4 1098.39 
1098.39 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.3 1098.3 1098.3 1098.31 
1098.31 1098.32 1098.33 1098.34 1098.35 
1098.37 1098.38 1098.4 1098.42 1098.44 
1098.46 1098.47 1098.49 1098.51 1098.51 
1098.52 1098.51 1098.5 1098.48 1098.45 
1098.41 1098.36 1098.31 1098.26 1098.21 
1098.16 1098.13 1098.1 1098.08 1098.08 
1098.09 1098.1 1098.13 1098.16 1098.19 
1098.23 1098.27 1098.3 1098.33 1098.35 
1098.37 1098.39 1098.4 1098.4 1098.4 
1098.4 1098.4 1098.4 1098.39 1098.39 
1098.38 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.3 1098.3 1098.3 
1098.31 1098.32 1098.33 1098.34 1098.36 
1098.38 1098.39 1098.41 1098.43 1098.45 
1098.47 1098.49 1098.5 1098.51 1098.51 
1098.51 1098.49 1098.47 1098.44 1098.4 
1098.35 1098.3 1098.25 1098.2 1098.16 
1098.12 1098.09 1098.07 1098.07 1098.08 
1098.09 1098.12 1098.15 1098.18 1098.22 
1098.26 1098.29 1098.32 1098.35 1098.36 
1098.38 1098.39 1098.4 1098.4 1098.4 
1098.39 1098.39 1098.38 1098.38 1098.37 
1098.37 1098.32 1098.31 1098.31 1098.3 
1098.3 1098.29 1098.29 1098.29 1098.3 
1098.31 1098.32 1098.33 1098.35 1098.36 
1098.38 1098.4 1098.42 1098.44 1098.46 
1098.47 1098.49 1098.5 1098.5 1098.49 
1098.48 1098.45 1098.42 1098.38 1098.33 
1098.28 1098.23 1098.18 1098.14 1098.1 
1098.07 1098.06 1098.05 1098.06 1098.08 
1098.1 1098.13 1098.17 1098.2 1098.24 
1098.27 1098.3 1098.33 1098.35 1098.36 
1098.37 1098.38 1098.38 1098.38 1098.38 
1098.37 1098.37 1098.36 1098.36 1098.35 
1098.34 1098.32 1098.31 1098.3 1098.29 
1098.29 1098.29 1098.29 1098.29 1098.29 
1098.3 1098.32 1098.33 1098.35 1098.36 
1098.38 1098.4 1098.42 1098.43 1098.45 
1098.46 1098.46 1098.46 1098.45 1098.44 
1098.41 1098.38 1098.34 1098.29 1098.24 
1098.19 1098.14 1098.1 1098.06 1098.04 
1098.02 1098.02 1098.02 1098.04 1098.06 
1098.1 1098.13 1098.17 1098.2 1098.24 
1098.27 1098.29 1098.31 1098.33 1098.34 
1098.34 1098.35 1098.35 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.31 1098.31 
1098.3 1098.31 1098.3 1098.3 1098.29 
1098.28 1098.28 1098.28 1098.28 1098.28 
1098.29 1098.31 1098.32 1098.33 1098.35 
1098.36 1098.37 1098.38 1098.39 1098.39 
1098.4 1098.39 1098.38 1098.36 1098.34 
1098.3 1098.26 1098.22 1098.17 1098.12 
1098.07 1098.02 1097.99 1097.96 1097.95 
1097.94 1097.95 1097.97 1097.99 1098.02 
1098.06 1098.09 1098.13 1098.16 1098.19 
1098.22 1098.24 1098.25 1098.26 1098.27 
1098.27 1098.27 1098.27 1098.27 1098.26 
1098.25 1098.25 1098.24 1098.24 1098.23 
1098.23 1098.31 1098.3 1098.29 1098.28 
1098.27 1098.27 1098.26 1098.26 1098.27 
1098.27 1098.28 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.29 1098.28 1098.27 
1098.26 1098.24 1098.21 1098.18 1098.15 
1098.1 1098.06 1098.01 1097.96 1097.91 
1097.87 1097.84 1097.81 1097.8 1097.79 
1097.8 1097.82 1097.84 1097.88 1097.91 
1097.95 1097.98 1098.02 1098.05 1098.07 
1098.09 1098.11 1098.12 1098.12 1098.13 
1098.13 1098.12 1098.12 1098.11 1098.11 
1098.1 1098.1 1098.09 1098.08 1098.08 
1098.07 1098.3 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.24 1098.24 1098.23 
1098.23 1098.22 1098.21 1098.19 1098.17 
1098.14 1098.11 1098.08 1098.05 1098.01 
1097.97 1097.94 1097.89 1097.85 1097.81 
1097.76 1097.71 1097.66 1097.62 1097.58 
1097.55 1097.52 1097.51 1097.51 1097.52 
1097.54 1097.56 1097.59 1097.63 1097.67 
1097.7 1097.74 1097.77 1097.79 1097.81 
1097.83 1097.84 1097.84 1097.85 1097.85 
1097.84 1097.84 1097.83 1097.83 1097.82 
1097.82 1097.81 1097.8 1097.8 1097.79 
1097.79 1098.29 1098.28 1098.26 1098.25 
1098.24 1098.22 1098.21 1098.19 1098.16 
1098.13 1098.09 1098.04 1097.98 1097.91 
1097.83 1097.75 1097.67 1097.59 1097.52 
1097.45 1097.38 1097.32 1097.27 1097.21 
1097.16 1097.11 1097.07 1097.04 1097.01 
1096.99 1096.98 1096.98 1096.99 1097.01 
1097.04 1097.07 1097.11 1097.14 1097.18 
1097.22 1097.25 1097.27 1097.29 1097.31 
1097.32 1097.32 1097.32 1097.32 1097.32 
1097.32 1097.31 1097.3 1097.3 1097.29 
1097.29 1097.28 1097.28 1097.27 1097.27 
1097.26 1098.28 1098.26 1098.25 1098.23 
1098.2 1098.17 1098.14 1098.08 1098.02 
1097.93 1097.82 1097.7 1097.55 1097.39 
1097.23 1097.06 1096.9 1096.76 1096.62 
1096.51 1096.41 1096.32 1096.25 1096.19 
1096.14 1096.1 1096.07 1096.04 1096.03 
1096.02 1096.03 1096.04 1096.07 1096.09 
1096.13 1096.17 1096.2 1096.24 1096.28 
1096.31 1096.33 1096.35 1096.37 1096.38 
1096.38 1096.38 1096.38 1096.38 1096.38 
1096.37 1096.36 1096.36 1096.35 1096.34 
1096.34 1096.33 1096.33 1096.32 1096.32 
1096.32 1098.27 1098.25 1098.22 1098.19 
1098.14 1098.08 1097.99 1097.88 1097.72 
1097.53 1097.29 1097.02 1096.73 1096.42 
1096.11 1095.81 1095.53 1095.28 1095.07 
1094.89 1094.75 1094.63 1094.55 1094.48 
1094.43 1094.4 1094.38 1094.37 1094.37 
1094.38 1094.4 1094.43 1094.46 1094.5 
1094.53 1094.57 1094.61 1094.65 1094.68 
1094.7 1094.72 1094.74 1094.75 1094.75 
1094.75 1094.75 1094.75 1094.74 1094.74 
1094.73 1094.72 1094.72 1094.71 1094.71 
1094.7 1094.7 1094.69 1094.69 1094.68 
1094.68 1098.25 1098.22 1098.18 1098.12 
1098.03 1097.9 1097.71 1097.46 1097.13 
1096.73 1096.27 1095.76 1095.21 1094.66 
1094.12 1093.62 1093.17 1092.79 1092.47 
1092.21 1092.01 1091.87 1091.77 1091.7 
1091.66 1091.63 1091.63 1091.63 1091.65 
1091.67 1091.7 1091.74 1091.78 1091.82 
1091.86 1091.9 1091.93 1091.96 1091.99 
1092.01 1092.02 1092.03 1092.04 1092.04 
1092.03 1092.03 1092.03 1092.02 1092.01 
1092 1092 1091.99 1091.98 1091.98 
1091.97 1091.97 1091.97 1091.96 1091.96 
1091.95 1098.23 1098.18 1098.11 1097.99 
1097.8 1097.53 1097.14 1096.63 1095.99 
1095.23 1094.38 1093.47 1092.53 1091.62 
1090.75 1089.98 1089.3 1088.74 1088.29 
1087.95 1087.69 1087.51 1087.4 1087.33 
1087.29 1087.28 1087.29 1087.3 1087.33 
1087.37 1087.4 1087.44 1087.48 1087.52 
1087.56 1087.6 1087.62 1087.65 1087.67 
1087.68 1087.69 1087.69 1087.7 1087.69 
1087.69 1087.68 1087.68 1087.67 1087.66 
1087.65 1087.64 1087.64 1087.63 1087.63 
1087.62 1087.62 1087.61 1087.61 1087.61 
1087.6 1098.2 1098.11 1097.96 1097.72 
1097.33 1096.77 1096.01 1095.02 1093.84 
1092.48 1091.01 1089.49 1087.99 1086.57 
1085.28 1084.16 1083.22 1082.46 1081.87 
1081.43 1081.12 1080.92 1080.79 1080.71 
1080.68 1080.68 1080.69 1080.71 1080.74 
1080.78 1080.82 1080.86 1080.89 1080.93 
1080.96 1080.99 1081.01 1081.03 1081.04 
1081.05 1081.05 1081.05 1081.05 1081.04 
1081.03 1081.02 1081.02 1081.01 1081 
1080.99 1080.98 1080.97 1080.97 1080.96 
1080.96 1080.95 1080.95 1080.95 1080.95 
1080.94 1098.13 1097.97 1097.66 1097.16 
1096.38 1095.27 1093.81 1092 1089.91 
1087.62 1085.23 1082.87 1080.63 1078.6 
1076.82 1075.32 1074.1 1073.14 1072.42 
1071.9 1071.54 1071.31 1071.16 1071.08 
1071.04 1071.04 1071.04 1071.06 1071.08 
1071.11 1071.14 1071.17 1071.19 1071.22 
1071.24 1071.26 1071.27 1071.28 1071.28 
1071.28 1071.28 1071.28 1071.27 1071.26 
1071.25 1071.24 1071.23 1071.22 1071.21 
1071.2 1071.19 1071.19 1071.18 1071.17 
1071.17 1071.17 1071.16 1071.16 1071.16 
1071.16 1098 1097.65 1097.03 1095.99 
1094.45 1092.34 1089.67 1086.52 1083.04 
1079.42 1075.82 1072.42 1069.32 1066.62 
1064.34 1062.48 1061.01 1059.9 1059.08 
1058.49 1058.09 1057.82 1057.66 1057.55 
1057.49 1057.46 1057.44 1057.43 1057.43 
