
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1560.12 1535.8 1517.37 1507.71 1707.99 
1688.93 1526.21 1504.27 1531.74 1746.34 
1499.28 1524.43 1522.63 1524.53 1505.04 
1494.68 1495.82 1486 1745.7 1505.68 
1524.02 1506.91 1522.72 1516.94 1712.84 
1536.39 1746.44 1489.75 1720.74 1746.17 
1667.83 1628.34 1491.41 1529.53 1635.14 
1558.16 1515.97 1485.37 1519.62 1536.28 
1515.35 1506.39 1528.08 1514.83 1520.59 
1726.51 1493.69 1534.35 1469.92 1745.75 
1745.35 1512.61 1489.44 1488.73 1723.39 
1500.41 1492.67 1527.54 1746.09 1522.09 
1496.35 1477.33 1746.16 1495.25 1745.96 
1746.45 1606.27 1536.77 1574.24 1746.45 
1503.49 1745.35 1521.89 1506.38 1479.78 
1508.21 1469.62 1478.87 1511.72 1477.77 
1495.3 1489.21 1489.62 
1.65981e-06 7.13745e-05 2.82647e-05 9.70888e-07 
3.55076e-10 -3.99066e-11 -1.64488e-07 1.29361e-05 0.00228503 
0.0376286 4.93203 10.7355 21.581 27.1304 
63.221 133.161 262.595 122.084 -59.6923 
-60.6289 -61.7413 -62.0468 -61.9557 -61.6963 
-61.371 -61.0312 -60.7029 -60.3899 -60.1 
-59.8326 -59.5863 -59.3606 -59.1523 -58.9617 
-58.7867 -58.627 -58.4812 -58.3493 -58.2282 
-58.1194 -58.0206 -57.9324 -57.8517 -57.7796 
-57.7137 -57.654 -57.5996 -57.551 -57.5075 
-57.4693 -57.4369 -57.4091 -57.3872 -57.371 
-57.3653 -57.3652 -57.397 -57.4477 -57.5101 
-57.5621 -57.4997 -57.3428 -57.7136 -59.4089 
-64.6563 -70.1091 -95.7112 -100.689 -92.372 
-66.4706 -43.6626 -34.5471 -32.2154 -36.7969 
-48.4216 -65.8899 -85.4146 -101.661 -110.11 
-108.764 -97.8193 -78.6884 -53.1031 -23.7487 
-8.0968 -17.8015 -3.4479 -4.11847 -3.592 
-4.08649 -4.01711 -3.83761 -3.57235 -3.22956 
-2.80802 -2.29291 -1.66979 -0.91296 -0.000169421 
1.09316 2.39772 3.94278 5.75732 7.8654 
10.2751 12.9643 15.8618 18.8195 21.5608 
23.6718 24.632 23.9454 21.4131 17.3946 
12.7728 8.48899 5.15309 2.88266 1.49502 
0.717506 0.325738 0.135362 0.0547211 0.0156303 
0.00211283 -0.000261244 -0.00128981 0.000154541 0.000229882 
-6.52852e-05 2.4175e-06 5.26346e-08 3.48602e-10 2.84352e-10 
-1.85107e-11 1.46496e-11 3.24336e-11 1.32611e-11 -5.87978e-11 
-1.35647e-11 9.99872e-12 -2.64773e-12 -4.73161e-12 6.00232e-09 
5.50009e-07 -2.27497e-05 0.000126564 -5.80492e-06 -2.50057e-05 
-5.00892e-06 1.05742e-05 5.51763e-06 -2.69887e-07 -2.25445e-07 
8.86462e-08 9.4421e-08 2.12824e-08 -4.81612e-09 -3.26938e-09 
-1.31763e-09 -2.42745e-09 -7.96447e-09 -2.49558e-08 -4.18374e-08 
-4.34638e-08 -2.93659e-08 3.29167e-07 7.65406e-07 -1.65079e-06 
-1.02335e-05 31.9192 -0.000150775 1.1482e-05 5.31219e-08 
5.11952e-11 -1.16561e-09 -2.12728e-07 0.000527998 4.30702e-05 
0.491112 7.1667 8.45278e-05 16.2086 4.19389e-05 
42.6107 92.8233 187.932 498.734 -62.7458 
-59.7527 -61.3154 -61.9596 -62.034 -61.8392 
-61.5376 -61.2006 -60.8687 -60.5434 -60.2423 
-59.9637 -59.707 -59.4708 -59.254 -59.0552 
-58.8725 -58.7052 -58.5524 -58.4135 -58.2866 
-58.1723 -58.069 -57.9749 -57.891 -57.8144 
-57.7457 -57.6833 -57.6258 -57.5747 -57.5285 
-57.4878 -57.4524 -57.4223 -57.3973 -57.3781 
-57.3648 -57.3649 -57.3881 -57.4227 -57.486 
-57.5532 -57.567 -57.4166 -57.4397 -58.3545 
-61.5708 -32.0906 -32.5796 -78.9435 -80.4411 
-66.8697 -48.9427 -38.8207 -30.6588 -33.6253 
-41.7476 -56.6085 -75.7151 -94.2771 -107.051 
-110.681 -104.435 -89.2086 -66.5819 -38.7191 
-8.1036 -3.93642 -9.98434 -18.3887 -9.92479 
-4.13657 -4.10606 -7.91161 -3.71396 -3.40956 
-3.02852 -2.56424 -1.99584 -1.30948 -0.476686 
0.522047 1.71778 3.13913 4.81541 6.77267 
9.03201 11.5882 14.3949 17.347 20.2406 
22.7251 24.3344 24.5187 22.9058 19.5433 
15.0963 10.5375 6.69201 3.88795 2.0964 
1.04604 0.487657 0.213009 0.0835293 0.0318376 
0.00880901 0.00191299 0.00148567 0.000286301 -0.00112325 
-5.83181e-05 1.30908e-05 -1.00248e-06 5.14084e-08 2.60565e-10 
2.60744e-11 8.6014e-12 -1.42487e-11 7.73539e-11 -6.73746e-11 
1.65659e-11 -1.67515e-12 2.89506e-12 1.06515e-12 3.10634e-10 
7.39152e-08 3.32259e-07 -8.67216e-05 -1.44344e-07 -3.11412e-08 
2.66656e-05 -4.55927e-07 -1.85988e-05 5.71918e-06 9.36556e-07 
3.39361e-06 -3.97677e-07 -1.10776e-07 1.23856e-07 5.12453e-08 
2.7461e-09 -5.17926e-09 -1.85545e-09 -1.20138e-09 -4.74366e-09 
-1.60609e-08 -3.23455e-08 -4.29304e-08 -4.32942e-08 7.25802e-08 
7.78367e-07 -3.85376e-07 -1.79625e-06 -5.03417e-05 -2.64696e-05 
-2.87134e-07 3.46621e-10 1.19828e-09 3.62162e-07 -3.75701e-07 
-0.000596426 -0.181624 -3.95956 23.1225 149.421 
302.842 516.27 42.045 -35.3879 -59.2687 
-70.2435 -76.0714 -79.5275 -81.7492 -83.2647 
-84.3501 -85.154 -85.7715 -86.2563 -86.6429 
-86.9577 -87.2173 -87.4342 -87.6189 -87.7794 
-87.9211 -88.0482 -88.1644 -88.2732 -88.3752 
-88.4713 -88.5633 -88.6492 -88.7313 -88.8084 
-88.8811 -88.9522 -89.0215 -89.089 -89.1574 
-89.2262 -89.2971 -89.3706 -89.4472 -89.53 
-89.6184 -89.731 -89.8383 -89.9591 -90.0825 
-90.1816 -90.378 -91.1215 -92.9299 -38.9206 
-60.3257 -31.0014 -36.993 -49.9894 -68.3441 
-87.7853 -102.893 -109.507 -106.15 -93.3684 
-72.7318 -46.2907 -8.37412 -7.95911 -7.67153 
-7.06723 -6.30143 -5.36812 -4.23195 -2.86406 
-1.20968 0.771153 3.13233 5.93028 9.2263 
13.0665 17.4891 22.4878 27.9921 33.8155 
39.6043 44.7415 48.3624 49.4353 47.1178 
41.2601 32.8253 23.6181 15.4127 9.18843 
5.05176 2.57607 1.21558 0.540846 0.217479 
0.0848643 0.0236028 0.00634497 -0.00161806 -3.10054e-05 
-0.000203767 0.000244197 -2.70938e-05 1.94389e-06 1.34128e-08 
1.25074e-09 1.98609e-10 9.30157e-12 1.25454e-11 4.08532e-11 
-5.39311e-11 -4.55596e-11 1.39529e-11 2.11137e-11 -2.75443e-12 
-8.44654e-11 -2.13139e-08 -1.55082e-06 7.76364e-05 -7.83292e-07 
-1.18689e-07 -2.47853e-08 1.39075e-10 3.6132e-09 -3.90558e-10 
-1.07286e-09 5.25136e-10 -1.58298e-09 -2.99953e-09 -7.82636e-09 
-4.23021e-08 -2.74221e-08 -2.60118e-07 -3.0919e-07 -8.2396e-07 
-4.71478e-06 -1.09035e-09 -6.20178e-11 4.01235e-08 -2.11469e-06 
0.00289782 -0.00711821 -2.1451 18.383 215.219 
427.189 -14.2583 -49.8 -65.6986 -73.5634 
-78.0038 -80.7527 -82.5745 -83.8488 -84.7813 
-85.4822 -86.0273 -86.4608 -86.8084 -87.0931 
-87.3301 -87.5301 -87.7018 -87.8517 -87.9858 
-88.1079 -88.2195 -88.3252 -88.424 -88.5185 
-88.6066 -88.6909 -88.77 -88.8456 -88.9172 
-88.9874 -89.0552 -89.123 -89.1919 -89.2609 
-89.3335 -89.4087 -89.4881 -89.5715 -89.6719 
-89.7746 -89.9026 -90.0414 -90.1568 -90.2813 
-90.6893 -91.8779 -94.1842 -42.6513 -58.7136 
-78.2588 -96.1942 -107.413 -109.067 -100.856 
-83.9581 -60.0538 -31.499 -6.70192 -5.85547 
-4.82762 -3.58051 -2.07658 -0.265218 1.89832 
4.47466 7.51529 11.0758 15.2023 19.9158 
25.1857 30.8833 36.7495 42.3046 46.8024 
49.2814 48.7358 44.6007 37.2595 28.196 
19.3012 12.0345 6.87896 3.63938 1.7871 
0.817198 0.345952 0.137507 0.049635 0.00866489 
0.00471084 0.000247261 8.31064e-05 0.00249923 0.000147733 
5.34898e-06 -3.80499e-07 4.0082e-08 4.73824e-10 7.589e-11 
6.17339e-12 -8.71756e-12 3.22696e-11 -1.00639e-10 -2.45955e-13 
7.6415e-12 -6.43945e-12 4.70072e-12 -1.51211e-09 -2.3042e-07 
4.36391e-07 -8.11907e-06 1.10491e-09 3.85988e-10 -2.15974e-10 
9.00757e-10 1.29618e-08 1.87039e-08 -3.11454e-09 -2.43816e-08 
-4.81865e-08 -1.37492e-06 2.38065e-06 -3.89101e-05 66.0897 
103.389 -48.5278 -35.2624 -33.1084 -8.45132 
-8.28087 -7.3901 5.18057e-09 -7.64488e-09 -3.10867e-07 
-7.34042e-08 137.88 1.10034e-07 -9.77273e-11 9.24951e-10 
-4.43357e-07 0.000106246 0.00249239 0.136729 5.88533 
49.4292 -8.95475e-05 33.2918 6.42771e-06 8.14857e-05 
97.4588 124.108 -45.5012 254.743 418.248 
122.007 254.983 233.067 22.81 -12.9722 
-31.3254 -42.3735 -49.66 -54.7833 -58.5676 
-61.4624 -63.7617 -65.6144 -67.1448 -68.4252 
-69.512 -70.4459 -71.2541 -71.9675 -72.6016 
-73.169 -73.6818 -74.15 -74.5809 -74.9772 
-75.3458 -75.6822 -75.9983 -76.287 -76.5571 
-76.8097 -77.0481 -77.2725 -77.487 -77.6942 
-77.8936 -78.0903 -78.2843 -78.4723 -78.6584 
-78.8385 -79.0088 -79.1788 -79.3808 -79.6473 
-80.0912 -80.737 -81.5829 -82.7281 -74.0777 
-38.5648 -30.4715 -28.5238 -34.0051 -30.8569 
-52.8645 -50.6687 -28.6127 -26.8508 -16.4354 
-53.778 -73.1364 -91.6153 -103.83 -106.535 
-99.2636 -83.1698 -59.9107 -31.8693 -25.3753 
-13.2288 -15.9732 -15.1338 -16.2907 -20.2176 
-16.3714 -21.0055 -15.5992 -19.7856 -19.2449 
1.04567e-08 -11.5594 -9.53476 -7.07561 -4.10595 
-0.534365 3.73976 8.82427 14.8254 21.8495 
29.9772 39.225 49.512 60.5618 71.8232 
82.3575 90.7755 95.3404 94.3485 86.8392 
73.4086 56.4477 39.3466 24.9491 14.4881 
7.76641 3.87265 1.78365 0.767115 0.300642 
0.109379 0.0348151 0.0126861 0.00431673 0.000171332 
0.00508771 3.42233e-05 -3.68091e-06 5.44542e-07 -2.94238e-08 
3.79867e-09 1.06932e-10 1.46862e-11 -1.32696e-12 2.44522e-11 
-6.5228e-12 1.9266e-11 -4.86439e-11 4.89505e-12 1.84515e-11 
1.74299e-09 1.55255e-07 -5.99136e-06 4.66993e-05 -0.000172084 
-1.26523e-06 -7.19483e-09 -5.61718e-07 1.99406e-07 -1.94054e-06 
7.31898e-06 -1.53672e-07 7.24701e-07 5.48425e-08 4.30143e-09 
-1.02616e-06 4.30347e-07 -7.62367e-09 -2.0124e-08 -1.36172e-08 
1.12153e-07 7.6581e-08 -3.55259e-09 -7.40687e-09 -1.01675e-08 
-5.78579e-08 -1.01363e-07 -8.16476e-08 -4.11337e-08 9.06763e-07 
2.37514e-06 -8.64565e-07 2.82237e-06 -1.3137e-06 3.42093e-05 
1.65066e-05 4.72096e-06 -1.1729e-05 2.84043e-05 6.39433e-06 
425.616 388.419 -33.4453 -33.7139 -13.9451 
-16.9587 1.80775e-07 1.80866e-07 -8.12694e-05 43.2324 
298.972 334.673 9.48281e-10 5.85442e-11 -2.43951e-08 
-3.0158e-06 0.000914711 0.00905763 1.97531 34.6617 
91.5533 191.38 368.018 -40.0993 -38.4501 
232.238 -6.80224e-08 57.8615 1.47662 -23.4258 
-37.4684 -46.3647 -52.4268 -56.8071 -60.106 
-62.6758 -64.7341 -66.4171 -67.812 -68.9893 
-69.995 -70.8643 -71.6255 -72.2937 -72.8935 
-73.4325 -73.9196 -74.3703 -74.7831 -75.164 
-75.5168 -75.8422 -76.1448 -76.4244 -76.6833 
-76.9309 -77.1617 -77.3811 -77.5916 -77.7929 
-77.9927 -78.186 -78.3774 -78.5626 -78.7497 
-78.9314 -79.0856 -79.2567 -79.4811 -79.8263 
-80.3631 -81.0963 -81.9475 -62.9278 20.1556 
-34.9161 -30.1184 -0.582387 -45.4149 -63.2211 
-82.8526 -98.7803 -106.455 -104.101 -92.1253 
-72.193 -46.1309 -16.6409 -18.0332 1.64151e-06 
-0.00253115 -0.00014527 -20.6892 -14.5809 -13.7556 
-10.5947 -1.61809e-06 -12.4333 -12.4652 -8.36285 
-5.66041 -2.4014 1.50985 6.17412 11.7013 
18.2044 25.7732 34.4643 44.2504 54.9676 
66.2117 77.2556 86.9333 93.6527 95.6251 
91.413 80.753 65.1645 47.7027 31.6877 
19.2177 10.7085 5.53448 2.65427 1.17697 
0.484985 0.182339 0.058461 0.0213773 0.00601722 
-0.00068624 6.72688e-05 0.00314241 8.6057e-05 -6.66921e-06 
5.18183e-07 9.23552e-10 8.47286e-10 1.51019e-11 1.51509e-11 
-3.33275e-12 6.25188e-11 -1.45625e-11 -3.81741e-11 3.04836e-13 
5.3907e-12 7.94114e-11 2.1777e-08 5.83843e-07 -2.73399e-05 
1.34328e-06 450.501 1.8245e-05 -2.72332e-05 2.8239e-05 
-1.65222e-09 -4.47301e-10 129.201 2.61554e-07 172.853 
5.98483e-07 -27.9511 -2.68771e-09 -8.49328e-09 -1.0345e-09 
-2.5708e-09 -1.12997e-09 2.78171e-09 -2.59262e-09 -1.15729e-08 
-1.77206e-08 -2.90082e-08 -3.6431e-08 -2.3683e-08 2.26867e-07 
2.0352e-06 -1.99774e-06 -4.16329e-06 434.151 0.00264609 
60.0183 -3.09418e-05 2.34479e-05 -4.27417e-07 -5.84601e-08 
-7.43372e-10 7.38658e-12 1.88164e-12 -2.92083e-11 2.42039e-11 
3.68146e-11 7.22099e-12 -9.24861e-12 1.54585e-11 4.89617e-10 
2.62572e-10 4.15447e-07 -6.06598e-06 5.31087e-05 0.000856287 
0.000955909 -0.00216431 0.00801905 0.0188861 0.0646866 
0.192626 0.517661 1.27472 2.90766 6.1369 
12.0162 21.7775 36.2731 55.1754 76.2455 
95.7559 110.048 117.006 116.497 109.863 
99.0685 86.0516 72.3356 58.9557 46.532 
35.3649 25.5449 17.0526 -18.5911 -39.9097 
-66.1756 -87.5252 -101.246 -105.638 -99.8821 
-72.7147 -70.8928 -69.7785 -69.1122 -68.6101 
-68.3206 -68.1275 -67.9572 -67.7682 -67.5817 
-67.3845 -67.184 -66.9816 -66.7737 -66.5638 
-66.3452 -66.1179 -65.8804 -65.6259 -65.3581 
-65.0698 -64.7595 -64.4235 -64.0616 -63.6695 
-63.2448 -62.7824 -62.2802 -61.7262 -61.1103 
-60.4212 -59.6354 -58.7367 -57.69 -56.4598 
-54.9936 -53.2115 -51.0139 -48.2336 -44.6355 
-39.7878 -32.9834 -22.9026 59.8931 -3.68825 
-0.0470616 -1.85095e-05 8.46092e-06 1.93463e-06 3.86049e-07 
1.55952e-07 -8.52738e-08 -7.80861e-08 -7.77896e-09 7.07967e-07 
-1.29603e-05 4.62205e-05 -3.35562e-07 -8.20432e-09 -4.03562e-11 
9.1746e-12 -6.18941e-11 -3.25997e-11 7.51643e-12 4.0338e-11 
3.08353e-11 6.57762e-12 7.25785e-11 3.55237e-09 -1.49633e-08 
3.84093e-07 1.29589e-05 6.16768e-05 0.00341517 0.000233989 
0.0038594 0.0152866 0.0428105 0.1106 0.31357 
0.824314 1.93804 4.2666 8.67178 16.3392 
28.4164 45.2687 65.65 86.4481 103.733 
114.496 117.627 113.829 104.858 92.7313 
79.2051 65.5554 52.5988 40.78 30.2851 
21.14 13.2758 6.58287 0.930059 -3.80974 
-7.76353 -11.0464 -53.3374 -77.7047 -95.4358 
-104.698 -104.022 -93.4584 -75.7037 -55.9588 
-27.4181 -71.7439 -70.299 -69.4603 -68.8378 
-68.4724 -68.2407 -68.0545 -67.8744 -67.6846 
-67.4821 -67.2855 -67.0825 -66.8782 -66.67 
-66.4552 -66.233 -66.0003 -65.756 -65.4943 
-65.2174 -64.9191 -64.5948 -64.2475 -63.8694 
-63.4616 -63.0193 -62.5373 -62.0108 -61.4271 
-60.7738 -60.0394 -59.2022 -58.234 -57.1012 
-55.759 -3.40101e-08 -54.1463 -52.1751 -49.7101 
-46.564 -42.4035 -36.6924 -28.478 -15.9077 
4.77614 -4.17823e-09 1.18778e-12 -15.9946 -39.5556 
-6.9595 20.53 74.965 42.4853 -85.1989 
-65.7222 -29.6751 -47.0689 -20.7168 9.79113 
3.63427 -1.54705 -17.8261 -5.87808 -14.9274 
-9.48288 -2.60946e-06 5.37e-06 4.25679e-07 8.86596e-07 
3.12394e-07 6.42918e-10 3.5676e-08 -4.72641e-08 -3.8363e-08 
2.11948e-11 225.573 -21.9537 -9.15139e-10 7.65865e-11 
-33.8066 -4.855e-06 7.74071e-07 -28.3822 0.000132194 
3.53175e-05 0.023883 -34.383 2.2366 -3.12427e-07 
295.998 -62.2085 126.006 2.03775e-05 -35.6895 
-36.5504 116.42 -42.3944 -80.2254 162.495 
172.756 -1.09555e-08 1.08544e-09 59.2117 27.4209 
7.86856 -5.14533 -14.3374 -21.1265 -26.3457 
-30.4631 -32.2197 -23.2276 -25.2609 -2.0363e-07 
-36.559 -38.87 -40.8374 -42.526 -44.0031 
-45.3006 -46.451 -47.4876 -48.425 -49.2786 
-50.0629 -50.7834 -51.4446 -52.0601 -52.6228 
-53.1489 -53.633 -54.0878 -54.5101 -54.9112 
-55.291 -55.656 -56.0043 -56.3431 -56.6699 
-56.9936 -57.3153 -57.6065 -57.8779 -58.1482 
-58.4534 -58.9075 -59.7427 -60.7269 -61.2954 
-58.913 -65.7979 41.2297 55.4235 225.318 
273.485 206.318 238.56 -52.8095 -45.1301 
-24.8207 0.314998 -1.49323 14.1743 -7.73281 
-29.4268 -33.251 -26.6324 -60.5175 -70.5172 
-73.097 -95.7847 -102.61 -99.2418 -86.2263 
-65.7163 -35.3672 -36.4349 -25.0479 3.82312e-06 
-28.177 -32.597 -18.8017 -5.55238e-07 -12.7933 
3.78662e-06 3.24298e-05 -14.9898 -15.5067 -20.4549 
-22.1708 -10.3794 -9.90224 -24.5415 -1.66021 
5.58723 9.70372 14.3339 -25.6227 -28.5338 
24.2707 36.0174 49.5037 64.7065 81.4108 
99.1157 116.913 133.404 146.728 154.722 
155.33 147.182 130.258 106.44 79.5031 
53.9927 33.3835 18.9005 9.8533 4.7592 
2.12835 0.880299 0.331816 0.114855 0.0329612 
0.0113582 0.00168825 0.000234827 0.00406327 3.49505e-06 
6.72098e-06 -6.2509e-07 4.89029e-08 3.93532e-10 1.17596e-10 
1.22338e-11 -4.67648e-11 2.8933e-11 1.45867e-11 1.62482e-11 
5.63524e-12 -1.2321e-11 4.86909e-10 7.62672e-08 5.35327e-07 
4.44068e-06 -6.46174e-06 5.34158e-05 0.00217622 -0.00895231 
465.43 5.90012e-07 175.409 151.514 195.138 
6.02129e-09 -2.01321e-06 2.29651e-06 1.6899e-07 4.56308e-08 
6.4831e-09 1.54882e-08 1.96923e-09 1.12446e-07 3.64609e-07 
6.03336e-07 1.01103e-07 2.54224e-08 1.74725e-09 5.23318e-07 
5.33451e-07 -9.271e-07 -1.05073e-05 -1.53346e-05 -1.52569e-05 
-3.88353e-09 3.64281e-08 325.262 -2.76439e-06 -4.86035e-05 
-8.31918e-08 4.71921e-09 89.1033 76.6073 110.17 
-1.6476e-07 -7.68462e-08 -30.0968 -30.4331 1.03074e-06 
-1.32371e-05 -1.46273e-06 -26.1267 -24.0196 6.7984e-08 
2.90093e-08 -23.3131 -27.1791 -25.6693 -6.92449e-07 
-2.47583e-07 -8.0902e-08 -29.1293 -26.2999 2.50361e-08 
1.56742e-08 316.977 317.011 4.17096e-05 2.66142e-05 
-4.40629e-06 -0.00269802 -0.00224393 -60.6339 -63.1523 
-53.1926 -32.6877 -40.0536 -33.7676 -27.0975 
-35.2438 -59.9536 -32.0487 -27.8892 -26.2266 
402.473 3.77233e-07 -3.53037e-06 -0.0005916 -4.67264 
-17.9713 234.886 5.7134 -10.1095 73.5674 
83.3006 -27.572 16.5755 0.752321 0.126694 
-8.82016 -23.8986 -28.5207 -28.7643 -37.7631 
-39.89 -41.7102 -43.2887 -44.6653 -45.8915 
-46.9834 -47.9665 -48.8642 -49.6797 -50.4305 
-51.1223 -51.7601 -52.3489 -52.8932 -53.3942 
-53.8669 -54.3015 -54.714 -55.1033 -55.475 
-55.8333 -56.1748 -56.5084 -56.8345 -57.1536 
-57.461 -57.7604 -58.0223 -58.3023 -58.6613 
-59.2532 -60.1893 -58.0388 20.1267 29.2773 
41.0988 -0.153656 19.6886 19.0243 25.4796 
-12.8335 312.813 -24.9203 -50.9346 -63.0656 
-96.7514 -100.457 -88.8724 -100.468 -82.5458 
-102.186 -93.8943 -76.9836 -44.1309 5.06479e-07 
1.38998e-10 8.93943e-08 -53.5164 -26.5473 -29.7105 
162.539 231.487 -4.12758e-07 -1.7848e-06 -24.0042 
1.20766e-09 -16.9843 -1.21652 -2.3145e-07 -4.8327 
1.80516 9.39128 31.7247 29.9309 38.433 
42.5422 56.8971 72.8936 90.1827 108.08 
125.428 140.594 151.525 156.059 152.392 
139.747 119.008 93.0718 66.3095 42.9407 
25.3882 13.7831 6.91094 3.20891 1.37726 
0.546307 0.199822 0.0657003 0.019829 0.00698734 
-0.000319633 0.00035971 0.000762436 -5.01781e-05 2.7406e-06 
2.33667e-08 2.84401e-09 3.43952e-10 1.20277e-11 -2.80896e-11 
-6.06079e-11 4.76356e-12 4.80745e-11 -3.00418e-11 -8.48841e-12 
7.24776e-12 7.36174e-09 4.14209e-07 -4.31846e-08 5.49752e-07 
460.469 428.927 4.46797e-09 -59.8279 -23.8594 
-8.17979e-07 7.52358e-08 1.82586e-08 1.16741e-08 -2.55388e-07 
-20.154 2.12121e-07 4.24407e-07 -4.42402e-07 -1.08455e-05 
-1.39637e-06 -3.71534e-06 -7.60887e-07 -23.1711 -3.38401e-06 
4.10126e-06 -1.59766e-06 -5.82711e-06 -7.4773e-05 6.15911e-06 
-1.84012e-06 -4.72792e-08 -1.94938e-10 -2.09663e-11 -6.68559e-12 
4.49865e-11 -5.31496e-12 -9.12104e-12 -4.95562e-11 1.91874e-12 
1.81869e-10 9.63206e-10 3.08468e-10 2.39919e-06 -3.31981e-05 
0.00036238 0.00252062 0.000602892 0.00683591 0.0194045 
0.0622485 0.196935 0.5506 1.40596 3.31406 
7.20009 14.474 26.8342 45.6207 70.7426 
99.7361 128.245 151.756 167.178 173.354 
170.717 -57.3719 -56.3579 -55.5097 -55.0114 
-54.6789 -54.3678 1.82643e-05 1.46748e-05 -9.90241e-06 
-54.0535 -44.4384 -53.711 -53.3585 -52.9962 
-52.629 -52.2496 -51.8559 -51.4433 -51.0112 
-50.5521 -50.0679 -49.5438 -43.42 -48.9838 
-48.3724 -47.7142 -46.9955 -46.2165 -45.367 
1.21424e-07 6.24919e-10 -4.19644e-07 -3.73151e-09 -1.59858e-11 
5.60811e-12 -2.58017e-12 4.80715e-11 4.67186e-11 -1.93784e-11 
-1.95968e-12 6.17747e-11 4.55821e-10 4.08524e-08 -4.44378e-07 
5.80397e-06 0.000140688 0.00613093 0.000409594 0.00596172 
0.00935707 0.0288452 0.112767 0.332031 0.890699 
2.17888 4.93445 10.3131 19.915 35.3832 
57.4841 85.0006 114.348 140.862 160.594 
-6.69052 171.425 173.061 166.544 -30.2882 
153.721 136.728 117.583 97.9391 78.9733 
61.4068 45.6189 128.739 0.65692 -2.07868e-06 
-81.7162 -96.145 -101.585 -56.8421 -55.8892 
-55.2182 -54.8275 -54.5186 -54.2161 -53.8825 
-53.5378 -53.1807 -52.8174 -52.4435 -52.0572 
-51.6516 -51.2297 -50.7858 -50.3144 -49.811 
-49.2665 -48.6833 -48.0505 -47.3614 -46.614 
-45.8009 -44.9131 -43.9441 -42.8719 -41.6884 
-40.3689 -38.8766 -37.1817 -42.2984 -38.0614 
-36.2397 -41.0484 -12.4468 -34.1417 -39.6459 
12.2959 97.129 29.5687 -20.9726 -15.637 
-18.4619 -31.6809 -32.9605 -35.233 160.791 
77.9977 145.613 127.312 -71.0771 -53.1817 
-90.6344 -89.792 -100.125 -46.3027 4.14864e-08 
107.739 88.3187 -17.9396 4.83942 -3.17854 
69.9844 53.279 405.641 1.34162e-07 1.0922e-07 
-4.76449e-06 -4.7013e-07 189.076 -18.854 -1.91877e-05 
1.38231e-05 68.6754 -31.4903 -44.1412 311.387 
7.2829 -4.55292e-07 172.95 -4.87292e-07 -1.15669e-07 
-1.26452e-06 -14.0513 -4.50557e-07 -17.3767 -11.3195 
2.04203 6.10962 -88.1905 16.907 -4.58476e-09 
-28.7166 -3.28401e-07 0.441526 2.35335e-07 155.837 
29.023 296.327 3.85039 12.0531 7.67888 
16.2038 -10.107 181.615 190.144 198.251 
-51.7048 -50.248 -15.7828 -9.54387 -24.8248 
-26.7187 -28.4029 -21.4914 45.4627 -23.7839 
-18.4894 11.9927 20.8617 -25.7982 -20.7516 
-22.6753 -17.2433 -27.5875 -22.7624 -37.3993 
-43.6945 -30.6261 -3.35528e-07 1.93301e-07 -31.9359 
-33.1305 -34.2243 -35.2302 -36.1534 -37.0033 
-33.3837 -29.9212 -25.3991 -38.1557 -38.8537 
-39.5074 -40.1163 -40.6933 -41.2412 -41.7673 
-42.2699 -42.7535 -43.2297 -43.4627 -40.4021 
-40.6628 -31.2978 -26.9501 -43.9163 -41.1793 
-44.5625 -44.9609 -45.4019 -45.9853 -47.0291 
-49.0313 102.968 -45.317 -27.3064 1.20185 
84.0554 95.1643 -14.9507 1.83949e-06 -1.2596e-06 
-86.0402 -57.7704 -77.5369 -79.8224 -96.9244 
-46.1764 -40.8473 -97.6373 -94.1924 -90.9096 
-48.0559 -50.363 -39.3428 -41.1574 -40.3259 
-33.5468 -27.7569 -22.4643 -7.84749 -0.754813 
-39.363 7.19872e-07 -4.25489e-08 -30.7031 0.000564152 
-18.3295 -17.5966 -26.7773 87.0079 2.56603e-07 
-2.77725 0.525431 192.668 201.7 -34.8863 
32.9657 48.9024 443.36 66.9655 76.7587 
79.7382 90.535 -21.4117 -21.2029 108.608 
-70.2824 142.12 163.321 180.879 96.2559 
123.476 -12.1671 -3.25024 -5.52794 -48.3493 
-46.2553 199.435 202.313 -7.1985 -4.61076 
196.452 181.302 157.427 126.988 93.9463 
63.2003 38.6019 21.5043 10.9895 5.17274 
2.24575 0.898879 0.330708 0.111482 0.0301893 
0.00685575 0.0015676 0.000411369 0.0032188 8.67386e-05 
-6.9186e-06 4.84669e-07 -6.1649e-10 3.2079e-10 1.37665e-11 
1.70587e-11 5.31132e-12 2.32679e-11 -2.84615e-11 1.03216e-11 
