
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20474 1.16792 3.86002 7.07335 
7.35637 2.50248 2.13002 1.87861 1.71233 
1.59041 1.49556 1.41869 1.35462 1.30002 
1.25275 1.21124 1.1744 1.1414 1.1116 
1.08452 1.05975 1.037 1.01601 0.996563 
0.978509 0.961689 0.945977 0.931262 0.917446 
0.90444 0.89217 0.880571 0.869589 0.859172 
0.849274 0.839858 0.830896 0.822361 0.814232 
0.80648 0.799082 0.792008 0.785206 0.778641 
0.772367 0.766486 0.761297 0.757214 0.754307 
0.750977 0.743811 0.725276 0.973549 1.11884 
1.30296 1.52142 1.76041 2.00194 2.22738 
2.42102 2.57084 2.66675 3.12065 3.19769 
3.27393 3.34816 3.41892 3.48441 3.54224 
3.58961 3.62294 3.63807 3.6301 3.59344 
3.52199 3.40975 3.25179 3.04603 2.79576 
2.51239 2.21658 1.93548 1.69501 1.51053 
1.38283 1.30201 1.25471 1.22893 1.2157 
1.20949 1.20673 1.20557 1.20514 1.20501 
1.20495 1.20495 1.205 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 7.16388 
7.12414 0.656202 0.70647 0.862368 2.81871 
2.89202 3.04359 1.20494 1.20494 1.20494 
1.20494 6.48771 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20492 1.20232 1.60804 
6.3773 1.20494 5.68218 1.20494 1.20495 
6.21389 5.64482 0.656199 6.00128 6.24123 
2.78423 3.14839 3.25752 2.0966 1.81235 
1.62879 1.49737 1.39744 1.31806 1.25292 
1.19813 1.15116 1.11029 1.07428 1.04222 
1.01343 0.987383 0.963665 0.941949 0.921988 
0.903551 0.886468 0.870589 0.855787 0.84195 
0.828981 0.816795 0.805315 0.794486 0.784241 
0.774537 0.76533 0.756579 0.748259 0.740343 
0.732807 0.725623 0.718773 0.712229 0.705948 
0.699909 0.694173 0.688782 0.684001 0.680107 
0.676937 0.673366 0.66741 0.654829 0.631257 
0.967293 0.740706 0.814516 0.70721 0.723025 
0.638522 0.647531 0.775109 0.793038 2.80857 
1.10964 1.29185 1.51066 1.75281 1.9994 
2.23032 2.43114 2.58706 2.68346 2.71116 
3.10318 2.91711 2.99101 2.88048 2.89024 
2.77375 2.78257 2.95392 2.92623 2.96245 
1.20494 3.17776 3.25108 3.32196 3.38883 
3.44989 3.50268 3.54445 3.57163 3.58019 
3.56552 3.52246 3.44593 3.33123 3.17561 
2.97955 2.7483 2.49248 2.22702 1.96942 
1.73841 1.5503 1.41242 1.32127 1.26598 
1.23494 1.21869 1.21087 1.20727 1.2058 
1.20528 1.20503 1.20497 1.20494 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20491 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20492 1.20494 1.20494 1.20494 
5.32356 4.42301 0.909415 0.934738 3.06571 
3.07214 1.20494 1.20494 1.20494 5.80913 
5.45495 5.92533 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20473 1.18229 3.80458 
5.73109 6.39641 6.05832 0.668317 0.680231 
5.64652 1.20494 2.31989 1.93614 1.71208 
1.55818 1.4443 1.35565 1.28399 1.2244 
1.1738 1.13005 1.09174 1.05781 1.02746 
1.00009 0.975254 0.952575 0.931769 0.912587 
0.89485 0.878386 0.863057 0.848753 0.835363 
0.822793 0.81097 0.799822 0.789294 0.779325 
0.769873 0.760898 0.752368 0.744253 0.736531 
0.729171 0.722158 0.715465 0.709058 0.702909 
0.696998 0.691414 0.686302 0.681949 0.67851 
0.675379 0.670866 0.662549 0.63583 2.46083 
0.694656 0.858942 1.19611 1.03373 1.19571 
1.39731 1.62992 1.87675 2.11817 2.33554 
2.51049 2.64058 2.84385 2.75144 1.20494 
1.20489 1.20494 2.85395 3.02829 3.18121 
3.21463 1.20494 3.14057 3.2168 3.28692 
3.35598 3.42022 3.47749 3.52515 3.56006 
3.57852 3.57606 3.54785 3.48869 3.3936 
3.2586 3.08246 2.86774 2.62261 2.35988 
2.09607 1.84944 1.63821 1.47503 1.36165 
1.2899 1.24806 1.22549 1.21402 1.20873 
1.20633 1.20547 1.20512 1.20504 1.20493 
1.20495 1.20498 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 5.96965 1.20494 1.20494 1.20494 
1.20494 1.20494 2.51116 1.20494 5.62201 
1.20494 0.756761 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 6.15401 1.20494 
6.12971 1.20494 1.20495 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.20494 1.20495 1.205 1.20508 
1.20544 1.20626 1.20853 1.21369 1.22466 
1.24654 1.28717 1.35671 1.46632 1.62271 
1.82229 2.05201 2.29593 2.54045 2.77363 
2.98457 3.16436 3.30803 3.41443 3.48567 
3.52562 3.53879 3.52984 2.99889 2.67462 
2.55698 2.38586 2.1765 1.93669 1.68703 
0.63419 0.639002 0.642709 0.645853 0.649453 
0.653658 0.658492 0.663799 0.669425 0.675317 
0.68147 0.687906 0.694652 0.701736 0.709172 
0.716988 0.725209 0.733864 0.742982 0.752604 
0.762774 0.773544 0.784977 0.797137 0.810101 
0.82396 0.838824 0.854802 0.87203 0.890678 
0.910928 0.933029 0.957262 0.983988 1.01367 
1.0469 1.08446 1.1274 1.17713 1.23571 
1.30618 1.39335 1.50541 6.79891 1.14704 
1.2043 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20494 1.20496 1.20504 1.20522 1.20578 
1.20715 1.21057 1.21811 1.23381 1.26389 
1.31762 1.40592 1.53864 1.71772 1.93434 
2.17311 2.41889 2.65918 2.88249 3.07877 
3.24086 3.36584 3.45424 3.5093 3.53525 
3.53682 3.51844 3.48421 3.43772 3.38189 
3.31924 3.25182 2.62102 2.47818 2.28642 
2.05915 1.81176 1.56499 1.33828 1.14691 
0.834505 0.63666 0.640993 0.644273 0.647575 
0.651454 0.655992 0.661093 0.666571 0.67234 
0.678362 0.68465 0.691239 0.698152 0.705407 
0.713031 0.721047 0.729481 0.738361 0.747725 
0.757618 0.768078 0.779175 0.79096 0.803513 
0.816914 0.831261 0.846664 0.86325 0.881166 
0.900589 0.921732 0.944858 0.970287 0.998428 
1.0298 1.20494 1.06509 1.10518 1.15131 
1.20515 1.26921 1.34727 1.44554 1.57506 
1.75747 1.20494 1.20494 3.10875 0.996062 
1.65758 1.88106 2.25518 2.0373 1.44798 
1.23756 0.881345 1.06653 2.81861 3.50309 
3.4623 3.4108 3.0355 3.35126 3.14515 
3.28602 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.76028 3.07322 1.20494 1.20494 
1.08461 1.20495 1.20494 2.83247 1.20494 
1.20494 1.20453 0.694255 1.12935 1.20494 
4.29442 0.643361 6.31866 1.20494 0.667791 
0.679692 2.13723 1.05853 1.43652 2.42313 
2.3016 1.20494 1.20494 1.81766 1.62377 
1.48635 1.38199 1.2993 1.23166 1.17499 
1.12658 1.10488 1.12162 1.10005 1.20494 
1.04775 1.01504 0.985755 0.959336 0.935337 
0.913427 0.893322 0.874796 0.857666 0.841773 
0.826981 0.813175 0.800254 0.788129 0.776722 
0.765972 0.755817 0.746209 0.737104 0.728461 
0.72025 0.712449 0.70503 0.697965 0.691236 
0.684815 0.678667 0.672792 0.667196 0.661987 
0.657381 0.653531 0.650319 0.647321 0.645559 
0.641867 0.637345 1.71122 1.6991 6.97664 
5.64349 4.62924 3.21713 0.648407 0.658012 
0.791453 1.19876 1.18328 3.41909 3.29454 
2.79593 2.80036 0.877738 1.22686 1.3269 
1.37535 1.67771 1.93188 2.17781 2.39389 
2.56938 0.989588 1.01949 2.73151 1.20494 
2.76466 2.76995 3.14071 1.20494 3.23643 
1.20494 1.20494 3.20547 3.19201 3.10721 
3.10027 3.26621 3.2473 3.00428 3.34595 
3.38835 3.40534 3.3634 2.96966 2.96865 
3.43502 3.43263 3.40834 3.35852 3.28033 
3.1725 3.03601 2.87489 2.69526 2.50351 
2.30398 2.0994 1.89437 1.69961 1.53148 
1.40304 1.31613 1.26298 1.23316 1.21772 
1.21031 1.20699 1.20567 1.20519 1.20501 
1.205 1.20495 1.20499 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20493 
1.20492 1.20491 1.20494 1.2049 1.20479 
5.54621 1.20494 5.96201 7.14424 7.31009 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.06584 1.20494 1.20494 
1.20494 1.20494 7.05908 6.88575 6.86684 
1.20494 1.20494 0.929726 0.955981 1.20494 
1.20495 1.20494 0.755607 0.772134 1.20494 
1.20494 3.03884 3.00204 3.03521 1.20494 
1.20494 1.20494 0.722335 0.736533 1.20494 
1.20494 3.24866 3.10766 1.20494 1.20495 
1.20495 1.20494 1.20493 0.636932 0.64084 
0.642324 2.72283 2.69084 2.73792 1.07989 
1.06561 0.640013 2.83653 2.86676 0.90078 
3.07804 1.20494 1.20494 1.20494 1.29303 
1.2639 2.66643 1.37497 1.33844 1.80088 
1.95308 0.708592 1.54989 1.4309 1.33182 
1.25794 1.20215 1.14988 1.06097 1.03093 
1.00001 0.97222 0.947057 0.92414 0.903165 
0.883876 0.866069 0.849573 0.834245 0.819962 
0.80661 0.794098 0.782339 0.771271 0.760825 
0.750948 0.741596 0.732727 0.724303 0.716301 
0.708692 0.701453 0.694558 0.687988 0.68171 
0.675699 0.669951 0.664538 0.659606 0.655375 
0.651867 0.648855 0.643801 1.47824 2.15979 
1.61373 1.20301 3.37222 3.42911 3.37704 
3.22039 2.86496 0.831991 1.13739 1.27049 
1.73693 1.80457 1.5542 1.86546 1.48934 
2.05775 2.29077 2.48612 1.09267 1.20495 
1.20494 1.20494 2.63542 2.93517 2.93531 
1.99341 2.16023 1.20495 1.20494 3.06803 
1.20494 3.1735 1.60381 1.20494 3.32123 
3.36843 3.35097 3.37749 3.43635 3.3731 
3.42346 3.38684 3.32312 3.23014 3.10766 
2.95815 2.78697 2.60058 2.40452 2.20215 
1.99643 1.79475 1.61117 1.46189 1.35475 
1.28592 1.24574 1.22411 1.21328 1.20835 
1.20623 1.20534 1.20503 1.20497 1.20495 
1.20495 1.20496 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.52217 4.33128 1.20494 2.60877 0.852519 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.1318 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.810306 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20497 1.20496 1.20498 
1.20504 1.20537 1.20617 1.20825 1.21323 
1.22406 1.24588 1.2865 1.35594 1.46367 
1.612 1.79091 1.98215 2.17142 2.35328 
2.52783 0.645374 0.648561 0.652027 0.656156 
0.660971 0.666316 1.20492 1.20494 1.20492 
0.672027 0.845548 0.678006 0.684269 0.690819 
0.697692 0.704911 0.712502 0.720483 0.72889 
0.737744 0.74708 0.756941 0.862015 0.767372 
0.778424 0.790165 0.802658 0.815988 0.830248 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20498 1.20495 
1.20498 1.20501 1.20516 1.20563 1.20699 
1.21025 1.21765 1.2332 1.26327 1.31695 
1.40458 1.53311 1.69872 1.8861 2.07758 
3.27251 2.26338 2.44138 2.61262 1.0432 
2.77654 2.92922 3.06498 3.17828 3.26594 
3.32722 3.36352 2.08198 3.31683 1.20494 
2.44737 2.2368 1.99403 0.646977 0.650198 
0.653983 0.658455 0.663578 0.669133 0.674976 
0.681105 0.687507 0.694215 0.701259 0.708658 
0.716441 0.724633 0.73326 0.742348 0.751939 
0.762078 0.772815 0.784202 0.796311 0.809211 
0.822996 0.837762 0.853626 0.870726 0.889216 
0.90928 0.93114 0.955078 0.879788 0.94283 
0.96793 0.899036 1.22597 0.995634 0.919969 
1.42338 1.92489 1.54103 1.14477 1.19668 
1.16971 1.02644 1.01061 0.981425 2.69566 
2.62205 2.8546 2.99962 2.53711 1.17615 
1.61068 2.34701 2.11788 2.67433 1.20494 
3.12469 3.22541 3.16244 3.33534 3.29579 
3.29983 3.34836 3.7808 1.20494 1.20494 
1.20494 1.20494 2.60767 0.989053 1.20494 
1.20493 1.57465 2.86912 0.673437 2.50265 
3.23363 1.20494 2.73076 1.20494 1.20494 
1.20494 1.03536 1.20494 1.00366 1.00527 
3.22118 3.17245 2.35222 1.27529 1.20494 
0.707211 1.20494 1.15759 1.20494 2.01627 
1.35262 2.73314 1.18345 1.18284 1.21146 
1.21041 1.07095 2.66949 2.64372 2.59129 
0.643151 0.64752 1.01907 1.02053 0.925999 
0.904562 0.884868 0.961998 1.44911 0.937446 
0.939592 1.24196 1.24041 0.915047 0.917334 
0.94943 0.951487 0.89451 0.896912 0.770192 
0.679479 0.858134 1.20494 1.20494 0.841934 
0.826869 0.812812 0.799666 0.787329 0.775734 
0.778488 0.8667 0.869235 0.759577 0.749548 
0.740059 0.731061 0.722528 0.714429 0.706727 
0.699409 0.692444 0.685811 0.682614 0.688545 
0.685341 0.849881 0.852481 0.676424 0.679159 
0.667679 0.662271 0.65742 0.653308 0.64982 
0.645855 1.74875 0.656901 2.90085 1.19638 
1.65371 1.6406 3.14622 1.20494 1.20494 
1.59992 1.25954 1.47772 1.53281 1.85863 
2.68763 2.71867 2.1176 2.23904 2.29667 
1.16633 1.2068 1.08438 1.11991 2.73853 
0.680797 0.694241 0.771588 1.09047 1.09113 
2.80342 1.20494 1.20494 2.9021 1.20494 
3.12251 3.09411 3.04307 3.13709 1.20494 
3.20594 3.16182 2.2081 2.14617 2.92419 
3.24917 3.23196 3.91349 3.19502 3.1687 
3.09795 3.06709 3.09732 3.07215 3.05841 
2.54774 2.90715 2.79119 2.69644 2.36205 
4.52243 1.05262 1.07185 1.05373 0.647093 
0.650521 2.48253 2.3528 3.18819 3.14842 
2.21316 2.05819 1.8871 1.70915 1.54428 
1.4124 1.32116 1.26506 1.23375 1.21774 
1.21018 1.20692 1.20563 1.20514 1.20497 
1.20494 1.20494 1.20498 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20414 1.2019 3.25107 3.18146 3.01436 
2.99753 1.31197 1.34911 1.30923 2.62442 
2.59145 2.66376 1.20494 1.39799 1.39357 
2.96129 2.85243 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 5.27642 2.72843 
4.99863 1.20495 2.4557 2.50611 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.07076 3.02372 3.04863 
1.20494 1.20494 0.950792 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20484 1.20468 0.897112 0.92092 0.737809 
0.755162 1.20494 1.20494 1.20494 3.24893 
3.18486 1.20494 1.20494 3.24291 3.17396 
3.162 3.21055 3.61819 3.03743 1.20495 
1.20494 1.54437 1.01283 0.978045 1.04389 
0.850164 0.87102 1.36371 1.41422 1.72788 
1.78939 2.77259 2.77307 2.28462 2.32339 
2.26378 0.644497 0.649794 0.648778 1.50738 
1.56519 1.5002 1.6806 2.83301 1.11131 
1.1117 1.76393 2.72198 2.67801 2.7362 
0.790073 0.781445 1.3051 1.5549 0.815519 
0.806133 0.68221 1.27319 2.40802 0.860701 
0.928216 1.20495 1.44353 1.86639 0.963959 
1.13362 1.13372 0.90691 1.20494 1.15735 
2.65927 2.4381 0.975188 0.875604 0.724244 
0.844561 0.834267 0.836919 0.819721 0.808852 
0.793402 0.784195 0.764806 0.75449 0.744738 
0.735502 0.726739 0.718425 0.71053 0.703024 
0.695886 0.689092 0.670519 0.66492 0.659755 
0.655263 0.651503 1.83712 0.772945 2.16386 
1.62879 0.662751 0.656315 0.672965 2.72855 
1.98055 1.97138 1.72963 1.20494 1.20494 
0.990792 1.20494 1.20494 0.648413 1.65877 
1.20494 1.20494 1.20494 2.17898 1.98975 
1.92231 1.20494 2.89365 2.88452 1.17217 
1.20494 2.79863 1.20494 1.03665 1.20493 
1.20494 1.15476 3.1682 1.20494 3.243 
2.91348 2.95471 3.18005 3.21604 2.94845 
3.01192 3.10026 3.03162 2.85021 2.82093 
5.88481 2.434 2.41851 2.54542 2.37981 
2.53907 3.13249 2.2 2.13783 2.13128 
1.9744 1.79793 1.62366 1.47333 1.36182 
1.28931 1.24692 1.22434 1.21321 1.20818 
1.2061 1.2054 1.20507 1.20492 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20491 0.67617 1.20493 
0.808403 1.20494 1.20494 1.20494 1.20495 
1.17808 1.20494 3.14541 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.98482 2.9422 2.9703 1.20494 2.2093 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20497 1.20494 
1.20495 1.20496 1.20514 1.20562 1.20687 
1.20494 1.21016 1.2178 1.23415 1.26608 
1.32365 1.41731 1.55183 1.20505 1.71793 
1.89341 2.05714 0.654814 2.80134 0.658344 
0.662658 1.20494 0.653229 0.6565 0.660406 
0.695181 0.702148 0.709469 0.717172 0.725276 
0.733811 0.742813 0.752304 0.667715 0.802393 
0.673271 0.691824 0.69862 0.705763 0.71327 
0.721172 0.729489 0.738252 0.747494 0.878097 
2.37858 0.977045 0.887319 0.829541 0.757248 
0.822411 0.796138 0.767563 0.762333 1.20494 
0.670434 0.665097 1.20536 1.20609 1.20814 
1.21321 1.20494 1.20494 1.20494 1.2245 
1.20494 0.651707 1.24754 2.05184 1.291 
1.36541 1.82999 3.11429 3.18428 2.90171 
3.12408 2.99195 2.74911 2.48687 1.47964 
1.63222 1.80606 1.97759 0.827231 1.20491 
0.788996 1.20494 1.20494 0.991493 2.82686 
0.919101 0.787271 0.698763 1.3384 3.01748 
1.1499 0.825208 0.658601 2.73542 0.679925 
1.20495 1.26878 3.05032 0.765538 1.20491 
1.30196 1.20494 0.952789 2.8632 1.13789 
2.95213 1.23535 0.839585 1.03656 2.48562 
0.898932 1.1256 1.20491 1.26711 1.30132 
1.26682 0.929836 0.932245 0.965077 0.967216 
0.908803 0.911367 2.0806 0.941056 0.943377 
0.722805 0.770737 0.77412 0.847154 0.850141 
0.805349 0.688991 0.77609 0.779448 0.793117 
0.796403 1.29383 0.880337 1.20494 0.832275 
0.835353 0.674288 0.889449 0.892151 0.755564 
0.746119 0.73717 0.728681 0.72062 0.712965 
0.705683 1.20555 0.811755 0.814951 1.20491 
0.702179 0.705833 0.669176 2.65426 1.57121 
1.70629 3.04842 1.20491 2.79531 2.69228 
1.6481 0.854996 0.857933 0.799136 0.802393 
2.17697 1.20493 1.33001 2.4159 1.916 
1.19668 1.23895 1.1113 1.14835 1.11007 
0.694248 0.706024 1.20491 1.20491 1.20491 
2.2432 0.682861 0.686624 1.20494 3.00302 
2.95977 1.20494 1.20494 1.20491 0.677056 
0.680859 1.20491 1.20491 1.20494 2.75313 
2.25999 2.43365 2.22624 1.20494 1.17943 
1.20491 2.8158 2.77608 2.67301 1.05331 
1.05477 2.85385 2.74676 0.787924 2.43763 
2.47125 2.42607 2.36825 0.661382 2.13298 
1.99426 1.20511 1.74159 1.65426 1.75471 
1.66629 1.71045 2.08718 1.42962 1.37445 
1.37902 2.05101 2.11381 1.29523 1.29726 
1.20491 1.20491 1.22489 1.20506 1.2101 
1.20681 1.20599 1.20597 1.82939 1.84281 
1.20528 1.20526 1.21325 1.21325 1.20509 
1.20507 1.20499 1.20497 1.20494 1.20494 
1.20499 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20342 
2.40359 2.37464 3.03204 2.92639 1.20491 
1.20491 1.23496 1.23536 1.43134 3.05107 
2.97962 1.20494 1.20494 1.80847 1.79183 
2.69458 2.60112 1.20491 0.659777 0.664102 
1.18628 1.19472 1.11249 2.97802 2.87785 
1.20491 1.20491 0.868904 1.20492 1.20491 
1.20494 1.20494 1.20494 1.20491 1.20491 
1.4858 1.48228 1.20491 1.20491 1.20491 
1.20491 1.20491 1.20473 1.20386 1.20491 
1.20491 3.04215 2.96033 1.00573 1.00756 
0.751835 0.76813 1.20491 1.20491 1.20491 
1.20491 3.0394 2.57692 1.78053 1.84521 
2.73002 2.71601 2.98649 2.94719 1.20491 
1.20491 1.20491 1.20495 1.20497 3.04635 
2.98293 2.98504 0.664873 1.20491 2.29879 
2.36342 1.20494 1.20494 1.20494 1.52108 
1.57869 1.20494 1.20494 1.20494 1.20494 
0.663105 0.667451 0.863129 0.866011 1.20493 
1.20491 2.85561 1.20493 2.77809 1.13156 
1.13241 1.16336 1.20494 2.46997 2.51588 
1.20494 1.18379 1.33314 0.808577 1.20492 
2.60382 2.56748 2.65103 2.97179 0.921582 
1.69481 1.6208 1.20197 1.20491 0.781597 
0.977961 1.15462 1.1799 1.15527 0.657593 
2.50536 2.45151 1.20626 1.20552 0.709321 
1.16781 0.955021 0.736265 0.724199 0.716742 
0.740684 0.732869 0.818374 0.784933 1.34141 
1.40235 1.20491 0.84262 0.901566 0.76048 
0.750777 0.741585 0.736401 0.828328 0.724597 
0.720337 0.709279 1.20493 1.20492 0.821531 
0.68589 0.671662 1.20487 0.666945 1.93177 
2.63649 0.692704 1.14656 0.680383 1.20494 
1.18607 0.76894 1.20494 1.20494 1.03816 
1.02073 1.70967 2.96815 2.93255 2.24957 
2.76292 2.80315 1.97876 2.7068 1.23536 
2.90333 2.87746 1.11107 1.08994 2.84874 
2.92258 0.689621 1.20491 0.683702 1.20494 
1.20493 1.20491 2.61489 0.669097 0.790581 
0.657165 0.662982 0.662597 2.85386 1.20649 
2.98398 3.75871 1.20491 2.71002 0.805587 
0.82604 1.02244 2.34669 2.33051 1.07107 
1.09111 1.07239 1.08369 0.66293 0.732228 
2.97007 3.02971 1.04276 1.88094 2.19141 
2.06728 1.91445 1.43595 1.49554 1.58152 
1.20494 1.24923 1.20502 1.21793 1.20513 
1.20807 1.20674 1.20491 1.20494 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20491 1.20491 1.20491 
1.20491 2.40074 0.70243 0.695426 2.94519 
3.01804 1.34045 1.33939 0.845247 1.42894 
1.38327 1.20491 1.20491 0.665752 0.993434 
2.73979 2.24 0.871571 1.20491 1.20491 
1.20491 1.20494 1.20494 1.20494 1.20494 
1.20491 1.20492 0.890631 0.916857 1.20493 
1.20491 1.20491 5.01591 5.36771 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.21007 
1.22503 3.00004 2.92632 2.90385 1.03693 
1.06923 0.972693 1.00095 2.00555 2.1386 
2.53554 2.28921 2.31573 2.28056 2.88968 
2.7826 3.18282 3.05263 1.20491 1.20491 
1.54825 1.61304 1.54304 0.692167 0.699105 
0.695865 1.20494 0.941783 1.12082 0.980004 
0.716575 1.45516 1.90898 0.745085 0.754238 
0.763904 0.759006 0.7496 0.673181 0.728161 
0.712901 0.675559 0.678158 0.883102 0.671025 
2.05213 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.56737 1.20494 1.20494 
1.20494 1.20494 1.24987 1.92731 2.07617 
2.97786 2.193 1.50382 1.20498 1.27003 
1.21799 1.20807 1.20494 1.20494 1.20496 
0.874396 1.20491 0.74388 0.727852 1.20367 
1.19673 1.1713 0.688744 2.81751 1.20494 
0.676347 1.38949 2.36285 0.999467 0.757056 
1.22546 1.19432 2.16011 0.873098 2.85383 
2.03252 0.842821 2.94805 1.06014 1.3299 
0.937352 2.68342 2.54046 1.20494 0.716867 
2.84219 0.828837 1.20592 0.961422 0.928275 
1.20494 0.842603 2.85415 1.14452 1.20494 
1.20494 0.797963 0.68374 0.809758 0.908412 
0.771336 0.849835 0.85388 0.761689 0.76581 
0.776358 0.780466 0.766444 0.77545 0.770562 
0.748154 0.752293 0.731703 0.735868 0.752545 
0.756677 0.68612 0.690625 1.20493 2.15619 
1.20494 2.09909 2.11183 2.49231 0.786851 
1.20494 2.48172 0.887745 0.861418 0.910205 
1.20494 1.20494 0.815923 0.820002 2.87905 
2.85588 0.835606 0.839665 0.918138 0.922071 
2.82842 1.69939 1.20494 1.13942 1.20494 
1.20495 2.47793 0.697299 0.732971 0.735654 
0.739812 1.18525 1.20491 1.20491 1.20494 
1.20491 1.20491 0.679788 2.25001 2.83302 
1.23794 2.91595 3.55752 1.20494 2.24356 
1.07753 1.08127 0.700341 0.704632 2.57863 
1.20501 0.676544 0.703471 0.707729 0.674091 
0.973507 0.977362 1.60466 2.4275 2.20414 
2.24822 2.21192 1.21004 0.720432 0.72462 
1.45034 1.45738 1.69326 1.70692 2.11389 
2.17816 1.20494 1.205 1.20526 1.20494 
