
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.50706e-05 7.96846e-05 0.000109143 0.000116135 5.57602e-05 
5.51857e-05 7.5108e-05 7.21013e-05 5.5393e-05 6.24645e-05 
0.000168432 0.000165414 5.5908e-05 0.000126024 5.54035e-05 
0.000160869 0.000159387 0.000186679 0.000150657 0.000143405 
5.50684e-05 0.000174081 0.00016839 0.000170753 5.57809e-05 
5.50813e-05 0.000153217 0.000153662 0.000153319 5.50668e-05 
5.68179e-05 5.73522e-05 0.000177872 0.000177777 0.000177987 
5.5066e-05 5.50735e-05 5.50706e-05 0.000187182 5.50695e-05 
5.50699e-05 5.50715e-05 5.56871e-05 5.58911e-05 0.000163741 
0.000174236 7.85833e-05 0.000155056 0.000156619 0.000153832 
5.50671e-05 0.000176588 0.000185586 7.62219e-05 5.54186e-05 
5.50704e-05 5.50776e-05 5.50853e-05 5.56069e-05 5.57975e-05 
5.78845e-05 5.72605e-05 0.00011887 0.000149192 0.000179767 
0.000179777 6.03623e-05 0.000151802 0.000122096 5.51225e-05 
5.50664e-05 5.50665e-05 0.000121517 5.50679e-05 6.42294e-05 
0.000118914 8.73907e-05 0.000151314 0.000152079 5.52915e-05 
6.20835e-05 5.51305e-05 5.51392e-05 5.51028e-05 5.51094e-05 
5.50667e-05 5.50676e-05 0.000168159 6.12396e-05 6.09757e-05 
0.000130572 0.000172466 0.000171772 9.46193e-05 0.000100389 
0.000146578 0.000165188 5.50678e-05 5.50682e-05 5.50668e-05 
5.61406e-05 5.56186e-05 5.50663e-05 0.00012359 0.00016724 
6.0475e-05 5.51733e-05 0.000156604 0.000151616 5.50668e-05 
0.000162017 5.51664e-05 7.20703e-05 7.54516e-05 5.50678e-05 
5.50688e-05 5.50672e-05 5.50697e-05 5.50729e-05 5.50769e-05 
5.51842e-05 5.50725e-05 0.000178065 0.000144976 5.50663e-05 
5.50766e-05 0.00011588 5.52374e-05 0.00015325 0.000153772 
5.50696e-05 5.51965e-05 5.52305e-05 5.50671e-05 5.5067e-05 
0.000125266 0.00014452 0.000159155 5.50723e-05 0.00016644 
0.000164884 5.52571e-05 5.50689e-05 6.6793e-05 0.000169071 
0.000162216 0.000119291 5.52081e-05 0.000184605 5.50727e-05 
5.50713e-05 5.52225e-05 0.000183059 0.000181235 9.04829e-05 
9.6678e-05 0.00015412 0.000153122 0.000145199 0.000131454 
0.00014135 5.54107e-05 5.51365e-05 5.50663e-05 5.50665e-05 
5.50666e-05 0.000152594 0.000128348 0.000123681 0.000150679 
0.00018172 0.000113418 0.000101649 5.50659e-05 8.35217e-05 
7.97391e-05 5.50668e-05 5.5067e-05 0.000184512 0.000134004 
0.000129817 5.51923e-05 5.50767e-05 5.50729e-05 0.000131984 
5.50737e-05 8.90715e-05 0.000152062 5.52659e-05 5.527e-05 
0.000123088 5.58244e-05 0.000183516 0.0001389 0.000135329 
0.000150515 5.87582e-05 5.96529e-05 5.50684e-05 5.50678e-05 
5.50659e-05 0.000151265 0.000185077 6.29337e-05 5.50673e-05 
5.50669e-05 6.70291e-05 6.49512e-05 5.50718e-05 5.55382e-05 
0.000183646 0.000184439 0.00017265 0.000177519 5.61424e-05 
0.000115284 5.50693e-05 5.52257e-05 5.58372e-05 0.000151318 
6.23485e-05 0.000120737 0.000174325 0.000179064 5.61927e-05 
5.50792e-05 5.50751e-05 5.63491e-05 5.6432e-05 6.44344e-05 
6.41968e-05 5.50659e-05 5.64065e-05 5.60387e-05 0.00012889 
0.000122272 8.45697e-05 0.000150917 0.000150386 0.000181326 
0.000179217 7.52559e-05 7.417e-05 0.000176166 0.000175755 
5.51102e-05 5.51129e-05 5.51387e-05 6.65931e-05 0.000154506 
0.000144521 0.000158165 0.000109366 0.000148815 0.000149467 
0.00014735 0.000117095 0.00011542 5.50667e-05 0.000176452 
6.08646e-05 5.51414e-05 5.50665e-05 0.00011152 6.25026e-05 
6.19225e-05 5.59092e-05 0.000107145 5.50769e-05 5.50673e-05 
5.50669e-05 5.50665e-05 5.50663e-05 5.50663e-05 5.522e-05 
6.33243e-05 0.000142984 5.52301e-05 5.50683e-05 0.000143043 
0.000140079 5.50759e-05 5.5069e-05 5.50676e-05 6.195e-05 
5.52871e-05 6.24278e-05 0.000164295 6.19969e-05 6.32163e-05 
5.53479e-05 0.000152765 0.000152271 5.50837e-05 8.73098e-05 
0.000130965 0.000124638 0.00015931 0.000169959 0.000174789 
7.03487e-05 7.12841e-05 6.78594e-05 9.31989e-05 8.86512e-05 
0.000180082 0.000113283 0.000152782 0.000153608 0.000153441 
0.000156762 0.00015812 0.000155588 5.50863e-05 0.000161907 
5.52233e-05 0.000151511 0.00015097 5.50926e-05 0.000175953 
0.000181245 5.5067e-05 0.000177837 5.53325e-05 0.000181034 
0.000126455 0.000132471 0.000178499 0.000151407 0.000149107 
0.00018137 5.50665e-05 5.50668e-05 5.50667e-05 5.5349e-05 
5.53718e-05 5.55696e-05 5.54721e-05 0.000173602 5.53275e-05 
5.50803e-05 5.50722e-05 0.000151786 0.000132227 0.000126589 
0.000126068 0.000106079 5.50688e-05 5.5084e-05 5.50871e-05 
5.50921e-05 0.000116112 5.53417e-05 5.51013e-05 5.50668e-05 
8.16138e-05 6.92592e-05 6.92562e-05 7.18764e-05 0.000155755 
5.53915e-05 5.67017e-05 5.50697e-05 5.50667e-05 5.50711e-05 
5.50698e-05 8.37004e-05 7.90712e-05 8.83398e-05 6.6089e-05 
0.000109924 0.000104391 5.50664e-05 5.54281e-05 0.000152709 
5.50781e-05 5.50815e-05 5.50835e-05 8.48233e-05 5.65911e-05 
5.52373e-05 5.51876e-05 5.67914e-05 5.69148e-05 0.000112431 
5.50974e-05 5.70473e-05 5.82507e-05 5.90358e-05 5.50668e-05 
0.000104619 5.50668e-05 0.000106072 5.50673e-05 5.50699e-05 
5.50756e-05 5.54218e-05 8.42997e-05 5.71829e-05 5.50695e-05 
5.50673e-05 5.50668e-05 5.5067e-05 5.78104e-05 5.8478e-05 
5.56379e-05 5.50719e-05 5.50735e-05 5.50747e-05 5.50798e-05 
5.50819e-05 0.000146368 0.000144029 0.000174972 0.000174837 
5.50745e-05 5.50732e-05 5.7884e-05 0.00017633 0.000176397 
6.00279e-05 5.52872e-05 0.000179154 6.04389e-05 0.000107505 
6.15674e-05 5.62398e-05 5.61922e-05 0.000154709 5.50664e-05 
5.50805e-05 5.50681e-05 5.53851e-05 5.53613e-05 5.54476e-05 
5.50684e-05 5.50681e-05 5.50695e-05 0.000139558 0.000146156 
6.55302e-05 5.55423e-05 5.52393e-05 5.51365e-05 5.50676e-05 
5.50696e-05 5.54464e-05 0.000102926 6.23954e-05 5.50828e-05 
0.000104356 0.000174319 9.82332e-05 0.000164392 0.000163084 
5.50703e-05 5.50678e-05 0.000167409 0.000151828 5.50952e-05 
0.000139107 0.000136006 0.000160892 5.54526e-05 5.5434e-05 
0.00015092 5.50725e-05 5.50744e-05 0.000145711 0.000101784 
5.59266e-05 5.5421e-05 6.87045e-05 6.90221e-05 0.000152534 
0.000159034 0.000176662 5.50675e-05 0.000161911 0.000155819 
0.000158563 5.50923e-05 5.50839e-05 5.56276e-05 5.55462e-05 
5.50714e-05 5.50673e-05 5.50677e-05 0.000109025 0.00011466 
0.000178225 0.00010853 0.000110191 0.000103315 0.00017898 
0.000177428 5.50672e-05 5.50674e-05 5.70622e-05 5.50677e-05 
0.000179503 0.000160625 0.000105815 0.000172029 0.000171346 
8.20273e-05 5.5381e-05 0.000120231 0.0001794 0.000182541 
0.000149093 5.89652e-05 5.9281e-05 5.80852e-05 5.51448e-05 
0.000150794 6.2956e-05 0.000100473 5.50678e-05 5.50665e-05 
0.000126702 0.000121834 6.10736e-05 6.23231e-05 0.000171083 
0.000115617 5.50682e-05 5.56204e-05 0.000151137 0.000132653 
0.000128226 0.000142659 6.33343e-05 5.68143e-05 8.3193e-05 
5.50674e-05 5.50681e-05 5.50678e-05 5.50671e-05 5.50668e-05 
5.66266e-05 0.000154894 0.000154373 5.50684e-05 5.53361e-05 
0.000172713 0.000166366 7.19467e-05 7.21063e-05 5.50883e-05 
5.57278e-05 0.000110218 9.96358e-05 0.000180695 0.000115093 
0.000113421 5.50671e-05 6.37667e-05 6.21273e-05 0.000153095 
9.46245e-05 6.05098e-05 5.50676e-05 5.50677e-05 5.50772e-05 
5.50743e-05 5.50677e-05 5.50671e-05 5.50674e-05 5.53138e-05 
5.50679e-05 0.000153743 5.5069e-05 0.000112213 0.000106764 
5.51191e-05 5.51238e-05 5.72453e-05 5.74279e-05 5.63669e-05 
5.50665e-05 0.000115165 0.000124168 7.31998e-05 5.50669e-05 
0.000153747 0.00015429 0.000153316 0.000174143 0.000173017 
5.6732e-05 5.59333e-05 5.56559e-05 5.50669e-05 0.000148938 
0.000147231 5.50965e-05 5.50692e-05 5.88748e-05 5.85456e-05 
5.67316e-05 6.54481e-05 5.50694e-05 6.0228e-05 5.97535e-05 
5.67357e-05 5.5093e-05 5.56032e-05 0.000100258 5.50681e-05 
0.000128959 0.00011824 0.00014965 5.53657e-05 5.54609e-05 
0.000152171 5.50689e-05 5.50709e-05 5.57067e-05 0.000137873 
9.90323e-05 9.55396e-05 5.87605e-05 5.50763e-05 9.91123e-05 
0.000168545 5.51139e-05 5.73833e-05 5.77523e-05 6.51883e-05 
0.000149748 5.56749e-05 5.50942e-05 0.0001514 0.000168657 
5.50685e-05 5.78125e-05 5.77376e-05 5.87701e-05 5.5069e-05 
0.000175724 5.50689e-05 5.5067e-05 0.000173556 5.50728e-05 
5.5067e-05 5.51992e-05 5.58366e-05 5.56057e-05 5.57428e-05 
5.582e-05 0.000152921 5.50683e-05 0.00017449 0.000179919 
0.000178927 0.000178267 5.50674e-05 5.50686e-05 0.000160521 
9.46215e-05 6.45505e-05 9.24288e-05 5.50681e-05 7.4154e-05 
7.73333e-05 0.00015351 5.50675e-05 5.50862e-05 5.50737e-05 
5.50765e-05 5.50755e-05 7.2102e-05 0.000154864 7.84028e-05 
0.000110803 0.000115666 5.5068e-05 0.000106448 0.000108145 
0.000101212 0.000164624 0.000163225 0.000135878 9.12773e-05 
0.000136832 0.00012699 0.000140241 0.000139284 5.61454e-05 
0.000174942 0.000171777 0.000173166 8.04245e-05 5.50679e-05 
5.50686e-05 5.50687e-05 5.59893e-05 5.61246e-05 5.63155e-05 
5.51086e-05 7.13436e-05 5.51252e-05 5.50678e-05 5.50687e-05 
5.50697e-05 5.50695e-05 5.50687e-05 5.50678e-05 5.50685e-05 
5.50683e-05 7.49397e-05 7.51813e-05 7.84652e-05 5.51903e-05 
9.56106e-05 6.42167e-05 5.5219e-05 5.51218e-05 9.66495e-05 
9.22522e-05 0.000113923 0.000108555 5.95899e-05 5.63712e-05 
5.65225e-05 5.68562e-05 9.80385e-05 9.36714e-05 9.47192e-05 
5.51067e-05 0.00016673 5.50699e-05 0.00016286 8.5546e-05 
7.04568e-05 0.000171433 0.000153624 5.50924e-05 6.03173e-05 
6.0615e-05 6.14443e-05 5.68506e-05 5.56435e-05 0.000154848 
0.000155228 7.59962e-05 7.29706e-05 5.52246e-05 5.51439e-05 
5.51868e-05 5.51316e-05 0.000154891 0.000155489 0.000155392 
5.82749e-05 6.73624e-05 6.70037e-05 5.50714e-05 5.95005e-05 
0.000155477 5.72585e-05 5.72087e-05 5.51026e-05 5.58284e-05 
8.52186e-05 5.57098e-05 5.58757e-05 5.50692e-05 0.000148942 
0.000112984 0.000111333 0.000148538 5.51747e-05 5.59552e-05 
0.000139112 5.97575e-05 5.50808e-05 0.000101372 0.000108959 
5.51119e-05 5.50697e-05 0.00016279 0.000134045 5.51479e-05 
5.51534e-05 9.25313e-05 0.000124895 0.00012235 5.51518e-05 
5.51412e-05 0.000148868 5.50807e-05 0.00013244 5.5098e-05 
0.000166917 5.5113e-05 5.51349e-05 5.5069e-05 0.000149396 
0.000146091 8.6792e-05 0.000154814 0.000155455 5.53007e-05 
5.5069e-05 5.507e-05 6.64237e-05 6.44288e-05 6.75731e-05 
0.000155002 0.000155864 0.000155506 0.000173159 0.000173469 
0.000173952 0.000175992 8.15003e-05 5.50709e-05 0.000101863 
0.00016164 0.000169752 5.53435e-05 5.52688e-05 0.000142321 
5.50698e-05 5.50702e-05 0.00017387 0.000175873 9.04645e-05 
0.000126023 9.13067e-05 6.95986e-05 7.69025e-05 8.85401e-05 
5.50942e-05 5.50677e-05 0.000132051 0.000131339 9.75849e-05 
9.27129e-05 6.42483e-05 6.59227e-05 0.000132772 0.000158557 
5.50699e-05 0.000124902 0.000119881 5.50728e-05 5.50749e-05 
0.000149753 5.50742e-05 5.50717e-05 0.000171601 6.12214e-05 
5.99419e-05 5.53767e-05 5.50688e-05 5.5069e-05 5.51932e-05 
0.000115084 0.000110614 0.000109888 6.94885e-05 6.87416e-05 
5.50707e-05 5.50714e-05 0.000136237 7.47611e-05 7.51232e-05 
7.07517e-05 5.51043e-05 5.51122e-05 5.51225e-05 5.5441e-05 
5.50688e-05 5.50688e-05 5.74605e-05 6.72948e-05 5.50688e-05 
5.50699e-05 0.00012938 5.55271e-05 0.000156056 5.52458e-05 
5.5164e-05 5.50695e-05 8.67737e-05 0.000175205 0.000174257 
5.50718e-05 5.50703e-05 5.50729e-05 0.00017105 0.000142866 
5.77412e-05 0.000153283 0.000152179 5.64639e-05 5.60598e-05 
0.000168952 9.85867e-05 9.408e-05 5.50852e-05 5.50803e-05 
5.50944e-05 5.51028e-05 5.51059e-05 5.79222e-05 5.8079e-05 
5.84323e-05 5.87048e-05 0.000101495 5.87116e-05 0.000156047 
5.50708e-05 5.50707e-05 9.68957e-05 0.000166742 0.000165392 
9.78223e-05 0.000173389 5.50737e-05 0.000156538 5.53218e-05 
5.79914e-05 5.51323e-05 5.62429e-05 0.000123298 5.57891e-05 
0.000119837 5.50773e-05 0.00015425 0.000146342 0.000139697 
0.000143051 5.57243e-05 5.64354e-05 0.000146982 0.000146022 
5.7528e-05 9.00006e-05 0.000136683 6.1107e-05 5.5079e-05 
5.50817e-05 0.000164144 0.000131127 5.86994e-05 8.84538e-05 
0.000146619 0.000145579 5.5072e-05 0.00015819 0.000160778 
8.82772e-05 8.58596e-05 8.80439e-05 5.5352e-05 0.000175613 
0.000174274 0.000174203 8.17415e-05 5.51086e-05 9.77866e-05 
0.000101452 5.5072e-05 5.50703e-05 0.00017216 5.51036e-05 
0.000156464 0.000155135 0.000169778 0.000161418 5.5375e-05 
5.52178e-05 5.52107e-05 5.53075e-05 0.000143395 0.000171598 
5.50762e-05 7.8825e-05 8.47792e-05 5.75025e-05 0.000159421 
6.72298e-05 5.50738e-05 5.50748e-05 5.50775e-05 5.50841e-05 
0.00015144 0.00015038 5.50673e-05 0.000104372 0.00010605 
9.91626e-05 5.99416e-05 5.99507e-05 6.12713e-05 0.000169848 
5.51394e-05 5.50693e-05 5.50706e-05 5.50701e-05 0.000119746 
0.000111308 0.000122453 0.000139167 5.84956e-05 6.94744e-05 
8.61517e-05 8.2826e-05 6.61288e-05 5.50893e-05 5.50728e-05 
5.5075e-05 0.000148688 9.99804e-05 9.57107e-05 0.000116504 
0.000113891 0.000159408 5.50726e-05 5.81478e-05 7.43852e-05 
0.000170545 7.45434e-05 5.86463e-05 5.92324e-05 7.33715e-05 
5.56827e-05 0.000154601 0.000155203 0.000153955 8.93906e-05 
8.37314e-05 7.98326e-05 0.000156629 7.09133e-05 6.64982e-05 
5.6177e-05 8.22589e-05 0.000157182 5.50889e-05 5.50825e-05 
0.000168951 0.000169656 0.000167594 5.51167e-05 5.55638e-05 
6.86064e-05 6.88622e-05 5.50725e-05 5.50808e-05 5.50787e-05 
7.00761e-05 5.50758e-05 0.000141505 0.00013798 5.51542e-05 
0.000117089 0.000113069 0.000110738 7.9745e-05 5.63238e-05 
5.65884e-05 0.000159208 0.000149308 0.000135401 9.01412e-05 
9.61771e-05 5.68664e-05 0.000109181 5.50731e-05 0.000157367 
0.000156745 5.5084e-05 0.000162519 0.000132586 5.56008e-05 
0.000163758 7.2287e-05 5.5081e-05 5.50789e-05 8.5387e-05 
5.51916e-05 5.51846e-05 0.000126508 5.50861e-05 6.58306e-05 
6.21903e-05 5.65774e-05 5.5775e-05 5.85182e-05 5.51948e-05 
5.50708e-05 0.000136711 0.000133346 5.69429e-05 5.50725e-05 
5.54857e-05 5.52003e-05 6.33223e-05 6.17508e-05 8.78597e-05 
5.51486e-05 0.000172173 0.000170671 6.24779e-05 5.50749e-05 
5.58408e-05 5.62481e-05 5.6622e-05 0.000164909 0.000170868 
0.000170584 8.16514e-05 8.32953e-05 6.92036e-05 5.50704e-05 
7.53689e-05 0.000168623 0.000170448 0.000171326 5.5073e-05 
5.50737e-05 5.61547e-05 5.64526e-05 5.66731e-05 0.000156434 
7.03249e-05 5.76491e-05 5.51052e-05 6.78021e-05 5.58893e-05 
0.000144636 0.000159451 6.6526e-05 0.000116185 0.000110834 
0.000120904 0.000118032 8.93164e-05 8.49012e-05 6.85149e-05 
7.06782e-05 8.7501e-05 9.09256e-05 5.5152e-05 5.51403e-05 
0.000170314 5.50814e-05 5.92349e-05 5.50798e-05 0.000120469 
0.000126805 5.50742e-05 5.5071e-05 5.59035e-05 0.000171468 
8.82869e-05 8.50412e-05 0.000156688 0.000157061 0.000166768 
5.50704e-05 5.50757e-05 5.50779e-05 5.50704e-05 5.50717e-05 
5.50716e-05 8.76243e-05 7.8748e-05 5.50725e-05 5.50748e-05 
0.000151569 0.000149665 0.000100862 9.73012e-05 9.67758e-05 
8.4122e-05 0.000140206 5.50697e-05 5.76178e-05 5.82716e-05 
5.64167e-05 5.50842e-05 0.000151442 0.00016336 0.000162319 
5.51013e-05 5.50739e-05 5.52574e-05 5.52329e-05 0.000157377 
5.74852e-05 0.000169327 0.000166875 5.51353e-05 0.000158512 
0.000160413 8.769e-05 9.04902e-05 5.82772e-05 5.79544e-05 
0.000123799 0.000156778 5.50715e-05 8.0111e-05 0.000168827 
5.70761e-05 7.76213e-05 0.000146177 8.20687e-05 5.72401e-05 
0.000144726 5.51381e-05 5.51668e-05 5.73803e-05 5.64779e-05 
5.71058e-05 0.000168109 0.00015605 0.000155382 7.16427e-05 
0.000168795 0.000170884 5.89007e-05 5.51407e-05 0.000130114 
5.51144e-05 5.51016e-05 5.50973e-05 5.51557e-05 6.32256e-05 
6.3652e-05 6.47729e-05 0.000157376 0.00015718 5.51117e-05 
5.50994e-05 0.000145039 7.94697e-05 5.71642e-05 5.51901e-05 
0.000156566 0.000111618 0.000142726 5.52195e-05 5.70344e-05 
0.000108472 0.000106049 0.000152631 5.50712e-05 0.000126135 
0.000133584 0.000127196 0.000130444 5.50792e-05 5.91793e-05 
0.000163583 0.000129444 5.50863e-05 5.7651e-05 7.82445e-05 
7.25256e-05 6.39524e-05 0.000166944 0.000167589 0.00016573 
5.50799e-05 5.5082e-05 5.61587e-05 5.50912e-05 0.000158481 
5.84456e-05 5.50706e-05 5.50941e-05 5.50999e-05 0.000168356 
5.55684e-05 5.52933e-05 5.50752e-05 5.50771e-05 6.00082e-05 
5.51845e-05 5.5167e-05 5.51092e-05 0.000148063 0.000161863 
5.5626e-05 5.5073e-05 5.50738e-05 7.30831e-05 5.50817e-05 
5.50871e-05 5.50866e-05 5.52213e-05 6.84495e-05 0.000136969 
0.000142742 0.00013588 0.000141503 5.63453e-05 0.000103813 
0.000102206 0.000167432 7.79808e-05 5.52977e-05 5.50745e-05 
6.0666e-05 5.50978e-05 5.5195e-05 5.54973e-05 5.50731e-05 
5.50759e-05 5.50749e-05 6.44064e-05 5.50882e-05 5.51335e-05 
8.25407e-05 0.000123006 0.000117834 5.63627e-05 5.66466e-05 
5.5251e-05 6.0453e-05 6.09723e-05 6.13405e-05 0.000157977 
0.000158633 0.000158016 5.59292e-05 0.000114899 8.02578e-05 
5.50744e-05 8.90576e-05 8.55599e-05 0.000141883 0.000140602 
7.89802e-05 5.65995e-05 0.000105274 0.000102961 0.000153764 
0.000152415 5.59359e-05 5.62249e-05 5.57713e-05 5.51131e-05 
0.000144347 5.96769e-05 6.05118e-05 6.9645e-05 5.78533e-05 
5.5153e-05 5.52132e-05 7.71609e-05 5.55892e-05 0.000169608 
5.52143e-05 5.5078e-05 5.5157e-05 0.000146726 7.26542e-05 
5.52629e-05 5.52194e-05 5.52683e-05 5.51455e-05 5.74147e-05 
0.000154507 0.000151234 0.000102394 0.000100185 9.79985e-05 
0.000105116 5.72777e-05 5.7652e-05 0.000122791 0.000161925 
8.59358e-05 0.000165046 6.29758e-05 0.000124614 0.000115894 
0.000161649 0.000164617 0.000157324 0.000158566 5.51606e-05 
0.00013954 5.83135e-05 0.000169679 5.5084e-05 6.2822e-05 
5.69734e-05 9.06892e-05 0.00016513 0.000164077 5.50811e-05 
5.66867e-05 5.62542e-05 0.000168539 5.53217e-05 5.52914e-05 
7.38617e-05 0.000167218 0.000123996 0.000120778 5.51021e-05 
6.47359e-05 0.000166818 5.52686e-05 0.000169533 0.00016005 
0.000170166 5.5148e-05 5.51721e-05 5.73304e-05 5.79118e-05 
5.50811e-05 5.50847e-05 8.00217e-05 8.1207e-05 5.50763e-05 
0.00013539 0.000136786 0.00013103 7.02522e-05 5.54412e-05 
5.50775e-05 5.71133e-05 5.74256e-05 5.76011e-05 0.000130199 
0.00015752 5.52402e-05 5.50865e-05 6.08586e-05 5.96418e-05 
8.70291e-05 8.98419e-05 0.000100036 6.51236e-05 0.000106997 
0.000101671 0.000108205 0.000107013 8.19203e-05 7.80996e-05 
5.72275e-05 5.51612e-05 0.000166428 0.000168023 7.62648e-05 
5.5358e-05 5.50928e-05 5.50853e-05 6.58615e-05 5.50969e-05 
0.000159277 0.000160276 0.000159226 0.000159569 0.000154913 
0.000157821 5.52671e-05 5.52262e-05 0.000161073 5.52277e-05 
0.000140883 6.3365e-05 9.55134e-05 5.89431e-05 0.000156788 
0.000156063 5.50964e-05 5.50924e-05 6.57311e-05 6.62476e-05 
5.50756e-05 5.50736e-05 8.51042e-05 5.53709e-05 5.54281e-05 
5.58433e-05 0.000112175 0.000118055 5.50858e-05 0.000109113 
5.50757e-05 5.50783e-05 5.50784e-05 5.50769e-05 5.50825e-05 
5.50879e-05 0.000148357 0.000145526 5.51409e-05 5.50831e-05 
8.03352e-05 7.73912e-05 8.96703e-05 8.67047e-05 8.65899e-05 
5.93659e-05 6.02367e-05 5.71616e-05 7.56484e-05 7.7343e-05 
5.53063e-05 0.000165296 5.5489e-05 5.50828e-05 5.50864e-05 
5.50896e-05 5.52421e-05 5.52813e-05 5.5308e-05 5.50736e-05 
5.6265e-05 5.53239e-05 0.000166101 5.9275e-05 5.54438e-05 
5.54133e-05 5.80477e-05 5.77509e-05 5.89128e-05 5.80239e-05 
5.50846e-05 5.50816e-05 6.73209e-05 6.67889e-05 5.52338e-05 
5.53122e-05 5.52081e-05 6.72204e-05 6.78874e-05 6.92414e-05 
6.14554e-05 6.1736e-05 6.32143e-05 5.64116e-05 5.62706e-05 
5.51677e-05 5.52388e-05 0.00013755 5.54024e-05 0.000131036 
5.82724e-05 8.72756e-05 9.29566e-05 0.000127382 0.000162553 
5.5095e-05 0.00016561 0.00012117 5.51092e-05 0.000135483 
0.000133979 5.71059e-05 7.61894e-05 5.9464e-05 6.83231e-05 
8.0352e-05 0.000154414 5.66034e-05 8.22686e-05 0.000125108 
5.51351e-05 5.51048e-05 0.000121283 0.000115275 0.000118361 
7.16216e-05 8.02605e-05 5.87617e-05 5.50793e-05 5.60859e-05 
5.53508e-05 0.000167956 7.57966e-05 5.51146e-05 0.000117873 
9.70794e-05 5.5103e-05 7.21272e-05 6.88403e-05 0.000135747 
5.67515e-05 0.000158225 5.53563e-05 6.13393e-05 6.71132e-05 
9.49468e-05 9.34764e-05 7.38805e-05 5.51427e-05 5.54452e-05 
5.56584e-05 5.51154e-05 5.50886e-05 7.94559e-05 0.000107336 
5.73438e-05 5.50785e-05 6.20629e-05 0.000101273 9.55363e-05 
0.000160915 0.000160197 5.73615e-05 5.93293e-05 7.9417e-05 
7.50529e-05 8.1279e-05 5.51061e-05 0.000114144 0.000108719 
5.50866e-05 5.9774e-05 0.000161544 6.00433e-05 7.33697e-05 
9.84507e-05 0.000151593 0.000149404 5.59059e-05 6.22873e-05 
0.000154127 0.000154921 0.000152513 0.000114776 5.51192e-05 
0.000144512 0.000139514 0.00016818 0.000166984 0.000167161 
0.000167321 5.52829e-05 0.000138253 5.65253e-05 5.50864e-05 
5.50867e-05 5.50922e-05 5.50964e-05 8.73931e-05 8.30644e-05 
0.000122651 5.50972e-05 7.63853e-05 7.64628e-05 5.51268e-05 
5.51379e-05 5.5805e-05 5.59317e-05 5.55922e-05 5.55206e-05 
6.04647e-05 5.51578e-05 5.71416e-05 5.55043e-05 5.515e-05 
5.87157e-05 5.83005e-05 8.35208e-05 9.28752e-05 9.10432e-05 
5.78085e-05 5.86367e-05 5.89996e-05 0.000163459 0.000116197 
8.87239e-05 5.50825e-05 0.000164633 0.000163679 0.000115883 
5.5523e-05 5.53836e-05 0.000132409 5.50893e-05 6.60568e-05 
6.56042e-05 6.89033e-05 5.50972e-05 5.53967e-05 0.000112411 
5.51506e-05 5.51748e-05 9.90653e-05 5.54026e-05 0.000112333 
0.000109686 0.000148512 5.5086e-05 5.5084e-05 5.59922e-05 
6.36222e-05 6.09063e-05 0.000166927 0.000158637 5.77636e-05 
5.52472e-05 5.89691e-05 5.98243e-05 7.07721e-05 6.29886e-05 
6.42133e-05 5.50979e-05 5.51059e-05 7.75324e-05 7.88786e-05 
0.000127821 0.000129409 0.000122858 5.51136e-05 5.51004e-05 
7.13724e-05 0.000156591 0.000133695 0.000132743 6.93419e-05 
5.51033e-05 5.54656e-05 0.000158381 0.000157367 0.000133902 
9.14239e-05 0.000127771 0.00012113 0.000126624 5.51154e-05 
6.17392e-05 9.96762e-05 9.78757e-05 7.55647e-05 7.23668e-05 
0.000166294 0.000166219 5.5126e-05 5.51084e-05 7.25933e-05 
6.11129e-05 5.51316e-05 5.51043e-05 5.8678e-05 9.3697e-05 
6.43844e-05 5.56341e-05 6.25124e-05 6.31436e-05 6.37374e-05 
0.000100883 9.41864e-05 0.000101315 9.63651e-05 7.99613e-05 
5.68418e-05 5.50874e-05 5.50933e-05 7.33222e-05 0.000161742 
5.51042e-05 0.000143433 0.000138217 0.000142862 5.5212e-05 
5.57066e-05 5.56848e-05 5.50907e-05 5.50869e-05 5.54848e-05 
5.54049e-05 5.51091e-05 5.54852e-05 0.000104149 5.52957e-05 
7.10394e-05 6.2862e-05 0.00016503 0.000164408 5.78446e-05 
5.75568e-05 6.06714e-05 5.51224e-05 5.51221e-05 6.2786e-05 
5.63602e-05 5.61532e-05 0.000139666 7.52077e-05 7.64178e-05 
0.000152545 6.1249e-05 6.23971e-05 0.000160646 0.000163094 
6.48623e-05 9.78821e-05 9.28359e-05 5.53454e-05 5.54699e-05 
5.56013e-05 5.55789e-05 5.55194e-05 0.000162917 5.51151e-05 
5.5123e-05 5.70713e-05 5.54231e-05 0.000158493 5.5107e-05 
5.50989e-05 5.51028e-05 0.000151781 6.18219e-05 0.000156373 
0.000159189 0.000149923 0.000111982 5.51992e-05 6.71007e-05 
8.06236e-05 8.41522e-05 8.873e-05 5.69428e-05 0.000159489 
