
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1745.69 1745.1 1745.7 1334.77 1346.61 
1412.35 1389.54 1557.65 1555.58 1556.69 
1330.84 1343.44 1342.43 1296.52 1588.67 
1585.59 1746.45 1746.45 1704.13 1387.55 
1397.06 1580.69 1347.36 1746.45 1584.24 
1581.19 1746.44 1746.44 1746.45 1746.45 
1746.45 1357.93 1575.67 1573.97 1575.46 
1584.73 1582.6 1746.34 1358.74 1369.35 
1651.41 1359.75 1370.25 1397.4 1276.04 
1290.03 1744.09 1744.09 1535.66 1584.73 
1547.84 1544.53 1546.95 1380.71 1357.31 
1368.12 1381.75 1391.59 1575.84 1578.88 
1378.62 1327.14 1339.15 1414.14 1391.82 
1678.37 1579.38 1577.38 1577.15 1379.68 
1389.62 1548.76 1551.02 1576.62 1578.67 
1360.87 1371.33 1746.45 1746.45 1746.45 
1746.45 1746.45 1638.9 1636.03 1608.36 
1605.26 1375.85 1386.18 1746.45 1746.45 
1382.85 1392.59 1600.65 1597.55 1746.34 
1746.45 1746.45 1746.45 1374.47 1384.87 
1664.74 1662.41 1691.73 1690.14 1384.05 
1393.67 1388.43 1397.97 1318.27 1746.45 
1746.43 1427.43 1715 1714.11 1526.69 
1531.31 1746.45 1746.45 1392.75 1401.75 
1746.23 1746.4 1746.45 1746.45 1746.45 
1746.45 1570.25 1377.61 1387.7 1746.23 
1472.9 1746.44 1507.64 1511.36 1347.28 
1372.8 1746.08 1746.45 1367.74 1329.43 
1341.45 1557.84 1473.68 1614.23 1627.51 
1347.57 1577.95 1575.55 1365.53 1401.95 
1736.56 1746.45 1571.89 1334.29 1322.46 
1361.98 1372.46 1522.27 1369.17 1746.08 
1746.26 1386.87 1355.92 1571.27 1569.37 
1746.45 1746.45 1385.54 1561.3 1563.45 
1367.64 1356.28 1746.45 1746.43 1746.45 
1746.45 1553.11 1396.05 1740.47 1746.45 
1746.45 1572.25 1539.94 1390.62 1746.45 
1384.12 1372.9 1402.58 1577.68 1580.71 
1578.07 1394.57 1403.43 1624.5 1746.45 
1746.45 1543.72 1339.99 1648.79 1746.45 
1376.58 1366.03 1746.45 1573.8 1378.56 
1353.95 1396.28 1591.01 1746.45 1723.32 
1730.97 1566.45 1555.16 1554.46 1702.92 
1579.65 1577.06 1578.66 1577.06 1330.36 
1342.27 1364.64 1374.88 1324.92 1577.87 
1574.92 1573.17 1550.68 1550.73 1746.45 
1746.45 1367.64 1377.17 1377.08 1368.65 
1742.45 1335.43 1346.9 1346.52 1746.45 
1746.45 1576.34 1746.45 1368.14 1746.45 
1319.02 1331.41 1344.35 1746.45 1575.46 
1574.35 1573.01 1573.09 1571.71 1571 
1573.28 1746.45 1746.45 1331.86 1577.72 
1746.45 1746.45 1582.72 1574.34 1573.37 
1746.45 1746.38 1290.33 1745.76 1745.77 
1364.39 1550.75 1552.55 1746.45 1746.45 
1388.63 1746.45 1676.39 1400.94 1390.91 
1453.83 1746.45 1746.45 1370.28 1380.66 
1746.45 1746.45 1343.25 1572.47 1569.65 
1746.45 1569.6 1567.3 1316.72 1329.55 
1404.99 1564.95 1746.45 1746.45 1746.45 
1389.23 1398.71 1573.38 1570.94 1746.45 
1390.03 1400.15 1399.4 1566.9 1746.44 
1746.44 1746.45 1746.45 1746.45 1367.78 
1377.53 1746.45 1746.45 1570.28 1395.51 
1385.29 1746.45 1746.45 1330.35 1317.52 
1395.99 1427.82 1441.58 1746.14 1745.53 
1567.62 1570.35 1567.65 1395.27 1403.8 
1572.26 1478.2 1446.74 1505.37 1511.79 
1354.31 1366.4 1746.45 1746.45 1374.3 
1383.74 1570.74 1568.13 1734.98 1721.04 
1410.44 1398.74 1746.27 1746.36 1567.84 
1569.69 1571.97 1383.33 1372.05 1541.96 
1544.21 1551.33 1550.51 1730.58 1736.27 
1563.38 1562.35 1570.93 1573.34 1377.59 
1331.11 1746.45 1746.45 1570.49 1572.78 
1746.45 1375.14 1363.76 1746.45 1394.82 
1396.46 1491.65 1499.43 1618.31 1354.93 
1555.45 1578.09 1575.73 1746.45 1569.91 
1379.47 1367.93 1745.82 1368.38 1358.16 
1661.04 1609.67 1377.56 1368.01 1414.18 
1552.3 1554.88 1411.66 1404.94 1607.83 
1604.51 1598.79 1595.45 1573.16 1570.82 
1570.68 1746.45 1573.4 1571.02 1571.03 
1416.29 1746.45 1746.45 1409.51 1746.45 
1376.92 1543.63 1746.45 1746.45 1746.45 
1746.45 1562.26 1746.45 1380.11 1398.39 
1389.34 1523.2 1404.76 1395.88 1579.18 
1405.59 1568.57 1474.76 1484.23 1575.59 
1570.96 1572.71 1746.44 1746.44 1572.53 
1570.26 1569.99 1713.06 1567.69 1362.97 
1374.44 1373.53 1316.63 1329.13 1389.51 
1574.78 1571.59 1746.45 1746.45 1746.45 
1746.45 1371.23 1381.66 1391.1 1571.27 
1568.08 1746.45 1746.43 1746.44 1746.45 
1746.45 1687.83 1565.19 1564.77 1576.56 
1390.16 1399.6 1743.19 1745.25 1742.46 
1355.68 1366.41 1746.45 1746.41 1742.65 
1410.39 1419.11 1740.08 1740.03 1407.71 
1411.2 1419.88 1377.68 1367.95 1396.34 
1408.57 1417.37 1658.23 1465.31 1746.45 
1337.23 1746.45 1419.09 1365.3 1375.98 
1375.44 1406.11 1415.35 1746.45 1746.45 
1746.45 1549.7 1552.19 1576.38 1578.45 
1392.32 1401.45 1746.45 1566.41 1565.16 
1746.45 1563.83 1421.68 1746.45 1746.45 
1746.45 1316.94 1329.22 1591.08 1587.76 
1406.53 1415.76 1746.45 1746.45 1412.03 
1420.61 1420.37 1584.58 1581.29 1404.06 
1395.81 1415.31 1423.56 1578.26 1575.93 
1643.8 1641.09 1673.16 1671.16 1413.02 
1421.43 1416.99 1425.36 1701.38 1700.11 
1746.45 1746.45 1419.67 1427.59 1562.51 
1559.66 1746.45 1746.45 1746.45 1540.02 
1746.45 1746.45 1746.45 1746.45 1535.51 
1718.47 1692.18 1395.76 1746.45 1746.37 
1746.41 1367.08 1564.82 1400.52 1393.63 
1402.74 1554.07 1556.63 1745.83 1746.13 
1389.4 1564.31 1561.81 1606.71 1746.45 
1746.45 1422.43 1563.05 1746.45 1431.86 
1548.51 1746.45 1746.45 1569.44 1571.73 
1421.44 1429.12 1375.68 1565.49 1415.54 
1746.45 1746.45 1382.53 1746.45 1746.45 
1746.45 1396.29 1424.55 1746.45 1746.45 
1542.49 1545.45 1418.22 1746.45 1571.54 
1568.74 1421.24 1428.79 1546.71 1545.51 
1361.61 1746.41 1559.46 1562.16 1746.45 
1575.95 1746.45 1746.45 1736.09 1558.14 
1570.73 1746.45 1552.78 1428.07 1570.94 
1568.18 1572.88 1746.45 1746.45 1365.71 
1395.04 1404.04 1600.01 1599.58 1745.21 
1745.22 1564.71 1566.56 1563.42 1746.45 
1746.45 1744.26 1744.27 1566.31 1568.79 
1528.27 1395.29 1404.2 1403.76 1531.78 
1553.64 1396.82 1407.23 1405.27 1570.56 
1568.76 1399.11 1389.1 1746.45 1400.36 
1404.98 1746.45 1420.42 1565.4 1561.76 
1560.79 1570.57 1712.07 1722.71 1686.23 
1572.45 1742.66 1746.45 1746.45 1744.28 
1746.45 1746.45 1746.39 1746.28 1569.74 
1567.26 1568.06 1417.48 1425.85 1746.44 
1565.21 1598.1 1598.75 1655.84 1745.31 
1745.3 1571.03 1568.47 1416.69 1407.05 
1557.47 1518 1466.68 1630.35 1365.55 
1354.07 1401.76 1410.81 1746.45 1427.09 
1418.49 1562.8 1746.45 1746.45 1576.15 
1364.95 1746.45 1746.45 1746.45 1429.17 
1421.55 1353.26 1364.93 1746.45 1565.79 
1746.45 1746.45 1746.45 1414.82 1567.69 
1565.63 1562.78 1567.86 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1329.67 
1366.73 1443.07 1456.42 1420.25 1428.07 
1453.26 1428.09 1512.88 1518.86 1387.61 
1398.48 1746.45 1746.45 1407.17 1562.94 
1560.07 1535.1 1537.26 1555.81 1558.36 
1439.18 1446.68 1396.59 1406.26 1549.47 
1548.6 1565.65 1563 1556.46 1559.61 
1561.84 1564.42 1398.81 1388.8 1414.2 
1404.29 1743.83 1740.08 1627.36 1416.14 
1615.11 1746.45 1746.45 1559.85 1563.75 
1377.14 1378.23 1746.45 1668.06 1435.72 
1635.88 1434.04 1597.43 1746.45 1409.45 
1399.13 1562.31 1417.63 1562.65 1565.37 
1377.65 1547.26 1550.26 1439.52 1426.95 
1649.8 1689.08 1647.47 1371.58 1746.45 
1588.24 1584.61 1562 1580.65 1577.03 
1441.46 1746.45 1746.45 1570.38 1746.44 
1746.44 1746.45 1433.71 1746.45 1746.45 
1746.45 1564.84 1560.08 1557.51 1559.18 
1564.97 1562.11 1404.43 1395.46 1746.45 
1412.7 1397.43 1430.07 1443.38 1437.17 
1565.01 1560.79 1561.97 1376.27 1397.02 
1406.51 1436.58 1444.16 1561.44 1558.1 
1746.45 1746.45 1746.45 1746.45 1402.78 
1411.91 1418.76 1562.09 1559.36 1559.22 
1746.45 1746.45 1746.45 1428.17 1556.6 
1746.42 1746.43 1405.88 1395.76 1746.45 
1746.45 1746.45 1352.78 1364.09 1418.02 
1426.48 1558.69 1555.4 1562.35 1746.44 
1562.54 1736.33 1746.45 1561.9 1477.36 
1485.47 1352.86 1363.83 1746.38 1746.39 
1500.61 1507.69 1746.45 1746.45 1560.89 
1557.86 1558.99 1439.3 1551.13 1419.95 
1427.93 1746.45 1746.45 1746.45 1563.07 
1565.81 1392.18 1400.64 1404.87 1746.45 
1746.45 1746.45 1574.32 1570.77 1433.87 
1442.15 1746.45 1746.45 1415.43 1435.53 
1423.47 1437.62 1445.3 1417.93 1426.2 
1404.33 1420.67 1396.08 1440.48 1447.52 
1397.89 1407.08 1730.46 1730.18 1571.29 
1568.77 1529.32 1621.48 1618.43 1651.62 
1649.23 1438.28 1445.7 1745.8 1745.62 
1442.13 1449.39 1387.78 1434.33 1442.38 
1403.6 1412.82 1553.82 1556.46 1746.45 
1565.3 1746.45 1746.45 1547.46 1544.14 
1546.46 1446.43 1556.26 1746.44 1633.07 
1413.54 1428.17 1563.8 1561.35 1746.45 
1746.45 1553.27 1557.03 1471.09 1746.14 
1746.3 1425 1746.45 1746.45 1562.74 
1548.94 1551.93 1353.34 1746.45 1746.45 
1559.05 1562 1444.04 1544.8 1543.73 
1442.2 1448.57 1746.45 1565.75 1562.92 
1418.87 1746.45 1746.22 1562.23 1559.03 
1559.27 1746.43 1746.44 1444.11 1450.54 
1540.72 1746.45 1441.91 1433.36 1420.54 
1428.27 1555.27 1551.88 1421.52 1429.31 
1746.45 1746.45 1746.45 1428.76 1388.42 
1427.01 1557.07 1553.94 1746.45 1561.6 
1564.19 1746.45 1554.99 1746.45 1746.45 
1746.45 1746.45 1746.45 1364.74 1444.87 
1426.59 1421.83 1429.5 1745.36 1641.73 
1641.16 1744.44 1744.44 1394.84 1405.15 
1404.03 1571.51 1398.52 1746.45 1746.45 
1746.45 1742.94 1742.97 1442.34 1449.77 
1421.62 1429.24 1746.45 1746.45 1423.68 
1434.61 1431.29 1722.07 1434.87 1408.11 
1739.16 1730.28 1746.45 1494.19 1556.62 
1698.16 1569 1526.24 1638.64 1746.45 
1746.45 1746.45 1593.93 1608.52 1746.45 
1364.1 1746.45 1746.44 1746.42 1556.4 
1555.79 1736.29 1740.4 1744.51 1744.48 
1563.42 1560.58 1556.22 1559.81 1562.65 
1478.87 1521.51 1487.99 1404.66 1429.66 
1437.43 1746.45 1395.22 1404.21 1442.92 
1555.63 1552.62 1443.32 1746.45 1605.26 
1746.45 1746.31 1421.03 1745.03 1549.51 
1746.45 1386.13 1396.84 1569.09 1556.56 
1553.31 1449.97 1457.08 1520.14 1746.45 
1746.45 1426.32 1417.56 1553.25 1746.45 
1746.45 1746.01 1745.9 1458.64 1470.26 
1397.15 1386.81 1683.94 1428.89 1421.18 
1443.6 1553 1442.68 1746.45 1550.76 
1553.71 1443.23 1450.36 1561.43 1417.45 
1426.6 1746.45 1746.45 1746.45 1554.27 
1551.07 1534.38 1536.6 1477.89 1461.48 
1569.22 1433.77 1424.96 1746.45 1746.45 
1450.97 1444.21 1398 1441.53 1432.87 
1552.59 1549.45 1538.94 1542.44 1746.45 
1740.44 1682.15 1450.2 1746.45 1638.17 
1598.46 1553.2 1666.09 1746.45 1547.24 
1551.06 1565.62 1450.86 1443.42 1553.05 
1556.04 1568.94 1611.99 1435.79 1426.55 
1737.01 1465.68 1492.98 1471.96 1550.89 
1428.37 1746.45 1746.45 1746.45 1746.45 
1746.45 1586.66 1746.45 1562.93 1558.97 
1458.61 1460.99 1443.62 1450.67 1746.45 
1428.67 1515.59 1746.45 1746.45 1746.19 
1458.36 1746.45 1552.82 1443.38 1450.5 
1450.39 1746.45 1443.27 1404.23 1645.52 
1746.45 1433.89 1746.45 1746.45 1746.45 
1746.45 1745.36 1745.89 1544.7 1424.9 
1433.61 1552.61 1555.56 1459.55 1466.02 
1546.08 1746.33 1746.41 1746.29 1548.48 
1544.92 1462.25 1468.15 1430.77 1438.74 
1556.77 1553.27 1553.78 1746.45 1746.41 
1746.41 1696.56 1710.69 1563.95 1528.1 
1746.45 1460.31 1466.89 1576.61 1572.83 
1546.46 1543.06 1746.45 1746.45 1746.45 
1385.16 1746.45 1563.26 1560.39 1560.88 
1730.66 1730.75 1463.42 1469.4 1488.49 
1495.5 1458.12 1746.34 1746.21 1746.35 
1508.98 1449.9 1442.55 1746.45 1746.45 
1746.45 1746.45 1744.77 1742.44 1545.79 
1444.1 1451.29 1545.84 1422.39 1746.45 
1558.09 1554.26 1554.1 1550.4 1564.05 
1561.31 1746.45 1458.36 1465.72 1385.22 
1395.5 1549.93 1553.74 1442.37 1449.75 
1417.29 1425.33 1434.34 1433.58 1721.7 
1721.36 1563.77 1561.26 1561.03 1457.95 
1465.26 1598.59 1595.15 1627.88 1625.27 
1464.2 1470.38 1746.45 1746.45 1746.45 
1463.98 1458.01 1465.07 1431.68 1439.7 
1463.82 1470.09 1563.02 1546.04 1542.41 
1460.31 1467.38 1746.45 1565 1608.73 
1452.33 1555.18 1552.11 1442.75 1737.14 
1740.9 1464.45 1746.45 1746.45 1448.33 
1553.79 1490.81 1433.48 1424.37 1746.45 
1467.19 1460.28 1746.45 1746.45 1556.86 
1450.74 1443.8 1583.26 1550.53 1553.53 
1746.45 1547.25 1746.45 1681.04 1679.47 
1465.26 1746.43 1450.74 1561.41 1465.55 
1517.05 1556.7 1553.41 1542.44 1540.56 
1544.02 1542.41 1541.41 1463.38 1469.68 
1746.45 1450.62 1442.76 1444.21 1451.49 
1543.53 1539.89 1445.73 1452.35 1444.07 
1552.88 1546.74 1746.45 1540.44 1643.18 
1662.71 1554.45 1551.15 1547.17 1543.49 
1746.45 1746.45 1746.45 1385.89 1675.29 
1674.48 1711.22 1728.74 1709.29 1445.15 
1451.41 1449.7 1450.01 1458.18 1541.31 
1709.64 1465.59 1458.11 1743.16 1743.11 
1423.11 1432.48 1430.96 1417.6 1746.45 
1746.45 1464.42 1470.86 1446.02 1453.02 
1746.45 1449.5 1456.28 1745.91 1598.83 
1559.9 1553.37 1550.18 1746.45 1553.68 
1550.75 1550.68 1503.24 1426.41 1469.92 
1463.65 1466.21 1522.99 1746.45 1746.45 
1395.26 1545.26 1746.45 1746.44 1746.45 
1426.35 1553.52 1552.57 1549.35 1743.08 
1555.09 1555.01 1551.78 1746.45 1539.24 
1534.64 1538.04 1554.29 1432.32 1421.51 
1429.74 1454.28 1460.77 1384.87 1670.87 
1546.11 1548.81 1552.58 1450.37 1553.68 
1550.24 1551.11 1394.75 1538.85 1535.86 
1542.23 1545.64 1700.15 1699 1546.07 
1542.4 1538.92 1537.21 1396.13 1746.45 
1746.45 1416.05 1425.59 1484.46 1746.45 
1746.45 1425.65 1416.36 1746.45 1746.45 
1746.15 1548.08 1660.07 1678.41 1503.42 
1472.28 1542.5 1532.97 1467.09 1544.34 
1746.45 1443.18 1450.39 1746.45 1746.45 
1544.38 1540.88 1471.14 1464.87 1519.24 
1524.92 1746.45 1746.45 1746.43 1746.44 
1539.14 1542.95 1746.45 1746.45 1467.27 
1474.42 1541.85 1546.26 1742.96 1744.53 
1440.48 1441.02 1394.82 1542.48 1531.28 
1528.96 1481.29 1489.75 1746.09 1745.54 
1458.67 1450.41 1450.84 1443.31 1746.45 
1746.45 1746.45 1746.45 1479.49 1549.63 
1458.69 1450.81 1532.99 1413.6 1414.02 
1465.59 1722.69 1534.2 1452.33 1537.03 
1454.58 1746.45 1746.45 1746.45 1537.69 
1542.3 1421.09 1428.68 1429.06 1621.33 
1464.58 1586.89 1478.44 1552.43 1555.43 
1479.34 1484.79 1535.45 1531.53 1469.58 
1476.38 1480.84 1485.58 1746.45 1746.45 
1455.62 1462.45 1746.45 1746.45 1547.04 
1543.01 1543.65 1746.39 1746.39 1473.01 
1465.24 1479.05 1524.19 1527.79 1480.54 
1485.89 1556.11 1545.49 1746.45 1534.43 
1530.74 1746.45 1746.45 1746.45 1669.42 
1635 1746.45 1482.36 1487.21 1552.05 
1746.45 1457.27 1413.47 1422.31 1422.18 
1511.82 1504.59 1549.83 1545.52 1709.19 
1709.2 1461.49 1746.45 1746.45 1741.91 
1736.37 1746.45 1746.45 1746.45 1542.26 
1538.02 1746.45 1746.45 1746.45 1539.47 
1535.55 1480.22 1414.42 1422.59 1424.1 
1550.63 1463.92 1470.75 1464.56 1575.58 
1571.35 1603.36 1601.13 1483.38 1488.55 
1553.57 1478.45 1484.97 1565.59 1562.12 
1530.51 1534.55 1415.1 1423.11 1693.73 
1675.75 1692.25 1456.53 1464.34 1463.54 
1541.17 1544.63 1482.24 1542.88 1546.3 
1534.29 1481.16 1486.9 1551.45 1554.59 
1468.51 1469.22 1464.88 1481.35 1544.66 
1541.06 1463.51 1451.63 1443.78 1535.69 
1534.22 1553.83 1451.38 1443.12 1555.79 
1746.45 1746.45 1746.45 1746.45 1542.78 
1746.45 1746.45 1449.9 1443.11 1542 
1545.42 1704.22 1703.38 1746.44 1746.45 
1529.66 1539.81 1543.68 1541.09 1740.9 
1546.11 1542.36 1484.5 1746.45 1533.27 
1531.65 1746.36 1746.34 1424.41 1482.4 
1536.89 1544.81 1523.24 1481.02 1487.15 
1490.93 1465.05 1746.35 1531.28 1527.68 
1466.33 1472.61 1533.17 1746.45 1746.45 
1583.4 1471.66 1465.43 1471.37 1543.52 
1539.72 1535.78 1546.75 1543.26 1544.5 
1529.75 1694.57 1469.7 1470 1472.98 
1746.36 1746.41 1552.4 1555.54 1465.32 
1457.74 1740.95 1740.73 1447.92 1454.34 
1746.45 1746.45 1483.79 1489.24 1746.43 
1746.44 1746.42 1470.86 1746.45 1474.58 
1488.19 1480.54 1561.74 1527.37 1543.8 
1540.06 1464.8 1469.62 1746.45 1746.45 
1746.45 1513.48 1554.85 1551.58 1551.79 
1552.35 1484.06 1746.45 1744.51 1745.48 
1746.45 1746.45 1746.45 1542.41 1538.95 
1491.81 1723.3 1732.2 1746.28 1746.3 
1502.62 1508.26 1545.3 1541.48 1464.89 
1445.57 1452.27 1472.06 1498.18 1475.9 
1746.02 1745.52 1746.06 1521.71 1518.53 
1746.45 1746.45 1544.82 1527.36 1523.89 
1542.07 1545.47 1716.87 1715.52 1746.45 
1534.01 1529.9 1532.28 1528.24 1443.23 
1450.47 1479.89 1486.62 1480.22 1449.55 
1457.33 1509.99 1745.4 1743.99 1746.45 
1746.45 1498.41 1740.4 1618.19 1637.64 
1555.66 1552.93 1552.62 1559.49 1537.27 
1534.3 1746.45 1746.45 1746.45 1464.44 
1479.78 1487.42 1481.99 1530.18 1534.15 
1746.25 1486.89 1485.94 1531.41 1527.73 
1746.45 1746.45 1533.26 1529.67 1471.12 
1464.68 1528.93 1526.62 1720.79 1720.04 
1746.39 1746.37 1746.45 1746.45 1485.26 
1498.37 1489.09 1537.64 1534.55 1531.31 
1534.48 1480.82 1474.26 1552.67 1736.98 
1736.47 1490.91 1484.6 1746.45 1539.78 
1480.94 1473.05 1541.47 1544.74 1530.13 
1486.42 1530.23 1536.62 1520.69 1746.45 
1539.17 1458.12 1449.8 1526.86 1544.08 
1541.24 1484.83 1528.31 1532.73 1746.45 
1746.45 1746.45 1529.69 1535.28 1471.53 
1523.13 1520.08 1576.7 1580.72 1499.22 
1539.66 1443.73 1449.91 1451.99 1691.95 
1746.45 1724.27 1735.47 1723.24 1495.99 
1521.74 1517.5 1562.01 1493.3 1500.5 
1496.25 1544.76 1541.45 1737.67 1737.45 
1477.52 1483.36 1521.85 1531.27 1481.9 
1497.56 1501.65 1746.45 1746.45 1521.71 
1517.2 1746.45 1498.47 1501.95 1546.32 
1541.58 1532.7 1526.21 1532.19 1530.78 
1526.23 1746.45 1746.45 1746.45 1693.27 
1746.45 1746.45 1746.45 1746.45 1520.52 
1515.88 1499.17 1746.45 1483.61 1489.3 
1740.04 1742.97 1457.22 1526.37 1550.85 
1544.82 1499.96 1504.16 1496.6 1546.28 
1541.97 1531.93 1524.73 1535.76 1439.72 
1498.57 1504.38 1499.15 1503.53 1542.47 
1479.77 1527.72 1522.73 1508.38 1746.22 
1745.89 1499 1504.5 1746.45 1746.45 
1441.65 1448.14 1633.6 1663.48 1596.96 
1531.16 1535.22 1531.56 1527.66 1485.84 
1494.67 1491.04 1478.95 1467.32 1731.21 
1730.4 1487.97 1732.39 1545.05 1524.39 
1503.69 1527.52 1474.31 1467.13 1746.45 
1456.55 1746.45 1746.45 1532.37 1490.52 
1484.15 1746.41 1486.8 1481.39 1497.76 
1520.22 1540.34 1746.45 1746.45 1533.83 
1529.63 1611.24 1446.75 1438.99 1746.45 
1746.45 1511.51 1746.45 1491.15 1606.22 
1486.83 1510.15 1527.42 1526.01 1522.16 
1746.21 1484.88 1490.79 1471.62 1498.71 
1504.72 1473.8 1518.42 1530.99 1526.6 
1480.91 1473.73 1536.68 1532.86 1533.62 
1495.05 1746.45 1545.51 1542.3 1746.45 
1732.99 1732.8 1746.42 1746.44 1518.94 
1746.29 1730.02 1709.97 1490.67 1484.4 
1469.11 1473.91 1746.45 1500.47 1505.16 
1746.43 1746.43 1519.15 1520.01 1509.81 
1529.16 1513.6 1732.03 1731.04 1532.15 
1527.74 1496.81 1502.1 1518.57 1564.6 
1568.88 1488.63 1480.06 1485.5 1746.45 
1746.45 1524.02 1536.26 1532.33 1746.45 
1540.67 1746.45 1746.45 1746.45 1533.81 
1529.8 1529.42 1544.42 1495.28 1509.74 
1505.92 1746.45 1746.45 1543.47 1547.17 
1504.72 1746.18 1477.94 1470.89 1746.45 
1533.41 1528.99 1471.38 1746.45 1466.38 
1471.53 1499.97 1544.5 1541.08 1540.71 
1450.17 1513.88 1495.87 1746.45 1746.45 
1525.21 1501.1 1504.77 1499.4 1542 
1727.38 1725.99 1486.57 1480.09 1520.18 
1515.57 1486.34 1518.06 1513.63 1465.62 
1517.14 1441.4 1450.47 1516.04 1520.71 
1438.98 1448.03 1695.03 1712.96 1742.97 
1744.77 1746.45 1746.45 1633.2 1652.8 
1746.45 1746.45 1734.96 1595.22 1546.79 
1543.22 1521.38 1478.52 1484.56 1746.45 
1746.45 1502.59 1580.71 1503.38 1533.94 
1671.14 1648.53 1670.01 1485.94 1479.25 
1530.06 1533.99 1494.58 1533.89 1519.33 
1515.35 1746.45 1521.14 1746.45 1522.61 
1470.06 1463.28 1519.99 1517.48 1746.45 
1488.88 1483.54 1746.4 1746.32 1503.02 
1498.31 1612.86 1587.71 1602.17 1531.8 
1746.03 1746.1 1524.02 1519.14 1561.38 
1520.98 1501.34 1519.18 1578.45 1746.45 
1746.45 1510.79 1740.23 1519.99 1477.53 
1472.14 1477.34 1517.17 1501.85 1527.61 
1746.45 1533.57 1529.58 1728.12 1746.45 
1507.98 1511.08 1746.45 1496.25 1472.48 
1502.13 1485.95 1712.96 1702.93 1534.42 
1746.45 1515.91 1513.7 1510.74 1507.32 
1721.27 1722.01 1709.82 1499.47 1517.87 
1511.29 1487.68 1531.9 1439.06 1746.31 
1746.4 1521.48 1446.94 1510.85 1510.54 
1511.74 1506.9 1501.64 1597.54 1746.45 
1529.76 1499.85 1509.39 1503.07 1505.71 
1743.67 1746.45 1446.04 1503.86 1522.51 
1739.73 1512.87 1504.83 1513.59 1546.62 
1494.37 1510.06 1525.25 1523.97 1517.07 
1520.49 1505.03 1746.45 1745.74 1745.81 
1510.46 1746.45 1746.45 1557.17 1515.86 
1534.43 1504.67 1459.47 1511.12 1514.65 
1529.78 1523.63 1500.5 1533.92 1529.92 
1530.02 1517.08 1512.24 1507.33 1589.38 
1607.99 1734.17 1508.82 1501.02 1510.19 
1499.3 1514.5 1514.3 1499.33 1746.45 
1746.44 1746.45 1637.65 1640.31 1518.31 
1509.16 1509.1 1515.44 1514.71 1529.56 
1533.19 1509.35 1500.78 1530.84 1746.45 
1745.83 1744.98 1746.44 1463.38 1725.51 
1715.06 1724.85 1520.05 1550.37 1530.1 
1565.5 1515.86 1522.78 1501.23 1513.98 
1498.99 1521.92 1510.05 1519.75 1515.1 
1504.9 1746.45 1523.32 1488.19 1532.22 
1497.31 1598.76 1576.82 1503.05 1513.13 
1521.24 1484.49 1746.45 1465.95 1506.1 
1746.45 1499.58 1500.64 1746.45 1499.94 
1582.56 1557.19 1746.45 1535.37 1502.5 
1471.51 1495.62 1486.25 1466.95 1507.54 
1501.56 1516.77 1745.83 1519.35 1473.56 
1509.66 1491.94 1494.66 1490.17 1483.52 
1531.29 1511.14 1517.75 1466.12 1472.52 
1494.84 1490.56 1479.86 1525.18 1521.12 
1746.42 1739.22 1738.86 1746.45 1746.45 
1746.45 1666.87 1519.7 1515.36 1511.16 
1485.62 1490.71 1514.94 1746.44 1746.43 
1492.02 1502.68 1513.22 1746.45 1746.45 
1746.17 1519.27 1513.84 1527.42 1493.76 
1744.88 1526.08 1463.54 1746.45 1508.74 
1505.84 1520.87 1532.13 1516.91 1519.24 
1746.44 1516.78 1746.45 1489.41 1523.48 
1665.44 1504.8 1544.17 1740.24 1745.3 
1745.46 1511.93 1506.94 1504.28 1746.45 
1515.82 1467.17 1462.58 1746.45 1489.4 
1736.44 1737.13 1740.63 1677.17 1631.25 
1485.34 1497.75 1746.45 1746.45 1645.32 
1496.85 1520.33 1742.53 1744.66 1742.73 
1746.16 1746.45 1508.14 1504.11 1627.65 
1494.54 1536.95 1491.75 1515.75 1500.27 
1746.33 1461.78 1485.86 1494.05 1487.45 
1628.36 1497.73 1486.6 1746.45 1520.59 
1460.63 1493.7 1509.4 1516.54 1746.45 
1494.86 1472.56 1516.43 1746.44 1637.71 
1503.87 1664.65 1467.49 1531.43 1467.59 
1470.33 1495.87 1499.16 1678.89 1660.14 
1512.78 1480.45 1479.94 1746.39 1513.93 
1683.1 1504.92 1506.11 1746.45 1533.33 
1554.91 1537.87 1517.33 1506.05 1688.89 
1659.18 1525.03 1503.04 1531.98 1745.88 
1498.45 1524.31 1523.44 1524.13 1503.71 
1495.2 1497.03 1485.78 1743.65 1505.32 
1523.81 1506.24 1522.35 1516.01 1690.65 
1536.6 1746.41 1487.9 1704.44 1745.18 
1648.78 1614.38 1490.8 1528.64 1620.21 
1558.14 1515.03 1485.85 1519.77 1534.61 
1514.53 1505.9 1527.17 1514.58 1519.32 
1712.67 1493.11 1534.7 1469.71 1743.9 
