
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20574 1.9858 1.9738 1.15445 1.13093 
1.90772 2.39498 1.06034 1.95129 0.900515 
0.887925 1.04469 1.0541 1.20497 1.44196 
1.39859 2.24297 1.20494 1.20494 1.97416 
0.968554 1.20494 1.20494 1.20494 1.8216 
1.75049 0.874304 0.883824 1.20494 1.54043 
1.20494 1.20494 1.20494 1.1063 2.15225 
1.59902 1.58403 2.18815 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.86385 
0.983332 0.999173 1.03021 2.14596 2.15678 
2.77853 2.76801 1.30575 1.35868 0.905123 
0.917074 1.20494 1.20494 2.60016 1.94966 
1.93561 1.5552 1.57671 1.52247 1.55514 
2.65195 2.64034 1.00185 1.01099 1.63525 
1.58322 1.5224 1.50727 1.40331 1.43238 
1.70807 1.75104 0.950507 0.936866 1.09517 
1.07436 1.20524 1.20575 1.96658 1.14163 
2.09845 1.20498 1.20494 2.23595 2.27796 
0.991816 0.99991 1.20494 1.5429 1.22115 
1.83981 1.17678 2.23429 1.20494 1.04428 
1.02588 1.47296 0.978821 1.6065 1.64485 
1.73855 1.43251 1.46154 2.57052 2.49253 
1.25834 1.22629 1.27349 0.884251 1.20494 
2.30915 2.32464 2.13368 2.35928 2.37348 
1.36263 1.20494 1.20494 1.55452 1.20495 
1.20494 1.20494 1.15153 1.20494 1.20494 
1.20494 2.39405 1.54277 1.51038 1.50083 
1.69553 1.68104 1.62228 1.56397 1.20494 
0.940569 0.917158 0.971415 1.57032 1.256 
2.31027 2.27313 2.30673 0.984173 1.0091 
1.01819 1.23859 1.25033 2.38124 2.38268 
1.20494 1.20494 1.20494 1.20494 1.05436 
1.06404 0.990489 2.09644 2.04669 2.08542 
1.20494 1.20494 1.20494 2.08233 2.32947 
1.20494 1.20493 1.00384 0.987561 1.20494 
1.20494 1.20494 0.876862 0.885849 0.984468 
0.993236 2.35889 2.35835 1.65526 1.20494 
1.63032 1.22071 1.20494 1.44236 1.0978 
1.13152 0.880002 0.888582 1.20495 1.20497 
1.22414 1.26093 1.20494 1.20494 1.43713 
1.40817 1.41417 1.31439 1.74926 0.997317 
1.00593 1.20494 1.20494 1.20494 1.52522 
1.559 0.908447 0.919009 0.925342 1.20494 
1.20494 1.20494 2.38534 2.39509 1.16397 
1.17569 1.20494 1.20494 2.69232 2.74657 
2.67723 1.27381 1.28674 1.3713 1.38516 
1.90324 1.99752 1.82464 1.33764 1.35033 
1.01714 1.02607 1.23331 1.23273 1.95111 
1.93924 1.47802 1.99581 2.01028 1.6841 
1.69115 1.29295 1.30576 1.20498 1.20497 
1.38824 1.40254 0.926701 1.19012 1.20198 
1.06419 1.07415 1.90815 1.55624 1.20494 
1.50505 1.20494 1.20494 1.64694 1.60321 
1.59379 1.32686 1.60264 1.20499 1.85032 
1.08444 1.07277 1.46422 1.44532 1.20494 
1.20494 2.32606 1.47982 2.65856 1.20507 
1.20499 1.03755 1.20494 1.20494 1.4897 
1.42169 1.45013 0.883714 1.20494 1.20494 
2.1229 2.17046 1.97239 1.50084 1.45724 
1.18856 1.37583 1.20494 1.5784 1.56331 
0.944151 1.20494 1.20494 2.2068 2.16001 
2.19755 1.20495 1.20497 1.61097 1.62476 
1.37733 1.20494 1.16303 1.13926 2.22747 
2.23499 2.29674 2.29063 1.005 1.01352 
1.20494 1.20494 1.20494 1.94354 0.931789 
0.999223 1.46258 1.44867 1.20494 1.73676 
1.78091 1.20494 1.40051 1.20494 1.20494 
1.20494 1.20494 1.20494 0.896004 1.26858 
1.41245 1.56896 1.58457 1.2055 1.30292 
1.32083 1.207 1.20679 0.980126 0.99634 
0.98855 1.91694 0.945452 1.20494 1.20494 
1.20494 1.20924 1.20891 1.4137 1.42913 
2.31418 2.31824 1.20494 1.20494 2.40352 
2.48999 2.40459 1.2532 1.20466 1.03481 
1.20607 1.20808 1.20494 1.16589 1.42997 
1.33971 1.90461 1.41871 1.35291 1.20494 
1.20494 1.20494 2.25314 2.13702 1.20494 
0.891998 1.20494 1.20496 1.20498 1.5793 
1.65236 1.22021 1.2135 1.20641 1.20621 
1.9162 1.90267 1.42743 1.42022 1.4481 
1.09213 2.40393 2.66912 1.83844 1.08351 
1.0934 1.20494 1.52379 1.53878 1.50147 
1.41227 1.39764 1.23254 1.20494 2.15511 
1.20494 1.20498 1.92922 1.20515 1.34738 
1.20494 0.905749 0.91678 2.39606 1.53477 
1.52036 2.70816 2.69066 1.35684 1.20494 
1.20494 0.987777 0.973444 1.54207 1.20494 
1.20494 1.20497 1.20501 1.0317 1.05679 
0.935114 0.921557 1.42364 1.76456 1.69743 
2.25277 2.1798 1.21627 1.20494 1.89641 
1.94358 1.53453 1.5862 2.39752 0.942338 
0.956303 1.20494 1.20494 1.20494 1.87389 
1.85992 1.49754 1.52083 2.64313 2.61922 
1.87082 1.0475 1.03014 1.20494 1.20494 
1.98814 1.91036 0.940364 1.15058 1.12739 
2.1402 2.1305 1.34273 1.36843 1.20494 
1.21304 1.42082 1.55137 1.20494 1.37329 
1.56801 1.56474 1.54383 1.20494 1.3255 
1.35222 2.40242 2.2634 2.17916 1.58833 
1.62694 2.39117 2.03872 1.08209 1.06221 
1.21889 2.72922 2.64919 2.70653 2.38438 
2.01069 1.20494 1.20494 1.20494 1.20494 
1.20494 2.28894 1.20494 2.41656 2.42433 
1.27278 1.37474 2.03708 2.05173 1.20494 
0.96099 1.2986 1.20498 1.20495 1.20501 
1.19985 1.20494 1.61282 2.10642 2.19079 
2.11908 1.20494 1.02359 1.57828 1.70604 
1.20494 0.974738 1.20494 1.20494 1.20494 
1.20494 1.20543 1.20517 2.27883 1.04469 
1.05465 1.63832 1.68054 1.29281 1.30465 
1.4934 1.20493 1.20497 1.20493 2.35641 
2.35417 1.40107 1.41373 1.0942 1.10457 
1.4448 1.41393 1.43148 1.20494 1.20495 
1.20494 1.33857 1.28493 1.84621 1.41863 
1.20494 1.31317 1.32631 2.35672 2.36864 
2.32086 2.31801 1.20494 1.20494 1.20494 
0.912908 1.20494 1.45519 1.42685 1.43508 
1.2311 1.22996 1.4294 1.44262 1.12907 
1.16331 1.22709 1.20501 1.20501 1.20499 
1.25279 1.51687 1.46927 1.20494 1.20494 
1.20494 1.20494 1.20517 1.20553 1.32078 
1.03027 1.0396 1.55911 0.952062 1.20494 
2.41448 2.41968 2.40566 2.40806 1.81294 
1.8006 1.20494 1.21341 1.22631 0.907348 
0.917654 2.17195 2.2232 1.43988 1.45563 
0.963247 1.05269 1.07143 1.06234 1.25147 
1.25051 1.88116 1.83468 1.86884 1.24102 
1.25427 2.1846 2.20049 1.88206 1.89358 
1.45916 1.47377 1.20494 1.20495 1.20494 
1.6179 1.25549 1.26855 1.10508 1.11577 
1.65434 1.67284 1.54385 1.53815 1.52056 
1.33205 1.3469 1.20494 2.39789 2.04787 
1.11219 1.39962 1.38356 1.01194 1.21785 
1.212 2.14522 1.20494 1.20494 1.00184 
1.46534 2.64254 1.03977 1.02208 1.20494 
1.38776 1.35147 1.20494 1.20494 1.4969 
1.92499 1.84897 2.30295 1.41249 1.44061 
1.20494 2.38461 1.20494 1.23912 1.24706 
1.2848 1.20494 1.07638 1.76751 1.24016 
1.29561 1.51509 1.50047 2.05672 1.33543 
1.36042 1.50592 1.4648 1.69609 1.71232 
1.20494 1.03293 1.01765 2.32833 2.33518 
2.23623 2.22621 1.03855 1.04714 0.987892 
2.06204 1.42191 1.20494 1.27959 1.70886 
1.54779 2.26261 2.2554 1.40761 1.39391 
1.20494 1.20494 1.20494 0.916865 1.26239 
1.27172 1.21577 1.20912 1.21899 1.65748 
1.6716 1.48429 1.08309 1.09438 2.27441 
1.28451 1.21249 1.18643 1.2083 1.20784 
1.01348 1.0311 1.02207 0.968403 1.20494 
1.20494 1.48833 1.50494 2.40748 2.40894 
1.20494 2.48668 2.48433 1.20514 1.60751 
1.98856 2.0257 2.01199 1.20494 1.98697 
1.9326 1.97458 1.20437 0.982691 1.63494 
1.58015 2.3522 1.35337 1.20494 1.20494 
0.92561 1.35532 1.20494 1.20494 1.20494 
0.977795 1.40131 2.09992 2.08806 1.20739 
1.43373 1.84455 1.82828 1.20494 1.5056 
1.46061 1.46171 1.37485 1.11595 1.60807 
1.62551 1.12514 1.135 0.90968 1.28986 
1.51539 1.3329 1.36034 1.02691 1.36813 
1.34212 1.34991 0.922018 1.2745 1.25556 
1.54368 1.58468 1.23829 1.24377 1.47261 
1.4586 1.38738 1.35082 0.930013 1.20494 
1.20494 0.941159 0.95476 2.66283 1.20494 
1.20494 0.972345 0.957609 1.20494 1.20494 
1.20496 1.34573 1.55141 1.41807 2.60201 
1.05778 1.50106 1.28785 1.36607 1.82625 
1.20494 0.983364 0.999575 1.20494 1.20494 
1.79159 1.77737 2.1605 2.08192 2.53506 
2.51331 1.20494 1.20494 1.20493 1.20496 
2.04914 2.11117 1.20494 1.20494 2.41663 
2.42321 1.34281 1.37241 1.20707 1.20591 
1.12707 1.13852 0.919378 1.47942 1.29373 
1.26504 1.09135 1.12399 1.20499 1.20505 
1.12132 1.09999 1.0219 1.00717 1.20494 
1.20494 1.20494 1.20494 1.43682 2.04732 
1.08719 1.06803 2.21411 0.942188 0.94758 
1.06447 1.24688 1.43219 1.0085 2.34989 
2.55911 1.20494 1.20494 1.20494 1.26408 
1.29101 1.64982 1.71188 1.66633 1.90816 
1.05227 2.24229 1.32809 1.66626 1.70929 
1.34944 1.36123 2.31072 2.30496 2.48056 
2.47957 1.46741 1.4788 1.20494 1.20494 
1.13735 1.14833 1.20494 1.20494 1.39112 
1.36078 1.37906 1.20495 1.20494 2.36121 
2.28336 1.29696 1.32291 1.36305 1.37437 
1.38657 2.43269 2.43224 1.20494 2.2683 
2.26287 1.20494 1.20494 1.20494 1.30258 
1.41453 1.20494 1.5009 1.51342 1.40547 
1.20494 1.16155 0.944333 0.957348 0.954737 
1.24392 1.20092 2.45114 2.45678 1.28245 
1.27958 2.5538 1.20494 1.20494 1.20571 
1.20705 1.20494 1.20494 1.20494 2.41414 
2.41607 1.20494 1.20494 1.20494 2.38499 
2.38829 1.2676 0.941082 0.953331 0.953454 
2.21562 1.51592 1.5342 1.03693 2.33559 
2.35253 2.05629 2.07309 1.53474 1.54906 
1.48216 1.31121 1.3266 2.39611 2.41331 
1.26103 1.28324 0.952083 0.961273 1.33836 
1.41902 1.33995 1.14948 1.17358 1.16096 
1.81637 1.87456 1.75113 1.40729 1.4367 
1.4744 1.3976 1.4136 1.3563 1.38132 
2.6088 1.04772 1.03153 1.08208 1.34133 
1.32738 1.54537 1.01776 1.00256 1.36246 
1.75665 2.31295 1.0129 0.996923 1.77653 
1.20494 1.20494 1.20494 1.20494 1.98021 
1.20494 1.20494 1.86125 1.79046 1.32888 
1.35324 1.22614 1.23023 1.20498 1.20496 
2.2102 2.10185 2.15994 2.44543 1.21132 
1.45363 1.4392 1.34156 1.20494 1.30493 
1.98087 1.20493 1.20492 0.966435 2.59072 
1.39693 2.35217 1.21517 1.78278 1.80676 
2.48487 1.05846 1.20498 2.15862 2.1516 
1.0726 1.08177 2.34806 1.20494 1.20494 
2.26228 1.06268 1.04761 1.06844 2.19787 
2.18432 1.35412 1.34808 1.32356 1.3204 
1.22605 1.25574 1.59587 1.5624 1.12574 
1.20496 1.20493 1.69746 1.74094 1.19896 
1.17375 1.21039 1.20977 1.04823 1.05667 
1.20494 1.20494 1.56929 1.58577 1.20498 
1.20495 1.20498 2.22362 1.20494 2.54207 
2.58133 2.53549 2.02498 2.40851 1.94846 
1.92986 1.74719 1.75895 1.20494 1.20494 
1.20494 1.2514 1.38938 1.36339 1.37232 
2.44931 2.30787 1.20494 1.20583 1.20536 
1.20494 1.20494 1.20494 2.01635 2.00698 
2.61342 1.24336 1.22729 1.20497 1.205 
2.60489 2.58245 1.76689 1.74588 1.18609 
1.70318 1.72214 1.07504 1.15613 1.16918 
1.20506 1.20526 1.20504 1.21796 1.19574 
1.20494 1.20494 1.31081 1.21407 1.2007 
1.56844 1.60993 1.22462 1.22791 1.20494 
1.41229 1.39841 1.28757 1.27605 0.98319 
0.998468 1.28255 1.28169 1.25248 1.09004 
1.10116 2.58163 1.20506 1.20532 1.20494 
1.20494 2.60097 1.20896 1.91299 1.72973 
1.81316 1.76505 1.79925 2.28999 2.46523 
1.45246 1.20494 1.20496 1.20494 2.21215 
1.41492 1.76678 1.70462 1.45893 1.49497 
1.20498 1.43385 1.31203 1.93471 1.91886 
1.20494 1.20494 1.71673 1.70125 2.0981 
2.01717 1.30054 1.26846 1.21742 1.21943 
1.20494 1.20494 1.20494 1.20494 1.45138 
2.48806 2.43596 1.27238 1.25004 1.33956 
1.36436 1.13895 1.11899 1.73078 1.21408 
1.2135 2.32005 2.25199 1.20494 2.37108 
1.17804 1.15239 1.29503 1.31631 1.41782 
1.29708 1.43856 2.46282 1.38958 1.20494 
1.96247 1.07819 1.0586 1.21648 1.3022 
1.28832 1.10187 1.97131 2.03461 1.20494 
1.20494 1.20494 1.29335 1.32553 2.29214 
2.2931 1.19507 2.05189 2.04793 1.15131 
1.277 1.7432 1.80619 1.76483 1.26692 
1.20494 1.2121 1.20775 1.21391 1.40942 
2.23787 2.22943 2.38363 2.52672 2.52342 
1.53232 1.91571 1.9014 1.21659 1.21563 
1.18397 1.19528 2.15352 2.40389 1.62875 
1.43626 1.44762 1.20494 1.20494 2.19413 
2.18567 1.20494 1.57281 1.58197 1.67564 
1.86181 1.37969 1.3269 1.3556 2.44202 
2.44525 1.20494 1.20494 1.20494 1.32969 
1.20494 1.20494 1.20494 1.20494 1.37087 
1.35685 1.34368 1.20494 1.60166 1.62161 
1.20872 1.20669 1.10945 2.38137 2.44874 
2.47305 1.61654 1.62856 1.37131 2.46046 
2.47635 1.25729 1.21499 1.27875 0.984366 
1.35979 1.37727 1.46893 1.48118 1.42195 
1.22495 2.41432 2.41197 1.19893 1.20498 
1.20502 1.49462 1.51688 1.20494 1.20494 
0.990287 0.999596 1.44636 1.33739 1.68736 
1.7494 1.80522 1.89158 1.87419 2.37221 
2.43852 2.37635 1.14393 1.04495 1.21196 
1.21331 1.10647 1.22498 2.43953 2.54341 
2.42979 1.29484 1.05723 1.03999 1.20494 
1.06752 1.20494 1.20494 1.24155 1.11303 
1.09477 1.20495 1.71874 1.66225 1.90027 
1.90084 2.14964 1.20494 1.20494 1.39359 
1.37966 1.75814 0.994876 0.981217 1.20494 
1.20494 1.15661 1.20494 1.17495 1.74909 
1.67884 1.20026 1.26177 1.2086 1.19233 
1.20502 1.10786 1.11911 1.04807 2.55964 
2.54874 1.06001 2.53609 2.11182 2.0916 
1.13077 1.10902 1.27421 1.25314 1.25011 
1.21523 1.20494 1.63665 1.62315 1.20494 
1.20956 1.21037 1.20493 1.20496 2.07482 
1.20499 1.21967 1.23852 2.26769 2.19128 
1.08412 1.09154 1.20494 1.65447 1.67134 
1.20498 1.20498 1.25613 1.25889 2.57309 
2.52586 2.56217 1.22271 1.2217 1.85228 
1.83096 1.2338 1.24557 2.14351 2.07384 
2.07699 1.65084 1.82644 1.83843 1.20494 
1.20494 1.69385 1.34136 1.32983 1.20494 
1.31515 1.20494 1.20494 1.20494 1.37683 
1.34862 1.36221 1.33003 1.50019 1.15495 
1.13766 1.20494 1.20494 1.66672 1.71432 
2.39807 1.20504 1.16049 1.13824 1.20494 
1.67996 1.65878 1.12994 1.20494 1.8067 
1.82015 1.54031 1.32211 1.29947 1.30603 
1.00639 1.16444 1.38638 1.20494 1.20494 
2.34346 1.42146 1.35875 1.32624 1.59502 
1.21627 1.21986 1.2665 1.23835 1.35304 
1.33917 1.2522 1.23726 1.22767 1.02818 
2.51666 0.979622 0.997488 1.37398 1.40507 
0.978042 0.991971 1.31694 1.26995 1.20648 
1.20558 1.20494 1.20494 1.75162 1.57475 
1.20494 1.20494 1.21269 2.1262 1.74441 
1.72707 2.37512 1.19774 1.20994 1.20494 
1.20494 1.52666 2.24513 1.39074 2.47162 
1.43035 1.57939 1.42624 1.23834 1.21132 
1.47777 1.51688 1.17557 1.25776 1.84825 
1.83366 1.20494 1.63615 1.20494 1.30031 
2.0284 1.94694 1.22212 1.19874 1.20494 
1.10449 1.08688 1.20494 1.20495 1.91519 
1.84476 1.76852 2.03573 1.751 1.27585 
1.20506 1.20505 1.29334 1.28014 2.37524 
2.33374 1.40284 2.28789 2.25468 1.20494 
1.20494 2.43895 1.20642 1.24725 1.14896 
1.09713 1.10544 1.90183 1.15232 2.51931 
1.20494 2.0874 2.06297 1.22073 1.20494 
1.14221 1.6376 1.20494 1.74385 1.0459 
1.13951 1.08873 1.2397 1.25409 1.57555 
1.20494 2.07797 2.00019 1.49267 2.15724 
1.2346 1.23615 1.25366 1.31075 1.63354 
2.28157 1.09097 1.31682 0.978851 1.20496 
1.20493 1.69132 0.992438 2.40885 1.44646 
2.48725 2.0991 2.07685 1.72613 1.20494 
2.02781 1.73008 2.22542 2.14871 2.22158 
1.20549 1.20494 0.990731 2.35103 2.47291 
1.20681 1.1953 1.15594 1.18934 2.4603 
1.10695 1.58411 2.4861 1.2801 1.25448 
1.27261 1.75493 1.20494 1.20515 1.20507 
1.15701 1.20494 1.20494 2.39622 1.58171 
1.25415 1.3107 1.01407 1.46764 1.48105 
1.23379 2.50524 1.69343 1.53897 1.50021 
1.52343 1.22433 1.2121 1.14043 2.15678 
1.96646 1.21202 2.02769 1.95377 2.07297 
1.19314 1.69343 1.44583 1.29581 1.20497 
1.20495 1.20497 1.52026 1.53122 1.18201 
1.59133 1.22405 1.42895 1.54042 1.24337 
1.26349 2.36044 1.18991 1.24196 1.20494 
1.20504 1.20519 1.20495 1.0254 1.23866 
1.2611 1.23884 1.5949 2.44396 2.5197 
2.34862 1.17963 1.19856 1.12999 1.63792 
1.28066 1.20529 1.8437 1.33527 1.32171 
1.3256 1.20494 1.97299 1.08729 1.79724 
1.7927 1.95524 2.17816 1.77457 1.15838 
1.19407 1.90849 1.20494 1.03312 1.15001 
1.20494 1.11142 1.80188 1.20494 1.12714 
2.13217 2.37812 1.20494 1.84263 1.85263 
1.0435 1.19273 1.0879 1.03003 1.16001 
1.14764 1.19069 1.20508 1.30336 1.05105 
1.24409 1.10759 1.16542 2.20503 2.12122 
1.81366 1.19965 2.00776 1.85893 1.88468 
1.09929 1.08781 1.11887 1.20792 1.18732 
1.20494 1.20747 1.2077 1.20494 1.20494 
1.20494 1.3947 1.46882 1.50565 1.23914 
1.11631 1.12468 1.74127 1.20498 1.20498 
1.10345 2.29221 2.47966 1.20494 1.20494 
1.205 1.75817 1.28738 1.2515 1.92043 
1.20554 1.74017 1.02272 1.20494 2.31022 
1.22548 1.20928 1.26783 1.28141 1.8016 
1.20498 1.21502 1.20494 1.17932 2.53382 
1.37164 2.0416 1.70189 1.20787 1.20526 
1.20515 1.15413 1.24479 1.29443 1.20494 
1.40802 1.0293 1.01967 1.20494 1.18883 
1.21011 1.20933 1.20749 1.38763 1.53011 
1.22412 1.24968 1.20495 1.20494 1.58952 
1.21912 1.44376 1.20597 1.20529 1.20611 
1.20502 1.20494 1.15474 1.13643 1.51626 
1.19829 1.61738 1.13869 1.19587 1.17602 
1.20496 1.88336 1.07459 1.10056 1.08165 
1.66563 1.10711 1.90553 1.20494 1.42576 
1.01849 1.1524 1.86069 1.69907 1.20494 
1.11237 1.04383 1.54281 1.20498 1.56735 
1.22995 1.41426 1.95344 1.56586 1.03367 
1.91506 1.96175 1.16314 1.31036 1.37724 
1.94591 1.06154 1.05934 1.20494 1.19712 
1.36237 1.34211 2.26091 1.20495 2.50874 
2.39215 2.4942 1.47243 1.13303 1.30019 
1.36391 1.21152 1.26238 1.64237 1.20504 
1.26522 1.58364 1.53042 1.52094 1.27844 
2.1747 2.15216 2.1146 1.20595 1.71157 
1.74985 1.16416 1.55921 1.39207 1.3086 
1.67063 1.20494 1.08116 1.28011 1.20519 
1.54219 1.83347 1.9918 1.24712 1.81073 
2.38907 1.78594 1.98008 1.21236 1.61375 
1.30443 1.14596 1.58159 1.9375 1.31812 
1.25716 1.09432 1.63906 1.03545 1.20581 
1.20632 1.1494 1.08515 1.07684 1.26252 
1.15204 2.06313 1.56574 1.20548 1.18955 
1.11066 2.02591 1.20531 1.14198 1.20546 
1.20495 2.03101 1.65466 2.27651 1.20498 
1.16334 1.20661 1.98705 1.13039 1.05827 
1.13865 1.03308 2.00465 1.15012 1.05536 
1.10309 2.06863 1.07699 
1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.7 1811.32 377.485 25.5046 43.3846 
45.7131 50.873 83.6956 615.707 609.273 
438.279 392.32 366.562 348.731 335.247 
324.554 315.806 308.503 302.286 296.938 
292.28 288.184 284.552 281.306 278.384 
275.741 273.336 271.14 269.127 267.275 
265.572 264.004 262.559 261.226 259.992 
258.849 257.786 256.793 255.868 255.002 
254.187 253.424 252.706 252.036 251.414 
250.849 250.342 249.906 249.475 248.963 
248.234 247.217 246.224 246.585 250.515 
265.479 293.697 446.535 412.245 541.716 
720.834 964.334 1125.82 1242.72 1328.8 
1393.2 1441.38 1478.03 1507.48 1532.64 
1554.43 1572.79 1587.5 1598.15 1603.88 
1605.01 1604.23 1605.03 1604.28 1603.04 
1600.89 1598.71 1596.55 1594.4 1592.31 
1590.28 1588.34 1586.52 1584.86 1583.42 
1582.26 1581.48 1581.17 1581.49 1582.61 
1584.76 1588.25 1593.45 1600.82 1610.87 
1624.03 1640.49 1659.73 1680.24 1699.76 
1716.12 1728.25 1736.3 1741.17 1743.89 
1745.29 1745.96 1746.26 1746.38 1746.42 
1746.44 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 90.6834 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.47 
1751.36 1092.13 1746.45 367.693 1746.45 
45.2474 48.7319 57.3448 668.012 588.941 
484.005 411.08 378.054 356.958 341.567 
329.615 319.974 312.002 305.274 299.516 
294.53 290.169 286.316 282.884 279.807 
277.029 274.511 272.214 270.111 268.181 
266.406 264.772 263.267 261.88 260.597 
259.411 258.308 257.282 256.322 255.428 
254.588 253.8 253.06 252.366 251.719 
251.122 250.592 250.119 249.697 249.249 
248.643 247.768 246.651 246.114 247.947 
255.994 1158.67 1188.96 598.504 510.652 
673.289 849.669 1049.28 1217.08 1288.91 
1363.32 1419 1460.87 1493.43 1520.51 
1543.95 1564.06 1580.69 1593.37 1601.53 
1598.02 1597.63 1603.86 1603.46 1603.19 
1601.97 1599.8 1596.93 1595.47 1593.35 
1591.28 1589.29 1587.41 1585.67 1584.11 
1582.8 1581.82 1581.26 1581.24 1581.93 
1583.54 1586.32 1590.61 1596.83 1605.47 
1617.04 1631.86 1649.83 1669.95 1690.27 
1708.43 1722.72 1732.74 1739.07 1742.74 
1744.71 1745.68 1746.14 1746.34 1746.4 
1746.44 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.47 1747.61 1458.18 345.22 95.0871 
108.082 315.675 958.725 842.625 682.001 
623.733 588.114 562.622 543.016 527.282 
514.305 503.385 494.045 485.962 478.893 
472.649 467.089 462.103 457.601 453.522 
449.802 446.4 443.278 440.405 437.762 
435.328 433.085 431.013 429.097 427.32 
425.665 424.117 422.679 421.331 420.069 
418.887 417.777 416.747 415.796 414.941 
414.179 413.53 412.914 412.175 411.146 
409.732 408.635 410.251 418.658 1007.85 
797.31 1266.9 1346.93 1406.84 1451.63 
1485.94 1513.94 1538.11 1559 1576.58 
1590.22 1599.43 1600.2 1602.38 1595.85 
1593.72 1591.64 1589.63 1587.72 1585.94 
1584.34 1582.97 1581.91 1581.26 1581.12 
1581.64 1583.02 1585.5 1589.4 1595.1 
1603.04 1613.71 1627.47 1644.36 1663.72 
1683.98 1702.9 1718.49 1729.85 1737.29 
1741.74 1744.19 1745.43 1746.03 1746.29 
1746.39 1746.43 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.52 1765.62 793.344 93.8641 
144.107 1048.6 734.058 648.42 604.208 
574.456 552.237 534.748 520.499 508.629 
498.536 489.864 482.315 475.677 469.791 
464.529 459.798 455.515 451.619 448.065 
444.807 441.811 439.056 436.52 434.183 
432.03 430.036 428.193 426.477 424.877 
423.386 421.994 420.69 419.468 418.322 
417.253 416.26 415.353 414.551 413.856 
413.229 412.571 411.699 410.474 409.019 
408.882 413.179 428.869 1379.06 1430.83 
1469.82 1500.52 1526.44 1548.97 1568.21 
1583.74 1595.41 1602.37 1592.67 1590.62 
1588.66 1586.81 1585.11 1583.62 1582.4 
1581.53 1581.11 1581.28 1582.2 1584.11 
1587.25 1592 1598.76 1608.01 1620.19 
1635.54 1653.8 1673.87 1693.75 1711.19 
1724.7 1734.01 1739.82 1743.15 1744.92 
1745.78 1746.18 1746.35 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 98.571 
99.6627 904.257 1088.79 1309.82 1601.28 
1599.11 1594.78 1746.45 1746.45 1746.45 
1746.45 311.211 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.47 1747.39 1551.72 
352.486 1746.45 318.189 1746.45 1746.45 
335.563 417.625 906.829 384.395 504.189 
745.093 905.42 848.456 714.591 679.871 
649.16 625.803 607.587 592.876 580.688 
570.385 561.537 553.851 547.105 541.132 
535.803 531.017 526.688 522.758 519.166 
515.876 512.852 510.065 507.493 505.117 
502.923 500.89 499.009 497.26 495.632 
494.113 492.695 491.365 490.12 488.951 
487.855 486.831 485.877 485 484.223 
483.563 482.956 482.381 481.618 480.438 
479.006 479.027 483.069 498.61 582.322 
1379.64 1158.91 1267.22 1088.99 1124.72 
786.056 843.473 1217.16 1243.43 1600.7 
1431.48 1470.28 1500.6 1526.15 1548.43 
