
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
2.71304 2.5641 2.43105 2.16346 2.14822 
2.15445 2.17153 2.19199 2.21 2.22082 
2.22086 2.20708 2.17688 2.12827 2.06055 
1.20495 1.20495 1.20495 1.20494 4.05997 
3.70645 1.20495 1.20494 1.20494 1.20495 
1.97435 1.20497 1.20518 1.20687 1.2174 
1.26743 1.43748 1.82527 2.41977 3.06274 
3.55965 3.81223 3.8459 3.73918 3.56243 
3.36083 3.15887 2.9683 2.79382 2.6365 
2.49568 2.37002 2.25802 2.15842 2.07018 
1.99259 1.92528 1.78249 1.82861 1.87573 
1.91233 1.87192 2.1877 2.15237 2.1493 
2.16217 2.18175 2.20164 2.21656 2.22239 
2.21588 2.19417 2.15495 2.09679 2.01965 
1.92494 1.81577 1.69689 1.57545 1.46218 
1.37043 1.31044 1.28368 1.28447 1.30523 
1.34018 1.38574 1.43869 1.75716 1.47375 
1.68559 2.08117 1.63591 1.41281 4.46175 
1.51697 5.25545 1.33615 1.29315 1.28112 
1.29278 6.19937 1.3212 1.58738 1.83331 
1.36182 1.4116 1.46563 1.76406 1.80464 
1.85287 1.94261 1.95041 1.8958 2.31239 
2.20675 2.11293 1.84358 2.03008 1.95766 
1.20495 1.20495 1.20495 1.20494 1.20495 
1.20495 5.4199 5.79317 1.20663 1.31692 
5.76525 1.48123 1.20496 6.12159 1.31389 
6.46481 4.58775 6.23983 6.00556 2.51072 
1.52179 6.38005 6.05346 1.3633 1.88291 
1.5461 1.45675 5.01362 1.76223 1.75432 
1.70188 1.49231 1.42238 1.39126 1.38267 
1.61777 1.59048 1.33851 1.32998 5.79671 
1.28418 1.2685 1.27607 1.29087 1.2962 
5.05755 1.43035 1.44636 1.38449 1.39881 
1.49278 1.64684 1.65927 2.09312 2.05752 
1.20498 1.85522 1.9427 2.0151 2.07091 
2.10986 2.1329 2.14189 2.13928 2.12776 
2.11109 2.09433 2.08326 1.52632 1.52792 
1.80663 1.80974 3.8746 1.89628 1.95024 
1.9264 5.32923 5.03222 1.79033 2.30708 
1.91331 1.90619 1.85188 1.80289 1.95978 
1.95487 1.20495 4.24574 1.82472 2.02883 
1.20495 1.7672 1.89658 1.95757 1.99192 
1.97441 2.00968 2.11049 2.203 2.25354 
2.2772 2.11638 2.42372 2.55409 2.69933 
2.86007 3.03567 3.22255 3.41163 3.58405 
3.70529 3.72193 3.57256 3.22653 2.72621 
2.17065 1.68047 1.37093 1.24542 1.21221 
1.20595 1.20505 1.20502 1.9007 1.8969 
1.20495 1.20494 1.86997 1.88404 1.20495 
1.20494 1.75244 6.17017 1.93597 1.93278 
2.06712 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20496 1.20496 1.20497 1.75448 
3.02075 1.47622 1.70347 5.95913 1.26398 
1.33321 1.97639 1.96698 3.01664 3.45717 
1.20494 1.20495 1.20495 3.66124 1.80615 
1.81743 1.77729 1.77545 1.78665 1.20521 
1.20562 1.78123 1.79105 1.7718 1.20494 
2.00596 2.02837 1.98893 1.54542 2.08583 
1.42883 1.59097 1.60566 1.20494 1.20494 
5.57002 5.52131 5.29556 1.20494 1.20494 
1.20494 2.05198 2.09246 5.54823 1.93552 
1.98089 1.75855 2.78318 6.04949 1.85488 
6.12232 6.37283 2.35994 2.1433 1.54123 
1.27825 6.38169 1.26556 1.26892 2.04113 
1.51149 1.35458 1.47854 1.72433 1.41436 
5.98219 1.45479 1.45646 5.88821 1.2987 
1.27389 1.26831 1.34528 1.52793 1.82108 
1.53533 1.56214 1.20497 1.20495 1.75535 
1.20495 1.20496 1.97049 2.04511 2.07117 
2.12325 2.13899 2.14186 2.13443 2.11974 
2.10233 2.08762 2.0823 4.70323 4.53609 
1.21528 1.45305 1.43717 1.49786 3.85341 
1.20494 1.80067 2.0676 1.92148 1.83908 
1.82711 1.94327 1.87549 1.81409 1.94746 
2.49682 4.10238 1.20499 2.05779 1.5725 
4.76553 1.32251 1.30885 1.20496 1.92579 
2.22563 1.84601 2.06834 2.15534 1.83694 
2.4505 2.48712 2.36377 2.5149 2.33178 
2.6248 2.77776 2.94614 3.12811 3.3177 
3.50164 3.65399 3.73066 3.67126 3.42339 
2.99021 2.44827 1.90906 1.4992 1.29043 
1.2227 1.20774 1.20529 1.71153 1.20495 
1.85915 1.20494 1.20495 1.20495 1.20506 
1.20497 1.20907 1.20494 1.20494 5.27588 
2.00163 1.20495 1.20496 1.76004 1.75631 
2.08646 1.94087 1.20494 4.64725 1.52307 
1.20494 1.20494 3.45572 3.20149 1.42416 
1.43457 1.42557 1.20496 1.20495 1.20519 
1.20706 1.21922 1.2771 5.95797 1.20494 
1.20494 1.20568 1.21064 1.23831 1.34816 
1.62942 2.07918 2.58412 3.05443 3.42012 
3.62226 3.65863 3.57504 3.42482 3.24712 
3.06519 2.89088 2.72957 2.1311 1.91157 
1.20495 2.04753 2.58279 1.8868 2.05685 
2.06567 2.08078 2.09683 1.48823 1.76023 
1.76727 2.1088 2.11278 1.55145 2.10612 
1.20495 1.83956 2.33161 2.82778 3.25493 
2.06004 2.07277 2.08904 2.1036 2.11196 
1.26907 1.68434 5.7364 1.46732 1.4497 
1.20495 1.29139 1.27793 1.35701 2.11093 
1.20497 1.76183 2.02879 2.09805 1.22949 
3.54335 1.46374 3.65892 3.62831 1.86391 
3.50539 3.33763 3.15575 2.97664 2.17697 
2.08799 5.12636 1.9417 2.38951 2.80844 
2.65435 1.20495 1.20494 1.20497 1.20497 
1.20494 6.1984 5.52072 5.68116 1.44941 
1.90113 2.06842 1.64533 1.58252 1.27868 
1.44078 1.32166 3.36104 5.48537 1.35337 
1.40502 1.20501 1.44123 1.43667 1.49067 
2.04352 1.4822 1.47751 5.80842 2.38113 
1.20503 1.98827 1.20495 5.59929 5.43292 
1.63063 1.34549 1.34225 1.28611 1.73338 
1.69773 1.27051 1.27711 6.09705 4.95801 
4.37534 1.56134 1.39421 1.41962 2.06322 
2.05078 1.63413 4.84356 1.20495 1.20495 
2.0225 2.055 2.0441 2.02866 2.02154 
5.34783 1.22772 1.20497 1.205 1.20504 
1.20506 1.54285 2.07078 1.52812 1.5237 
2.06409 2.05118 2.03645 1.20498 1.20497 
1.78509 4.12859 1.87167 1.82169 3.81055 
3.41091 1.20494 1.20494 1.50868 1.94781 
1.20494 2.02182 2.00759 1.81274 1.94969 
5.05956 2.78299 5.70616 5.53262 2.43883 
4.99911 1.94213 2.06844 2.05185 1.31998 
1.33816 1.20531 2.37953 2.40309 1.74087 
1.75966 1.20876 1.21396 1.20495 2.21955 
1.20606 1.20576 2.5669 1.91291 1.928 
2.08487 1.8412 2.32327 2.34618 1.88705 
2.50128 2.52589 1.20495 1.20495 2.70784 
2.73247 2.17194 2.19255 2.94156 3.10709 
3.26978 3.34467 3.33187 3.49942 1.54431 
3.44443 3.30933 2.02466 2.00952 3.10508 
2.77182 2.3876 2.17343 2.11464 3.49407 
3.38056 1.73265 1.68956 1.46656 1.30759 
1.22616 1.20815 1.20737 1.6942 1.71603 
1.86543 1.87457 1.30177 1.30024 1.20494 
1.20494 1.20494 2.04531 2.06353 1.20495 
1.82667 1.83902 2.01026 2.00538 2.75545 
1.20503 1.20508 1.96268 1.96289 1.93419 
4.16173 1.20495 1.20496 1.20495 1.20495 
1.20495 1.20495 1.20494 1.20501 1.20507 
1.56515 4.58849 5.25059 5.11289 5.3314 
1.20496 1.20498 1.9638 3.39599 2.02435 
2.01021 2.0102 1.59467 1.62142 1.82272 
1.83466 1.67654 1.20494 1.20494 1.20494 
1.88632 1.90061 1.20506 1.20502 2.26998 
2.29214 1.20558 1.20521 1.20645 1.95384 
1.95762 1.95119 1.80699 1.81814 1.90712 
1.89845 4.84835 1.83749 1.82388 2.44464 
2.89738 1.57885 1.57544 1.37322 1.36943 
1.61817 1.20499 1.20503 1.94199 1.94611 
1.93985 1.26968 1.27342 5.76518 5.6019 
5.65936 1.51907 4.07881 4.91907 1.90715 
1.9336 2.24094 4.86392 1.78369 1.59608 
4.35102 1.20496 1.29502 2.80689 2.86104 
1.20495 3.74836 1.93663 1.49101 1.89917 
1.49333 2.03441 1.30903 5.62795 1.76229 
2.58665 1.9904 1.98582 1.60827 1.62356 
1.54696 3.90656 2.01978 2.0299 4.47783 
2.03382 2.04371 2.09075 2.00846 1.37549 
1.63291 1.77 1.205 4.78941 4.82846 
1.25647 1.32489 2.05495 1.27517 2.07085 
1.40078 2.04702 2.05817 2.0408 2.0266 
2.26219 4.41802 4.49621 2.88365 1.51954 
2.01403 1.77794 1.446 2.05595 1.27667 
2.05463 4.78348 1.80067 4.5937 4.05961 
3.66328 3.50955 1.50639 1.48298 1.80046 
1.2051 4.26921 4.94883 1.57102 2.46299 
1.95801 1.97394 1.28588 1.2052 4.87597 
1.20495 1.66989 5.06572 1.87582 1.86328 
5.2715 5.26235 2.12706 2.63577 3.02392 
3.18971 3.26805 3.46419 1.4563 3.51115 
2.9552 2.9452 3.24604 2.8115 3.21062 
2.58659 2.31662 1.40152 1.25365 1.21349 
1.31915 1.8624 1.46839 1.28875 1.20494 
1.20495 1.20495 1.20494 1.20494 1.77143 
3.11664 2.92611 3.43359 1.55721 1.58156 
1.79397 1.79319 1.80433 1.85392 1.98108 
1.99047 1.97073 1.92282 1.91675 2.00834 
2.02578 1.22208 1.29265 1.84995 1.51024 
2.66025 1.69019 1.69389 1.77644 1.78482 
3.38384 3.11999 2.10389 1.93042 1.21164 
3.19641 3.04132 2.66069 2.14687 2.59178 
2.96206 3.41944 3.42173 3.09013 1.24544 
2.49745 1.37745 1.87591 1.20494 1.20494 
4.71581 1.92936 1.2062 2.38905 2.03191 
1.64078 5.31004 4.90191 3.26909 5.40867 
2.7714 1.20504 2.02392 1.98943 2.06013 
1.28706 1.51601 1.90323 1.91747 2.03391 
3.05265 1.20498 3.84696 2.00156 2.29085 
1.38697 2.05631 1.67664 1.56825 1.56287 
2.03009 2.025 1.42854 1.80142 2.02366 
2.02007 1.63397 1.31979 2.23227 2.00245 
1.20518 1.29197 1.29749 1.43087 2.00803 
1.99816 2.02153 4.47494 1.25216 1.30633 
1.80365 1.79398 1.23072 1.78894 1.85912 
1.74146 1.3663 5.24584 5.18903 5.15813 
3.68469 2.14096 1.26468 1.25451 1.20547 
2.92501 1.47055 1.46714 2.56954 3.25739 
1.77259 1.77972 1.89775 3.02297 2.88431 
1.349 1.37586 4.75545 1.20496 2.02744 
2.01773 1.76397 1.78929 1.21313 1.22365 
1.5335 1.30307 1.30632 2.91328 1.60651 
1.9324 1.7005 1.20495 2.70213 2.71961 
2.18531 2.20448 3.27392 3.1937 1.20495 
1.20495 2.63474 2.65373 2.09925 2.11725 
2.984 2.98638 3.17511 1.50933 1.99114 
1.98307 2.72836 2.38765 3.18728 1.80925 
1.7677 2.01451 2.01256 1.8798 1.89337 
1.84891 2.52011 2.47283 1.33069 1.31255 
3.11721 3.10239 1.72367 1.75239 1.8683 
1.8837 1.31949 1.32106 1.83619 1.85477 
1.48182 1.51927 4.66452 2.58012 2.44875 
1.98744 1.98946 1.20494 1.20494 1.20495 
4.68238 4.71973 1.20494 1.9484 1.205 
1.20505 1.68035 1.71231 1.20495 1.20496 
1.20495 1.20495 1.58405 2.84205 2.85428 
5.07178 1.46134 1.48079 1.46438 2.01491 
2.00485 1.92449 1.93397 1.826 2.03466 
2.02629 1.77603 4.63473 1.99575 1.98714 
1.84118 1.85341 1.96941 1.97373 1.30002 
1.31663 1.20506 1.20502 4.58977 4.54392 
4.61993 1.20533 1.20573 1.20497 1.205 
1.20535 1.20579 1.20544 1.20866 1.20772 
1.2052 1.20546 1.82029 1.89943 4.08712 
2.22212 2.18285 2.83007 1.62874 1.62215 
1.3963 1.39462 3.11289 2.97111 2.6295 
2.56742 3.22307 3.18091 2.50679 2.52729 
2.33414 2.35462 1.58475 1.62165 1.77809 
1.87596 1.86289 1.57141 1.99061 1.6548 
5.26568 5.43639 2.15957 1.66876 1.20498 
5.37213 5.26746 5.3083 3.1973 3.05224 
2.34761 1.80347 1.20495 1.20494 1.20534 
1.6918 1.28937 4.77034 2.19834 1.68676 
1.42835 1.56952 1.4429 1.61769 1.94517 
1.87201 1.95718 1.20522 1.29549 1.20495 
1.2051 4.7869 4.81982 2.79925 2.82582 
2.07754 1.91011 2.0116 1.36552 1.34068 
1.71189 1.6481 1.80102 1.43208 1.8708 
1.22564 1.21512 3.39898 3.22924 3.24031 
1.82652 2.92131 3.04747 1.34144 1.51165 
2.00241 2.58947 1.54928 1.88902 1.63015 
2.64555 1.98257 4.61769 4.57208 2.0228 
1.20513 1.82334 2.78673 2.03539 4.91305 
1.58267 3.16803 4.94375 3.14798 1.49345 
3.93072 3.24816 1.83757 1.41482 1.20585 
3.11989 1.94427 1.95816 1.83312 1.20494 
2.25196 2.28187 1.20495 1.20495 1.95519 
1.20494 1.20494 4.27376 2.0276 1.94781 
4.32281 2.88287 2.73498 5.05292 2.02794 
1.98918 1.9798 1.98166 1.20494 1.8135 
1.81382 1.82442 1.96749 1.97086 1.95969 
1.98548 2.44659 1.91836 2.02357 2.04039 
1.99194 3.71934 1.20629 1.41859 4.00773 
3.89657 4.21079 1.208 1.20497 1.79171 
1.77724 1.796 1.80553 1.20494 1.94189 
1.94678 1.93937 1.30152 4.19214 2.32863 
1.20527 1.20495 2.72017 1.21284 1.46738 
1.34093 1.6313 1.79193 2.40972 2.30198 
4.41142 4.42893 1.91078 2.46728 1.92759 
2.44588 1.20495 1.67366 1.70309 1.74038 
5.09784 1.79191 1.79846 1.79996 2.66492 
2.92682 1.20587 2.80063 4.68157 1.217 
1.20522 1.9839 4.43039 2.39129 2.40831 
2.45516 1.60149 2.50265 1.8991 1.20494 
1.97558 1.95115 1.20495 1.20495 1.53739 
2.68033 1.31559 4.2016 4.89042 1.75918 
1.36736 4.27666 4.3923 1.63065 1.20633 
2.01624 1.20498 1.20497 1.95495 1.95217 
1.20502 1.8397 1.49399 1.50481 1.31868 
1.32776 1.27812 1.32896 1.33503 2.00899 
4.38179 4.44703 4.2913 2.01398 2.00856 
2.72049 2.61746 1.29687 1.23616 1.22977 
1.99631 1.8659 2.01749 1.698 1.20919 
1.20807 1.8185 1.20726 1.98999 1.98392 
1.89006 1.92993 2.00296 1.99685 1.39786 
1.95425 1.80963 1.8372 1.22175 1.24294 
1.98958 2.00578 2.96154 2.56057 4.89324 
1.52071 1.54932 1.51525 1.83284 1.91503 
3.04508 1.75999 2.19477 2.01895 3.03165 
1.20495 1.20495 1.20495 2.62004 2.63176 
2.11087 2.91284 2.89754 2.26577 3.1743 
1.57391 1.39426 1.39485 2.07273 2.08894 
2.11383 2.07706 1.20546 1.20602 2.2884 
1.58724 1.85385 2.00502 1.89774 1.35881 
1.33639 3.00211 2.96336 1.77639 1.80781 
1.75639 1.82935 1.73152 1.89219 1.90944 
1.34546 1.3492 1.86712 1.88758 4.68986 
4.72403 1.54801 1.59384 1.9125 1.90316 
1.55357 1.54916 5.11471 1.2076 1.98442 
1.87797 1.89076 2.01863 2.01579 1.73938 
1.77474 1.20499 1.20503 1.20497 1.20499 
2.98373 2.86259 2.01176 2.01137 3.8781 
2.01734 2.01265 1.93575 1.94732 1.49258 
1.45898 1.97805 1.97563 2.7408 2.74568 
1.86098 1.87321 2.58788 1.97052 1.97728 
1.33623 2.24039 2.25781 1.20507 1.20503 
1.61045 1.6042 1.67782 1.66915 1.20509 
1.20525 1.44281 1.48412 2.29223 2.26441 
1.20643 1.20784 3.67388 1.65925 1.58692 
1.84671 1.85839 1.42593 1.42532 2.7871 
2.66731 2.55294 2.52601 3.04689 2.97562 
2.50242 2.51779 1.36187 1.39196 1.99594 
1.99873 2.33877 2.35617 1.65194 1.69449 
1.86328 1.8782 1.84934 2.15157 2.12747 
2.16855 1.95809 1.83088 1.21107 1.85561 
1.61579 1.62958 1.64858 1.72466 2.0061 
2.62198 5.1207 5.05324 5.03711 4.69836 
1.98908 1.43409 1.747 1.67167 1.64642 
2.34786 1.92362 2.97752 1.20552 1.20495 
1.20495 1.95381 1.2051 2.57439 2.58325 
1.20686 2.93561 1.92933 1.63412 1.85625 
1.6799 1.36935 2.21682 1.70495 2.48223 
2.42047 3.53263 4.78021 4.80784 1.53863 
1.20537 1.8636 1.9179 2.85864 2.39936 
1.20593 1.97768 2.54739 2.85853 1.26536 
4.99814 1.21415 4.58368 4.55139 2.00318 
1.93209 1.89812 2.80042 1.3903 1.99031 
3.15244 2.99954 1.94552 1.96188 2.13555 
5.03749 4.95013 1.82291 1.81295 3.7484 
4.79773 1.63815 1.96331 1.97049 1.9661 
1.96418 1.36001 1.32106 1.97372 2.01508 
2.46228 2.21201 1.73719 3.02403 1.95684 
2.85168 2.68435 1.46259 2.95549 2.30591 
2.01456 2.71161 2.58601 4.99706 1.20496 
1.20497 2.5623 1.20495 1.20495 1.20495 
1.20495 1.20495 1.33901 2.68908 1.83513 
1.84623 1.82592 1.83658 1.50186 1.32863 
4.60303 4.63101 2.03711 2.05292 3.85321 
3.55354 3.43699 4.92847 4.86835 1.86106 
1.84259 1.81855 1.82894 4.11808 4.03111 
1.94207 1.93862 1.92026 2.79757 1.20524 
2.72957 1.91108 2.91693 1.46086 1.93415 
1.86006 2.00439 1.21051 1.76135 1.20539 
2.55917 1.93696 1.99027 1.73275 1.92595 
1.95373 1.20534 1.96501 1.91575 1.92858 
4.53916 1.96918 1.57802 4.23934 1.99586 
1.95102 1.77703 1.20645 1.20599 4.87505 
2.35334 2.53864 2.48828 1.88891 2.38528 
4.50715 2.46505 1.36555 4.65243 2.61326 
1.29399 1.39923 2.48807 2.83263 1.81338 
1.81972 1.82274 1.95995 1.97347 1.99368 
4.84128 4.80813 4.77023 2.24314 3.46789 
1.39184 1.36432 2.7394 3.73197 1.80426 
1.94953 1.20641 1.81566 1.55283 2.00514 
2.48045 2.43769 1.867 1.89361 1.23803 
2.00403 2.01941 1.94182 1.99339 2.64075 
1.21902 2.84244 1.68528 1.98142 1.4981 
1.95964 2.80854 2.77385 1.3546 1.37355 
4.90304 1.4268 1.42859 1.20972 1.20838 
2.08254 2.78898 2.68081 2.20892 2.17525 
2.1562 2.2645 2.08786 1.98715 1.98309 
1.92593 1.94218 1.21039 2.0116 1.99978 
1.99557 2.84468 2.78205 1.84186 1.87261 
1.98057 1.98715 1.90838 1.92773 1.59393 
2.00921 2.00584 1.89728 1.90968 1.46725 
2.01241 2.01061 1.96057 1.8125 1.84779 
4.31575 1.20516 1.20537 1.20506 1.20517 
2.77515 2.75148 4.0816 1.73472 1.2175 
4.52679 1.9483 4.09155 1.96445 1.36194 
1.35389 1.36744 1.95626 1.96719 1.54947 
1.50945 1.96893 1.68907 1.88156 1.89352 
1.37281 1.52105 1.77778 1.81786 1.65438 
1.64765 1.72702 1.71684 1.2057 1.20651 
2.59019 2.5933 2.19961 2.21443 2.01143 
2.01066 1.20498 1.86854 1.88003 1.52054 
1.57143 2.36832 2.34829 1.97557 1.9696 
1.21309 1.73635 2.50842 2.50414 1.73005 
1.73143 1.4597 1.45995 2.5145 2.43112 
2.73473 2.72017 2.51556 2.50998 2.82394 
2.72954 2.48694 2.49623 1.42219 1.46229 
1.99825 2.00132 1.96402 2.61665 2.50231 
2.33626 2.3499 1.73678 1.78155 1.54251 
1.5399 1.79464 1.98161 1.71402 4.83858 
1.20495 1.9117 1.70763 1.95702 1.20575 
1.73804 1.97781 2.45585 1.59827 1.78954 
3.89377 1.80652 1.96048 4.75541 4.77659 
1.49693 4.49115 1.99497 1.9769 1.95022 
1.96093 4.69013 1.71018 1.68637 2.76365 
2.13574 1.21548 1.20495 1.9893 4.46998 
1.99675 1.96598 4.41907 1.24242 1.95529 
1.80103 2.95712 2.827 1.95307 1.87639 
3.64812 3.56807 1.87954 3.02876 1.21627 
1.9884 3.77813 1.58958 4.22922 2.15825 
2.1731 2.28877 2.45743 1.20803 1.20782 
2.0841 2.0013 2.42529 1.27774 3.86051 
2.78475 2.25779 1.23437 1.40291 1.37736 
1.83419 4.42425 1.27794 4.57694 4.53959 
1.20525 1.20507 1.20495 1.20497 1.20495 
1.96427 2.00898 1.3713 4.26032 2.57421 
2.46576 2.50385 2.54521 2.11917 2.09713 
2.13395 1.77642 4.6941 1.205 1.20506 
1.63546 1.9048 1.5138 1.20503 1.20495 
1.20496 1.38798 2.49097 2.6795 2.00876 
1.85812 1.86913 2.43563 1.6873 2.68937 
1.85013 1.86064 1.38352 4.60878 2.04842 
2.06282 1.91769 2.39793 3.355 3.22668 
1.39104 1.92427 1.90378 1.84381 1.85424 
3.98043 1.94163 1.93668 2.55967 1.85136 
1.86739 1.83909 1.79609 1.80931 1.8938 
4.65024 1.63071 2.46264 2.30309 1.21105 
4.18754 4.12404 2.62213 4.72546 2.63925 
2.00909 1.42073 2.00597 2.44684 2.68209 
1.84867 1.22033 1.95701 2.39667 1.20692 
2.09534 2.04858 1.93338 1.89088 2.4011 
2.00894 2.66804 4.66942 1.86135 2.00416 
1.99381 2.67142 2.61728 1.91968 1.24936 
2.0061 2.50943 4.51036 1.99837 1.98642 
1.95172 1.20495 2.04485 2.01676 2.03098 
1.4361 1.97113 2.3564 2.33996 4.72269 
3.73737 3.02307 3.74943 1.20541 4.68216 
4.64395 4.68984 1.63738 2.5821 1.45869 
1.42611 1.46166 2.32018 2.18491 2.13444 
1.99966 1.99596 1.43011 1.9281 1.86967 
1.97713 2.23983 1.84085 4.39161 1.23627 
1.23757 1.27364 2.61793 2.00723 2.00443 
2.15169 4.29565 4.00218 1.9611 3.69101 
2.31154 1.94966 2.09594 4.42272 4.47137 
1.40653 1.4339 2.41489 2.51549 1.46359 
1.46704 1.21018 2.30335 2.2727 1.72751 
4.35417 4.39336 1.96231 1.97586 1.98757 
2.00157 2.32483 2.29362 2.65023 2.56763 
2.50262 1.91191 1.93951 1.99289 1.99779 
1.95251 1.96892 1.89697 4.23613 2.37015 
2.37768 1.55895 1.40282 1.98214 1.97817 
1.91657 1.92828 1.94134 1.961 1.206 
1.20705 1.20654 1.20604 1.89145 1.92384 
4.07735 4.19523 1.53705 1.20551 1.20608 
2.66245 2.62099 1.41559 1.42527 1.39926 
1.41942 2.02406 2.05509 1.97914 1.98788 
1.7392 1.61325 1.56658 1.49316 1.35301 
1.69012 1.86518 1.90301 1.68157 1.7396 
1.70046 1.69388 1.77598 1.76548 1.20495 
2.5439 2.53713 2.19912 2.21103 2.00924 
2.00792 1.6199 1.67878 2.44218 2.42883 
1.31242 1.29238 2.34961 2.26439 1.21252 
1.2208 2.52036 2.52625 1.79816 3.8953 
1.49722 1.49862 2.4545 2.34619 2.31169 
2.26304 2.64318 2.613 2.4951 2.50183 
2.57175 2.46634 2.4593 2.4615 1.50379 
1.5552 2.00284 2.00474 1.90963 4.7433 
4.72259 4.69507 2.32575 2.33494 1.83166 
1.87518 1.58354 1.58139 2.52219 4.20262 
4.58701 4.35736 2.00078 2.25256 1.20861 
1.79772 1.94538 1.95289 1.90245 1.61569 
2.37879 2.24778 1.87408 2.26737 1.44229 
1.90914 1.89518 2.29682 1.9721 4.61018 
1.63334 2.40513 1.97459 1.20495 1.41708 
1.90193 2.05921 2.02945 1.96342 2.00824 
1.9515 4.56589 2.59964 3.38183 2.79883 
2.68279 1.22102 1.83464 1.77573 3.87651 
4.04171 3.50046 3.39825 1.96044 1.9533 
3.78137 1.85295 2.50886 4.60033 2.16027 
2.17255 2.00164 1.9876 2.34557 4.07428 
4.0058 1.39664 1.96376 1.99311 1.8376 
1.84846 3.66991 1.50265 1.91384 1.20527 
1.20508 2.00783 1.89187 1.86781 4.33495 
4.43667 1.98211 4.47777 2.00676 1.20496 
1.20495 2.41522 1.88177 1.89243 2.42014 
1.96584 4.27994 3.86402 1.88295 1.86882 
2.03455 2.10658 4.38083 1.21666 3.97185 
1.98443 1.96466 1.9726 4.24707 1.20524 
1.20555 2.61576 2.2822 2.46203 2.36675 
1.23919 2.5009 2.39633 2.45089 1.20892 
1.20874 1.20497 1.205 1.53665 2.56911 
1.79585 2.00675 2.05688 1.78974 1.20499 
1.20504 1.20498 1.99027 1.87492 1.88516 
3.16858 3.04734 2.00998 1.97973 1.98449 
1.96162 1.87016 1.8798 4.59178 4.55689 
4.64335 1.93938 1.9497 1.93228 1.97144 
2.09249 2.29267 2.59491 2.25115 2.45381 
1.21273 1.83913 2.06948 2.08897 1.79365 
4.1663 1.99867 1.82643 1.20545 2.38282 
2.51956 1.67316 2.57315 1.97008 1.96908 
2.17475 1.47973 2.47473 4.5944 2.30651 
1.68449 1.68444 1.22307 2.00047 4.51482 
1.20772 1.9778 2.39343 1.98742 2.22973 
2.14539 1.91093 1.95316 1.20496 1.20496 
1.20498 2.41063 1.90957 1.83389 3.74464 
1.25646 2.67847 1.91882 1.94085 1.88352 
2.00502 4.5177 2.43616 1.89612 1.2105 
3.37234 4.0991 3.62581 2.23038 2.37608 
2.18599 1.50785 1.22273 1.21745 4.28806 
2.00437 1.47648 1.51539 1.99879 2.00647 
2.26972 2.02724 2.03987 1.28013 1.35256 
2.00206 1.99842 1.45494 1.50571 1.51204 
2.66168 2.16326 1.98051 2.00344 2.26786 
2.27389 4.41539 1.99694 2.0069 1.99999 
2.01266 2.21156 2.20033 1.98792 2.1235 
2.136 2.25554 2.00371 2.00616 1.99481 
2.00729 2.34512 2.3107 2.34686 4.30381 
1.58001 2.19453 2.14733 1.9336 1.94995 
1.98545 1.91309 2.18651 1.93531 1.99184 
2.00733 1.2066 1.20606 1.96967 1.99727 
4.21908 1.21443 1.22371 2.52204 1.46248 
1.47787 2.33829 2.34471 1.45914 1.48901 
2.22664 4.36173 4.44032 4.45799 4.39714 
2.37676 3.89238 2.00642 1.53928 1.54258 
1.92303 1.92343 1.9336 1.79952 1.7499 
1.7439 1.85285 1.90592 3.99801 3.96897 
1.82641 1.81698 2.48042 2.19265 2.20118 
2.00589 2.00307 1.7383 1.80171 2.51002 
2.50309 1.33339 1.30811 2.14337 2.08851 
1.24168 1.24124 1.27969 2.52954 1.98224 
1.98469 1.97818 2.50362 2.47817 2.20216 
2.11622 2.16878 2.14511 2.52623 2.48026 
2.47808 2.49216 2.31587 2.21446 1.60958 
1.67181 2.00597 2.00594 1.84283 1.92927 
1.96865 1.62833 1.62697 2.45157 2.44061 
2.54818 2.55521 2.50503 2.43389 1.90151 
4.30648 1.84255 4.27547 2.00608 1.85736 
2.26839 1.24352 4.55356 4.27523 1.20535 
1.20512 1.85648 4.64754 2.15892 2.00611 
2.66386 2.39096 2.43106 2.00539 2.00644 
1.49006 1.92488 2.00115 4.63951 3.66172 
1.85883 1.20871 2.42211 4.22904 2.58349 
1.94599 1.95012 4.33825 2.46284 2.36604 
2.23721 2.11922 2.09039 2.00448 1.68103 
2.66435 2.56152 1.9424 2.09165 3.34185 
3.23575 2.33706 2.22216 1.98629 2.15704 
2.16632 2.59597 4.51097 2.58987 4.0618 
1.69466 1.89835 1.8835 3.0109 3.53667 
2.03491 1.99381 2.36484 2.28239 2.00215 
1.87592 3.63296 2.0062 1.55299 2.48444 
1.55612 4.5458 1.47689 2.27628 1.90541 
1.91543 1.9033 2.10666 1.96486 1.97514 
1.20644 1.20791 2.66135 1.73791 2.10158 
2.00612 1.98775 1.58094 2.06073 2.13291 
2.03734 2.4636 2.00629 1.20509 1.20525 
