
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
930.308 2058.34 2058.34 768.562 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.69 2056.61 2054.3 
2050.01 2042.95 2032.7 2019.45 2004.02 
1987.55 725.372 705.015 704.511 707.577 
709.548 711.388 713.216 715.108 717.182 
719.736 722.866 726.364 2058.34 730.161 
734.625 739.955 745.976 752.542 2058.34 
759.985 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.26 2055.65 
2052.46 2046.87 2038.23 2026.41 2011.94 
1995.84 1979.3 1963.31 1948.53 1935.31 
1923.79 1913.95 1905.68 1898.85 1893.3 
1861.78 1831.89 711.503 703.744 706.084 
708.653 710.48 712.292 714.145 716.105 
718.383 721.233 724.586 728.217 732.298 
737.192 742.882 749.179 2024.65 756.131 
764.126 773.273 783.613 795.583 809.854 
826.983 1888.89 847.737 778.274 789.348 
802.392 889.123 818.015 836.845 1971.18 
1955.74 1941.72 1871.68 1756.97 1848.5 
1929.34 1918.66 1909.63 1902.1 1895.92 
1890.96 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1883.73 1721.5 
2058.33 2058.34 1762.48 915.299 1659.83 
1046.16 985.034 1645.33 2058.34 940.524 
1105.91 1225.86 1962.77 1005.93 995.004 
1061.42 1063.03 1126.37 967.546 952.955 
946.523 1020.49 1014.14 2058.34 2058.34 
924.456 2058.34 2030.15 907.399 900.162 
893.46 887.739 2058.34 883.058 878.853 
874.851 871.423 868.767 866.491 864.325 
862.336 860.723 858.841 855.333 1628.08 
1296.08 1879.76 1082.55 1144.65 1878.85 
1877.33 898.997 861.4 1848.5 1811.72 
2058.34 1923.99 1832 1840.7 1882.18 
1880.88 1878.11 1876.52 2058.34 2058.34 
1880.85 1879.47 1017.97 1083.54 2058.34 
2058.34 2058.34 1887.56 1892.42 1898.4 
1905.57 1914.06 1918.84 1918.22 1935.42 
1948.37 1955.39 1947.26 1954.16 877.677 
934.318 959.631 1978.41 1994.74 2010.83 
2025.5 2037.66 2046.6 2052.4 2055.68 
2057.3 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.85 2058.34 2058.34 
2058.34 2058.34 2058.34 1135 1192.9 
1173.01 1227.35 1548.92 2058.34 2058.34 
2058.34 2058.34 919.703 987.36 2058.34 
2058.34 885.303 952.716 929.543 997.161 
1786.99 1799.95 2056.44 2050.64 1877.52 
1875.88 1678.95 1654.42 1700.99 2058.34 
2058.34 1878.44 1150.26 1073.54 1234.9 
2058.34 2058.34 2058.34 1875.33 1871.46 
1874.97 2058.34 992.08 1840.94 1769.33 
955.157 2058.34 1846.4 1878.3 1494.7 
1274.64 960.829 890.46 1305.2 1344.13 
1031.28 1885.53 1071.98 1034.74 959.911 
975.904 1027.32 1051.75 2058.34 1577.35 
1810.6 1721.91 934.901 911.23 903.718 
896.724 957.85 2058.34 1002.54 880.938 
876.809 873.034 870.017 867.605 865.387 
863.291 861.492 859.967 857.001 855.831 
1166.26 1096.29 1567.28 1532.11 1598.68 
1961.41 1970.46 2058.34 1822.44 1757.21 
1008.18 1978.27 2058.34 1433.28 1624.97 
1453.02 1110.44 1861.63 1889.86 1895.27 
1901.83 1909.64 1913.47 928.236 1929.52 
1941.71 1993.16 2002.88 1986.54 2001.33 
1976.88 2018.41 2031.95 2042.54 2049.86 
2054.3 2056.65 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 982.989 
1884.43 1894.25 2058.34 2058.31 2058.22 
1740.01 1882.54 2058.34 2058.34 2058.34 
2058.15 2058.34 1406.82 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.28 2055.6 2052.17 2046.12 2036.83 
2057.72 2056.6 2024.31 923.164 922.219 
1904.98 1897.73 1923.31 1452.97 1356.87 
920.987 924.464 927.433 929.171 931.225 
933.498 935.884 938.547 941.943 946.048 
950.435 930.157 932.348 934.677 937.156 
1969 926.25 1855.35 1042.88 964.102 
971.252 978.908 975.006 967.598 940.144 
943.938 948.228 2054.16 2009.35 2049.52 
2041.9 1772.71 1909.06 1901.21 1894.54 
1888.96 1866.81 1886.57 1891.61 1940.73 
1928.76 1934.56 1984.96 2030.94 2017.06 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1881.49 2057.58 1085.18 1048.04 
2004.37 1940.3 1873.4 1414.41 1058.96 
1089.04 1140.79 1047.02 1106.41 2058.34 
2058.34 1886.39 1993.83 2058.34 2058.34 
1198.04 1177.17 1254.04 1151.84 1879.4 
1877.48 1902.7 2058.34 2058.34 2058.34 
1097.02 1101.11 1152.98 1093 1148.86 
1144.79 1078.31 2051.88 1070.43 1065.66 
1060.99 1112.99 1957.26 1055.7 1053.01 
1050.42 1049.2 1101.2 1451.69 1855.52 
1045.93 1898.96 1897.24 1044.25 1950.16 
1947.34 1295.58 1045.62 1097.04 1324.04 
1365.11 1872.56 1870.23 1187.16 1236.09 
1159.51 1209.72 2058.34 1081.57 1133.46 
1925.76 1875.93 1132.08 1871.75 1869.39 
2058.34 2058.34 1874.53 1872.35 1223.08 
2058.34 1209.95 1257.81 1866.51 1870.4 
1883.82 1882.06 1915.63 1892.22 1895.47 
1893.79 1972.62 1920.54 1918.36 2045.31 
2021.72 1989.1 1039.81 1091.49 2005.86 
2057.3 1772.98 2035.22 2040.72 2039.77 
1997.51 1994.9 2049.01 2048.53 2014 
2011.85 2055.55 2056.6 2056.55 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1105.4 1157.2 2058.34 2058.34 
2058.34 1969.3 2058.34 2058.34 2058.3 
2058.14 2058.34 1740.31 1757.2 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1356.36 1404.3 2058.34 2058.34 
2058.34 1822.75 2058.34 2058.34 1361.7 
1399.66 1039.24 1089.6 2058.34 2058.34 
1110.02 1161.68 2058.34 2058.34 1072.84 
1125.01 1120.46 1800.22 1812.11 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1115.05 1166.53 1871 1868.82 1868.46 
1041.36 1094.36 1091.04 1911.03 1909.09 
1046.36 1098.42 1841.03 1849.12 2058.34 
2058.34 1877.55 1873.84 1875.55 1272.97 
1317.54 2058.34 2058.34 2058.34 1890.55 
1832.67 1447.41 2044.62 2027.95 2017.21 
1246.48 1183.24 1126.15 1861.65 1492 
1516.34 1986.34 2058.34 2022.58 1171.8 
1338.74 1951.77 1097.98 1900.93 1906.72 
2003.46 1102.45 1237.64 1107.89 1054.33 
1177.4 1068.06 1063.26 1057.21 1106.49 
1051.7 1299.68 1492.01 1531.58 1047.05 
2007.09 1138.24 1189.28 1167.93 1117.63 
1122.58 1136.97 1964.76 1923.44 1931.3 
1284.13 1130.34 1075.43 1226.5 1270.28 
1202.4 1144.79 2058.34 2058.34 2058.34 
2031.71 1913.58 1889.19 1969.72 1980.77 
1884.69 2058.34 1111.04 1977.91 1871.11 
1127.56 2058.34 2028.85 2033.98 2055.44 
2054.02 2051.57 2058.34 1914.56 1772.27 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1100.03 1654.74 1954.38 
2058.34 1879.65 2057.28 2058.34 1787.14 
2047.56 1701.35 1678.96 1721.57 1243.45 
1190.41 1301.87 1943.48 1940.76 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.83 2058.34 2019.87 2008.19 1904.87 
1109.37 1105.12 1115.21 1120.12 2058.34 
1103.77 1099.09 1217.74 1961.85 1887.52 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.31 2058.32 2053.83 2058.26 
2057.74 2058.34 2058.34 1203.51 1354.75 
1863.29 2037.92 1232.62 1971.74 1896.2 
1416.78 1627.75 2058.34 1314.34 2058.34 
1280.15 1947.83 1193.12 1934.25 1889.35 
1192.68 1234.69 1883.27 1194.84 2058.34 
1225.61 1209.82 2058.34 1217.79 1963.35 
1959.59 1199.09 1200.56 1242.04 1192.72 
1560.9 1880.45 1877.81 2058.34 1892.67 
1889.75 1193.66 1235.04 1468.51 1332.83 
1212.52 1253.58 1598.76 1928.83 1249.37 
1912.76 2058.34 1865.8 1268.45 1870.74 
1608.45 1759.26 1617.96 2049.4 1862.28 
1367.48 1403 1381.73 1416.64 1875.24 
1864.55 1861.43 1955.37 1951.55 1833.21 
1989.48 2058.34 1236.72 1277.3 2051.71 
1877.78 1875.15 1937.2 2058.19 1205.25 
1246.66 2038.23 1628.17 2051.34 1196.18 
1237.55 2058.31 2024.51 1980.47 1976.96 
2047.92 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.39 2014.12 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1253.58 1294.23 2058.34 2058.34 
2058.17 1904 2058.34 2058.34 2058.34 
2058.34 1940.78 1936.94 2007.68 2005.05 
2058.34 2058.34 1398.53 1872.88 1870.19 
2058.34 2051.6 1507.22 1534.78 1184.11 
1323.17 1360.77 1787.34 1258.07 1298.52 
2058.34 2058.34 1220.26 1261.61 1439.57 
1471.85 2058.34 2057.77 2057.77 2058.33 
2058.31 1263.02 1303.19 2056.56 2056.51 
1812.36 1823.23 2058.34 2058.34 1757.46 
1772.71 2058.34 2058.34 1222.79 1266.77 
1264.1 1192.33 1234.13 1850.04 1842.66 
1858.68 2058.34 2058.34 2055.4 2055.29 
2031.83 2030.33 2053.68 2053.48 1185.63 
1226.07 1219.42 2058.34 2058.34 2058.34 
1908.25 1904.91 1886.22 1880.58 1883.47 
2054.86 1566.03 1934.6 2052.56 2058.34 
2058.34 2058.34 2056.48 1343.29 1236.2 
1917.55 1636.75 1652 1228.87 1390.87 
1928.24 1924.46 2058.34 2058.34 1900.78 
2058.34 2058.34 1240.97 1281.53 1234.21 
1269.81 1250.92 1207.34 2058.34 1202.02 
1308.36 2058.34 1499 1215.22 1909.28 
1243.54 1274.22 1273.32 1397.93 1922.69 
1913.94 1918.98 1886.52 1899.98 1893.2 
1286.19 1325.71 1259.06 1379.95 1930.43 
1863.62 1256.36 1306.32 2058.19 1197.61 
1234.03 1191.22 1319.78 2058.34 2058.34 
1943.99 1313.95 1195.63 2058.34 1185.93 
1229.07 1224.38 1872.6 1860.32 2058.34 
2058.34 2054.79 1240.51 1248.59 1352.44 
1245.04 2058.34 2058.34 2037.09 2043.6 
1238.99 2058.31 2058.33 1450.19 2058.33 
1968.07 2047.38 2051.24 1998.62 1800.16 
2029.94 1979.02 1986.21 1860.14 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.84 1896.89 2058.34 2022.62 1294.01 
1443.89 1490.03 1867.97 2058.34 2058.34 
2057.29 1565.82 1529.07 1598.17 1583.77 
1369.94 2058.34 1333.1 1861.19 1721.96 
1740.34 2058.34 2058.34 1862.79 1867.23 
1868.86 1864.3 1866.01 2058.34 1858.12 
1432.15 2058.34 1344.92 1299.07 2058.34 
2058.34 2058.34 2042.79 2050.9 1995.65 
2058.34 2058.34 2058.34 1511.18 2057.36 
1375.72 2058.34 1916.12 1312.04 1864.08 
1437.07 1327.3 1467.54 1625.14 2035.36 
1861.7 1858.12 2058.34 2058.34 1336.16 
2058.34 2058.34 1889.67 2058.34 1943.53 
2057.78 1843.69 1851.47 2056.31 2009.96 
1245.21 1385.51 1310.04 1321.25 1897.18 
1292.42 1338.1 1331.75 1346.57 1350.22 
1382.83 2058.34 1979.76 1679.48 1654.97 
1701.63 2055.5 1882.84 2058.08 1290.05 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1397.15 2058.34 1853.29 1859.47 
1855.81 2058.34 2058.34 2058.34 1480.08 
1507.58 1494.49 1521.41 2057.82 2057.35 
2057.83 1935.88 1931.35 1391.23 1428.4 
1422.58 2058.34 2046.76 1960.47 2058.34 
1310.05 1343.79 1852.05 1847.92 1322.82 
1356.46 1679.05 1695 1316.61 1951.71 
1947.26 2041.71 2040.83 1800.05 2058.34 
2058.34 2057.53 1308.37 2058.22 2058.22 
1851.05 2000.11 1997.04 1530.91 1556.6 
2058.34 2058.34 1928.74 1924.21 2058.34 
2058.34 2027.82 2026.09 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1922.15 1917.6 1989.94 1986.53 1876.82 
2058.34 2058.34 2058.34 1969.85 1965.8 
1313.43 1346.95 2058.34 2058.34 1285.82 
2058.34 2058.34 1338.67 1372.05 1554.9 
1579.68 1886.16 1882.08 2058.32 1380.3 
1412.33 2055.3 1823.2 1811.29 1832.69 
2058.34 2058.34 1772.82 1786.43 2058.34 
2058.34 2056.57 2056.54 1354.46 1386.77 
1893.33 1885.48 1889.03 2053.37 2053.17 
1330.26 1363.22 1879.72 1875.76 2019.28 
2017.07 2050.59 2050.23 1869.02 1446.32 
1475.18 1318.27 1351.83 2058.34 2058.12 
2058.3 2057.98 1367.62 1338.41 1911.55 
2058.34 1872.92 2058.34 1537.52 2058.34 
2058.34 1910.68 1906.1 2058.34 2034.09 
2058.34 2058.34 1393.13 1440.11 2057.91 
2058.04 1878.82 1456.4 1846.66 1956.17 
1358.96 1391.19 1428.73 1585.22 1324.77 
1311.8 1645.65 1655.77 1495.56 2007.3 
2058.34 1402.99 1434.21 1310.83 1379.55 
1343.56 1333.32 1298.05 2058.29 2058.32 
1371.63 2046.18 1363.4 1400.08 1395.72 
1345.55 2055.21 1360.41 1358.19 1404.16 
2058.34 1466.42 2058.34 1976.01 1369.35 
1344.41 1860.52 1866.53 1350.11 1314.96 
1939.01 2057.89 1408.12 1965.21 1866.82 
1849.35 1854.6 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1344.69 2058.34 
1892.76 1901.29 1598.85 1629.04 1354.98 
1319.8 1417.14 1750.86 1760.23 1740.7 
1757.2 2058.34 2058.34 2054.11 2044.13 
1341.02 1374.45 1740.67 1858.03 1744.71 
2058.34 2057.59 1857.49 1853.71 1865.37 
1871.54 1484.89 1874.11 1870.28 2058.34 
1347.85 1314.27 1608.47 1458.64 1421.34 
1366.32 2058.34 1862.95 1348.47 1353.47 
2058.34 2049.97 1603.62 2058.34 2058.34 
2058.34 1406.8 1852.61 2058.34 2058.34 
1467.41 1417.78 1938 1410.93 1420.62 
2058.34 1905.76 1896.78 1901.2 1445.48 
1723.68 1570.75 1680.24 1702.22 1429.54 
1850.24 1845.74 1332.68 1309.77 1395.96 
1991.22 2058.34 2039.71 1866.88 1546.97 
2058.34 1861.41 2058.24 1585.75 1606.9 
1408.02 1435.57 2058.34 2023.37 1957.84 
2058.34 2058.34 1837.97 1419.07 1446.94 
1775.41 1786.9 2032.31 2030.93 1929.51 
1924.29 2058.34 2058.34 2058.34 1914.74 
1921.83 1909.54 1916.57 1528 1845.48 
1470.99 1497.47 1896.3 1855.92 1850.68 
1852.02 2058.13 2058.13 2058.33 1979.96 
1976 1625.01 1644.92 2058.33 2058.34 
1908.12 1902.97 2057.89 2057.9 2058.34 
2058.34 2013.24 2010.75 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1432.84 1459.74 
1901.94 1896.8 1968.77 1964.54 1409.42 
1437.02 2058.34 2058.34 2058.34 1406.42 
1474.87 1501.01 2058.34 2058.34 1435.49 
1462.79 1651.05 1670.13 1528.66 1487.92 
1565.62 1422.93 1450.08 1786.32 2058.34 
2058.34 2058.34 2055.29 1412.7 1440.19 
1449.64 1475.71 2058.23 2057.96 1537.05 
1559.96 1426.03 1456.2 1452.79 1479.61 
1505.15 1864.01 1859.08 1847.83 1843.33 
2002.4 1999.32 2045.55 2044.93 1414.61 
1442.09 1347.54 2058.33 2058.28 1891.28 
1886.01 2038.74 1434.45 1406.09 1551.41 
1520.14 2058.24 2058.24 2055.24 2056.64 
1491.16 2058.27 2058.29 1867.79 1837.31 
1451.84 1414.81 1454.42 1480.22 1848.02 
1854.82 1722.32 1739.28 1683.24 2021.48 
1873.03 2058.34 1681.19 1416.36 1557.99 
1376.83 1987.63 1497 1521.99 1953.35 
2058.34 1840.92 1580.27 1831.74 2058.34 
1624.16 2058.25 1856.46 1947.47 1569.63 
2057.44 2057.45 2058.34 2058.34 1485.21 
1510.26 1942.7 2058.34 1833.02 1839.68 
1448.27 2049.63 2053.15 2058.34 2058.34 
2058.34 2058.34 1592.49 2058.34 1891.11 
1438.52 2058.33 2053 2058.34 2058.28 
2058.24 1472.08 1442.23 2058.34 1830.67 
1408.8 1439.95 1630.7 1657.89 1932.95 
1840.04 1845.7 1436.9 1411.62 1879.43 
1869.92 1861.97 1864.97 1757.45 1772.48 
2058.34 1810.2 1798.59 1819.04 2058.34 
2058.34 2039.89 2007.47 1437.66 1465.17 
1840.02 1841.33 1876.17 1870.98 1445.62 
1843.21 1838.51 2058.34 1493.84 1463.56 
1859.08 1854.14 2057.76 1433.73 2058.34 
1701.03 1443.99 2058.34 2056.25 1934.07 
2000.08 1928.43 2058.34 1933.37 2058.27 
2058.34 2058.34 2055.45 2049.01 1549.5 
1516.09 1501.76 1496.57 2028.99 2058.34 
1498.17 1521.36 2058.34 1867.97 1556.27 
1922.8 1917.39 1439.74 1467.19 1499.24 
1522.67 1434.04 1767.07 1828.68 1459.18 
1489.73 1485.08 2006.74 2058.34 2058.34 
2058.05 1661.79 1500.16 1524.59 1523.57 
1681.16 1697.26 1722.84 1703.23 1740.72 
1621.64 1487.68 2058.17 2058.18 2058.34 
1854.19 2018.7 2016.61 1833.65 1807.46 
1819.07 1905.3 1913.35 1907.57 1632.66 
1650.9 2057.96 2057.97 1956.07 2058.32 
1704.57 1719.91 2058.33 2058.33 1874.94 
1886.15 2057.56 2057.57 2058.34 2058.34 
1993.8 1990.4 2058.34 1843.03 2058.34 
2058.34 2058.34 2058.34 2044.37 1490.54 
1512.69 1880.37 1874.67 1856.92 1852.06 
1944.53 1939.38 2058.32 1489.25 1512.22 
2058.34 2058.34 1552.46 1574.38 1874.14 
1882.94 2058.34 2058.34 1515.8 1538.21 
1732.94 1747.31 1492.2 1515.07 1418.4 
1527.37 1831.08 1825.6 1980.78 1976.69 
2037.51 2036.43 1494.41 1517.04 1486 
1928.17 1469.33 1841.4 1836.38 1870.12 
1864.19 1488.56 1571.5 1546.37 1821.4 
2058.33 2058.33 2058.34 1567.74 1544.32 
1513.6 1898.38 1892.28 2058.31 2058.31 
2058.32 1513.71 2056.63 2027.38 1519.36 
1445.72 1532.3 1553.03 2058.34 2058.34 
1850.08 1819.21 1854.19 2058.34 1577.45 
2058.34 1639.96 1611.37 2058.34 2058.34 
2058.34 1573.87 1594.01 2058.28 2058.34 
2058.34 1812.98 2058.34 2057.92 2056.89 
1703.77 1534.46 1508.67 1510.53 1486.46 
2058.34 2056.79 2056.8 2058.34 1561.54 
1581.8 1837.07 1845.58 1773 2058.34 
2058.34 2004.08 1828.19 1835.9 2058.34 
2058.34 2058.34 1863.18 1899.26 1880.35 
1892.11 1645.78 2058.33 2058.34 1678.55 
2058.32 1859.48 1840.53 1834.84 1835.34 
1509.89 1869.18 1814.12 2058.29 2058.26 
1886.86 1881.53 2058.33 2043.81 2049.56 
1447.73 1780.28 1502.52 1527.62 1659.87 
1682.26 1851.43 1845.64 1907.91 1911.9 
1848.49 1842.77 1968.13 1567.39 1602.09 
1823.16 2058.34 2058.34 1517.91 1540.82 
2058.34 1912.9 1912.78 1548.74 1523.65 
1856.79 1850.65 1826.09 1820.57 1504.69 
1530.21 1526.68 1507.74 1486.24 1840.93 
1834.85 1798.86 2058.34 1951.04 1629.65 
1602.09 2058.34 1839.77 1787.5 1663.32 
2049.32 2053.13 1963.48 1531.1 2046.78 
2026.8 1816.31 1823.49 1587.65 1747.6 
1557.66 2058.34 2058.34 1848.21 2058.34 
1507.96 1533 1918.76 2058.34 2058.34 
1685.31 1519.54 1542.57 1566.95 1553.96 
2058.34 1722.84 1741.18 1857.44 1851.99 
1845.7 2055.42 2055.4 1563.75 2058.04 
1928.5 2058.34 2058.34 1521.2 1544.06 
2056.97 1789.13 1800.03 1619.73 2035.46 
2058.34 1772.71 1784.39 1824.4 1696.45 
1712.17 2057.67 2057.68 1853.26 2058.34 
1886.64 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.92 2058.34 2058.34 1969.23 
1878.93 1871.99 2058.34 2058.34 1984.96 
1981.41 1709.39 1724.22 2058.34 2058.34 
1839.18 1833.1 1917.44 1911.12 1556.78 
1575.21 2058.34 2058.34 2058.3 2058.3 
1808.63 1499.91 1516.17 1534.66 1877.6 
1838.11 2058.34 2058.34 1583.06 1802.7 
1813.21 1558.49 1578.18 1821.49 1814.55 
2058.33 1565.84 1585.17 1757.77 1954.37 
1949.19 2024.99 2023.25 1560.85 1579.51 
1940.76 1934.96 1906.86 1900.83 2058.34 
2058.34 1823.23 1817.31 2058.34 1847.05 
1840.52 2058.34 1568.01 1542.44 1577.87 
1538.45 1872.9 1865.76 1862.47 1596.12 
2058.34 1886.13 1832.88 2058.34 2058.34 
1555.58 2058.34 2058.34 1621.36 1595.02 
1699.51 1673.15 1758.87 1774.54 2058.34 
2058.34 1586.79 2058.34 1615.27 1722.92 
1742.26 2056.44 2052.44 1851.16 1862.75 
1567.75 1582.4 1836.99 2053.05 2055.67 
2055.69 2058.34 1623.97 1640.89 1637.59 
2058.34 1545.85 2056.98 1638.19 1617.46 
1922.25 1817.83 1827.75 1726.44 1837.63 
1630.53 1653.59 1646.22 1877.67 2058.34 
2058.3 1996.76 2013.14 1964.87 2058.34 
1865.98 1859.88 1553.8 2058.22 2034.66 
2043.75 1795.4 1803.96 1606.14 1637.58 
1579.38 1599.87 1925.34 1567.45 1587.49 
1801.92 1811.18 1680.74 1700.36 1830.65 
1823.91 1958.63 1963.12 1847.11 1759.99 
1601.28 1578.98 2058.34 1537.62 1558.3 
2058.34 2058.34 2058.33 1585.35 1604.59 
1964.05 1963.24 1834.82 1825.78 1827.56 
1806.39 1799.87 2010.45 1896.33 1569.68 
1588.33 2058.05 1819.36 1812.07 1980.33 
1976.68 1890.41 1636.17 1612.87 1591.39 
1573.36 1880.25 1885.52 2058.28 2058.13 
1831.67 1739.73 1830.21 2058.23 1577.38 
1804.85 1814.36 2058.33 2022.93 1816.84 
1821.74 2058.34 2058.34 2058.34 1781.92 
1867.74 1860.73 2058.34 1554.79 2058.34 
1858.12 1784.73 2058.34 1633.73 1612.26 
1586.67 1606.21 1573.83 1596.14 1591.21 
2058.34 1616.42 1614.54 1587.78 2058.34 
1968.67 1620.1 2053.36 2053.35 1829.7 
2049.56 2049.45 1623.18 1639.09 2058.34 
2058.34 2058.33 2058.33 1584.56 1605.17 
1754.06 2058.13 1850.07 1842.25 2057.79 
2057.83 2057.11 2057.11 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.48 
2058.34 2058.34 2058.34 1974.99 1624.55 
1641.47 1856.27 2058.34 1958.18 1953.59 
1765.11 1779.84 1817.93 1810.51 1887.15 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.53 1869.03 2058.33 2058.33 1607.72 
1628.66 1804.98 1813.96 1614.5 1633.62 
1796.6 1587.72 1607.2 1895.81 1901.58 
2058.34 1816.9 1809.46 2055.91 2055.86 
1672.75 2058.34 2058.34 1674.25 1690.24 
1939.79 1934.74 1923.45 1917.2 2006.47 
1615.92 1631.67 1909.43 1902.41 1827.3 
1878.33 1870.91 2039.35 1821.97 1814.95 
1814.69 1563.54 1615.52 1589.68 1792.82 
1844.85 1836.47 1639.58 1816.16 1800.52 
1856.13 2058.31 2058.34 1782.79 1774.11 
1588.48 1777.1 1788.43 1610.3 1808.3 
1588.78 1687.71 1663.87 2058.34 1776.5 
2058.34 2058.34 1743.66 1821.29 1868.7 
1839.98 1624.8 2051.28 1634.71 2058.34 
1839.53 2043.43 2053.81 2053.8 2058.16 
1675.74 1691.64 2058.05 2057.38 1648.47 
1766.94 1740.42 1579.18 1811.43 1851.57 
1640.5 1618.37 1690.83 1933.36 2058.34 
2058.34 2058.34 2058.34 1842.83 1835.93 
1807.96 2058.34 1990.26 1646 1643.43 
1660.36 1624.94 1642.16 1613.93 1698.01 
1674.13 1725.27 1807.18 1799.03 1897.31 
1998.01 2001.39 2058.33 1602.02 1788.9 
1800.56 1608.12 1642.61 1658.79 1997.88 
1997.4 1809.03 1809.66 1799.73 1801.07 
1689.01 1671.07 1624.1 1641.6 1793.91 
1785.27 2004.27 2022.15 1985.9 1969.83 
1820.57 1833.05 2010.64 2037.24 2008.11 
1862.36 1802.41 1796.4 1879.26 1609.41 
1937.21 1654.97 1667.6 1629.06 1972.58 
1633.45 1697.84 1711.8 1625.56 1889.77 
2058.33 1840.81 1832.37 1972.83 1653.3 
1633.46 2058.3 2058.34 1790.2 2058.3 
2058.19 2058.34 1910.6 2058.34 1764.78 
1818.41 1804.77 1793.48 1797.51 1643.53 
1660.49 1642.1 2054.72 1668.55 1792.04 
2058 1671.8 1829.49 2058.34 1662.28 
1644.82 2058.33 2058.33 1648.61 1665.84 
2043.79 1681.58 1694.22 1941.2 1796.8 
1653.82 1671.03 2049.97 2050.02 1853.12 
2057.38 2057.48 1791.99 1782.81 2056 
2056.06 1840.31 1845.99 1836.14 1629.88 
1607.74 2058.34 1792.56 1782.08 1784.57 
1673.87 1688.32 2058.34 1661.12 2058.34 
1926.96 1919.49 1792.81 1783.84 1666.68 
1676.97 1837.44 1829.48 2003.46 2003.36 
2058.22 2058.24 2058.34 2058.34 1644.32 
1660.9 2058.34 1624.41 1832.32 1655.9 
1680.16 1854.35 1858.96 1665.16 1684.05 
1941.15 1944.8 2053.73 2053.37 1644.88 
1661.45 1721.26 1906.95 1902.79 1888.48 
1881.41 1802.79 1813.45 1874.45 1866.01 
1769.89 1843.02 1818.72 1779.49 1974.43 
1685.16 1813.59 1803.38 2058.31 1702.27 
2058.34 2058.32 1794.74 2058.34 1659 
1753.2 1673.86 1686.6 1667.53 1683.94 
1779.17 1768.83 1832.91 1806.26 2058.34 
1783.01 1788.91 1627.28 1641.65 1881.7 
1982.04 2054.11 1661.7 2034.72 2050.62 
2050.17 2058.34 1677.54 2058.34 1748.53 
1723.98 1691.18 1722.37 1736.15 2057.13 
1702.96 1717.89 2043.66 2058.34 1698.85 
1707.4 2058.05 1843.84 1862.75 1657.92 
1832.32 1829.12 1661.4 1680.93 1674.49 
1768.9 1810.38 1853.85 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1677.67 1745.19 1826.07 1751.38 1728.68 
1958.86 1676.33 1674.02 1689.22 2058.33 
