
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.50663e-05 5.50663e-05 8.58268e-05 5.50671e-05 0.000100189 
9.72846e-05 0.000160577 5.50659e-05 5.50659e-05 5.50772e-05 
5.83903e-05 5.68965e-05 0.000180511 0.000168334 5.52713e-05 
5.50665e-05 5.56341e-05 5.60186e-05 6.34629e-05 5.80491e-05 
5.88073e-05 5.50661e-05 5.50661e-05 6.87477e-05 6.95661e-05 
0.000144319 0.000146873 0.000134892 5.50661e-05 5.5066e-05 
6.41101e-05 0.000172539 0.00013176 0.000130763 6.23951e-05 
5.50662e-05 5.50675e-05 0.000171561 0.000172813 0.000153826 
8.58977e-05 0.000121946 0.000112265 0.000120614 5.50662e-05 
5.71819e-05 8.67863e-05 8.49817e-05 6.88905e-05 6.58933e-05 
0.000178362 0.000176778 5.50661e-05 5.5066e-05 6.47655e-05 
5.67177e-05 5.50661e-05 5.50661e-05 5.57282e-05 8.09837e-05 
5.92915e-05 5.50693e-05 5.77171e-05 5.81344e-05 5.85088e-05 
8.86288e-05 8.21585e-05 8.88257e-05 8.3312e-05 7.08355e-05 
5.51968e-05 5.5066e-05 5.5066e-05 6.53981e-05 0.000168565 
5.50662e-05 0.000167299 0.000140935 0.000150381 5.50668e-05 
5.50688e-05 5.50678e-05 5.5066e-05 5.50659e-05 5.50673e-05 
5.50669e-05 5.50662e-05 5.50674e-05 9.08543e-05 5.50666e-05 
6.36913e-05 5.7869e-05 0.000176549 0.000175186 5.54184e-05 
5.53462e-05 5.64816e-05 5.50661e-05 5.50661e-05 5.80974e-05 
5.51256e-05 5.51091e-05 0.000162613 6.68838e-05 6.78672e-05 
0.000170492 5.68405e-05 5.75489e-05 0.00018187 0.000183512 
5.95952e-05 9.41697e-05 8.75551e-05 5.50685e-05 5.50671e-05 
5.50676e-05 5.50678e-05 5.50675e-05 0.0001842 5.50661e-05 
5.50661e-05 5.52331e-05 5.50672e-05 0.000179871 5.50661e-05 
5.50661e-05 5.50662e-05 0.000167413 5.71387e-05 0.000176631 
0.000180632 0.000165139 0.000115286 5.50666e-05 6.13163e-05 
7.10426e-05 7.36984e-05 7.74895e-05 5.51491e-05 0.00016705 
0.000172334 5.50659e-05 0.00014266 0.000140031 7.76577e-05 
0.000160441 0.000158421 5.63304e-05 5.50699e-05 5.50664e-05 
6.64529e-05 9.27766e-05 5.92892e-05 7.90963e-05 5.50686e-05 
5.71489e-05 5.5066e-05 5.97433e-05 5.64122e-05 0.000178996 
5.50904e-05 5.51077e-05 6.90923e-05 5.52642e-05 0.000146397 
6.10638e-05 6.0284e-05 6.30674e-05 5.51565e-05 5.51451e-05 
5.52869e-05 5.50662e-05 0.000173415 0.000173077 0.000147539 
5.54881e-05 5.57864e-05 5.55652e-05 5.58106e-05 8.03988e-05 
5.50707e-05 5.5073e-05 5.50662e-05 5.50662e-05 5.50662e-05 
6.46476e-05 5.52942e-05 5.8562e-05 6.57039e-05 5.50664e-05 
5.58684e-05 5.53188e-05 7.57491e-05 7.43835e-05 5.50739e-05 
5.50701e-05 5.50719e-05 5.50764e-05 6.44085e-05 5.87687e-05 
5.9905e-05 5.5067e-05 5.50673e-05 5.50674e-05 5.55846e-05 
5.5821e-05 6.30971e-05 6.10775e-05 6.42703e-05 5.56301e-05 
5.58428e-05 0.000128739 5.5067e-05 7.17137e-05 5.77021e-05 
0.000171078 0.000168532 0.000103897 0.000106271 9.60849e-05 
7.34784e-05 6.97657e-05 5.50699e-05 5.52034e-05 0.000180832 
5.50661e-05 6.96173e-05 0.000137896 0.000135955 5.55639e-05 
0.000168604 0.000157935 0.000149982 6.66193e-05 5.50671e-05 
0.000174711 0.000153786 0.000143845 0.000151205 9.69257e-05 
8.84877e-05 9.38037e-05 5.50673e-05 5.50678e-05 5.50663e-05 
5.50663e-05 5.74206e-05 5.75679e-05 5.66355e-05 5.82906e-05 
5.92901e-05 6.94515e-05 5.53816e-05 5.54527e-05 5.56562e-05 
6.63762e-05 0.000170478 6.1797e-05 7.03543e-05 5.56347e-05 
0.000167441 5.60883e-05 5.5066e-05 5.52916e-05 0.00016876 
7.61248e-05 7.97005e-05 0.000183522 9.10679e-05 5.5066e-05 
5.87729e-05 5.56177e-05 5.50722e-05 5.50697e-05 5.50667e-05 
7.45666e-05 6.00946e-05 5.5066e-05 5.5066e-05 0.000176637 
5.50665e-05 5.50666e-05 9.70815e-05 9.43687e-05 5.50694e-05 
5.79957e-05 5.50661e-05 7.37935e-05 7.25926e-05 8.95316e-05 
8.76978e-05 5.5066e-05 5.86888e-05 5.50681e-05 0.00018006 
5.50912e-05 0.000119234 0.0001186 5.67264e-05 5.74357e-05 
9.52804e-05 5.50661e-05 0.000174105 6.79434e-05 0.000127547 
0.000130204 0.000117845 0.000138058 5.59716e-05 5.5066e-05 
5.53566e-05 0.000135359 0.000170273 5.50674e-05 5.9315e-05 
5.5066e-05 5.50662e-05 5.50661e-05 0.000102151 0.000169105 
7.88736e-05 7.67046e-05 0.000174039 0.000174532 0.000175379 
0.000174031 0.000178125 5.5066e-05 6.4012e-05 5.51962e-05 
5.51691e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.96594e-05 
5.50843e-05 0.000182313 0.000181537 8.20456e-05 7.7413e-05 
8.18646e-05 5.5066e-05 5.50661e-05 0.000165584 0.000159858 
5.5066e-05 0.00012731 5.50687e-05 5.50739e-05 5.50724e-05 
7.6895e-05 5.50728e-05 0.000169617 6.12169e-05 0.000170614 
5.50715e-05 0.000171291 5.50792e-05 0.000171915 5.9597e-05 
5.92954e-05 0.000174244 8.33449e-05 7.8144e-05 5.50667e-05 
0.000172761 0.000173247 0.000171838 5.50661e-05 5.50662e-05 
5.50662e-05 5.58508e-05 5.51031e-05 5.51102e-05 5.50815e-05 
0.00018326 0.000182608 0.000182418 5.50661e-05 5.50662e-05 
5.50725e-05 5.50744e-05 5.50661e-05 7.80798e-05 5.50663e-05 
5.50763e-05 0.000165741 0.000157861 0.000163445 8.18908e-05 
5.51707e-05 6.03579e-05 6.99746e-05 7.31156e-05 0.000173561 
5.64456e-05 7.1739e-05 5.52508e-05 8.47539e-05 5.78024e-05 
5.64473e-05 5.68558e-05 5.50662e-05 0.000125422 0.000122846 
5.50683e-05 0.000130505 5.50662e-05 5.50666e-05 5.50665e-05 
5.50676e-05 5.50661e-05 8.80295e-05 0.00017373 0.000173099 
5.63736e-05 5.69846e-05 5.50733e-05 5.50771e-05 0.000180202 
0.000171952 5.63681e-05 5.61266e-05 5.64833e-05 0.000108946 
0.000108697 5.50848e-05 5.50781e-05 5.50661e-05 6.46408e-05 
5.50661e-05 6.11875e-05 5.50661e-05 5.50662e-05 5.50662e-05 
7.03394e-05 6.91853e-05 8.00771e-05 5.99794e-05 0.000178066 
5.50872e-05 6.57887e-05 7.27101e-05 0.000115847 5.50661e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50665e-05 
0.000160209 5.50676e-05 5.50748e-05 6.04216e-05 5.51193e-05 
5.50669e-05 5.92471e-05 6.07085e-05 7.17238e-05 0.000123626 
5.50679e-05 5.50695e-05 5.50686e-05 0.000173473 5.51462e-05 
5.50662e-05 0.000142916 0.000133018 5.50664e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50662e-05 9.13366e-05 5.50665e-05 
5.50663e-05 0.00010035 5.63992e-05 6.74244e-05 6.59875e-05 
5.50662e-05 0.000178397 5.50663e-05 5.58115e-05 5.69175e-05 
0.000177059 0.00018017 0.0001744 5.50667e-05 5.5212e-05 
5.52302e-05 5.88349e-05 5.85129e-05 5.50972e-05 5.50686e-05 
5.50679e-05 7.49943e-05 5.52998e-05 5.50722e-05 5.50697e-05 
8.05488e-05 5.79791e-05 8.42502e-05 5.50739e-05 5.50785e-05 
0.00011416 5.58806e-05 5.50666e-05 5.51488e-05 5.51315e-05 
0.000153544 8.17876e-05 8.68258e-05 8.24057e-05 8.48495e-05 
8.64247e-05 6.89389e-05 6.80172e-05 0.000173057 0.000173401 
0.000108404 0.000107207 5.85374e-05 5.95657e-05 5.50663e-05 
5.55037e-05 5.66169e-05 6.55279e-05 5.70909e-05 5.6786e-05 
0.000178528 0.000100243 5.66964e-05 0.000174819 0.000173843 
5.50964e-05 5.50848e-05 5.50841e-05 5.50662e-05 5.50664e-05 
5.50665e-05 5.50663e-05 8.33953e-05 5.50662e-05 6.35672e-05 
5.50664e-05 5.58083e-05 5.50666e-05 5.50664e-05 5.50667e-05 
5.50665e-05 0.00018101 0.00018033 0.000146571 0.000144367 
5.50984e-05 5.51345e-05 7.32831e-05 7.70585e-05 7.31305e-05 
6.83181e-05 5.5086e-05 5.50965e-05 5.51135e-05 5.50662e-05 
6.15506e-05 0.000154237 0.000145431 5.50705e-05 6.29304e-05 
5.50842e-05 6.04358e-05 6.3661e-05 7.00736e-05 0.000170529 
0.000167004 5.50662e-05 9.1079e-05 9.28149e-05 8.49088e-05 
7.49192e-05 7.10004e-05 9.18077e-05 0.000158692 0.00016644 
5.50663e-05 5.50664e-05 5.50665e-05 0.000151575 0.000174076 
6.09016e-05 7.04846e-05 7.19604e-05 5.68043e-05 5.51645e-05 
5.51377e-05 5.55799e-05 5.75613e-05 5.71962e-05 5.61866e-05 
5.50665e-05 5.50664e-05 6.24016e-05 5.50663e-05 0.000121448 
5.50747e-05 5.51003e-05 5.51e-05 5.51077e-05 0.000138894 
0.000136713 0.000131231 5.683e-05 5.77353e-05 5.50662e-05 
5.50663e-05 5.50924e-05 0.000120497 5.50664e-05 5.50666e-05 
5.50666e-05 0.000118091 5.7942e-05 0.000179107 6.82637e-05 
6.67152e-05 5.52099e-05 5.5073e-05 7.37026e-05 7.69752e-05 
7.58376e-05 5.71576e-05 5.96526e-05 5.51313e-05 5.64599e-05 
5.50676e-05 0.000175321 7.79694e-05 0.000100647 6.59664e-05 
7.07835e-05 0.000174448 5.81254e-05 5.90347e-05 5.51043e-05 
0.000179638 7.19829e-05 5.54736e-05 0.000113309 0.000110975 
0.000176608 0.000177668 6.46964e-05 0.000102349 6.61218e-05 
6.69157e-05 6.35499e-05 0.000175746 0.000176577 0.000176017 
0.000179044 9.64975e-05 0.000177997 6.25309e-05 5.68072e-05 
5.76216e-05 6.19667e-05 5.50685e-05 7.81529e-05 6.34726e-05 
5.50668e-05 0.000181054 0.000179234 0.000180254 5.5067e-05 
0.00013307 5.62117e-05 5.63484e-05 5.56927e-05 5.7424e-05 
5.78127e-05 5.83774e-05 0.000108746 0.00010657 5.50767e-05 
5.51398e-05 5.51865e-05 5.50669e-05 0.000175335 0.000175726 
0.000175356 5.50665e-05 5.78011e-05 5.83487e-05 5.8469e-05 
0.000140543 5.50664e-05 6.7311e-05 0.000104091 5.50665e-05 
5.50724e-05 0.000113193 5.50662e-05 5.50664e-05 0.000125312 
0.00011549 0.000178676 0.000178196 6.18085e-05 5.50663e-05 
5.50666e-05 0.000128787 0.000171454 5.62693e-05 6.83007e-05 
6.20466e-05 6.92489e-05 0.000177375 6.66078e-05 5.50686e-05 
5.50853e-05 5.51152e-05 5.50692e-05 0.0001783 5.73594e-05 
5.71556e-05 7.48029e-05 9.83271e-05 5.50874e-05 5.51003e-05 
5.51e-05 6.01031e-05 9.82167e-05 9.69039e-05 5.51066e-05 
5.51325e-05 0.000131127 5.666e-05 5.50665e-05 5.50668e-05 
0.000179246 7.92156e-05 6.85821e-05 6.51166e-05 6.41804e-05 
6.66389e-05 0.000170512 8.95435e-05 8.80208e-05 7.26846e-05 
5.51288e-05 0.000101147 6.19896e-05 5.52188e-05 5.51652e-05 
5.5321e-05 5.50688e-05 5.50677e-05 5.51441e-05 5.82709e-05 
6.6111e-05 6.42743e-05 5.52393e-05 5.50666e-05 5.50671e-05 
5.50678e-05 5.5067e-05 5.50674e-05 5.82136e-05 5.78934e-05 
7.67719e-05 8.04132e-05 5.54436e-05 5.52402e-05 5.89156e-05 
5.5074e-05 5.50793e-05 5.51657e-05 0.000169367 0.000102517 
0.000110321 0.000137934 0.000127777 6.7027e-05 0.0001678 
8.93241e-05 0.000163238 0.000156407 5.5075e-05 5.50672e-05 
8.0906e-05 8.22335e-05 7.60848e-05 5.50664e-05 5.50666e-05 
5.50666e-05 0.000165175 0.000171603 6.49404e-05 6.257e-05 
5.63171e-05 6.50254e-05 7.35763e-05 5.50674e-05 5.52057e-05 
5.50682e-05 5.50681e-05 5.81466e-05 5.53142e-05 0.000104232 
5.50873e-05 0.000125136 0.000123661 0.000172584 0.000169274 
0.000138669 0.000148369 5.50671e-05 0.000116638 0.000108033 
0.000115205 6.9664e-05 5.50669e-05 5.50673e-05 5.50676e-05 
5.50685e-05 6.72741e-05 5.50668e-05 5.51883e-05 5.53521e-05 
5.87542e-05 5.50675e-05 5.50683e-05 5.50684e-05 5.94001e-05 
5.50685e-05 6.56555e-05 5.70315e-05 7.88473e-05 8.2431e-05 
5.50719e-05 0.00010224 5.5068e-05 5.50673e-05 5.50943e-05 
0.000177228 0.000176649 6.97648e-05 0.000176416 7.5726e-05 
7.4055e-05 7.12389e-05 9.45591e-05 5.81237e-05 7.0785e-05 
5.76114e-05 5.84367e-05 5.78276e-05 6.33054e-05 9.40062e-05 
5.57344e-05 6.91784e-05 6.87528e-05 5.52422e-05 6.06517e-05 
5.50703e-05 6.09571e-05 5.50745e-05 5.50844e-05 5.5072e-05 
5.55855e-05 5.66917e-05 5.52104e-05 6.25173e-05 5.82844e-05 
7.2137e-05 6.99246e-05 7.09791e-05 5.50669e-05 5.89854e-05 
8.05495e-05 5.9847e-05 6.17561e-05 5.90408e-05 5.50677e-05 
5.50694e-05 5.50673e-05 5.62282e-05 5.51253e-05 5.52079e-05 
5.52768e-05 5.53237e-05 6.08457e-05 5.59064e-05 5.60268e-05 
5.55034e-05 5.50676e-05 6.88894e-05 5.53841e-05 0.000164881 
5.50677e-05 0.000162331 0.00016034 0.000120237 6.38338e-05 
6.11227e-05 5.50673e-05 5.5068e-05 5.50681e-05 5.67201e-05 
5.50687e-05 5.56286e-05 5.54201e-05 5.56898e-05 5.55776e-05 
9.28855e-05 5.945e-05 6.02084e-05 9.80585e-05 5.5067e-05 
5.50676e-05 5.50673e-05 5.58597e-05 5.64837e-05 0.000177387 
0.000108377 9.98458e-05 0.000177389 0.000176907 5.50682e-05 
5.51147e-05 6.2586e-05 5.97665e-05 7.16991e-05 5.88515e-05 
5.9063e-05 5.98917e-05 5.5087e-05 0.000175788 5.50705e-05 
5.54359e-05 5.51029e-05 7.31044e-05 7.60519e-05 5.53524e-05 
8.94085e-05 5.51751e-05 8.93438e-05 8.81066e-05 9.15601e-05 
5.52448e-05 5.76452e-05 5.50679e-05 5.50697e-05 9.22661e-05 
6.27898e-05 0.000156151 9.31301e-05 0.000176345 6.46011e-05 
5.50725e-05 9.29749e-05 6.42635e-05 6.94739e-05 5.68834e-05 
6.67281e-05 6.16048e-05 5.51632e-05 6.16535e-05 5.5394e-05 
5.50735e-05 7.30856e-05 5.50725e-05 6.56841e-05 5.5108e-05 
5.50685e-05 5.50688e-05 5.76927e-05 5.7388e-05 6.74308e-05 
6.04718e-05 5.51654e-05 5.51098e-05 6.13372e-05 5.50721e-05 
5.50763e-05 0.000177916 0.000175355 0.00017049 0.000174544 
5.94109e-05 0.000150016 0.000152493 0.000140494 6.62227e-05 
5.5296e-05 8.65013e-05 8.50508e-05 0.000119977 0.000110366 
6.49395e-05 5.50775e-05 5.50794e-05 9.08466e-05 9.84374e-05 
6.09485e-05 0.000146805 5.50761e-05 5.50722e-05 6.71973e-05 
6.44657e-05 5.51351e-05 5.54971e-05 5.53815e-05 6.36306e-05 
0.000111863 0.000157369 0.000118461 0.000127458 0.000175196 
0.000173567 5.50699e-05 5.50712e-05 5.61134e-05 5.50779e-05 
5.50707e-05 6.34368e-05 0.000173822 0.000173237 5.50701e-05 
0.000113282 0.000166124 0.000159822 5.50693e-05 5.56489e-05 
6.40732e-05 5.50735e-05 5.50789e-05 5.56689e-05 5.61616e-05 
5.50758e-05 8.33217e-05 5.55868e-05 5.56847e-05 5.52401e-05 
0.00015477 0.00016304 8.48023e-05 8.39793e-05 5.53561e-05 
6.17796e-05 8.86456e-05 5.99732e-05 0.000102575 5.63141e-05 
5.50673e-05 5.50678e-05 5.50684e-05 6.40575e-05 7.97501e-05 
7.54654e-05 7.98602e-05 0.000172816 5.5623e-05 8.59872e-05 
5.84064e-05 5.84833e-05 6.10862e-05 6.402e-05 6.22476e-05 
6.62344e-05 5.59118e-05 0.000148591 0.000135609 5.71169e-05 
5.50725e-05 5.50791e-05 8.34013e-05 8.22267e-05 5.97983e-05 
5.95656e-05 5.52528e-05 7.85161e-05 7.41483e-05 5.50706e-05 
5.50743e-05 5.5071e-05 5.58958e-05 5.51345e-05 5.50721e-05 
5.50759e-05 5.67711e-05 0.00010567 8.5215e-05 6.07877e-05 
9.40005e-05 8.72748e-05 5.50777e-05 0.000105322 0.00017589 
0.000175479 0.000172691 0.000174985 6.03269e-05 5.95079e-05 
6.04827e-05 5.5078e-05 5.50839e-05 5.50845e-05 5.50731e-05 
5.50771e-05 5.50779e-05 5.54739e-05 6.04021e-05 5.60159e-05 
5.59433e-05 5.56068e-05 6.9607e-05 8.17865e-05 8.06949e-05 
5.56869e-05 6.13125e-05 6.27267e-05 5.50761e-05 5.50757e-05 
5.50842e-05 8.37361e-05 5.50759e-05 6.09903e-05 6.03351e-05 
6.27702e-05 6.07946e-05 0.000100973 0.000108376 9.59743e-05 
5.64855e-05 0.000125899 5.57541e-05 5.56736e-05 5.50732e-05 
5.63294e-05 0.000144318 5.61055e-05 5.50696e-05 5.50711e-05 
5.50857e-05 5.87788e-05 5.50881e-05 5.60615e-05 5.63231e-05 
5.50891e-05 6.76656e-05 5.82017e-05 5.61139e-05 6.23347e-05 
6.79659e-05 5.50952e-05 6.56541e-05 5.761e-05 0.00016901 
0.000161951 0.000168385 5.57907e-05 6.68396e-05 6.7251e-05 
0.000132582 0.000122258 0.000145572 5.50704e-05 5.57493e-05 
0.000103436 9.55238e-05 0.000141935 5.53232e-05 5.53578e-05 
5.51793e-05 5.67229e-05 5.50798e-05 5.50823e-05 9.71792e-05 
0.000171904 0.00017279 0.00016795 7.9391e-05 5.53642e-05 
7.13293e-05 5.52515e-05 5.51024e-05 5.51065e-05 5.51054e-05 
5.6255e-05 5.6825e-05 5.64707e-05 0.000134332 7.97549e-05 
9.54695e-05 5.59849e-05 0.00016781 0.00015484 0.000145806 
5.72548e-05 5.69768e-05 5.50956e-05 8.78714e-05 8.04713e-05 
5.68903e-05 5.77332e-05 5.51162e-05 5.50977e-05 5.57698e-05 
0.000167649 5.50948e-05 5.51137e-05 0.000161507 5.50818e-05 
6.92355e-05 7.2109e-05 5.65945e-05 7.84872e-05 7.76198e-05 
5.71057e-05 7.67621e-05 5.50942e-05 5.51127e-05 8.89958e-05 
5.60116e-05 0.000135288 0.000143114 0.000152768 6.21899e-05 
5.50719e-05 7.62938e-05 7.72697e-05 7.22036e-05 5.50911e-05 
5.50819e-05 5.51165e-05 5.78975e-05 0.000123404 5.93259e-05 
5.68267e-05 5.74371e-05 0.000115118 6.5808e-05 6.33213e-05 
5.8612e-05 5.50904e-05 5.64783e-05 5.63354e-05 5.64031e-05 
5.66273e-05 5.70673e-05 5.51323e-05 0.000130609 5.57096e-05 
5.50884e-05 7.83297e-05 5.5079e-05 5.50785e-05 5.50994e-05 
9.82265e-05 5.59613e-05 6.24664e-05 6.05969e-05 5.53473e-05 
5.66587e-05 5.70503e-05 5.71859e-05 5.9726e-05 8.27464e-05 
7.76831e-05 6.50207e-05 5.51012e-05 5.51217e-05 5.51286e-05 
7.48567e-05 7.39759e-05 0.000160372 6.24048e-05 6.16075e-05 
5.50773e-05 0.000106699 5.78151e-05 5.50944e-05 8.76594e-05 
9.29557e-05 5.50719e-05 5.51115e-05 5.75017e-05 5.51125e-05 
5.95789e-05 5.82191e-05 5.61876e-05 0.000126927 5.71286e-05 
7.52038e-05 7.18518e-05 7.47549e-05 5.70467e-05 0.000122555 
6.95387e-05 6.64722e-05 5.68628e-05 5.66037e-05 5.51716e-05 
5.51439e-05 5.51169e-05 0.000113954 5.50904e-05 7.18878e-05 
5.95252e-05 7.5711e-05 7.48576e-05 9.10731e-05 0.000168841 
0.000162395 0.000169131 6.53327e-05 6.08932e-05 6.08007e-05 
6.2523e-05 5.51223e-05 5.51256e-05 5.51466e-05 5.85275e-05 
5.76243e-05 0.000160867 8.41331e-05 5.50884e-05 5.72322e-05 
0.0001517 0.000114375 0.000105094 6.65553e-05 5.51263e-05 
8.49197e-05 5.98694e-05 8.99467e-05 8.38033e-05 0.000124493 
5.54591e-05 5.5122e-05 0.000158852 7.74065e-05 7.2656e-05 
5.51311e-05 6.42506e-05 5.51824e-05 5.51879e-05 5.57127e-05 
5.60035e-05 5.5231e-05 0.000139613 0.00012963 5.66352e-05 
5.51917e-05 5.729e-05 9.15882e-05 6.45265e-05 0.000150863 
5.51851e-05 8.63409e-05 5.51825e-05 5.52549e-05 5.88972e-05 
6.00903e-05 5.51134e-05 5.51419e-05 5.51293e-05 5.51907e-05 
5.52564e-05 0.000132321 5.8531e-05 8.12483e-05 5.70138e-05 
5.80602e-05 5.51077e-05 5.52081e-05 5.52775e-05 5.53108e-05 
5.50772e-05 5.8958e-05 0.000131347 6.29125e-05 0.000112551 
0.000151871 5.51553e-05 5.52175e-05 5.52724e-05 5.58063e-05 
6.14529e-05 6.85287e-05 7.89048e-05 8.04642e-05 6.33403e-05 
0.000143921 5.8073e-05 5.83419e-05 5.91201e-05 6.63877e-05 
6.41666e-05 6.87639e-05 6.11718e-05 0.000114522 5.55271e-05 
6.32629e-05 0.000141406 7.6006e-05 5.50706e-05 0.000165622 
6.99051e-05 0.000104649 9.74305e-05 9.1215e-05 9.67057e-05 
6.17451e-05 5.73155e-05 5.78977e-05 5.77249e-05 5.85209e-05 
5.93878e-05 7.43482e-05 7.06166e-05 7.32517e-05 0.000116344 
5.79455e-05 5.80534e-05 5.89332e-05 5.50703e-05 5.51813e-05 
5.52475e-05 5.52454e-05 7.02895e-05 7.31671e-05 7.24033e-05 
5.71617e-05 5.99602e-05 5.51379e-05 5.54801e-05 5.73843e-05 
5.5511e-05 6.78549e-05 9.8308e-05 9.09721e-05 6.22829e-05 
6.2795e-05 6.40779e-05 5.99241e-05 6.44897e-05 6.22268e-05 
0.000156161 7.09346e-05 6.83678e-05 7.02646e-05 6.27237e-05 
0.000111724 0.000120678 7.53079e-05 5.95653e-05 5.59374e-05 
0.000140535 5.52471e-05 7.09145e-05 7.02743e-05 6.18305e-05 
5.55689e-05 5.57373e-05 5.59033e-05 5.67548e-05 5.52414e-05 
6.08612e-05 5.95413e-05 7.51502e-05 5.91433e-05 7.96136e-05 
0.000111112 0.000104227 5.52378e-05 5.51579e-05 0.000132674 
5.88024e-05 5.52878e-05 6.69044e-05 6.63349e-05 5.56375e-05 
5.54548e-05 5.8292e-05 0.000147168 5.89735e-05 5.96546e-05 
5.52853e-05 5.82102e-05 5.89866e-05 5.80364e-05 5.86285e-05 
5.87155e-05 7.26788e-05 5.52614e-05 5.54677e-05 5.56681e-05 
6.19201e-05 6.33263e-05 5.52147e-05 7.79101e-05 8.17596e-05 
5.65801e-05 6.14764e-05 6.50861e-05 6.44742e-05 5.60405e-05 
7.15618e-05 5.54458e-05 5.56112e-05 5.56217e-05 5.55268e-05 
5.56866e-05 5.54289e-05 5.53278e-05 5.52726e-05 7.22112e-05 
6.08339e-05 6.20178e-05 5.52363e-05 0.000116174 5.63817e-05 
5.9184e-05 6.05425e-05 6.07853e-05 6.22287e-05 5.53223e-05 
0.000124651 5.53405e-05 0.000111908 5.58173e-05 5.53354e-05 
0.000103833 9.62837e-05 5.55473e-05 0.00012908 6.93497e-05 
6.82136e-05 5.55426e-05 5.57783e-05 0.000107947 6.03016e-05 
5.74121e-05 6.88786e-05 6.82827e-05 0.000125963 5.88291e-05 
0.000107587 0.000119266 9.90937e-05 0.0001038 0.000100667 
6.02282e-05 7.08317e-05 7.35552e-05 5.76017e-05 6.3347e-05 
5.55906e-05 8.56512e-05 8.03195e-05 6.08024e-05 5.91718e-05 
6.6429e-05 6.89686e-05 0.000102756 5.56358e-05 5.56288e-05 
5.53711e-05 6.69582e-05 0.000114385 5.60808e-05 9.58129e-05 
5.87087e-05 6.0393e-05 6.89609e-05 6.56631e-05 5.5762e-05 
5.63377e-05 6.08512e-05 7.27729e-05 6.52536e-05 6.46928e-05 
0.000109254 0.000101822 0.000107505 8.99782e-05 9.85783e-05 
9.91497e-05 0.000126307 6.04029e-05 6.14429e-05 6.38937e-05 
5.61941e-05 5.64487e-05 6.13429e-05 6.17797e-05 6.66505e-05 
8.43502e-05 5.90653e-05 8.22395e-05 5.97724e-05 8.97885e-05 
5.61555e-05 0.000140205 6.14667e-05 0.000130478 6.08423e-05 
5.99003e-05 6.26871e-05 6.22958e-05 8.0231e-05 6.37916e-05 
7.64949e-05 0.000111003 5.6556e-05 5.62553e-05 6.6296e-05 
0.000116289 6.68788e-05 7.69573e-05 6.1301e-05 6.42861e-05 
8.40328e-05 5.60329e-05 9.24706e-05 6.40353e-05 5.64328e-05 
6.99405e-05 8.62e-05 0.000102324 9.94336e-05 7.5439e-05 
5.68028e-05 5.66574e-05 8.1458e-05 5.70218e-05 5.8183e-05 
5.64393e-05 9.26591e-05 5.96883e-05 5.71883e-05 6.74535e-05 
6.01291e-05 6.10955e-05 5.63441e-05 5.60344e-05 6.34967e-05 
5.7949e-05 5.75025e-05 5.91421e-05 6.01034e-05 5.86119e-05 
6.07697e-05 5.56227e-05 6.50892e-05 8.37811e-05 8.90819e-05 
6.58801e-05 6.51831e-05 6.36155e-05 5.7421e-05 5.6433e-05 
6.48683e-05 6.25355e-05 6.55158e-05 7.01212e-05 6.31628e-05 
6.46442e-05 5.68102e-05 6.24166e-05 6.26288e-05 6.06418e-05 
5.66283e-05 7.38847e-05 6.36223e-05 9.89526e-05 9.71476e-05 
8.42025e-05 6.14584e-05 6.21618e-05 9.28146e-05 8.69947e-05 
8.7536e-05 8.19057e-05 5.606e-05 5.70842e-05 7.26035e-05 
8.21431e-05 6.69889e-05 9.41203e-05 8.84845e-05 9.31113e-05 
6.44739e-05 9.41165e-05 7.34794e-05 7.93432e-05 6.73685e-05 
5.72244e-05 5.78631e-05 7.94958e-05 6.16057e-05 6.45803e-05 
6.56383e-05 5.7816e-05 5.80062e-05 5.75578e-05 6.72618e-05 
9.02069e-05 6.79203e-05 7.65221e-05 9.24259e-05 6.47543e-05 
5.71668e-05 7.54733e-05 6.64913e-05 8.13396e-05 6.2765e-05 
6.2298e-05 7.88701e-05 6.1712e-05 6.30531e-05 6.41343e-05 
6.42282e-05 5.63376e-05 6.41558e-05 6.41092e-05 7.4715e-05 
7.46371e-05 6.51558e-05 6.48106e-05 6.35321e-05 5.69999e-05 
5.74599e-05 5.75543e-05 6.57993e-05 6.25896e-05 5.86121e-05 
6.76497e-05 6.39804e-05 6.68145e-05 8.46098e-05 7.04353e-05 
6.15862e-05 6.97499e-05 6.54682e-05 5.79145e-05 5.85359e-05 
7.20415e-05 6.84846e-05 6.00366e-05 5.92981e-05 6.1859e-05 
6.67878e-05 6.26747e-05 5.76263e-05 7.39695e-05 7.86529e-05 
