
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.54068e-05 5.50665e-05 5.50811e-05 0.00011309 5.50685e-05 
0.000108682 5.50659e-05 0.000163211 0.000147648 0.00013692 
0.000142687 5.50688e-05 5.50892e-05 0.000170033 0.000169528 
5.53306e-05 8.00042e-05 0.000159555 5.69984e-05 5.50659e-05 
5.50659e-05 0.000184199 0.000150496 5.56844e-05 7.8114e-05 
0.000170186 0.000169501 5.50665e-05 0.000161842 0.000178434 
7.8505e-05 7.63599e-05 7.84988e-05 5.50683e-05 0.000191408 
0.000191722 0.000190102 7.29689e-05 5.5066e-05 8.66798e-05 
9.03057e-05 5.5066e-05 5.5066e-05 0.000182284 5.5066e-05 
0.000170601 0.000168926 0.000175525 0.000166529 5.50664e-05 
5.50661e-05 5.50661e-05 5.50663e-05 0.000167945 0.00018773 
5.50665e-05 7.17006e-05 7.50641e-05 5.53518e-05 0.000163442 
6.13883e-05 5.50665e-05 5.50665e-05 5.50665e-05 5.50659e-05 
0.000160648 0.00015945 5.50651e-05 0.000103467 0.000105661 
9.5695e-05 5.63102e-05 5.63213e-05 5.70869e-05 0.000191054 
5.50661e-05 5.50665e-05 5.50664e-05 5.50664e-05 0.000110174 
0.000100207 0.000112898 0.000137332 5.56285e-05 6.30905e-05 
7.62667e-05 7.3379e-05 6.05178e-05 5.50659e-05 5.50665e-05 
5.50665e-05 0.000171296 8.88282e-05 8.46211e-05 0.000104775 
0.000101498 0.000173349 5.50665e-05 5.55153e-05 6.61291e-05 
0.000190974 6.75498e-05 5.56667e-05 5.59359e-05 6.62407e-05 
5.50684e-05 0.000168126 0.000168212 0.000169702 8.01036e-05 
7.67647e-05 7.26318e-05 0.000165213 6.43161e-05 6.07362e-05 
5.50782e-05 7.33678e-05 0.000160653 5.50659e-05 5.50659e-05 
0.00017514 0.000176542 0.000173554 5.5066e-05 5.50674e-05 
6.25115e-05 6.25434e-05 5.50665e-05 5.50659e-05 5.50663e-05 
6.33623e-05 5.5066e-05 0.000165981 0.000161384 5.50665e-05 
0.00010531 0.000100976 9.81797e-05 7.11561e-05 5.50849e-05 
5.50968e-05 0.000176672 0.000155632 0.000131417 7.95478e-05 
8.50827e-05 5.51304e-05 0.000110351 5.50665e-05 0.000161199 
0.000160415 5.50659e-05 0.000182418 0.00015274 5.50744e-05 
0.000169167 6.52971e-05 5.50665e-05 5.50665e-05 7.6012e-05 
5.50663e-05 5.50663e-05 0.000141877 5.50665e-05 6.02624e-05 
5.76952e-05 5.51479e-05 5.50698e-05 5.56244e-05 5.50664e-05 
5.50662e-05 0.000132921 0.000127861 5.51391e-05 5.50664e-05 
5.50712e-05 5.50662e-05 5.84381e-05 5.73562e-05 7.82177e-05 
5.50664e-05 0.000183573 0.000183609 5.78883e-05 5.50665e-05 
5.50856e-05 5.50798e-05 5.51039e-05 0.000170568 0.000180949 
0.000179491 7.2442e-05 7.37836e-05 6.2911e-05 5.50661e-05 
6.83152e-05 0.000190205 0.000186599 0.000185819 5.50663e-05 
5.50663e-05 5.50766e-05 5.50906e-05 5.51077e-05 0.000163551 
6.3835e-05 5.538e-05 5.50665e-05 6.1725e-05 5.5071e-05 
0.000148454 0.00016381 6.07316e-05 0.000122406 0.000112864 
0.000110542 0.000106694 8.30162e-05 7.79251e-05 6.21315e-05 
6.37992e-05 7.77545e-05 8.06111e-05 5.50662e-05 5.50661e-05 
0.000188087 5.50665e-05 5.59294e-05 5.50659e-05 0.000109522 
0.000117798 5.50664e-05 5.50662e-05 5.50709e-05 0.000189257 
7.86361e-05 7.56875e-05 0.000162365 0.000163911 0.000188047 
5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50662e-05 7.75948e-05 7.03922e-05 5.50665e-05 5.50665e-05 
0.000171712 0.000171782 8.9675e-05 8.60775e-05 8.55676e-05 
7.44742e-05 0.000139551 5.50661e-05 5.52802e-05 5.54989e-05 
5.50878e-05 5.50664e-05 0.000160423 0.000169432 0.000168128 
5.50665e-05 5.50664e-05 5.50665e-05 5.50664e-05 0.000162841 
5.52482e-05 0.000178124 0.000188488 5.50665e-05 0.00016274 
0.00016534 7.77608e-05 8.01965e-05 5.55336e-05 5.54391e-05 
0.000113905 0.000161388 5.50663e-05 7.16553e-05 0.000176572 
5.52484e-05 6.9466e-05 0.000170024 7.3144e-05 5.51914e-05 
0.00014817 5.50664e-05 5.50665e-05 5.52886e-05 5.50911e-05 
5.51492e-05 0.000189426 0.000170098 0.000169934 6.48785e-05 
0.000189406 0.000190236 5.57956e-05 5.50661e-05 0.000122695 
5.5066e-05 5.50659e-05 5.50665e-05 5.50661e-05 5.83886e-05 
5.86812e-05 5.94686e-05 0.000167156 0.00016876 5.50665e-05 
5.50665e-05 0.000169132 7.1027e-05 5.52447e-05 5.50662e-05 
0.000173307 9.9183e-05 0.000167179 5.50666e-05 5.51386e-05 
9.56769e-05 9.30821e-05 0.000165727 5.50661e-05 0.000117842 
0.000127728 0.00011844 0.000123262 5.50664e-05 5.59604e-05 
0.000185134 0.000146835 5.50659e-05 5.52522e-05 6.99894e-05 
6.53149e-05 5.88414e-05 0.000173582 0.000175185 0.000172175 
5.50664e-05 5.50665e-05 5.50788e-05 5.50659e-05 0.000164766 
5.55095e-05 5.50661e-05 5.50659e-05 5.50659e-05 0.000178476 
5.50733e-05 5.50664e-05 5.50662e-05 5.50662e-05 5.63294e-05 
5.50664e-05 5.50664e-05 5.50665e-05 0.000156524 0.000182775 
5.50683e-05 5.50661e-05 5.50661e-05 6.61462e-05 5.50665e-05 
5.50665e-05 5.50665e-05 5.50667e-05 6.22132e-05 0.000135585 
0.000146035 0.000134285 0.000144596 5.50885e-05 0.000101802 
9.97162e-05 0.000186982 6.94926e-05 5.50675e-05 5.5066e-05 
5.66818e-05 5.50659e-05 5.50665e-05 5.50671e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.91312e-05 5.50659e-05 5.50665e-05 
7.34967e-05 0.000134945 0.000125174 5.50876e-05 5.51037e-05 
5.50663e-05 5.65759e-05 5.68938e-05 5.71022e-05 0.000165864 
0.000166266 0.000167468 5.50728e-05 0.000102782 7.17203e-05 
5.50665e-05 7.87448e-05 7.56437e-05 0.000165972 0.00016454 
7.02533e-05 5.51469e-05 9.25128e-05 9.00257e-05 0.000171102 
0.000171986 5.50892e-05 5.51139e-05 5.50805e-05 5.50665e-05 
0.000168332 5.61132e-05 5.65886e-05 6.31408e-05 5.53537e-05 
5.50665e-05 5.50663e-05 6.99564e-05 5.50679e-05 0.000188977 
5.50665e-05 5.5066e-05 5.50665e-05 0.000154802 6.54966e-05 
5.50667e-05 5.50666e-05 5.50667e-05 5.50666e-05 5.52021e-05 
0.000171291 0.00016382 8.97599e-05 8.73468e-05 8.66461e-05 
9.36199e-05 5.51758e-05 5.52299e-05 0.000113361 0.000168445 
7.58464e-05 0.000186277 5.81584e-05 0.000137778 0.000104714 
0.000183261 0.0001862 0.000161677 0.0001631 5.50666e-05 
0.000162595 5.54524e-05 0.000181153 5.50665e-05 5.80256e-05 
5.5204e-05 8.45096e-05 0.000172452 0.00017111 5.50665e-05 
5.51085e-05 5.50844e-05 0.000180016 5.50666e-05 5.50665e-05 
6.68203e-05 0.000177337 0.000114676 0.000110474 5.50665e-05 
5.93688e-05 0.000175621 5.50666e-05 0.00018249 0.000180808 
0.00018469 5.50666e-05 5.50666e-05 5.51848e-05 5.53268e-05 
5.50664e-05 5.50664e-05 7.11055e-05 7.1929e-05 5.5066e-05 
0.000156964 0.000159103 0.000149397 6.36171e-05 5.50671e-05 
5.50663e-05 5.51484e-05 5.52047e-05 5.52456e-05 0.00012461 
0.000170522 5.50664e-05 5.50665e-05 5.67781e-05 5.61036e-05 
7.70014e-05 7.95038e-05 9.62251e-05 5.96552e-05 0.000106349 
9.82095e-05 9.6233e-05 9.44018e-05 7.46927e-05 7.0815e-05 
5.52448e-05 5.50662e-05 0.000185969 0.000186047 6.7994e-05 
5.50683e-05 5.50659e-05 5.5066e-05 6.01812e-05 5.50659e-05 
0.000164627 0.000165797 0.000165464 0.000178906 0.000171245 
0.000176838 5.50667e-05 5.50666e-05 0.000167297 5.50667e-05 
0.000164238 5.8363e-05 9.06726e-05 5.57849e-05 0.000171897 
0.000171672 5.50665e-05 5.50665e-05 6.00567e-05 6.05001e-05 
5.50661e-05 5.50661e-05 7.59289e-05 5.50668e-05 5.50669e-05 
5.50726e-05 9.96456e-05 0.000106559 5.50663e-05 9.62914e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50665e-05 
5.50665e-05 0.000171456 0.000169425 5.50666e-05 5.50664e-05 
7.13436e-05 6.88906e-05 7.92887e-05 7.65771e-05 7.64198e-05 
5.59454e-05 5.63972e-05 5.51762e-05 6.75021e-05 6.89184e-05 
5.50664e-05 0.000186097 5.5071e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50666e-05 5.50666e-05 5.50667e-05 5.50661e-05 
5.51112e-05 5.50666e-05 0.000187057 5.58616e-05 5.50669e-05 
5.50668e-05 5.54481e-05 5.53685e-05 5.57122e-05 5.53572e-05 
5.50664e-05 5.50664e-05 6.11924e-05 6.08524e-05 5.50667e-05 
5.50676e-05 5.50665e-05 6.11658e-05 6.16575e-05 6.26971e-05 
5.71792e-05 5.739e-05 5.82934e-05 5.5123e-05 5.51123e-05 
5.50666e-05 5.50667e-05 0.000136223 5.50671e-05 0.000125433 
5.53751e-05 7.683e-05 8.18761e-05 0.000119931 0.000170049 
5.50662e-05 0.000174295 0.000130655 5.5066e-05 0.000156258 
0.000154017 5.52387e-05 6.84484e-05 5.5868e-05 6.20044e-05 
7.15467e-05 0.000172776 5.51483e-05 7.31314e-05 0.000116361 
5.50661e-05 5.50659e-05 0.00011067 0.000103218 0.000107083 
6.48036e-05 7.16881e-05 5.56295e-05 5.50661e-05 5.50788e-05 
5.50667e-05 0.000182677 6.78601e-05 5.50665e-05 0.000107048 
9.24428e-05 5.50665e-05 6.4776e-05 6.23098e-05 0.000132378 
5.51191e-05 0.000170809 5.50667e-05 5.70452e-05 6.1025e-05 
8.93464e-05 8.77052e-05 6.62914e-05 5.50661e-05 5.50671e-05 
5.50686e-05 5.5066e-05 5.50664e-05 7.09352e-05 9.57792e-05 
5.51876e-05 5.5066e-05 5.7518e-05 8.81773e-05 8.31097e-05 
0.00016806 0.000167383 5.51993e-05 5.59317e-05 7.06192e-05 
6.71753e-05 7.2247e-05 5.50662e-05 0.000118062 0.000108752 
5.50662e-05 5.61369e-05 0.000183402 5.61594e-05 6.59696e-05 
8.55863e-05 0.000172592 0.000172105 5.50884e-05 5.76245e-05 
0.000172495 0.000172766 0.000172987 0.000103113 5.5066e-05 
0.000151629 0.000141854 0.000184561 0.000185065 0.000183612 
0.000180455 5.50667e-05 0.000160089 5.51009e-05 5.50665e-05 
5.50662e-05 5.50662e-05 5.50662e-05 8.0585e-05 7.58163e-05 
0.000113505 5.50663e-05 6.8565e-05 6.82906e-05 5.5066e-05 
5.5066e-05 5.50825e-05 5.50854e-05 5.50731e-05 5.50671e-05 
5.65157e-05 5.50661e-05 5.51622e-05 5.50675e-05 5.50661e-05 
5.55461e-05 5.5406e-05 7.35797e-05 8.08065e-05 7.9001e-05 
5.52829e-05 5.55258e-05 5.56339e-05 0.000171401 0.000105176 
8.19587e-05 5.5066e-05 0.000174651 0.00017311 0.00012072 
5.5071e-05 5.50685e-05 0.000150401 5.5066e-05 6.02166e-05 
5.99123e-05 6.24859e-05 5.50665e-05 5.5067e-05 0.000100356 
5.50666e-05 5.50666e-05 8.59994e-05 5.50669e-05 0.000100189 
9.72278e-05 0.000160245 5.5066e-05 5.50661e-05 5.50758e-05 
5.8533e-05 5.67534e-05 0.000181735 0.00016933 5.52659e-05 
5.50667e-05 5.5644e-05 5.60364e-05 6.37459e-05 5.81727e-05 
5.89541e-05 5.50663e-05 5.50663e-05 6.9042e-05 6.98615e-05 
0.000143011 0.00014562 0.0001334 5.50662e-05 5.50663e-05 
6.4451e-05 0.000173302 0.000131369 0.000130296 6.26729e-05 
5.50665e-05 5.50672e-05 0.000172448 0.000173613 0.000152776 
8.49206e-05 0.000121624 0.000111961 0.000120221 5.50665e-05 
5.72553e-05 8.72736e-05 8.54112e-05 6.83634e-05 6.54524e-05 
0.000179609 0.000178077 5.5066e-05 5.5066e-05 6.51544e-05 
5.67599e-05 5.5066e-05 5.50664e-05 5.56566e-05 8.12255e-05 
5.905e-05 5.50687e-05 5.78223e-05 5.82432e-05 5.86374e-05 
8.92484e-05 8.26648e-05 8.94165e-05 8.3523e-05 7.14939e-05 
5.51771e-05 5.50661e-05 5.50661e-05 6.57367e-05 0.000169829 
5.50665e-05 0.000167058 0.000140428 0.000149882 5.50665e-05 
5.50685e-05 5.50676e-05 5.50661e-05 5.50661e-05 5.50673e-05 
5.5067e-05 5.50665e-05 5.50674e-05 9.10357e-05 5.50667e-05 
6.40314e-05 5.79612e-05 0.00017776 0.000176401 5.53738e-05 
5.53093e-05 5.65239e-05 5.50664e-05 5.50664e-05 5.79015e-05 
5.51154e-05 5.51015e-05 0.000162011 6.71844e-05 6.8174e-05 
0.000170298 5.6898e-05 5.76243e-05 0.000182421 0.000184301 
5.9344e-05 9.3e-05 8.65383e-05 5.50678e-05 5.50671e-05 
5.50674e-05 5.50676e-05 5.50673e-05 0.000184869 5.50662e-05 
5.50662e-05 5.52085e-05 5.50672e-05 0.00018019 5.50663e-05 
5.50664e-05 5.50665e-05 0.000167198 5.71967e-05 0.000176727 
0.000180997 0.000164803 0.000113778 5.50664e-05 6.10141e-05 
7.15814e-05 7.40454e-05 7.78943e-05 5.51427e-05 0.000168162 
0.000173521 5.5066e-05 0.00014127 0.000138604 7.78134e-05 
0.000159862 0.000157979 5.63589e-05 5.50695e-05 5.50662e-05 
6.69744e-05 9.26269e-05 5.94079e-05 7.82923e-05 5.50682e-05 
5.71878e-05 5.5066e-05 5.99241e-05 5.62955e-05 0.000180123 
5.50876e-05 5.51037e-05 6.959e-05 5.52516e-05 0.000145698 
6.12707e-05 6.0465e-05 6.33204e-05 5.5149e-05 5.51383e-05 
5.52728e-05 5.50665e-05 0.000174074 0.000173697 0.000146253 
5.54924e-05 5.57962e-05 5.55572e-05 5.58041e-05 7.95621e-05 
5.50702e-05 5.5072e-05 5.50664e-05 5.50664e-05 5.50665e-05 
6.49799e-05 5.52839e-05 5.83498e-05 6.61079e-05 5.50662e-05 
5.57864e-05 5.53089e-05 7.59328e-05 7.45318e-05 5.50728e-05 
5.50695e-05 5.50711e-05 5.50751e-05 6.46802e-05 5.88647e-05 
6.00265e-05 5.5067e-05 5.50673e-05 5.50674e-05 5.55729e-05 
5.58096e-05 6.33302e-05 6.1268e-05 6.45182e-05 5.56143e-05 
5.58265e-05 0.000128115 5.50666e-05 7.22444e-05 5.77579e-05 
0.000171225 0.000168378 0.000102538 0.000104871 9.48733e-05 
7.28247e-05 6.92157e-05 5.5069e-05 5.5195e-05 0.000181929 
5.50664e-05 7.00813e-05 0.000137213 0.000135193 5.55464e-05 
0.000169645 0.000157041 0.000148757 6.70092e-05 5.50667e-05 
0.000174651 0.000153119 0.000143052 0.000150434 9.66964e-05 
8.86144e-05 9.39319e-05 5.50673e-05 5.50677e-05 5.50665e-05 
5.50666e-05 5.72543e-05 5.73955e-05 5.6507e-05 5.8366e-05 
5.93863e-05 6.99348e-05 5.53662e-05 5.54342e-05 5.56353e-05 
6.67729e-05 0.000171492 6.14808e-05 7.06361e-05 5.5639e-05 
0.000168603 5.60878e-05 5.5066e-05 5.52608e-05 0.000168372 
7.62441e-05 7.98226e-05 0.000184101 9.08787e-05 5.5066e-05 
5.85538e-05 5.55555e-05 5.50713e-05 5.50693e-05 5.50665e-05 
7.38847e-05 6.02347e-05 5.5066e-05 5.5066e-05 0.000176709 
5.50667e-05 5.50668e-05 9.71497e-05 9.43818e-05 5.50689e-05 
5.8049e-05 5.50662e-05 7.39975e-05 7.27635e-05 8.9452e-05 
8.75797e-05 5.5066e-05 5.87627e-05 5.50679e-05 0.000181107 
5.50884e-05 0.000118699 0.000118004 5.67522e-05 5.74723e-05 
9.50098e-05 5.50663e-05 0.000174669 6.81965e-05 0.000125996 
0.000128653 0.00011631 0.000136564 5.59737e-05 5.5066e-05 
5.53185e-05 0.000133844 0.000169978 5.50674e-05 5.94479e-05 
5.5066e-05 5.50663e-05 5.50663e-05 0.00010183 0.000170248 
7.92077e-05 7.69881e-05 0.000174775 0.000175141 0.000176492 
0.000175143 0.000178326 5.50661e-05 6.36282e-05 5.51764e-05 
5.51531e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.98455e-05 
5.50807e-05 0.00018334 0.000182522 8.24949e-05 7.77943e-05 
8.22867e-05 5.50661e-05 5.50661e-05 0.000165145 0.000159045 
5.50661e-05 0.000126618 5.5068e-05 5.50728e-05 5.50715e-05 
7.61539e-05 5.50718e-05 0.000170816 6.14477e-05 0.000171682 
5.50708e-05 0.00017245 5.50765e-05 0.000172847 5.93516e-05 
5.90595e-05 0.000174193 8.24359e-05 7.73712e-05 5.50664e-05 
0.000173188 0.000173721 0.00017205 5.50663e-05 5.50663e-05 
5.50664e-05 5.58299e-05 5.50965e-05 5.51024e-05 5.50784e-05 
0.000184183 0.00018334 0.000183294 5.50662e-05 5.50665e-05 
5.50716e-05 5.50731e-05 5.50662e-05 7.81651e-05 5.50665e-05 
5.50742e-05 0.000165284 0.000157166 0.000162869 8.19729e-05 
5.51544e-05 6.04503e-05 7.02344e-05 7.34152e-05 0.000173427 
5.64304e-05 7.18262e-05 5.5225e-05 8.45703e-05 5.76225e-05 
5.64251e-05 5.68347e-05 5.50665e-05 0.000123849 0.000121285 
5.50681e-05 0.000128941 5.50661e-05 5.50668e-05 5.50667e-05 
5.50675e-05 5.50661e-05 8.7773e-05 0.00017411 0.000173422 
5.63892e-05 5.70084e-05 5.50722e-05 5.50753e-05 0.000181107 
0.000173021 5.63741e-05 5.61345e-05 5.64752e-05 0.000108519 
0.000108215 5.5082e-05 5.50765e-05 5.5066e-05 6.42401e-05 
5.50661e-05 6.13096e-05 5.50663e-05 5.50663e-05 5.50663e-05 
7.04516e-05 6.92718e-05 8.01218e-05 6.01394e-05 0.000179166 
5.50843e-05 6.60467e-05 7.20833e-05 0.000115131 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50663e-05 5.50663e-05 
0.00015945 5.50672e-05 5.50735e-05 6.01508e-05 5.51139e-05 
5.50666e-05 5.93122e-05 6.07953e-05 7.11225e-05 0.000122798 
5.50674e-05 5.50686e-05 5.50679e-05 0.000174354 5.51334e-05 
5.50665e-05 0.000141496 0.000131456 5.50666e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50665e-05 9.14103e-05 5.50667e-05 
5.50661e-05 9.99827e-05 5.63711e-05 6.69428e-05 6.6236e-05 
5.50662e-05 0.000179383 5.50661e-05 5.57825e-05 5.69043e-05 
0.000177189 0.000180607 0.000175175 5.50664e-05 5.52004e-05 
5.52175e-05 5.86185e-05 5.83075e-05 5.50928e-05 5.50679e-05 
5.50673e-05 7.50168e-05 5.52679e-05 5.50713e-05 5.50693e-05 
8.04012e-05 5.77924e-05 8.42859e-05 5.50727e-05 5.50765e-05 
0.000113397 5.58477e-05 5.50668e-05 5.51355e-05 5.51208e-05 
0.000152645 8.16673e-05 8.68078e-05 8.24038e-05 8.47936e-05 
8.61423e-05 6.90712e-05 6.81254e-05 0.000173254 0.000174406 
0.000107808 0.000106565 5.85828e-05 5.96255e-05 5.50664e-05 
5.54803e-05 5.66307e-05 6.57386e-05 5.7086e-05 5.67856e-05 
0.000178728 9.89513e-05 5.66612e-05 0.000175303 0.000174107 
5.5092e-05 5.50821e-05 5.50816e-05 5.50661e-05 5.50665e-05 
5.50666e-05 5.50663e-05 8.31845e-05 5.50665e-05 6.37654e-05 
5.50663e-05 5.57317e-05 5.50665e-05 5.50664e-05 5.50665e-05 
5.50664e-05 0.000181806 0.000181089 0.000145606 0.000143327 
5.50948e-05 5.51278e-05 7.3341e-05 7.73881e-05 7.34093e-05 
6.78972e-05 5.50835e-05 5.50927e-05 5.51083e-05 5.50661e-05 
6.16971e-05 0.000153145 0.000144055 5.507e-05 6.25823e-05 
5.50815e-05 6.05974e-05 6.3885e-05 6.95221e-05 0.000170521 
0.000166654 5.50661e-05 8.99819e-05 9.16781e-05 8.39615e-05 
7.42357e-05 7.04248e-05 9.14651e-05 0.000157858 0.0001659 
5.50665e-05 5.50665e-05 5.50666e-05 0.000150595 0.000174989 
6.06165e-05 7.05461e-05 7.19919e-05 5.66687e-05 5.5153e-05 
5.51291e-05 5.55221e-05 5.75658e-05 5.72046e-05 5.61553e-05 
5.50665e-05 5.50664e-05 6.25498e-05 5.50665e-05 0.000120569 
5.50729e-05 5.50942e-05 5.50951e-05 5.51017e-05 0.000137925 
0.000135677 0.000130314 5.68012e-05 5.76989e-05 5.50662e-05 
5.50662e-05 5.50876e-05 0.000118935 5.50666e-05 5.50667e-05 
5.50668e-05 0.000116552 5.79251e-05 0.000179962 6.77599e-05 
6.69193e-05 5.5189e-05 5.5072e-05 7.36987e-05 7.69571e-05 
7.56997e-05 5.70069e-05 5.94097e-05 5.51238e-05 5.64135e-05 
5.50675e-05 0.000176156 7.78766e-05 0.000100167 6.60312e-05 
7.097e-05 0.000175468 5.81561e-05 5.90763e-05 5.50987e-05 
0.000180463 7.22027e-05 5.54505e-05 0.000111812 0.000109511 
0.000177623 0.000178625 6.48798e-05 0.000101016 6.5681e-05 
6.64537e-05 6.31846e-05 0.000176679 0.000177504 0.00017686 
0.00017964 9.52845e-05 0.000178813 6.26319e-05 5.66717e-05 
5.75764e-05 6.20876e-05 5.50682e-05 7.79605e-05 6.36578e-05 
5.50665e-05 0.00018169 0.000179608 0.00018084 5.50668e-05 
0.000131905 5.61093e-05 5.62382e-05 5.5625e-05 5.74416e-05 
5.7827e-05 5.84038e-05 0.000107308 0.000105169 5.50745e-05 
5.51314e-05 5.51736e-05 5.50667e-05 0.000176024 0.000176449 
0.000175889 5.50663e-05 5.77744e-05 5.83136e-05 5.84448e-05 
0.000139361 5.50664e-05 6.74561e-05 0.000103375 5.50665e-05 
5.5071e-05 0.000111701 5.50662e-05 5.50662e-05 0.000123734 
0.000113969 0.000179366 0.00017887 6.19819e-05 5.50662e-05 
5.50664e-05 0.00012781 0.000171519 5.6161e-05 6.83188e-05 
6.22357e-05 6.9448e-05 0.000178183 6.67962e-05 5.5068e-05 
5.50825e-05 5.51086e-05 5.50684e-05 0.000178805 5.72001e-05 
5.71002e-05 7.46461e-05 9.70754e-05 5.50843e-05 5.50954e-05 
5.50951e-05 5.98462e-05 9.76233e-05 9.62838e-05 5.51006e-05 
5.51229e-05 0.000129917 5.66069e-05 5.50663e-05 5.50665e-05 
0.000179792 7.91499e-05 6.80761e-05 6.52001e-05 6.42454e-05 
6.67623e-05 0.000170403 8.84873e-05 8.70002e-05 7.25746e-05 
5.51198e-05 0.000100618 6.1673e-05 5.52039e-05 5.5155e-05 
5.53023e-05 5.50682e-05 5.50673e-05 5.51337e-05 5.82644e-05 
6.61363e-05 6.44222e-05 5.52251e-05 5.50665e-05 5.50669e-05 
5.50674e-05 5.50668e-05 5.50672e-05 5.8022e-05 5.77137e-05 
7.65633e-05 8.01616e-05 5.53981e-05 5.52152e-05 5.89215e-05 
5.50728e-05 5.50771e-05 5.51527e-05 0.000169175 0.000101773 
0.000109475 0.000136419 0.00012619 6.70702e-05 0.000167424 
8.89621e-05 0.000162589 0.000155391 5.50731e-05 5.50668e-05 
8.00644e-05 8.13588e-05 7.53715e-05 5.50662e-05 5.50664e-05 
5.50664e-05 0.000164564 0.000171332 6.45369e-05 6.22369e-05 
5.62807e-05 6.50718e-05 7.34854e-05 5.50672e-05 5.51904e-05 
5.50677e-05 5.50676e-05 5.8092e-05 5.52887e-05 0.000102871 
5.50833e-05 0.000124044 0.000122528 0.000172636 0.000169 
0.000137434 0.000147243 5.50668e-05 0.000115666 0.00010716 
0.000114195 6.96512e-05 5.50666e-05 5.50669e-05 5.50675e-05 
5.50682e-05 6.72733e-05 5.50666e-05 5.51734e-05 5.53239e-05 
5.87409e-05 5.50674e-05 5.5068e-05 5.50681e-05 5.93996e-05 
5.50678e-05 6.52328e-05 5.69825e-05 7.85826e-05 8.21175e-05 
5.50706e-05 0.000100916 5.50677e-05 5.50671e-05 5.50891e-05 
0.000177907 0.000177355 6.99866e-05 0.000176654 7.56811e-05 
7.38245e-05 7.10967e-05 9.33925e-05 5.80525e-05 7.07155e-05 
5.75397e-05 5.83557e-05 5.77707e-05 6.3321e-05 9.33453e-05 
5.57008e-05 6.90763e-05 6.86364e-05 5.5221e-05 6.07031e-05 
5.50693e-05 6.1027e-05 5.50727e-05 5.50809e-05 5.50706e-05 
5.55553e-05 5.65644e-05 5.51929e-05 6.26069e-05 5.8239e-05 
7.19561e-05 6.97732e-05 7.07886e-05 5.50666e-05 5.87676e-05 
8.02289e-05 5.98614e-05 6.17767e-05 5.90595e-05 5.50672e-05 
5.50685e-05 5.50669e-05 5.61809e-05 5.51154e-05 5.51951e-05 
5.52587e-05 5.53038e-05 6.05802e-05 5.58246e-05 5.59368e-05 
5.54518e-05 5.50673e-05 6.88568e-05 5.53565e-05 0.000164324 
5.50672e-05 0.00016158 0.000159487 0.000119026 6.34656e-05 
6.08354e-05 5.50671e-05 5.50677e-05 5.50678e-05 5.66596e-05 
5.5068e-05 5.55844e-05 5.5389e-05 5.56427e-05 5.55381e-05 
9.17562e-05 5.93828e-05 6.01914e-05 9.68222e-05 5.50667e-05 
5.50671e-05 5.50669e-05 5.58185e-05 5.64257e-05 0.000177661 
0.000106955 9.85736e-05 0.000177865 0.000177388 5.50678e-05 
5.51065e-05 6.26203e-05 5.97099e-05 7.16495e-05 5.87802e-05 
5.89836e-05 5.98142e-05 5.5083e-05 0.000175999 5.50695e-05 
5.54063e-05 5.50965e-05 7.28636e-05 7.57702e-05 5.53207e-05 
8.8366e-05 5.51619e-05 8.87949e-05 8.75437e-05 9.10553e-05 
5.52229e-05 5.75686e-05 5.50674e-05 5.50688e-05 9.15979e-05 
6.27934e-05 0.000155175 9.26456e-05 0.000176968 6.45961e-05 
5.50713e-05 9.2557e-05 6.43619e-05 6.89446e-05 5.6747e-05 
6.66473e-05 6.16706e-05 5.51509e-05 6.13508e-05 5.53601e-05 
5.5072e-05 7.24562e-05 5.50714e-05 6.58362e-05 5.51017e-05 
5.5068e-05 5.50682e-05 5.75231e-05 5.72305e-05 6.73646e-05 
6.04028e-05 5.51502e-05 5.51022e-05 6.13252e-05 5.50711e-05 
5.50745e-05 0.000178207 0.000175366 0.000170151 0.000174506 
5.91793e-05 0.000148755 0.000151301 0.000139008 6.6187e-05 
5.52699e-05 8.55244e-05 8.41083e-05 0.000118423 0.000108912 
6.50707e-05 5.50753e-05 5.50768e-05 8.9771e-05 9.76601e-05 
6.09461e-05 0.000145623 5.50742e-05 5.50711e-05 6.67338e-05 
6.40805e-05 5.51251e-05 5.54555e-05 5.53482e-05 6.37124e-05 
0.000110748 0.000156352 0.000117227 0.000126158 0.000175577 
0.000173698 5.5069e-05 5.507e-05 5.60443e-05 5.50755e-05 
