
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.44 1746.45 1433.73 1746.45 1746.45 
1746.45 1564.85 1560.11 1557.55 1559.21 
1564.98 1562.12 1404.44 1395.46 1746.45 
1412.83 1397.56 1430.19 1443.39 1437.18 
1565.01 1560.8 1561.98 1376.31 1397.06 
1406.55 1436.59 1444.17 1561.45 1558.11 
1746.45 1746.45 1746.45 1746.45 1402.81 
1411.94 1418.82 1562.1 1559.37 1559.23 
1746.45 1746.45 1746.45 1428.17 1556.61 
1746.42 1746.43 1405.92 1395.8 1746.45 
1746.45 1746.45 1352.9 1364.21 1418.08 
1426.54 1558.7 1555.41 1562.36 1746.44 
1562.55 1736.33 1746.45 1561.92 1477.46 
1485.56 1352.98 1363.94 1746.38 1746.39 
1500.69 1507.76 1746.45 1746.45 1560.92 
1557.88 1559.01 1439.31 1551.18 1420 
1427.98 1746.45 1746.45 1746.45 1563.08 
1565.82 1392.31 1400.76 1405 1746.45 
1746.45 1746.45 1574.33 1570.77 1433.89 
1442.17 1746.45 1746.45 1415.43 1435.53 
1423.48 1437.64 1445.32 1417.94 1426.21 
1404.33 1420.68 1396.08 1440.49 1447.53 
1397.93 1407.11 1730.46 1730.18 1571.3 
1568.77 1529.38 1621.48 1618.43 1651.62 
1649.24 1438.29 1445.71 1745.8 1745.62 
1442.14 1449.4 1387.87 1434.35 1442.39 
1403.63 1412.85 1553.83 1556.47 1746.45 
1565.32 1746.45 1746.45 1547.5 1544.19 
1546.5 1446.44 1556.27 1746.44 1633.07 
1413.57 1428.2 1563.82 1561.37 1746.45 
1746.45 1553.28 1557.05 1471.09 1746.14 
1746.3 1425.04 1746.45 1746.45 1562.76 
1548.98 1551.96 1353.45 1746.45 1746.45 
1559.06 1562.01 1444.04 1544.85 1543.77 
1442.22 1448.58 1746.45 1565.76 1562.93 
1418.99 1746.45 1746.22 1562.24 1559.04 
1559.28 1746.43 1746.44 1444.11 1450.55 
1540.77 1746.45 1441.93 1433.38 1420.54 
1428.28 1555.27 1551.89 1421.57 1429.35 
1746.45 1746.45 1746.45 1428.77 1388.5 
1427.06 1557.08 1553.96 1746.45 1561.61 
1564.2 1746.45 1555.02 1746.45 1746.45 
1746.45 1746.45 1746.45 1364.84 1444.88 
1426.6 1421.83 1429.51 1745.36 1641.73 
1641.17 1744.44 1744.44 1394.89 1405.2 
1404.08 1571.52 1398.6 1746.45 1746.45 
1746.45 1742.94 1742.97 1442.34 1449.78 
1421.62 1429.24 1746.45 1746.45 1423.69 
1434.61 1431.3 1722.07 1434.89 1408.14 
1739.16 1730.28 1746.45 1494.27 1556.65 
1698.16 1569.01 1526.3 1638.64 1746.45 
1746.45 1746.45 1593.93 1608.53 1746.45 
1364.21 1746.45 1746.44 1746.42 1556.41 
1555.8 1736.29 1740.4 1744.51 1744.48 
1563.42 1560.59 1556.23 1559.83 1562.67 
1478.96 1521.52 1487.99 1404.66 1429.69 
1437.46 1746.45 1395.23 1404.22 1442.93 
1555.65 1552.64 1443.33 1746.45 1605.26 
1746.45 1746.31 1421.03 1745.03 1549.55 
1746.45 1386.25 1396.95 1569.1 1556.58 
1553.32 1449.98 1457.09 1520.2 1746.45 
1746.45 1426.38 1417.63 1553.26 1746.45 
1746.45 1746.01 1745.9 1458.74 1470.36 
1397.23 1386.9 1683.94 1428.89 1421.18 
1443.6 1553 1442.7 1746.45 1550.77 
1553.71 1443.23 1450.36 1561.43 1417.56 
1426.7 1746.45 1746.45 1746.45 1554.28 
1551.08 1534.44 1536.65 1477.89 1461.49 
1569.23 1433.81 1425 1746.45 1746.45 
1450.97 1444.22 1398.08 1441.55 1432.89 
1552.6 1549.45 1538.99 1542.48 1746.45 
1740.44 1682.15 1450.21 1746.45 1638.17 
1598.46 1553.21 1666.09 1746.45 1547.27 
1551.09 1565.63 1450.87 1443.42 1553.06 
1556.05 1568.94 1612 1435.82 1426.58 
1737.02 1465.69 1492.99 1471.97 1550.9 
1428.38 1746.45 1746.45 1746.45 1746.45 
1746.45 1586.67 1746.45 1562.94 1558.97 
1458.62 1461 1443.63 1450.67 1746.45 
1428.79 1515.66 1746.45 1746.45 1746.19 
1458.37 1746.45 1552.83 1443.38 1450.5 
1450.4 1746.45 1443.32 1404.24 1645.53 
1746.45 1434 1746.45 1746.45 1746.45 
1746.45 1745.36 1745.89 1544.7 1424.93 
1433.65 1552.62 1555.57 1459.56 1466.03 
1546.09 1746.33 1746.41 1746.29 1548.49 
1544.93 1462.26 1468.16 1430.8 1438.77 
1556.79 1553.29 1553.8 1746.45 1746.41 
1746.41 1696.56 1710.69 1563.96 1528.15 
1746.45 1460.32 1466.9 1576.61 1572.83 
1546.47 1543.06 1746.45 1746.45 1746.45 
1385.26 1746.45 1563.28 1560.42 1560.9 
1730.66 1730.75 1463.43 1469.41 1488.57 
1495.58 1458.14 1746.34 1746.21 1746.35 
1509.05 1449.91 1442.56 1746.45 1746.45 
1746.45 1746.45 1744.77 1742.44 1545.83 
1444.15 1451.34 1545.85 1422.51 1746.45 
1558.1 1554.27 1554.1 1550.4 1564.05 
1561.32 1746.45 1458.38 1465.74 1385.33 
1395.61 1549.93 1553.74 1442.37 1449.76 
1417.37 1425.37 1434.37 1433.62 1721.7 
1721.36 1563.78 1561.27 1561.04 1457.97 
1465.27 1598.59 1595.16 1627.88 1625.27 
1464.21 1470.39 1746.45 1746.45 1746.45 
1463.99 1458.02 1465.08 1431.7 1439.73 
1463.82 1470.1 1563.04 1546.05 1542.42 
1460.32 1467.39 1746.45 1565 1608.74 
1452.36 1555.2 1552.13 1442.81 1737.14 
1740.9 1464.45 1746.45 1746.45 1448.43 
1553.81 1490.81 1433.51 1424.41 1746.45 
1467.2 1460.29 1746.45 1746.45 1556.88 
1450.74 1443.8 1583.26 1550.56 1553.56 
1746.45 1547.26 1746.45 1681.04 1679.48 
1465.27 1746.43 1450.77 1561.42 1465.56 
1517.11 1556.71 1553.43 1542.44 1540.6 
1544.06 1542.45 1541.45 1463.38 1469.68 
1746.45 1450.67 1442.81 1444.21 1451.5 
1543.54 1539.9 1445.78 1452.39 1444.17 
1552.89 1546.75 1746.45 1540.47 1643.18 
1662.72 1554.46 1551.16 1547.19 1543.5 
1746.45 1746.45 1746.45 1385.98 1675.29 
1674.48 1711.22 1728.74 1709.29 1445.15 
1451.42 1449.71 1450.05 1458.22 1541.32 
1709.64 1465.61 1458.13 1743.16 1743.11 
1423.16 1432.52 1431 1417.66 1746.45 
1746.45 1464.43 1470.86 1446.03 1453.03 
1746.45 1449.51 1456.29 1745.91 1598.84 
1559.9 1553.37 1550.19 1746.45 1553.69 
1550.76 1550.69 1503.31 1426.48 1469.92 
1463.65 1466.22 1523.05 1746.45 1746.45 
1395.36 1545.28 1746.45 1746.44 1746.45 
1426.42 1553.55 1552.58 1549.36 1743.08 
1555.12 1555.02 1551.79 1746.45 1539.29 
1534.7 1538.09 1554.31 1432.34 1421.52 
1429.75 1454.3 1460.79 1384.98 1670.87 
1546.12 1548.84 1552.61 1450.43 1553.71 
1550.27 1551.13 1394.85 1538.88 1535.89 
1542.25 1545.65 1700.16 1699 1546.08 
1542.41 1538.97 1537.26 1396.21 1746.45 
1746.45 1416.15 1425.69 1484.47 1746.45 
1746.45 1425.72 1416.44 1746.45 1746.45 
1746.15 1548.12 1660.07 1678.41 1503.43 
1472.37 1542.51 1533.02 1467.1 1544.34 
1746.45 1443.28 1450.49 1746.45 1746.45 
1544.39 1540.89 1471.15 1464.87 1519.25 
1524.93 1746.45 1746.45 1746.43 1746.44 
1539.15 1542.95 1746.45 1746.45 1467.27 
1474.42 1541.87 1546.28 1742.96 1744.53 
1440.5 1441.04 1394.92 1542.5 1531.33 
1529.01 1481.38 1489.83 1746.09 1745.54 
1458.69 1450.44 1450.89 1443.37 1746.45 
1746.45 1746.45 1746.45 1479.5 1549.63 
1458.73 1450.85 1532.99 1413.7 1414.11 
1465.63 1722.69 1534.21 1452.43 1537.03 
1454.59 1746.45 1746.45 1746.45 1537.72 
1542.33 1421.09 1428.69 1429.06 1621.34 
1464.63 1586.89 1478.45 1552.43 1555.44 
1479.36 1484.81 1535.46 1531.53 1469.58 
1476.39 1480.84 1485.59 1746.45 1746.45 
1455.65 1462.48 1746.45 1746.45 1547.06 
1543.03 1543.67 1746.39 1746.39 1473.01 
1465.24 1479.07 1524.25 1527.84 1480.55 
1485.9 1556.12 1545.49 1746.45 1534.44 
1530.74 1746.45 1746.45 1746.45 1669.42 
1635 1746.45 1482.37 1487.21 1552.08 
1746.45 1457.29 1413.56 1422.4 1422.27 
1511.89 1504.66 1549.83 1545.53 1709.19 
1709.2 1461.5 1746.45 1746.45 1741.91 
1736.37 1746.45 1746.45 1746.45 1542.26 
1538.03 1746.45 1746.45 1746.45 1539.48 
1535.55 1480.23 1414.52 1422.68 1424.2 
1550.63 1463.93 1470.76 1464.65 1575.59 
1571.36 1603.37 1601.13 1483.39 1488.56 
1553.59 1478.46 1484.98 1565.59 1562.13 
1530.56 1534.59 1415.18 1423.19 1693.73 
1675.76 1692.25 1456.56 1464.36 1463.56 
1541.17 1544.64 1482.25 1542.89 1546.31 
1534.31 1481.17 1486.91 1551.48 1554.61 
1468.51 1469.31 1464.97 1481.43 1544.68 
1541.08 1463.52 1451.68 1443.84 1535.74 
1534.23 1553.83 1451.44 1443.19 1555.8 
1746.45 1746.45 1746.45 1746.45 1542.79 
1746.45 1746.45 1449.9 1443.11 1542.03 
1545.46 1704.22 1703.38 1746.44 1746.45 
1529.67 1539.81 1543.68 1541.1 1740.9 
1546.12 1542.38 1484.51 1746.45 1533.29 
1531.65 1746.36 1746.34 1424.48 1482.4 
1536.93 1544.82 1523.29 1481.03 1487.15 
1490.93 1465.09 1746.35 1531.29 1527.68 
1466.37 1472.65 1533.17 1746.45 1746.45 
1583.41 1471.7 1465.48 1471.42 1543.52 
1539.72 1535.79 1546.78 1543.3 1544.53 
1529.79 1694.58 1469.71 1470.01 1473.01 
1746.36 1746.41 1552.41 1555.55 1465.33 
1457.76 1740.95 1740.73 1447.97 1454.39 
1746.45 1746.45 1483.8 1489.24 1746.43 
1746.44 1746.42 1470.87 1746.45 1474.58 
1488.2 1480.55 1561.74 1527.37 1543.81 
1540.07 1464.8 1469.63 1746.45 1746.45 
1746.45 1513.54 1554.87 1551.61 1551.81 
1552.36 1484.06 1746.45 1744.51 1745.48 
1746.45 1746.45 1746.45 1542.42 1538.96 
1491.82 1723.3 1732.2 1746.28 1746.3 
1502.63 1508.27 1545.31 1541.49 1464.91 
1445.57 1452.27 1472.1 1498.26 1475.92 
1746.02 1745.52 1746.06 1521.76 1518.58 
1746.45 1746.45 1544.85 1527.4 1523.93 
1542.08 1545.48 1716.87 1715.52 1746.45 
1534.03 1529.92 1532.3 1528.26 1443.32 
1450.56 1479.9 1486.63 1480.24 1449.58 
1457.36 1510 1745.4 1743.99 1746.45 
1746.45 1498.42 1740.4 1618.2 1637.64 
1555.66 1552.94 1552.63 1559.5 1537.27 
1534.31 1746.45 1746.45 1746.45 1464.45 
1479.79 1487.43 1482 1530.19 1534.16 
1746.25 1486.9 1485.96 1531.42 1527.74 
1746.45 1746.45 1533.26 1529.67 1471.13 
1464.69 1528.98 1526.67 1720.79 1720.04 
1746.39 1746.37 1746.45 1746.45 1485.27 
1498.38 1489.1 1537.67 1534.58 1531.32 
1534.5 1480.85 1474.3 1552.68 1736.98 
1736.47 1490.92 1484.6 1746.45 1539.79 
1480.97 1473.08 1541.5 1544.77 1530.15 
1486.44 1530.24 1536.63 1520.71 1746.45 
1539.17 1458.16 1449.84 1526.89 1544.11 
1541.27 1484.87 1528.32 1532.74 1746.45 
1746.45 1746.45 1529.71 1535.3 1471.53 
1523.13 1520.12 1576.71 1580.72 1499.3 
1539.69 1443.73 1449.91 1452 1691.96 
1746.45 1724.27 1735.47 1723.24 1496 
1521.75 1517.5 1562.01 1493.3 1500.51 
1496.25 1544.77 1541.46 1737.67 1737.45 
1477.55 1483.38 1521.85 1531.28 1481.91 
1497.57 1501.66 1746.45 1746.45 1521.71 
1517.2 1746.45 1498.48 1501.96 1546.33 
1541.59 1532.75 1526.26 1532.24 1530.78 
1526.23 1746.45 1746.45 1746.45 1693.27 
1746.45 1746.45 1746.45 1746.45 1520.53 
1515.9 1499.18 1746.45 1483.62 1489.31 
1740.04 1742.97 1457.25 1526.37 1550.86 
1544.82 1499.96 1504.16 1496.61 1546.29 
1541.97 1531.97 1524.78 1535.8 1439.8 
1498.58 1504.4 1499.16 1503.54 1542.48 
1479.78 1527.73 1522.74 1508.44 1746.22 
1745.89 1499.01 1504.51 1746.45 1746.45 
1441.72 1448.21 1633.6 1663.49 1596.96 
1531.17 1535.23 1531.57 1527.66 1485.84 
1494.68 1491.05 1478.97 1467.37 1731.21 
1730.4 1488.05 1732.39 1545.05 1524.4 
1503.7 1527.58 1474.36 1467.19 1746.45 
1456.59 1746.45 1746.45 1532.4 1490.56 
1484.19 1746.41 1486.81 1481.39 1497.77 
1520.22 1540.35 1746.45 1746.45 1533.84 
1529.65 1611.25 1446.82 1439.07 1746.45 
1746.45 1511.56 1746.45 1491.17 1606.23 
1486.84 1510.22 1527.44 1526.05 1522.2 
1746.21 1484.91 1490.83 1471.7 1498.71 
1504.73 1473.85 1518.43 1531 1526.61 
1480.94 1473.77 1536.72 1532.9 1533.66 
1495.07 1746.45 1545.52 1542.31 1746.45 
1732.99 1732.8 1746.42 1746.44 1518.94 
1746.29 1730.02 1709.97 1490.68 1484.4 
1469.15 1473.95 1746.45 1500.47 1505.16 
1746.43 1746.43 1519.21 1520.03 1509.81 
1529.17 1513.6 1732.03 1731.04 1532.15 
1527.75 1496.83 1502.12 1518.58 1564.6 
1568.88 1488.64 1480.07 1485.5 1746.45 
1746.45 1524.03 1536.28 1532.35 1746.45 
1540.69 1746.45 1746.45 1746.45 1533.82 
1529.82 1529.44 1544.44 1495.29 1509.79 
1505.98 1746.45 1746.45 1543.48 1547.18 
1504.73 1746.18 1477.97 1470.91 1746.45 
1533.41 1529 1471.41 1746.45 1466.38 
1471.54 1499.98 1544.52 1541.1 1540.73 
1450.23 1513.92 1495.88 1746.45 1746.45 
1525.22 1501.11 1504.78 1499.41 1542.01 
1727.38 1725.99 1486.59 1480.11 1520.2 
1515.58 1486.36 1518.08 1513.66 1465.7 
1517.14 1441.49 1450.56 1516.05 1520.73 
1439.06 1448.12 1695.03 1712.96 1742.97 
1744.77 1746.45 1746.45 1633.21 1652.81 
1746.45 1746.45 1734.96 1595.22 1546.8 
1543.22 1521.38 1478.54 1484.58 1746.45 
1746.45 1502.6 1580.72 1503.4 1533.95 
1671.14 1648.54 1670.02 1485.96 1479.27 
1530.07 1534 1494.61 1533.92 1519.34 
1515.36 1746.45 1521.14 1746.45 1522.63 
1470.07 1463.28 1520.05 1517.53 1746.45 
1488.92 1483.59 1746.4 1746.32 1503.03 
1498.32 1612.87 1587.71 1602.18 1531.82 
1746.03 1746.1 1524.04 1519.16 1561.39 
1520.98 1501.35 1519.18 1578.45 1746.45 
1746.45 1510.79 1740.23 1520.05 1477.56 
1472.18 1477.37 1517.17 1501.92 1527.61 
1746.45 1533.58 1529.58 1728.12 1746.45 
1508.03 1511.08 1746.45 1496.25 1472.56 
1502.16 1486.03 1712.97 1702.93 1534.43 
1746.45 1515.92 1513.71 1510.75 1507.32 
1721.27 1722.01 1709.82 1499.49 1517.88 
1511.3 1487.72 1531.92 1439.14 1746.31 
1746.4 1521.49 1447.01 1510.85 1510.55 
1511.74 1506.91 1501.64 1597.55 1746.45 
1529.77 1499.86 1509.39 1503.08 1505.71 
1743.67 1746.45 1446.12 1503.87 1522.51 
1739.73 1512.93 1504.9 1513.65 1546.62 
1494.41 1510.07 1525.26 1523.99 1517.09 
1520.52 1505.04 1746.45 1745.74 1745.81 
1510.5 1746.45 1746.45 1557.17 1515.87 
1534.46 1504.69 1459.55 1511.13 1514.66 
1529.81 1523.64 1500.51 1533.93 1529.93 
1530.03 1517.11 1512.26 1507.38 1589.39 
1608 1734.17 1508.82 1501.02 1510.2 
1499.33 1514.51 1514.31 1499.35 1746.45 
1746.44 1746.45 1637.65 1640.32 1518.35 
1509.17 1509.13 1515.45 1514.72 1529.59 
1533.22 1509.35 1500.81 1530.87 1746.45 
1745.83 1744.98 1746.44 1463.44 1725.51 
1715.07 1724.85 1520.06 1550.37 1530.1 
1565.51 1515.89 1522.81 1501.27 1513.99 
1499.01 1521.95 1510.05 1519.77 1515.11 
1504.91 1746.45 1523.32 1488.24 1532.23 
1497.32 1598.77 1576.82 1503.05 1513.18 
1521.29 1484.49 1746.45 1466.01 1506.14 
1746.45 1499.63 1500.65 1746.45 1499.98 
1582.56 1557.19 1746.45 1535.37 1502.5 
1471.57 1495.64 1486.32 1467.03 1507.58 
1501.6 1516.8 1745.83 1519.37 1473.62 
1509.68 1492.02 1494.68 1490.18 1483.53 
1531.29 1511.17 1517.75 1466.12 1472.53 
1494.9 1490.61 1479.89 1525.22 1521.16 
1746.42 1739.22 1738.86 1746.45 1746.45 
1746.45 1666.87 1519.71 1515.37 1511.18 
1485.65 1490.74 1514.95 1746.44 1746.43 
1492.06 1502.68 1513.22 1746.45 1746.45 
1746.17 1519.28 1513.86 1527.44 1493.77 
1744.88 1526.09 1463.61 1746.45 1508.75 
1505.86 1520.9 1532.16 1516.93 1519.25 
1746.44 1516.81 1746.45 1489.44 1523.48 
1665.44 1504.81 1544.17 1740.24 1745.3 
1745.46 1511.98 1506.96 1504.29 1746.45 
1515.83 1467.24 1462.66 1746.45 1489.42 
1736.44 1737.13 1740.63 1677.17 1631.25 
1485.36 1497.77 1746.45 1746.45 1645.32 
1496.87 1520.34 1742.53 1744.66 1742.73 
1746.16 1746.45 1508.2 1504.17 1627.66 
1494.57 1536.96 1491.79 1515.78 1500.3 
1746.33 1461.78 1485.91 1494.1 1487.51 
1628.36 1497.78 1486.61 1746.45 1520.6 
1460.7 1493.73 1509.41 1516.55 1746.45 
1494.92 1472.64 1516.44 1746.44 1637.72 
1503.89 1664.65 1467.5 1531.44 1467.65 
1470.33 1495.88 1499.19 1678.89 1660.14 
1512.78 1480.51 1480.01 1746.39 1513.96 
1683.11 1504.94 1506.11 1746.45 1533.34 
1554.92 1537.87 1517.34 1506.09 1688.89 
1659.18 1525.08 1503.06 1531.99 1745.88 
1498.47 1524.32 1523.45 1524.14 1503.73 
1495.2 1497.03 1485.78 1743.65 1505.33 
1523.82 1506.27 1522.36 1516.03 1690.65 
1536.6 1746.41 1487.96 1704.44 1745.18 
1648.79 1614.38 1490.8 1528.67 1620.21 
1558.14 1515.04 1485.85 1519.79 1534.62 
1514.55 1505.97 1527.18 1514.59 1519.34 
1712.67 1493.16 1534.71 1469.78 1743.9 
1742.33 1510.91 1491.26 1485.33 1708.15 
1500.3 1492.48 1528.52 1744.72 1521 
1494.62 1478.79 1745.1 1493.54 1744.49 
1746.43 1600.7 1538.19 1571.95 1746.44 
1503.83 1741.9 1521.62 1505.01 1479.12 
1508.19 1466.55 1479.43 1510.45 1477.61 
1495.28 1488.74 1487.14 
-5.61544e-15 -5.24311e-15 5.07824e-15 7.70783e-15 
-2.12855e-13 -5.11013e-11 -1.0871e-08 -2.29225e-06 -0.000518589 
-0.135334 -1.41315 9.7066 1.68056 18.8457 
43.867 87.6507 168.275 97.7084 -16.8611 
-50.4833 -64.2841 -71.0766 -74.822 -77.0587 
-78.4769 -79.4197 -80.069 -80.5317 -80.8688 
-81.1185 -81.3058 -81.4485 -81.5582 -81.6441 
-81.7126 -81.7693 -81.8176 -81.8602 -81.8997 
-81.9374 -81.9736 -82.0091 -82.0431 -82.0767 
-82.1088 -82.1399 -82.1714 -82.2031 -82.2358 
-82.2706 -82.3077 -82.3479 -82.3917 -82.4396 
-82.492 -82.5512 -82.6204 -82.6973 -82.7932 
-82.9167 -83.0665 -83.2923 -83.7404 -84.6236 
-86.1781 -87.8561 -89.3713 -95.1665 -87.4687 
-63.0626 -44.9269 -35.375 -33.2651 -38.0303 
-49.5933 -66.4716 -84.9389 -100.077 -107.816 
-106.269 -95.5325 -76.8135 -51.8992 -23.0941 
-8.45467 -16.4005 -2.97763 -4.63436 -3.87329 
-4.04577 -3.92244 -3.71616 -3.41906 -3.03721 
-2.57442 -2.01874 -1.35256 -0.557784 0.384943 
1.49565 2.79395 4.29795 6.02063 7.96642 
10.1229 12.4528 14.8816 17.2804 19.4548 
21.1366 22.0032 21.7369 20.144 17.2975 
13.6154 9.76037 6.36891 3.80035 2.08779 
1.06208 0.501752 0.220041 0.0892961 0.0333657 
0.0114111 0.00354851 0.000994467 0.000247634 5.3771e-05 
1.00091e-05 1.58457e-06 2.14074e-07 2.49224e-08 2.51901e-09 
2.20417e-10 1.65747e-11 1.09321e-12 7.67314e-14 1.34022e-14 
-4.08608e-14 4.32449e-15 1.85816e-14 1.78592e-14 1.17191e-14 
-3.83673e-15 2.07314e-15 2.78599e-14 2.91207e-14 4.12596e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-7.34851e-15 4.3225e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -1.35011e-15 -3.48609e-15 
-1.31085e-15 13.6612 4.41416e-15 2.18963e-15 4.80604e-15 
-3.41783e-12 -7.48675e-10 -1.57389e-07 -3.39832e-05 -0.0082505 
-1.49166 5.43963 8.49491e-15 8.78195 -1.14974e-15 
30.9298 62.2339 121.189 251.385 20.9934 
-37.7897 -58.7025 -68.2193 -73.2039 -76.0742 
-77.8435 -78.9939 -79.7728 -80.3193 -80.713 
-81.0029 -81.2187 -81.3819 -81.5069 -81.6035 
-81.6802 -81.7422 -81.7943 -81.8395 -81.8802 
-81.9188 -81.9557 -81.9916 -82.0262 -82.0601 
-82.0929 -82.1245 -82.1555 -82.1872 -82.2193 
-82.2529 -82.2889 -82.3273 -82.3693 -82.4152 
-82.4653 -82.52 -82.5842 -82.657 -82.7424 
-82.8525 -82.9881 -83.1649 -83.4778 -84.107 
-85.2621 -33.386 -33.4655 -77.4819 -82.589 
-67.9139 -53.0279 -39.0847 -32.1843 -34.7791 
-43.0041 -57.5512 -75.8094 -93.2208 -105.045 
-108.233 -101.989 -87.0714 -64.9941 -37.8644 
-7.79679 -3.82962 -10.0961 -17.6189 -9.71923 
-3.99026 -4.00923 -7.59032 -3.57919 -3.23839 
-2.81639 -2.30921 -1.70053 -0.972444 -0.106156 
0.918035 2.12012 3.51927 5.13144 6.96605 
9.01992 11.2698 13.6615 16.0953 18.4115 
20.3774 21.6936 22.0283 21.1096 18.8592 
15.5226 11.6655 7.97599 4.97301 2.84486 
1.50309 0.736752 0.335426 0.141578 0.0551702 
0.0197373 0.00644246 0.00190452 0.000504208 0.000117527 
2.36687e-05 4.06406e-06 5.93752e-07 7.43675e-08 8.06347e-09 
7.59287e-10 6.15014e-11 4.33048e-12 2.72762e-13 9.94312e-15 
2.16175e-16 -2.03251e-14 1.79442e-14 1.81227e-14 1.47802e-14 
7.85442e-15 5.6524e-15 -6.50504e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.69596e-14 -8.60475e-15 -8.76637e-16 -3.01121e-15 
3.72081e-15 -1.50488e-14 -5.73492e-14 8.17807e-15 1.51201e-14 
-2.63756e-14 0 -4.75505e-15 6.91619e-15 -3.89001e-15 
7.34573e-15 6.47618e-15 -7.33064e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.44888e-14 7.85764e-15 1.30855e-15 5.07886e-15 
7.2412e-14 1.78226e-12 3.7954e-10 9.12651e-08 2.27078e-05 
0.00558797 1.1276 12.6588 14.8512 74.9925 
144.553 266.823 110.102 2.01198 -36.1242 
-53.5764 -62.8652 -68.3455 -71.8331 -74.188 
-75.854 -77.0792 -78.0088 -78.7321 -79.3054 
-79.7681 -80.1479 -80.4637 -80.7311 -80.9605 
-81.1613 -81.3397 -81.5004 -81.648 -81.7847 
-81.9118 -82.0305 -82.1414 -82.2455 -82.3427 
-82.4343 -82.5226 -82.6072 -82.69 -82.7724 
-82.8548 -82.9389 -83.025 -83.1139 -83.2058 
-83.3041 -83.4077 -83.5162 -83.6466 -83.8168 
-84.0581 -84.4429 -85.1424 -86.3726 -41.1071 
-57.5094 -32.6608 -38.757 -51.5212 -69.0798 
-87.3171 -101.274 -107.211 -103.703 -91.181 
-71.0307 -45.2055 -8.12372 -7.70526 -7.34326 
-6.72362 -5.94411 -5.00095 -3.86669 -2.5062 
-0.88312 1.04178 3.3092 5.95912 9.0279 
12.5413 16.5065 20.8955 25.6273 30.5415 
35.3629 39.6799 42.9311 44.4528 43.6142 
40.074 34.066 26.5183 18.7951 12.1314 
7.16638 3.90059 1.96676 0.920893 0.400076 
0.160704 0.0593702 0.0200498 0.0061473 0.00169485 
0.000413779 8.77001e-05 1.58676e-05 2.43545e-06 3.1882e-07 
3.59773e-08 3.52195e-09 2.97288e-10 2.15162e-11 1.4012e-12 
5.55505e-14 2.74547e-14 -6.20547e-14 1.51317e-14 4.52895e-14 
3.55492e-14 2.33653e-14 1.73884e-15 1.68923e-15 -1.01324e-14 
-1.37667e-14 1.50989e-14 -3.54448e-14 -1.29709e-15 -8.64606e-16 
2.16132e-15 -3.02554e-15 2.16044e-15 5.18074e-15 -5.17364e-15 
6.02796e-15 1.59314e-14 6.13704e-15 6.83607e-15 -4.99198e-30 
6.35614e-15 1.76453e-13 2.52886e-11 5.85071e-09 1.43607e-06 
0.000358172 0.0847976 6.69552 15.3702 105.996 
194.883 40.3357 -21.1364 -46.3363 -58.8777 
-65.9352 -70.2709 -73.118 -75.0888 -76.5107 
-77.5746 -78.3921 -79.0346 -79.5486 -79.9671 
-80.3127 -80.6026 -80.8497 -81.0641 -81.253 
-81.4219 -81.5757 -81.7177 -81.8493 -81.9724 
-82.0867 -82.1945 -82.295 -82.3891 -82.479 
-82.5652 -82.6487 -82.7312 -82.8136 -82.8966 
-82.9815 -83.0691 -83.1596 -83.2535 -83.3557 
-83.46 -83.5778 -83.7268 -83.9252 -84.2241 
-84.7419 -85.6788 -87.3262 -44.3668 -59.9151 
-78.4296 -95.1134 -105.389 -106.641 -98.492 
-81.9511 -58.679 -31.0347 -6.35415 -5.49476 
-4.46006 -3.21687 -1.72991 0.0390805 2.13011 
4.58388 7.43921 10.728 14.4683 18.6516 
23.2264 28.076 32.9861 37.6174 41.4801 
43.9519 44.3599 42.1837 37.3356 30.4038 
22.5912 15.2741 9.42394 5.33934 2.79571 
1.35829 0.612792 0.256133 0.0987416 0.034905 
0.0112424 0.00327359 0.0008513 0.00019413 3.80764e-05 
6.345e-06 8.98294e-07 1.09039e-07 1.14585e-08 1.04343e-09 
8.13637e-11 5.5283e-12 3.57293e-13 1.10246e-14 -3.52395e-14 
-4.62684e-14 4.16914e-14 4.88331e-14 2.79295e-14 1.47264e-14 
1.03704e-14 4.88552e-16 4.32344e-16 -6.91635e-15 1.25354e-14 
-2.16083e-15 -7.34212e-15 4.31368e-16 2.15349e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 4.48011e-16 2.86605e-14 35.31 
52.2302 -48.1119 -36.2878 -34.8435 -8.15527 
