
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
4.07162 3.43094 1.83751 1.3717 1.20539 
3.13163 1.94378 1.95884 1.83709 1.20494 
2.25129 2.28262 1.20496 1.20495 1.95213 
1.20494 1.20494 4.36668 2.02423 1.95004 
4.29053 2.90393 2.7393 5.01754 2.02451 
1.98087 1.97592 1.97752 1.20494 1.8146 
1.81428 1.82455 1.96412 1.96801 1.95646 
1.92891 2.44749 1.92183 2.02432 2.03984 
1.98723 3.73285 1.20533 1.41032 4.00571 
3.89899 4.18579 1.20598 1.20495 1.74582 
1.75356 1.79765 1.8063 1.20494 1.94462 
1.95051 1.94354 1.29299 4.28287 2.3046 
1.20505 1.20495 2.7126 1.20932 1.45972 
1.33337 1.57514 1.79445 2.40906 2.30133 
4.4626 4.39232 1.91495 2.46671 1.93196 
2.44698 1.20495 1.62032 1.67594 1.69816 
5.03656 1.79392 1.80044 1.80117 2.64841 
2.93068 1.20521 2.80513 4.64133 1.21211 
1.20504 1.9817 4.47976 2.39225 2.40777 
2.43924 1.59585 2.54371 1.91538 1.20494 
1.97407 1.95424 1.20495 1.20494 1.50212 
2.68292 1.30853 4.17904 4.85629 1.73751 
1.36085 4.3301 4.4211 1.58236 1.20568 
2.01618 1.20496 1.20495 1.95589 1.95396 
1.20497 1.83572 1.48732 1.49641 1.31193 
1.32079 1.25623 1.3224 1.32847 2.00825 
4.3519 4.42273 4.25608 2.01331 2.00588 
2.70198 2.59588 1.24218 1.22495 1.21951 
1.995 1.81515 1.98291 1.69274 1.20733 
1.20654 1.82194 1.20556 1.98803 1.97926 
1.89384 1.93356 2.00198 1.99332 1.3901 
1.95322 1.80515 1.83347 1.21112 1.21958 
1.9903 2.00525 2.9712 2.56216 4.84195 
1.4775 1.50786 1.48466 1.8354 1.91287 
3.06196 1.7059 2.19553 2.01859 3.04593 
1.20495 1.20495 1.20496 2.6221 2.63255 
2.11157 2.92049 2.90446 2.19819 3.32985 
1.53086 1.38752 1.38863 2.07343 2.08814 
2.16168 2.11229 1.20509 1.20532 2.28922 
1.42414 1.69722 2.00505 1.89837 1.32428 
1.29966 3.01413 2.97416 1.77154 1.8041 
1.70029 1.78501 1.68605 1.88941 1.90604 
1.33896 1.34293 1.8637 1.88402 4.66153 
4.69395 1.54191 1.58886 1.91641 1.90702 
1.54386 1.54007 5.07043 1.20573 1.9841 
1.87868 1.89022 2.0184 2.0132 1.73427 
1.77107 1.20495 1.20498 1.20495 1.20495 
2.99494 2.86329 2.01174 2.00892 3.99931 
2.01681 2.00994 1.93416 1.94438 1.45417 
1.41183 1.97566 1.97111 2.74424 2.74813 
1.86181 1.87284 2.59407 1.96986 1.97473 
1.32844 2.24118 2.25706 1.205 1.20498 
1.59843 1.59319 1.66189 1.65537 1.20499 
1.20504 1.43547 1.47709 2.35237 2.31834 
1.2054 1.20593 3.68987 1.61885 1.55288 
1.84774 1.85825 1.41883 1.41883 2.77314 
2.64548 2.57629 2.5528 3.06309 2.9884 
2.50374 2.51768 1.35393 1.38356 1.99582 
1.99639 2.33969 2.35557 1.64652 1.69061 
1.86704 1.88176 1.85406 2.15234 2.12669 
2.1678 1.95885 1.78042 1.2073 1.81076 
1.57772 1.58851 1.61465 1.69904 2.00377 
2.61409 5.06431 5.01064 4.99098 4.6652 
1.9867 1.42615 1.72918 1.61989 1.64218 
2.33212 1.92816 2.98978 1.20513 1.20494 
1.20495 1.95589 1.20501 2.57466 2.56782 
1.20562 2.94446 1.92615 1.59144 1.85457 
1.65996 1.3632 2.20874 1.67387 2.52472 
2.4759 3.68976 4.75127 4.77574 1.53264 
1.20517 1.85993 1.85552 2.85315 2.45333 
1.20542 1.97368 2.55788 2.86445 1.24385 
4.93746 1.20992 4.55182 4.51058 2.00014 
1.89666 1.87571 2.80409 1.29314 1.98583 
3.16305 3.00531 1.94607 1.90852 2.10179 
4.98808 4.90098 1.826 1.81595 3.75703 
4.74663 1.60184 1.9606 1.96741 1.96248 
1.95523 1.3516 1.31361 1.9732 2.01248 
2.46194 2.21127 1.7335 3.03952 1.95768 
2.85685 2.7953 1.45501 2.96693 2.30525 
2.01203 2.71294 2.57861 4.95299 1.20495 
1.20495 2.5581 1.20496 1.20495 1.20494 
1.20495 1.20494 1.33096 2.69055 1.83641 
1.84639 1.82759 1.83718 1.49405 1.3211 
4.59325 4.60829 2.03778 2.0521 3.8505 
3.56134 3.47796 4.89429 4.83373 1.83605 
1.81866 1.82068 1.83 4.09687 4.02271 
1.94537 1.9432 1.92084 2.78961 1.20508 
2.71299 1.91039 2.92446 1.45388 1.93336 
1.80901 2.00656 1.20708 1.75159 1.20516 
2.53802 1.93743 1.99214 1.70656 1.92995 
1.95738 1.20507 1.95936 1.91633 1.92762 
4.54564 1.97037 1.57397 4.3127 2.02827 
1.96527 1.74758 1.20571 1.20544 4.84371 
2.33455 2.5407 2.4857 1.8881 2.38645 
4.52387 2.52394 1.3577 4.62997 2.65457 
1.26748 1.39316 2.46694 2.84316 1.81574 
1.8215 1.82403 1.95912 1.97407 1.96382 
4.81068 4.7839 4.74285 2.24391 3.63733 
1.3525 1.32145 2.74248 3.73181 1.63298 
1.95247 1.2054 1.79759 1.51033 2.00657 
2.46676 2.42765 1.86597 1.89138 1.21712 
2.00466 2.01857 1.94216 1.9944 2.64407 
1.21315 2.8552 1.64084 1.9805 1.49086 
1.96007 2.81737 2.78175 1.34725 1.36587 
4.87072 1.42054 1.42276 1.20755 1.20664 
2.08311 2.79785 2.68162 2.27044 2.22584 
2.13319 2.24605 2.05457 1.98716 1.97964 
1.92583 1.93971 1.20654 2.0133 2.0011 
1.99429 2.8568 2.79168 1.84072 1.87075 
1.98207 1.9856 1.90786 1.92521 1.58428 
2.01072 2.00493 1.89802 1.90897 1.46027 
2.01421 2.00961 1.95886 1.81133 1.84636 
4.37858 1.20502 1.20509 1.20498 1.20503 
2.78227 2.75783 4.17864 1.71173 1.21007 
4.53206 1.95279 4.18318 1.96421 1.35554 
1.34705 1.36045 1.957 1.96512 1.5111 
1.45967 1.96935 1.68726 1.88249 1.89305 
1.28708 1.38313 1.77658 1.81677 1.6427 
1.6361 1.7124 1.70276 1.20519 1.2055 
2.59287 2.59496 2.20037 2.21367 2.01337 
2.00957 1.20495 1.86973 1.87989 1.51491 
1.5668 2.43618 2.41121 1.97494 1.96813 
1.20779 1.71214 2.55192 2.54776 1.68766 
1.69689 1.45302 1.45375 2.49066 2.40691 
2.74036 2.72511 2.54239 2.53819 2.83601 
2.73565 2.48867 2.4967 1.4143 1.4546 
2.00022 2.00015 1.92624 2.60256 2.48036 
2.33733 2.34952 1.73543 1.7807 1.53424 
1.53205 1.76168 1.93948 1.68511 4.81233 
1.20495 1.90932 1.67135 1.95995 1.20524 
1.73701 1.976 2.51321 1.55296 1.76279 
3.90362 1.78078 1.96388 4.72271 4.74548 
1.49012 4.50831 1.99369 1.974 1.94911 
1.96138 4.67075 1.66974 1.6462 2.77248 
2.07534 1.21051 1.20496 1.98681 4.43874 
1.96597 1.93969 4.38387 1.22874 1.95297 
1.78429 2.96266 2.82831 1.91477 1.83777 
3.66073 3.57197 1.88317 3.19747 1.20966 
1.98756 3.79188 1.5802 4.28313 2.15896 
2.17228 2.2897 2.4319 1.20599 1.20581 
2.06212 2.00037 2.40656 1.23671 3.8643 
2.79383 2.25713 1.22191 1.39716 1.37119 
1.80455 4.46538 1.2518 4.55506 4.51439 
1.20507 1.205 1.20495 1.20495 1.20495 
1.9619 2.00802 1.36492 4.24042 2.56357 
2.45441 2.51506 2.54625 2.11979 2.09615 
2.13307 1.72744 4.67479 1.20497 1.20498 
1.63277 1.90881 1.50739 1.205 1.20495 
1.20495 1.37988 2.50483 2.67425 2.0108 
1.85966 1.86941 2.43698 1.68559 2.69371 
1.85207 1.86142 1.37753 4.59849 2.04898 
2.06177 1.92196 2.39774 3.3773 3.23547 
1.38282 1.9041 1.88509 1.84638 1.85559 
3.96964 1.94533 1.94099 2.54457 1.85501 
1.86925 1.84094 1.76411 1.78935 1.8964 
4.63454 1.62771 2.4637 2.3026 1.2071 
4.17281 4.1149 2.61547 4.69804 2.6418 
2.00793 1.41249 2.0049 2.447 2.68574 
1.85145 1.21008 1.96209 2.3782 1.20561 
2.14323 2.07992 1.93393 1.89231 2.40276 
2.01159 2.67825 4.65294 1.83276 2.00672 
1.99653 2.68089 2.62498 1.92375 1.23282 
2.00885 2.56822 4.50584 2.00071 1.98807 
1.95539 1.20496 1.98592 2.01729 2.02989 
1.42966 1.97212 2.34812 2.33476 4.70757 
3.92877 3.12945 3.7555 1.20518 4.65959 
4.62532 4.66178 1.62771 2.5864 1.4498 
1.41701 1.45286 2.29513 2.16645 2.11954 
2.00218 1.99722 1.38616 1.92885 1.85468 
1.97614 2.2406 1.8045 4.43467 1.21496 
1.21796 1.23754 2.62602 2.00988 2.00518 
2.11795 4.34463 4.12762 1.96487 3.84882 
2.28728 1.95456 2.02766 4.43563 4.47027 
1.39791 1.42518 2.41666 2.51284 1.45705 
1.46072 1.20769 2.37506 2.3359 1.69432 
4.37657 4.41441 1.96305 1.97429 1.98806 
2.00042 2.30852 2.28084 2.66026 2.5733 
2.50536 1.91291 1.93932 1.99482 1.99716 
1.95315 1.96743 1.85548 4.31055 2.3716 
2.37813 1.55303 1.39566 1.98243 1.97622 
1.91745 1.92751 1.94195 1.95978 1.2053 
1.20574 1.20574 1.20544 1.89276 1.92441 
4.16804 4.24989 1.52961 1.20514 1.20538 
2.67057 2.62803 1.4088 1.41851 1.39131 
1.4113 1.91589 2.00526 1.9804 1.9866 
1.73973 1.57768 1.51614 1.36546 1.27276 
1.50346 1.86681 1.90426 1.68035 1.74014 
1.68916 1.68242 1.76305 1.75168 1.20495 
2.54732 2.53995 2.19983 2.21037 2.01178 
2.00832 1.61639 1.67741 2.51381 2.49738 
1.28074 1.2609 2.32601 2.23896 1.20744 
1.21095 2.5625 2.56798 1.76051 3.90347 
1.4903 1.49194 2.44377 2.32777 2.28945 
2.24388 2.64996 2.61904 2.52162 2.52823 
2.57567 2.46241 2.46152 2.46287 1.49589 
1.54879 2.00532 2.00463 1.8739 4.71077 
4.68759 4.66872 2.32692 2.33504 1.83341 
1.87715 1.57508 1.57315 2.52405 4.18923 
4.56666 4.3345 2.00175 2.22875 1.20671 
1.76366 1.94419 1.95319 1.90359 1.61175 
2.33448 2.20271 1.84294 2.25371 1.43589 
1.91395 1.89817 2.27308 1.95446 4.5787 
1.62372 2.39383 1.97341 1.20495 1.40976 
1.90195 2.04039 2.01252 1.96695 2.01084 
1.95071 4.54295 2.60699 3.55071 2.80464 
2.68072 1.21406 1.80467 1.74184 4.0136 
4.12691 3.48928 3.41619 1.96868 1.95802 
3.7868 1.83784 2.56666 4.57423 2.16089 
2.17179 2.00138 1.98936 2.34216 4.06659 
4.00557 1.34721 1.96888 1.99218 1.8405 
1.85041 3.66854 1.49459 1.9134 1.20509 
1.20501 2.00787 1.8526 1.83523 4.31754 
4.41512 1.98067 4.44639 2.00751 1.20495 
1.20495 2.40396 1.88366 1.89295 2.42102 
1.96949 4.29266 3.86575 1.88096 1.87137 
1.99724 2.06286 4.3667 1.21099 3.9704 
1.98316 1.97098 1.97288 4.25044 1.20504 
1.20517 2.62116 2.28325 2.44997 2.35301 
1.22429 2.50293 2.39993 2.46391 1.20643 
1.20621 1.20495 1.20498 1.52936 2.57289 
1.77784 2.00676 2.05729 1.79119 1.20497 
1.20499 1.20495 1.99016 1.87734 1.88637 
3.18556 3.04947 1.97674 1.95676 1.96794 
1.94682 1.87293 1.88181 4.56821 4.53177 
4.61893 1.94279 1.95098 1.93603 1.97328 
2.05872 2.2925 2.59976 2.25076 2.4677 
1.20785 1.84123 2.06828 2.08939 1.79552 
4.15775 2.00167 1.78661 1.20513 2.38515 
2.52603 1.6693 2.57352 1.97744 1.97626 
2.15528 1.47213 2.48249 4.56854 2.30795 
1.67481 1.65465 1.21128 2.00144 4.51359 
1.20593 1.97895 2.47192 1.9889 2.23058 
2.12387 1.91631 1.95645 1.20495 1.20495 
1.20495 2.42247 1.88336 1.83508 3.74811 
1.23665 2.89617 1.90717 1.95869 1.87982 
2.00697 4.50282 2.43626 1.89999 1.20777 
3.57189 4.09069 3.62276 2.21774 2.37821 
2.1764 1.4974 1.21469 1.2113 4.27044 
2.00744 1.46591 1.50542 1.99955 2.00562 
2.26474 2.02766 2.03858 1.23528 1.27511 
2.00506 2.00057 1.44598 1.49826 1.50439 
2.79018 2.13984 1.98249 2.00429 2.26902 
2.27423 4.42119 1.99765 2.00595 2.00038 
2.01128 2.20016 2.19172 1.99168 2.12403 
2.13506 2.24207 2.00523 2.00604 1.99559 
2.00654 2.34699 2.31149 2.34814 4.3304 
1.57205 2.25623 2.1953 1.90605 1.92424 
1.9687 1.91484 2.16552 1.9365 1.99287 
2.00685 1.20575 1.20551 1.97229 1.99909 
4.25867 1.20829 1.21216 2.53053 1.45426 
1.46935 2.34109 2.34814 1.44919 1.47904 
2.16089 4.35081 4.42321 4.4541 4.37401 
2.37709 3.90599 2.00894 1.53171 1.53488 
1.92447 1.92368 1.93334 1.80126 1.73919 
1.73296 1.85609 1.91058 4.01171 3.97281 
1.81469 1.80472 2.48479 2.19333 2.20083 
2.00839 2.0049 1.73754 1.80393 2.58209 
2.57427 1.29602 1.27056 2.11959 2.06673 
1.21801 1.21939 1.23825 2.56822 1.98387 
1.98446 1.97913 2.50905 2.48312 2.18245 
2.09326 2.15178 2.13151 2.53388 2.48666 
2.50179 2.51486 2.30961 2.20082 1.60256 
1.668 2.00814 2.00648 1.84514 1.93302 
1.97243 1.61953 1.61807 2.45519 2.4438 
2.60435 2.61143 2.51386 2.43944 1.86928 
4.32692 1.84284 4.26695 1.83919 1.85245 
2.26539 1.22628 4.53533 4.28093 1.20511 
1.20502 1.85345 4.62684 2.1393 2.00648 
2.6611 2.39404 2.43618 2.00583 2.00875 
1.48212 1.8948 2.00315 4.60537 3.67324 
1.86271 1.20676 2.43383 4.23073 2.59522 
1.94526 1.95055 4.35295 2.46688 2.43903 
2.23721 2.10429 2.07861 2.00548 1.67111 
2.6618 2.55241 1.94681 2.06786 3.35418 
3.2458 2.3359 2.25633 1.98915 2.15755 
2.16571 2.56356 4.49143 2.60665 4.07044 
1.52417 1.90752 1.88384 3.21903 3.54581 
2.03512 1.99678 2.35141 2.26324 2.00336 
1.87922 3.81721 2.00545 1.54372 2.49019 
1.54705 4.53266 1.46757 2.26894 1.9077 
1.91628 1.88889 2.08846 1.97172 1.97549 
1.20549 1.20614 2.67266 1.73732 2.10055 
2.00575 1.98631 1.57275 2.0336 2.10757 
2.01747 2.46999 2.0065 1.20498 1.20505 
1.20673 1.20888 1.20707 4.30934 4.31217 
3.86532 3.7888 4.18603 1.99706 1.42717 
2.581 1.90275 1.91112 3.01533 2.89823 
2.02583 1.99982 1.9371 1.9284 1.89926 
1.90761 3.9832 2.42148 1.5825 4.3554 
1.93867 1.93578 4.39029 2.67651 2.38307 
1.99274 2.04418 2.06213 1.60257 1.9638 
1.37839 2.41531 1.57882 1.47699 2.06083 
2.87343 2.26864 2.36805 1.72598 2.19755 
2.83903 1.99394 1.80553 1.51202 4.47863 
1.2213 2.03845 2.85511 2.94992 2.91705 
2.36477 2.01209 2.0029 2.12361 2.1322 
2.02782 1.20808 2.04588 4.37951 4.14489 
2.40497 2.67585 1.99648 2.00914 2.05658 
2.6969 2.34172 2.33259 4.09649 1.89709 
1.90548 1.90508 1.86858 1.38888 4.33366 
1.98796 1.86935 1.21506 1.21123 3.79993 
2.01856 2.38145 1.95268 1.94579 1.55858 
1.99977 2.40912 2.02279 2.02606 1.23916 
1.22704 1.96512 1.99721 1.99301 4.227 
3.50175 3.40268 1.61954 1.622 4.24667 
2.24656 4.43281 2.01043 2.01967 2.00646 
1.95888 2.11873 2.12037 2.41207 2.37308 
2.00548 2.00026 2.0331 2.04044 2.086 
4.40055 4.21842 2.17035 4.42859 4.17912 
1.6659 2.21321 2.2159 1.20563 1.20672 
1.2053 1.20962 1.96052 1.21366 1.21523 
1.22396 2.04561 2.06671 2.04306 2.05599 
1.20496 1.20499 1.20496 1.9782 2.28669 
2.29883 1.52763 1.57165 2.00407 2.01494 
2.01521 1.52407 1.54043 2.56612 1.92888 
1.7933 1.78745 1.97388 2.02315 1.38665 
1.27261 1.55706 4.00234 1.87119 1.8625 
2.56026 2.53631 3.18301 2.13396 2.00189 
1.99706 1.87195 1.93826 2.64027 2.6404 
2.36608 1.3111 1.27848 1.97389 1.94559 
2.09177 2.10065 2.04035 2.06695 1.97892 
1.91936 2.05336 2.04741 2.39426 2.33152 
2.47679 2.49421 2.01456 1.93845 2.06849 
1.9785 1.73471 1.80924 1.74863 1.66794 
2.00733 2.00434 3.63628 2.02803 2.06115 
1.66846 1.66803 2.38975 2.36864 2.18028 
2.18441 2.63153 2.64801 2.32374 2.23622 
1.96768 2.20529 1.95953 4.09327 4.05084 
1.98713 2.3757 2.23295 4.26724 1.72288 
1.73813 1.99727 2.0392 1.95464 2.03527 
2.0112 2.00966 2.16725 2.14066 2.04834 
1.23502 1.23783 1.27161 2.03296 2.54196 
2.44389 2.04292 2.03067 2.06256 4.17498 
2.24739 2.27976 1.20497 1.20498 1.205 
3.2015 3.08852 2.81585 2.3536 2.07123 
4.46336 1.54683 2.14843 2.15358 1.51255 
2.35872 1.99542 4.34174 2.2037 2.17193 
1.97695 2.39668 2.02028 3.9264 1.98817 
2.26738 2.23213 4.57988 1.92185 1.54576 
1.87793 3.68333 4.57868 2.13685 2.20189 
4.21684 4.16928 3.55157 1.93667 1.93076 
1.93857 2.3772 2.32614 2.3871 2.00756 
1.53595 1.55737 4.44324 1.58485 2.10252 
3.98605 4.53107 2.07304 1.20758 1.21063 
2.32384 2.99939 1.99952 2.01764 2.02499 
2.04727 1.60548 1.98833 4.23474 2.31191 
2.307 4.16168 2.58635 2.16566 2.1506 
2.30745 1.20521 1.20557 1.94872 4.40692 
4.3305 3.75288 1.99019 1.41314 2.25344 
2.2902 1.94466 1.94457 1.95225 1.92717 
1.93443 4.28968 2.20562 2.8648 2.75399 
2.06752 2.04389 1.93001 1.9245 3.95763 
3.90205 1.92508 1.93249 1.97275 1.96685 
1.9873 1.98498 1.97184 2.90733 2.30169 
2.88403 1.61374 4.36853 1.99092 4.26201 
2.98851 1.67079 4.30637 2.13595 2.07753 
2.02262 1.58943 2.05482 1.7451 2.0086 
1.99331 2.14979 4.24954 1.9616 1.96536 
2.04638 2.06321 3.044 1.92194 2.11439 
1.31965 2.01505 2.01216 1.21433 4.15997 
3.36474 3.26375 2.8454 2.30111 2.08898 
2.16564 2.28612 2.26935 1.95364 4.11259 
2.27298 4.03255 1.92286 1.92634 1.92994 
4.37624 2.10532 2.13847 2.18523 2.05484 
2.47164 2.46105 4.50564 1.91515 1.98854 
3.65281 2.97603 1.84092 1.23893 1.22649 
4.31167 2.0414 2.61344 2.49256 1.67373 
3.15695 2.02241 2.11029 2.1181 2.124 
2.18795 2.04967 2.05636 2.29684 2.24508 
1.99889 1.99001 1.52697 1.44312 2.05265 
2.05459 2.55614 1.99817 2.00579 4.08524 
1.85126 2.08999 2.09827 1.60679 2.30829 
2.2674 1.63527 3.79595 1.63479 1.64613 
1.98353 3.89851 1.59113 1.61812 1.94927 
1.95961 1.93767 2.03135 2.0306 2.08608 
2.1276 1.93124 2.01148 1.92311 2.63679 
2.62332 4.22767 3.96287 2.01052 2.07152 
2.69377 2.70189 2.41149 2.33706 1.86948 
1.85608 2.08963 2.09609 2.11533 2.13533 
1.98478 1.89591 1.83103 1.79496 1.9758 
1.97704 2.23571 2.16059 2.44235 2.4624 
1.84142 1.79112 1.87233 1.80704 4.05955 
1.887 1.96441 1.86728 1.76691 2.00265 
1.99737 3.51907 3.4239 2.10132 2.11271 
1.72294 1.72443 2.30914 2.27772 2.16033 
2.16067 2.65172 2.67473 2.1233 2.03155 
2.33482 2.35143 1.68327 1.75562 4.26963 
2.5086 4.46827 2.10587 2.09985 4.29741 
4.03835 3.76649 2.00458 2.43007 2.6301 
3.92306 4.13085 1.96975 2.07017 3.22133 
3.27037 1.84281 1.69711 1.20506 1.20502 
2.22217 2.1864 2.0208 1.99105 1.211 
1.82422 1.81535 1.24854 2.42878 3.58615 
4.16015 2.10562 2.27813 2.12552 1.20507 
1.20507 1.20519 2.13318 2.13501 2.78719 
2.67012 1.89611 4.01665 3.9711 2.20941 
2.26582 2.2543 2.02404 1.2179 2.58951 
3.5746 4.04293 1.98386 1.98603 1.96109 
1.98044 3.19626 3.09753 1.91001 1.98622 
2.31937 2.29101 1.8172 2.95754 3.70176 
3.04586 2.63134 1.27974 1.67956 1.60383 
2.04187 1.65355 1.95224 2.62763 1.9491 
1.95557 1.62705 2.27773 4.17079 3.12064 
1.20741 1.97263 2.14033 2.18637 2.21541 
2.02166 1.98833 2.08331 2.06484 1.98209 
3.03981 4.21106 1.98831 2.22667 2.31787 
2.20565 1.20524 2.48578 2.61779 2.44754 
1.20636 1.2083 4.15859 3.60977 2.71464 
3.94661 3.90446 1.29785 1.28409 1.98152 
4.05553 2.91142 2.72595 1.95922 1.95711 
3.45357 2.02726 2.03979 2.06849 3.74186 
1.22669 1.23054 1.25453 1.62499 2.13314 
1.78191 3.0586 2.94918 2.23256 3.86302 
2.84256 2.99608 2.20583 1.96365 1.97011 
2.14703 3.96521 4.00399 2.41259 2.12364 
2.20566 2.11356 1.94784 1.95362 2.33045 
1.77985 1.84593 2.24637 2.13997 4.17601 
1.70426 4.08741 3.80623 2.00417 2.19632 
2.45352 2.64671 3.8713 1.68177 4.14084 
2.12923 1.97364 1.9771 2.17403 1.84296 
2.0864 1.21435 1.91341 2.0055 2.51218 
1.68497 1.98571 4.13847 1.20555 1.2064 
1.20532 2.01148 2.1223 2.15453 2.24177 
2.21131 2.23441 2.02267 2.21834 2.14445 
2.54444 1.71598 2.04906 1.97386 2.36806 
1.99098 1.98348 1.99733 2.69996 2.60744 
1.23628 1.22585 2.10318 3.67095 2.54824 
2.55322 3.032 1.99994 1.31634 1.27335 
1.97695 1.6963 2.05533 1.85958 1.98434 
2.16605 1.96813 1.75308 4.12439 1.77941 
2.17241 2.01465 1.84285 1.9824 2.02648 
1.97177 1.98805 1.55109 1.44022 2.07222 
2.07106 3.54688 1.75 1.97842 2.16561 
2.86779 2.09053 4.09443 2.10715 2.25823 
1.72936 2.79924 1.91275 2.38634 2.80154 
3.90804 3.93933 3.8728 2.22077 3.23709 
3.11336 1.70009 1.90823 1.79907 1.73782 
2.18818 1.49845 2.19342 1.96677 1.72494 
2.8788 1.78989 3.54536 2.08664 2.19364 
2.04003 2.05314 2.03694 1.97241 2.21407 
1.72484 2.06609 2.39765 1.98856 2.33468 
1.85749 1.99453 3.39964 2.14818 2.19006 
1.78442 2.1115 1.92901 2.28075 1.84281 
2.0101 4.12082 2.18385 4.11702 1.98403 
2.28194 4.03507 1.96026 2.37939 2.56302 
1.98754 2.13305 2.1097 2.0602 3.39927 
4.03723 1.94735 2.07473 2.11674 3.74843 
1.21085 1.99436 1.33539 2.05446 3.95322 
1.20546 1.97104 2.20864 1.21231 1.21548 
1.22047 2.59524 2.68435 2.90962 2.49967 
3.10308 1.94068 2.40015 3.87487 2.045 
2.18014 3.60067 2.69919 2.92064 2.91545 
2.11016 1.96449 1.97527 2.84024 2.42055 
2.0907 3.91643 3.82023 1.95479 2.35068 
1.99878 1.972 3.71341 3.463 3.09257 
2.1751 4.06494 4.00531 3.32903 1.30329 
3.13286 3.77907 4.08802 3.30484 3.14768 
1.51993 1.2676 1.31241 4.06549 2.38546 
1.20623 1.23973 1.27736 3.86876 2.78732 
3.46531 1.45913 1.64869 2.73376 3.72181 
2.28679 2.71023 1.44882 2.75407 1.9484 
3.39092 3.49145 2.50126 2.52174 2.57482 
3.32523 2.06483 3.92963 1.20746 2.33909 
3.79854 1.22949 1.23773 1.24814 2.85612 
3.84179 2.80725 2.08273 3.27623 2.70001 
3.58393 1.30192 1.27439 3.87061 1.52093 
1.41047 2.58973 3.68962 3.44021 2.77219 
3.4669 2.80206 3.12133 2.78613 2.75593 
2.66417 3.80586 3.14131 1.49456 1.34347 
3.29144 3.20027 3.57694 2.56618 1.61041 
2.86577 3.97446 2.94786 3.03281 2.8759 
2.67118 2.68405 3.11851 2.75435 3.3618 
2.70217 3.78997 3.82785 2.82743 1.96456 
3.82945 1.35004 1.53375 3.96714 3.82801 
3.62642 3.26015 2.12179 2.60566 2.6896 
3.05176 2.52301 3.49416 3.27277 3.85334 
3.73041 2.63314 3.78456 2.98281 3.32687 
3.42356 3.7423 2.74728 2.0295 2.78085 
3.78256 3.48117 3.88693 3.60547 2.99848 
3.93013 1.30962 1.32804 1.37433 2.43073 
3.35297 3.41066 2.82793 3.89169 2.70298 
3.18611 2.38304 2.75632 3.86197 3.1343 
2.88777 3.29482 3.69831 3.81824 3.53623 
3.77937 3.79829 2.8578 3.03852 3.48258 
3.53503 3.41197 3.75697 3.75868 1.44143 
2.89922 2.9171 2.96278 2.97933 3.0421 
2.69415 3.7224 3.74796 3.50706 3.69262 
3.64717 2.20926 3.38668 3.42758 3.43325 
2.92714 1.85844 3.73093 3.22014 3.6235 
3.18412 3.56012 3.52734 3.76571 1.96156 
3.67732 3.66022 2.83505 3.12255 3.64102 
3.26213 3.61655 1.70136 3.71926 3.63441 
2.32629 3.23774 1.59381 3.66234 3.50335 
3.54867 3.65693 1.65043 
1029.34 1029.34 1029.32 1028.35 
991.53 468.693 197.656 115.575 90.4511 
100.466 42.3911 41.8182 15.178 1.28805 
0.421866 0.253329 0.967907 2.83372 7.78675 
442.099 281.535 190.371 155.228 138.116 
125.927 145.271 187.695 191.822 185.533 
175.276 165.726 156.726 146.996 135.036 
119.822 102.149 85.2482 73.1348 67.9432 
69.1174 74.6118 82.2364 90.3891 98.1106 
104.976 110.797 115.545 119.245 121.897 
123.332 123.165 120.724 114.626 106.686 
100.501 234.596 450.52 593.709 689.745 
755.179 801.506 835.048 858.806 874.016 
880.795 881.824 883.576 884.499 884.152 
882.362 879.284 875.058 869.808 863.645 
856.641 848.821 840.196 830.724 820.35 
808.972 796.496 782.834 767.975 752.045 
735.462 719.258 705.724 699.696 710.694 
754.057 840.904 942.491 1003.26 1023.55 
1028.32 1029.19 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 142.73 
880.864 1029.34 1029.19 1023.21 815.125 
280.843 149.861 4.11026 5.74248 -0.271513 
0.201391 8.02036 1.80048 4.97888 385.158 
16.7781 237.612 221.786 168.052 142.503 
203.861 132.213 229.276 125.246 174.686 
191.573 189.803 180.427 170.373 161.223 
152.046 141.381 127.843 111.145 93.3307 
78.3937 69.6536 67.8467 71.4727 78.2742 
86.3233 94.3406 101.67 108.021 113.309 
117.526 120.713 122.792 123.488 122.3 
118.267 108.803 1028.95 106.239 354.259 
529.278 646.489 725.424 780.236 819.635 
848.038 867.415 1029.33 878.669 882.067 
882.773 1029.34 882.993 884.144 884.514 
883.43 880.975 877.304 872.553 866.836 
860.244 852.828 844.609 835.57 825.658 
814.791 802.876 789.816 775.552 760.127 
