
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.466203 0.482296 0.482634 0.717859 0.486333 
0.717654 0.486631 0.73968 0.482293 0.421002 
0.717954 0.697212 0.716819 0.482846 0.739544 
0.482865 0.344872 0.719032 0.718917 0.460415 
0.635946 0.717408 0.459939 0.48273 0.717976 
0.739636 0.73901 0.739683 0.739779 0.460147 
0.460569 0.717722 0.717999 0.460518 0.587129 
0.459982 0.438534 0.288561 0.717358 0.460349 
0.460239 0.719831 0.739931 0.717075 0.740233 
0.740193 0.71717 0.718432 0.66064 0.740116 
0.718631 0.482298 0.482696 0.450399 0.292755 
0.717386 0.482174 0.559482 0.340062 0.482811 
0.71774 0.717299 0.720868 0.460947 0.482839 
0.718027 0.315046 0.482261 0.717419 0.482163 
0.482674 0.549407 0.460611 0.718101 0.717613 
0.482175 0.482208 0.717286 0.460246 0.53115 
0.483932 0.717875 0.481901 0.481765 0.637654 
0.484712 0.717735 0.459734 0.718137 0.482937 
0.481666 0.717549 0.716899 0.482853 0.713755 
0.717636 0.717876 0.717659 0.717902 0.720646 
0.716982 0.482494 0.612333 0.695643 0.482329 
0.504838 0.739908 0.400875 0.717746 0.482307 
0.696161 0.488437 0.460592 0.460393 0.504113 
0.718042 0.482707 0.695817 0.695982 0.71709 
0.480744 0.717699 0.504746 0.392121 0.503867 
0.476081 0.491956 0.719427 0.718101 0.695344 
0.6112 0.459753 0.675632 0.482456 0.695851 
0.505097 0.695292 0.586359 0.717643 0.717562 
0.716902 0.696167 0.718709 0.482496 0.4605 
0.503439 0.695607 0.511583 0.717574 0.48288 
0.503368 0.69532 0.717437 0.722274 0.696133 
0.73963 0.50326 0.483606 0.482372 0.318999 
0.506787 0.718117 0.503855 0.717873 0.503823 
0.503767 0.460503 0.503792 0.695813 0.353399 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
0.694962 0.536458 0.482009 0.547208 0.503969 
0.481407 0.651244 0.508438 0.695295 0.695985 
0.692828 0.717775 0.503082 0.504142 0.71632 
0.696166 0.696482 0.694212 0.504297 0.505326 
0.505323 0.696193 0.695366 0.437839 0.674281 
0.52584 0.673673 0.526478 0.67319 0.386787 
0.504169 0.695806 0.525355 0.694562 0.696116 
0.503559 0.482543 0.442159 0.673395 0.695704 
0.673751 0.527217 0.366625 0.494935 0.695457 
0.527644 0.696389 0.598318 0.673867 0.717618 
0.694398 0.482316 0.519377 0.526332 0.525962 
0.695714 0.503715 0.526035 0.673644 0.698583 
0.498312 0.505355 0.524856 0.696079 0.700141 
0.50473 0.672471 0.695217 0.504903 0.504965 
0.482701 0.524925 0.673073 0.529979 0.695849 
0.697323 0.600419 0.482282 0.695008 0.625937 
0.695958 0.697197 0.525908 0.525188 0.341341 
0.695775 0.51335 0.694778 0.673945 0.527038 
0.413706 0.481287 0.525591 0.504254 0.482528 
0.526623 0.50374 0.695691 0.71803 0.673532 
0.673917 0.525467 0.506157 0.527439 0.504652 
0.525924 0.505402 0.672338 0.67165 0.678272 
0.713792 0.671577 0.673852 0.526895 0.695565 
0.677591 0.674036 0.524955 0.695111 0.526798 
0.462035 0.69587 0.482142 0.467008 0.695136 
0.528223 0.695747 0.695323 0.534629 0.694781 
0.673251 0.526872 0.674095 0.674795 0.527988 
0.503569 0.672884 0.526026 0.586471 0.674881 
0.504926 0.504639 0.674475 0.695523 0.694348 
0.609695 0.69521 0.675222 0.505604 0.673509 
0.505037 0.697324 0.504726 0.717538 0.561521 
0.697145 0.527169 0.503462 0.695957 0.503547 
0.525684 0.504961 0.6728 0.674077 0.666535 
0.528024 0.633309 0.671862 0.673214 0.530046 
0.529682 0.671699 0.671187 0.696476 0.674784 
0.696659 0.673113 0.696834 0.589082 0.50319 
0.527713 0.696315 0.482514 0.526459 0.672541 
0.527876 0.672552 0.506727 0.67397 0.671875 
0.502819 0.672438 0.526164 0.522949 0.528391 
0.563469 0.504349 0.674487 0.5043 0.526511 
0.672424 0.364779 0.673152 0.526542 0.532881 
0.672146 0.672912 0.683271 0.525466 0.527584 
0.491564 0.528264 0.528193 0.671789 0.674197 
0.527068 0.673775 0.527128 0.671343 0.650502 
0.651207 0.525859 0.675305 0.502777 0.651562 
0.672065 0.650786 0.463916 0.651141 0.547688 
0.54735 0.527709 0.538622 0.640002 0.674587 
0.672215 0.551036 0.527345 0.546409 0.652783 
0.586292 0.439327 0.672555 0.649653 0.525774 
0.6711 0.54823 0.648269 0.529076 0.651734 
0.548616 0.528108 0.674032 0.673398 0.672793 
0.673363 0.695772 0.548691 0.650117 0.651176 
0.656035 0.504119 0.553694 0.69612 0.673827 
0.549851 0.614319 0.549442 0.672431 0.526377 
0.485209 0.673262 0.527587 0.67227 0.546357 
0.647794 0.530539 0.651648 0.651684 0.694845 
0.550335 0.505374 0.673487 0.526636 0.527437 
0.52534 0.67313 0.696577 0.548419 0.65133 
0.651703 0.550562 0.674433 0.549289 0.547661 
0.528347 0.549015 0.648171 0.548118 0.548803 
0.67267 0.547547 0.676247 0.55105 0.660833 
0.673143 0.524497 0.52769 0.515978 0.547149 
0.48865 0.527269 0.695497 0.620509 0.504723 
0.650905 0.550382 0.654395 0.672372 0.648509 
0.674052 0.692527 0.547849 0.674102 0.546608 
0.525594 0.648643 0.547238 0.558026 0.672924 
0.651302 0.649959 0.652774 0.673698 0.65282 
0.554335 0.65355 0.504107 0.528131 0.504702 
0.528379 0.5485 0.551416 0.675937 0.527031 
0.527034 0.548302 0.550606 0.525131 0.525365 
0.525425 0.674213 0.650309 0.674273 0.548665 
0.549899 0.534217 0.649491 0.553238 0.695215 
0.671878 0.652038 0.674652 0.686369 0.675861 
0.528275 0.505146 0.550538 0.50448 0.551116 
0.648294 0.675414 0.676322 0.64881 0.647511 
0.55179 0.648345 0.673715 0.573773 0.531132 
0.649694 0.527098 0.507165 0.550488 0.651358 
0.547039 0.578546 0.652019 0.649246 0.648658 
0.557417 0.648508 0.648325 0.552036 0.546265 
0.599515 0.65201 0.650142 0.6524 0.548249 
0.651115 0.650009 0.65211 0.601412 0.550164 
0.547061 0.549264 0.51721 0.649116 0.567952 
0.551252 0.627936 0.526981 0.526039 0.567867 
0.652259 0.624473 0.628731 0.525648 0.555997 
0.652428 0.504304 0.632229 0.567957 0.627115 
0.569265 0.671367 0.569999 0.629014 0.546743 
0.57007 0.551329 0.651253 0.65274 0.650284 
0.550208 0.571673 0.652212 0.571486 0.626427 
0.627835 0.630101 0.640416 0.549231 0.577932 
0.572437 0.538396 0.551773 0.526252 0.628768 
0.626521 0.650174 0.648899 0.527077 0.65176 
0.629177 0.486093 0.629384 0.574363 0.528745 
0.549677 0.629137 0.630268 0.573992 0.569945 
0.629012 0.652204 0.526373 0.649955 0.551644 
0.651526 0.573199 0.649581 0.624129 0.572331 
0.674591 0.581557 0.649116 0.548679 0.550674 
0.675057 0.626972 0.567616 0.5507 0.674508 
0.575438 0.625257 0.561683 0.648347 0.513629 
0.525523 0.673434 0.527396 0.653577 0.652315 
0.648646 0.631016 0.626125 0.624972 0.551594 
0.54791 0.545842 0.62984 0.571085 0.572403 
0.568196 0.627768 0.624095 0.567374 0.570535 
0.651087 0.630579 0.672705 0.627848 0.57454 
0.572712 0.628157 0.672478 0.551669 0.653922 
0.549169 0.533546 0.574588 0.552557 0.550147 
0.627752 0.546743 0.524219 0.651659 0.550008 
0.579 0.673447 0.572993 0.648897 0.620364 
0.577259 0.647955 0.548132 0.655237 0.649595 
0.524073 0.650841 0.529357 0.57378 0.649011 
0.629393 0.541025 0.65576 0.624869 0.647294 
0.575676 0.624397 0.625063 0.557097 0.573434 
0.574978 0.546901 0.550525 0.626737 0.628255 
0.630526 0.675601 0.569899 0.624372 0.65194 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20527 1.26405 2.87067 10.7117 9.94915 
9.77811 8.90446 6.43827 3.63594 2.63815 
2.12064 1.8076 1.59047 1.426 1.29494 
1.18784 1.09951 1.02663 0.966755 0.917874 
0.878269 0.846424 0.821046 0.801029 0.785428 
0.773439 0.764357 0.757568 0.752524 0.748744 
0.745835 0.743501 0.74155 0.739888 0.73849 
0.737364 0.736508 0.735902 0.73551 0.735278 
0.735157 0.735108 0.73509 0.735087 0.73508 
0.735051 0.734955 0.734793 0.734615 0.734491 
0.734689 0.735404 0.736177 0.735785 0.732114 
0.717536 0.686521 0.684981 0.64108 0.665274 
0.671932 0.787691 0.951423 1.13119 1.29699 
1.41856 1.47327 1.45913 1.39932 1.32849 
1.27179 1.23637 1.21795 1.20975 1.20671 
1.20622 1.20642 1.20615 1.20619 1.20619 
1.20619 1.20618 1.20618 1.20618 1.20618 
1.20618 1.20619 1.20619 1.20619 1.20619 
1.20619 1.20619 1.20619 1.20619 1.20619 
1.20619 1.20619 1.20618 1.20616 1.20613 
1.20607 1.206 1.2059 1.20578 1.20564 
1.2055 1.20537 1.20525 1.20515 1.20507 
1.20502 1.20498 1.20496 1.20495 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 8.77821 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20496 
1.20983 1.63793 1.20494 5.1743 1.20494 
9.73692 9.57672 7.8413 3.90774 3.05028 
2.34214 1.9477 1.69059 1.50319 1.35702 
1.23878 1.14156 1.06131 0.995201 0.941054 
0.897012 0.861462 0.832999 0.81043 0.792731 
0.77903 0.768575 0.760712 0.75486 0.750503 
0.747201 0.744611 0.742484 0.740686 0.739155 
0.737892 0.736903 0.736175 0.735683 0.735377 
0.735206 0.735126 0.735096 0.735088 0.735084 
0.73507 0.735012 0.734889 0.73471 0.73453 
0.734518 0.734978 0.735827 0.736204 0.734597 
0.727426 0.99612 1.04113 0.658594 0.65993 
0.662805 0.7211 0.866053 1.0866 1.21777 
1.36505 1.45502 1.47388 1.43277 1.36329 
1.29754 1.25154 1.22548 1.21295 1.20781 
1.20624 1.20618 1.20623 1.20648 1.20625 
1.20618 1.20618 1.20624 1.20618 1.20618 
1.20618 1.20619 1.20619 1.20619 1.20619 
1.20619 1.20619 1.20619 1.20619 1.20619 
1.20619 1.20619 1.20618 1.20617 1.20614 
1.2061 1.20604 1.20595 1.20584 1.20571 
1.20557 1.20543 1.2053 1.20519 1.20511 
1.20504 1.205 1.20497 1.20496 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20618 1.37439 3.84303 8.30797 
7.09502 4.48039 3.23409 2.41228 1.96989 
1.69196 1.49484 1.34376 1.22272 1.12359 
1.04179 0.97426 0.918755 0.873405 0.836611 
0.806985 0.783351 0.764705 0.75019 0.739065 
0.73068 0.72445 0.719849 0.716418 0.713782 
0.711663 0.709887 0.708372 0.707101 0.70608 
0.705309 0.704768 0.704421 0.704218 0.704116 
0.704074 0.704061 0.704057 0.704048 0.704013 
0.703924 0.703775 0.703629 0.703571 0.703845 
0.704484 0.705055 0.704598 0.70133 0.825686 
0.694679 1.17548 1.33313 1.43969 1.47629 
1.44746 1.38137 1.31228 1.26088 1.2304 
1.21519 1.20866 1.20624 1.20623 1.20624 
1.20624 1.20624 1.20624 1.20625 1.20625 
1.20625 1.20625 1.20625 1.20625 1.20625 
1.20625 1.20625 1.20625 1.20624 1.20623 
1.20621 1.20617 1.20611 1.20603 1.20592 
1.20579 1.20565 1.2055 1.20536 1.20524 
1.20514 1.20507 1.20501 1.20498 1.20496 
1.20495 1.20495 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20502 1.22213 2.10753 7.90025 
6.0117 2.75358 2.16169 1.81735 1.58612 
1.41481 1.28011 1.17076 1.08074 1.00639 
0.945129 0.894916 0.854031 0.82098 0.794485 
0.773461 0.756979 0.744247 0.734568 0.727329 
0.721976 0.718013 0.715021 0.712672 0.710739 
0.709099 0.707705 0.706559 0.705665 0.705011 
0.704573 0.704304 0.704157 0.70409 0.704065 
0.704059 0.704054 0.704037 0.703969 0.703853 
0.703702 0.703569 0.703644 0.704125 0.704812 
0.705007 0.70344 0.696379 1.39439 1.4671 
1.46871 1.41679 1.34545 1.28384 1.24329 
1.22133 1.21117 1.20719 1.20624 1.20624 
1.20625 1.20625 1.20625 1.20625 1.20625 
1.20625 1.20625 1.20625 1.20625 1.20625 
1.20625 1.20624 1.20622 1.20619 1.20614 
1.20607 1.20598 1.20586 1.20572 1.20557 
1.20543 1.2053 1.20519 1.2051 1.20504 
1.205 1.20497 1.20496 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 8.40646 
8.3632 0.752104 0.907745 1.25893 1.20624 
1.20624 1.20624 1.20494 1.20494 1.20494 
1.20494 6.1998 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20609 1.36721 
3.90944 1.20494 6.55748 1.20494 1.20494 
6.15611 5.25305 0.752866 5.09128 3.33715 
2.70215 3.03958 2.83895 2.15464 1.80229 
1.56348 1.38831 1.25216 1.14257 1.05278 
0.978711 0.917562 0.86722 0.825966 0.792338 
0.765116 0.743285 0.725983 0.712484 0.702145 
0.694384 0.688662 0.684476 0.681389 0.679034 
0.677143 0.67555 0.674186 0.673038 0.672112 
0.671411 0.670923 0.67061 0.67043 0.670341 
0.670302 0.67029 0.670285 0.670272 0.670213 
0.670126 0.670002 0.669901 0.669972 0.670352 
0.670842 0.670986 0.670072 0.66541 0.658611 
1.39366 0.996193 1.17524 0.907846 0.951745 
0.698962 0.72015 1.08655 1.13162 1.20646 
1.46627 1.46805 1.41649 1.34553 1.28411 
1.24357 1.22154 1.21129 1.20727 1.20679 
1.20646 1.20647 1.20647 1.20647 1.20665 
1.20643 1.20662 1.20647 1.20665 1.20665 
1.20494 1.20647 1.20647 1.20648 1.20648 
1.20648 1.20648 1.20648 1.20648 1.20648 
1.20648 1.20648 1.20648 1.20647 1.20645 
1.20642 1.20637 1.20629 1.20618 1.20604 
1.20588 1.20571 1.20554 1.20539 1.20525 
1.20514 1.20506 1.20501 1.20498 1.20496 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.24508 3.04825 1.33252 1.36541 1.20646 
1.20665 1.20494 1.20494 1.20494 5.36954 
3.84162 4.243 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20502 1.22109 2.09359 
5.12164 5.8381 3.07103 0.787476 0.825964 
4.56473 1.20494 2.39936 1.95966 1.67261 
1.46988 1.31632 1.19455 1.0955 1.01398 
0.946663 0.891155 0.845556 0.80828 0.777993 
0.753585 0.734116 0.718802 0.706957 0.697976 
0.6913 0.686405 0.68282 0.680139 0.678041 
0.676315 0.674841 0.673584 0.672546 0.671733 
0.671143 0.670748 0.670506 0.670376 0.670317 
0.670295 0.670287 0.67028 0.67025 0.670179 
0.670064 0.669942 0.669899 0.670124 0.670617 
0.670996 0.670766 0.668546 0.668261 1.60463 
0.865473 1.2585 1.20906 1.43888 1.47551 
1.44696 1.38127 1.31249 1.26118 1.23065 
1.21535 1.20876 1.20647 1.20646 1.20494 
1.20496 1.20494 1.20666 1.20646 1.20665 
1.20647 1.20494 1.20647 1.20665 1.20648 
1.20648 1.20648 1.20648 1.20648 1.20648 
1.20648 1.20648 1.20648 1.20648 1.20647 
1.20646 1.20644 1.2064 1.20633 1.20624 
1.20611 1.20597 1.2058 1.20563 1.20546 
1.20531 1.20519 1.2051 1.20504 1.20499 
1.20497 1.20496 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.74428 1.20494 1.20494 1.20494 
1.20494 1.20494 2.54504 1.20494 5.14342 
1.20494 1.04157 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.62569 1.20495 
6.12126 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20496 1.20497 1.205 1.20504 1.20511 
1.20521 1.20534 1.20551 1.20569 1.20588 
1.20607 1.20624 1.20638 1.20649 1.20657 
1.20662 1.20664 1.20666 1.20666 1.20666 
1.20666 1.20666 1.20666 1.20665 1.2079 
1.21311 1.22565 1.25166 1.29751 1.36319 
0.662378 0.663811 0.663943 0.663635 0.663229 
0.662956 0.662928 0.663015 0.66312 0.663183 
0.66322 0.66323 0.663236 0.663256 0.663311 
0.663431 0.663658 0.664035 0.664601 0.665385 
0.666387 0.667598 0.669012 0.670662 0.672653 
0.675202 0.678625 0.683332 0.689795 0.698532 
0.710083 0.725027 0.744001 0.767729 0.797079 
0.833094 0.877035 0.930423 0.995087 1.07334 
1.16834 1.2849 1.4312 2.8613 1.25622 
1.20522 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20495 1.20496 
1.20498 1.20502 1.20507 1.20516 1.20527 
1.20542 1.20559 1.20578 1.20598 1.20616 
1.20631 1.20644 1.20653 1.20659 1.20663 
1.20665 1.20666 1.20666 1.20666 1.20666 
1.20666 1.20666 1.20667 1.20667 1.20667 
1.20666 1.20666 1.20988 1.21813 1.23652 
1.27184 1.3284 1.39927 1.45936 1.47374 
1.21809 0.663194 0.663972 0.663782 0.663418 
0.663047 0.662902 0.662961 0.663065 0.663148 
0.663207 0.663226 0.663232 0.663243 0.663277 
0.66336 0.663529 0.663825 0.664293 0.664964 
0.665859 0.666967 0.668278 0.669803 0.671603 
0.673841 0.67678 0.680789 0.686313 0.693846 
0.70392 0.717096 0.733969 0.75522 0.78164 
0.81418 1.20494 0.853986 0.902442 0.961213 
1.03234 1.1185 1.22352 1.35361 1.51978 
1.74299 1.20494 1.20494 1.20665 1.419 
1.62232 1.88756 2.281 2.06382 1.43284 
1.47425 1.29729 1.45551 1.20665 1.20667 
1.20667 1.20667 1.20665 1.20666 1.20665 
1.20666 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.52066 1.20715 1.20494 1.20494 
0.870104 1.20494 1.20494 1.20715 1.20494 
1.20494 1.20518 0.86557 1.24924 1.20494 
2.19918 0.66536 3.82143 1.20494 0.786513 
0.825987 2.11869 1.45467 1.43244 2.31479 
2.24212 1.20494 1.20494 1.8003 1.56774 
1.39283 1.25614 1.14624 1.05636 0.982215 
0.920864 0.894277 0.922675 0.896641 1.20494 
0.828167 0.79363 0.765332 0.742326 0.723851 
0.709261 0.697996 0.68952 0.683302 0.678828 
0.675612 0.673231 0.671368 0.66981 0.668461 
0.667296 0.666329 0.665582 0.665043 0.664689 
0.664481 0.664372 0.664324 0.664306 0.664298 
0.664278 0.664234 0.664171 0.664097 0.66408 
0.664258 0.664596 0.66478 0.665077 0.665303 
0.671895 0.668264 1.67519 1.65251 3.25782 
2.69418 2.453 2.05045 0.716998 0.747571 
1.13134 1.20846 1.21653 1.20717 1.20717 
1.20715 1.20753 1.29669 1.47351 1.45876 
1.44709 1.3632 1.29777 1.25195 1.22588 
1.21325 1.4182 1.43931 1.20683 1.20494 
1.20704 1.20737 1.20715 1.20494 1.20716 
1.20494 1.20494 1.20716 1.2075 1.20715 
1.20749 1.20716 1.20751 1.20715 1.20717 
1.20717 1.20717 1.20752 1.20716 1.2075 
1.20717 1.20717 1.20717 1.20717 1.20717 
1.20716 1.20715 1.20712 1.20706 1.20697 
1.20684 1.20667 1.20645 1.20622 1.20597 
1.20572 1.20551 1.20532 1.20518 1.20509 
1.20502 1.20498 1.20496 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.205 
2.27915 1.20494 3.82385 3.25706 2.99741 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.9841 1.20494 1.20494 
1.20494 1.20494 3.5852 2.72397 3.08343 
1.20494 1.20494 1.3647 1.39397 1.20494 
1.20494 1.20494 1.04149 1.08689 1.20494 
1.20494 1.20715 1.2075 1.20749 1.20494 
1.20494 1.20494 0.951847 0.996647 1.20494 
1.20494 2.68368 2.58088 1.20494 1.20494 
1.20494 1.20495 1.20495 0.676923 0.665248 
0.696489 1.20732 1.20798 1.20743 0.872948 
0.848128 0.671905 1.20748 1.20715 1.3327 
1.84267 1.20494 1.20494 1.20494 1.14284 
1.09911 2.42794 1.24984 1.19834 1.7703 
1.947 0.90882 1.47452 1.32056 1.19361 
1.09686 1.01753 0.950093 0.85139 0.810053 
0.778766 0.753217 0.732562 0.716104 0.703248 
